dubius : 959 documents
 0.189227, 0.321196, 0.315087,  0.17449,
 0.372047, 0.150005, 0.242631, 0.235317,
 0.336037, 0.192837,  0.39447, 0.076656,
 0.232441, 0.078969, 0.277034, 0.411555} 

{0.208033, 0.205834, 0.283848, 0.302285,
 0.266786, 0.138061, 0.307433, 0.287721,
 0.283217, 0.265442, 0.241711, 0.209629,
 0.262652, 0.432221,  0.25893, 0.046197,
 0.331492, 0.404965, 0.203719, 0.059824,
 0.193191,  0.32179, 0.285745, 0.199274,
 0.356578, 0.137163, 0.260515, 0.245744,
 0.340373,  0.18015, 0.389689, 0.089789,
 0.073372, 0.122966, 0.394213, 0.409449} 

{0.190379, 0.202566, 0.295515,  0.31154,
 0.265249, 0.139943,  0.31286, 0.281948,
 0.288603,   0.2627, 0.240643, 0.208054,
 0.261206,  0.42648, 0.256943, 0.055371,
 0.327538, 0.380752,  0.20448, 0.087229,
 0.192047, 0.325569, 0.279328, 0.203055,
 0.374149, 0.129814, 0.248392, 0.247646,
 0.340969, 0.170854, 0.396966, 0.091211,
 0.127145, 0.121583, 0.343607, 0.407665} 

{0.195498, 0.205253, 0.302836, 0.296413,
 0.291457, 0.138304, 0.287192, 0.283047,
 0.298588, 0.259509, 0.235178, 0.206725,
 0.259705, 0.409082, 0.276723, 0.054491,
 0.290352, 0.445074, 0.208796, 0.055779,
 0.182377, 0.347696, 0.271805, 0.198122,
   0.3375,  0.15112, 0.266081, 0.245299,
 0.333631, 0.168502, 0.407541, 0.090327,
 0.085217,  0.16146,  0.33421, 0.419113} 

{0.196207, 0.205321, 0.305567, 0.292905,
 0.292656,  0.13626, 0.286857, 0.284227,
 0.299247, 0.259216, 0.234465, 0.207073,
 0.254982, 0.413264, 0.276431, 0.055322,
 0.359287, 0.481445, 0.098326, 0.060943,
 0.185529, 0.337543, 0.279774, 0.197154,
 0.356835, 0.117758, 0.266233, 0.259174,
 0.301332, 0.193977, 0.408121,  0.09657,
  0.07432, 0.162599, 0.242926, 0.520156} 

{0.195118, 0.215088, 0.304781, 0.285013,
 0.290431, 0.132278, 0.284614, 0.292677,
 0.300419, 0.261628, 0.241013, 0.196941,
   0.2222, 0.441252, 0.279933, 0.056615,
 0.256387, 0.502037, 0.117165, 0.124412,
 0.199761, 0.307326,  0.28899, 0.203922,
 0.344393, 0.122286, 0.249161, 0.284161,
 0.293189, 0.180592, 0.419694, 0.106526,
 0.092211, 0.233078, 0.172063, 0.502649} 

{0.188859, 0.222765, 0.298625, 0.289751,
 0.290976, 0.131517, 0.285953, 0.291554,
  0.30511, 0.260714,  0.23758, 0.196595,
  0.23227, 0.422525, 0.287546, 0.057659,
 0.269176, 0.478137, 0.111164, 0.141523,
 0.195337, 0.311385, 0.296366, 0.196913,
 0.344362, 0.119543, 0.248634, 0.287461,
 0.242929, 0.202447, 0.444736, 0.109888,
 0.085331, 0.257303, 0.191712, 0.465654} 

{0.193408, 0.223759, 0.301674, 0.281159,
 0.276396, 0.132932, 0.294143, 0.296529,
 0.306402, 0.253463, 0.235564,  0.20457,
   0.2328, 0.422324, 0.286656,  0.05822,
 0.286428, 0.539426, 0.080532, 0.093614,
 0.203908, 0.301462, 0.300855, 0.193775,
 0.348403, 0.140787, 0.244777, 0.266033,
 0.243895, 0.179143, 0.447386, 0.129575,
 0.116267,  0.28273, 0.178792, 0.422211} 

{0.190209, 0.230549,  0.29876, 0.280482,
 0.268119, 0.131474, 0.301486, 0.298921,
 0.306787, 0.255134, 0.232831, 0.205248,
 0.211378, 0.422749, 0.267634, 0.098239,
  0.29419, 0.530681, 0.079735, 0.095393,
 0.205935, 0.297281, 0.299924,  0.19686,
 0.336032, 0.133375, 0.277232, 0.253361,
 0.247327, 0.174408, 0.460503, 0.117762,
 0.167783, 0.257728, 0.095942, 0.478547} 

{0.185929, 0.230196, 0.301556, 0.282319,
 0.266917, 0.131768, 0.303703, 0.297612,
 0.302198, 0.251194, 0.224855, 0.221753,
 0.207857, 0.454449, 0.232239, 0.105455,
 0.300105, 0.489844, 0.087849, 0.122202,
 0.192103, 0.295529, 0.305994, 0.206375,
 0.347154, 0.136486, 0.272646, 0.243714,
 0.240096, 0.182569, 0.470649, 0.106686,
 0.081497,  0.26293, 0.120992, 0.534581} 

{0.200594, 0.230019, 0.294621, 0.274766,
 0.269009, 0.133402, 0.302865, 0.294724,
 0.309299, 0.254985, 0.222905,  0.21281,
 0.208926,  0.45146, 0.227171, 0.112443,
 0.350952, 0.361536, 0.139059, 0.148453,
 0.188816, 0.295376,  0.30669, 0.209118,
 0.320478, 0.139086, 0.285534, 0.254902,
 0.245832, 0.179318, 0.472259, 0.102592,
 0.090506, 0.294292, 0.407248, 0.207954} 

{0.205591,  0.23137, 0.293991, 0.269048,
 0.270717, 0.133285, 0.302854, 0.293144,
 0.297746, 0.257349, 0.239563, 0.205342,
  0.20182, 0.447472,  0.24125, 0.109457,
 0.370825, 0.362954, 0.128179, 0.138043,
 0.186636,  0.31183, 0.297377, 0.204157,
 0.315038, 0.164837,   0.2631, 0.257025,
 0.246451, 0.195156, 0.442776, 0.115616,
 0.153474, 0.425649,  0.26706, 0.153817} 

{0.201436, 0.230924, 0.298041,   0.2696,
 0.268466, 0.132558, 0.303872, 0.295104,
 0.292755, 0.258152, 0.229251, 0.219841,
 0.199856, 0.443478, 0.249766,   0.1069,
 0.380317, 0.365338, 0.153922, 0.100423,
 0.196348, 0.301422, 0.301035, 0.201194,
 0.335602, 0.184854, 0.239155, 0.240389,
 0.222625, 0.208172, 0.440332,  0.12887,
 0.282927, 0.250568,  0.26103, 0.205474} 

{0.209174, 0.235458, 0.292004, 0.263365,
  0.26625, 0.145119, 0.295782,  0.29285,
  0.29382,  0.26266, 0.230995, 0.212524,
 0.193735, 0.434436, 0.267244, 0.104585,
 0.409324,  0.37722, 0.105689, 0.107767,
 0.196234, 0.311112, 0.278124,  0.21453,
 0.317282, 0.192994, 0.243704,  0.24602,
 0.221071, 0.208743, 0.417559, 0.152626,
 0.270873, 0.352962, 0.253175,  0.12299} 

{ 0.20601, 0.236906, 0.298987, 0.258096,
 0.264236, 0.141757, 0.289255, 0.304753,
 0.296349, 0.263223, 0.232333, 0.208094,
 0.202695, 0.428679, 0.262054, 0.106572,
 0.364483, 0.331917, 0.192231, 0.111369,
 0.195283, 0.314359, 0.278727, 0.211631,
 0.311626, 0.199422, 0.242291, 0.246661,
 0.222747,  0.22288, 0.436479, 0.117895,
 0.173232, 0.404667, 0.289311,  0.13279} 

{0.211009, 0.226089, 0.295136, 0.267765,
 0.263741, 0.141745, 0.287446, 0.307068,
 0.299224, 0.261628, 0.229337, 0.209811,
 0.212644, 0.412951, 0.279943, 0.094463,
 0.377122, 0.331211, 0.190512, 0.101156,
 0.196211, 0.312463, 0.276419, 0.214908,
 0.333427, 0.178306, 0.259677, 0.228589,
 0.243338, 0.226125,  0.41542, 0.115118,
  0.19774, 0.365448, 0.237983, 0.198829} 

{0.213029,  0.22556, 0.293686, 0.267725,
  0.26361, 0.144428, 0.285352,  0.30661,
 0.316656, 0.270703, 0.222918, 0.189723,
 0.214414, 0.405184,  0.28025, 0.100152,
 0.379387, 0.296317, 0.231521, 0.092775,
 0.217809, 0.311475,  0.26808, 0.202635,
 0.325366, 0.198652,  0.24961, 0.226371,
 0.248299, 0.220778, 0.419633, 0.111291,
 0.070493, 0.394917, 0.299725, 0.234865} 

{0.216315,  0.22361, 0.288333, 0.271742,
 0.273463, 0.147827, 0.281894, 0.296817,
 0.312998, 0.277162, 0.228262, 0.181578,
 0.225509, 0.431775, 0.230995,  0.11172,
 0.378147, 0.358595, 0.197287, 0.065972,
 0.230474, 0.295132, 0.267655, 0.206738,
 0.324483, 0.170113, 0.253144, 0.252259,
 0.249496, 0.232847, 0.394639, 0.123017,
 0.096724, 0.432164, 0.209321, 0.261791} 

{  0.2033, 0.226889, 0.293233, 0.276578,
 0.276153, 0.148363, 0.268754,  0.30673,
 0.323409, 0.260409, 0.234963, 0.181219,
 0.230332, 0.416236, 0.244394, 0.109037,
 0.429771, 0.402701, 0.108305, 0.059223,
 0.196172, 0.317421, 0.277662, 0.208745,
 0.361762, 0.135225, 0.261713,   0.2413,
 0.243819, 0.227897, 0.398162, 0.130122,
 0.132626, 0.287462, 0.268085, 0.311827} 

{ 0.20356, 0.226852, 0.296733, 0.272856,
 0.279509, 0.147257, 0.266782, 0.306452,
 0.318714, 0.260607, 0.235739, 0.184941,
  0.23521, 0.417372, 0.243524, 0.103894,
 0.425554, 0.378893, 0.163236, 0.032317,
 0.187085, 0.311618, 0.276419, 0.224877,
 0.387317, 0.148145, 0.272947,  0.19159,
 0.238336,  0.24085, 0.361565, 0.159249,
 0.056318, 0.153236, 0.292854, 0.497592} 

{0.194931, 0.230048, 0.297195, 0.277826,
 0.272768, 0.153541, 0.266738, 0.306953,
 0.322092, 0.266104, 0.224741, 0.187063,
 0.234822, 0.406599, 0.254328, 0.104251,
  0.41358, 0.368904, 0.095939, 0.121577,
 0.192285, 0.315212, 0.276122, 0.216381,
 0.398077, 0.129142, 0.290425, 0.182356,
 0.232418, 0.231416, 0.347773, 0.188393,
 0.120759, 0.094194, 0.402901, 0.382147} 

{0.204571, 0.229153, 0.289254, 0.277022,
 0.277205, 0.146315, 0.265842, 0.310639,
 0.328008, 0.259052, 0.229713, 0.183227,
 0.223871, 0.421322, 0.251092, 0.103715,
 0.397935, 0.372792, 0.092968, 0.136305,
 0.197783, 0.312929, 0.274681, 0.214607,
 0.429549, 0.139694, 0.285757,    0.145,
 0.229117, 0.235125, 0.341188,  0.19457,
 0.049194, 0.085281, 0.235075,  0.63045} 

{0.207724, 0.208921, 0.298943, 0.284412,
 0.282976, 0.147191, 0.259899, 0.309935,
 0.331307, 0.250957, 0.229225, 0.188512,
 0.219623, 0.424797,  0.24513,  0.11045,
 0.388945, 0.379176, 0.070466, 0.161413,
 0.199087, 0.307037, 0.274015, 0.219862,
 0.395321, 0.128056, 0.332972,  0.14365,
 0.254635, 0.239896, 0.354518, 0.150951,
 0.021753, 0.260974, 0.212375, 0.504898} 

{0.206347, 0.206893, 0.302721, 0.284039,
 0.282609, 0.147313, 0.253408, 0.316671,
 0.303947, 0.262229,  0.23993, 0.193894,
 0.195252, 0.441514, 0.247137, 0.116098,
 0.408183, 0.379271, 0.072438, 0.140109,
 0.189016, 0.308754, 0.276396, 0.225834,
 0.398976, 0.127256, 0.362623, 0.111145,
 0.248989, 0.239182, 0.363821, 0.148008,
 0.022272, 0.258903, 0.329061, 0.389764} 

{0.201833, 0.179567, 0.312262, 0.306338,
  0.28505, 0.131834,  0.25858, 0.324536,
 0.305636, 0.270133, 0.233001,  0.19123,
 0.188613, 0.453196, 0.243436, 0.114755,
 0.397051, 0.296254, 0.156365,  0.15033,
 0.193814, 0.298291, 0.283228, 0.224668,
  0.39902, 0.117597,  0.36897, 0.114413,
 0.255567, 0.220668, 0.375176, 0.148589,
  0.03786, 0.196652, 0.403438,  0.36205} 

{0.204863, 0.179451,   0.3169, 0.298785,
 0.286019,  0.13252, 0.251278, 0.330182,
 0.300441, 0.270099, 0.234431, 0.195028,
  0.20753, 0.442295, 0.243566,  0.10661,
 0.453431, 0.287269, 0.161486, 0.097815,
 0.187966, 0.297963, 0.289846, 0.224226,
 0.394213, 0.114482,  0.36962, 0.121685,
 0.244292, 0.223846, 0.364745, 0.167117,
 0.029458, 0.333923, 0.318054, 0.318565} 

{   0.198, 0.181263, 0.317988, 0.302749,
 0.288919, 0.130738, 0.253328, 0.327015,
 0.324692, 0.261036, 0.218352,  0.19592,
 0.210404, 0.449443, 0.238143, 0.102009,
 0.407356, 0.285752, 0.197772, 0.109121,
  0.18785, 0.282305, 0.291851, 0.237994,
 0.439451, 0.102554, 0.349128, 0.108867,
 0.252273, 0.213729, 0.357253, 0.176745,
 0.031505, 0.406246, 0.409761, 0.152489} 

{0.193281, 0.184423, 0.319121, 0.303176,
 0.286502, 0.133398, 0.247878, 0.332222,
 0.322154, 0.259661, 0.222176, 0.196009,
 0.187169,  0.45722, 0.249671,  0.10594,
 0.424003, 0.311534, 0.183555, 0.080908,
 0.190419, 0.279399, 0.293336, 0.236846,
 0.458443, 0.104126, 0.336713, 0.100718,
 0.250342, 0.205205, 0.359206, 0.185246,
 0.069895, 0.336745,  0.45918,  0.13418} 

{0.190529, 0.186671, 0.316964, 0.305836,
  0.29301, 0.136044, 0.246245, 0.324702,
 0.326881, 0.248011, 0.224609, 0.200499,
 0.173711, 0.465085, 0.247449, 0.113755,
  0.44156, 0.311708, 0.175457, 0.071275,
 0.188029, 0.293038, 0.289795, 0.229138,
 0.463922, 0.102073, 0.334752, 0.099253,
 0.249049, 0.202289, 0.366699, 0.181963,
 0.070432, 0.520206, 0.295912,  0.11345} 

{ 0.18701, 0.196143, 0.319233, 0.297613,
 0.293304, 0.141825, 0.240491, 0.324379,
 0.324652, 0.252644, 0.223356, 0.199348,
 0.167034, 0.464694, 0.254621, 0.113651,
 0.434801, 0.310998, 0.155036, 0.099165,
 0.206433, 0.295902, 0.286093, 0.211572,
 0.440013,  0.10084, 0.351848, 0.107299,
 0.280839, 0.230281, 0.371969, 0.116912,
 0.122674, 0.386261, 0.337925,  0.15314} 

{0.186067, 0.200381, 0.314969, 0.298582,
 0.300992, 0.143363, 0.251202, 0.304443,
 0.322712, 0.250025, 0.228745, 0.198519,
 0.160225, 0.468129, 0.264576, 0.107069,
 0.464802, 0.270484, 0.170528, 0.094186,
   0.2108, 0.288269, 0.284244, 0.216688,
 0.431504, 0.095726, 0.357974, 0.114796,
 0.293309, 0.229664, 0.362417,  0.11461,
 0.058644, 0.432074, 0.357456, 0.151826} 

{0.182473, 0.201888, 0.317693, 0.297946,
 0.278959, 0.163144, 0.254117,  0.30378,
 0.316081, 0.245495, 0.232284,  0.20614,
 0.165751, 0.481066, 0.244949, 0.108235,
  0.42769, 0.340463, 0.118449, 0.113398,
 0.207791, 0.287191, 0.280645, 0.224373,
 0.420567, 0.106135, 0.348775, 0.124523,
 0.289815, 0.234505, 0.366542, 0.109138,
 0.112431,  0.34911,  0.27012, 0.268339} 

{ 0.18418, 0.192876, 0.317759, 0.305185,
 0.274046, 0.162581, 0.257671, 0.305702,
  0.31535, 0.249005, 0.231276, 0.204369,
 0.174387, 0.466937, 0.252133, 0.106542,
  0.46872, 0.316267, 0.107394, 0.107619,
 0.196612, 0.293968, 0.280672, 0.228747,
 0.410104, 0.108783, 0.352967, 0.128145,
 0.267641, 0.236543, 0.368246, 0.127569,
 0.163393,  0.34012, 0.267246,  0.22924} 

{ 0.18495, 0.186485,  0.32201, 0.306555,
 0.272639, 0.164204, 0.261178,  0.30198,
  0.31939, 0.246601, 0.226432, 0.207577,
 0.171021, 0.454007, 0.255644, 0.119327,
 0.490406, 0.326865, 0.097151, 0.085578,
 0.198741, 0.296785, 0.273351, 0.231124,
 0.404246, 0.099206, 0.351837, 0.144711,
 0.285295,  0.23106, 0.359263, 0.124382,
 0.299687, 0.331651, 0.184003, 0.184659} 

{0.187301, 0.184345, 0.324059, 0.304296,
 0.273831, 0.163843, 0.256956,  0.30537,
 0.318035, 0.255478,  0.22784, 0.198648,
 0.156838, 0.465896,  0.25564, 0.121626,
 0.525277, 0.299878, 0.097741, 0.077103,
 0.179719, 0.303107, 0.277693, 0.239481,
 0.421229, 0.102846, 0.330637, 0.145287,
 0.296173,  0.22653, 0.353065, 0.124232,
 0.342958, 0.254404, 0.149627, 0.253012} 

{0.189151, 0.187091, 0.325194, 0.298564,
 0.272453, 0.164015, 0.250222,  0.31331,
 0.316996, 0.251851, 0.231428, 0.199725,
 0.168116, 0.465282,   0.2438, 0.122802,
 0.557827, 0.278003, 0.086727, 0.077443,
 0.178111,  0.29674, 0.295496, 0.229653,
 0.426379, 0.093437, 0.328348, 0.151836,
 0.285409, 0.257207, 0.343555,  0.11383,
 0.190252, 0.183944, 0.285482, 0.340322} 

{0.191012, 0.187543, 0.323993, 0.297451,
 0.272581,    0.161, 0.250152, 0.316267,
 0.313234, 0.275521, 0.220946, 0.190299,
 0.172167, 0.475399, 0.244764, 0.107669,
 0.551732, 0.264416, 0.080407, 0.103445,
 0.176643,  0.30507, 0.298972, 0.219315,
 0.423072, 0.119155, 0.312281, 0.145492,
 0.292918, 0.244956, 0.345014, 0.117111,
  0.18024, 0.180998, 0.286603,  0.35216} 

{0.181911, 0.188686, 0.329706, 0.299697,
 0.270943, 0.162669, 0.250446, 0.315943,
 0.312952,  0.27615, 0.224943, 0.185955,
 0.164661, 0.486981, 0.257823, 0.090534,
 0.549305, 0.251566, 0.120914, 0.078215,
 0.168609, 0.319435, 0.314756,   0.1972,
 0.415667, 0.111393,  0.32738,  0.14556,
 0.286255, 0.217182, 0.362815, 0.133748,
 0.263465, 0.291869, 0.177491, 0.267176} 

{0.181273, 0.190521, 0.330283, 0.297922,
 0.275995,  0.17073, 0.244035,  0.30924,
 0.317142, 0.276641, 0.218455, 0.187762,
 0.161894, 0.507079, 0.246568, 0.084458,
 0.585684, 0.161749, 0.111405, 0.141162,
 0.170713, 0.314832, 0.314695,  0.19976,
 0.413516, 0.108633, 0.316815, 0.161036,
 0.292636,  0.23321, 0.346913, 0.127241,
  0.21718, 0.457552, 0.173247, 0.152021} 

{0.188041, 0.175912,  0.32874, 0.307307,
 0.276093, 0.177127, 0.244349, 0.302431,
  0.31578,  0.27579, 0.220405, 0.188025,
 0.161609, 0.498173, 0.250653, 0.089566,
 0.613297,  0.19077, 0.036221, 0.159712,
  0.17373, 0.323489, 0.299049, 0.203731,
 0.397933, 0.099225,   0.3213, 0.181542,
 0.286027, 0.233005,  0.33919, 0.141778,
 0.293946, 0.352368, 0.145865, 0.207821} 

{0.187612, 0.178123, 0.322983, 0.311282,
 0.272495, 0.186917, 0.234848,  0.30574,
 0.316894, 0.267832, 0.226285, 0.188989,
 0.145518,  0.47909,  0.29791, 0.077482,
 0.605374, 0.216793, 0.039217, 0.138616,
 0.175517, 0.312552, 0.300788, 0.211142,
 0.356559, 0.101452, 0.355407, 0.186582,
 0.280132, 0.225964, 0.353357, 0.140547,
 0.080312, 0.223356, 0.283401, 0.412932} 

{0.184805, 0.183293, 0.320851, 0.311052,
 0.273793, 0.177544, 0.237554, 0.311109,
 0.326102, 0.264899, 0.217873, 0.191125,
 0.158739, 0.495735,  0.27676, 0.068766,
 0.524966, 0.269529, 0.058999, 0.146506,
 0.177429, 0.280754, 0.321561, 0.220256,
  0.29155, 0.115422, 0.381992, 0.211036,
 0.250307, 0.262564, 0.336249,  0.15088,
 0.063995, 0.151851, 0.400686, 0.383468} 

{ 0.18951, 0.175077, 0.312722,  0.32269,
  0.26806, 0.178126, 0.239783, 0.314031,
 0.327654,  0.26151, 0.218247, 0.192589,
  0.14809,  0.50724, 0.278645, 0.066025,
 0.495059, 0.256908, 0.115338, 0.132695,
 0.186342, 0.273228, 0.330411, 0.210019,
 0.264623, 0.116171, 0.396542, 0.222664,
  0.23588, 0.263782, 0.302829, 0.197509,
 0.049023, 0.159542, 0.489891, 0.301545} 

{0.184961, 0.174787, 0.315109, 0.325143,
 0.268806,  0.17896, 0.235525, 0.316709,
 0.325227, 0.262962, 0.219246, 0.192566,
 0.151409,  0.51167, 0.265686, 0.071235,
 0.449966, 0.241513, 0.164656, 0.143865,
 0.183062, 0.271078, 0.338216, 0.207645,
 0.259115, 0.133295, 0.394155, 0.213435,
 0.184661, 0.281722, 0.316656,  0.21696,
 0.122941, 0.174466, 0.388934, 0.313659} 

{ 0.18544, 0.178285, 0.314142, 0.322132,
 0.277453, 0.183399, 0.241863, 0.297286,
 0.314025,  0.25736, 0.232235,  0.19638,
 0.157166, 0.513083, 0.264517, 0.065234,
  0.48813, 0.193017, 0.167931, 0.150922,
 0.179702, 0.272439, 0.336696, 0.211163,
 0.288873, 0.126998, 0.355123, 0.229007,
 0.173915,  0.27294, 0.330222, 0.222923,
 0.151926,  0.14214, 0.453656, 0.252279} 

{0.186893, 0.175172, 0.311522, 0.326414,
 0.280191,  0.18654, 0.236105, 0.297164,
 0.305036, 0.260145, 0.245916, 0.188903,
 0.155055, 0.519153, 0.261505, 0.064287,
 0.478229, 0.177214, 0.210552, 0.134005,
 0.181386, 0.270449, 0.333692, 0.214473,
 0.287885, 0.131848, 0.352846,  0.22742,
 0.193209, 0.281071, 0.290116, 0.235604,
 0.024929, 0.083491, 0.527437, 0.364143} 

{0.184288, 0.173329, 0.311276, 0.331107,
 0.277789, 0.188666,  0.23943, 0.294114,
 0.304913, 0.257339, 0.249339, 0.188409,
 0.150429, 0.515214, 0.263541, 0.070816,
 0.426231, 0.171212, 0.206308, 0.196249,
 0.189152, 0.250672, 0.348724, 0.211452,
 0.292107, 0.134992,  0.32954, 0.243361,
 0.192645,  0.24179, 0.311571, 0.253994,
 0.026265, 0.083892, 0.551445, 0.338397} 

{0.179306, 0.175893, 0.312105, 0.332696,
 0.280507, 0.183533, 0.241764, 0.294195,
 0.300955,  0.25761, 0.252434, 0.189002,
 0.158235, 0.527689, 0.240995, 0.073082,
 0.439956, 0.171443, 0.120214, 0.268387,
 0.173898, 0.249053, 0.367411, 0.209638,
 0.283237, 0.146703, 0.323312, 0.246749,
 0.192716, 0.228215, 0.337202, 0.241867,
 0.020141, 0.101237, 0.598601, 0.280021} 

{0.178053, 0.169353, 0.310748, 0.341846,
 0.281694, 0.186317, 0.241915, 0.290074,
 0.291204, 0.259512, 0.260998, 0.188285,
 0.162406, 0.518858, 0.238912, 0.079825,
  0.47914, 0.133753, 0.113914, 0.273193,
 0.186212, 0.240573, 0.357225,  0.21599,
 0.291864, 0.148613, 0.324537, 0.234985,
  0.19626, 0.220158, 0.345225, 0.238357,
  0.01567, 0.111864, 0.479634, 0.392832} 

{0.167434, 0.157032, 0.324037, 0.351497,
 0.288328, 0.186125, 0.236621, 0.288926,
 0.297359, 0.256935,  0.26014, 0.185566,
 0.162506, 0.512756, 0.235605, 0.089133,
 0.454069, 0.175489, 0.081021, 0.289421,
 0.203241, 0.256892, 0.320158, 0.219709,
  0.28396, 0.149559, 0.328427, 0.238055,
 0.172648, 0.211734,   0.3755, 0.240117,
 0.078637, 0.152285, 0.365317, 0.403761} 

{0.155618, 0.161282, 0.318315, 0.364784,
 0.283033, 0.185519, 0.240631, 0.290817,
 0.295942, 0.254442, 0.272299, 0.177317,
 0.163392, 0.497308, 0.252995, 0.086304,
 0.427792, 0.217715, 0.085132, 0.269362,
 0.209829, 0.268113,  0.31549, 0.206568,
 0.280404,  0.16602, 0.321227,  0.23235,
 0.179422, 0.214511, 0.375486, 0.230581,
 0.079818, 0.116198, 0.353737, 0.450247} 

{ 0.16019, 0.162197,  0.31087, 0.366743,
 0.287494, 0.185616,  0.23339, 0.293499,
 0.302597, 0.247866, 0.274538, 0.174999,
 0.161204, 0.492775,  0.26085, 0.085171,
  0.37163, 0.212147, 0.094696, 0.321526,
 0.197788, 0.256049, 0.326047, 0.220116,
 0.287826, 0.173269, 0.265652, 0.273252,
  0.18601, 0.193553, 0.394466,  0.22597,
  0.19681, 0.190021, 0.328634, 0.284535} 

{0.159271, 0.166685,   0.3111, 0.362943,
 0.285157, 0.191332, 0.231251, 0.292259,
  0.30178, 0.251783, 0.272916, 0.173522,
 0.160104, 0.494059,   0.2614, 0.084437,
 0.408018,  0.20915,  0.05804, 0.324792,
 0.194429, 0.248245, 0.336031, 0.221295,
 0.288503, 0.166114, 0.280091, 0.265292,
  0.18456, 0.165899, 0.415593, 0.233948,
 0.023493, 0.108053, 0.532086, 0.336369} 

{0.161074, 0.163879, 0.316942, 0.358104,
 0.284596, 0.198984, 0.222853, 0.293567,
   0.3045, 0.260848,   0.2614, 0.173251,
 0.162524, 0.476908, 0.271408, 0.089159,
 0.386144, 0.201048, 0.116374, 0.296433,
  0.18637, 0.255837, 0.336584,  0.22121,
 0.296278, 0.173905, 0.303909, 0.225907,
  0.20532, 0.162914, 0.402227,  0.22954,
 0.035332, 0.114241, 0.538941, 0.311486} 

{0.163896, 0.164803, 0.318985, 0.352316,
 0.283219, 0.189855, 0.240408, 0.286518,
 0.294965, 0.269077, 0.266824, 0.169134,
 0.164591, 0.482439,  0.26203,  0.09094,
 0.390554, 0.199685, 0.149112, 0.260649,
  0.19265, 0.267486, 0.295856, 0.244007,
 0.284796, 0.150971,  0.30475, 0.259483,
 0.209053, 0.164053, 0.367739, 0.259155,
 0.095191, 0.120836, 0.414021, 0.369952} 

{0.164616, 0.166709,  0.31722, 0.351455,
 0.277352, 0.194151, 0.250752, 0.277745,
 0.293146, 0.271233, 0.268086, 0.167534,
 0.163684, 0.472795, 0.259164, 0.104357,
  0.35979, 0.227352, 0.172993, 0.239865,
 0.198227, 0.274246,  0.28337, 0.244156,
  0.29009, 0.153967, 0.312879, 0.243064,
 0.214807, 0.162633, 0.370471,  0.25209,
 0.075513, 0.097003, 0.345053, 0.482432} 

{0.169799, 0.154591, 0.316895, 0.358715,
 0.280408, 0.190049, 0.251839, 0.277704,
 0.296582, 0.270423, 0.262712, 0.170283,
 0.167568, 0.463513, 0.268627, 0.100291,
 0.361344, 0.225991,  0.21332, 0.199345,
  0.19418, 0.285771, 0.280998, 0.239051,
 0.245501, 0.155165, 0.322392, 0.276941,
 0.220296, 0.172097, 0.289955, 0.317652,
 0.055991, 0.160678, 0.211639, 0.571692} 

{0.173708, 0.149297,  0.32354, 0.353455,
 0.286198, 0.181934, 0.251937, 0.279931,
 0.294117, 0.265319, 0.262534, 0.178031,
 0.178813, 0.451277, 0.275124, 0.094786,
 0.342956, 0.217521, 0.245388, 0.194135,
 0.200699, 0.280144, 0.260539, 0.258618,
 0.258496, 0.129695,  0.33649, 0.275318,
 0.185989, 0.133511, 0.322139, 0.358361,
 0.074998, 0.158579, 0.235935, 0.530488} 

{0.174408, 0.151664, 0.317902, 0.356026,
  0.28036, 0.185444, 0.252498, 0.281698,
 0.294017, 0.266143,  0.26136, 0.178479,
 0.172196, 0.479205, 0.259235, 0.089364,
 0.357165, 0.213927, 0.244625, 0.184283,
 0.206021, 0.269358, 0.264241,  0.26038,
 0.250602, 0.118517, 0.340332, 0.290549,
 0.165689, 0.111018,  0.34287, 0.380424,
 0.068707, 0.213208, 0.260827, 0.457259} 

{0.174425, 0.156067, 0.314225, 0.355283,
 0.282775, 0.184109, 0.253975, 0.279142,
 0.290124, 0.267139, 0.261738,    0.181,
 0.172511, 0.485089, 0.259304, 0.083096,
  0.35405, 0.201684, 0.241933, 0.202332,
 0.201388, 0.274883, 0.258456, 0.265273,
 0.249794, 0.122392, 0.350591, 0.277223,
 0.165154, 0.113062, 0.337495, 0.384289,
 0.144585, 0.179006, 0.323756, 0.352653} 

{ 0.19725, 0.164203, 0.293146,   0.3454,
 0.286843, 0.177067, 0.255229, 0.280862,
  0.29219, 0.270712, 0.261406, 0.175691,
 0.186682, 0.471992, 0.260516, 0.080811,
 0.400367, 0.194795, 0.214492, 0.190345,
 0.202141, 0.277861, 0.254039, 0.265959,
 0.264942, 0.135203, 0.362003, 0.237852,
 0.163091, 0.133099, 0.315147, 0.388662,
 0.064357, 0.170274, 0.411027, 0.354343} 

{0.197262, 0.165555, 0.293651, 0.343532,
  0.28524, 0.176647, 0.254301, 0.283812,
 0.264145, 0.276789, 0.274733, 0.184332,
 0.184945, 0.484596, 0.251691, 0.078768,
 0.411107, 0.229026, 0.160765, 0.199102,
 0.194118, 0.280562, 0.268306, 0.257014,
 0.251422, 0.125401, 0.346903, 0.276274,
 0.195265, 0.139034, 0.351386, 0.314315,
 0.076483, 0.105576, 0.518759, 0.299183} 

{0.196169, 0.166605, 0.290089, 0.347136,
