civitas : 3496 documents
 0.320351, 0.289969, 0.193571, 0.196109,
 0.259251, 0.236679, 0.230163, 0.273907,
 0.275511, 0.213246, 0.230841, 0.280403,
 0.146308, 0.373061,  0.23484, 0.245792,
 0.429171, 0.330413, 0.106034, 0.134382,
 0.779463, 0.114262, 0.041578, 0.064696} 

{0.208282, 0.391656, 0.204441, 0.195621,
 0.257087, 0.320152, 0.216856, 0.205904,
 0.299565, 0.279625, 0.243657, 0.177153,
 0.319919, 0.288296, 0.192968, 0.198817,
 0.257872, 0.242103, 0.227088, 0.272937,
 0.272077, 0.212154, 0.233673, 0.282096,
  0.15319, 0.370004, 0.229772, 0.247034,
 0.438544,  0.30952, 0.110384, 0.141552,
 0.475505,  0.23324, 0.132063, 0.159191} 

{0.208734,  0.39163, 0.201628, 0.198007,
 0.257727,  0.31999, 0.215537, 0.206746,
 0.303834, 0.277221, 0.245857, 0.173088,
 0.322131,  0.28639, 0.191757, 0.199721,
 0.253568, 0.240083, 0.231587, 0.274761,
 0.272595, 0.211302, 0.232236, 0.283866,
 0.144531, 0.370802, 0.236104, 0.248563,
 0.437808, 0.313617, 0.104189, 0.144386,
 0.255214,  0.46753, 0.027256,     0.25} 

{0.206612, 0.395828, 0.200541, 0.197019,
 0.255801, 0.318582, 0.217968, 0.207649,
 0.303763,   0.2756, 0.247515, 0.173122,
 0.322215, 0.287826, 0.190758, 0.199201,
 0.255654, 0.238206,  0.22955, 0.276589,
 0.271139, 0.211873, 0.232215, 0.284773,
  0.12173,  0.36628, 0.253941, 0.258049,
 0.442124, 0.308027, 0.109679,  0.14017,
 0.619709, 0.320856, 0.041442, 0.017994} 

{0.206712, 0.393984,  0.20142, 0.197884,
 0.256698, 0.306967,  0.23008, 0.206255,
 0.301763, 0.278098, 0.246546, 0.173594,
 0.323033, 0.288646, 0.189198, 0.199124,
 0.253204, 0.246079, 0.227606,  0.27311,
 0.271689, 0.213489, 0.228416, 0.286407,
 0.117026, 0.383881, 0.247581, 0.251513,
 0.436225,  0.31473, 0.108431, 0.140614,
 0.640801, 0.052399, 0.079938, 0.226862} 

{0.208432,  0.39321, 0.199738, 0.198619,
 0.259089, 0.305179, 0.228491, 0.207241,
  0.30053, 0.278071, 0.247313, 0.174087,
 0.324512, 0.288767, 0.189002, 0.197719,
 0.249988, 0.243792, 0.227457, 0.278763,
 0.273384, 0.212926, 0.227013, 0.286677,
 0.107819, 0.385997, 0.259291, 0.246894,
 0.440593, 0.312524, 0.106945, 0.139938,
 0.738166, 0.113932, 0.040464, 0.107438} 

{0.206296,  0.39341, 0.197939, 0.202355,
  0.25879, 0.304016, 0.227374,  0.20982,
 0.298731, 0.275808, 0.249235, 0.176226,
 0.323296, 0.288642, 0.190301, 0.197761,
 0.255145, 0.234893, 0.221065, 0.288896,
 0.273118, 0.213951, 0.226072,  0.28686,
 0.115375, 0.381248, 0.250841, 0.252536,
 0.431943, 0.322502, 0.104712, 0.140843,
  0.76996, 0.180503, 0.033495, 0.016042} 

{0.207386, 0.394106, 0.197881, 0.200627,
 0.264052, 0.303994, 0.226243, 0.205711,
 0.302965, 0.274186,  0.24767, 0.175179,
 0.319547, 0.289584, 0.189957, 0.200912,
 0.246692, 0.231107, 0.227768, 0.294433,
 0.272055, 0.214441, 0.226389, 0.287115,
  0.12861, 0.371961, 0.253087, 0.246343,
 0.430092, 0.319171, 0.110409, 0.140328,
 0.795379, 0.042702, 0.152154, 0.009765} 

{0.208226, 0.395112, 0.198051,  0.19861,
 0.264796, 0.303788, 0.225744, 0.205672,
 0.301669, 0.274357, 0.248163, 0.175811,
  0.31776, 0.290663, 0.190881, 0.200695,
 0.242811, 0.238081, 0.228641, 0.290467,
 0.272751, 0.214158,  0.22614, 0.286951,
 0.127864, 0.368179, 0.251508, 0.252448,
 0.427939,  0.31963, 0.112121,  0.14031,
 0.517614, 0.322291, 0.126081, 0.034014} 

{0.208865, 0.393034,  0.19837, 0.199731,
 0.263562, 0.302978, 0.226894, 0.206567,
 0.302274, 0.273602, 0.244361, 0.179762,
  0.31499, 0.291944, 0.191143, 0.201923,
   0.2422, 0.234801, 0.232633, 0.290365,
  0.27205, 0.213547, 0.226129, 0.288274,
 0.127922, 0.361232, 0.251463, 0.259383,
 0.440395,  0.32195, 0.118092, 0.119562,
 0.448277, 0.299721, 0.150394, 0.101608} 

{0.208197, 0.391357, 0.200332, 0.200114,
 0.265551, 0.300232, 0.228125, 0.206092,
 0.311582, 0.270312, 0.240087, 0.178019,
 0.314679, 0.289807, 0.192789, 0.202724,
 0.243097, 0.235746, 0.231919, 0.289238,
 0.272839, 0.212605, 0.226163, 0.288393,
 0.124159, 0.364662, 0.247057, 0.264121,
 0.429489, 0.317725, 0.116071, 0.136715,
  0.83422, 0.032816, 0.020189, 0.112774} 

{0.206131, 0.394117, 0.200108, 0.199644,
 0.265548, 0.299719, 0.228089, 0.206643,
  0.30747, 0.273851, 0.236132, 0.182547,
 0.316493, 0.288272,  0.19277, 0.202465,
   0.2375, 0.237945, 0.236654, 0.287902,
   0.2731, 0.212289,  0.22667, 0.287941,
   0.1312, 0.370424, 0.240759, 0.257618,
 0.431507, 0.312049, 0.121212, 0.135232,
 0.464907, 0.262089, 0.166012, 0.106992} 

{ 0.20582, 0.393894, 0.201254, 0.199032,
 0.257671, 0.304601, 0.224494, 0.213234,
 0.306121, 0.280222, 0.231434, 0.182223,
 0.317624,  0.28827, 0.192608, 0.201498,
 0.242831, 0.227309, 0.239933, 0.289927,
 0.271267,   0.2131, 0.227325, 0.288307,
 0.140103, 0.372637, 0.230851, 0.256409,
 0.440377, 0.314358,  0.12562, 0.119645,
 0.834882, 0.096412, 0.025053, 0.043653} 

{0.202059,  0.39439,  0.20512, 0.198432,
 0.254758, 0.305233, 0.226967, 0.213042,
  0.30955, 0.278695, 0.231075,  0.18068,
 0.318012,  0.28868, 0.192723, 0.200585,
  0.24922, 0.229249, 0.225906, 0.295624,
 0.272643, 0.212316, 0.227488, 0.287552,
 0.147515, 0.355343, 0.241706, 0.255437,
 0.453943, 0.317489, 0.125345, 0.103223,
 0.788591, 0.093295, 0.074875, 0.043239} 

{0.202713, 0.395844, 0.205753,  0.19569,
 0.255339, 0.305385, 0.226706,  0.21257,
 0.312456, 0.277144, 0.229975, 0.180425,
 0.318937, 0.288699, 0.191876, 0.200488,
 0.247588, 0.230935, 0.226507, 0.294971,
 0.272897, 0.213111, 0.226525, 0.287467,
 0.157686, 0.350882,   0.2316, 0.259833,
 0.454948, 0.315955, 0.124699, 0.104397,
  0.90697, 0.052367, 0.037863,   0.0028} 

{0.203272, 0.395605, 0.206202, 0.194922,
 0.252827, 0.304777, 0.227902, 0.214494,
 0.313255, 0.278748, 0.229434, 0.178562,
 0.319847, 0.289266, 0.190852, 0.200035,
 0.235062, 0.232198, 0.234279, 0.298461,
 0.269799, 0.213628, 0.228963,  0.28761,
 0.154027, 0.350491, 0.238199, 0.257283,
 0.449129, 0.319452, 0.123773, 0.107646,
 0.907542, 0.051478, 0.034641, 0.006339} 

{ 0.20459, 0.394636, 0.206676, 0.194097,
 0.243062, 0.307318, 0.233467, 0.216154,
  0.31344, 0.276474, 0.230478, 0.179608,
 0.320958, 0.287418, 0.191646, 0.199978,
 0.237953, 0.234229, 0.232756, 0.295061,
  0.26861, 0.215114, 0.228798, 0.287479,
  0.16086, 0.341962, 0.243588, 0.253589,
 0.455684, 0.320369, 0.121251, 0.102696,
 0.922638, 0.029871, 0.023028, 0.024463} 

{0.207053, 0.394129, 0.206833, 0.191985,
  0.24431,  0.30498, 0.235611, 0.215099,
 0.311907, 0.275354, 0.228536, 0.184203,
 0.322388, 0.286164, 0.190851, 0.200596,
 0.237109, 0.233582,  0.23115, 0.298158,
 0.269011, 0.213259,  0.22957,  0.28816,
 0.160148, 0.348363, 0.226992, 0.264497,
 0.459151, 0.312801,  0.12586, 0.102188,
 0.785387, 0.037566, 0.160028, 0.017019} 

{0.209892, 0.393601, 0.203013, 0.193494,
 0.242803, 0.304684, 0.233437, 0.219076,
 0.313071, 0.277836, 0.228988, 0.180106,
 0.319344, 0.287777, 0.189838, 0.203041,
 0.225424, 0.226356, 0.254203, 0.294017,
 0.269209,   0.2142, 0.229612,  0.28698,
 0.167055, 0.338161, 0.226754,  0.26803,
 0.455324, 0.308261, 0.123176, 0.113239,
 0.604241,  0.06123, 0.059536, 0.274994} 

{0.210273, 0.390769, 0.207197, 0.191761,
 0.239441, 0.305392, 0.235341, 0.219826,
 0.310879, 0.279487,   0.2271, 0.182533,
 0.317922, 0.286143, 0.187974, 0.207961,
 0.221244, 0.232165, 0.253112, 0.293479,
 0.267853, 0.214376, 0.229155, 0.288615,
 0.167561, 0.332446, 0.233948, 0.266045,
 0.445824, 0.307663, 0.130648, 0.115866,
 0.952337, 0.021554, 0.013207, 0.012902} 

{0.213045, 0.391479, 0.205767,  0.18971,
  0.24369, 0.310928,   0.2335, 0.211883,
 0.312456, 0.278872, 0.229704, 0.178967,
 0.318961, 0.284407, 0.187957, 0.208675,
  0.22025, 0.234945, 0.254275, 0.290531,
   0.2662, 0.214918, 0.229798, 0.289085,
 0.179896,  0.32859,  0.23297, 0.258544,
  0.44514, 0.312178, 0.126216, 0.116466,
 0.927811, 0.027684,  0.02111, 0.023395} 

{0.212363, 0.391535,  0.20572, 0.190382,
 0.239176, 0.315102, 0.235547, 0.210174,
 0.313621, 0.278103, 0.227981, 0.180295,
 0.322506, 0.285763, 0.184685, 0.207046,
 0.219435, 0.235328, 0.254013, 0.291224,
 0.267133, 0.213701, 0.231781, 0.287385,
 0.175403, 0.332977, 0.238703, 0.252918,
 0.444892, 0.312679, 0.126198, 0.116231,
 0.455875,  0.40877, 0.034245,  0.10111} 

{0.209997, 0.391176, 0.207901, 0.190925,
 0.234276, 0.316273, 0.235371,  0.21408,
 0.311189, 0.279077,  0.23248, 0.177255,
 0.322638, 0.285922, 0.186156, 0.205283,
 0.221247, 0.232606,  0.25221, 0.293936,
 0.267214, 0.213867, 0.231854, 0.287065,
 0.198248,   0.3196, 0.234412, 0.247741,
 0.449775, 0.305915, 0.124489, 0.119822,
 0.475804, 0.405259, 0.083397, 0.035541} 

{0.208448, 0.390132, 0.207351, 0.194069,
 0.233596,  0.31501,  0.23623, 0.215164,
 0.312518,  0.28246, 0.229184, 0.175838,
 0.322276, 0.285886, 0.185992, 0.205846,
 0.218766, 0.229906,  0.25442, 0.296908,
 0.268986, 0.214342,  0.23111, 0.285562,
 0.194119, 0.311244, 0.255772, 0.238865,
 0.448203, 0.307125, 0.119863, 0.124809,
 0.439709, 0.192601,  0.03931, 0.328381} 

{0.209725, 0.390421, 0.208366, 0.191488,
 0.232183, 0.314671, 0.233213, 0.219933,
 0.316549, 0.280788,  0.22787, 0.174792,
 0.320629, 0.285693, 0.191307,  0.20237,
 0.216752, 0.233898,  0.25527, 0.294079,
  0.26777, 0.213324, 0.232324, 0.286583,
 0.196478, 0.329536, 0.230896, 0.243091,
 0.444384, 0.309951, 0.118377, 0.127289,
 0.608076, 0.207596, 0.148835, 0.035494} 

{0.210282,  0.39167, 0.207739, 0.190309,
 0.231885, 0.310868, 0.232212, 0.225035,
 0.315403, 0.280314, 0.234933, 0.169349,
 0.323395, 0.285795, 0.191512, 0.199298,
 0.215683, 0.231932, 0.263002, 0.289383,
 0.268302, 0.213218, 0.232295, 0.286184,
 0.193483, 0.321918, 0.250156, 0.234443,
 0.443378, 0.304429, 0.124531, 0.127662,
 0.577034, 0.312661, 0.044993, 0.065312} 

{0.208446, 0.398175, 0.205802, 0.187577,
 0.231215, 0.309161,  0.22924, 0.230384,
  0.30677, 0.278024, 0.227856,  0.18735,
 0.326112, 0.278541, 0.192403, 0.202944,
 0.216356, 0.231924,   0.2642,  0.28752,
 0.272551,   0.2089, 0.232047, 0.286501,
 0.185783, 0.325522, 0.252006, 0.236689,
 0.440957, 0.309647, 0.122243, 0.127152,
 0.406109, 0.462159, 0.029738, 0.101994} 

{0.208594,  0.39718, 0.206045, 0.188181,
 0.233201, 0.308857, 0.229034, 0.228907,
 0.307885, 0.279485,  0.22444,  0.18819,
 0.324581, 0.281655,  0.19378, 0.199985,
 0.213915, 0.234385, 0.266516, 0.285183,
 0.271558,  0.20921, 0.232948, 0.286283,
   0.1665, 0.335757, 0.261661, 0.236082,
 0.442723, 0.308693, 0.123107, 0.125477,
 0.811119, 0.165457, 0.017863, 0.005562} 

{0.210048, 0.395419, 0.206331, 0.188202,
 0.233905, 0.306604, 0.230411,  0.22908,
 0.306817, 0.281521, 0.222328, 0.189334,
 0.324864, 0.281865, 0.194263, 0.199008,
 0.213137, 0.239711, 0.269364, 0.277788,
 0.270845, 0.209545, 0.233156, 0.286454,
 0.167277, 0.328358, 0.269521, 0.234845,
 0.434928, 0.312582, 0.129624, 0.122866,
 0.511387, 0.388158, 0.045682, 0.054774} 

{0.209339, 0.396181, 0.206768, 0.187712,
 0.233533, 0.303085, 0.230339, 0.233043,
 0.309947, 0.279744, 0.226438, 0.183871,
 0.326019, 0.281305, 0.193749, 0.198927,
 0.216053, 0.244407, 0.263699, 0.275841,
 0.270035, 0.209345, 0.233201, 0.287418,
 0.179538,  0.32425, 0.266135, 0.230077,
  0.44177, 0.308299, 0.127847, 0.122085,
 0.715687, 0.039263, 0.199589, 0.045461} 

{0.210304, 0.398286, 0.203945, 0.187465,
 0.240488,  0.29789, 0.221273, 0.240348,
 0.314184,  0.28166, 0.216277, 0.187879,
 0.327085, 0.280532, 0.203982, 0.188401,
 0.217001,  0.24397, 0.264777, 0.274253,
 0.268156, 0.209303, 0.233739, 0.288802,
 0.184709, 0.312784, 0.264135, 0.238373,
 0.438125, 0.312414, 0.119414, 0.130047,
 0.680143, 0.078535, 0.111873, 0.129449} 

{0.211275,  0.39878, 0.201502, 0.188443,
 0.243824, 0.297043, 0.219338, 0.239795,
 0.309065, 0.285244, 0.215469, 0.190222,
 0.325425, 0.279723, 0.206866, 0.187986,
 0.220895,  0.22915, 0.269747, 0.280208,
 0.270213,  0.21048, 0.233294, 0.286013,
 0.206146, 0.310036, 0.247414, 0.236403,
 0.441571, 0.311463, 0.118236,  0.12873,
 0.803561, 0.151697, 0.022048, 0.022695} 

{0.211091, 0.397321, 0.203381, 0.188207,
 0.248074, 0.293954, 0.221208, 0.236764,
 0.306128, 0.284852, 0.217393, 0.191627,
  0.32341, 0.280637, 0.208111, 0.187842,
  0.21757, 0.229815, 0.272498, 0.280117,
 0.270954, 0.209382, 0.232882, 0.286783,
 0.228398, 0.309935,  0.22269, 0.238976,
 0.436715, 0.314012, 0.119149, 0.130124,
 0.523367, 0.016477, 0.051872, 0.408284} 

{0.210288, 0.395821, 0.205426, 0.188465,
 0.248847,  0.29591, 0.217525, 0.237718,
 0.304668, 0.283618, 0.220742, 0.190972,
 0.319004, 0.280677,  0.21325, 0.187068,
 0.213243, 0.230653, 0.272799, 0.283305,
  0.27147, 0.209122, 0.232827, 0.286581,
 0.213377, 0.308235, 0.233985, 0.244403,
 0.430164, 0.322102, 0.119937, 0.127797,
 0.293224, 0.379857, 0.072736, 0.254183} 

{0.211289, 0.395644, 0.205172, 0.187895,
 0.248519, 0.294519, 0.219404, 0.237558,
 0.302203, 0.283566, 0.222652, 0.191579,
 0.317989, 0.279122, 0.215906, 0.186982,
 0.214371, 0.227869, 0.274504, 0.283256,
 0.272119, 0.209234, 0.232527, 0.286119,
 0.209489, 0.314781,  0.23604,  0.23969,
  0.43153, 0.311649,  0.12372, 0.133102,
 0.465544, 0.292445, 0.065855, 0.176156} 

{0.209806, 0.397767, 0.205361, 0.187066,
  0.24834, 0.292873, 0.220409, 0.238378,
 0.299966, 0.284337,  0.22477, 0.190927,
 0.317081, 0.278565, 0.217687, 0.186667,
 0.211097, 0.247695, 0.264939, 0.276269,
  0.27276, 0.209611, 0.233659,  0.28397,
 0.217248,  0.32561, 0.218198, 0.238943,
 0.434499, 0.307617,  0.12767, 0.130214,
 0.572359, 0.214016, 0.063882, 0.149743} 

{0.209058, 0.399263, 0.204887, 0.186792,
 0.247785,  0.29487, 0.219867, 0.237479,
 0.301668, 0.276158, 0.229959, 0.192215,
 0.319927, 0.279024, 0.217127, 0.183923,
 0.206997, 0.252711, 0.266804, 0.273488,
 0.273316, 0.209901, 0.233804, 0.282979,
 0.220332, 0.319388, 0.217104, 0.243176,
 0.431012, 0.309541, 0.132984, 0.126463,
 0.949097, 0.003428,  0.03548, 0.011995} 

{0.207649, 0.400945, 0.205412, 0.185994,
 0.242472, 0.296296, 0.221057, 0.240175,
 0.301147, 0.276376, 0.230386, 0.192092,
 0.320909, 0.278034, 0.216583, 0.184474,
 0.206431, 0.252765, 0.267837, 0.272967,
 0.270993, 0.210082, 0.234678, 0.284247,
 0.211881, 0.320479, 0.219478, 0.248162,
 0.442459, 0.302408, 0.126716, 0.128418,
 0.908029, 0.043066, 0.008478, 0.040427} 

{0.207786, 0.398941, 0.204699, 0.188574,
 0.244182, 0.296058, 0.218402, 0.241359,
 0.302872,  0.27434, 0.230482, 0.192306,
 0.321487, 0.278347, 0.217006, 0.183159,
 0.213054, 0.254455, 0.260802,  0.27169,
  0.26969,  0.21025, 0.235217, 0.284843,
 0.237016, 0.299681, 0.207274,  0.25603,
 0.440325, 0.301217, 0.134626, 0.123833,
 0.804922, 0.022342, 0.127566,  0.04517} 

{0.206719, 0.399928,  0.20381, 0.189543,
   0.2429, 0.302712, 0.214011, 0.240377,
 0.305747, 0.272668, 0.230503, 0.191081,
 0.321695, 0.278648, 0.215339, 0.184318,
 0.213473, 0.261051, 0.255153, 0.270324,
 0.269736, 0.208732, 0.235809, 0.285723,
 0.247628, 0.288836,  0.21363, 0.249905,
 0.459509, 0.297091,   0.1338,   0.1096,
  0.81479, 0.103918,  0.05647, 0.024821} 

{0.206855, 0.402015, 0.203205, 0.187924,
 0.246507, 0.301764, 0.212976, 0.238754,
 0.307123,  0.27148,   0.2316, 0.189797,
 0.320999, 0.278593, 0.215457, 0.184951,
 0.223997, 0.259224, 0.248314, 0.268465,
 0.272078, 0.207436, 0.234831, 0.285655,
 0.241385, 0.285849, 0.216325, 0.256441,
  0.47211, 0.297128, 0.126925, 0.103837,
 0.856111, 0.117858, 0.021057, 0.004974} 

{ 0.20686, 0.400804, 0.203172, 0.189163,
 0.249101, 0.298927,  0.21193, 0.240043,
 0.308315, 0.266199, 0.230776, 0.194709,
 0.321852,  0.28066,  0.20976, 0.187728,
 0.227238, 0.251591, 0.252484, 0.268687,
 0.272157, 0.207531, 0.235363, 0.284949,
  0.24281, 0.278603, 0.218868,  0.25972,
 0.472825, 0.295775, 0.122466, 0.108934,
 0.606507, 0.191761, 0.054082, 0.147649} 

{0.206818, 0.399556, 0.204083, 0.189543,
 0.254968, 0.293379, 0.214458, 0.237196,
 0.305465, 0.262477,  0.23886, 0.193198,
 0.321438, 0.279254, 0.210158,  0.18915,
 0.228176, 0.249133,  0.25201, 0.270681,
 0.270646, 0.207461,  0.23442, 0.287473,
 0.239832, 0.274849, 0.216571, 0.268748,
 0.468679, 0.299605, 0.122904, 0.108813,
 0.828527, 0.096119, 0.037823, 0.037532} 

{  0.2054, 0.399354, 0.203368, 0.191878,
  0.25783, 0.288824, 0.214657,  0.23869,
 0.305856, 0.263068,  0.23951, 0.191567,
 0.323021,  0.27998,  0.20765,  0.18935,
 0.231154, 0.258165, 0.248962, 0.261719,
 0.271903,  0.20668, 0.233473, 0.287945,
 0.238348, 0.274433, 0.218712, 0.268507,
 0.476735, 0.302355, 0.110844, 0.110065,
 0.575594, 0.338102, 0.057478, 0.028825} 

{0.205725, 0.399712, 0.203722,  0.19084,
 0.259994, 0.281343, 0.217295, 0.241368,
 0.305547, 0.262661, 0.240777, 0.191015,
 0.322974, 0.278882, 0.208352, 0.189792,
 0.232514,  0.25778, 0.248951, 0.260755,
 0.272122, 0.206991, 0.232846, 0.288041,
 0.242382, 0.265012, 0.233074, 0.259533,
 0.479663, 0.300618, 0.110397, 0.109322,
 0.786494, 0.115109, 0.046886, 0.051512} 

{0.205745, 0.401136, 0.202995, 0.190123,
 0.261122,   0.2794, 0.217942, 0.241536,
 0.310865,  0.26151, 0.239071, 0.188553,
 0.322502, 0.279653, 0.208998, 0.188846,
    0.237, 0.252884, 0.250766,  0.25935,
 0.272122,  0.20609, 0.233776, 0.288012,
  0.23597, 0.265956, 0.238788, 0.259285,
 0.478791, 0.301651, 0.109358,   0.1102,
 0.732296, 0.085641, 0.075192, 0.106871} 

{0.205228, 0.401485, 0.202869, 0.190418,
 0.258301, 0.282848, 0.220007, 0.238844,
 0.315048, 0.263115, 0.234446, 0.187391,
 0.322773, 0.279782, 0.210607, 0.186838,
  0.23962, 0.254079, 0.254321,  0.25198,
 0.271145, 0.204759, 0.234525, 0.289571,
 0.239299, 0.265885, 0.222255, 0.272561,
 0.473762, 0.303303, 0.107773, 0.115162,
 0.600068, 0.277449,   0.0315, 0.090983} 

{0.205184, 0.402857, 0.203319,  0.18864,
 0.258473,  0.28497, 0.216395, 0.240162,
 0.315008, 0.259921, 0.237693, 0.187377,
   0.3206, 0.280012, 0.210477, 0.188911,
 0.248851, 0.250693, 0.251741, 0.248715,
 0.274511, 0.203728, 0.233008, 0.288753,
 0.244583, 0.273496, 0.227163, 0.254758,
 0.466506, 0.310383, 0.108094, 0.115017,
 0.524257, 0.224747, 0.171535, 0.079461} 

{0.204122, 0.404099, 0.203278, 0.188502,
  0.25831, 0.286934, 0.214525, 0.240231,
 0.319059, 0.258545, 0.229421, 0.192975,
  0.32263, 0.278671, 0.208355, 0.190344,
 0.244255, 0.253171, 0.254793, 0.247782,
 0.274774, 0.202936, 0.234864, 0.287427,
  0.24436, 0.264613, 0.233444, 0.257583,
 0.462686, 0.314022,  0.10878, 0.114512,
 0.476737,   0.3454, 0.159381, 0.018483} 

{0.204113, 0.404693,  0.20321, 0.187984,
 0.260804,  0.28346, 0.214085, 0.241651,
 0.326027, 0.255665, 0.227068,  0.19124,
 0.323906, 0.276115, 0.210973, 0.189006,
 0.240317, 0.246245, 0.264324, 0.249114,
 0.274395, 0.201732,  0.23577, 0.288104,
 0.219965, 0.278887, 0.232133, 0.269016,
 0.458072, 0.312457, 0.120896, 0.108575,
 0.695167,  0.16102, 0.009848, 0.133965} 

{0.203919, 0.404531, 0.203069, 0.188481,
 0.260789, 0.284524, 0.215242, 0.239446,
 0.332422, 0.255016, 0.220691, 0.191871,
 0.327061, 0.277589, 0.208627, 0.186724,
 0.240783, 0.255572, 0.260619, 0.243026,
 0.275523, 0.201772,  0.23646, 0.286245,
 0.211038, 0.277539, 0.235725, 0.275698,
  0.46241, 0.293718, 0.129268, 0.114604,
 0.604885, 0.165857, 0.053288,  0.17597} 

{0.207553,  0.40285,  0.20247, 0.187126,
 0.262321, 0.283444, 0.222044, 0.232191,
 0.330843, 0.254829, 0.223525, 0.190802,
 0.327315, 0.277237, 0.209092, 0.186355,
 0.242902, 0.255258, 0.258969, 0.242871,
 0.274732, 0.204304, 0.235863, 0.285101,
 0.215009, 0.267999, 0.231346, 0.285645,
 0.459555, 0.295966, 0.128747, 0.115732,
 0.440278, 0.365244, 0.155053, 0.039425} 

{0.206435, 0.401505, 0.204019, 0.188041,
 0.259371,   0.2814,  0.22368, 0.235549,
 0.337669, 0.252661,  0.23104,  0.17863,
  0.32948, 0.278546, 0.209984, 0.181989,
 0.242687, 0.263232, 0.256371, 0.237709,
 0.275788, 0.203207, 0.236526,  0.28448,
  0.21839, 0.255997, 0.229878, 0.295735,
 0.475549, 0.290921, 0.123502, 0.110028,
 0.550438, 0.341126, 0.095997, 0.012439} 

{0.198737,  0.40276, 0.205256, 0.193247,
 0.264124, 0.274424, 0.222629, 0.238823,
 0.335363, 0.250173, 0.230867, 0.183598,
 0.328935,  0.27632, 0.211545,   0.1832,
 0.237911, 0.264383, 0.260348, 0.237358,
 0.276255,   0.2016, 0.237171, 0.284974,
 0.217613, 0.254416,  0.23033, 0.297641,
 0.474929, 0.288913, 0.129295, 0.106863,
 0.610163,   0.3337,  0.02861, 0.027527} 

{0.198268, 0.402552,  0.20407, 0.195111,
 0.262163, 0.276169, 0.221208,  0.24046,
 0.337037, 0.247376,  0.23158, 0.184007,
 0.329502, 0.276212, 0.211609, 0.182677,
 0.232006, 0.266418, 0.266879, 0.234696,
 0.276217, 0.200988, 0.238765,  0.28403,
 0.215032, 0.248636, 0.238351, 0.297981,
 0.472068, 0.293288, 0.127956, 0.106688,
 0.513943, 0.285813, 0.169222, 0.031022} 

{0.193953, 0.405669,  0.20359, 0.196788,
 0.262145, 0.275459,  0.22149, 0.240906,
 0.334192, 0.250116, 0.232606, 0.183086,
 0.327349, 0.278463, 0.210732, 0.183456,
 0.229701, 0.266808, 0.267803, 0.235688,
 0.276883, 0.201189, 0.238637, 0.283291,
 0.213631, 0.254855, 0.242872, 0.288642,
 0.474878, 0.291759, 0.127923, 0.105439,
 0.450219, 0.249163, 0.170617, 0.130002} 

{ 0.19199, 0.405531, 0.202206, 0.200273,
 0.260345, 0.275225, 0.224464, 0.239965,
 0.332351, 0.252697, 0.231312,  0.18364,
  0.32582, 0.275165,   0.2151, 0.183916,
 0.226737,  0.26143, 0.264766, 0.247067,
 0.277365, 0.204025, 0.237765, 0.280844,
 0.222232, 0.257318, 0.233651, 0.286799,
 0.477982, 0.290202, 0.125202, 0.106614,
 0.478907, 0.120272, 0.132614, 0.268208} 

{0.192933, 0.403598, 0.201861, 0.201608,
 0.267104, 0.278089, 0.221157,  0.23365,
 0.340612, 0.249457, 0.227858, 0.182073,
 0.326116, 0.273886, 0.215589, 0.184409,
 0.221643, 0.261314, 0.270863,  0.24618,
 0.278003, 0.204083, 0.237937, 0.279976,
 0.232933, 0.246786, 0.241262, 0.279019,
 0.479706, 0.293446,  0.12105, 0.105798,
 0.609732, 0.178639, 0.142118, 0.069511} 

{0.191987, 0.404201, 0.197639, 0.206174,
 0.264605, 0.277234, 0.221875, 0.236287,
 0.345689, 0.250108, 0.222938, 0.181265,
 0.325565,   0.2737, 0.215465,  0.18527,
  0.22401, 0.263765,  0.27403, 0.238195,
 0.278173, 0.204686,  0.23792, 0.279222,
 0.231032,  0.24402,  0.23352, 0.291428,
 0.489062, 0.289409, 0.112769,  0.10876,
 0.547657, 0.078263, 0.187027, 0.187053} 

{0.192371, 0.403916, 0.197267, 0.206446,
 0.271152, 0.278273, 0.214437, 0.236138,
  0.34912, 0.252452, 0.224949, 0.173479,
 0.325314, 0.272089, 0.215677,  0.18692,
 0.217378, 0.263665, 0.273784, 0.245173,
 0.277343, 0.205829, 0.237687, 0.279141,
 0.224545, 0.244507, 0.238318,  0.29263,
 0.487267, 0.290544, 0.111496, 0.110693,
 0.634992, 0.201346,  0.05503, 0.108632} 

{0.191309, 0.403061, 0.198485, 0.207145,
 0.269236, 0.282738, 0.213189, 0.234836,
 0.354187, 0.251185, 0.219194, 0.175433,
 0.324252, 0.269917, 0.219135, 0.186696,
 0.223966, 0.260228, 0.273919, 0.241886,
 0.279164, 0.203599, 0.239035, 0.278202,
 0.231607, 0.256535, 0.231565, 0.280293,
 0.471484, 0.289059, 0.122155, 0.117301,
 0.862869,   0.0447, 0.045566, 0.046865} 

{0.187834, 0.403653, 0.199578, 0.208934,
 0.269551, 0.282544, 0.212823, 0.235082,
 0.351313, 0.250786, 0.219226, 0.178675,
 0.323092, 0.273264, 0.219371, 0.184272,
 0.222604, 0.264761, 0.273689, 0.238946,
 0.278182, 0.204573, 0.239103, 0.278142,
 0.234486, 0.258643,  0.23481, 0.272061,
 0.466256, 0.290699, 0.121781, 0.121264,
