simplex : 867 documents
 0.228059, 0.114349, 0.178685, 0.478907,
  0.14004, 0.173268, 0.379047, 0.307645,
 0.193359, 0.382621, 0.316508, 0.107512,
 0.119542, 0.276106, 0.173497, 0.430855,
 0.050332, 0.155243, 0.624136, 0.170289} 

{0.385028, 0.150741, 0.346421, 0.117809,
 0.324651, 0.229645, 0.325839, 0.119865,
  0.42626, 0.234723, 0.159028, 0.179989,
 0.297712,  0.12912,  0.26109, 0.312078,
 0.226929,  0.11577, 0.180923, 0.476378,
 0.150878, 0.174505, 0.351361, 0.323256,
 0.163207, 0.356774, 0.302798, 0.177221,
 0.122686, 0.275191, 0.182396, 0.419728,
 0.019008, 0.219441, 0.587579, 0.173972} 

{0.375169, 0.159047, 0.330959, 0.134825,
 0.327609, 0.233271, 0.324059, 0.115062,
 0.413863, 0.236905, 0.154664, 0.194568,
 0.306174, 0.107597, 0.274356, 0.311874,
 0.228465, 0.116915, 0.176911, 0.477709,
 0.146319, 0.174784, 0.356144, 0.322754,
 0.154082, 0.372901,  0.30231, 0.170706,
 0.083811, 0.285876, 0.188059, 0.442254,
 0.070449, 0.131693, 0.634101, 0.163757} 

{0.364832, 0.164401, 0.338876, 0.131892,
 0.339816, 0.231385, 0.323293, 0.105505,
  0.42804, 0.246396, 0.127596, 0.197968,
 0.273904, 0.124731,  0.28133, 0.320036,
 0.231047, 0.114711, 0.172705, 0.481537,
 0.144523, 0.180556, 0.359476, 0.315446,
 0.149187, 0.366642, 0.282437, 0.201734,
 0.084132, 0.277719, 0.204002, 0.434147,
 0.005562, 0.714257, 0.196426, 0.083755} 

{0.355918, 0.182153, 0.337263, 0.124665,
  0.33364,  0.22513, 0.339085, 0.102145,
 0.383325, 0.269081, 0.136369, 0.211224,
 0.267805,  0.13048, 0.280647, 0.321067,
 0.232958, 0.115963,  0.16728, 0.483799,
 0.145497, 0.187956, 0.364983, 0.301564,
 0.189725,   0.3111, 0.289118, 0.210057,
 0.082419, 0.277845, 0.234223, 0.405513,
 0.016519, 0.624773, 0.294497, 0.064211} 

{0.366797, 0.186356,  0.31901, 0.127838,
 0.316262, 0.227267,  0.35154, 0.104931,
 0.383285, 0.264347, 0.137661, 0.214707,
 0.261882, 0.137729, 0.272772, 0.327617,
 0.234348, 0.117287, 0.164583, 0.483782,
 0.143228, 0.185963,  0.36192, 0.308889,
 0.182292, 0.335883, 0.271277, 0.210549,
 0.078924, 0.276297, 0.249911, 0.394868,
 0.038728, 0.195581, 0.634028, 0.131662} 

{0.365257, 0.213038,  0.28938, 0.132325,
 0.335103, 0.236136, 0.353611,  0.07515,
 0.376207, 0.243349, 0.134159, 0.246284,
  0.26674, 0.125014, 0.268193, 0.340053,
 0.234781, 0.118631, 0.161924, 0.484664,
 0.143527,  0.17495, 0.364602, 0.316921,
  0.17156,  0.30159, 0.304473, 0.222376,
   0.0769, 0.273813, 0.251948, 0.397339,
 0.043933, 0.218367, 0.637571, 0.100129} 

{0.385757, 0.219452, 0.257975, 0.136815,
 0.330402, 0.236468, 0.351684, 0.081446,
 0.373005, 0.251652, 0.115327, 0.260017,
  0.27029, 0.135305, 0.262464, 0.331941,
 0.234377, 0.117277, 0.162541, 0.485805,
 0.146986, 0.168505, 0.348837, 0.335673,
 0.182466, 0.317301, 0.270248, 0.229986,
 0.077126, 0.273133, 0.242393, 0.407348,
 0.034552, 0.150617, 0.800988, 0.013843} 

{0.393293, 0.243392, 0.243837, 0.119479,
  0.31484, 0.243356, 0.348358, 0.093446,
 0.390771, 0.247306, 0.116145, 0.245778,
  0.27975, 0.130528, 0.257492, 0.332229,
 0.231639, 0.122065, 0.162922, 0.483373,
 0.147432, 0.162716, 0.354567, 0.335285,
 0.243656, 0.324839, 0.234134, 0.197371,
 0.080814, 0.285482, 0.198674,  0.43503,
 0.216225, 0.322709, 0.264752, 0.196314} 

{0.396112, 0.244267, 0.261457, 0.098164,
 0.326671, 0.272207, 0.312745, 0.088378,
 0.391179, 0.266204, 0.117779, 0.224838,
 0.285411, 0.133256, 0.238538, 0.342795,
 0.232966, 0.124498, 0.165247, 0.477289,
 0.148712, 0.164641, 0.359902, 0.326745,
 0.245867, 0.316781, 0.235249, 0.202103,
 0.063752, 0.266576, 0.218068, 0.451604,
 0.054282, 0.344373, 0.240133, 0.361212} 

{0.393783, 0.250187, 0.260515, 0.095516,
 0.315636, 0.276371, 0.322891, 0.085102,
 0.385402, 0.257316, 0.121913, 0.235369,
 0.303036, 0.159489, 0.184059, 0.353416,
 0.235538, 0.126996, 0.161771, 0.475695,
 0.140732, 0.181899, 0.352112, 0.325257,
   0.2568, 0.317983, 0.242839, 0.182377,
 0.067121, 0.273408, 0.223511,  0.43596,
 0.020645, 0.146144, 0.241803, 0.591408} 

{0.465815, 0.217907, 0.211459, 0.104819,
 0.307983,  0.27425, 0.327462, 0.090305,
 0.378715, 0.253012, 0.126365, 0.241907,
 0.278034, 0.159592, 0.191334,  0.37104,
 0.236364, 0.121038, 0.165988,  0.47661,
 0.148251, 0.173753, 0.352986,  0.32501,
  0.22714,  0.33588,  0.25819,  0.17879,
 0.063312, 0.288517,  0.20317,    0.445,
  0.04575, 0.212123, 0.481339, 0.260787} 

{0.419532, 0.209567, 0.232098, 0.138803,
 0.353522, 0.250083, 0.299871, 0.096524,
 0.378629,  0.28563, 0.117393, 0.218348,
  0.27389, 0.156709, 0.195869, 0.373532,
 0.235598, 0.121688, 0.169131, 0.473583,
 0.147556, 0.183049, 0.350329, 0.319066,
 0.205029,  0.28878,  0.31233, 0.193861,
 0.076041, 0.263878, 0.212245, 0.447836,
 0.062862,  0.29203, 0.415421, 0.229687} 

{0.445523, 0.151712, 0.266636, 0.136129,
 0.348411, 0.248695, 0.287104, 0.115791,
 0.391774, 0.291098, 0.117669, 0.199459,
 0.265936, 0.171366, 0.177067, 0.385631,
 0.237022, 0.122487, 0.168006, 0.472484,
 0.148025, 0.181071, 0.352711, 0.318193,
 0.204507,  0.28773,  0.30504, 0.202723,
 0.073004, 0.267676,  0.21224, 0.447081,
 0.157314, 0.139346, 0.478202, 0.225138} 

{0.441876, 0.162452, 0.258011, 0.137661,
 0.365842, 0.250054, 0.286793, 0.097311,
 0.374562, 0.275026, 0.110469, 0.239944,
 0.281966, 0.172094, 0.180161, 0.365779,
 0.231889, 0.118521, 0.166402, 0.483188,
 0.135509, 0.190226, 0.348491, 0.325774,
  0.20292, 0.311979, 0.305524, 0.179578,
  0.08566, 0.285135, 0.212123, 0.417083,
 0.006962, 0.095056, 0.397802,  0.50018} 

{0.443559, 0.149247, 0.228709, 0.178485,
 0.367381, 0.249274, 0.282767, 0.100579,
 0.378616, 0.274876, 0.110988, 0.235519,
 0.296281, 0.162798, 0.176947, 0.363974,
 0.235168, 0.119868, 0.164584, 0.480379,
 0.128924, 0.179665, 0.380734, 0.310677,
 0.236166, 0.310875, 0.275903, 0.177056,
  0.08943, 0.267138, 0.213634, 0.429798,
 0.068223, 0.390646, 0.348141,  0.19299} 

{0.408805, 0.148626, 0.248035, 0.194534,
 0.367444, 0.251144, 0.270515, 0.110897,
 0.359802, 0.300003, 0.107403, 0.232791,
 0.303974, 0.162679, 0.177905, 0.355442,
  0.22956,   0.1222, 0.165668, 0.482571,
 0.129936, 0.157281,  0.39165, 0.321134,
 0.240094, 0.312199, 0.277883, 0.169823,
 0.108518, 0.273087, 0.207728, 0.410667,
 0.186371,   0.2121, 0.429292, 0.172236} 

{0.426353, 0.149667, 0.225277, 0.198702,
 0.368814, 0.253275, 0.266704, 0.111207,
 0.351852, 0.306724, 0.107456, 0.233968,
 0.280468, 0.169387, 0.195663, 0.354482,
 0.229664, 0.126789, 0.165871, 0.477675,
 0.132471, 0.146757, 0.398386, 0.322386,
  0.22554, 0.316882, 0.267466, 0.190112,
 0.096449, 0.289618, 0.193334, 0.420599,
   0.0238,  0.16686, 0.426215, 0.383125} 

{0.400174, 0.155749, 0.202816, 0.241261,
 0.384159, 0.257731,  0.27155,  0.08656,
 0.355384, 0.306503, 0.111659, 0.226453,
 0.263113, 0.158185, 0.217825, 0.360878,
 0.232248, 0.126339, 0.167308, 0.474105,
 0.135527, 0.149581, 0.400482,  0.31441,
 0.215875, 0.339544, 0.291314, 0.153267,
  0.09186, 0.278455, 0.219497, 0.410188,
 0.022444, 0.376244,  0.25106, 0.350251} 

{0.359058, 0.232388, 0.180842, 0.227713,
 0.358823, 0.240328, 0.294991, 0.105858,
 0.365254, 0.305942, 0.109888, 0.218916,
 0.268561, 0.167477, 0.208469, 0.355493,
 0.226015, 0.125879, 0.174756,  0.47335,
  0.14551, 0.137341,  0.40046, 0.316689,
 0.208847,   0.3534, 0.291734, 0.146019,
 0.100791, 0.278082, 0.216199, 0.404928,
 0.019611,  0.20307, 0.574948, 0.202371} 

{0.385754, 0.164244, 0.206019, 0.243982,
 0.346399, 0.246638, 0.299648, 0.107315,
 0.365776,  0.29608, 0.126551, 0.211593,
 0.257025, 0.181642, 0.197601, 0.363732,
  0.23455,  0.12591, 0.176841, 0.462699,
 0.140891,  0.13832, 0.402342, 0.318447,
 0.213934, 0.357811, 0.304371, 0.123884,
 0.109446, 0.290552, 0.223385, 0.376617,
 0.014046, 0.164922, 0.742806, 0.078226} 

{0.379203, 0.151503, 0.229189, 0.240106,
 0.349714, 0.250774, 0.296835, 0.102677,
 0.362463, 0.314277, 0.131504, 0.191756,
 0.265716, 0.179176,  0.19225, 0.362858,
 0.227809, 0.126726, 0.175969, 0.469496,
 0.135416, 0.142577, 0.396675, 0.325332,
 0.205603, 0.333524, 0.320231, 0.140642,
 0.105014, 0.310589,  0.18797, 0.396426,
 0.032233, 0.288268, 0.589661, 0.089838} 

{0.392585, 0.138383, 0.249611, 0.219421,
 0.343657, 0.248336, 0.288694, 0.119314,
 0.351632, 0.315602, 0.132609, 0.200157,
 0.255847, 0.177012, 0.212228, 0.354912,
 0.224006, 0.124788, 0.178964, 0.472242,
  0.15097, 0.130809, 0.409727, 0.308494,
 0.212701, 0.323371, 0.325974, 0.137955,
 0.093879, 0.316692, 0.185273, 0.404157,
 0.019336, 0.113303, 0.389545, 0.477817} 

{0.354139, 0.184572, 0.229098, 0.232191,
  0.32791, 0.265174, 0.291363, 0.115553,
 0.337124, 0.317141, 0.134703, 0.211032,
 0.232059, 0.179553, 0.252301, 0.336088,
 0.225755, 0.124305, 0.180742, 0.469197,
 0.143172, 0.125303, 0.391178, 0.340346,
 0.203164, 0.317185,  0.32514, 0.154511,
 0.093552, 0.327278,  0.18333,  0.39584,
 0.111834, 0.301504, 0.395648, 0.191013} 

{0.345735, 0.187659, 0.239886,  0.22672,
 0.340771, 0.262095, 0.280968, 0.116167,
 0.335782, 0.315957,  0.14628, 0.201981,
 0.234526, 0.175873,  0.25082, 0.338781,
 0.230751, 0.118287, 0.175539, 0.475423,
 0.146088, 0.125088, 0.384252, 0.344571,
 0.217732, 0.308431, 0.317825, 0.156012,
 0.097718, 0.313235, 0.219607, 0.369441,
 0.015094, 0.564936, 0.372664, 0.047306} 

{ 0.37585, 0.157052, 0.250348,  0.21675,
 0.350267, 0.267337, 0.269263, 0.113133,
 0.348901, 0.330932,  0.14144, 0.178726,
 0.266932, 0.156418, 0.252833, 0.323817,
 0.230753, 0.118055, 0.175951, 0.475241,
 0.135327, 0.129982, 0.385076, 0.349614,
 0.246724, 0.305159, 0.292454, 0.155663,
 0.113388, 0.315273, 0.208087, 0.363252,
  0.20918,  0.19361, 0.510752, 0.086458} 

{0.387091, 0.156115, 0.238931, 0.217863,
 0.340995,  0.28811, 0.257992, 0.112903,
 0.343044, 0.327579, 0.150882, 0.178494,
 0.248186, 0.154856, 0.253503, 0.343455,
 0.227953, 0.114238, 0.179973, 0.477836,
 0.145494, 0.146289, 0.366905, 0.341312,
 0.165674, 0.324893, 0.364827, 0.144606,
 0.124972, 0.311068, 0.210856, 0.353104,
 0.070525,  0.50864,  0.38167, 0.039165} 

{ 0.38651, 0.157735, 0.228553, 0.227202,
 0.323713, 0.294404, 0.268591, 0.113292,
 0.337945, 0.320321, 0.159208, 0.182526,
 0.246267, 0.157899, 0.245969, 0.349865,
  0.22991, 0.110789, 0.181554, 0.477746,
  0.14444, 0.145551, 0.355731, 0.354278,
 0.143402, 0.407274,  0.32568, 0.123644,
 0.107205, 0.315817, 0.231714, 0.345265,
 0.220295, 0.134848, 0.604482, 0.040376} 

{0.400293, 0.141468, 0.223541, 0.234697,
 0.332332, 0.295457,  0.26889,  0.10332,
 0.343073, 0.322115, 0.169065, 0.165747,
 0.339644, 0.111035, 0.213936, 0.335385,
 0.230331, 0.111906, 0.181454,  0.47631,
 0.139367, 0.144884, 0.345156, 0.370593,
  0.10463, 0.437196, 0.333243, 0.124931,
 0.117206, 0.289419, 0.248431, 0.344943,
 0.033383, 0.110177, 0.811003, 0.045437} 

{0.435768, 0.153709, 0.213755, 0.196768,
 0.330788, 0.293164, 0.274979, 0.101068,
 0.346289, 0.322474, 0.165692, 0.165545,
 0.295728, 0.129438, 0.228498, 0.346336,
 0.230674,  0.10819, 0.180352, 0.480784,
 0.128621, 0.142442,  0.35495, 0.373987,
 0.162273,  0.40499, 0.298238, 0.134498,
 0.122859, 0.280687, 0.252141, 0.344313,
 0.197991, 0.177466, 0.576959, 0.047584} 

{0.425733, 0.155514, 0.212367, 0.206386,
 0.321024, 0.292379, 0.278459, 0.108138,
 0.365094, 0.300714, 0.167412,  0.16678,
  0.29037,  0.11849, 0.226595, 0.364545,
 0.232169, 0.107998, 0.179513, 0.480321,
 0.129924, 0.142327, 0.354252, 0.373497,
 0.154229, 0.428468, 0.289661, 0.127643,
 0.101461, 0.313383, 0.238681, 0.346476,
  0.01234, 0.273858, 0.575154, 0.138648} 

{0.449012, 0.141953, 0.205966,  0.20307,
 0.312166, 0.292077, 0.284478, 0.111279,
 0.374711, 0.284261, 0.173433, 0.167595,
 0.280925, 0.116419,  0.23831, 0.364346,
 0.231048, 0.107454, 0.180266, 0.481232,
  0.12846,  0.14819, 0.350518, 0.372831,
  0.16988, 0.477925, 0.213715,  0.13848,
 0.116335, 0.302616, 0.201905, 0.379144,
 0.082136, 0.167725, 0.602643, 0.147496} 

{0.446361, 0.152726, 0.191515, 0.209399,
 0.310148,  0.28762, 0.284301, 0.117931,
 0.379855, 0.288399, 0.162105, 0.169641,
 0.263482, 0.104289, 0.226256, 0.405974,
 0.230356, 0.125466, 0.177252, 0.466926,
 0.128674, 0.150771,  0.35342, 0.367134,
 0.144626, 0.520596,  0.21261, 0.122169,
 0.116727, 0.293007, 0.227762, 0.362504,
 0.088625, 0.191475, 0.589585, 0.130315} 

{ 0.43877, 0.159813, 0.183412, 0.218005,
 0.305096, 0.285823, 0.294714, 0.114367,
 0.375521, 0.303934,  0.16186, 0.158686,
 0.292239, 0.106154, 0.223042, 0.378565,
 0.232582, 0.123523, 0.177892, 0.466002,
 0.129281, 0.141363, 0.348506,  0.38085,
 0.145858, 0.529109,  0.21089, 0.114143,
  0.12078, 0.293567, 0.228727, 0.356926,
 0.018024, 0.193294, 0.683316, 0.105365} 

{0.446248, 0.151566, 0.180016, 0.222171,
 0.287875, 0.292334, 0.295082, 0.124709,
 0.371077, 0.304335, 0.169694, 0.154893,
  0.28893, 0.126088, 0.217968, 0.367014,
 0.237283, 0.123281, 0.165989, 0.473446,
 0.120823, 0.137168, 0.375532, 0.366478,
 0.166124, 0.480909, 0.233604, 0.119363,
 0.107334, 0.332156,  0.22655, 0.333961,
 0.020718, 0.202021, 0.637459, 0.139803} 

{0.400331, 0.183864, 0.165522, 0.250283,
 0.288175, 0.275823, 0.311603, 0.124399,
 0.381561, 0.295393, 0.180478, 0.142568,
 0.266609, 0.114966, 0.210988, 0.407437,
 0.236498, 0.123094, 0.171299, 0.469109,
 0.123364, 0.135922, 0.365209, 0.375505,
 0.123535, 0.501107, 0.236468,  0.13889,
 0.108047, 0.326054, 0.230363, 0.335535,
 0.201919, 0.322403, 0.190234, 0.285444} 

{0.391004, 0.222365, 0.137113, 0.249518,
 0.264085, 0.283944, 0.330566, 0.121405,
 0.372045,  0.27651, 0.192121, 0.159324,
 0.271449, 0.127516, 0.209564,  0.39147,
 0.230703, 0.122111,   0.1714, 0.475786,
 0.120069, 0.142991, 0.364992, 0.371948,
 0.131422,  0.49717, 0.227197, 0.144211,
  0.11994,  0.31196, 0.245088, 0.323012,
 0.057868,  0.18758,  0.36057, 0.393981} 

{0.373041, 0.207786, 0.127793, 0.291381,
 0.267019, 0.288263, 0.317462, 0.127256,
 0.364473, 0.281842, 0.200779, 0.152907,
 0.257133, 0.135422, 0.221831, 0.385614,
 0.227271,  0.12488, 0.172605, 0.475244,
 0.128404, 0.144193, 0.377197, 0.350206,
  0.14175, 0.454374, 0.227656, 0.176221,
 0.149581, 0.278525,  0.21889, 0.353004,
 0.063322, 0.226262, 0.464109, 0.246306} 

{0.371193, 0.183306, 0.136819, 0.308681,
 0.275535, 0.269522, 0.326953,  0.12799,
 0.362898, 0.272034, 0.192422, 0.172646,
 0.258865, 0.134644, 0.211322, 0.395169,
 0.228444, 0.125535, 0.171306, 0.474716,
 0.127793, 0.148703, 0.375476, 0.348028,
 0.148296, 0.384958, 0.305736, 0.161009,
 0.144566, 0.254011, 0.280252, 0.321171,
 0.059184, 0.165924, 0.409101, 0.365791} 

{0.333773, 0.197663, 0.172185, 0.296379,
  0.26571, 0.273864, 0.331616,  0.12881,
 0.357505, 0.276851, 0.188145, 0.177498,
 0.266404, 0.138061, 0.225451, 0.370084,
 0.222774, 0.126698, 0.170612, 0.479916,
 0.124121,  0.15012, 0.371099,  0.35466,
 0.139732, 0.374313, 0.308522, 0.177433,
 0.138406,  0.24945, 0.281609, 0.330535,
 0.018608, 0.256305, 0.647418,  0.07767} 

{0.334565, 0.216119, 0.144733, 0.304584,
 0.274092, 0.279825, 0.323084, 0.122998,
 0.364957, 0.271627, 0.171799, 0.191617,
 0.263747, 0.134153, 0.215941, 0.386159,
 0.223548,  0.12657,  0.16998, 0.479902,
 0.127566, 0.147243, 0.367056, 0.358135,
 0.131255, 0.355501, 0.363733,  0.14951,
 0.191264, 0.257015, 0.247936, 0.303785,
 0.051692, 0.225045, 0.619657, 0.103607} 

{0.320472, 0.233214, 0.138109, 0.308206,
 0.283473, 0.297376, 0.300945, 0.118206,
 0.318895, 0.310081, 0.166367, 0.204657,
 0.259456, 0.146084,  0.20636,   0.3881,
 0.224958, 0.126236, 0.170388, 0.478417,
 0.130716, 0.147865, 0.362714, 0.358704,
 0.121217,  0.34957, 0.374137, 0.155075,
 0.182399, 0.259773, 0.252263, 0.305565,
  0.04424, 0.319164,  0.52703, 0.109566} 

{0.324589, 0.234355, 0.142499, 0.298556,
 0.289823, 0.306612, 0.282508, 0.121057,
 0.335037, 0.314887, 0.164186,  0.18589,
  0.27425, 0.156782, 0.211769,   0.3572,
 0.228507, 0.125412,   0.1702,  0.47588,
 0.129888, 0.149219,  0.36875, 0.352143,
 0.118088, 0.337857,  0.38762, 0.156434,
 0.199332, 0.279301, 0.270691, 0.250676,
 0.144246, 0.297801, 0.472429, 0.085524} 

{0.320197,  0.21155, 0.160281, 0.307972,
 0.292037, 0.286211, 0.296135, 0.125617,
  0.34156, 0.311915, 0.160364,  0.18616,
  0.26363, 0.166898,  0.21185, 0.357621,
 0.226906, 0.126216, 0.170894, 0.475983,
 0.125308, 0.152156, 0.373315, 0.349221,
 0.123518, 0.347791,  0.38539, 0.143301,
 0.193593, 0.283269, 0.275007, 0.248131,
 0.034091, 0.380425,  0.46931, 0.116174} 

{0.312291, 0.214414,  0.17209, 0.301204,
 0.310945, 0.273265, 0.294911, 0.120879,
 0.339948, 0.325919, 0.161431, 0.172702,
 0.254324, 0.160344,  0.21559, 0.369741,
 0.226932, 0.123977, 0.173203, 0.475888,
 0.137092, 0.158789, 0.387979,  0.31614,
 0.135766,  0.34301, 0.374738, 0.146486,
 0.188641, 0.315621, 0.259687, 0.236051,
  0.12794, 0.534491, 0.187921, 0.149648} 

{0.418287, 0.196244, 0.144947, 0.240523,
 0.305457, 0.279267, 0.275723, 0.139553,
 0.326841, 0.318479, 0.163223, 0.191457,
 0.262358, 0.164891, 0.202848, 0.369903,
 0.228187, 0.124889, 0.167575, 0.479349,
 0.139729, 0.162328, 0.372932, 0.325011,
 0.128305, 0.316512,  0.41616, 0.139023,
 0.174444, 0.327281, 0.269609, 0.228666,
 0.061442,  0.48238, 0.422133, 0.034045} 

{0.469068, 0.196142,  0.19396,  0.14083,
 0.305669, 0.269908, 0.280618, 0.143804,
 0.331924, 0.321341, 0.156488, 0.190247,
 0.264302, 0.154144, 0.200977, 0.380577,
 0.227697, 0.128323,  0.16522, 0.478761,
 0.128051, 0.164272, 0.380506, 0.327171,
 0.122595, 0.350355, 0.384796, 0.142254,
 0.164468, 0.351386, 0.263399, 0.220748,
 0.119073, 0.449452, 0.293795,  0.13768} 

{ 0.44945,  0.19518,  0.19693,  0.15844,
 0.296876, 0.258667, 0.290933, 0.153524,
 0.329495, 0.321029, 0.157341, 0.192135,
 0.263904, 0.149353, 0.199862, 0.386881,
 0.228468, 0.125656, 0.163432, 0.482445,
 0.128927, 0.164399, 0.378513, 0.328161,
 0.146735, 0.320105, 0.404464, 0.128695,
 0.174962, 0.346295, 0.259042, 0.219701,
 0.250088, 0.104658, 0.092584,  0.55267} 

{0.449837, 0.201358, 0.186626, 0.162179,
 0.295333, 0.284494,  0.26349, 0.156683,
 0.342386, 0.317106, 0.154634, 0.185874,
 0.261239,  0.16329, 0.189148, 0.386323,
 0.221226, 0.115913, 0.168175, 0.494687,
  0.12365, 0.169603, 0.382946,   0.3238,
 0.149797, 0.319788, 0.403666,  0.12675,
 0.175253, 0.343231,  0.25643, 0.225085,
 0.160555, 0.399541, 0.298356, 0.141547} 

{0.476076, 0.209224, 0.193169, 0.121531,
 0.303864, 0.272619, 0.269903, 0.153614,
 0.342919, 0.278575, 0.175199, 0.203307,
 0.265362, 0.169391, 0.187483, 0.377764,
 0.221801, 0.114123, 0.165035, 0.499041,
 0.140273, 0.172139,  0.36267, 0.324919,
  0.15382, 0.303944, 0.426294, 0.115942,
 0.174723, 0.351401, 0.248076, 0.225801,
 0.013986, 0.357241, 0.388305, 0.240468} 

{0.489442, 0.208752, 0.181606,   0.1202,
 0.303165,  0.26783,  0.25685, 0.172155,
 0.354015, 0.278826, 0.163613, 0.203546,
 0.244704,  0.21104, 0.182036,  0.36222,
 0.220897, 0.120035, 0.164179, 0.494889,
 0.134853, 0.176149, 0.368882, 0.320116,
 0.157221, 0.291526, 0.409238, 0.142015,
 0.187774, 0.325705, 0.254531, 0.231989,
 0.066127, 0.345092, 0.194689, 0.394093} 

{0.492294, 0.225711, 0.184431, 0.097565,
 0.301801,  0.27523, 0.245385, 0.177584,
 0.353496, 0.270837, 0.161887, 0.213779,
  0.25618, 0.223405, 0.178386, 0.342029,
 0.226112, 0.114127, 0.161919, 0.497842,
 0.136593, 0.170928, 0.368787, 0.323692,
 0.162957, 0.323614, 0.346635, 0.166793,
 0.215605, 0.303042, 0.239591, 0.241762,
 0.017282, 0.137035,  0.65729, 0.188393} 

{0.491892, 0.195345, 0.185733, 0.127031,
 0.290199, 0.263208, 0.255454, 0.191139,
 0.381969, 0.282506, 0.119674, 0.215851,
 0.311765, 0.223423, 0.141161,  0.32365,
 0.222436, 0.111007, 0.170039, 0.496518,
   0.1444, 0.175728, 0.366482,  0.31339,
 0.172923, 0.295635, 0.362693,  0.16875,
 0.190231, 0.302125, 0.272063, 0.235581,
 0.060941, 0.206332, 0.595026,   0.1377} 

{ 0.51545, 0.187617, 0.180122, 0.116811,
 0.282764, 0.292532, 0.244914, 0.179791,
 0.397962, 0.264651, 0.121202, 0.216185,
 0.311569,  0.22569, 0.140059, 0.322683,
 0.226864, 0.107382, 0.170556, 0.495197,
 0.142525, 0.172224, 0.379307, 0.305944,
 0.136393, 0.308295, 0.349359, 0.205953,
 0.190966, 0.297053, 0.272566, 0.239414,
 0.099091, 0.220603, 0.536861, 0.143445} 

{0.494887, 0.189554,  0.17707,  0.13849,
 0.272501, 0.297234, 0.252088, 0.178176,
 0.389554, 0.243051, 0.131636,  0.23576,
 0.325437, 0.218785, 0.142614, 0.313163,
  0.22711, 0.109404, 0.173727,  0.48976,
  0.14086, 0.173501,  0.38016, 0.305478,
 0.136455, 0.302886, 0.358825, 0.201834,
  0.17885, 0.297041, 0.279481, 0.244628,
 0.097927, 0.286802, 0.570519, 0.044752} 

{0.481823, 0.214266, 0.154095, 0.149816,
 0.264265, 0.303105, 0.255469,  0.17716,
 0.408195, 0.267592, 0.146391, 0.177822,
 0.349105, 0.202047, 0.134173, 0.314675,
 0.231955,  0.10855, 0.165796,   0.4937,
 0.128784, 0.190777, 0.380349,  0.30009,
 0.126288,  0.32823, 0.362094, 0.183387,
  0.16659, 0.260591,   0.3167, 0.256118,
 0.084367, 0.494563, 0.388856, 0.032214} 

{0.473123, 0.220231, 0.155229, 0.151416,
 0.263828, 0.288002, 0.275412, 0.172758,
 0.378362,  0.27576, 0.158035, 0.187843,
 0.341917, 0.192189, 0.142517, 0.323376,
 0.230862, 0.108101, 0.163654, 0.497383,
 0.128584, 0.200072, 0.377828, 0.293516,
 0.131701, 0.316225, 0.361246, 0.190828,
 0.176698, 0.249365, 0.318273, 0.255664,
 0.030395,  0.60442, 0.279104, 0.086081} 

{0.438436,  0.24775, 0.177708, 0.136105,
 0.287786, 0.305045, 0.223096, 0.184073,
 0.427605, 0.264494, 0.142502, 0.165399,
 0.311122,  0.21416, 0.146135, 0.328583,
 0.233084, 0.109541, 0.155423, 0.501952,
 0.121344, 0.202669, 0.386166,  0.28982,
  0.12498, 0.341113, 0.357471, 0.176436,
 0.173375,  0.25432, 0.331709, 0.240596,
  0.02074, 0.719324, 0.152013, 0.107923} 

{0.449604, 0.242429, 0.162292, 0.145676,
 0.272603, 0.324872, 0.222536, 0.179989,
 0.424565, 0.265702, 0.138796, 0.170937,
 0.316367, 0.208764, 0.134059,  0.34081,
 0.234371, 0.108378, 0.156098, 0.501154,
  0.11874, 0.196422, 0.380512, 0.304325,
 0.146309, 0.334041, 0.362982, 0.156668,
 0.184535, 0.234028, 0.328391, 0.253047,
 0.087283, 0.380621, 0.212339, 0.319757} 

{0.468918, 0.221913, 0.192497, 0.116672,
 0.271834, 0.331086, 0.210726, 0.186355,
 0.453047, 0.281092, 0.140059, 0.125802,
 0.330897, 0.212638, 0.139019, 0.317446,
  0.23164, 0.108024, 0.157842, 0.502494,
 0.116234, 0.198318, 0.381199, 0.304249,
 0.139953, 0.346308, 0.359535, 0.154204,
 0.156081,  0.25006, 0.325419, 0.268439,
 0.068007, 0.299165, 0.238985, 0.393843} 

{0.463992, 0.186749, 0.205039,  0.14422,
  0.26125, 0.324904, 0.208557, 0.205289,
 0.444918, 0.278364, 0.157303, 0.119415,
  0.36305, 0.166698, 0.133092,  0.33716,
 0.230165, 0.109179, 0.154443, 0.506213,
 0.120499, 0.203912, 0.368538,  0.30705,
 0.148158,  0.35019, 0.356724, 0.144927,
 0.165332, 0.249285, 0.314835, 0.270549,
 0.178236, 0.305141, 0.391047, 0.125576} 

{ 0.47922,  0.19721, 0.200577, 0.122993,
 0.272763, 0.330475, 0.209636, 0.187126,
 0.427458, 0.280271, 0.169197, 0.123074,
 0.356613, 0.173256, 0.151768, 0.318363,
 0.233831,  0.10976, 0.149029,  0.50738,
 0.116111, 0.198287, 0.365038, 0.320564,
 0.161981, 0.329533, 0.325335,  0.18315,
 0.164863,  0.27047, 0.296774, 0.267893,
 0.185646,  0.17582, 0.500612, 0.137922} 

