nepos : 572 documents
 0.247645, 0.303983, 0.208406, 0.239966,
   0.1674, 0.289804, 0.282545,  0.26025,
 0.053472, 0.281774,   0.1825, 0.482254,
 0.056508,  0.41649, 0.141475, 0.385527,
 0.331827, 0.143993, 0.088618, 0.435562,
 0.223254, 0.124714, 0.482789, 0.169242,
 0.069743, 0.325578, 0.437325, 0.167353,
 0.187785, 0.366117, 0.282923, 0.163175} 

{0.529127, 0.250292, 0.192632, 0.027949,
 0.247192, 0.298333, 0.204804,  0.24967,
 0.199714, 0.270064, 0.272905, 0.257317,
 0.050088, 0.276939, 0.182833,  0.49014,
 0.066337, 0.350645, 0.224565, 0.358453,
 0.323073, 0.181282, 0.084059, 0.411586,
 0.209524, 0.120992, 0.481726, 0.187757,
 0.177638, 0.144537, 0.535488, 0.142338,
  0.06398, 0.125535, 0.717605,  0.09288} 

{ 0.53411, 0.273068, 0.159321, 0.033502,
 0.249305, 0.304739, 0.201612, 0.244343,
 0.207178, 0.263877, 0.281817, 0.247128,
 0.049581, 0.274223, 0.183495, 0.492701,
 0.054962, 0.402008, 0.188684, 0.354347,
 0.303051, 0.163028,  0.14459, 0.389331,
 0.203189,  0.09329, 0.445999, 0.257522,
 0.138202, 0.152639, 0.531693, 0.177466,
 0.030278, 0.167774,  0.61964, 0.182308} 

{0.487613, 0.275342, 0.197805,  0.03924,
 0.235642, 0.322916, 0.178823, 0.262619,
 0.214956,  0.27073, 0.257188, 0.257125,
 0.043872, 0.270616, 0.188943,  0.49657,
  0.12617, 0.343803, 0.135915, 0.394112,
 0.292292, 0.163505, 0.156591, 0.387612,
 0.313516, 0.166765, 0.381476, 0.138243,
 0.258484, 0.094004, 0.573154, 0.074359,
 0.656689, 0.020487, 0.268897, 0.053928} 

{ 0.43773, 0.312737, 0.207295, 0.042238,
 0.233144, 0.324399, 0.175171, 0.267286,
 0.214383, 0.264111, 0.258051, 0.263455,
 0.059171, 0.260888, 0.185703, 0.494238,
 0.132585, 0.253626, 0.144618,  0.46917,
 0.288097, 0.161067, 0.154808, 0.396028,
 0.286461, 0.173351, 0.414737, 0.125451,
 0.111407, 0.090007, 0.696422, 0.102163,
 0.115787, 0.136824, 0.072927, 0.674462} 

{0.473374, 0.293547, 0.186774, 0.046305,
  0.22262, 0.324834, 0.183062, 0.269483,
  0.22111, 0.269926, 0.257583,  0.25138,
 0.058571, 0.262214, 0.188118, 0.491097,
  0.11132, 0.286124, 0.143922, 0.458634,
 0.279081, 0.161258, 0.163959, 0.395702,
 0.240998, 0.174441, 0.427572, 0.156989,
 0.140007, 0.183829, 0.529569, 0.146595,
  0.14715, 0.055701, 0.605199,  0.19195} 

{0.494942, 0.254534, 0.201548, 0.048976,
 0.220514,  0.31799, 0.185616,  0.27588,
 0.220543,  0.26954, 0.261452, 0.248465,
 0.063257, 0.267775, 0.175768,   0.4932,
 0.148294, 0.213288, 0.160841, 0.477576,
  0.27406, 0.165934, 0.167843, 0.392164,
 0.208449, 0.251063, 0.384267, 0.156222,
 0.085339,  0.12048, 0.719716, 0.074465,
 0.055608, 0.135659, 0.408135, 0.400597} 

{0.495902, 0.259039, 0.195646, 0.049413,
  0.22138, 0.320382, 0.179688,  0.27855,
 0.221868, 0.276722, 0.262056, 0.239355,
 0.061909, 0.287107, 0.166032, 0.484952,
 0.100503, 0.240361, 0.172409, 0.486727,
 0.259111, 0.176299, 0.150145, 0.414445,
 0.176039, 0.231446, 0.438543, 0.153972,
 0.013974, 0.314073, 0.601399, 0.070554,
 0.001498, 0.026367, 0.926804, 0.045331} 

{ 0.51646, 0.248682, 0.186102, 0.048755,
 0.223749, 0.326064, 0.177259, 0.272928,
 0.230437, 0.293131, 0.244674, 0.231758,
 0.063716, 0.291395,  0.16715, 0.477739,
 0.136149, 0.268482, 0.198884, 0.396486,
 0.264788, 0.171832, 0.138255, 0.425125,
 0.210178,  0.19676, 0.424558, 0.168504,
 0.025825, 0.205602, 0.714864, 0.053708,
 0.030826, 0.684993, 0.233589, 0.050592} 

{0.505425, 0.256692, 0.193233, 0.044651,
 0.222565, 0.325427, 0.182987,  0.26902,
  0.19498, 0.323152, 0.249136, 0.232732,
 0.078144, 0.280834,  0.16463, 0.476393,
 0.144009,  0.24206, 0.264582, 0.349349,
 0.259744, 0.162418, 0.131343, 0.446495,
 0.185056, 0.218595,  0.41263, 0.183719,
 0.023201,  0.14188,  0.81917,  0.01575,
 0.168095, 0.034666, 0.761565, 0.035674} 

{0.500412, 0.285623, 0.182628, 0.031337,
  0.22277, 0.322978, 0.183315, 0.270937,
 0.207344, 0.302704, 0.261576, 0.228377,
 0.081607, 0.281123, 0.167673, 0.469596,
 0.150077, 0.201233, 0.271026, 0.377665,
 0.236764, 0.143751, 0.132271, 0.487214,
 0.198261, 0.237078, 0.327254, 0.237408,
 0.061118, 0.223174, 0.631831, 0.083877,
  0.00495,  0.01998, 0.951721, 0.023348} 

{0.499879, 0.297689, 0.175247, 0.027185,
 0.212935, 0.326463, 0.188009, 0.272593,
 0.195503, 0.285081, 0.269251, 0.250165,
 0.081708,  0.28811, 0.167376, 0.462805,
 0.206704, 0.088089, 0.344589, 0.360618,
 0.238824, 0.137679,  0.11266, 0.510838,
 0.197218,  0.21201, 0.268347, 0.322424,
 0.004358, 0.174656, 0.763321, 0.057664,
 0.000886, 0.120325, 0.859132, 0.019657} 

{0.511991, 0.288712, 0.174315, 0.024983,
 0.215034, 0.323984, 0.178133, 0.282849,
 0.188619, 0.323743, 0.246229, 0.241408,
 0.079634,  0.27988, 0.162744, 0.477742,
 0.221351, 0.089556, 0.261902, 0.427191,
 0.241684, 0.131189, 0.124109, 0.503019,
 0.183115, 0.251178, 0.248583, 0.317123,
 0.035557, 0.239138, 0.643213, 0.082092,
 0.004991, 0.143013,  0.72722, 0.124776} 

{0.519649, 0.292268, 0.173992, 0.014091,
 0.218428, 0.319104, 0.191064, 0.271403,
  0.17525, 0.346616, 0.227061, 0.251074,
 0.079755,  0.28145, 0.155361, 0.483435,
 0.197592, 0.093916, 0.229512,  0.47898,
 0.200149, 0.114448, 0.126122, 0.559282,
 0.177142, 0.229375, 0.332916, 0.260567,
 0.059977,  0.38432, 0.508327, 0.047377,
 0.205377, 0.368345, 0.371118, 0.055161} 

{0.508858, 0.299241, 0.177678, 0.014224,
 0.219718, 0.327373, 0.198301, 0.254608,
 0.175705, 0.353037, 0.234292, 0.236966,
 0.072784, 0.282026,  0.15354, 0.491651,
 0.189038, 0.117065, 0.207667, 0.486231,
 0.224104, 0.135823, 0.133474, 0.506599,
 0.199955, 0.173307, 0.379365, 0.247373,
 0.162114, 0.242023, 0.568158, 0.027705,
 0.628375, 0.126435, 0.220306, 0.024885} 

{0.461636, 0.321682, 0.191675, 0.025007,
 0.214541, 0.325062, 0.211629, 0.248768,
 0.180414, 0.355975, 0.232321,  0.23129,
 0.069224,  0.27105,  0.15378, 0.505947,
 0.194552, 0.136472, 0.112837, 0.556139,
 0.231333, 0.149523, 0.113002, 0.506142,
 0.296675, 0.075877,   0.3552, 0.272248,
 0.194601, 0.148455, 0.595757, 0.061187,
 0.107417, 0.608416, 0.221695, 0.062472} 

{0.457817, 0.330055, 0.184986, 0.027142,
 0.221905, 0.328033, 0.203971,  0.24609,
 0.189399, 0.350577, 0.233503, 0.226521,
 0.077199, 0.271749, 0.156131, 0.494921,
 0.167387, 0.190476, 0.120014, 0.522123,
 0.227746,  0.14371, 0.085387, 0.543156,
 0.317354, 0.135835, 0.287731,  0.25908,
 0.142287, 0.144278, 0.659118, 0.054318,
 0.130907,   0.1506, 0.491622, 0.226871} 

{0.464112, 0.320644, 0.203773,  0.01147,
 0.218453,   0.3219, 0.220731, 0.238916,
 0.196228, 0.342838, 0.234679, 0.226255,
 0.075512,  0.26893, 0.151268, 0.504289,
 0.156954, 0.188679, 0.120542, 0.533824,
  0.23028, 0.131271, 0.090231, 0.548217,
 0.353274,  0.11992, 0.288954, 0.237853,
 0.132513, 0.039734, 0.597189, 0.230564,
  0.06383, 0.150992, 0.468429, 0.316749} 

{0.469221, 0.297842, 0.223232, 0.009705,
 0.220952, 0.319702, 0.220235, 0.239111,
 0.195809, 0.341709,  0.23691, 0.225572,
 0.084687, 0.260119, 0.141454,  0.51374,
 0.178103, 0.256654, 0.105745, 0.459498,
 0.215718, 0.116462, 0.082343, 0.585477,
 0.339601, 0.090047, 0.321086, 0.249266,
 0.078136, 0.022808, 0.711203, 0.187852,
 0.157419, 0.020537, 0.088722, 0.733321} 

{0.474007, 0.289351, 0.226795, 0.009848,
 0.226305, 0.327317, 0.202768,  0.24361,
 0.176694, 0.338889, 0.250751, 0.233667,
 0.079002, 0.258055, 0.144334,  0.51861,
 0.122999, 0.316752, 0.095256, 0.464992,
 0.207464, 0.110478, 0.080578, 0.601481,
 0.407107, 0.082701, 0.225036, 0.285156,
 0.191858, 0.037398, 0.591019, 0.179725,
 0.334369, 0.192034, 0.199169, 0.274428} 

{0.455896, 0.286425, 0.245098, 0.012581,
 0.228348, 0.334353, 0.195207, 0.242092,
 0.176065,  0.32562, 0.251278, 0.247038,
 0.083286, 0.257011, 0.143555, 0.516148,
 0.161109, 0.291802, 0.188115, 0.358973,
 0.199895,  0.12399, 0.085469, 0.590647,
 0.405289, 0.123813, 0.223161, 0.247737,
 0.178312, 0.042227, 0.543701,  0.23576,
 0.783484, 0.005493, 0.131323,   0.0797} 

{ 0.47766, 0.297109, 0.218016, 0.007215,
 0.227942, 0.340173, 0.197221, 0.234664,
 0.171289, 0.324317,  0.24063, 0.263764,
 0.058943, 0.263366, 0.152542, 0.525149,
 0.155511, 0.333254, 0.194678, 0.316557,
 0.199238, 0.128431, 0.078136, 0.594194,
 0.374538, 0.152486, 0.240985,  0.23199,
 0.322861, 0.024316, 0.352604, 0.300219,
  0.65906,  0.05595, 0.184389,   0.1006} 

{0.467156, 0.281587, 0.228307,  0.02295,
 0.234769, 0.332525, 0.195992, 0.236714,
 0.165305,  0.32427, 0.245523, 0.264903,
 0.055331, 0.272357, 0.168064, 0.504248,
 0.161503, 0.398292, 0.140918, 0.299287,
 0.200953, 0.123113, 0.077138, 0.598796,
 0.385249, 0.139433, 0.223468,  0.25185,
 0.335075, 0.009465, 0.468486, 0.186974,
 0.108021, 0.001889,  0.70387, 0.186221} 

{ 0.43898, 0.313966, 0.224471, 0.022583,
 0.238486, 0.330931, 0.192572, 0.238011,
 0.171971, 0.314366, 0.258205, 0.255458,
 0.055057, 0.275852, 0.170923, 0.498168,
 0.239218, 0.311203, 0.137172, 0.312406,
 0.202295, 0.130962, 0.087237, 0.579506,
  0.28208, 0.155088,   0.2826, 0.280232,
 0.223896, 0.056164, 0.507045, 0.212894,
 0.070645,  0.04913, 0.770861, 0.109364} 

{0.443141, 0.272521,  0.25055, 0.033788,
 0.236763, 0.334103, 0.189398, 0.239736,
 0.167991, 0.323449, 0.268092, 0.240467,
 0.061346,  0.27999, 0.177802, 0.480862,
 0.149538, 0.407846, 0.084007, 0.358609,
 0.203755, 0.130945, 0.070188, 0.595112,
 0.236833, 0.116391,  0.37891, 0.267866,
 0.383919, 0.045345, 0.489799, 0.080937,
 0.336755, 0.014917, 0.376457, 0.271871} 

{0.427283, 0.267633, 0.271407, 0.033678,
 0.230155,  0.33588, 0.194354, 0.239611,
 0.178117, 0.344596, 0.223157,  0.25413,
 0.060849, 0.279357, 0.179622, 0.480171,
 0.155107, 0.272753, 0.093925, 0.478215,
 0.217035, 0.151831, 0.069267, 0.561867,
 0.252175, 0.088549, 0.345972, 0.313304,
 0.247652, 0.030486, 0.634999, 0.086863,
 0.408777, 0.271143, 0.274106, 0.045975} 

{0.413607, 0.289869, 0.272771, 0.023753,
 0.225899, 0.337603,  0.19723, 0.239268,
 0.182374, 0.346569, 0.222147,  0.24891,
 0.052722, 0.285297, 0.179197, 0.482784,
 0.167159, 0.324865, 0.088827, 0.419149,
 0.207749, 0.157869, 0.082833, 0.551549,
 0.244053, 0.084279, 0.352563, 0.319105,
 0.304942, 0.062916, 0.556148, 0.075995,
 0.008362, 0.561471, 0.375259, 0.054908} 

{0.354439,  0.32039,  0.29946,  0.02571,
 0.226977, 0.336135, 0.205023, 0.231865,
  0.17967, 0.328053, 0.230694, 0.261584,
  0.04773, 0.275026, 0.190587, 0.486657,
  0.15832, 0.270069, 0.109832, 0.461779,
 0.214642,   0.1613, 0.123585, 0.500474,
 0.224785, 0.092469, 0.403313, 0.279432,
 0.036593, 0.133186, 0.780442, 0.049779,
 0.026044, 0.295699, 0.547858, 0.130398} 

{0.342716, 0.335689, 0.300403, 0.021192,
 0.239915,  0.32768, 0.204064, 0.228341,
 0.194612, 0.323264, 0.225719, 0.256405,
 0.042603, 0.275601, 0.192087, 0.489709,
 0.095587, 0.323996,  0.14484, 0.435577,
 0.243698, 0.140796, 0.107891, 0.507614,
 0.209551, 0.143029, 0.401383, 0.246037,
 0.020842, 0.158654, 0.771617, 0.048886,
 0.003846, 0.011363, 0.906226, 0.078565} 

{0.292354, 0.339885, 0.334978, 0.032783,
 0.250736, 0.315686, 0.200201, 0.233377,
 0.154046, 0.326214, 0.231137, 0.288602,
 0.044778, 0.264296, 0.195273, 0.495653,
 0.153983, 0.299673, 0.223721, 0.322623,
 0.237868, 0.149585, 0.110627,  0.50192,
  0.26504, 0.134955, 0.357551, 0.242454,
 0.015693, 0.014385, 0.925924, 0.043998,
 0.010982, 0.029959, 0.931794, 0.027265} 

{0.305772, 0.337048, 0.329732, 0.027448,
 0.241598, 0.310936,  0.21516, 0.232306,
 0.145343, 0.330351,  0.22775, 0.296556,
 0.049272, 0.253998, 0.201841,  0.49489,
 0.158097, 0.311763, 0.226954, 0.303186,
 0.258641, 0.116728, 0.117173, 0.507457,
 0.260325, 0.098119,  0.35963, 0.281926,
 0.099024, 0.092816, 0.776597, 0.031563,
 0.120532, 0.029092, 0.830432, 0.019944} 

{0.346051, 0.356689, 0.276757, 0.020503,
 0.252631, 0.316444, 0.218287, 0.212638,
 0.151014, 0.325311, 0.224398, 0.299278,
    0.048,  0.24461, 0.199618, 0.507772,
 0.202243, 0.250678,  0.21486, 0.332218,
 0.265869,   0.0916, 0.115558, 0.526973,
 0.258453, 0.102412, 0.382874, 0.256261,
  0.04803, 0.064402, 0.513394, 0.374173,
  0.06333,  0.08397, 0.683537, 0.169163} 

{0.331204, 0.359968, 0.267061, 0.041767,
 0.248495, 0.321645, 0.213122, 0.216739,
 0.147298, 0.316077, 0.237824, 0.298801,
  0.05097, 0.242282, 0.198699, 0.508048,
 0.205623, 0.259336, 0.221962, 0.313079,
 0.294813, 0.084666, 0.099718, 0.520804,
 0.242573, 0.106908, 0.379289,  0.27123,
 0.123453, 0.116627, 0.657442, 0.102478,
  0.02068, 0.261064, 0.643414, 0.074841} 

{0.330622, 0.374308, 0.259927, 0.035143,
 0.253231, 0.319804, 0.210592, 0.216373,
 0.151434, 0.322027, 0.243024, 0.283515,
 0.047166, 0.242516, 0.197835, 0.512483,
 0.158685,  0.19879, 0.220269, 0.422256,
  0.30424, 0.117169, 0.082488, 0.496103,
 0.265906, 0.117559, 0.373984, 0.242551,
  0.08901, 0.124309, 0.694222, 0.092458,
 0.171568, 0.196921, 0.355201,  0.27631} 

{0.338497, 0.374026, 0.251912, 0.035565,
 0.254814, 0.317878, 0.210273, 0.217035,
 0.157682, 0.323705, 0.245766, 0.272848,
 0.045295, 0.240152, 0.190036, 0.524517,
 0.157519, 0.218711,  0.15378, 0.469989,
 0.326877, 0.093849, 0.080292, 0.498983,
 0.267258, 0.132274, 0.364821, 0.235647,
 0.163523, 0.061249, 0.675577,  0.09965,
 0.049963, 0.133842, 0.649237, 0.166959} 

{0.399211, 0.313404, 0.249793, 0.037591,
 0.264936, 0.325467, 0.192832, 0.216766,
 0.175274, 0.316675, 0.223632, 0.284419,
 0.038658, 0.243973, 0.190588, 0.526781,
 0.169043, 0.193952, 0.145462, 0.491543,
 0.382169, 0.089815, 0.102736,  0.42528,
 0.251686, 0.139825, 0.369916, 0.238573,
 0.162513, 0.127284, 0.576187, 0.134017,
 0.070149, 0.169252, 0.683384, 0.077215} 

{0.384775, 0.325173, 0.254846, 0.035206,
 0.265156, 0.326605, 0.190225, 0.218014,
 0.178313, 0.324971, 0.223018, 0.273697,
 0.037089, 0.254757, 0.187919, 0.520236,
 0.131332, 0.182882, 0.200402, 0.485385,
 0.341318,  0.11104, 0.106721, 0.440921,
 0.203272, 0.123715, 0.409295, 0.263718,
 0.151842, 0.094276, 0.658529, 0.095353,
 0.404256, 0.014266, 0.302383, 0.279095} 

{0.370754,   0.2996, 0.279018, 0.050628,
 0.271341, 0.341881, 0.190401, 0.196378,
 0.187592, 0.331554,  0.21373, 0.267124,
 0.044238, 0.261561, 0.183289, 0.510913,
 0.167576, 0.187178, 0.239829, 0.405416,
 0.295911, 0.121492, 0.113787,  0.46881,
 0.198307, 0.121863, 0.399257, 0.280573,
 0.368664, 0.023659, 0.525656,  0.08202,
 0.175909, 0.032182, 0.758071, 0.033839} 

{0.378147, 0.278153, 0.295508, 0.048192,
 0.270419, 0.340929, 0.195269, 0.193383,
 0.178596, 0.330272, 0.220433, 0.270698,
 0.046482, 0.255658, 0.192196, 0.505664,
 0.095186, 0.160513, 0.206923, 0.537378,
 0.266415, 0.134435, 0.108972, 0.490179,
 0.243351, 0.122909, 0.354874, 0.278866,
 0.395788, 0.134353, 0.456239,  0.01362,
 0.192567, 0.223534, 0.560527, 0.023371} 

{0.362964, 0.281494, 0.304865, 0.050677,
 0.273232, 0.327689, 0.206397, 0.192683,
 0.168617, 0.354213, 0.220908, 0.256262,
 0.044072, 0.256311, 0.194144, 0.505473,
 0.098923, 0.155972, 0.243485,  0.50162,
 0.285215, 0.133452, 0.113552, 0.467781,
 0.326051, 0.108631, 0.344768,  0.22055,
 0.090768, 0.168401,  0.71059, 0.030241,
 0.072927, 0.544086, 0.344056, 0.038931} 

{0.346687,  0.30048, 0.300858, 0.051975,
 0.260245, 0.339899, 0.202923, 0.196933,
 0.188371, 0.334991, 0.221502, 0.255136,
 0.066056, 0.256137, 0.189166, 0.488641,
 0.079929, 0.203045, 0.218447, 0.498579,
  0.25488, 0.132372, 0.145701, 0.467047,
 0.278813, 0.124692, 0.373179, 0.223316,
 0.261243, 0.202022, 0.494794,  0.04194,
 0.105784, 0.209778, 0.674476, 0.009962} 

{0.336446, 0.327529, 0.296467, 0.039558,
 0.245551, 0.341142,  0.21102, 0.202287,
 0.175337, 0.343916, 0.228095, 0.252651,
 0.062764, 0.254807, 0.186124, 0.496305,
 0.083903,  0.23917, 0.203349, 0.473578,
 0.253206, 0.135065, 0.139823, 0.471906,
 0.278355, 0.100698, 0.370074, 0.250874,
 0.090459, 0.089689, 0.816405, 0.003447,
 0.044651, 0.307861, 0.635686, 0.011802} 

{0.317851, 0.338446, 0.279519, 0.064184,
  0.24336,  0.34369, 0.204134, 0.208816,
 0.164058, 0.355147, 0.240019, 0.240775,
 0.063119, 0.240894, 0.188896, 0.507092,
 0.142031, 0.223494, 0.212547, 0.421929,
 0.249919, 0.113236, 0.160572, 0.476274,
  0.30096, 0.110579, 0.322816, 0.265644,
 0.056663, 0.034674, 0.865017, 0.043646,
 0.033833, 0.074512, 0.766738, 0.124918} 

{0.321432, 0.320404,  0.25944, 0.098724,
 0.244274, 0.350992, 0.199856, 0.204878,
 0.164268,  0.35669, 0.230503, 0.248539,
  0.06176, 0.242033, 0.196149, 0.500059,
 0.067427, 0.227429,  0.27219, 0.432954,
  0.24146, 0.112477, 0.185009, 0.461053,
 0.277898, 0.123727, 0.369779, 0.228596,
 0.059104, 0.076005, 0.837046, 0.027845,
 0.176677, 0.032395, 0.765859, 0.025069} 

{0.365436, 0.300193, 0.285973, 0.048397,
 0.238202, 0.357131,  0.20159, 0.203077,
 0.157007, 0.372436,   0.2201, 0.250457,
 0.058647, 0.245036, 0.198098, 0.498218,
 0.166546, 0.150661, 0.284122, 0.398671,
 0.243229, 0.117165, 0.179203, 0.460402,
 0.275335, 0.112737, 0.382415, 0.229513,
 0.290287, 0.063219, 0.572149, 0.074346,
 0.093654, 0.083961, 0.794043, 0.028342} 

{0.349276, 0.321997, 0.277096, 0.051632,
 0.236939, 0.360389, 0.202427, 0.200245,
 0.144504, 0.375895, 0.225907, 0.253693,
 0.047822, 0.251955,  0.20082, 0.499403,
   0.2156, 0.183588, 0.139139, 0.461673,
 0.234197, 0.096007, 0.157586, 0.512209,
  0.25759, 0.142461,  0.37585, 0.224099,
 0.125523, 0.307845, 0.518404, 0.048229,
 0.005582, 0.082848, 0.904104, 0.007467} 

{0.365049, 0.296891, 0.281857, 0.056203,
 0.238459, 0.349374, 0.206623, 0.205544,
 0.149167, 0.368745, 0.226163, 0.255926,
 0.045727, 0.277564,  0.19909, 0.477619,
  0.25601, 0.157716, 0.131561, 0.454714,
 0.224796, 0.096816,  0.14992, 0.528468,
 0.275544, 0.103948, 0.376849, 0.243659,
 0.020831, 0.450751, 0.473414, 0.055003,
 0.066186, 0.080534, 0.835011,  0.01827} 

{ 0.39316, 0.291081, 0.290026, 0.025733,
 0.230607, 0.358861, 0.209202,  0.20133,
 0.170509,  0.37481,  0.21772, 0.236962,
 0.072304, 0.267668, 0.192101, 0.467927,
 0.262316, 0.203326, 0.135847, 0.398512,
 0.224527, 0.125123, 0.127576, 0.522774,
 0.330197, 0.146481,  0.34815, 0.175173,
 0.145951,  0.40399, 0.334638, 0.115421,
 0.019288, 0.784229,  0.16314, 0.033343} 

{ 0.42355, 0.290599,  0.27784, 0.008011,
 0.235155, 0.367977, 0.208434, 0.188434,
 0.171852, 0.381627, 0.200324, 0.246196,
 0.082478,  0.26619, 0.192686, 0.458646,
 0.278317, 0.190877, 0.186826,  0.34398,
 0.219908, 0.143053, 0.108942, 0.528097,
 0.355046,  0.19736, 0.309391, 0.138203,
  0.08293, 0.262878, 0.502372, 0.151821,
 0.068612, 0.305485, 0.574858, 0.051045} 

{0.417622, 0.298878, 0.273448, 0.010052,
 0.229929, 0.359656, 0.206623, 0.203792,
  0.21042, 0.365421, 0.185049, 0.239109,
 0.111279, 0.265509, 0.185087, 0.438124,
 0.242156, 0.209144, 0.206691, 0.342008,
 0.221355, 0.142854, 0.110567, 0.525225,
 0.305733, 0.259509, 0.306695, 0.128063,
 0.283134, 0.216286, 0.421771, 0.078809,
 0.522665,  0.02141, 0.405683, 0.050242} 

{0.412533, 0.280314, 0.281585, 0.025568,
 0.230753, 0.352911, 0.201322, 0.215015,
 0.215699, 0.370356, 0.172734, 0.241211,
 0.109261, 0.268903, 0.179036,   0.4428,
 0.233359, 0.177977,  0.19753, 0.391134,
 0.222134, 0.143243, 0.132576, 0.502047,
  0.31443, 0.246502, 0.276498, 0.162571,
 0.400611, 0.149656, 0.406031, 0.043702,
 0.535333, 0.037731, 0.299322, 0.127613} 

{0.326832, 0.321309, 0.324264, 0.027594,
 0.235778, 0.351079, 0.201503,  0.21164,
 0.195414, 0.356938, 0.214686, 0.232963,
 0.103488,  0.26899, 0.179571,  0.44795,
 0.192231, 0.150183, 0.215377, 0.442209,
 0.227973, 0.147715, 0.140075, 0.484237,
 0.342815, 0.251028, 0.310272, 0.095885,
 0.313509,   0.1571, 0.490871, 0.038521,
 0.286139, 0.167752, 0.541149,  0.00496} 

{0.356603, 0.339905, 0.270642,  0.03285,
 0.229448, 0.352052, 0.206683, 0.211817,
 0.200996, 0.367966, 0.210731, 0.220306,
 0.105503, 0.265437,  0.16941, 0.459649,
  0.15165, 0.160048, 0.251524, 0.436778,
 0.198891, 0.155807, 0.146383, 0.498919,
 0.273564, 0.216696, 0.264668, 0.245072,
 0.105592, 0.180972, 0.677613, 0.035823,
 0.195806, 0.048791, 0.748705, 0.006698} 

{0.339746,  0.34016, 0.252735, 0.067359,
 0.227854, 0.358751, 0.188325,  0.22507,
 0.207524,  0.38755, 0.219147, 0.185779,
 0.122756, 0.259237, 0.175659, 0.442349,
 0.135357, 0.268967,  0.24286, 0.352816,
 0.190419, 0.161439, 0.144638, 0.503504,
 0.293934, 0.281438, 0.267195, 0.157433,
 0.116434,   0.2337, 0.492128, 0.157738,
 0.047162,  0.67251,  0.06986, 0.210468} 

{0.388495, 0.335366, 0.240859,  0.03528,
 0.237364, 0.352612, 0.184683, 0.225342,
 0.204409, 0.391424, 0.221664, 0.182503,
 0.105656, 0.273865, 0.164977, 0.455502,
 0.200589, 0.181284, 0.198502, 0.419625,
 0.184689, 0.156744, 0.162352, 0.496215,
 0.353527,  0.17852, 0.291151, 0.176802,
 0.369773,  0.23663, 0.285456,  0.10814,
 0.174459, 0.125603, 0.313276, 0.386661} 

{0.427716, 0.299703, 0.244317, 0.028264,
 0.240343, 0.341515,  0.19156, 0.226581,
 0.184199, 0.391549, 0.228305, 0.195948,
 0.106022, 0.267514,  0.16486, 0.461604,
 0.176982, 0.186173, 0.229211, 0.407634,
 0.202053, 0.180149, 0.161031, 0.456767,
 0.382949, 0.158353, 0.301906, 0.156792,
 0.496952, 0.110648, 0.251706, 0.140694,
 0.255075, 0.054264,  0.32656, 0.364101} 

{0.363965, 0.388583, 0.209338, 0.038114,
 0.240831, 0.318054, 0.193472, 0.247643,
 0.167435, 0.375747, 0.256439, 0.200378,
 0.105844, 0.273222, 0.162506, 0.458428,
 0.170432, 0.201652, 0.146197, 0.481719,
 0.230818, 0.156568, 0.154779, 0.457835,
 0.368461, 0.131036, 0.308661, 0.191842,
 0.328584,  0.19352, 0.307345,  0.17055,
 0.346756, 0.199414, 0.201861, 0.251969} 

{0.280503, 0.457725, 0.212307, 0.049464,
 0.239574,   0.3207, 0.198119, 0.241607,
 0.198147, 0.361152,  0.24806, 0.192641,
 0.099328, 0.293761, 0.154705, 0.452206,
 0.176828, 0.302451, 0.121048, 0.399672,
 0.241118, 0.164191, 0.131094, 0.463597,
 0.396795, 0.130635, 0.262579,  0.20999,
 0.285873, 0.220495, 0.297294, 0.196338,
 0.618619, 0.039542,  0.07058,  0.27126} 

{0.277645,  0.45138, 0.224971, 0.046005,
 0.242028, 0.324745, 0.194797, 0.238431,
 0.196067,  0.34913, 0.253609, 0.201194,
 0.098746, 0.308281, 0.148608, 0.444365,
 0.180605, 0.335703, 0.054464, 0.429228,
 0.265146, 0.159904, 0.143705, 0.431245,
  0.37433, 0.130473, 0.274826, 0.220372,
 0.232352,  0.26215, 0.351358,  0.15414,
 0.025418, 0.387752, 0.569866, 0.016963} 

{0.288999, 0.456102, 0.229234, 0.025664,
 0.235314, 0.330068, 0.200233, 0.234385,
 0.179131, 0.373265, 0.235816, 0.211789,
 0.101641, 0.308896, 0.136212, 0.453251,
 0.148854, 0.337586, 0.067812, 0.445749,
 0.264796, 0.172279, 0.148545, 0.414379,
 0.338623, 0.146704, 0.278759, 0.235914,
 0.123451, 0.210492, 0.528754, 0.137303,
 0.292442, 0.216473, 0.364351, 0.126733} 

{0.288229, 0.387494, 0.268126, 0.056152,
 0.239945, 0.316907, 0.202779, 0.240369,
 0.182787, 0.374595, 0.248724, 0.193894,
 0.090212, 0.316961, 0.129836, 0.462991,
 0.170565, 0.375936, 0.108932, 0.344567,
 0.259588, 0.162656, 0.166144, 0.411612,
 0.379192, 0.233121, 0.181872, 0.205815,
 0.201058, 0.198078, 0.555541, 0.045322,
  0.01604, 0.011614, 0.933756, 0.038589} 

{0.289508, 0.399226,  0.27301, 0.038257,
 0.238757,    0.318, 0.196701, 0.246543,
 0.169846, 0.383613,  0.23828, 0.208261,
 0.090484, 0.329412, 0.128893, 0.451212,
 0.152399, 0.385742, 0.120999, 0.340859,
 0.243109,  0.16338,  0.18009, 0.413421,
