5976 documents , 1 concepts , 7849 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.029548259232066217   T=0,K=0:  42214 (0.024) ; 45996 (0.023) ; 84234 (0.019) ; 22209 (0.017) ; 36827 (0.013) ; 61791 (0.011) ; 73672 (0.010) ; 85306 (0.009) ; 24292 (0.008) ; 77699 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  65552 (0.019) ; 45996 (0.019) ; 15047 (0.017) ; 103052 (0.017) ; 63772 (0.017) ; 90504 (0.015) ; 33494 (0.015) ; 66494 (0.012) ; 85306 (0.012) ; 31161 (0.011) ; 

===============  per time  ===============
Time=0  
0.029548259232066217   T=0,K=0:  42214 (0.024) ; 45996 (0.023) ; 84234 (0.019) ; 22209 (0.017) ; 36827 (0.013) ; 61791 (0.011) ; 73672 (0.010) ; 85306 (0.009) ; 24292 (0.008) ; 77699 (0.008) ; 
0.1914961499154844   T=0,K=1:  22209 (0.021) ; 62204 (0.021) ; 79223 (0.015) ; 86112 (0.014) ; 4076 (0.012) ; 28566 (0.010) ; 84234 (0.010) ; 83806 (0.009) ; 45996 (0.009) ; nlsj76838 (0.009) ; 
0.03213581666701321   T=0,K=2:  90504 (0.061) ; 66342 (0.026) ; 65552 (0.024) ; 61791 (0.022) ; 42830 (0.019) ; 31236 (0.015) ; 92783 (0.015) ; 114753 (0.013) ; 45996 (0.012) ; 28569 (0.011) ; 
0.001707239361232308   T=0,K=3:  45996 (0.118) ; 63772 (0.047) ; 105138 (0.027) ; 47465 (0.021) ; 62204 (0.018) ; 112833 (0.017) ; 48291 (0.017) ; 15047 (0.015) ; 101560 (0.014) ; 96981 (0.014) ; 
0.013715747249090892   T=0,K=4:  75552 (0.013) ; 86371 (0.012) ; 63772 (0.012) ; 11058 (0.010) ; 114753 (0.010) ; 52332 (0.009) ; 1083 (0.009) ; 24706 (0.008) ; 30790 (0.008) ; 110639 (0.008) ; 
0.46352024129556735   T=0,K=5:  74126 (0.024) ; 22209 (0.020) ; 28592 (0.016) ; 28588 (0.012) ; 11058 (0.011) ; 63772 (0.010) ; 8860 (0.009) ; 72610 (0.009) ; nlsj32167 (0.009) ; 27847 (0.008) ; 
0.003165348470216983   T=0,K=6:  15893 (0.037) ; 105344 (0.035) ; 62204 (0.019) ; 84234 (0.018) ; 110639 (0.016) ; 45996 (0.015) ; 101024 (0.013) ; 11058 (0.012) ; 22209 (0.010) ; 33057 (0.010) ; 
0.06535589366210261   T=0,K=7:  84234 (0.055) ; 27847 (0.015) ; 84494 (0.015) ; 45996 (0.013) ; 17050 (0.012) ; 26447 (0.012) ; 62204 (0.011) ; 90504 (0.010) ; 260 (0.010) ; 98234 (0.010) ; 
0.004107995150492852   T=0,K=8:  63772 (0.024) ; 42214 (0.015) ; 26447 (0.014) ; 22209 (0.014) ; 27847 (0.013) ; 62204 (0.010) ; 84234 (0.009) ; 83310 (0.009) ; 11583 (0.009) ; 86112 (0.009) ; 
0.002016134230489669   T=0,K=9:  45996 (0.033) ; nlsj61372 (0.020) ; 84494 (0.020) ; 11058 (0.017) ; 62204 (0.016) ; nlsj71743 (0.010) ; 42214 (0.010) ; 110598 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; 
0.010105298322093908   T=0,K=10:  103341 (0.039) ; 45996 (0.038) ; 22209 (0.038) ; 19546 (0.021) ; 28569 (0.021) ; 15047 (0.020) ; 92378 (0.019) ; 22773 (0.015) ; 72202 (0.015) ; 8909 (0.014) ; 
0.026887882960043078   T=0,K=11:  63772 (0.039) ; 62204 (0.015) ; 22209 (0.013) ; 84234 (0.013) ; nlsj71743 (0.013) ; 114548 (0.013) ; 8909 (0.012) ; 45996 (0.012) ; 110114 (0.011) ; 15893 (0.010) ; 
0.03369649838016374   T=0,K=12:  46646 (0.020) ; 42214 (0.019) ; 45996 (0.012) ; 42830 (0.011) ; 22209 (0.010) ; 63772 (0.009) ; 22100 (0.009) ; nlsj76838 (0.008) ; 62204 (0.008) ; 1984 (0.008) ; 
0.01420724419850981   T=0,K=13:  85306 (0.031) ; 84234 (0.020) ; 43309 (0.016) ; 45996 (0.013) ; 63772 (0.011) ; 8909 (0.009) ; 89405 (0.008) ; nlsj76838 (0.007) ; 83774 (0.007) ; 114548 (0.007) ; 
0.10833425090543296   T=0,K=14:  15047 (0.037) ; 33494 (0.025) ; 103052 (0.023) ; 45996 (0.021) ; 66494 (0.018) ; 85306 (0.015) ; 90504 (0.015) ; 67225 (0.014) ; 65552 (0.012) ; 61925 (0.011) ; 

Time=1  
0.18778716379413277   T=1,K=0:  84234 (0.036) ; 42214 (0.021) ; 45996 (0.020) ; 36827 (0.016) ; 22209 (0.016) ; 61791 (0.013) ; 62204 (0.010) ; 24292 (0.010) ; 77699 (0.009) ; 85306 (0.009) ; 
0.15576970043447066   T=1,K=1:  62204 (0.018) ; 22209 (0.016) ; 79223 (0.014) ; 86112 (0.013) ; 75005 (0.011) ; nlsj76838 (0.010) ; 42214 (0.010) ; 28566 (0.009) ; 8909 (0.008) ; 4076 (0.008) ; 
0.02266238778278429   T=1,K=2:  90504 (0.030) ; 66342 (0.026) ; 61791 (0.021) ; 42830 (0.015) ; 84234 (0.015) ; 35417 (0.013) ; 45996 (0.012) ; 43206 (0.012) ; 30866 (0.011) ; 31236 (0.011) ; 
0.0028036178678299134   T=1,K=3:  45996 (0.076) ; 105138 (0.054) ; 63772 (0.050) ; 47465 (0.025) ; 62204 (0.021) ; 96981 (0.017) ; 48291 (0.016) ; 3398 (0.016) ; 96560 (0.016) ; 101560 (0.014) ; 
0.010070047702405752   T=1,K=4:  45996 (0.013) ; 75552 (0.013) ; 63772 (0.013) ; 1083 (0.011) ; 30790 (0.011) ; 52332 (0.011) ; 110639 (0.010) ; 11058 (0.010) ; 86371 (0.008) ; 114548 (0.008) ; 
0.41842716780172184   T=1,K=5:  22209 (0.023) ; 63772 (0.017) ; 74126 (0.013) ; 28592 (0.012) ; 11058 (0.012) ; 62204 (0.009) ; 28588 (0.009) ; 90504 (0.009) ; 8860 (0.008) ; 1984 (0.008) ; 
0.0018617786543820459   T=1,K=6:  15893 (0.027) ; 62204 (0.026) ; 105344 (0.021) ; 101024 (0.014) ; 84234 (0.013) ; 102000 (0.013) ; 45996 (0.012) ; 11058 (0.012) ; 22209 (0.012) ; 85306 (0.011) ; 
0.02633637271875679   T=1,K=7:  84234 (0.034) ; 27847 (0.024) ; 62204 (0.014) ; 84494 (0.014) ; 90504 (0.012) ; 26447 (0.011) ; 45996 (0.010) ; 22209 (0.009) ; 55910 (0.008) ; 17050 (0.008) ; 
0.0016539753159395406   T=1,K=8:  22209 (0.019) ; 62204 (0.017) ; 84234 (0.012) ; 26447 (0.011) ; 42214 (0.010) ; 86112 (0.010) ; 86219 (0.009) ; 11583 (0.009) ; 110639 (0.009) ; 63772 (0.009) ; 
0.0049239801737924575   T=1,K=9:  45996 (0.028) ; 11058 (0.018) ; 84494 (0.015) ; 62204 (0.013) ; nlsj61372 (0.013) ; 22209 (0.012) ; 42214 (0.010) ; 65552 (0.009) ; nlsj71743 (0.008) ; 110114 (0.008) ; 
0.0092707115327784   T=1,K=10:  45996 (0.056) ; 22209 (0.046) ; 103341 (0.030) ; 19546 (0.028) ; 92378 (0.022) ; 72627 (0.020) ; 72202 (0.019) ; 15047 (0.019) ; 22773 (0.018) ; 31161 (0.013) ; 
0.0322248557630411   T=1,K=11:  63772 (0.027) ; 62204 (0.018) ; 84234 (0.014) ; 45996 (0.013) ; 22209 (0.013) ; 114548 (0.012) ; 42830 (0.010) ; 80011 (0.009) ; 8909 (0.009) ; 15893 (0.008) ; 
0.05644818057843491   T=1,K=12:  46646 (0.018) ; 42214 (0.014) ; 42830 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; nlsj32160 (0.010) ; nlsj76838 (0.010) ; 11583 (0.008) ; 62204 (0.008) ; 84234 (0.008) ; 
0.018199451601044272   T=1,K=13:  85306 (0.022) ; 43309 (0.016) ; 84234 (0.012) ; 22209 (0.011) ; nlsj76838 (0.010) ; 63772 (0.010) ; 89405 (0.010) ; nlsj107632 (0.008) ; 83774 (0.007) ; 114548 (0.007) ; 
0.05156060827848535   T=1,K=14:  15047 (0.039) ; 103052 (0.032) ; 85306 (0.023) ; 33494 (0.022) ; 45996 (0.018) ; 66494 (0.016) ; 90504 (0.015) ; 47007 (0.015) ; 67225 (0.014) ; 65552 (0.012) ; 

Time=2  
0.12636707270762554   T=2,K=0:  84234 (0.039) ; 22209 (0.017) ; 42214 (0.017) ; 45996 (0.015) ; 61791 (0.012) ; 86112 (0.012) ; 24292 (0.011) ; 62204 (0.011) ; 36827 (0.011) ; 68641 (0.009) ; 
0.06400140428870023   T=2,K=1:  22209 (0.020) ; 62204 (0.016) ; 86112 (0.015) ; 4076 (0.013) ; 75005 (0.010) ; 8909 (0.010) ; 79223 (0.009) ; nlsj76838 (0.009) ; 45996 (0.009) ; 42214 (0.009) ; 
0.027541743713072192   T=2,K=2:  61791 (0.023) ; 66342 (0.022) ; 90504 (0.022) ; 114753 (0.016) ; 31236 (0.015) ; 84234 (0.013) ; 76029 (0.012) ; 51148 (0.012) ; 92783 (0.012) ; 46646 (0.012) ; 
0.001543325334884097   T=2,K=3:  63772 (0.070) ; 45996 (0.068) ; 105138 (0.040) ; 47465 (0.038) ; 96560 (0.021) ; 62204 (0.019) ; 48291 (0.018) ; 3398 (0.017) ; 112833 (0.016) ; 101560 (0.014) ; 
0.03556363621648698   T=2,K=4:  75552 (0.014) ; 61791 (0.013) ; 110639 (0.012) ; 45996 (0.011) ; 52332 (0.011) ; 1083 (0.010) ; 30790 (0.009) ; 63772 (0.008) ; 114548 (0.008) ; 92010 (0.008) ; 
0.2968859603733442   T=2,K=5:  22209 (0.032) ; 62204 (0.015) ; 74126 (0.013) ; 45996 (0.012) ; 63772 (0.011) ; 1984 (0.011) ; 28592 (0.010) ; 28588 (0.009) ; 27847 (0.009) ; 64512 (0.008) ; 
0.0031130457814375146   T=2,K=6:  62204 (0.031) ; 105344 (0.025) ; 15893 (0.018) ; 45996 (0.018) ; 90504 (0.016) ; 11058 (0.014) ; 24261 (0.012) ; 102000 (0.012) ; 22209 (0.011) ; 84234 (0.011) ; 
0.058172632116677114   T=2,K=7:  84234 (0.024) ; 62204 (0.018) ; 27847 (0.017) ; 84494 (0.014) ; 45996 (0.011) ; 116416 (0.010) ; 111490 (0.009) ; 22209 (0.009) ; 55910 (0.009) ; 90504 (0.009) ; 
0.027518173508086444   T=2,K=8:  62204 (0.028) ; 22209 (0.019) ; 84234 (0.017) ; 26447 (0.012) ; 86112 (0.011) ; 4076 (0.010) ; 72610 (0.009) ; 63772 (0.008) ; 85306 (0.007) ; 86219 (0.007) ; 
0.029311898033644364   T=2,K=9:  45996 (0.030) ; 11058 (0.022) ; 62204 (0.015) ; 22209 (0.015) ; 65552 (0.014) ; 84494 (0.009) ; 110114 (0.008) ; nlsj61372 (0.008) ; 42214 (0.007) ; 84234 (0.006) ; 
0.018346612388290665   T=2,K=10:  45996 (0.047) ; 19546 (0.041) ; 103341 (0.040) ; 15047 (0.037) ; 92378 (0.035) ; 22209 (0.026) ; 72202 (0.017) ; 8909 (0.017) ; 65757 (0.013) ; 22773 (0.012) ; 
0.0744577820810182   T=2,K=11:  63772 (0.025) ; 84234 (0.019) ; 62204 (0.018) ; 8909 (0.012) ; 42830 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 32173 (0.010) ; 80011 (0.010) ; 22209 (0.009) ; 
0.1679217551895301   T=2,K=12:  42214 (0.016) ; 46646 (0.014) ; 42830 (0.012) ; nlsj32160 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 84234 (0.009) ; 72627 (0.009) ; 75552 (0.008) ; nlsj76838 (0.008) ; 
0.04435944995885166   T=2,K=13:  85306 (0.021) ; 84234 (0.018) ; 43309 (0.015) ; 22209 (0.012) ; 63772 (0.012) ; 11583 (0.009) ; 114548 (0.009) ; nlsj56179 (0.008) ; 31161 (0.008) ; nlsj76838 (0.007) ; 
0.02489550830835087   T=2,K=14:  103052 (0.035) ; 67225 (0.025) ; 45996 (0.025) ; 15047 (0.018) ; 85306 (0.018) ; 65552 (0.017) ; 33494 (0.015) ; 25401 (0.015) ; 66494 (0.014) ; 47007 (0.013) ; 

Time=3  
0.07422649513402768   T=3,K=0:  84234 (0.036) ; 62204 (0.017) ; 85306 (0.015) ; 42214 (0.014) ; 22209 (0.014) ; 61791 (0.011) ; 45996 (0.010) ; 86112 (0.009) ; 42830 (0.007) ; 17478 (0.007) ; 
0.10663629502434047   T=3,K=1:  22209 (0.019) ; 62204 (0.016) ; 4076 (0.014) ; 85306 (0.013) ; 75005 (0.013) ; 61791 (0.011) ; 86112 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 42214 (0.008) ; 
0.01818944158271034   T=3,K=2:  90504 (0.020) ; 31236 (0.019) ; 114753 (0.018) ; 61791 (0.017) ; 30866 (0.015) ; 84234 (0.014) ; 51148 (0.012) ; 66342 (0.012) ; 46646 (0.011) ; 92783 (0.011) ; 
0.006940316419870586   T=3,K=3:  63772 (0.055) ; 45996 (0.051) ; 47465 (0.046) ; 105138 (0.029) ; 3398 (0.019) ; 62204 (0.018) ; 48291 (0.017) ; 101560 (0.017) ; 47007 (0.013) ; 84234 (0.013) ; 
0.07852293263116694   T=3,K=4:  52332 (0.013) ; 1083 (0.012) ; 45996 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 75552 (0.009) ; 85306 (0.009) ; 110639 (0.009) ; 61791 (0.008) ; 33618 (0.007) ; 
0.07696168367419512   T=3,K=5:  22209 (0.021) ; 74126 (0.019) ; 62204 (0.015) ; 45996 (0.013) ; 58790 (0.012) ; 64914 (0.011) ; 28592 (0.010) ; 90504 (0.009) ; 1984 (0.009) ; 64512 (0.008) ; 
0.031466056991402334   T=3,K=6:  62204 (0.024) ; 15893 (0.024) ; 105344 (0.023) ; 45996 (0.018) ; 90504 (0.015) ; 102000 (0.010) ; 72627 (0.010) ; 63772 (0.010) ; 11058 (0.010) ; 24261 (0.009) ; 
0.06353093616812586   T=3,K=7:  62204 (0.027) ; 84234 (0.021) ; 45996 (0.015) ; 27847 (0.015) ; 26447 (0.012) ; 84494 (0.011) ; 80327 (0.010) ; 22209 (0.010) ; 116416 (0.009) ; 86219 (0.008) ; 
0.1331417952027708   T=3,K=8:  22209 (0.018) ; 62204 (0.017) ; 84234 (0.017) ; 115471 (0.013) ; 86112 (0.009) ; 4076 (0.009) ; 34855 (0.009) ; 26447 (0.008) ; 85306 (0.007) ; 86219 (0.007) ; 
0.14546567477613828   T=3,K=9:  22209 (0.016) ; 45996 (0.016) ; 11058 (0.013) ; 62204 (0.012) ; 42214 (0.012) ; 65552 (0.012) ; 84494 (0.011) ; 72627 (0.009) ; 110639 (0.007) ; 85306 (0.007) ; 
0.01960806840988091   T=3,K=10:  45996 (0.054) ; 103341 (0.048) ; 15047 (0.041) ; 92378 (0.036) ; 19546 (0.025) ; 22209 (0.023) ; 65757 (0.016) ; 72202 (0.014) ; 110639 (0.011) ; 98417 (0.010) ; 
0.12468948436765634   T=3,K=11:  62204 (0.022) ; 85306 (0.017) ; 63772 (0.016) ; 84234 (0.015) ; 45996 (0.012) ; 74126 (0.010) ; 8909 (0.010) ; 22209 (0.009) ; 42830 (0.008) ; 80011 (0.008) ; 
0.07203194913448478   T=3,K=12:  42214 (0.018) ; 84494 (0.013) ; 84234 (0.013) ; 22209 (0.011) ; 42830 (0.011) ; 62204 (0.010) ; 8665 (0.009) ; 75552 (0.008) ; 1377 (0.008) ; 11583 (0.008) ; 
0.03651196074032145   T=3,K=13:  84234 (0.023) ; 85306 (0.013) ; 22209 (0.012) ; 45996 (0.010) ; 11583 (0.010) ; 63772 (0.009) ; 43309 (0.009) ; 31161 (0.009) ; 31565 (0.009) ; 11058 (0.007) ; 
0.0120769097429083   T=3,K=14:  103052 (0.038) ; 65552 (0.031) ; 63772 (0.031) ; 15047 (0.025) ; 45996 (0.024) ; 33494 (0.017) ; 90504 (0.016) ; 50917 (0.014) ; 44000 (0.014) ; 67225 (0.012) ; 

Time=4  
0.03757579888252598   T=4,K=0:  84234 (0.032) ; 62204 (0.018) ; 22209 (0.014) ; 45996 (0.014) ; 85306 (0.013) ; 61791 (0.012) ; 42214 (0.009) ; 24292 (0.009) ; 63772 (0.008) ; 86112 (0.007) ; 
0.08414733503812473   T=4,K=1:  22209 (0.016) ; 62204 (0.016) ; 4076 (0.014) ; 63772 (0.014) ; 45996 (0.012) ; 75005 (0.012) ; 84234 (0.010) ; 42214 (0.009) ; 86112 (0.009) ; 8909 (0.008) ; 
0.0517362971465803   T=4,K=2:  30866 (0.017) ; 90504 (0.017) ; 84234 (0.015) ; 114753 (0.015) ; 61791 (0.014) ; 92783 (0.013) ; 51148 (0.013) ; 66342 (0.012) ; 31236 (0.012) ; 46646 (0.011) ; 
0.012467468155059834   T=4,K=3:  45996 (0.047) ; 63772 (0.042) ; 47465 (0.039) ; 105138 (0.027) ; 101560 (0.025) ; 84234 (0.017) ; 3398 (0.016) ; 62204 (0.016) ; 48291 (0.013) ; 19546 (0.012) ; 
0.050833603478704074   T=4,K=4:  63772 (0.018) ; 52332 (0.013) ; 110639 (0.011) ; 85306 (0.011) ; 45996 (0.011) ; 75552 (0.009) ; 71023 (0.009) ; 33618 (0.008) ; 61791 (0.008) ; 22209 (0.008) ; 
0.04022000066401084   T=4,K=5:  64914 (0.013) ; 28592 (0.013) ; 22209 (0.011) ; 45996 (0.010) ; 74126 (0.010) ; 62204 (0.010) ; 90504 (0.009) ; 6339 (0.008) ; 27847 (0.008) ; 1984 (0.008) ; 
0.059553750227755164   T=4,K=6:  45996 (0.025) ; 62204 (0.021) ; 90504 (0.019) ; 15893 (0.014) ; 105344 (0.013) ; 84234 (0.012) ; 102000 (0.011) ; 72627 (0.011) ; 22209 (0.010) ; 68754 (0.010) ; 
0.06106966094909005   T=4,K=7:  62204 (0.028) ; 84234 (0.024) ; 27847 (0.014) ; 80357 (0.010) ; 26447 (0.010) ; 22209 (0.009) ; 84494 (0.009) ; 80327 (0.008) ; 86219 (0.008) ; 45996 (0.007) ; 
0.12264313291032886   T=4,K=8:  22209 (0.016) ; 62204 (0.012) ; 4076 (0.010) ; 34855 (0.010) ; 84234 (0.010) ; 115471 (0.009) ; 63772 (0.009) ; 116416 (0.008) ; 110639 (0.008) ; 86112 (0.008) ; 
0.18686640341526758   T=4,K=9:  22209 (0.018) ; 45996 (0.015) ; 62204 (0.012) ; 84234 (0.011) ; 65552 (0.008) ; 20621 (0.008) ; nlsj61372 (0.008) ; 11058 (0.008) ; 85306 (0.008) ; 110114 (0.007) ; 
0.007205371461984273   T=4,K=10:  103341 (0.069) ; 45996 (0.066) ; 15047 (0.047) ; 92378 (0.037) ; 22209 (0.027) ; 65757 (0.023) ; 19546 (0.016) ; 98417 (0.014) ; 106566 (0.010) ; nlsj76838 (0.010) ; 
0.12852873813236093   T=4,K=11:  62204 (0.020) ; 63772 (0.015) ; 85306 (0.015) ; 84234 (0.012) ; 45996 (0.011) ; 74126 (0.010) ; 22209 (0.009) ; 42830 (0.009) ; 8909 (0.009) ; 31161 (0.007) ; 
0.09419076615936632   T=4,K=12:  42214 (0.019) ; 84234 (0.013) ; 62204 (0.013) ; 22209 (0.012) ; 8665 (0.009) ; 11583 (0.008) ; 84494 (0.008) ; 1377 (0.008) ; 71308 (0.007) ; 75552 (0.007) ; 
0.04602507006057618   T=4,K=13:  84234 (0.028) ; 85306 (0.012) ; 63772 (0.012) ; 11583 (0.009) ; 114706 (0.009) ; 45996 (0.009) ; 31565 (0.009) ; 22209 (0.008) ; 28566 (0.008) ; 90504 (0.007) ; 
0.016936603318264878   T=4,K=14:  65552 (0.036) ; 103052 (0.029) ; 15047 (0.026) ; 33494 (0.024) ; 45996 (0.024) ; 63772 (0.021) ; 104138 (0.018) ; 90504 (0.017) ; 50917 (0.017) ; 66494 (0.016) ; 

Time=5  
0.02967597762189765   T=5,K=0:  22209 (0.020) ; 45996 (0.017) ; 85306 (0.017) ; 24292 (0.014) ; 62204 (0.014) ; 84234 (0.013) ; 42830 (0.007) ; 17478 (0.007) ; 77699 (0.007) ; 42214 (0.007) ; 
0.012733121370280726   T=5,K=1:  84234 (0.017) ; 22209 (0.015) ; 62204 (0.015) ; 4076 (0.013) ; 63772 (0.011) ; 45996 (0.011) ; nlsj61372 (0.008) ; nlsj32160 (0.008) ; 61791 (0.007) ; 8909 (0.007) ; 
0.08504448660435412   T=5,K=2:  51148 (0.033) ; 61791 (0.025) ; 84234 (0.022) ; 85306 (0.015) ; 46646 (0.014) ; 83774 (0.014) ; 30866 (0.014) ; 90504 (0.013) ; 114753 (0.012) ; 43206 (0.010) ; 
0.2205682355654   T=5,K=3:  45996 (0.074) ; 47465 (0.048) ; 63772 (0.031) ; 105138 (0.029) ; 62204 (0.019) ; 65552 (0.013) ; 84234 (0.012) ; 3398 (0.012) ; 19546 (0.012) ; 83732 (0.012) ; 
0.014249779868446461   T=5,K=4:  22209 (0.015) ; 63772 (0.014) ; 85306 (0.010) ; 62204 (0.010) ; 45996 (0.010) ; nlsj71743 (0.009) ; 71023 (0.009) ; 52332 (0.008) ; 33618 (0.008) ; 75552 (0.008) ; 
0.04222822733333734   T=5,K=5:  74126 (0.028) ; 62204 (0.010) ; 22209 (0.010) ; nlsj61372 (0.009) ; 84234 (0.009) ; 28592 (0.009) ; 27847 (0.008) ; 45996 (0.008) ; 90504 (0.008) ; 110639 (0.007) ; 
0.061509739838599524   T=5,K=6:  45996 (0.028) ; 90504 (0.020) ; 62204 (0.018) ; 105344 (0.017) ; 103298 (0.017) ; 24261 (0.014) ; 84234 (0.011) ; 72627 (0.009) ; 15893 (0.009) ; 115887 (0.009) ; 
0.03561904211847982   T=5,K=7:  62204 (0.025) ; 84234 (0.017) ; 80357 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 26447 (0.009) ; 27847 (0.009) ; 42214 (0.008) ; 31236 (0.006) ; 
0.05283918630443302   T=5,K=8:  22209 (0.013) ; 86112 (0.011) ; 84234 (0.010) ; 42214 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 4076 (0.008) ; 62204 (0.007) ; 26412 (0.007) ; 23658 (0.007) ; 
0.0325939898199417   T=5,K=9:  84234 (0.015) ; 62204 (0.014) ; 22209 (0.014) ; 11058 (0.009) ; 65552 (0.009) ; 90504 (0.008) ; 8665 (0.008) ; 42830 (0.008) ; 45996 (0.008) ; 22825 (0.007) ; 
0.12888594056149125   T=5,K=10:  103341 (0.176) ; 15047 (0.104) ; 45996 (0.081) ; 92378 (0.036) ; 98417 (0.019) ; 65757 (0.019) ; 22209 (0.018) ; 8909 (0.012) ; 15345 (0.012) ; 62204 (0.009) ; 
0.04860600372910676   T=5,K=11:  85306 (0.022) ; 45996 (0.014) ; 84234 (0.011) ; 8909 (0.010) ; 63772 (0.009) ; 80011 (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 72627 (0.008) ; 11583 (0.007) ; 
0.032766520528370584   T=5,K=12:  22209 (0.017) ; 42214 (0.016) ; 8665 (0.011) ; 84234 (0.011) ; 114548 (0.009) ; 45996 (0.009) ; 11583 (0.008) ; 62204 (0.008) ; 75552 (0.008) ; 1377 (0.007) ; 
0.03680851775858086   T=5,K=13:  84234 (0.034) ; 110114 (0.013) ; 85306 (0.012) ; 22209 (0.011) ; 45996 (0.009) ; 11583 (0.008) ; 28566 (0.008) ; 114706 (0.008) ; 11058 (0.008) ; 31565 (0.007) ; 
0.16587123097728027   T=5,K=14:  65552 (0.048) ; 33494 (0.033) ; 45996 (0.030) ; 104138 (0.028) ; 66494 (0.027) ; 103052 (0.025) ; 63772 (0.023) ; 15047 (0.020) ; 90504 (0.020) ; 15345 (0.019) ; 

Time=6  
0.014390929448111966   T=6,K=0:  85306 (0.022) ; 24292 (0.016) ; 62204 (0.012) ; 45996 (0.012) ; 86112 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 72627 (0.008) ; 77699 (0.007) ; 104421 (0.007) ; 
0.019041402695003092   T=6,K=1:  45996 (0.017) ; 84234 (0.016) ; 63772 (0.012) ; 22209 (0.011) ; 62204 (0.010) ; nlsj61372 (0.009) ; 26886 (0.008) ; 85306 (0.008) ; nlsj32160 (0.008) ; nlsj14967 (0.007) ; 
0.011020358001996973   T=6,K=2:  61791 (0.022) ; 51148 (0.020) ; 85306 (0.017) ; 84234 (0.014) ; 62204 (0.014) ; 90504 (0.014) ; 72627 (0.014) ; 114753 (0.013) ; 30866 (0.012) ; 46646 (0.010) ; 
0.685280287018009   T=6,K=3:  61056 (0.022) ; 19546 (0.022) ; 63772 (0.021) ; 3398 (0.019) ; 84234 (0.018) ; 19916 (0.017) ; 22825 (0.016) ; 61072 (0.016) ; 48291 (0.015) ; 61771 (0.013) ; 
0.011364982811135415   T=6,K=4:  63772 (0.016) ; 85306 (0.013) ; 45996 (0.012) ; 22209 (0.011) ; 62204 (0.009) ; 71023 (0.008) ; 28566 (0.008) ; 26447 (0.007) ; 24706 (0.007) ; 31161 (0.007) ; 
0.01165097865472961   T=6,K=5:  74126 (0.012) ; 45996 (0.009) ; 63772 (0.009) ; nlsj61372 (0.008) ; 110639 (0.008) ; 85982 (0.008) ; 62204 (0.007) ; 27847 (0.007) ; 22209 (0.007) ; 28592 (0.007) ; 
0.01145044303205627   T=6,K=6:  45996 (0.019) ; 90504 (0.014) ; 105344 (0.014) ; 62204 (0.014) ; 22209 (0.010) ; 42214 (0.009) ; 102000 (0.008) ; 43206 (0.008) ; 110639 (0.008) ; 84234 (0.008) ; 
0.012737148356680746   T=6,K=7:  84234 (0.020) ; 62204 (0.019) ; 45996 (0.012) ; 22209 (0.009) ; 27847 (0.008) ; 20621 (0.007) ; 80357 (0.007) ; 68641 (0.007) ; 42214 (0.007) ; 84494 (0.006) ; 
0.04213465666918848   T=6,K=8:  85306 (0.012) ; 22209 (0.010) ; 8665 (0.010) ; 63772 (0.009) ; 45996 (0.008) ; 42214 (0.008) ; 84234 (0.008) ; 23658 (0.007) ; 115471 (0.007) ; 62204 (0.007) ; 
0.004535849133314878   T=6,K=9:  85306 (0.016) ; 22209 (0.015) ; 84234 (0.013) ; 45996 (0.012) ; 62204 (0.010) ; 90504 (0.010) ; nlsj32160 (0.008) ; 31565 (0.007) ; 42214 (0.007) ; 80327 (0.007) ; 
0.04507626924739074   T=6,K=10:  15047 (0.047) ; 22209 (0.043) ; 103341 (0.043) ; 45996 (0.042) ; 65757 (0.035) ; 61056 (0.022) ; 62204 (0.018) ; 98417 (0.017) ; 28569 (0.015) ; 106566 (0.014) ; 
0.047414525926260435   T=6,K=11:  85306 (0.016) ; 22209 (0.012) ; 8909 (0.011) ; 62204 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 63772 (0.009) ; 22825 (0.008) ; 72627 (0.008) ; 15893 (0.008) ; 
0.022199450699019987   T=6,K=12:  45996 (0.014) ; 42214 (0.013) ; 11583 (0.012) ; 62204 (0.012) ; 22209 (0.011) ; 104421 (0.008) ; 84234 (0.008) ; 8665 (0.007) ; 85306 (0.007) ; 75552 (0.006) ; 
0.014499502282503513   T=6,K=13:  84234 (0.029) ; 85306 (0.012) ; 114706 (0.009) ; 11583 (0.009) ; 28566 (0.008) ; 114548 (0.008) ; 22209 (0.008) ; 45996 (0.007) ; 110114 (0.007) ; 31161 (0.005) ; 
