2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.056847657641465536   T=0,K=0:  102000 (0.027) ; 76530 (0.021) ;  (0.020) ; 63772 (0.018) ; 115887 (0.017) ; 57466 (0.017) ; 62204 (0.012) ; 52035 (0.011) ; 89405 (0.011) ; 35417 (0.010) ; 
0.260127685496666   T=7,K=2:  115887 (0.014) ; 102000 (0.013) ; 26447 (0.012) ;  (0.011) ; 45996 (0.010) ; 22100 (0.009) ; 48291 (0.008) ; 75552 (0.008) ; 43206 (0.007) ; 113560 (0.006) ; 
0.06884636866763523   T=7,K=3:  102000 (0.020) ; 45996 (0.016) ; 63772 (0.015) ; 62204 (0.009) ; 2764 (0.009) ; 85306 (0.009) ; 90504 (0.009) ; 65552 (0.008) ; 84234 (0.007) ; 46646 (0.007) ; 
0.05083039298435071   T=7,K=4:  115887 (0.029) ; 102000 (0.023) ; 61056 (0.017) ; 45996 (0.016) ; 84234 (0.011) ; 19972 (0.011) ; 48291 (0.010) ; 90504 (0.010) ; 64866 (0.009) ; 22209 (0.008) ; 
0.12315117315976004   T=7,K=5:  102000 (0.025) ; 45996 (0.012) ;  (0.012) ; 1564 (0.010) ; 22209 (0.010) ; 8909 (0.010) ; 48291 (0.008) ; 45948 (0.008) ; 84422 (0.008) ; 85306 (0.007) ; 
0.1675628795509469   T=7,K=6:  110639 (0.018) ; 116416 (0.015) ;  (0.014) ; 22209 (0.014) ; 8909 (0.012) ; 102000 (0.011) ; 84234 (0.008) ; nlsj59172 (0.008) ; 8665 (0.008) ; 5607 (0.008) ; 
0.10290306204471443   T=7,K=7:  102000 (0.022) ; 45996 (0.020) ;  (0.019) ; 85306 (0.012) ; 63772 (0.012) ; 116416 (0.011) ; 8909 (0.010) ; 115887 (0.010) ; 22209 (0.009) ; 64866 (0.009) ; 
0.048463772469806196   T=7,K=8:  102000 (0.026) ; 22209 (0.014) ; 31236 (0.012) ; 90504 (0.012) ; 45996 (0.011) ; 61791 (0.010) ; 63772 (0.009) ; 85306 (0.009) ; 68791 (0.009) ; 52332 (0.008) ; 
0.10746720964300886   T=7,K=9:  73277 (0.023) ; 84234 (0.020) ; 53290 (0.017) ; 31161 (0.017) ; 61056 (0.017) ; 102000 (0.016) ; 48291 (0.016) ;  (0.015) ; 8909 (0.013) ; 62204 (0.011) ; 

Time=8  
0.08253996642972983   T=8,K=0:  102000 (0.021) ; 57460 (0.016) ; 115887 (0.013) ;  (0.013) ; 45996 (0.012) ; 22209 (0.011) ; 63772 (0.011) ; 31236 (0.010) ; 72627 (0.010) ; 112720 (0.009) ; 
0.039055672242101026   T=8,K=1:  102000 (0.021) ; 65552 (0.021) ;  (0.016) ; 56991 (0.011) ; 22209 (0.010) ; 85643 (0.010) ; 83774 (0.009) ; 45996 (0.009) ; 112720 (0.009) ; 111908 (0.008) ; 
0.2191779514954324   T=8,K=2:  102000 (0.017) ; 115887 (0.013) ;  (0.013) ; 43206 (0.010) ; 22209 (0.009) ; 75552 (0.008) ; 45996 (0.008) ; 113560 (0.007) ; 8909 (0.007) ; nlsj32160 (0.007) ; 
0.10661165477409462   T=8,K=3:  102000 (0.024) ; 45996 (0.015) ; 90504 (0.011) ; 63772 (0.010) ;  (0.010) ; 85306 (0.010) ; 75552 (0.008) ; 33903 (0.008) ; 22209 (0.008) ; 62204 (0.008) ; 
0.12650724711980338   T=8,K=4:  102000 (0.029) ; 115887 (0.022) ; 45996 (0.018) ; 22209 (0.013) ; 112720 (0.012) ; 71023 (0.011) ; 84234 (0.011) ; 19972 (0.010) ; 62204 (0.009) ; 48291 (0.009) ; 
0.09128902015099484   T=8,K=5:  102000 (0.021) ; 45996 (0.020) ; 22209 (0.016) ; 1564 (0.011) ; 8909 (0.011) ; 48291 (0.008) ;  (0.008) ; 85306 (0.008) ; 83774 (0.007) ; 114553 (0.006) ; 
0.1365407864903341   T=8,K=6:  116416 (0.015) ; 102000 (0.012) ; 110639 (0.012) ;  (0.012) ; 84234 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 8909 (0.010) ; 48291 (0.008) ; 61791 (0.008) ; 
0.0856000667758403   T=8,K=7:  102000 (0.033) ; 45996 (0.016) ;  (0.013) ; 63772 (0.013) ; 85306 (0.012) ; 115887 (0.010) ; 31236 (0.010) ; 116416 (0.009) ; 27847 (0.009) ; 66342 (0.008) ; 
0.07185475076330448   T=8,K=8:  102000 (0.019) ; 22209 (0.016) ; 63772 (0.015) ; 45996 (0.013) ; 61791 (0.012) ; 115887 (0.011) ; 31236 (0.011) ; 62204 (0.011) ; 74571 (0.009) ; 39489 (0.009) ; 
0.04082288375836493   T=8,K=9:  73277 (0.021) ; 102000 (0.019) ; 61056 (0.019) ; 48291 (0.015) ; 84234 (0.015) ; 63772 (0.013) ; 53290 (0.013) ; 62204 (0.013) ;  (0.011) ; 8909 (0.009) ; 

Time=9  
0.10510894506646094   T=9,K=0:  115887 (0.019) ; 102000 (0.018) ;  (0.014) ; 22209 (0.012) ; 71308 (0.012) ; 72627 (0.011) ; 31236 (0.011) ; 116416 (0.010) ; 112720 (0.009) ; 76530 (0.009) ; 
0.04053563619831077   T=9,K=1:  102000 (0.022) ; 65552 (0.020) ;  (0.015) ; 22209 (0.013) ; 45996 (0.012) ; 85643 (0.011) ; 83774 (0.010) ; 76530 (0.010) ; 112720 (0.009) ; 32322 (0.009) ; 
0.14555521746491207   T=9,K=2:  102000 (0.024) ; 22209 (0.015) ; 45996 (0.014) ; 115887 (0.013) ;  (0.011) ; nlsj32160 (0.010) ; 26447 (0.008) ; 43206 (0.008) ; 48291 (0.007) ; 260 (0.007) ; 
0.2998568028175823   T=9,K=3:  102000 (0.021) ; 45996 (0.015) ; 62204 (0.013) ; 8909 (0.012) ; 22209 (0.011) ; 63772 (0.011) ; 85306 (0.009) ; 90504 (0.008) ;  (0.008) ; 84234 (0.007) ; 
0.0837960361356097   T=9,K=4:  102000 (0.054) ; 115887 (0.030) ; 22209 (0.019) ; 63772 (0.015) ; 45996 (0.014) ;  (0.013) ; 71023 (0.011) ; 84234 (0.010) ; 43206 (0.009) ; 62204 (0.009) ; 
0.10168645697041288   T=9,K=5:  102000 (0.019) ; 22209 (0.016) ;  (0.009) ; 85306 (0.009) ; 8909 (0.008) ; 45996 (0.008) ; 83774 (0.007) ; 4845 (0.007) ; 90504 (0.007) ; 76335 (0.007) ; 
0.05930516096269421   T=9,K=6:  8909 (0.018) ; 102000 (0.016) ; 84234 (0.016) ; 116416 (0.013) ; 112351 (0.012) ; 45996 (0.011) ; 110639 (0.009) ; 62204 (0.008) ; 48291 (0.007) ;  (0.007) ; 
0.10125719629162315   T=9,K=7:  102000 (0.035) ; 45996 (0.016) ; 63772 (0.015) ; 85306 (0.012) ; 68641 (0.011) ; 31236 (0.010) ; 115887 (0.010) ; nlsj14967 (0.010) ; 43206 (0.009) ; 104421 (0.008) ; 
0.03143720409428335   T=9,K=8:  102000 (0.030) ; 45996 (0.016) ; 63772 (0.015) ; 115887 (0.015) ; 62204 (0.014) ; 31236 (0.014) ; 116416 (0.013) ; 90504 (0.011) ; 112720 (0.010) ; nlsj96033 (0.009) ; 
0.03146134399811065   T=9,K=9:  102000 (0.026) ; 61056 (0.020) ; 62204 (0.018) ; 48291 (0.018) ;  (0.015) ; 53290 (0.014) ; 63772 (0.014) ; 73277 (0.013) ; 31161 (0.010) ; 84234 (0.009) ; 

Time=10  
0.13093047757973397   T=10,K=0:  102000 (0.026) ; 72627 (0.023) ; 115887 (0.019) ; 22209 (0.014) ; 71023 (0.013) ; 76530 (0.012) ;  (0.011) ; 112720 (0.010) ; 116416 (0.009) ; 73277 (0.009) ; 
0.016608849697826184   T=10,K=1:  102000 (0.030) ; 65552 (0.021) ;  (0.018) ; 45996 (0.011) ; 32322 (0.010) ; 83774 (0.010) ; 76530 (0.010) ; 63772 (0.009) ; 70839 (0.009) ; 22209 (0.009) ; 
0.14197814678892615   T=10,K=2:  102000 (0.031) ; 45996 (0.027) ; 115887 (0.021) ; 84234 (0.013) ; 22209 (0.013) ;  (0.010) ; 26447 (0.008) ; 48291 (0.008) ; 104355 (0.008) ; 112720 (0.008) ; 
0.06712525850814073   T=10,K=3:  62204 (0.018) ; 45996 (0.018) ; 102000 (0.016) ; 22209 (0.014) ; 8909 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 90504 (0.009) ; 8665 (0.008) ;  (0.008) ; 
0.2808883515335101   T=10,K=4:  102000 (0.043) ; 115887 (0.039) ; 22209 (0.017) ; 63772 (0.016) ; 45996 (0.015) ; 71023 (0.014) ; 84234 (0.012) ;  (0.012) ; 30866 (0.011) ; 62204 (0.010) ; 
0.0245687947644413   T=10,K=5:  102000 (0.023) ; 22209 (0.015) ; 45996 (0.012) ; 75552 (0.008) ; 83774 (0.007) ; 48291 (0.007) ; 1564 (0.007) ; 90504 (0.007) ; 114553 (0.007) ; 85306 (0.006) ; 
0.0415656415770347   T=10,K=6:  102000 (0.017) ; 45996 (0.015) ; 8909 (0.014) ; 84234 (0.014) ; 116416 (0.011) ; 85306 (0.009) ; 68174 (0.008) ; 43206 (0.008) ; 79983 (0.007) ;  (0.007) ; 
0.15091753587451096   T=10,K=7:  102000 (0.029) ; 115887 (0.025) ; 45996 (0.017) ; 31236 (0.015) ; 63772 (0.014) ; 43206 (0.014) ; 116416 (0.011) ; 73277 (0.011) ; 84234 (0.009) ; 22209 (0.009) ; 
0.10706468805654495   T=10,K=8:  102000 (0.035) ; 115887 (0.023) ; 63772 (0.016) ; 112720 (0.013) ; 90504 (0.013) ; 31236 (0.012) ; 45996 (0.012) ; 22209 (0.012) ; 72627 (0.012) ; 62204 (0.011) ; 
0.03835225561933101   T=10,K=9:  102000 (0.034) ; 62204 (0.029) ;  (0.018) ; 73277 (0.013) ; 31161 (0.013) ; 48291 (0.012) ; 63772 (0.011) ; 26447 (0.011) ; nlsj107632 (0.010) ; 106205 (0.009) ; 

Time=11  
0.07492015923338187   T=11,K=0:  102000 (0.026) ; 71023 (0.016) ; 72627 (0.015) ; 115887 (0.014) ; 112720 (0.013) ; 116416 (0.012) ; 76530 (0.011) ; 57460 (0.010) ; 35417 (0.010) ; 57466 (0.010) ; 
0.05029760576839258   T=11,K=1:  102000 (0.029) ; 65552 (0.026) ; 45996 (0.014) ;  (0.013) ; 83774 (0.011) ; 63772 (0.010) ; 76530 (0.010) ; 110639 (0.009) ; 70839 (0.009) ; 24394 (0.008) ; 
0.1263313366820439   T=11,K=2:  102000 (0.033) ; 115887 (0.028) ; 45996 (0.022) ; 84234 (0.018) ; 68641 (0.016) ; 104355 (0.011) ; 22209 (0.010) ; 26447 (0.009) ;  (0.008) ; 48291 (0.008) ; 
0.12892609064418056   T=11,K=3:  45996 (0.022) ; 102000 (0.018) ; 62204 (0.013) ; 8909 (0.012) ; 22209 (0.011) ; 19972 (0.010) ; 85306 (0.009) ; 46646 (0.008) ; 63772 (0.008) ; 8665 (0.008) ; 
0.08177868834345936   T=11,K=4:  102000 (0.036) ; 115887 (0.034) ; 63772 (0.031) ; 84234 (0.016) ; 22209 (0.015) ; 62204 (0.014) ; 30866 (0.012) ; 76029 (0.012) ; 45996 (0.011) ; 71023 (0.009) ; 
0.12604766702044576   T=11,K=5:  102000 (0.025) ; 22209 (0.014) ; 45996 (0.009) ; 63845 (0.009) ; 37776 (0.009) ; 90504 (0.008) ; 83774 (0.008) ; 48291 (0.008) ; 114553 (0.008) ; 73881 (0.008) ; 
0.13353614871285555   T=11,K=6:  102000 (0.019) ; 45996 (0.018) ; 84234 (0.014) ; 116416 (0.013) ; 8909 (0.011) ;  (0.008) ; nlsj59172 (0.008) ; 68174 (0.007) ; 15133 (0.007) ; 43206 (0.007) ; 
0.1332860672786821   T=11,K=7:  102000 (0.027) ; 31236 (0.024) ; 115887 (0.022) ; 45996 (0.016) ; 116416 (0.013) ; 73277 (0.013) ; 72627 (0.012) ; 22209 (0.010) ; 63772 (0.010) ; 57460 (0.009) ; 
0.11490207392359958   T=11,K=8:  102000 (0.025) ; 90504 (0.019) ; 115887 (0.017) ; 112720 (0.016) ; 72627 (0.016) ; 63772 (0.012) ; 66294 (0.012) ; 31236 (0.011) ; 22209 (0.009) ; 103745 (0.009) ; 
0.029974162392958786   T=11,K=9:  102000 (0.034) ; 62204 (0.027) ; 48291 (0.018) ;  (0.016) ; 73277 (0.015) ; nlsj107632 (0.012) ; 26447 (0.012) ; 31161 (0.011) ; 63772 (0.009) ; 106205 (0.009) ; 

Time=12  
0.0062688075364273795   T=12,K=0:  102000 (0.037) ; 72627 (0.024) ; 115887 (0.021) ; 57460 (0.019) ; 71023 (0.018) ; 76530 (0.014) ; 116416 (0.013) ; 57466 (0.011) ; 112720 (0.011) ;  (0.011) ; 
0.1004911190359087   T=12,K=1:  65552 (0.044) ; 102000 (0.030) ; 45996 (0.019) ; 83774 (0.014) ; 111908 (0.013) ;  (0.013) ; 96447 (0.011) ; 70839 (0.009) ; 109757 (0.009) ; 63772 (0.009) ; 
0.05936443492538169   T=12,K=2:  102000 (0.036) ; 45996 (0.029) ; 68641 (0.027) ; 115887 (0.016) ; 22209 (0.014) ; 84234 (0.013) ; 104355 (0.010) ; 8909 (0.009) ; 51701 (0.009) ; 112720 (0.008) ; 
0.030124081184297158   T=12,K=3:  45996 (0.013) ; 37720 (0.012) ; 62204 (0.012) ; 102000 (0.011) ; 22209 (0.011) ; 8665 (0.011) ; 8909 (0.010) ; 85306 (0.009) ; 46646 (0.009) ; 90504 (0.008) ; 
0.22533396979232753   T=12,K=4:  115887 (0.041) ; 102000 (0.029) ; 63772 (0.019) ; 76029 (0.018) ; 22209 (0.016) ; 116416 (0.016) ; 84234 (0.013) ; nlsj61372 (0.010) ; 62204 (0.010) ; 75552 (0.009) ; 
0.07561285032183761   T=12,K=5:  102000 (0.021) ; 22209 (0.017) ; 114553 (0.011) ; 45996 (0.010) ; 74165 (0.010) ; 90504 (0.009) ; 37776 (0.008) ; 73881 (0.008) ; 76335 (0.008) ; nlsj11198 (0.007) ; 
0.01907122465474881   T=12,K=6:  102000 (0.017) ; 116416 (0.016) ; 45996 (0.014) ; 89366 (0.014) ; 84234 (0.014) ; 8909 (0.012) ; 64512 (0.009) ; 51647 (0.009) ;  (0.009) ; 15133 (0.008) ; 
0.3262532808947699   T=12,K=7:  102000 (0.029) ; 45996 (0.020) ; 31236 (0.020) ; 72627 (0.018) ; 116416 (0.018) ; 115887 (0.016) ; 73277 (0.015) ; 27847 (0.011) ; 28566 (0.010) ; 22209 (0.010) ; 
0.12482778018627771   T=12,K=8:  102000 (0.023) ;  (0.018) ; 66294 (0.017) ; 31236 (0.016) ; 90504 (0.013) ; 72627 (0.012) ; 42840 (0.011) ; 112720 (0.011) ; 103745 (0.011) ; 68791 (0.010) ; 
0.032652451468023515   T=12,K=9:  102000 (0.047) ; 62204 (0.030) ; nlsj107632 (0.018) ; 26447 (0.017) ; 106205 (0.012) ;  (0.012) ; 73277 (0.012) ; 31161 (0.011) ; 48291 (0.011) ; 90433 (0.009) ; 



-----------------------
 kappa_c 1.827512 , kappa_f 10.000000
