2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.39438531295900503   T=0,K=0:  4670 (0.015) ; 3847 (0.013) ;  (0.012) ; 74189 (0.009) ; 78926 (0.008) ; 19282 (0.007) ; nlsj1418 (0.006) ; 110598 (0.006) ; 3864 (0.006) ; 52332 (0.004) ; 
0.08562908020352206   T=7,K=2:   (0.027) ; 102000 (0.027) ; 43206 (0.014) ; 85306 (0.013) ; 8909 (0.012) ; 8665 (0.012) ; nlsj61372 (0.010) ; 22209 (0.008) ; 20621 (0.008) ; 15893 (0.008) ; 
0.10592334284008927   T=7,K=3:  102000 (0.023) ;  (0.019) ; 22209 (0.015) ; 62204 (0.015) ; 52332 (0.014) ; 115887 (0.011) ; 45996 (0.010) ; 28566 (0.009) ; 11583 (0.008) ; 76530 (0.007) ; 
0.04260653867690065   T=7,K=4:  22209 (0.034) ; 8909 (0.017) ; 45996 (0.015) ; 63772 (0.015) ; 102000 (0.013) ;  (0.013) ; 115887 (0.013) ; 90504 (0.011) ; 62204 (0.010) ; 260 (0.008) ; 
0.0643323905108222   T=7,K=5:   (0.017) ; 102000 (0.013) ; 84234 (0.011) ; 22209 (0.011) ; 6339 (0.011) ; 48291 (0.010) ; 63724 (0.008) ; 62204 (0.007) ; 28566 (0.007) ; 8665 (0.007) ; 
0.15640736808429112   T=7,K=6:  102000 (0.023) ; 45996 (0.015) ;  (0.015) ; 116416 (0.013) ; 84234 (0.013) ; 61791 (0.011) ; 85306 (0.010) ; 31236 (0.009) ; 19972 (0.009) ; 8909 (0.008) ; 
0.17264034408051246   T=7,K=7:   (0.049) ; 102000 (0.033) ; 45996 (0.016) ; 43206 (0.012) ; 22209 (0.010) ; 62204 (0.010) ; 76530 (0.010) ; 85306 (0.009) ; 48291 (0.008) ; 84422 (0.008) ; 
0.10064660095734689   T=7,K=8:  102000 (0.034) ; 22209 (0.019) ; 45996 (0.016) ;  (0.013) ; 84234 (0.012) ; 68641 (0.010) ; 116416 (0.010) ; 8909 (0.008) ; 46123 (0.008) ; 63772 (0.007) ; 
0.11937319391024334   T=7,K=9:  45996 (0.019) ; 63772 (0.014) ; 102000 (0.012) ;  (0.012) ; 22209 (0.010) ; 8909 (0.009) ; nlsj71743 (0.009) ; 84234 (0.009) ; 61072 (0.008) ; 23726 (0.007) ; 

Time=8  
0.0825877681458089   T=8,K=0:  102000 (0.039) ;  (0.033) ; 85306 (0.024) ; 22209 (0.016) ; 63772 (0.010) ; 8909 (0.008) ; 84234 (0.007) ; 31236 (0.007) ; 73277 (0.006) ; 110639 (0.006) ; 
0.09879845267963946   T=8,K=1:  102000 (0.112) ; 45996 (0.054) ; 115887 (0.019) ;  (0.014) ; 75552 (0.014) ; 74126 (0.012) ; 68641 (0.011) ; 74571 (0.009) ; nlsj61372 (0.009) ; 260 (0.009) ; 
0.10214655687366711   T=8,K=2:  102000 (0.036) ; 8909 (0.025) ; 45996 (0.025) ;  (0.024) ; 19972 (0.018) ; 43206 (0.018) ; 31161 (0.014) ; 116416 (0.013) ; 22209 (0.012) ; nlsj61372 (0.011) ; 
0.11644362224097542   T=8,K=3:  102000 (0.096) ;  (0.028) ; 112720 (0.026) ; 76530 (0.022) ; 110639 (0.019) ; 115887 (0.019) ; 45996 (0.018) ; 114548 (0.017) ; 62204 (0.017) ; 22209 (0.015) ; 
0.09364341582074504   T=8,K=4:  102000 (0.072) ;  (0.036) ; 22209 (0.030) ; 63772 (0.022) ; 45996 (0.019) ; 90504 (0.016) ; 115887 (0.016) ; 73277 (0.013) ; 8909 (0.012) ; 75552 (0.012) ; 
0.08695199849715472   T=8,K=5:  102000 (0.056) ; 84234 (0.021) ; 84034 (0.019) ; 6339 (0.015) ; 28566 (0.014) ;  (0.013) ; 22209 (0.012) ; nlsj32160 (0.012) ; 45996 (0.011) ; 62204 (0.008) ; 
0.09723201907216332   T=8,K=6:  85306 (0.067) ; 102000 (0.055) ; 45996 (0.039) ; 116416 (0.038) ;  (0.032) ; 19972 (0.019) ; 8909 (0.018) ; 62204 (0.017) ; 22209 (0.016) ; 76530 (0.016) ; 
0.1282853218857264   T=8,K=7:  102000 (0.068) ; 22209 (0.038) ;  (0.037) ; 45996 (0.032) ; 43206 (0.026) ; 48291 (0.019) ; 76530 (0.016) ; 27847 (0.014) ; 62204 (0.013) ; 84234 (0.009) ; 
0.0979128374348236   T=8,K=8:  102000 (0.073) ;  (0.029) ; 116416 (0.023) ; 85306 (0.016) ; 63772 (0.015) ; 92927 (0.012) ; 68641 (0.010) ; 22209 (0.010) ; 110639 (0.010) ; 45996 (0.009) ; 
0.09599800734929599   T=8,K=9:  45996 (0.030) ; 8909 (0.023) ; 22209 (0.017) ; 23726 (0.016) ; 84234 (0.011) ; 62204 (0.010) ; 48291 (0.009) ; nlsj71743 (0.009) ; 102000 (0.008) ; 112720 (0.008) ; 

Time=9  
0.1098469125678158   T=9,K=0:  102000 (0.045) ; 22209 (0.025) ;  (0.024) ; 63772 (0.015) ; 85306 (0.011) ; 84234 (0.010) ; 75552 (0.010) ; 112720 (0.008) ; 110639 (0.008) ; nlsj105619 (0.008) ; 
0.13091275092978258   T=9,K=1:  102000 (0.039) ;  (0.033) ; 45996 (0.020) ; 115887 (0.019) ; 260 (0.018) ; 72627 (0.017) ; 73277 (0.015) ; 75552 (0.014) ; 48291 (0.014) ; 116416 (0.010) ; 
0.09976247196056615   T=9,K=2:   (0.027) ; 102000 (0.025) ; 22209 (0.025) ; 45996 (0.024) ; 8909 (0.017) ; 68641 (0.015) ; 116416 (0.014) ; 43206 (0.014) ; 62204 (0.012) ; nlsj61372 (0.010) ; 
0.10663259560842867   T=9,K=3:  102000 (0.066) ; 45996 (0.030) ; 62204 (0.029) ; 112720 (0.026) ; 115887 (0.023) ; 76530 (0.021) ;  (0.015) ; 48291 (0.013) ; 28566 (0.012) ; 116416 (0.010) ; 
0.08697421252163375   T=9,K=4:  75552 (0.051) ; 102000 (0.033) ;  (0.028) ; 63772 (0.026) ; 45996 (0.025) ; 22209 (0.024) ; 115887 (0.020) ; 73277 (0.016) ; 8909 (0.015) ; 31161 (0.012) ; 
0.10455250217606755   T=9,K=5:  102000 (0.055) ; 22209 (0.034) ; 45996 (0.020) ; 31236 (0.013) ; 72627 (0.013) ; 62204 (0.011) ; 6339 (0.011) ; 84034 (0.010) ; nlsj32160 (0.009) ;  (0.009) ; 
0.12009773445801905   T=9,K=6:  102000 (0.074) ;  (0.043) ; 19972 (0.036) ; 116416 (0.030) ; 73277 (0.024) ; 75552 (0.023) ; 63715 (0.021) ; 45996 (0.021) ; 85306 (0.021) ; 48291 (0.019) ; 
0.09961762949275536   T=9,K=7:   (0.038) ; 102000 (0.033) ; 45996 (0.031) ; 22209 (0.021) ; 48291 (0.019) ; 84234 (0.018) ; 8909 (0.014) ; 28569 (0.014) ; 65552 (0.012) ; 73277 (0.012) ; 
0.08719566377871049   T=9,K=8:  102000 (0.043) ; 63772 (0.028) ;  (0.026) ; 84234 (0.019) ; 116416 (0.016) ; 85306 (0.015) ; 22209 (0.014) ; 31236 (0.012) ; 45996 (0.011) ; 59339 (0.010) ; 
0.05440752650622065   T=9,K=9:  45996 (0.027) ; 102000 (0.026) ; 8909 (0.024) ; 22209 (0.022) ; 84234 (0.020) ; 62204 (0.017) ; nlsj71743 (0.014) ; 75552 (0.014) ; 116416 (0.012) ; 24292 (0.008) ; 

Time=10  
0.10394191576133896   T=10,K=0:  102000 (0.087) ; 71023 (0.035) ; 63772 (0.032) ;  (0.031) ; 45996 (0.017) ; 22209 (0.014) ; 115887 (0.013) ; 31236 (0.013) ; 112720 (0.013) ; 75552 (0.012) ; 
0.09975102244473397   T=10,K=1:  102000 (0.092) ;  (0.066) ; 72627 (0.039) ; 73277 (0.032) ; 22209 (0.029) ; 66294 (0.017) ; 46425 (0.014) ; 51701 (0.013) ; 43206 (0.013) ; 71023 (0.011) ; 
0.09277357603305304   T=10,K=2:  102000 (0.060) ; 116416 (0.034) ; 45996 (0.028) ; 68641 (0.026) ; 72627 (0.021) ; 110639 (0.019) ;  (0.017) ; 52332 (0.015) ; 62204 (0.013) ; 22100 (0.013) ; 
0.10217180344042365   T=10,K=3:  102000 (0.086) ; 45996 (0.045) ; 62204 (0.038) ; 112720 (0.029) ;  (0.026) ; 115887 (0.025) ; 76530 (0.023) ; 8909 (0.020) ; 116416 (0.018) ; 59339 (0.013) ; 
0.10493317678698587   T=10,K=4:  102000 (0.118) ; 45996 (0.056) ;  (0.050) ; 63772 (0.031) ; 22209 (0.028) ; 73277 (0.026) ; 115887 (0.026) ; 8909 (0.022) ; 71023 (0.018) ; 116416 (0.012) ; 
0.10027591497129675   T=10,K=5:  102000 (0.088) ; 22209 (0.079) ; 31236 (0.050) ; 72627 (0.043) ; 63772 (0.024) ; 45996 (0.019) ; 90504 (0.011) ; 92010 (0.008) ; 62204 (0.008) ; 110639 (0.007) ; 
0.10217411197279304   T=10,K=6:   (0.039) ; 102000 (0.036) ; 116416 (0.029) ; 45996 (0.020) ; 75552 (0.012) ; 28569 (0.011) ; 8909 (0.011) ; 19972 (0.009) ; 71023 (0.008) ; 112794 (0.008) ; 
0.10686625737610332   T=10,K=7:  22209 (0.059) ;  (0.042) ; 84234 (0.035) ; 102000 (0.033) ; 28569 (0.026) ; 73277 (0.026) ; 71023 (0.021) ; 260 (0.021) ; 8909 (0.018) ; 48291 (0.018) ; 
0.09684607390852996   T=10,K=8:  102000 (0.089) ; 84234 (0.046) ; 45996 (0.044) ; 22209 (0.018) ; 31236 (0.018) ; 28569 (0.013) ; 85306 (0.011) ; 90504 (0.011) ; 71065 (0.010) ; 116416 (0.010) ; 
0.0902661473047415   T=10,K=9:  102000 (0.057) ; 45996 (0.054) ; 84234 (0.043) ; 22209 (0.025) ; 8909 (0.019) ; 115887 (0.014) ; 75552 (0.013) ; 72627 (0.012) ; 110284 (0.012) ; nlsj61372 (0.011) ; 

Time=11  
0.08636320913101897   T=11,K=0:  102000 (0.037) ;  (0.022) ; 75552 (0.014) ; 114753 (0.013) ; 45996 (0.010) ; 115887 (0.010) ; 79223 (0.010) ; 22209 (0.009) ; 31236 (0.009) ; 71023 (0.009) ; 
0.08718360668257526   T=11,K=1:  102000 (0.018) ; 73277 (0.014) ;  (0.013) ; 66294 (0.013) ; 72627 (0.011) ; 75552 (0.011) ; 84034 (0.011) ; 63772 (0.010) ; 22209 (0.010) ; 46425 (0.010) ; 
0.09979183624065993   T=11,K=2:  102000 (0.022) ; 84234 (0.020) ; 72627 (0.015) ; 116416 (0.014) ; 68641 (0.014) ; 45996 (0.013) ; 112720 (0.011) ;  (0.011) ; 110639 (0.009) ; 52332 (0.008) ; 
0.10622232561454145   T=11,K=3:  45996 (0.019) ; 102000 (0.014) ;  (0.014) ; 76530 (0.014) ; 8909 (0.012) ; 30866 (0.012) ; 116416 (0.011) ; 59339 (0.010) ; 65552 (0.010) ; 62204 (0.008) ; 
0.12183475404757067   T=11,K=4:  102000 (0.027) ; 115887 (0.019) ;  (0.013) ; 63772 (0.011) ; 73277 (0.011) ; 45996 (0.011) ; 61791 (0.009) ; 8909 (0.009) ; 75552 (0.008) ; 75954 (0.008) ; 
0.07181115613334677   T=11,K=5:  22209 (0.025) ; 72627 (0.024) ; 102000 (0.022) ; 63772 (0.018) ; 31236 (0.014) ; nlsj71743 (0.009) ; 92010 (0.008) ; 90504 (0.007) ; 106601 (0.006) ; 57460 (0.006) ; 
0.13375293166961935   T=11,K=6:  45996 (0.016) ; 52332 (0.007) ;  (0.006) ; 112794 (0.006) ; 71023 (0.006) ; 48291 (0.006) ; 75552 (0.006) ; 28569 (0.005) ; 19972 (0.004) ; 8909 (0.004) ; 
0.09345919777924959   T=11,K=7:  260 (0.018) ; 102000 (0.013) ; 8909 (0.012) ; 28569 (0.011) ; 22209 (0.011) ; 73277 (0.011) ; 71023 (0.010) ;  (0.010) ; 48291 (0.009) ; 110639 (0.009) ; 
0.1084344161433325   T=11,K=8:  102000 (0.013) ; 45996 (0.011) ; 84234 (0.011) ; 42840 (0.010) ; 75552 (0.009) ; 24792 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 112720 (0.008) ; 51701 (0.007) ; 
0.09114656655808548   T=11,K=9:  102000 (0.017) ; 84234 (0.016) ; 8909 (0.010) ; 116416 (0.010) ; 72627 (0.009) ; 45996 (0.009) ; 28569 (0.009) ; 68641 (0.009) ; 22209 (0.008) ; 75552 (0.008) ; 

Time=12  
0.03038452328130956   T=12,K=0:  102000 (0.029) ;  (0.029) ; 31236 (0.021) ; 114753 (0.020) ; 75552 (0.013) ; 45996 (0.012) ; 1564 (0.010) ; 115887 (0.010) ; 64866 (0.009) ; 71023 (0.008) ; 
0.011135557752266836   T=12,K=1:  102000 (0.022) ;  (0.014) ; 72627 (0.013) ; 66294 (0.012) ; 51701 (0.012) ; 63772 (0.010) ; 84034 (0.010) ; 75552 (0.010) ; 46425 (0.009) ; 260 (0.009) ; 
0.015014202604917547   T=12,K=2:  102000 (0.042) ; 84234 (0.024) ; 116416 (0.014) ; 68641 (0.012) ; 65552 (0.011) ; 110639 (0.011) ; 72627 (0.010) ; 45996 (0.010) ;  (0.009) ; 112720 (0.008) ; 
0.030512238970239365   T=12,K=3:  102000 (0.028) ; 45996 (0.025) ;  (0.019) ; 8909 (0.016) ; 51701 (0.012) ; 65552 (0.012) ; 30866 (0.011) ; 116416 (0.011) ; 76530 (0.010) ; 115887 (0.009) ; 
0.11120187615091434   T=12,K=4:  115887 (0.024) ; 102000 (0.023) ; 45996 (0.016) ; 8909 (0.011) ; 73277 (0.010) ; 61791 (0.010) ;  (0.009) ; 75552 (0.008) ; 75954 (0.008) ; 31236 (0.008) ; 
0.01656176985598144   T=12,K=5:  22209 (0.031) ; 72627 (0.026) ; 31236 (0.022) ; 102000 (0.017) ; 63772 (0.013) ; 57460 (0.010) ; 72202 (0.009) ; nlsj71743 (0.009) ; 62204 (0.009) ; 110598 (0.008) ; 
0.5320516201255853   T=12,K=6:  45996 (0.020) ;  (0.008) ; 71023 (0.007) ; 28569 (0.006) ; 112794 (0.005) ; 8909 (0.005) ; 260 (0.005) ; 48291 (0.005) ; 52332 (0.005) ; 85306 (0.005) ; 
0.22470896298665263   T=12,K=7:  260 (0.018) ; 102000 (0.015) ; 71023 (0.014) ; 8909 (0.014) ; 28569 (0.014) ; 22209 (0.011) ; 73277 (0.010) ; 48291 (0.008) ; 110639 (0.008) ; 84234 (0.008) ; 
0.013538242166424578   T=12,K=8:  45996 (0.013) ; 42840 (0.012) ; 84234 (0.011) ; 116416 (0.011) ; 79223 (0.010) ; 102000 (0.010) ; 85306 (0.008) ; 22209 (0.007) ; 64866 (0.006) ; 73881 (0.006) ; 
0.01489100610570859   T=12,K=9:  116416 (0.014) ; 45996 (0.013) ; 102000 (0.013) ; 84234 (0.010) ; 22209 (0.010) ; nlsj61372 (0.009) ; 68641 (0.009) ; 71023 (0.009) ; 110284 (0.008) ; 77596 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
