1238 documents , 1 concepts , 3516 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0010773304957759052   T=0,K=0:  31161 (0.026) ; 52332 (0.021) ; 20621 (0.020) ; 70050 (0.017) ; 109757 (0.016) ; 84505 (0.016) ; 49561 (0.015) ; 104421 (0.014) ; 9082 (0.014) ; 22209 (0.012) ; 
0.009846154126276594   T=12,K=14:  11760 (0.054) ; 59708 (0.048) ; 115887 (0.023) ; 71023 (0.020) ; 15893 (0.019) ; 43206 (0.018) ; 112720 (0.017) ; 30866 (0.017) ; nlsj33192 (0.016) ; 96270 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  11760 (0.020) ; 72627 (0.019) ; 43206 (0.017) ; nlsj33192 (0.016) ; 8909 (0.016) ; 68891 (0.014) ; 22209 (0.014) ; 59708 (0.014) ; 31236 (0.013) ; 98234 (0.012) ; 

===============  per time  ===============
Time=0  
0.0010773304957759052   T=0,K=0:  31161 (0.026) ; 52332 (0.021) ; 20621 (0.020) ; 70050 (0.017) ; 109757 (0.016) ; 84505 (0.016) ; 49561 (0.015) ; 104421 (0.014) ; 9082 (0.014) ; 22209 (0.012) ; 
0.14388164046634003   T=0,K=1:  31236 (0.085) ; 70958 (0.020) ; 45996 (0.017) ; 24697 (0.016) ; 73064 (0.016) ; nlsj87668 (0.014) ; 95100 (0.012) ; 70364 (0.012) ; 98234 (0.012) ; 68641 (0.011) ; 
0.017202282351114526   T=0,K=2:  45996 (0.062) ; 64866 (0.037) ; 110639 (0.031) ; 77928 (0.023) ; 22209 (0.021) ; 110745 (0.018) ; 116416 (0.016) ; nlsj89132 (0.015) ; 30809 (0.015) ; 17154 (0.015) ; 
0.0023798363172074493   T=0,K=3:  83774 (0.030) ; 79983 (0.028) ; 61056 (0.022) ; 108536 (0.021) ; 110639 (0.018) ; 260 (0.015) ; 46123 (0.015) ; 83756 (0.013) ; 2666 (0.011) ; 48291 (0.011) ; 
0.03343728116583535   T=0,K=4:  90504 (0.033) ; 22209 (0.030) ; 62204 (0.029) ; 47007 (0.025) ; 64866 (0.014) ; 85306 (0.013) ; 110639 (0.013) ; 69791 (0.011) ; 15893 (0.011) ; 90551 (0.011) ; 
0.06640365282233011   T=0,K=5:  22209 (0.019) ; 66295 (0.016) ; 84234 (0.016) ; 84494 (0.013) ; 111483 (0.013) ; 80997 (0.013) ; 105829 (0.012) ; 92010 (0.012) ; 76530 (0.011) ; 43977 (0.011) ; 
0.003501084829042695   T=0,K=6:  22209 (0.040) ; 104429 (0.019) ; 78309 (0.017) ; 93585 (0.016) ; 73277 (0.015) ; 86112 (0.012) ; 45996 (0.012) ; 24304 (0.011) ; nlsj3616 (0.011) ; 102433 (0.011) ; 
0.08425897964544898   T=0,K=7:  22209 (0.102) ; 29225 (0.035) ; 85306 (0.026) ; nlsj61372 (0.024) ; 104355 (0.022) ; 84494 (0.013) ; 35267 (0.011) ; 98894 (0.010) ; 84434 (0.010) ; 36505 (0.009) ; 
0.0287931823469629   T=0,K=8:  90504 (0.064) ; 84234 (0.062) ; 2764 (0.053) ; 73277 (0.038) ; 110689 (0.021) ; 115653 (0.020) ; 45996 (0.016) ; 22209 (0.016) ; 24289 (0.014) ; 48579 (0.013) ; 
0.14723575448950674   T=0,K=9:  106974 (0.028) ; 74735 (0.020) ; 22209 (0.020) ; 115193 (0.015) ; 52035 (0.014) ; 80327 (0.012) ; 83774 (0.012) ; 83253 (0.012) ; 46892 (0.011) ; 54414 (0.011) ; 
0.22373940642444368   T=0,K=10:  85306 (0.031) ; 84494 (0.024) ; 22825 (0.021) ; 45192 (0.017) ; 114548 (0.017) ; 66295 (0.016) ; 12641 (0.015) ; 91516 (0.013) ; 73277 (0.011) ; 90417 (0.011) ; 
0.05818007403031393   T=0,K=11:  45996 (0.051) ; 84494 (0.037) ; 74126 (0.023) ; 24421 (0.019) ; 113845 (0.013) ; 13586 (0.010) ; 110639 (0.010) ; 72627 (0.010) ; 73064 (0.009) ; nlsj15362 (0.009) ; 
0.07388434597671072   T=0,K=12:  68641 (0.055) ; 51711 (0.028) ; 52571 (0.026) ; 106601 (0.025) ; 62344 (0.019) ; 65552 (0.014) ; 76530 (0.013) ; 1379 (0.012) ; 1989 (0.011) ; 20795 (0.011) ; 
0.08188884071308171   T=0,K=13:  22209 (0.096) ; 6174 (0.020) ; 84494 (0.019) ; 75552 (0.018) ; 114342 (0.016) ; 52035 (0.015) ; nlsj2087 (0.015) ; 63772 (0.014) ; 3398 (0.013) ; 62204 (0.013) ; 
0.0341363079258853   T=0,K=14:  68891 (0.026) ; 22209 (0.025) ; 80761 (0.021) ; 61791 (0.020) ; 106974 (0.020) ; 43206 (0.019) ; 8909 (0.019) ; 63772 (0.018) ; 85306 (0.018) ; 75555 (0.017) ; 

Time=1  
0.0005884786380289594   T=1,K=0:  31161 (0.025) ; 20621 (0.024) ; 49561 (0.018) ; 52332 (0.016) ; 84494 (0.016) ; 27306 (0.015) ; 109757 (0.015) ; 22209 (0.015) ; 84505 (0.014) ; 25031 (0.010) ; 
0.0643523443397078   T=1,K=1:  31236 (0.061) ; 98234 (0.021) ; nlsj87668 (0.019) ; 98584 (0.017) ; 70958 (0.017) ; 68641 (0.016) ; 45996 (0.016) ; 70364 (0.015) ; 22210 (0.013) ; 24697 (0.012) ; 
0.01316028279142306   T=1,K=2:  64866 (0.046) ; 45996 (0.045) ; 110639 (0.038) ; 77928 (0.029) ; 22209 (0.020) ; 61791 (0.013) ; 116416 (0.013) ; 8665 (0.012) ; 17154 (0.012) ; 30809 (0.012) ; 
0.002601514402711803   T=1,K=3:  83774 (0.049) ; 108536 (0.028) ; 79983 (0.021) ; 30885 (0.016) ; 83756 (0.015) ; 46123 (0.014) ; 22209 (0.012) ; 8909 (0.012) ; 2666 (0.010) ; 110639 (0.010) ; 
0.023432216159447836   T=1,K=4:  90504 (0.042) ; 22209 (0.032) ; 62204 (0.026) ; 47007 (0.025) ; 85306 (0.021) ; 72627 (0.015) ; 4845 (0.011) ; 106094 (0.011) ; 69791 (0.010) ; 15893 (0.010) ; 
0.03762207321935691   T=1,K=5:  66295 (0.027) ; 22209 (0.024) ; 80997 (0.019) ; 62204 (0.016) ; 84494 (0.015) ; 1564 (0.015) ; 90504 (0.015) ; 86112 (0.014) ; 84234 (0.013) ; 86219 (0.013) ; 
0.0019756766439045395   T=1,K=6:  78309 (0.022) ; 22209 (0.021) ; 86112 (0.018) ; 93585 (0.015) ; 104429 (0.015) ; 73277 (0.014) ; 84234 (0.013) ; 105517 (0.011) ; 102433 (0.011) ; nlsj3616 (0.011) ; 
0.1357987081658564   T=1,K=7:  22209 (0.078) ; 85306 (0.034) ; 29225 (0.025) ; 104355 (0.024) ; nlsj61372 (0.017) ; 35267 (0.012) ; nlsj32160 (0.012) ; 98894 (0.011) ; 51647 (0.011) ; 84494 (0.011) ; 
0.025325631921515938   T=1,K=8:  2764 (0.060) ; 84234 (0.050) ; 90504 (0.049) ; 73277 (0.037) ; 110689 (0.019) ; 24289 (0.016) ; 46646 (0.016) ; 22209 (0.016) ; 115653 (0.015) ; 48579 (0.015) ; 
0.10621924999997621   T=1,K=9:  106974 (0.026) ; 22209 (0.019) ; 115193 (0.014) ; 49266 (0.014) ; 80327 (0.014) ; 75552 (0.013) ; 54414 (0.013) ; nlsj61372 (0.012) ; 76765 (0.012) ; 32662 (0.011) ; 
0.2559423892664829   T=1,K=10:  85306 (0.029) ; 84494 (0.024) ; 73277 (0.019) ; 45192 (0.019) ; 22825 (0.018) ; 20213 (0.014) ; 12641 (0.013) ; 114548 (0.011) ; 20621 (0.010) ; 47007 (0.010) ; 
0.00821662239240396   T=1,K=11:  45996 (0.064) ; 84494 (0.026) ; 74126 (0.017) ; 113845 (0.017) ; 110639 (0.015) ; 13586 (0.015) ; 24421 (0.014) ; 66342 (0.012) ; 12210 (0.010) ; 72627 (0.010) ; 
0.028982117787302378   T=1,K=12:  68641 (0.054) ; 52571 (0.026) ; 106601 (0.022) ; 22209 (0.017) ; 62344 (0.016) ; 1379 (0.016) ; 76530 (0.015) ; 66173 (0.015) ; 51711 (0.013) ; 85306 (0.012) ; 
0.2771337518792852   T=1,K=13:  22209 (0.074) ; 6174 (0.024) ; 114342 (0.020) ; 84494 (0.018) ; 1984 (0.017) ; 102000 (0.015) ; 75552 (0.015) ; 62204 (0.014) ; 3398 (0.011) ; 63772 (0.011) ; 
0.018648942392596044   T=1,K=14:  8909 (0.038) ; 68891 (0.026) ; 106974 (0.022) ; 80761 (0.021) ; 61791 (0.021) ; 31236 (0.017) ; 22209 (0.016) ; 43206 (0.016) ; 85306 (0.016) ; 72627 (0.016) ; 

Time=2  
0.0010239687138338522   T=2,K=0:  20621 (0.038) ; 84505 (0.025) ; 31161 (0.021) ; 84494 (0.018) ; 27306 (0.016) ; 25031 (0.014) ; 104655 (0.013) ; 49561 (0.012) ; 52332 (0.012) ; 109757 (0.012) ; 
0.1121377281148037   T=2,K=1:  31236 (0.064) ; 98234 (0.020) ; 68641 (0.017) ; 22209 (0.016) ; nlsj87668 (0.016) ; 70364 (0.014) ; 24697 (0.014) ; 98584 (0.014) ; 52035 (0.013) ; nlsj8981 (0.012) ; 
0.0022804781474834697   T=2,K=2:  45996 (0.042) ; 64866 (0.038) ; 110639 (0.031) ; 22209 (0.022) ; 77928 (0.019) ; 61791 (0.016) ; 86108 (0.015) ; 17154 (0.013) ; 8909 (0.012) ; 45656 (0.012) ; 
0.004756804500564332   T=2,K=3:  83774 (0.028) ; 108536 (0.022) ; 83756 (0.017) ; 2666 (0.016) ; 22209 (0.016) ; 79983 (0.013) ; 110639 (0.013) ; 30885 (0.012) ; 46123 (0.012) ; 71308 (0.011) ; 
0.014835905156827898   T=2,K=4:  22209 (0.035) ; 85306 (0.026) ; 62204 (0.020) ; 72627 (0.019) ; 47007 (0.017) ; 90504 (0.016) ; 15893 (0.016) ; 106094 (0.013) ; 84434 (0.011) ; 75552 (0.009) ; 
0.06898536799057399   T=2,K=5:  66295 (0.017) ; 22209 (0.017) ; 86112 (0.015) ; 76530 (0.015) ; 84494 (0.015) ; 90504 (0.015) ; 62204 (0.014) ; 86219 (0.012) ; 84234 (0.011) ; 1564 (0.011) ; 
0.012472093232623797   T=2,K=6:  78309 (0.021) ; 86112 (0.014) ; 47876 (0.014) ; 104429 (0.014) ; 84434 (0.013) ; 93585 (0.013) ; 22209 (0.011) ; 45996 (0.010) ; 104355 (0.010) ; 102433 (0.010) ; 
0.32168609430689005   T=2,K=7:  22209 (0.083) ; 29225 (0.029) ; nlsj61372 (0.019) ; 104355 (0.019) ; 85306 (0.016) ; 28569 (0.015) ; 104429 (0.010) ; 36505 (0.010) ; 35267 (0.010) ; 84494 (0.009) ; 
0.01737534594873986   T=2,K=8:  2764 (0.039) ; 84234 (0.035) ; 73277 (0.030) ; 90504 (0.029) ; 110689 (0.023) ; 48579 (0.020) ; 24289 (0.017) ; 22209 (0.014) ; 115653 (0.014) ; 98234 (0.013) ; 
0.06195421994953772   T=2,K=9:  22209 (0.021) ; 106974 (0.020) ; 46892 (0.017) ; 115193 (0.013) ; 80327 (0.013) ; 65552 (0.012) ; 52035 (0.012) ; 74735 (0.012) ; 54414 (0.011) ; 2654 (0.011) ; 
0.11303182090349641   T=2,K=10:  84494 (0.026) ; 85306 (0.019) ; 22825 (0.015) ; 45192 (0.012) ; 73277 (0.012) ; 20213 (0.012) ; 20621 (0.012) ; 47030 (0.012) ; 45996 (0.011) ; 47007 (0.010) ; 
0.006118712641352081   T=2,K=11:  45996 (0.059) ; 74126 (0.028) ; 84494 (0.021) ; 24421 (0.015) ; 110639 (0.014) ; 113845 (0.013) ; 62204 (0.011) ; 66342 (0.011) ; 72627 (0.010) ; 16051 (0.009) ; 
0.014640839260848916   T=2,K=12:  68641 (0.046) ; 22209 (0.019) ; 1379 (0.017) ; 76530 (0.017) ; 62344 (0.016) ; 106601 (0.016) ; 52571 (0.015) ; 68185 (0.013) ; 85306 (0.012) ; 78071 (0.011) ; 
0.20777808379071963   T=2,K=13:  22209 (0.067) ; 1984 (0.027) ; 84494 (0.023) ; 6174 (0.020) ; 62204 (0.018) ; 102000 (0.016) ; 75552 (0.016) ; 63772 (0.014) ; 27847 (0.012) ; 114342 (0.012) ; 
0.040922537341704396   T=2,K=14:  43206 (0.025) ; 31236 (0.025) ; 8909 (0.024) ; 68891 (0.022) ; 72627 (0.022) ; 106974 (0.019) ; 98234 (0.017) ; 61791 (0.017) ; nlsj33192 (0.017) ; 22209 (0.014) ; 

Time=3  
0.0034297123797047825   T=3,K=0:  20621 (0.066) ; 22209 (0.022) ; 84505 (0.021) ; 27306 (0.015) ; 31161 (0.015) ; 2055 (0.014) ; 9082 (0.014) ; 15893 (0.011) ; 31945 (0.010) ; 25031 (0.010) ; 
0.1140998491353808   T=3,K=1:  31236 (0.040) ; 22209 (0.022) ; 68641 (0.017) ; 98234 (0.017) ; 70364 (0.016) ; 98584 (0.014) ; 73064 (0.012) ; 52035 (0.012) ; 85306 (0.011) ; 24697 (0.011) ; 
0.007474302225196415   T=3,K=2:  45996 (0.049) ; 64866 (0.024) ; 55910 (0.020) ; nlsj75598 (0.018) ; 22209 (0.018) ; 110639 (0.016) ; 86108 (0.016) ; 116416 (0.013) ; 61791 (0.013) ; 47617 (0.012) ; 
0.00793590482299389   T=3,K=3:  22209 (0.022) ; 46123 (0.020) ; 108536 (0.019) ; 83774 (0.017) ; 71308 (0.015) ; 83756 (0.014) ; 260 (0.013) ; 48291 (0.013) ; 110639 (0.013) ; 62204 (0.012) ; 
0.06296583470472598   T=3,K=4:  85306 (0.030) ; 22209 (0.024) ; 15893 (0.020) ; 62204 (0.020) ; 90504 (0.013) ; 72627 (0.012) ; 84494 (0.011) ; 84434 (0.010) ; 110639 (0.009) ; 106094 (0.009) ; 
0.07606160429284   T=3,K=5:  84494 (0.020) ; 22209 (0.017) ; 105829 (0.015) ; 86112 (0.013) ; 62204 (0.013) ; 80997 (0.012) ; 86219 (0.012) ; 85306 (0.011) ; 84434 (0.011) ; 101046 (0.011) ; 
0.008966292762009592   T=3,K=6:  104429 (0.018) ; 104355 (0.016) ; 78309 (0.015) ; 45996 (0.014) ; 84434 (0.014) ; 28566 (0.013) ; 86112 (0.013) ; 22209 (0.013) ; 43206 (0.012) ; 106502 (0.010) ; 
0.12891148968555807   T=3,K=7:  22209 (0.040) ; nlsj61372 (0.021) ; 104355 (0.020) ; 28569 (0.017) ; 85306 (0.014) ; 36505 (0.012) ; 29225 (0.012) ; 4845 (0.012) ; 84434 (0.011) ; 35267 (0.011) ; 
0.028261540235425642   T=3,K=8:  110689 (0.039) ; 90504 (0.029) ; 2764 (0.028) ; 84234 (0.026) ; 73277 (0.025) ; 48579 (0.016) ; 22209 (0.016) ; 15047 (0.013) ; 98234 (0.012) ; 76029 (0.012) ; 
0.13737820557964825   T=3,K=9:  22209 (0.029) ; 52035 (0.021) ; 65552 (0.019) ; 46892 (0.017) ; 106974 (0.016) ; 74735 (0.011) ; 80327 (0.011) ; 49266 (0.010) ; 115193 (0.010) ; 104355 (0.010) ; 
0.0762871280971664   T=3,K=10:  84494 (0.027) ; 20621 (0.017) ; 85306 (0.016) ; 8909 (0.014) ; 45996 (0.014) ; 47007 (0.013) ; 25538 (0.012) ; 110639 (0.012) ; 45192 (0.010) ; 114548 (0.010) ; 
0.007775116375362117   T=3,K=11:  45996 (0.065) ; 74126 (0.022) ; 113845 (0.017) ; 84494 (0.013) ; 62204 (0.012) ; 72627 (0.012) ; 110639 (0.012) ; 16051 (0.010) ; 24421 (0.010) ; 65552 (0.010) ; 
0.05438542526927224   T=3,K=12:  68641 (0.041) ; 24436 (0.020) ; 52571 (0.019) ; 76530 (0.018) ; 106601 (0.016) ; 4071 (0.016) ; 22209 (0.015) ; 85306 (0.013) ; 68185 (0.013) ; 62344 (0.012) ; 
0.21229472500648375   T=3,K=13:  22209 (0.051) ; 1984 (0.027) ; 84494 (0.024) ; 27847 (0.021) ; 75552 (0.020) ; 63772 (0.016) ; 6174 (0.013) ; 84534 (0.013) ; 102000 (0.012) ; 65552 (0.012) ; 
0.07377286942823215   T=3,K=14:  98234 (0.027) ; 72627 (0.025) ; 31236 (0.025) ; 22209 (0.022) ; 68891 (0.020) ; 43206 (0.019) ; nlsj33192 (0.016) ; 8909 (0.015) ; 61791 (0.014) ; 106974 (0.014) ; 

Time=4  
0.02140668870308641   T=4,K=0:  22209 (0.033) ; 20621 (0.030) ; 52332 (0.020) ; 66173 (0.019) ; 31161 (0.019) ; 27306 (0.013) ; 84505 (0.013) ; nlsj95054 (0.013) ; 9082 (0.012) ; 2055 (0.011) ; 
0.09784460311759818   T=4,K=1:  31236 (0.036) ; 22209 (0.020) ; 68641 (0.017) ; 90504 (0.014) ; 105829 (0.014) ; 98234 (0.012) ; 2764 (0.011) ; 114753 (0.011) ; 70364 (0.011) ; 52035 (0.010) ; 
0.035445137817657596   T=4,K=2:  45996 (0.042) ; 64866 (0.025) ; nlsj75598 (0.021) ; 77928 (0.020) ; 110639 (0.015) ; 22209 (0.014) ; 116416 (0.013) ; 86108 (0.012) ; 55910 (0.012) ; 17154 (0.011) ; 
0.048843014430451366   T=4,K=3:  22209 (0.038) ; 108536 (0.018) ; 46123 (0.017) ; 48291 (0.014) ; 83774 (0.012) ; 75552 (0.011) ; 83756 (0.010) ; 260 (0.010) ; 23230 (0.010) ; 75516 (0.010) ; 
0.1252359012266145   T=4,K=4:  22209 (0.027) ; 62204 (0.021) ; 15893 (0.018) ; 85306 (0.016) ; 84494 (0.014) ; 90504 (0.013) ; 84434 (0.012) ; 95100 (0.010) ; 106094 (0.009) ; 11583 (0.009) ; 
0.09755800087922543   T=4,K=5:  84494 (0.023) ; 86219 (0.017) ; 84434 (0.013) ; 22209 (0.012) ; 73672 (0.011) ; 85306 (0.011) ; 1083 (0.010) ; 62204 (0.010) ; 72627 (0.010) ; 86112 (0.010) ; 
0.05047062966984437   T=4,K=6:  22209 (0.015) ; 45996 (0.014) ; 86112 (0.013) ; 104355 (0.013) ; 72610 (0.013) ; 78309 (0.013) ; 28566 (0.013) ; 84434 (0.012) ; 74735 (0.012) ; 32701 (0.012) ; 
0.05837590578342656   T=4,K=7:  22209 (0.040) ; 85306 (0.018) ; 2777 (0.017) ; nlsj61372 (0.014) ; 36505 (0.014) ; 104355 (0.013) ; 84434 (0.013) ; 19546 (0.011) ; 29225 (0.011) ; 84494 (0.011) ; 
0.061060461122460864   T=4,K=8:  90504 (0.030) ; 110689 (0.029) ; 73277 (0.025) ; 22209 (0.022) ; 84234 (0.022) ; 2764 (0.018) ; 98234 (0.014) ; 54469 (0.013) ; 34855 (0.013) ; 62204 (0.012) ; 
0.03926499676113556   T=4,K=9:  22209 (0.027) ; 46892 (0.016) ; 106974 (0.014) ; 52035 (0.013) ; 49266 (0.012) ; 74735 (0.011) ; 104355 (0.011) ; 65552 (0.011) ; 80327 (0.010) ; 85306 (0.010) ; 
0.04632545409850356   T=4,K=10:  45996 (0.023) ; 85306 (0.017) ; 110639 (0.015) ; 20621 (0.014) ; 47007 (0.014) ; 84494 (0.013) ; 49415 (0.012) ; 114548 (0.011) ; 22209 (0.010) ; 25538 (0.010) ; 
0.02763438009308997   T=4,K=11:  45996 (0.048) ; 62204 (0.018) ; 24421 (0.016) ; 74126 (0.014) ; 110639 (0.012) ; 84494 (0.012) ; 65552 (0.011) ; 113845 (0.011) ; 66342 (0.010) ; nlsj15362 (0.010) ; 
0.0692596779344108   T=4,K=12:  68641 (0.025) ; 24436 (0.020) ; 76530 (0.018) ; 52571 (0.014) ; nlsj32160 (0.012) ; 22209 (0.012) ; 32335 (0.012) ; 34855 (0.011) ; 27847 (0.011) ; 68185 (0.010) ; 
0.08598767149729176   T=4,K=13:  22209 (0.045) ; 84494 (0.036) ; 1984 (0.033) ; 27847 (0.021) ; 75552 (0.017) ; 63772 (0.014) ; 65552 (0.013) ; 52035 (0.013) ; 102000 (0.013) ; 62204 (0.010) ; 
0.135287476865203   T=4,K=14:  72627 (0.036) ; 22209 (0.030) ; nlsj33192 (0.021) ; 31236 (0.021) ; 106974 (0.020) ; 68891 (0.019) ; 43206 (0.019) ; 35165 (0.018) ; 98234 (0.016) ; 8909 (0.015) ; 

Time=5  
0.030350602554602688   T=5,K=0:  22209 (0.029) ; 66173 (0.020) ; 84505 (0.020) ; 52332 (0.017) ; 20621 (0.017) ; 9082 (0.013) ; nlsj95054 (0.013) ; 31161 (0.012) ; 28577 (0.011) ; 42155 (0.011) ; 
0.088298955993647   T=5,K=1:  31236 (0.021) ; 22209 (0.016) ; 68641 (0.016) ; 114753 (0.015) ; 90504 (0.012) ; 2764 (0.012) ; 98584 (0.011) ; 105829 (0.010) ; 73064 (0.010) ; 98234 (0.010) ; 
0.03029092090870666   T=5,K=2:  45996 (0.045) ; 64866 (0.022) ; nlsj75598 (0.019) ; 77928 (0.018) ; 92010 (0.014) ; 116416 (0.013) ; 22209 (0.012) ; 30809 (0.010) ; 84494 (0.010) ; 26197 (0.010) ; 
0.03835305016839826   T=5,K=3:  22209 (0.039) ; 48291 (0.021) ; 46123 (0.019) ; 83756 (0.018) ; 72627 (0.014) ; 104429 (0.013) ; 73277 (0.013) ; 83774 (0.011) ; 114753 (0.009) ; 108536 (0.009) ; 
0.08122134864215544   T=5,K=4:  22209 (0.037) ; 15893 (0.016) ; 11583 (0.013) ; 85306 (0.013) ; 84434 (0.013) ; 62204 (0.012) ; 47007 (0.011) ; nlsj32167 (0.011) ; 84494 (0.009) ; 72627 (0.009) ; 
0.11150116765116014   T=5,K=5:  84494 (0.019) ; 86219 (0.013) ; 84434 (0.013) ; 86112 (0.011) ; 73672 (0.011) ; 1083 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 15893 (0.009) ; 84234 (0.009) ; 
0.05147915559611826   T=5,K=6:  22209 (0.015) ; 72610 (0.014) ; 74735 (0.012) ; 66294 (0.011) ; 73277 (0.011) ; 45996 (0.011) ; 104355 (0.011) ; 78309 (0.010) ; 84434 (0.010) ; 32701 (0.010) ; 
0.16598762149953417   T=5,K=7:  22209 (0.020) ; 85306 (0.016) ; 29225 (0.014) ; 2777 (0.013) ; 104355 (0.012) ; 4845 (0.010) ; 19546 (0.010) ; 84434 (0.010) ; nlsj32160 (0.009) ; 84494 (0.009) ; 
0.07115023726682915   T=5,K=8:  110689 (0.040) ; 73277 (0.024) ; 104355 (0.018) ; 84234 (0.017) ; 90504 (0.016) ; 113060 (0.016) ; 76029 (0.015) ; 22209 (0.014) ; 98234 (0.014) ; 62204 (0.012) ; 
0.0585124915463218   T=5,K=9:  22209 (0.032) ; 74735 (0.015) ; 6174 (0.014) ; 85306 (0.014) ; 106974 (0.013) ; 26886 (0.012) ; 46892 (0.011) ; 49266 (0.011) ; 61791 (0.010) ; 65552 (0.009) ; 
0.030178617463137162   T=5,K=10:  85306 (0.017) ; 74735 (0.016) ; 45996 (0.015) ; 84494 (0.014) ; 22209 (0.014) ; 20621 (0.013) ; 110639 (0.012) ; 47007 (0.011) ; 73277 (0.011) ; 114548 (0.009) ; 
0.08076233000785851   T=5,K=11:  45996 (0.023) ; 24421 (0.018) ; 84494 (0.017) ; 115193 (0.012) ; 62204 (0.012) ; 66342 (0.010) ; 85306 (0.010) ; 75156 (0.010) ; 72627 (0.009) ; 105829 (0.009) ; 
0.029552155678684043   T=5,K=12:  76530 (0.019) ; 68641 (0.018) ; 24436 (0.017) ; 27847 (0.013) ; 52571 (0.013) ; 62344 (0.012) ; 85306 (0.012) ; 22209 (0.012) ; 34855 (0.011) ; 65552 (0.011) ; 
0.05896921528440225   T=5,K=13:  22209 (0.034) ; 84494 (0.026) ; 63772 (0.020) ; 97121 (0.019) ; 27847 (0.017) ; 1984 (0.014) ; 52035 (0.012) ; nlsj76838 (0.012) ; 75552 (0.011) ; 102000 (0.011) ; 
0.07339212973844426   T=5,K=14:  72627 (0.033) ; nlsj33192 (0.027) ; 43206 (0.017) ; 8909 (0.017) ; 106974 (0.015) ; 22209 (0.015) ; 31236 (0.015) ; 80761 (0.014) ; 68891 (0.014) ; 6330 (0.014) ; 

Time=6  
0.06472131683627269   T=6,K=0:  52332 (0.020) ; 22209 (0.018) ; 20621 (0.014) ; 84505 (0.013) ; 73706 (0.013) ; 66173 (0.012) ; 31161 (0.012) ; 9082 (0.011) ; 28577 (0.011) ; 48291 (0.011) ; 
0.08805394643331764   T=6,K=1:  2764 (0.019) ; 52035 (0.016) ; 31236 (0.016) ; 73064 (0.014) ; 102000 (0.012) ; 30866 (0.011) ; 105829 (0.011) ; 22209 (0.010) ; 86219 (0.009) ; 114753 (0.009) ; 
0.03647358806404654   T=6,K=2:  45996 (0.050) ; 92010 (0.020) ; 64866 (0.018) ; nlsj75598 (0.016) ; 84494 (0.015) ; 77928 (0.014) ; 115193 (0.012) ; 61265 (0.010) ; 26197 (0.010) ; 22209 (0.010) ; 
0.07105963911274865   T=6,K=3:  22209 (0.031) ; 48291 (0.015) ; 46123 (0.014) ; 104429 (0.013) ; 83756 (0.013) ; 72627 (0.013) ; 75552 (0.012) ; 83774 (0.012) ; 114753 (0.011) ; 260 (0.010) ; 
0.04266236535841613   T=6,K=4:  22209 (0.035) ; 85306 (0.016) ; 63772 (0.016) ; 11583 (0.015) ; 62204 (0.015) ; 75552 (0.012) ; 84494 (0.010) ; nlsj32167 (0.010) ; 72627 (0.010) ; 114753 (0.010) ; 
0.10116640095484476   T=6,K=5:  84494 (0.017) ; 15893 (0.014) ; 85306 (0.014) ; 73672 (0.013) ; 84234 (0.012) ; 62204 (0.010) ; 1083 (0.009) ; 84434 (0.009) ; 22209 (0.009) ; 43206 (0.009) ; 
0.06690724582933821   T=6,K=6:  22209 (0.017) ; 72610 (0.015) ; 4845 (0.015) ; 73277 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 74735 (0.011) ; 84434 (0.011) ; 102993 (0.009) ; 104355 (0.009) ; 
0.07756568865222545   T=6,K=7:  85306 (0.018) ; 19546 (0.016) ; 28569 (0.014) ; 29225 (0.014) ; 2777 (0.014) ; 84434 (0.014) ; 4845 (0.012) ; 22209 (0.012) ; 104355 (0.012) ; 36505 (0.011) ; 
0.055582705647046544   T=6,K=8:  110689 (0.019) ; 98234 (0.018) ; 113060 (0.017) ; 104355 (0.016) ; 76029 (0.015) ; 94095 (0.015) ; 73277 (0.014) ; 83774 (0.013) ; 84234 (0.013) ; 90504 (0.011) ; 
0.02746038928702352   T=6,K=9:  22209 (0.025) ; 74735 (0.015) ; 26886 (0.014) ; 46892 (0.012) ; 6174 (0.011) ; 85306 (0.011) ; 42827 (0.011) ; 97593 (0.010) ; 106974 (0.010) ; 76765 (0.009) ; 
0.057239646802142795   T=6,K=10:  85306 (0.024) ; 45996 (0.021) ; 110639 (0.017) ; 22209 (0.016) ; 84494 (0.016) ; 74735 (0.015) ; 49415 (0.012) ; 25538 (0.011) ; 73687 (0.010) ; 97121 (0.010) ; 
0.11839149032426657   T=6,K=11:  84494 (0.019) ; 45996 (0.019) ; 24421 (0.018) ; 66342 (0.013) ; 115193 (0.012) ; 110639 (0.011) ; 113845 (0.010) ; 105829 (0.010) ; 79223 (0.009) ; 2139 (0.009) ; 
0.03756916785106722   T=6,K=12:  22209 (0.017) ; 68641 (0.017) ; 76530 (0.017) ; 27847 (0.015) ; 85306 (0.015) ; 104355 (0.014) ; nlsj4677 (0.012) ; 106601 (0.012) ; 62344 (0.011) ; nlsj6409 (0.011) ; 
