45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.012289898323880248   T=0,K=0:  65934 (0.082) ; 1199 (0.077) ; 27847 (0.072) ; 83665 (0.058) ; 100673 (0.051) ; 101851 (0.050) ; 100964 (0.047) ; 80525 (0.038) ; 102514 (0.030) ; 98955 (0.028) ; 
3.887906716931971e-09   T=8,K=6:  nlsj71743 (0.407) ; 102000 (0.318) ; 68539 (0.084) ; 51727 (0.061) ; 62258 (0.025) ; 46804 (0.017) ; 66750 (0.016) ; 67974 (0.011) ; 15121 (0.011) ; 66342 (0.010) ; 
0.03527943566339554   T=8,K=7:  70495 (0.126) ; 45996 (0.071) ; 106566 (0.045) ; 69419 (0.042) ; 97266 (0.039) ; 83251 (0.034) ; 46804 (0.032) ; nlsj47984 (0.031) ; 75595 (0.030) ; 68641 (0.025) ; 
0.37123037471305875   T=8,K=8:  31556 (0.052) ; 15121 (0.050) ; 7793 (0.039) ; 67762 (0.038) ; 106676 (0.032) ; 52571 (0.030) ; 111764 (0.026) ; nlsj96033 (0.023) ; 12409 (0.022) ; 75595 (0.022) ; 
0.27746042783540437   T=8,K=9:  22209 (0.102) ; 69419 (0.101) ; 98234 (0.073) ; 93812 (0.059) ; 114816 (0.059) ; 61925 (0.058) ; 75263 (0.045) ; 15380 (0.041) ; 42830 (0.032) ; nlsj12527 (0.030) ; 

Time=9  
0.2230607253081689   T=9,K=0:  102000 (0.080) ; 11058 (0.067) ; 94677 (0.058) ; 27847 (0.054) ; 100673 (0.052) ; 80525 (0.042) ; 83665 (0.040) ; 51647 (0.036) ; nlsj76740 (0.028) ; 75653 (0.025) ; 
0.1747222339455291   T=9,K=1:  75316 (0.141) ; 71492 (0.121) ; 39186 (0.058) ; 96106 (0.050) ; 31333 (0.049) ; 92927 (0.038) ; 86112 (0.038) ; 5390 (0.028) ; 67132 (0.023) ; 26447 (0.023) ; 
0.00046106690615177844   T=9,K=2:  66494 (0.151) ; 94365 (0.080) ; 37711 (0.064) ; 95522 (0.059) ; 80327 (0.054) ; 60317 (0.053) ; 115193 (0.045) ; 69863 (0.039) ; 48504 (0.038) ; 101982 (0.035) ; 
0.02005399583373645   T=9,K=3:  59708 (0.089) ; 52571 (0.084) ; 41082 (0.084) ; 33770 (0.072) ; 26499 (0.049) ; 69419 (0.040) ; 3327 (0.040) ; 24436 (0.036) ; 19268 (0.031) ; 69469 (0.029) ; 
0.002636737375053023   T=9,K=4:  62258 (0.092) ; 101982 (0.069) ; 68539 (0.069) ; 22100 (0.060) ; 75653 (0.051) ; 66342 (0.038) ; 22209 (0.037) ; 70495 (0.036) ; 31562 (0.036) ; 30911 (0.031) ; 
9.248186674682739e-08   T=9,K=5:  113711 (0.093) ; 76157 (0.092) ; 85665 (0.059) ; 12973 (0.049) ; 22100 (0.042) ; 45917 (0.036) ; 46195 (0.035) ; 112833 (0.034) ; 67974 (0.033) ; 85306 (0.029) ; 
2.7633816762731014e-09   T=9,K=6:  102000 (0.472) ; nlsj71743 (0.331) ; 51727 (0.046) ; 68539 (0.038) ; 62258 (0.019) ; 15121 (0.013) ; 46804 (0.012) ; 66750 (0.011) ; 66342 (0.011) ; 32263 (0.009) ; 
0.2384469388236555   T=9,K=7:  70495 (0.111) ; 45996 (0.066) ; 106566 (0.053) ; 69419 (0.041) ; 97266 (0.036) ; 57460 (0.033) ; nlsj47984 (0.031) ; 68641 (0.025) ; 37726 (0.024) ; 83251 (0.024) ; 
0.3302313360162729   T=9,K=8:  15121 (0.060) ; 31556 (0.043) ; 111764 (0.039) ; 106676 (0.035) ; 93341 (0.030) ; 75595 (0.030) ; 52571 (0.027) ; 7793 (0.027) ; 76157 (0.023) ; 12409 (0.021) ; 
0.010386870546183917   T=9,K=9:  114816 (0.105) ; 98234 (0.099) ; 93812 (0.074) ; 22209 (0.068) ; 69419 (0.053) ; 75263 (0.041) ; 61925 (0.041) ; 15380 (0.030) ; 22100 (0.030) ; 42830 (0.025) ; 

Time=10  
0.3291335195160507   T=10,K=0:  11058 (0.109) ; 102000 (0.084) ; 27847 (0.049) ; 100673 (0.042) ; 94677 (0.039) ; 20413 (0.035) ; 83665 (0.035) ; 80525 (0.034) ; 51647 (0.032) ; 45996 (0.031) ; 
0.001384089518502819   T=10,K=1:  71492 (0.225) ; 75316 (0.135) ; 96106 (0.064) ; 39186 (0.043) ; 31333 (0.034) ; 92927 (0.033) ; 86112 (0.032) ; 72275 (0.023) ; 61925 (0.021) ; 67132 (0.020) ; 
0.058558645637540555   T=10,K=2:  66494 (0.137) ; 60317 (0.072) ; 95522 (0.065) ; 80327 (0.057) ; 115193 (0.056) ; 37711 (0.051) ; 94365 (0.049) ; 11305 (0.045) ; 51737 (0.037) ; 69863 (0.036) ; 
0.2769877442152573   T=10,K=3:  59708 (0.074) ; 41082 (0.070) ; 52571 (0.058) ; 69469 (0.052) ; 33770 (0.042) ; 111207 (0.042) ; 26499 (0.042) ; 3327 (0.041) ; 19268 (0.040) ; 24436 (0.035) ; 
0.3053172612146653   T=10,K=4:  62258 (0.119) ; 22100 (0.072) ; 101982 (0.071) ; 68539 (0.059) ; 75653 (0.051) ; 90334 (0.038) ; nlsj71743 (0.037) ; 30911 (0.035) ; 70495 (0.033) ; 31562 (0.031) ; 
1.2879584289597226e-06   T=10,K=5:  85665 (0.080) ; 76157 (0.078) ; 12973 (0.066) ; 113711 (0.048) ; 45917 (0.046) ; 22100 (0.039) ; 85306 (0.035) ; 29624 (0.034) ; 46195 (0.033) ; 67974 (0.030) ; 
1.6943754001477762e-10   T=10,K=6:  102000 (0.475) ; nlsj71743 (0.306) ; 68539 (0.039) ; 51727 (0.035) ; 62258 (0.026) ; 66342 (0.016) ; 32263 (0.015) ; 15121 (0.014) ; 46804 (0.012) ; 66750 (0.010) ; 
0.012171506816364176   T=10,K=7:  70495 (0.099) ; 106566 (0.081) ; 45996 (0.076) ; 69419 (0.059) ; 57460 (0.036) ; 34476 (0.034) ; 68641 (0.026) ; 97266 (0.026) ; 83251 (0.025) ; nlsj47984 (0.024) ; 
0.0024517843339108636   T=10,K=8:  111764 (0.059) ; 15121 (0.053) ; 106676 (0.036) ; 93341 (0.033) ; 75595 (0.029) ; 57460 (0.029) ; 31556 (0.027) ; 7793 (0.027) ; 67762 (0.023) ; 73707 (0.023) ; 
0.013994160619842131   T=10,K=9:  114816 (0.128) ; 98234 (0.107) ; 69419 (0.079) ; 22209 (0.066) ; 93812 (0.061) ; 15380 (0.039) ; 61925 (0.039) ; nlsj12527 (0.027) ; 75263 (0.027) ; 42830 (0.024) ; 



-----------------------
 kappa_c 0.015572 , kappa_f 10.000000
