1752 documents , 1 concepts , 4464 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.028222477651027172   T=0,K=0:  nlsj32160 (0.032) ; 42827 (0.016) ; nlsj56179 (0.016) ; 110243 (0.015) ; 84234 (0.013) ; 35542 (0.011) ; 62204 (0.011) ; 114553 (0.010) ; 98894 (0.010) ; 6174 (0.010) ; 
0.08918597146957397   T=11,K=14:  84234 (0.035) ; 116416 (0.011) ; 29883 (0.011) ; 33618 (0.010) ; 88498 (0.010) ; 85306 (0.010) ; 64866 (0.010) ; 28566 (0.009) ; 64151 (0.009) ; 71308 (0.009) ; 
0.04732477393021881   T=12,K=14:  84234 (0.039) ; 33618 (0.016) ; 88498 (0.012) ; 62204 (0.011) ; 29883 (0.010) ; 45996 (0.010) ; 45098 (0.009) ; 42842 (0.009) ; 116416 (0.009) ; 104421 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  62204 (0.019) ; 65552 (0.018) ; 84234 (0.018) ; 45996 (0.016) ; 85306 (0.013) ; nlsj32160 (0.010) ; 64866 (0.009) ; 260 (0.009) ; nlsj61372 (0.008) ; 114548 (0.007) ; 

===============  per time  ===============
Time=0  
0.028222477651027172   T=0,K=0:  nlsj32160 (0.032) ; 42827 (0.016) ; nlsj56179 (0.016) ; 110243 (0.015) ; 84234 (0.013) ; 35542 (0.011) ; 62204 (0.011) ; 114553 (0.010) ; 98894 (0.010) ; 6174 (0.010) ; 
0.03457633372582792   T=0,K=1:  102869 (0.022) ; 85306 (0.018) ; 90504 (0.014) ; 105829 (0.013) ; 104429 (0.012) ; 48649 (0.011) ; nlsj54945 (0.011) ; 3398 (0.011) ; 46646 (0.010) ; 85654 (0.010) ; 
0.04651789528568032   T=0,K=2:  45996 (0.042) ; 58429 (0.031) ; 75552 (0.026) ; 79223 (0.021) ; 86112 (0.019) ; 8665 (0.019) ; 65552 (0.018) ; 101851 (0.013) ; 43206 (0.011) ; 50093 (0.010) ; 
0.14842520737861534   T=0,K=3:  84494 (0.035) ; 65552 (0.027) ; 8909 (0.027) ; 104429 (0.023) ; 52332 (0.021) ; 22209 (0.017) ; 15893 (0.015) ; 110456 (0.011) ; 26116 (0.011) ; 84505 (0.010) ; 
0.03986613692904617   T=0,K=4:  45996 (0.042) ; nlsj61372 (0.032) ; 27209 (0.019) ; 103975 (0.018) ; 104355 (0.014) ; 62204 (0.014) ; 15047 (0.013) ; 8909 (0.013) ; 68641 (0.012) ; 23069 (0.011) ; 
0.14716108090151245   T=0,K=5:  45996 (0.029) ; 99631 (0.029) ; 84534 (0.025) ; 85306 (0.024) ; 75552 (0.015) ; 26886 (0.013) ; 81432 (0.012) ; 87074 (0.011) ; 84234 (0.011) ; 81297 (0.010) ; 
0.008502068538932034   T=0,K=6:  84539 (0.110) ; 61791 (0.047) ; 50917 (0.035) ; 103993 (0.034) ; 105829 (0.032) ; 22209 (0.021) ; 51148 (0.019) ; 49817 (0.012) ; 107520 (0.011) ; 43206 (0.011) ; 
0.01422128818767225   T=0,K=7:  102000 (0.032) ; 24292 (0.020) ; 65552 (0.018) ; 52332 (0.017) ; 96082 (0.016) ; 8665 (0.015) ; 22209 (0.013) ; 29787 (0.012) ; 62204 (0.011) ; 48291 (0.010) ; 
0.013932844273564105   T=0,K=8:  63772 (0.039) ; 19972 (0.029) ; 68641 (0.018) ; 20407 (0.018) ; 84234 (0.018) ; 103701 (0.015) ; 45996 (0.015) ; 260 (0.014) ; 11583 (0.012) ; 65552 (0.012) ; 
0.04186580827497478   T=0,K=9:  68641 (0.029) ; 73742 (0.018) ; 22209 (0.017) ; 92010 (0.016) ; nlsj32160 (0.014) ; 72627 (0.013) ; 47007 (0.013) ; nlsj71743 (0.012) ; 4845 (0.011) ; 116477 (0.011) ; 
0.04437166721392564   T=0,K=10:  93812 (0.030) ; 46123 (0.020) ; 11058 (0.020) ; 22209 (0.019) ; 20621 (0.019) ; 51241 (0.018) ; 19282 (0.018) ; 93131 (0.014) ; 81095 (0.014) ; 45773 (0.011) ; 
0.017878569000554786   T=0,K=11:  4455 (0.017) ; 65552 (0.013) ; nlsj71743 (0.013) ; 34855 (0.011) ; 57456 (0.010) ; 104023 (0.010) ; 25401 (0.010) ; 64866 (0.009) ; 104355 (0.008) ; 60308 (0.008) ; 
0.2937237340217991   T=0,K=12:  26447 (0.033) ; 90504 (0.028) ; 83665 (0.022) ; 40811 (0.019) ; 84494 (0.018) ; 51647 (0.014) ; 6616 (0.011) ; 45996 (0.011) ; 115887 (0.009) ; nlsj1695 (0.009) ; 
0.004967000165171674   T=0,K=13:  22209 (0.046) ; 67762 (0.029) ; 113388 (0.023) ; 64866 (0.022) ; 37885 (0.022) ; 51024 (0.018) ; 84534 (0.015) ; 77627 (0.014) ; 85306 (0.012) ; 45492 (0.012) ; 
0.11576788845169632   T=0,K=14:  62204 (0.024) ; nlsj76838 (0.019) ; 45996 (0.018) ; 65552 (0.016) ; 86219 (0.013) ; 22209 (0.011) ; 11004 (0.010) ; nlsj61372 (0.010) ; 102117 (0.009) ; 84234 (0.009) ; 

Time=1  
0.10851915177636168   T=1,K=0:  nlsj32160 (0.029) ; 84234 (0.023) ; nlsj56179 (0.017) ; 110243 (0.014) ; 42827 (0.014) ; 22209 (0.011) ; 30790 (0.011) ; 62204 (0.010) ; 85306 (0.010) ; 26943 (0.009) ; 
0.027253345043374802   T=1,K=1:  85306 (0.038) ; 102869 (0.023) ; 77812 (0.013) ; 90504 (0.012) ; 8665 (0.011) ; 81103 (0.011) ; 104429 (0.011) ; 105829 (0.011) ; 46646 (0.010) ; nlsj54945 (0.010) ; 
0.03963641932134464   T=1,K=2:  58429 (0.031) ; 75552 (0.027) ; 45996 (0.026) ; 86112 (0.026) ; 65552 (0.022) ; 79223 (0.020) ; 101851 (0.016) ; 8665 (0.014) ; 31565 (0.011) ; 43206 (0.011) ; 
0.05169777129102215   T=1,K=3:  84494 (0.035) ; 65552 (0.028) ; 8909 (0.026) ; 104429 (0.021) ; 52332 (0.017) ; 22825 (0.014) ; 15893 (0.012) ; 84505 (0.012) ; 22209 (0.011) ; 11835 (0.010) ; 
0.06833219496845815   T=1,K=4:  45996 (0.030) ; nlsj61372 (0.026) ; 103975 (0.025) ; 27209 (0.017) ; 84494 (0.014) ; 23069 (0.014) ; 104355 (0.014) ; 62204 (0.013) ; 8909 (0.011) ; 2739 (0.010) ; 
0.04178307881622583   T=1,K=5:  99631 (0.030) ; 85306 (0.029) ; 84534 (0.027) ; 26886 (0.020) ; 115055 (0.016) ; 87074 (0.016) ; 45996 (0.012) ; 81432 (0.011) ; 22209 (0.010) ; 88364 (0.009) ; 
0.011876602483793372   T=1,K=6:  84539 (0.117) ; 50917 (0.032) ; 22209 (0.031) ; 105829 (0.030) ; 51148 (0.030) ; 103993 (0.029) ; 61791 (0.021) ; 49817 (0.013) ; 85982 (0.012) ; 66173 (0.012) ; 
0.033827576799660204   T=1,K=7:  102000 (0.023) ; 22209 (0.017) ; 24292 (0.017) ; 62204 (0.016) ; 8665 (0.013) ; 52571 (0.013) ; 29787 (0.012) ; 52332 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 
0.008837467971493792   T=1,K=8:  63772 (0.031) ; 19972 (0.020) ; 21920 (0.019) ; 20407 (0.018) ; 84234 (0.016) ; 65552 (0.016) ; 75552 (0.015) ; 45996 (0.014) ; 68641 (0.014) ; 67507 (0.012) ; 
0.11445465347773971   T=1,K=9:  92010 (0.017) ; 47007 (0.016) ; nlsj32160 (0.014) ; 22209 (0.014) ; 63772 (0.014) ; 68641 (0.014) ; nlsj71743 (0.013) ; 97527 (0.013) ; 72627 (0.012) ; 58429 (0.011) ; 
0.16413947256245187   T=1,K=10:  46123 (0.035) ; 19282 (0.033) ; 93812 (0.023) ; 11058 (0.017) ; 81095 (0.015) ; 22209 (0.015) ; 20621 (0.014) ; 10090 (0.013) ; 93131 (0.013) ; 51241 (0.012) ; 
0.06040602811501885   T=1,K=11:  4455 (0.020) ; 65552 (0.015) ; 34855 (0.013) ; 104023 (0.009) ; nlsj71743 (0.009) ; 23069 (0.008) ; 21920 (0.008) ; 64866 (0.007) ; 85306 (0.007) ; 103922 (0.007) ; 
0.1086558653212257   T=1,K=12:  90504 (0.022) ; 40811 (0.021) ; 26447 (0.020) ; 45996 (0.018) ; 83665 (0.016) ; 84494 (0.016) ; 2767 (0.011) ; 85306 (0.009) ; 6616 (0.009) ; 51647 (0.009) ; 
0.011126052265332736   T=1,K=13:  22209 (0.059) ; 67762 (0.024) ; 114753 (0.022) ; 64866 (0.019) ; 37885 (0.018) ; 85306 (0.015) ; 113388 (0.015) ; 27192 (0.013) ; 19563 (0.012) ; 37776 (0.011) ; 
0.14945431978649656   T=1,K=14:  65552 (0.028) ; 62204 (0.024) ; 45996 (0.017) ; 102117 (0.012) ; 85306 (0.012) ; nlsj61372 (0.012) ; 114548 (0.011) ; 64866 (0.011) ; nlsj76838 (0.010) ; 86219 (0.010) ; 

Time=2  
0.07415991250905032   T=2,K=0:  84234 (0.024) ; 85306 (0.016) ; nlsj32160 (0.015) ; 22209 (0.015) ; 110243 (0.011) ; 62204 (0.011) ; 74631 (0.011) ; nlsj56179 (0.011) ; 6174 (0.010) ; 42827 (0.009) ; 
0.02151979550662411   T=2,K=1:  85306 (0.029) ; 102869 (0.024) ; 90504 (0.016) ; 3295 (0.011) ; 48649 (0.010) ; 81103 (0.010) ; 31161 (0.010) ; 105829 (0.010) ; 3398 (0.010) ; nlsj10705 (0.009) ; 
0.07004480618166042   T=2,K=2:  86112 (0.029) ; 101851 (0.029) ; 58429 (0.024) ; 75552 (0.023) ; 79223 (0.022) ; 45996 (0.022) ; 8665 (0.021) ; 43206 (0.012) ; 85306 (0.012) ; 65552 (0.011) ; 
0.07401339472947809   T=2,K=3:  84494 (0.037) ; 65552 (0.026) ; 8909 (0.020) ; 104429 (0.015) ; 84505 (0.015) ; 15893 (0.013) ; 22209 (0.013) ; 22825 (0.012) ; 114706 (0.011) ; 52332 (0.011) ; 
0.06728407025050785   T=2,K=4:  45996 (0.019) ; 84494 (0.019) ; nlsj61372 (0.019) ; 8909 (0.016) ; 103975 (0.016) ; 104355 (0.016) ; 11583 (0.015) ; 23069 (0.014) ; 15047 (0.011) ; 62204 (0.010) ; 
0.10944317646991682   T=2,K=5:  85306 (0.027) ; 26886 (0.022) ; 45996 (0.018) ; 84534 (0.017) ; 99631 (0.016) ; 22209 (0.013) ; 44964 (0.012) ; 115055 (0.011) ; 75552 (0.010) ; 81432 (0.009) ; 
0.009744412995821454   T=2,K=6:  84539 (0.078) ; 50917 (0.049) ; 61791 (0.035) ; 22209 (0.025) ; 103993 (0.024) ; 105829 (0.022) ; 51148 (0.020) ; 46646 (0.015) ; 107520 (0.015) ; 49817 (0.013) ; 
0.035267640693735905   T=2,K=7:  22209 (0.017) ; 24292 (0.016) ; 102000 (0.015) ; 40153 (0.013) ; 90504 (0.013) ; 8665 (0.013) ; 62204 (0.013) ; 28002 (0.012) ; 52332 (0.012) ; 27847 (0.011) ; 
0.021171426859313197   T=2,K=8:  63772 (0.041) ; 19972 (0.019) ; 21920 (0.018) ; 84234 (0.016) ; 20407 (0.014) ; 65552 (0.014) ; 31565 (0.013) ; 85306 (0.011) ; 68641 (0.010) ; 103701 (0.010) ; 
0.17678096415815236   T=2,K=9:  63772 (0.018) ; 97527 (0.018) ; nlsj32160 (0.017) ; 72627 (0.016) ; 47007 (0.016) ; 58429 (0.014) ; nlsj71743 (0.011) ; 71308 (0.011) ; 68641 (0.010) ; 92010 (0.009) ; 
0.052173216445126396   T=2,K=10:  46123 (0.026) ; 93812 (0.017) ; 20621 (0.016) ; 19282 (0.015) ; 51241 (0.012) ; 45773 (0.012) ; 10090 (0.011) ; 61791 (0.011) ; 11058 (0.011) ; 86354 (0.011) ; 
0.13091553556243937   T=2,K=11:  65552 (0.019) ; 4455 (0.012) ; 104023 (0.011) ; 25401 (0.010) ; 34855 (0.009) ; 64316 (0.009) ; nlsj40132 (0.008) ; 78100 (0.008) ; 85306 (0.007) ; 60308 (0.007) ; 
0.05145680345374457   T=2,K=12:  45996 (0.021) ; 40811 (0.021) ; 84494 (0.016) ; 90504 (0.015) ; 83665 (0.015) ; 26447 (0.013) ; 85306 (0.011) ; 2767 (0.010) ; 115887 (0.009) ; 84234 (0.009) ; 
0.018960590250260794   T=2,K=13:  22209 (0.043) ; 37885 (0.020) ; 85306 (0.018) ; 67762 (0.017) ; 64866 (0.016) ; 113388 (0.016) ; 27192 (0.016) ; 77627 (0.015) ; 114753 (0.013) ; nlsj3491 (0.012) ; 
0.0870642539341683   T=2,K=14:  65552 (0.031) ; 62204 (0.028) ; 45996 (0.028) ; 85306 (0.019) ; nlsj61372 (0.012) ; 84234 (0.012) ; 22209 (0.011) ; 75552 (0.010) ; nlsj32160 (0.010) ; 260 (0.010) ; 

Time=3  
0.04549620368172   T=3,K=0:  84234 (0.033) ; nlsj32160 (0.023) ; 22209 (0.015) ; 74631 (0.013) ; 85306 (0.012) ; nlsj56179 (0.011) ; 6174 (0.011) ; 102000 (0.010) ; nlsj71743 (0.008) ; 98894 (0.008) ; 
0.05268766444165872   T=3,K=1:  85306 (0.021) ; 102869 (0.019) ; 48649 (0.013) ; 90504 (0.013) ; 1377 (0.012) ; 3398 (0.010) ; nlsj10705 (0.010) ; 110639 (0.010) ; 26921 (0.010) ; 46646 (0.009) ; 
0.05990111496850938   T=3,K=2:  58429 (0.026) ; 45996 (0.025) ; 8665 (0.023) ; 79223 (0.016) ; 101851 (0.016) ; 75552 (0.015) ; 102515 (0.013) ; 86112 (0.012) ; 65552 (0.012) ; 61791 (0.009) ; 
0.06990842709724546   T=3,K=3:  84494 (0.022) ; 65552 (0.020) ; 8909 (0.017) ; 15893 (0.011) ; 84505 (0.011) ; 104429 (0.010) ; 52332 (0.010) ; 22825 (0.010) ; 260 (0.010) ; 22209 (0.009) ; 
0.06236138195920748   T=3,K=4:  103975 (0.018) ; 11583 (0.016) ; 23069 (0.016) ; 84494 (0.015) ; nlsj61372 (0.014) ; 80011 (0.013) ; 45996 (0.012) ; 68641 (0.011) ; 104355 (0.011) ; 8909 (0.010) ; 
0.054201551196077564   T=3,K=5:  99631 (0.020) ; 26886 (0.020) ; 84534 (0.016) ; 45996 (0.016) ; 85306 (0.015) ; 46646 (0.011) ; 48291 (0.010) ; 98038 (0.009) ; 22209 (0.009) ; 88364 (0.009) ; 
0.01514046154956118   T=3,K=6:  84539 (0.065) ; 50917 (0.048) ; 51148 (0.022) ; 61791 (0.022) ; 103993 (0.021) ; 22209 (0.020) ; 49817 (0.019) ; 107520 (0.013) ; 105829 (0.013) ; 74627 (0.010) ; 
0.08867930682634541   T=3,K=7:  22209 (0.019) ; 28002 (0.016) ; 90504 (0.013) ; 45996 (0.013) ; 62204 (0.012) ; 102000 (0.012) ; 8665 (0.011) ; 27847 (0.010) ; 72610 (0.010) ; 65552 (0.010) ; 
0.0451317252883376   T=3,K=8:  63772 (0.034) ; 19972 (0.020) ; 31565 (0.015) ; 74735 (0.013) ; 65552 (0.011) ; 20407 (0.011) ; 11583 (0.011) ; 84234 (0.011) ; 103701 (0.010) ; 55149 (0.009) ; 
0.07189647746644798   T=3,K=9:  71308 (0.021) ; 97527 (0.016) ; 72627 (0.014) ; 58429 (0.014) ; 68641 (0.013) ; 22209 (0.012) ; 47007 (0.011) ; 63772 (0.011) ; nlsj32160 (0.010) ; 22102 (0.009) ; 
0.04447911412527191   T=3,K=10:  20621 (0.020) ; 93812 (0.020) ; 61791 (0.019) ; 19282 (0.019) ; 22209 (0.012) ; 46123 (0.012) ; 51241 (0.012) ; 24292 (0.011) ; nlsj55277 (0.010) ; 45773 (0.010) ; 
0.14651157166257975   T=3,K=11:  65552 (0.016) ; 4455 (0.011) ; 34855 (0.010) ; 116416 (0.009) ; 104355 (0.009) ; 64316 (0.009) ; 24293 (0.008) ; 80011 (0.008) ; 74767 (0.007) ; 102000 (0.007) ; 
0.08672720216276318   T=3,K=12:  40811 (0.019) ; 45996 (0.019) ; 85306 (0.019) ; 84494 (0.016) ; 90504 (0.015) ; 83665 (0.014) ; 26447 (0.014) ; 61791 (0.012) ; 84234 (0.011) ; 115887 (0.010) ; 
0.02816924876900493   T=3,K=13:  22209 (0.053) ; 113388 (0.018) ; 85306 (0.017) ; 64866 (0.015) ; nlsj3491 (0.014) ; 77627 (0.014) ; 67762 (0.013) ; 114753 (0.013) ; 37885 (0.012) ; 27192 (0.010) ; 
0.1287085488052695   T=3,K=14:  62204 (0.029) ; 65552 (0.027) ; 45996 (0.017) ; nlsj61372 (0.014) ; 85306 (0.013) ; nlsj32160 (0.012) ; 84234 (0.010) ; 114548 (0.010) ; 64866 (0.010) ; nlsj76838 (0.009) ; 

Time=4  
0.07298753690199905   T=4,K=0:  84234 (0.029) ; nlsj32160 (0.022) ; nlsj56179 (0.015) ; 22209 (0.013) ; 26943 (0.011) ; 74631 (0.010) ; 85306 (0.010) ; 110456 (0.008) ; 15893 (0.008) ; 62204 (0.008) ; 
0.0721513275603989   T=4,K=1:  90504 (0.025) ; 45996 (0.013) ; 85306 (0.013) ; 102869 (0.013) ; 48649 (0.012) ; 2024 (0.011) ; nlsj68228 (0.010) ; 105829 (0.010) ; 22209 (0.010) ; 46646 (0.009) ; 
0.08786965764927543   T=4,K=2:  101851 (0.027) ; 58429 (0.020) ; 8665 (0.016) ; 45996 (0.013) ; 84494 (0.013) ; 75552 (0.013) ; 79223 (0.013) ; 43206 (0.009) ; 102515 (0.008) ; 31565 (0.007) ; 
0.054924169433220565   T=4,K=3:  65552 (0.019) ; 84494 (0.016) ; 15893 (0.015) ; 8909 (0.012) ; 63772 (0.011) ; 84505 (0.011) ; 104429 (0.011) ; 260 (0.011) ; 22825 (0.011) ; 22209 (0.011) ; 
0.04943128744781933   T=4,K=4:  103975 (0.017) ; nlsj107632 (0.016) ; 68641 (0.015) ; 84494 (0.015) ; 45996 (0.014) ; 11583 (0.013) ; nlsj61372 (0.013) ; 8909 (0.011) ; 80011 (0.011) ; 23069 (0.010) ; 
0.038048489064983995   T=4,K=5:  85306 (0.017) ; 84534 (0.017) ; 98038 (0.012) ; 22209 (0.012) ; 99631 (0.010) ; 46646 (0.010) ; 26886 (0.010) ; 80011 (0.010) ; 23069 (0.010) ; 45996 (0.010) ; 
0.024217212368513517   T=4,K=6:  84539 (0.058) ; 50917 (0.053) ; 61791 (0.034) ; 51148 (0.028) ; 22209 (0.026) ; 107520 (0.017) ; 105829 (0.015) ; 31236 (0.012) ; 64866 (0.012) ; 45996 (0.011) ; 
0.11040706190564074   T=4,K=7:  65552 (0.017) ; 22209 (0.015) ; 28002 (0.015) ; 45996 (0.014) ; 8909 (0.012) ; 72610 (0.012) ; 8665 (0.011) ; 90504 (0.010) ; 105829 (0.010) ; 102000 (0.010) ; 
0.059024250393031   T=4,K=8:  63772 (0.019) ; 31565 (0.018) ; 19972 (0.014) ; 72202 (0.012) ; 74735 (0.012) ; 62204 (0.012) ; 84234 (0.011) ; 20407 (0.011) ; 84494 (0.010) ; 28566 (0.010) ; 
0.0905372223981056   T=4,K=9:  72627 (0.020) ; 47007 (0.016) ; 71308 (0.014) ; 63772 (0.014) ; 62204 (0.013) ; 22209 (0.012) ; 97527 (0.011) ; 58429 (0.010) ; 22102 (0.010) ; 68641 (0.009) ; 
0.05501485724222482   T=4,K=10:  61791 (0.021) ; 20621 (0.021) ; 19282 (0.017) ; 93812 (0.017) ; 46123 (0.014) ; 24292 (0.011) ; 22209 (0.011) ; 45773 (0.010) ; 95641 (0.009) ; 62204 (0.009) ; 
0.11115685928955134   T=4,K=11:  34855 (0.013) ; 23069 (0.012) ; 116416 (0.009) ; 65552 (0.009) ; 60308 (0.007) ; 64316 (0.007) ; 25401 (0.007) ; 104355 (0.007) ; 104023 (0.007) ; 62204 (0.007) ; 
0.040340457185592996   T=4,K=12:  85306 (0.024) ; 84494 (0.015) ; 90504 (0.015) ; 45996 (0.013) ; 83665 (0.013) ; 40811 (0.013) ; 84234 (0.011) ; 26447 (0.011) ; nlsj71743 (0.010) ; 115887 (0.009) ; 
0.01744552922828476   T=4,K=13:  22209 (0.061) ; 85306 (0.017) ; 113388 (0.015) ; 114753 (0.014) ; 67762 (0.014) ; 77627 (0.013) ; 64866 (0.013) ; 37885 (0.011) ; 14835 (0.010) ; 51024 (0.009) ; 
0.11644408193135772   T=4,K=14:  65552 (0.028) ; 62204 (0.024) ; 45996 (0.017) ; 85306 (0.014) ; nlsj32160 (0.014) ; 84234 (0.013) ; nlsj76838 (0.010) ; 86219 (0.009) ; 64866 (0.009) ; 102117 (0.008) ; 

Time=5  
0.0958169980739254   T=5,K=0:  84234 (0.025) ; nlsj32160 (0.014) ; nlsj56179 (0.013) ; 26943 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 71308 (0.008) ; 20621 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 
0.033207975788662566   T=5,K=1:  90504 (0.026) ; 22209 (0.018) ; 2024 (0.018) ; 48649 (0.011) ; 105829 (0.011) ; 71308 (0.010) ; 3398 (0.009) ; 102869 (0.009) ; 85306 (0.009) ; 3295 (0.009) ; 
0.045262518441239234   T=5,K=2:  8665 (0.043) ; 58429 (0.020) ; 101851 (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 43206 (0.009) ; 85306 (0.009) ; 75552 (0.009) ; 86112 (0.009) ; 65552 (0.008) ; 
0.046777495196817766   T=5,K=3:  65552 (0.022) ; 104429 (0.014) ; 8909 (0.014) ; 63772 (0.012) ; 15893 (0.011) ; 84494 (0.011) ; 260 (0.011) ; 22209 (0.010) ; 51701 (0.009) ; 48291 (0.009) ; 
0.06601483327493758   T=5,K=4:  103975 (0.021) ; 11583 (0.016) ; 68641 (0.015) ; 20621 (0.015) ; 84494 (0.013) ; 80011 (0.012) ; nlsj107632 (0.012) ; 8909 (0.011) ; 45996 (0.010) ; 11058 (0.009) ; 
0.059680042492653206   T=5,K=5:  84534 (0.017) ; 88364 (0.014) ; 23069 (0.012) ; 85306 (0.011) ; 26886 (0.010) ; 73277 (0.010) ; 22209 (0.010) ; 48291 (0.009) ; 80011 (0.009) ; nlsj59172 (0.008) ; 
0.10112702301077856   T=5,K=6:  84539 (0.134) ; 50917 (0.105) ; 61791 (0.055) ; 22209 (0.021) ; 51148 (0.020) ; 107520 (0.013) ; 64866 (0.010) ; 105829 (0.009) ; 85306 (0.008) ; 110639 (0.008) ; 
0.11220058745289997   T=5,K=7:  65552 (0.017) ; 22209 (0.013) ; 45996 (0.013) ; 90504 (0.012) ; 105829 (0.011) ; 8665 (0.011) ; 63772 (0.010) ; 72610 (0.010) ; 102000 (0.010) ; nlsj61372 (0.010) ; 
0.09067329569285021   T=5,K=8:  31565 (0.026) ; 63772 (0.019) ; 19972 (0.016) ; 65552 (0.013) ; 20407 (0.013) ; 84234 (0.013) ; 84494 (0.012) ; 21920 (0.011) ; nlsj14967 (0.010) ; 86112 (0.010) ; 
0.07402397570844306   T=5,K=9:  45996 (0.016) ; 72627 (0.013) ; 63772 (0.013) ; 68641 (0.012) ; 22209 (0.012) ; 12534 (0.012) ; 58429 (0.012) ; 97527 (0.011) ; 47007 (0.009) ; 85306 (0.009) ; 
0.1047640328499897   T=5,K=10:  61791 (0.029) ; 93812 (0.017) ; 20621 (0.014) ; 24292 (0.012) ; 1083 (0.012) ; 19282 (0.011) ; 46123 (0.010) ; 22209 (0.009) ; 11058 (0.009) ; 95641 (0.009) ; 
0.0169478617250108   T=5,K=11:  116416 (0.010) ; 23069 (0.010) ; 60308 (0.009) ; 67762 (0.009) ; 85953 (0.008) ; 64316 (0.008) ; 62204 (0.008) ; 68641 (0.007) ; 34855 (0.007) ; nlsj6956 (0.007) ; 
0.030533522102226523   T=5,K=12:  85306 (0.030) ; 45996 (0.017) ; 84494 (0.016) ; 40811 (0.013) ; 83665 (0.012) ; 110639 (0.012) ; 115887 (0.011) ; 20621 (0.011) ; 19554 (0.010) ; 90504 (0.010) ; 
0.016351119339111292   T=5,K=13:  22209 (0.031) ; 67762 (0.019) ; 85306 (0.018) ; 64866 (0.013) ; nlsj3491 (0.013) ; 113388 (0.011) ; 114753 (0.011) ; 37885 (0.011) ; nlsj11198 (0.010) ; 77627 (0.009) ; 
0.10661871885045425   T=5,K=14:  65552 (0.035) ; 62204 (0.028) ; 45996 (0.018) ; 84234 (0.017) ; 114548 (0.016) ; 85306 (0.014) ; nlsj32160 (0.013) ; 70958 (0.008) ; 86219 (0.008) ; 64866 (0.008) ; 

Time=6  
0.0726031173825645   T=6,K=0:  22209 (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 20621 (0.012) ; nlsj32160 (0.011) ; 73672 (0.011) ; 15893 (0.010) ; 30941 (0.009) ; 26943 (0.009) ; 71308 (0.009) ; 
0.04646676814491407   T=6,K=1:  22209 (0.027) ; 90504 (0.022) ; 71308 (0.012) ; 70958 (0.012) ; 48649 (0.010) ; 105829 (0.010) ; 2024 (0.009) ; 37885 (0.009) ; 102869 (0.009) ; 1384 (0.008) ; 
0.10055697718619078   T=6,K=2:  8665 (0.032) ; 58429 (0.020) ; 84494 (0.012) ; 75552 (0.011) ; 101851 (0.010) ; 48291 (0.009) ; 79223 (0.009) ; 52332 (0.008) ; 45996 (0.008) ; 65552 (0.008) ; 
0.0683236051567856   T=6,K=3:  8909 (0.014) ; 104429 (0.014) ; 65552 (0.013) ; 48291 (0.013) ; 84505 (0.011) ; 63772 (0.011) ; 26116 (0.010) ; 15893 (0.010) ; 51701 (0.010) ; 84494 (0.009) ; 
0.0731905073807256   T=6,K=4:  45996 (0.018) ; 80011 (0.016) ; 68641 (0.015) ; 48291 (0.015) ; 103975 (0.015) ; 11583 (0.012) ; 20621 (0.012) ; 75552 (0.012) ; 8909 (0.010) ; nlsj107632 (0.010) ; 
0.12366132192186484   T=6,K=5:  85306 (0.015) ; 22209 (0.015) ; 84534 (0.012) ; 26886 (0.011) ; 80557 (0.011) ; 80011 (0.011) ; 79223 (0.010) ; 63772 (0.010) ; 88364 (0.010) ; 73277 (0.009) ; 
0.0372396680567538   T=6,K=6:  84539 (0.088) ; 61791 (0.046) ; 50917 (0.033) ; 22209 (0.030) ; 51148 (0.018) ; 105829 (0.011) ; 74627 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 110639 (0.010) ; 
0.07632654112133958   T=6,K=7:  8665 (0.018) ; 65552 (0.014) ; 45996 (0.013) ; 63772 (0.013) ; 22209 (0.012) ; 90504 (0.010) ; 103975 (0.010) ; 51148 (0.010) ; 28002 (0.009) ; nlsj61372 (0.009) ; 
0.07242950392255287   T=6,K=8:  31565 (0.026) ; 84494 (0.017) ; 86112 (0.016) ; 65552 (0.015) ; 63772 (0.013) ; 84234 (0.012) ; 48291 (0.012) ; 74735 (0.011) ; 75552 (0.010) ; 19972 (0.010) ; 
0.06980449530809678   T=6,K=9:  68641 (0.015) ; 63772 (0.014) ; 12534 (0.014) ; 45996 (0.013) ; 22209 (0.010) ; 71308 (0.010) ; 62204 (0.009) ; 58429 (0.009) ; 97527 (0.009) ; 85306 (0.008) ; 
0.05261685667344151   T=6,K=10:  61791 (0.035) ; 1083 (0.015) ; 46123 (0.014) ; 24292 (0.012) ; 20621 (0.012) ; 22209 (0.011) ; 19282 (0.011) ; 93812 (0.010) ; 39363 (0.009) ; 110639 (0.009) ; 
