213 documents , 1 concepts , 1144 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.18929648751292552   T=0,K=0:  65552 (0.058) ; 15893 (0.035) ; 99045 (0.026) ; 84234 (0.024) ; 52571 (0.024) ; 83139 (0.023) ; 45996 (0.022) ; 70958 (0.021) ; 70909 (0.020) ; 104146 (0.019) ; 
0.2688527220206831   T=6,K=9:  80471 (0.098) ; 100798 (0.053) ; 105738 (0.042) ; 19341 (0.030) ; 22209 (0.028) ; 79983 (0.025) ; 84234 (0.022) ; 38423 (0.022) ; 105829 (0.019) ; 62939 (0.019) ; 

Time=7  
0.08146707126187462   T=7,K=0:  110272 (0.030) ; 52571 (0.029) ; 14684 (0.026) ; 15893 (0.026) ; 67762 (0.026) ; 106263 (0.022) ; 99045 (0.021) ; 65552 (0.019) ; 70909 (0.019) ; 84234 (0.018) ; 
0.1367942443335272   T=7,K=1:  45996 (0.032) ; 102000 (0.028) ; 28569 (0.026) ; 12965 (0.026) ; 62204 (0.024) ; 66173 (0.024) ; 85306 (0.023) ; 52093 (0.023) ; 106079 (0.022) ; 93713 (0.018) ; 
0.017541903972618723   T=7,K=2:  31236 (0.055) ; 71976 (0.038) ; 65552 (0.034) ; 43206 (0.034) ;  (0.027) ; nlsj62657 (0.025) ; 45996 (0.019) ; nlsj61372 (0.018) ; nlsj13189 (0.017) ; 1872 (0.015) ; 
0.050049468645176676   T=7,K=3:  45996 (0.078) ; 14900 (0.029) ;  (0.027) ; 10923 (0.023) ; 22209 (0.020) ; 103745 (0.020) ; 66294 (0.014) ; 1872 (0.012) ; 116070 (0.012) ; nlsj87251 (0.012) ; 
0.07917901863635235   T=7,K=4:  22209 (0.036) ; 59339 (0.026) ; 49367 (0.025) ; 31945 (0.021) ; 106175 (0.019) ; 85306 (0.019) ; 115887 (0.017) ; 68641 (0.017) ; 9014 (0.016) ; 37480 (0.015) ; 
0.17838095479686059   T=7,K=5:  93388 (0.085) ; 84566 (0.062) ; 1564 (0.050) ; 47887 (0.029) ; 19477 (0.022) ; 106502 (0.021) ; 74732 (0.020) ; 3261 (0.019) ; 26680 (0.018) ; 56393 (0.017) ; 
0.061537283414256086   T=7,K=6:  65552 (0.086) ; 67762 (0.048) ; 71976 (0.042) ; 65565 (0.031) ; 84234 (0.023) ; 73277 (0.022) ; 45996 (0.022) ; 25883 (0.021) ; 11583 (0.020) ; 106601 (0.019) ; 
0.09949014995446619   T=7,K=7:  74126 (0.032) ; nlsj39496 (0.031) ; nlsj107632 (0.024) ; 37776 (0.024) ; 65565 (0.022) ; 23730 (0.021) ; 84234 (0.020) ; 78297 (0.018) ; 68641 (0.017) ; 15893 (0.017) ; 
0.11476152437994343   T=7,K=8:  42827 (0.047) ; 114672 (0.046) ; 71976 (0.039) ; 22209 (0.033) ; 71023 (0.030) ;  (0.020) ; 85953 (0.020) ; 97605 (0.019) ; 44000 (0.017) ; 33822 (0.016) ; 
0.18079838060492415   T=7,K=9:  80471 (0.069) ; 100798 (0.038) ; 105738 (0.036) ; 79983 (0.034) ; 22209 (0.030) ; 38423 (0.027) ; 19341 (0.026) ; 62939 (0.023) ; 84234 (0.021) ; 63845 (0.018) ; 

Time=8  
0.039334618013592317   T=8,K=0:  110272 (0.038) ; 14684 (0.029) ; 67762 (0.029) ; 93388 (0.027) ; 52571 (0.025) ; 70909 (0.025) ; 106263 (0.023) ; 65552 (0.020) ; 99045 (0.020) ; 15893 (0.016) ; 
0.10527056138442535   T=8,K=1:  52093 (0.031) ; 106079 (0.030) ; 12965 (0.025) ; 85306 (0.023) ; 62204 (0.022) ; 28569 (0.022) ; 106601 (0.022) ; 45996 (0.022) ; 102000 (0.018) ; 112720 (0.018) ; 
0.054329826894366634   T=8,K=2:  31236 (0.053) ; 71976 (0.040) ; 65552 (0.037) ; nlsj62657 (0.031) ; 43206 (0.025) ; nlsj61372 (0.022) ;  (0.021) ; 36345 (0.020) ; 45996 (0.017) ; nlsj13189 (0.016) ; 
0.20908577530028244   T=8,K=3:  45996 (0.059) ; 22209 (0.049) ;  (0.021) ; 103745 (0.019) ; 10923 (0.018) ; 1872 (0.018) ; 32843 (0.016) ; 14900 (0.016) ; 48479 (0.013) ; 102000 (0.012) ; 
0.25268798881718035   T=8,K=4:  22209 (0.040) ; 59339 (0.029) ; 37480 (0.029) ; 49367 (0.022) ; 85306 (0.018) ; 71976 (0.017) ; 68641 (0.016) ; 36658 (0.016) ; 9014 (0.015) ; 106175 (0.014) ; 
0.07018864265807064   T=8,K=5:  1564 (0.056) ; 84566 (0.049) ; 47887 (0.044) ; 93388 (0.041) ; 106502 (0.028) ; 3261 (0.022) ; 56393 (0.021) ; 346 (0.018) ; 74732 (0.018) ; 73064 (0.017) ; 
0.0973263774976068   T=8,K=6:  65552 (0.068) ; 67762 (0.053) ; 71976 (0.046) ; 84234 (0.024) ; 97892 (0.022) ; 106601 (0.022) ; 59238 (0.021) ; 92010 (0.020) ; 65565 (0.019) ; 11583 (0.016) ; 
0.10483272168476801   T=8,K=7:  nlsj39496 (0.025) ; 68641 (0.025) ; 15893 (0.024) ; 84234 (0.023) ; 37776 (0.020) ; 65565 (0.020) ; 23730 (0.018) ; 110114 (0.017) ; 101024 (0.017) ; 2061 (0.016) ; 
0.02515713611313324   T=8,K=8:  22209 (0.058) ; 42827 (0.044) ; 114672 (0.033) ; 71976 (0.029) ; 85953 (0.024) ; 71023 (0.023) ; 97605 (0.022) ; 44000 (0.020) ; 33822 (0.020) ;  (0.019) ; 
0.04178635163657425   T=8,K=9:  100798 (0.042) ; 80471 (0.041) ; 105738 (0.037) ; 38423 (0.030) ; 99564 (0.029) ; 22209 (0.025) ; 79983 (0.022) ; 110745 (0.022) ; 65615 (0.021) ; 62939 (0.020) ; 

Time=9  
0.0818139945467887   T=9,K=0:  70909 (0.034) ; 93388 (0.030) ; 67762 (0.025) ; 51849 (0.023) ; 110272 (0.020) ; 14684 (0.019) ; 52571 (0.018) ; 99045 (0.018) ; 65552 (0.017) ; 106263 (0.017) ; 
0.23588775779614518   T=9,K=1:  52093 (0.035) ; 106079 (0.034) ; 12965 (0.026) ; 72202 (0.025) ; 28569 (0.025) ; 45996 (0.024) ; 93713 (0.023) ; 62204 (0.022) ; 112720 (0.020) ; 41082 (0.020) ; 
0.0998787221231919   T=9,K=2:  65552 (0.050) ; 31236 (0.047) ; nlsj62657 (0.027) ; 71976 (0.023) ; 22209 (0.023) ; 63772 (0.022) ; nlsj61372 (0.019) ; 45996 (0.019) ; 43206 (0.019) ; 77596 (0.015) ; 
0.0628510074991634   T=9,K=3:  45996 (0.072) ; 22209 (0.030) ; 103745 (0.020) ; 1872 (0.018) ;  (0.015) ; 83774 (0.015) ; 48479 (0.013) ; 28569 (0.013) ; 43206 (0.013) ; 14900 (0.013) ; 
0.17459355077185346   T=9,K=4:  22209 (0.037) ; 68641 (0.024) ; 71976 (0.023) ; 9014 (0.022) ; 37480 (0.022) ; 24841 (0.019) ; 59339 (0.019) ; 36658 (0.018) ; 72627 (0.017) ; 327 (0.017) ; 
0.09140958094479404   T=9,K=5:  1564 (0.047) ; 47887 (0.043) ; 84566 (0.040) ; 74732 (0.035) ; 93388 (0.031) ; 106502 (0.031) ; 56393 (0.021) ; 3261 (0.021) ; 19477 (0.020) ; 346 (0.018) ; 
0.11780142323378659   T=9,K=6:  65552 (0.092) ; 67762 (0.070) ; 71976 (0.067) ; 106601 (0.021) ; 92010 (0.021) ; 97892 (0.020) ; 95811 (0.017) ; 59238 (0.016) ; 84234 (0.015) ; 99485 (0.015) ; 
0.0936193385737995   T=9,K=7:  68641 (0.029) ; nlsj39496 (0.025) ; 37776 (0.023) ; 110114 (0.022) ; 65565 (0.022) ; 84234 (0.021) ; 102589 (0.020) ; 74126 (0.019) ; 78297 (0.019) ; 45996 (0.018) ; 
0.003964642796550179   T=9,K=8:  71976 (0.040) ; 22209 (0.039) ; 42827 (0.039) ; 12485 (0.025) ; 71023 (0.025) ; 33822 (0.025) ; 114672 (0.024) ; 59339 (0.022) ; nlsj53326 (0.022) ;  (0.021) ; 
0.0381799817139271   T=9,K=9:  100798 (0.046) ; 80471 (0.042) ; 99564 (0.036) ; 110745 (0.031) ; 38423 (0.025) ; 74691 (0.024) ; 105738 (0.023) ; 65615 (0.022) ; 22209 (0.019) ; 84234 (0.018) ; 

Time=10  
0.05243386972251021   T=10,K=0:  70909 (0.045) ; 67762 (0.039) ; 10839 (0.027) ; 110272 (0.023) ; 65552 (0.022) ; 51849 (0.021) ; 11136 (0.020) ; 102772 (0.018) ; 93388 (0.018) ; 30030 (0.017) ; 
0.13894350775157413   T=10,K=1:  106079 (0.035) ; 93713 (0.033) ; 12965 (0.025) ; 72202 (0.025) ; 62204 (0.024) ; 45996 (0.021) ; 106601 (0.020) ; 102000 (0.019) ; 112720 (0.019) ; 52093 (0.018) ; 
0.1876194978999846   T=10,K=2:  65552 (0.070) ; 31236 (0.050) ; 71976 (0.040) ; 22209 (0.027) ; 45996 (0.027) ; nlsj62657 (0.024) ; 43206 (0.021) ; 86083 (0.021) ; 63772 (0.020) ; 77596 (0.019) ; 
0.09676467950194048   T=10,K=3:  45996 (0.065) ; 22209 (0.033) ;  (0.019) ; 1872 (0.019) ; 103745 (0.017) ; 48479 (0.016) ; 27858 (0.015) ; 10923 (0.015) ; 43206 (0.014) ; 102000 (0.013) ; 
0.1328418135188366   T=10,K=4:  68641 (0.037) ; 71976 (0.030) ; 22209 (0.026) ; 49367 (0.020) ; 9014 (0.020) ; 37480 (0.017) ; 59339 (0.016) ; 114122 (0.014) ; 57457 (0.014) ; 72627 (0.014) ; 
0.03742594362180156   T=10,K=5:  106502 (0.047) ; 84566 (0.044) ; 47887 (0.040) ; 1564 (0.039) ; 93388 (0.030) ; 73064 (0.025) ; 346 (0.022) ; 74732 (0.022) ; 101851 (0.018) ; 61265 (0.017) ; 
0.1970220907830978   T=10,K=6:  67762 (0.090) ; 71976 (0.079) ; 65552 (0.064) ; 106601 (0.032) ; 66294 (0.021) ; 61299 (0.019) ; 59238 (0.018) ; 99485 (0.017) ; 92010 (0.015) ; 25883 (0.015) ; 
0.06485861807695384   T=10,K=7:  74126 (0.047) ; 68641 (0.032) ; 65565 (0.030) ; nlsj39496 (0.026) ; 23730 (0.022) ; 37776 (0.022) ; 78297 (0.019) ; 102589 (0.019) ; nlsj107632 (0.018) ; nlsj114757 (0.016) ; 
0.048935541402212124   T=10,K=8:  71976 (0.044) ; 71023 (0.040) ; 42827 (0.038) ; 59339 (0.036) ;  (0.024) ; 22209 (0.023) ; 37890 (0.021) ; 46425 (0.021) ; 85953 (0.020) ; 114672 (0.020) ; 
0.04315443772108857   T=10,K=9:  99564 (0.054) ; 38423 (0.037) ; 22209 (0.033) ; 100798 (0.033) ; 80471 (0.030) ; 65615 (0.025) ; 110745 (0.023) ; 84234 (0.023) ; 74691 (0.023) ; 79983 (0.021) ; 

Time=11  
0.04065175923677232   T=11,K=0:  67762 (0.077) ; 70909 (0.064) ; 10839 (0.032) ; 102772 (0.027) ; 51849 (0.022) ; 30030 (0.022) ; 93388 (0.022) ; 116416 (0.021) ; 11136 (0.019) ; 3436 (0.017) ; 
0.0384472586125377   T=11,K=1:  93713 (0.036) ; 102000 (0.032) ; 62204 (0.031) ; 72202 (0.026) ; 106079 (0.025) ; 85306 (0.024) ; 45996 (0.022) ; 41082 (0.021) ; 52093 (0.016) ; 95853 (0.016) ; 
0.13280563665763093   T=11,K=2:  65552 (0.056) ; 31236 (0.044) ; 22209 (0.039) ; nlsj62657 (0.026) ; 71976 (0.025) ; 45996 (0.025) ; 86083 (0.022) ; 65565 (0.021) ; 77596 (0.021) ; 115887 (0.018) ; 
0.08517814345200243   T=11,K=3:  45996 (0.047) ; 103745 (0.028) ; 48479 (0.026) ; 22209 (0.025) ;  (0.024) ; 1872 (0.021) ; 10923 (0.019) ; 3171 (0.018) ; 102000 (0.016) ; 27858 (0.014) ; 
0.2807716532919213   T=11,K=4:  71976 (0.033) ; 22209 (0.028) ; 68641 (0.023) ; 9014 (0.023) ; 37480 (0.021) ; 49367 (0.020) ; 31945 (0.017) ; 59339 (0.014) ; 72627 (0.014) ; 54358 (0.013) ; 
0.22541949550708618   T=11,K=5:  47887 (0.042) ; 84566 (0.042) ; 106502 (0.040) ; 1564 (0.035) ; 74732 (0.027) ; 73064 (0.026) ; 93388 (0.024) ; 45879 (0.022) ; 19477 (0.021) ; 346 (0.020) ; 
0.0547323815845038   T=11,K=6:  71976 (0.094) ; 65552 (0.084) ; 67762 (0.052) ; 106601 (0.038) ; 61299 (0.027) ; 59238 (0.020) ; 99858 (0.018) ; 13813 (0.016) ; 66294 (0.016) ; 50689 (0.015) ; 
0.013666796480246355   T=11,K=7:  74126 (0.056) ; 65565 (0.031) ; 68641 (0.030) ; nlsj39496 (0.027) ; 37776 (0.026) ; 98005 (0.025) ; 11075 (0.023) ; 45996 (0.020) ; 102589 (0.020) ; 23730 (0.019) ; 
0.11853947132762807   T=11,K=8:  42827 (0.049) ; 71976 (0.046) ; 71023 (0.039) ;  (0.031) ; 22209 (0.030) ; 59339 (0.030) ; 4083 (0.023) ; 114672 (0.023) ; 100133 (0.021) ; 92275 (0.017) ; 
0.009787403849670976   T=11,K=9:  38423 (0.040) ; 22209 (0.037) ; 99564 (0.035) ; 84234 (0.033) ; 100798 (0.029) ; 65615 (0.028) ; 80471 (0.025) ; 62939 (0.023) ; 79983 (0.022) ; 47735 (0.021) ; 

Time=12  
0.057666503537022275   T=12,K=0:  67762 (0.081) ; 70909 (0.075) ; 10839 (0.052) ; 11136 (0.035) ; 102772 (0.025) ; 116416 (0.019) ; 83139 (0.017) ; 51849 (0.017) ; 93388 (0.017) ; 72627 (0.015) ; 
0.06594540914060816   T=12,K=1:  93713 (0.039) ; 106079 (0.032) ; 102000 (0.030) ; 85306 (0.030) ; 52093 (0.025) ; 45996 (0.022) ; 54525 (0.021) ; 95853 (0.019) ; 72202 (0.018) ; 62204 (0.018) ; 
0.04818035664918854   T=12,K=2:  22209 (0.057) ; 31236 (0.057) ; 65552 (0.050) ; 45996 (0.027) ; nlsj62657 (0.026) ; 86083 (0.022) ; 71976 (0.022) ; 77596 (0.022) ; 43206 (0.019) ; 108536 (0.018) ; 
0.02672032181841653   T=12,K=3:  48479 (0.038) ; 103745 (0.032) ; 45996 (0.032) ;  (0.026) ; 3171 (0.022) ; 1872 (0.020) ; 66294 (0.016) ; 102000 (0.015) ; 10923 (0.015) ; 104508 (0.012) ; 
0.2197785066609163   T=12,K=4:  71976 (0.032) ; 9014 (0.031) ; 59339 (0.026) ; 48106 (0.026) ; 49367 (0.022) ; nlsj39496 (0.022) ; 37480 (0.020) ; 68641 (0.017) ; 31945 (0.016) ; 72627 (0.016) ; 
0.0740512938389973   T=12,K=5:  106502 (0.056) ; 47887 (0.056) ; 84566 (0.055) ; 19477 (0.030) ; 1564 (0.026) ; 82190 (0.025) ; nlsj65911 (0.024) ; 74732 (0.024) ; 346 (0.021) ; 45879 (0.019) ; 
0.16303324057213808   T=12,K=6:  71976 (0.080) ; 67762 (0.075) ; 65552 (0.069) ; 106601 (0.037) ; 61299 (0.032) ; 13813 (0.027) ; 73277 (0.022) ; 99858 (0.019) ; 59238 (0.018) ; 66294 (0.018) ; 
0.0069008137248042405   T=12,K=7:  74126 (0.034) ; 68641 (0.033) ; 15893 (0.030) ; 98005 (0.030) ; nlsj39496 (0.025) ; 93713 (0.021) ; 78297 (0.021) ; 65565 (0.021) ; 23730 (0.020) ; 102589 (0.019) ; 
0.2651247209293383   T=12,K=8:  42827 (0.037) ;  (0.035) ; 114672 (0.033) ; 71976 (0.031) ; 22209 (0.031) ; 59339 (0.028) ; 71023 (0.025) ; 92275 (0.025) ; 40331 (0.023) ; 37890 (0.022) ; 
0.07259883312857024   T=12,K=9:  38423 (0.039) ; 65615 (0.038) ; 99564 (0.038) ; 22209 (0.032) ; 100798 (0.031) ; 105738 (0.027) ; 31565 (0.025) ; 80471 (0.023) ; 79983 (0.022) ; 84234 (0.021) ; 



-----------------------
 kappa_c 0.440184 , kappa_f 10.000000
