262 documents , 1 concepts , 1279 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 313, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.11999202958457565   T=0,K=0:  97121 (0.084) ; 88099 (0.042) ; 46804 (0.036) ; 90504 (0.033) ; 45996 (0.028) ; 50073 (0.017) ; 61791 (0.016) ; 19683 (0.016) ; 77837 (0.015) ; 79983 (0.014) ; 
0.07583064593376512   T=4,K=12:  114548 (0.033) ; 38467 (0.031) ; 11583 (0.026) ; 70962 (0.022) ; 80042 (0.020) ; 34711 (0.020) ; 106998 (0.019) ; 85760 (0.018) ; 83774 (0.017) ; 29883 (0.015) ; 
0.033454894987447116   T=4,K=13:  85306 (0.053) ; 114624 (0.042) ; 48291 (0.027) ; 6339 (0.023) ; 85837 (0.020) ; 6871 (0.019) ; 50073 (0.019) ; 47617 (0.019) ; 112563 (0.018) ; 45996 (0.017) ; 
0.1289278267104773   T=4,K=14:  85306 (0.053) ; 63212 (0.022) ; 81297 (0.020) ; 22100 (0.020) ; 57460 (0.017) ; 10923 (0.016) ; 114816 (0.015) ; 46613 (0.015) ; 115213 (0.015) ; 81239 (0.014) ; 

Time=5  
0.09738978741748124   T=5,K=0:  15893 (0.030) ; 66561 (0.027) ; 90504 (0.023) ; 97121 (0.021) ; 102381 (0.020) ; 46804 (0.018) ; 19554 (0.018) ; 72928 (0.015) ; 101809 (0.014) ; 107315 (0.014) ; 
0.09095397491492391   T=5,K=1:  104355 (0.018) ; 12641 (0.017) ; nlsj76838 (0.017) ; 23069 (0.015) ; 51701 (0.015) ; 21335 (0.014) ; 30811 (0.014) ; 19546 (0.014) ; 4845 (0.013) ; 106696 (0.013) ; 
0.11526796197868323   T=5,K=2:  59098 (0.030) ; 85306 (0.028) ; 102230 (0.027) ; 44964 (0.026) ; 22209 (0.023) ; 102096 (0.021) ; 8699 (0.021) ; 83963 (0.020) ; 87537 (0.018) ; nlsj8205 (0.017) ; 
0.07288954292805765   T=5,K=3:  8909 (0.038) ; 40814 (0.037) ; 106263 (0.029) ; 61856 (0.029) ; 22100 (0.024) ; 70188 (0.023) ; 30814 (0.022) ; 69714 (0.018) ; nlsj1032 (0.018) ; 12973 (0.018) ; 
0.027708023507164496   T=5,K=4:  70364 (0.054) ; 14495 (0.051) ; 85643 (0.047) ; 42387 (0.036) ; 86398 (0.026) ; 2764 (0.024) ; 114972 (0.023) ; 43206 (0.023) ; 37244 (0.022) ; 19544 (0.021) ; 
0.014220378565497722   T=5,K=5:  18107 (0.082) ; 115201 (0.045) ; 90410 (0.044) ; nlsj100912 (0.041) ; 49875 (0.038) ; 6549 (0.033) ; 85420 (0.032) ; 108045 (0.031) ; 85306 (0.028) ; 37267 (0.028) ; 
0.015420877768918283   T=5,K=6:  89667 (0.076) ; 46646 (0.037) ; 95100 (0.035) ; 98747 (0.028) ; 51366 (0.026) ; 78177 (0.024) ; 84422 (0.023) ; 37727 (0.023) ; 84234 (0.023) ; 83535 (0.022) ; 
0.037146518748274536   T=5,K=7:  28569 (0.060) ; 111416 (0.053) ; 8665 (0.052) ; 23292 (0.027) ; 16051 (0.021) ; 15893 (0.021) ; nlsj62560 (0.021) ; 22209 (0.019) ; nlsj2087 (0.018) ; 49377 (0.017) ; 
0.046834137128342355   T=5,K=8:  77645 (0.032) ; 55139 (0.031) ; 73277 (0.028) ; 114558 (0.027) ; 1211 (0.025) ; 90504 (0.023) ; 75552 (0.019) ; 106998 (0.019) ; 104655 (0.019) ; 81634 (0.019) ; 
0.0369930017127005   T=5,K=9:  1089 (0.028) ; 82665 (0.027) ; 23011 (0.026) ; 8665 (0.026) ; 43206 (0.024) ; 80557 (0.024) ; 69863 (0.023) ; 20621 (0.023) ; 84422 (0.022) ; 1587 (0.021) ; 
0.09470480612618314   T=5,K=10:  74127 (0.025) ; nlsj15362 (0.024) ; 45996 (0.024) ; nlsj8921 (0.021) ; 12973 (0.020) ; 65088 (0.020) ; 31192 (0.019) ; nlsj106503 (0.016) ; 72287 (0.015) ; 65295 (0.015) ; 
0.0409399982886857   T=5,K=11:  85306 (0.069) ; 38472 (0.052) ; 84234 (0.026) ; 16169 (0.024) ; 51241 (0.022) ; 42387 (0.020) ; 61856 (0.019) ; 114624 (0.017) ; 92105 (0.017) ; 74571 (0.017) ; 
0.041812397596348465   T=5,K=12:  114548 (0.044) ; 85760 (0.032) ; 80042 (0.028) ; 38467 (0.026) ; 106998 (0.026) ; 11583 (0.022) ; 26886 (0.015) ; 83774 (0.014) ; 47897 (0.014) ; 76335 (0.014) ; 
0.07228102390881391   T=5,K=13:  114624 (0.038) ; 50073 (0.026) ; 48291 (0.026) ; 85306 (0.025) ; nlsj2976 (0.023) ; 112563 (0.021) ; 6871 (0.020) ; 6339 (0.018) ; 97502 (0.018) ; 79983 (0.018) ; 
0.19543756940992488   T=5,K=14:  85306 (0.059) ; 81297 (0.028) ; 114816 (0.024) ; 115213 (0.021) ; 22100 (0.020) ; 63212 (0.020) ; 57460 (0.016) ; 2767 (0.013) ; 85420 (0.013) ; 103942 (0.013) ; 

Time=6  
0.1288090810777834   T=6,K=0:  15893 (0.040) ; 102381 (0.032) ; 90504 (0.030) ; 66561 (0.029) ; 97121 (0.017) ; 54399 (0.017) ; 50073 (0.016) ; 1899 (0.015) ; 45996 (0.015) ; 46804 (0.015) ; 
0.06663201445746444   T=6,K=1:  59339 (0.021) ; 104355 (0.019) ; 106696 (0.017) ; 4845 (0.016) ; 30811 (0.015) ; 66736 (0.014) ; 90504 (0.014) ; 112833 (0.014) ; 55905 (0.013) ; 23069 (0.013) ; 
0.16431472829140936   T=6,K=2:  44964 (0.032) ; 59098 (0.031) ; 22209 (0.026) ; 83963 (0.026) ; 87537 (0.024) ; 102230 (0.021) ; 102096 (0.019) ; 62383 (0.017) ; nlsj8205 (0.016) ; 8699 (0.016) ; 
0.04328795471671545   T=6,K=3:  8909 (0.053) ; 106263 (0.038) ; 70188 (0.033) ; 30814 (0.033) ; 40814 (0.032) ; 61856 (0.030) ; 42887 (0.024) ; 12973 (0.022) ; 47964 (0.019) ; 43056 (0.017) ; 
0.023119982526537762   T=6,K=4:  14495 (0.091) ; 70364 (0.058) ; 2764 (0.033) ; 114972 (0.032) ; 85643 (0.029) ; 19544 (0.025) ; 37244 (0.024) ; 116416 (0.022) ; 104355 (0.022) ; 80011 (0.022) ; 
0.01619859323751053   T=6,K=5:  18107 (0.085) ; 115201 (0.047) ; nlsj100912 (0.045) ; 85420 (0.042) ; 90410 (0.041) ; 6549 (0.039) ; 49875 (0.033) ; 108045 (0.023) ; nlsj7025 (0.022) ; 107057 (0.022) ; 
0.012128483419734873   T=6,K=6:  95100 (0.052) ; 89667 (0.043) ; 37727 (0.036) ; 84234 (0.030) ; 84422 (0.030) ; 115201 (0.028) ; 28566 (0.024) ; 11709 (0.023) ; 46646 (0.022) ; 78177 (0.022) ; 
0.10736983118656487   T=6,K=7:  111416 (0.077) ; 8665 (0.060) ; 28569 (0.044) ; nlsj40132 (0.024) ; 23292 (0.023) ; nlsj2087 (0.023) ; 97505 (0.023) ; nlsj62560 (0.023) ; 15893 (0.021) ; 84506 (0.020) ; 
0.037397259264845356   T=6,K=8:  55139 (0.037) ; 114558 (0.031) ; 77645 (0.028) ; 1211 (0.027) ; 90504 (0.026) ; 77172 (0.022) ; 75552 (0.019) ; 83774 (0.018) ; 73277 (0.017) ; 86305 (0.017) ; 
0.01910296113021144   T=6,K=9:  80557 (0.033) ; 69863 (0.032) ; 23011 (0.026) ; 43206 (0.026) ; 8665 (0.025) ; 84422 (0.024) ; 1984 (0.022) ; 20621 (0.020) ; 1587 (0.020) ; 42887 (0.020) ; 
0.10421910639625624   T=6,K=10:  nlsj8921 (0.039) ; 12973 (0.037) ; 45996 (0.020) ; nlsj106503 (0.020) ; nlsj15362 (0.019) ; 49955 (0.017) ; 65088 (0.017) ; 102381 (0.016) ; 98584 (0.015) ; 63772 (0.015) ; 
0.024108349469832598   T=6,K=11:  85306 (0.102) ; 84234 (0.041) ; 38472 (0.040) ; 61856 (0.029) ; nlsj59172 (0.026) ; 42387 (0.026) ; 51241 (0.023) ; 92105 (0.020) ; 50000 (0.019) ; 65593 (0.017) ; 
0.023945659502075473   T=6,K=12:  85760 (0.054) ; 114548 (0.035) ; 80042 (0.031) ; 38467 (0.021) ; 70962 (0.018) ; 106998 (0.018) ; 24292 (0.018) ; 11583 (0.018) ; 76335 (0.017) ; 107315 (0.014) ; 
0.12768321283175588   T=6,K=13:  114624 (0.039) ; 85306 (0.037) ; nlsj2976 (0.028) ; 48291 (0.028) ; 85837 (0.022) ; 102736 (0.021) ; 93968 (0.020) ; 79983 (0.019) ; 50073 (0.017) ; 98323 (0.016) ; 
0.10168278249130233   T=6,K=14:  85306 (0.071) ; 63212 (0.026) ; 81297 (0.025) ; 45996 (0.024) ; 114816 (0.016) ; 115213 (0.016) ; 81095 (0.016) ; 2767 (0.015) ; 75552 (0.014) ; 57460 (0.014) ; 

Time=7  
0.08783493150631996   T=7,K=0:  66561 (0.028) ; 81991 (0.028) ; 15893 (0.026) ; 102381 (0.025) ; 54399 (0.021) ; 90504 (0.020) ; 1899 (0.019) ; 72928 (0.018) ; 61791 (0.016) ; 89676 (0.016) ; 
0.05479446926180339   T=7,K=1:  59339 (0.032) ; 106696 (0.022) ; 55905 (0.019) ; 4845 (0.015) ; 67352 (0.015) ; 84494 (0.015) ; 104355 (0.014) ; 23069 (0.014) ; 114115 (0.014) ; 50003 (0.014) ; 
0.08550262393296959   T=7,K=2:  22209 (0.042) ; 44964 (0.034) ; 59098 (0.027) ; nlsj8205 (0.025) ; 83963 (0.022) ; 8699 (0.020) ; 87537 (0.018) ; nlsj75598 (0.018) ; 102230 (0.018) ; 102096 (0.018) ; 
0.07578574980907737   T=7,K=3:  8909 (0.053) ; 30814 (0.047) ; 70188 (0.046) ; 106263 (0.042) ; 61856 (0.027) ; 40814 (0.025) ; 69714 (0.021) ; 22100 (0.021) ; 42887 (0.019) ; 50003 (0.019) ; 
0.02339573291251388   T=7,K=4:  14495 (0.090) ; 2764 (0.047) ; 70364 (0.041) ; 116416 (0.034) ; 12619 (0.029) ; 114972 (0.027) ; 104355 (0.024) ; 115887 (0.022) ; 85643 (0.021) ; 45996 (0.020) ; 
0.015449130035434865   T=7,K=5:  18107 (0.128) ; 6549 (0.075) ; 90410 (0.042) ; 115201 (0.035) ; 94365 (0.026) ; nlsj100912 (0.024) ; 85306 (0.023) ; 85420 (0.022) ; 37267 (0.018) ; 107057 (0.018) ; 
0.025183876655385348   T=7,K=6:  37727 (0.068) ; 89667 (0.042) ; 28566 (0.041) ; 95100 (0.040) ; 11709 (0.038) ; 84234 (0.032) ; 51366 (0.023) ; 115201 (0.022) ; 13016 (0.021) ; 46646 (0.019) ; 
0.1001005505786218   T=7,K=7:  111416 (0.084) ; 8665 (0.049) ; 28569 (0.047) ; 15893 (0.031) ; 79022 (0.030) ; 97505 (0.025) ; 23292 (0.024) ; 22209 (0.022) ; nlsj40132 (0.021) ; 116416 (0.021) ; 
0.06656579488606373   T=7,K=8:  55139 (0.048) ; 90504 (0.033) ; 1211 (0.032) ; 77645 (0.028) ; 75552 (0.021) ; 114558 (0.021) ; 73277 (0.020) ; 106998 (0.020) ; 64521 (0.019) ; 77172 (0.019) ; 
0.018444477255201694   T=7,K=9:  80557 (0.040) ; 43206 (0.037) ; 20621 (0.035) ; 69863 (0.027) ; 23011 (0.025) ; 82665 (0.020) ; 111724 (0.020) ; 1984 (0.020) ; 1089 (0.020) ; 8665 (0.019) ; 
0.11821447380422118   T=7,K=10:  nlsj8921 (0.061) ; 45996 (0.042) ; 12973 (0.028) ; 65088 (0.027) ; 31192 (0.019) ; 102381 (0.018) ; 49955 (0.017) ; 13311 (0.016) ; 7056 (0.016) ; nlsj15362 (0.015) ; 
0.015302810003255922   T=7,K=11:  85306 (0.062) ; 38472 (0.040) ; 61856 (0.036) ; 65593 (0.029) ; 84234 (0.028) ; 92105 (0.027) ; 50000 (0.024) ; 51241 (0.024) ; 90305 (0.023) ; 75552 (0.021) ; 
0.033588381869190574   T=7,K=12:  80042 (0.030) ; 85760 (0.028) ; 114548 (0.027) ; 76335 (0.023) ; 107315 (0.020) ; 11583 (0.019) ; 24292 (0.019) ; 92043 (0.018) ; 38467 (0.015) ; 115887 (0.014) ; 
0.09894221781790837   T=7,K=13:  114624 (0.037) ; 85306 (0.033) ; 85837 (0.027) ; 48291 (0.025) ; 61791 (0.021) ; 93968 (0.021) ; 98323 (0.020) ; nlsj2976 (0.019) ; 74571 (0.017) ; 50073 (0.017) ; 
0.18089477967203246   T=7,K=14:  85306 (0.070) ; 63212 (0.021) ; 81297 (0.020) ; 114816 (0.019) ; 75552 (0.017) ; 81095 (0.017) ; 98894 (0.016) ; 2767 (0.016) ; 71023 (0.014) ; 57460 (0.014) ; 



-----------------------
 kappa_c 5.362844 , kappa_f 10.000000
