1443 documents , 1 concepts , 4013 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0052826799852553185   T=0,K=0:  22209 (0.032) ; 51849 (0.028) ; 47012 (0.024) ; 71308 (0.019) ; 74735 (0.019) ; 106184 (0.013) ; 90305 (0.013) ; 70958 (0.013) ; 33822 (0.013) ; 27375 (0.013) ; 
0.08358614561502929   T=12,K=14:  45996 (0.042) ; 22209 (0.015) ; 37410 (0.012) ; 74735 (0.012) ; 43206 (0.012) ; 37726 (0.011) ; 28587 (0.011) ; 86112 (0.010) ; 63772 (0.010) ; 84513 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.022) ; 74735 (0.017) ; 22209 (0.016) ; 43206 (0.012) ; 101851 (0.010) ; 84513 (0.010) ; 37410 (0.009) ; 84234 (0.009) ; 48291 (0.008) ; 68890 (0.008) ; 

===============  per time  ===============
Time=0  
0.0052826799852553185   T=0,K=0:  22209 (0.032) ; 51849 (0.028) ; 47012 (0.024) ; 71308 (0.019) ; 74735 (0.019) ; 106184 (0.013) ; 90305 (0.013) ; 70958 (0.013) ; 33822 (0.013) ; 27375 (0.013) ; 
0.0796092254860748   T=0,K=1:  19972 (0.048) ; 51829 (0.043) ; 29916 (0.024) ; 86274 (0.019) ; 27847 (0.016) ; nlsj71743 (0.015) ; 45996 (0.013) ; 36880 (0.013) ; 104355 (0.012) ; 45742 (0.012) ; 
0.26820606175493744   T=0,K=2:  100965 (0.027) ; 22209 (0.019) ; 8909 (0.018) ; 79983 (0.018) ; 37650 (0.016) ; 111483 (0.014) ; 88781 (0.012) ; 2670 (0.011) ; 102000 (0.011) ; 88971 (0.010) ; 
0.005514880667009149   T=0,K=3:  27148 (0.018) ; 49875 (0.015) ; 105829 (0.013) ; 110114 (0.013) ; 90305 (0.011) ; 46782 (0.011) ; 43206 (0.011) ; nlsj71743 (0.010) ; nlsj76838 (0.010) ; 84513 (0.010) ; 
0.006985618615881239   T=0,K=4:  84494 (0.043) ; 27847 (0.030) ; 30790 (0.023) ; 8665 (0.020) ; 47617 (0.018) ; nlsj10192 (0.016) ; nlsj61372 (0.012) ; 76570 (0.010) ; 13841 (0.009) ; 84234 (0.008) ; 
0.008816582374288747   T=0,K=5:  31236 (0.058) ; 102000 (0.022) ; 51373 (0.015) ; 84234 (0.015) ; 27209 (0.014) ; 36165 (0.013) ; 1397 (0.012) ; 28588 (0.012) ; 73742 (0.011) ; 29883 (0.011) ; 
0.11825018430481514   T=0,K=6:  22209 (0.038) ; nlsj32160 (0.026) ; 112989 (0.023) ; 45996 (0.021) ; 84494 (0.019) ; 71308 (0.018) ; 79484 (0.017) ; 90504 (0.016) ; 62204 (0.012) ; 20621 (0.012) ; 
0.08553576595868047   T=0,K=7:  115887 (0.030) ; 30684 (0.026) ; 108167 (0.019) ; 84494 (0.019) ; 114553 (0.019) ; 75552 (0.018) ; 15133 (0.017) ; 22209 (0.017) ; 54767 (0.014) ; 102000 (0.013) ; 
0.0010704414415969009   T=0,K=8:  84234 (0.035) ; 61791 (0.032) ; nlsj107632 (0.024) ; 22209 (0.023) ; 85306 (0.022) ; 90504 (0.020) ; 52774 (0.018) ; 108078 (0.016) ; 63772 (0.015) ; 72627 (0.015) ; 
0.001985163758408277   T=0,K=9:  22209 (0.042) ; 51647 (0.028) ; 57466 (0.024) ; 85306 (0.021) ; 57460 (0.018) ; 24292 (0.015) ; 52571 (0.014) ; 84234 (0.013) ; 72202 (0.012) ; 15893 (0.011) ; 
0.22280570632452731   T=0,K=10:  112934 (0.058) ; nlsj61372 (0.028) ; 42830 (0.026) ; 103012 (0.019) ; 892 (0.018) ; 79223 (0.016) ; 31607 (0.016) ; 45936 (0.012) ; 83253 (0.011) ; 14189 (0.011) ; 
0.016974353677678366   T=0,K=11:  62204 (0.028) ; 54452 (0.027) ; 66187 (0.020) ; 19972 (0.019) ; 112720 (0.018) ; 20598 (0.016) ; 102000 (0.016) ; 72202 (0.015) ; 11583 (0.015) ; 84248 (0.014) ; 
0.02582097190563308   T=0,K=12:  26447 (0.025) ; 97121 (0.021) ; nlsj32160 (0.018) ; 22100 (0.017) ; 22209 (0.016) ; 114553 (0.013) ; 104685 (0.013) ; 4845 (0.013) ; 80011 (0.012) ; 75306 (0.011) ; 
0.09521557143308408   T=0,K=13:  68641 (0.036) ; 75552 (0.022) ; 16051 (0.017) ; 70958 (0.016) ; 47007 (0.016) ; 83774 (0.014) ; 8665 (0.014) ; 13096 (0.014) ; 45996 (0.013) ; 45948 (0.013) ; 
0.05792679231212983   T=0,K=14:  101851 (0.023) ; 43206 (0.021) ; 73355 (0.020) ; 92010 (0.019) ; 22209 (0.017) ; 68890 (0.016) ; 45996 (0.014) ; 48291 (0.012) ; 37410 (0.010) ; 115193 (0.010) ; 

Time=1  
0.006606798399649871   T=1,K=0:  51849 (0.032) ; 22209 (0.032) ; 37818 (0.020) ; 71308 (0.017) ; nlsj5627 (0.015) ; nlsj8790 (0.014) ; 72357 (0.014) ; 47012 (0.013) ; 74735 (0.013) ; 80357 (0.013) ; 
0.0336138447488016   T=1,K=1:  51829 (0.027) ; nlsj71743 (0.027) ; 19972 (0.025) ; 29916 (0.020) ; 86274 (0.015) ; 19546 (0.014) ; 27847 (0.014) ; 45996 (0.014) ; 43206 (0.014) ; 104355 (0.012) ; 
0.5967915430972428   T=1,K=2:  22209 (0.024) ; 100965 (0.018) ; 8909 (0.016) ; 102000 (0.014) ; 37650 (0.011) ; 88971 (0.011) ; 88781 (0.010) ; 111483 (0.010) ; 50236 (0.010) ; 31246 (0.010) ; 
0.004391317602858631   T=1,K=3:  48291 (0.018) ; 49875 (0.016) ; 27148 (0.012) ; 105829 (0.011) ; 90305 (0.011) ; 43206 (0.010) ; nlsj76838 (0.010) ; 110114 (0.010) ; 67132 (0.009) ; 98358 (0.009) ; 
0.009392668499598078   T=1,K=4:  27847 (0.038) ; 84494 (0.034) ; 8665 (0.025) ; 30790 (0.021) ; nlsj10192 (0.013) ; 47617 (0.013) ; nlsj61372 (0.013) ; 112989 (0.010) ; nlsj71743 (0.009) ; 13841 (0.009) ; 
0.006974718885407325   T=1,K=5:  31236 (0.052) ; 102000 (0.028) ; 84234 (0.016) ; 19972 (0.012) ; 28588 (0.011) ; 45996 (0.011) ; 36165 (0.010) ; 92783 (0.010) ; 27209 (0.010) ; 1397 (0.010) ; 
0.014981632065091371   T=1,K=6:  22209 (0.030) ; 90504 (0.029) ; 45996 (0.022) ; 84494 (0.018) ; 19972 (0.018) ; 71308 (0.016) ; nlsj76838 (0.013) ; 79484 (0.013) ; 20621 (0.012) ; 15274 (0.011) ; 
0.057827142365109434   T=1,K=7:  115887 (0.026) ; 22209 (0.023) ; 30684 (0.021) ; 15133 (0.021) ; 114553 (0.019) ; 108167 (0.018) ; 102000 (0.016) ; 75552 (0.015) ; 85306 (0.014) ; 83756 (0.012) ; 
0.0004483237362654419   T=1,K=8:  85306 (0.033) ; nlsj107632 (0.032) ; 84234 (0.024) ; 22209 (0.022) ; 61791 (0.021) ; 90504 (0.019) ; 72627 (0.018) ; 63772 (0.017) ; 108078 (0.015) ; 51849 (0.015) ; 
0.0030081384314716735   T=1,K=9:  22209 (0.029) ; 51647 (0.024) ; 57466 (0.023) ; 85306 (0.022) ; 24292 (0.014) ; 84234 (0.014) ; 57460 (0.013) ; 31161 (0.013) ; 72202 (0.012) ; 62204 (0.010) ; 
0.19092868598128662   T=1,K=10:  112934 (0.052) ; nlsj61372 (0.028) ; 42830 (0.028) ; 79223 (0.020) ; 892 (0.019) ; 31607 (0.015) ; 37885 (0.014) ; 14189 (0.013) ; 103012 (0.013) ; 45996 (0.012) ; 
0.005982273919916154   T=1,K=11:  66187 (0.028) ; 19972 (0.025) ; 102000 (0.020) ; 62204 (0.019) ; 54452 (0.018) ; 91489 (0.017) ; 86727 (0.016) ; 72202 (0.015) ; 33956 (0.015) ; 110639 (0.014) ; 
0.011802584919188628   T=1,K=12:  22209 (0.021) ; 80011 (0.021) ; 110639 (0.018) ; 4845 (0.014) ; 97121 (0.013) ; 26447 (0.013) ; 75306 (0.013) ; nlsj32160 (0.013) ; 114553 (0.012) ; 116416 (0.011) ; 
0.019680420515178307   T=1,K=13:  70958 (0.022) ; 68641 (0.019) ; 16051 (0.016) ; 8665 (0.015) ; 13096 (0.014) ; 28566 (0.012) ; 47007 (0.012) ; 75552 (0.011) ; 45948 (0.011) ; nlsj3699 (0.010) ; 
0.03756990683293392   T=1,K=14:  22209 (0.023) ; 101851 (0.018) ; 45996 (0.016) ; 74735 (0.016) ; 43206 (0.014) ; 84513 (0.013) ; 92010 (0.012) ; 31236 (0.012) ; 3261 (0.011) ; 68890 (0.010) ; 

Time=2  
0.018407134852322187   T=2,K=0:  22209 (0.038) ; 51849 (0.033) ; 71308 (0.021) ; 72357 (0.015) ; 70958 (0.014) ; 37818 (0.013) ; 74735 (0.013) ; nlsj8790 (0.012) ; nlsj5627 (0.012) ; 39489 (0.012) ; 
0.01641624166695137   T=2,K=1:  19972 (0.029) ; 29916 (0.026) ; 19546 (0.019) ; nlsj71743 (0.019) ; 43206 (0.019) ; 51829 (0.019) ; 104355 (0.014) ; nlsj32160 (0.014) ; 86274 (0.013) ; 27847 (0.012) ; 
0.2657824646778193   T=2,K=2:  100965 (0.015) ; 22209 (0.015) ; 88971 (0.014) ; 79983 (0.014) ; 102000 (0.013) ; 80357 (0.012) ; 31246 (0.012) ; 50236 (0.011) ; 111483 (0.010) ; 19879 (0.010) ; 
0.016290869817369852   T=2,K=3:  22209 (0.024) ; 48291 (0.014) ; 105829 (0.013) ; 72627 (0.011) ; 49875 (0.009) ; 18107 (0.009) ; 110114 (0.008) ; 73277 (0.008) ; 27148 (0.008) ; 103975 (0.008) ; 
0.00853686605459789   T=2,K=4:  27847 (0.028) ; 30790 (0.025) ; 84494 (0.022) ; 8665 (0.020) ; 112989 (0.013) ; nlsj61372 (0.012) ; 47617 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 71308 (0.010) ; 
0.019951998013207906   T=2,K=5:  31236 (0.058) ; 102000 (0.020) ; 45996 (0.013) ; 36165 (0.013) ; 8909 (0.012) ; 1397 (0.011) ; 84234 (0.011) ; 29883 (0.011) ; 52332 (0.011) ; 92783 (0.011) ; 
0.12068683260426678   T=2,K=6:  90504 (0.021) ; 71308 (0.017) ; 19972 (0.017) ; 22209 (0.015) ; 45996 (0.015) ; 84494 (0.014) ; 31236 (0.012) ; 79484 (0.012) ; nlsj76838 (0.011) ; 35165 (0.011) ; 
0.11207428824947062   T=2,K=7:  22209 (0.029) ; 30684 (0.021) ; 114553 (0.020) ; 15133 (0.018) ; 85306 (0.016) ; 115887 (0.015) ; 72321 (0.015) ; 75552 (0.012) ; 61791 (0.012) ; 102000 (0.011) ; 
0.0033034058408553746   T=2,K=8:  85306 (0.027) ; 90504 (0.025) ; nlsj107632 (0.023) ; 72627 (0.022) ; 22209 (0.021) ; 61791 (0.021) ; 84234 (0.020) ; 63772 (0.019) ; 27714 (0.011) ; 83756 (0.011) ; 
0.04134366310276431   T=2,K=9:  22209 (0.019) ; 85306 (0.019) ; 57466 (0.018) ; 51647 (0.018) ; 31161 (0.014) ; 24292 (0.012) ; 45996 (0.012) ; 84234 (0.011) ; 44964 (0.011) ; 57460 (0.010) ; 
0.17220130697216357   T=2,K=10:  112934 (0.037) ; 42830 (0.027) ; 31607 (0.021) ; nlsj61372 (0.019) ; 892 (0.017) ; 112720 (0.014) ; 79223 (0.014) ; 14189 (0.014) ; 103012 (0.013) ; 37885 (0.012) ; 
0.025960269172690145   T=2,K=11:  66187 (0.021) ; 62204 (0.015) ; 19972 (0.015) ; 45996 (0.015) ; 91489 (0.014) ; 102000 (0.014) ; 112720 (0.013) ; 72202 (0.013) ; 50236 (0.013) ; 54452 (0.012) ; 
0.009999487975222746   T=2,K=12:  80011 (0.035) ; 114553 (0.021) ; 22209 (0.019) ; 22100 (0.015) ; 106566 (0.014) ; 116416 (0.013) ; 56004 (0.012) ; 42381 (0.011) ; 110639 (0.011) ; 76910 (0.010) ; 
0.12780802001179262   T=2,K=13:  68641 (0.017) ; 70958 (0.017) ; 28566 (0.015) ; 16051 (0.015) ; 28588 (0.013) ; 8665 (0.012) ; nlsj50908 (0.011) ; 45996 (0.011) ; 73672 (0.010) ; 13096 (0.009) ; 
0.04123715098850538   T=2,K=14:  22209 (0.022) ; 101851 (0.018) ; 45996 (0.017) ; 68890 (0.017) ; 74735 (0.015) ; 106974 (0.011) ; 20621 (0.010) ; 84513 (0.010) ; 73355 (0.010) ; nlsj40132 (0.009) ; 

Time=3  
0.021292130816581312   T=3,K=0:  51849 (0.027) ; 22209 (0.021) ; 71308 (0.020) ; 74735 (0.017) ; 90305 (0.017) ; nlsj8790 (0.016) ; 70958 (0.013) ; 113556 (0.013) ; 106184 (0.013) ; 29167 (0.012) ; 
0.007882804963181339   T=3,K=1:  29916 (0.028) ; nlsj71743 (0.019) ; 19972 (0.018) ; nlsj32160 (0.015) ; 43206 (0.015) ; 36880 (0.014) ; 19546 (0.013) ; 27847 (0.013) ; 51829 (0.013) ; 104355 (0.011) ; 
0.2145769649597535   T=3,K=2:  22209 (0.019) ; 100965 (0.016) ; 80357 (0.012) ; 79983 (0.011) ; 102000 (0.011) ; 31246 (0.010) ; 114753 (0.009) ; 112720 (0.009) ; 19879 (0.009) ; 50236 (0.009) ; 
0.09255059678302412   T=3,K=3:  22209 (0.034) ; 110114 (0.013) ; 27148 (0.012) ; 105829 (0.009) ; 39489 (0.009) ; 112720 (0.009) ; 18107 (0.009) ; 31236 (0.009) ; 48291 (0.008) ; 72627 (0.008) ; 
0.019273448649913993   T=3,K=4:  27847 (0.026) ; 8665 (0.019) ; 30790 (0.019) ; 84494 (0.018) ; 45996 (0.014) ; 71308 (0.013) ; 22209 (0.011) ; nlsj61372 (0.011) ; 47617 (0.010) ; 80570 (0.009) ; 
0.029961733082030616   T=3,K=5:  31236 (0.023) ; 102000 (0.018) ; 84234 (0.018) ; 45996 (0.015) ; 29883 (0.014) ; 95100 (0.013) ; 8909 (0.011) ; 92783 (0.011) ; 30866 (0.010) ; 52332 (0.010) ; 
0.09908852623030243   T=3,K=6:  22209 (0.023) ; 45996 (0.016) ; 71308 (0.014) ; 19972 (0.014) ; 20621 (0.013) ; 62204 (0.012) ; 84234 (0.012) ; 46123 (0.011) ; nlsj32160 (0.011) ; 61791 (0.010) ; 
0.11242038003009432   T=3,K=7:  30684 (0.021) ; 22209 (0.021) ; 114553 (0.014) ; 15133 (0.014) ; 75552 (0.011) ; 33819 (0.011) ; 35708 (0.011) ; 85306 (0.010) ; 83756 (0.009) ; 115887 (0.009) ; 
0.02156312388006965   T=3,K=8:  22209 (0.026) ; 90504 (0.025) ; 63772 (0.023) ; 72627 (0.020) ; 85306 (0.017) ; nlsj107632 (0.016) ; 84234 (0.016) ; 61791 (0.012) ; 51849 (0.010) ; 110639 (0.010) ; 
0.10869434877288091   T=3,K=9:  45996 (0.020) ; 85306 (0.020) ; 22209 (0.018) ; 43206 (0.016) ; 24292 (0.015) ; 31161 (0.014) ; 84234 (0.012) ; 57466 (0.010) ; 114753 (0.010) ; 62204 (0.010) ; 
0.046170024282099424   T=3,K=10:  112934 (0.038) ; 892 (0.021) ; 42830 (0.020) ; 31607 (0.018) ; 112720 (0.018) ; nlsj61372 (0.016) ; 24847 (0.015) ; 77698 (0.014) ; 31236 (0.014) ; 37885 (0.014) ; 
0.019591052890875503   T=3,K=11:  84248 (0.019) ; 39125 (0.016) ; 45996 (0.014) ; 102000 (0.014) ; 112720 (0.013) ; 27847 (0.013) ; 62204 (0.013) ; 19972 (0.012) ; 66187 (0.012) ; 91489 (0.012) ; 
0.026036733079315342   T=3,K=12:  80011 (0.025) ; 114553 (0.023) ; 106566 (0.019) ; 22100 (0.017) ; 22209 (0.014) ; 56004 (0.013) ; 116416 (0.013) ; 48291 (0.012) ; 42381 (0.012) ; 97121 (0.010) ; 
0.16641464434761327   T=3,K=13:  68641 (0.022) ; 70958 (0.020) ; 28566 (0.017) ; 28588 (0.015) ; 73672 (0.013) ; 85306 (0.011) ; 84494 (0.010) ; 47614 (0.009) ; nlsj50908 (0.009) ; 13096 (0.009) ; 
0.014483487232264098   T=3,K=14:  45996 (0.038) ; 22209 (0.021) ; 101851 (0.013) ; 74735 (0.013) ; 84513 (0.011) ; 68890 (0.011) ; 43206 (0.009) ; 27847 (0.009) ; 72627 (0.009) ; 28569 (0.009) ; 

Time=4  
0.02422030359244969   T=4,K=0:  51849 (0.029) ; nlsj8790 (0.020) ; 22209 (0.017) ; 90305 (0.016) ; 74735 (0.016) ; 71308 (0.015) ; 70958 (0.014) ; 39489 (0.013) ; nlsj114757 (0.012) ; 113556 (0.011) ; 
0.009508114600178792   T=4,K=1:  29916 (0.022) ; 19972 (0.019) ; nlsj32160 (0.017) ; 43206 (0.017) ; 104355 (0.015) ; nlsj71743 (0.013) ; 19546 (0.012) ; 27847 (0.011) ; 37776 (0.011) ; 36880 (0.011) ; 
0.03022185489869222   T=4,K=2:  100965 (0.017) ; 80357 (0.015) ; 31246 (0.014) ; 22209 (0.013) ; 79983 (0.012) ; 36165 (0.011) ; 102000 (0.009) ; 52571 (0.009) ; 111483 (0.009) ; 112720 (0.008) ; 
0.11126394884451225   T=4,K=3:  22209 (0.029) ; nlsj76838 (0.012) ; 105829 (0.010) ; 110114 (0.009) ; 49875 (0.009) ; 114548 (0.009) ; 11583 (0.009) ; 27148 (0.008) ; 72627 (0.008) ; 31236 (0.008) ; 
0.06744024890423894   T=4,K=4:  27847 (0.016) ; 30790 (0.016) ; 8665 (0.015) ; 84494 (0.015) ; 71308 (0.015) ; 80570 (0.014) ; 45996 (0.014) ; nlsj61372 (0.012) ; 22209 (0.012) ; 114548 (0.011) ; 
0.06517260199156445   T=4,K=5:  45996 (0.030) ; 31236 (0.019) ; 29883 (0.014) ; 84234 (0.012) ; 8909 (0.011) ; 19972 (0.011) ; 30866 (0.010) ; nlsj32160 (0.010) ; 48770 (0.009) ; 3398 (0.009) ; 
0.19715405471259137   T=4,K=6:  22209 (0.023) ; 62204 (0.019) ; 45996 (0.015) ; 19972 (0.011) ; 84234 (0.011) ; 71308 (0.010) ; 11583 (0.010) ; 46123 (0.009) ; 46646 (0.009) ; 76910 (0.009) ; 
0.03536347869549359   T=4,K=7:  22209 (0.016) ; 102000 (0.016) ; 15133 (0.014) ; 114553 (0.012) ; 30684 (0.012) ; 84234 (0.011) ; 61791 (0.011) ; 35708 (0.010) ; 84494 (0.010) ; 85306 (0.010) ; 
0.050899229705012754   T=4,K=8:  63772 (0.029) ; 22209 (0.029) ; 90504 (0.026) ; 72627 (0.017) ; 84234 (0.016) ; nlsj107632 (0.013) ; 61791 (0.012) ; 85306 (0.011) ; 15893 (0.011) ; 110639 (0.010) ; 
0.13625548868441084   T=4,K=9:  45996 (0.023) ; 84234 (0.018) ; 22209 (0.015) ; 85306 (0.014) ; nlsj32160 (0.013) ; 114548 (0.012) ; 62204 (0.011) ; 31161 (0.011) ; 43206 (0.011) ; 24292 (0.010) ; 
0.038766585092192093   T=4,K=10:  112720 (0.022) ; 112934 (0.020) ; 892 (0.018) ; 31236 (0.018) ; 31607 (0.017) ; 42830 (0.017) ; 37885 (0.016) ; nlsj61372 (0.016) ; 45996 (0.013) ; 84234 (0.013) ; 
0.03991909377626934   T=4,K=11:  84248 (0.017) ; 62204 (0.016) ; 24421 (0.016) ; 110639 (0.014) ; 45996 (0.013) ; 39125 (0.013) ; 112720 (0.013) ; 50236 (0.011) ; nlsj2343 (0.010) ; 86112 (0.010) ; 
0.0828410413452391   T=4,K=12:  80011 (0.023) ; 114553 (0.019) ; 106566 (0.017) ; 116416 (0.017) ; 48291 (0.015) ; 22209 (0.013) ; 61072 (0.013) ; 22100 (0.011) ; 84234 (0.011) ; 56004 (0.010) ; 
0.0704385365226709   T=4,K=13:  68641 (0.028) ; 70958 (0.021) ; 28588 (0.014) ; 73672 (0.013) ; 84494 (0.012) ; 28566 (0.012) ; 13096 (0.012) ; 85306 (0.011) ; 8665 (0.011) ; 75552 (0.009) ; 
0.04053541863448372   T=4,K=14:  22209 (0.025) ; 45996 (0.024) ; 74735 (0.023) ; 101851 (0.015) ; 84513 (0.014) ; 84234 (0.013) ; 20621 (0.012) ; 43206 (0.011) ; 48291 (0.011) ; 72627 (0.010) ; 

Time=5  
0.016744243668226563   T=5,K=0:  51849 (0.028) ; 22209 (0.022) ; 90305 (0.017) ; 70958 (0.015) ; 39489 (0.013) ; nlsj8790 (0.012) ; nlsj67156 (0.012) ; 113556 (0.012) ; nlsj5627 (0.012) ; 80357 (0.012) ; 
0.040893005598121514   T=5,K=1:  104355 (0.022) ; 19972 (0.017) ; 43206 (0.016) ; 29916 (0.015) ; 36880 (0.014) ; 90504 (0.013) ; nlsj32160 (0.013) ; 37212 (0.012) ; 19546 (0.011) ; nlsj71743 (0.010) ; 
0.0144568197971417   T=5,K=2:  22209 (0.025) ; 100965 (0.018) ; 101851 (0.014) ; 52571 (0.012) ; 79983 (0.010) ; 18331 (0.010) ; 20097 (0.009) ; 102000 (0.009) ; 80357 (0.009) ; 114753 (0.009) ; 
0.030242711786278617   T=5,K=3:  22209 (0.029) ; nlsj76838 (0.014) ; 70958 (0.011) ; 72627 (0.009) ; 73277 (0.008) ; 42827 (0.008) ; 105829 (0.008) ; 114548 (0.008) ; 45996 (0.007) ; 42214 (0.007) ; 
0.06855183547986257   T=5,K=4:  27847 (0.018) ; 30790 (0.014) ; 22209 (0.013) ; 8665 (0.013) ; nlsj61372 (0.012) ; 71308 (0.012) ; 114548 (0.011) ; 84494 (0.010) ; nlsj71743 (0.010) ; 45996 (0.009) ; 
0.08527034022120925   T=5,K=5:  45996 (0.021) ; 31236 (0.018) ; 84234 (0.014) ; nlsj32160 (0.013) ; 30866 (0.011) ; 8909 (0.010) ; 48770 (0.010) ; 19972 (0.009) ; 29883 (0.009) ; 3398 (0.008) ; 
0.18164960819740658   T=5,K=6:  22209 (0.028) ; 59708 (0.015) ; 46646 (0.013) ; 61791 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 90504 (0.010) ; nlsj32160 (0.010) ; 84234 (0.009) ; 71308 (0.009) ; 
0.05307881420093091   T=5,K=7:  114553 (0.015) ; 84234 (0.015) ; 102000 (0.014) ; 85306 (0.013) ; 15133 (0.013) ; 22209 (0.012) ; 1211 (0.010) ; 61791 (0.010) ; 35708 (0.009) ; 30684 (0.009) ; 
0.061820370038515   T=5,K=8:  84234 (0.032) ; 63772 (0.023) ; 22209 (0.021) ; 90504 (0.019) ; 110639 (0.014) ; 28566 (0.013) ; 61056 (0.012) ; 72627 (0.011) ; 85306 (0.010) ; 23069 (0.010) ; 
0.08027564607709298   T=5,K=9:  84234 (0.029) ; 31161 (0.022) ; 43206 (0.019) ; 114548 (0.017) ; 22209 (0.016) ; 45996 (0.016) ; nlsj32160 (0.016) ; 63845 (0.013) ; 62204 (0.012) ; 15893 (0.011) ; 
0.08646663298007522   T=5,K=10:  nlsj61372 (0.018) ; 31236 (0.017) ; 892 (0.015) ; 45996 (0.014) ; 42830 (0.013) ; 100734 (0.013) ; 31562 (0.012) ; 84234 (0.012) ; 24342 (0.011) ; 37885 (0.011) ; 
0.028138933532083677   T=5,K=11:  86112 (0.017) ; 84248 (0.015) ; 62204 (0.014) ; 112720 (0.014) ; 24421 (0.013) ; 45996 (0.013) ; 76910 (0.010) ; 9757 (0.010) ; 72202 (0.009) ; 39125 (0.009) ; 
0.12369486198191448   T=5,K=12:  61072 (0.023) ; 114553 (0.020) ; 48291 (0.018) ; 22209 (0.018) ; 116416 (0.016) ; 80011 (0.016) ; 26447 (0.014) ; 106566 (0.012) ; 84234 (0.011) ; 76910 (0.011) ; 
0.05634870196261473   T=5,K=13:  84494 (0.019) ; 68641 (0.016) ; 28588 (0.015) ; 73672 (0.015) ; 103012 (0.013) ; 70958 (0.011) ; 13096 (0.011) ; 45996 (0.011) ; 85306 (0.010) ; 8665 (0.010) ; 
0.07236747447852634   T=5,K=14:  74735 (0.023) ; 84234 (0.016) ; 22209 (0.015) ; 45996 (0.014) ; 28569 (0.012) ; 37410 (0.011) ; 43206 (0.011) ; 84513 (0.010) ; 2800 (0.010) ; 101851 (0.009) ; 

Time=6  
0.06588514543393705   T=6,K=0:  51849 (0.022) ; nlsj5627 (0.016) ; nlsj114757 (0.015) ; 22209 (0.015) ; 90305 (0.014) ; 39489 (0.014) ; nlsj8790 (0.013) ; nlsj67156 (0.012) ; 27375 (0.012) ; 73742 (0.011) ; 
0.051735850997918095   T=6,K=1:  19546 (0.018) ; 43206 (0.016) ; 104355 (0.015) ; 19972 (0.013) ; nlsj32160 (0.013) ; 37212 (0.011) ; 90504 (0.011) ; 48824 (0.010) ; 36043 (0.010) ; nlsj1550 (0.009) ; 
0.03330192587871935   T=6,K=2:  22209 (0.023) ; 52571 (0.018) ; 101851 (0.014) ; 100965 (0.013) ; 114753 (0.013) ; 102000 (0.012) ; 79983 (0.011) ; 18331 (0.010) ; 20212 (0.009) ; 20097 (0.009) ; 
0.029719678983575488   T=6,K=3:  22209 (0.021) ; nlsj76838 (0.012) ; 114548 (0.012) ; 42214 (0.010) ; 57456 (0.009) ; 45996 (0.008) ; 70958 (0.008) ; 114615 (0.008) ; 116416 (0.008) ; 114753 (0.008) ; 
0.061345222965010916   T=6,K=4:  22209 (0.018) ; 27847 (0.017) ; 85306 (0.015) ; 8665 (0.014) ; 84494 (0.013) ; 114548 (0.012) ; nlsj71743 (0.011) ; 71308 (0.010) ; 46123 (0.010) ; 31565 (0.008) ; 
0.08537085488049921   T=6,K=5:  84234 (0.024) ; 45996 (0.021) ; 31236 (0.021) ; 8909 (0.017) ; 92783 (0.012) ; 29883 (0.011) ; 48770 (0.011) ; 46123 (0.009) ; 72287 (0.009) ; 41858 (0.008) ; 
0.10361691143103155   T=6,K=6:  45996 (0.017) ; 22209 (0.016) ; 59708 (0.016) ; 84234 (0.012) ; 61791 (0.011) ; 11583 (0.010) ; 46646 (0.010) ; 90504 (0.010) ; nlsj32160 (0.009) ; 19972 (0.008) ; 
0.03173999601458674   T=6,K=7:  102000 (0.016) ; 15133 (0.016) ; 114553 (0.014) ; 115887 (0.014) ; 84494 (0.013) ; 22209 (0.012) ; 66342 (0.010) ; 61791 (0.010) ; 85306 (0.010) ; 42381 (0.009) ; 
0.07674224285099214   T=6,K=8:  84234 (0.028) ; 63772 (0.026) ; 22209 (0.023) ; 90504 (0.017) ; 61056 (0.014) ; 72627 (0.013) ; 110639 (0.013) ; 30790 (0.011) ; 41051 (0.010) ; 83756 (0.010) ; 
0.11992357831219382   T=6,K=9:  45996 (0.021) ; 84234 (0.020) ; 114548 (0.019) ; 22209 (0.018) ; 43206 (0.017) ; 62204 (0.014) ; nlsj32160 (0.012) ; 31161 (0.012) ; 15893 (0.012) ; 51647 (0.011) ; 
0.05749957788688822   T=6,K=10:  84234 (0.017) ; 31236 (0.014) ; 45996 (0.014) ; 76446 (0.013) ; 24342 (0.013) ; 103012 (0.013) ; 73277 (0.012) ; 31562 (0.012) ; 24847 (0.012) ; 77698 (0.011) ; 
0.060414789319536484   T=6,K=11:  45996 (0.016) ; 24421 (0.016) ; 86112 (0.014) ; 62204 (0.012) ; 76910 (0.012) ; 20621 (0.011) ; 9757 (0.011) ; 84248 (0.011) ; 102000 (0.011) ; 72202 (0.009) ; 
