85 documents , 1 concepts , 597 context features (104274) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.09623954252041213   T=0,K=0:  8665 (0.007) ; 84295 (0.006) ; 27209 (0.006) ; 74378 (0.005) ; 37549 (0.005) ; 40915 (0.005) ; 88485 (0.005) ; 31725 (0.004) ; 79094 (0.004) ; 84365 (0.004) ; 
0.02709220734358011   T=6,K=7:  102000 (0.010) ; 10923 (0.010) ; 4384 (0.009) ;  (0.008) ; 1564 (0.008) ; 78759 (0.008) ; 114548 (0.008) ; 76530 (0.007) ; 112833 (0.007) ; 79526 (0.007) ; 
0.10067940713221443   T=6,K=8:  56723 (0.012) ; 9722 (0.008) ; 91439 (0.008) ; 31562 (0.007) ; 1587 (0.006) ; 19123 (0.006) ; 62528 (0.006) ; 6716 (0.006) ; 113388 (0.006) ; nlsj14967 (0.006) ; 
0.07060605552245564   T=6,K=9:   (0.020) ; 34270 (0.009) ; 101822 (0.008) ; 61056 (0.008) ; 16051 (0.008) ; 47319 (0.008) ; 83127 (0.007) ; 102000 (0.007) ; 15281 (0.007) ; 83081 (0.007) ; 

Time=7  
0.1183927285299236   T=7,K=0:  115887 (0.015) ; 76530 (0.013) ; 35219 (0.012) ; 113388 (0.011) ; 83253 (0.010) ; 64795 (0.010) ; 45996 (0.010) ; 112162 (0.010) ; 98684 (0.010) ; 28569 (0.009) ; 
0.1979782528571742   T=7,K=1:  28566 (0.017) ; 51366 (0.016) ; 63772 (0.014) ; 108624 (0.011) ; 51679 (0.010) ; 114404 (0.010) ; 94741 (0.010) ; 29974 (0.009) ; 55149 (0.009) ; 23730 (0.009) ; 
0.0903958416996938   T=7,K=2:  65552 (0.009) ; 113560 (0.009) ; 36008 (0.009) ; 106796 (0.009) ; 92927 (0.009) ; 74735 (0.009) ; 111889 (0.008) ; 83763 (0.008) ; 80761 (0.008) ; 31725 (0.008) ; 
0.01688168858612491   T=7,K=3:  2253 (0.012) ; 324 (0.010) ; 92776 (0.009) ; 11710 (0.009) ; 90166 (0.009) ; 41180 (0.008) ; 112070 (0.008) ; 66494 (0.008) ; 11583 (0.008) ; 19775 (0.008) ; 
0.0921460502006126   T=7,K=4:  51369 (0.026) ; 37726 (0.012) ; 92927 (0.011) ; 72627 (0.011) ; 19683 (0.010) ; 112833 (0.010) ; nlsj39496 (0.009) ; 5264 (0.008) ; 16171 (0.008) ; 2764 (0.008) ; 
0.2825499141751457   T=7,K=5:  45996 (0.036) ; 51366 (0.012) ; 20586 (0.011) ; 112833 (0.010) ; 49415 (0.009) ; 83139 (0.009) ; 111889 (0.009) ; 91547 (0.008) ; 51241 (0.008) ; 84034 (0.008) ; 
0.05164445201836747   T=7,K=6:  102676 (0.076) ; 31236 (0.025) ; 45996 (0.010) ; 27847 (0.008) ; 67762 (0.008) ; 26046 (0.008) ; 34729 (0.008) ; 1564 (0.008) ; 35983 (0.008) ; 52774 (0.008) ; 
0.0436429627717354   T=7,K=7:  10923 (0.020) ; 102000 (0.018) ; 112833 (0.013) ; 76029 (0.010) ; 114548 (0.010) ;  (0.010) ; 79526 (0.009) ; 1564 (0.009) ; 4384 (0.008) ; 78759 (0.008) ; 
0.05448485558039101   T=7,K=8:  9722 (0.012) ; 91439 (0.012) ; 19123 (0.011) ; 113388 (0.011) ; 79983 (0.009) ; 56723 (0.009) ; 31562 (0.009) ; 1587 (0.008) ; 6716 (0.008) ; 45996 (0.007) ; 
0.051883253580831436   T=7,K=9:   (0.019) ; 102000 (0.012) ; 16051 (0.011) ; 110114 (0.010) ; 35283 (0.009) ; 83081 (0.009) ; 84034 (0.009) ; 68641 (0.008) ; 72610 (0.008) ; 51792 (0.007) ; 

Time=8  
0.14363667063873084   T=8,K=0:  76530 (0.023) ; 28569 (0.013) ; 24084 (0.013) ; 35219 (0.011) ; 51146 (0.010) ; 48479 (0.010) ; 43977 (0.010) ; 83253 (0.009) ; 92662 (0.008) ; 24184 (0.008) ; 
0.17869905920890863   T=8,K=1:  51366 (0.015) ; 51679 (0.012) ; 84365 (0.011) ; 26886 (0.010) ; 114404 (0.010) ; 36165 (0.009) ; nlsj70 (0.009) ; 63772 (0.008) ; 35983 (0.008) ; 86188 (0.007) ; 
0.10275609835770678   T=8,K=2:  45996 (0.022) ; 92927 (0.022) ; 80761 (0.018) ; 112833 (0.017) ; 92323 (0.015) ; 36008 (0.015) ; 48867 (0.015) ; 74735 (0.014) ; 37549 (0.013) ; 36165 (0.013) ; 
0.04270160362846544   T=8,K=3:  92776 (0.016) ; 58319 (0.012) ; 17381 (0.011) ; 324 (0.010) ; 84034 (0.010) ; 110012 (0.009) ; 19775 (0.009) ; 90350 (0.008) ; 116416 (0.008) ; 68996 (0.008) ; 
0.06406926087906711   T=8,K=4:  51369 (0.045) ; 2764 (0.015) ; 22210 (0.013) ; 5264 (0.012) ; 28569 (0.010) ; 112833 (0.010) ; 78443 (0.009) ; 72627 (0.009) ; 24206 (0.009) ; nlsj39496 (0.009) ; 
0.1652495959064438   T=8,K=5:  112833 (0.015) ; 45996 (0.015) ; 26686 (0.013) ; 65552 (0.011) ; 104639 (0.010) ; 5009 (0.010) ; 72268 (0.010) ; 110484 (0.009) ; 83139 (0.009) ; 27536 (0.009) ; 
0.08195489025439534   T=8,K=6:  31236 (0.044) ; 102676 (0.028) ; 27847 (0.016) ; 84505 (0.014) ; 45996 (0.013) ; 48446 (0.010) ; 67762 (0.010) ; 51376 (0.010) ; nlsj14967 (0.010) ; 13098 (0.009) ; 
0.08031044555217298   T=8,K=7:  102000 (0.022) ; 112833 (0.014) ; 79828 (0.011) ; 100001 (0.010) ; 114548 (0.009) ; 110598 (0.009) ; 10923 (0.009) ; 76029 (0.008) ; 78759 (0.008) ; 58782 (0.008) ; 
0.05843781416369084   T=8,K=8:  91439 (0.019) ; 19123 (0.015) ; 36196 (0.012) ; 1587 (0.011) ; 112980 (0.010) ; nlsj14967 (0.010) ; 6339 (0.010) ; nlsj76838 (0.009) ; 31236 (0.009) ; 87038 (0.008) ; 
0.08218456141041798   T=8,K=9:   (0.020) ; 84034 (0.013) ; 110114 (0.011) ; 102000 (0.010) ; 112833 (0.010) ; 17128 (0.009) ; 35283 (0.008) ; 34270 (0.008) ; 72627 (0.008) ; 51792 (0.007) ; 

Time=9  
0.136761329244002   T=9,K=0:  76530 (0.020) ; 8909 (0.014) ; 55086 (0.012) ; 24184 (0.011) ; 112833 (0.009) ; 83253 (0.008) ; 115887 (0.007) ; 92662 (0.007) ; 43977 (0.006) ; nlsj68228 (0.006) ; 
0.16286001161295982   T=9,K=1:  73277 (0.014) ; 63772 (0.011) ; 36165 (0.011) ; 74625 (0.010) ; 51366 (0.009) ; 68641 (0.008) ; 6325 (0.008) ; 54516 (0.008) ; 83834 (0.007) ; 84365 (0.007) ; 
0.18779191090534533   T=9,K=2:  112833 (0.019) ; 90504 (0.018) ; 19972 (0.013) ; 110639 (0.011) ; 29171 (0.011) ; 92323 (0.011) ; 80761 (0.010) ; 32012 (0.009) ; 36008 (0.008) ; 47200 (0.008) ; 
0.03255058968311005   T=9,K=3:  92776 (0.011) ; 58319 (0.007) ; 324 (0.007) ; 116416 (0.007) ; 112070 (0.006) ; 2392 (0.006) ; 83253 (0.006) ; 68996 (0.005) ; 110012 (0.005) ; 45996 (0.005) ; 
0.12624918950814273   T=9,K=4:  22210 (0.033) ; 51369 (0.022) ; 42713 (0.014) ; 24206 (0.011) ; 5264 (0.011) ; 17453 (0.010) ; 64165 (0.009) ; 1098 (0.009) ; 78443 (0.009) ; 31715 (0.008) ; 
0.033669849728401105   T=9,K=5:  26686 (0.016) ; 45996 (0.009) ; 112833 (0.008) ; 72268 (0.008) ; 104639 (0.008) ; 65552 (0.007) ; 20586 (0.007) ; 83139 (0.007) ; 54217 (0.006) ; 71107 (0.006) ; 
0.08951318849152223   T=9,K=6:  31236 (0.029) ; 27847 (0.028) ; 67762 (0.016) ; nlsj95366 (0.013) ; 82881 (0.011) ; 66671 (0.010) ; nlsj39585 (0.010) ; 48446 (0.009) ; 2660 (0.009) ; 92927 (0.008) ; 
0.0875055430551786   T=9,K=7:  102000 (0.015) ; 112833 (0.010) ; 26412 (0.009) ; 46804 (0.009) ; nlsj56179 (0.008) ; 1872 (0.008) ; 33827 (0.008) ; 110639 (0.008) ;  (0.008) ; 110381 (0.008) ; 
0.05597033354308615   T=9,K=8:  112980 (0.013) ; 36180 (0.010) ; 89321 (0.009) ; 94828 (0.009) ; 91439 (0.008) ; nlsj76838 (0.008) ; 112833 (0.008) ; 115980 (0.008) ; 67278 (0.008) ; 108780 (0.008) ; 
0.08712805422825204   T=9,K=9:   (0.010) ; 83390 (0.009) ; 63772 (0.009) ; 112833 (0.009) ; 80343 (0.008) ; 12485 (0.008) ; 26207 (0.007) ; 114624 (0.007) ; 34270 (0.007) ; 84034 (0.007) ; 

Time=10  
0.05318861076138478   T=10,K=0:  8909 (0.012) ; 76530 (0.012) ; 112833 (0.007) ; 55086 (0.007) ; 112720 (0.007) ; 19870 (0.006) ; 26637 (0.006) ; nlsj68228 (0.006) ; 2665 (0.006) ; 35219 (0.006) ; 
0.16962709122297492   T=10,K=1:  63772 (0.013) ; 19528 (0.012) ; 35310 (0.011) ; 96106 (0.010) ; 116416 (0.010) ; 36165 (0.009) ; 32173 (0.008) ; nlsj59172 (0.008) ; 98414 (0.007) ; 6325 (0.007) ; 
0.28548990575780947   T=10,K=2:  19972 (0.016) ;  (0.013) ; 110639 (0.013) ; 90504 (0.009) ; 112833 (0.009) ; 92323 (0.007) ; 79526 (0.007) ; 48896 (0.007) ; 109783 (0.006) ; 71308 (0.006) ; 
0.008121892663548323   T=10,K=3:  92776 (0.007) ; 324 (0.006) ; 68996 (0.005) ; 116416 (0.005) ; 2392 (0.005) ; 97208 (0.005) ; 110012 (0.005) ; 8665 (0.004) ; 94365 (0.004) ; 56723 (0.004) ; 
0.15021842789240059   T=10,K=4:  22210 (0.025) ; 51369 (0.017) ; 17453 (0.013) ; 64165 (0.012) ; 31715 (0.012) ; 24206 (0.009) ; 31246 (0.009) ; 31161 (0.008) ; 84248 (0.007) ; 15893 (0.007) ; 
0.027889286876470114   T=10,K=5:  45996 (0.009) ; 26686 (0.006) ; 90440 (0.006) ; 83763 (0.006) ; 72268 (0.005) ; 83139 (0.005) ; 81856 (0.005) ; 102676 (0.005) ; 20586 (0.004) ; 111895 (0.004) ; 
0.06931704573580004   T=10,K=6:  27847 (0.030) ; 31236 (0.015) ; 63772 (0.012) ; 67762 (0.011) ; 102676 (0.011) ; 72202 (0.008) ; 18195 (0.008) ; 82881 (0.008) ; 66671 (0.008) ; nlsj95366 (0.008) ; 
0.12119158805328416   T=10,K=7:  26412 (0.015) ; 110381 (0.013) ; 110639 (0.012) ; 102000 (0.010) ; 97299 (0.010) ; 84234 (0.010) ; 85306 (0.008) ; 68969 (0.008) ; 46804 (0.008) ; 55139 (0.008) ; 
0.08548206347632367   T=10,K=8:  36180 (0.012) ; 115213 (0.011) ; 67278 (0.009) ; 108780 (0.009) ; 44587 (0.009) ; 94828 (0.008) ; 35061 (0.008) ; 115980 (0.008) ; 101698 (0.008) ; 91439 (0.007) ; 
0.02947408756000391   T=10,K=9:  12485 (0.011) ; 83390 (0.011) ; 63772 (0.010) ; 80343 (0.010) ; 11072 (0.008) ; 114624 (0.007) ; 34270 (0.007) ; 26207 (0.006) ; 82410 (0.006) ; 93713 (0.006) ; 

Time=11  
0.046041137740682414   T=11,K=0:  76530 (0.010) ; 112833 (0.008) ; 59708 (0.007) ; 112720 (0.007) ; 26637 (0.006) ; 47842 (0.006) ; 8909 (0.006) ; nlsj68228 (0.006) ; 55086 (0.005) ; 101713 (0.005) ; 
0.13811699027964963   T=11,K=1:  32173 (0.015) ; 58019 (0.012) ; 9757 (0.011) ; 98414 (0.011) ; 19528 (0.011) ; 113556 (0.010) ; nlsj59172 (0.010) ; 35310 (0.010) ; 82123 (0.010) ; 96106 (0.010) ; 
0.5097759045809735   T=11,K=2:   (0.023) ; 48896 (0.016) ; 27999 (0.012) ; 71308 (0.010) ; 19972 (0.010) ; 109783 (0.009) ; 5217 (0.009) ; 90504 (0.008) ; 110639 (0.008) ; nlsj70050 (0.008) ; 
0.010013278278989523   T=11,K=3:  89346 (0.006) ; 112070 (0.005) ; 1872 (0.005) ; 110012 (0.005) ; 86219 (0.004) ; 324 (0.004) ; 92776 (0.004) ; 66494 (0.004) ; 59234 (0.004) ; 83253 (0.004) ; 
0.04513998313042326   T=11,K=4:  22210 (0.016) ; 31715 (0.015) ; 51369 (0.015) ; 84248 (0.013) ; 17453 (0.011) ; 64165 (0.010) ; 25132 (0.010) ; nlsj71743 (0.010) ; 31246 (0.009) ; 31161 (0.009) ; 
0.0073869201094705   T=11,K=5:  45996 (0.013) ; 83139 (0.007) ; 38879 (0.006) ; 83763 (0.006) ; 102676 (0.005) ; 90440 (0.005) ; 51241 (0.005) ; 108802 (0.005) ; 111889 (0.005) ; 33770 (0.004) ; 
0.06330871605876816   T=11,K=6:  27847 (0.016) ; nlsj95366 (0.009) ; 18195 (0.009) ; 63772 (0.009) ; 31236 (0.008) ; 82881 (0.007) ; 102676 (0.007) ; nlsj4677 (0.007) ; 13098 (0.006) ; 66671 (0.006) ; 
0.07807662925815273   T=11,K=7:  84234 (0.022) ; nlsj5576 (0.010) ; 26412 (0.009) ; 46804 (0.009) ; 110381 (0.009) ; 97299 (0.009) ; 102000 (0.008) ; nlsj56179 (0.008) ; nlsj9713 (0.008) ; 110639 (0.008) ; 
0.08352373417616973   T=11,K=8:  115213 (0.013) ; 35061 (0.010) ; 44587 (0.010) ; 67278 (0.009) ; 108780 (0.009) ; 36180 (0.009) ; 89321 (0.009) ; 101698 (0.007) ; 57351 (0.007) ; 64703 (0.007) ; 
0.018616706386720482   T=11,K=9:  12485 (0.019) ; 83390 (0.010) ; 63772 (0.009) ; 80343 (0.009) ; 33059 (0.008) ; 93713 (0.008) ; 84034 (0.006) ; 55 (0.006) ; 114624 (0.006) ; 24292 (0.005) ; 

Time=12  
0.04391771204580775   T=12,K=0:  112833 (0.008) ; 47842 (0.007) ; 8909 (0.007) ; nlsj68228 (0.007) ; 26637 (0.007) ; 44975 (0.006) ; 64316 (0.006) ; 76530 (0.006) ; 54516 (0.006) ; 24084 (0.005) ; 
0.23393349963812896   T=12,K=1:  32173 (0.017) ; 58019 (0.017) ; nlsj59172 (0.015) ; 98414 (0.014) ; 82123 (0.012) ; 9757 (0.012) ; 65975 (0.010) ; 102000 (0.010) ; 19528 (0.010) ; 116416 (0.008) ; 
0.5292755466326161   T=12,K=2:  27999 (0.022) ;  (0.022) ; 48896 (0.021) ; 66187 (0.015) ; 19972 (0.014) ; 71308 (0.011) ; 90504 (0.010) ; 5217 (0.008) ; 110639 (0.008) ; 31161 (0.008) ; 
0.002621081760159659   T=12,K=3:  116416 (0.006) ; 58319 (0.006) ; nlsj112815 (0.006) ; 89346 (0.005) ;  (0.005) ; nlsj69820 (0.005) ; 112070 (0.005) ; 30030 (0.005) ; 16171 (0.005) ; 83669 (0.005) ; 
0.03612389268975947   T=12,K=4:  31715 (0.017) ; 84248 (0.016) ; 25132 (0.015) ; 22210 (0.014) ; 17453 (0.013) ; 31161 (0.010) ; 31246 (0.010) ; nlsj71743 (0.009) ; nlsj39496 (0.009) ; 51369 (0.009) ; 
0.006563869072524742   T=12,K=5:  90166 (0.008) ; 102676 (0.008) ; 110243 (0.007) ; 45996 (0.007) ; 83139 (0.007) ; 72268 (0.006) ; 110114 (0.006) ; 115887 (0.006) ; 27536 (0.006) ; 35322 (0.005) ; 
0.04079242207471797   T=12,K=6:  27847 (0.015) ; nlsj95366 (0.011) ; 18195 (0.010) ; 13098 (0.010) ; 66671 (0.009) ; 63772 (0.008) ; nlsj14967 (0.007) ; 17128 (0.006) ; 32417 (0.006) ; 56991 (0.006) ; 
0.05594959991944832   T=12,K=7:  84234 (0.029) ; nlsj5576 (0.014) ; 97299 (0.010) ; 110639 (0.009) ; 46804 (0.009) ; 102000 (0.008) ; nlsj9713 (0.008) ; 68969 (0.008) ; 85306 (0.007) ; 26412 (0.007) ; 
0.03922294923958774   T=12,K=8:  115213 (0.016) ; 57351 (0.010) ; 44587 (0.009) ; 36180 (0.009) ; 1872 (0.009) ; 101698 (0.009) ; 35061 (0.008) ; 67278 (0.008) ; 110639 (0.008) ; 112833 (0.008) ; 
0.011599426927249355   T=12,K=9:  12485 (0.030) ; 83390 (0.014) ; 83127 (0.009) ; 63772 (0.009) ; 24292 (0.008) ; 93713 (0.007) ; 116416 (0.007) ; 84034 (0.007) ; 114624 (0.007) ; 58019 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
