45 documents , 1 concepts , 338 context features (69419) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.005835990749893935   T=0,K=0:  26499 (0.214) ; 34848 (0.191) ; nlsj79694 (0.125) ; 59708 (0.083) ; 19268 (0.041) ; 69419 (0.041) ; 28355 (0.040) ; 103871 (0.039) ; 68641 (0.037) ; 31556 (0.035) ; 
0.01251885604075259   T=4,K=12:  65552 (0.070) ; 75653 (0.056) ; 15609 (0.053) ; 70495 (0.050) ; 25018 (0.048) ; nlsj86871 (0.039) ; 75595 (0.032) ; 5390 (0.032) ; 91944 (0.029) ; 83174 (0.027) ; 
0.0017250341954916648   T=4,K=13:  15380 (0.094) ; 59708 (0.079) ; nlsj59923 (0.078) ; 68706 (0.059) ; 84295 (0.052) ; 19236 (0.045) ; 76564 (0.042) ; 58429 (0.037) ; 101982 (0.036) ; 28002 (0.036) ; 
0.03953394591268872   T=4,K=14:  111207 (0.104) ; 66173 (0.095) ; 64448 (0.063) ; 61056 (0.061) ; 28002 (0.056) ; 26447 (0.054) ; 70958 (0.049) ; 73707 (0.045) ; 69419 (0.042) ; 61925 (0.041) ; 

Time=5  
0.03271662068914859   T=5,K=0:  nlsj79694 (0.139) ; 26499 (0.128) ; 103871 (0.094) ; 34848 (0.080) ; 28355 (0.080) ; 19282 (0.052) ; 3327 (0.049) ; 104355 (0.048) ; 12973 (0.048) ; 59708 (0.046) ; 
0.1594781835828137   T=5,K=1:  110639 (0.127) ; 57460 (0.125) ; 112070 (0.077) ; 22100 (0.049) ; 98234 (0.035) ; 84552 (0.034) ; 2392 (0.028) ; 114587 (0.026) ; 111764 (0.025) ; 100673 (0.025) ; 
0.052398780297810275   T=5,K=2:  75316 (0.157) ; 7182 (0.136) ; 32657 (0.112) ; 51727 (0.081) ; 6174 (0.067) ; 59124 (0.062) ; 106566 (0.056) ; 72275 (0.049) ; 12349 (0.040) ; 32263 (0.022) ; 
0.04865924836939091   T=5,K=3:  17183 (0.116) ; 33969 (0.108) ; 71585 (0.087) ; 67974 (0.068) ; 7793 (0.066) ; 100964 (0.066) ; nlsj76740 (0.061) ; 80525 (0.050) ; 90334 (0.047) ; nlsj4603 (0.027) ; 
0.009092559354187036   T=5,K=4:  112720 (0.202) ; 83665 (0.151) ; nlsj106503 (0.089) ; 45996 (0.061) ; 37711 (0.057) ; 101851 (0.038) ; 11058 (0.032) ; 85665 (0.028) ; 63814 (0.025) ; 45513 (0.023) ; 
0.18777006841027583   T=5,K=5:  98031 (0.122) ; 36160 (0.082) ; 69863 (0.057) ; 67009 (0.043) ; 22209 (0.037) ; 101982 (0.036) ; 65552 (0.028) ; 49506 (0.025) ; 66494 (0.025) ; 42267 (0.024) ; 
1.4785163888638214e-06   T=5,K=6:  15121 (0.527) ; 45513 (0.098) ; 2392 (0.064) ; 42267 (0.062) ; 49875 (0.054) ; 104355 (0.053) ; 112811 (0.051) ; 18062 (0.039) ; 104421 (0.009) ; 31556 (0.009) ; 
0.010570950508187491   T=5,K=7:  94677 (0.216) ; 90433 (0.199) ; 67422 (0.145) ; 75306 (0.099) ; 113560 (0.086) ; 22209 (0.076) ; 104421 (0.052) ; 102514 (0.019) ; 1984 (0.017) ; 77030 (0.014) ; 
0.127935177135233   T=5,K=8:  92927 (0.047) ; 114972 (0.040) ; 4562 (0.038) ; 26032 (0.036) ; 91085 (0.035) ; 102381 (0.032) ; 36165 (0.031) ; 83434 (0.029) ; 86112 (0.027) ; 22100 (0.026) ; 
0.10802258529075844   T=5,K=9:  32686 (0.060) ; 104421 (0.055) ; 51849 (0.054) ; 52035 (0.053) ; 20413 (0.048) ; 14266 (0.045) ; 22209 (0.041) ; 43206 (0.039) ; 82665 (0.036) ; 103957 (0.035) ; 
0.03825175529561393   T=5,K=10:  75595 (0.066) ; 111764 (0.061) ; 58262 (0.053) ; 66173 (0.052) ; 32263 (0.045) ; 47745 (0.040) ; 101982 (0.036) ; nlsj9526 (0.030) ; 12349 (0.029) ; 7793 (0.027) ; 
9.065848821732702e-08   T=5,K=11:  7793 (0.850) ; 57262 (0.033) ; 13852 (0.021) ; 72273 (0.017) ; 35570 (0.015) ; 67974 (0.014) ; 66342 (0.009) ; 15121 (0.005) ; 91944 (0.005) ; 69469 (0.004) ; 
0.032684054434559476   T=5,K=12:  65552 (0.129) ; 70495 (0.065) ; 15609 (0.051) ; 25018 (0.049) ; nlsj86871 (0.039) ; 5390 (0.038) ; 75653 (0.037) ; 116416 (0.032) ; 28569 (0.027) ; 93388 (0.022) ; 
0.09810518627226791   T=5,K=13:  59708 (0.118) ; 15380 (0.076) ; 19236 (0.060) ; 76564 (0.052) ; nlsj59923 (0.044) ; 68706 (0.044) ; 84295 (0.041) ; 113560 (0.039) ; 71585 (0.038) ; 28002 (0.030) ; 
0.09431326118487644   T=5,K=14:  111207 (0.127) ; 73707 (0.078) ; 26447 (0.065) ; 66173 (0.064) ; 70958 (0.063) ; 12973 (0.058) ; 28002 (0.053) ; 64448 (0.042) ; 61925 (0.038) ; 114816 (0.036) ; 

Time=6  
0.012770235173226481   T=6,K=0:  nlsj79694 (0.169) ; 26499 (0.106) ; 103871 (0.105) ; 34848 (0.078) ; 19282 (0.075) ; 28355 (0.070) ; 104355 (0.059) ; 59708 (0.056) ; 3327 (0.045) ; 68641 (0.039) ; 
0.22900650041693896   T=6,K=1:  57460 (0.129) ; 110639 (0.115) ; 112070 (0.052) ; 22100 (0.049) ; 98234 (0.044) ; 61245 (0.036) ; 57466 (0.031) ; 111764 (0.031) ; 84552 (0.030) ; 2392 (0.023) ; 
0.024352037644995297   T=6,K=2:  7182 (0.196) ; 75316 (0.154) ; 51727 (0.124) ; 106566 (0.073) ; 32657 (0.071) ; 59124 (0.050) ; 6174 (0.046) ; 72275 (0.038) ; 12349 (0.033) ; 11058 (0.021) ; 
0.040350846049218785   T=6,K=3:  100964 (0.110) ; 33969 (0.110) ; 17183 (0.109) ; 67974 (0.063) ; 7793 (0.063) ; 71585 (0.060) ; 90334 (0.054) ; nlsj76740 (0.052) ; 97266 (0.037) ; 61245 (0.026) ; 
0.0012412722220219588   T=6,K=4:  112720 (0.399) ; 83665 (0.129) ; nlsj106503 (0.078) ; 45996 (0.045) ; 37711 (0.040) ; 101851 (0.025) ; 85665 (0.023) ; 11058 (0.021) ; 67526 (0.020) ; 57262 (0.015) ; 
0.08151368649476916   T=6,K=5:  98031 (0.134) ; 36160 (0.068) ; 69863 (0.058) ; 101982 (0.039) ; 22209 (0.037) ; 67009 (0.036) ; 42267 (0.033) ; 22467 (0.033) ; nlsj86871 (0.027) ; 108882 (0.023) ; 
3.0851615346386736e-07   T=6,K=6:  15121 (0.503) ; 45513 (0.129) ; 49875 (0.082) ; 2392 (0.051) ; 18062 (0.050) ; 112811 (0.049) ; 42267 (0.045) ; 104355 (0.033) ; 84295 (0.011) ; 31556 (0.010) ; 
0.01607057420083549   T=6,K=7:  94677 (0.175) ; 90433 (0.154) ; 67422 (0.149) ; 113560 (0.109) ; 22209 (0.106) ; 75306 (0.102) ; 104421 (0.080) ; 1984 (0.018) ; 102514 (0.017) ; 2224 (0.016) ; 
0.06917007241843798   T=6,K=8:  91085 (0.060) ; 83434 (0.045) ; 92927 (0.045) ; 36165 (0.039) ; 102381 (0.033) ; 4562 (0.031) ; 22100 (0.030) ; 46195 (0.029) ; 26032 (0.029) ; 114972 (0.029) ; 
0.052148025052477176   T=6,K=9:  104421 (0.083) ; 32686 (0.053) ; 103957 (0.050) ; 14266 (0.047) ; 20413 (0.044) ; 51849 (0.042) ; 22209 (0.041) ; 52035 (0.039) ; 83209 (0.039) ; 43206 (0.037) ; 
0.01584654308537433   T=6,K=10:  58262 (0.079) ; 101982 (0.058) ; 111764 (0.048) ; 66173 (0.046) ; 32263 (0.043) ; 47745 (0.042) ; 75595 (0.037) ; 7793 (0.029) ; nlsj9526 (0.026) ; 51737 (0.025) ; 
1.7076314336593398e-08   T=6,K=11:  7793 (0.847) ; 57262 (0.029) ; 13852 (0.025) ; 66342 (0.018) ; 35570 (0.016) ; 67974 (0.014) ; 72273 (0.013) ; 91944 (0.007) ; 15121 (0.004) ; 76157 (0.003) ; 
0.11609882904869734   T=6,K=12:  65552 (0.136) ; nlsj86871 (0.051) ; 75653 (0.047) ; 15609 (0.044) ; 70495 (0.040) ; 5390 (0.039) ; 28569 (0.034) ; 25018 (0.032) ; 75595 (0.031) ; 83174 (0.026) ; 
0.3247410806394698   T=6,K=13:  59708 (0.094) ; nlsj59923 (0.066) ; 19236 (0.065) ; 15380 (0.062) ; 76564 (0.059) ; 62258 (0.049) ; 113560 (0.045) ; 84295 (0.043) ; 68706 (0.036) ; 28002 (0.035) ; 
0.016689971961069455   T=6,K=14:  111207 (0.092) ; 26447 (0.078) ; 73707 (0.072) ; 66173 (0.072) ; 12973 (0.067) ; 70958 (0.053) ; 64448 (0.047) ; 82665 (0.042) ; 22316 (0.041) ; 61925 (0.041) ; 

Time=7  
0.008449499918757486   T=7,K=0:  nlsj79694 (0.198) ; 26499 (0.112) ; 103871 (0.100) ; 28355 (0.088) ; 19282 (0.073) ; 104355 (0.057) ; 59708 (0.043) ; 3327 (0.042) ; 34848 (0.042) ; 101982 (0.038) ; 
0.1447603648023397   T=7,K=1:  57460 (0.152) ; 110639 (0.095) ; 112070 (0.057) ; 22100 (0.045) ; 84552 (0.044) ; 61245 (0.032) ; 65697 (0.031) ; 111764 (0.031) ; 98234 (0.030) ; 100673 (0.025) ; 
0.011254126007544335   T=7,K=2:  7182 (0.204) ; 75316 (0.146) ; 51727 (0.139) ; 32657 (0.065) ; 106566 (0.063) ; 59124 (0.060) ; 6174 (0.053) ; 12349 (0.035) ; 72275 (0.032) ; 32263 (0.019) ; 
0.19455410815253552   T=7,K=3:  17183 (0.143) ; 33969 (0.133) ; 100964 (0.096) ; 90334 (0.094) ; 7793 (0.058) ; nlsj76740 (0.055) ; 67974 (0.047) ; 97266 (0.034) ; 71585 (0.033) ; 6449 (0.026) ; 
0.00025018041490535966   T=7,K=4:  112720 (0.325) ; 83665 (0.155) ; nlsj106503 (0.076) ; 37711 (0.051) ; 45996 (0.046) ; 101851 (0.035) ; 100964 (0.024) ; 45513 (0.022) ; 103922 (0.021) ; 57262 (0.020) ; 
0.06703111126576994   T=7,K=5:  98031 (0.202) ; 67009 (0.055) ; 22209 (0.042) ; 36160 (0.040) ; 101982 (0.039) ; 69863 (0.035) ; 49506 (0.031) ; 66494 (0.030) ; 42267 (0.029) ; 11583 (0.024) ; 
9.524239096312217e-08   T=7,K=6:  15121 (0.489) ; 49875 (0.114) ; 45513 (0.106) ; 18062 (0.064) ; 42267 (0.052) ; 2392 (0.051) ; 112811 (0.045) ; 104355 (0.030) ; 84295 (0.010) ; 31556 (0.007) ; 
0.0007182913392576578   T=7,K=7:  90433 (0.349) ; 94677 (0.132) ; 22209 (0.129) ; 113560 (0.077) ; 67422 (0.067) ; 75306 (0.050) ; 104421 (0.038) ; 102514 (0.030) ; 2224 (0.021) ; 1984 (0.019) ; 
0.07813329538422913   T=7,K=8:  36165 (0.062) ; 75306 (0.049) ; 92927 (0.046) ; 102381 (0.043) ; 83434 (0.041) ; 46195 (0.041) ; 114972 (0.038) ; 45917 (0.035) ; 91085 (0.030) ; 4562 (0.029) ; 
0.03730255780276838   T=7,K=9:  104421 (0.102) ; 83209 (0.075) ; 22209 (0.063) ; 43206 (0.040) ; 14266 (0.040) ; 32686 (0.035) ; 20413 (0.035) ; 113711 (0.032) ; 103957 (0.031) ; 52035 (0.031) ; 
0.020302645106294648   T=7,K=10:  58262 (0.066) ; 101982 (0.057) ; 7793 (0.048) ; 87413 (0.046) ; 111764 (0.046) ; 47745 (0.044) ; 66173 (0.043) ; 75595 (0.036) ; nlsj9526 (0.027) ; 48504 (0.025) ; 
2.908401077901487e-09   T=7,K=11:  7793 (0.895) ; 57262 (0.024) ; 67974 (0.013) ; 66342 (0.012) ; 13852 (0.011) ; 72273 (0.011) ; 35570 (0.008) ; 91944 (0.005) ; 76157 (0.002) ; 103773 (0.002) ; 
0.038336704250315254   T=7,K=12:  65552 (0.105) ; 15609 (0.044) ; 5390 (0.043) ; nlsj86871 (0.043) ; 28569 (0.041) ; 71404 (0.041) ; 75653 (0.039) ; 91944 (0.039) ; 25018 (0.037) ; 70495 (0.036) ; 
0.37145451654374584   T=7,K=13:  59708 (0.114) ; nlsj59923 (0.074) ; 76564 (0.072) ; 62258 (0.059) ; 84295 (0.050) ; 15380 (0.047) ; 19236 (0.047) ; 113560 (0.039) ; 68706 (0.037) ; 101982 (0.032) ; 
0.027452500860744692   T=7,K=14:  73707 (0.129) ; 70958 (0.079) ; 111207 (0.069) ; 12973 (0.065) ; 64448 (0.063) ; 61925 (0.058) ; 28002 (0.055) ; 26447 (0.051) ; 66173 (0.037) ; 114816 (0.035) ; 



-----------------------
 kappa_c 0.424642 , kappa_f 10.000000
