756 documents , 1 concepts , 2613 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
3.7018581644613678e-06   T=0,K=0:  114548 (0.019) ; 84234 (0.013) ; 98584 (0.011) ; 24206 (0.010) ; 82190 (0.008) ; 82367 (0.007) ; 78765 (0.007) ; 114832 (0.007) ; 103046 (0.006) ; 83542 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  69863 (0.026) ; 45996 (0.013) ; 2815 (0.011) ; 30711 (0.011) ; 62306 (0.008) ; 112720 (0.007) ; 26887 (0.007) ; 24342 (0.006) ; 13831 (0.006) ; 109687 (0.006) ; 

2.5563257269843943e-05   T=0,K=4:  22100 (0.024) ; 72627 (0.021) ; 91547 (0.018) ; 22209 (0.016) ; 48291 (0.013) ; 98584 (0.011) ; 45996 (0.011) ; 75954 (0.010) ; 84494 (0.009) ; 106502 (0.009) ; 
0.0045438594757914496   T=1,K=4:  22100 (0.027) ; 72627 (0.020) ; 91547 (0.018) ; 22209 (0.017) ; 48291 (0.013) ; 98584 (0.012) ; 45996 (0.012) ; 75954 (0.009) ; 84494 (0.008) ; 106502 (0.008) ; 
0.12279674895583029   T=2,K=4:  22100 (0.025) ; 91547 (0.020) ; 22209 (0.019) ; 72627 (0.019) ; 48291 (0.014) ; 45996 (0.011) ; 98584 (0.010) ; 75954 (0.009) ; 84494 (0.009) ; 106502 (0.008) ; 
0.25666798922308404   T=3,K=4:  22100 (0.024) ; 91547 (0.023) ; 22209 (0.019) ; 72627 (0.018) ; 48291 (0.014) ; 45996 (0.012) ; 75954 (0.011) ; 84494 (0.009) ; 98584 (0.009) ; 106502 (0.008) ; 
0.1039538756102924   T=4,K=4:  91547 (0.022) ; 22100 (0.021) ; 72627 (0.020) ; 22209 (0.017) ; 48291 (0.015) ; 45996 (0.012) ; 98584 (0.011) ; 75954 (0.011) ; 106502 (0.009) ; 84494 (0.008) ; 
0.010076778056972947   T=5,K=4:  91547 (0.023) ; 22209 (0.018) ; 48291 (0.017) ; 22100 (0.016) ; 72627 (0.016) ; 45996 (0.014) ; 75954 (0.011) ; 98584 (0.010) ; 84494 (0.008) ; 106502 (0.008) ; 
0.032316378863717174   T=6,K=4:  91547 (0.023) ; 22209 (0.019) ; 48291 (0.019) ; 22100 (0.017) ; 45996 (0.015) ; 72627 (0.013) ; 98584 (0.010) ; 75954 (0.009) ; 106502 (0.008) ; 84494 (0.008) ; 
0.11600477697080905   T=7,K=4:  91547 (0.024) ; 22209 (0.022) ; 48291 (0.022) ; 22100 (0.016) ; 45996 (0.015) ; 72627 (0.010) ; 98584 (0.010) ; 75954 (0.008) ; 106502 (0.008) ; 102000 (0.008) ; 
0.06572869169932762   T=8,K=4:  91547 (0.023) ; 48291 (0.020) ; 22209 (0.020) ; 22100 (0.018) ; 45996 (0.018) ; 98584 (0.011) ; 72627 (0.009) ; 75954 (0.009) ; 73277 (0.008) ; 84494 (0.008) ; 
0.14606130235045597   T=9,K=4:  22209 (0.023) ; 91547 (0.023) ; 48291 (0.019) ; 22100 (0.019) ; 45996 (0.017) ; 98584 (0.011) ; 75954 (0.009) ; 84494 (0.009) ; 73277 (0.009) ; 72627 (0.008) ; 
0.29622250329850525   T=10,K=4:  22209 (0.025) ; 91547 (0.025) ; 48291 (0.023) ; 22100 (0.019) ; 45996 (0.013) ; 98584 (0.011) ; 75954 (0.009) ; 102000 (0.008) ; 72627 (0.008) ; 84494 (0.007) ; 
0.1557008800459879   T=11,K=4:  22209 (0.031) ; 48291 (0.024) ; 91547 (0.022) ; 22100 (0.021) ; 45996 (0.013) ; 98584 (0.009) ; 72627 (0.009) ; 75954 (0.009) ; 73277 (0.007) ; 102000 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  91547 (0.022) ; 22100 (0.021) ; 22209 (0.021) ; 48291 (0.018) ; 72627 (0.014) ; 45996 (0.014) ; 98584 (0.010) ; 75954 (0.009) ; 84494 (0.008) ; 102000 (0.007) ; 

0.7484871820996208   T=0,K=5:  84234 (0.022) ; 84494 (0.021) ; 85306 (0.019) ; 75552 (0.013) ; 59339 (0.012) ; 48291 (0.010) ; 28569 (0.009) ; 114816 (0.007) ; 4845 (0.007) ; 28566 (0.007) ; 
0.014870515583742652   T=1,K=5:  85306 (0.022) ; 84494 (0.021) ; 84234 (0.020) ; 75552 (0.013) ; 59339 (0.012) ; 28569 (0.010) ; 48291 (0.009) ; 114816 (0.008) ; 63772 (0.007) ; 23069 (0.007) ; 
0.3554386270813395   T=2,K=5:  85306 (0.022) ; 84234 (0.019) ; 84494 (0.017) ; 75552 (0.011) ; 59339 (0.011) ; 28569 (0.011) ; 48291 (0.009) ; 114816 (0.008) ; 63772 (0.007) ; 23069 (0.007) ; 
0.15201309906848537   T=3,K=5:  85306 (0.020) ; 84494 (0.017) ; 84234 (0.015) ; 59339 (0.011) ; 75552 (0.011) ; 28569 (0.011) ; 48291 (0.009) ; 114816 (0.009) ; 4845 (0.007) ; 8909 (0.007) ; 
0.12194950153634782   T=4,K=5:  85306 (0.020) ; 84494 (0.015) ; 84234 (0.014) ; 59339 (0.012) ; 75552 (0.012) ; 28569 (0.011) ; 114816 (0.009) ; 48291 (0.008) ; 8909 (0.007) ; 23069 (0.007) ; 
0.15425436965491662   T=5,K=5:  85306 (0.025) ; 84494 (0.016) ; 75552 (0.013) ; 59339 (0.011) ; 84234 (0.011) ; 28569 (0.010) ; 114816 (0.008) ; 48291 (0.008) ; 23069 (0.008) ; 8909 (0.007) ; 
0.11358619067378542   T=6,K=5:  85306 (0.029) ; 84494 (0.016) ; 75552 (0.015) ; 84234 (0.012) ; 59339 (0.011) ; 28569 (0.011) ; 114816 (0.008) ; 48291 (0.008) ; 8909 (0.007) ; 23069 (0.007) ; 
0.09395634103358297   T=7,K=5:  85306 (0.027) ; 75552 (0.015) ; 84494 (0.014) ; 84234 (0.012) ; 28569 (0.011) ; 59339 (0.011) ; 114816 (0.009) ; 48291 (0.008) ; 8909 (0.007) ; 103701 (0.007) ; 
0.3459132689996159   T=8,K=5:  85306 (0.026) ; 84494 (0.015) ; 75552 (0.013) ; 59339 (0.013) ; 28569 (0.012) ; 84234 (0.011) ; 114816 (0.009) ; 8909 (0.008) ; 48291 (0.008) ; 22100 (0.008) ; 
0.056003261786053284   T=9,K=5:  85306 (0.021) ; 59339 (0.015) ; 84494 (0.014) ; 84234 (0.012) ; 75552 (0.012) ; 28569 (0.012) ; 8909 (0.009) ; 48291 (0.008) ; 63212 (0.008) ; 114816 (0.007) ; 
0.058698388089175484   T=10,K=5:  85306 (0.024) ; 59339 (0.014) ; 28569 (0.013) ; 75552 (0.012) ; 84494 (0.012) ; 84234 (0.012) ; 8909 (0.008) ; 63212 (0.008) ; 114816 (0.007) ; 48291 (0.007) ; 
0.1446398180456095   T=11,K=5:  85306 (0.023) ; 59339 (0.013) ; 28569 (0.013) ; 84494 (0.013) ; 75552 (0.012) ; 84234 (0.012) ; 114816 (0.009) ; 63212 (0.008) ; 8909 (0.008) ; 22209 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.023) ; 84494 (0.016) ; 84234 (0.014) ; 75552 (0.013) ; 59339 (0.012) ; 28569 (0.011) ; 48291 (0.008) ; 114816 (0.008) ; 8909 (0.007) ; 22209 (0.007) ; 

1.2732322523007929e-18   T=0,K=6:  59339 (0.015) ; 42827 (0.012) ; 98038 (0.012) ; 45996 (0.011) ; 76029 (0.011) ; 80761 (0.011) ; 114753 (0.010) ; 64866 (0.010) ; 71023 (0.009) ; nlsj71743 (0.006) ; 
3.781131433095959e-13   T=1,K=6:  59339 (0.013) ; 42827 (0.013) ; 45996 (0.012) ; 114753 (0.011) ; 76029 (0.011) ; 98038 (0.011) ; 80761 (0.009) ; 64866 (0.008) ; 71023 (0.008) ; nlsj71743 (0.006) ; 
1.0094656085605382e-06   T=2,K=6:  59339 (0.013) ; 114753 (0.011) ; 42827 (0.011) ; 76029 (0.011) ; 45996 (0.011) ; 98038 (0.010) ; 71023 (0.008) ; 64866 (0.008) ; 80761 (0.008) ; 49875 (0.006) ; 
0.03761840138593143   T=3,K=6:  59339 (0.012) ; 45996 (0.011) ; 76029 (0.011) ; 114753 (0.011) ; 42827 (0.011) ; 98038 (0.008) ; 80761 (0.008) ; 64866 (0.008) ; 71023 (0.007) ; nlsj71743 (0.007) ; 
0.12167709380165159   T=4,K=6:  45996 (0.013) ; 59339 (0.012) ; 76029 (0.010) ; 42827 (0.010) ; 98038 (0.010) ; 114753 (0.010) ; 71023 (0.008) ; 80761 (0.008) ; 64866 (0.008) ; 49875 (0.007) ; 
0.24326566999995858   T=5,K=6:  59339 (0.014) ; 45996 (0.012) ; 76029 (0.011) ; 42827 (0.011) ; 80761 (0.010) ; 98038 (0.009) ; 71023 (0.009) ; 114753 (0.009) ; 64866 (0.008) ; 49875 (0.007) ; 
0.10750971083021614   T=6,K=6:  76029 (0.012) ; 80761 (0.011) ; 42827 (0.011) ; 59339 (0.011) ; 45996 (0.011) ; 71023 (0.010) ; 98038 (0.009) ; 64866 (0.008) ; 114753 (0.007) ; 102000 (0.007) ; 
0.09958718113159867   T=7,K=6:  59339 (0.011) ; 42827 (0.010) ; 76029 (0.010) ; 45996 (0.010) ; 80761 (0.010) ; 71023 (0.010) ; 16051 (0.008) ; 98038 (0.008) ; 114753 (0.008) ; nlsj71743 (0.008) ; 
0.06362351471948481   T=8,K=6:  45996 (0.011) ; 59339 (0.011) ; 76029 (0.010) ; 71023 (0.010) ; 42827 (0.009) ; 64866 (0.008) ; 16051 (0.008) ; 98038 (0.008) ; 80761 (0.008) ; 114753 (0.008) ; 
0.08013674627435131   T=9,K=6:  45996 (0.011) ; 76029 (0.010) ; 59339 (0.010) ; 42827 (0.009) ; 98038 (0.008) ; 71023 (0.008) ; 85306 (0.008) ; 16051 (0.008) ; 102000 (0.008) ; 64866 (0.007) ; 
0.06558003201603889   T=10,K=6:  45996 (0.012) ; 76029 (0.010) ; 59339 (0.009) ; 42827 (0.009) ; 85306 (0.008) ; 98038 (0.008) ; 71023 (0.008) ; 102000 (0.008) ; 114753 (0.008) ; 64866 (0.008) ; 
0.3366036278416639   T=11,K=6:  45996 (0.010) ; 42827 (0.010) ; 76029 (0.009) ; 85306 (0.008) ; 71023 (0.008) ; 102000 (0.008) ; 59339 (0.008) ; 98038 (0.008) ; 114753 (0.007) ; 103922 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  59339 (0.012) ; 45996 (0.011) ; 76029 (0.011) ; 42827 (0.011) ; 98038 (0.009) ; 114753 (0.009) ; 80761 (0.009) ; 71023 (0.009) ; 64866 (0.008) ; 85306 (0.007) ; 

0.0005672544599960164   T=0,K=7:  48291 (0.028) ; 59339 (0.024) ; 73277 (0.015) ; 62204 (0.015) ; 85306 (0.014) ; 70922 (0.013) ; 112720 (0.011) ; 4845 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 
0.01780624549024893   T=1,K=7:  59339 (0.027) ; 48291 (0.025) ; 73277 (0.017) ; 85306 (0.015) ; 62204 (0.013) ; 112720 (0.013) ; 70922 (0.010) ; 110598 (0.010) ; 4845 (0.009) ; 20097 (0.008) ; 
0.038166709221479   T=2,K=7:  59339 (0.027) ; 48291 (0.023) ; 73277 (0.017) ; 85306 (0.016) ; 62204 (0.015) ; 112720 (0.011) ; 70922 (0.011) ; 4845 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 
0.18504271176347922   T=3,K=7:  48291 (0.029) ; 59339 (0.026) ; 62204 (0.019) ; 85306 (0.015) ; 73277 (0.014) ; 112720 (0.010) ; 70922 (0.010) ; 4845 (0.010) ; 20097 (0.009) ; 110598 (0.008) ; 
0.13721648165827083   T=4,K=7:  48291 (0.027) ; 59339 (0.026) ; 62204 (0.018) ; 73277 (0.017) ; 85306 (0.014) ; 4845 (0.010) ; 70922 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 112720 (0.008) ; 
0.113873682469529   T=5,K=7:  59339 (0.027) ; 48291 (0.026) ; 73277 (0.017) ; 85306 (0.016) ; 62204 (0.016) ; 70922 (0.010) ; 110598 (0.010) ; 4845 (0.010) ; 20097 (0.009) ; 112720 (0.009) ; 
0.10544537324293192   T=6,K=7:  59339 (0.031) ; 48291 (0.027) ; 73277 (0.018) ; 85306 (0.017) ; 62204 (0.014) ; 20097 (0.010) ; 4845 (0.010) ; 110598 (0.010) ; 70922 (0.009) ; 112720 (0.009) ; 
0.08815800908821908   T=7,K=7:  59339 (0.032) ; 48291 (0.027) ; 85306 (0.018) ; 73277 (0.017) ; 62204 (0.014) ; 70922 (0.012) ; 20097 (0.010) ; 4845 (0.010) ; 110598 (0.009) ; 112720 (0.008) ; 
0.004732774637264792   T=8,K=7:  59339 (0.033) ; 48291 (0.025) ; 85306 (0.019) ; 73277 (0.016) ; 62204 (0.012) ; 70922 (0.010) ; 20097 (0.010) ; 110598 (0.009) ; 4845 (0.009) ; 112720 (0.009) ; 
0.17435684685765532   T=9,K=7:  59339 (0.036) ; 48291 (0.024) ; 85306 (0.019) ; 73277 (0.017) ; 62204 (0.011) ; 110598 (0.010) ; 70922 (0.010) ; 112559 (0.009) ; 20097 (0.009) ; 4845 (0.008) ; 
0.024843168883411527   T=10,K=7:  59339 (0.034) ; 48291 (0.023) ; 85306 (0.021) ; 73277 (0.020) ; 112559 (0.011) ; 110598 (0.010) ; 62204 (0.010) ; 70922 (0.009) ; 20097 (0.009) ; 31945 (0.009) ; 
0.02685598240937191   T=11,K=7:  59339 (0.034) ; 48291 (0.026) ; 85306 (0.022) ; 73277 (0.022) ; 112559 (0.012) ; 110598 (0.010) ; 20097 (0.010) ; 112720 (0.010) ; 70922 (0.010) ; 62204 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  59339 (0.030) ; 48291 (0.026) ; 73277 (0.017) ; 85306 (0.017) ; 62204 (0.014) ; 70922 (0.010) ; 112720 (0.010) ; 110598 (0.010) ; 20097 (0.009) ; 4845 (0.009) ; 

0.17454016703961311   T=0,K=8:  43206 (0.009) ; 55949 (0.009) ; 83774 (0.009) ; 76335 (0.009) ; 65552 (0.008) ; 87339 (0.008) ; 56273 (0.008) ; 65222 (0.008) ; 114624 (0.007) ; 59339 (0.006) ; 
0.9548661297593004   T=1,K=8:  55949 (0.009) ; 43206 (0.009) ; 65552 (0.008) ; 83774 (0.008) ; 65222 (0.008) ; 76335 (0.008) ; 56273 (0.007) ; 87339 (0.007) ; 45996 (0.007) ; 59339 (0.006) ; 
0.13606019538680014   T=2,K=8:  55949 (0.011) ; 83774 (0.008) ; 65552 (0.008) ; 43206 (0.008) ; 65222 (0.008) ; 76335 (0.007) ; 59339 (0.007) ; 45996 (0.007) ; 56273 (0.007) ; 23292 (0.007) ; 
0.028474129167723804   T=3,K=8:  55949 (0.011) ; 83774 (0.009) ; 43206 (0.008) ; 23292 (0.008) ; 65222 (0.008) ; 59339 (0.007) ; 65552 (0.007) ; 45996 (0.007) ; 56273 (0.007) ; 76335 (0.007) ; 
0.0003342414478629715   T=4,K=8:  55949 (0.011) ; 83774 (0.009) ; 59339 (0.008) ; 43206 (0.008) ; 23292 (0.008) ; 56273 (0.007) ; 45996 (0.007) ; 65222 (0.007) ; 76335 (0.006) ; 66342 (0.006) ; 
0.00041538122841687134   T=5,K=8:  55949 (0.012) ; 83774 (0.009) ; 59339 (0.009) ; 43206 (0.008) ; 23292 (0.008) ; 76335 (0.007) ; 65222 (0.006) ; 45996 (0.006) ; 87339 (0.006) ; 56273 (0.006) ; 
0.07026297306134104   T=6,K=8:  55949 (0.011) ; 43206 (0.010) ; 59339 (0.009) ; 83774 (0.007) ; 45996 (0.007) ; 23292 (0.007) ; 76335 (0.007) ; 65222 (0.006) ; 87339 (0.006) ; 65552 (0.006) ; 
0.025580415607983048   T=7,K=8:  55949 (0.010) ; 43206 (0.010) ; 59339 (0.010) ; 45996 (0.007) ; 65222 (0.007) ; 87339 (0.006) ; 83774 (0.006) ; 23292 (0.006) ; 65552 (0.006) ; 66342 (0.006) ; 
0.05601684767336063   T=8,K=8:  55949 (0.010) ; 59339 (0.009) ; 43206 (0.008) ; 45996 (0.008) ; 87339 (0.007) ; 23292 (0.006) ; 65222 (0.006) ; 83774 (0.006) ; 65552 (0.006) ; 66342 (0.006) ; 
0.022072056485852257   T=9,K=8:  55949 (0.010) ; 59339 (0.010) ; 43206 (0.008) ; 87339 (0.008) ; 23292 (0.007) ; 45996 (0.007) ; 76335 (0.007) ; 66342 (0.006) ; 65222 (0.006) ; 42887 (0.006) ; 
0.0627061833485167   T=10,K=8:  59339 (0.011) ; 55949 (0.010) ; 87339 (0.008) ; 43206 (0.007) ; 66342 (0.007) ; 42887 (0.007) ; 45996 (0.007) ; 23292 (0.006) ; 65222 (0.006) ; 75954 (0.006) ; 
3.641252017572231e-05   T=11,K=8:  59339 (0.013) ; 55949 (0.010) ; 87339 (0.008) ; 43206 (0.007) ; 45996 (0.007) ; 66342 (0.007) ; 42887 (0.006) ; 23292 (0.006) ; 65222 (0.006) ; 45405 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  55949 (0.010) ; 59339 (0.009) ; 43206 (0.008) ; 83774 (0.007) ; 45996 (0.007) ; 23292 (0.007) ; 87339 (0.007) ; 65222 (0.007) ; 76335 (0.007) ; 65552 (0.006) ; 

6.890978954282512e-05   T=0,K=9:  45996 (0.036) ; 100990 (0.012) ; 84234 (0.012) ; 761 (0.010) ; 8909 (0.008) ; nlsj32160 (0.007) ; nlsj96033 (0.007) ; 23011 (0.007) ; nlsj32339 (0.006) ; 22209 (0.006) ; 
0.0009779009085507738   T=1,K=9:  45996 (0.029) ; 100990 (0.012) ; 84234 (0.010) ; 761 (0.010) ; nlsj96033 (0.009) ; 8909 (0.008) ; 23011 (0.007) ; nlsj32339 (0.007) ; nlsj32160 (0.006) ; 18445 (0.006) ; 
0.006091989052771132   T=2,K=9:  45996 (0.028) ; 100990 (0.012) ; nlsj96033 (0.010) ; 761 (0.010) ; 84234 (0.008) ; 8909 (0.007) ; nlsj32339 (0.007) ; 23011 (0.007) ; nlsj32160 (0.006) ; 48291 (0.005) ; 
0.15044195319310788   T=3,K=9:  45996 (0.027) ; 100990 (0.011) ; nlsj96033 (0.011) ; 761 (0.010) ; 84234 (0.009) ; nlsj32339 (0.008) ; 23011 (0.008) ; 8909 (0.007) ; 48291 (0.006) ; nlsj32160 (0.006) ; 
0.1573239990919498   T=4,K=9:  45996 (0.027) ; nlsj96033 (0.011) ; 100990 (0.010) ; 23011 (0.008) ; nlsj32339 (0.008) ; 8909 (0.008) ; 84234 (0.008) ; 761 (0.008) ; nlsj32160 (0.006) ; 72522 (0.006) ; 
0.08673234092617044   T=5,K=9:  45996 (0.028) ; nlsj96033 (0.012) ; 23011 (0.009) ; 761 (0.009) ; 8909 (0.008) ; nlsj32339 (0.008) ; 100990 (0.008) ; 84234 (0.008) ; 65295 (0.006) ; nlsj32160 (0.006) ; 
0.14972917964918375   T=6,K=9:  45996 (0.028) ; nlsj96033 (0.011) ; 8909 (0.010) ; 761 (0.010) ; 84234 (0.009) ; nlsj32339 (0.008) ; 100990 (0.008) ; 23011 (0.008) ; 26447 (0.006) ; nlsj32160 (0.006) ; 
0.13149093792678376   T=7,K=9:  45996 (0.029) ; 761 (0.011) ; nlsj96033 (0.010) ; 8909 (0.010) ; 84234 (0.008) ; nlsj32339 (0.008) ; 23011 (0.007) ; 100990 (0.007) ; 65295 (0.006) ; 26447 (0.006) ; 
0.06755556120187733   T=8,K=9:  45996 (0.031) ; 761 (0.012) ; nlsj96033 (0.011) ; 8909 (0.010) ; 84234 (0.008) ; nlsj32339 (0.008) ; 23011 (0.008) ; 100990 (0.007) ; 26447 (0.007) ; 65295 (0.006) ; 
0.02555028828628958   T=9,K=9:  45996 (0.032) ; nlsj96033 (0.010) ; 761 (0.009) ; 8909 (0.009) ; nlsj32339 (0.009) ; 84234 (0.009) ; 23011 (0.008) ; 100990 (0.007) ; 26447 (0.007) ; 89366 (0.006) ; 
0.03513640090272547   T=10,K=9:  45996 (0.032) ; nlsj96033 (0.010) ; 84234 (0.010) ; 8909 (0.009) ; 761 (0.009) ; nlsj32339 (0.008) ; 23011 (0.007) ; 26447 (0.007) ; 100990 (0.006) ; 65295 (0.006) ; 
0.005072174783301579   T=11,K=9:  45996 (0.031) ; nlsj96033 (0.011) ; 8909 (0.010) ; 84234 (0.010) ; 761 (0.009) ; nlsj32339 (0.008) ; 75552 (0.007) ; 23011 (0.007) ; 89366 (0.006) ; 26447 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.030) ; nlsj96033 (0.010) ; 761 (0.010) ; 84234 (0.009) ; 100990 (0.009) ; 8909 (0.009) ; nlsj32339 (0.008) ; 23011 (0.008) ; nlsj32160 (0.006) ; 65295 (0.006) ; 

7.120723006687711e-10   T=0,K=10:  63772 (0.024) ; 22209 (0.020) ; 115887 (0.018) ; 68641 (0.016) ; 45996 (0.014) ; 61791 (0.013) ; 62204 (0.012) ; 48291 (0.011) ; 84234 (0.010) ; 90504 (0.009) ; 
7.034122403134515e-06   T=1,K=10:  63772 (0.023) ; 22209 (0.023) ; 115887 (0.022) ; 68641 (0.014) ; 45996 (0.014) ; 61791 (0.013) ; 62204 (0.012) ; 84234 (0.011) ; 48291 (0.010) ; 90504 (0.008) ; 
0.0012335028335473276   T=2,K=10:  63772 (0.025) ; 115887 (0.023) ; 22209 (0.022) ; 68641 (0.015) ; 45996 (0.015) ; 61791 (0.012) ; 62204 (0.012) ; 48291 (0.010) ; 84234 (0.010) ; 102000 (0.008) ; 
0.06301218441582393   T=3,K=10:  22209 (0.022) ; 63772 (0.022) ; 115887 (0.021) ; 45996 (0.017) ; 68641 (0.016) ; 62204 (0.012) ; 48291 (0.012) ; 61791 (0.011) ; 84234 (0.010) ; 102000 (0.008) ; 
0.0316635546459655   T=4,K=10:  22209 (0.023) ; 115887 (0.021) ; 63772 (0.020) ; 45996 (0.015) ; 62204 (0.014) ; 68641 (0.013) ; 48291 (0.012) ; 61791 (0.012) ; 84234 (0.009) ; 102000 (0.009) ; 
0.08965201420703474   T=5,K=10:  22209 (0.023) ; 115887 (0.022) ; 63772 (0.016) ; 68641 (0.016) ; 62204 (0.013) ; 45996 (0.012) ; 48291 (0.011) ; 61791 (0.011) ; 84234 (0.009) ; 102000 (0.009) ; 
0.21008642642892408   T=6,K=10:  22209 (0.026) ; 115887 (0.024) ; 63772 (0.018) ; 68641 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; 45996 (0.012) ; 61791 (0.011) ; 84234 (0.009) ; 90504 (0.009) ; 
0.18384432709498572   T=7,K=10:  115887 (0.031) ; 22209 (0.026) ; 63772 (0.017) ; 62204 (0.016) ; 48291 (0.014) ; 68641 (0.013) ; 45996 (0.012) ; 61791 (0.012) ; 84234 (0.010) ; 102000 (0.009) ; 
0.13568297030808574   T=8,K=10:  115887 (0.030) ; 22209 (0.024) ; 62204 (0.017) ; 63772 (0.017) ; 68641 (0.014) ; 48291 (0.014) ; 45996 (0.014) ; 61791 (0.014) ; 102000 (0.012) ; 84234 (0.009) ; 
0.26159783515278623   T=9,K=10:  115887 (0.029) ; 22209 (0.023) ; 61791 (0.017) ; 63772 (0.017) ; 62204 (0.016) ; 45996 (0.015) ; 48291 (0.014) ; 68641 (0.013) ; 59339 (0.010) ; 102000 (0.010) ; 
0.2490628433152344   T=10,K=10:  115887 (0.028) ; 22209 (0.024) ; 61791 (0.018) ; 63772 (0.015) ; 62204 (0.014) ; 45996 (0.014) ; 48291 (0.014) ; 68641 (0.013) ; 102000 (0.011) ; 59339 (0.010) ; 
0.16519853419699843   T=11,K=10:  22209 (0.025) ; 115887 (0.023) ; 61791 (0.018) ; 48291 (0.016) ; 63772 (0.015) ; 45996 (0.012) ; 62204 (0.012) ; 68641 (0.012) ; 102000 (0.011) ; 90504 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  115887 (0.024) ; 22209 (0.024) ; 63772 (0.019) ; 68641 (0.014) ; 45996 (0.014) ; 62204 (0.014) ; 61791 (0.013) ; 48291 (0.013) ; 102000 (0.009) ; 84234 (0.009) ; 

2.8100960841396485e-09   T=0,K=11:  115887 (0.016) ; 66342 (0.012) ; 110598 (0.012) ; 84494 (0.009) ; 72627 (0.008) ; 40153 (0.008) ; 28124 (0.008) ; 65552 (0.007) ; 37818 (0.006) ; 71413 (0.006) ; 
2.6397452663559003e-08   T=1,K=11:  115887 (0.017) ; 66342 (0.013) ; 110598 (0.012) ; 84494 (0.009) ; 72627 (0.009) ; 40153 (0.007) ; 65552 (0.007) ; 28124 (0.006) ; 37818 (0.006) ; 71413 (0.006) ; 
1.3283734750231684e-08   T=2,K=11:  115887 (0.021) ; 66342 (0.013) ; 110598 (0.013) ; 84494 (0.009) ; 72627 (0.008) ; 40153 (0.007) ; 28124 (0.007) ; 75455 (0.006) ; 71413 (0.006) ; 65552 (0.006) ; 
1.7358147382432247e-06   T=3,K=11:  115887 (0.022) ; 66342 (0.014) ; 110598 (0.013) ; 84494 (0.010) ; 72627 (0.007) ; 40153 (0.006) ; 65552 (0.006) ; 71413 (0.006) ; 28124 (0.006) ; 61791 (0.006) ; 
3.2275023625198924e-07   T=4,K=11:  115887 (0.019) ; 66342 (0.013) ; 110598 (0.012) ; 84494 (0.012) ; 72627 (0.009) ; nlsj71743 (0.007) ; 71413 (0.006) ; 65552 (0.006) ; 21936 (0.006) ; 75455 (0.006) ; 
0.07815584745713107   T=5,K=11:  115887 (0.019) ; 66342 (0.012) ; 110598 (0.011) ; 84494 (0.011) ; 72627 (0.009) ; 21936 (0.008) ; 71413 (0.006) ; 65020 (0.006) ; 28124 (0.006) ; nlsj71743 (0.006) ; 
0.02526919344410111   T=6,K=11:  115887 (0.019) ; 66342 (0.014) ; 110598 (0.011) ; 84494 (0.010) ; 72627 (0.008) ; 21936 (0.008) ; 65020 (0.007) ; 65552 (0.006) ; 28124 (0.006) ; 20621 (0.006) ; 
0.027423524365281126   T=7,K=11:  115887 (0.019) ; 66342 (0.012) ; 110598 (0.012) ; 84494 (0.010) ; 72627 (0.009) ; 28124 (0.007) ; 65020 (0.007) ; 71413 (0.006) ; 20621 (0.006) ; 21936 (0.006) ; 
0.02381279019855348   T=8,K=11:  115887 (0.025) ; 66342 (0.012) ; 110598 (0.012) ; 72627 (0.011) ; 84494 (0.010) ; 65020 (0.007) ; 28124 (0.007) ; 71413 (0.006) ; 21936 (0.006) ; 20621 (0.006) ; 
0.05961775390940711   T=9,K=11:  115887 (0.028) ; 110598 (0.015) ; 66342 (0.011) ; 72627 (0.011) ; 84494 (0.010) ; 21936 (0.007) ; nlsj71743 (0.007) ; 28124 (0.006) ; 65020 (0.006) ; 72335 (0.006) ; 
0.0022908809470324693   T=10,K=11:  115887 (0.029) ; 110598 (0.015) ; 66342 (0.012) ; 72627 (0.010) ; 84494 (0.010) ; 21936 (0.009) ; 72335 (0.007) ; nlsj71743 (0.006) ; 28124 (0.006) ; 20621 (0.006) ; 
0.0076793532299899376   T=11,K=11:  115887 (0.025) ; 110598 (0.015) ; 66342 (0.013) ; 84494 (0.013) ; 72627 (0.010) ; 21936 (0.008) ; 72335 (0.007) ; 28124 (0.007) ; 15263 (0.006) ; nlsj71743 (0.006) ; 
