3076 documents , 1 concepts , 5353 context features (28569) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 300, times 10, dT 100, I 10000


map[]

===============  per type  ===============
0.9917815791574465   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ; 98417 (0.011) ; 68641 (0.011) ; 85306 (0.008) ; 66494 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 28569 (0.006) ; 

0.729769320130581   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 
5.656241123385911e-05   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 
0.00011707224120692937   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 
0.00086768249876541   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
0.0022892931742839106   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 
0.03349998277035862   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 
2.3385403843284697e-05   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 
0.2453155083850487   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 
0.5350816429384523   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 
0.015634773193200148   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ; 15893 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 84234 (0.010) ; 28569 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 42214 (0.007) ; 28002 (0.007) ; 

1.668180112205794e-11   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
1.3231064984660223e-10   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.06582579656689182   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.0002784440972833717   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
8.719627236952534e-08   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
2.9051910765603646e-10   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
1.6721215027226339e-12   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
5.797510003679197e-21   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
2.944156589081999e-18   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
1.4879770795617668e-13   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.023) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.007) ; 102000 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 

0.07836432191207568   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
4.821869463422452e-05   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.9267194421587774   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.167624780099188   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.9991186669960583   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.9994993826686066   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.9990665817574129   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.9999959326694998   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.9999992181152375   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.9999982270326145   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106566 (0.016) ; 45996 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 97121 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 28569 (0.006) ; 19546 (0.005) ; 

4.425212689331996e-18   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
1.1740167460247961e-17   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
1.8456903889725612e-13   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
7.333646417511135e-16   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
5.976308565443051e-14   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
7.725819454111122e-17   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
2.189381680924343e-15   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
9.69087925119824e-19   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
1.3180588062770433e-15   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
1.059937746548631e-15   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ; 98417 (0.011) ; 68641 (0.011) ; 85306 (0.008) ; 66494 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 28569 (0.006) ; 

0.9216356780712426   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 
0.9999517811730552   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 
0.007454761274146141   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 
0.8320967758035279   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
0.0008812458076097611   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 
0.000500617040874245   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 
0.0009334182409127278   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 
4.067330500110346e-06   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 
7.818847611956762e-07   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 
1.7729672354318418e-06   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ; 15893 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 84234 (0.010) ; 28569 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 42214 (0.007) ; 28002 (0.007) ; 

0.00981658511293825   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
7.893778748913669e-06   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.1699361092520815   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.6048633072755661   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.0419707220717063   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.5699112991112381   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.7317718928490503   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.5062688841701951   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.4338973504881148   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.5360061501507667   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.023) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.007) ; 102000 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 

0.0013963796256988951   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
0.011300257232687495   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.24035369394731673   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
3.2972334122466713e-06   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.00037718009883506965   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.04684013097055253   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.010308216523802856   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.12899995133902123   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.04446093782316413   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
7.00170751290854e-05   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106566 (0.016) ; 45996 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 97121 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 28569 (0.006) ; 19546 (0.005) ; 

0.9887870350491105   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
0.9886918489871832   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
0.5897100656296966   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
0.39511220656355267   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
0.9575811965149548   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
0.38324110237825615   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
0.25770024700836197   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
0.010512704222924694   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.2908632195338808   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
0.00011390351796537873   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ; 98417 (0.011) ; 68641 (0.011) ; 85306 (0.008) ; 66494 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 28569 (0.006) ; 

2.1225246945078783e-10   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 
1.3804466391622705e-12   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 
1.311709049920583e-07   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 
2.118892746910585e-05   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
7.090131450378755e-05   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 
7.46753995319044e-06   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 
0.00021964361878490181   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 
0.35421846026785897   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 
0.23077849215484034   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 
0.46380992925613884   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ; 15893 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 84234 (0.010) ; 28569 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 42214 (0.007) ; 28002 (0.007) ; 

0.9999999516320167   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.9999996998840485   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.9979534598785111   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9190859670797077   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
