206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
NaN   T=0,K=0:  33494 (0.018) ; 63772 (0.017) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.009) ; 1564 (0.009) ; 62204 (0.009) ; 105829 (0.008) ; 87549 (0.008) ; 79223 (0.008) ; 
8.917645150421704e-05   T=4,K=4:  72627 (0.043) ; 84234 (0.027) ; 67762 (0.017) ; 92783 (0.012) ; 28569 (0.010) ; 115887 (0.009) ; 59660 (0.008) ; 71620 (0.008) ; 6339 (0.007) ; nlsj3768 (0.007) ; 
1.0642965116955393e-05   T=5,K=4:  72627 (0.038) ; 84234 (0.023) ; 67762 (0.015) ; 92783 (0.012) ; 115887 (0.010) ; 28569 (0.009) ; 6339 (0.008) ; 71620 (0.008) ; nlsj3768 (0.007) ; 59660 (0.007) ; 
0.008012588756550833   T=6,K=4:  72627 (0.041) ; 84234 (0.022) ; 92783 (0.015) ; 67762 (0.015) ; 28569 (0.010) ; 71620 (0.008) ; 59660 (0.007) ; 6339 (0.007) ; 115887 (0.007) ; 8909 (0.007) ; 
0.1707232554909621   T=7,K=4:  72627 (0.036) ; 84234 (0.020) ; 92783 (0.016) ; 67762 (0.014) ; 28569 (0.011) ; 6339 (0.009) ; 59660 (0.008) ; 115887 (0.008) ; 15893 (0.007) ; 71620 (0.007) ; 
0.00017271461472124244   T=8,K=4:  72627 (0.036) ; 84234 (0.021) ; 92783 (0.016) ; 67762 (0.015) ; 28569 (0.011) ; 6339 (0.009) ; 59660 (0.009) ; 115887 (0.008) ; 114753 (0.007) ; 15893 (0.007) ; 
0.03765300884025966   T=9,K=4:  72627 (0.040) ; 84234 (0.019) ; 92783 (0.016) ; 67762 (0.015) ; 6339 (0.010) ; 28569 (0.010) ; 115887 (0.010) ; 59660 (0.008) ; 114753 (0.007) ; 15893 (0.006) ; 
8.55526761380288e-07   T=10,K=4:  72627 (0.045) ; 84234 (0.021) ; 92783 (0.017) ; 67762 (0.015) ; 6339 (0.012) ; 115887 (0.009) ; 28569 (0.009) ; 59660 (0.008) ; 114753 (0.007) ; 69776 (0.006) ; 
1.5564284046878143e-07   T=11,K=4:  72627 (0.055) ; 84234 (0.021) ; 92783 (0.018) ; 67762 (0.017) ; 6339 (0.012) ; 115887 (0.010) ; 28569 (0.008) ; 59660 (0.007) ; 71620 (0.007) ; 8909 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  72627 (0.044) ; 84234 (0.025) ; 92783 (0.015) ; 67762 (0.015) ; 28569 (0.010) ; 6339 (0.009) ; 115887 (0.008) ; 59660 (0.008) ; 71620 (0.007) ; 70039 (0.006) ; 

0.9989774344632122   T=0,K=5:  110639 (0.027) ; 59339 (0.018) ; 52571 (0.011) ; 57460 (0.009) ; 63772 (0.009) ; 54469 (0.008) ; 35986 (0.008) ; 101851 (0.007) ; 111378 (0.007) ; 26804 (0.007) ; 
0.9991128126543725   T=1,K=5:  110639 (0.026) ; 59339 (0.017) ; 52571 (0.010) ; 57460 (0.009) ; 63772 (0.008) ; 54469 (0.008) ; 101851 (0.008) ; 114615 (0.007) ; 35986 (0.007) ; 26804 (0.006) ; 
0.6463778993443111   T=2,K=5:  110639 (0.025) ; 59339 (0.019) ; 52571 (0.010) ; 54469 (0.009) ; 63772 (0.009) ; 57460 (0.009) ; 101851 (0.008) ; nlsj5576 (0.007) ; 26804 (0.007) ; 35986 (0.007) ; 
0.008422868736802702   T=3,K=5:  110639 (0.024) ; 59339 (0.018) ; 57460 (0.010) ; 52571 (0.010) ; 54469 (0.009) ; 101851 (0.008) ; 63772 (0.007) ; 114615 (0.007) ; 26804 (0.007) ; 2534 (0.006) ; 
0.03989367504084509   T=4,K=5:  110639 (0.027) ; 59339 (0.018) ; 52571 (0.011) ; 57460 (0.009) ; 101851 (0.009) ; 54469 (0.008) ; nlsj8577 (0.007) ; 84234 (0.007) ; 63772 (0.006) ; 71314 (0.006) ; 
0.00017124972088668975   T=5,K=5:  110639 (0.028) ; 59339 (0.018) ; 52571 (0.012) ; 57460 (0.010) ; 54469 (0.009) ; 101851 (0.009) ; nlsj8577 (0.007) ; 35986 (0.006) ; 84234 (0.006) ; 71314 (0.006) ; 
0.15267729165672925   T=6,K=5:  110639 (0.032) ; 59339 (0.019) ; 52571 (0.012) ; 57460 (0.012) ; 101851 (0.009) ; 54469 (0.009) ; nlsj8577 (0.007) ; 84234 (0.007) ; 63772 (0.006) ; 2534 (0.006) ; 
0.005995335318816106   T=7,K=5:  110639 (0.036) ; 59339 (0.021) ; 52571 (0.013) ; 57460 (0.012) ; 101851 (0.009) ; 54469 (0.009) ; nlsj8577 (0.007) ; 63772 (0.007) ; 84234 (0.007) ; 92783 (0.007) ; 
0.566542535346306   T=8,K=5:  110639 (0.037) ; 59339 (0.022) ; 52571 (0.012) ; 57460 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 84234 (0.008) ; 67855 (0.007) ; nlsj8577 (0.006) ; 71314 (0.006) ; 
0.005065489430179862   T=9,K=5:  110639 (0.039) ; 59339 (0.022) ; 57460 (0.014) ; 52571 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 84234 (0.007) ; 35986 (0.007) ; 114615 (0.007) ; 71314 (0.007) ; 
0.013939276252589871   T=10,K=5:  110639 (0.041) ; 59339 (0.022) ; 57460 (0.015) ; 52571 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 35986 (0.008) ; 84234 (0.008) ; 71314 (0.007) ; 2534 (0.006) ; 
0.040432859220554576   T=11,K=5:  110639 (0.045) ; 59339 (0.026) ; 57460 (0.013) ; 52571 (0.013) ; 101851 (0.009) ; 54469 (0.008) ; 35986 (0.008) ; 84234 (0.008) ; 71314 (0.007) ; nlsj112815 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  110639 (0.032) ; 59339 (0.020) ; 52571 (0.011) ; 57460 (0.011) ; 101851 (0.009) ; 54469 (0.009) ; 63772 (0.007) ; 35986 (0.007) ; 84234 (0.007) ; nlsj8577 (0.006) ; 

1.5492951228372706e-09   T=0,K=6:  15047 (0.024) ; 104698 (0.014) ; 68876 (0.011) ; 35541 (0.010) ; 47917 (0.010) ; 110639 (0.008) ; 69292 (0.008) ; nlsj10192 (0.008) ; 37776 (0.008) ; 45996 (0.008) ; 
5.6501703948911594e-11   T=1,K=6:  15047 (0.025) ; 104698 (0.015) ; 68876 (0.010) ; 35541 (0.009) ; 47917 (0.009) ; 37776 (0.008) ; 110639 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 75926 (0.008) ; 
0.0011114705487470045   T=2,K=6:  15047 (0.027) ; 104698 (0.012) ; 47917 (0.010) ; 37776 (0.009) ; 68876 (0.009) ; 75926 (0.008) ; 35541 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 110639 (0.008) ; 
0.0001191711826260495   T=3,K=6:  15047 (0.026) ; 68876 (0.011) ; 47917 (0.011) ; 104698 (0.011) ; 75926 (0.009) ; 35541 (0.008) ; 69292 (0.008) ; 37776 (0.008) ; nlsj10192 (0.008) ; 45996 (0.007) ; 
0.0012070269181280193   T=4,K=6:  15047 (0.026) ; 47917 (0.012) ; 68876 (0.012) ; 104698 (0.011) ; 75926 (0.009) ; 37776 (0.009) ; 35541 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 67253 (0.007) ; 
0.00016279107202114314   T=5,K=6:  15047 (0.027) ; 47917 (0.015) ; 68876 (0.012) ; 104698 (0.010) ; 75926 (0.009) ; 37776 (0.008) ; nlsj10192 (0.008) ; 35541 (0.008) ; 67253 (0.007) ; 69292 (0.007) ; 
0.1636903684139859   T=6,K=6:  15047 (0.027) ; 47917 (0.013) ; 104698 (0.010) ; 68876 (0.010) ; 37776 (0.009) ; 35541 (0.009) ; nlsj10192 (0.009) ; 75926 (0.008) ; 19546 (0.007) ; 69292 (0.007) ; 
0.15951441695268598   T=7,K=6:  15047 (0.030) ; 47917 (0.014) ; 68876 (0.011) ; 35541 (0.010) ; nlsj10192 (0.009) ; 75926 (0.009) ; 104698 (0.009) ; 37776 (0.009) ; 45996 (0.008) ; 19546 (0.008) ; 
0.00013908498852373808   T=8,K=6:  15047 (0.031) ; 47917 (0.014) ; 68876 (0.012) ; nlsj10192 (0.009) ; 75926 (0.008) ; 45996 (0.008) ; 37776 (0.008) ; 35541 (0.008) ; 19546 (0.007) ; 104698 (0.007) ; 
0.22887138132381973   T=9,K=6:  15047 (0.035) ; 47917 (0.013) ; 68876 (0.010) ; 35541 (0.009) ; 37776 (0.008) ; 45996 (0.008) ; nlsj10192 (0.008) ; 4548 (0.007) ; 75926 (0.007) ; 19546 (0.007) ; 
5.715516734400205e-05   T=10,K=6:  15047 (0.032) ; 68876 (0.014) ; 47917 (0.014) ; 4548 (0.011) ; 45996 (0.010) ; 37776 (0.008) ; nlsj10192 (0.008) ; 35541 (0.008) ; 110734 (0.007) ; 19546 (0.007) ; 
3.8366598909291225e-05   T=11,K=6:  15047 (0.033) ; 68876 (0.016) ; 47917 (0.014) ; 45996 (0.013) ; 37776 (0.010) ; 4548 (0.010) ; nlsj10192 (0.009) ; 110734 (0.007) ; 35541 (0.007) ; 69292 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  15047 (0.029) ; 47917 (0.012) ; 68876 (0.012) ; 104698 (0.010) ; 37776 (0.009) ; 35541 (0.009) ; nlsj10192 (0.008) ; 75926 (0.008) ; 45996 (0.008) ; 69292 (0.007) ; 

3.5573774995915954e-12   T=0,K=7:  90504 (0.022) ; 41345 (0.016) ; 36193 (0.012) ; 74378 (0.011) ; nlsj96932 (0.011) ; 42827 (0.010) ; 110639 (0.010) ; 110880 (0.010) ; 112833 (0.007) ; 11004 (0.007) ; 
4.39903906762677e-12   T=1,K=7:  90504 (0.020) ; 41345 (0.015) ; nlsj96932 (0.013) ; 36193 (0.012) ; 110639 (0.011) ; 74378 (0.011) ; 42827 (0.010) ; 110880 (0.009) ; 112833 (0.008) ; 11004 (0.008) ; 
2.6114034534974596e-09   T=2,K=7:  90504 (0.020) ; 41345 (0.015) ; nlsj96932 (0.012) ; 74378 (0.012) ; 36193 (0.012) ; 110639 (0.010) ; 42827 (0.010) ; 110880 (0.008) ; 112833 (0.008) ; 11004 (0.007) ; 
2.5879662541001975e-07   T=3,K=7:  90504 (0.018) ; 41345 (0.015) ; nlsj96932 (0.013) ; 36193 (0.013) ; 110639 (0.012) ; 74378 (0.012) ; 42827 (0.011) ; 112833 (0.008) ; 110880 (0.007) ; 11004 (0.007) ; 
1.5328139587701106e-08   T=4,K=7:  90504 (0.017) ; nlsj96932 (0.015) ; 110639 (0.014) ; 42827 (0.014) ; 74378 (0.014) ; 41345 (0.013) ; 36193 (0.012) ; 2815 (0.007) ; 112833 (0.007) ; 110880 (0.007) ; 
0.00025780396561369845   T=5,K=7:  90504 (0.017) ; nlsj96932 (0.016) ; 42827 (0.015) ; 110639 (0.015) ; 36193 (0.013) ; 74378 (0.012) ; 41345 (0.010) ; 11004 (0.007) ; 2815 (0.007) ; 56723 (0.007) ; 
0.06018451212174951   T=6,K=7:  90504 (0.017) ; nlsj96932 (0.017) ; 110639 (0.015) ; 42827 (0.013) ; 74378 (0.013) ; 36193 (0.013) ; 41345 (0.010) ; 2815 (0.007) ; 56723 (0.007) ; 11004 (0.007) ; 
0.042305040212702094   T=7,K=7:  110639 (0.018) ; 90504 (0.017) ; nlsj96932 (0.016) ; 42827 (0.013) ; 36193 (0.012) ; 74378 (0.011) ; 41345 (0.009) ; 56723 (0.007) ; 2815 (0.006) ; 110880 (0.006) ; 
0.000623702035951411   T=8,K=7:  90504 (0.019) ; 110639 (0.017) ; nlsj96932 (0.016) ; 42827 (0.014) ; 36193 (0.012) ; 74378 (0.011) ; 41345 (0.011) ; 56723 (0.008) ; 110880 (0.008) ; 2815 (0.007) ; 
1.204140893320396e-06   T=9,K=7:  90504 (0.018) ; 110639 (0.017) ; nlsj96932 (0.015) ; 42827 (0.014) ; 36193 (0.013) ; 74378 (0.011) ; 41345 (0.011) ; 56723 (0.009) ; 110880 (0.009) ; 112833 (0.007) ; 
1.819919879374495e-05   T=10,K=7:  110639 (0.019) ; 90504 (0.018) ; nlsj96932 (0.018) ; 42827 (0.017) ; 36193 (0.012) ; 41345 (0.011) ; 74378 (0.011) ; 56723 (0.008) ; 110880 (0.008) ; 2815 (0.008) ; 
3.9908692895726397e-11   T=11,K=7:  90504 (0.021) ; nlsj96932 (0.019) ; 110639 (0.019) ; 42827 (0.014) ; 36193 (0.013) ; 41345 (0.012) ; 74378 (0.011) ; 56723 (0.011) ; 2815 (0.009) ; 52571 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  90504 (0.019) ; nlsj96932 (0.015) ; 110639 (0.015) ; 42827 (0.013) ; 41345 (0.012) ; 36193 (0.012) ; 74378 (0.012) ; 110880 (0.008) ; 56723 (0.007) ; 2815 (0.007) ; 

3.531903342651433e-05   T=0,K=8:  22209 (0.035) ; 61791 (0.020) ; 63772 (0.013) ; 103871 (0.012) ; 13813 (0.009) ; 77412 (0.009) ; 22281 (0.008) ; 115301 (0.008) ; 67352 (0.008) ; 66494 (0.007) ; 
1.6556933970327265e-09   T=1,K=8:  22209 (0.033) ; 61791 (0.022) ; 103871 (0.013) ; 63772 (0.012) ; 22281 (0.011) ; 13813 (0.009) ; 77412 (0.009) ; 67352 (0.008) ; 111537 (0.007) ; 66494 (0.007) ; 
1.4314339948514744e-08   T=2,K=8:  22209 (0.029) ; 61791 (0.023) ; 63772 (0.015) ; 22281 (0.014) ; 103871 (0.012) ; 13813 (0.009) ; 77412 (0.008) ; 66494 (0.007) ; 67352 (0.007) ; 111537 (0.007) ; 
0.12537494352990775   T=3,K=8:  22209 (0.030) ; 61791 (0.027) ; 22281 (0.014) ; 63772 (0.013) ; 103871 (0.011) ; 13813 (0.008) ; 105829 (0.008) ; 67352 (0.008) ; 77412 (0.007) ; 18331 (0.006) ; 
0.0004814368352384148   T=4,K=8:  22209 (0.033) ; 61791 (0.025) ; 22281 (0.013) ; 63772 (0.013) ; 103871 (0.011) ; 67352 (0.009) ; 105829 (0.008) ; 18331 (0.008) ; 13813 (0.007) ; 111537 (0.006) ; 
1.1374956181030046e-06   T=5,K=8:  22209 (0.031) ; 61791 (0.028) ; 63772 (0.014) ; 22281 (0.012) ; 103871 (0.012) ; 67352 (0.010) ; 105829 (0.008) ; 62204 (0.008) ; 13813 (0.007) ; 77412 (0.007) ; 
0.05429433680879556   T=6,K=8:  22209 (0.028) ; 61791 (0.027) ; 103871 (0.013) ; 63772 (0.013) ; 22281 (0.012) ; 67352 (0.009) ; 105829 (0.007) ; 77412 (0.007) ; 13813 (0.007) ; 111537 (0.007) ; 
0.014932192907580273   T=7,K=8:  22209 (0.028) ; 61791 (0.026) ; 63772 (0.014) ; 103871 (0.014) ; 22281 (0.013) ; 67352 (0.009) ; 18331 (0.007) ; 62204 (0.007) ; 105829 (0.007) ; 13813 (0.007) ; 
0.0003354121876663611   T=8,K=8:  22209 (0.032) ; 61791 (0.024) ; 22281 (0.014) ; 103871 (0.013) ; 63772 (0.013) ; 67352 (0.010) ; 18331 (0.007) ; 13813 (0.007) ; 6339 (0.007) ; 115301 (0.006) ; 
0.0059715023667493644   T=9,K=8:  22209 (0.029) ; 61791 (0.021) ; 22281 (0.015) ; 63772 (0.013) ; 103871 (0.012) ; 67352 (0.010) ; 18331 (0.008) ; 6339 (0.007) ; 13813 (0.007) ; 23304 (0.006) ; 
3.4232011027187846e-06   T=10,K=8:  22209 (0.030) ; 61791 (0.018) ; 22281 (0.016) ; 103871 (0.012) ; 63772 (0.012) ; 67352 (0.010) ; 18331 (0.008) ; 13813 (0.008) ; 23304 (0.007) ; 105829 (0.007) ; 
1.9216789110477856e-07   T=11,K=8:  22209 (0.030) ; 22281 (0.017) ; 61791 (0.017) ; 103871 (0.014) ; 63772 (0.012) ; 18331 (0.009) ; 23304 (0.009) ; 67352 (0.008) ; 13813 (0.008) ; 44964 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.031) ; 61791 (0.023) ; 22281 (0.013) ; 63772 (0.013) ; 103871 (0.012) ; 67352 (0.009) ; 13813 (0.008) ; 18331 (0.007) ; 105829 (0.007) ; 77412 (0.006) ; 

5.974768758171995e-07   T=0,K=9:  74126 (0.064) ; 74050 (0.019) ; 25194 (0.014) ; 63772 (0.013) ; 106502 (0.009) ; 52774 (0.009) ; 86112 (0.009) ; 42648 (0.008) ; 114753 (0.008) ; 25916 (0.008) ; 
2.7616712920638987e-11   T=1,K=9:  74126 (0.068) ; 74050 (0.018) ; 25194 (0.014) ; 63772 (0.013) ; 106502 (0.010) ; 114753 (0.009) ; 42648 (0.009) ; 25916 (0.009) ; 86112 (0.009) ; 49875 (0.009) ; 
6.224194594969013e-09   T=2,K=9:  74126 (0.063) ; 74050 (0.019) ; 25194 (0.013) ; 63772 (0.011) ; 114753 (0.010) ; 49875 (0.009) ; 25916 (0.009) ; 42648 (0.008) ; 106502 (0.008) ; 52774 (0.008) ; 
2.7688399862535008e-08   T=3,K=9:  74126 (0.068) ; 74050 (0.017) ; 25194 (0.014) ; 114753 (0.011) ; 63772 (0.010) ; 25916 (0.009) ; 106502 (0.009) ; 49875 (0.008) ; 52774 (0.008) ; 86112 (0.008) ; 
2.6973803710946033e-06   T=4,K=9:  74126 (0.056) ; 74050 (0.017) ; 114753 (0.012) ; 25194 (0.012) ; 106502 (0.010) ; 52774 (0.009) ; 25916 (0.009) ; 49875 (0.008) ; 63772 (0.008) ; 86112 (0.008) ; 
0.001132464393026312   T=5,K=9:  74126 (0.047) ; 74050 (0.017) ; 114753 (0.012) ; 25194 (0.012) ; 106502 (0.009) ; 86112 (0.009) ; 52774 (0.009) ; 63772 (0.008) ; 25916 (0.008) ; 84234 (0.008) ; 
0.23105357352510425   T=6,K=9:  74126 (0.047) ; 74050 (0.019) ; 114753 (0.013) ; 25194 (0.011) ; 52774 (0.009) ; 42648 (0.009) ; 106502 (0.009) ; 86112 (0.008) ; 63772 (0.008) ; 25916 (0.008) ; 
0.11234157780771797   T=7,K=9:  74126 (0.048) ; 74050 (0.019) ; 114753 (0.013) ; 25194 (0.011) ; 63772 (0.010) ; 52774 (0.009) ; 42648 (0.009) ; 4076 (0.008) ; 106502 (0.008) ; 49875 (0.008) ; 
0.0016042289461265515   T=8,K=9:  74126 (0.053) ; 74050 (0.017) ; 25194 (0.012) ; 114753 (0.012) ; 52774 (0.009) ; 63772 (0.009) ; 106502 (0.009) ; 42648 (0.008) ; 4076 (0.008) ; 58066 (0.007) ; 
1.2772380870384512e-05   T=9,K=9:  74126 (0.045) ; 25194 (0.015) ; 74050 (0.015) ; 114753 (0.011) ; 4076 (0.010) ; 58066 (0.009) ; 42648 (0.009) ; 52774 (0.008) ; 63772 (0.008) ; 106502 (0.008) ; 
7.256909685870252e-11   T=10,K=9:  74126 (0.047) ; 25194 (0.016) ; 74050 (0.014) ; 114753 (0.012) ; 4076 (0.010) ; 58066 (0.009) ; 42648 (0.009) ; nlsj15362 (0.009) ; 52774 (0.008) ; 106502 (0.007) ; 
8.212482532755881e-10   T=11,K=9:  74126 (0.046) ; 25194 (0.014) ; 74050 (0.014) ; 114753 (0.012) ; 4076 (0.010) ; 58066 (0.009) ; 63772 (0.008) ; 42648 (0.008) ; nlsj15362 (0.008) ; 106502 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  74126 (0.054) ; 74050 (0.017) ; 25194 (0.013) ; 114753 (0.011) ; 63772 (0.009) ; 106502 (0.009) ; 52774 (0.009) ; 42648 (0.008) ; 4076 (0.008) ; 49875 (0.007) ; 

5.3200207577027225e-14   T=0,K=10:  69863 (0.023) ; 80327 (0.012) ; 115887 (0.010) ; 76530 (0.009) ; 102381 (0.009) ; 65295 (0.008) ; nlsj112815 (0.007) ; 54165 (0.007) ; 19181 (0.006) ; 114553 (0.006) ; 
9.205235328905015e-16   T=1,K=10:  69863 (0.023) ; 80327 (0.013) ; 115887 (0.010) ; 102381 (0.009) ; 76530 (0.008) ; 65295 (0.008) ; nlsj112815 (0.007) ; 19181 (0.006) ; 64866 (0.006) ; 98037 (0.005) ; 
1.0228950936286301e-09   T=2,K=10:  69863 (0.026) ; 80327 (0.013) ; 115887 (0.009) ; 65295 (0.008) ; 102381 (0.008) ; 76530 (0.008) ; nlsj112815 (0.007) ; 64866 (0.006) ; 19181 (0.006) ; 19549 (0.005) ; 
0.09676773097403493   T=3,K=10:  69863 (0.029) ; 80327 (0.011) ; 102381 (0.008) ; 115887 (0.008) ; 76530 (0.008) ; nlsj112815 (0.007) ; 65295 (0.007) ; 64866 (0.007) ; 19549 (0.006) ; 98037 (0.005) ; 
1.0161693979543675e-05   T=4,K=10:  69863 (0.030) ; 80327 (0.010) ; 102381 (0.009) ; 64866 (0.008) ; 115887 (0.008) ; nlsj112815 (0.007) ; 65295 (0.007) ; 76530 (0.007) ; 84548 (0.006) ; 54165 (0.006) ; 
0.004212996529651337   T=5,K=10:  69863 (0.032) ; 80327 (0.010) ; 65295 (0.008) ; 64866 (0.008) ; 102381 (0.008) ; 115887 (0.007) ; 114553 (0.007) ; 84548 (0.007) ; 19549 (0.007) ; nlsj112815 (0.006) ; 
0.0038133345203614608   T=6,K=10:  69863 (0.033) ; 80327 (0.009) ; 84548 (0.007) ; 65295 (0.007) ; 114553 (0.007) ; 63772 (0.007) ; 102381 (0.007) ; 64866 (0.007) ; 115887 (0.006) ; 76530 (0.006) ; 
0.05325883968238025   T=7,K=10:  69863 (0.033) ; 80327 (0.009) ; 63772 (0.008) ; 115887 (0.008) ; 65295 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 114553 (0.006) ; nlsj112815 (0.006) ; 37097 (0.006) ; 
0.05143954944512353   T=8,K=10:  69863 (0.033) ; 80327 (0.009) ; 115887 (0.008) ; 63772 (0.008) ; 84548 (0.007) ; 64866 (0.007) ; 65295 (0.007) ; 76530 (0.007) ; nlsj112815 (0.007) ; 102381 (0.006) ; 
0.21528297270336266   T=9,K=10:  69863 (0.037) ; 63772 (0.008) ; 80327 (0.008) ; nlsj112815 (0.008) ; 64866 (0.007) ; 84548 (0.007) ; 102381 (0.007) ; 76530 (0.007) ; 115887 (0.007) ; 65295 (0.006) ; 
0.20774585349873897   T=10,K=10:  69863 (0.030) ; 80327 (0.009) ; 63772 (0.008) ; nlsj112815 (0.007) ; 102381 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 115887 (0.007) ; 65295 (0.007) ; 37097 (0.006) ; 
0.14246159810842757   T=11,K=10:  69863 (0.027) ; 80327 (0.010) ; 102381 (0.008) ; 63772 (0.008) ; 65295 (0.007) ; 84548 (0.007) ; 64866 (0.007) ; 37097 (0.007) ; nlsj112815 (0.007) ; 115887 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  69863 (0.030) ; 80327 (0.010) ; 115887 (0.008) ; 102381 (0.008) ; 65295 (0.007) ; 76530 (0.007) ; nlsj112815 (0.007) ; 64866 (0.007) ; 63772 (0.006) ; 84548 (0.006) ; 

7.316541684242603e-16   T=0,K=11:  83718 (0.022) ; nlsj32160 (0.017) ; 112980 (0.015) ; 29805 (0.013) ; 114468 (0.009) ; 13039 (0.009) ; 83928 (0.008) ; 98955 (0.008) ; 56518 (0.007) ; 83030 (0.007) ; 
1.567638753046276e-16   T=1,K=11:  83718 (0.022) ; 112980 (0.018) ; nlsj32160 (0.016) ; 29805 (0.013) ; 83928 (0.009) ; 114468 (0.009) ; 98955 (0.008) ; 13039 (0.008) ; 56518 (0.007) ; 112834 (0.007) ; 
9.554155666973683e-12   T=2,K=11:  83718 (0.021) ; 112980 (0.019) ; nlsj32160 (0.015) ; 29805 (0.014) ; 83928 (0.010) ; 98955 (0.009) ; 13039 (0.007) ; 112834 (0.007) ; 6227 (0.007) ; 27505 (0.007) ; 
5.906769016400102e-12   T=3,K=11:  83718 (0.022) ; 112980 (0.015) ; 29805 (0.014) ; 98955 (0.012) ; nlsj32160 (0.011) ; 83928 (0.009) ; 27505 (0.009) ; 13039 (0.008) ; 17381 (0.007) ; 56518 (0.007) ; 
3.921174667332833e-11   T=4,K=11:  83718 (0.020) ; 112980 (0.017) ; 29805 (0.015) ; nlsj32160 (0.012) ; 98955 (0.011) ; 83928 (0.009) ; 13039 (0.008) ; 27505 (0.008) ; 6227 (0.007) ; 17381 (0.007) ; 
3.064313479848282e-07   T=5,K=11:  83718 (0.018) ; 112980 (0.018) ; 29805 (0.015) ; 98955 (0.012) ; nlsj32160 (0.010) ; 27505 (0.009) ; 83928 (0.008) ; 17381 (0.007) ; 57343 (0.007) ; 91377 (0.007) ; 
5.206029341396274e-08   T=6,K=11:  112980 (0.017) ; 83718 (0.016) ; 29805 (0.014) ; nlsj32160 (0.012) ; 98955 (0.011) ; 83928 (0.009) ; 27505 (0.008) ; 83030 (0.008) ; 91377 (0.008) ; 17381 (0.008) ; 
1.3505050217529796e-05   T=7,K=11:  83718 (0.018) ; 112980 (0.016) ; 29805 (0.014) ; 27505 (0.011) ; nlsj32160 (0.011) ; 98955 (0.010) ; 91377 (0.009) ; 83928 (0.008) ; 83030 (0.008) ; 62143 (0.007) ; 
7.630393935366381e-06   T=8,K=11:  112980 (0.018) ; 83718 (0.017) ; 29805 (0.013) ; 27505 (0.012) ; nlsj32160 (0.011) ; 98955 (0.010) ; 83030 (0.008) ; 57343 (0.008) ; 91377 (0.008) ; 13039 (0.008) ; 
5.65732219939726e-06   T=9,K=11:  112980 (0.017) ; 83718 (0.015) ; nlsj32160 (0.013) ; 27505 (0.012) ; 29805 (0.011) ; 98955 (0.010) ; 57343 (0.009) ; 83030 (0.008) ; 83928 (0.008) ; 91377 (0.007) ; 
0.1986726214089996   T=10,K=11:  112980 (0.016) ; nlsj32160 (0.014) ; 83718 (0.013) ; 27505 (0.012) ; 29805 (0.011) ; 57343 (0.010) ; 98955 (0.009) ; 13039 (0.009) ; 62143 (0.008) ; 83030 (0.008) ; 
0.7844090643219239   T=11,K=11:  112980 (0.014) ; nlsj32160 (0.014) ; 29805 (0.013) ; 27505 (0.012) ; 83718 (0.011) ; 62143 (0.011) ; 13039 (0.009) ; 57343 (0.009) ; 91377 (0.009) ; 98955 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  83718 (0.018) ; 112980 (0.017) ; 29805 (0.013) ; nlsj32160 (0.013) ; 98955 (0.010) ; 27505 (0.009) ; 83928 (0.008) ; 13039 (0.008) ; 114468 (0.007) ; 83030 (0.007) ; 

===============  per time  ===============
Time=0  
NaN   T=0,K=0:  33494 (0.018) ; 63772 (0.017) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.009) ; 1564 (0.009) ; 62204 (0.009) ; 105829 (0.008) ; 87549 (0.008) ; 79223 (0.008) ; 
NaN   T=0,K=1:  45996 (0.012) ; 112720 (0.011) ; 90340 (0.010) ; 80011 (0.010) ; 22502 (0.009) ; 96743 (0.009) ; 27219 (0.009) ; 22209 (0.009) ; 13096 (0.009) ; 41257 (0.009) ; 
NaN   T=0,K=2:  63772 (0.035) ; 92783 (0.027) ; 62204 (0.022) ; 114404 (0.021) ; 15281 (0.014) ; 46425 (0.010) ; 73748 (0.009) ; 14568 (0.008) ; 101747 (0.008) ; 24104 (0.007) ; 
