479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
0.9398436010271679   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
NaN   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
NaN   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.017) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 110639 (0.008) ; 49875 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 

NaN   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
NaN   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
NaN   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
NaN   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
NaN   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
NaN   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
NaN   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
NaN   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
NaN   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8909 (0.015) ; 48291 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; nlsj75598 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.008) ; 31565 (0.008) ; 

NaN   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
NaN   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
NaN   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
NaN   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
NaN   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
NaN   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
NaN   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
NaN   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
NaN   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 

NaN   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 
NaN   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 
NaN   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 
NaN   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 
NaN   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 
NaN   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
NaN   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 
NaN   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 
NaN   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.022) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 48291 (0.007) ; 112720 (0.007) ; 

0.520522624342586   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.12231555528251438   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.045622110081603655   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.0865394457001189   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.1833771805723931   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.8250134112769875   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.3261767655853786   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.43842266546198205   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.7256149010375553   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.017) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 110639 (0.008) ; 49875 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 

0.4667544922097891   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.7401896213285168   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.8835815511236559   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.6571637666157493   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.5444963300209816   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.12884255820792154   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.11872727609237284   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.14400864220827841   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.00803470697912428   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8909 (0.015) ; 48291 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; nlsj75598 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.008) ; 31565 (0.008) ; 

0.010201506556434642   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.008826447483134922   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.015601755059885217   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.0382086118624834   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.0013390748459389135   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.0016248465278880673   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.23083020894239772   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.1576237543640298   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.1539673679448743   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 

0.0025213768911903213   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 
0.12866837590583372   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 
0.05519458373485517   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 
0.21808817582164852   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 
0.27078741456068617   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 
0.04451918398720294   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
0.32426574937985086   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 
0.2599449379657096   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 
0.11238302403844604   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.022) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 48291 (0.007) ; 112720 (0.007) ; 

0.36467381240945673   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.32726589061170164   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.5872507390449433   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.19423208525900895   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.16643468288485289   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.9564566640276261   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.9338378690492122   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.26845003119971933   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.8804383124431808   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.017) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 110639 (0.008) ; 49875 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 

0.06385728663309018   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.4213283788200084   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.11925461834573989   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.42004541805792867   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.7979123172504539   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.0366135475623946   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.027523192555250247   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.43493351163075605   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.09792383745140716   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8909 (0.015) ; 48291 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; nlsj75598 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.008) ; 31565 (0.008) ; 

0.011332844646086407   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.21905343125121715   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.2922254039761889   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.16724513867863838   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.005993318005740098   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.0029415382222387444   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.031360271272458363   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.2964722104636338   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.021632179905827498   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 

0.5601360563113666   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 
0.03235229931707275   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 
