775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.07910539267729191   T=0,K=0:  28002 (0.024) ; 15842 (0.023) ; 22100 (0.023) ; 85306 (0.018) ; 116416 (0.017) ; 22210 (0.017) ; 75170 (0.014) ; 65552 (0.014) ; 33193 (0.014) ; 52571 (0.013) ; 
0.0033265179955506105   T=0,K=12:  22209 (0.042) ; 74735 (0.032) ; 45996 (0.030) ; 84422 (0.016) ; 55149 (0.016) ; nlsj71743 (0.015) ; 116416 (0.014) ; 48291 (0.014) ; 43206 (0.013) ; 102000 (0.012) ; 
0.0013745235765316207   T=0,K=13:  nlsj76838 (0.050) ; 114842 (0.022) ; 8909 (0.020) ; 57936 (0.019) ; 98584 (0.015) ; 104538 (0.014) ; 79526 (0.013) ; 23011 (0.012) ; 1564 (0.012) ; 45996 (0.011) ; 
0.0014471044999154455   T=0,K=14:  84505 (0.017) ; 40340 (0.015) ; 1789 (0.014) ; 104949 (0.013) ; 24801 (0.013) ; 97103 (0.013) ; 4548 (0.012) ; 84494 (0.012) ; 112559 (0.012) ; 16864 (0.012) ; 

Time=1  
0.02212285690614661   T=1,K=0:  15842 (0.030) ; 22100 (0.025) ; 28002 (0.024) ; 22210 (0.014) ; 73277 (0.014) ; 56393 (0.013) ; 66342 (0.012) ; 116416 (0.011) ; 85306 (0.011) ; 33193 (0.011) ; 
0.6829057183267394   T=1,K=1:  62383 (0.043) ; 48291 (0.028) ; 75552 (0.026) ; 83669 (0.024) ; 2815 (0.022) ; 23069 (0.018) ; 106502 (0.017) ; 12641 (0.015) ; 8665 (0.013) ; 84494 (0.013) ; 
0.027079656742271054   T=1,K=2:  46123 (0.034) ; 84234 (0.032) ; 81239 (0.027) ; 4965 (0.027) ; 75552 (0.023) ; 18107 (0.021) ; nlsj75598 (0.020) ; 68641 (0.016) ; 22209 (0.015) ; nlsj114757 (0.014) ; 
0.009647388321134853   T=1,K=3:  65552 (0.025) ; nlsj76838 (0.025) ; 260 (0.020) ; 84505 (0.018) ; nlsj2087 (0.017) ; 16051 (0.017) ; 24003 (0.015) ; 68641 (0.015) ; 85847 (0.015) ; 85306 (0.014) ; 
0.021554736107337606   T=1,K=4:  76910 (0.041) ; 114816 (0.033) ; nlsj61372 (0.019) ; 31333 (0.018) ; 48910 (0.018) ; nlsj107880 (0.017) ; 80011 (0.017) ; 55139 (0.016) ; 18313 (0.016) ; 4745 (0.015) ; 
0.0018301256897818832   T=1,K=5:  42827 (0.154) ; 22425 (0.022) ; 19972 (0.020) ; 18445 (0.019) ; 84234 (0.017) ; 101386 (0.015) ; 88094 (0.014) ; nlsj61372 (0.014) ; 68014 (0.014) ; 116293 (0.014) ; 
0.0047738191251245465   T=1,K=6:  64225 (0.040) ; 59295 (0.027) ; 113371 (0.027) ; 62204 (0.025) ; 77882 (0.025) ; 10214 (0.022) ; 30706 (0.018) ; 1564 (0.017) ; 81130 (0.017) ; 41704 (0.017) ; 
0.016199499050709235   T=1,K=7:  84234 (0.052) ; 83774 (0.029) ; 26035 (0.019) ; 114468 (0.018) ; 26061 (0.018) ; 73277 (0.016) ; 61791 (0.016) ; 2392 (0.015) ; nlsj96033 (0.014) ; 28566 (0.013) ; 
0.034798267494720855   T=1,K=8:  22209 (0.062) ; 22100 (0.058) ; 31565 (0.055) ; 75954 (0.043) ; nlsj56179 (0.025) ; 94033 (0.023) ; 98584 (0.018) ; 48291 (0.017) ; 46892 (0.016) ; 79983 (0.015) ; 
0.036445368254730784   T=1,K=9:  84234 (0.033) ; 31236 (0.024) ; 90504 (0.024) ; 31562 (0.023) ; 8665 (0.022) ; 114753 (0.020) ; 95908 (0.017) ; 1989 (0.017) ; 33618 (0.014) ; 112720 (0.013) ; 
0.03351498904866728   T=1,K=10:  49817 (0.035) ; 45996 (0.022) ; 84494 (0.021) ; 34587 (0.020) ; 14826 (0.016) ; 70364 (0.015) ; 36571 (0.015) ; 62204 (0.014) ; 11583 (0.011) ; 39238 (0.009) ; 
0.0983329154326941   T=1,K=11:  62204 (0.031) ; 45996 (0.022) ; 74126 (0.021) ; 59339 (0.021) ; 98584 (0.020) ; 31236 (0.020) ; 16051 (0.017) ; 4845 (0.017) ; 101576 (0.013) ; 103922 (0.012) ; 
0.002472640943859889   T=1,K=12:  22209 (0.056) ; 45996 (0.026) ; 74735 (0.019) ; 22100 (0.018) ; 84422 (0.014) ; 116416 (0.013) ; 70922 (0.012) ; 57466 (0.011) ; 112720 (0.011) ; 43206 (0.011) ; 
0.007354205179724278   T=1,K=13:  nlsj76838 (0.034) ; 98584 (0.026) ; 114842 (0.020) ; 104538 (0.019) ; 1564 (0.014) ; 57936 (0.012) ; 8909 (0.012) ; 85306 (0.011) ; 23011 (0.011) ; 6549 (0.011) ; 
0.0009678133763574104   T=1,K=14:  23069 (0.016) ; 40340 (0.016) ; 4548 (0.015) ; 108949 (0.014) ; 84494 (0.013) ; 84505 (0.012) ; 104949 (0.012) ; 64866 (0.011) ; 80043 (0.010) ; 71308 (0.010) ; 

Time=2  
0.06426588723752553   T=2,K=0:  22100 (0.019) ; 15842 (0.019) ; 28002 (0.017) ; 85306 (0.015) ; 73277 (0.014) ; 22210 (0.013) ; 116416 (0.012) ; 48291 (0.012) ; 52571 (0.012) ; 70922 (0.012) ; 
0.3170917132518794   T=2,K=1:  62383 (0.027) ; 48291 (0.023) ; 12641 (0.021) ; 2815 (0.020) ; 75552 (0.019) ; 83669 (0.019) ; nlsj108053 (0.015) ; 8665 (0.014) ; 45996 (0.013) ; 23069 (0.013) ; 
0.050334275077604115   T=2,K=2:  46123 (0.039) ; 84234 (0.029) ; nlsj75598 (0.028) ; 4965 (0.024) ; 18107 (0.023) ; nlsj6024 (0.017) ; 75552 (0.016) ; 85417 (0.015) ; 55139 (0.014) ; 20213 (0.013) ; 
0.12789868630692006   T=2,K=3:  65552 (0.047) ; 260 (0.026) ; nlsj76838 (0.026) ; 12485 (0.019) ; 68641 (0.017) ; 84505 (0.015) ; 56393 (0.014) ; 85306 (0.014) ; nlsj2087 (0.013) ; 102965 (0.013) ; 
0.013864328911813984   T=2,K=4:  76910 (0.035) ; 114816 (0.034) ; nlsj61372 (0.028) ; 18313 (0.026) ; 55139 (0.025) ; 48910 (0.021) ; 22100 (0.019) ; nlsj107880 (0.017) ; 80011 (0.017) ; 57936 (0.013) ; 
0.005897701595462598   T=2,K=5:  42827 (0.108) ; 22425 (0.027) ; 101386 (0.021) ; 103922 (0.020) ; 19972 (0.020) ; 88094 (0.016) ; 84234 (0.015) ; 116293 (0.014) ; 84248 (0.013) ; 68014 (0.012) ; 
0.021134298473410668   T=2,K=6:  113371 (0.038) ; 64225 (0.030) ; 62204 (0.028) ; 59295 (0.023) ; 77882 (0.023) ; 81130 (0.022) ; 10214 (0.020) ; 1863 (0.020) ; 85306 (0.015) ; 112019 (0.015) ; 
0.026465880048834656   T=2,K=7:  84234 (0.086) ; 83774 (0.023) ; 2392 (0.020) ; 73277 (0.019) ; 61791 (0.019) ; 83495 (0.016) ; 26061 (0.013) ; 114468 (0.013) ; 26035 (0.013) ; 68641 (0.012) ; 
0.0846919469414639   T=2,K=8:  22100 (0.068) ; 31565 (0.051) ; 22209 (0.043) ; 75954 (0.030) ; 48291 (0.029) ; 94033 (0.021) ; nlsj56179 (0.020) ; 61959 (0.020) ; 69901 (0.019) ; 63212 (0.016) ; 
0.07917737580484463   T=2,K=9:  31236 (0.030) ; 84234 (0.030) ; 90504 (0.024) ; 114753 (0.023) ; 8665 (0.021) ; 112720 (0.019) ; 31562 (0.017) ; 33618 (0.015) ; 19123 (0.015) ; 114739 (0.013) ; 
0.08257500359729321   T=2,K=10:  49817 (0.023) ; 45996 (0.023) ; 62204 (0.018) ; 36571 (0.014) ; 84494 (0.013) ; 34587 (0.013) ; 78100 (0.011) ; 14826 (0.010) ; 35708 (0.010) ; 70364 (0.010) ; 
0.055732828203231534   T=2,K=11:  62204 (0.035) ; 45996 (0.032) ; 98584 (0.022) ; 59339 (0.019) ; 103922 (0.017) ; 74126 (0.017) ; 2672 (0.016) ; 101576 (0.014) ; 48291 (0.014) ; 93634 (0.013) ; 
0.021829531250211094   T=2,K=12:  22209 (0.067) ; 45996 (0.026) ; 43206 (0.018) ; 57466 (0.014) ; 74735 (0.013) ; 22100 (0.013) ; 116416 (0.011) ; nlsj76838 (0.011) ; 55149 (0.011) ; 75552 (0.010) ; 
0.04712126993273834   T=2,K=13:  98584 (0.038) ; nlsj76838 (0.020) ; 47735 (0.015) ; 104538 (0.014) ; 31236 (0.014) ; 85306 (0.014) ; 1564 (0.013) ; 114842 (0.013) ; 23011 (0.012) ; 69714 (0.011) ; 
0.0019192733667665498   T=2,K=14:  80043 (0.016) ; 84494 (0.015) ; 4548 (0.014) ; 40340 (0.013) ; 97103 (0.013) ; 84505 (0.012) ; 104949 (0.012) ; 64866 (0.011) ; 97340 (0.011) ; 23069 (0.010) ; 

Time=3  
0.08457542328016003   T=3,K=0:  22100 (0.028) ; 73277 (0.015) ; 52571 (0.015) ; 116416 (0.014) ; 110114 (0.014) ; 85306 (0.013) ; nlsj2087 (0.013) ; 22210 (0.012) ; 70922 (0.012) ; 65552 (0.012) ; 
0.12686680280964235   T=3,K=1:  48291 (0.021) ; 12641 (0.021) ; 75552 (0.020) ; 8665 (0.018) ; 45996 (0.016) ; 62383 (0.016) ; 2815 (0.015) ; 84494 (0.014) ; 83669 (0.014) ; 72627 (0.012) ; 
0.022676563805049007   T=3,K=2:  46123 (0.040) ; 84234 (0.037) ; 4965 (0.030) ; 18107 (0.020) ; 75552 (0.016) ; 28379 (0.015) ; 55139 (0.015) ; 85417 (0.015) ; 86429 (0.013) ; 31024 (0.012) ; 
0.061476512723459706   T=3,K=3:  65552 (0.032) ; 260 (0.022) ; 85306 (0.019) ; 68641 (0.018) ; nlsj76838 (0.017) ; 56393 (0.016) ; 12485 (0.015) ; 101655 (0.015) ; 84505 (0.014) ; 112350 (0.014) ; 
0.06830539357507683   T=3,K=4:  nlsj107880 (0.030) ; 18313 (0.025) ; nlsj61372 (0.024) ; 114816 (0.021) ; 48910 (0.020) ; 22100 (0.019) ; 76910 (0.019) ; 55139 (0.019) ; 80011 (0.016) ; 21393 (0.016) ; 
0.018840624728955483   T=3,K=5:  42827 (0.093) ; 22425 (0.051) ; 103922 (0.020) ; 68014 (0.019) ; 84234 (0.017) ; 116293 (0.016) ; 101386 (0.014) ; 84248 (0.014) ; 45996 (0.013) ; 113072 (0.013) ; 
0.031245482280792304   T=3,K=6:  77882 (0.036) ; 62204 (0.029) ; 64225 (0.029) ; 113371 (0.025) ; 10214 (0.022) ; 97340 (0.021) ; 24226 (0.020) ; 59295 (0.020) ; 81130 (0.018) ; 113560 (0.016) ; 
0.023964841856890864   T=3,K=7:  84234 (0.048) ; 2392 (0.024) ; 83774 (0.024) ; 61791 (0.023) ; 26061 (0.016) ; 73277 (0.016) ; 83495 (0.014) ; 72627 (0.013) ; 28566 (0.012) ; 114468 (0.011) ; 
0.07569520310801947   T=3,K=8:  22209 (0.059) ; 22100 (0.039) ; 31565 (0.037) ; 48291 (0.023) ; 31161 (0.022) ; 63212 (0.020) ; 63772 (0.019) ; 75954 (0.019) ; 94033 (0.018) ; nlsj56179 (0.017) ; 
0.07718244409844457   T=3,K=9:  84234 (0.030) ; 31236 (0.023) ; 90504 (0.023) ; 114753 (0.022) ; 31562 (0.021) ; 8665 (0.016) ; 1989 (0.015) ; 63772 (0.013) ; 33618 (0.013) ; 114739 (0.013) ; 
0.13871093952080032   T=3,K=10:  62204 (0.031) ; 45996 (0.022) ; 49817 (0.015) ; 36571 (0.014) ; 4845 (0.013) ; 23069 (0.012) ; 70364 (0.012) ; 86276 (0.011) ; 35708 (0.010) ; 31565 (0.010) ; 
0.10671240679009235   T=3,K=11:  45996 (0.042) ; 62204 (0.027) ; 101576 (0.021) ; 98584 (0.020) ; 59339 (0.018) ; 74126 (0.017) ; 48291 (0.017) ; 115887 (0.016) ; 93634 (0.015) ; 4845 (0.014) ; 
0.11315357020379976   T=3,K=12:  22209 (0.068) ; 45996 (0.029) ; 43206 (0.021) ; 74735 (0.015) ; 116416 (0.013) ; 102000 (0.011) ; 49997 (0.011) ; 112720 (0.010) ; 22100 (0.010) ; 75954 (0.009) ; 
0.049007149559351385   T=3,K=13:  nlsj76838 (0.023) ; 114842 (0.016) ; 98584 (0.015) ; 1564 (0.014) ; 85306 (0.013) ; 6549 (0.012) ; 22209 (0.012) ; 47735 (0.011) ; 99696 (0.011) ; 63724 (0.009) ; 
0.0015866416594656765   T=3,K=14:  80043 (0.021) ; 97103 (0.015) ; 97340 (0.014) ; nlsj8205 (0.014) ; 23069 (0.012) ; 40340 (0.012) ; 64866 (0.011) ; 83835 (0.011) ; 85306 (0.010) ; 56273 (0.009) ; 

Time=4  
0.13870142350339493   T=4,K=0:  22100 (0.019) ; nlsj2087 (0.015) ; 52571 (0.014) ; 28002 (0.013) ; 38547 (0.013) ; 70922 (0.012) ; 22210 (0.012) ; 116416 (0.012) ; 74126 (0.012) ; 73277 (0.011) ; 
0.04531880669312029   T=4,K=1:  45996 (0.023) ; 48291 (0.017) ; 12641 (0.015) ; 62383 (0.015) ; 11583 (0.014) ; 71308 (0.014) ; 2815 (0.013) ; nlsj108053 (0.013) ; 84494 (0.012) ; 102000 (0.012) ; 
0.04794047081152723   T=4,K=2:  46123 (0.042) ; 4965 (0.037) ; 84234 (0.029) ; 110639 (0.019) ; nlsj75598 (0.016) ; 18107 (0.015) ; 75552 (0.014) ; 59339 (0.014) ; 81239 (0.013) ; 43206 (0.013) ; 
0.01962763073148991   T=4,K=3:  nlsj76838 (0.029) ; 65552 (0.025) ; 260 (0.024) ; 85306 (0.015) ; 68641 (0.015) ; 12485 (0.015) ; 104639 (0.013) ; 86112 (0.012) ; 82674 (0.011) ; 84505 (0.010) ; 
0.04596090626516384   T=4,K=4:  nlsj107880 (0.032) ; nlsj61372 (0.026) ; 76910 (0.023) ; 21393 (0.022) ; 61401 (0.020) ; 48910 (0.019) ; 18313 (0.018) ; 55139 (0.018) ; 51373 (0.018) ; 114816 (0.018) ; 
0.028551840261920775   T=4,K=5:  42827 (0.083) ; 22425 (0.027) ; 45996 (0.024) ; 103922 (0.024) ; 113072 (0.020) ; 84234 (0.019) ; 68014 (0.014) ; 84248 (0.013) ; 88094 (0.012) ; 59339 (0.011) ; 
0.023848750397172228   T=4,K=6:  64225 (0.040) ; 62204 (0.031) ; 77882 (0.031) ; 113371 (0.029) ; 24226 (0.027) ; 10214 (0.025) ; 109013 (0.021) ; 59295 (0.018) ; 97340 (0.018) ; 81130 (0.015) ; 
0.03919241296975215   T=4,K=7:  84234 (0.031) ; 61791 (0.022) ; 72627 (0.021) ; 83774 (0.018) ; 2392 (0.016) ; 26061 (0.016) ; 73277 (0.015) ; 83495 (0.014) ; 96662 (0.013) ; 22209 (0.013) ; 
0.022661642370111812   T=4,K=8:  22100 (0.050) ; 22209 (0.044) ; 31565 (0.029) ; 48291 (0.028) ; 75954 (0.026) ; 31161 (0.024) ; 63772 (0.022) ; 98584 (0.021) ; 46892 (0.018) ; 62204 (0.017) ; 
0.021425130304180848   T=4,K=9:  84234 (0.027) ; 114753 (0.025) ; 31236 (0.023) ; 31562 (0.016) ; 1989 (0.015) ; nlsj32160 (0.015) ; 33618 (0.014) ; 76335 (0.014) ; 114739 (0.013) ; 112720 (0.013) ; 
0.07017994373410813   T=4,K=10:  62204 (0.044) ; 45996 (0.023) ; 23069 (0.018) ; 36571 (0.012) ; 27847 (0.011) ; 11106 (0.011) ; 51849 (0.011) ; 49817 (0.010) ; 14826 (0.010) ; 11583 (0.009) ; 
0.1315044977837408   T=4,K=11:  45996 (0.037) ; 62204 (0.026) ; 110598 (0.024) ; 101576 (0.020) ; 48291 (0.016) ; 74126 (0.016) ; 93634 (0.015) ; 115887 (0.015) ; 98584 (0.014) ; nlsj837 (0.014) ; 
0.029062078232804447   T=4,K=12:  22209 (0.034) ; 45996 (0.030) ; 43206 (0.024) ; 74735 (0.015) ; 112720 (0.013) ; 84422 (0.013) ; 102000 (0.012) ; 110639 (0.011) ; 76910 (0.011) ; 116416 (0.011) ; 
0.33077809723775115   T=4,K=13:  114842 (0.018) ; 6549 (0.015) ; 22209 (0.015) ; nlsj76838 (0.013) ; 1564 (0.012) ; 75552 (0.012) ; 47735 (0.012) ; 104538 (0.010) ; 46613 (0.010) ; nlsj61372 (0.010) ; 
0.005246368703761438   T=4,K=14:  80043 (0.021) ; 23069 (0.015) ; 40340 (0.014) ; nlsj8205 (0.011) ; 113692 (0.011) ; 84494 (0.010) ; 4548 (0.010) ; 1789 (0.010) ; 64866 (0.009) ; 83835 (0.009) ; 

Time=5  
0.20243877577737404   T=5,K=0:  28002 (0.016) ; 85306 (0.014) ; 73277 (0.013) ; 19554 (0.013) ; nlsj2087 (0.012) ; 84234 (0.011) ; 52571 (0.011) ; 74126 (0.010) ; 38547 (0.010) ; 22100 (0.010) ; 
0.02485769660412664   T=5,K=1:  45996 (0.023) ; 48291 (0.019) ; 11583 (0.017) ; nlsj108053 (0.016) ; 84494 (0.014) ; 71308 (0.013) ; 22209 (0.013) ; 12641 (0.012) ; 18107 (0.011) ; nlsj553 (0.011) ; 
0.0968072025465573   T=5,K=2:  46123 (0.039) ; 4965 (0.032) ; 110639 (0.029) ; nlsj75598 (0.018) ; 59339 (0.018) ; 84234 (0.016) ; 75552 (0.015) ; 43206 (0.015) ; 95565 (0.014) ; 114816 (0.014) ; 
0.0343573131652915   T=5,K=3:  65552 (0.029) ; nlsj76838 (0.020) ; 85306 (0.017) ; 86112 (0.014) ; 104639 (0.013) ; 260 (0.013) ; 83319 (0.012) ; 68641 (0.012) ; 30401 (0.012) ; 84505 (0.011) ; 
0.023743424636262375   T=5,K=4:  nlsj107880 (0.034) ; 51373 (0.023) ; 6549 (0.022) ; 21393 (0.017) ; 61401 (0.016) ; 106502 (0.016) ; 76910 (0.015) ; 31236 (0.015) ; 16357 (0.015) ; 55139 (0.015) ; 
0.03517615097215982   T=5,K=5:  42827 (0.050) ; 84248 (0.021) ; 103922 (0.020) ; 22425 (0.019) ; 113072 (0.018) ; 45996 (0.016) ; 59735 (0.013) ; 84234 (0.013) ; 13039 (0.012) ; nlsj61372 (0.011) ; 
0.025163951135367475   T=5,K=6:  77882 (0.033) ; 62204 (0.032) ; 113371 (0.027) ; 59295 (0.026) ; 10214 (0.024) ; 64225 (0.020) ; 97340 (0.019) ; 109013 (0.019) ; 24226 (0.017) ; 85306 (0.017) ; 
0.07461340575309093   T=5,K=7:  84234 (0.045) ; 22209 (0.019) ; 61791 (0.018) ; 108696 (0.015) ; 83774 (0.015) ; 2392 (0.014) ; 83495 (0.014) ; 82190 (0.013) ; 85306 (0.012) ; 96662 (0.012) ; 
0.032392686731525726   T=5,K=8:  22100 (0.042) ; 75954 (0.039) ; 31565 (0.034) ; 46892 (0.026) ; 22209 (0.025) ; 48291 (0.024) ; 69901 (0.023) ; 63772 (0.022) ; 98584 (0.020) ; 31161 (0.015) ; 
0.011273365989899408   T=5,K=9:  31236 (0.033) ; 114753 (0.023) ; 71308 (0.019) ; 84234 (0.017) ; 76335 (0.015) ; 89344 (0.015) ; 33618 (0.015) ; 8665 (0.014) ; 90504 (0.014) ; 31562 (0.014) ; 
0.1235738583807658   T=5,K=10:  62204 (0.047) ; 45996 (0.028) ; 23069 (0.017) ; 51849 (0.017) ; 27847 (0.011) ; 83774 (0.011) ; 36571 (0.009) ; 35708 (0.009) ; nlsj55768 (0.009) ; 11583 (0.009) ; 
0.12420838085131396   T=5,K=11:  45996 (0.047) ; 110598 (0.021) ; 115887 (0.019) ; 90504 (0.017) ; 62204 (0.017) ; 48291 (0.016) ; 101576 (0.014) ; 83622 (0.014) ; 93634 (0.013) ; 74126 (0.013) ; 
0.028283640573466908   T=5,K=12:  22209 (0.029) ; 45996 (0.026) ; 116416 (0.016) ; 43206 (0.016) ; 102000 (0.015) ; 112720 (0.014) ; 31236 (0.013) ; 84422 (0.012) ; 70922 (0.012) ; 1564 (0.010) ; 
0.1457344377412966   T=5,K=13:  114842 (0.014) ; 85306 (0.013) ; 75552 (0.013) ; 112720 (0.012) ; 6549 (0.011) ; 1564 (0.011) ; 28569 (0.011) ; nlsj76838 (0.011) ; 72202 (0.010) ; 22100 (0.010) ; 
0.017375709141501577   T=5,K=14:  80043 (0.020) ; 40340 (0.014) ; 78757 (0.012) ; 113692 (0.011) ; 4548 (0.011) ; 23069 (0.011) ; 114115 (0.009) ; 19546 (0.009) ; 1789 (0.009) ; 64866 (0.008) ; 

Time=6  
0.13171508265929852   T=6,K=0:  85306 (0.016) ; 70922 (0.014) ; 22100 (0.013) ; 73277 (0.013) ; 52571 (0.012) ; 28002 (0.012) ; 74126 (0.011) ; 59339 (0.011) ; nlsj2087 (0.010) ; 75954 (0.010) ; 
0.10905559652542425   T=6,K=1:  48291 (0.018) ; 22209 (0.018) ; 45996 (0.014) ; 114972 (0.014) ; 11583 (0.013) ; 84494 (0.012) ; nlsj553 (0.012) ; 62204 (0.010) ; 18107 (0.010) ; 102000 (0.010) ; 
0.04044535310415147   T=6,K=2:  46123 (0.029) ; 110639 (0.029) ; 43206 (0.023) ; nlsj75598 (0.023) ; 59339 (0.018) ; 75552 (0.018) ; 4965 (0.018) ; 110598 (0.014) ; 85417 (0.014) ; 95565 (0.013) ; 
0.023900544769720714   T=6,K=3:  85306 (0.032) ; nlsj76838 (0.025) ; 86112 (0.016) ; 65552 (0.015) ; 58429 (0.014) ; 30401 (0.013) ; 4845 (0.011) ; 104639 (0.011) ; 115193 (0.011) ; 17478 (0.011) ; 
0.021099160811941773   T=6,K=4:  nlsj107880 (0.029) ; 6549 (0.027) ; 76910 (0.024) ; nlsj61372 (0.018) ; 21393 (0.016) ; 84234 (0.016) ; 114816 (0.015) ; 103745 (0.015) ; 61401 (0.015) ; 80011 (0.014) ; 
0.0215704985175345   T=6,K=5:  42827 (0.028) ; 84248 (0.024) ; 45996 (0.023) ; 103922 (0.021) ; 113072 (0.015) ; 115067 (0.015) ; 13039 (0.015) ; 22425 (0.014) ; 3295 (0.013) ; 84234 (0.013) ; 
0.013145827056107685   T=6,K=6:  62204 (0.048) ; 77882 (0.035) ; 10214 (0.027) ; 109013 (0.024) ; 64225 (0.022) ; 24226 (0.018) ; 113371 (0.018) ; 86219 (0.018) ; nlsj105676 (0.017) ; 97340 (0.016) ; 
0.09835766569646776   T=6,K=7:  84234 (0.041) ; 68641 (0.016) ; 61791 (0.016) ; 83774 (0.013) ; 2392 (0.013) ; 72627 (0.012) ; 114548 (0.012) ; 28566 (0.012) ; 45996 (0.011) ; 102000 (0.010) ; 
0.05671433687802766   T=6,K=8:  75954 (0.040) ; 48291 (0.031) ; 46892 (0.027) ; 22209 (0.024) ; 22100 (0.024) ; 69901 (0.022) ; 63772 (0.021) ; 98584 (0.021) ; 93634 (0.020) ; 31565 (0.019) ; 
0.0292370856217712   T=6,K=9:  31236 (0.035) ; 114753 (0.021) ; 84234 (0.021) ; 57460 (0.020) ; 90504 (0.019) ; 67543 (0.017) ; 89344 (0.015) ; 71308 (0.014) ; 8665 (0.012) ; 48975 (0.012) ; 
0.13044057926300434   T=6,K=10:  45996 (0.047) ; 62204 (0.026) ; 51849 (0.016) ; 23069 (0.012) ; nlsj55768 (0.011) ; 6549 (0.009) ; 49817 (0.009) ; 31565 (0.008) ; 70364 (0.008) ; 35708 (0.008) ; 
0.06533071880191386   T=6,K=11:  45996 (0.034) ; 90504 (0.023) ; 115887 (0.017) ; 59339 (0.016) ; 48291 (0.013) ; 110639 (0.013) ; 110598 (0.012) ; 103248 (0.012) ; 62204 (0.012) ; 15281 (0.011) ; 
0.09943677252174384   T=6,K=12:  22209 (0.041) ; 45996 (0.027) ; 102000 (0.017) ; 116416 (0.016) ; 31236 (0.014) ; 22100 (0.014) ; 110639 (0.014) ; 112720 (0.012) ; 84422 (0.012) ; nlsj76838 (0.012) ; 
0.017787229720942578   T=6,K=13:  85306 (0.018) ; 15893 (0.018) ; 112720 (0.012) ; 1564 (0.010) ; 84234 (0.010) ; 110166 (0.010) ; 103922 (0.009) ; 19546 (0.009) ; 46613 (0.009) ; 22209 (0.008) ; 
0.1417635480519499   T=6,K=14:  80043 (0.017) ; 23069 (0.014) ; 102736 (0.012) ; 84494 (0.010) ; 78757 (0.010) ; 114115 (0.009) ; 33819 (0.009) ; 19546 (0.009) ; 40340 (0.008) ; 77928 (0.008) ; 

Time=7  
0.036405218395540534   T=7,K=0:  70922 (0.015) ; 85306 (0.014) ; 22210 (0.014) ; 73277 (0.013) ; 116416 (0.012) ; 59339 (0.012) ; nlsj2087 (0.010) ; 90504 (0.010) ; 75954 (0.010) ; 28002 (0.009) ; 
0.09679857156919444   T=7,K=1:  48291 (0.021) ; 114972 (0.015) ; 84494 (0.012) ; 62204 (0.012) ; 18107 (0.011) ; 6575 (0.011) ; 46612 (0.011) ; 67132 (0.010) ; 45996 (0.010) ; 11583 (0.010) ; 
0.0820900136622984   T=7,K=2:  4965 (0.026) ; 43206 (0.021) ; 110639 (0.021) ; 46123 (0.017) ; 59339 (0.017) ; nlsj75598 (0.016) ; 75552 (0.016) ; 110598 (0.013) ; 22209 (0.013) ; 55139 (0.012) ; 
0.06371106589525889   T=7,K=3:  85306 (0.030) ; nlsj76838 (0.016) ; 65552 (0.016) ; 68641 (0.015) ; 260 (0.014) ; 115193 (0.013) ; 24003 (0.011) ; 12485 (0.011) ; 83319 (0.010) ; 73897 (0.009) ; 
0.021251328164214586   T=7,K=4:  6549 (0.030) ; 76910 (0.027) ; nlsj107880 (0.026) ; 106502 (0.021) ; 84234 (0.017) ; 3277 (0.017) ; 103745 (0.015) ; 115887 (0.014) ; 68335 (0.014) ; 54036 (0.013) ; 
0.040617519932107396   T=7,K=5:  45996 (0.027) ; 84234 (0.026) ; 42827 (0.024) ; 115067 (0.020) ; 3295 (0.017) ; 13039 (0.016) ; 67154 (0.015) ; 59339 (0.013) ; 84248 (0.013) ; 88716 (0.013) ; 
0.015860230224110414   T=7,K=6:  10214 (0.027) ; 62204 (0.027) ; 77882 (0.026) ; nlsj105676 (0.025) ; 64225 (0.022) ; 112720 (0.020) ; 113560 (0.020) ; 76586 (0.019) ; 1863 (0.018) ; 113371 (0.017) ; 
0.08556385065513952   T=7,K=7:  84234 (0.023) ; 68641 (0.016) ; 45996 (0.014) ; 22209 (0.014) ; 102000 (0.014) ; 2392 (0.014) ; 61791 (0.013) ; 114468 (0.012) ; 74752 (0.012) ; 114548 (0.011) ; 
0.03600913974354069   T=7,K=8:  75954 (0.047) ; 22209 (0.028) ; 48291 (0.026) ; 31565 (0.026) ; 31161 (0.022) ; 95661 (0.021) ; 46892 (0.021) ; 32322 (0.017) ; 94033 (0.015) ; 63772 (0.015) ; 
0.023719138724634044   T=7,K=9:  31236 (0.049) ; 84234 (0.025) ; 90504 (0.020) ; 57460 (0.016) ; 85306 (0.016) ; 114753 (0.016) ; 89344 (0.013) ; 67543 (0.013) ; 71308 (0.012) ; 29883 (0.012) ; 
0.06220351056143847   T=7,K=10:  45996 (0.043) ; 62204 (0.020) ; 51849 (0.014) ; 23069 (0.011) ; 35708 (0.011) ; nlsj55768 (0.010) ; 31565 (0.009) ; 112720 (0.009) ; 70364 (0.009) ; nlsj68245 (0.008) ; 
