778 documents , 1 concepts , 2626 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09899219907478227   T=0,K=0:  55139 (0.038) ; 61056 (0.028) ; 23069 (0.026) ; 61791 (0.023) ; 14181 (0.015) ; 16051 (0.015) ; 114816 (0.015) ; 52774 (0.014) ; 69863 (0.014) ; 62204 (0.013) ; 
0.021640716750463886   T=6,K=8:  112720 (0.030) ; 116416 (0.028) ; 2777 (0.026) ; 54075 (0.016) ; 66294 (0.015) ; 19972 (0.012) ; 19546 (0.011) ; 84234 (0.011) ; 32322 (0.010) ; 52332 (0.009) ; 
0.019912497872537183   T=6,K=9:  nlsj76838 (0.029) ; 70105 (0.022) ; 90504 (0.017) ; 45996 (0.015) ; 84234 (0.015) ; 29883 (0.014) ; nlsj61372 (0.013) ; 27148 (0.012) ; 95 (0.012) ; 112720 (0.012) ; 

Time=7  
0.08646038368204763   T=7,K=0:  61791 (0.024) ; 62204 (0.022) ; 45996 (0.020) ; 73064 (0.018) ; 23069 (0.016) ; 51647 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 85306 (0.011) ; 72627 (0.011) ; 
0.1019407787874759   T=7,K=1:  26447 (0.025) ; 90504 (0.023) ; nlsj61372 (0.018) ; 19546 (0.015) ; 31236 (0.014) ; 57460 (0.012) ; 70922 (0.012) ; 54217 (0.012) ; 48291 (0.011) ; 75552 (0.011) ; 
0.03551011057286701   T=7,K=2:  45996 (0.034) ; 115887 (0.028) ; 59339 (0.025) ; 73277 (0.016) ; 42827 (0.016) ; 70922 (0.014) ; 63772 (0.013) ; 110639 (0.013) ; 8909 (0.012) ; 36505 (0.010) ; 
0.09542799041241874   T=7,K=3:  62204 (0.022) ; 31565 (0.016) ; 85306 (0.015) ; 116416 (0.013) ; 84494 (0.013) ; 55139 (0.011) ; 49455 (0.010) ; 64866 (0.010) ; nlsj32160 (0.009) ; 58790 (0.008) ; 
0.053768182194630997   T=7,K=4:  114816 (0.041) ; 62383 (0.030) ; 86112 (0.028) ; 62204 (0.019) ; 15936 (0.017) ; 63772 (0.017) ; 73277 (0.016) ; 72202 (0.014) ; 110639 (0.014) ; 115193 (0.012) ; 
0.24096463434635665   T=7,K=5:  59339 (0.022) ; 73277 (0.020) ; 22209 (0.018) ; 31236 (0.016) ; 62204 (0.014) ; 116416 (0.014) ; 56393 (0.014) ; 90504 (0.013) ; 110598 (0.012) ; 63772 (0.012) ; 
0.1052286659344592   T=7,K=6:  85306 (0.041) ; 66494 (0.016) ; 45996 (0.015) ; nlsj71743 (0.013) ; 110639 (0.013) ; 79983 (0.013) ; 115201 (0.012) ; 94648 (0.011) ; 28433 (0.011) ; 36263 (0.010) ; 
0.20825420620954868   T=7,K=7:  22209 (0.030) ; 22100 (0.020) ; 62204 (0.017) ; 75954 (0.017) ; 45996 (0.012) ; 46892 (0.010) ; 10923 (0.010) ; 98584 (0.009) ; 84494 (0.009) ; 48291 (0.007) ; 
0.021255173818194736   T=7,K=8:  116416 (0.031) ; 112720 (0.015) ; 54075 (0.015) ; 2777 (0.015) ; 52332 (0.012) ; 66294 (0.012) ; 19546 (0.011) ; 28569 (0.011) ; 65552 (0.011) ; 7637 (0.010) ; 
0.05118987404200037   T=7,K=9:  nlsj76838 (0.027) ; 90504 (0.017) ; 112720 (0.015) ; 70105 (0.014) ; 102000 (0.014) ; 45996 (0.013) ; 95 (0.011) ; 66342 (0.010) ; 15893 (0.010) ; 29883 (0.010) ; 

Time=8  
0.08428885828855888   T=8,K=0:  45996 (0.027) ; 62204 (0.023) ; 61791 (0.022) ; 73064 (0.017) ; 23069 (0.013) ; 72627 (0.011) ; 16051 (0.010) ; 84234 (0.010) ; 85306 (0.010) ; 22209 (0.009) ; 
0.10960614683965919   T=8,K=1:  31236 (0.022) ; 90504 (0.021) ; 70922 (0.015) ; 57460 (0.015) ; 26447 (0.015) ; 19546 (0.014) ; 54217 (0.011) ; 75552 (0.010) ; 114548 (0.010) ; nlsj61372 (0.009) ; 
0.05169961406063468   T=8,K=2:  45996 (0.034) ; 115887 (0.024) ; 59339 (0.021) ; 48291 (0.017) ; 85306 (0.016) ; 42827 (0.015) ; 36505 (0.014) ; 70922 (0.012) ; 73277 (0.011) ; 26226 (0.011) ; 
0.15000251815409776   T=8,K=3:  85306 (0.027) ; 31565 (0.022) ; 62204 (0.022) ; 116416 (0.014) ; 64866 (0.013) ; 55139 (0.013) ; 84494 (0.011) ; 114972 (0.010) ; 46613 (0.009) ; 49455 (0.008) ; 
0.09973619201514669   T=8,K=4:  114816 (0.039) ; 62383 (0.028) ; 86112 (0.021) ; 63772 (0.019) ; 62204 (0.018) ; 110639 (0.018) ; 89366 (0.013) ; 54217 (0.013) ; 74126 (0.012) ; nlsj5614 (0.011) ; 
0.10825399879845253   T=8,K=5:  59339 (0.023) ; 22209 (0.022) ; 73277 (0.014) ; 45996 (0.014) ; 116416 (0.011) ; 63772 (0.010) ; 115887 (0.010) ; 90504 (0.010) ; 56393 (0.010) ; 84234 (0.010) ; 
0.15357916787566647   T=8,K=6:  85306 (0.029) ; nlsj71743 (0.014) ; 79983 (0.014) ; 110639 (0.012) ; 45996 (0.009) ; 56496 (0.009) ; 75954 (0.009) ; 22209 (0.009) ; 66494 (0.008) ; 48896 (0.008) ; 
0.10531926177655765   T=8,K=7:  22209 (0.025) ; 75954 (0.017) ; 62204 (0.015) ; 46892 (0.013) ; 45996 (0.013) ; 22100 (0.012) ; 84494 (0.010) ; 10923 (0.008) ; 48291 (0.008) ; 83774 (0.008) ; 
0.04778850901972935   T=8,K=8:  116416 (0.027) ; 65552 (0.017) ; 52332 (0.016) ; 2777 (0.015) ; 54075 (0.014) ; 112720 (0.014) ; 48291 (0.013) ; 19546 (0.013) ; 28569 (0.012) ; 32322 (0.011) ; 
0.0897257331714968   T=8,K=9:  112720 (0.018) ; nlsj76838 (0.018) ; 102000 (0.017) ; 15893 (0.014) ; 70105 (0.012) ; 90504 (0.012) ; 45996 (0.012) ; nlsj61372 (0.012) ; 114587 (0.011) ; 102381 (0.010) ; 

Time=9  
0.08645304153178528   T=9,K=0:  45996 (0.031) ; 73064 (0.020) ; 62204 (0.020) ; 72627 (0.014) ; 23069 (0.012) ; 16051 (0.011) ; 31161 (0.011) ; 84234 (0.011) ; 69863 (0.010) ; 42214 (0.010) ; 
0.09400593800870295   T=9,K=1:  31236 (0.024) ; 70922 (0.018) ; 90504 (0.015) ; 110598 (0.013) ; 75552 (0.012) ; 28550 (0.011) ; 48291 (0.011) ; 65552 (0.010) ; 114548 (0.010) ; 16051 (0.009) ; 
0.06594978854422962   T=9,K=2:  115887 (0.029) ; 59339 (0.025) ; 45996 (0.024) ; 73277 (0.016) ; 48291 (0.016) ; 36505 (0.014) ; 26226 (0.014) ; 42827 (0.013) ; 2672 (0.013) ; 85306 (0.013) ; 
0.2690396596730463   T=9,K=3:  85306 (0.031) ; 84494 (0.018) ; 62204 (0.015) ; 116416 (0.015) ; 31565 (0.010) ; 46613 (0.009) ; 55139 (0.009) ; 64866 (0.008) ; 59339 (0.008) ; 114972 (0.008) ; 
0.05267744308963704   T=9,K=4:  86112 (0.030) ; 63772 (0.021) ; 114816 (0.021) ; nlsj5614 (0.019) ; 62204 (0.019) ; 89366 (0.016) ; 110639 (0.015) ; 74126 (0.014) ; 62383 (0.013) ; 73277 (0.012) ; 
0.08692598587051789   T=9,K=5:  59339 (0.024) ; 22209 (0.022) ; 48291 (0.016) ; 45996 (0.015) ; 84234 (0.014) ; 115887 (0.013) ; 90504 (0.012) ; 62204 (0.012) ; 116416 (0.012) ; 98584 (0.011) ; 
0.08068946436151846   T=9,K=6:  85306 (0.025) ; nlsj71743 (0.023) ; 22209 (0.012) ; 79983 (0.011) ; 31236 (0.011) ; 45996 (0.010) ; 75954 (0.010) ; 56496 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 
0.07192169782343878   T=9,K=7:  22209 (0.017) ; 45996 (0.016) ; 22100 (0.016) ; 75954 (0.014) ; 10923 (0.011) ; 62204 (0.010) ; 114615 (0.010) ; 91547 (0.009) ; 46892 (0.009) ; 1211 (0.009) ; 
0.14267965438142702   T=9,K=8:  112720 (0.027) ; 12281 (0.019) ; 116416 (0.017) ; 52332 (0.017) ; 45996 (0.014) ; 1564 (0.014) ; 54075 (0.013) ; 48291 (0.012) ; 65552 (0.012) ; 23955 (0.011) ; 
0.04965732671569649   T=9,K=9:  70105 (0.023) ; 102000 (0.018) ; nlsj76838 (0.017) ; 15893 (0.015) ; 112720 (0.014) ; 45996 (0.014) ; nlsj61372 (0.013) ; 84234 (0.011) ; 13039 (0.011) ; 90504 (0.010) ; 

Time=10  
0.03343118290238875   T=10,K=0:  45996 (0.033) ; 73064 (0.018) ; 61791 (0.013) ; 62204 (0.013) ; 71308 (0.012) ; 23069 (0.012) ; 72627 (0.012) ; 22209 (0.012) ; 42214 (0.011) ; 51989 (0.011) ; 
0.08447577243937586   T=10,K=1:  31236 (0.032) ; 70922 (0.025) ; 90504 (0.017) ; 48291 (0.014) ; 110598 (0.014) ; 75552 (0.013) ; 84234 (0.012) ; 16051 (0.012) ; 98584 (0.012) ; 114548 (0.011) ; 
0.17055201128377892   T=10,K=2:  115887 (0.037) ; 45996 (0.021) ; 59339 (0.019) ; 73277 (0.017) ; 42827 (0.015) ; 71023 (0.014) ; 8909 (0.014) ; 48291 (0.014) ; 63772 (0.013) ; 26226 (0.013) ; 
0.058298688292489236   T=10,K=3:  85306 (0.025) ; 31565 (0.016) ; 84494 (0.016) ; 62204 (0.015) ; 84511 (0.014) ; 55139 (0.011) ; 116416 (0.010) ; 64866 (0.010) ; 71023 (0.009) ; 45996 (0.008) ; 
0.032683179853733334   T=10,K=4:  114816 (0.022) ; nlsj5614 (0.021) ; 62204 (0.021) ; 86112 (0.021) ; 54217 (0.020) ; 90166 (0.019) ; 45996 (0.014) ; 63772 (0.013) ; 72202 (0.013) ; 15936 (0.012) ; 
0.257314225298397   T=10,K=5:  22209 (0.031) ; 59339 (0.022) ; 62204 (0.017) ; 90504 (0.017) ; 102000 (0.017) ; 48291 (0.015) ; 115887 (0.013) ; 110598 (0.013) ; 84234 (0.012) ; 98584 (0.010) ; 
0.0473481442592687   T=10,K=6:  85306 (0.020) ; 22209 (0.020) ; nlsj71743 (0.014) ; 73277 (0.013) ; 31236 (0.009) ; 57972 (0.009) ; 75954 (0.009) ; 53784 (0.009) ; 115201 (0.009) ; 56496 (0.009) ; 
0.11163340424822209   T=10,K=7:  10923 (0.021) ; 45996 (0.020) ; 22100 (0.016) ; 22209 (0.015) ; 62204 (0.013) ; 98584 (0.011) ; 114615 (0.010) ; 91547 (0.009) ; 48291 (0.009) ; 1211 (0.009) ; 
0.09590652006813424   T=10,K=8:  112720 (0.027) ; 116416 (0.022) ; 1564 (0.022) ; 52332 (0.019) ; 65552 (0.017) ; 84234 (0.015) ; 31945 (0.013) ; 12281 (0.012) ; 36345 (0.012) ; 114558 (0.011) ; 
0.10835687135421189   T=10,K=9:  70105 (0.031) ; 84234 (0.020) ; 45996 (0.019) ; 102000 (0.018) ; 112720 (0.017) ; 15893 (0.017) ; nlsj76838 (0.012) ; 19546 (0.010) ; 114587 (0.010) ; 68641 (0.009) ; 

Time=11  
0.041106087924481276   T=11,K=0:  45996 (0.025) ; 85306 (0.017) ; 22209 (0.017) ; 72627 (0.016) ; 73064 (0.015) ; 23069 (0.015) ; 42214 (0.014) ; 44964 (0.011) ; 84494 (0.011) ; 51989 (0.010) ; 
0.09128763422860248   T=11,K=1:  31236 (0.051) ; 70922 (0.041) ; 90504 (0.017) ; 75552 (0.016) ; 16051 (0.016) ; 2324 (0.013) ; 84234 (0.012) ; 48291 (0.010) ; 31945 (0.010) ; 114548 (0.010) ; 
0.07263083157623722   T=11,K=2:  115887 (0.048) ; 45996 (0.021) ; 59339 (0.018) ; 73277 (0.018) ; 26226 (0.017) ; 2672 (0.016) ; 79223 (0.015) ; 42827 (0.014) ; 8909 (0.012) ; 101851 (0.012) ; 
0.0475273326553291   T=11,K=3:  116416 (0.024) ; 55139 (0.023) ; 85306 (0.022) ; 84511 (0.018) ; 62204 (0.015) ; 71023 (0.014) ; 31565 (0.010) ; 84494 (0.010) ; 16052 (0.009) ; 86083 (0.008) ; 
0.07381942257337468   T=11,K=4:  114816 (0.024) ; 54217 (0.021) ; 90166 (0.018) ; nlsj5614 (0.018) ; 62204 (0.018) ; 72202 (0.017) ; 73277 (0.016) ; 15936 (0.014) ; 86112 (0.013) ; 75170 (0.013) ; 
0.30029916482825375   T=11,K=5:  59339 (0.026) ; 22209 (0.021) ; 84234 (0.020) ; 115887 (0.020) ; 90504 (0.018) ; 62204 (0.014) ; 48291 (0.013) ; 102000 (0.012) ; 110598 (0.012) ; 76910 (0.010) ; 
0.10062059608752967   T=11,K=6:  nlsj71743 (0.024) ; 22209 (0.020) ; 73277 (0.015) ; 85306 (0.013) ; 75954 (0.011) ; 49173 (0.011) ; 31236 (0.009) ; 76029 (0.009) ; 53784 (0.009) ; 28433 (0.009) ; 
0.1449379115957486   T=11,K=7:  10923 (0.023) ; 45996 (0.022) ; 22100 (0.019) ; 22209 (0.015) ; 62204 (0.014) ; 98584 (0.012) ; 75954 (0.012) ; 1211 (0.010) ; 114615 (0.008) ; 110606 (0.008) ; 
0.07043991860773971   T=11,K=8:  65552 (0.023) ; 112720 (0.022) ; 31945 (0.020) ; 52332 (0.018) ; 1564 (0.016) ; 84234 (0.015) ; 116416 (0.013) ; 22209 (0.013) ; 19972 (0.012) ; 103972 (0.010) ; 
0.05733109992270341   T=11,K=9:  45996 (0.023) ; 84234 (0.021) ; 102000 (0.020) ; 68641 (0.018) ; 70105 (0.018) ; 112720 (0.015) ; 110689 (0.013) ; 19546 (0.012) ; 15893 (0.011) ; 48291 (0.010) ; 

Time=12  
0.04529843123941469   T=12,K=0:  85306 (0.023) ; 84494 (0.018) ; 84234 (0.017) ; 23069 (0.017) ; 45996 (0.015) ; 42214 (0.014) ; 22209 (0.014) ; 73064 (0.013) ; 51989 (0.012) ; 62204 (0.012) ; 
0.06920391515269268   T=12,K=1:  70922 (0.040) ; 75552 (0.024) ; 31236 (0.022) ; 90504 (0.022) ; 2324 (0.019) ; 16051 (0.015) ; 46195 (0.012) ; 34587 (0.012) ; 110598 (0.010) ; 31945 (0.010) ; 
0.07903303044719194   T=12,K=2:  115887 (0.034) ; 2672 (0.027) ; 45996 (0.023) ; 73277 (0.023) ; 48291 (0.019) ; 101851 (0.017) ; 26226 (0.016) ; 42827 (0.012) ; 71023 (0.012) ; 79223 (0.012) ; 
0.03351237249999598   T=12,K=3:  55139 (0.028) ; 116416 (0.025) ; 71023 (0.020) ; 45996 (0.017) ; 84511 (0.016) ; 31565 (0.014) ; 84494 (0.014) ; 85306 (0.013) ; 62204 (0.012) ; 31537 (0.011) ; 
0.1804209564616776   T=12,K=4:  54217 (0.028) ; 62204 (0.026) ; 114816 (0.022) ; nlsj5614 (0.022) ; 73277 (0.019) ; 72202 (0.018) ; 86112 (0.017) ; 110639 (0.013) ; 72610 (0.013) ; 89414 (0.011) ; 
0.10228314407708693   T=12,K=5:  48291 (0.032) ; 90504 (0.023) ; 59339 (0.022) ; 62204 (0.020) ; 110598 (0.017) ; 84234 (0.016) ; 22209 (0.016) ; 116416 (0.015) ; 115887 (0.015) ; 84135 (0.011) ; 
0.35475391679609924   T=12,K=6:  73277 (0.019) ; 49173 (0.019) ; 85306 (0.016) ; 22209 (0.016) ; 56496 (0.012) ; nlsj71743 (0.012) ; 48555 (0.011) ; 84534 (0.009) ; 75954 (0.009) ; 115201 (0.008) ; 
0.016474075694380756   T=12,K=7:  62204 (0.019) ; 75954 (0.017) ; 45996 (0.017) ; 22209 (0.015) ; 22100 (0.014) ; 10923 (0.013) ; 2392 (0.010) ; 46892 (0.009) ; 98584 (0.009) ; 63212 (0.009) ; 
0.022269101734386405   T=12,K=8:  65552 (0.036) ; 112720 (0.018) ; 1564 (0.017) ; 31945 (0.016) ; 19972 (0.016) ; 84234 (0.015) ; 38212 (0.013) ; 52332 (0.013) ; 116416 (0.012) ; 103972 (0.011) ; 
0.09675105589707365   T=12,K=9:  102000 (0.024) ; 45996 (0.020) ; 70105 (0.019) ; 84234 (0.018) ; 110689 (0.016) ; 68641 (0.015) ; 112720 (0.015) ; 114548 (0.015) ; 68891 (0.013) ; 116092 (0.012) ; 



-----------------------
 kappa_c 1.179299 , kappa_f 10.000000
