dux : 2469 documents
 0.491788, 0.151173, 0.185867, 0.171172} 

{0.270717, 0.206187, 0.314751, 0.208346,
 0.319488, 0.214322,  0.21179, 0.254399,
 0.315974, 0.199436,  0.24624,  0.23835,
 0.139236,  0.25908, 0.400808, 0.200875,
  0.16629, 0.509529, 0.133752,  0.19043,
 0.137601, 0.177327, 0.179758, 0.505314,
 0.328528, 0.242196, 0.269052, 0.160224,
 0.477854, 0.207123,  0.22077, 0.094253} 

{0.269736, 0.206613, 0.314528, 0.209123,
 0.319785, 0.213637, 0.212596, 0.253982,
 0.319378, 0.195783, 0.247553, 0.237286,
 0.146747, 0.247591,  0.42415, 0.181512,
 0.164215, 0.509308, 0.134153, 0.192324,
 0.139203, 0.170019, 0.181144, 0.509634,
  0.33648, 0.236705, 0.265165,  0.16165,
 0.478776, 0.186097, 0.234201, 0.100926} 

{ 0.26827, 0.206353, 0.316953, 0.208424,
 0.318781, 0.213051, 0.212075, 0.256093,
  0.32258, 0.195237, 0.245249, 0.236933,
  0.14749, 0.230248, 0.431037, 0.191226,
  0.16852, 0.507282, 0.133695, 0.190502,
 0.117934, 0.162042, 0.172268, 0.547756,
 0.336632,  0.22671,  0.27263, 0.164027,
 0.479888, 0.142691, 0.276744, 0.100676} 

{0.267995,  0.20798, 0.316359, 0.207667,
 0.317629, 0.212106, 0.214861, 0.255404,
 0.323581, 0.194813, 0.243626,  0.23798,
  0.14482,   0.2225, 0.435292, 0.197388,
 0.169228, 0.506096, 0.133095, 0.191581,
 0.127291,  0.16405, 0.176438, 0.532222,
 0.332524, 0.225476, 0.272124, 0.169875,
 0.491391, 0.119745, 0.260615, 0.128249} 

{0.268168, 0.207848, 0.316661, 0.207323,
 0.319154,  0.20865, 0.217482, 0.254714,
 0.323142, 0.194629, 0.245255, 0.236974,
 0.140461, 0.221704, 0.441841, 0.195995,
 0.171928, 0.505268, 0.130016, 0.192788,
 0.136033, 0.133453, 0.188303, 0.542211,
 0.326621, 0.232804,  0.26906, 0.171515,
 0.510742, 0.138202,  0.24736, 0.103696} 

{0.269344, 0.211445, 0.309338, 0.209873,
 0.318962, 0.213223, 0.219051, 0.248763,
 0.322701, 0.195258, 0.244869, 0.237172,
 0.138138, 0.224097, 0.447818, 0.189946,
 0.171248, 0.509723, 0.127656, 0.191372,
 0.133814, 0.129648, 0.182938,   0.5536,
  0.30368, 0.248811, 0.279393, 0.168116,
  0.49325, 0.142881, 0.251503, 0.112365} 

{0.271065, 0.211201, 0.309096, 0.208637,
 0.317767, 0.215918, 0.217954, 0.248361,
 0.329676, 0.193278, 0.239613, 0.237432,
 0.171675, 0.217708, 0.427171, 0.183446,
 0.166668, 0.511954, 0.127549,  0.19383,
 0.121154, 0.129015, 0.182572,  0.56726,
 0.306133, 0.251278, 0.274616, 0.167974,
 0.509633, 0.146527, 0.220797, 0.123043} 

{0.269744, 0.217768, 0.303662, 0.208825,
 0.319001, 0.216628, 0.216414, 0.247957,
 0.334696, 0.193405, 0.236261, 0.235638,
 0.174949, 0.220215, 0.417358, 0.187478,
 0.165633,  0.51113, 0.130169, 0.193068,
 0.120831, 0.130471, 0.189545, 0.559153,
 0.306745, 0.258802, 0.268304,  0.16615,
 0.511036, 0.146626, 0.220842, 0.121495} 

{0.269943, 0.217666, 0.301865, 0.210526,
 0.320371, 0.217654, 0.215686, 0.246289,
 0.335851, 0.194066, 0.237266, 0.232816,
 0.184985, 0.222189, 0.404496, 0.188329,
 0.161394,  0.51346, 0.130302, 0.194844,
 0.123982, 0.134277, 0.207828, 0.533914,
 0.306209,  0.25656,  0.27227, 0.164961,
 0.512403, 0.123657, 0.215081,  0.14886} 

{0.276235, 0.216553, 0.305613, 0.201598,
 0.322607, 0.215066, 0.216132, 0.246195,
 0.336702, 0.192837, 0.236497, 0.233964,
 0.187312, 0.221507, 0.401187, 0.189994,
 0.162198, 0.514546, 0.130085, 0.193172,
 0.138329, 0.138385, 0.211074, 0.512212,
 0.305771, 0.253788, 0.281548, 0.158893,
 0.565624, 0.097176, 0.206967, 0.130233} 

{0.275434, 0.221544, 0.304148, 0.198875,
   0.3225, 0.216086, 0.211496, 0.249918,
 0.337658,  0.19418, 0.234283, 0.233879,
 0.188442, 0.219097, 0.398336, 0.194124,
 0.158704, 0.515764,  0.13429, 0.191242,
 0.129415, 0.139069,  0.21024, 0.521276,
 0.299286, 0.253194, 0.286625, 0.160896,
 0.575574, 0.102299,  0.18813, 0.133997} 

{0.274334,  0.22208, 0.304173, 0.199413,
 0.320319, 0.218956, 0.210024,   0.2507,
 0.340495,  0.19044, 0.231854, 0.237211,
 0.184168, 0.218441, 0.390912, 0.206478,
 0.154931, 0.520625, 0.133263, 0.191182,
 0.113437, 0.144461, 0.202608, 0.539494,
 0.302792, 0.250118, 0.291728, 0.155362,
 0.559348, 0.097326, 0.217299, 0.126027} 

{0.276902, 0.223765,   0.3045, 0.194833,
 0.320767, 0.220973, 0.209623, 0.248637,
 0.340937, 0.192794, 0.232515, 0.233754,
 0.181224, 0.215231, 0.398111, 0.205435,
 0.153391, 0.524506,  0.13405, 0.188052,
 0.130388, 0.151658, 0.198351, 0.519603,
 0.316837, 0.245528, 0.288474,  0.14916,
 0.557169, 0.088068, 0.236545, 0.118218} 

{0.276826, 0.221603, 0.305544, 0.196027,
 0.321386, 0.223981, 0.211178, 0.243455,
 0.338731, 0.193353, 0.233979, 0.233937,
 0.180361, 0.212093, 0.400203, 0.207343,
 0.153829, 0.522339, 0.134972,  0.18886,
 0.146179, 0.159636,  0.17537, 0.518815,
 0.313773, 0.251848, 0.284767, 0.149611,
 0.564266, 0.093312, 0.238503, 0.103919} 

{0.277449, 0.219854, 0.304929, 0.197768,
 0.319461, 0.224735, 0.214621, 0.241184,
 0.339226, 0.192638, 0.233868, 0.234268,
 0.171975,  0.21131,  0.40685, 0.209864,
 0.154692, 0.518648, 0.134613, 0.192047,
  0.13055, 0.158593, 0.201616, 0.509241,
 0.315506, 0.243493, 0.290009, 0.150992,
 0.545119, 0.089384, 0.232119, 0.133377} 

{0.277941, 0.222876, 0.304256, 0.194927,
 0.319946, 0.223768, 0.215674, 0.240611,
 0.337844, 0.195098, 0.233399, 0.233659,
 0.173336, 0.210245, 0.419461, 0.196958,
 0.154863, 0.517042, 0.135293, 0.192802,
 0.124348, 0.158724, 0.189441, 0.527487,
 0.313501, 0.249187, 0.289211,   0.1481,
 0.571937, 0.069962, 0.243293, 0.114808} 

{0.277736,  0.21922, 0.308353, 0.194691,
 0.320154, 0.223165, 0.213136, 0.243545,
 0.333062, 0.194419, 0.236868, 0.235651,
 0.170678, 0.206265, 0.426816, 0.196242,
 0.154313, 0.522647, 0.132786, 0.190255,
 0.129449, 0.158366, 0.187861, 0.524324,
 0.319625, 0.250489, 0.286384, 0.143502,
 0.602434, 0.075044, 0.201583, 0.120938} 

{0.275938, 0.222206, 0.308694, 0.193161,
 0.321213, 0.221861, 0.214104, 0.242822,
 0.331509, 0.192997, 0.239797, 0.235696,
  0.16888, 0.224472, 0.410722, 0.195926,
 0.151924, 0.526222, 0.133257, 0.188597,
 0.130409, 0.152978,    0.184, 0.532613,
 0.317058, 0.250333, 0.282465, 0.150144,
 0.436236, 0.116528, 0.230301, 0.216935} 

{0.275013, 0.221235, 0.310492,  0.19326,
 0.321114, 0.221752, 0.215486, 0.241648,
  0.33145,  0.19348, 0.238127, 0.236943,
 0.171253,  0.21574, 0.418914, 0.194093,
 0.151651, 0.525588, 0.139587, 0.183174,
 0.134513, 0.156386, 0.187002, 0.522099,
 0.317897, 0.253058,  0.27757, 0.151475,
 0.436143, 0.089404, 0.236496, 0.237958} 

{0.275344, 0.221823, 0.310231, 0.192602,
 0.323818, 0.223767, 0.215919, 0.236496,
 0.335517, 0.193213, 0.236882, 0.234387,
 0.174227, 0.225149, 0.408901, 0.191723,
 0.151814, 0.527263, 0.136747, 0.184176,
 0.136638, 0.157555, 0.191446, 0.514361,
  0.29775, 0.226619, 0.278228, 0.197403,
 0.438306, 0.090642, 0.242819, 0.228234} 

{ 0.27275, 0.221666, 0.312701, 0.192882,
 0.323189, 0.224248, 0.215952, 0.236611,
 0.335592, 0.194752, 0.235231, 0.234425,
 0.173301, 0.232815, 0.410767, 0.183117,
 0.150492, 0.528745, 0.136618, 0.184146,
 0.141252, 0.158871, 0.195633, 0.504244,
 0.293174, 0.223171, 0.281233, 0.202422,
 0.417805, 0.093466, 0.244303, 0.244425} 

{0.270844, 0.220643, 0.315619, 0.192894,
 0.321392, 0.226455, 0.214886, 0.237267,
 0.339128, 0.189299, 0.234993,  0.23658,
 0.162901, 0.236935, 0.418535, 0.181629,
 0.147343, 0.534313, 0.137425, 0.180919,
  0.15433, 0.122016, 0.201178, 0.522476,
 0.299276, 0.215579, 0.283328, 0.201817,
  0.42464, 0.100267, 0.230387, 0.244705} 

{0.268905,  0.22461,  0.31422, 0.192265,
 0.322578,  0.22433, 0.215789, 0.237303,
  0.33712, 0.190991, 0.234137, 0.237752,
 0.161547,  0.23503, 0.418035, 0.185388,
  0.14243,  0.53444, 0.139881,  0.18325,
 0.155513, 0.121733,  0.20422, 0.518534,
 0.296162, 0.220024, 0.281161, 0.202653,
 0.432634, 0.118987, 0.220705, 0.227674} 

{0.270677, 0.223585, 0.313366, 0.192372,
 0.322642, 0.224949, 0.214712, 0.237697,
  0.33703, 0.191785, 0.233484, 0.237701,
 0.162802, 0.231144, 0.420582, 0.185472,
 0.142948, 0.535122, 0.141211, 0.180718,
 0.156763, 0.122614,  0.21207, 0.508553,
 0.294245, 0.219886, 0.279896, 0.205973,
 0.460057, 0.169623,  0.17516,  0.19516} 

{0.267658, 0.220987, 0.318148, 0.193207,
 0.322929, 0.226642, 0.214584, 0.235846,
 0.335616, 0.192281, 0.233263,  0.23884,
 0.159641, 0.232085, 0.425824,  0.18245,
 0.142122, 0.531882, 0.145906, 0.180089,
 0.164967, 0.137814,  0.22132, 0.475899,
 0.302045, 0.220251, 0.272269, 0.205436,
 0.500496, 0.168954,   0.1847,  0.14585} 

{0.262362, 0.221849, 0.318153, 0.197637,
 0.322895, 0.227093, 0.214309, 0.235703,
 0.330322, 0.196155, 0.234605, 0.238918,
 0.157741, 0.231135, 0.432478, 0.178646,
 0.141612, 0.531785, 0.145995, 0.180607,
 0.146138, 0.145215, 0.226566, 0.482081,
 0.304684, 0.212339, 0.273547, 0.209429,
 0.529646,  0.14654, 0.171518, 0.152297} 

{0.259561, 0.219946,  0.32203, 0.198464,
 0.320876, 0.228144, 0.214472, 0.236509,
 0.329006, 0.194403, 0.236806, 0.239786,
 0.164683, 0.238427, 0.444753, 0.152137,
 0.147081, 0.544062, 0.147398,  0.16146,
 0.140972, 0.147125, 0.229773,  0.48213,
 0.308037, 0.210907,  0.26034, 0.220715,
 0.565487, 0.137235, 0.163649, 0.133629} 

{0.259171, 0.220495, 0.321919, 0.198415,
 0.320632, 0.227494, 0.214889, 0.236985,
 0.329614, 0.193542, 0.236973, 0.239871,
 0.163886, 0.225171, 0.453136, 0.157807,
 0.147362, 0.545276, 0.145306, 0.162056,
  0.14286, 0.147803, 0.220142, 0.489194,
 0.305726, 0.211136, 0.257362, 0.225776,
 0.575684, 0.125791, 0.166827, 0.131698} 

{0.260438, 0.219625, 0.322017, 0.197921,
 0.320492, 0.227677, 0.213094, 0.238737,
  0.33156, 0.194617, 0.235376, 0.238447,
 0.167208, 0.210762,  0.46307, 0.158961,
 0.146851, 0.544139,  0.14528, 0.163729,
 0.151308, 0.131415, 0.210332, 0.506945,
 0.306437, 0.217084, 0.252734, 0.223745,
 0.551379,  0.13934,  0.17856, 0.130721} 

{0.260703, 0.219912, 0.323358, 0.196027,
 0.321143, 0.225284, 0.215194, 0.238379,
 0.332806, 0.194862,  0.23535, 0.236982,
 0.165222, 0.205952, 0.466138, 0.162687,
 0.145962, 0.538943, 0.152109, 0.162986,
 0.138981,  0.14546, 0.208979,  0.50658,
 0.298839, 0.226401, 0.250066, 0.224693,
 0.576549, 0.109553, 0.179226, 0.134673} 

{0.263369, 0.212387, 0.326635, 0.197609,
 0.319895, 0.224708, 0.215927, 0.239469,
 0.328071, 0.195806, 0.238198, 0.237924,
 0.158787, 0.210165, 0.460363, 0.170685,
 0.152051, 0.535712, 0.150569, 0.161668,
 0.130082, 0.159852, 0.222556,  0.48751,
 0.294977, 0.229817, 0.253975,  0.22123,
 0.605148, 0.096817, 0.171719, 0.126316} 

{0.261461, 0.216123, 0.324641, 0.197775,
 0.320483, 0.225491, 0.216281, 0.237745,
 0.335267, 0.194728, 0.234426, 0.235579,
 0.159353, 0.209042, 0.461168, 0.170436,
 0.154944, 0.533138, 0.151106, 0.160812,
  0.12779, 0.156606, 0.225244,  0.49036,
 0.305256, 0.228317, 0.249961, 0.216465,
 0.576153, 0.097348, 0.184151, 0.142347} 

{0.264211, 0.216936, 0.317978, 0.200875,
 0.319654, 0.224373, 0.217094,  0.23888,
 0.337656, 0.193489, 0.234651, 0.234204,
 0.179229,  0.20795, 0.461338, 0.151483,
 0.154241, 0.531224, 0.152525,  0.16201,
 0.126387, 0.156081, 0.228426, 0.489107,
 0.288961, 0.244751, 0.250958,  0.21533,
 0.605556, 0.093676,  0.19451, 0.106257} 

{0.264863, 0.216586, 0.319133, 0.199418,
 0.320972, 0.223939,  0.21077, 0.244319,
 0.336073, 0.188698, 0.236499, 0.238731,
 0.177829,   0.2003, 0.465208, 0.156663,
 0.153618, 0.525834, 0.157223, 0.163324,
 0.140359, 0.154705, 0.229455, 0.475481,
 0.288531, 0.245721, 0.243952, 0.221796,
 0.597137, 0.111427, 0.197184, 0.094253} 

{0.266645, 0.217978, 0.316905, 0.198472,
 0.322075, 0.223962, 0.210259, 0.243703,
 0.337175, 0.186824, 0.235136, 0.240866,
 0.167571,  0.20522, 0.475232, 0.151977,
 0.161872, 0.521961, 0.155616, 0.160551,
 0.138507, 0.154691, 0.229088, 0.477714,
 0.285196, 0.243503, 0.246239, 0.225062,
 0.584947, 0.113995, 0.188334, 0.112724} 

{0.268349, 0.217007, 0.318575,  0.19607,
 0.317214, 0.228142, 0.210593, 0.244052,
  0.34063, 0.187953, 0.228004, 0.243413,
 0.165482, 0.202913, 0.469303, 0.162302,
 0.164249, 0.521704, 0.154225, 0.159821,
 0.140633, 0.156687, 0.214876, 0.487803,
 0.282597, 0.247701, 0.257057, 0.212646,
 0.630999, 0.089586,  0.18638, 0.093036} 

{0.269227, 0.217491, 0.318128, 0.195154,
 0.315646, 0.227658, 0.212554, 0.244142,
 0.335365, 0.191662, 0.229996, 0.242977,
 0.159393, 0.198925, 0.462107, 0.179575,
 0.162918, 0.524296,  0.15394, 0.158846,
 0.139791, 0.156218, 0.220147, 0.483843,
 0.276501, 0.251583, 0.256068, 0.215849,
 0.634345, 0.103917, 0.170687,  0.09105} 

{0.268829, 0.217178, 0.316529, 0.197464,
 0.317495, 0.227483, 0.209221, 0.245801,
 0.332017, 0.187699,  0.23274, 0.247544,
 0.158598, 0.192605, 0.469655, 0.179142,
 0.163695, 0.529613, 0.147096, 0.159596,
 0.143718, 0.158834, 0.215031, 0.482418,
 0.297324, 0.238394, 0.249756, 0.214526,
 0.648141, 0.104264, 0.175862, 0.071734} 

{0.265808, 0.218309, 0.315822,  0.20006,
  0.31704, 0.228418,  0.20968, 0.244862,
 0.331975,  0.18771, 0.229245, 0.251071,
 0.161967,  0.18004, 0.466026, 0.191967,
 0.168225, 0.526878, 0.145691, 0.159206,
 0.143529, 0.156437, 0.218893, 0.481142,
 0.301015, 0.248007, 0.233438,  0.21754,
 0.573318,  0.11806, 0.199886, 0.108737} 

{0.265011, 0.224136, 0.310987, 0.199867,
 0.317141, 0.228663, 0.210298, 0.243898,
 0.331415, 0.186136,   0.2287,  0.25375,
 0.171541, 0.183065, 0.450726, 0.194668,
 0.166743, 0.527852, 0.147179, 0.158227,
 0.150153, 0.154083, 0.211194, 0.484571,
 0.290721, 0.254847, 0.233245, 0.221187,
 0.596696, 0.114992, 0.192884, 0.095428} 

{0.267911, 0.219579, 0.311685, 0.200825,
 0.316193,  0.22876, 0.213583, 0.241465,
 0.329955, 0.186547, 0.229925, 0.253573,
 0.202223, 0.179474, 0.426669, 0.191633,
 0.162424, 0.532153, 0.147659, 0.157765,
 0.160251, 0.188262, 0.211057, 0.440429,
 0.278806, 0.251171, 0.243938, 0.226085,
 0.619924,  0.12403, 0.160652, 0.095395} 

{0.273228,  0.21893, 0.305367, 0.202474,
 0.316942, 0.225072, 0.214885, 0.243101,
 0.331229, 0.185272, 0.230262, 0.253236,
 0.199152, 0.180241,  0.42579, 0.194816,
 0.161385, 0.531532, 0.148798, 0.158286,
 0.151996, 0.189873, 0.215474, 0.442657,
 0.282771,  0.23912, 0.251568, 0.226541,
 0.626221, 0.125695, 0.163629, 0.084454} 

{  0.2732,   0.2185, 0.305324, 0.202976,
 0.317609, 0.223177, 0.216574, 0.242641,
 0.329063, 0.185276, 0.231535, 0.254126,
 0.207536, 0.185269, 0.420653, 0.186541,
 0.161358, 0.530435, 0.147788, 0.160418,
 0.161722,  0.17286, 0.203464, 0.461955,
 0.291144, 0.244291, 0.245699, 0.218866,
 0.628292,  0.09914, 0.162435, 0.110134} 

{0.271779, 0.221085, 0.304584, 0.202553,
 0.319506, 0.222913, 0.213732,  0.24385,
 0.324227,  0.18442, 0.234015, 0.257338,
 0.198331, 0.192211, 0.421846, 0.187613,
 0.158415, 0.539108, 0.146912, 0.155566,
 0.164488, 0.170149, 0.204269, 0.461094,
 0.296154, 0.238892, 0.245445, 0.219509,
 0.620574, 0.079182, 0.184821, 0.115423} 

{0.271589, 0.223072, 0.302503, 0.202835,
 0.317701, 0.219988, 0.217245, 0.245066,
 0.325511, 0.184219, 0.236204, 0.254066,
 0.201453, 0.193237, 0.431653, 0.173657,
 0.162172, 0.536216, 0.147685, 0.153926,
 0.164932, 0.171073, 0.207207, 0.456787,
 0.299978, 0.228825, 0.243868, 0.227329,
  0.62002, 0.081548, 0.175657, 0.122775} 

{0.270121, 0.224312, 0.301153, 0.204415,
 0.318917, 0.220454, 0.213873, 0.246755,
 0.326627, 0.187755, 0.236812, 0.248806,
 0.200741,   0.2056, 0.419127, 0.174532,
 0.161325, 0.541063, 0.145059, 0.152553,
 0.173829, 0.178859,  0.20876, 0.438552,
 0.300594, 0.233496, 0.235596, 0.230314,
  0.62957,  0.08613, 0.186315, 0.097984} 

{0.273181,  0.22462, 0.299139,  0.20306,
 0.320863, 0.221243, 0.216836, 0.241058,
   0.3312, 0.186601, 0.233212, 0.248987,
 0.192826, 0.225183, 0.412479, 0.169512,
 0.155059, 0.545765, 0.145787, 0.153389,
 0.181777, 0.187609,  0.21316, 0.417454,
 0.314879, 0.238563, 0.236094, 0.210464,
 0.673497, 0.085684, 0.158026, 0.082793} 

{0.277652, 0.224674, 0.296835, 0.200839,
 0.320924, 0.219756, 0.219325, 0.239994,
  0.32851, 0.189443, 0.235802, 0.246245,
  0.17695, 0.244171, 0.409772, 0.169107,
 0.160574, 0.545136, 0.147558, 0.146731,
 0.193506, 0.189745, 0.203372, 0.413377,
  0.30874, 0.241591, 0.241374, 0.208296,
 0.686144, 0.081252, 0.155659, 0.076946} 

{0.276575, 0.224592, 0.295157, 0.203676,
 0.322287, 0.218054, 0.219715, 0.239943,
 0.319255, 0.186961, 0.244388, 0.249396,
 0.174742, 0.243326, 0.414383,  0.16755,
 0.159739, 0.545831, 0.145643, 0.148786,
 0.175082, 0.211947, 0.200867, 0.412104,
 0.317018, 0.238725, 0.238799, 0.205457,
 0.674557, 0.100639, 0.154743, 0.070062} 

{0.277005, 0.223508, 0.295323, 0.204164,
 0.322525, 0.218419, 0.219961, 0.239095,
 0.316476,   0.1866, 0.247431, 0.249494,
 0.174242, 0.243007,   0.4262, 0.156551,
 0.159573, 0.546474, 0.146219, 0.147733,
 0.161244, 0.198669, 0.210121, 0.429966,
 0.320188,  0.23472, 0.239378, 0.205714,
 0.702384, 0.098702, 0.127586, 0.071327} 

{0.271239, 0.223872, 0.297921, 0.206967,
  0.32621, 0.218961, 0.219166, 0.235663,
 0.319884, 0.186147, 0.246985, 0.246985,
 0.172566, 0.244276, 0.428357, 0.154801,
 0.160724, 0.548845, 0.146833, 0.143598,
 0.166497, 0.182999, 0.207494, 0.443011,
 0.317072, 0.241145, 0.236629, 0.205154,
 0.670372, 0.127124,  0.13362, 0.068884} 

{0.269747, 0.225505, 0.297569, 0.207179,
 0.324517, 0.218277, 0.219446,  0.23776,
 0.316815, 0.188265, 0.247667, 0.247253,
  0.18442, 0.239068, 0.420696, 0.155816,
 0.160408, 0.549407, 0.148062, 0.142122,
 0.160629, 0.177997, 0.212059, 0.449315,
 0.310899,  0.23604, 0.245966, 0.207095,
 0.688957, 0.119977, 0.120222, 0.070844} 

{ 0.26763, 0.227206, 0.298571, 0.206593,
 0.323576, 0.219264,  0.21826,   0.2389,
 0.316285, 0.185074, 0.250203, 0.248438,
 0.179178,  0.24611, 0.415568, 0.159144,
 0.160792, 0.545961, 0.151281, 0.141965,
 0.159624, 0.172301, 0.214102, 0.453973,
 0.303255, 0.236851, 0.250534,  0.20936,
 0.707304, 0.106307, 0.115893, 0.070497} 

{0.268333, 0.227699,  0.29838, 0.205588,
 0.326254,   0.2178, 0.218385, 0.237561,
 0.312395, 0.187633, 0.251877, 0.248095,
 0.178046, 0.246985, 0.423832, 0.151136,
 0.157795, 0.547643, 0.150833, 0.143729,
 0.145621, 0.171556, 0.228593, 0.454229,
  0.30121, 0.249748, 0.233551, 0.215491,
  0.73443, 0.091177, 0.103956, 0.070438} 

{0.268941, 0.226921, 0.298504, 0.205634,
 0.326041, 0.215945, 0.215926, 0.242088,
 0.316146, 0.185839, 0.250464, 0.247551,
 0.182256, 0.255215, 0.408725, 0.153804,
 0.159422, 0.546391, 0.149484, 0.144702,
 0.141722, 0.164379, 0.233002, 0.460897,
 0.317648, 0.247134, 0.239687, 0.195531,
 0.707466, 0.090702, 0.125755, 0.076077} 

{0.268577, 0.227293, 0.298127, 0.206003,
 0.325394, 0.218723, 0.215577, 0.240307,
 0.311831, 0.188453, 0.249328, 0.250389,
 0.177837, 0.227407, 0.427586,  0.16717,
 0.162194, 0.548401, 0.144747, 0.144657,
 0.136158, 0.141191, 0.242405, 0.480246,
 0.312767, 0.248138, 0.238175,  0.20092,
 0.694473, 0.107357, 0.118584, 0.079587} 

{0.271991, 0.228247, 0.298916, 0.200846,
 0.325033, 0.212697, 0.215797, 0.246473,
  0.30839, 0.191465, 0.248959, 0.251186,
 0.187081,  0.22599, 0.421769, 0.165161,
 0.160277, 0.548554, 0.146477, 0.144691,
 0.128828, 0.132394, 0.250701, 0.488076,
 0.319272, 0.247921, 0.230287, 0.202521,
 0.739985, 0.065989, 0.114517, 0.079509} 

{0.266273, 0.231449, 0.301907, 0.200371,
 0.322481, 0.211799, 0.218237, 0.247484,
 0.314952, 0.191543, 0.246666, 0.246838,
 0.190256, 0.223375, 0.419898, 0.166471,
 0.157925, 0.547263, 0.144782,  0.15003,
 0.119245,  0.14279, 0.243691, 0.494274,
 0.315732, 0.251121, 0.227394, 0.205753,
 0.782213, 0.045711, 0.103236, 0.068839} 

{0.264828, 0.232709, 0.304021, 0.198442,
 0.322857, 0.211825, 0.216803, 0.248515,
 0.312398, 0.192752, 0.244656, 0.250194,
 0.200928,  0.22071,  0.41896, 0.159401,
 0.158607, 0.545302, 0.145414, 0.150677,
 0.123394, 0.171799, 0.248396, 0.456411,
 0.336522, 0.254534, 0.209981, 0.198963,
 0.771377, 0.061046, 0.095056, 0.072521} 

{0.271252, 0.229364, 0.303565, 0.195818,
 0.323159, 0.209543, 0.217136, 0.250162,
 0.309929, 0.194808, 0.247892, 0.247371,
 0.208403, 0.220034, 0.408823,  0.16274,
 0.155676,  0.54939, 0.146596, 0.148337,
  0.13215, 0.183085, 0.256938, 0.427826,
  0.34227, 0.254438, 0.212801, 0.190491,
 0.765291, 0.071491, 0.109398, 0.053821} 

{0.264892, 0.231748, 0.305551, 0.197808,
 0.323401, 0.207976, 0.218336, 0.250286,
  0.31823, 0.189205, 0.245685, 0.246881,
 0.203993, 0.226676, 0.400535, 0.168796,
 0.158065, 0.539602, 0.151897, 0.150436,
 0.132758, 0.181192,  0.27503,  0.41102,
 0.337429, 0.261307, 0.209114, 0.192151,
 0.718729, 0.080242,  0.12497, 0.076059} 

{0.267716, 0.231393, 0.303615, 0.197276,
 0.323029, 0.203325, 0.223232, 0.250414,
 0.315674, 0.192849, 0.245973, 0.245504,
 0.197325, 0.231193, 0.401566, 0.169916,
 0.155923, 0.542357, 0.152187, 0.149533,
 0.139172, 0.189328, 0.249158, 0.422342,
 0.337536, 0.266648, 0.206964, 0.188852,
 0.722693, 0.086241, 0.116843, 0.074223} 

{0.267172,  0.23313, 0.303818, 0.195881,
 0.324779, 0.201044, 0.226388, 0.247789,
  0.31901, 0.191445, 0.249139, 0.240406,
 0.195285, 0.222865, 0.414003, 0.167846,
 0.156842, 0.542991, 0.149585, 0.150583,
 0.173747,  0.17404, 0.251359, 0.400854,
 0.339318, 0.259521, 0.207259, 0.193902,
 0.671159,  0.07757, 0.132999, 0.118273} 

{0.271075, 0.228457, 0.304455, 0.196013,
 0.325029, 0.201768, 0.224635, 0.248568,
 0.322153, 0.194421,  0.24509, 0.238336,
 0.194586, 0.222935, 0.422331, 0.160148,
 0.156041, 0.541772, 0.149222, 0.152966,
 0.169986,  0.16743, 0.246585, 0.415999,
 0.331253, 0.257192, 0.212082, 0.199473,
 0.694338, 0.081023, 0.104393, 0.120247} 

{0.272666, 0.228342, 0.301259, 0.197733,
 0.323904, 0.199637, 0.226606, 0.249854,
  0.32651, 0.194272, 0.242797,  0.23642,
 0.199177, 0.209103, 0.425476, 0.166244,
 0.155982, 0.538833, 0.150871, 0.154314,
 0.171051, 0.163622,  0.25143, 0.413897,
 0.332179, 0.265551, 0.208385, 0.193884,
  0.70504, 0.068972, 0.103136, 0.122853} 

{0.272749, 0.228251, 0.300986, 0.198014,
 0.323752,   0.2008, 0.224213, 0.251235,
 0.328812, 0.193484, 0.242412, 0.235292,
 0.194459, 0.210157, 0.427459, 0.167924,
  0.15614, 0.535058, 0.152531,  0.15627,
  0.20281, 0.151594,  0.23016, 0.415436,
 0.336499, 0.265669, 0.199881, 0.197951,
 0.694458, 0.074297, 0.094069, 0.137177} 

{0.273339,  0.22592, 0.305036, 0.195705,
 0.323573, 0.197921, 0.223638, 0.254868,
 0.328045, 0.193241, 0.241704,  0.23701,
 0.191703, 0.214178, 0.430477, 0.163643,
 0.150987,  0.53431, 0.152675, 0.162027,
 0.196437, 0.156495, 0.240652, 0.406417,
 0.331776, 0.266523, 0.202219, 0.199483,
 0.696159, 0.071287, 0.092778, 0.139776} 

{0.275699, 0.226213,  0.30355, 0.194539,
 0.323156, 0.196679, 0.228335,  0.25183,
 0.330126,  0.19376, 0.240036, 0.236079,
 0.190836, 0.217119, 0.427462, 0.164582,
 0.150386,  0.53202, 0.152774,  0.16482,
 0.212155, 0.159073, 0.221951, 0.406822,
 0.328351, 0.266628, 0.203113, 0.201907,
   0.6875, 0.070083, 0.094837, 0.147581} 

{0.274436, 0.227397, 0.302991, 0.195177,
 0.326082,  0.19757, 0.222156, 0.254193,
 0.327266, 0.192754, 0.241967, 0.238012,
 0.190066, 0.210184, 0.432027, 0.167724,
 0.152554, 0.529658, 0.155727, 0.162061,
 0.216407, 0.156767, 0.228596,  0.39823,
 0.323598, 0.273741,  0.19857, 0.204091,
 0.686461, 0.042751, 0.107822, 0.162966} 

