consul : 2390 documents
 0.365312, 0.296806, 0.234531,  0.10335,
 0.617627, 0.054978, 0.253087, 0.074308} 

{0.337848, 0.220793, 0.231126, 0.210234,
  0.16149, 0.266491, 0.273847, 0.298173,
 0.252434, 0.279193, 0.287083, 0.181291,
  0.22783, 0.306621, 0.221439,  0.24411,
 0.196043, 0.400765, 0.166655, 0.236537,
 0.430398,   0.2509, 0.284841, 0.033862,
 0.367255, 0.297933,   0.2434, 0.091411,
 0.662276, 0.039813, 0.278896, 0.019016} 

{0.336786, 0.221698, 0.231537, 0.209979,
 0.158645, 0.266981, 0.275586, 0.298788,
 0.252452, 0.274822, 0.288833, 0.183893,
 0.223221,  0.31589,   0.2084, 0.252489,
 0.147015, 0.444535, 0.193503, 0.214947,
 0.485943, 0.127408, 0.298121, 0.088529,
 0.347499, 0.310305, 0.246035, 0.096161,
 0.521136, 0.256933,  0.18289, 0.039041} 

{0.338567, 0.220946, 0.230716, 0.209772,
 0.158401, 0.269791, 0.273037, 0.298771,
 0.255495, 0.268477, 0.294153, 0.181876,
 0.261354, 0.297172,  0.18201, 0.259463,
 0.190276, 0.436558, 0.143203, 0.229964,
 0.450869, 0.158296,  0.34137, 0.049465,
 0.341771, 0.335162, 0.230492, 0.092576,
 0.403932, 0.140599, 0.384428,  0.07104} 

{0.338674, 0.221724,  0.23055, 0.209052,
 0.158946, 0.264615, 0.275526, 0.300912,
 0.254921, 0.268559, 0.292407, 0.184114,
 0.251148, 0.306684, 0.183886, 0.258282,
 0.202592, 0.373536, 0.246083, 0.177788,
 0.395929, 0.180865,   0.3979, 0.025306,
 0.346079, 0.344331, 0.202804, 0.106785,
 0.126847, 0.603187, 0.245959, 0.024007} 

{0.337838, 0.221386, 0.231356,  0.20942,
 0.157382, 0.264208, 0.276761, 0.301648,
 0.252884, 0.265502, 0.292587, 0.189027,
 0.237915, 0.285459, 0.178914, 0.297712,
 0.233134, 0.356295, 0.243726, 0.166845,
 0.414379, 0.164223, 0.382692, 0.038706,
  0.37213,  0.29893, 0.216232, 0.112709,
 0.234243, 0.638433, 0.087799, 0.039525} 

{0.339662, 0.219477, 0.230637, 0.210224,
 0.156357,  0.26718, 0.275712, 0.300751,
 0.248658,  0.26922, 0.285457, 0.196665,
 0.239117, 0.296029,  0.17058, 0.294274,
 0.254206, 0.298695, 0.266083, 0.181016,
 0.371511, 0.188566, 0.345228, 0.094695,
 0.402195, 0.262119, 0.220504, 0.115182,
  0.48742, 0.299129, 0.157264, 0.056187} 

{0.340539, 0.219812, 0.229295, 0.210354,
 0.159466,  0.26343, 0.275088, 0.302017,
 0.239405, 0.269374, 0.292407, 0.198814,
 0.239407, 0.292438, 0.161248, 0.306908,
 0.300275, 0.275868, 0.259458, 0.164399,
 0.373869, 0.166425, 0.377786, 0.081921,
 0.417617, 0.249701, 0.217173, 0.115509,
 0.415349, 0.390242,  0.07241, 0.121998} 

{0.338361, 0.220695, 0.230204,  0.21074,
 0.156214, 0.260941, 0.277888, 0.304957,
 0.237077, 0.281007, 0.287492, 0.194424,
 0.245269,  0.29393, 0.161912, 0.298889,
 0.273926, 0.308896, 0.238116, 0.179063,
 0.323411, 0.166506, 0.427075, 0.083008,
 0.409387, 0.256317, 0.221505, 0.112791,
 0.356202, 0.376776, 0.150814, 0.116208} 

{ 0.33785, 0.221068, 0.231091,  0.20999,
 0.155408, 0.264043, 0.275656, 0.304893,
 0.240852, 0.273934, 0.289874, 0.195341,
 0.244028,  0.29149,   0.1598, 0.304683,
 0.253962,  0.29859, 0.288963, 0.158485,
 0.319847,  0.20026,  0.43417, 0.045722,
  0.37546,  0.26306, 0.250646, 0.110834,
 0.620647, 0.055074,  0.19975,  0.12453} 

{0.337596, 0.220737, 0.231706, 0.209961,
 0.151667, 0.262985, 0.277618,  0.30773,
 0.243026, 0.273872, 0.295175, 0.187927,
 0.239907, 0.287842, 0.166518, 0.305733,
 0.212814, 0.317921, 0.326198, 0.143066,
 0.447699, 0.185733,  0.34119, 0.025378,
 0.381948, 0.234427, 0.257651, 0.125974,
 0.517742, 0.073868, 0.213958, 0.194431} 

{0.338304, 0.221338, 0.229833, 0.210525,
 0.147872, 0.260343, 0.288747, 0.303038,
 0.228238, 0.274706, 0.295409, 0.201648,
 0.254134, 0.281501,  0.17084, 0.293526,
 0.188734, 0.388327,  0.28062,  0.14232,
 0.413284, 0.253558, 0.295563, 0.037595,
 0.408463, 0.212403, 0.236654, 0.142479,
 0.770764, 0.019599,  0.16467, 0.044968} 

{0.338838, 0.221781, 0.229924, 0.209457,
 0.144966, 0.260267, 0.289935, 0.304832,
 0.222306, 0.286461, 0.290331, 0.200902,
 0.237947, 0.299772, 0.151667, 0.310614,
 0.122809, 0.367803, 0.397234, 0.112154,
 0.289988, 0.378969, 0.302024, 0.029019,
  0.41714, 0.206872, 0.220075, 0.155913,
 0.661392, 0.055547, 0.142844, 0.140218} 

{0.338214, 0.222747, 0.229262, 0.209778,
 0.148862, 0.261098, 0.288334, 0.301706,
 0.223815,  0.28337, 0.287445,  0.20537,
 0.243387, 0.278669, 0.143926, 0.334018,
 0.128405,  0.35548, 0.392084, 0.124031,
 0.157975, 0.357447, 0.389386, 0.095192,
 0.406664, 0.200458, 0.221406, 0.171472,
 0.562163, 0.139656, 0.212865, 0.085316} 

{0.336481, 0.224737,  0.22981, 0.208971,
 0.148056, 0.261554,  0.28645,  0.30394,
 0.226871, 0.281104, 0.284892, 0.207134,
 0.251749, 0.274153, 0.141977, 0.332121,
 0.133259, 0.255379, 0.435183, 0.176179,
 0.104541, 0.203532, 0.502657,  0.18927,
 0.437331, 0.196766, 0.194492, 0.171412,
 0.549842, 0.207558, 0.193144, 0.049456} 

{0.336901, 0.224072, 0.230205, 0.208822,
 0.149582, 0.264351, 0.286279, 0.299787,
 0.225909, 0.277725, 0.289383, 0.206983,
 0.256405, 0.262639, 0.133285, 0.347671,
  0.22309, 0.223248, 0.387519, 0.166142,
 0.149579, 0.267938, 0.540322, 0.042161,
  0.40952, 0.217475, 0.210377, 0.162629,
 0.745997, 0.109927, 0.129082, 0.014993} 

{0.338177, 0.223326, 0.229374, 0.209123,
 0.150241, 0.265524, 0.286077, 0.298158,
 0.229055, 0.279217, 0.282231, 0.209497,
 0.258482, 0.271672, 0.143762, 0.326084,
 0.236799, 0.206392, 0.356415, 0.200393,
 0.212069, 0.150695, 0.576114, 0.061122,
 0.405768, 0.201422, 0.231838, 0.160972,
  0.30601, 0.286496, 0.197886, 0.209609} 

{0.337787,   0.2233, 0.228337, 0.210575,
 0.148267, 0.263365, 0.289468,   0.2989,
 0.228482, 0.279563, 0.284268, 0.207688,
 0.268372, 0.263779, 0.144287, 0.323563,
 0.260719, 0.207293, 0.364263, 0.167724,
 0.217685, 0.114837, 0.611487, 0.055991,
 0.489112, 0.188993, 0.221354, 0.100541,
  0.32526, 0.479046, 0.154159, 0.041535} 

{0.338508, 0.222745, 0.228118, 0.210629,
 0.149921, 0.263911,  0.29042, 0.295748,
 0.229004, 0.279842, 0.281001, 0.210154,
 0.245734, 0.283028, 0.140497,  0.33074,
 0.253437, 0.222999, 0.365904,  0.15766,
 0.282528, 0.195091, 0.463961, 0.058421,
  0.49134, 0.205177,  0.19816, 0.105322,
 0.374906, 0.322779, 0.253511, 0.048804} 

{ 0.33853, 0.222859, 0.227554, 0.211056,
 0.150647, 0.260281, 0.289402,  0.29967,
 0.228681, 0.282111, 0.283032, 0.206176,
 0.253374, 0.265799, 0.140197,  0.34063,
 0.267691, 0.233378, 0.323165, 0.175766,
  0.24583, 0.190352, 0.516887, 0.046931,
 0.504007, 0.189616, 0.203951, 0.102427,
 0.605149, 0.041038, 0.328525, 0.025288} 

{0.337681, 0.221763, 0.229639, 0.210917,
 0.149803,  0.25939, 0.293108, 0.297699,
 0.225859,  0.27639, 0.283664, 0.214087,
 0.251672, 0.258156,  0.13497, 0.355202,
 0.250289, 0.241825, 0.319139, 0.188746,
 0.278024, 0.185558, 0.481695, 0.054724,
 0.426096, 0.221917, 0.263441, 0.088546,
  0.77342, 0.080044, 0.086278, 0.060258} 

{0.338198, 0.222242, 0.229207, 0.210353,
 0.150475, 0.258029, 0.291516,  0.29998,
 0.229753, 0.274149, 0.282177, 0.213921,
 0.290174, 0.226374, 0.137342,  0.34611,
 0.319311,  0.23055, 0.285444, 0.164695,
 0.283888, 0.200158, 0.435141, 0.080813,
 0.447852, 0.237635, 0.249275, 0.065237,
 0.681137, 0.118222, 0.124451,  0.07619} 

{0.338397, 0.221317, 0.229642, 0.210644,
 0.148072, 0.259753, 0.290742, 0.301432,
  0.22998, 0.274047, 0.281019, 0.214955,
 0.270644, 0.213612,   0.1645, 0.351244,
 0.342007, 0.207679, 0.303674,  0.14664,
 0.302838, 0.172251, 0.443673, 0.081239,
 0.415276, 0.276788, 0.220901, 0.087035,
 0.565552, 0.242009, 0.148967, 0.043472} 

{ 0.33873, 0.220646, 0.229682, 0.210942,
 0.147521, 0.259626, 0.290578, 0.302275,
 0.231395, 0.280354, 0.269761,  0.21849,
 0.282743, 0.235822, 0.140745,  0.34069,
 0.354862, 0.190369, 0.292731, 0.162039,
  0.32754, 0.171019, 0.437844, 0.063597,
 0.440772, 0.240357,  0.22744,  0.09143,
 0.323313, 0.100693, 0.177617, 0.398376} 

{0.339379, 0.222225,  0.22927, 0.209126,
 0.153109, 0.262348, 0.289444, 0.295099,
 0.225457, 0.275934, 0.284133, 0.214475,
 0.293463, 0.242904, 0.145391, 0.318242,
 0.338741, 0.196876, 0.306308, 0.158075,
 0.261166, 0.159339, 0.548006, 0.031489,
 0.403199, 0.257127, 0.235459, 0.104214,
 0.738097, 0.095678, 0.102017, 0.064208} 

{  0.3394, 0.222604, 0.228878, 0.209118,
 0.150697, 0.259939, 0.298823,  0.29054,
 0.232952, 0.278519, 0.272904, 0.215624,
 0.302699, 0.255348, 0.134945, 0.307008,
 0.331832,  0.23931, 0.265556, 0.163303,
 0.314918, 0.238363, 0.400628, 0.046092,
 0.417777, 0.221959, 0.241626, 0.118638,
 0.699545, 0.086584, 0.178728, 0.035143} 

{0.339552, 0.222347, 0.228724, 0.209378,
 0.150134, 0.261942, 0.298989, 0.288936,
 0.227726, 0.276256, 0.274395, 0.221624,
 0.304852, 0.240511, 0.124408, 0.330229,
 0.358547, 0.255327, 0.282581, 0.103545,
 0.290533, 0.184049, 0.488813, 0.036606,
 0.423483, 0.226266, 0.230681, 0.119569,
 0.550551, 0.164763, 0.268967, 0.015719} 

{0.339751, 0.222289, 0.228359, 0.209601,
 0.149659, 0.265003, 0.298353, 0.286985,
 0.225505, 0.277147, 0.276048,   0.2213,
 0.262302, 0.265959, 0.134793, 0.336946,
 0.363703,  0.24045, 0.275184, 0.120663,
 0.292907, 0.158454, 0.491241, 0.057398,
 0.379832, 0.235163, 0.240857, 0.144148,
 0.632612, 0.145979, 0.033203, 0.188206} 

{0.341334, 0.221977, 0.228843, 0.207847,
  0.15531, 0.259717, 0.299972, 0.285001,
 0.220919, 0.278386, 0.275874, 0.224821,
 0.245816, 0.260736, 0.164273, 0.329175,
 0.351836, 0.265291, 0.307101, 0.075771,
 0.288774, 0.211061, 0.432916, 0.067249,
 0.391167, 0.234322, 0.223625, 0.150887,
 0.762268, 0.007236, 0.173986,  0.05651} 

{0.342469, 0.221464, 0.228856, 0.207211,
 0.157633, 0.258704,  0.29933, 0.284334,
 0.215077, 0.277432, 0.281367, 0.226124,
  0.27661, 0.242106, 0.144357, 0.336927,
 0.336447, 0.293562,  0.28636, 0.083632,
 0.331277,  0.16608, 0.361721, 0.140922,
 0.403731, 0.243522,  0.21661, 0.136137,
 0.318887, 0.353349, 0.288229, 0.039535} 

{0.344832, 0.216742, 0.230039, 0.208386,
 0.157668, 0.259276, 0.298274, 0.284782,
 0.218443, 0.268487, 0.285118, 0.227951,
 0.291372, 0.239886, 0.136951, 0.331791,
 0.282326, 0.302807, 0.339349, 0.075518,
 0.322199, 0.126173, 0.508588, 0.043039,
 0.394022, 0.245147,  0.19831, 0.162522,
  0.24742, 0.268399, 0.390338, 0.093843} 

{0.345871, 0.216021, 0.230139, 0.207969,
 0.160195, 0.257829, 0.296192, 0.285784,
 0.226696, 0.271392, 0.278095, 0.223817,
 0.276883, 0.241413, 0.135734, 0.345971,
 0.284105, 0.244271, 0.391457, 0.080167,
 0.210541, 0.146598, 0.628777, 0.014085,
 0.413626, 0.260975, 0.202684, 0.122714,
 0.388663, 0.100294, 0.470687, 0.040355} 

{0.345912, 0.213803, 0.231951, 0.208333,
 0.160188, 0.257616, 0.295654, 0.286541,
 0.220026, 0.273738, 0.281593, 0.224643,
  0.27565,  0.24739, 0.134134, 0.342825,
 0.313929,  0.21176, 0.412927, 0.061385,
 0.224643, 0.164092, 0.581383, 0.029883,
  0.45047, 0.239806, 0.184384,  0.12534,
 0.628317, 0.011209, 0.347579, 0.012895} 

{0.345874, 0.213542, 0.231645, 0.208939,
 0.160495, 0.258946, 0.296239,  0.28432,
 0.219416, 0.274933, 0.280399, 0.225252,
 0.258909, 0.295287, 0.117494,  0.32831,
 0.249221, 0.233772, 0.449137,  0.06787,
 0.172391,  0.15216, 0.642663, 0.032786,
 0.435854, 0.186608, 0.255426, 0.122112,
 0.666377, 0.149703,  0.16091, 0.023009} 

{0.346205, 0.212844, 0.231403, 0.209548,
 0.160553, 0.259637, 0.294011, 0.285798,
 0.207463, 0.277905, 0.285773, 0.228859,
 0.242394, 0.278409, 0.144856,  0.33434,
 0.263305, 0.233907, 0.438878,  0.06391,
  0.15574, 0.139839, 0.660296, 0.044124,
  0.44639, 0.195158, 0.249974, 0.108478,
   0.7302, 0.053576, 0.132356, 0.083869} 

{0.346424,  0.21327, 0.230385, 0.209922,
 0.159848, 0.258635, 0.293736, 0.287781,
 0.209939, 0.276058, 0.286661, 0.227342,
 0.240754, 0.298305, 0.131658, 0.329282,
 0.292638, 0.210562, 0.403907, 0.092893,
 0.168862, 0.162613, 0.645836, 0.022689,
 0.483196, 0.202223, 0.219211, 0.095369,
 0.529522, 0.220002, 0.207847, 0.042629} 

{ 0.34591, 0.215193, 0.230506, 0.208392,
 0.159398,  0.25873, 0.292426, 0.289446,
 0.210015,  0.26847, 0.291914, 0.229601,
  0.23557, 0.307879, 0.129524, 0.327027,
 0.265933, 0.218732, 0.349018, 0.166316,
 0.210559, 0.235725, 0.442447,  0.11127,
 0.474542, 0.214979, 0.211116, 0.099363,
 0.551415, 0.175893, 0.170399, 0.102293} 

{0.346001, 0.215711, 0.230378,  0.20791,
 0.158894, 0.260114, 0.292918, 0.288074,
 0.211652, 0.269059, 0.294708, 0.224581,
 0.238322, 0.325912, 0.136839, 0.298927,
 0.288625, 0.226132, 0.362425, 0.122818,
  0.17739, 0.261645, 0.487497, 0.073468,
  0.47865, 0.229953, 0.186805, 0.104592,
 0.342149, 0.177101, 0.330796, 0.149955} 

{0.346532, 0.215077, 0.230287, 0.208103,
 0.161339, 0.258021, 0.292771, 0.287869,
 0.209666, 0.269019, 0.300677, 0.220638,
  0.24307, 0.321583,  0.15351, 0.281837,
 0.247833, 0.284064, 0.330019, 0.138085,
 0.203642,  0.28317,  0.44985, 0.063338,
 0.479084, 0.200264, 0.207107, 0.113545,
 0.312816, 0.142907, 0.346525, 0.197752} 

{0.347574, 0.214216, 0.230431, 0.207778,
 0.161541, 0.259055, 0.293744,  0.28566,
 0.208529, 0.274747, 0.303451, 0.213273,
 0.232104, 0.325862, 0.157757, 0.284277,
 0.228275, 0.264574, 0.351372, 0.155778,
 0.277854, 0.327027, 0.351344, 0.043774,
 0.494089, 0.204941, 0.196914, 0.104056,
 0.289218, 0.180578, 0.396005,   0.1342} 

{0.347855, 0.214029, 0.230141, 0.207975,
 0.160745, 0.258531, 0.294004,  0.28672,
 0.211593, 0.276944,  0.30267, 0.208793,
 0.225516, 0.308864, 0.171474, 0.294146,
 0.222828, 0.259373, 0.333033, 0.184766,
 0.255446, 0.353872, 0.319111, 0.071571,
  0.47727,  0.21525, 0.229215, 0.078265,
 0.455101, 0.214719,  0.30626, 0.023921} 

{0.348343, 0.213294, 0.229568, 0.208795,
 0.156841, 0.259434, 0.295582, 0.288143,
 0.205757, 0.280072, 0.310197, 0.203975,
 0.233778, 0.306102, 0.173279, 0.286841,
 0.240346, 0.271872, 0.291682,   0.1961,
 0.251749, 0.253741, 0.422106, 0.072404,
 0.513208, 0.203261, 0.207478, 0.076053,
 0.486479, 0.154949, 0.322944, 0.035628} 

{0.349182, 0.213006, 0.229372,  0.20844,
 0.158359, 0.261761, 0.298298, 0.281583,
 0.200003, 0.281639, 0.316407,  0.20195,
 0.230917, 0.318474, 0.176572, 0.274036,
 0.219515, 0.316426, 0.282694, 0.181365,
 0.311303, 0.209501, 0.366584, 0.112612,
 0.535645, 0.222234, 0.193894, 0.048226,
  0.35318, 0.201777, 0.334102, 0.110942} 

{0.347607, 0.213803, 0.229238, 0.209353,
 0.155712, 0.261906, 0.299335, 0.283047,
 0.195959, 0.285402, 0.314486, 0.204152,
 0.223756, 0.308204, 0.183103, 0.284937,
 0.222601, 0.340044, 0.228125,  0.20923,
 0.316503,  0.19553, 0.377617,  0.11035,
 0.486386, 0.209772, 0.237369, 0.066473,
 0.407481, 0.207285, 0.304342, 0.080892} 

{0.346636, 0.215305, 0.229197, 0.208863,
  0.15554, 0.261486, 0.295244, 0.287731,
 0.195918, 0.284778, 0.317876, 0.201428,
 0.215573, 0.289165, 0.179299, 0.315963,
 0.231052, 0.275296, 0.241879, 0.251773,
 0.341384, 0.191247, 0.371408, 0.095961,
 0.466123, 0.268224, 0.200148, 0.065505,
 0.652924, 0.157645, 0.145862, 0.043568} 

{0.346406, 0.215964, 0.229028, 0.208602,
 0.155156, 0.267106, 0.291827,  0.28591,
 0.196362,  0.27467, 0.323494, 0.205474,
 0.234594, 0.256327, 0.186276, 0.322802,
 0.242355, 0.254929, 0.250657, 0.252059,
  0.36689, 0.193546, 0.402462, 0.037102,
 0.404999, 0.306316, 0.207778, 0.080908,
 0.736893, 0.123894, 0.093077, 0.046136} 

{0.345193, 0.215627, 0.230409, 0.208772,
 0.157029, 0.263226, 0.291479, 0.288266,
 0.195845, 0.271603, 0.326006, 0.206546,
 0.266992, 0.247205, 0.187026, 0.298777,
 0.268906, 0.224565, 0.265144, 0.241384,
 0.326248, 0.183418, 0.410478, 0.079855,
 0.402221, 0.298481, 0.210214, 0.089084,
 0.893074, 0.041345, 0.006771,  0.05881} 

{0.345431,  0.21515, 0.230443, 0.208976,
 0.159472, 0.261126, 0.293511, 0.285891,
  0.19583, 0.256718, 0.332307, 0.215145,
 0.235833, 0.247892, 0.162813, 0.353462,
 0.222316, 0.245967, 0.318379, 0.213338,
 0.413786, 0.139216,  0.36189, 0.085109,
 0.343738, 0.272818, 0.242319, 0.141126,
 0.709488, 0.166657, 0.080617, 0.043238} 

{0.345465,  0.21599,  0.22964, 0.208906,
 0.154958, 0.264708, 0.293824,  0.28651,
 0.193805,   0.2548, 0.335408, 0.215987,
 0.239099, 0.248154, 0.164348, 0.348399,
 0.210152, 0.261968, 0.273451, 0.254428,
 0.366431, 0.150398, 0.330321,  0.15285,
 0.388391, 0.271926, 0.214348, 0.125335,
 0.850037, 0.017743, 0.065253, 0.066968} 

{0.346331, 0.216153, 0.229667, 0.207849,
 0.156718, 0.262112, 0.290346, 0.290824,
 0.192916, 0.250755,  0.33832, 0.218009,
 0.231885,   0.2778, 0.186956,  0.30336,
 0.197699, 0.244277, 0.326405, 0.231618,
 0.362981, 0.175783, 0.309604, 0.151632,
 0.340394, 0.276793, 0.230649, 0.152164,
  0.80407,  0.06777, 0.086144, 0.042016} 

{0.345118, 0.217385, 0.230278, 0.207219,
 0.157325, 0.262295,  0.28968,   0.2907,
 0.202031, 0.246206,  0.33616, 0.215603,
 0.236832, 0.260785, 0.180438, 0.321946,
 0.215905, 0.263521, 0.294407, 0.226167,
 0.352648, 0.225656, 0.380916, 0.040779,
 0.383051,  0.28956, 0.166789, 0.160601,
 0.312474, 0.053624, 0.174241, 0.459661} 

{ 0.34527,  0.21663, 0.229812, 0.208288,
  0.16021, 0.260816, 0.288577, 0.290397,
 0.200922,  0.24663, 0.334979, 0.217469,
 0.233255, 0.285556, 0.178272, 0.302917,
 0.239044, 0.235295, 0.354444, 0.171217,
 0.301012, 0.241898, 0.412927, 0.044162,
 0.398112, 0.306502, 0.178649, 0.116737,
 0.429061, 0.351227, 0.160178, 0.059534} 

{0.344512, 0.217774,  0.22925, 0.208463,
 0.162078, 0.260544, 0.287055, 0.290323,
 0.200853, 0.247075, 0.337225, 0.214847,
 0.230388,  0.27232, 0.144282,  0.35301,
 0.194267, 0.239349, 0.446989, 0.119395,
 0.297535, 0.237471,  0.37147, 0.093525,
 0.399369, 0.291493, 0.188102, 0.121036,
 0.663236, 0.129259, 0.148513, 0.058993} 

{ 0.34476,  0.21801, 0.228972, 0.208257,
 0.161552, 0.259261, 0.287704, 0.291483,
 0.200747, 0.247676, 0.338363, 0.213214,
 0.232664, 0.230108, 0.172709, 0.364519,
 0.194065, 0.211437, 0.485916, 0.108583,
 0.378256, 0.277491, 0.283433, 0.060819,
 0.458525,  0.27414, 0.166337, 0.100997,
 0.522185, 0.138981, 0.196296, 0.142538} 

{0.344427, 0.218139, 0.229196, 0.208237,
 0.161516, 0.262623, 0.286552, 0.289309,
  0.19656, 0.250735, 0.332201, 0.220504,
 0.224022, 0.238393, 0.159491, 0.378094,
 0.205259, 0.165641, 0.501151, 0.127949,
 0.379634, 0.267115, 0.251996, 0.101255,
 0.446611,  0.25575, 0.194674, 0.102964,
 0.548041, 0.164585, 0.075064,  0.21231} 

{0.344304, 0.218374, 0.229052, 0.208271,
 0.160165, 0.261757, 0.288338,  0.28974,
 0.199882, 0.242993, 0.342869, 0.214256,
  0.22358,  0.22956, 0.169593, 0.377268,
 0.186363,  0.17738, 0.531286, 0.104971,
 0.393764, 0.256067, 0.272388, 0.077781,
 0.423451, 0.286029,  0.18929,  0.10123,
 0.517212, 0.244098, 0.085791,   0.1529} 

{ 0.34449, 0.218936, 0.229032, 0.207542,
 0.158281, 0.266087, 0.286183, 0.289449,
 0.194507, 0.242986, 0.352687,  0.20982,
  0.25383,  0.24644, 0.162622, 0.337107,
 0.164208, 0.188438, 0.525544,  0.12181,
 0.369349, 0.227668, 0.284186, 0.118797,
 0.415494, 0.298129, 0.168944, 0.117433,
 0.788636, 0.096689, 0.038768, 0.075907} 

{0.343998, 0.218354, 0.230294, 0.207353,
 0.159899, 0.262949, 0.287522,  0.28963,
 0.195336, 0.252218, 0.339863, 0.212583,
 0.274592, 0.239998, 0.162756, 0.322654,
 0.133771, 0.209434, 0.482494, 0.174302,
 0.422654, 0.210889, 0.317303, 0.049154,
 0.410872, 0.279842,  0.19296, 0.116325,
 0.808563, 0.056768, 0.055919, 0.078751} 

{0.343707, 0.218116, 0.231654, 0.206524,
  0.15769,  0.26333,  0.28968,   0.2893,
 0.197428, 0.254198,  0.33464, 0.213733,
 0.277925, 0.234448,  0.15028, 0.337346,
 0.129976,  0.21655, 0.504373,   0.1491,
 0.412424,  0.22384, 0.316853, 0.046883,
 0.438032, 0.284223, 0.135035, 0.142711,
 0.823323, 0.060517, 0.074352, 0.041808} 

{0.342772, 0.218685,  0.23202, 0.206522,
 0.156896, 0.262059, 0.290903, 0.290143,
 0.192876, 0.260238, 0.334181, 0.212705,
 0.263701, 0.225913, 0.161762, 0.348624,
 0.181474, 0.203175, 0.474871, 0.140479,
 0.332424, 0.208397, 0.263021, 0.196158,
 0.453312, 0.286564, 0.120974,  0.13915,
 0.930831, 0.013899, 0.032157, 0.023112} 

{0.341796, 0.218313, 0.232212, 0.207679,
  0.15617, 0.268825, 0.284831, 0.290175,
 0.188589, 0.263611, 0.338778, 0.209022,
 0.310781, 0.190737, 0.165723,  0.33276,
 0.164799, 0.208043, 0.488486, 0.138671,
 0.238626, 0.267687, 0.341479, 0.152209,
 0.488398, 0.257404, 0.114127,  0.14007,
 0.824586, 0.018835, 0.086647, 0.069932} 

{0.343388, 0.218421, 0.230776, 0.207415,
 0.158037, 0.263727, 0.285728, 0.292508,
  0.18729, 0.265548, 0.338903, 0.208258,
 0.298873, 0.178772, 0.180501, 0.341854,
 0.161027, 0.225248, 0.510454, 0.103271,
 0.244269, 0.215901, 0.426215, 0.113615,
 0.493689, 0.223923, 0.163483, 0.118905,
  0.68587, 0.121945, 0.120957, 0.071229} 

{0.343862, 0.218072, 0.231204, 0.206862,
 0.160889, 0.262262, 0.286337, 0.290512,
 0.184754, 0.264673, 0.339466, 0.211107,
 0.324065, 0.172258, 0.180813, 0.322865,
 0.174931, 0.291484, 0.432917, 0.100668,
 0.226485, 0.176534, 0.465701,  0.13128,
 0.532193, 0.205713, 0.178407, 0.083688,
 0.757379, 0.109969, 0.066213, 0.066439} 

{0.344035, 0.217943, 0.231201, 0.206822,
 0.160203, 0.262393, 0.285219, 0.292184,
  0.19175,  0.27231, 0.335979, 0.199961,
  0.32663, 0.173036,  0.21434, 0.285994,
 0.161828, 0.306752, 0.436906, 0.094513,
 0.229225, 0.213714, 0.429294, 0.127767,
 0.541056, 0.186811, 0.182387, 0.089746,
 0.693556, 0.097811, 0.156129, 0.052504} 

{0.343279, 0.217922, 0.231526, 0.207273,
 0.159772, 0.260855, 0.285863,  0.29351,
 0.189333, 0.274772, 0.336666,  0.19923,
 0.335784, 0.176676, 0.210057, 0.277483,
  0.14517, 0.301782, 0.473088,  0.07996,
 0.212526, 0.282751, 0.487133,  0.01759,
  0.49406, 0.258527,  0.17956, 0.067853,
 0.700901,  0.19587, 0.079109, 0.024121} 

{0.343484, 0.217874, 0.231963, 0.206679,
 0.163701, 0.261044, 0.281805,  0.29345,
 0.189904, 0.267652, 0.332609, 0.209835,
 0.319789, 0.187129, 0.196995, 0.296087,
 0.148364, 0.303351, 0.481429, 0.066856,
 0.186641, 0.271341,  0.49107, 0.050948,
 0.460505, 0.284778, 0.177981, 0.076737,
  0.49509, 0.366387,  0.12864, 0.009883} 

{0.342841, 0.217501, 0.231411, 0.208248,
 0.164134, 0.260139, 0.282504, 0.293223,
 0.187919,  0.28672, 0.326786, 0.198575,
 0.349365, 0.184833, 0.173585, 0.292217,
 0.114576, 0.231573, 0.501081,  0.15277,
 0.193815,  0.25827, 0.498707, 0.049207,
 0.470134, 0.258791, 0.198171, 0.072904,
 0.873845, 0.030921, 0.044795,  0.05044} 

{0.341667, 0.218455, 0.231527, 0.208352,
 0.165773, 0.257229, 0.284847, 0.292151,
   0.1856, 0.287454,  0.32765, 0.199297,
 0.334315, 0.210086, 0.161932, 0.293666,
 0.194621, 0.254795, 0.410859, 0.139725,
 0.233193, 0.265692,   0.4648, 0.036316,
 0.418562, 0.277188, 0.210827, 0.093423,
 0.683644, 0.009871, 0.273353, 0.033133} 

{0.342159, 0.218483, 0.230416, 0.208942,
 0.168966, 0.257672, 0.280979, 0.292383,
 0.183984, 0.289377, 0.331053, 0.195586,
 0.297575, 0.208717, 0.173749,  0.31996,
 0.169405, 0.220198, 0.453376,  0.15702,
 0.408523, 0.151258, 0.335211, 0.105008,
 0.460561, 0.210283, 0.229684, 0.099472,
 0.610854, 0.058377, 0.286461, 0.044308} 

{0.342044, 0.218469,  0.22981, 0.209678,
 0.167008, 0.255053,  0.28316, 0.294779,
 0.184189, 0.288415, 0.330399, 0.196997,
 0.302954, 0.188678, 0.189087, 0.319281,
 0.184207, 0.179273, 0.421423, 0.215098,
 0.418472, 0.146024, 0.383358, 0.052146,
  0.47865, 0.208874, 0.218748, 0.093728,
