fidelis : 1287 documents
 0.277014,  0.18634, 0.328222, 0.208424,
 0.388289, 0.183946,  0.19713, 0.230635,
 0.229167, 0.239482, 0.290361,  0.24099,
 0.203903, 0.299616, 0.201258, 0.295223,
 0.281298, 0.300893, 0.200039,  0.21777,
 0.152677, 0.250515, 0.304986, 0.291822} 

{0.313011, 0.205886, 0.211385, 0.269718,
 0.209858, 0.164483, 0.253848, 0.371811,
 0.269918,  0.19238, 0.328444, 0.209258,
 0.394345, 0.174257, 0.187703, 0.243694,
 0.230036, 0.234563,  0.28935, 0.246052,
 0.212083, 0.287679, 0.202999, 0.297239,
  0.25784, 0.304821, 0.209193, 0.228146,
 0.152066, 0.246415, 0.305924, 0.295595} 

{0.314104,  0.21776, 0.235753, 0.232383,
  0.20067, 0.200343, 0.244969, 0.354017,
 0.273519, 0.191083, 0.328029,  0.20737,
 0.379539, 0.169187, 0.208589, 0.242685,
 0.230275, 0.235076, 0.290124, 0.244526,
 0.213343, 0.278528, 0.229632, 0.278498,
 0.254935, 0.306014, 0.203686, 0.235365,
 0.155033,  0.24767, 0.302858, 0.294439} 

{0.324781, 0.245763,  0.21549, 0.213966,
 0.211816, 0.213106, 0.221795, 0.353283,
 0.269553, 0.193716, 0.332783, 0.203948,
 0.384592, 0.163376, 0.194384, 0.257649,
 0.227591, 0.238034, 0.284678, 0.249697,
 0.207143, 0.273176, 0.245563, 0.274119,
 0.259934, 0.347527, 0.195092, 0.197448,
 0.153624, 0.250508, 0.303013, 0.292854} 

{0.334374, 0.229705, 0.215363, 0.220559,
 0.200145,  0.23409, 0.212244, 0.353522,
 0.268493, 0.193227, 0.337384, 0.200897,
 0.381691,  0.16707, 0.188581, 0.262658,
 0.227665, 0.238276, 0.283625, 0.250433,
 0.222108, 0.262088, 0.234722, 0.281082,
 0.245532, 0.380885, 0.249994, 0.123589,
 0.152243, 0.247855, 0.306702,   0.2932} 

{0.352508, 0.237085, 0.208367, 0.202041,
 0.198058,  0.24058, 0.215602,  0.34576,
 0.269835,  0.19409, 0.340868, 0.195207,
 0.366101, 0.160094,  0.19076, 0.283045,
 0.227573, 0.240768, 0.284883, 0.246776,
 0.211789, 0.262587, 0.236385, 0.289239,
 0.263629, 0.325828, 0.240834,  0.16971,
 0.151041, 0.243687, 0.307556, 0.297715} 

{0.343832, 0.243752, 0.209095, 0.203321,
 0.198387,  0.23199, 0.213898, 0.355725,
 0.263001, 0.192262, 0.344615, 0.200122,
 0.353074, 0.191372, 0.196382, 0.259171,
 0.231422,  0.24016, 0.283357, 0.245061,
 0.221132, 0.264652, 0.242443, 0.271773,
 0.242237, 0.289703, 0.261589, 0.206471,
  0.15695, 0.239701, 0.303717, 0.299631} 

{0.336895, 0.242695, 0.204504, 0.215907,
  0.19784, 0.221695, 0.221161, 0.359304,
 0.258229, 0.185313, 0.356612, 0.199846,
 0.368498,  0.18852, 0.187353, 0.255629,
 0.234492,  0.23969, 0.285202, 0.240616,
 0.221104, 0.260346, 0.249731, 0.268819,
 0.271697, 0.326906, 0.266082, 0.135314,
 0.159296, 0.241164, 0.301548, 0.297992} 

{0.348531, 0.243222, 0.201895, 0.206352,
 0.217595,  0.23358, 0.226607, 0.322218,
 0.255748, 0.186188, 0.350162, 0.207903,
 0.371191, 0.182186, 0.195409, 0.251215,
 0.230833, 0.240499, 0.287687, 0.240982,
 0.216712, 0.279054,  0.24076, 0.263474,
  0.16311, 0.411752, 0.271524, 0.153614,
   0.1582, 0.244799, 0.304032, 0.292969} 

{0.345021, 0.243865,  0.20143, 0.209683,
 0.211513, 0.236821, 0.234716,  0.31695,
 0.237517, 0.189451, 0.364312, 0.208721,
 0.360187, 0.190003,  0.20465,  0.24516,
 0.229872, 0.240311, 0.290114, 0.239704,
 0.246705, 0.249028,  0.29987, 0.204397,
 0.161912, 0.414745, 0.276748, 0.146595,
 0.159025, 0.244395, 0.303853, 0.292727} 

{0.338943, 0.196011, 0.244267, 0.220779,
 0.215286, 0.238828, 0.237129, 0.308757,
 0.234497, 0.186017, 0.367835, 0.211651,
 0.353773, 0.184751, 0.216439, 0.245038,
 0.227047, 0.243262,  0.28938, 0.240312,
 0.272329, 0.263533, 0.246574, 0.217564,
  0.15762, 0.392074, 0.274539, 0.175766,
 0.158758,  0.24483, 0.303856, 0.292555} 

{0.342205, 0.199888, 0.238128, 0.219779,
 0.218711, 0.244302, 0.227858, 0.309129,
 0.239113, 0.184589, 0.367228,  0.20907,
 0.363469, 0.210882, 0.198951, 0.226699,
 0.221984, 0.244169, 0.292492, 0.241355,
 0.307751, 0.259954, 0.252561, 0.179733,
 0.140136, 0.399296,  0.29149, 0.169078,
 0.157282,  0.24822, 0.301608,  0.29289} 

{0.358643,  0.20074, 0.234584, 0.206034,
 0.233339, 0.221147, 0.229085,  0.31643,
 0.238344, 0.182696, 0.368929, 0.210031,
  0.35024, 0.220829, 0.201823, 0.227108,
 0.218396, 0.245259, 0.296103, 0.240241,
 0.317391, 0.246093, 0.253568, 0.182948,
 0.140091, 0.423636,  0.22629, 0.209984,
 0.157418, 0.248058, 0.300608, 0.293916} 

{0.358578, 0.197632, 0.235249, 0.208541,
 0.237528, 0.210502, 0.235245, 0.316724,
 0.250128, 0.185638, 0.359869, 0.204365,
 0.353471, 0.231267, 0.191719, 0.223543,
 0.216099, 0.243781, 0.303066, 0.237054,
  0.32458,  0.26067, 0.225175, 0.189575,
 0.133234, 0.421133, 0.236066, 0.209567,
 0.158681, 0.246927, 0.300107, 0.294285} 

{0.355353, 0.201564,   0.2425, 0.200583,
  0.21532, 0.211213, 0.240983, 0.332484,
 0.235088, 0.190963, 0.362903, 0.211047,
 0.354851, 0.223333, 0.198243, 0.223573,
 0.216447, 0.245869, 0.304265, 0.233419,
 0.321321, 0.251506, 0.232364,  0.19481,
 0.180509, 0.355027, 0.258252, 0.206212,
 0.157982, 0.248981, 0.299435, 0.293602} 

{0.346515, 0.209912, 0.234512, 0.209061,
 0.227484, 0.210377, 0.236751, 0.325388,
  0.23863, 0.175798, 0.372348, 0.213225,
 0.357191, 0.211024, 0.201584, 0.230201,
 0.215058, 0.248293, 0.305523, 0.231125,
 0.278513, 0.241863, 0.283542, 0.196083,
 0.199805, 0.342513, 0.251908, 0.205773,
 0.159537, 0.246488, 0.299203, 0.294772} 

{0.354076, 0.154544, 0.237299, 0.254081,
 0.232412, 0.203217, 0.246849, 0.317522,
 0.234126, 0.173878, 0.377113, 0.214883,
 0.345611, 0.203525, 0.195941, 0.254923,
 0.214344, 0.250993, 0.305567, 0.229096,
 0.295677, 0.235918, 0.289232, 0.179172,
 0.195542, 0.343012, 0.273264, 0.188182,
 0.159788, 0.248089, 0.297811, 0.294312} 

{  0.3483, 0.133362, 0.276956, 0.241381,
 0.230294, 0.224652, 0.255362, 0.289692,
 0.232407, 0.173315, 0.381301, 0.212977,
 0.351848,  0.20001, 0.195082,  0.25306,
 0.213071, 0.250156, 0.306904, 0.229869,
 0.268772, 0.260191, 0.298595, 0.172441,
 0.224296, 0.377959, 0.255214,  0.14253,
 0.165594, 0.249449, 0.295658,   0.2893} 

{ 0.33321, 0.118723,  0.30129, 0.246777,
 0.253928,  0.20205, 0.247451, 0.296571,
 0.234844, 0.172244, 0.377267, 0.215645,
 0.351743, 0.217639, 0.165896, 0.264722,
 0.214724, 0.246436, 0.310827, 0.228013,
 0.274115, 0.255261,   0.2912, 0.179424,
 0.210407, 0.338861, 0.320156, 0.130575,
 0.172137, 0.249412, 0.293485, 0.284966} 

{0.311379, 0.152203, 0.298038,  0.23838,
 0.260902, 0.205375, 0.236963,  0.29676,
 0.237108, 0.172042, 0.375294, 0.215555,
  0.35696, 0.206336, 0.168076, 0.268627,
 0.215681, 0.246253, 0.312598, 0.225468,
  0.27823, 0.271512, 0.270427, 0.179831,
 0.246491, 0.355575, 0.217332, 0.180602,
 0.172955, 0.251872, 0.288229, 0.286945} 

{0.325331, 0.161452, 0.267943, 0.245275,
 0.305871,  0.22469, 0.213896, 0.255542,
 0.232271, 0.182728, 0.364293, 0.220708,
 0.373567, 0.209049, 0.152385, 0.264999,
 0.214876, 0.245124,  0.31481, 0.225191,
 0.284256, 0.253001, 0.284098, 0.178646,
 0.221387,  0.33805, 0.272074,  0.16849,
 0.173241,  0.25124, 0.284323, 0.291197} 

{0.347292, 0.139265, 0.242474, 0.270969,
 0.298981, 0.219015, 0.232435, 0.249569,
 0.232403, 0.180046, 0.357705, 0.229847,
 0.361977, 0.210436, 0.148236,  0.27935,
 0.216875, 0.244837, 0.316131, 0.222158,
 0.262643, 0.254381, 0.300747, 0.182229,
  0.22737, 0.323726, 0.277248, 0.171655,
 0.173504, 0.250665, 0.283504, 0.292327} 

{0.351751, 0.133176,   0.2445, 0.270573,
 0.302128, 0.212458, 0.234736, 0.250677,
 0.239838, 0.186619, 0.343323,  0.23022,
 0.351656, 0.211348, 0.168407, 0.268589,
 0.221169, 0.240355, 0.317365, 0.221112,
 0.270568,  0.27512, 0.274167, 0.180145,
 0.236484, 0.309162, 0.261051, 0.193303,
 0.178461, 0.247675, 0.284333, 0.289531} 

{0.351052, 0.137965, 0.244959, 0.266024,
 0.312811, 0.208908, 0.230945, 0.247336,
 0.246066,  0.17827,  0.34522, 0.230444,
 0.351409, 0.234415, 0.164683, 0.249493,
 0.230769, 0.238391, 0.311054, 0.219786,
 0.284727, 0.266268, 0.272671, 0.176334,
 0.241163, 0.364425, 0.157793, 0.236619,
  0.17802, 0.252722, 0.284833, 0.284425} 

{ 0.32878, 0.135794, 0.262037, 0.273389,
 0.323527, 0.187552, 0.229591,  0.25933,
 0.246448, 0.171927,  0.34933, 0.232294,
  0.35172, 0.236878, 0.163914, 0.247488,
 0.225794,  0.23827, 0.313144, 0.222792,
 0.267646, 0.283318, 0.270488, 0.178548,
 0.255641, 0.325498, 0.161771,  0.25709,
 0.176427, 0.250857, 0.278791, 0.293925} 

{0.319706, 0.129393,  0.26345, 0.287451,
  0.32805, 0.171564, 0.223153, 0.277234,
 0.240455,   0.1744, 0.355293, 0.229852,
 0.348202, 0.215395, 0.165112,  0.27129,
 0.227903, 0.241095, 0.316112,  0.21489,
 0.275432, 0.288225,  0.26678, 0.169564,
 0.291527, 0.307644, 0.166333, 0.234497,
 0.177495, 0.251868, 0.277866, 0.292771} 

{0.317351, 0.111904, 0.281188, 0.289558,
 0.312484, 0.168686, 0.238235, 0.280595,
 0.238014, 0.179911, 0.348044, 0.234031,
 0.348285, 0.221681, 0.161175, 0.268859,
 0.228675, 0.239201, 0.316214,  0.21591,
 0.253723, 0.301957, 0.280544, 0.163776,
 0.197485, 0.340452, 0.164239, 0.297824,
 0.177988,  0.24751,  0.28056, 0.293942} 

{0.293841, 0.109432, 0.331429, 0.265299,
 0.342647, 0.157093, 0.219226, 0.281034,
 0.232954, 0.183063, 0.346678, 0.237305,
 0.356357, 0.228457, 0.145744, 0.269441,
 0.227553, 0.243758, 0.316334, 0.212355,
 0.244801, 0.302994, 0.273512, 0.178693,
 0.213878, 0.359873, 0.126715, 0.299534,
 0.178759, 0.247018, 0.283033,  0.29119} 

{0.295062, 0.122927, 0.306594, 0.275418,
 0.352071, 0.163438, 0.257555, 0.226935,
 0.241644, 0.185729, 0.348735, 0.223892,
 0.355745, 0.233432, 0.139631, 0.271192,
 0.226471, 0.245552, 0.317167,  0.21081,
 0.210333, 0.329265, 0.280188, 0.180215,
 0.227968, 0.356718, 0.119971, 0.295343,
 0.179326, 0.247597, 0.280965, 0.292111} 

{0.323201, 0.109066, 0.299093, 0.268641,
 0.344557, 0.181788, 0.247575,  0.22608,
 0.243273, 0.185794, 0.348828, 0.222105,
 0.348012, 0.229325, 0.139481, 0.283182,
  0.22589, 0.247667,  0.31671, 0.209733,
 0.228985, 0.303231,  0.28354, 0.184244,
 0.208718, 0.369322, 0.132299, 0.289661,
 0.180243, 0.247666, 0.284319, 0.287772} 

{0.339281, 0.110823, 0.283078, 0.266817,
 0.323453, 0.179387, 0.271962, 0.225198,
 0.246466, 0.190034, 0.351564, 0.211936,
 0.350222, 0.232163, 0.135464, 0.282151,
 0.225789, 0.247054, 0.318815, 0.208342,
 0.215061, 0.313624, 0.248326,  0.22299,
  0.29857, 0.320248, 0.130348, 0.250834,
 0.179882, 0.248797, 0.285843, 0.285478} 

{0.324229, 0.127933, 0.284861, 0.262977,
 0.328879, 0.194134, 0.257925, 0.219061,
 0.246287, 0.186532,  0.35852, 0.208661,
 0.348356, 0.230536, 0.172002, 0.249105,
 0.231709, 0.249526, 0.320748, 0.198017,
 0.205932, 0.303405, 0.246585, 0.244078,
 0.306991, 0.254949, 0.191431, 0.246629,
 0.182375,  0.24801, 0.284017, 0.285598} 

{ 0.33055, 0.123095, 0.284709, 0.261646,
 0.311994, 0.199589, 0.263932, 0.224485,
 0.246269, 0.186942,  0.35515, 0.211638,
 0.346124, 0.222321, 0.183701, 0.247853,
  0.23392, 0.245532, 0.320697, 0.199851,
 0.262269, 0.278561, 0.213034, 0.246137,
 0.336767, 0.202445, 0.192475, 0.268313,
  0.17213, 0.242658, 0.297722, 0.287489} 

{0.343574, 0.128023, 0.280079, 0.248324,
 0.304356, 0.215375, 0.246115, 0.234154,
 0.251969, 0.190373,  0.34729, 0.210368,
 0.331479, 0.220869, 0.193315, 0.254337,
 0.235573, 0.247895, 0.316054, 0.200478,
 0.285897, 0.245517, 0.219057,  0.24953,
 0.372675, 0.180617, 0.215161, 0.231546,
 0.172088, 0.240616, 0.297251, 0.290045} 

{0.333363, 0.133673, 0.278811, 0.254154,
 0.309534,  0.20675, 0.258704, 0.225012,
 0.251468, 0.194008, 0.340935,  0.21359,
 0.322471,  0.22345,  0.19999, 0.254089,
  0.23671, 0.245806, 0.318102, 0.199382,
  0.29743, 0.247096, 0.206395,  0.24908,
 0.331966,  0.25424, 0.206495, 0.207298,
 0.172079,  0.23781, 0.292878, 0.297233} 

{ 0.33494, 0.138546,  0.25684, 0.269674,
 0.329847, 0.200621, 0.257593, 0.211939,
 0.248645, 0.190924, 0.349312, 0.211119,
  0.32238,  0.23565, 0.191145, 0.250825,
 0.234992, 0.242944, 0.319183, 0.202882,
 0.277798, 0.244273, 0.207872, 0.270056,
 0.292831, 0.259181,  0.18587, 0.262118,
 0.170636, 0.239584,  0.29088, 0.298901} 

{0.322344, 0.145731, 0.257657, 0.274269,
 0.330423,  0.18791, 0.267927,  0.21374,
 0.248839, 0.192872, 0.348633, 0.209656,
 0.328726, 0.236973, 0.179465, 0.254836,
 0.238877, 0.245165, 0.309921, 0.206036,
 0.285497, 0.248304, 0.186545, 0.279654,
 0.333438,  0.23547, 0.171334, 0.259758,
  0.16952, 0.236885, 0.292254, 0.301341} 

{0.317604, 0.165651, 0.243716, 0.273029,
 0.322436, 0.185023, 0.270393, 0.222148,
 0.257482, 0.189821, 0.344698, 0.207998,
 0.340167, 0.231634, 0.175637, 0.252561,
 0.239454, 0.241384, 0.312716, 0.206446,
 0.286404, 0.246431, 0.190638, 0.276526,
 0.300611, 0.225789, 0.182306, 0.291294,
  0.16158, 0.238366, 0.296346, 0.303707} 

{0.325478, 0.167726, 0.236394, 0.270403,
  0.31255, 0.195332, 0.257559,  0.23456,
 0.254537,  0.18101,  0.34345, 0.221004,
 0.327002, 0.235687, 0.179949, 0.257362,
 0.239487, 0.237006, 0.315715, 0.207792,
 0.319167, 0.223196, 0.200452, 0.257185,
  0.35886, 0.210489, 0.165192,  0.26546,
 0.162423, 0.237343, 0.295664,  0.30457} 

{0.311602, 0.177043, 0.249686, 0.261668,
 0.287885,  0.21731, 0.244701, 0.250104,
 0.255826, 0.180421, 0.337245, 0.226508,
  0.31188, 0.239202, 0.177455, 0.271463,
 0.246956, 0.231681, 0.315242, 0.206121,
 0.316797, 0.210541, 0.217508, 0.255153,
  0.37126, 0.217791, 0.131893, 0.279056,
 0.157253, 0.237422, 0.299784, 0.305542} 

{0.363994, 0.156792, 0.224665, 0.254549,
 0.291301, 0.218483,  0.23746, 0.252757,
 0.264532, 0.181984, 0.326406, 0.227078,
  0.27673, 0.268529, 0.185777, 0.268964,
 0.246303,  0.23209, 0.316164, 0.205443,
 0.291059, 0.229289, 0.214456, 0.265196,
 0.368193,  0.19756, 0.121135, 0.313112,
 0.171431, 0.233061, 0.298082, 0.297425} 

{0.375585, 0.147335, 0.230794, 0.246286,
 0.285583, 0.220074, 0.264055, 0.230288,
  0.26612, 0.182725,  0.32618, 0.224974,
 0.279753, 0.262032, 0.206296, 0.251918,
 0.248759, 0.224235, 0.319249, 0.207757,
 0.294486, 0.255111, 0.209031, 0.241373,
 0.372603, 0.188492, 0.107039, 0.331866,
 0.170745, 0.236307, 0.296504, 0.296443} 

{0.381407, 0.150204, 0.208158, 0.260231,
  0.30502, 0.207154, 0.271132, 0.216694,
 0.279117, 0.180685, 0.324827, 0.215371,
 0.296386,  0.24405, 0.201447, 0.258117,
  0.24356, 0.225972, 0.321116, 0.209352,
 0.251907, 0.271908, 0.233045,  0.24314,
 0.354914, 0.174811, 0.078234, 0.392041,
 0.171804, 0.236349, 0.293645, 0.298201} 

{0.389305, 0.132282, 0.215106, 0.263306,
 0.285095, 0.200127, 0.274316, 0.240462,
 0.278098, 0.182285, 0.326868, 0.212749,
 0.325574,  0.23734, 0.202766,  0.23432,
 0.242861, 0.226762, 0.322364, 0.208013,
 0.251723, 0.261545, 0.241173, 0.245559,
 0.338929, 0.238133, 0.075724, 0.347214,
 0.170567, 0.235194, 0.295534, 0.298705} 

{0.381075, 0.129352, 0.223939, 0.265634,
 0.285207, 0.197046, 0.278038, 0.239709,
 0.277735, 0.182047, 0.330096, 0.210121,
 0.297583, 0.245227, 0.202415, 0.254776,
 0.246351, 0.229013, 0.315867, 0.208769,
 0.244992, 0.251051, 0.246057,   0.2579,
 0.319808, 0.219954, 0.103588,  0.35665,
 0.172321, 0.229661, 0.300145, 0.297873} 

{0.390851, 0.165837, 0.221009, 0.222303,
 0.275339, 0.194508, 0.264487, 0.265666,
 0.280758, 0.183455, 0.320402, 0.215385,
 0.291024, 0.256026, 0.210585, 0.242365,
 0.246825,  0.22695, 0.317325, 0.208899,
 0.247744, 0.236679, 0.250914, 0.264663,
 0.280595, 0.290156, 0.145901, 0.283347,
 0.172132,  0.23113, 0.301003, 0.295736} 

{0.386003, 0.165905, 0.226582,  0.22151,
 0.251658, 0.199204, 0.272326, 0.276811,
 0.286638,  0.18661, 0.314569, 0.212184,
 0.286611, 0.247015, 0.215285, 0.251088,
 0.242299, 0.229844, 0.318863, 0.208994,
 0.239132, 0.238984, 0.285207, 0.236677,
 0.282086, 0.282122, 0.201298, 0.234495,
 0.172239, 0.232587,  0.30028, 0.294893} 

{0.390309, 0.158909, 0.231513, 0.219268,
 0.223231, 0.248913, 0.271828, 0.256027,
 0.274697, 0.200266, 0.308081, 0.216956,
 0.277332, 0.255403, 0.213208, 0.254056,
 0.242829, 0.229522, 0.315431, 0.212217,
 0.215606, 0.239305, 0.301261, 0.243828,
 0.330122, 0.272894, 0.212552, 0.184433,
 0.177538,  0.23155, 0.298746, 0.292165} 

{0.389679, 0.172133, 0.219597, 0.218591,
 0.245392, 0.209015, 0.290856, 0.254737,
  0.26826, 0.200355,  0.31634, 0.215045,
 0.302084, 0.221768, 0.219212, 0.256936,
 0.244053, 0.228787, 0.314006, 0.213153,
 0.214933, 0.243772, 0.290843, 0.250452,
 0.344449, 0.274133, 0.202748, 0.178671,
 0.179198, 0.232768, 0.298332, 0.289702} 

{0.389876,  0.15443, 0.243577, 0.212118,
 0.251706, 0.202682, 0.298237, 0.247375,
 0.276039, 0.202704, 0.306332, 0.214925,
  0.28222, 0.195792, 0.229768, 0.292219,
 0.243839, 0.230589, 0.313214, 0.212359,
 0.223436, 0.246724, 0.296397, 0.233443,
 0.309679,  0.31672, 0.196976, 0.176625,
 0.180356, 0.234839,  0.29468, 0.290126} 

{0.398878, 0.160919, 0.211924, 0.228279,
 0.253892, 0.203889, 0.295892, 0.246326,
 0.273347, 0.203261, 0.304855, 0.218537,
 0.282082, 0.216088, 0.230915, 0.270916,
 0.246072, 0.227215, 0.319603,  0.20711,
 0.234549, 0.195358, 0.341697, 0.228397,
  0.27002, 0.332877, 0.179571, 0.217533,
 0.178502, 0.233644, 0.295674,  0.29218} 

{0.404616, 0.167695, 0.215416, 0.212272,
 0.257029, 0.197392, 0.286785, 0.258795,
 0.271727, 0.200539, 0.307165,  0.22057,
  0.28433,  0.23269, 0.211102, 0.271878,
  0.24514,  0.22758, 0.319955, 0.207325,
 0.249425, 0.185971, 0.312676, 0.251928,
 0.273668,  0.31966, 0.178654, 0.228019,
 0.188319, 0.234829, 0.284315, 0.292537} 

{0.402716, 0.160029, 0.244563, 0.192692,
 0.246205, 0.208786,  0.27825, 0.266759,
 0.272333, 0.201495, 0.302044, 0.224127,
   0.2907,  0.20978, 0.207215, 0.292304,
 0.245143, 0.227624, 0.319924, 0.207309,
  0.25375, 0.189406, 0.309493, 0.247351,
 0.303057, 0.247031, 0.194349, 0.255563,
 0.186863, 0.234676, 0.288113, 0.290348} 

{0.404015, 0.160845, 0.235932, 0.199207,
 0.273353, 0.219586, 0.244122,  0.26294,
  0.28391, 0.184065,  0.30538, 0.226645,
 0.305067, 0.173251, 0.210072,  0.31161,
 0.248236, 0.221954, 0.320768, 0.209042,
 0.258441, 0.190274, 0.319248, 0.232036,
 0.279176, 0.237684, 0.209083, 0.274057,
 0.187253, 0.235267, 0.286684, 0.290796} 

{0.415457, 0.171356, 0.217395, 0.195791,
 0.270012, 0.220847, 0.246107, 0.263034,
 0.285208, 0.188249, 0.313337, 0.213205,
 0.320521, 0.170307, 0.205286, 0.303887,
 0.245526, 0.222201, 0.321594, 0.210679,
 0.249693, 0.193824, 0.320871, 0.235612,
 0.271312, 0.285227, 0.193991,  0.24947,
 0.180593, 0.232855, 0.292651, 0.293901} 

{0.405311, 0.181441, 0.223407, 0.189842,
 0.271495, 0.228507, 0.246098, 0.253899,
 0.279155, 0.188333, 0.315112,   0.2174,
  0.31124, 0.184591, 0.203171, 0.300998,
 0.246367, 0.221391, 0.320833, 0.211409,
  0.23096, 0.195375, 0.332964, 0.240702,
 0.202127, 0.341075, 0.176505, 0.280293,
  0.18099,  0.23399, 0.289671, 0.295349} 

{0.404823, 0.181718, 0.223671, 0.189788,
 0.297333, 0.211003, 0.241933, 0.249731,
 0.268305, 0.188129, 0.312054, 0.231512,
 0.290991, 0.225144, 0.193447, 0.290418,
 0.246992, 0.221519, 0.320297, 0.211192,
 0.228434, 0.217945, 0.310738, 0.242883,
 0.204128, 0.332797, 0.173737, 0.289338,
  0.18126, 0.232627, 0.289734, 0.296379} 

{0.395546,  0.19323, 0.228673, 0.182551,
 0.293017,  0.25763, 0.213134, 0.236219,
 0.266381, 0.184017, 0.315211, 0.234392,
 0.290424, 0.226098, 0.193962, 0.289516,
 0.249152, 0.223689, 0.323594, 0.203564,
 0.235446, 0.181058, 0.333722, 0.249774,
 0.217323, 0.332289, 0.178787,   0.2716,
 0.178538, 0.233998, 0.290925, 0.296539} 

{0.377267, 0.199327, 0.236851, 0.186556,
 0.287877, 0.291766, 0.199693, 0.220665,
 0.265905, 0.179559, 0.317465, 0.237071,
 0.341493, 0.213258, 0.186156, 0.259093,
 0.246418, 0.224514, 0.325363, 0.203706,
 0.250591, 0.174622, 0.329247, 0.245541,
 0.185825, 0.302499, 0.232691, 0.278986,
 0.176172,  0.23571, 0.291319, 0.296799} 

{0.374349, 0.182262, 0.243727, 0.199662,
 0.293531, 0.265068,  0.21548, 0.225921,
  0.26097, 0.180631, 0.322566, 0.235833,
 0.337147, 0.182664, 0.207026, 0.273163,
 0.245417, 0.228736, 0.321526, 0.204321,
 0.224053, 0.177262, 0.336739, 0.261945,
 0.176805, 0.333861, 0.205712, 0.283623,
 0.172157, 0.236065, 0.293757, 0.298021} 

{0.358648, 0.184789, 0.251478, 0.205085,
 0.289723, 0.281002, 0.197512, 0.231763,
 0.251584, 0.184165, 0.325625, 0.238626,
 0.359385, 0.174163, 0.207495, 0.258957,
 0.243947, 0.224668, 0.324236,  0.20715,
 0.236278, 0.196043, 0.307041, 0.260638,
 0.177308, 0.315261, 0.213103, 0.294327,
  0.17117, 0.237818, 0.296693,  0.29432} 

{0.374448,  0.17358, 0.244929, 0.207043,
 0.304144,  0.28001, 0.185539, 0.230308,
 0.256706, 0.186823, 0.335651,  0.22082,
 0.352061, 0.177601, 0.200715, 0.269623,
 0.243832, 0.222653, 0.325885,  0.20763,
 0.238334, 0.191377, 0.293403, 0.276886,
 0.163924, 0.338262, 0.206953, 0.290861,
 0.174469, 0.235139, 0.295664, 0.294728} 

{0.400681, 0.160797, 0.229715, 0.208807,
 0.325234, 0.257876, 0.185298, 0.231592,
 0.258951, 0.186813, 0.335725,  0.21851,
   0.3481, 0.171222, 0.209566, 0.271112,
 0.245862, 0.220522, 0.326734, 0.206882,
 0.253515, 0.170593, 0.315801, 0.260091,
 0.176301, 0.331448, 0.204772,  0.28748,
 0.167017, 0.236448, 0.298794, 0.297742} 

{0.401771, 0.151274, 0.239783, 0.207172,
 0.329252, 0.261963,  0.18453, 0.224255,
 0.260176, 0.193106, 0.329393, 0.217325,
 0.308744, 0.188373, 0.242418, 0.260466,
 0.247321, 0.218157, 0.328154, 0.206369,
  0.27165, 0.169327, 0.308184, 0.250838,
 0.186434, 0.318828, 0.213481, 0.281257,
 0.166314, 0.235043, 0.299832, 0.298811} 

{0.420555, 0.145031, 0.229685, 0.204728,
 0.334581, 0.262291, 0.182378, 0.220749,
 0.257946, 0.189975, 0.326642, 0.225438,
 0.320609, 0.175766, 0.231714,  0.27191,
  0.24709, 0.217098, 0.328768, 0.207045,
 0.254209, 0.166993, 0.348313, 0.230485,
 0.177694, 0.287366,  0.20316,  0.33178,
 0.166326,  0.23601, 0.301934,  0.29573} 

{ 0.42747, 0.123676, 0.242362, 0.206491,
 0.370168, 0.208604, 0.196473, 0.224755,
 0.265528, 0.190297, 0.318588, 0.225587,
 0.316839,  0.17925, 0.220551, 0.283361,
 0.246921, 0.217089, 0.330641, 0.205349,
 0.238165, 0.170313, 0.354424, 0.237098,
 0.224308, 0.235861, 0.222222, 0.317609,
  0.16612, 0.236102, 0.301679, 0.296098} 

{0.437813, 0.090819, 0.255077, 0.216291,
 0.314652, 0.207945, 0.229396, 0.248007,
 0.253422, 0.192694, 0.323663, 0.230221,
 0.335672, 0.173687, 0.198769, 0.291871,
 0.246299,  0.21721,  0.33129, 0.205201,
 0.255729, 0.169163, 0.355276, 0.219831,
 0.238114, 0.212354, 0.246617, 0.302916,
 0.168009,  0.23588, 0.298748, 0.297363} 

{ 0.43911,  0.08763, 0.259128, 0.214133,
 0.318391, 0.177922, 0.238104, 0.265582,
  0.26027, 0.176286, 0.333895, 0.229549,
 0.346763, 0.166448, 0.185765, 0.301025,
 0.247012, 0.216164, 0.332273, 0.204551,
 0.236033, 0.171414, 0.380744, 0.211809,
 0.219336, 0.226076, 0.218521, 0.336067,
 0.166733, 0.238318,  0.29688,  0.29807} 

{0.435097, 0.097761, 0.257648, 0.209493,
 0.306053, 0.181142, 0.235476, 0.277329,
 0.257735, 0.173775, 0.332316, 0.236174,
 0.339259, 0.167774, 0.192424, 0.300543,
 0.241428, 0.219316,  0.33183, 0.207427,
  0.20668, 0.181302, 0.406905, 0.205112,
 0.190323, 0.218886, 0.238856, 0.351935,
 0.166104, 0.242042, 0.293929, 0.297925} 

{0.443093, 0.105878, 0.234406, 0.216623,
 0.280677,  0.17411, 0.253219, 0.291994,
 0.255582, 0.168809, 0.341963, 0.233646,
