sapientia : 1021 documents
 0.479946, 0.169099, 0.079232, 0.271723} 

{0.534261, 0.175526, 0.232811, 0.057403,
 0.335977, 0.216177, 0.348144, 0.099703,
 0.273391, 0.273135, 0.196893, 0.256582,
 0.208341, 0.469726,  0.11487, 0.207063,
 0.115212, 0.162849, 0.121409,  0.60053,
 0.448114, 0.172465, 0.202228, 0.177194,
 0.196778, 0.267567, 0.369882, 0.165773,
 0.488901, 0.168177, 0.077836, 0.265086} 

{0.534066, 0.172869, 0.231634,  0.06143,
  0.35429, 0.215021, 0.330114, 0.100574,
  0.25916, 0.285771, 0.198731, 0.256338,
 0.171767, 0.445213, 0.224248, 0.158772,
  0.11724, 0.166868, 0.117951, 0.597941,
 0.448039, 0.180056, 0.213977, 0.157929,
 0.191692, 0.302022, 0.341734, 0.164552,
 0.492844, 0.170535, 0.075933, 0.260688} 

{ 0.53743,  0.17613, 0.225527, 0.060913,
 0.323393, 0.216305, 0.356715, 0.103587,
 0.253255, 0.300006, 0.188125, 0.258613,
 0.116362, 0.487712, 0.218389, 0.177537,
 0.116042, 0.165649, 0.117719, 0.600591,
 0.436445, 0.185046, 0.225283, 0.153226,
  0.19618, 0.294393, 0.353112, 0.156315,
 0.485986, 0.170314, 0.092449, 0.251251} 

{0.535059, 0.172623, 0.219082, 0.073236,
 0.318749, 0.215434, 0.356668, 0.109149,
 0.252686, 0.279722, 0.198672,  0.26892,
 0.160737,  0.48456, 0.141414, 0.213289,
 0.116238, 0.165964, 0.119899, 0.597899,
 0.432514, 0.185246, 0.222406, 0.159834,
 0.193783, 0.318833, 0.320359, 0.167025,
 0.495558, 0.176435, 0.088729, 0.239278} 

{0.526573, 0.175349, 0.224178, 0.073901,
 0.313169, 0.213146, 0.365645,  0.10804,
 0.242504, 0.283965, 0.200105, 0.273426,
 0.312408, 0.432242, 0.148109, 0.107241,
 0.115846, 0.166132, 0.118925, 0.599097,
  0.43723,  0.18244, 0.206548, 0.173782,
 0.209696, 0.338451, 0.285262,  0.16659,
 0.480558, 0.192341, 0.082441,  0.24466} 

{0.522464, 0.176773, 0.220857, 0.079905,
  0.32035, 0.212738, 0.354636, 0.112275,
  0.24511, 0.293981, 0.231902, 0.229007,
 0.199402, 0.460529, 0.210727, 0.129343,
 0.117663, 0.166057, 0.120839, 0.595441,
 0.414193,  0.22102, 0.207959, 0.156828,
 0.210207,  0.34807, 0.275141, 0.166581,
 0.484581, 0.198999, 0.071615, 0.244805} 

{0.532065, 0.165473, 0.214058, 0.088403,
 0.308544, 0.219721, 0.364784, 0.106951,
 0.232604, 0.311819, 0.220334, 0.235244,
 0.185061, 0.415683, 0.246551, 0.152706,
 0.112305, 0.171195, 0.119825, 0.596675,
 0.389995, 0.230144, 0.229144, 0.150717,
 0.214572,  0.34699, 0.267117, 0.171321,
 0.480486, 0.194772,  0.07237, 0.252372} 

{0.543761, 0.179566, 0.219529, 0.057144,
 0.300137, 0.214192, 0.372003, 0.113668,
 0.232261, 0.296085, 0.239293, 0.232361,
 0.165561, 0.373681, 0.219819, 0.240939,
 0.103471, 0.168034, 0.122208, 0.606287,
 0.393499, 0.237069, 0.224419, 0.145013,
 0.222955, 0.355855, 0.218344, 0.202846,
 0.477645, 0.194544, 0.072759, 0.255052} 

{0.542849, 0.182463,  0.21758, 0.057108,
 0.307394,  0.20443, 0.376005, 0.112171,
 0.232543, 0.294346, 0.245668, 0.227442,
 0.197309, 0.329624, 0.283969, 0.189098,
 0.101087, 0.167223, 0.123474, 0.608216,
 0.405034, 0.239936, 0.209061, 0.145969,
 0.221667, 0.366862,  0.22563,  0.18584,
 0.480632, 0.202291, 0.070435, 0.246642} 

{ 0.54028, 0.180465, 0.221039, 0.058216,
 0.312061, 0.220463, 0.343087, 0.124389,
 0.228774, 0.293069,  0.24548, 0.232677,
 0.198081, 0.349783, 0.279436,   0.1727,
 0.098805, 0.164798, 0.122404, 0.613993,
 0.416168,  0.24559, 0.201269, 0.136973,
 0.204337, 0.381114, 0.241541, 0.173008,
 0.484524,  0.19562, 0.069551, 0.250306} 

{  0.5695, 0.197272, 0.204026, 0.029202,
 0.309259, 0.231897, 0.332874,  0.12597,
 0.219745, 0.285577,  0.27157, 0.223108,
 0.166228, 0.324652, 0.295157, 0.213963,
 0.101511, 0.162756, 0.125899, 0.609834,
 0.408233, 0.249601, 0.195633, 0.146533,
 0.206548, 0.382526, 0.238863, 0.172063,
   0.4707, 0.199314, 0.072697, 0.257288} 

{0.573053, 0.200122, 0.205156, 0.021669,
 0.322606, 0.204007, 0.324886, 0.148501,
  0.22443, 0.293477, 0.263044, 0.219049,
 0.180489, 0.318518, 0.236989, 0.264003,
 0.101157, 0.167279, 0.125454,  0.60611,
 0.413436, 0.245268, 0.195065, 0.146231,
 0.205076, 0.376913, 0.230971, 0.187039,
 0.476683, 0.198325, 0.055011, 0.269981} 

{0.567438,  0.19628, 0.204847, 0.031435,
 0.324309, 0.207154, 0.327553, 0.140985,
 0.226237, 0.294681, 0.265314, 0.213767,
 0.156865, 0.259857, 0.252958,  0.33032,
 0.098222, 0.169041, 0.125578, 0.607159,
 0.409893, 0.245384, 0.197062, 0.147662,
 0.211177, 0.374705, 0.239676, 0.174442,
  0.47682, 0.182022, 0.074007,  0.26715} 

{0.569635, 0.198373, 0.198133, 0.033859,
 0.327941,  0.21464, 0.321549,  0.13587,
 0.219932, 0.308152, 0.260845,  0.21107,
   0.0817, 0.283464, 0.250932, 0.383904,
 0.091885, 0.175649, 0.130602, 0.601865,
 0.410108, 0.240442, 0.200889, 0.148561,
 0.192296, 0.378722, 0.252639, 0.176342,
  0.46932, 0.208272, 0.092268,  0.23014} 

{0.584731, 0.192155, 0.189347, 0.033767,
 0.341345, 0.205733, 0.311433, 0.141489,
 0.218979, 0.307332, 0.248018, 0.225672,
 0.078902, 0.297078,  0.23429, 0.389729,
 0.101433, 0.173834, 0.126877, 0.597855,
 0.400125, 0.242779, 0.200892, 0.156204,
 0.198071, 0.371335, 0.250307, 0.180286,
 0.474742, 0.212802,  0.07902, 0.233436} 

{0.579285, 0.198536, 0.190075, 0.032104,
 0.336109, 0.219044, 0.308928, 0.135919,
 0.210472, 0.287857, 0.260819, 0.240852,
 0.069431, 0.368097, 0.258381, 0.304091,
 0.100249, 0.168171, 0.126123, 0.605456,
 0.408842,  0.21632, 0.205566, 0.169272,
 0.208688, 0.355454, 0.238939, 0.196919,
 0.484295,  0.20194,  0.08249, 0.231275} 

{0.572715, 0.195547, 0.198783, 0.032956,
 0.331146, 0.207227, 0.327504, 0.134123,
 0.196544,  0.32244, 0.261399, 0.219617,
 0.054801,  0.43367, 0.267023, 0.244505,
 0.100463, 0.165216, 0.121706, 0.612616,
 0.405064, 0.215789, 0.209762, 0.169385,
 0.212505, 0.355584, 0.241527, 0.190384,
 0.459795, 0.209903, 0.085496, 0.244806} 

{  0.5726, 0.192074, 0.202412, 0.032915,
 0.316674, 0.223521, 0.325204, 0.134601,
 0.190994, 0.336284,  0.25897, 0.213752,
 0.069337, 0.406323, 0.278285, 0.246054,
 0.101457, 0.168895, 0.116694, 0.612954,
 0.409861, 0.205268, 0.216494, 0.168377,
 0.217522, 0.355178, 0.240408, 0.186892,
 0.489105, 0.218034,  0.05846, 0.234401} 

{ 0.58176, 0.182961, 0.208749, 0.026529,
  0.30354, 0.231999,   0.3288, 0.135661,
 0.196721, 0.342829, 0.244799, 0.215651,
 0.041248, 0.475569, 0.214066, 0.269117,
 0.106278, 0.166557, 0.115246,  0.61192,
 0.422346, 0.212497, 0.190809, 0.174348,
 0.213362, 0.348736, 0.241247, 0.196654,
 0.484925, 0.212272, 0.065605, 0.237197} 

{0.613722, 0.134059, 0.228651, 0.023568,
 0.299682, 0.241846, 0.336647, 0.121824,
 0.203276, 0.333379, 0.233237, 0.230107,
 0.086035, 0.473573, 0.186992,   0.2534,
 0.106639, 0.162964, 0.115958, 0.614438,
  0.43237, 0.216476, 0.189799, 0.161355,
 0.214909, 0.355286, 0.244947, 0.184858,
 0.473614, 0.237206, 0.054747, 0.234433} 

{0.613234, 0.131927,  0.23052,  0.02432,
 0.290795, 0.257734, 0.348454, 0.103018,
 0.209489, 0.330745, 0.236079, 0.223688,
 0.128116, 0.498044, 0.152621, 0.221218,
   0.1071, 0.163182, 0.117103, 0.612614,
 0.429672, 0.216297, 0.193853, 0.160177,
 0.213395, 0.348972, 0.250622, 0.187011,
 0.500121, 0.234308, 0.046006, 0.219565} 

{0.602748, 0.150244, 0.223424, 0.023584,
  0.28635, 0.259594, 0.354296, 0.099761,
 0.219578, 0.359662, 0.200586, 0.220174,
 0.099441, 0.561081, 0.171754, 0.167725,
 0.108692, 0.166198, 0.116847, 0.608263,
 0.438479, 0.215726,  0.18399, 0.161805,
 0.208621, 0.354327, 0.254665, 0.182387,
 0.503215, 0.241778, 0.047849, 0.207159} 

{0.607779, 0.153682, 0.216664, 0.021874,
 0.284478, 0.271248, 0.346152, 0.098121,
 0.204946, 0.374637, 0.195555, 0.224862,
 0.113329, 0.527257, 0.236549, 0.122865,
 0.112366, 0.166888, 0.110147, 0.610598,
 0.428194, 0.214294, 0.200472,  0.15704,
 0.206334,    0.365, 0.259111, 0.169555,
 0.489973, 0.246317, 0.054857, 0.208853} 

{0.606826, 0.156108, 0.217697, 0.019368,
 0.267854, 0.257272, 0.359912, 0.114963,
 0.200193, 0.357304, 0.222689, 0.219814,
 0.107798, 0.487483, 0.255155, 0.149564,
 0.112572, 0.166312, 0.110398, 0.610718,
 0.419762, 0.212323, 0.196079, 0.171836,
 0.209187, 0.341932, 0.274753, 0.174129,
 0.497164,  0.24663, 0.053416, 0.202791} 

{0.593635,  0.17404, 0.213578, 0.018747,
 0.278367, 0.267616, 0.346137,  0.10788,
 0.211278, 0.361306, 0.228888, 0.198528,
   0.1244, 0.453834, 0.210445, 0.211322,
 0.112398, 0.166047, 0.101795,  0.61976,
 0.409197, 0.215056, 0.209092, 0.166655,
 0.214633, 0.348075,    0.255, 0.182292,
 0.500067, 0.242712,  0.05706, 0.200161} 

{ 0.60572,  0.17245,  0.20433,   0.0175,
 0.272632, 0.267746, 0.352185, 0.107437,
 0.212169, 0.358677, 0.229815, 0.199338,
 0.113692, 0.498792,  0.12159, 0.265926,
 0.114018, 0.169101,  0.10189, 0.614991,
 0.410401, 0.207022, 0.206338, 0.176239,
 0.217426, 0.354273, 0.250025, 0.178276,
 0.505124, 0.250738, 0.050625, 0.193514} 

{  0.6078, 0.179668, 0.194398, 0.018135,
 0.261114, 0.256549, 0.382183, 0.100154,
 0.206422, 0.362205, 0.231419, 0.199955,
  0.16215, 0.543619, 0.172055, 0.122176,
 0.109453, 0.170284, 0.101778, 0.618485,
 0.403021, 0.212104, 0.206594,  0.17828,
 0.210278, 0.357581, 0.257677, 0.174463,
 0.498473, 0.241717, 0.057516, 0.202293} 

{  0.5859,  0.18595, 0.207363, 0.020787,
 0.250333, 0.270191, 0.383077, 0.096399,
 0.207229, 0.363221, 0.226842, 0.202708,
 0.240056, 0.329384, 0.249396, 0.181163,
 0.108052, 0.168867, 0.101555, 0.621527,
  0.40465, 0.209005, 0.196447, 0.189899,
 0.207798, 0.349867, 0.256764, 0.185572,
 0.490092, 0.255335, 0.053559, 0.201015} 

{0.597985, 0.187694,  0.20357, 0.010751,
 0.247198, 0.281096,  0.37571, 0.095996,
 0.211975, 0.365496, 0.230004, 0.192525,
 0.182416, 0.345605, 0.299811, 0.172168,
 0.107013, 0.166574, 0.103822, 0.622591,
 0.407286, 0.214918,    0.198, 0.179796,
 0.200632, 0.352732, 0.302816,  0.14382,
 0.493194, 0.240952, 0.056492, 0.209363} 

{0.599264, 0.182482, 0.206286, 0.011967,
 0.250386, 0.285561, 0.383015, 0.081037,
 0.190631, 0.372291, 0.230691, 0.206387,
 0.175153, 0.371512, 0.292228, 0.161108,
 0.106847, 0.164527, 0.104931, 0.623695,
 0.423546, 0.206983, 0.198527, 0.170944,
 0.187725,  0.35167, 0.286523, 0.174082,
 0.499654, 0.234317,  0.05592, 0.210108} 

{0.604691, 0.180063, 0.202379, 0.012868,
 0.250776, 0.278334, 0.401397, 0.069494,
 0.193353, 0.375733, 0.229932, 0.200983,
 0.191372, 0.354385, 0.288734, 0.165508,
 0.106906, 0.170753, 0.104708, 0.617633,
 0.430027, 0.212559, 0.181373,  0.17604,
 0.184156, 0.380964, 0.283877, 0.151002,
 0.534226, 0.221645, 0.050971, 0.193157} 

{0.597358, 0.176478,  0.21249, 0.013674,
 0.247702, 0.280124, 0.401402, 0.070772,
 0.200811, 0.388119, 0.235485, 0.175585,
 0.284101, 0.360063, 0.183505, 0.172331,
 0.112217, 0.170492, 0.100896, 0.616395,
 0.429538, 0.214925, 0.175498,  0.18004,
 0.188055, 0.373797, 0.281535, 0.156614,
 0.512815, 0.229254, 0.052693, 0.205238} 

{0.587543, 0.185206, 0.213419, 0.013831,
 0.247395, 0.279368, 0.404276, 0.068961,
 0.187352, 0.359573, 0.256486, 0.196589,
  0.14616, 0.405665, 0.227467, 0.220708,
 0.120113, 0.166778, 0.101707, 0.611403,
 0.437309, 0.217221, 0.177682, 0.167788,
 0.194762, 0.341688, 0.289017, 0.174533,
 0.539579, 0.239111, 0.045557, 0.175754} 

{0.576731, 0.189705, 0.214508, 0.019055,
  0.25179, 0.253334, 0.418348, 0.076528,
 0.152024, 0.387435, 0.259663, 0.200879,
 0.139239, 0.398161, 0.308891, 0.153709,
 0.120565,  0.16207, 0.097385,  0.61998,
 0.422608, 0.222805, 0.176816, 0.177771,
 0.199316,  0.34374, 0.290983, 0.165962,
 0.537951, 0.238991, 0.051722, 0.171336} 

{0.577845, 0.192261, 0.210036, 0.019859,
 0.253992, 0.253235, 0.409718, 0.083055,
 0.168364, 0.362118, 0.262571, 0.206947,
 0.117852, 0.419432, 0.270525, 0.192191,
 0.116086, 0.166014, 0.098532, 0.619369,
 0.419279, 0.218675, 0.177066,  0.18498,
 0.195198, 0.350887, 0.294278, 0.159636,
 0.553088, 0.235651, 0.050904, 0.160357} 

{ 0.59192, 0.183571,  0.21071, 0.013799,
 0.259608,   0.2529,  0.40771, 0.079782,
 0.163885, 0.380097, 0.254246, 0.201773,
  0.16408, 0.395384, 0.226387, 0.214148,
 0.119113, 0.166908, 0.101611, 0.612368,
 0.393476, 0.215161, 0.204032, 0.187331,
 0.209481, 0.349072, 0.282639, 0.158808,
 0.545191, 0.223727, 0.063584, 0.167498} 

{0.599224,  0.18067, 0.201539, 0.018567,
 0.256796, 0.247065, 0.415363, 0.080776,
  0.15986, 0.373768, 0.259951, 0.206421,
 0.351091, 0.276886, 0.113611, 0.258412,
 0.121139, 0.166643, 0.100485, 0.611734,
 0.411102, 0.221792, 0.174544, 0.192562,
 0.207506, 0.349551, 0.281668, 0.161274,
 0.559042, 0.208225, 0.068489, 0.164245} 

{0.588233, 0.180399,  0.21423, 0.017138,
 0.259524, 0.243574, 0.414836, 0.082066,
 0.158575, 0.380077, 0.256111, 0.205237,
 0.330951, 0.247076, 0.087705, 0.334268,
 0.123675, 0.166869, 0.100226,  0.60923,
 0.413202,  0.21514,  0.17838, 0.193278,
 0.205347, 0.348194, 0.291214, 0.155245,
 0.563845,  0.21589, 0.067353, 0.152912} 

{0.598336, 0.169299, 0.215649, 0.016715,
 0.253788, 0.241565, 0.409139, 0.095508,
  0.15301, 0.386367, 0.262895, 0.197728,
 0.343026, 0.241918, 0.114897, 0.300159,
 0.125023, 0.165355, 0.100511, 0.609111,
 0.433555, 0.196913, 0.185848, 0.183684,
 0.175586, 0.358816, 0.270578, 0.195019,
 0.548127, 0.204992, 0.064357, 0.182525} 

{0.599812, 0.171829, 0.214611, 0.013747,
 0.287526, 0.246682, 0.388796, 0.076997,
 0.158329, 0.359501, 0.281455, 0.200715,
 0.203687,  0.25896, 0.132434, 0.404918,
 0.124609, 0.163713, 0.097161, 0.614517,
 0.435825, 0.211074,  0.17973, 0.173371,
 0.176165, 0.386478, 0.261611, 0.175746,
 0.550794, 0.207074, 0.059585, 0.182546} 

{0.584141, 0.175459, 0.214178, 0.026222,
 0.283611, 0.250594, 0.387747, 0.078049,
  0.15629, 0.350386, 0.285473,  0.20785,
 0.177153, 0.285146, 0.185612, 0.352089,
 0.125086, 0.165114,  0.09979, 0.610009,
 0.430399, 0.209747,  0.19477, 0.165084,
  0.17009, 0.386125,  0.27378, 0.170005,
 0.559272,   0.1911, 0.059541, 0.190087} 

{0.581637, 0.160903, 0.228706, 0.028754,
 0.286365, 0.244462, 0.390205, 0.078968,
 0.156265, 0.333774, 0.286355, 0.223606,
 0.157115, 0.327177, 0.275896, 0.239812,
  0.12485, 0.164303, 0.100811, 0.610036,
 0.425602, 0.216057, 0.190443, 0.167897,
 0.187802,  0.37895,  0.27759, 0.155658,
 0.540091, 0.192691, 0.088949, 0.178268} 

{0.600027, 0.146169, 0.227756, 0.026047,
 0.267411, 0.229261, 0.404071, 0.099257,
 0.146689,  0.32936,    0.289, 0.234951,
 0.231826, 0.248121, 0.296548, 0.223505,
 0.124007, 0.163586, 0.094295, 0.618112,
 0.431042, 0.214939, 0.185797, 0.168222,
 0.191412, 0.357984,  0.29151, 0.159094,
 0.548124, 0.190727,  0.08933,  0.17182} 

{0.603683, 0.133309, 0.235079, 0.027929,
 0.281609, 0.233608, 0.393843,  0.09094,
 0.148392,  0.32728, 0.291044, 0.233284,
 0.203052, 0.327156, 0.273445, 0.196347,
  0.12223, 0.160757, 0.094877, 0.622136,
 0.426278, 0.216198, 0.189064,  0.16846,
 0.167665, 0.357295,  0.29724, 0.177799,
 0.519164, 0.193387, 0.108025, 0.179423} 

{0.582245, 0.148147, 0.242351, 0.027256,
 0.275869, 0.236501, 0.395067, 0.092563,
 0.161842, 0.323232, 0.292476,  0.22245,
 0.256384, 0.348522, 0.191801, 0.203293,
  0.12989, 0.158203,  0.09404, 0.617866,
  0.42828, 0.218226,  0.18307, 0.170424,
 0.168833, 0.338626, 0.321974, 0.170567,
  0.54644, 0.172394,  0.10461, 0.176555} 

{ 0.59901, 0.140411, 0.238749, 0.021829,
 0.269467, 0.258966, 0.383953, 0.087614,
 0.159357, 0.315204, 0.307727, 0.217712,
 0.269003, 0.366883, 0.124429, 0.239685,
 0.126144, 0.160136, 0.093557, 0.620163,
 0.421314, 0.212538, 0.199856, 0.166291,
 0.186288, 0.328082, 0.321503, 0.164128,
   0.5501, 0.172148, 0.098555, 0.179196} 

{0.587865, 0.156987, 0.234154, 0.020994,
 0.277032, 0.262517,  0.37415, 0.086302,
 0.169831, 0.293508, 0.307988, 0.228673,
 0.260309,   0.2689, 0.251646, 0.219146,
 0.125814,  0.16047, 0.094889, 0.618826,
 0.424607, 0.209261, 0.199526, 0.166607,
  0.19034, 0.321668, 0.331454, 0.156538,
 0.557871, 0.167522,  0.09507, 0.179537} 

{0.579219, 0.158698, 0.237971, 0.024111,
 0.292376, 0.253617, 0.376305, 0.077702,
 0.171711, 0.301554, 0.300098, 0.226637,
 0.220836, 0.257761, 0.342851, 0.178552,
 0.128419, 0.159268, 0.097268, 0.615045,
 0.421691,  0.20619, 0.203371, 0.168748,
 0.191844, 0.326246, 0.325568, 0.156342,
 0.602572, 0.168579, 0.073202, 0.155647} 

{0.574883,  0.16126, 0.245811, 0.018046,
 0.292599,  0.25606, 0.379282, 0.072059,
 0.183419,  0.30698, 0.269429, 0.240172,
 0.235045, 0.285859, 0.337818, 0.141278,
 0.128066, 0.159699, 0.097286,  0.61495,
 0.417289, 0.212122,  0.20683, 0.163758,
 0.207886, 0.310948, 0.336108, 0.145059,
 0.605777, 0.174269, 0.068527, 0.151427} 

{0.549855, 0.169507, 0.271322, 0.009316,
 0.282471,  0.27178, 0.377102, 0.068647,
 0.194448, 0.287664, 0.255345, 0.262542,
 0.267233, 0.265232, 0.323166, 0.144369,
 0.137769, 0.158119,  0.09493, 0.609182,
 0.410651, 0.209911, 0.200021, 0.179418,
 0.188502,  0.32004, 0.324249,  0.16721,
 0.590391, 0.187134, 0.064199, 0.158276} 

{0.537203, 0.177978, 0.260751, 0.024068,
 0.280175, 0.278497, 0.371272, 0.070056,
 0.189789, 0.299472, 0.252022, 0.258717,
 0.252208, 0.232942, 0.337369, 0.177482,
 0.134149, 0.159321, 0.095872, 0.610659,
 0.404587,  0.21445, 0.210681, 0.170282,
 0.197904, 0.323835, 0.317518, 0.160744,
 0.613742, 0.191304, 0.037141, 0.157813} 

{0.541839, 0.186221, 0.250983, 0.020957,
 0.277851,  0.27351, 0.383109, 0.065529,
 0.190436, 0.302457, 0.252492, 0.254615,
 0.256333, 0.255279, 0.355724, 0.132664,
 0.143504, 0.157204, 0.097083, 0.602209,
 0.409736, 0.218628, 0.217315, 0.154321,
 0.208996, 0.303058, 0.338011, 0.149935,
  0.61283, 0.184741, 0.035153, 0.167275} 

{0.535632, 0.193684,  0.25183, 0.018855,
 0.280129, 0.284879, 0.360376, 0.074616,
 0.197577, 0.301884, 0.252812, 0.247726,
 0.264316, 0.279622, 0.310061, 0.146001,
 0.142527, 0.160746, 0.101707,  0.59502,
 0.412894, 0.205087, 0.225129,  0.15689,
 0.195716, 0.299168, 0.357127, 0.147989,
 0.601775, 0.199032, 0.041132, 0.158061} 

{0.538357, 0.191179, 0.249562, 0.020902,
 0.276322,  0.27802, 0.358299, 0.087359,
 0.190023, 0.293936, 0.272881, 0.243159,
 0.202441, 0.357815, 0.291556, 0.148188,
 0.141058, 0.161607, 0.102199, 0.595136,
  0.41674, 0.203839, 0.219865, 0.159556,
 0.204225, 0.297695, 0.358417, 0.139662,
 0.599161, 0.188512, 0.057275, 0.155052} 

{0.541016, 0.191537, 0.250584, 0.016863,
 0.269645, 0.266956, 0.374792, 0.088607,
 0.196335,   0.2807,  0.30416, 0.218806,
 0.116071, 0.373428, 0.314707, 0.195793,
 0.142803, 0.159549, 0.101447, 0.596201,
 0.429233, 0.204733, 0.209678, 0.156356,
 0.198638,  0.29712, 0.361341, 0.142902,
 0.598582, 0.190838, 0.052998, 0.157581} 

{0.526221, 0.199057, 0.261172,  0.01355,
 0.275691, 0.261678, 0.381042,  0.08159,
 0.201178, 0.280269, 0.308197, 0.210356,
 0.160387, 0.416104, 0.232566, 0.190943,
 0.135668, 0.158103, 0.100858,  0.60537,
 0.429682, 0.201036, 0.206467, 0.162815,
 0.191645, 0.288029,  0.38038, 0.139946,
 0.624659, 0.183735, 0.051829, 0.139777} 

{0.533437, 0.201334, 0.247295, 0.017933,
 0.276007, 0.255702,   0.3848, 0.083491,
  0.19385, 0.295446,  0.30084, 0.209864,
 0.160309, 0.404787, 0.257922, 0.176983,
 0.136572, 0.155304, 0.102981, 0.605143,
 0.422292, 0.206214, 0.205225, 0.166269,
 0.197296, 0.265023, 0.396309, 0.141372,
 0.605382, 0.174388, 0.069726, 0.150503} 

{ 0.52967, 0.196414, 0.250848, 0.023067,
 0.264574, 0.247453, 0.405556, 0.082417,
  0.19925, 0.299435, 0.315978, 0.185338,
  0.14031, 0.451668, 0.213892,  0.19413,
 0.128054, 0.156564, 0.104214, 0.611168,
 0.434755,  0.20925, 0.196055,  0.15994,
 0.199307, 0.277629, 0.417637, 0.105427,
 0.562696, 0.177433, 0.084986, 0.174884} 

{0.533778, 0.194009, 0.248716, 0.023497,
 0.278684, 0.255101, 0.387631, 0.078584,
  0.21123, 0.314778, 0.290327, 0.183665,
 0.197555, 0.323584, 0.230538, 0.248323,
 0.128837, 0.155675, 0.104623, 0.610865,
 0.424361, 0.215262, 0.202574, 0.157803,
 0.209476, 0.271451, 0.415633, 0.103441,
 0.547378, 0.194582, 0.084755, 0.173286} 

{0.539498, 0.183965, 0.252044, 0.024493,
 0.285986, 0.236509, 0.394211, 0.083294,
 0.207348, 0.321965, 0.276759, 0.193928,
 0.226389, 0.343593, 0.189974, 0.240044,
 0.129675, 0.155156, 0.103578, 0.611591,
  0.42485, 0.211188, 0.210103,  0.15386,
 0.200748, 0.269493, 0.404988, 0.124772,
 0.561148, 0.194942, 0.078021, 0.165888} 

{0.527864, 0.189927, 0.259581, 0.022628,
 0.281553, 0.256113, 0.375493, 0.086841,
 0.205295, 0.323776, 0.272925, 0.198004,
 0.164435, 0.541331, 0.135646, 0.158588,
 0.122188, 0.159889, 0.103875, 0.614048,
 0.416462, 0.201273, 0.221228, 0.161037,
 0.199391, 0.260078, 0.411878, 0.128653,
 0.576353, 0.195869, 0.058687, 0.169091} 

{0.526262, 0.194864,  0.25931, 0.019564,
 0.274609, 0.253385, 0.368942, 0.103064,
 0.197894, 0.322068, 0.289492, 0.190547,
 0.234414,  0.41171, 0.150791, 0.203085,
  0.12105, 0.159792, 0.104027, 0.615131,
 0.415295, 0.201906, 0.237646, 0.145153,
 0.194913, 0.266908, 0.421988,  0.11619,
 0.556753, 0.193145,  0.09685, 0.153252} 

{0.531082, 0.182288, 0.265664, 0.020966,
 0.269212, 0.255418, 0.368484, 0.106886,
 0.201847, 0.317619, 0.286626, 0.193907,
 0.279012,  0.35799, 0.159717, 0.203281,
 0.118651, 0.160034, 0.105247, 0.616067,
 0.406052, 0.204878, 0.240123, 0.148947,
  0.20705, 0.283984, 0.403511, 0.105455,
 0.575315, 0.201773, 0.089224, 0.133688} 

{0.557614, 0.164383, 0.259267, 0.018736,
 0.263526,  0.25823, 0.370637, 0.107606,
 0.188476, 0.317832, 0.300875, 0.192817,
 0.281831, 0.363233, 0.135373, 0.219564,
 0.117848, 0.153787,  0.11285, 0.615515,
 0.407658,  0.20071, 0.242577, 0.149055,
 0.208635, 0.276525, 0.420128, 0.094712,
 0.562011, 0.197238, 0.086914, 0.153837} 

{0.563785, 0.159866, 0.258262, 0.018087,
 0.261024, 0.262831, 0.370053, 0.106092,
 0.189702, 0.317472, 0.300541, 0.192285,
 0.216917, 0.545351, 0.095867, 0.141865,
 0.117009, 0.153703, 0.110942, 0.618346,
 0.410887, 0.199793,  0.24481,  0.14451,
 0.219517, 0.281977, 0.408391, 0.090116,
 0.576202, 0.193288, 0.083396, 0.147114} 

{0.561874, 0.163449, 0.257413, 0.017265,
 0.266801, 0.259067, 0.366679, 0.107452,
 0.196492, 0.329585, 0.291299, 0.182625,
 0.245118, 0.514238,    0.097, 0.143643,
 0.117014, 0.150976,  0.11173,  0.62028,
 0.406866, 0.203622, 0.248616, 0.140896,
 0.209945, 0.291986, 0.403872, 0.094197,
 0.575052, 0.208065, 0.080348, 0.136534} 

{0.548788, 0.166992, 0.262773, 0.021448,
 0.262568, 0.252044, 0.364207, 0.121182,
 0.205909, 0.351046, 0.265209, 0.177835,
 0.259788, 0.529888, 0.109816, 0.100507,
 0.118949, 0.154197, 0.112696, 0.614158,
 0.400834, 0.213713, 0.244728, 0.140725,
 0.216765, 0.290456, 0.398057, 0.094722,
 0.574157, 0.201878, 0.081534, 0.142432} 

{0.529129, 0.167847, 0.275892, 0.027132,
 0.256358, 0.265244, 0.355778,  0.12262,
 0.214892, 0.350105, 0.246678, 0.188325,
  0.22538, 0.552522, 0.111898,   0.1102,
 0.119568, 0.158771, 0.108681,  0.61298,
 0.393085, 0.216619, 0.245011, 0.145285,
 0.209868, 0.283223, 0.411304, 0.095605,
 0.554085, 0.207354, 0.088433, 0.150128} 

{ 0.55089, 0.163747, 0.256966, 0.028397,
 0.237803, 0.272364, 0.360086, 0.129748,
 0.229804, 0.341996, 0.250138, 0.178062,
 0.219583, 0.587955, 0.103747, 0.088715,
 0.117485, 0.160059, 0.109277, 0.613179,
 0.395694, 0.206762, 0.244149, 0.153395,
 0.219506, 0.267385, 0.414496, 0.098613,
 0.546799, 0.199344, 0.083945, 0.169912} 

