cohors : 629 documents
 0.244438, 0.182475, 0.176332, 0.396755,
 0.054572, 0.672582, 0.150696, 0.122149,
 0.171526, 0.419172, 0.264857, 0.144445,
 0.126475, 0.326462,  0.01948, 0.527584} 

{0.509065, 0.057546, 0.222148, 0.211241,
 0.262375, 0.153435, 0.307911, 0.276279,
 0.218053, 0.164341, 0.277739, 0.339868,
 0.268922, 0.156216, 0.225065, 0.349798,
 0.233903, 0.160708, 0.198794, 0.406595,
 0.045052, 0.678488,  0.15681,  0.11965,
 0.173903, 0.386535, 0.283395, 0.156166,
 0.162138,  0.43124, 0.175067, 0.231555} 

{0.529144,  0.04546, 0.216183, 0.209213,
 0.263215, 0.149642, 0.307733,  0.27941,
 0.226301, 0.141905, 0.293548, 0.338247,
 0.293263, 0.114446, 0.230529, 0.361762,
 0.251683, 0.196072, 0.101576, 0.450669,
 0.079983, 0.573273,  0.21373, 0.133015,
 0.171375, 0.381605,  0.27555,  0.17147,
  0.03185, 0.587335, 0.148072, 0.232743} 

{0.524312,  0.03258, 0.207807,   0.2353,
   0.2582, 0.147673,  0.31376, 0.280366,
 0.222492, 0.158314, 0.286081, 0.333113,
 0.186665,  0.15805, 0.086066, 0.569218,
  0.26503,  0.19732, 0.097115, 0.440535,
 0.056863, 0.687899, 0.174195, 0.081042,
 0.146796, 0.412293, 0.300113, 0.140798,
 0.058098, 0.359731, 0.231234, 0.350937} 

{0.528141, 0.037257, 0.200536, 0.234066,
 0.270275, 0.145558, 0.311348, 0.272819,
 0.217194,  0.15407,   0.2923, 0.336436,
 0.109349, 0.195909, 0.179248, 0.515495,
 0.254866, 0.205026, 0.107373, 0.432735,
 0.076625, 0.638537, 0.198093, 0.086745,
 0.144403, 0.385395, 0.333399, 0.136802,
 0.087784, 0.116026, 0.174305, 0.621885} 

{0.525002, 0.045084, 0.205498, 0.224416,
 0.270696, 0.146335, 0.313205, 0.269764,
 0.229622, 0.153621,  0.30822, 0.308538,
 0.205098, 0.193862, 0.079909, 0.521131,
 0.262345, 0.184205, 0.123586, 0.429865,
 0.078057, 0.646365, 0.163836, 0.111743,
 0.149237, 0.378965, 0.314857, 0.156941,
 0.118841, 0.167051,  0.22407, 0.490037} 

{0.525313,  0.04346,  0.20921, 0.222017,
  0.26785, 0.150117, 0.308958, 0.273075,
 0.226892, 0.171744, 0.304092, 0.297272,
 0.439914, 0.145233, 0.080988, 0.333866,
 0.258371, 0.192933, 0.122465, 0.426231,
 0.120425, 0.657148, 0.127532, 0.094896,
 0.153614, 0.399656, 0.273162, 0.173568,
 0.301514, 0.050939,  0.21375, 0.433797} 

{0.523387, 0.043824, 0.207033, 0.225757,
 0.269181, 0.148617, 0.308514, 0.273688,
 0.215071, 0.173636, 0.325307, 0.285986,
 0.308043, 0.245221, 0.228683, 0.218053,
 0.262196, 0.175891, 0.114783,  0.44713,
  0.11605, 0.632379, 0.139949, 0.111621,
 0.169355, 0.402489, 0.260906,  0.16725,
 0.021835, 0.033205, 0.138723, 0.806237} 

{0.510646, 0.044476, 0.204019, 0.240859,
 0.265761, 0.149218, 0.313544, 0.271477,
 0.193753, 0.184997, 0.332815, 0.288436,
   0.5126, 0.109089, 0.160543, 0.217769,
 0.245627, 0.156448, 0.119102, 0.478823,
  0.13463, 0.630071, 0.135694, 0.099605,
 0.170616, 0.385764, 0.246259, 0.197361,
 0.181385, 0.056717, 0.167452, 0.594446} 

{0.525612, 0.034962, 0.193683, 0.245744,
 0.269182, 0.144507, 0.313927, 0.272384,
 0.190037, 0.180496, 0.325868, 0.303598,
 0.471062,  0.10563, 0.037498,  0.38581,
 0.231466, 0.161045, 0.116011, 0.491478,
 0.095199, 0.677418, 0.098892, 0.128492,
 0.163371, 0.381736, 0.260157, 0.194736,
 0.059157, 0.251097, 0.053984, 0.635762} 

{0.523255, 0.030438, 0.191918, 0.254389,
 0.263751, 0.144999, 0.323039, 0.268211,
 0.205951, 0.175027, 0.313447, 0.305574,
  0.39149, 0.220015, 0.095283, 0.293211,
 0.217385, 0.174071, 0.087335, 0.521209,
 0.076478,    0.719, 0.110198, 0.094323,
 0.153532, 0.395637, 0.261406, 0.189425,
 0.225749, 0.336793, 0.234605, 0.202853} 

{0.528625, 0.027382, 0.191558, 0.252434,
 0.257288, 0.145603,  0.32409, 0.273019,
 0.210447, 0.179984, 0.312787, 0.296783,
 0.368302, 0.118305, 0.076537, 0.436856,
 0.211973, 0.181732, 0.089767, 0.516528,
 0.054617, 0.742651, 0.082316, 0.120416,
 0.165076, 0.337326, 0.300833, 0.196765,
 0.509255, 0.143286, 0.107705, 0.239755} 

{0.518315, 0.031115, 0.195184, 0.255386,
  0.25659, 0.151284, 0.323071, 0.269056,
  0.20666,  0.17728, 0.301768, 0.314292,
 0.399181, 0.229283, 0.078576,  0.29296,
 0.244693, 0.182149, 0.081465, 0.491693,
 0.052211, 0.814276, 0.066616, 0.066897,
 0.168609, 0.334713, 0.308499,  0.18818,
 0.021844, 0.137173, 0.049143, 0.791841} 

{0.507878, 0.027407,  0.20563, 0.259084,
 0.257755, 0.151483,  0.32186, 0.268902,
 0.222165, 0.167967, 0.297845, 0.312024,
 0.618108, 0.028118, 0.066539, 0.287235,
 0.245662, 0.193663,  0.07446, 0.486215,
  0.04193, 0.857019, 0.052069, 0.048982,
 0.162437, 0.349804, 0.302815, 0.184945,
 0.047375, 0.238164, 0.101452, 0.613009} 

{0.519066, 0.028096, 0.202956, 0.249882,
 0.259169, 0.146807, 0.320837, 0.273187,
 0.211086, 0.160905, 0.303785, 0.324224,
 0.868588, 0.027771, 0.052591,  0.05105,
 0.239132, 0.197325,  0.08127, 0.482273,
 0.026433,  0.86003, 0.056302, 0.057236,
 0.193849,  0.33948, 0.277257, 0.189414,
  0.24747, 0.264343, 0.069668, 0.418519} 

{0.518713, 0.023435, 0.206906, 0.250946,
 0.258222,  0.14232, 0.334779,  0.26468,
 0.218341, 0.177226, 0.280871, 0.323562,
 0.696496, 0.048473, 0.060967, 0.194064,
 0.248007, 0.205307, 0.131891, 0.414796,
 0.041001,   0.7258, 0.092225, 0.140974,
 0.181232, 0.333193, 0.283937, 0.201638,
 0.261503, 0.224216, 0.219452, 0.294829} 

{0.531521, 0.020677, 0.199784, 0.248017,
 0.256884, 0.141195, 0.331052, 0.270869,
 0.206316, 0.192025, 0.289563, 0.312096,
 0.515167, 0.061723, 0.122371, 0.300739,
 0.295434, 0.230545, 0.148702, 0.325319,
 0.078222, 0.714543, 0.078604,  0.12863,
 0.179329, 0.328203, 0.284551, 0.207917,
 0.197416, 0.176659, 0.380435,  0.24549} 

{0.531709, 0.021056, 0.199211, 0.248024,
 0.253714, 0.140783, 0.335886, 0.269617,
  0.23949, 0.203704, 0.261056,  0.29575,
 0.481287, 0.156873, 0.119749, 0.242091,
 0.318231, 0.247063,  0.09277, 0.341936,
 0.105129, 0.707274, 0.077057,  0.11054,
 0.168563,  0.28998, 0.258861, 0.282596,
 0.069156, 0.575408, 0.240449, 0.114987} 

{0.530884, 0.016596, 0.206297, 0.246223,
 0.247116, 0.139443, 0.337697, 0.275744,
 0.228827, 0.205366, 0.268211, 0.297597,
 0.397977, 0.197265,  0.20708, 0.197678,
 0.307458, 0.213169, 0.110821, 0.368552,
 0.114248, 0.621359,  0.10586, 0.158533,
 0.169065, 0.300899, 0.256288, 0.273747,
  0.26097, 0.302816, 0.053836, 0.382378} 

{0.513218, 0.017981, 0.203056, 0.265746,
 0.240776, 0.141087, 0.337543, 0.280593,
 0.198474, 0.179242, 0.276071, 0.346213,
 0.508679, 0.226315, 0.168919, 0.096088,
 0.316745, 0.200788, 0.121842, 0.360625,
 0.064142, 0.590889, 0.114466, 0.230503,
 0.167369,  0.30475, 0.248142, 0.279739,
 0.010103,  0.27451, 0.033104, 0.682283} 

{ 0.48481, 0.016869, 0.215151,  0.28317,
 0.243387, 0.141142, 0.334584, 0.280888,
 0.203795, 0.176337, 0.278607, 0.341262,
 0.555971, 0.336426, 0.055845, 0.051758,
 0.311438, 0.208464, 0.137422, 0.342676,
 0.109257, 0.658018, 0.102721, 0.130004,
 0.197611, 0.286941, 0.237806, 0.277642,
 0.011308, 0.083017, 0.214506,  0.69117} 

{0.489554, 0.017861, 0.202802, 0.289784,
 0.246464, 0.137283, 0.336837, 0.279416,
 0.208402, 0.182151, 0.280148,   0.3293,
 0.568154, 0.076898, 0.223096, 0.131852,
 0.306813, 0.208395,  0.12297, 0.361822,
 0.106809, 0.660478, 0.077207, 0.155505,
 0.202428, 0.281862, 0.223685, 0.292025,
 0.027437, 0.073786, 0.124263, 0.774514} 

{0.509751, 0.014444,  0.19905, 0.276754,
 0.235494, 0.141828,  0.33818, 0.284497,
 0.215606, 0.195182, 0.266724, 0.322489,
 0.228236, 0.050378, 0.251461, 0.469925,
 0.303637, 0.224324, 0.126342, 0.345696,
 0.076467, 0.582815, 0.177781, 0.162937,
  0.19329, 0.261332, 0.217486, 0.327891,
 0.039455, 0.022869, 0.139848, 0.797828} 

{0.507205, 0.031799, 0.193361, 0.267636,
 0.238204, 0.144459, 0.340917, 0.276421,
 0.248747,  0.20554, 0.281271, 0.264442,
 0.356621, 0.384382, 0.176024, 0.082973,
 0.312886, 0.214857, 0.127653, 0.344605,
 0.075333, 0.769052, 0.106714, 0.048902,
 0.201935, 0.271217, 0.207845, 0.319004,
 0.118129, 0.050525, 0.117182, 0.714164} 

{ 0.50331, 0.042213,  0.19465, 0.259828,
 0.237784, 0.143918, 0.342306, 0.275992,
 0.256862, 0.201559,  0.28077, 0.260809,
 0.352836, 0.165004, 0.142493, 0.339667,
 0.305369, 0.242636, 0.116305,  0.33569,
 0.086515, 0.762013, 0.107689, 0.043784,
 0.206818, 0.290908, 0.201026, 0.301247,
 0.023107, 0.013765, 0.043039, 0.920089} 

{0.497325, 0.045977, 0.199175, 0.257523,
 0.236366, 0.142977, 0.344545, 0.276111,
 0.238769, 0.203776,    0.281, 0.276455,
 0.522992, 0.232947, 0.149491,  0.09457,
 0.291047, 0.245119, 0.115172, 0.348662,
 0.058759, 0.791255, 0.087168, 0.062818,
 0.202951, 0.278273, 0.214048, 0.304728,
 0.021846, 0.030851, 0.165549, 0.781753} 

{0.483396, 0.044598, 0.207632, 0.264374,
  0.23254, 0.142594, 0.351634, 0.273231,
 0.243296, 0.213122, 0.293299, 0.250283,
 0.424069, 0.236647, 0.219746, 0.119538,
 0.317559, 0.239789, 0.105515, 0.337138,
 0.072463, 0.797776,  0.07168, 0.058081,
 0.203964, 0.207062, 0.196185, 0.392789,
 0.344647, 0.055537, 0.144458, 0.455358} 

{0.479238, 0.043033, 0.211105, 0.266624,
 0.234194, 0.140852, 0.349582, 0.275372,
 0.259273, 0.208123, 0.292334,  0.24027,
 0.258997, 0.092141, 0.354509, 0.294353,
  0.32434, 0.232908, 0.086947, 0.355805,
 0.075688, 0.699543, 0.179267, 0.045502,
  0.19393, 0.221579, 0.199514, 0.384977,
  0.04671, 0.159982, 0.136359, 0.656949} 

{0.479762, 0.042055, 0.201405, 0.276778,
 0.233659, 0.141606, 0.348302, 0.276432,
 0.234834,  0.20786,  0.30165, 0.255656,
 0.486627, 0.276283, 0.083938, 0.153152,
 0.311153, 0.241327, 0.094563, 0.352957,
 0.073055,  0.62525, 0.186106, 0.115589,
 0.195436, 0.213971, 0.197873,  0.39272,
 0.160505, 0.346337, 0.113561, 0.379597} 

{0.485269, 0.040555,   0.2015, 0.272676,
 0.231788, 0.145622, 0.351132, 0.271458,
 0.230023, 0.196549, 0.301978,  0.27145,
 0.504233, 0.233038,  0.07841, 0.184319,
 0.309016, 0.230533, 0.100656, 0.359795,
 0.070656, 0.601235, 0.089648, 0.238461,
 0.190798, 0.214589, 0.201985, 0.392629,
 0.009691, 0.063798, 0.044491, 0.882019} 

{0.482745, 0.045629, 0.206942, 0.264684,
 0.225402, 0.145228, 0.354866, 0.274504,
 0.229925, 0.199913, 0.300779, 0.269383,
 0.545349, 0.113386, 0.080864, 0.260401,
 0.301253, 0.240776, 0.098872, 0.359099,
 0.139174, 0.531952, 0.105112, 0.223762,
 0.213154, 0.233104, 0.175084, 0.378657,
 0.023399,  0.05182, 0.029396, 0.895385} 

{0.489887, 0.046434, 0.195658, 0.268021,
 0.227298, 0.146096, 0.350943, 0.275663,
 0.236833, 0.201505, 0.286404, 0.275257,
 0.429339, 0.231676, 0.091614, 0.247371,
 0.318001, 0.189437, 0.103384, 0.389178,
 0.160669, 0.572177, 0.022914,  0.24424,
 0.257665, 0.231635,  0.18445,  0.32625,
 0.086206, 0.081667, 0.172951, 0.659175} 

{0.483611,  0.05778, 0.194203, 0.264406,
 0.224919, 0.143155, 0.348022, 0.283905,
 0.231947, 0.214267, 0.291559, 0.262227,
 0.319059, 0.098014, 0.495797,  0.08713,
  0.33117, 0.186875, 0.094602, 0.387353,
 0.172893, 0.677928, 0.056921, 0.092258,
  0.27144, 0.237309, 0.220813, 0.270439,
 0.104631, 0.045728,  0.04814,   0.8015} 

{0.486135, 0.074755, 0.185818, 0.253293,
 0.223784,  0.14211, 0.344708, 0.289397,
 0.193391, 0.239172, 0.289822, 0.277616,
 0.164562, 0.262711, 0.102891, 0.469835,
 0.348846, 0.158161, 0.068123,  0.42487,
 0.124063, 0.391647, 0.122305, 0.361986,
 0.273724,  0.27582, 0.225926,  0.22453,
 0.381307, 0.426254, 0.045565, 0.146874} 

{0.487859, 0.065983, 0.198419, 0.247739,
 0.222823, 0.141356, 0.347024, 0.288797,
 0.200763, 0.222673, 0.297172, 0.279393,
 0.280605, 0.308212, 0.106807, 0.304376,
 0.363195, 0.149264, 0.060546, 0.426996,
 0.089961, 0.509808, 0.236424, 0.163808,
 0.260866,  0.25193, 0.263435, 0.223769,
 0.246261,  0.20239, 0.417275, 0.134075} 

{0.489209, 0.071743, 0.196469, 0.242579,
  0.22481, 0.141434, 0.344519, 0.289238,
 0.210476,  0.21554, 0.287239, 0.286745,
 0.343127, 0.235278, 0.089397, 0.332197,
 0.385376,  0.12742, 0.074786, 0.412417,
  0.09242, 0.563453, 0.150986,  0.19314,
 0.214992, 0.256167, 0.287113, 0.241728,
 0.223537,  0.30465, 0.274154, 0.197659} 

{0.486432, 0.062081, 0.193057,  0.25843,
 0.222108,  0.14188, 0.341275, 0.294737,
  0.21446, 0.235523, 0.289019, 0.260998,
 0.728466, 0.121213, 0.043248, 0.107073,
 0.393228, 0.111786, 0.067014, 0.427971,
 0.082975, 0.506987, 0.087157, 0.322881,
 0.217555, 0.249563, 0.276993, 0.255889,
 0.067925, 0.162633, 0.255359, 0.514083} 

{0.484498, 0.071525, 0.192248, 0.251729,
 0.220703, 0.141789, 0.345848,  0.29166,
 0.219385, 0.226637, 0.272792, 0.281187,
 0.402081, 0.207957, 0.090677, 0.299286,
 0.408065, 0.109151, 0.064946, 0.417839,
 0.154708, 0.533382, 0.189096, 0.122814,
 0.222517, 0.249112,  0.27553, 0.252841,
  0.34458, 0.028938, 0.152828, 0.473653} 

{0.480953, 0.070683, 0.199463, 0.248901,
 0.222544,  0.14417, 0.336753, 0.296534,
 0.217055, 0.225381, 0.320635, 0.236929,
 0.426109, 0.285041, 0.116382, 0.172468,
 0.426169, 0.136443, 0.059463, 0.377925,
  0.10654, 0.546864, 0.209571, 0.137025,
 0.228657, 0.233455, 0.277898,  0.25999,
 0.015333, 0.126929, 0.125386, 0.732352} 

{0.477997, 0.071419, 0.200395, 0.250188,
 0.224809, 0.142853, 0.337875, 0.294464,
 0.216757, 0.215189, 0.334386, 0.233668,
 0.484724, 0.101461, 0.063513, 0.350303,
 0.403805,  0.14733,  0.06774, 0.381125,
 0.114695, 0.560477, 0.186012, 0.138816,
 0.220344, 0.221976,  0.27264,  0.28504,
 0.083237,  0.22475, 0.283353,  0.40866} 

{0.474308, 0.058477, 0.213691, 0.253524,
 0.227291, 0.142905, 0.340404, 0.289399,
 0.216719, 0.200709, 0.329676, 0.252896,
 0.384058,  0.32809, 0.091898, 0.195955,
 0.392896,  0.17654,  0.06906, 0.361505,
   0.2077, 0.321741, 0.169865, 0.300693,
 0.218729, 0.242634, 0.253642, 0.284995,
 0.189425,  0.18949, 0.061872, 0.559213} 

{0.466037, 0.061583, 0.212627, 0.259753,
 0.228209, 0.142128, 0.338579, 0.291085,
 0.222944, 0.209024, 0.326194, 0.241838,
  0.64075, 0.069839, 0.057926, 0.231485,
 0.384404, 0.175228,  0.07151, 0.368857,
 0.186442, 0.311232, 0.216395, 0.285931,
 0.227518, 0.228916, 0.266572, 0.276994,
 0.224351, 0.034487, 0.228592,  0.51257} 

{0.464047,  0.04887, 0.207793,  0.27929,
 0.231029, 0.141835, 0.328356,  0.29878,
 0.225452, 0.218618, 0.324851, 0.231079,
 0.522528,  0.12702, 0.075048, 0.275405,
 0.393915, 0.152343, 0.071574, 0.382167,
 0.189345, 0.335718, 0.197577, 0.277359,
 0.228429,  0.21938, 0.256068, 0.296124,
 0.210647, 0.081852, 0.204734, 0.502767} 

{0.464513, 0.029856, 0.221661,  0.28397,
 0.234588, 0.140992, 0.328869, 0.295551,
 0.214261, 0.229993, 0.319978, 0.235769,
 0.362521, 0.072768, 0.156274, 0.408437,
 0.378986, 0.162695, 0.084809,  0.37351,
 0.251782, 0.250174, 0.245874,  0.25217,
 0.220435,  0.23661,  0.26346, 0.279495,
 0.354513, 0.039816, 0.170057, 0.435613} 

{0.465118, 0.029441, 0.221105, 0.284336,
 0.237766,  0.13794, 0.336473,  0.28782,
 0.214878, 0.226365, 0.335257, 0.223499,
 0.383292, 0.159535, 0.189184, 0.267989,
 0.356238, 0.178671, 0.085111, 0.379981,
 0.271137, 0.304012, 0.254374, 0.170477,
 0.234229, 0.227768, 0.260405, 0.277598,
 0.207623, 0.104276, 0.049049, 0.639051} 

{0.467771,  0.02433, 0.223276, 0.284624,
 0.240708, 0.140146, 0.326323, 0.292823,
  0.22544, 0.224169, 0.332444, 0.217946,
 0.514618, 0.170236, 0.069436,  0.24571,
 0.360152, 0.175596, 0.073159, 0.391094,
 0.322816, 0.266734,  0.25037,  0.16008,
 0.236871, 0.238222, 0.244936,  0.27997,
 0.208941, 0.148197, 0.140086, 0.502776} 

{0.466612, 0.025052, 0.222846,  0.28549,
  0.24112, 0.143473, 0.320739, 0.294668,
  0.22257, 0.228677,  0.33162, 0.217133,
 0.514122, 0.115933, 0.223493, 0.146452,
 0.357813, 0.176306, 0.077303, 0.388579,
 0.518408, 0.166025, 0.178945, 0.136622,
 0.248772, 0.242969, 0.256266, 0.251993,
 0.125612, 0.076151, 0.169123, 0.629114} 

{0.467852, 0.021876, 0.223013,  0.28726,
 0.238055, 0.143209,  0.32155, 0.297186,
 0.220299, 0.231773, 0.332236, 0.215692,
 0.577319, 0.111467, 0.146723, 0.164491,
  0.35721,  0.17737, 0.079479, 0.385941,
 0.456122, 0.196226, 0.192651, 0.155001,
 0.254671, 0.228881, 0.253093, 0.263355,
 0.142899, 0.088514, 0.200258, 0.568329} 

{0.473665, 0.020203, 0.221204, 0.284928,
 0.238727, 0.144156, 0.314412, 0.302705,
 0.233049, 0.206363, 0.325125, 0.235463,
 0.695319, 0.090208, 0.048034, 0.166439,
 0.325042, 0.191086, 0.104899, 0.378974,
 0.498287, 0.193346, 0.170706, 0.137661,
 0.284591, 0.219768,  0.24423, 0.251411,
 0.258079, 0.062049, 0.359341, 0.320531} 

{0.472946, 0.017374, 0.224841, 0.284839,
 0.237706,  0.14119, 0.318859, 0.302244,
 0.241236, 0.198992, 0.333291, 0.226481,
 0.388511, 0.212369, 0.093082, 0.306038,
 0.333497, 0.181593, 0.108122, 0.376788,
 0.274472, 0.187792, 0.301084, 0.236653,
 0.259058, 0.197887, 0.230767, 0.312288,
 0.016938, 0.044278, 0.285434,  0.65335} 

{0.466221, 0.015984, 0.235041, 0.282754,
 0.234365, 0.139849, 0.313198, 0.312587,
 0.235402, 0.199142, 0.341051, 0.224405,
 0.372205, 0.072365, 0.134658, 0.420772,
 0.348332,  0.17155, 0.126283, 0.353834,
 0.206802, 0.248768, 0.284727, 0.259703,
 0.236315, 0.191353, 0.253149, 0.319183,
 0.250056, 0.048041, 0.104287, 0.597617} 

{0.477071,  0.01544, 0.224958, 0.282531,
 0.231167, 0.139956, 0.311813, 0.317065,
 0.248481, 0.192913, 0.332148, 0.226458,
  0.31362, 0.225685, 0.118101, 0.342594,
 0.371835, 0.141676,  0.11576, 0.370729,
 0.278471, 0.182907, 0.305328, 0.233294,
 0.226835, 0.203632, 0.243469, 0.326064,
 0.076449, 0.018475, 0.163788, 0.741288} 

{0.459301, 0.050174, 0.214216, 0.276309,
 0.226881, 0.138307, 0.307025, 0.327787,
 0.258471, 0.180191, 0.336405, 0.224934,
 0.358842, 0.156972, 0.206628, 0.277558,
 0.319756, 0.162941, 0.124715, 0.392589,
 0.294397, 0.242902, 0.362928, 0.099772,
 0.220233, 0.192509, 0.181236, 0.406022,
 0.015338, 0.103355, 0.012348,  0.86896} 

{0.462234, 0.051859, 0.215401, 0.270506,
 0.226988,  0.14247, 0.302016, 0.328527,
 0.263349, 0.183758, 0.320653, 0.232241,
 0.481215, 0.158283, 0.204958, 0.155544,
 0.306337, 0.153717, 0.155336, 0.384611,
 0.243854, 0.339878, 0.311253, 0.105016,
 0.186872, 0.184412, 0.195617, 0.433099,
 0.037597, 0.051625, 0.552259, 0.358519} 

{0.460942, 0.050208, 0.214373, 0.274477,
 0.221357, 0.142044, 0.304588, 0.332011,
 0.251962, 0.193322, 0.319375, 0.235342,
 0.579544, 0.145167, 0.172087, 0.103203,
 0.300913,   0.1586, 0.146441, 0.394046,
 0.201688, 0.391736,  0.19253, 0.214047,
 0.184422, 0.171631, 0.219507, 0.424441,
 0.089335, 0.109011, 0.107127, 0.694527} 

{0.471069, 0.049205, 0.209243, 0.270484,
 0.221728, 0.138176, 0.309369, 0.330727,
  0.25728, 0.191799, 0.316825, 0.234096,
 0.369196, 0.081683, 0.274109, 0.275012,
 0.292586, 0.168738, 0.147375, 0.391302,
 0.181578, 0.308884, 0.208256, 0.301282,
  0.18285, 0.178686, 0.225867, 0.412597,
 0.033317, 0.078721, 0.132316, 0.755646} 

{0.459055, 0.051897, 0.209767, 0.279282,
 0.222764, 0.132849, 0.315313, 0.329074,
 0.267288, 0.203798, 0.289408, 0.239506,
 0.499368, 0.154976, 0.067038, 0.278618,
 0.316926, 0.160256, 0.152789, 0.370029,
 0.202093, 0.443791, 0.137017, 0.217099,
 0.117134, 0.178838,  0.23625, 0.467777,
 0.036274, 0.014043, 0.021484, 0.928198} 

{0.462389, 0.041743, 0.213094, 0.282774,
 0.219848, 0.133549, 0.322566, 0.324036,
 0.257347,  0.19966, 0.282871, 0.260123,
 0.391618, 0.102562, 0.093031, 0.412789,
 0.311979, 0.166119,  0.12843, 0.393472,
 0.245004, 0.462869, 0.150936,  0.14119,
 0.109516, 0.174436, 0.218129, 0.497919,
 0.045389, 0.042212,  0.33534, 0.577059} 

{0.468795, 0.043545, 0.215568, 0.272092,
  0.22111, 0.130756, 0.322718, 0.325417,
 0.242669, 0.193298, 0.315305, 0.248727,
 0.554348, 0.151075, 0.152064, 0.142514,
 0.311081, 0.163869, 0.110298, 0.414752,
 0.248033, 0.444502, 0.163292, 0.144173,
  0.11682, 0.216038, 0.233796, 0.433346,
  0.06583, 0.161748, 0.141936, 0.630486} 

{ 0.46896, 0.049349, 0.217091,   0.2646,
 0.217272, 0.134074,  0.32819, 0.320465,
 0.236097, 0.196766, 0.321672, 0.245465,
 0.487956, 0.084576, 0.270958,  0.15651,
 0.319575,   0.1901,  0.14868, 0.341645,
 0.330353, 0.329327, 0.152774, 0.187546,
 0.127552, 0.212453, 0.242043, 0.417952,
 0.667252,  0.04433, 0.041736, 0.246682} 

{0.464506, 0.048819, 0.216376, 0.270299,
 0.213904,  0.13888, 0.326425, 0.320792,
 0.230722, 0.202326, 0.327388, 0.239564,
 0.327895, 0.124204, 0.237459, 0.310443,
 0.317894, 0.190959, 0.159417,  0.33173,
 0.270133, 0.248941,  0.29182, 0.189106,
 0.124867, 0.199474, 0.217963, 0.457696,
 0.110148, 0.051617, 0.245209, 0.593026} 

{0.475437,  0.05032, 0.217559, 0.256684,
 0.216161, 0.140232, 0.329311, 0.314296,
 0.258542, 0.213992, 0.299012, 0.228454,
 0.618166, 0.071573, 0.053042, 0.257219,
 0.318161, 0.185178, 0.150129, 0.346532,
 0.136852, 0.175363, 0.450038, 0.237747,
 0.134233, 0.191043, 0.227964,  0.44676,
 0.007039, 0.021291, 0.042102, 0.929568} 

{0.470824, 0.049317, 0.222745, 0.257114,
 0.221721, 0.125966, 0.333706, 0.318607,
 0.264055, 0.213393,  0.27204, 0.250512,
 0.812723,  0.07564, 0.028197,  0.08344,
 0.306678, 0.170216, 0.151631, 0.371475,
  0.15993, 0.209118, 0.509228, 0.121724,
 0.134102, 0.165929, 0.246646, 0.453323,
 0.016706, 0.071863, 0.036102,  0.87533} 

{0.474305, 0.046305, 0.228275, 0.251115,
 0.222013, 0.124838, 0.331964, 0.321186,
 0.265364, 0.205087, 0.267568, 0.261981,
 0.412179, 0.029713, 0.414767, 0.143341,
 0.290101, 0.157241, 0.156644, 0.396014,
 0.139593, 0.362076, 0.415601,  0.08273,
 0.151834, 0.166117, 0.232966, 0.449084,
 0.292057, 0.016578, 0.092811, 0.598554} 

{0.471472, 0.047831, 0.229789, 0.250907,
 0.223413,  0.12645, 0.329049, 0.321088,
 0.259671, 0.203656, 0.267244,  0.26943,
 0.316497, 0.031734,  0.21493, 0.436838,
 0.298511, 0.136553, 0.173957, 0.390979,
 0.118276,  0.29518, 0.436072, 0.150472,
 0.111461, 0.196034, 0.214895, 0.477611,
 0.021722, 0.172873, 0.095988, 0.709417} 

{0.471291, 0.045916, 0.229708, 0.253085,
 0.223826, 0.126317,  0.33068, 0.319177,
 0.276216, 0.204913, 0.261777, 0.257094,
 0.158863, 0.095301, 0.148678, 0.597159,
 0.290486, 0.133406, 0.165729, 0.410379,
  0.05972, 0.368597, 0.365366, 0.206317,
 0.108904, 0.267621, 0.179251, 0.444224,
 0.139853, 0.048673, 0.030444,  0.78103} 

{0.479253, 0.046697, 0.230611, 0.243439,
 0.227361, 0.125339, 0.324093, 0.323207,
 0.277422, 0.204024, 0.269136, 0.249419,
 0.424575, 0.270851, 0.161787, 0.142787,
 0.283501, 0.175249,  0.14878,  0.39247,
 0.044837, 0.355364, 0.474216, 0.125583,
 0.112825, 0.274742, 0.193502, 0.418931,
  0.05952, 0.081255, 0.129128, 0.730097} 

{0.481269, 0.038062, 0.234384, 0.246286,
 0.217934, 0.153929, 0.315791, 0.312345,
  0.28042, 0.202859, 0.268588, 0.248133,
  0.43458, 0.077198, 0.089576, 0.398646,
 0.242288, 0.164774, 0.168083, 0.424855,
 0.034794, 0.344944, 0.512012,  0.10825,
 0.090333, 0.225637, 0.214848, 0.469182,
 0.058977, 0.036826, 0.059358, 0.844839} 

{0.492957, 0.028195, 0.229983, 0.248865,
 0.218433, 0.151256, 0.317991,  0.31232,
 0.269831, 0.221942, 0.242944, 0.265284,
 0.460484, 0.073498, 0.071413, 0.394605,
 0.236396, 0.166244, 0.163321,  0.43404,
 0.081212,  0.43491, 0.204585, 0.279293,
 0.090609, 0.222226, 0.207915, 0.479249,
 0.109179, 0.028316, 0.032087, 0.830418} 

{0.475607, 0.028626, 0.250155, 0.245612,
 0.217198, 0.151159, 0.318644, 0.312999,
 0.281637, 0.230888, 0.226828, 0.260647,
 0.435255, 0.052445, 0.125847, 0.386453,
 0.231166, 0.169925, 0.175972, 0.422937,
