credo : 3381 documents
  0.05615, 0.123035, 0.433292, 0.387523} 

{0.361269,  0.34355, 0.218974, 0.076207,
 0.224985, 0.278709,  0.26559, 0.230716,
 0.173208, 0.236076, 0.250461, 0.340255,
 0.148834, 0.317837, 0.225385, 0.307944,
 0.144767, 0.252381, 0.337565, 0.265286,
 0.181972, 0.316273, 0.204191, 0.297564,
 0.247178, 0.245884, 0.267109, 0.239829,
 0.058166, 0.136322, 0.422349, 0.383164} 

{0.357078, 0.348784, 0.217762, 0.076376,
 0.223941, 0.278292, 0.265702, 0.232065,
 0.174349, 0.234817, 0.249915, 0.340919,
 0.117552,  0.33163, 0.216588, 0.334229,
 0.144033, 0.252595, 0.338544, 0.264827,
 0.162054, 0.315948, 0.210237, 0.311762,
 0.260876, 0.238405, 0.257706, 0.243012,
 0.051674, 0.139113, 0.422939, 0.386274} 

{ 0.35828, 0.346985, 0.217994, 0.076741,
 0.223763, 0.278352, 0.266081, 0.231804,
 0.174414, 0.235109, 0.249353, 0.341125,
 0.116422, 0.314816,  0.23995, 0.328812,
 0.144703, 0.257858, 0.330582, 0.266857,
  0.16096,  0.31197, 0.216312, 0.310757,
 0.259621, 0.242294, 0.249786,   0.2483,
 0.081255, 0.141122, 0.394897, 0.382726} 

{0.360432, 0.345555, 0.216664, 0.077349,
 0.223761, 0.276068, 0.268006, 0.232165,
 0.174276, 0.234125, 0.250547, 0.341052,
 0.117571, 0.319051, 0.246552, 0.316826,
 0.145663, 0.258186, 0.329162, 0.266989,
  0.16185, 0.313619, 0.215201,  0.30933,
 0.250567, 0.237198, 0.257461, 0.254774,
 0.081902, 0.142071, 0.399032, 0.376995} 

{0.359763, 0.344826, 0.215653, 0.079758,
 0.222648, 0.273534, 0.270296, 0.233522,
 0.175297, 0.234325, 0.251155, 0.339223,
 0.108685, 0.305056, 0.267758, 0.318501,
 0.145865, 0.259542, 0.328509, 0.266083,
 0.160735, 0.315196, 0.212665, 0.311404,
 0.254939, 0.242613, 0.259633, 0.242814,
 0.085835, 0.140822, 0.395121, 0.378222} 

{0.355237,  0.34532, 0.221276, 0.078167,
 0.222259, 0.274853, 0.270711, 0.232178,
 0.172752, 0.235137,  0.25185, 0.340261,
 0.115164, 0.207006, 0.309273, 0.368557,
 0.146065, 0.255328, 0.329003, 0.269603,
 0.162558, 0.309329, 0.213735, 0.314379,
 0.253412,  0.24258, 0.261286, 0.242722,
 0.083682, 0.137304, 0.379812, 0.399202} 

{0.354384, 0.343653, 0.221163,   0.0808,
 0.218695, 0.276398, 0.271558,  0.23335,
 0.173353, 0.234868, 0.252768, 0.339012,
 0.119366, 0.230513, 0.281655, 0.368466,
 0.145897, 0.255783, 0.329207, 0.269114,
 0.158773, 0.312662, 0.211213, 0.317351,
 0.257044,  0.24673, 0.256039, 0.240187,
 0.062113,  0.13725, 0.380549, 0.420088} 

{0.357418, 0.342946,  0.21975, 0.079886,
 0.218333, 0.276759, 0.272832, 0.232076,
 0.174774, 0.233966, 0.253513, 0.337746,
 0.113054, 0.212269, 0.290816, 0.383861,
 0.145478, 0.252913, 0.333604, 0.268005,
 0.170395,  0.32067, 0.210775,  0.29816,
  0.25671, 0.249089, 0.250006, 0.244195,
 0.062869, 0.119721,  0.38987,  0.42754} 

{0.355968, 0.341474, 0.222715, 0.079843,
 0.219509, 0.276721, 0.273194, 0.230576,
 0.175831, 0.233954, 0.251919, 0.338295,
 0.111065, 0.209387, 0.277984, 0.401563,
 0.146566,  0.25318, 0.332313, 0.267941,
 0.166905,  0.32128, 0.210441, 0.301374,
 0.266782, 0.234075, 0.256786, 0.242358,
 0.053951, 0.114978,  0.36802, 0.463052} 

{0.354241, 0.341787, 0.224924, 0.079048,
 0.221328, 0.277112, 0.271939, 0.229621,
 0.172112, 0.235447, 0.253346, 0.339095,
 0.098703, 0.213092, 0.268852, 0.419353,
 0.144383, 0.253826, 0.334419, 0.267372,
 0.168449, 0.314117,  0.21852, 0.298914,
 0.245866, 0.236802, 0.279507, 0.237825,
 0.055701, 0.109944, 0.368327, 0.466028} 

{ 0.35425, 0.339708, 0.226148, 0.079894,
 0.220691, 0.278555, 0.271238, 0.229516,
 0.171694, 0.234124, 0.254696, 0.339487,
  0.12813, 0.210193, 0.248976, 0.412701,
 0.140675, 0.254236, 0.335976, 0.269113,
  0.16855, 0.312547, 0.214119, 0.304784,
 0.244493, 0.240525, 0.282042, 0.232941,
 0.053182, 0.104023, 0.375839, 0.466957} 

{0.355714, 0.340408, 0.223981, 0.079898,
 0.220914, 0.278161, 0.271415, 0.229509,
 0.171668, 0.234259, 0.256233, 0.337839,
 0.128923, 0.215776, 0.266083, 0.389218,
 0.146497, 0.249842, 0.331581,  0.27208,
 0.164809, 0.311976, 0.213097, 0.310119,
  0.24747, 0.237323, 0.276899, 0.238309,
 0.063918, 0.103405, 0.374884, 0.457793} 

{0.355412, 0.342012, 0.222488, 0.080088,
 0.220541, 0.278556, 0.271313,  0.22959,
 0.172209, 0.234042, 0.256302, 0.337448,
 0.134833, 0.191112, 0.307832, 0.366224,
  0.14728, 0.249899,   0.3297, 0.273121,
 0.165164,   0.3405, 0.200367, 0.293969,
  0.25035, 0.222423, 0.290592, 0.236635,
 0.070343, 0.099384, 0.372553,  0.45772} 

{0.351586, 0.345308, 0.221541, 0.081564,
 0.215907, 0.279412, 0.273334, 0.231346,
 0.171716, 0.234218, 0.257297,  0.33677,
 0.134124, 0.204572, 0.311309, 0.349994,
  0.14906, 0.251576, 0.324721, 0.274643,
 0.160367, 0.339232, 0.207002, 0.293399,
   0.2398, 0.225373, 0.293388, 0.241439,
  0.07975, 0.099744,  0.36055, 0.459956} 

{0.353826, 0.346797, 0.218835, 0.080542,
 0.216037, 0.280509, 0.273259, 0.230195,
 0.170528, 0.233692, 0.260912, 0.334868,
 0.138326, 0.197628, 0.329125, 0.334921,
 0.148287, 0.254638, 0.322757, 0.274318,
 0.150282, 0.349063, 0.201467, 0.299189,
 0.250802,  0.23359, 0.281183, 0.234425,
 0.069695, 0.103522, 0.353568, 0.473215} 

{0.350554, 0.350787, 0.218061, 0.080597,
 0.216809, 0.281419, 0.274193, 0.227579,
 0.171541, 0.234479, 0.260153, 0.333828,
 0.157829, 0.204665, 0.307115, 0.330391,
 0.149138, 0.254112, 0.323341,  0.27341,
 0.149053, 0.338095, 0.210597, 0.302256,
  0.24874, 0.247274, 0.276244, 0.227742,
 0.070319,  0.10683, 0.347297, 0.475554} 

{0.352115, 0.345747, 0.221589,  0.08055,
 0.217431, 0.281279, 0.272812, 0.228478,
 0.171766, 0.233668, 0.259482, 0.335083,
 0.150212, 0.184821, 0.307641, 0.357326,
 0.148131,  0.25335,  0.32145, 0.277069,
 0.145751, 0.328838, 0.212943, 0.312467,
 0.248154,  0.25012, 0.273746,  0.22798,
 0.076853, 0.106751, 0.341611, 0.474785} 

{0.350864, 0.338822, 0.225065, 0.085248,
 0.217852,  0.28101, 0.272869, 0.228269,
 0.170881, 0.234689, 0.258982, 0.335447,
  0.15605, 0.180148, 0.283571, 0.380231,
 0.149454,  0.25257,  0.32277, 0.275206,
 0.144185, 0.328764, 0.218004, 0.309046,
  0.25141, 0.233882, 0.283623, 0.231085,
 0.081873, 0.112217, 0.356371, 0.449539} 

{0.351173, 0.338437, 0.225161, 0.085229,
 0.217974, 0.279747, 0.272806, 0.229474,
  0.16986, 0.233483, 0.263526, 0.333131,
 0.151561, 0.197337, 0.292627, 0.358476,
 0.149062, 0.251116, 0.322243, 0.277579,
 0.144829,  0.33531, 0.211132,  0.30873,
 0.254306, 0.236858, 0.274638, 0.234198,
  0.08504, 0.106725, 0.360841, 0.447395} 

{0.347511, 0.337533, 0.230993, 0.083963,
 0.217313, 0.279937, 0.272982, 0.229768,
 0.170382, 0.233464, 0.262649, 0.333505,
 0.144289,  0.19475, 0.294126, 0.366836,
 0.149202, 0.245258, 0.321577, 0.283963,
 0.145183, 0.340039, 0.201673, 0.313104,
 0.253412, 0.232205, 0.287393,  0.22699,
 0.081466, 0.119916, 0.354123, 0.444495} 

{0.349256, 0.337044, 0.230026, 0.083675,
 0.217368, 0.280804, 0.272743, 0.229085,
 0.171651, 0.233255, 0.262066, 0.333028,
 0.147322, 0.193981, 0.290043, 0.368655,
  0.14732, 0.246611,  0.32164,  0.28443,
 0.159057, 0.339602, 0.201128, 0.300213,
 0.251178, 0.237203, 0.273685, 0.237934,
 0.083724, 0.124564, 0.338186, 0.453526} 

{0.348414, 0.339028, 0.229873, 0.082685,
 0.217002, 0.281053, 0.270887, 0.231058,
 0.170535, 0.235327, 0.261735, 0.332404,
 0.149448,  0.18177,  0.27401, 0.394772,
 0.146612,  0.24829, 0.321652, 0.283447,
  0.15904, 0.339606,  0.20612, 0.295234,
 0.248681, 0.234796,  0.27917, 0.237354,
 0.082674, 0.121882, 0.329485, 0.465959} 

{0.346362, 0.341077, 0.231283, 0.081278,
 0.218081, 0.281157, 0.270716, 0.230047,
  0.16985, 0.235661, 0.262409,  0.33208,
 0.140338, 0.155196, 0.305225, 0.399241,
 0.146489, 0.246752, 0.322645, 0.284113,
 0.154847, 0.340977, 0.206179, 0.297998,
 0.235443, 0.237178, 0.275806, 0.251573,
 0.079352, 0.119417, 0.329198, 0.472033} 

{0.347204, 0.342712, 0.228318, 0.081766,
 0.217813, 0.280708, 0.269709,  0.23177,
 0.169835,  0.23534, 0.261334, 0.333491,
 0.164491, 0.150295, 0.303149, 0.382066,
 0.146561, 0.247544, 0.323989, 0.281906,
 0.155696, 0.341555, 0.206199,  0.29655,
 0.240926, 0.230894, 0.278358, 0.249822,
 0.077596, 0.134225, 0.312426, 0.475752} 

{0.347523, 0.343746, 0.227594, 0.081137,
 0.217869, 0.279976,  0.27008, 0.232075,
 0.169939, 0.234869, 0.261392, 0.333799,
 0.164078, 0.155457, 0.303981, 0.376484,
 0.147454, 0.248362,  0.32627, 0.277914,
 0.156591, 0.340446, 0.207852, 0.295111,
  0.24194, 0.229153, 0.286644, 0.242264,
 0.072246, 0.133288, 0.327713, 0.466754} 

{0.343094, 0.341779, 0.227902, 0.087225,
 0.217966,  0.27937, 0.269702, 0.232962,
 0.170322, 0.235935, 0.258822, 0.334921,
 0.174315, 0.155454, 0.306812, 0.363418,
 0.145593, 0.248456, 0.327205, 0.278746,
 0.152359, 0.358171, 0.185549, 0.303921,
   0.2454, 0.236651, 0.288463, 0.229486,
 0.045204, 0.113165,  0.35104, 0.490591} 

{0.354214,   0.3345, 0.226021, 0.085266,
 0.217678, 0.278512,  0.26917,  0.23464,
 0.170616, 0.237996, 0.255732, 0.335656,
  0.16749, 0.150884, 0.280511, 0.401115,
 0.144169, 0.253239, 0.323374, 0.279219,
 0.147742,  0.35623, 0.178494, 0.317534,
 0.258138, 0.232195, 0.281466, 0.228201,
 0.039247, 0.111295, 0.347374, 0.502084} 

{0.359936, 0.333731, 0.222535, 0.083798,
 0.220117, 0.277093, 0.268573, 0.234216,
 0.171316, 0.236662, 0.255414, 0.336609,
 0.171897, 0.149039, 0.296986, 0.382078,
 0.144858, 0.253716, 0.322666, 0.278759,
 0.154778, 0.349279, 0.176818, 0.319125,
 0.255007, 0.229473, 0.290578, 0.224942,
 0.042547, 0.107429, 0.336517, 0.513507} 

{0.362606, 0.334582, 0.218465, 0.084347,
 0.218921, 0.276585, 0.268611, 0.235884,
 0.171518, 0.237807, 0.251493, 0.339183,
 0.165492, 0.183269, 0.289676, 0.361563,
 0.147341, 0.254554, 0.321362, 0.276743,
 0.175209, 0.344354, 0.175601, 0.304837,
 0.253981, 0.230792, 0.289171, 0.226056,
 0.038356, 0.111212, 0.347154, 0.503278} 

{0.360942, 0.334783,  0.22061, 0.083665,
 0.218091, 0.275707, 0.268516, 0.237687,
 0.172377,  0.23873, 0.251584,  0.33731,
 0.200996, 0.151285,  0.28442, 0.363299,
 0.148187, 0.251269, 0.322117, 0.278427,
 0.172199, 0.346483, 0.176222, 0.305096,
 0.262996, 0.236055, 0.274031, 0.226919,
 0.036442, 0.123642, 0.348835, 0.491081} 

{0.365107, 0.330337, 0.218631, 0.085925,
 0.217475, 0.275402, 0.267301, 0.239822,
 0.173441, 0.238798, 0.251489, 0.336272,
 0.194085, 0.146658, 0.251212, 0.408046,
 0.149277,  0.25008, 0.322566, 0.278077,
 0.183232, 0.354263, 0.173326, 0.289179,
 0.257272, 0.248634, 0.266285, 0.227809,
 0.034136, 0.126521, 0.369834, 0.469509} 

{0.365935, 0.330664, 0.218253, 0.085148,
 0.217636,  0.27647, 0.267555, 0.238338,
 0.172856,  0.23583, 0.251731, 0.339582,
  0.19357, 0.148605, 0.252508, 0.405316,
 0.149308,  0.24917, 0.324712,  0.27681,
 0.186238, 0.348526, 0.173868, 0.291368,
 0.263416, 0.245691, 0.266202, 0.224692,
 0.035146, 0.126703, 0.373084, 0.465068} 

{0.361775, 0.332274, 0.215952,     0.09,
 0.217585, 0.276441, 0.266523, 0.239451,
 0.174148, 0.234249, 0.252104, 0.339499,
 0.181329,  0.14948, 0.261033, 0.408157,
 0.151363, 0.249408, 0.323179,  0.27605,
 0.185795, 0.339849, 0.168319, 0.306036,
 0.261296, 0.242837, 0.264205, 0.231663,
 0.039745, 0.129036, 0.370066, 0.461154} 

{0.364323, 0.328821,  0.21655, 0.090306,
  0.21748, 0.276255, 0.265785,  0.24048,
 0.171922, 0.234691, 0.253493, 0.339894,
 0.176012, 0.159678, 0.273368, 0.390942,
 0.150805, 0.250609, 0.322834, 0.275752,
  0.18938, 0.335051, 0.166179, 0.309389,
 0.254359, 0.249061, 0.269607, 0.226972,
 0.032972, 0.123773, 0.381565,  0.46169} 

{0.362964, 0.327232, 0.220595, 0.089209,
 0.217095, 0.276786, 0.266365, 0.239754,
 0.172433, 0.236682, 0.252598, 0.338287,
 0.188192, 0.157728, 0.264535, 0.389545,
 0.151875, 0.255492, 0.322426, 0.270208,
 0.188648, 0.337331,  0.16462, 0.309401,
 0.254835,  0.24308, 0.271126, 0.230959,
 0.034239, 0.118177, 0.388255,  0.45933} 

{0.364006, 0.325367, 0.220505, 0.090122,
  0.21718, 0.275393, 0.266258, 0.241169,
  0.17194, 0.236163, 0.253839, 0.338058,
 0.182515, 0.163448, 0.257385, 0.396652,
 0.152959, 0.254314, 0.322865, 0.269863,
  0.19127, 0.334762, 0.167744, 0.306224,
 0.259877,  0.24958,  0.28047, 0.210073,
 0.030611,  0.10977, 0.384047, 0.475572} 

{0.362936, 0.325521, 0.220994, 0.090548,
 0.217363, 0.275843, 0.263993, 0.242802,
 0.174122, 0.237466, 0.252952, 0.335459,
 0.169727, 0.149875, 0.252699, 0.427699,
 0.151574, 0.255228, 0.321169, 0.272029,
 0.191017, 0.332361, 0.164359, 0.312263,
  0.25746, 0.253909, 0.277833, 0.210798,
 0.025808, 0.104191, 0.383887, 0.486113} 

{0.365397, 0.325004, 0.221098, 0.088501,
 0.216362, 0.275239, 0.265295, 0.243103,
 0.174837, 0.235619, 0.252708, 0.336836,
 0.173911, 0.159186, 0.250001, 0.416902,
 0.151497,  0.25281, 0.324849, 0.270845,
 0.196396, 0.343852, 0.172363, 0.287389,
 0.259129, 0.250215, 0.285941, 0.204715,
 0.033445, 0.108331, 0.387456, 0.470768} 

{0.364631, 0.323383, 0.220679, 0.091307,
 0.216449, 0.275065, 0.265591, 0.242895,
 0.176924, 0.234533, 0.251702, 0.336842,
 0.151015, 0.164859, 0.297154, 0.386972,
 0.149359, 0.253369, 0.325324, 0.271948,
 0.195871, 0.361188, 0.167575, 0.275365,
  0.25813, 0.248852, 0.287826, 0.205192,
 0.039114, 0.103321, 0.390066, 0.467499} 

{0.365685, 0.321328, 0.223509, 0.089477,
 0.216902, 0.275265, 0.264987, 0.242846,
 0.178204, 0.233838, 0.252283, 0.335675,
 0.153159, 0.156202, 0.293105, 0.397535,
 0.149517, 0.253881, 0.326589, 0.270012,
  0.19698, 0.353118, 0.172094, 0.277809,
 0.256258, 0.253824, 0.286486, 0.203432,
 0.057195, 0.112506, 0.370817, 0.459481} 

{0.368318, 0.319555, 0.223111, 0.089017,
 0.217454, 0.274656,  0.26405, 0.243839,
 0.178415, 0.235212,  0.25152, 0.334854,
 0.148629, 0.175858, 0.284975, 0.390538,
 0.149723, 0.252581, 0.322746, 0.274951,
 0.197595, 0.344057, 0.177098,  0.28125,
 0.261549, 0.262362, 0.264941, 0.211148,
  0.05068, 0.131467, 0.339663, 0.478191} 

{0.363542, 0.321201, 0.227965, 0.087293,
 0.215539, 0.276587, 0.264104,  0.24377,
 0.176561, 0.237091, 0.250754, 0.335593,
 0.167176,  0.12761, 0.312064, 0.393149,
 0.148347, 0.252128, 0.322254, 0.277271,
 0.191952, 0.354653, 0.176615, 0.276779,
 0.266801, 0.266481, 0.259355, 0.207363,
 0.051524, 0.164545, 0.328335, 0.455596} 

{0.358614, 0.317925, 0.231525, 0.091936,
  0.21434, 0.277184, 0.263858, 0.244617,
 0.176825, 0.237729, 0.253134, 0.332312,
 0.194918, 0.119481, 0.294268, 0.391333,
 0.148347,  0.25324, 0.321583, 0.276831,
 0.197784, 0.348008,  0.17345, 0.280758,
 0.275004, 0.267777, 0.253353, 0.203867,
  0.05277, 0.159231, 0.338534, 0.449465} 

{0.357231,  0.32122, 0.230819, 0.090729,
 0.214122, 0.274511, 0.265505, 0.245862,
 0.174409, 0.236869,  0.25738, 0.331342,
 0.181895, 0.150811, 0.279095, 0.388199,
 0.146393, 0.254163, 0.321936, 0.277508,
  0.19391,  0.35525, 0.161936, 0.288904,
 0.273853, 0.272034, 0.251235, 0.202878,
 0.053953, 0.160919, 0.326049, 0.459078} 

{0.354778, 0.324248, 0.231011, 0.089963,
 0.214352, 0.274691,  0.26565, 0.245307,
 0.175385, 0.236739, 0.254969, 0.332907,
 0.182913, 0.152759, 0.276987, 0.387341,
 0.150932, 0.252174, 0.322793, 0.274101,
 0.195502, 0.351678, 0.162823, 0.289996,
 0.271516, 0.268447, 0.251424, 0.208613,
  0.05458, 0.170796, 0.325828, 0.448796} 

{0.356103, 0.325031, 0.229688, 0.089178,
 0.214543, 0.275795,  0.26365, 0.246013,
 0.175489, 0.236587, 0.255003,  0.33292,
 0.170616, 0.154519, 0.291541, 0.383324,
  0.15231,   0.2518, 0.324178, 0.271712,
   0.2027, 0.347275, 0.164645, 0.285379,
 0.274127, 0.260491, 0.255798, 0.209584,
 0.070762, 0.168248, 0.319655, 0.441335} 

{0.358774, 0.322641, 0.227311, 0.091274,
 0.213585,   0.2767, 0.263937, 0.245778,
 0.176078, 0.236374, 0.254463, 0.333085,
 0.196874, 0.146266,  0.30381, 0.353051,
 0.153271, 0.249905, 0.324608, 0.272216,
 0.195854, 0.351449, 0.168253, 0.284445,
 0.275293, 0.265625, 0.261145, 0.197936,
 0.071894, 0.166392, 0.322599, 0.439115} 

{ 0.35786, 0.324325, 0.226296, 0.091518,
 0.213452, 0.276908, 0.263775, 0.245865,
 0.178209, 0.235777,  0.25363, 0.332384,
 0.185491, 0.149432, 0.291705, 0.373371,
 0.151067, 0.250528, 0.325284, 0.273121,
 0.193152, 0.345533, 0.162302, 0.299013,
 0.267797, 0.270319, 0.263431, 0.198453,
 0.067849, 0.168144, 0.316521, 0.447487} 

{0.356561, 0.325801, 0.225607, 0.092032,
 0.213431, 0.276352, 0.264664, 0.245553,
 0.177086, 0.235285,  0.25629, 0.331339,
 0.193387, 0.148128, 0.322145, 0.336341,
 0.151534, 0.249559,  0.32398, 0.274927,
 0.197439, 0.353432, 0.155787, 0.293342,
  0.26707, 0.269161, 0.262813, 0.200956,
 0.068475, 0.158322,  0.31547, 0.457733} 

{0.358748, 0.322207, 0.227899, 0.091146,
 0.213869,  0.27566, 0.264159, 0.246312,
 0.177919, 0.234796, 0.255012, 0.332272,
  0.20357, 0.140666, 0.309786, 0.345978,
 0.152648, 0.245013, 0.325415, 0.276924,
 0.191229, 0.353928, 0.158092, 0.296751,
 0.273938, 0.271259, 0.255858, 0.198944,
 0.059699,  0.15381, 0.317906, 0.468585} 

{0.362753, 0.318786, 0.225244, 0.093217,
 0.213897, 0.272793, 0.265498, 0.247811,
 0.178968, 0.235055, 0.255392, 0.330585,
 0.213667, 0.152488, 0.307286,  0.32656,
 0.152121, 0.246857, 0.326208, 0.274814,
 0.190579, 0.355983, 0.157673, 0.295764,
 0.275502, 0.266018, 0.255854, 0.202626,
 0.088685, 0.150546, 0.303292, 0.457476} 

{0.362759, 0.318276, 0.226032, 0.092933,
 0.214483, 0.272695,  0.26512, 0.247703,
 0.178951,  0.23255, 0.255617, 0.332881,
 0.185028, 0.152518, 0.302144,  0.36031,
  0.15245, 0.245447, 0.326776, 0.275327,
 0.190114, 0.364104, 0.158681, 0.287101,
  0.27137, 0.266525, 0.252494, 0.209611,
 0.080517, 0.148023, 0.317026, 0.454434} 

{0.362157, 0.317747, 0.227909, 0.092187,
 0.213624,  0.27438, 0.265336,  0.24666,
 0.178763, 0.233068, 0.255911, 0.332257,
 0.180609, 0.167902, 0.292644, 0.358845,
 0.151496, 0.246842, 0.327614, 0.274047,
 0.191067, 0.362268, 0.161324, 0.285341,
 0.268411, 0.278801, 0.249677, 0.203111,
 0.077185, 0.150499, 0.314532, 0.457784} 

{0.364396, 0.313976, 0.227739, 0.093889,
 0.214315, 0.271747, 0.267428, 0.246509,
  0.17804, 0.232815, 0.257817, 0.331328,
 0.182769, 0.172548, 0.293803, 0.350881,
 0.150492, 0.247341, 0.327936, 0.274231,
 0.185057,  0.35993, 0.177124, 0.277889,
  0.28567, 0.270206, 0.253141, 0.190983,
 0.072304, 0.152485, 0.314946, 0.460266} 

{ 0.36691, 0.318017,  0.23036, 0.084712,
  0.21351, 0.271476, 0.266197, 0.248817,
 0.177153, 0.231984, 0.257029, 0.333834,
 0.173868, 0.172859, 0.289015, 0.364259,
 0.151863, 0.246033, 0.327897, 0.274206,
 0.179782, 0.362483, 0.176985,  0.28075,
 0.289034, 0.266635, 0.248448, 0.195883,
  0.05553, 0.164094, 0.317232, 0.463144} 

{  0.3667, 0.318633, 0.230176, 0.084491,
 0.213032, 0.270874, 0.267236, 0.248858,
 0.176203,    0.235, 0.254883, 0.333915,
   0.1759, 0.171873, 0.271714, 0.380513,
 0.148602, 0.247761,  0.32686, 0.276777,
 0.194533, 0.346585, 0.172698, 0.286184,
 0.294635, 0.267811, 0.250487, 0.187067,
 0.061362, 0.154409,  0.32239, 0.461839} 

{0.365034, 0.321553, 0.229335, 0.084078,
 0.214045, 0.269996,  0.26802, 0.247939,
 0.174742, 0.234922, 0.256734, 0.333602,
 0.169355, 0.157083, 0.264077, 0.409485,
 0.148937, 0.248324, 0.325723, 0.277016,
 0.202981, 0.347433, 0.172523, 0.277063,
 0.294934, 0.257828, 0.257098,  0.19014,
 0.068355, 0.151474, 0.316626, 0.463546} 

{0.364897, 0.319397, 0.228763, 0.086943,
 0.213593,  0.26953, 0.269021, 0.247855,
 0.174051, 0.236206, 0.256504,  0.33324,
 0.171529, 0.145258, 0.267958, 0.415255,
 0.147602, 0.248137, 0.324729, 0.279532,
  0.20719, 0.340222, 0.180967, 0.271621,
 0.300099, 0.253572, 0.253282, 0.193047,
  0.06782, 0.126432, 0.326512, 0.479236} 

{0.364815, 0.320412, 0.227926, 0.086848,
 0.215156, 0.268335, 0.269115, 0.247393,
    0.176, 0.232304, 0.256762, 0.334934,
 0.163452, 0.120968, 0.283596, 0.431985,
 0.150369, 0.249623, 0.324703, 0.275305,
 0.207602, 0.341031, 0.180342, 0.271025,
 0.300635, 0.250734, 0.254697, 0.193934,
 0.081748, 0.128479, 0.312522, 0.477251} 

{0.364197,  0.31873, 0.228889, 0.088183,
 0.218822, 0.267354, 0.268915, 0.244909,
 0.174313, 0.233144, 0.257471, 0.335071,
 0.157034, 0.115148, 0.306023, 0.421795,
  0.15209, 0.248768, 0.327316, 0.271825,
 0.205954, 0.337565, 0.179656, 0.276825,
 0.297207,  0.25601, 0.248995, 0.197789,
 0.091929, 0.122166, 0.314479, 0.471426} 

{0.362778, 0.320273, 0.230286, 0.086664,
 0.218322, 0.266096, 0.268546, 0.247035,
 0.175263, 0.233019, 0.257238,  0.33448,
 0.121344,  0.12526, 0.321419, 0.431977,
 0.153054, 0.247587, 0.328821, 0.270538,
 0.204907, 0.336009, 0.182106, 0.276978,
   0.3018, 0.252338, 0.254602,  0.19126,
 0.085827, 0.116044, 0.326377, 0.471753} 

{0.362485, 0.320839,  0.23056, 0.086116,
 0.218178, 0.264814, 0.270089, 0.246918,
 0.176115, 0.232724, 0.257902, 0.333259,
 0.103964, 0.113759, 0.302293, 0.479984,
 0.154343, 0.245041, 0.330255, 0.270361,
 0.211503,  0.34381,  0.18451, 0.260177,
 0.300507, 0.250817, 0.254678, 0.193997,
 0.081041, 0.116375, 0.324808, 0.477775} 

{0.361712, 0.321904, 0.229143, 0.087241,
 0.217922,  0.26607, 0.268971, 0.247036,
 0.176615, 0.233593, 0.255032,  0.33476,
 0.104562, 0.111877, 0.303898, 0.479663,
 0.155586, 0.245236, 0.330725, 0.268453,
 0.210966, 0.346504, 0.191893, 0.250636,
 0.303839, 0.250617,   0.2577, 0.187844,
 0.064285, 0.130575, 0.317061,  0.48808} 

{ 0.36069, 0.321015, 0.230951, 0.087344,
 0.218324,  0.26597, 0.269117,  0.24659,
 0.176843, 0.231086, 0.255303, 0.336767,
 0.098654, 0.121079, 0.310454, 0.469814,
 0.151995, 0.244062, 0.332284, 0.271659,
 0.222555, 0.341866, 0.190193, 0.245385,
 0.300035, 0.253893, 0.260655, 0.185418,
   0.0736, 0.134151, 0.312819,  0.47943} 

{0.366279,  0.32488, 0.219464, 0.089377,
 0.219291, 0.266777, 0.267195, 0.246736,
 0.176952, 0.232325,  0.25392, 0.336803,
 0.093723, 0.118416, 0.309169, 0.478692,
 0.150673, 0.245717, 0.332276, 0.271333,
 0.223434, 0.338761,  0.19554, 0.242264,
 0.298413, 0.255519, 0.260295, 0.185773,
 0.077398, 0.118562, 0.323019, 0.481021} 

{0.364711, 0.329119, 0.216735, 0.089435,
 0.219054, 0.267386, 0.269812, 0.243748,
 0.176647, 0.232504, 0.252948, 0.337902,
 0.102417, 0.108881, 0.322088, 0.466614,
 0.150589, 0.249478, 0.329186, 0.270747,
 0.231906, 0.340094, 0.188396, 0.239604,
  0.29699, 0.265522, 0.255039, 0.182449,
 0.076554, 0.111408, 0.333622, 0.478416} 

{0.370341, 0.327188, 0.214427, 0.088044,
 0.220082, 0.267925, 0.267044,  0.24495,
 0.176509, 0.232542, 0.252288, 0.338661,
 0.108869, 0.099905, 0.357699, 0.433527,
 0.152174, 0.252649, 0.330945, 0.264233,
 0.223995,  0.34569, 0.192526, 0.237788,
 0.289751, 0.264176,  0.25983, 0.186243,
  0.07261,  0.11062,  0.33494, 0.481831} 

{0.371652, 0.327092, 0.217028, 0.084228,
 0.221379, 0.266821, 0.265822, 0.245977,
  0.17746, 0.233207,  0.25086, 0.338474,
 0.113146, 0.092933, 0.365944, 0.427977,
 0.151598, 0.251069,  0.33329, 0.264043,
 0.220364, 0.359952, 0.185166, 0.234518,
 0.288566, 0.267632, 0.260179, 0.183623,
 0.077104, 0.107441, 0.339252, 0.476203} 

{ 0.37249, 0.327394, 0.217875, 0.082241,
 0.220857, 0.265506,  0.26698, 0.246656,
 0.177018, 0.233644, 0.253096, 0.336241,
 0.101652, 0.098117,  0.37892, 0.421311,
 0.150466, 0.250695, 0.333615, 0.265224,
 0.211974, 0.355915,  0.18973, 0.242381,
 0.293047, 0.264517, 0.258201, 0.184236,
 0.068324, 0.102133, 0.346403,  0.48314} 

