simplex : 860 documents
 0.414785, 0.255348, 0.103494, 0.226373,
 0.423352, 0.107536, 0.258494, 0.210618,
 0.236943, 0.245167, 0.408523, 0.109366} 

{0.222399, 0.156981, 0.370055, 0.250564,
 0.223049, 0.196667, 0.228806, 0.351478,
 0.325378, 0.165981, 0.242992,  0.26565,
 0.315717,  0.14522, 0.112317, 0.426746,
 0.260085, 0.204132, 0.120589, 0.415193,
 0.409271,  0.26005, 0.097523, 0.233157,
 0.408303, 0.063778, 0.248163, 0.279756,
 0.235902, 0.245588, 0.423598, 0.094911} 

{0.225682, 0.179144, 0.328562, 0.266611,
 0.196098, 0.198403, 0.230676, 0.374822,
 0.330867, 0.169097, 0.243083, 0.256953,
 0.221233, 0.201737, 0.114557, 0.462473,
 0.258481, 0.203726, 0.120247, 0.417547,
 0.411655, 0.255351, 0.096556, 0.236439,
 0.349223, 0.094591, 0.278659, 0.277527,
 0.247079, 0.276295, 0.395125, 0.081502} 

{ 0.23136, 0.203846, 0.346989, 0.217805,
 0.186959,  0.20614, 0.252033, 0.354868,
   0.3286, 0.175914, 0.237269, 0.258217,
 0.196304, 0.191484, 0.125743,  0.48647,
 0.258845, 0.203261, 0.120492, 0.417403,
 0.403262, 0.255607, 0.098647, 0.242484,
 0.323815, 0.109819, 0.308744, 0.257622,
   0.2564, 0.274504, 0.392469, 0.076628} 

{0.240908, 0.223706, 0.315526, 0.219859,
 0.187794, 0.196513, 0.251135, 0.364558,
 0.335836, 0.170072, 0.225374, 0.268718,
 0.177488, 0.105751, 0.166929, 0.549831,
 0.256411, 0.201363, 0.122527, 0.419699,
 0.376684,  0.28746, 0.100626,  0.23523,
 0.338626, 0.102126, 0.325215, 0.234033,
 0.245941, 0.289216, 0.388193,  0.07665} 

{0.252284, 0.231646, 0.323078, 0.192992,
 0.195926, 0.197594, 0.245659, 0.360821,
 0.348156, 0.174424, 0.240244, 0.237175,
 0.152709, 0.149195, 0.193883, 0.504213,
 0.259568, 0.206965,  0.12285, 0.410617,
 0.363081, 0.302389, 0.094001,  0.24053,
 0.324549, 0.095524, 0.341776, 0.238151,
 0.242805, 0.282587, 0.392712, 0.081897} 

{0.276082, 0.262987,  0.20967, 0.251261,
 0.197894, 0.201645, 0.249383, 0.351079,
 0.353815, 0.179019, 0.244619, 0.222546,
 0.194864, 0.154827, 0.164501, 0.485808,
 0.259434, 0.205097, 0.123407, 0.412061,
 0.342483, 0.307874, 0.098089, 0.251554,
 0.319867,  0.12308,  0.37705, 0.180003,
 0.263032, 0.249531, 0.401763, 0.085674} 

{0.231874, 0.288615,  0.22696, 0.252551,
 0.194744,   0.1923, 0.269229, 0.343728,
 0.371538,  0.16835, 0.235396, 0.224716,
 0.222501, 0.158084, 0.099357, 0.520059,
 0.259298, 0.207201, 0.119456, 0.414046,
 0.350987,  0.30718, 0.086148, 0.255686,
 0.274332, 0.141735, 0.418223,  0.16571,
 0.257596, 0.260645,  0.40579, 0.075968} 

{0.215457, 0.325922, 0.223105, 0.235517,
 0.196385, 0.197103,  0.27623, 0.330282,
 0.379638, 0.168662, 0.226337, 0.225363,
 0.150125, 0.126244, 0.174049, 0.549581,
 0.256749, 0.207551, 0.121364, 0.414336,
  0.36569, 0.298387, 0.079007, 0.256916,
 0.261626, 0.119129, 0.393534, 0.225712,
 0.245583, 0.259307, 0.417618, 0.077492} 

{0.217798, 0.341152, 0.210175, 0.230875,
 0.200827, 0.195547, 0.280527, 0.323099,
 0.384385, 0.171928, 0.223448, 0.220239,
 0.153784, 0.135439, 0.191472, 0.519304,
 0.255745, 0.207839, 0.125126,  0.41129,
  0.37358, 0.294591, 0.073337, 0.258492,
 0.283505, 0.084179, 0.409439, 0.222877,
 0.242085, 0.275285, 0.404534, 0.078096} 

{ 0.21668, 0.343984, 0.203034, 0.236303,
 0.201163, 0.195805, 0.287539, 0.315493,
  0.37458,  0.16976, 0.225672, 0.229989,
 0.169245, 0.170618, 0.138053, 0.522085,
 0.250497, 0.204238,  0.12439, 0.420875,
 0.370742, 0.297929, 0.072425, 0.258904,
 0.244032, 0.115451, 0.395987,  0.24453,
 0.246165, 0.277981, 0.390146, 0.085707} 

{0.210226, 0.325369, 0.205668, 0.258737,
 0.201655, 0.198071, 0.292012, 0.308262,
  0.36961, 0.165652, 0.229464, 0.235275,
 0.188894, 0.116707, 0.215866, 0.478534,
  0.25372, 0.203501, 0.121112, 0.421667,
 0.371137, 0.280777, 0.101466,  0.24662,
 0.291002, 0.130194,  0.34016, 0.238643,
 0.264323, 0.276571, 0.379984, 0.079122} 

{0.200453, 0.359818, 0.186932, 0.252796,
 0.200214, 0.196254, 0.296036, 0.307496,
 0.379641, 0.178184, 0.196254, 0.245921,
 0.403506, 0.132565, 0.201534, 0.262396,
 0.252582, 0.205444, 0.122776, 0.419198,
 0.380017, 0.290976, 0.087923, 0.241084,
 0.274498, 0.121939, 0.289057, 0.314506,
  0.25229, 0.271579, 0.368098, 0.108033} 

{0.224477, 0.351525, 0.198336, 0.225662,
 0.207189, 0.196528, 0.299282, 0.297001,
 0.375276,  0.19211, 0.197348, 0.235267,
 0.404821, 0.165956,  0.21901, 0.210213,
 0.255702, 0.204031, 0.120231, 0.420036,
 0.369719, 0.291672,  0.10008, 0.238529,
 0.309648, 0.080619, 0.292828, 0.316905,
 0.274862, 0.273905, 0.358542,  0.09269} 

{0.220502, 0.356333, 0.199296, 0.223868,
 0.194331, 0.207925, 0.304199, 0.293544,
 0.380389, 0.191466, 0.193681, 0.234464,
 0.295226, 0.226011, 0.163674, 0.315089,
 0.253904,  0.20956, 0.119498, 0.417038,
 0.396956,  0.25383, 0.106822, 0.242392,
 0.325145, 0.083381, 0.258769, 0.332706,
 0.259758,  0.26903, 0.359268, 0.111944} 

{0.227071,  0.34934, 0.196041, 0.227548,
  0.19688, 0.207886, 0.296841, 0.298394,
 0.373717, 0.158475, 0.190197, 0.277611,
 0.426062, 0.141634, 0.135823, 0.296481,
 0.250798, 0.213442, 0.120587, 0.415173,
 0.395461, 0.257157, 0.113957, 0.233425,
 0.346756, 0.070688, 0.270605,  0.31195,
 0.238408, 0.283583, 0.340569,  0.13744} 

{0.258981, 0.302701, 0.250951, 0.187368,
 0.196427,  0.21347, 0.294607, 0.295496,
 0.371202, 0.158056, 0.181584, 0.289158,
 0.444737, 0.108763, 0.135992, 0.310508,
 0.251905, 0.211199, 0.126566, 0.410329,
 0.394219, 0.248523, 0.135534, 0.221724,
 0.350377, 0.073212, 0.287934, 0.288477,
 0.213628, 0.281578, 0.360753, 0.144041} 

{0.253611, 0.276081, 0.285145, 0.185164,
 0.196876,  0.21317,  0.31408, 0.275874,
 0.371781, 0.166898, 0.182968, 0.278352,
 0.493846, 0.033869, 0.190302, 0.281984,
  0.25031, 0.210288, 0.128103, 0.411299,
 0.370211, 0.247625, 0.133047, 0.249117,
 0.379783,  0.05842, 0.253283, 0.308515,
 0.217249, 0.286449, 0.368861, 0.127442} 

{0.317165, 0.225982, 0.277094, 0.179759,
 0.223921, 0.209603, 0.299361, 0.267115,
 0.360745, 0.158028, 0.208036, 0.273191,
 0.444522, 0.068684, 0.209092, 0.277702,
 0.257726, 0.205658,  0.12696, 0.409655,
 0.355053, 0.264099, 0.122854, 0.257993,
 0.362885, 0.047648,  0.28676, 0.302707,
 0.230304, 0.254788, 0.383757, 0.131151} 

{ 0.33514, 0.214311, 0.260189,  0.19036,
 0.233288, 0.207132,   0.3043,  0.25528,
 0.340732, 0.157453, 0.198381, 0.303434,
 0.416225, 0.082686,  0.22639, 0.274699,
 0.253969, 0.210651, 0.126074, 0.409305,
 0.372059, 0.267341, 0.107435, 0.253165,
 0.338202, 0.046542, 0.341986,  0.27327,
 0.232507, 0.251126,  0.37992, 0.136448} 

{0.324836,   0.2233, 0.282176, 0.169687,
 0.248351, 0.214184, 0.291957, 0.245508,
 0.355862, 0.158075, 0.203184,  0.28288,
 0.277001, 0.066879, 0.079283, 0.576837,
 0.255866,  0.21239, 0.124791, 0.406953,
 0.394891, 0.266506, 0.108536, 0.230067,
 0.309961, 0.087156, 0.340209, 0.262673,
 0.224392, 0.251351, 0.372848, 0.151409} 

{0.323219, 0.223508, 0.284151, 0.169123,
 0.243517, 0.208765, 0.300489,  0.24723,
 0.355052, 0.156465, 0.197669, 0.290814,
 0.277086, 0.145779, 0.130559, 0.446575,
 0.253683, 0.215486, 0.126807, 0.404024,
 0.400998, 0.268118, 0.108375, 0.222509,
 0.306733, 0.074877, 0.363735, 0.254655,
 0.226672, 0.253679, 0.372567, 0.147082} 

{0.321998, 0.236815, 0.271235, 0.169953,
 0.250971,  0.21648, 0.282262, 0.250287,
 0.348952, 0.155962, 0.195321, 0.299764,
 0.252324, 0.189275, 0.117197, 0.441204,
 0.259217, 0.211782, 0.126301,   0.4027,
 0.410212, 0.264334, 0.113705,  0.21175,
 0.285512, 0.079251, 0.347964, 0.287273,
 0.226703, 0.290183, 0.341101, 0.142013} 

{0.312617, 0.230578, 0.292934, 0.163871,
  0.25498,  0.22157, 0.277692, 0.245759,
 0.338453, 0.146551, 0.208092, 0.306904,
 0.368269, 0.071237, 0.092262, 0.468232,
 0.262418,  0.20733,  0.12894, 0.401312,
 0.417279, 0.238334, 0.126208, 0.218179,
 0.364496, 0.082861, 0.263354, 0.289289,
 0.204279, 0.277473, 0.373561, 0.144687} 

{0.338049, 0.205057, 0.269323, 0.187571,
 0.245215, 0.240095, 0.269942, 0.244749,
 0.333181, 0.147935, 0.209971, 0.308912,
  0.38941, 0.074531, 0.082129, 0.453929,
 0.261625, 0.205538,  0.13588, 0.396957,
 0.442877, 0.219424, 0.121892, 0.215807,
 0.342449, 0.082414, 0.265998, 0.309139,
 0.185835, 0.310523, 0.360946, 0.142697} 

{ 0.31024, 0.235652, 0.278165, 0.175943,
 0.240049, 0.243096, 0.271714, 0.245141,
 0.346158, 0.152574, 0.187597, 0.313671,
 0.271677, 0.143944,  0.07254, 0.511839,
 0.259229, 0.208536, 0.134223, 0.398013,
 0.445583, 0.219714,  0.12466, 0.210043,
  0.30965, 0.116244, 0.272411, 0.301694,
 0.178266, 0.346537, 0.341547,  0.13365} 

{0.310354, 0.239357, 0.284805, 0.165484,
 0.233142, 0.250659, 0.270302, 0.245897,
 0.337478, 0.153576, 0.187969, 0.320976,
 0.336645, 0.110061, 0.063835,  0.48946,
 0.253564, 0.210873, 0.140624, 0.394938,
 0.446627, 0.209457, 0.124291, 0.219625,
 0.303781, 0.110086, 0.344463, 0.241669,
 0.181063, 0.335111, 0.328823, 0.155003} 

{0.302817, 0.245135, 0.284484, 0.167564,
 0.241148, 0.260765, 0.270887, 0.227201,
 0.332735, 0.151155, 0.191799, 0.324311,
 0.230829, 0.155774, 0.120588,  0.49281,
 0.253553, 0.211827,  0.13801,  0.39661,
 0.452516, 0.197176, 0.128237, 0.222071,
  0.28254,  0.12258,  0.34716, 0.247719,
 0.184811, 0.323253, 0.338155,  0.15378} 

{0.316118, 0.225295, 0.296429, 0.162158,
 0.237455, 0.257017, 0.272627, 0.232901,
 0.332821, 0.150554, 0.193673, 0.322953,
  0.22046,  0.14345, 0.195576, 0.440515,
 0.255609,  0.21336,    0.137, 0.394031,
   0.4474, 0.186703, 0.124127,  0.24177,
 0.246819, 0.148956, 0.350805, 0.253421,
 0.209412, 0.327535, 0.296267, 0.166787} 

{0.304956, 0.198336, 0.307096, 0.189612,
 0.243432,  0.23909, 0.270608, 0.246869,
 0.341689, 0.140431, 0.194162, 0.323718,
 0.263685, 0.192001, 0.126741, 0.417574,
 0.254979, 0.211618, 0.139197, 0.394206,
 0.456534, 0.174285, 0.125831,  0.24335,
 0.259746, 0.181066,  0.29266, 0.266528,
 0.216238,  0.30432, 0.296192,  0.18325} 

{0.275011, 0.220132, 0.258264, 0.246593,
 0.244817, 0.251671, 0.280978, 0.222534,
  0.34159, 0.147145, 0.191694, 0.319571,
 0.331383, 0.102466, 0.168593, 0.397558,
 0.255289, 0.210853, 0.140304, 0.393553,
 0.450172, 0.182416, 0.122281, 0.245131,
 0.258483, 0.160168, 0.332638, 0.248711,
 0.240163, 0.298127, 0.294719, 0.166992} 

{0.277694, 0.234563, 0.258448, 0.229295,
 0.248099, 0.244018, 0.282712, 0.225172,
  0.34759, 0.147246, 0.191827, 0.313337,
 0.307421, 0.107393, 0.232937, 0.352249,
 0.253688, 0.212136, 0.138824, 0.395352,
 0.442003, 0.184353, 0.112655, 0.260989,
 0.241932, 0.154699, 0.339571, 0.263798,
 0.250088, 0.293074, 0.306147, 0.150691} 

{0.294021,  0.21627, 0.267589,  0.22212,
 0.258051, 0.249542, 0.279231, 0.213177,
 0.352319, 0.142562, 0.190857, 0.314262,
 0.172316, 0.268922,  0.15038, 0.408382,
 0.254781, 0.211429,  0.13669,   0.3971,
 0.438649, 0.202554, 0.100155, 0.258642,
 0.265231, 0.132396, 0.344686, 0.257687,
 0.271546,  0.29551, 0.325972, 0.106972} 

{0.294729, 0.203775, 0.268216,  0.23328,
 0.245238, 0.237323, 0.301045, 0.216394,
 0.340114, 0.141793, 0.205067, 0.313026,
 0.179886, 0.177442, 0.151878, 0.490793,
 0.259085, 0.213591, 0.136405, 0.390919,
 0.453098, 0.178923, 0.102393, 0.265586,
 0.266418, 0.136022, 0.331959, 0.265601,
  0.27806, 0.305802, 0.314134, 0.102003} 

{0.301084, 0.230529, 0.225969, 0.242419,
 0.247053, 0.242716, 0.298383, 0.211847,
 0.349677, 0.140406, 0.211491, 0.298426,
 0.144356, 0.136194, 0.191639, 0.527811,
 0.258126, 0.213971, 0.136976, 0.390928,
  0.46438, 0.156823, 0.088194, 0.290603,
 0.294025,  0.10362, 0.341607, 0.260748,
 0.305855, 0.298187,  0.29942, 0.096538} 

{0.295421, 0.244917, 0.223464, 0.236199,
  0.23862, 0.247307, 0.308038, 0.206036,
 0.353052, 0.140063, 0.209162, 0.297723,
 0.173966,  0.12735, 0.253573, 0.445112,
 0.259058, 0.215017, 0.137324, 0.388601,
 0.449756, 0.136751, 0.146635, 0.266857,
 0.325139, 0.122445, 0.287745, 0.264671,
 0.307129, 0.300238, 0.303151, 0.089482} 

{0.290918, 0.231632, 0.246217, 0.231232,
 0.234921, 0.246853, 0.315912, 0.202314,
 0.365265, 0.130049, 0.202105, 0.302582,
 0.247377, 0.119874, 0.214923, 0.417826,
 0.258485, 0.213903, 0.142128, 0.385484,
 0.459447, 0.132355, 0.141426, 0.266772,
 0.318751, 0.111981, 0.322642, 0.246626,
 0.292224, 0.287938, 0.322861, 0.096978} 

{ 0.31035, 0.229458,  0.24016, 0.220033,
 0.236172, 0.243099, 0.317384, 0.203344,
 0.364394,  0.12937, 0.207219, 0.299018,
 0.259093,  0.14508, 0.245712, 0.350116,
 0.254454, 0.216547, 0.140468,  0.38853,
 0.464387, 0.123886, 0.141205, 0.270522,
 0.326816, 0.094622, 0.331103, 0.247459,
 0.273139, 0.278981,   0.3471,  0.10078} 

{    0.32,  0.24933, 0.259038, 0.171632,
 0.238965,  0.24629, 0.309681, 0.205064,
 0.367843, 0.129599, 0.209097,  0.29346,
 0.385827, 0.161075, 0.167688,  0.28541,
  0.25502, 0.217362, 0.140206, 0.387412,
 0.495459, 0.123261, 0.109552, 0.271728,
 0.302632, 0.072301, 0.306528, 0.318539,
  0.24491, 0.302243, 0.379899, 0.072948} 

{0.309805, 0.256735, 0.255046, 0.178414,
 0.236266, 0.244031, 0.309699, 0.210004,
 0.371259, 0.125239,  0.20421, 0.299293,
  0.39599, 0.183586, 0.129975,  0.29045,
 0.257532, 0.216379, 0.138091, 0.387999,
  0.49767, 0.124852, 0.116765, 0.260713,
 0.336224, 0.106212, 0.304485, 0.253079,
 0.253656,  0.27965, 0.398999, 0.067695} 

{0.295217, 0.270132, 0.250045, 0.184605,
 0.231881, 0.244452, 0.308693, 0.214975,
 0.361682, 0.113562, 0.204636, 0.320119,
 0.385634, 0.101302, 0.162513, 0.350551,
 0.257793, 0.216798, 0.138636, 0.386773,
 0.506825, 0.112611, 0.117088, 0.263475,
 0.330735, 0.076724, 0.348117, 0.244424,
 0.279027, 0.270142, 0.392765, 0.058066} 

{0.291869, 0.270395, 0.253204, 0.184532,
 0.237247, 0.236654, 0.313157, 0.212942,
 0.382317, 0.127694, 0.200384, 0.289605,
 0.519946,  0.15084, 0.130503, 0.198711,
  0.25853, 0.216836, 0.135175, 0.389459,
 0.477709, 0.125195,  0.10239, 0.294705,
 0.341796, 0.074789, 0.349346, 0.234069,
 0.273844, 0.274985, 0.400572, 0.050598} 

{0.245833, 0.252551, 0.329469, 0.172148,
 0.231903, 0.242548, 0.344954, 0.180595,
 0.375508, 0.133828, 0.201767, 0.288897,
 0.420558, 0.292423, 0.122765, 0.164254,
 0.254712, 0.226765, 0.133233, 0.385291,
 0.467037, 0.127279, 0.101036, 0.304649,
 0.331386,  0.07673,  0.35486, 0.237025,
  0.27282,  0.27745, 0.400736, 0.048994} 

{0.238497, 0.239275, 0.342245, 0.179983,
  0.23118, 0.237142, 0.339061, 0.192617,
 0.374841, 0.131223, 0.208362, 0.285574,
 0.459473, 0.258206, 0.129188, 0.153134,
 0.252377, 0.231026, 0.130992, 0.385605,
 0.471402, 0.118912, 0.117243, 0.292442,
 0.280976, 0.083267,  0.39512, 0.240637,
 0.237414, 0.289536, 0.430077, 0.042974} 

{0.242865, 0.235272, 0.338064,   0.1838,
 0.208768, 0.263801, 0.333747, 0.193684,
 0.370523,  0.13391, 0.211006, 0.284561,
 0.507674, 0.248849, 0.071623, 0.171854,
 0.251757, 0.231849, 0.130188, 0.386206,
 0.481098,  0.11568, 0.097256, 0.305967,
 0.317186, 0.074477, 0.306246, 0.302091,
 0.241344, 0.282543, 0.435825, 0.040289} 

{0.247239, 0.234957,  0.33977, 0.178034,
 0.212983, 0.262903, 0.331023, 0.193091,
 0.365914, 0.142468, 0.198396, 0.293221,
 0.612218, 0.097611, 0.116332, 0.173839,
 0.253039, 0.235664, 0.125403, 0.385894,
 0.488517, 0.121476, 0.096599, 0.293408,
 0.286209, 0.085361, 0.296164, 0.332265,
 0.249697, 0.272178, 0.443204, 0.034921} 

{0.222662, 0.260386, 0.327757, 0.189195,
 0.207941, 0.269462, 0.333961, 0.188636,
 0.347433, 0.153202, 0.193726,  0.30564,
 0.364936, 0.090945, 0.111642, 0.432477,
 0.253509, 0.233179, 0.122869, 0.390442,
 0.451994, 0.127333, 0.101451, 0.319222,
  0.28869, 0.054471,  0.28025, 0.376589,
 0.250326, 0.268106, 0.408944, 0.072624} 

{0.248224, 0.258875,  0.31167, 0.181231,
 0.214951, 0.275243, 0.334821, 0.174985,
 0.351836, 0.151308, 0.191397, 0.305459,
 0.313495, 0.080567, 0.132344, 0.473595,
 0.244824, 0.237194, 0.124168, 0.393815,
 0.441374, 0.134073, 0.103324, 0.321229,
 0.352864,  0.06105, 0.320703, 0.265383,
 0.260606, 0.239566,  0.42321, 0.076619} 

{0.243699, 0.280273, 0.291926, 0.184101,
 0.230154, 0.273671, 0.331776, 0.164398,
 0.352402, 0.147805,  0.20359, 0.296204,
 0.275375, 0.138697, 0.091546, 0.494382,
 0.245183, 0.237362, 0.123602, 0.393854,
 0.418966,  0.14799, 0.109242, 0.323802,
 0.379645, 0.042663, 0.348521, 0.229172,
 0.267768, 0.250092, 0.401866, 0.080274} 

{0.227409, 0.247392, 0.354677, 0.170522,
 0.214979, 0.279841,  0.32483, 0.180349,
  0.33599, 0.146327, 0.204269, 0.313413,
 0.156016, 0.149269, 0.153315, 0.541399,
 0.245766, 0.235483, 0.124238, 0.394512,
  0.41232, 0.158915, 0.114306, 0.314459,
 0.303518, 0.095945, 0.357403, 0.243134,
 0.260615, 0.251981, 0.403325, 0.084079} 

{0.224793,  0.25522, 0.345717,  0.17427,
 0.236583, 0.274563, 0.314264,  0.17459,
 0.349888, 0.147442, 0.216196, 0.286474,
 0.212417, 0.081819, 0.217586, 0.488177,
 0.244706, 0.229554, 0.120201, 0.405539,
 0.381917, 0.174999, 0.130061, 0.313023,
 0.234466,  0.09692, 0.403502, 0.265112,
 0.265026, 0.247793, 0.400473, 0.086709} 

{0.205407, 0.217693, 0.406687, 0.170213,
 0.234747, 0.281022, 0.293968, 0.190262,
 0.341131, 0.145932,  0.22752, 0.285418,
 0.210293, 0.110232, 0.211754, 0.467721,
  0.24348, 0.226596, 0.121944,  0.40798,
 0.395493, 0.187263, 0.143931, 0.273313,
 0.260466, 0.135427, 0.340286,  0.26382,
  0.27162, 0.235895, 0.401267, 0.091218} 

{0.210289,  0.21451, 0.410568, 0.164632,
 0.218011, 0.287838,  0.29847, 0.195681,
  0.34129, 0.145211,  0.22869,  0.28481,
 0.239811, 0.107493, 0.153196,   0.4995,
  0.24223, 0.226896, 0.120121, 0.410753,
 0.384665, 0.195582, 0.148692, 0.271062,
 0.286567, 0.112434, 0.333809,  0.26719,
 0.263284, 0.235758, 0.405237, 0.095721} 

{0.206104, 0.211466, 0.432089, 0.150341,
 0.219438, 0.286099,  0.30297, 0.191493,
 0.349131, 0.141264, 0.233353, 0.276252,
 0.131663, 0.124465, 0.156627, 0.587245,
 0.243093, 0.226614, 0.121282, 0.409012,
 0.387583, 0.221611, 0.122963, 0.267843,
 0.288368, 0.110388, 0.309357, 0.291887,
 0.264196, 0.226517, 0.407768, 0.101519} 

{0.198038, 0.196833, 0.453144, 0.151985,
 0.211658, 0.303548, 0.300724,  0.18407,
 0.347911, 0.141189, 0.232006, 0.278894,
 0.122831, 0.075704, 0.077963, 0.723502,
 0.244267, 0.225848, 0.121687, 0.408199,
 0.379383, 0.247799, 0.114129, 0.258689,
  0.28922, 0.128106, 0.285475, 0.297199,
 0.292298, 0.233932, 0.369102, 0.104668} 

{0.190803, 0.210231, 0.458169, 0.140797,
 0.202854, 0.283101, 0.347365,  0.16668,
 0.349706, 0.135474, 0.216013, 0.298808,
 0.205774, 0.187491, 0.110579, 0.496156,
 0.239242, 0.228713, 0.120983, 0.411063,
 0.397577, 0.251868, 0.119731, 0.230824,
 0.301879, 0.087029, 0.289673, 0.321419,
 0.295272, 0.226654, 0.366361, 0.111713} 

{0.188651, 0.211031, 0.468956, 0.131362,
 0.208686,  0.27587, 0.338956, 0.176489,
 0.352778,  0.14351, 0.213312,   0.2904,
 0.224335,  0.10351, 0.139183, 0.532972,
 0.240336, 0.226585, 0.119572, 0.413506,
 0.379818, 0.268051, 0.126509, 0.225622,
 0.378842, 0.063059,  0.26549, 0.292609,
 0.296509, 0.226261, 0.362076, 0.115154} 

{0.189123, 0.222682, 0.461108, 0.127086,
 0.200983, 0.281165, 0.330883, 0.186969,
 0.370948, 0.138468, 0.204341, 0.286243,
 0.273603, 0.239727, 0.158133, 0.328538,
 0.234988, 0.214551, 0.113912, 0.436548,
 0.363709, 0.269243, 0.121061, 0.245987,
 0.383604, 0.073295,  0.26835, 0.274751,
 0.299731, 0.228217, 0.354038, 0.118014} 

{0.178208,   0.2055, 0.482996, 0.133297,
 0.204998, 0.302469, 0.303085, 0.189448,
 0.372386, 0.137273, 0.204575, 0.285766,
 0.313206, 0.403191, 0.093984,  0.18962,
 0.237479,  0.21484,  0.11417, 0.433511,
 0.366255, 0.274184, 0.110187, 0.249374,
 0.398513, 0.065511, 0.270779, 0.265196,
 0.311133, 0.219944, 0.352966, 0.115956} 

{0.183597, 0.207635, 0.477572, 0.131195,
 0.194006, 0.304832,   0.3048, 0.196362,
  0.37258, 0.144993, 0.197831, 0.284595,
 0.316614, 0.369224, 0.094219, 0.219943,
 0.240183, 0.222019, 0.110194, 0.427604,
  0.37233, 0.273108, 0.115983, 0.238579,
 0.436848, 0.083049, 0.266396, 0.213706,
 0.295701, 0.238807, 0.335019, 0.130474} 

{0.172387, 0.190296, 0.472576, 0.164741,
 0.175689, 0.299341, 0.321355, 0.203615,
 0.379099, 0.150474, 0.198849, 0.271578,
 0.304909, 0.284097, 0.070819, 0.340176,
 0.239238, 0.222443, 0.109533, 0.428787,
  0.39067, 0.267742, 0.109872, 0.231716,
  0.45476, 0.106465, 0.205545, 0.233231,
 0.309575, 0.220803, 0.346119, 0.123503} 

{0.159715, 0.208272, 0.470558, 0.161456,
  0.16946, 0.296848, 0.317003, 0.216689,
 0.383351, 0.149029, 0.198878, 0.268742,
 0.268799, 0.186924,  0.09128, 0.452998,
 0.237971, 0.224802,  0.11043, 0.426797,
 0.387923, 0.268104, 0.116159, 0.227813,
 0.432302, 0.135869, 0.199676, 0.232153,
 0.317687, 0.230257, 0.344583, 0.107473} 

{ 0.16394, 0.199618,  0.48323, 0.153213,
  0.16934, 0.290046, 0.317714,   0.2229,
 0.370484, 0.156653, 0.215279, 0.257583,
 0.372396, 0.169898,  0.09055, 0.367156,
  0.23966,  0.21832,  0.11084, 0.431179,
  0.36297, 0.280611, 0.121629, 0.234791,
 0.432313, 0.158044, 0.187551, 0.222093,
 0.309798, 0.218302, 0.347358, 0.124542} 

{0.174842, 0.242998, 0.458761, 0.123398,
 0.166552, 0.290266, 0.321565, 0.221617,
 0.368182,  0.16623, 0.205684, 0.259904,
 0.313111, 0.110029, 0.121206, 0.455654,
 0.240287,  0.21491, 0.111932, 0.432871,
 0.357281,  0.26419, 0.131502, 0.247027,
 0.447278, 0.136661, 0.187232, 0.228829,
 0.291298, 0.227912, 0.363098, 0.117692} 

{0.147264,  0.28583, 0.408789, 0.158117,
 0.171568, 0.282401, 0.328659, 0.217372,
 0.365965,  0.15936, 0.203179, 0.271496,
 0.289537, 0.108383, 0.137714, 0.464366,
  0.24277, 0.214976, 0.111102, 0.431153,
 0.356598, 0.277302, 0.140342, 0.225757,
 0.429903, 0.159512, 0.191444,  0.21914,
 0.303851, 0.228204,  0.36079, 0.107156} 

{0.157268, 0.273132, 0.416624, 0.152975,
 0.183743, 0.261074,  0.30899, 0.246193,
 0.361333, 0.175218, 0.208618, 0.254831,
 0.297954, 0.136892, 0.140501, 0.424653,
 0.246709, 0.214283, 0.107957, 0.431051,
 0.310228, 0.255956, 0.125535, 0.308281,
 0.420219, 0.145926, 0.216446, 0.217409,
 0.303913, 0.225567, 0.354601, 0.115919} 

{0.149497, 0.258133, 0.453043, 0.139327,
 0.190495, 0.276549, 0.299945, 0.233011,
 0.371307, 0.182461, 0.213444, 0.232788,
 0.231476, 0.148949, 0.137572, 0.482003,
 0.247069, 0.215014, 0.108183, 0.429735,
 0.290399,  0.25506, 0.126861,  0.32768,
 0.444559, 0.122101, 0.212049, 0.221292,
 0.296502, 0.232663, 0.371831, 0.099004} 

{ 0.13415, 0.255369, 0.458928, 0.151553,
 0.181846, 0.277118,  0.31059, 0.230447,
 0.362157, 0.187886, 0.221436, 0.228521,
 0.107505, 0.101994, 0.204364, 0.586137,
 0.245454, 0.212138, 0.111568, 0.430841,
 0.296271, 0.252039, 0.123868, 0.327822,
 0.413447, 0.151169, 0.211281, 0.224103,
 0.307466, 0.235102, 0.382477, 0.074955} 

{0.115877, 0.264035, 0.463724, 0.156364,
 0.192736, 0.278046, 0.302964, 0.226254,
 0.357148, 0.192712, 0.215185, 0.234955,
 0.109905, 0.127821, 0.229766, 0.532508,
 0.249049, 0.214119, 0.106695, 0.430136,
 0.300214, 0.255655,  0.12185, 0.322281,
 0.384697, 0.189314, 0.220715, 0.205274,
 0.322507, 0.212309, 0.387148, 0.078036} 

{0.124261, 0.279369, 0.433615, 0.162755,
 0.192776,  0.26484, 0.313912, 0.228472,
 0.354292, 0.198001, 0.204708, 0.242998,
 0.185655, 0.117223, 0.186332,  0.51079,
 0.249041, 0.214056, 0.108755, 0.428147,
 0.317627, 0.252489, 0.124306, 0.305578,
