templum : 1331 documents
 0.184161, 0.356372, 0.250066, 0.209401,
 0.229275, 0.261279, 0.104496,  0.40495,
 0.237139, 0.151578, 0.143421, 0.467863,
 0.182783, 0.264529, 0.433627, 0.119062,
 0.144715, 0.267543,  0.25108, 0.336663,
 0.362064, 0.213598, 0.338772, 0.085566} 

{0.286023,  0.27315, 0.187476,  0.25335,
  0.32404, 0.211987, 0.275431, 0.188542,
  0.18987,  0.35088, 0.253506, 0.205744,
 0.206412, 0.260918, 0.110374, 0.422296,
 0.240301, 0.149638, 0.149204, 0.460856,
 0.188535, 0.259189, 0.414315,  0.13796,
 0.159263, 0.263511,  0.25058, 0.326647,
 0.338158, 0.236888, 0.367229, 0.057725} 

{0.288223, 0.272211, 0.188667, 0.250899,
 0.323907, 0.213781, 0.274407, 0.187904,
 0.187827,  0.35335,   0.2528, 0.206023,
 0.207956, 0.230051,   0.1544, 0.407592,
 0.243213,  0.15169, 0.151181, 0.453917,
 0.181664, 0.267529, 0.418152, 0.132655,
 0.120511, 0.294388, 0.255543, 0.329558,
 0.330118, 0.248914, 0.360515, 0.060453} 

{0.290665, 0.263568, 0.192289, 0.253478,
 0.323056, 0.218086, 0.269315, 0.189543,
  0.19401, 0.352143, 0.258296, 0.195551,
 0.221338, 0.265328,   0.1478, 0.365534,
 0.239113,  0.16006,  0.15163, 0.449197,
 0.182602, 0.254244, 0.435551, 0.127603,
  0.11489, 0.298078, 0.257566, 0.329465,
 0.335485, 0.245743, 0.343752, 0.075019} 

{0.293733,  0.26579,  0.18503, 0.255447,
 0.322649, 0.223146, 0.268963, 0.185242,
 0.190471, 0.353713, 0.258338, 0.197479,
 0.269728, 0.296444, 0.094648, 0.339181,
 0.232741, 0.161864, 0.157425,  0.44797,
 0.203155, 0.247242, 0.428673,  0.12093,
 0.108375, 0.302201, 0.247689, 0.341735,
 0.329609, 0.245987,  0.35223, 0.072174} 

{0.304345, 0.269029, 0.174847, 0.251779,
 0.322304, 0.223221, 0.271701, 0.182773,
 0.195791, 0.347134, 0.259238, 0.197836,
 0.209949, 0.296187, 0.140124,  0.35374,
  0.23075, 0.168715, 0.159389, 0.441147,
   0.2291, 0.186196, 0.453776, 0.130929,
 0.108067, 0.293799, 0.245593, 0.352541,
 0.311926, 0.253436, 0.353579, 0.081059} 

{0.306015, 0.271558, 0.178458, 0.243969,
 0.324289, 0.222088, 0.271842, 0.181781,
 0.194493, 0.346862, 0.266469, 0.192176,
 0.285617, 0.269588, 0.131001, 0.313794,
 0.245135, 0.167891, 0.139694,  0.44728,
 0.219233, 0.206938, 0.455923, 0.117906,
 0.109683, 0.300296, 0.243974, 0.346047,
  0.30848, 0.247496, 0.358357, 0.085667} 

{0.296041, 0.284033, 0.175911, 0.244015,
 0.321466, 0.221791, 0.271809, 0.184934,
  0.19063, 0.350884, 0.269094, 0.189392,
 0.272294, 0.273428, 0.129226, 0.325052,
 0.238993, 0.174173, 0.140918, 0.445916,
 0.206461, 0.213912, 0.456785, 0.122841,
 0.113262, 0.316753, 0.245213, 0.324772,
 0.314764, 0.253269, 0.358817,  0.07315} 

{0.295561, 0.285818, 0.182032, 0.236589,
 0.325743, 0.217576, 0.271766, 0.184914,
 0.191003, 0.354303, 0.269698, 0.184996,
 0.207041, 0.220423, 0.137583, 0.434952,
 0.243904,  0.17261, 0.140131, 0.443355,
 0.134472, 0.234243, 0.486116,  0.14517,
 0.111521, 0.304457, 0.250957, 0.333065,
 0.338839, 0.245771, 0.339132, 0.076258} 

{0.287862, 0.293174, 0.175076, 0.243888,
 0.328346, 0.216034, 0.272124, 0.183496,
 0.194917, 0.348795, 0.272763, 0.183525,
 0.277424, 0.262728,  0.13379, 0.326058,
 0.252879, 0.160131, 0.133009, 0.453982,
 0.128655, 0.236449, 0.485071, 0.149826,
 0.111375, 0.308372, 0.243735, 0.336518,
 0.332876, 0.255737, 0.339681, 0.071706} 

{0.285266, 0.305173, 0.170581, 0.238979,
 0.330881, 0.209585, 0.274536, 0.184999,
 0.191703, 0.349204, 0.267812, 0.191281,
 0.261281, 0.248276, 0.172301, 0.318142,
 0.253867, 0.174546, 0.129499, 0.442088,
 0.127957, 0.245819, 0.469255, 0.156968,
 0.106675,  0.30782,  0.24436, 0.341146,
 0.334696, 0.265426, 0.341199, 0.058679} 

{0.288782, 0.301514, 0.170359, 0.239345,
 0.332625, 0.207946, 0.275457, 0.183973,
  0.19235, 0.348867, 0.271838, 0.186945,
 0.304795, 0.241245, 0.177609,  0.27635,
 0.254955, 0.170794, 0.131838, 0.442414,
 0.123112, 0.268022, 0.460676,  0.14819,
 0.108079, 0.301295, 0.263381, 0.327246,
 0.311595, 0.259955, 0.353551,   0.0749} 

{0.306885, 0.287698, 0.155985, 0.249433,
 0.335423, 0.204204, 0.276446, 0.183926,
 0.192476, 0.347541, 0.274136, 0.185847,
 0.342099, 0.256514, 0.188626,  0.21276,
 0.255098, 0.175002, 0.136079, 0.433821,
 0.121637, 0.238092, 0.467931, 0.172339,
  0.10311,  0.31241, 0.260729, 0.323751,
 0.298036, 0.267595, 0.352971, 0.081397} 

{0.310156, 0.284839, 0.158355, 0.246649,
 0.336595, 0.203516, 0.269772, 0.190116,
 0.187953, 0.349257, 0.277879,  0.18491,
 0.347417,  0.27327, 0.167234, 0.212079,
 0.255152,  0.17447, 0.139415, 0.430964,
 0.118586,  0.21418, 0.492538, 0.174696,
 0.083286, 0.330975, 0.270334, 0.315405,
 0.280834, 0.252613, 0.376098, 0.090456} 

{ 0.31235, 0.280886, 0.158687, 0.248078,
 0.336145, 0.204842,  0.26796, 0.191053,
 0.197283, 0.345257, 0.274944, 0.182516,
 0.331807, 0.254741, 0.179572,  0.23388,
 0.250815, 0.167917, 0.147139, 0.434129,
 0.111664, 0.219553, 0.491449, 0.177334,
 0.088056, 0.351872, 0.258853, 0.301219,
 0.288888, 0.252863, 0.371857, 0.086392} 

{0.308429, 0.282713, 0.167985, 0.240873,
 0.334966,  0.21123, 0.263489, 0.190314,
 0.194834, 0.345709, 0.277419, 0.182038,
 0.329628, 0.253055, 0.187131, 0.230186,
 0.249184, 0.171835, 0.148948, 0.430032,
 0.145497,  0.21316, 0.476306, 0.165038,
 0.092643, 0.368033, 0.228175, 0.311148,
  0.28134, 0.249513, 0.380987,  0.08816} 

{0.308124, 0.283829, 0.166893, 0.241154,
 0.333835,  0.21224, 0.264208, 0.189717,
 0.193822, 0.343615, 0.279407, 0.183155,
 0.296232, 0.226922, 0.196447, 0.280399,
 0.246503, 0.174167, 0.147919, 0.431411,
 0.150861, 0.184006, 0.494416, 0.170717,
 0.091886,  0.36278, 0.235319, 0.310015,
 0.277315, 0.260245, 0.390353, 0.072087} 

{0.307369, 0.284498, 0.169018, 0.239116,
 0.333542, 0.210215, 0.268441, 0.187801,
  0.19247, 0.336428, 0.286467, 0.184634,
 0.417191, 0.211234, 0.114868, 0.256708,
 0.255316, 0.179047, 0.150715, 0.414922,
 0.145393, 0.180214, 0.484076, 0.190318,
 0.098646,   0.3615, 0.231181, 0.308672,
 0.271422, 0.253509, 0.384064, 0.091005} 

{0.312068, 0.282177, 0.165157, 0.240599,
 0.322769, 0.214386, 0.271737, 0.191108,
 0.192461, 0.337302, 0.285877, 0.184361,
 0.422384, 0.208017, 0.065931, 0.303667,
 0.259658, 0.179182, 0.145059, 0.416102,
 0.159038, 0.167283, 0.480421, 0.193258,
 0.096631, 0.383549, 0.250708, 0.269112,
 0.280442, 0.253978, 0.372303, 0.093278} 

{0.311977, 0.280537, 0.165365, 0.242122,
 0.322675, 0.214107, 0.271855, 0.191364,
 0.194231, 0.344739, 0.275933, 0.185096,
 0.485202, 0.186182, 0.058136, 0.270479,
 0.253098, 0.182295, 0.147157, 0.417451,
 0.121783, 0.177712, 0.486735, 0.213769,
 0.108548, 0.378089, 0.241015, 0.272348,
 0.290783, 0.231309, 0.400911, 0.076998} 

{ 0.32027, 0.273068, 0.161613, 0.245049,
 0.317681, 0.217521, 0.270086, 0.194712,
 0.194789, 0.342052, 0.276971, 0.186188,
 0.454209, 0.173938, 0.067299, 0.304554,
 0.244819, 0.192883, 0.145763, 0.416535,
 0.114691, 0.176444, 0.497433, 0.211431,
 0.115768, 0.376034,  0.24027, 0.267927,
 0.291319, 0.228058, 0.404642, 0.075981} 

{0.319415, 0.274474, 0.158589, 0.247522,
  0.31601, 0.215832, 0.266374, 0.201783,
 0.194667, 0.341839, 0.279175, 0.184319,
 0.372364, 0.190259, 0.122322, 0.315055,
 0.245842, 0.198601, 0.133924, 0.421634,
 0.117394,  0.16789, 0.503295,  0.21142,
 0.119577, 0.381134, 0.240656, 0.258633,
 0.292175, 0.238481, 0.412052, 0.057292} 

{ 0.32058, 0.280103, 0.156578, 0.242738,
 0.320006, 0.215111, 0.267633, 0.197251,
 0.195393, 0.341614, 0.277664, 0.185329,
 0.271898, 0.217791, 0.247419, 0.262891,
 0.254564, 0.208136, 0.125804, 0.411496,
 0.113729, 0.170755, 0.512317,   0.2032,
 0.122044, 0.407293, 0.234144, 0.236518,
 0.308355, 0.241156, 0.397025, 0.053464} 

{0.324472, 0.277643, 0.159721, 0.238164,
 0.324916, 0.212779, 0.266319, 0.195986,
 0.194573, 0.344997, 0.280335, 0.180094,
 0.304971, 0.234099, 0.254776, 0.206154,
  0.25301, 0.202523, 0.121799, 0.422668,
 0.131492, 0.124154,  0.52825, 0.216103,
 0.121084, 0.415008, 0.239126, 0.224781,
 0.319727, 0.221155, 0.395936, 0.063182} 

{0.328202, 0.273432, 0.161514, 0.236852,
 0.331887, 0.209033, 0.267015, 0.192065,
 0.193523, 0.340078, 0.280801, 0.185598,
 0.394889, 0.196767, 0.227682, 0.180661,
 0.250893, 0.199204, 0.119383,  0.43052,
 0.190078,  0.11968, 0.471498, 0.218744,
 0.123741, 0.414495, 0.231823, 0.229941,
 0.341065, 0.207635, 0.399965, 0.051335} 

{0.331499, 0.271645, 0.159746, 0.237111,
  0.33525,  0.21029, 0.258581, 0.195878,
 0.192397, 0.344891, 0.283428, 0.179284,
 0.457213, 0.190261, 0.171589, 0.180936,
 0.253676, 0.189941, 0.121079, 0.435303,
 0.190605, 0.117773, 0.475629, 0.215993,
 0.126065, 0.423778, 0.216685, 0.233473,
 0.323001, 0.212234, 0.414332, 0.050434} 

{0.334623, 0.262403, 0.157787, 0.245187,
 0.328975, 0.209412, 0.255383, 0.206231,
 0.191794, 0.340877, 0.286248, 0.181081,
 0.407795, 0.185418, 0.186812, 0.219976,
 0.231433, 0.194844, 0.123361, 0.450362,
 0.190976,  0.13811, 0.463154,  0.20776,
 0.130165, 0.424865, 0.217926, 0.227044,
 0.323266, 0.225069, 0.405439, 0.046227} 

{0.333695, 0.260916, 0.159981, 0.245407,
 0.328208, 0.207628, 0.255156, 0.209008,
 0.193014, 0.333908, 0.287956, 0.185121,
 0.392016, 0.217907, 0.127059, 0.263018,
 0.221209, 0.194325, 0.127873, 0.456593,
 0.185419, 0.151898, 0.460661, 0.202022,
 0.115118, 0.440312, 0.208157, 0.236413,
 0.334151, 0.227544,  0.40786, 0.030446} 

{0.331564,  0.25058, 0.172548, 0.245308,
 0.329428, 0.207426, 0.252814, 0.210332,
 0.195441, 0.339277, 0.283352,  0.18193,
   0.3343, 0.354639, 0.077442, 0.233618,
 0.226784, 0.174827, 0.137256, 0.461134,
 0.183368, 0.151412, 0.461319, 0.203901,
 0.117901, 0.434292, 0.205543, 0.242264,
 0.358847, 0.214812, 0.392286, 0.034055} 

{0.329878, 0.255313, 0.170519,  0.24429,
 0.330953, 0.208366, 0.247706, 0.212975,
  0.20021, 0.334288, 0.281741, 0.183761,
 0.371095, 0.280641, 0.092259, 0.256005,
 0.223774, 0.173151, 0.136514, 0.466561,
  0.19256, 0.162562, 0.484723, 0.160155,
 0.107727, 0.416157, 0.206895, 0.269221,
  0.36113, 0.209952, 0.392481, 0.036438} 

{0.328346, 0.256157, 0.169449, 0.246048,
 0.330022,  0.20933, 0.249072, 0.211576,
 0.204749, 0.337437, 0.276325, 0.181489,
 0.403217, 0.289148, 0.122071, 0.185565,
 0.235262, 0.174794, 0.123017, 0.466928,
 0.192795, 0.181779, 0.464036,  0.16139,
 0.108587, 0.407107, 0.210972, 0.273334,
  0.35614, 0.207335, 0.395372, 0.041154} 

{0.321099,  0.25678, 0.171083, 0.251037,
 0.331304,   0.2071, 0.249522, 0.212075,
  0.20267, 0.336897, 0.278775, 0.181658,
 0.438095, 0.255683, 0.106319, 0.199904,
  0.24353, 0.192171, 0.111512, 0.452786,
 0.179591, 0.181488, 0.463198, 0.175722,
 0.109188, 0.408675, 0.209407,  0.27273,
 0.365359, 0.217504, 0.374902, 0.042235} 

{0.325662, 0.254929,  0.17207, 0.247339,
 0.333109, 0.206695, 0.247881, 0.212315,
 0.216375, 0.327855, 0.277804, 0.177966,
 0.498037, 0.225425, 0.059218,  0.21732,
 0.237108, 0.194332, 0.113585, 0.454974,
 0.156258, 0.178055, 0.478299, 0.187388,
 0.099944, 0.397639, 0.217026, 0.285392,
 0.372626, 0.219678, 0.367047,  0.04065} 

{0.326752, 0.251536, 0.172439, 0.249273,
 0.332937, 0.205316, 0.246692, 0.215055,
 0.215268, 0.332512, 0.268939, 0.183281,
 0.436928, 0.191698, 0.123452, 0.247922,
  0.23893, 0.194936, 0.113043, 0.453092,
 0.153383, 0.179671, 0.469985,  0.19696,
 0.092366, 0.419755, 0.210317, 0.277562,
 0.391578, 0.216882, 0.354337, 0.037203} 

{0.325199, 0.246983, 0.175121, 0.252697,
 0.330951, 0.204959, 0.249394, 0.214695,
 0.213736,  0.33256, 0.270563, 0.183141,
 0.392168, 0.224793, 0.148378, 0.234661,
 0.236735,  0.19173, 0.112699, 0.458836,
 0.163139, 0.186041, 0.461569, 0.189251,
 0.089363, 0.412038, 0.195073, 0.303526,
 0.392952, 0.210867, 0.347939, 0.048243} 

{0.319767, 0.250425, 0.175478,  0.25433,
 0.329749, 0.206716, 0.248946,  0.21459,
 0.213242, 0.334308, 0.273421, 0.179029,
 0.388845,   0.2296, 0.114829, 0.266725,
 0.240489, 0.178557, 0.118842, 0.462112,
 0.150833, 0.186151, 0.482422, 0.180593,
 0.088094, 0.392276, 0.229654, 0.289977,
 0.336225,  0.21651, 0.397571, 0.049694} 

{0.311765,  0.25573, 0.177831, 0.254674,
 0.331577, 0.207108, 0.245508, 0.215807,
 0.220018,   0.3318, 0.272306, 0.175877,
 0.357054, 0.246453, 0.122337, 0.274156,
 0.243525,  0.17622, 0.117726, 0.462529,
  0.18673, 0.118746, 0.517199, 0.177325,
 0.085124, 0.415935, 0.223507, 0.275434,
 0.344028, 0.211046, 0.394756, 0.050171} 

{0.313481, 0.254844, 0.177138, 0.254538,
 0.333527, 0.207241, 0.244174, 0.215058,
 0.223153, 0.331266, 0.269615, 0.175966,
 0.366704, 0.228141, 0.127932, 0.277223,
 0.252347, 0.181285, 0.110943, 0.455425,
 0.199406, 0.113479, 0.506355, 0.180761,
 0.088638, 0.432612, 0.226613, 0.252136,
  0.33388, 0.231398,  0.38673, 0.047992} 

{0.307968, 0.266093, 0.176035, 0.249904,
 0.330697, 0.209534, 0.240463, 0.219305,
 0.224406, 0.332484, 0.280676, 0.162435,
 0.361857, 0.253699, 0.092834,  0.29161,
 0.252239, 0.185821, 0.109412, 0.452528,
 0.230801, 0.108476, 0.492404, 0.168318,
 0.108532,  0.42224,  0.21632, 0.252908,
 0.328293, 0.217311, 0.396705,  0.05769} 

{0.316423, 0.255833, 0.179067, 0.248677,
 0.330793, 0.210564, 0.240647, 0.217996,
  0.22773, 0.332365, 0.272981, 0.166924,
 0.360463, 0.231479, 0.097042, 0.311015,
 0.247579, 0.181026, 0.109389, 0.462007,
 0.230997, 0.104651, 0.492808, 0.171544,
 0.097985, 0.439729, 0.213271, 0.249015,
  0.32719, 0.228217,  0.38612, 0.058473} 

{0.319269, 0.263646, 0.179171, 0.237915,
 0.327958, 0.212107, 0.242244, 0.217691,
 0.224384, 0.331825, 0.273481,  0.17031,
 0.371103, 0.265287, 0.087045, 0.276565,
  0.24478, 0.179115,   0.1101, 0.466005,
 0.238065, 0.102307, 0.536692, 0.122936,
 0.085013, 0.484767, 0.195202, 0.235018,
 0.332009, 0.223082, 0.377943, 0.066966} 

{0.317584, 0.264566, 0.179699,  0.23815,
 0.330614, 0.213601, 0.245383, 0.210402,
  0.22661, 0.331037, 0.273507, 0.168846,
 0.392421, 0.245277, 0.110359, 0.251943,
 0.244073, 0.176938, 0.116272, 0.462717,
 0.214717, 0.107458, 0.548017, 0.129809,
 0.085222, 0.493016,  0.19178, 0.229983,
 0.334798,  0.21971, 0.379134, 0.066359} 

{0.313679, 0.263764, 0.181211, 0.241346,
 0.331559, 0.212331, 0.245427, 0.210683,
 0.224634, 0.330169, 0.276083, 0.169114,
 0.326101, 0.285104, 0.110362, 0.278433,
 0.240071, 0.175526, 0.130568, 0.453835,
 0.159461, 0.101956,  0.58815, 0.150434,
 0.082077, 0.495465, 0.203972, 0.218486,
 0.324819, 0.228083, 0.376848,  0.07025} 

{ 0.31592, 0.261073, 0.180391, 0.242616,
 0.325633,  0.21254, 0.248849, 0.212978,
 0.230657,   0.3267, 0.271619, 0.171024,
 0.326438, 0.228449, 0.184794, 0.260319,
 0.245568, 0.177559, 0.129708, 0.447164,
 0.132617, 0.126689,  0.59035, 0.150344,
 0.099647, 0.487773, 0.193252, 0.219328,
 0.337801, 0.222873,  0.36519, 0.074137} 

{0.315747,  0.26431, 0.174078, 0.245865,
 0.323121, 0.212369, 0.251328, 0.213182,
 0.227774, 0.325688, 0.280569, 0.165969,
 0.311663, 0.218955, 0.186977, 0.282405,
  0.24514,  0.18025, 0.126345, 0.448265,
 0.138818, 0.125208, 0.572836, 0.163138,
  0.11394, 0.453046, 0.207135, 0.225878,
 0.338662, 0.230154, 0.364568, 0.066616} 

{0.315824, 0.261306, 0.169729,  0.25314,
   0.3177, 0.213094, 0.250908, 0.218299,
 0.243939, 0.319429, 0.272774, 0.163859,
 0.335105, 0.179178, 0.155281, 0.330436,
 0.234693,  0.18257, 0.140537, 0.442199,
 0.138073, 0.125077, 0.574703, 0.162146,
  0.08785, 0.473857, 0.205849, 0.232444,
   0.3273, 0.234962, 0.369694, 0.068045} 

{ 0.31133, 0.259137, 0.179065, 0.250468,
 0.318108, 0.214857, 0.248418, 0.218618,
 0.242593, 0.319576, 0.275246, 0.162585,
 0.365116,  0.13714, 0.101786, 0.395957,
 0.232838,  0.17571, 0.140277, 0.451175,
 0.134587, 0.121631, 0.561318, 0.182464,
 0.075832, 0.465071, 0.212307,  0.24679,
  0.31272, 0.240466,  0.37625, 0.070564} 

{0.313757, 0.257292,  0.17666, 0.252291,
 0.318331, 0.216093, 0.248497, 0.217079,
 0.244172,  0.31673, 0.275488,  0.16361,
 0.421443, 0.121092, 0.082805, 0.374661,
 0.228714, 0.177098, 0.140436, 0.453753,
 0.124532, 0.155767, 0.549321, 0.170381,
 0.114244, 0.455314, 0.208115, 0.222327,
 0.318917, 0.223768, 0.387497, 0.069818} 

{0.301185, 0.267072, 0.178408, 0.253335,
 0.322504, 0.214018, 0.249215, 0.214263,
 0.244937, 0.313621, 0.276133, 0.165309,
 0.425545, 0.134216, 0.106459, 0.333779,
 0.215703, 0.184177, 0.142294, 0.457827,
 0.136326, 0.155599, 0.536004, 0.172071,
 0.106847, 0.459152,  0.20557, 0.228431,
 0.333891, 0.231124, 0.360004, 0.074981} 

{0.295978, 0.269758, 0.180217, 0.254048,
 0.314591, 0.209904,  0.26388, 0.211625,
 0.239001, 0.314242, 0.278401, 0.168356,
 0.377047,  0.21132, 0.105511, 0.306122,
 0.214302, 0.193846, 0.149661,  0.44219,
 0.144496, 0.133898, 0.536724, 0.184882,
 0.123699, 0.444863, 0.203729, 0.227709,
 0.337239, 0.205133, 0.371387, 0.086241} 

{0.298631, 0.269767, 0.178361, 0.253241,
 0.311224, 0.207824,  0.26151, 0.219443,
 0.244033, 0.313647,  0.27624,  0.16608,
 0.348577, 0.218109, 0.104607, 0.328707,
 0.215201, 0.193816, 0.148888, 0.442095,
 0.152467, 0.128936, 0.527098, 0.191498,
 0.128493, 0.434827, 0.206013, 0.230667,
 0.331728, 0.202398, 0.383393, 0.082481} 

{0.312219, 0.263886, 0.172337, 0.251557,
 0.307307, 0.205215,  0.25763, 0.229847,
 0.243381, 0.319356, 0.274238, 0.163025,
 0.376826, 0.191889, 0.091483, 0.339802,
 0.218225, 0.197275, 0.141259, 0.443241,
 0.150905, 0.131971, 0.558754,  0.15837,
    0.149, 0.418894, 0.208792, 0.223314,
 0.343632, 0.194973, 0.379036, 0.082359} 

{0.318002, 0.264528, 0.171306, 0.246165,
 0.307143, 0.207588, 0.254779,  0.23049,
 0.239302, 0.312044, 0.283541, 0.165113,
 0.524505, 0.183168, 0.109481, 0.182846,
 0.218925, 0.185673, 0.134042,  0.46136,
 0.178838,   0.1605, 0.517317, 0.143346,
 0.155623, 0.456552, 0.208444, 0.179381,
 0.344548, 0.188672,  0.36831,  0.09847} 

{0.318084, 0.270984, 0.168616, 0.242317,
 0.307601, 0.208462, 0.253135, 0.230801,
 0.237391, 0.318285, 0.280178, 0.164147,
 0.520706, 0.191308, 0.102356,  0.18563,
  0.21802, 0.184088, 0.139068, 0.458824,
 0.173036, 0.165762, 0.512527, 0.148675,
  0.15814, 0.443668, 0.222741, 0.175451,
 0.345705, 0.189233,  0.36715, 0.097912} 

{0.322407, 0.270817, 0.164621, 0.242155,
 0.309276, 0.209951, 0.252343,  0.22843,
 0.243139, 0.317305, 0.278703, 0.160854,
 0.561724, 0.169869, 0.101032, 0.167375,
 0.209612, 0.179959, 0.140816, 0.469613,
  0.17641, 0.162524, 0.491637,  0.16943,
 0.156938,  0.42146, 0.236944, 0.184657,
 0.350741, 0.185814, 0.363352, 0.100094} 

{0.320033, 0.270957, 0.172198, 0.236812,
 0.309275, 0.211964, 0.248788, 0.229973,
 0.240003, 0.318119, 0.281641, 0.160236,
 0.625796, 0.172554, 0.062403, 0.139247,
 0.201983, 0.206887, 0.124824, 0.466306,
 0.176641, 0.240784, 0.398153, 0.184422,
  0.15073, 0.411148, 0.240432,  0.19769,
 0.346858, 0.184008, 0.364153, 0.104981} 

{0.321657, 0.267683, 0.177371, 0.233289,
 0.309511, 0.212412, 0.249439, 0.228639,
 0.239816, 0.323681, 0.279008, 0.157496,
 0.625738, 0.183736, 0.053151, 0.137375,
 0.200446, 0.207669, 0.124733, 0.467152,
 0.190393, 0.212956, 0.418221, 0.178431,
 0.150764, 0.428785, 0.243708, 0.176743,
 0.355556, 0.191743, 0.355088, 0.097613} 

{0.324237, 0.264707,  0.18004, 0.231017,
  0.31057, 0.211918, 0.249277, 0.228235,
 0.238234, 0.324504, 0.277608, 0.159654,
 0.558598, 0.183162, 0.135187, 0.123053,
  0.19876, 0.224228, 0.115335, 0.461676,
 0.194001, 0.208333, 0.407389, 0.190276,
 0.165212, 0.420579, 0.239448, 0.174761,
 0.354397, 0.200565, 0.363356, 0.081682} 

{0.326646, 0.267702,  0.17518, 0.230472,
 0.309529, 0.211108, 0.251809, 0.227553,
 0.233029, 0.321548, 0.284993, 0.160429,
 0.549762, 0.228143, 0.103315, 0.118779,
 0.198219, 0.223277, 0.119167, 0.459337,
 0.211977, 0.210958, 0.403073, 0.173992,
 0.158774, 0.407442, 0.253232, 0.180552,
 0.357887,  0.20029, 0.359684,  0.08214} 

{0.324959, 0.279705, 0.174746,  0.22059,
 0.309312, 0.212818, 0.250937, 0.226933,
 0.232052, 0.321805,  0.28434, 0.161803,
 0.508194, 0.223654, 0.111147, 0.157005,
 0.186336, 0.229472, 0.119075, 0.465117,
 0.206612, 0.227104,  0.40153, 0.164753,
 0.169876,  0.39226, 0.253421, 0.184442,
 0.357504, 0.205887, 0.364139,  0.07247} 

{0.326631, 0.269872, 0.178349, 0.225149,
 0.315139, 0.219624, 0.250892, 0.214345,
 0.244597, 0.319789, 0.278207, 0.157406,
  0.50715, 0.222353, 0.118951, 0.151546,
 0.175202, 0.235993, 0.140734, 0.448071,
 0.250742, 0.196403, 0.386124, 0.166731,
 0.162415, 0.394943,  0.24239, 0.200253,
 0.356945,  0.19883, 0.369419, 0.074806} 

{0.320855, 0.268208, 0.177134, 0.233803,
 0.315322, 0.218775, 0.250329, 0.215574,
 0.244477, 0.320803, 0.277902, 0.156818,
 0.478002, 0.212788, 0.144226, 0.164983,
  0.17854, 0.210527, 0.146091, 0.464841,
  0.24514,  0.20235, 0.387648, 0.164861,
  0.16092, 0.384099, 0.258307, 0.196673,
 0.332338,  0.23434,  0.37094, 0.062382} 

{0.320221, 0.265194,  0.17525, 0.239335,
 0.314595, 0.219713, 0.250788, 0.214904,
 0.246013, 0.322247, 0.275687, 0.156052,
 0.302935,  0.18916, 0.305554, 0.202352,
 0.176904, 0.209846, 0.149723, 0.463528,
 0.239017, 0.204428, 0.395717, 0.160839,
 0.172321, 0.388439, 0.222204, 0.217036,
 0.336974, 0.235966, 0.364609, 0.062452} 

{ 0.32325, 0.272385, 0.164266, 0.240099,
 0.313715, 0.222109, 0.249828, 0.214348,
 0.251667, 0.320336, 0.272852, 0.155145,
 0.412477, 0.131771, 0.286122,  0.16963,
 0.180657, 0.213072, 0.145426, 0.460845,
 0.239477, 0.176209, 0.398857, 0.185457,
 0.176568, 0.357461,  0.25458, 0.211391,
 0.340815, 0.231883, 0.362345, 0.064957} 

{0.321177, 0.272164, 0.169452, 0.237207,
 0.314922, 0.223346, 0.252541, 0.209191,
 0.247422, 0.316746, 0.281557, 0.154275,
 0.481681, 0.154623, 0.157514, 0.206182,
 0.172004,  0.21479, 0.142219, 0.470987,
 0.225955, 0.169105,  0.38902, 0.215921,
 0.177801, 0.366213, 0.253683, 0.202303,
 0.333648, 0.228304, 0.375015, 0.063033} 

{0.321297, 0.269464, 0.170724, 0.238516,
 0.315526, 0.225156, 0.248713, 0.210604,
 0.242648, 0.330621, 0.276114, 0.150618,
 0.591225, 0.150413, 0.114234, 0.144128,
   0.1875, 0.208797, 0.137491, 0.466212,
 0.183537, 0.167154, 0.405743, 0.243566,
 0.167162, 0.359606, 0.263637, 0.209595,
 0.349295, 0.194482, 0.393904, 0.062319} 

{0.330902, 0.265953, 0.167457, 0.235688,
 0.311876, 0.224281, 0.251599, 0.212244,
  0.23717,  0.33945, 0.271718, 0.151663,
 0.484737,  0.15202, 0.109997, 0.253246,
 0.211347, 0.211349, 0.137804, 0.439501,
 0.189421, 0.132832, 0.416657, 0.261091,
 0.159202,  0.37642, 0.255294, 0.209085,
 0.341853,  0.20436, 0.390279, 0.063509} 

{0.327589, 0.249213, 0.167862, 0.255335,
 0.314726, 0.225685, 0.244122, 0.215466,
 0.236796, 0.338505, 0.272549, 0.152151,
 0.401982, 0.143429, 0.094562, 0.360027,
 0.219095, 0.198659,  0.13198, 0.450266,
 0.189078, 0.117063, 0.444519,  0.24934,
 0.161493, 0.386969, 0.246818,  0.20472,
 0.340657, 0.206229, 0.387348, 0.065766} 

{0.329609, 0.237528,  0.17029, 0.262574,
 0.318319, 0.222971, 0.241931, 0.216778,
 0.237826, 0.345983, 0.265008, 0.151183,
 0.398224, 0.170116, 0.105239, 0.326421,
 0.213589, 0.201313, 0.132441, 0.452657,
 0.192278, 0.104439,  0.46047, 0.242813,
 0.142853, 0.419012, 0.246061, 0.192073,
 0.333457, 0.205908, 0.397848, 0.062787} 

{0.332967, 0.231937,  0.17253, 0.262566,
 0.316634, 0.224688, 0.245964, 0.212714,
 0.238382, 0.350459, 0.261873, 0.149286,
