oportet : 1529 documents
  0.20751, 0.327536, 0.270267, 0.194686} 

{0.170223, 0.264462, 0.163864, 0.401451,
 0.231364, 0.198371, 0.289295,  0.28097,
 0.287288, 0.269999,  0.21405, 0.228663,
 0.405308, 0.312799, 0.146554, 0.135339,
 0.192007, 0.204616, 0.319771, 0.283606,
 0.140804, 0.334245, 0.269801,  0.25515,
  0.12593, 0.178648, 0.288153, 0.407269,
 0.210553, 0.330842, 0.266161, 0.192444} 

{0.169276, 0.262572, 0.163981, 0.404171,
  0.23068, 0.191407, 0.294679, 0.283233,
 0.284347, 0.270346, 0.214759, 0.230548,
 0.304536, 0.347932, 0.098179, 0.249354,
 0.192338, 0.207931,  0.31503, 0.284701,
 0.133133, 0.316443, 0.308918, 0.241505,
 0.145974, 0.163245, 0.292032, 0.398749,
 0.208398, 0.332757, 0.262037, 0.196808} 

{0.169769, 0.262435, 0.161875, 0.405921,
 0.230982, 0.190007,   0.2975, 0.281511,
 0.285987, 0.270331, 0.212305, 0.231377,
 0.288521, 0.221376, 0.278914, 0.211189,
 0.193161, 0.201819, 0.315027, 0.289993,
 0.136999,  0.33773, 0.283792, 0.241478,
 0.138244, 0.164809, 0.299353, 0.397594,
 0.190145, 0.330591, 0.279676, 0.199588} 

{0.168107, 0.262703, 0.162328, 0.406861,
 0.237619, 0.187559, 0.294248, 0.280574,
 0.286228, 0.265376, 0.207232, 0.241165,
 0.291686,  0.19465, 0.267364,   0.2463,
  0.19315,  0.20129, 0.315246, 0.290314,
 0.147136,  0.33323, 0.270733, 0.248901,
  0.12203, 0.160438, 0.306348, 0.411183,
 0.184432, 0.316456, 0.295447, 0.203665} 

{0.168735,  0.26355, 0.162558, 0.405158,
 0.225963, 0.185852, 0.303176,  0.28501,
 0.286516, 0.265728, 0.206905, 0.240851,
 0.324716,  0.11104, 0.142935, 0.421309,
 0.192541, 0.202099, 0.315578, 0.289782,
  0.14612, 0.332015,  0.27247, 0.249395,
 0.113059, 0.158118, 0.295318, 0.433505,
 0.178755, 0.308563, 0.317191, 0.195491} 

{0.170431, 0.263726, 0.159973,  0.40587,
 0.229143, 0.186516, 0.298668, 0.285673,
  0.28701, 0.267598, 0.210943,  0.23445,
 0.304032, 0.193638, 0.214409,  0.28792,
 0.192428, 0.199475, 0.310027, 0.298069,
 0.144653, 0.336273, 0.272309, 0.246765,
 0.108486, 0.140709, 0.299935,  0.45087,
 0.177406, 0.312018, 0.316462, 0.194115} 

{0.170388, 0.262652, 0.155003, 0.411957,
 0.228097, 0.184292,   0.3061,  0.28151,
 0.280633, 0.269098, 0.212209,  0.23806,
 0.181156, 0.193074, 0.298351, 0.327419,
 0.191972, 0.195147, 0.314089, 0.298793,
 0.140315, 0.331105, 0.273773, 0.254808,
 0.089941, 0.151075, 0.285523, 0.473461,
  0.17939,   0.3069, 0.308813, 0.204898} 

{0.175583, 0.251858, 0.154506, 0.418053,
 0.231101, 0.182139, 0.310068, 0.276693,
  0.28454, 0.267785, 0.209773, 0.237901,
 0.180062, 0.257604, 0.250383,  0.31195,
 0.192592, 0.194208, 0.312895, 0.300306,
 0.139578,  0.33723,  0.26647, 0.256723,
 0.100051, 0.141296, 0.287764, 0.470889,
 0.179992,  0.27256, 0.324338, 0.223111} 

{0.174674, 0.251606, 0.154366, 0.419354,
 0.228515, 0.184602,  0.30792, 0.278964,
 0.285223, 0.266489, 0.211513, 0.236775,
  0.16565,  0.20985, 0.356222, 0.268278,
 0.190705, 0.191677, 0.326262, 0.291356,
 0.144703, 0.331297, 0.270646, 0.253354,
 0.108329, 0.147236, 0.280706,  0.46373,
 0.226483, 0.257958, 0.308346, 0.207214} 

{0.173241, 0.251809, 0.156165, 0.418785,
 0.227892, 0.183826, 0.308588, 0.279694,
 0.282479, 0.264848, 0.214341, 0.238332,
 0.204374, 0.190067, 0.420882, 0.184677,
 0.191388, 0.192826, 0.324013, 0.291773,
 0.154538,  0.31954, 0.282425, 0.243497,
 0.138182, 0.172454, 0.316166, 0.373198,
 0.224843, 0.256376,  0.29874, 0.220041} 

{0.171236, 0.241885, 0.159495, 0.427385,
 0.228759, 0.184834, 0.306055, 0.280353,
 0.282188, 0.268447, 0.209147, 0.240218,
  0.28435, 0.212543, 0.314797, 0.188309,
 0.194467, 0.192074, 0.325009,  0.28845,
 0.152739, 0.315052,  0.28738, 0.244828,
 0.106005, 0.180742, 0.351098, 0.362156,
  0.20976, 0.269165, 0.304008, 0.217067} 

{0.172061,  0.24597, 0.158186, 0.423783,
 0.230881, 0.188329, 0.305855, 0.274935,
 0.287234, 0.268339, 0.207564, 0.236863,
  0.26935, 0.217347, 0.337895, 0.175408,
 0.196584, 0.197092, 0.321281, 0.285043,
 0.147965,  0.31128, 0.291185,  0.24957,
 0.139653, 0.175898, 0.336863, 0.347586,
 0.210119, 0.272597, 0.305786, 0.211499} 

{0.167173, 0.244827, 0.155222, 0.432778,
 0.225796, 0.196445, 0.305346, 0.272413,
 0.280247, 0.257957, 0.206898, 0.254898,
 0.342872, 0.258731, 0.198076, 0.200321,
 0.197033, 0.195606, 0.324286, 0.283075,
 0.145397, 0.305881,  0.29961, 0.249112,
 0.132676, 0.170569, 0.332453, 0.364302,
 0.219634, 0.273275, 0.300408, 0.206682} 

{0.168153, 0.252801, 0.160425,  0.41862,
 0.224334, 0.199013, 0.307242, 0.269412,
 0.278766, 0.261773,   0.2056, 0.253861,
 0.309759, 0.362279, 0.202545, 0.125416,
 0.203338, 0.192774, 0.322621, 0.281268,
 0.142585, 0.298887, 0.296245, 0.262284,
 0.172801, 0.173917, 0.331334, 0.321947,
 0.211316, 0.278546, 0.288853, 0.221286} 

{0.167782, 0.251935, 0.171108, 0.409174,
 0.228731, 0.199472, 0.293219, 0.278577,
  0.27781,    0.263, 0.205317, 0.253873,
 0.390309, 0.358736, 0.200196, 0.050759,
 0.198963, 0.193611, 0.323238, 0.284189,
 0.145657, 0.304861, 0.282659, 0.266823,
 0.177111, 0.177485, 0.338947, 0.306457,
 0.205305, 0.274051,  0.29811, 0.222534} 

{0.168038, 0.250732, 0.173464, 0.407767,
 0.223742, 0.198475, 0.296203,  0.28158,
 0.280278, 0.271367,  0.20832, 0.240035,
 0.303258, 0.499577, 0.156384,  0.04078,
 0.199937, 0.190808, 0.324202, 0.285053,
 0.151416, 0.287464,  0.29101,  0.27011,
  0.16969, 0.175294,  0.34378, 0.311237,
  0.19619, 0.276411,  0.30411, 0.223289} 

{0.165216, 0.251103,  0.17173, 0.411951,
 0.221983, 0.196125,    0.298, 0.283892,
 0.282877, 0.268391, 0.204922,  0.24381,
 0.238142,  0.35219, 0.213971, 0.195697,
 0.198741, 0.196516, 0.310658, 0.294085,
 0.157773, 0.285513, 0.288757, 0.267957,
 0.148591, 0.173267, 0.364902,  0.31324,
 0.190809, 0.279818, 0.308935, 0.220439} 

{0.162486, 0.255103, 0.166445, 0.415966,
 0.225143, 0.194677, 0.297838, 0.282342,
 0.281791,  0.27045, 0.206507, 0.241252,
 0.321244, 0.368309, 0.114283, 0.196164,
 0.197478, 0.199119, 0.314574, 0.288829,
  0.16976, 0.275694, 0.290263, 0.264283,
 0.119695, 0.173179, 0.387138, 0.319988,
 0.200242, 0.282037, 0.293085, 0.224637} 

{0.163107, 0.253135, 0.164858, 0.418899,
 0.222241, 0.199815, 0.299465, 0.278479,
 0.281193, 0.271634, 0.209157, 0.238016,
 0.323156, 0.278443, 0.200372, 0.198029,
 0.199715, 0.200384, 0.313148, 0.286753,
 0.159588, 0.278711, 0.304844, 0.256857,
 0.094416, 0.179116, 0.408181, 0.318287,
 0.198628,   0.2812, 0.299787, 0.220385} 

{0.165457, 0.252011, 0.160807, 0.421724,
 0.218162, 0.199569, 0.300076, 0.282193,
 0.280935, 0.271282, 0.205486, 0.242297,
 0.364008,  0.27025, 0.173358, 0.192384,
 0.201717, 0.199409, 0.311448, 0.287426,
 0.148399, 0.285561, 0.326636, 0.239405,
 0.066103, 0.183471,  0.43506, 0.315365,
 0.226628, 0.268382, 0.288697, 0.216292} 

{0.167229, 0.255207, 0.164885,  0.41268,
 0.214975, 0.199412, 0.304855, 0.280758,
 0.285281, 0.262727, 0.207522,  0.24447,
 0.263023,  0.19267, 0.279943, 0.264364,
 0.197078, 0.193942, 0.314061, 0.294919,
  0.14755, 0.291362, 0.322291, 0.238797,
 0.055013, 0.196986, 0.478427, 0.269574,
 0.220803, 0.268525, 0.276391, 0.234281} 

{0.166972,  0.25443, 0.166041, 0.412557,
 0.214927, 0.198233,  0.30636,  0.28048,
 0.285479,  0.26345,  0.20902, 0.242051,
  0.26366, 0.183096, 0.276629, 0.276616,
 0.195464, 0.192171, 0.312491, 0.299873,
 0.168168, 0.281504, 0.311702, 0.238626,
 0.055196, 0.188994, 0.460014, 0.295796,
 0.222064, 0.277089, 0.276395, 0.224452} 

{0.169829, 0.255939,  0.16618, 0.408053,
 0.222053, 0.202953, 0.306311, 0.268684,
 0.284149, 0.266467, 0.209256, 0.240128,
 0.116972,  0.13194, 0.185073, 0.566015,
  0.19164, 0.188435, 0.320738, 0.299187,
 0.162587, 0.297879, 0.299827, 0.239708,
 0.059852, 0.214193, 0.426467, 0.299488,
 0.223478, 0.283415, 0.279235, 0.213872} 

{ 0.17141, 0.251459, 0.169461,  0.40767,
 0.217648, 0.203308, 0.308613, 0.270431,
 0.278626, 0.267422, 0.210985, 0.242968,
 0.227547, 0.202683, 0.268052, 0.301718,
 0.184566, 0.181915, 0.314391, 0.319128,
   0.1655, 0.300122, 0.298483, 0.235895,
  0.06848, 0.239763,  0.40871, 0.283048,
 0.211873, 0.292209, 0.290725, 0.205193} 

{0.165899, 0.254352, 0.169391, 0.410358,
 0.220449, 0.200021, 0.306565, 0.272965,
 0.275099, 0.275946, 0.209861, 0.239094,
 0.206632, 0.212945, 0.225906, 0.354517,
 0.176697, 0.180755, 0.317507, 0.325041,
 0.167238,  0.29389, 0.298069, 0.240802,
 0.065768, 0.255945, 0.394963, 0.283324,
 0.209354, 0.270604, 0.324401, 0.195641} 

{0.164039, 0.252027, 0.170519, 0.413415,
 0.213221, 0.207521, 0.306967, 0.272291,
 0.275276, 0.279821, 0.208549, 0.236355,
 0.191731, 0.166771, 0.158508, 0.482989,
 0.179399, 0.183393, 0.317878, 0.319331,
 0.172259, 0.283304, 0.298235, 0.246202,
 0.066506, 0.251329, 0.383783, 0.298383,
 0.211775, 0.260637, 0.325533, 0.202055} 

{0.162012, 0.240077, 0.184387, 0.413524,
 0.217693, 0.201375, 0.308965, 0.271968,
 0.276695, 0.280716, 0.213565, 0.229024,
  0.19619,  0.22904, 0.209556, 0.365214,
 0.185595, 0.181631, 0.312939, 0.319834,
 0.172576, 0.278735, 0.305626, 0.243064,
 0.076214, 0.239473, 0.381902, 0.302412,
 0.215555, 0.274395, 0.332816, 0.177233} 

{0.160741, 0.240034, 0.187598, 0.411627,
 0.214434, 0.205796, 0.313305, 0.266465,
 0.282422, 0.285906, 0.205066, 0.226605,
 0.272613, 0.204745, 0.243869, 0.278774,
 0.195726, 0.178945, 0.306931, 0.318398,
 0.171893, 0.279684, 0.303388, 0.245035,
 0.077458, 0.239348, 0.365138, 0.318057,
 0.204855, 0.279916, 0.334319, 0.180911} 

{0.165528, 0.236166, 0.189941, 0.408365,
 0.214492, 0.206964,  0.31549, 0.263053,
 0.284953, 0.287734, 0.201405, 0.225909,
 0.295168, 0.229396, 0.264927, 0.210509,
 0.194794, 0.177877, 0.311422, 0.315907,
 0.172869,   0.2833, 0.298757, 0.245074,
 0.079778, 0.244274, 0.424573, 0.251375,
 0.204964, 0.287543, 0.330514,  0.17698} 

{0.165397, 0.235982, 0.190413, 0.408207,
 0.219679, 0.202537, 0.322107, 0.255677,
  0.28123, 0.294718,   0.1997, 0.224353,
 0.247983, 0.239197, 0.256053, 0.256767,
 0.197519, 0.179856,  0.30376, 0.318865,
 0.170226, 0.275406, 0.307322, 0.247046,
 0.091326, 0.244846, 0.415378,  0.24845,
 0.194626, 0.285575, 0.342246, 0.177554} 

{ 0.16502, 0.232175, 0.194696, 0.408109,
 0.213494, 0.207848, 0.321677,  0.25698,
  0.27959, 0.310881, 0.193613, 0.215916,
 0.273187, 0.187245, 0.260577, 0.278991,
 0.194884, 0.178404,  0.30482, 0.321892,
 0.171962, 0.273306, 0.304069, 0.250663,
  0.09041, 0.249181, 0.421564, 0.238844,
 0.210892, 0.282495, 0.337417, 0.169196} 

{0.166039, 0.236912, 0.191214, 0.405835,
 0.217287, 0.205125, 0.321281, 0.256307,
 0.282119, 0.308054, 0.191263, 0.218564,
 0.170164, 0.252842,  0.24543, 0.331563,
 0.190477, 0.179543, 0.305607, 0.324373,
 0.170899, 0.279293, 0.310238,  0.23957,
 0.090191, 0.271107, 0.402313, 0.236388,
 0.199813, 0.280418, 0.351922, 0.167847} 

{0.166905, 0.233462, 0.187759, 0.411873,
 0.215898, 0.206373, 0.319597, 0.258132,
  0.28213, 0.309498, 0.190749, 0.217624,
 0.285738, 0.230633, 0.188654, 0.294975,
 0.187874, 0.181342, 0.308714,  0.32207,
 0.177907, 0.271217, 0.309135, 0.241741,
 0.086278, 0.276395, 0.373468,  0.26386,
 0.195612, 0.286662, 0.350036, 0.167691} 

{0.166158, 0.234524,  0.19065, 0.408668,
 0.211047,  0.21071, 0.315935, 0.262308,
 0.279807, 0.311561, 0.191535, 0.217097,
 0.334912, 0.172101, 0.228002, 0.264985,
 0.184234, 0.178704, 0.311943, 0.325119,
 0.178686, 0.265267, 0.317647, 0.238401,
 0.089855,  0.29811, 0.356932, 0.255103,
 0.189369, 0.297821, 0.331969, 0.180841} 

{0.162243, 0.243021, 0.190109, 0.404626,
  0.21657, 0.210701, 0.307795, 0.264935,
  0.27294,  0.31332, 0.194991, 0.218749,
   0.3053, 0.239364, 0.259783, 0.195553,
 0.183945, 0.181877, 0.307899, 0.326279,
 0.184728, 0.269573, 0.309595, 0.236104,
 0.100983, 0.272051, 0.304968, 0.321998,
 0.186093, 0.304385, 0.327556, 0.181966} 

{0.163193, 0.239773, 0.192268, 0.404766,
 0.216278, 0.208401, 0.310419, 0.264903,
 0.268053, 0.310963, 0.205119, 0.215864,
 0.345062, 0.271117, 0.204171,  0.17965,
 0.184513,  0.18043, 0.309187,  0.32587,
 0.185953,  0.27716, 0.307794, 0.229093,
 0.146254, 0.267204, 0.283918, 0.302623,
 0.187015, 0.312903, 0.320683,   0.1794} 

{0.163299,  0.23677, 0.194371,  0.40556,
 0.213291, 0.208543, 0.313483, 0.264682,
 0.276846, 0.311195, 0.198867, 0.213091,
 0.214864,  0.32706,  0.33482, 0.123256,
 0.186094,  0.18678, 0.304267, 0.322858,
 0.182145,   0.2766, 0.310534, 0.230721,
 0.168282, 0.257483, 0.302932, 0.271302,
  0.19068, 0.318573, 0.312877,  0.17787} 

{0.166073,  0.23473, 0.194598, 0.404599,
 0.209754, 0.208152, 0.319201, 0.262893,
 0.277478, 0.310404, 0.197451, 0.214668,
 0.218226, 0.390722, 0.272655, 0.118396,
 0.187583, 0.188133, 0.300763, 0.323521,
 0.174819, 0.282415, 0.306389, 0.236377,
 0.172508, 0.270021, 0.289069, 0.268402,
 0.191844, 0.317032, 0.314933, 0.176192} 

{0.167071, 0.235632, 0.190967,  0.40633,
 0.211825, 0.209158, 0.315432, 0.263586,
 0.277883, 0.311356, 0.194296, 0.216466,
 0.176513, 0.298819, 0.294672, 0.229996,
 0.186621, 0.187992, 0.301869, 0.323518,
 0.177752, 0.275527, 0.299256, 0.247465,
 0.172892, 0.327811,  0.24017, 0.259127,
 0.193724, 0.315036, 0.324397, 0.166843} 

{0.165571, 0.240486, 0.196081, 0.397862,
 0.212132, 0.209648,  0.31471,  0.26351,
 0.278615, 0.310428, 0.194813, 0.216144,
 0.258549, 0.256125, 0.309271, 0.176055,
 0.185935, 0.186602, 0.300592, 0.326872,
 0.188934, 0.281255, 0.281639, 0.248172,
  0.15478, 0.296035, 0.258983, 0.290203,
 0.194428, 0.305622, 0.327756, 0.172195} 

{0.158476, 0.248487, 0.195474, 0.397563,
 0.221005, 0.199528, 0.319201, 0.260267,
 0.274619, 0.308731, 0.196518, 0.220132,
 0.261588, 0.278124, 0.304046, 0.156243,
 0.185426, 0.181306, 0.301481, 0.331787,
 0.206987, 0.274784, 0.275832, 0.242398,
  0.15602, 0.281189, 0.266277, 0.296515,
 0.201206, 0.305663, 0.326544, 0.166587} 

{0.162895,  0.24868, 0.194941, 0.393484,
 0.221384, 0.204475, 0.316174, 0.257967,
 0.274068, 0.312081, 0.192798, 0.221053,
 0.193042, 0.296469, 0.375555, 0.134934,
 0.184416, 0.182502, 0.295523,  0.33756,
 0.208034, 0.266259, 0.282126, 0.243581,
 0.167812, 0.276625, 0.269056, 0.286506,
 0.194978, 0.295629, 0.318926, 0.190468} 

{  0.1595, 0.250882, 0.194029, 0.395589,
 0.218852, 0.208041, 0.316012, 0.257095,
 0.276761, 0.304184,  0.19721, 0.221844,
 0.272227, 0.088732,  0.39459, 0.244451,
 0.193579, 0.179676, 0.291145,   0.3356,
  0.20095, 0.270809, 0.285293, 0.242948,
  0.18931, 0.266665, 0.245972, 0.298052,
 0.186706, 0.296423,  0.32419, 0.192681} 

{0.156478, 0.253663, 0.192672, 0.397187,
 0.218442, 0.192849, 0.318839, 0.269871,
 0.280699, 0.304954, 0.193236, 0.221111,
 0.341872, 0.089566, 0.259008, 0.309554,
 0.191517, 0.180382, 0.291781,  0.33632,
 0.186054, 0.299648, 0.279477, 0.234822,
 0.170819, 0.274781, 0.264177, 0.290223,
 0.187454, 0.291705, 0.320844, 0.199996} 

{0.157076, 0.252139, 0.192409, 0.398376,
 0.217781, 0.192887, 0.318333, 0.270999,
 0.268675, 0.300265, 0.192647, 0.238413,
 0.286464, 0.146608, 0.108759, 0.458169,
 0.191476, 0.174115,  0.29294, 0.341469,
 0.188922,  0.28942, 0.284537, 0.237121,
  0.17357, 0.273126, 0.298371, 0.254932,
 0.185341, 0.287291, 0.322082, 0.205286} 

{0.157573, 0.250753, 0.193539, 0.398136,
 0.217574, 0.191695, 0.317873, 0.272858,
 0.269476, 0.302273, 0.191718, 0.236533,
 0.442504,  0.10388, 0.088075, 0.365541,
 0.187483, 0.179812, 0.291498, 0.341206,
 0.185635, 0.282393, 0.279317, 0.252655,
 0.192261, 0.212544, 0.342059, 0.253136,
 0.189401, 0.283705, 0.322686, 0.204208} 

{0.152197,   0.2549, 0.196523,  0.39638,
 0.222228, 0.188335, 0.315473, 0.273964,
   0.2697, 0.302093, 0.191149, 0.237058,
 0.342106, 0.122445, 0.152407, 0.383043,
 0.186528, 0.181291, 0.291167, 0.341014,
 0.181178, 0.281927, 0.285511, 0.251385,
 0.187923, 0.217419, 0.341254, 0.253405,
 0.188894, 0.281373, 0.321538, 0.208195} 

{ 0.15029, 0.255858, 0.195301, 0.398551,
 0.229056, 0.184435, 0.314733, 0.271776,
  0.27019, 0.300384, 0.193587, 0.235839,
 0.345385,  0.16752,  0.10304, 0.384056,
 0.186746, 0.184082, 0.288275, 0.340897,
 0.172198,  0.27585, 0.301195, 0.250757,
 0.190938,  0.20325, 0.353073, 0.252739,
 0.189742, 0.283149, 0.310444, 0.216666} 

{0.149865, 0.258985, 0.195165, 0.395984,
 0.233273, 0.192297,  0.29848,  0.27595,
 0.267691, 0.301857, 0.192324, 0.238128,
 0.256946, 0.269403, 0.111878, 0.361773,
 0.187987, 0.182897,  0.29396, 0.335156,
 0.172416,  0.28043, 0.303359, 0.243795,
 0.177868, 0.227607, 0.344236, 0.250288,
 0.190018, 0.287431, 0.313829, 0.208722} 

{0.148862, 0.261354, 0.190735, 0.399049,
 0.228182, 0.192661, 0.298323, 0.280833,
 0.258574, 0.303552, 0.194152, 0.243721,
 0.226066,  0.30759, 0.127105, 0.339239,
 0.188655,  0.18449, 0.292797, 0.334058,
 0.174944, 0.276412, 0.296677, 0.251967,
  0.17354, 0.244851, 0.342465, 0.239144,
 0.181072, 0.290989, 0.303891, 0.224048} 

{ 0.15523, 0.259201, 0.189514, 0.396055,
 0.228404, 0.185905, 0.303299, 0.282392,
 0.259912, 0.299244, 0.194877, 0.245967,
 0.280508, 0.383018, 0.086531, 0.249942,
  0.18679,  0.18052, 0.294821, 0.337869,
 0.176099, 0.283826,  0.28295, 0.257124,
 0.148307,    0.232, 0.370864, 0.248829,
  0.18542, 0.283803, 0.309755, 0.221022} 

{0.155771, 0.253692, 0.190058,  0.40048,
 0.226929, 0.191361, 0.304365, 0.277345,
  0.26634,  0.29435, 0.195848, 0.243462,
 0.227223, 0.390283, 0.143098, 0.239397,
 0.189451, 0.182287, 0.294411, 0.333851,
 0.185494, 0.295059, 0.255823, 0.263623,
 0.131012, 0.242025, 0.419635, 0.207329,
 0.180745, 0.283003, 0.309601, 0.226652} 

{ 0.15686, 0.252152, 0.189398, 0.401591,
  0.22662, 0.197627, 0.300102, 0.275651,
 0.265318, 0.291954, 0.196098,  0.24663,
 0.220003, 0.393988, 0.145228, 0.240781,
 0.189422, 0.186314, 0.295883, 0.328381,
 0.185614,  0.29398, 0.253114, 0.267293,
 0.135138, 0.247989, 0.412368, 0.204506,
 0.176472, 0.278218, 0.313881, 0.231429} 

{0.158296, 0.251514, 0.189056, 0.401134,
  0.22322, 0.196025, 0.304399, 0.276356,
 0.264703, 0.294235, 0.194157, 0.246905,
 0.210215, 0.401395, 0.179214, 0.209176,
 0.187029, 0.187691, 0.298988, 0.326292,
 0.195273, 0.296655, 0.261963, 0.246109,
 0.128749, 0.259769, 0.402632, 0.208851,
 0.183697,  0.27808, 0.342431, 0.195791} 

{0.161904, 0.251133, 0.187505, 0.399458,
  0.22678, 0.200673, 0.296195, 0.276352,
 0.272017, 0.283813, 0.196078, 0.248093,
   0.1624, 0.338788, 0.264655, 0.234157,
 0.187792, 0.188104, 0.297845, 0.326259,
  0.20113, 0.305111, 0.248992, 0.244767,
 0.136115, 0.302117, 0.374777, 0.186991,
 0.182959, 0.285182, 0.354024, 0.177835} 

{0.162034, 0.251033, 0.189112,  0.39782,
 0.227926, 0.197513, 0.296819, 0.277743,
 0.273492, 0.281454, 0.196825, 0.248229,
 0.190747,  0.35344, 0.267954,  0.18786,
 0.184656, 0.180841, 0.302341, 0.332162,
 0.193386, 0.306253,  0.25197, 0.248391,
 0.178716,  0.30592, 0.319382, 0.195982,
 0.193472, 0.263021,   0.3624, 0.181107} 

{0.160679, 0.252841, 0.188557, 0.397923,
  0.22644, 0.197398, 0.296376, 0.279787,
 0.264933, 0.286684, 0.199443,  0.24894,
 0.241855, 0.336374, 0.217592, 0.204178,
 0.184191, 0.179302,  0.30361, 0.332896,
 0.202891, 0.296329, 0.259576, 0.241204,
 0.166788, 0.316189, 0.315632, 0.201391,
 0.186418, 0.278307, 0.361548, 0.173728} 

{0.159109, 0.247081,  0.19281, 0.400999,
 0.219991, 0.190661, 0.312406, 0.276942,
  0.26999, 0.291872, 0.198939, 0.239199,
 0.333258, 0.269191, 0.144018, 0.253534,
 0.186137, 0.179022, 0.304588, 0.330253,
  0.20801, 0.300395, 0.260485,  0.23111,
  0.16743, 0.311737, 0.307693,  0.21314,
 0.190012, 0.281724,  0.35106, 0.177204} 

{0.147398, 0.252045,  0.19693, 0.403627,
 0.225301, 0.195279, 0.304627, 0.274793,
 0.262253,  0.29683,  0.20019, 0.240726,
 0.076109, 0.382469, 0.240474, 0.300948,
 0.184061, 0.178908, 0.302619, 0.334412,
 0.203513, 0.302038, 0.264589, 0.229861,
 0.178696, 0.331109, 0.292593, 0.197601,
 0.191228,  0.28532, 0.358179, 0.165273} 

{ 0.14764, 0.253108, 0.197482,  0.40177,
 0.231274, 0.192489, 0.296262, 0.279975,
 0.263258, 0.297169, 0.200779, 0.238794,
 0.213585, 0.320437, 0.204901, 0.261076,
 0.185837, 0.177486, 0.305094, 0.331582,
 0.193591, 0.313564, 0.266174, 0.226671,
 0.162872,  0.34096,  0.28193, 0.214238,
 0.192671, 0.296536, 0.347312,  0.16348} 

{ 0.14405, 0.253662,  0.19792, 0.404368,
  0.22922, 0.187175, 0.291914, 0.291691,
 0.272939, 0.291093,  0.19872, 0.237248,
 0.163469, 0.128149,  0.48005, 0.228332,
 0.193336, 0.181524, 0.309253, 0.315887,
 0.196865, 0.320114, 0.259557, 0.223464,
 0.135912, 0.319774, 0.302269, 0.242046,
 0.182485, 0.330723,  0.32279, 0.164002} 

{0.144239,  0.26335, 0.194816, 0.397595,
 0.224416, 0.186199, 0.300162, 0.289223,
 0.266472, 0.297767, 0.199621,  0.23614,
 0.188687, 0.159294, 0.385306, 0.266713,
 0.193617, 0.180276, 0.303642, 0.322465,
 0.219892, 0.310547, 0.255131,  0.21443,
 0.142223, 0.311494, 0.302199, 0.244084,
 0.179143, 0.322033, 0.324166, 0.174658} 

{0.145267, 0.262031, 0.194371, 0.398331,
 0.225434,  0.18702,  0.29664, 0.290906,
 0.262967, 0.296722, 0.200413, 0.239898,
  0.23827,  0.13898, 0.264732, 0.358018,
 0.194786, 0.187666, 0.301582, 0.315966,
 0.208796, 0.317711, 0.246319, 0.227174,
 0.144613, 0.281477, 0.317425, 0.256486,
 0.166961, 0.334385, 0.320856, 0.177798} 

{0.150284, 0.261263, 0.191352,   0.3971,
 0.215678, 0.188504,  0.30887, 0.286949,
 0.254562, 0.299979, 0.202056, 0.243403,
 0.206376,  0.25736, 0.315335, 0.220929,
 0.194799, 0.189292, 0.298997, 0.316912,
 0.206123, 0.315714, 0.245734, 0.232429,
 0.163096,  0.25987, 0.316847, 0.260187,
 0.165022, 0.333505, 0.316204,  0.18527} 

{0.145793, 0.260566, 0.192948, 0.400694,
 0.215823, 0.188521, 0.309904, 0.285751,
 0.250762, 0.294924, 0.204285, 0.250029,
 0.115227, 0.206119, 0.242562, 0.436092,
 0.193737, 0.183397, 0.312138, 0.310727,
 0.205747, 0.314663, 0.240399, 0.239191,
 0.172357,  0.25671, 0.331251, 0.239682,
 0.179087, 0.324937, 0.316134, 0.179841} 

{0.146845,  0.26121, 0.195152, 0.396793,
  0.21418, 0.189363, 0.309947, 0.286509,
 0.257637, 0.290003, 0.203049,  0.24931,
 0.132432, 0.155275, 0.156997, 0.555296,
 0.192054, 0.186591, 0.309514, 0.311842,
  0.19855, 0.321144, 0.246078, 0.234227,
 0.171103, 0.257729, 0.336602, 0.234566,
 0.175959, 0.318858, 0.317307, 0.187876} 

{0.145956, 0.257759, 0.192476, 0.403809,
 0.217415, 0.186427, 0.313098,  0.28306,
 0.252946, 0.290582, 0.205597, 0.250875,
 0.102738, 0.122699, 0.376289, 0.398273,
  0.19384, 0.190552, 0.308277, 0.307332,
 0.216769, 0.312803, 0.243255, 0.227172,
 0.185637, 0.244237, 0.333894, 0.236232,
 0.176173, 0.294654, 0.315123, 0.214051} 

{0.145821,  0.25293, 0.193107, 0.408142,
 0.213226, 0.187748,  0.31473, 0.284296,
 0.251391,  0.29732,  0.20222, 0.249069,
 0.086938, 0.163367, 0.393696, 0.355998,
 0.193073, 0.191752, 0.309023, 0.306152,
 0.220471, 0.316532, 0.235699, 0.227297,
  0.19632, 0.260224, 0.312669, 0.230787,
 0.171854, 0.294244, 0.309042,  0.22486} 

{0.147667, 0.248019, 0.194526, 0.409787,
 0.213033, 0.188102, 0.314571, 0.284294,
 0.250289, 0.295748, 0.206323,  0.24764,
 0.127064, 0.156951, 0.326372, 0.389613,
 0.195069, 0.195045, 0.303739, 0.306147,
 0.227091, 0.314163, 0.224697, 0.234049,
 0.224582, 0.273609, 0.277298, 0.224511,
 0.170482, 0.305533, 0.295821, 0.228164} 

