regnum : 3198 documents
 0.236552, 0.294111, 0.277376, 0.191961,
 0.196399, 0.280782, 0.218279, 0.304541,
 0.188624, 0.182823, 0.498761, 0.129792} 

{0.363321, 0.321983,  0.12871, 0.185986,
  0.28139, 0.169241, 0.262241, 0.287128,
 0.250667, 0.185691, 0.209174, 0.354468,
 0.183858, 0.234089, 0.401967, 0.180086,
 0.206642, 0.504572, 0.140613, 0.148174,
  0.23493, 0.294013, 0.283812, 0.187245,
 0.191167, 0.285067, 0.220912, 0.302854,
 0.201726, 0.172202, 0.487249, 0.138823} 

{0.363813, 0.320774, 0.128312, 0.187101,
 0.279184, 0.168381, 0.258189, 0.294246,
 0.251399, 0.184201, 0.209311, 0.355089,
 0.190401, 0.224452, 0.402934, 0.182213,
 0.206766, 0.502945, 0.142039,  0.14825,
 0.235145, 0.295746, 0.284016, 0.185093,
 0.190029, 0.269195, 0.231948, 0.308829,
 0.211163, 0.169516,  0.47721, 0.142111} 

{0.359405, 0.323477, 0.129036, 0.188082,
 0.279962, 0.168475, 0.255299, 0.296264,
 0.250711, 0.185378, 0.209222, 0.354689,
 0.186112, 0.222126,  0.41007, 0.181693,
 0.206524, 0.503581, 0.142373, 0.147521,
 0.235645, 0.299587, 0.270709, 0.194059,
 0.188112, 0.268406, 0.237944, 0.305538,
 0.215883, 0.178611, 0.460709, 0.144797} 

{0.352757, 0.327722, 0.129778, 0.189743,
 0.279229, 0.167903, 0.256094, 0.296773,
 0.252442, 0.185075, 0.206715, 0.355768,
 0.187563, 0.218221,  0.41041, 0.183805,
  0.20335, 0.509667,  0.14058, 0.146403,
 0.247186, 0.296778,  0.26521, 0.190825,
 0.183989, 0.266361,  0.24506,  0.30459,
 0.220469, 0.164301, 0.463427, 0.151802} 

{0.350688, 0.325043,  0.13175, 0.192519,
 0.279796, 0.168576,  0.25597, 0.295658,
 0.250941, 0.184599, 0.206853, 0.357607,
 0.189432, 0.210795, 0.409792, 0.189982,
 0.202656, 0.509438, 0.141075, 0.146831,
 0.248657, 0.295992, 0.265083, 0.190268,
  0.18514, 0.266523, 0.242837,   0.3055,
 0.213117, 0.164322,  0.46422, 0.158341} 

{0.351766, 0.326557,  0.13281, 0.188866,
 0.279979, 0.167675, 0.256202, 0.296144,
 0.252614, 0.183315, 0.205813, 0.358258,
 0.191294,  0.21497, 0.399781, 0.193955,
 0.202478, 0.509228, 0.142327, 0.145967,
 0.253108,   0.2994,  0.25423, 0.193261,
 0.185723, 0.268989,  0.23931, 0.305978,
 0.202435, 0.161535, 0.470239,  0.16579} 

{0.361889, 0.317684, 0.130539, 0.189888,
 0.276202, 0.167827, 0.259285, 0.296686,
 0.254744, 0.180491, 0.208283, 0.356482,
 0.190462, 0.213051, 0.404944, 0.191543,
 0.201891, 0.508498, 0.141724, 0.147887,
 0.253493, 0.301307, 0.253477, 0.191723,
 0.185216, 0.271369, 0.240465,  0.30295,
 0.201742, 0.162869, 0.473715, 0.161674} 

{0.362849, 0.318522, 0.130955, 0.187673,
 0.275646, 0.166375, 0.258241, 0.299737,
 0.252644, 0.183476, 0.205255, 0.358625,
 0.191744, 0.210485, 0.405533, 0.192238,
 0.202037, 0.512516, 0.136932, 0.148516,
 0.253853, 0.302449, 0.247917, 0.195781,
 0.185546, 0.261477, 0.229648, 0.323329,
 0.189554, 0.166417, 0.483025, 0.161004} 

{0.364688, 0.318391, 0.127158, 0.189763,
 0.276367, 0.169082, 0.258396, 0.296155,
 0.251899, 0.182046, 0.205168, 0.360887,
 0.192568, 0.210238, 0.405449, 0.191745,
 0.201332, 0.511383, 0.137416, 0.149868,
 0.249442,  0.30261, 0.250663, 0.197285,
 0.189379, 0.250707, 0.231877, 0.328038,
 0.212588, 0.154109, 0.472304,    0.161} 

{0.362261, 0.319581, 0.128989, 0.189169,
 0.278143, 0.168238, 0.258926, 0.294693,
 0.252031,  0.18133, 0.206736, 0.359903,
 0.192463, 0.210802, 0.406406, 0.190329,
 0.201576, 0.512201, 0.134834,  0.15139,
 0.247067,  0.28816,   0.2385, 0.226273,
 0.182671, 0.253108, 0.230971, 0.333249,
 0.205328, 0.148418, 0.487984, 0.158269} 

{0.361529, 0.327275, 0.121813, 0.189382,
 0.278363, 0.168195, 0.259712, 0.293729,
  0.25412, 0.182121, 0.207462, 0.356297,
 0.192595, 0.210091, 0.397351, 0.199963,
 0.200016, 0.513763, 0.135484, 0.150737,
   0.2511, 0.295535, 0.237308, 0.216057,
 0.180074, 0.252945, 0.239084, 0.327897,
 0.208609, 0.139828, 0.489225, 0.162338} 

{0.360657, 0.326418, 0.123149, 0.189775,
 0.279835,  0.16427, 0.260807, 0.295087,
 0.255021, 0.181798, 0.208276, 0.354905,
 0.194277, 0.210282, 0.397937, 0.197504,
 0.200067, 0.517394, 0.135439, 0.147099,
 0.252417, 0.290714, 0.241076, 0.215792,
 0.203223, 0.247182, 0.232872, 0.316723,
 0.218695, 0.119803, 0.501658, 0.159844} 

{0.356819, 0.326988, 0.125804, 0.190388,
 0.279056, 0.163961, 0.265594,  0.29139,
  0.25603, 0.181444, 0.207752, 0.354774,
 0.194283, 0.210491, 0.402422, 0.192804,
 0.199876, 0.518559, 0.133866, 0.147699,
 0.251835,  0.29445, 0.238164, 0.215551,
 0.207449, 0.243114, 0.229418, 0.320019,
 0.230037, 0.120951, 0.494184, 0.154827} 

{0.360727,  0.32797, 0.123116, 0.188187,
 0.279663, 0.164639, 0.264928, 0.290769,
  0.25812, 0.180938, 0.205966, 0.354976,
 0.188224, 0.216613, 0.403614, 0.191549,
 0.200594, 0.514972, 0.136591, 0.147843,
 0.249046,  0.29798, 0.252462, 0.200512,
 0.199159,  0.24562, 0.238918, 0.316303,
 0.251334, 0.128362, 0.495173, 0.125131} 

{0.356443, 0.327301, 0.119119, 0.197138,
  0.28051, 0.162519, 0.265337, 0.291635,
 0.258355, 0.180166, 0.206954, 0.354524,
 0.190476, 0.216635, 0.400351, 0.192538,
 0.199933, 0.516863, 0.134873, 0.148331,
 0.255137, 0.328873, 0.242834, 0.173156,
 0.202088, 0.248391, 0.239565, 0.309957,
 0.255352, 0.127121, 0.491819, 0.125708} 

{0.356488, 0.325301, 0.120677, 0.197533,
 0.280105, 0.161289, 0.262386, 0.296219,
 0.261018,   0.1781, 0.207577, 0.353305,
 0.190099, 0.216491, 0.403447, 0.189964,
 0.198238, 0.519804, 0.133408, 0.148551,
 0.270518, 0.322574, 0.239481, 0.167427,
 0.182518, 0.253217, 0.244743, 0.319522,
 0.244962, 0.128318, 0.504547, 0.122173} 

{0.356509, 0.323146, 0.123122, 0.197223,
 0.279066, 0.165031, 0.261327, 0.294576,
 0.261186, 0.177789, 0.207808, 0.353217,
 0.189556, 0.219208,  0.40561, 0.185626,
 0.197782, 0.520263, 0.133174, 0.148782,
 0.265409, 0.320417, 0.247219, 0.166955,
 0.177154,  0.24953, 0.243006,  0.33031,
  0.24166, 0.127328, 0.505423, 0.125588} 

{0.352259, 0.318728, 0.126046, 0.202967,
 0.282851, 0.163533, 0.260022, 0.293595,
 0.263371, 0.177443, 0.208019, 0.351166,
 0.190092, 0.215702, 0.408422, 0.185785,
 0.197688, 0.520154, 0.133227, 0.148931,
 0.275072,  0.29753, 0.256983, 0.170414,
 0.177055, 0.251822, 0.251851, 0.319273,
 0.239957, 0.133455, 0.505709, 0.120878} 

{0.353046, 0.319801, 0.126374, 0.200778,
 0.283462, 0.163954, 0.260241, 0.292344,
 0.262392, 0.175173, 0.211033, 0.351401,
 0.190789,  0.21235, 0.410756, 0.186105,
 0.199126, 0.518415, 0.133122, 0.149337,
 0.276614,   0.2935, 0.255713, 0.174173,
 0.181216, 0.250452, 0.259744, 0.308589,
 0.270423, 0.137195,  0.46997, 0.122412} 

{0.353098, 0.318782, 0.126971,  0.20115,
 0.285216, 0.164558, 0.257392, 0.292835,
 0.261613, 0.177075, 0.211296, 0.350017,
 0.192792, 0.213881, 0.409115, 0.184212,
 0.199348, 0.518227, 0.133336, 0.149088,
 0.263128, 0.295371,  0.26168, 0.179821,
 0.179294, 0.234193, 0.261622, 0.324891,
 0.269176, 0.145493, 0.479129, 0.106202} 

{0.351479, 0.319913, 0.128284, 0.200324,
 0.284358, 0.164522, 0.260843, 0.290277,
 0.258967, 0.176973, 0.211285, 0.352775,
 0.192601, 0.216814, 0.410275, 0.180311,
 0.198601, 0.518529, 0.133902, 0.148968,
 0.254148, 0.282178, 0.288468, 0.175206,
 0.187921,  0.22948, 0.264964, 0.317635,
   0.2722, 0.136658, 0.478849, 0.112293} 

{0.345673, 0.323342, 0.129098, 0.201887,
 0.284158, 0.165171, 0.261663, 0.289009,
 0.269479, 0.176809, 0.210364, 0.343348,
 0.190118, 0.217608, 0.411345, 0.180929,
 0.199005, 0.519194, 0.135783, 0.146019,
  0.26212, 0.282597, 0.284295, 0.170989,
 0.198638, 0.233882, 0.253338, 0.314142,
 0.265311, 0.138224, 0.483533, 0.112932} 

{0.343689, 0.323135, 0.127119, 0.206058,
 0.282702, 0.166444,  0.26117, 0.289684,
 0.270305, 0.176042, 0.207737, 0.345917,
 0.190434, 0.219479,  0.41414, 0.175946,
 0.199295, 0.520539, 0.133907, 0.146259,
  0.26583, 0.287557, 0.272645, 0.173968,
 0.204071, 0.233316, 0.251193,  0.31142,
 0.264468,  0.13463,  0.48567, 0.115232} 

{0.343078, 0.321189, 0.132849, 0.202885,
 0.282298, 0.168017, 0.261168, 0.288517,
 0.270265, 0.175528, 0.208577, 0.345631,
 0.193253, 0.218328,  0.40779, 0.180628,
 0.199179, 0.521645, 0.133456,  0.14572,
  0.26122,  0.29468, 0.284529, 0.159571,
 0.204106, 0.244186, 0.251826, 0.299882,
 0.264495, 0.134027, 0.484693, 0.116785} 

{0.344038, 0.323095, 0.130586, 0.202282,
 0.283468, 0.167698, 0.258566, 0.290268,
 0.267146, 0.175156, 0.209012, 0.348687,
 0.194641, 0.219999, 0.406437, 0.178923,
 0.198585, 0.521298, 0.133476, 0.146642,
 0.262862, 0.288666,   0.2834, 0.165072,
 0.206465, 0.244562, 0.249304, 0.299669,
   0.2428, 0.139847, 0.493957, 0.123396} 

{0.337798, 0.323247, 0.132967, 0.205988,
 0.284395, 0.168318, 0.258935, 0.288352,
 0.267038, 0.175453, 0.209905, 0.347603,
 0.213432, 0.217124,  0.39507, 0.174375,
 0.199646, 0.519968, 0.134042, 0.146345,
 0.260328, 0.294676, 0.284508, 0.160488,
 0.208646, 0.253888, 0.249356,  0.28811,
 0.239993, 0.132747, 0.506008, 0.121252} 

{0.338589, 0.322981, 0.133636, 0.204795,
 0.281279,  0.16894,  0.26174, 0.288041,
 0.266565, 0.177324, 0.212999, 0.343111,
 0.211933, 0.217697, 0.397136, 0.173233,
 0.197431, 0.522257,  0.13613, 0.144182,
  0.25765, 0.297395, 0.284288, 0.160667,
 0.212675, 0.255268, 0.241636, 0.290421,
 0.230861, 0.142374, 0.507169, 0.119595} 

{0.341903,  0.32147,  0.13221, 0.204418,
 0.280092, 0.170304, 0.260348, 0.289256,
 0.269674, 0.177952, 0.208091, 0.344283,
 0.214965, 0.220068, 0.391909, 0.173057,
 0.197616, 0.522002, 0.136351, 0.144031,
 0.267796, 0.287918, 0.274403, 0.169883,
 0.211732, 0.258354, 0.231625, 0.298289,
 0.239453, 0.137566, 0.507211,  0.11577} 

{0.343447, 0.322189, 0.129796, 0.204568,
  0.28141, 0.169861, 0.257926, 0.290803,
 0.268836, 0.178465,  0.20909, 0.343609,
 0.213543, 0.220511, 0.389845, 0.176102,
 0.196338, 0.523428,  0.13671, 0.143524,
   0.2652, 0.290073, 0.274522, 0.170206,
 0.222103, 0.260315, 0.233177, 0.284405,
 0.231283, 0.142142, 0.516453, 0.110122} 

{0.342811, 0.318217, 0.130697, 0.208275,
 0.282351, 0.171456, 0.253798, 0.292395,
 0.269753, 0.180131, 0.208728, 0.341388,
 0.213725,  0.21439, 0.394317, 0.177568,
 0.195857, 0.521698, 0.137872, 0.144574,
  0.27511, 0.295864, 0.251506, 0.177521,
 0.224964,  0.23464, 0.255736,  0.28466,
 0.235147, 0.142126, 0.512471, 0.110256} 

{0.353251, 0.310954, 0.129832, 0.205964,
 0.282611,    0.171, 0.253454, 0.292935,
 0.267903,  0.17883, 0.213007, 0.340259,
 0.213367, 0.212502, 0.397258, 0.176873,
 0.191965, 0.524776,  0.13776,   0.1455,
 0.276635,  0.29873, 0.248999, 0.175636,
 0.220112, 0.227824, 0.266479, 0.285585,
 0.239508,  0.14876, 0.500226, 0.111507} 

{ 0.35671, 0.310074, 0.130577,  0.20264,
 0.272253,  0.17155, 0.260932, 0.295265,
 0.267155, 0.178457, 0.212429, 0.341959,
 0.215421, 0.212638, 0.397962, 0.173979,
 0.191027, 0.527398, 0.136286, 0.145288,
 0.270244, 0.303284, 0.252975, 0.173496,
 0.219936,  0.22481, 0.263894,  0.29136,
 0.237463,  0.14739, 0.506385, 0.108762} 

{0.361615, 0.307348, 0.130571, 0.200466,
  0.27353, 0.173633, 0.258204, 0.294634,
 0.266372, 0.177528, 0.213033, 0.343067,
 0.211315, 0.216328, 0.393557,   0.1788,
 0.193654, 0.525432, 0.135592, 0.145322,
 0.264234, 0.308888, 0.257938, 0.168939,
 0.222578, 0.226748, 0.271182, 0.279492,
 0.231793,  0.14504, 0.515262, 0.107905} 

{ 0.36233,  0.30746, 0.128707, 0.201503,
 0.273036, 0.175604, 0.251854, 0.299507,
 0.266904, 0.177556, 0.212097, 0.343444,
 0.212953, 0.212728, 0.394675, 0.179644,
 0.194474, 0.525266, 0.134933, 0.145326,
 0.264255, 0.309366, 0.254672, 0.171706,
 0.223924,  0.23073, 0.260706, 0.284639,
 0.234028, 0.147961, 0.508568, 0.109443} 

{  0.3632, 0.304592, 0.130026, 0.202181,
 0.274089, 0.174888, 0.252387, 0.298635,
 0.261697, 0.178614, 0.214054, 0.345635,
 0.214128, 0.216636, 0.390972, 0.178264,
 0.192453, 0.528479, 0.134766, 0.144302,
 0.242117, 0.309861, 0.271537, 0.176485,
 0.231092, 0.223637, 0.259948, 0.285324,
 0.227811, 0.131175, 0.529113,   0.1119} 

{0.363917, 0.302984, 0.131879, 0.201219,
 0.273504, 0.179907, 0.251658, 0.294931,
 0.263677, 0.178005, 0.215132, 0.343186,
 0.215307, 0.206486, 0.396914, 0.181293,
 0.193838, 0.524779, 0.136166, 0.145217,
 0.243167, 0.308574, 0.272641, 0.175618,
 0.237672,  0.22275, 0.259398,  0.28018,
 0.220463, 0.125069, 0.546991, 0.107477} 

{0.367564, 0.298583, 0.132178, 0.201675,
 0.275498, 0.181209, 0.251634, 0.291659,
 0.266623, 0.179289, 0.209559, 0.344529,
 0.217116, 0.207607, 0.400253, 0.175023,
  0.19384, 0.522656, 0.138366, 0.145138,
 0.223028, 0.311886, 0.285809, 0.179277,
 0.233179, 0.228606, 0.262756, 0.275459,
 0.220172, 0.113206, 0.559107, 0.107515} 

{0.366941, 0.299541, 0.128734, 0.204784,
 0.275538, 0.181188, 0.252119, 0.291154,
 0.271096, 0.176769, 0.210029, 0.342106,
 0.220499, 0.207881, 0.396717, 0.174903,
 0.192018, 0.525681, 0.137961,  0.14434,
  0.23747, 0.278719, 0.291593, 0.192218,
 0.249107, 0.216413, 0.256801,  0.27768,
  0.22322, 0.110775, 0.559093, 0.106912} 

{ 0.36658, 0.300344, 0.127894, 0.205181,
 0.271167,  0.18125, 0.252365, 0.295218,
   0.2699, 0.177301, 0.210188, 0.342611,
 0.214283, 0.209857, 0.398932, 0.176927,
 0.191818, 0.525162, 0.137654, 0.145367,
 0.254185, 0.292427, 0.252867, 0.200521,
 0.250689, 0.214923, 0.251909, 0.282479,
 0.215434, 0.111332, 0.564049, 0.109185} 

{0.361267, 0.299224, 0.135645, 0.203864,
 0.271014, 0.181874, 0.251583, 0.295529,
  0.27125, 0.176358, 0.208739, 0.343654,
 0.213285, 0.212653, 0.395427, 0.178635,
 0.193492, 0.523519, 0.137405, 0.145584,
 0.269389, 0.295113, 0.233546, 0.201952,
 0.247891, 0.212784, 0.254467, 0.284858,
 0.217524, 0.112934, 0.568837, 0.100704} 

{0.355844, 0.293868, 0.135774, 0.214514,
 0.268562, 0.180532, 0.252432, 0.298474,
 0.268689, 0.182389, 0.208299, 0.340623,
 0.212437, 0.212315,  0.39459, 0.180658,
 0.192652, 0.525028, 0.137029, 0.145292,
 0.274602, 0.295713, 0.235133, 0.194553,
 0.243215, 0.211905, 0.250881, 0.293998,
 0.223921, 0.104644, 0.576207, 0.095227} 

{0.356549, 0.296456, 0.136999, 0.209996,
 0.268562, 0.179819, 0.251583, 0.300036,
 0.272196, 0.180878, 0.204535,  0.34239,
 0.207579, 0.214439, 0.396823, 0.181158,
 0.191714, 0.527397, 0.137073, 0.143816,
 0.272988, 0.296399, 0.234902, 0.195711,
 0.237624, 0.206553, 0.244315, 0.311508,
 0.212223, 0.105513, 0.561854,  0.12041} 

{0.360104, 0.292311, 0.139245, 0.208339,
 0.269704, 0.177702, 0.252231, 0.300363,
 0.272149, 0.181704, 0.203917,  0.34223,
  0.20781, 0.214213, 0.396873, 0.181104,
 0.191949, 0.526875, 0.137189, 0.143987,
 0.260376, 0.299293, 0.242299, 0.198032,
 0.231769, 0.208498, 0.248906, 0.310827,
 0.225514, 0.104174, 0.548846, 0.121466} 

{0.363688,  0.28969, 0.138951, 0.207672,
 0.267142, 0.179254, 0.253355, 0.300249,
 0.272573, 0.179902,  0.20285, 0.344676,
 0.210563, 0.216872, 0.398487, 0.174078,
 0.191823, 0.525934, 0.137359, 0.144884,
 0.264502, 0.299643, 0.239094, 0.196761,
  0.22183, 0.204059, 0.244599, 0.329512,
 0.243334, 0.103318, 0.531677, 0.121671} 

{0.363404, 0.290322, 0.137327, 0.208947,
 0.266307, 0.179008, 0.252792, 0.301893,
 0.272992, 0.178474, 0.203231, 0.345303,
 0.213696, 0.214665, 0.396912, 0.174727,
  0.19332, 0.525149, 0.137128, 0.144403,
 0.280504, 0.284464, 0.249691, 0.185341,
  0.22915, 0.202353,  0.23463, 0.333867,
 0.246241, 0.096294, 0.524932, 0.132533} 

{0.358708, 0.292713, 0.142194, 0.206386,
  0.26955, 0.180414, 0.250578, 0.299457,
 0.267766, 0.182457, 0.204658, 0.345119,
  0.21335, 0.214616, 0.400338, 0.171695,
 0.192615, 0.526066, 0.136702, 0.144616,
 0.279752, 0.296021,  0.25167, 0.172557,
 0.231094, 0.192231, 0.233843, 0.342832,
 0.241581, 0.112249, 0.515091, 0.131079} 

{0.366706, 0.285219, 0.141584,  0.20649,
 0.269137,  0.18153,  0.25004, 0.299293,
  0.26732,  0.18362, 0.203437, 0.345622,
 0.211003, 0.215442, 0.401028, 0.172527,
 0.192859,  0.52663, 0.135158, 0.145353,
 0.280296, 0.296033, 0.251148, 0.172522,
 0.234912, 0.184076, 0.237221, 0.343791,
 0.239799, 0.116611, 0.510277, 0.133313} 

{0.367147, 0.284767, 0.141136,  0.20695,
 0.268347, 0.182986, 0.248938, 0.299729,
 0.268276, 0.182505, 0.203361, 0.345859,
 0.213421, 0.213207, 0.400527, 0.172845,
 0.193075, 0.529967, 0.131926, 0.145031,
 0.279287,  0.29451, 0.253341, 0.172862,
  0.23092, 0.183371, 0.236535, 0.349174,
 0.242998, 0.120673, 0.525863, 0.110467} 

{0.366765, 0.280028, 0.147684, 0.205522,
 0.267846, 0.182804, 0.249318, 0.300032,
 0.270271, 0.181769,  0.20319,  0.34477,
 0.214682, 0.213675,   0.3982, 0.173443,
 0.193168, 0.530052, 0.132154, 0.144625,
 0.282104, 0.294666, 0.249954, 0.173277,
 0.231186, 0.194555, 0.230301, 0.343958,
 0.240419,  0.11327, 0.537065, 0.109246} 

{0.361746, 0.283475, 0.148664, 0.206115,
 0.269009, 0.180699, 0.249142, 0.301149,
 0.268628, 0.180304, 0.206298, 0.344769,
 0.215057, 0.213331, 0.398994, 0.172618,
 0.195135,  0.52783, 0.129289, 0.147746,
  0.27993, 0.303015, 0.244828, 0.172227,
 0.230611, 0.178042, 0.228079, 0.363268,
 0.257539,  0.10969, 0.513468, 0.119304} 

{0.365144, 0.281102, 0.146861, 0.206893,
 0.267801, 0.180585, 0.248283, 0.303331,
 0.268354, 0.181738, 0.206134, 0.343775,
 0.213779, 0.210666, 0.400393, 0.175162,
 0.195911, 0.525545, 0.131238, 0.147306,
 0.278064, 0.300804, 0.246187, 0.174946,
 0.233701, 0.175011,  0.23446, 0.356828,
 0.238298, 0.112732, 0.529057, 0.119912} 

{0.369684, 0.283456, 0.135939, 0.210921,
 0.269686, 0.181359,  0.24524, 0.303716,
 0.266636, 0.179986, 0.206115, 0.347263,
 0.211519,  0.21603, 0.400232, 0.172219,
 0.197804,   0.5216, 0.132048, 0.148548,
  0.27083, 0.288987, 0.253723,  0.18646,
 0.229975, 0.170381,  0.23067, 0.368973,
 0.227362, 0.115845, 0.543075, 0.113719} 

{0.371889,  0.27962, 0.134881,  0.21361,
 0.271372, 0.179317, 0.245079, 0.304232,
 0.266808, 0.179733, 0.206022, 0.347437,
 0.210678, 0.213455, 0.399337,  0.17653,
 0.198279, 0.521303, 0.132119, 0.148299,
 0.274534,  0.28991, 0.250557, 0.184999,
 0.228371, 0.171526,  0.23213, 0.367973,
 0.221767, 0.117712, 0.543302, 0.117219} 

{0.374157, 0.281277, 0.130268, 0.214298,
 0.267952, 0.179237, 0.246051,  0.30676,
 0.264987, 0.180201, 0.208685, 0.346127,
 0.211995, 0.211019,  0.39397, 0.183016,
 0.198807, 0.520998, 0.132161, 0.148034,
 0.278461,  0.28679, 0.247095, 0.187654,
  0.23435, 0.180618, 0.225832,   0.3592,
 0.214497, 0.113058, 0.553795,  0.11865} 

{0.374584, 0.280918, 0.130123, 0.214375,
 0.269702, 0.176649, 0.244272, 0.309377,
 0.266199, 0.180894, 0.209872, 0.343035,
 0.213011, 0.210178, 0.393918, 0.182894,
 0.199137, 0.520655, 0.132837, 0.147371,
 0.285545, 0.289375, 0.238985, 0.186095,
  0.23376, 0.176471, 0.231712, 0.358057,
 0.221729, 0.113985,  0.55229, 0.111996} 

{0.371253, 0.281581, 0.130805, 0.216361,
 0.269435, 0.173945, 0.247169, 0.309451,
 0.264242, 0.182268, 0.210938, 0.342552,
 0.212062, 0.209729, 0.395191, 0.183018,
 0.201279, 0.519106, 0.131929, 0.147687,
 0.277881, 0.291266, 0.241813, 0.189039,
 0.234163, 0.179057, 0.227004, 0.359776,
 0.221708, 0.115154, 0.549519, 0.113619} 

{ 0.36404, 0.287172, 0.132583, 0.216206,
 0.269277, 0.173128, 0.246591, 0.311004,
 0.267166, 0.180107, 0.212178, 0.340548,
 0.212326, 0.210054, 0.394666, 0.182954,
 0.201294, 0.521614, 0.131832,  0.14526,
 0.288267, 0.292307, 0.231001, 0.188425,
 0.235976, 0.181257, 0.226081, 0.356686,
 0.221839, 0.111302, 0.550681, 0.116178} 

{0.358112,  0.28471, 0.131395, 0.225784,
 0.269444, 0.173399, 0.246423, 0.310733,
   0.2681, 0.177419, 0.215767, 0.338714,
 0.211311, 0.212049, 0.395307, 0.181333,
 0.201046, 0.520923,  0.13214, 0.145891,
 0.290744, 0.291977,  0.23313,  0.18415,
 0.230732, 0.179423, 0.244843, 0.345001,
 0.224269,   0.1172, 0.531891,  0.12664} 

{0.350799,  0.29139, 0.133355, 0.224456,
 0.271524, 0.172016, 0.246056, 0.310405,
 0.266796, 0.177721, 0.215101, 0.340382,
 0.207431, 0.212603, 0.396707, 0.183259,
  0.20193, 0.522914, 0.130141, 0.145015,
 0.296447, 0.294902, 0.234525, 0.174126,
 0.228888, 0.168732, 0.262775, 0.339605,
 0.220943, 0.119463, 0.533411, 0.126183} 

{0.355541, 0.291045, 0.130472, 0.222943,
 0.270492, 0.173397, 0.247354, 0.308758,
 0.266018, 0.177932, 0.213469, 0.342581,
 0.206608, 0.208591, 0.395391,  0.18941,
 0.202566, 0.523884, 0.126314, 0.147235,
 0.291738, 0.315274, 0.241126, 0.151862,
  0.23005, 0.170906, 0.262768, 0.336276,
 0.215866, 0.117815, 0.537231, 0.129089} 

{0.351375, 0.295385, 0.129357, 0.223883,
 0.271664, 0.169583,  0.24683, 0.311923,
 0.266563, 0.176944, 0.213744,  0.34275,
 0.212395, 0.210446, 0.387396, 0.189763,
 0.202891, 0.524043, 0.126316, 0.146751,
 0.292626, 0.317096, 0.239217, 0.151062,
 0.233205,  0.17668, 0.264862, 0.325253,
 0.198742, 0.126813, 0.546603, 0.127842} 

{0.345951, 0.297409, 0.131654, 0.224986,
 0.271542, 0.170989, 0.247599, 0.309869,
 0.266851, 0.176178, 0.214303, 0.342668,
 0.212288, 0.211306, 0.384871, 0.191535,
 0.202535, 0.526759, 0.125338, 0.145368,
 0.289041, 0.318492, 0.242783, 0.149684,
 0.236503, 0.180454, 0.271392, 0.311651,
 0.194206, 0.122565, 0.547833, 0.135397} 

{0.343645, 0.298602, 0.131506, 0.226248,
 0.270196,  0.16994, 0.246559, 0.313306,
  0.26934, 0.176706,  0.21296, 0.340994,
 0.211023, 0.207156, 0.389723, 0.192098,
   0.2017, 0.528945, 0.124594, 0.144761,
 0.293649, 0.321602, 0.235958, 0.148791,
 0.239116, 0.178128, 0.275006,  0.30775,
 0.192713, 0.121752, 0.550034, 0.135501} 

{0.346168,   0.2965, 0.129447, 0.227885,
 0.269505, 0.170676, 0.246312, 0.313507,
 0.271863, 0.172621, 0.213151, 0.342365,
 0.211601, 0.206675, 0.392671, 0.189053,
 0.202592, 0.526867, 0.124884, 0.145657,
  0.30114, 0.331538, 0.232142,  0.13518,
 0.241869, 0.177517, 0.267772, 0.312842,
  0.19149, 0.123569, 0.547633, 0.137308} 

{0.347992, 0.290557, 0.130422,  0.23103,
 0.269442,  0.17077, 0.246662, 0.313126,
 0.274038, 0.171708,  0.21266, 0.341594,
 0.211114, 0.208441, 0.386761, 0.193685,
 0.202242, 0.527649, 0.124455, 0.145653,
 0.303062, 0.321772, 0.224049, 0.151116,
  0.23673, 0.171879, 0.286201, 0.305191,
 0.188842, 0.121551, 0.541835, 0.147771} 

{0.348432, 0.288859, 0.133675, 0.229034,
 0.266341, 0.169311, 0.254117, 0.310232,
  0.27418, 0.170369, 0.213376, 0.342075,
 0.211641, 0.203545, 0.385127, 0.199687,
 0.201603, 0.528827, 0.124711,  0.14486,
 0.306082, 0.317636, 0.220697, 0.155586,
 0.234152,  0.16863, 0.284426, 0.312791,
 0.182845, 0.123338, 0.553178, 0.140639} 

{0.352926,  0.28442, 0.133788, 0.228866,
 0.272756, 0.166527, 0.246358, 0.314358,
 0.273541, 0.170421, 0.213549, 0.342489,
 0.202974, 0.204502,   0.3853, 0.207224,
 0.201677, 0.526903, 0.126136, 0.145284,
 0.306092, 0.316554, 0.220227, 0.157127,
  0.23731, 0.169478, 0.287968, 0.305245,
 0.189591, 0.129161, 0.543222, 0.138025} 

{0.349865,  0.28622, 0.135393, 0.228522,
 0.274715, 0.166705, 0.245298, 0.313282,
 0.284462, 0.172533, 0.216595,  0.32641,
 0.202711, 0.209371, 0.383774, 0.204145,
 0.201933, 0.526165, 0.126332, 0.145571,
 0.310875, 0.318025, 0.213988, 0.157112,
  0.22988, 0.174305, 0.289473, 0.306342,
 0.198153, 0.137336, 0.532588, 0.131923} 

{0.351832,  0.28427, 0.134786, 0.229112,
 0.272262, 0.168828,  0.24653, 0.312379,
  0.28299, 0.173163,   0.2182, 0.325647,
 0.202255,  0.20933, 0.385022, 0.203393,
 0.200072, 0.525938, 0.126644, 0.147347,
 0.311864, 0.317984, 0.216769, 0.153383,
