salus : 1584 documents
  0.23677, 0.269146, 0.249988, 0.244097,
 0.201861,  0.29844, 0.266145, 0.233554,
 0.328264, 0.281924, 0.173238, 0.216574,
 0.315711, 0.339323, 0.097393, 0.247574,
 0.119967,  0.35257, 0.335492, 0.191971,
 0.161092, 0.425622,  0.22242, 0.190865} 

{0.177854, 0.178506, 0.545504, 0.098135,
 0.217071, 0.281897, 0.318047, 0.182985,
 0.241366, 0.265556, 0.251601, 0.241477,
 0.186209, 0.317265, 0.284473, 0.212053,
 0.307903, 0.282759,  0.19087, 0.218468,
  0.31404, 0.328078, 0.100947, 0.256935,
 0.123017, 0.391487, 0.317078, 0.168418,
 0.167011, 0.422719, 0.221814, 0.188456} 

{0.174665, 0.180992, 0.545681, 0.098662,
 0.214717, 0.282997, 0.318601, 0.183685,
 0.240514, 0.265722, 0.249233, 0.244531,
 0.178491, 0.291894,  0.31643, 0.213185,
 0.306472, 0.292561, 0.183071, 0.217895,
 0.298737, 0.318819, 0.110682, 0.271762,
 0.115282,  0.40953, 0.310973, 0.164215,
 0.169284, 0.427836, 0.218925, 0.183955} 

{0.173944,  0.17974, 0.546259, 0.100058,
 0.216438, 0.281275, 0.317558, 0.184728,
 0.246956, 0.267025, 0.240031, 0.245988,
 0.177601, 0.295302, 0.315628, 0.211469,
 0.294546, 0.289102, 0.181346, 0.235006,
 0.301575, 0.352522, 0.065345, 0.280558,
 0.114243, 0.420599, 0.310514, 0.154643,
 0.167125, 0.427453, 0.215711, 0.189712} 

{0.179336, 0.182632, 0.536527, 0.101506,
 0.211525, 0.283018, 0.321231, 0.184226,
 0.243802, 0.266816, 0.239143,  0.25024,
 0.197443, 0.306629, 0.264821, 0.231107,
 0.297283, 0.292473, 0.182816, 0.227428,
 0.302361,  0.35611, 0.070513, 0.271016,
 0.112153,  0.42503, 0.307156,  0.15566,
 0.167848, 0.417559, 0.210611, 0.203981} 

{0.178123, 0.183241, 0.539878, 0.098758,
 0.212108, 0.285411, 0.320511, 0.181969,
 0.245441, 0.266679, 0.238141, 0.249739,
 0.194451, 0.282712,  0.25845, 0.264386,
 0.297896, 0.284914, 0.187519, 0.229671,
 0.323284, 0.361854, 0.060777, 0.254085,
 0.120518, 0.413944, 0.307731, 0.157807,
 0.172581, 0.399285, 0.215364,  0.21277} 

{0.184179, 0.187604, 0.533817,   0.0944,
 0.213791, 0.287803, 0.316144, 0.182263,
 0.251362, 0.264271, 0.236589, 0.247778,
 0.189866, 0.275366, 0.260958,  0.27381,
 0.295405, 0.282358, 0.190914, 0.231323,
 0.324385, 0.371491, 0.071952, 0.232171,
 0.131728, 0.406514, 0.302419, 0.159339,
 0.160389, 0.429508, 0.208276, 0.201827} 

{0.193353, 0.189877, 0.521731, 0.095038,
 0.211125,  0.28737, 0.319738, 0.181768,
 0.249948,  0.26488, 0.237485, 0.247687,
 0.193377, 0.291206, 0.268766, 0.246651,
 0.294151, 0.286028, 0.188473, 0.231347,
 0.312411, 0.353983, 0.084172, 0.249433,
 0.154951, 0.396862, 0.293763, 0.154424,
  0.16053, 0.428199, 0.204258, 0.207013} 

{0.200447, 0.189013, 0.519507, 0.091033,
 0.212285,  0.28784, 0.319708, 0.180167,
 0.247578,  0.26522, 0.235204, 0.251998,
 0.196887, 0.282507, 0.263729, 0.256876,
 0.292489, 0.288137, 0.189264,  0.23011,
 0.314261, 0.357088, 0.084637, 0.244014,
 0.138969, 0.401917, 0.306135, 0.152979,
 0.159257, 0.431024, 0.198804, 0.210915} 

{0.200349, 0.189198, 0.520712, 0.089741,
 0.206955, 0.291492, 0.320851, 0.180701,
 0.245076, 0.265516, 0.243202, 0.246206,
 0.194718, 0.282555,  0.25293, 0.269798,
  0.30249, 0.283993, 0.197163, 0.216354,
 0.326851, 0.368155, 0.097806, 0.207188,
 0.137389, 0.395036, 0.277999, 0.189577,
 0.159174, 0.420973, 0.194986, 0.224867} 

{0.196684, 0.185024, 0.527553,  0.09074,
 0.203641, 0.292854, 0.324611, 0.178895,
 0.241041, 0.266631, 0.245572, 0.246756,
 0.173784, 0.253708, 0.249565, 0.322943,
 0.296754, 0.284176, 0.203179, 0.215891,
 0.315714, 0.401169, 0.094376, 0.188741,
 0.143262, 0.363129, 0.282162, 0.211447,
 0.163634,   0.4117, 0.197871, 0.226794} 

{0.197573, 0.184048, 0.529989,  0.08839,
 0.202116, 0.293212, 0.327209, 0.177463,
 0.239636, 0.265584,  0.24904,  0.24574,
 0.171409, 0.287021, 0.242674, 0.298896,
 0.300613, 0.284658, 0.199555, 0.215174,
 0.319074, 0.396189, 0.087736, 0.197001,
 0.134698, 0.363285, 0.287067,  0.21495,
 0.155955, 0.415596, 0.197726, 0.230722} 

{0.199606, 0.179502, 0.532153, 0.088739,
 0.209595, 0.295654, 0.322602, 0.172149,
 0.246713, 0.262808, 0.247728, 0.242751,
 0.160118, 0.285967, 0.244699, 0.309217,
 0.302958, 0.282796, 0.198549, 0.215697,
 0.323564,  0.42416, 0.065819, 0.186457,
 0.132591, 0.364953, 0.278407, 0.224049,
 0.151913, 0.416888, 0.213138, 0.218061} 

{0.199502, 0.179394, 0.527456, 0.093648,
 0.210637, 0.298452, 0.325793, 0.165117,
 0.244519, 0.268427, 0.246582, 0.240472,
 0.150644, 0.299926,   0.2545, 0.294931,
  0.31238,  0.27433, 0.200822, 0.212467,
 0.290187, 0.443362,  0.07332, 0.193131,
 0.157152, 0.355528, 0.285054, 0.202266,
 0.149984, 0.413155, 0.216218, 0.220642} 

{0.197483, 0.182539, 0.525205, 0.094773,
 0.208305, 0.300426, 0.329894, 0.161375,
   0.2481,   0.2687, 0.244646, 0.238554,
 0.173817, 0.234539,  0.28508, 0.306564,
 0.312249, 0.274034, 0.203674, 0.210043,
 0.278971, 0.436777, 0.074179, 0.210073,
 0.159857, 0.346885,     0.29, 0.203257,
 0.149756, 0.407406, 0.221974, 0.220864} 

{ 0.19487, 0.181643, 0.526758,  0.09673,
 0.208967, 0.300491, 0.329914, 0.160628,
 0.249489, 0.268097,  0.24479, 0.237623,
 0.167437, 0.251778, 0.269883, 0.310902,
 0.312544,  0.27315, 0.217951, 0.196354,
 0.265265, 0.437853, 0.082411, 0.214471,
 0.177944, 0.350552, 0.285713, 0.185791,
 0.148008,    0.407, 0.224059, 0.220932} 

{0.195517, 0.182087, 0.531038, 0.091357,
 0.202482, 0.294903, 0.336397, 0.166219,
 0.250396, 0.271524, 0.242137, 0.235943,
 0.133032, 0.242363,  0.28457, 0.340035,
 0.315125, 0.277873, 0.213608, 0.193394,
 0.244991, 0.470659,  0.06215,   0.2222,
 0.173321, 0.356122, 0.281826, 0.188731,
 0.147272, 0.408393, 0.226144, 0.218191} 

{0.195427, 0.186668, 0.526712, 0.091193,
 0.206912, 0.281323, 0.341784, 0.169981,
  0.25226, 0.270419, 0.241165, 0.236156,
 0.140176, 0.223351,  0.27398, 0.362492,
 0.313289, 0.274848, 0.219295, 0.192568,
 0.248252, 0.431061, 0.102331, 0.218355,
 0.221545, 0.336977, 0.265038,  0.17644,
 0.149788, 0.406006,  0.22982, 0.214386} 

{0.198414, 0.175964, 0.535806, 0.089816,
 0.211293, 0.284045, 0.339466, 0.165196,
 0.254092, 0.270386, 0.236693, 0.238829,
 0.139556, 0.244495, 0.282239, 0.333711,
 0.317247, 0.270924, 0.223119, 0.188711,
 0.237908, 0.403074, 0.137134, 0.221884,
 0.207381, 0.317169,  0.31283, 0.162621,
 0.149205, 0.407435, 0.233296, 0.210064} 

{0.201439, 0.173791, 0.535588, 0.089182,
 0.221347, 0.283822,  0.33638, 0.158451,
 0.256433, 0.267886, 0.236848, 0.238833,
 0.143612, 0.257499, 0.313097, 0.285792,
 0.315695,  0.27317, 0.222832, 0.188303,
 0.236486, 0.425857, 0.107596, 0.230061,
 0.190775, 0.305127, 0.356339,  0.14776,
 0.145088, 0.405795, 0.225324, 0.223793} 

{0.202421, 0.171484, 0.537394, 0.088701,
 0.219173, 0.285902, 0.335726,   0.1592,
 0.257222, 0.267214, 0.236739, 0.238825,
 0.152962, 0.268721, 0.229524, 0.348793,
 0.311794, 0.279655, 0.214773, 0.193778,
 0.228543, 0.439521, 0.107442, 0.224493,
 0.193701, 0.300286, 0.359744, 0.146269,
 0.165833, 0.396947, 0.217901,  0.21932} 

{0.197286, 0.165997, 0.543851, 0.092866,
 0.215988, 0.288739, 0.333706, 0.161567,
 0.260887,  0.26715, 0.235615, 0.236348,
 0.137945,  0.29672, 0.225644,  0.33969,
 0.302129, 0.283987,  0.21648, 0.197404,
 0.230161, 0.438671, 0.108729, 0.222438,
 0.192992, 0.305511,  0.35309, 0.148408,
 0.163203, 0.405937, 0.219591, 0.211269} 

{ 0.20097, 0.166018, 0.538686, 0.094327,
 0.219013, 0.287556, 0.327672, 0.165759,
 0.256339, 0.270388, 0.236493, 0.236779,
 0.136439, 0.292967, 0.233082, 0.337512,
  0.30568, 0.295982, 0.214692, 0.183647,
 0.221566, 0.426497,  0.12686, 0.225077,
 0.204386, 0.313208, 0.329099, 0.153306,
 0.160783, 0.412589, 0.217052, 0.209577} 

{0.198802, 0.176886, 0.531272,  0.09304,
 0.210067, 0.289719, 0.330376, 0.169838,
  0.25604, 0.267782, 0.234849,  0.24133,
  0.15805,   0.2814, 0.235075, 0.325475,
 0.310154, 0.296174, 0.209875, 0.183797,
 0.232782, 0.455715, 0.116413,  0.19509,
 0.203623, 0.306533,  0.32154, 0.168304,
 0.164519, 0.411199, 0.212123, 0.212159} 

{0.203491, 0.177241, 0.524092, 0.095176,
 0.215481, 0.282759, 0.336991, 0.164769,
 0.252674, 0.268634, 0.236687, 0.242006,
 0.171888,  0.28757, 0.215181, 0.325361,
 0.297766, 0.305295, 0.213422, 0.183517,
 0.233088, 0.424317, 0.141295, 0.201301,
 0.205396, 0.293793, 0.333833, 0.166979,
 0.166977, 0.412042, 0.212221,  0.20876} 

{0.201745, 0.178581, 0.519287, 0.100387,
 0.221672, 0.284601, 0.333893, 0.159833,
 0.250098, 0.267208, 0.241439, 0.241256,
 0.171005, 0.269896, 0.236047, 0.323052,
 0.295606, 0.307131, 0.212765, 0.184498,
  0.23401, 0.418655, 0.142311, 0.205024,
 0.199659, 0.296357, 0.336637, 0.167346,
 0.172938, 0.400946, 0.212544, 0.213572} 

{0.202333, 0.179504, 0.521632, 0.096531,
 0.228519,  0.28228, 0.331069, 0.158132,
 0.246338, 0.269967, 0.242099, 0.241595,
 0.149001, 0.282649, 0.236097, 0.332253,
 0.293386, 0.308437, 0.212732, 0.185446,
 0.237208, 0.429632, 0.143979, 0.189181,
 0.207591,  0.29812, 0.315442, 0.178847,
 0.184926, 0.393025, 0.212965, 0.209083} 

{0.202363, 0.179766, 0.521615, 0.096256,
 0.227366, 0.285321,  0.33061, 0.156703,
 0.247059, 0.269294, 0.239409, 0.244238,
 0.146239, 0.314213, 0.227389, 0.312159,
 0.295493,  0.29818, 0.217252, 0.189075,
 0.237691, 0.425138, 0.138985, 0.198186,
 0.209547, 0.303627, 0.307982, 0.178845,
 0.187629, 0.386738, 0.213122,  0.21251} 

{0.200528, 0.183292, 0.519255, 0.096924,
 0.228897, 0.285691, 0.330503, 0.154909,
 0.245685, 0.270067,  0.24024, 0.244007,
 0.105673,  0.31003, 0.205809, 0.378489,
 0.296568,  0.29294, 0.212052, 0.198439,
   0.2409, 0.411392, 0.140508, 0.207201,
 0.190887, 0.306447, 0.324296, 0.178369,
 0.195371, 0.380757, 0.209812,  0.21406} 

{0.207452, 0.188183, 0.531779, 0.072586,
 0.235219, 0.286714, 0.329246, 0.148821,
 0.243161, 0.268213, 0.245195, 0.243431,
 0.105356, 0.320285, 0.198664, 0.375695,
 0.294709, 0.297286,  0.21253, 0.195475,
 0.268241, 0.423986, 0.103661, 0.204112,
 0.187511, 0.301158, 0.338148, 0.173183,
 0.191922, 0.392657, 0.206747, 0.208674} 

{0.205527, 0.182978, 0.530966,  0.08053,
 0.227663,  0.29353, 0.327839, 0.150969,
    0.243, 0.269047, 0.242532, 0.245422,
 0.150693, 0.275466, 0.193764, 0.380077,
 0.292004, 0.294468, 0.215275, 0.198253,
 0.284763, 0.432066, 0.090289, 0.192883,
 0.194817, 0.296067, 0.337432, 0.171684,
 0.189845,  0.38817, 0.213016, 0.208968} 

{0.204121, 0.182393, 0.533629, 0.079857,
  0.22812, 0.283121, 0.334564, 0.154195,
 0.244469,  0.26436, 0.248598, 0.242574,
  0.18051, 0.297745,  0.23676, 0.284985,
 0.290164, 0.296946, 0.216329,  0.19656,
 0.304432,  0.40176, 0.103749,  0.19006,
 0.169061, 0.304798, 0.320017, 0.206124,
 0.189378, 0.387427, 0.213589, 0.209607} 

{0.202551, 0.182831, 0.531352, 0.083267,
  0.23062, 0.282696, 0.332538, 0.154146,
 0.241245, 0.264062, 0.250131, 0.244562,
  0.19057, 0.289695, 0.264707, 0.255028,
 0.292288, 0.301224, 0.208762, 0.197726,
 0.298003,  0.40609, 0.103562, 0.192344,
  0.16545, 0.308793, 0.310529, 0.215227,
 0.191936, 0.382785, 0.220397, 0.204881} 

{0.201193, 0.182622, 0.532944, 0.083241,
 0.230684, 0.283421, 0.332104,  0.15379,
 0.237031, 0.264306, 0.253018, 0.245645,
 0.197085, 0.283894, 0.269458, 0.249563,
 0.286748, 0.299853, 0.212321, 0.201078,
 0.309326, 0.415963, 0.090426, 0.184285,
 0.163011, 0.338359, 0.282199, 0.216432,
 0.206757, 0.372228, 0.221733, 0.199282} 

{0.199145, 0.182689, 0.535006, 0.083159,
  0.23266,  0.28428, 0.334536, 0.148523,
 0.237127, 0.265777, 0.253206,  0.24389,
 0.198564, 0.261823,  0.27266, 0.266953,
 0.285962, 0.303472, 0.211375, 0.199191,
  0.30984, 0.408242, 0.115603, 0.166315,
 0.156685, 0.322622, 0.300721, 0.219972,
 0.205527,  0.37153, 0.227401, 0.195542} 

{0.200294, 0.181482, 0.537041, 0.081182,
 0.223589, 0.281394, 0.343825, 0.151192,
 0.236766, 0.265753, 0.258017, 0.239463,
 0.121803, 0.313112, 0.319682, 0.245403,
 0.284056,  0.29874, 0.216631, 0.200573,
 0.350761, 0.405752,  0.08852, 0.154967,
 0.172964, 0.321017, 0.282766, 0.223253,
 0.206818, 0.373367, 0.226644, 0.193171} 

{0.199823, 0.184492,  0.52784, 0.087844,
 0.223186, 0.277946, 0.341469, 0.157398,
 0.235292, 0.268379,   0.2584, 0.237929,
 0.121331, 0.341621, 0.309433, 0.227616,
 0.283964, 0.303045, 0.213369, 0.199622,
   0.3349,  0.40207, 0.116528, 0.146502,
 0.179883, 0.324848, 0.267258, 0.228011,
 0.212763, 0.376387, 0.226112, 0.184738} 

{0.204288, 0.184775, 0.525942, 0.084995,
 0.222702, 0.275511, 0.340925, 0.160861,
 0.235313, 0.265444, 0.258297, 0.240946,
 0.110854, 0.335982, 0.337254,  0.21591,
 0.281123, 0.305712, 0.208592, 0.204573,
 0.320585, 0.419304, 0.109068, 0.151043,
  0.17567, 0.324535, 0.272086, 0.227708,
 0.214488, 0.370709, 0.221872, 0.192931} 

{0.206619, 0.178115, 0.530775, 0.084492,
  0.21963, 0.278509, 0.341076, 0.160785,
 0.235095, 0.265425, 0.258387, 0.241092,
 0.104976, 0.347239, 0.348016, 0.199769,
  0.27808, 0.302132, 0.206584, 0.213204,
 0.323735, 0.416223, 0.107431, 0.152611,
 0.170232, 0.323136, 0.278649, 0.227984,
 0.216981, 0.370253, 0.221633, 0.191133} 

{0.210389, 0.179989,  0.53147, 0.078151,
 0.225674, 0.273149, 0.337884, 0.163294,
  0.23581, 0.267944, 0.259193, 0.237053,
 0.100954, 0.333433, 0.367619, 0.197993,
 0.287015, 0.297441, 0.202759, 0.212785,
 0.320487, 0.408499, 0.104595, 0.166419,
 0.168483, 0.329444, 0.281069, 0.221004,
 0.214087, 0.363962, 0.223371,  0.19858} 

{0.214406, 0.178887, 0.527964, 0.078743,
  0.22572, 0.272025, 0.335533, 0.166722,
  0.23568, 0.271151, 0.259453, 0.233716,
 0.092607, 0.374801, 0.339888, 0.192705,
   0.2882, 0.296423, 0.203677,   0.2117,
 0.309714, 0.455976, 0.113753, 0.120556,
 0.183628,  0.34754, 0.271807, 0.197025,
 0.216531, 0.364782, 0.219006, 0.199681} 

{0.215619, 0.180625, 0.530577, 0.073179,
 0.233531,  0.26501, 0.339173, 0.162286,
 0.236001, 0.271384, 0.254961, 0.237654,
 0.091493, 0.364175, 0.343655, 0.200677,
 0.283238, 0.293307, 0.199544,  0.22391,
 0.305024, 0.458016, 0.135002, 0.101959,
 0.187205, 0.333228, 0.280127,  0.19944,
 0.215913, 0.369441, 0.219631, 0.195015} 

{0.217685, 0.180638, 0.529159, 0.072518,
 0.230797,  0.27023, 0.338508, 0.160465,
 0.239392, 0.267095, 0.254074, 0.239439,
 0.096789, 0.368311, 0.323264, 0.211636,
  0.27954, 0.296972, 0.197105, 0.226383,
  0.31163, 0.453036, 0.133119, 0.102215,
 0.181094, 0.320825, 0.297148, 0.200932,
 0.223696, 0.369977, 0.210324, 0.196004} 

{0.220006, 0.183368, 0.527718, 0.068909,
 0.230781, 0.265764, 0.342816, 0.160638,
 0.236367, 0.273097, 0.250144, 0.240392,
 0.090337, 0.378784, 0.321152, 0.209727,
 0.281288,  0.29615,  0.19586, 0.226701,
 0.307358, 0.445965, 0.144608, 0.102069,
 0.178028, 0.304307, 0.309928, 0.207737,
 0.221496, 0.367396, 0.224698,  0.18641} 

{0.217813, 0.185157, 0.528967, 0.068063,
 0.237188, 0.258231, 0.342991,  0.16159,
 0.235929, 0.274583, 0.247625, 0.241863,
 0.089116, 0.380043, 0.311917, 0.218924,
 0.281624,  0.29848, 0.195197, 0.224699,
  0.32392, 0.450945, 0.117454, 0.107681,
 0.182005, 0.301481, 0.305999, 0.210514,
 0.222934, 0.374723, 0.212495, 0.189848} 

{0.221222, 0.180548,  0.53141,  0.06682,
 0.235631, 0.253701, 0.348432, 0.162235,
 0.237162,   0.2715, 0.247492, 0.243845,
 0.100656, 0.359537, 0.325799, 0.214008,
  0.28031, 0.298926, 0.197818, 0.222946,
 0.377091, 0.414898, 0.112434, 0.095577,
   0.1915, 0.297291, 0.305773, 0.205437,
 0.218011, 0.369373, 0.218904, 0.193711} 

{0.219274, 0.183122, 0.534369, 0.063234,
 0.231286, 0.251282, 0.354578, 0.162854,
 0.236926, 0.266602, 0.255822,  0.24065,
 0.105429, 0.345983, 0.316668,  0.23192,
 0.279035, 0.298547,  0.19908, 0.223338,
 0.387722, 0.407517, 0.122857, 0.081905,
 0.198704, 0.319649, 0.263944, 0.217703,
 0.200677, 0.379665,  0.22935, 0.190308} 

{0.211224, 0.186126, 0.540018, 0.062632,
 0.231114, 0.252648, 0.354785, 0.161454,
 0.233934,  0.26506,  0.25965, 0.241356,
 0.118688, 0.340432, 0.308679,   0.2322,
  0.28493, 0.296981, 0.198281, 0.219807,
 0.406951, 0.396984, 0.111709, 0.084356,
 0.204469, 0.307578,  0.24932, 0.238633,
 0.200463, 0.378933, 0.223188, 0.197417} 

{0.213582, 0.186024, 0.538221, 0.062173,
 0.229955, 0.256262, 0.356618, 0.157164,
 0.231802, 0.265628, 0.260167, 0.242402,
  0.15446, 0.307229, 0.306993, 0.231319,
 0.286782, 0.296826, 0.196969, 0.219422,
 0.381561, 0.445307, 0.107963,  0.06517,
 0.202712, 0.277499, 0.273597, 0.246192,
 0.201596, 0.383336, 0.214387, 0.200681} 

{0.208157, 0.205932, 0.524035, 0.061877,
 0.235706, 0.248377, 0.356239, 0.159679,
 0.226904, 0.268507, 0.265028, 0.239562,
 0.176003, 0.284271, 0.319922, 0.219804,
 0.278817, 0.298474, 0.200441, 0.222268,
 0.381475, 0.453554, 0.106137, 0.058835,
 0.191149, 0.280631, 0.280637, 0.247583,
 0.224817, 0.378278, 0.203043, 0.193862} 

{0.204844, 0.203563, 0.524517, 0.067076,
 0.236032, 0.253998, 0.353553, 0.156417,
 0.225695, 0.267918, 0.264244, 0.242142,
  0.14584, 0.328267, 0.309079, 0.216815,
 0.284175,   0.2896, 0.200814, 0.225411,
 0.380055, 0.474818, 0.079153, 0.065974,
 0.199122, 0.276638, 0.283408, 0.240831,
 0.223988, 0.372125, 0.201509, 0.202378} 

{0.207231, 0.210454, 0.515954, 0.066361,
 0.231656, 0.256364, 0.354292, 0.157688,
 0.221773, 0.267996, 0.266224, 0.244007,
 0.143176, 0.331718, 0.312664, 0.212442,
 0.282003, 0.290826, 0.201228, 0.225942,
 0.381285, 0.468568, 0.082451, 0.067697,
 0.197486, 0.280502, 0.270511, 0.251501,
 0.227114, 0.373313, 0.203159, 0.196414} 

{0.203735, 0.200822, 0.529837, 0.065605,
 0.229287, 0.254204, 0.358674, 0.157835,
 0.227815, 0.259346, 0.265026, 0.247813,
 0.161212, 0.283778, 0.339464, 0.215546,
  0.28248,  0.29242, 0.196839, 0.228261,
  0.39245, 0.482099, 0.070808, 0.054643,
 0.191633, 0.280348, 0.282287, 0.245733,
 0.229649, 0.366288, 0.204302, 0.199761} 

{0.203154, 0.201855, 0.529497, 0.065494,
 0.233185, 0.253183, 0.363665, 0.149966,
 0.225853, 0.263164, 0.264125, 0.246858,
 0.168041, 0.283933, 0.324753, 0.223273,
 0.283157, 0.290903, 0.201374, 0.224566,
 0.387741, 0.476254, 0.070729, 0.065276,
 0.234925, 0.272776, 0.270728, 0.221572,
 0.235462, 0.368616, 0.188085, 0.207837} 

{0.201825, 0.205388, 0.524872, 0.067915,
 0.231712, 0.253914, 0.365482, 0.148893,
 0.224512, 0.265645, 0.262781, 0.247062,
 0.168326, 0.307652, 0.330192, 0.193829,
 0.290603, 0.286933, 0.200977, 0.221487,
 0.379308, 0.469619, 0.083761, 0.067312,
  0.21932, 0.263824, 0.280834, 0.236023,
 0.240681, 0.365215, 0.187431, 0.206673} 

{0.191125, 0.205947, 0.524054, 0.078874,
 0.230894, 0.253525, 0.362021,  0.15356,
 0.224098, 0.263733, 0.264341, 0.247828,
 0.158476, 0.311268, 0.332538, 0.197718,
  0.28807, 0.282862, 0.207363, 0.221705,
 0.415265, 0.402281, 0.104671, 0.077783,
 0.212616, 0.233367, 0.317506, 0.236511,
 0.241353, 0.362249, 0.188597,   0.2078} 

{0.195909, 0.207532, 0.515692, 0.080867,
 0.231401,  0.25393, 0.368333, 0.146337,
 0.223914, 0.263227, 0.263216, 0.249643,
 0.180344, 0.302994, 0.334064, 0.182598,
  0.28939, 0.280183, 0.205191, 0.225236,
 0.423021, 0.402082, 0.096341, 0.078556,
 0.210885, 0.237136, 0.313252, 0.238726,
 0.242983, 0.365331, 0.191926,  0.19976} 

{0.198323,  0.20672, 0.513648, 0.081309,
 0.231768, 0.251991, 0.369422, 0.146819,
 0.222631, 0.266042, 0.263926, 0.247401,
 0.167921, 0.304429, 0.333348, 0.194302,
 0.291366, 0.284436, 0.200527,  0.22367,
 0.441606, 0.389082, 0.093725, 0.075587,
 0.206796, 0.266539, 0.303041, 0.223625,
 0.250288, 0.367583, 0.184777, 0.197352} 

{0.198079, 0.207185, 0.513945, 0.080791,
 0.234169, 0.250982, 0.368942, 0.145907,
 0.224245, 0.265134, 0.263654, 0.246966,
  0.14737, 0.321978, 0.338666, 0.191985,
 0.288792, 0.281755, 0.208188, 0.221265,
 0.427177, 0.405453, 0.079057, 0.088313,
 0.221039, 0.268954, 0.323782, 0.186225,
 0.253472, 0.368602, 0.180147, 0.197779} 

{0.193342, 0.208363, 0.515141, 0.083154,
 0.235895,  0.25152, 0.365767, 0.146818,
 0.222979, 0.267131, 0.265926, 0.243964,
 0.143414, 0.343111, 0.313622, 0.199853,
 0.282769, 0.277785, 0.203436,  0.23601,
 0.373988, 0.437931, 0.081351,  0.10673,
 0.204417, 0.287009, 0.310501, 0.198072,
  0.25012, 0.368316, 0.184144,  0.19742} 

{0.188864, 0.210674, 0.517342,  0.08312,
  0.23382, 0.251869, 0.365307, 0.149004,
  0.22413, 0.264786, 0.266408, 0.244676,
 0.147912,  0.36322, 0.279514, 0.209355,
 0.286012,  0.28511, 0.204855, 0.224023,
 0.357634, 0.411442, 0.100811, 0.130113,
 0.185428,  0.28432, 0.328209, 0.202043,
 0.252673, 0.359884, 0.186328, 0.201115} 

{0.183339, 0.217103, 0.520893, 0.078666,
 0.238343, 0.249334, 0.365092, 0.147231,
 0.226436, 0.267057, 0.269352, 0.237156,
 0.165398, 0.360168, 0.277222, 0.197212,
  0.29097, 0.284396, 0.202364,  0.22227,
 0.339942, 0.407245, 0.112942, 0.139871,
 0.189499, 0.271918, 0.329313, 0.209271,
 0.239446, 0.357245, 0.175311, 0.227998} 

{0.186225, 0.218031, 0.523531, 0.072213,
  0.23549,  0.25033, 0.364505, 0.149675,
 0.226478,  0.26515, 0.270187, 0.238185,
  0.18914, 0.314627, 0.299807, 0.196425,
 0.291866, 0.284553, 0.203874, 0.219706,
 0.336252, 0.416665, 0.118604,  0.12848,
 0.186163, 0.273618, 0.330238,  0.20998,
 0.236942, 0.354361, 0.180872, 0.227825} 

{0.183104, 0.214549, 0.528836, 0.073511,
 0.237565, 0.251627, 0.363368, 0.147441,
 0.224835, 0.265467, 0.270342, 0.239355,
 0.174441, 0.309111, 0.303888, 0.212559,
 0.293168, 0.282077, 0.211628, 0.213127,
 0.328023, 0.435861, 0.116075, 0.120042,
 0.179754,  0.27754,  0.32765, 0.215057,
 0.235952, 0.357618, 0.184038, 0.222392} 

{0.184707, 0.213944, 0.526592, 0.074757,
 0.236692, 0.253112, 0.360851, 0.149345,
 0.224427, 0.266314, 0.270792, 0.238468,
 0.177483, 0.292064, 0.318508, 0.211945,
 0.299031, 0.286792, 0.198305, 0.215873,
 0.330387, 0.432457, 0.091062, 0.146095,
 0.173308, 0.292617,  0.30531, 0.228764,
 0.230166, 0.352761, 0.198497, 0.218577} 

{0.183913, 0.211253, 0.529281, 0.075553,
 0.235306, 0.260207, 0.359294, 0.145194,
 0.226587, 0.274193, 0.268494, 0.230725,
  0.12725, 0.275211, 0.457995, 0.139544,
 0.298256, 0.292896, 0.196486, 0.212361,
  0.33179, 0.459854, 0.077631, 0.130724,
  0.17865, 0.285324, 0.305027, 0.230998,
  0.23111, 0.358704, 0.198479, 0.211707} 

{0.191038, 0.215247, 0.519339, 0.074375,
 0.232225,    0.259, 0.363927, 0.144847,
  0.22881, 0.280661, 0.266729,   0.2238,
 0.130325, 0.270701, 0.460758, 0.138215,
  0.29886, 0.290071, 0.199958, 0.211111,
 0.329378,  0.46173, 0.079484, 0.129409,
 0.174485, 0.314374, 0.282549, 0.228592,
 0.236913, 0.361423, 0.192689, 0.208976} 

{0.191271, 0.215634, 0.520572, 0.072523,
 0.232837, 0.257889, 0.364627, 0.144647,
 0.237261, 0.283224, 0.259592, 0.219923,
 0.123236, 0.298115, 0.440125, 0.138524,
 0.299689, 0.294395, 0.199592, 0.206323,
 0.352315, 0.421709, 0.088872, 0.137105,
 0.149389, 0.336804,  0.29419, 0.219616,
 0.228922, 0.366234, 0.192774, 0.212069} 

{0.191474,  0.21759, 0.519015, 0.071922,
 0.233465, 0.251318, 0.369587, 0.145631,
 0.234729, 0.279955, 0.264238, 0.221078,
 0.140219, 0.296282, 0.414931, 0.148567,
 0.302302, 0.295547, 0.200658, 0.201492,
  0.35747, 0.398225, 0.102705, 0.141601,
 0.110574, 0.326382, 0.321694,  0.24135,
 0.229975,  0.37883, 0.188724, 0.202471} 

{ 0.19089,   0.2162, 0.525284, 0.067626,
 0.235753, 0.248729, 0.368133, 0.147385,
 0.234541, 0.280517, 0.263895, 0.221047,
 0.168426, 0.262203, 0.420722, 0.148648,
