honor : 2368 documents
 0.205595, 0.236396, 0.223319,  0.33469,
 0.112023, 0.159705, 0.343238, 0.385035} 

{0.091506, 0.261908, 0.202571, 0.444016,
 0.205549, 0.244711, 0.256978, 0.292761,
 0.274969, 0.225777, 0.245767, 0.253487,
 0.348342, 0.120486, 0.218159, 0.313013,
 0.315384, 0.237153, 0.185662, 0.261801,
  0.18709, 0.279475, 0.301194, 0.232241,
 0.209621, 0.244406, 0.211256, 0.334717,
 0.117561, 0.161779, 0.347616, 0.373044} 

{0.091421, 0.263077, 0.202536, 0.442965,
 0.204743, 0.246344, 0.256102, 0.292811,
 0.277944, 0.225194, 0.244523, 0.252339,
 0.331592,  0.11701, 0.237832, 0.313566,
 0.313767, 0.235472, 0.187206, 0.263554,
 0.187388, 0.297371, 0.270636, 0.244605,
 0.229527, 0.244422, 0.199637, 0.326414,
 0.155847, 0.156648, 0.342896, 0.344609} 

{0.095673, 0.260221, 0.203448, 0.440658,
 0.204989, 0.244928, 0.257384, 0.292699,
 0.278929, 0.223377, 0.245534,  0.25216,
 0.312057, 0.144381, 0.238198, 0.305364,
 0.311591, 0.237384, 0.189084, 0.261941,
 0.195173, 0.313297, 0.234385, 0.257144,
 0.258312,   0.2259, 0.200157, 0.315631,
 0.175768, 0.162506, 0.307616, 0.354111} 

{0.094707, 0.261946, 0.201825, 0.441522,
 0.202853, 0.246235, 0.259201, 0.291711,
 0.279306, 0.223801, 0.247385, 0.249508,
 0.319408, 0.151956, 0.232463, 0.296173,
 0.309961, 0.241224, 0.188513, 0.260302,
 0.218568, 0.304974, 0.223906, 0.252553,
  0.25586, 0.206058, 0.201007, 0.337076,
  0.18032, 0.161934, 0.295547, 0.362198} 

{  0.0956, 0.264158,  0.20593, 0.434312,
 0.199354, 0.246866, 0.262188, 0.291592,
 0.275251, 0.225034, 0.249299, 0.250416,
 0.334299,  0.15786, 0.235066, 0.272775,
 0.307802, 0.239795, 0.182476, 0.269926,
 0.198085, 0.299465,  0.25738, 0.245069,
  0.26299, 0.215978,  0.19014, 0.330892,
 0.187713, 0.168198, 0.287691, 0.356397} 

{0.096593, 0.267336, 0.207485, 0.428587,
  0.19734, 0.245612, 0.263771, 0.293277,
 0.274143, 0.227063, 0.247821, 0.250973,
 0.345118, 0.153034, 0.239186, 0.262662,
 0.302351, 0.236447, 0.186676, 0.274527,
 0.193256, 0.310722, 0.254845, 0.241178,
 0.258377,  0.22025,  0.18765, 0.333723,
 0.180412, 0.194257, 0.283905, 0.341427} 

{0.094804, 0.268181, 0.205463, 0.431552,
 0.198696, 0.243636, 0.264298,  0.29337,
 0.275128,  0.22763, 0.245684, 0.251558,
 0.353911, 0.153883, 0.242917, 0.249288,
 0.305648, 0.234733, 0.189049, 0.270569,
 0.181148, 0.324691, 0.237808, 0.256354,
 0.263338, 0.214902, 0.190952, 0.330809,
 0.187557, 0.192876,  0.29912, 0.320447} 

{ 0.09498, 0.269525, 0.203583, 0.431912,
 0.200013, 0.243373, 0.264684,  0.29193,
 0.275625,  0.22323,  0.24532, 0.255825,
  0.35621, 0.157738, 0.247105, 0.238946,
 0.306307,  0.23544, 0.192512, 0.265741,
 0.173827, 0.320087, 0.249992, 0.256095,
 0.263005, 0.219962, 0.175446, 0.341586,
 0.190917, 0.219773,  0.27465, 0.314661} 

{0.106284, 0.264959,  0.20214, 0.426617,
 0.201105, 0.243273, 0.263213,  0.29241,
 0.278189, 0.224191, 0.245387, 0.252234,
 0.371382, 0.156908, 0.226959, 0.244751,
 0.307667, 0.237263, 0.191078, 0.263991,
 0.201985, 0.301979, 0.248892, 0.247144,
  0.26805, 0.226072, 0.173719,  0.33216,
  0.19095, 0.216868, 0.282168, 0.310014} 

{0.108212, 0.264226,   0.1993, 0.428263,
 0.200281, 0.244941, 0.262756, 0.292022,
 0.278686, 0.223446, 0.244393, 0.253476,
 0.381933, 0.158412,  0.20934, 0.250316,
 0.310225, 0.236604,  0.19126, 0.261911,
 0.207179,   0.2995, 0.239672, 0.253649,
 0.266174, 0.223705,  0.17727, 0.332852,
 0.171569, 0.209638, 0.305038, 0.313755} 

{0.100177,  0.26571, 0.203857, 0.430256,
 0.199368, 0.244164,  0.26548, 0.290988,
 0.273464, 0.223806, 0.245758, 0.256972,
 0.382327,  0.15472, 0.206542, 0.256412,
 0.301817, 0.243589,  0.19089, 0.263704,
 0.196637, 0.316668, 0.232903, 0.253792,
 0.256632,  0.22348, 0.184239, 0.335649,
 0.190907, 0.216881, 0.313087, 0.279124} 

{0.099842,  0.26573, 0.206993, 0.427435,
 0.199659, 0.243694, 0.265908,  0.29074,
 0.273132, 0.223826, 0.245906, 0.257135,
 0.385112, 0.160236, 0.203721, 0.250931,
 0.292963, 0.246891, 0.192387, 0.267759,
 0.191837, 0.321011, 0.230015, 0.257137,
 0.242993, 0.224081, 0.193041, 0.339886,
 0.173924, 0.216922, 0.315622, 0.293533} 

{0.097509, 0.265328, 0.209785, 0.427378,
 0.206664, 0.240822, 0.264529, 0.287985,
 0.271955, 0.226136, 0.247224, 0.254686,
 0.394116, 0.160407, 0.189222, 0.256255,
 0.303006, 0.241451, 0.189325, 0.266217,
 0.202664, 0.321363, 0.248785, 0.227187,
 0.243538, 0.206584, 0.202861, 0.347016,
 0.180728, 0.218192,  0.30736, 0.293719} 

{0.097062, 0.265784, 0.208401, 0.428752,
 0.205485, 0.238916, 0.262901, 0.292698,
 0.274281, 0.224245, 0.247229, 0.254246,
 0.422702, 0.131349, 0.191429,  0.25452,
 0.300276,   0.2417, 0.187668, 0.270356,
 0.214968,  0.31192, 0.236004, 0.237108,
 0.232668, 0.219164, 0.208792, 0.339376,
 0.181529, 0.211609, 0.308534, 0.298328} 

{0.094532, 0.267227, 0.212164, 0.426077,
  0.20692,  0.24213, 0.260127, 0.290823,
 0.272986, 0.223598, 0.247615,   0.2558,
 0.409032, 0.129691, 0.198669, 0.262608,
 0.295708, 0.243389,  0.19088, 0.270023,
  0.21807, 0.303932, 0.232171, 0.245827,
 0.240621, 0.224486, 0.212891, 0.322001,
 0.189595, 0.187205, 0.317825, 0.305375} 

{0.094862, 0.265432, 0.212006,   0.4277,
 0.206447, 0.247506, 0.257514, 0.288533,
 0.273627,  0.22232, 0.248301, 0.255752,
 0.394841, 0.145658, 0.190243, 0.269259,
 0.301351, 0.239373, 0.191668, 0.267608,
  0.22973, 0.298943, 0.239774, 0.231552,
  0.24413, 0.225533,  0.20561, 0.324727,
 0.179603, 0.178357, 0.325314, 0.316726} 

{0.098267,   0.2625, 0.213573, 0.425659,
 0.206624, 0.246254, 0.259648, 0.287475,
 0.270224,  0.22353, 0.248922, 0.257325,
 0.353806, 0.159293, 0.215523, 0.271379,
 0.305685, 0.239707, 0.186522, 0.268085,
 0.233094, 0.299882, 0.232802, 0.234222,
 0.245873, 0.222152, 0.206144, 0.325831,
 0.178241, 0.168573, 0.291675, 0.361511} 

{0.100124,  0.26553, 0.213086, 0.421261,
 0.207901, 0.240117, 0.263405, 0.288577,
 0.270528, 0.224233, 0.248759, 0.256481,
 0.337283, 0.163277,  0.20953,  0.28991,
 0.304392, 0.243227, 0.185877, 0.266504,
 0.227614, 0.320689, 0.240411, 0.211287,
 0.240942, 0.228007,  0.20943, 0.321621,
  0.17733, 0.181363, 0.295758,  0.34555} 

{0.106963, 0.267746, 0.210369, 0.414921,
 0.207806, 0.238465, 0.266514, 0.287215,
 0.269507, 0.224152, 0.247999, 0.258341,
 0.348895, 0.150743, 0.208887, 0.291475,
 0.308274, 0.240834, 0.186264, 0.264628,
 0.173847, 0.343564, 0.263447, 0.219142,
 0.228048,   0.2292, 0.214726, 0.328026,
 0.176723, 0.176622, 0.287746, 0.358909} 

{0.105762, 0.266879, 0.211486, 0.415873,
 0.207507, 0.238169, 0.266103, 0.288221,
 0.275143, 0.228104, 0.251111, 0.245642,
 0.333207, 0.169265, 0.212734, 0.284794,
 0.305162,  0.24535, 0.188632, 0.260857,
 0.159954, 0.351046, 0.279498, 0.209502,
 0.218904, 0.229416, 0.200098, 0.351583,
 0.143587, 0.157481, 0.329318, 0.369614} 

{0.103889, 0.262665,  0.22317, 0.410275,
 0.208754, 0.235363, 0.265939, 0.289944,
 0.277845, 0.227255, 0.250479, 0.244421,
 0.321908, 0.161109, 0.223646, 0.293337,
 0.313063, 0.241388, 0.189436, 0.256113,
 0.161488, 0.364909, 0.255232, 0.218371,
 0.210244,  0.24022, 0.193212, 0.356324,
 0.121695,  0.15518, 0.318642, 0.404483} 

{0.110003, 0.258174, 0.222418, 0.409406,
  0.21194, 0.235483, 0.266526, 0.286052,
 0.279053, 0.222495, 0.250538, 0.247913,
 0.345355, 0.150008, 0.200672, 0.303966,
 0.309293, 0.241246, 0.193685, 0.255777,
 0.167856, 0.341227, 0.284711, 0.206206,
 0.190815, 0.240566, 0.230549,  0.33807,
 0.137836, 0.165197, 0.337656,  0.35931} 

{0.109372, 0.257081, 0.220069, 0.413478,
  0.20592, 0.234873, 0.269839, 0.289368,
 0.281489, 0.224008, 0.248024, 0.246479,
 0.338736, 0.157346, 0.199584, 0.304334,
 0.304525, 0.237156, 0.197038, 0.261281,
 0.171021, 0.342976, 0.273881, 0.212122,
 0.190315, 0.238179, 0.219626, 0.351881,
 0.158949, 0.144497, 0.345119, 0.351435} 

{0.111624, 0.252194, 0.221008, 0.415174,
 0.206181,  0.23532, 0.269094, 0.289405,
 0.281857, 0.225685, 0.247962, 0.244496,
 0.349826, 0.149109, 0.230085, 0.270981,
 0.304069,  0.24217, 0.193678, 0.260083,
 0.170086, 0.339585, 0.272956, 0.217372,
 0.192244, 0.221311, 0.221541, 0.364904,
  0.17176,  0.15304, 0.361427, 0.313773} 

{0.110519, 0.243903, 0.231393, 0.414186,
 0.204667, 0.235606, 0.269637,  0.29009,
 0.282233,  0.22628, 0.247615, 0.243872,
 0.364225, 0.129543, 0.234563, 0.271668,
 0.304105, 0.238447, 0.195542, 0.261906,
 0.165767,  0.32264, 0.279484,  0.23211,
 0.194411, 0.226397, 0.226771, 0.352421,
 0.181744, 0.163272, 0.322734,  0.33225} 

{0.111312, 0.244798, 0.229358, 0.414533,
 0.205681, 0.234883, 0.270023, 0.289413,
 0.283668, 0.226894, 0.246903, 0.242535,
 0.373191, 0.131214, 0.234385,  0.26121,
 0.306249, 0.241182, 0.195229,  0.25734,
 0.165682, 0.313943, 0.286278, 0.234097,
 0.194131, 0.229483,  0.23179, 0.344595,
  0.15184, 0.175068, 0.322691, 0.350401} 

{0.108776, 0.246052, 0.233344, 0.411828,
 0.206235,  0.23513, 0.270036, 0.288598,
 0.276117, 0.230625, 0.247594, 0.245664,
 0.370883, 0.131188, 0.236733, 0.261196,
  0.30303, 0.239921,  0.19859,  0.25846,
 0.165914, 0.324915, 0.276365, 0.232805,
 0.183666, 0.226367, 0.235592, 0.354375,
 0.139678, 0.184217,  0.32301, 0.353096} 

{0.109342, 0.245606, 0.232907, 0.412145,
 0.204082, 0.235955, 0.269443,  0.29052,
 0.276536, 0.230487, 0.246317, 0.246661,
 0.385385, 0.113277, 0.232769, 0.268569,
 0.314215, 0.235165, 0.196181, 0.254439,
 0.176418, 0.314582, 0.287884, 0.221116,
 0.180142, 0.227079, 0.238912, 0.353867,
 0.206149, 0.193346, 0.317747, 0.282758} 

{0.110243, 0.246557, 0.230708, 0.412493,
 0.204329, 0.235345, 0.270348, 0.289978,
 0.276465, 0.229824, 0.247276, 0.246435,
 0.372496, 0.112682,   0.2314, 0.283423,
 0.316337,  0.22749, 0.201093, 0.255079,
 0.177001, 0.309335, 0.296985, 0.216678,
 0.186845, 0.221912,  0.23953, 0.351713,
 0.199771, 0.173324, 0.339024, 0.287881} 

{0.110968, 0.246357, 0.232585,  0.41009,
 0.201973, 0.234971,   0.2705, 0.292556,
 0.277639, 0.225746, 0.248752, 0.247863,
 0.348085, 0.112017, 0.239243, 0.300655,
 0.316299, 0.226934, 0.202864, 0.253904,
 0.175676,  0.31443, 0.285467, 0.224428,
 0.192676, 0.221699, 0.238498, 0.347127,
 0.246174, 0.143026, 0.324932, 0.285868} 

{0.110829, 0.244149, 0.232426, 0.412596,
 0.203626, 0.235716,  0.27192, 0.288738,
 0.277933, 0.226475, 0.247813,  0.24778,
 0.330916, 0.089905, 0.235761, 0.343418,
 0.318146, 0.229478, 0.196581, 0.255795,
 0.169863, 0.309065, 0.301308, 0.219764,
 0.197172, 0.216984, 0.243486, 0.342358,
  0.24128,  0.14706, 0.321191, 0.290469} 

{0.115272, 0.245772, 0.228756, 0.410199,
 0.204174, 0.234978, 0.272291, 0.288557,
  0.27737, 0.225979, 0.248585, 0.248065,
 0.337676, 0.099587, 0.225985, 0.336752,
 0.309996, 0.227898, 0.193831, 0.268274,
 0.168463,  0.29913,  0.31004, 0.222367,
  0.20425, 0.206489, 0.245767, 0.343493,
 0.263692, 0.138847, 0.327628, 0.269834} 

{  0.1136, 0.246881,  0.22802, 0.411499,
 0.204021, 0.234703, 0.272584, 0.288692,
 0.274722, 0.223863, 0.255555,  0.24586,
  0.33969, 0.107834, 0.229029, 0.323447,
 0.309919, 0.220053, 0.196119, 0.273909,
 0.164994,  0.29691, 0.301242, 0.236854,
 0.202085, 0.213206, 0.247429, 0.337279,
 0.266645, 0.128871, 0.321805, 0.282678} 

{0.114839,  0.24686, 0.228498, 0.409803,
 0.203776, 0.233243, 0.271848, 0.291133,
 0.280279, 0.220709, 0.253327, 0.245684,
 0.330532, 0.106983,  0.24051, 0.321975,
  0.31198,  0.21518, 0.198138, 0.274702,
 0.152309, 0.311487, 0.297588, 0.238616,
 0.207202, 0.212834, 0.248441, 0.331524,
 0.263349, 0.138437,   0.3261, 0.272114} 

{0.114057,  0.24311, 0.229894, 0.412939,
  0.20183, 0.234328, 0.271952,  0.29189,
 0.280026, 0.220672, 0.252874, 0.246428,
 0.329674, 0.104335, 0.236451,  0.32954,
 0.307182, 0.209895, 0.190954, 0.291969,
 0.190955, 0.291888, 0.293162, 0.223994,
 0.206538, 0.214479, 0.254933,  0.32405,
 0.255928, 0.120444, 0.354328,   0.2693} 

{0.112891, 0.243881, 0.230314, 0.412914,
 0.203189,  0.23326, 0.270531, 0.293019,
 0.280184, 0.219893,  0.25414, 0.245783,
 0.338083, 0.119513, 0.223837, 0.318567,
 0.302425,   0.2115, 0.191357, 0.294718,
 0.198796, 0.303208, 0.271903, 0.226092,
 0.195062, 0.240769, 0.244158, 0.320011,
 0.242629, 0.125422, 0.358234, 0.273716} 

{0.112835, 0.243769,  0.22876, 0.414636,
 0.200453, 0.236561, 0.271089, 0.291897,
 0.280732, 0.219774, 0.257479, 0.242014,
 0.341729, 0.124385, 0.215151, 0.318734,
 0.301472, 0.212131,  0.19062, 0.295777,
 0.189265, 0.319003, 0.271656, 0.220076,
 0.197375, 0.245283, 0.245762,  0.31158,
 0.251952, 0.125749, 0.327663, 0.294635} 

{0.112567, 0.244334, 0.228019,  0.41508,
 0.202094, 0.236233,  0.27211, 0.289563,
 0.279152, 0.220516,  0.25843, 0.241902,
 0.356234,  0.11748, 0.231136, 0.295151,
 0.301345, 0.211516, 0.189446, 0.297694,
  0.18179, 0.298355, 0.293002, 0.226854,
 0.185028, 0.257277, 0.245329, 0.312366,
 0.228698, 0.123155,  0.29895, 0.349197} 

{0.117088, 0.242209, 0.227834, 0.412868,
 0.203906, 0.236043, 0.270315, 0.289736,
 0.279489, 0.221017, 0.257221, 0.242273,
 0.348668, 0.119464, 0.237967, 0.293901,
 0.294617, 0.207514, 0.199303, 0.298565,
  0.17782,  0.29263, 0.298949, 0.230601,
   0.1844, 0.252351,  0.25062, 0.312628,
 0.236358, 0.207324, 0.208151, 0.348167} 

{0.115094, 0.241812, 0.229002, 0.414091,
 0.205326, 0.236293, 0.269578, 0.288802,
 0.278744,  0.22137, 0.255682, 0.244204,
 0.354551, 0.151607, 0.190311, 0.303531,
 0.299427, 0.206153, 0.200291,  0.29413,
 0.175096, 0.310573, 0.303203, 0.211128,
 0.182272, 0.250719, 0.249859,  0.31715,
 0.237591, 0.226997, 0.200448, 0.334964} 

{0.109427, 0.246914, 0.232296, 0.411364,
  0.20779, 0.237957, 0.265304, 0.288949,
 0.280419, 0.219421, 0.255331, 0.244829,
 0.348047, 0.169169,  0.19104, 0.291744,
  0.29803, 0.207506, 0.198164,   0.2963,
  0.18843, 0.299677, 0.310406, 0.201486,
 0.184723, 0.259263, 0.240752, 0.315262,
 0.235289,  0.23928,  0.19361, 0.331822} 

{0.114019, 0.248353, 0.232711, 0.404916,
  0.20614, 0.235567, 0.270397, 0.287896,
 0.280443,  0.21962, 0.254805, 0.245131,
  0.34052, 0.160364, 0.195779, 0.303337,
 0.296364, 0.207076, 0.202024, 0.294535,
  0.18162, 0.304488,  0.30838, 0.205512,
 0.177974, 0.256719, 0.234221, 0.331086,
 0.235007, 0.222305,  0.20893, 0.333758} 

{0.114856, 0.246098, 0.233944, 0.405103,
 0.206419, 0.236586, 0.270028, 0.286967,
 0.279187, 0.219941, 0.254692,  0.24618,
 0.334892, 0.165393, 0.180974, 0.318741,
 0.294018, 0.207392, 0.203479, 0.295111,
 0.177016, 0.317521, 0.305276, 0.200186,
 0.178055,  0.25135, 0.233289, 0.337306,
 0.234234,  0.20017, 0.215879, 0.349716} 

{0.113692, 0.248865, 0.233491, 0.403952,
 0.202456, 0.235733, 0.269765, 0.292045,
   0.2804, 0.219414, 0.254257, 0.245929,
 0.323796, 0.160764, 0.177519,  0.33792,
 0.293224, 0.208399, 0.204691, 0.293686,
 0.154914, 0.332742, 0.315991, 0.196353,
 0.189644, 0.237357, 0.237524, 0.335475,
 0.224083, 0.187518, 0.248636, 0.339763} 

{0.113047, 0.253263, 0.232119, 0.401571,
 0.201668, 0.235668, 0.269989, 0.292675,
 0.275281,  0.22756, 0.252188, 0.244971,
 0.332672, 0.172508, 0.152001,  0.34282,
 0.295735, 0.210204, 0.198342, 0.295719,
 0.147603, 0.338456, 0.315437, 0.198503,
 0.197784, 0.236142, 0.227249, 0.338825,
 0.180067, 0.178917,  0.24005, 0.400966} 

{0.113566,  0.25236, 0.232304, 0.401769,
  0.20426, 0.234841, 0.269309,  0.29159,
 0.277788, 0.222736, 0.251114, 0.248362,
 0.305187,  0.18465, 0.157788, 0.352375,
  0.29646, 0.210756, 0.197148, 0.295637,
  0.15317,  0.33741, 0.304754, 0.204666,
 0.187552, 0.248873, 0.223059, 0.340516,
 0.177206, 0.178629, 0.215666, 0.428498} 

{0.113428, 0.256621, 0.231638, 0.398313,
 0.205134,  0.23372, 0.269621, 0.291524,
 0.277832, 0.223884,  0.25085, 0.247434,
 0.324932, 0.184001, 0.164737,  0.32633,
 0.296484, 0.209661, 0.192682, 0.301174,
 0.146597, 0.353066,  0.29861, 0.201728,
 0.185458,  0.24986, 0.227316, 0.337366,
 0.164957, 0.199081, 0.210604, 0.425357} 

{0.114159, 0.256778, 0.230678, 0.398385,
 0.208953, 0.231613, 0.268084,  0.29135,
 0.276961, 0.221818,   0.2529,  0.24832,
 0.311506,  0.18678, 0.151087, 0.350626,
 0.295164, 0.210829, 0.192478, 0.301529,
 0.146386, 0.342376, 0.309099, 0.202139,
 0.186303, 0.247315, 0.230601, 0.335781,
 0.166238, 0.198146, 0.202949, 0.432667} 

{0.115153, 0.251985, 0.235797, 0.397065,
 0.204372, 0.232203, 0.271873, 0.291553,
  0.27784, 0.222084, 0.251201, 0.248876,
 0.335563,  0.18006, 0.137688, 0.346689,
 0.295003, 0.208632,  0.19927, 0.297095,
 0.148487,  0.34953, 0.295483,   0.2065,
 0.187969, 0.250339, 0.231255, 0.330437,
 0.169522, 0.191195, 0.196077, 0.443207} 

{0.114495, 0.253815, 0.234542, 0.397148,
 0.205234,  0.23062, 0.272326,  0.29182,
 0.275404, 0.220104, 0.254618, 0.249875,
 0.334974, 0.192525, 0.145235, 0.327266,
 0.297825, 0.210011, 0.198878, 0.293286,
 0.158298, 0.358425, 0.298748, 0.184528,
 0.179117, 0.253282, 0.235479, 0.332121,
 0.196132, 0.198891, 0.177853, 0.427123} 

{0.113034,  0.25598, 0.235097, 0.395889,
 0.205445, 0.231186, 0.270266, 0.293102,
 0.274174, 0.220409, 0.255739, 0.249678,
 0.345453, 0.198327, 0.139465, 0.316755,
  0.29716, 0.212266, 0.202242, 0.288332,
 0.165115, 0.362112, 0.295752, 0.177022,
 0.189318, 0.240508, 0.233961, 0.336214,
 0.190355, 0.201673, 0.174693, 0.433279} 

{0.108131, 0.265988, 0.235382, 0.390499,
 0.203861, 0.231736,  0.27016, 0.294243,
 0.268803, 0.223411, 0.254768, 0.253018,
 0.353262, 0.187112, 0.124655, 0.334971,
 0.299167, 0.213308, 0.202293, 0.285233,
 0.174829, 0.356985, 0.296592, 0.171594,
 0.187944, 0.243895, 0.225565, 0.342596,
 0.170855,  0.18482,  0.15071, 0.493615} 

{  0.1092, 0.266119, 0.235975, 0.388706,
 0.204143, 0.231928, 0.270068, 0.293861,
 0.268458, 0.225633, 0.254089, 0.251819,
 0.368051, 0.175112, 0.123578, 0.333258,
  0.29787,  0.20941, 0.203057, 0.289663,
 0.184448, 0.349413, 0.299821, 0.166319,
 0.185423, 0.246099,  0.21719, 0.351288,
 0.155977, 0.187815, 0.155973, 0.500235} 

{0.110135, 0.266883, 0.235309, 0.387673,
 0.203433, 0.231835, 0.270772, 0.293961,
 0.267736, 0.226392, 0.252983,  0.25289,
 0.362096, 0.174352,  0.13166, 0.331892,
 0.291221, 0.211556, 0.208598, 0.288625,
 0.179912, 0.345626, 0.313454, 0.161008,
 0.192705, 0.238987, 0.207784, 0.360523,
 0.153909, 0.186872, 0.152967, 0.506252} 

{ 0.10957,  0.26622,  0.23442,  0.38979,
 0.203301, 0.232147,  0.27037, 0.294182,
 0.269319, 0.222199, 0.254296, 0.254186,
 0.349511, 0.213313,  0.12847, 0.308706,
 0.292233, 0.210091, 0.208961, 0.288715,
 0.176407, 0.332425, 0.339108, 0.152059,
 0.179614, 0.237502, 0.210131, 0.372753,
 0.151506, 0.171353, 0.173783, 0.503357} 

{0.107534, 0.270118, 0.233131, 0.389218,
 0.204339, 0.228513, 0.272892, 0.294256,
 0.269275, 0.225288, 0.253072, 0.252365,
 0.366162, 0.183612, 0.128272, 0.321954,
 0.292639,  0.21203, 0.208042, 0.287289,
 0.175766, 0.329181, 0.337228, 0.157825,
 0.184252, 0.233933, 0.226885,  0.35493,
 0.153026, 0.183889, 0.146705, 0.516379} 

{0.110086, 0.268814, 0.232727, 0.388373,
 0.204398, 0.228365, 0.272471, 0.294766,
 0.269333, 0.225425, 0.253781, 0.251461,
 0.358493, 0.171252, 0.143595,  0.32666,
 0.294781, 0.211849, 0.207056, 0.286314,
   0.1761, 0.324753, 0.337246, 0.161901,
 0.182223, 0.222686, 0.227012, 0.368079,
 0.132595, 0.169825, 0.138688, 0.558892} 

{0.111694, 0.270853, 0.234192, 0.383261,
 0.206093, 0.225545,  0.27622, 0.292141,
 0.268373, 0.228415, 0.253118, 0.250094,
 0.360737, 0.172157, 0.156452, 0.310653,
 0.292498, 0.215868, 0.206027, 0.285607,
 0.168671, 0.313766, 0.351095, 0.166468,
  0.17788, 0.226731, 0.228412, 0.366976,
 0.142316, 0.159156, 0.169764, 0.528764} 

{0.113465, 0.271176,  0.23234, 0.383018,
 0.205069, 0.222855, 0.278165, 0.293911,
 0.268953, 0.228975, 0.253723, 0.248349,
 0.369488, 0.151902, 0.167734, 0.310877,
 0.292529, 0.215507, 0.203251, 0.288712,
 0.173932, 0.320606, 0.333687, 0.171774,
 0.188951, 0.242048, 0.230972, 0.338029,
 0.129631, 0.162607, 0.164372,  0.54339} 

{0.111025, 0.274905, 0.229626, 0.384444,
 0.205845, 0.225148, 0.276559, 0.292448,
 0.267464, 0.228934, 0.255088, 0.248513,
 0.375445, 0.154633, 0.171796, 0.298126,
  0.29223,  0.21682, 0.204478, 0.286471,
 0.149894, 0.324565, 0.298862,  0.22668,
 0.185021, 0.248677, 0.234883, 0.331419,
 0.119323, 0.221913, 0.155605, 0.503159} 

{ 0.11057, 0.276791, 0.229339, 0.383301,
 0.206329, 0.225218, 0.277633,  0.29082,
 0.266956, 0.228703, 0.253091,  0.25125,
 0.381158, 0.146915,  0.16907, 0.302857,
 0.286269, 0.218883, 0.203891, 0.290957,
 0.147645,  0.31973, 0.301411, 0.231215,
  0.18865, 0.240752, 0.238041, 0.332557,
 0.124085, 0.231202, 0.165187, 0.479525} 

{0.110404, 0.276423, 0.228729, 0.384444,
 0.208504, 0.227168, 0.271681, 0.292646,
  0.26738, 0.229822, 0.253357, 0.249442,
 0.394805, 0.153094, 0.169781,  0.28232,
 0.291728, 0.216619, 0.203168, 0.288485,
 0.142697, 0.320329, 0.302271, 0.234703,
 0.188823, 0.239636, 0.239845, 0.331696,
  0.12831, 0.217248, 0.156698, 0.497744} 

{0.109433, 0.274621, 0.230292, 0.385655,
 0.209461, 0.227964, 0.269414, 0.293161,
 0.267478, 0.230441, 0.255853, 0.246228,
 0.391776, 0.165754, 0.170987, 0.271483,
 0.293333, 0.214113,  0.20794, 0.284614,
 0.147493, 0.314778, 0.286605, 0.251125,
 0.186013, 0.255845, 0.239609, 0.318533,
 0.142335, 0.220539, 0.166137, 0.470989} 

{0.108262, 0.274285, 0.231947, 0.385506,
 0.208894, 0.226744, 0.268966, 0.295396,
 0.266818,   0.2341, 0.251837, 0.247245,
 0.401184, 0.143241, 0.176192, 0.279383,
 0.292857, 0.216671, 0.207503, 0.282969,
 0.149229, 0.329806, 0.304353, 0.216612,
  0.18521,  0.24867,  0.23365,  0.33247,
  0.15014, 0.281165, 0.174826, 0.393869} 

{ 0.11412, 0.272827, 0.229903, 0.383151,
 0.209373,  0.22898, 0.270211, 0.291437,
 0.268783, 0.232676, 0.254824, 0.243717,
 0.406845, 0.155957, 0.165463, 0.271735,
  0.29495, 0.211411, 0.208851, 0.284787,
 0.156539, 0.362386, 0.262781, 0.218293,
 0.194871, 0.254815, 0.239573, 0.310741,
 0.160653, 0.278382, 0.166722, 0.394244} 

{0.114492, 0.272292, 0.230009, 0.383207,
  0.20975, 0.234128,  0.26985, 0.286272,
 0.268263, 0.232923, 0.253747, 0.245067,
  0.40001, 0.156689, 0.163591, 0.279711,
 0.295641, 0.209749, 0.209986, 0.284624,
 0.166891, 0.350235, 0.256252, 0.226622,
 0.201567, 0.234769, 0.244503, 0.319162,
 0.145006, 0.295574, 0.146866, 0.412554} 

{0.114401,  0.27353, 0.229979,  0.38209,
 0.214449, 0.233772, 0.269029,  0.28275,
 0.263935, 0.232769, 0.252965, 0.250331,
 0.380923, 0.162929, 0.164303, 0.291845,
 0.300694, 0.202183, 0.212411, 0.284712,
 0.146123, 0.360676, 0.261065, 0.232136,
 0.205032, 0.237025, 0.241361, 0.316583,
 0.143563, 0.301365, 0.121961, 0.433111} 

{0.114414, 0.275033, 0.228487, 0.382065,
 0.212783,  0.23335, 0.269015, 0.284852,
 0.263316,  0.23209,  0.25256, 0.252034,
 0.387755, 0.164179, 0.153403, 0.294663,
 0.302461, 0.205554, 0.212621, 0.279364,
 0.163908, 0.349569, 0.249221, 0.237302,
 0.208809, 0.234476, 0.241953, 0.314761,
 0.166482, 0.274681, 0.127208, 0.431629} 

{0.108479, 0.278685, 0.230435, 0.382401,
 0.213808,  0.23321, 0.267403, 0.285579,
 0.263799, 0.231429, 0.252091, 0.252682,
 0.379316,  0.16189, 0.163256, 0.295538,
 0.300124, 0.212091, 0.214089, 0.273696,
 0.133529, 0.369146, 0.254917, 0.242408,
 0.211798, 0.226571, 0.243524, 0.318107,
