consilium : 2752 documents
 0.579637, 0.149836, 0.141517,  0.12901} 

{0.386176,  0.16053,  0.23323, 0.220064,
 0.216675,   0.2369, 0.329272, 0.217152,
 0.221195, 0.262449, 0.188386,  0.32797,
 0.249826,  0.35687, 0.229321, 0.163983,
 0.214421, 0.214912, 0.248351, 0.322316,
 0.329333, 0.135097,  0.22979,  0.30578,
 0.252349, 0.232083,  0.25747, 0.258098,
 0.581943, 0.146051, 0.141168, 0.130838} 

{0.386684, 0.160694, 0.234457, 0.218165,
 0.214166, 0.237455, 0.330538,  0.21784,
 0.220803, 0.255405, 0.192831,  0.33096,
 0.236946, 0.366517, 0.220857,  0.17568,
 0.214319, 0.217161, 0.246659, 0.321861,
 0.330315, 0.135269, 0.235593, 0.298823,
 0.249883, 0.233125, 0.263251, 0.253741,
 0.582755, 0.144695, 0.138735, 0.133815} 

{0.387449, 0.159758, 0.236007, 0.216785,
 0.214671, 0.235897, 0.331543, 0.217889,
 0.219949, 0.254725, 0.192453, 0.332873,
 0.242964,  0.34699,  0.24133, 0.168717,
 0.217223,  0.21257, 0.244368, 0.325839,
 0.324495, 0.133082, 0.233705, 0.308718,
 0.253689, 0.233496, 0.264115, 0.248699,
 0.592369, 0.139374, 0.136382, 0.131875} 

{0.388291, 0.161477, 0.235991,  0.21424,
  0.21371, 0.235889, 0.334327, 0.216075,
 0.218694, 0.252459,  0.19617, 0.332677,
    0.251, 0.336635, 0.241604, 0.170761,
 0.217239, 0.213481, 0.242165, 0.327115,
 0.319834, 0.133769,  0.23717, 0.309227,
 0.255283,    0.232, 0.265299, 0.247418,
  0.59712, 0.136726, 0.135284,  0.13087} 

{0.386079, 0.164343, 0.235179, 0.214399,
 0.212537, 0.238682, 0.331199, 0.217582,
 0.225385, 0.253804, 0.188017, 0.332795,
 0.256851, 0.322197,  0.24561, 0.175342,
 0.217329, 0.212304, 0.241838, 0.328529,
 0.315089, 0.130709, 0.239485, 0.314717,
  0.24753, 0.233891, 0.267928, 0.250651,
 0.601713, 0.136642, 0.131818, 0.129827} 

{0.386699, 0.164042, 0.236354, 0.212906,
 0.212568, 0.237455, 0.336134, 0.213843,
 0.226362, 0.256631,  0.18361, 0.333397,
 0.232875, 0.327376, 0.262592, 0.177157,
 0.218174, 0.212098, 0.240188,  0.32954,
 0.315824, 0.134363, 0.237305, 0.312507,
 0.246817, 0.227093, 0.269175, 0.256915,
 0.595333, 0.138178, 0.134721, 0.131768} 

{0.385966, 0.164582, 0.236031, 0.213422,
 0.211899, 0.236425, 0.337252, 0.214424,
 0.235246, 0.252554, 0.184802, 0.327398,
   0.2385,  0.29525, 0.282308, 0.183942,
 0.217527, 0.212261, 0.241607, 0.328604,
 0.324132, 0.137597,  0.23179,  0.30648,
 0.242582, 0.229595, 0.266886, 0.260938,
 0.595219, 0.138901, 0.133003, 0.132877} 

{0.384689, 0.165423, 0.236214, 0.213675,
  0.21092,  0.23695, 0.338155, 0.213975,
 0.241072, 0.250733, 0.183921, 0.324275,
 0.233466, 0.317674, 0.268708, 0.180152,
 0.218112, 0.213628, 0.237786, 0.330474,
 0.325954, 0.141297, 0.235278, 0.297472,
  0.24683, 0.229382, 0.264497, 0.259291,
 0.593944, 0.139211, 0.132694, 0.134151} 

{0.382518, 0.166682, 0.236495, 0.214306,
 0.211881, 0.237905, 0.338105, 0.212109,
 0.240714, 0.250184, 0.178332,  0.33077,
 0.236239, 0.309857, 0.271676, 0.182228,
 0.217552, 0.213932, 0.240599, 0.327916,
  0.33247, 0.140433, 0.234636, 0.292461,
 0.251217, 0.221981,  0.26627, 0.260532,
  0.59444,  0.13656, 0.134399, 0.134602} 

{0.382687, 0.165862, 0.237018, 0.214433,
 0.209482, 0.243006, 0.337133,  0.21038,
 0.238628, 0.247234, 0.181065, 0.333073,
 0.230963, 0.300799,  0.28741, 0.180829,
 0.216375, 0.215046, 0.242384, 0.326195,
 0.334628, 0.140931, 0.241335, 0.283105,
 0.250308, 0.218091, 0.263403, 0.268198,
 0.589633,  0.13589, 0.133381, 0.141096} 

{0.383609, 0.166134, 0.236088,  0.21417,
 0.210507, 0.242226, 0.335743, 0.211523,
 0.237653, 0.246173, 0.181263, 0.334911,
 0.224461, 0.313781, 0.288941, 0.172817,
  0.21798, 0.214897, 0.242293,  0.32483,
 0.332646, 0.138168, 0.239426,  0.28976,
 0.252167, 0.221233,   0.2691,   0.2575,
  0.58864, 0.134718, 0.134428, 0.142214} 

{0.383206, 0.165975, 0.238651, 0.212167,
 0.211466, 0.241902, 0.338265, 0.208367,
 0.238857, 0.246586, 0.182773, 0.331784,
 0.233223, 0.309662, 0.283882, 0.173233,
 0.214186, 0.215048, 0.246478, 0.324288,
 0.335381, 0.142627, 0.242608, 0.279385,
 0.251688, 0.223757, 0.267001, 0.257555,
 0.594565, 0.133112, 0.130586, 0.141737} 

{0.383227, 0.166163, 0.237602, 0.213009,
 0.207897, 0.239719, 0.346758, 0.205626,
 0.243741, 0.245698, 0.181222, 0.329339,
 0.236373, 0.320688, 0.270753, 0.172186,
 0.215732, 0.214896, 0.246107, 0.323265,
 0.331873, 0.142864, 0.249962, 0.275302,
 0.253577, 0.223211, 0.266631,  0.25658,
 0.590347, 0.134268, 0.132886, 0.142499} 

{ 0.38135,  0.16529, 0.238009, 0.215352,
 0.206889, 0.238669,  0.34891, 0.205532,
 0.242727, 0.245312, 0.182223, 0.329739,
 0.216845, 0.325117, 0.276077,  0.18196,
 0.217283, 0.214143, 0.245196, 0.323378,
 0.328141, 0.142243, 0.250497, 0.279119,
 0.253227, 0.224337,   0.2651, 0.257336,
 0.589672,  0.13343, 0.135456, 0.141442} 

{ 0.37969, 0.165123, 0.240151, 0.215036,
 0.204654, 0.238146, 0.352423, 0.204776,
 0.244445, 0.245128, 0.177305, 0.333122,
  0.21382, 0.287377, 0.290062,  0.20874,
 0.217304, 0.213935, 0.246877, 0.321883,
 0.329819, 0.133647, 0.255958, 0.280576,
 0.257477, 0.220552, 0.272882, 0.249089,
 0.587042, 0.135647,  0.13524,  0.14207} 

{0.379476,  0.16592, 0.238638, 0.215967,
 0.205275, 0.239332, 0.350151, 0.205242,
 0.242205, 0.245504,  0.17898, 0.333311,
 0.193754, 0.281265, 0.313607, 0.211374,
 0.221837, 0.214564, 0.243291, 0.320308,
 0.339024, 0.139355, 0.265363, 0.256258,
 0.251616, 0.235662, 0.275658, 0.237063,
 0.591792, 0.132094,  0.13646, 0.139653} 

{0.379351, 0.165871, 0.238215, 0.216562,
 0.206546, 0.237674, 0.351956, 0.203825,
 0.241342, 0.246135, 0.182425, 0.330097,
 0.200343, 0.281701, 0.311695, 0.206261,
 0.225221, 0.214146, 0.242729, 0.317904,
 0.340538, 0.141685,  0.26061, 0.257168,
 0.247671, 0.239007, 0.276903, 0.236419,
 0.592483, 0.132121,  0.13289, 0.142506} 

{0.380823, 0.166905, 0.237866, 0.214406,
 0.209115, 0.238761, 0.347823, 0.204301,
 0.240194, 0.243779, 0.190645, 0.325383,
 0.197724, 0.278645,   0.3138,  0.20983,
 0.223753,  0.21537, 0.242656, 0.318222,
 0.333345, 0.148176, 0.253052, 0.265428,
 0.246535, 0.238319, 0.279384, 0.235762,
 0.596134, 0.131092, 0.132282, 0.140492} 

{0.381283, 0.169371,  0.23484, 0.214506,
 0.200478, 0.241097, 0.350843, 0.207582,
 0.236873, 0.241706, 0.194941, 0.326479,
 0.206726, 0.302585, 0.301828, 0.188861,
 0.221587, 0.214262,  0.24128, 0.322871,
 0.330666, 0.150533, 0.250508, 0.268294,
 0.245898, 0.238853, 0.278906, 0.236343,
 0.596512, 0.131016, 0.129181, 0.143292} 

{0.379105, 0.168208, 0.236485, 0.216202,
 0.199435, 0.242424, 0.350263, 0.207877,
  0.24093, 0.239633, 0.195857, 0.323579,
 0.208988, 0.311214, 0.311631, 0.168166,
 0.224325, 0.213115, 0.239723, 0.322836,
 0.346701, 0.132265, 0.253093, 0.267942,
 0.247084, 0.237455, 0.281262, 0.234199,
 0.597875, 0.130794, 0.128992, 0.142339} 

{0.379783, 0.164173,  0.23937, 0.216674,
 0.200433, 0.243774, 0.348209, 0.207584,
 0.240097,  0.23837, 0.197892,  0.32364,
 0.204421, 0.310604, 0.307147, 0.177827,
 0.224648, 0.213633, 0.238867, 0.322853,
 0.345468,   0.1353, 0.256223, 0.263009,
 0.250896, 0.235014, 0.283329, 0.230761,
 0.594177, 0.130602, 0.128064, 0.147157} 

{0.378284, 0.162815, 0.240602, 0.218299,
 0.200479, 0.246531, 0.346066, 0.206925,
 0.236742, 0.242557, 0.203113, 0.317588,
 0.196087, 0.308251, 0.317562,   0.1781,
 0.224207, 0.213802, 0.237859, 0.324133,
  0.34708, 0.135557,  0.25071, 0.266652,
 0.252616, 0.230544, 0.284927, 0.231913,
 0.597598, 0.119007, 0.124102, 0.159294} 

{0.379953, 0.163145, 0.237973, 0.218929,
 0.202077, 0.244211, 0.347716, 0.205996,
 0.235994, 0.239886,  0.21321,  0.31091,
 0.200569, 0.307387, 0.310841, 0.181203,
 0.224671, 0.213997, 0.237406, 0.323927,
 0.343253, 0.132545, 0.266628, 0.257574,
 0.253797, 0.230257, 0.280595, 0.235352,
 0.598597, 0.115917, 0.127698, 0.157788} 

{0.383549,  0.16068, 0.239467, 0.216304,
 0.200957,  0.24557, 0.349088, 0.204385,
 0.236803, 0.237691, 0.210238, 0.315268,
 0.203961, 0.304514,  0.30805, 0.183475,
 0.226296, 0.212813, 0.237582, 0.323309,
 0.334334,  0.12907, 0.280095, 0.256502,
 0.246886, 0.241723, 0.278077, 0.233314,
 0.602505, 0.116084, 0.131463, 0.149948} 

{0.382203, 0.162949, 0.240128, 0.214721,
 0.204617,  0.24369, 0.345547, 0.206146,
 0.234391, 0.236228, 0.211477, 0.317904,
 0.197985, 0.289759, 0.305537, 0.206719,
 0.226129, 0.209479,  0.23925, 0.325141,
 0.323333, 0.146142, 0.277079, 0.253446,
 0.248424, 0.239883, 0.279509, 0.232185,
 0.597376, 0.115604, 0.137065, 0.149954} 

{0.381757, 0.163173, 0.239805, 0.215266,
 0.206583, 0.244227, 0.341023, 0.208166,
 0.233968, 0.232125, 0.209674, 0.324232,
 0.202044, 0.289394, 0.305684, 0.202877,
 0.223485, 0.208703, 0.243394, 0.324418,
 0.321756,  0.15824, 0.271333, 0.248671,
 0.243665, 0.237178, 0.283408, 0.235749,
 0.598499, 0.115269, 0.137074, 0.149158} 

{0.382744, 0.163959, 0.240039, 0.213258,
 0.205582, 0.244525, 0.334616, 0.215277,
 0.234743, 0.234423, 0.209142, 0.321693,
 0.202215, 0.290153, 0.303213,  0.20442,
 0.227234, 0.206242, 0.241744, 0.324779,
 0.316649, 0.166298, 0.268344, 0.248709,
 0.243551, 0.237682,  0.28259, 0.236178,
 0.600532, 0.118934, 0.133494,  0.14704} 

{0.385332, 0.161464, 0.242612, 0.210593,
 0.203501, 0.245025, 0.336188, 0.215286,
 0.233717, 0.234252, 0.209769, 0.322262,
 0.211471, 0.293156, 0.295308, 0.200065,
 0.230405, 0.203162, 0.244325, 0.322109,
 0.322911,  0.17458, 0.259175, 0.243334,
 0.240969,  0.23643, 0.284455, 0.238146,
 0.598482, 0.120022, 0.133728, 0.147768} 

{0.384377, 0.160502, 0.245032, 0.210089,
 0.205342,  0.24297, 0.335033, 0.216655,
  0.23591, 0.232785, 0.209653, 0.321652,
 0.186181, 0.319833, 0.299929, 0.194056,
  0.23094, 0.202213, 0.249044, 0.317804,
 0.323911, 0.176414, 0.258496, 0.241179,
 0.237836, 0.238747, 0.279855, 0.243563,
  0.60009, 0.122326, 0.134604,  0.14298} 

{0.385515, 0.161036, 0.245768, 0.207681,
 0.207476, 0.248598, 0.330541, 0.213385,
 0.244702, 0.231011, 0.205522, 0.318765,
 0.192558, 0.331547, 0.315459, 0.160435,
 0.232237, 0.203099, 0.250029, 0.314636,
 0.322825, 0.172643, 0.253078, 0.251453,
 0.242011, 0.228412,  0.28368, 0.245897,
 0.596354,   0.1247, 0.138024, 0.140922} 

{0.387609, 0.161103, 0.244143, 0.207146,
 0.207741, 0.248636, 0.330948, 0.212676,
 0.246565, 0.229412, 0.206925, 0.317098,
 0.204703, 0.322954, 0.297368, 0.174975,
 0.236603, 0.203263, 0.247344,  0.31279,
 0.331134,  0.16581, 0.240927, 0.262129,
 0.241503, 0.225857, 0.283858, 0.248782,
 0.598957, 0.124319, 0.135413, 0.141311} 

{0.388718, 0.160716, 0.243931, 0.206635,
 0.206242, 0.251836, 0.329976, 0.211946,
 0.256681, 0.231954, 0.204512, 0.306853,
 0.193006, 0.333488, 0.301542, 0.171964,
 0.236455, 0.203037,  0.24675, 0.313758,
 0.333762, 0.171072, 0.235703, 0.259462,
 0.229921, 0.229722, 0.291651, 0.248706,
 0.597268, 0.125955, 0.129863, 0.146914} 

{ 0.38829, 0.160004, 0.244703, 0.207003,
 0.204859, 0.249663, 0.335692, 0.209786,
 0.262451, 0.226368, 0.203475, 0.307706,
 0.197458, 0.332426, 0.294676,  0.17544,
 0.234458, 0.205114, 0.248577, 0.311851,
 0.330398, 0.174616, 0.227161, 0.267825,
 0.227685, 0.226726, 0.301742, 0.243848,
 0.595152, 0.126774, 0.132221, 0.145853} 

{0.387192, 0.160805, 0.243251, 0.208752,
 0.206677, 0.249774,  0.33285, 0.210699,
 0.261818, 0.225852, 0.202991, 0.309339,
 0.190317, 0.337749, 0.290048, 0.181886,
 0.233995, 0.202626, 0.253139,  0.31024,
 0.331178, 0.173649, 0.225886, 0.269286,
 0.225805, 0.223392, 0.307283, 0.243521,
 0.596905, 0.128015, 0.131067, 0.144013} 

{0.386495, 0.163522, 0.242303,  0.20768,
 0.207343, 0.249046, 0.329715, 0.213895,
 0.258638, 0.229735, 0.201371, 0.310256,
 0.191784, 0.343871, 0.286572, 0.177773,
 0.238597, 0.193636, 0.253725, 0.314043,
  0.33245, 0.175769, 0.220617, 0.271164,
  0.22647, 0.222497, 0.307045, 0.243988,
 0.596361, 0.129793, 0.130915, 0.142931} 

{0.385583, 0.162582, 0.240309, 0.211526,
 0.208131, 0.245982, 0.328277,  0.21761,
 0.255849, 0.225979, 0.195804, 0.322368,
 0.192393, 0.338112, 0.285328, 0.184167,
 0.240398, 0.193072, 0.254075, 0.312454,
 0.327429,  0.18434, 0.221156, 0.267076,
 0.227637, 0.233957,  0.30441, 0.233997,
 0.597607, 0.127708, 0.132548, 0.142137} 

{0.386806, 0.162193, 0.240037, 0.210963,
 0.206687, 0.243979, 0.330517, 0.218818,
 0.265566, 0.222783, 0.193421,  0.31823,
 0.199744,  0.29927, 0.310385, 0.190601,
 0.239974, 0.194965, 0.253289, 0.311772,
 0.330683, 0.190047, 0.222594, 0.256675,
  0.22959, 0.241718, 0.294528, 0.234165,
 0.600721,  0.12572, 0.129689, 0.143871} 

{0.386243, 0.160444, 0.244635, 0.208678,
 0.204845, 0.243662, 0.332663,  0.21883,
 0.266681, 0.226127,  0.19119, 0.316001,
 0.203735, 0.306782, 0.290317, 0.199166,
 0.237005, 0.199092, 0.251261, 0.312642,
 0.327043, 0.193317, 0.225707, 0.253933,
 0.229453, 0.243315, 0.296856, 0.230377,
 0.590018,  0.12624, 0.129999, 0.153743} 

{0.388307, 0.159939, 0.244273, 0.207481,
  0.20263, 0.244086, 0.333257, 0.220028,
 0.270784, 0.226386, 0.190135, 0.312695,
 0.209711, 0.319277, 0.273053, 0.197959,
 0.237147,  0.19579, 0.251145, 0.315918,
 0.328349, 0.183715, 0.228316,  0.25962,
 0.231836, 0.238071, 0.299023,  0.23107,
 0.585656, 0.130447, 0.129124, 0.154773} 

{0.388902, 0.159839, 0.244275, 0.206984,
 0.203573, 0.244224, 0.331941, 0.220262,
 0.271724, 0.225904, 0.191852,  0.31052,
 0.228582, 0.324018, 0.259102, 0.188298,
 0.240166, 0.195515, 0.245291, 0.319028,
 0.328446, 0.184868, 0.227832, 0.258854,
 0.232219, 0.237586, 0.294649, 0.235546,
 0.585288, 0.128357, 0.134447, 0.151908} 

{0.386384, 0.162257,  0.24439, 0.206969,
 0.206919, 0.241862, 0.331539, 0.219679,
 0.258613, 0.222225, 0.194673, 0.324489,
 0.227453, 0.330284, 0.255426, 0.186837,
  0.24219, 0.193996,  0.23818, 0.325635,
 0.308094, 0.196819, 0.233865, 0.261221,
 0.233713, 0.228386, 0.299437, 0.238464,
 0.584898, 0.127834, 0.134442, 0.152826} 

{0.386669, 0.163091, 0.244165, 0.206075,
 0.202093, 0.242755, 0.331968, 0.223184,
 0.258327, 0.220728, 0.195305,  0.32564,
 0.240799, 0.321646, 0.252373, 0.185182,
  0.24764, 0.190783, 0.238542, 0.323034,
 0.315133, 0.196337, 0.225836, 0.262694,
 0.234548, 0.227879, 0.300582, 0.236992,
 0.588065, 0.127936, 0.125112, 0.158887} 

{0.387538, 0.162687, 0.243203, 0.206573,
  0.20441, 0.244271,  0.33228, 0.219039,
 0.250131, 0.223217, 0.198688, 0.327964,
 0.237881, 0.313308, 0.261949, 0.186862,
  0.24636, 0.188763,  0.23766, 0.327216,
 0.319362, 0.200195, 0.229164,  0.25128,
 0.237143, 0.220165, 0.300338, 0.242354,
 0.588175, 0.130278, 0.129433, 0.152114} 

{0.388674, 0.162597, 0.242742, 0.205987,
 0.204047, 0.243164, 0.334504, 0.218285,
 0.253937, 0.223288, 0.201863, 0.320913,
 0.235771, 0.309838, 0.266377, 0.188014,
 0.244949, 0.190187, 0.236992, 0.327873,
 0.318439, 0.203488, 0.233735, 0.244339,
 0.242576, 0.215866, 0.303272, 0.238286,
 0.589406,  0.13007,  0.12822, 0.152303} 

{0.389398,  0.16163, 0.243257, 0.205715,
 0.204494, 0.241774, 0.333675, 0.220057,
  0.25829, 0.216011, 0.203532, 0.322167,
 0.233777, 0.311525, 0.266355, 0.188343,
 0.244125,   0.1935, 0.236326, 0.326048,
 0.322897, 0.205248, 0.229357, 0.242497,
 0.239255, 0.217356, 0.302574, 0.240814,
 0.593435, 0.124991,  0.12899, 0.152584} 

{0.390568,  0.16161, 0.241724, 0.206097,
 0.202737, 0.245716, 0.329196, 0.222351,
 0.256287, 0.209898, 0.207665, 0.326149,
 0.230005, 0.307334, 0.275322, 0.187339,
 0.239885, 0.194206, 0.236798,  0.32911,
 0.326907, 0.197307, 0.232965, 0.242821,
 0.234879, 0.217537, 0.298453, 0.249131,
 0.592242, 0.126374, 0.129144,  0.15224} 

{0.392092, 0.156584, 0.241978, 0.209345,
 0.200529, 0.243857, 0.333438, 0.222176,
 0.256075, 0.208831, 0.208604,  0.32649,
  0.22695, 0.323495, 0.267938, 0.181617,
 0.241661, 0.196127, 0.235244, 0.326968,
 0.320221, 0.204058, 0.229166, 0.246556,
 0.233862, 0.221658, 0.297705, 0.246775,
 0.596019, 0.126673, 0.128696, 0.148612} 

{0.391973, 0.153585, 0.244322,  0.21012,
 0.200442, 0.242971,  0.32797, 0.228616,
 0.258948, 0.208495, 0.206766,  0.32579,
 0.226308, 0.341238, 0.242332, 0.190121,
 0.243187, 0.195867, 0.234891, 0.326055,
 0.323066,  0.20599, 0.221386, 0.249557,
 0.233179, 0.232852, 0.292358, 0.241611,
 0.600972, 0.124379,  0.13002, 0.144629} 

{0.390389, 0.154905, 0.243212, 0.211494,
  0.19843, 0.242633, 0.329591, 0.229345,
 0.255965, 0.208053, 0.210008, 0.325974,
 0.251705, 0.318032, 0.238599, 0.191664,
 0.240161, 0.195712,  0.23984, 0.324287,
 0.347908, 0.194214, 0.212163, 0.245715,
 0.233942, 0.232693, 0.291333, 0.242033,
 0.602338, 0.124116, 0.130352, 0.143194} 

{ 0.39064, 0.154778, 0.238917, 0.215665,
 0.195135, 0.242116, 0.331702, 0.231047,
 0.257759, 0.202448, 0.211431, 0.328362,
 0.244668, 0.314664, 0.254907, 0.185762,
 0.237372, 0.195604, 0.242106, 0.324918,
 0.357082, 0.200419,  0.21791, 0.224588,
 0.230977, 0.236363, 0.293972, 0.238689,
 0.603217, 0.123227, 0.132552, 0.141005} 

{0.390915, 0.154446, 0.239351, 0.215287,
 0.197027, 0.241627,  0.32843, 0.232916,
 0.253306, 0.200904, 0.215114, 0.330676,
 0.240353, 0.312731, 0.263342, 0.183574,
 0.236356, 0.196495, 0.241605, 0.325544,
 0.345944, 0.213872, 0.213965, 0.226219,
 0.227508, 0.230737, 0.299181, 0.242574,
 0.602422, 0.123162, 0.141852, 0.132563} 

{0.389844, 0.154212, 0.238693, 0.217251,
 0.197712, 0.242565, 0.326374, 0.233349,
 0.253924, 0.202781, 0.214625,  0.32867,
 0.250163, 0.313357, 0.255782, 0.180698,
 0.234048, 0.200621, 0.239384, 0.325948,
 0.344827, 0.211803, 0.217734, 0.225637,
 0.219825, 0.235989, 0.299115,  0.24507,
 0.598946, 0.122562, 0.141511, 0.136981} 

{0.388884, 0.157222, 0.235835, 0.218059,
 0.199318, 0.242578, 0.327159, 0.230945,
 0.258903, 0.207463, 0.212387, 0.321247,
 0.251591, 0.309671, 0.254416, 0.184323,
 0.235706, 0.200159, 0.238669, 0.325467,
 0.338007, 0.212547, 0.219139, 0.230308,
 0.219575, 0.224425, 0.308279, 0.247721,
  0.59651, 0.123446, 0.140286, 0.139758} 

{0.389249, 0.158156, 0.235718, 0.216877,
 0.200431, 0.243304, 0.326484, 0.229781,
 0.266935, 0.199366, 0.210816, 0.322883,
 0.243401, 0.319044, 0.258754,   0.1788,
 0.236484, 0.200479,  0.23787, 0.325167,
 0.341444, 0.212462, 0.218991, 0.227104,
 0.223101, 0.226116, 0.311034, 0.239749,
 0.595261, 0.125948, 0.138492, 0.140299} 

{0.391639, 0.158292, 0.236672, 0.213397,
 0.204384,  0.24089,  0.32408, 0.230647,
  0.27173, 0.197624, 0.210986, 0.319661,
 0.249964, 0.307949, 0.263729, 0.178359,
 0.235587, 0.202169, 0.238988, 0.323256,
 0.320701, 0.219314, 0.231666, 0.228319,
 0.223173, 0.224653, 0.309033, 0.243141,
 0.599704, 0.126714,  0.13453, 0.139052} 

{0.393146, 0.157285, 0.236843, 0.212726,
  0.20865, 0.241701, 0.325249,   0.2244,
 0.272136, 0.196737, 0.212596,  0.31853,
 0.263994, 0.305869, 0.263921, 0.166216,
 0.238727, 0.204403, 0.233128, 0.323742,
 0.323538, 0.223833, 0.235521, 0.217108,
 0.225368, 0.223069, 0.310729, 0.240835,
 0.602369, 0.128439, 0.133965, 0.135227} 

{0.393564, 0.159386, 0.236552, 0.210498,
 0.206933, 0.242601, 0.326327,  0.22414,
 0.278401, 0.203201, 0.203851, 0.314547,
 0.257063, 0.294583, 0.282687, 0.165666,
 0.238416, 0.204362, 0.233588, 0.323635,
 0.328086, 0.216368, 0.240094, 0.215452,
  0.22802, 0.223626, 0.307498, 0.240856,
 0.607606, 0.125126, 0.131663, 0.135605} 

{0.391684, 0.160369, 0.236969, 0.210978,
 0.205684, 0.241187, 0.333468, 0.219662,
 0.275861, 0.199543, 0.203334, 0.321263,
 0.261119,   0.2894, 0.290573, 0.158908,
 0.237033,  0.20456, 0.233355, 0.325052,
 0.330072,  0.21651, 0.238045, 0.215373,
 0.229873, 0.222477, 0.307285, 0.240365,
 0.600639, 0.133075, 0.133681, 0.132604} 

{0.391349, 0.160781, 0.235715, 0.212155,
 0.206208, 0.245588, 0.331623,  0.21658,
 0.277436, 0.199103, 0.203553, 0.319908,
 0.265843,  0.29596,  0.27503, 0.163166,
 0.236807, 0.204762,  0.23239, 0.326041,
 0.333345, 0.209314, 0.243202, 0.214139,
 0.231576, 0.224667, 0.310571, 0.233185,
 0.590636, 0.136058, 0.139808, 0.133497} 

{0.389646, 0.161147, 0.234994, 0.214214,
 0.202236, 0.250913, 0.331253, 0.215599,
 0.280618, 0.197308, 0.200069, 0.322004,
 0.257839, 0.305877, 0.271681, 0.164603,
 0.241081, 0.201146, 0.232295, 0.325478,
 0.361256, 0.198313, 0.233645, 0.206787,
 0.232631, 0.221449, 0.310338, 0.235581,
 0.600262, 0.130413, 0.137834, 0.131491} 

{ 0.38866, 0.163002, 0.232952, 0.215385,
 0.206003, 0.249741, 0.331419, 0.212837,
 0.287472, 0.197145, 0.199345, 0.316037,
 0.274524, 0.281512, 0.280592, 0.163372,
 0.242028, 0.203892, 0.229958, 0.324121,
 0.365334, 0.199471, 0.227628, 0.207568,
 0.234513, 0.223386, 0.312399, 0.229703,
 0.603329, 0.130434, 0.136328, 0.129909} 

{0.390301, 0.162532, 0.230611, 0.216556,
 0.205362, 0.249697, 0.332301,  0.21264,
 0.288783, 0.199921, 0.192519, 0.318776,
 0.268712, 0.283052, 0.293685, 0.154552,
 0.240679, 0.203394, 0.231166, 0.324761,
 0.370013, 0.196805, 0.223216, 0.209966,
  0.23242, 0.222364, 0.316212, 0.229004,
  0.61145, 0.124338, 0.133137, 0.131075} 

{0.389791, 0.162661, 0.230493, 0.217055,
 0.202884, 0.252852, 0.334778, 0.209485,
 0.289457, 0.201919, 0.192629, 0.315995,
 0.272827, 0.276963, 0.296253, 0.153957,
 0.243207, 0.209052, 0.234723, 0.313018,
  0.36849, 0.198692, 0.221068,  0.21175,
 0.231815,  0.21882, 0.316178, 0.233188,
 0.611945, 0.122476, 0.132435, 0.133144} 

{0.389094,  0.16302, 0.229658, 0.218228,
 0.201648, 0.254323, 0.334406, 0.209623,
 0.290054, 0.203775, 0.196894, 0.309277,
 0.254502, 0.291811, 0.294842, 0.158845,
 0.240158, 0.207918, 0.238195,  0.31373,
 0.369925, 0.187485, 0.229998, 0.212592,
 0.234593, 0.218707, 0.312898, 0.233803,
  0.61507, 0.120555,  0.13161, 0.132765} 

{0.390113,  0.16143, 0.229936,  0.21852,
 0.198876, 0.254572, 0.336328, 0.210224,
 0.286926, 0.197335, 0.197868, 0.317871,
 0.285617, 0.270092, 0.287952, 0.156339,
 0.237723, 0.207493, 0.236284, 0.318499,
  0.36887, 0.177463, 0.235629, 0.218037,
 0.231254, 0.222837, 0.313689,  0.23222,
 0.614177, 0.119876, 0.135409, 0.130538} 

{0.390238,   0.1622, 0.229047, 0.218515,
 0.189132, 0.260264, 0.337969, 0.212635,
 0.289243, 0.194436, 0.198807, 0.317513,
 0.287404, 0.264271,  0.29256, 0.155765,
 0.237491, 0.207341, 0.236065, 0.319103,
 0.359448, 0.176249, 0.240529, 0.223774,
 0.231256, 0.221805, 0.316856, 0.230082,
 0.601911, 0.119889, 0.144813, 0.133387} 

{0.392184, 0.162552,  0.22933, 0.215935,
 0.189645, 0.261444, 0.340697, 0.208214,
 0.293816, 0.194429, 0.199843, 0.311911,
 0.290578, 0.270356, 0.296382, 0.142684,
 0.236709, 0.209052, 0.235058, 0.319181,
 0.355501, 0.174695, 0.243496, 0.226308,
 0.237072, 0.222038, 0.318893, 0.221998,
 0.603604, 0.118043, 0.144849, 0.133503} 

{0.393112, 0.164426,   0.2256, 0.216863,
 0.182711, 0.263217, 0.340956, 0.213116,
 0.298688, 0.196631, 0.201329, 0.303352,
 0.280777, 0.274842, 0.289899, 0.154482,
 0.238702, 0.207283, 0.235265,  0.31875,
 0.356034,  0.17255, 0.245973, 0.225443,
 0.238321, 0.216822,  0.32088, 0.223977,
  0.60009, 0.120696, 0.142959, 0.136256} 

{ 0.39245, 0.163707, 0.224977, 0.218866,
 0.183683, 0.263954, 0.339445, 0.212918,
 0.292811, 0.202986, 0.200517, 0.303685,
  0.27966, 0.279896, 0.283276, 0.157168,
 0.241032, 0.209209, 0.236127, 0.313632,
 0.360879, 0.175037, 0.235126, 0.228958,
 0.244643, 0.218782, 0.310846, 0.225729,
 0.602503, 0.117999, 0.142951, 0.136546} 

