adsumo : 139 documents
 0.236782,  0.28516, 0.238935, 0.239122,
 0.316015, 0.434604, 0.172445, 0.076936,
 0.089185, 0.424161,  0.44912, 0.037534,
 0.053527, 0.192142, 0.715321,  0.03901,
 0.026226, 0.093713, 0.828817, 0.051245,
 0.066767, 0.100878, 0.359369, 0.472986,
 0.241393, 0.035239, 0.419472, 0.303896} 

{0.629401, 0.035951, 0.107889, 0.226759,
 0.223264, 0.315796, 0.232123, 0.228817,
 0.235663, 0.494265, 0.198283, 0.071789,
 0.097323, 0.611078, 0.204345, 0.087254,
 0.031619, 0.265976, 0.615971, 0.086434,
 0.023288, 0.113335,   0.6657, 0.197677,
  0.17332, 0.012405,  0.47541, 0.338865,
 0.290982, 0.002648, 0.626559, 0.079811} 

{0.758606, 0.006306, 0.053919, 0.181169,
 0.228434, 0.338095, 0.223874, 0.209597,
 0.253613, 0.510115, 0.154647, 0.081624,
 0.034863, 0.772553, 0.157425, 0.035159,
 0.061994, 0.737685, 0.169162, 0.031159,
 0.231689,  0.33777,  0.39888, 0.031661,
 0.329835, 0.052832, 0.557033, 0.060299,
 0.115491, 0.055222, 0.811005, 0.018282} 

{0.696342, 0.039688, 0.075268, 0.188702,
 0.227561, 0.338729, 0.225653, 0.208057,
 0.252821, 0.468905, 0.157276, 0.120997,
 0.143286, 0.440038, 0.249789, 0.166887,
 0.144118, 0.356797, 0.226373, 0.272712,
 0.498811, 0.045132, 0.314911, 0.141145,
 0.288587, 0.023854, 0.527345, 0.160214,
 0.249152, 0.004204, 0.630724,  0.11592} 

{0.662397, 0.035425, 0.091768,  0.21041,
 0.228434, 0.332419, 0.226763, 0.212384,
 0.232875, 0.479816, 0.169602, 0.117707,
 0.104703, 0.626544, 0.229212, 0.039541,
 0.289959, 0.209705, 0.379522, 0.120815,
 0.312392,  0.03239, 0.507123, 0.148096,
 0.374772, 0.012127, 0.405014, 0.208087,
 0.952068, 0.000386, 0.028865, 0.018682} 

{0.718241, 0.015165, 0.093718, 0.172876,
 0.229087, 0.345502, 0.215359, 0.210052,
 0.211163, 0.425749,  0.18723, 0.175858,
 0.259499, 0.554062, 0.061762, 0.124678,
 0.249777, 0.399434, 0.149044, 0.201745,
 0.493469,  0.07683, 0.368882, 0.060819,
 0.884738, 0.004171,  0.08015, 0.030941,
  0.64477, 0.001519, 0.347089, 0.006622} 

{0.717813, 0.032801, 0.011134, 0.238251,
 0.238323,  0.33798, 0.212533, 0.211163,
   0.1556, 0.413719, 0.245226, 0.185455,
 0.269526, 0.490853, 0.126995, 0.112625,
 0.468458, 0.334652, 0.040643, 0.156247,
 0.498243, 0.163563, 0.166187, 0.172006,
 0.318482, 0.008805, 0.660929, 0.011784,
 0.292998, 0.009924, 0.691037,  0.00604} 

{ 0.75412, 0.019802,  0.01783, 0.208248,
 0.241595, 0.340644, 0.206975, 0.210786,
 0.172061, 0.313483,  0.27591, 0.238546,
 0.261645, 0.465698, 0.058941, 0.213717,
 0.403695, 0.459084, 0.048048, 0.089173,
 0.625371, 0.040504,  0.28854, 0.045584,
 0.357118, 0.032974, 0.470957, 0.138951,
  0.06713, 0.047063, 0.815678,  0.07013} 

{0.625856,  0.03487, 0.020634,  0.31864,
 0.234303, 0.321264,  0.21842, 0.226012,
 0.147681,  0.32624, 0.263076, 0.263003,
 0.156787, 0.743379, 0.036526, 0.063308,
 0.743976, 0.148509, 0.079068, 0.028447,
 0.654012, 0.106418, 0.170751, 0.068819,
 0.094457, 0.071521, 0.809004, 0.025018,
 0.513522, 0.134049, 0.280304, 0.072124} 

{0.709152, 0.035103, 0.034503, 0.221242,
 0.229901, 0.309642, 0.218755, 0.241702,
 0.171396, 0.297335,  0.29615,  0.23512,
  0.37997, 0.544054, 0.019053, 0.056923,
 0.406388, 0.402593, 0.035807, 0.155212,
  0.06598, 0.191891, 0.672272, 0.069857,
 0.159635, 0.225805, 0.522971, 0.091589,
  0.63695, 0.238337, 0.100807, 0.023906} 

{0.700254, 0.032618, 0.021798,  0.24533,
 0.258055, 0.260453, 0.216066, 0.265426,
 0.187252, 0.339591, 0.211609, 0.261548,
 0.401676, 0.403457, 0.015157,  0.17971,
 0.238974, 0.405443, 0.094353,  0.26123,
 0.261948, 0.619164, 0.071398,  0.04749,
 0.810399, 0.081689, 0.050678, 0.057235,
 0.700506, 0.121309,  0.10459, 0.073596} 

{0.804235, 0.039946,  0.02047, 0.135349,
 0.261876, 0.260217, 0.198332, 0.279575,
 0.243893, 0.292477, 0.174537, 0.289093,
 0.019928, 0.390435, 0.114263, 0.475374,
 0.039084, 0.642484, 0.117465, 0.200966,
 0.210542, 0.235097, 0.337612, 0.216749,
 0.318583, 0.259234,  0.17121, 0.250973,
   0.4592, 0.272618, 0.178488, 0.089694} 

{0.807794, 0.067058, 0.025834, 0.099314,
 0.279035, 0.229381, 0.204196, 0.287388,
 0.224607, 0.302392,  0.18845, 0.284551,
 0.022985, 0.373592, 0.095548, 0.507875,
 0.038991, 0.720795, 0.070081, 0.170134,
 0.755445, 0.127433, 0.015492,  0.10163,
 0.560565, 0.205609, 0.137091, 0.096735,
 0.108972, 0.454157, 0.254713, 0.182157} 

{0.590009, 0.199655,  0.03552, 0.174816,
 0.301461, 0.229462, 0.201782, 0.267295,
 0.274586, 0.246896, 0.189922, 0.288596,
  0.01787, 0.692841, 0.025297, 0.263993,
 0.127125, 0.780203, 0.030619, 0.062054,
 0.127857, 0.784142, 0.020742, 0.067259,
 0.308347, 0.446894, 0.114345, 0.130414,
 0.082484,  0.21297, 0.426273, 0.278273} 

{0.516453, 0.190926, 0.084965, 0.207656,
  0.29643, 0.226443, 0.207679, 0.269448,
 0.243238, 0.239353, 0.212018, 0.305391,
 0.034859, 0.581683, 0.022964, 0.360493,
 0.252542, 0.554644, 0.075654, 0.117159,
 0.181902, 0.642368, 0.056454, 0.119275,
 0.202755, 0.622391, 0.084288, 0.090566,
  0.75113, 0.102123, 0.109672, 0.037076} 

{0.692058, 0.080095, 0.087925, 0.139922,
 0.283365, 0.220578, 0.234597, 0.261459,
 0.162177, 0.258632, 0.262784, 0.316408,
 0.071547, 0.342848, 0.134722, 0.450882,
 0.311339, 0.575354, 0.042279, 0.071028,
 0.175454, 0.675923, 0.096345, 0.052279,
 0.685844, 0.197192, 0.096088, 0.020876,
 0.492472, 0.231123, 0.195624, 0.080782} 

{0.749687, 0.127498, 0.046607, 0.076208,
 0.281316, 0.220806, 0.236347, 0.261532,
 0.104199, 0.294729, 0.300649, 0.300423,
 0.091417, 0.566456, 0.070036, 0.272091,
 0.074723, 0.517339, 0.036387, 0.371551,
 0.351952, 0.407651, 0.036827,  0.20357,
 0.114838, 0.703105, 0.104627, 0.077431,
  0.63468,  0.13178, 0.147794, 0.085745} 

{0.878668, 0.022973, 0.053424, 0.044934,
 0.258941, 0.215192, 0.240735, 0.285133,
 0.059509, 0.306135, 0.368472, 0.265884,
 0.054954, 0.532739,  0.06292, 0.349388,
 0.066576, 0.570047, 0.038276, 0.325101,
 0.016595, 0.970542, 0.002506, 0.010357,
 0.174399,  0.72546, 0.069705, 0.030435,
 0.198839, 0.658405, 0.078772, 0.063985} 

{0.819325, 0.027167, 0.118515, 0.034993,
 0.248865, 0.224854, 0.242657, 0.283625,
 0.065747, 0.294191, 0.372588, 0.267475,
 0.047817, 0.353043, 0.215425, 0.383715,
 0.051098, 0.703007, 0.055075,  0.19082,
 0.018876, 0.904444, 0.032294, 0.044386,
 0.012447, 0.906205, 0.025639, 0.055709,
 0.031613, 0.792906, 0.081167, 0.094314} 

{0.643225, 0.022977, 0.176289, 0.157508,
 0.241437, 0.233785, 0.239768,  0.28501,
 0.150462, 0.301268, 0.284583, 0.263687,
 0.210783, 0.288952, 0.211019, 0.289246,
  0.02995, 0.747026, 0.168169, 0.054855,
 0.022252,  0.65414,  0.14976, 0.173848,
  0.04606, 0.273268, 0.457255, 0.223417,
 0.026968, 0.675802, 0.185262, 0.111968} 

{0.577418, 0.011939,  0.15924, 0.251403,
 0.241308, 0.238175, 0.231114, 0.289403,
 0.200385, 0.263218, 0.238341, 0.298057,
 0.040429, 0.432508, 0.270782, 0.256281,
 0.034474, 0.543571, 0.197469, 0.224485,
 0.174884, 0.230175, 0.287873, 0.307068,
 0.082261, 0.643369, 0.117974, 0.156396,
 0.096116, 0.402522, 0.412681, 0.088681} 

{0.519674, 0.022325, 0.162321,  0.29568,
 0.236546, 0.239533, 0.235476, 0.288446,
 0.208723,  0.17742, 0.245454, 0.368403,
 0.035081, 0.302345, 0.419825, 0.242749,
 0.010004, 0.641011, 0.170582, 0.178403,
 0.027043, 0.514161, 0.201539, 0.257257,
 0.090326, 0.456925, 0.214136, 0.238614,
 0.115435,  0.52857, 0.207982, 0.148013} 

{0.587324, 0.125923, 0.102137, 0.184616,
 0.249171, 0.235599, 0.226612, 0.288618,
 0.238156, 0.224283, 0.257052, 0.280509,
 0.046828, 0.646328, 0.171543, 0.135301,
 0.165469, 0.391965, 0.204177, 0.238389,
 0.126956, 0.190813, 0.436767, 0.245464,
 0.079608, 0.068519, 0.541613,  0.31026,
 0.116004, 0.103178, 0.456158,  0.32466} 

{ 0.45277, 0.168809, 0.125097, 0.253323,
 0.237431, 0.237055, 0.233361, 0.292154,
 0.230577, 0.223344, 0.329208,  0.21687,
 0.079076, 0.686505, 0.084851, 0.149568,
 0.016243,   0.6993, 0.066634, 0.217823,
 0.074966, 0.303603, 0.461272, 0.160159,
 0.206867, 0.087292, 0.434991, 0.270849,
  0.03617, 0.025687, 0.634724, 0.303419} 

{0.442603, 0.155281, 0.129026,  0.27309,
 0.273911, 0.218237, 0.242494, 0.265358,
 0.235265, 0.265786, 0.334023, 0.164926,
 0.027723,  0.58655, 0.081202, 0.304525,
 0.019021, 0.382451, 0.363811, 0.234717,
 0.035343, 0.043777, 0.574889, 0.345991,
 0.018457, 0.175763, 0.182181, 0.623598,
 0.020378, 0.115221, 0.605375, 0.259026} 

{0.525987, 0.030065, 0.070604, 0.373344,
 0.271441, 0.222978, 0.236764, 0.268817,
 0.216616,  0.25239, 0.315087, 0.215906,
 0.055714, 0.411637, 0.079432, 0.453217,
 0.007733, 0.256511, 0.549679, 0.186077,
 0.007007, 0.478049, 0.092468, 0.422477,
 0.041844, 0.238217, 0.547965, 0.171974,
 0.017047, 0.039056, 0.713885, 0.230012} 

{0.479533, 0.033642,  0.11034, 0.376485,
 0.277009, 0.214229, 0.233981, 0.274781,
 0.214576, 0.225763, 0.241765, 0.317895,
 0.072335,  0.54534, 0.124424, 0.257901,
 0.010395,  0.51814, 0.262296, 0.209168,
 0.069603, 0.560506, 0.142402, 0.227489,
 0.020337, 0.433526, 0.289979, 0.256159,
 0.071999, 0.567343, 0.298659, 0.061999} 

{0.505349, 0.050015, 0.105185, 0.339451,
 0.246086, 0.222284, 0.236519, 0.295112,
 0.201939, 0.226216, 0.257947, 0.313899,
 0.021062,  0.47821, 0.306072, 0.194655,
 0.050241, 0.236211, 0.148796, 0.564752,
 0.131338, 0.206294, 0.076163, 0.586204,
 0.073211,  0.58604, 0.169678, 0.171071,
 0.008059, 0.089632, 0.234879, 0.667431} 

{0.519457, 0.021114, 0.011736, 0.447692,
 0.277809, 0.199549, 0.221906, 0.300736,
 0.194064, 0.281504, 0.186979, 0.337452,
 0.047337, 0.391225,    0.206, 0.355438,
 0.038878, 0.287813, 0.080945, 0.592364,
 0.107269, 0.330597, 0.143989, 0.418145,
 0.028181, 0.184874, 0.208041, 0.578904,
  0.01607, 0.162152, 0.225445, 0.596334} 

{0.679776, 0.007768, 0.008723, 0.303734,
 0.273924, 0.210469, 0.221986, 0.293621,
 0.200485, 0.263136,  0.18614, 0.350239,
 0.093017, 0.352351, 0.118701, 0.435931,
 0.147985, 0.423853, 0.135652,  0.29251,
 0.047524, 0.303579, 0.188977,  0.45992,
 0.017832, 0.308411, 0.035982, 0.637775,
 0.023518,  0.40484, 0.196693, 0.374949} 

{0.693761, 0.023444, 0.013784, 0.269011,
 0.280886, 0.211728, 0.220309, 0.287078,
 0.169307, 0.289526, 0.211994, 0.329174,
 0.085231, 0.313354, 0.060946, 0.540468,
 0.072917,   0.3666, 0.243808, 0.316675,
 0.021074, 0.321397, 0.072647, 0.584882,
 0.007588, 0.221671,  0.00977, 0.760971,
 0.137313, 0.259187, 0.180181, 0.423319} 

{0.562636, 0.013621,  0.03426, 0.389484,
 0.276615, 0.203008, 0.231435, 0.288942,
 0.177382, 0.317467,  0.19692, 0.308232,
 0.134891, 0.099367, 0.153548, 0.612194,
 0.084118, 0.410876, 0.102911, 0.402096,
  0.00653, 0.366146,  0.03191, 0.595414,
 0.003092, 0.017391, 0.039967,  0.93955,
 0.058023, 0.247237, 0.083943, 0.610796} 

{0.578056, 0.005627, 0.034802, 0.381515,
 0.251397, 0.217969, 0.233682, 0.296952,
 0.203413, 0.337344,  0.16694, 0.292304,
 0.162476, 0.215977, 0.073153, 0.548394,
 0.083435,  0.44815, 0.041508, 0.426908,
 0.039501, 0.260698, 0.028213, 0.671588,
 0.015571, 0.383506, 0.032017, 0.568907,
 0.017361, 0.347638, 0.149538, 0.485463} 

{0.702626, 0.012135, 0.081978, 0.203262,
  0.24716, 0.190604, 0.252395, 0.309841,
 0.166789, 0.392068, 0.148932, 0.292211,
 0.065795, 0.317563, 0.111467, 0.505176,
 0.195989,  0.36724, 0.063878, 0.372893,
 0.068635, 0.846264,  0.01626, 0.068841,
 0.008743, 0.780373, 0.091487, 0.119397,
 0.129056, 0.155001, 0.554195, 0.161747} 

{0.604557, 0.015513,  0.13028,  0.24965,
 0.232092, 0.190982, 0.260717, 0.316209,
 0.153289, 0.389408, 0.191024, 0.266279,
 0.090832, 0.442075, 0.040368, 0.426725,
 0.089969, 0.831951, 0.031863, 0.046217,
  0.01917, 0.810831, 0.112966, 0.057033,
 0.089117, 0.399415, 0.085079,  0.42639,
 0.099346, 0.221198, 0.308677, 0.370779} 

{0.569533, 0.061056,  0.14403,  0.22538,
 0.233136, 0.201511, 0.255093,  0.31026,
 0.195876, 0.342449, 0.190475,   0.2712,
 0.127574,  0.35213, 0.019763, 0.500533,
 0.083611, 0.763663, 0.032007, 0.120719,
 0.081615, 0.713257, 0.161154, 0.043973,
 0.169309, 0.377472, 0.077647, 0.375573,
 0.118078, 0.292808, 0.452456, 0.136658} 

{0.581563, 0.032925, 0.057366, 0.328146,
  0.23053, 0.211902, 0.270783, 0.286785,
 0.129365, 0.366436, 0.211255, 0.292944,
  0.04488, 0.474576, 0.060443, 0.420102,
 0.126462, 0.764348, 0.029383, 0.079807,
 0.129632, 0.179472, 0.132562, 0.558334,
 0.138401, 0.103766, 0.269469, 0.488364,
 0.057095, 0.027881, 0.634645, 0.280379} 

{0.610556, 0.041791, 0.065962, 0.281691,
 0.222398, 0.230593, 0.271996, 0.275013,
 0.132251, 0.393692, 0.202751, 0.271305,
 0.145682, 0.513509, 0.153319, 0.187491,
 0.088407, 0.691738, 0.097372, 0.122483,
 0.195804, 0.124487, 0.091886, 0.587823,
   0.0497, 0.094008, 0.364756, 0.491536,
  0.11556, 0.515128, 0.320619, 0.048694} 

{0.656354,  0.01457, 0.077342, 0.251734,
 0.235121, 0.234003, 0.278321, 0.252556,
 0.152959, 0.399319, 0.184306, 0.263416,
 0.043988, 0.761783, 0.101058,  0.09317,
 0.386017,  0.16415, 0.218686, 0.231147,
 0.759992, 0.046369,  0.08034, 0.113298,
 0.465246, 0.073458,  0.39444, 0.066856,
 0.838435,  0.09983,  0.04802, 0.013716} 

{0.683653, 0.011656, 0.079062, 0.225629,
 0.234095, 0.229052, 0.286049, 0.250804,
 0.161338, 0.385615, 0.165341, 0.287706,
 0.050136, 0.704035, 0.163861, 0.081968,
 0.502228, 0.117265, 0.187153, 0.193354,
 0.558757, 0.037703,  0.14914, 0.254399,
  0.79571, 0.087776,  0.03963, 0.076884,
 0.510939, 0.270228, 0.008761, 0.210072} 

{0.653025, 0.026777, 0.072093, 0.248105,
 0.223103, 0.220873, 0.271537, 0.284488,
  0.16157, 0.411568, 0.168374, 0.258488,
 0.364265, 0.389536, 0.064391, 0.181808,
 0.314417,  0.20691, 0.245662, 0.233011,
 0.722349, 0.155198, 0.036673, 0.085779,
 0.488664, 0.386556, 0.011326, 0.113454,
 0.354896, 0.574457, 0.031663, 0.038985} 

{0.661052, 0.027119, 0.024012, 0.287817,
 0.238387, 0.215287, 0.268822, 0.277504,
 0.169499, 0.393904, 0.186041, 0.250556,
  0.23529, 0.325976, 0.200865, 0.237869,
 0.161761, 0.251025, 0.116851, 0.470363,
 0.289513, 0.482138, 0.010696, 0.217653,
 0.517214, 0.426125,  0.02731, 0.029351,
 0.745312, 0.170806, 0.061085, 0.022798} 

{0.685042, 0.004875, 0.030591, 0.279492,
 0.241822,  0.20831, 0.268952, 0.280916,
 0.160312,  0.41503,  0.22547, 0.199189,
 0.124139, 0.517833, 0.048851, 0.309177,
 0.284854, 0.361688, 0.023661, 0.329796,
 0.253125, 0.365506, 0.135202, 0.246167,
 0.616029, 0.147914, 0.164877,  0.07118,
 0.166718, 0.642433, 0.160531, 0.030318} 

{0.698085, 0.025844, 0.023063, 0.253009,
  0.22493, 0.209711, 0.281072, 0.284286,
 0.145158, 0.395936, 0.232596,  0.22631,
 0.075226, 0.607854, 0.030817, 0.286103,
 0.159884, 0.526792, 0.033176, 0.280148,
 0.420787, 0.463393, 0.055718, 0.060102,
 0.196656, 0.255007,  0.43335, 0.114987,
 0.673368, 0.088148, 0.105386, 0.133098} 

{0.698087, 0.022392,  0.04429, 0.235231,
  0.21417, 0.237421, 0.279248, 0.269162,
 0.179584, 0.393546, 0.254101,  0.17277,
 0.067868, 0.609264, 0.092334, 0.230534,
 0.101767, 0.767682, 0.055531,  0.07502,
 0.208891, 0.513772, 0.237951, 0.039386,
 0.265914, 0.419108, 0.233593, 0.081385,
 0.168058, 0.487691, 0.320933, 0.023318} 

{0.715613, 0.005816, 0.042607, 0.235964,
  0.23038, 0.235141, 0.261158, 0.273321,
 0.155719, 0.436459, 0.236494, 0.171328,
 0.062057, 0.417834, 0.399721, 0.120387,
   0.2606, 0.488721, 0.106105, 0.144574,
 0.062451, 0.652535, 0.175059, 0.109955,
 0.426731, 0.435542, 0.104375, 0.033353,
 0.378348, 0.383997, 0.224814, 0.012842} 

{0.685912, 0.004546, 0.048933, 0.260609,
 0.236631,  0.24022, 0.258424, 0.264724,
 0.150233,   0.4389, 0.214273, 0.196594,
  0.17779, 0.345872, 0.161318,  0.31502,
 0.142817, 0.674762,  0.11259,  0.06983,
 0.127996, 0.607126, 0.229006, 0.035872,
 0.212234, 0.544704, 0.191219, 0.051843,
 0.213037, 0.200897, 0.580999, 0.005067} 

{0.663625, 0.002688, 0.020092, 0.313595,
 0.265299, 0.225357, 0.263852, 0.245492,
  0.20022, 0.409608, 0.198524, 0.191647,
 0.358247,  0.33735, 0.212429, 0.091975,
 0.031914, 0.926749, 0.032698, 0.008639,
 0.078421, 0.867948,  0.04409, 0.009541,
  0.09129,  0.68322, 0.219979, 0.005511,
 0.272016, 0.249146, 0.464412, 0.014426} 

{0.454635, 0.099079, 0.073221, 0.373066,
 0.305669, 0.217628, 0.237167, 0.239536,
 0.195082, 0.411112, 0.188354, 0.205451,
  0.10355, 0.697287, 0.103256, 0.095907,
  0.18734,  0.73655, 0.023917, 0.052193,
 0.502498, 0.319743, 0.128201, 0.049559,
 0.322274, 0.297667, 0.334397, 0.045663,
 0.124364, 0.038326, 0.376764, 0.460547} 

{0.397552, 0.149202, 0.071114, 0.382132,
 0.298562, 0.218646, 0.238026, 0.244766,
 0.130652, 0.449564, 0.187811, 0.231973,
 0.131772, 0.668909, 0.065937, 0.133382,
 0.082878, 0.878828, 0.020678, 0.017616,
 0.370508, 0.591275, 0.026722, 0.011496,
 0.080909, 0.444484, 0.298894, 0.175713,
 0.380149,  0.28038, 0.187055, 0.152416} 

{0.523104, 0.074802,  0.06091, 0.341184,
 0.299315, 0.217664, 0.231374, 0.251647,
 0.196114, 0.404102, 0.172024,  0.22776,
 0.052433,  0.72891, 0.027657,    0.191,
 0.069439, 0.891973, 0.008192, 0.030397,
 0.076332, 0.748048, 0.114738, 0.060882,
 0.212445, 0.636913, 0.087561, 0.063081,
 0.392394, 0.239307, 0.198513, 0.169786} 

{0.498925, 0.077886, 0.034922, 0.388267,
 0.286586, 0.241751, 0.228794, 0.242869,
 0.212154, 0.430014, 0.174342,  0.18349,
 0.063933, 0.595863, 0.164902, 0.175302,
 0.168524, 0.546087,  0.13678, 0.148609,
 0.334692, 0.564686, 0.041536, 0.059085,
 0.296071, 0.551967, 0.124451, 0.027511,
 0.224898, 0.540567, 0.158048, 0.076487} 

{0.572154, 0.110659, 0.031936, 0.285251,
 0.269336,  0.25038, 0.231067, 0.249218,
  0.23282, 0.463489, 0.123486, 0.180206,
 0.397772, 0.489642, 0.051567,  0.06102,
 0.682465, 0.164349, 0.024141, 0.129045,
 0.463028, 0.413565, 0.028478, 0.094928,
 0.434016, 0.179407, 0.092779, 0.293798,
 0.339239, 0.314336, 0.104215,  0.24221} 

{0.613053, 0.072799, 0.032038, 0.282111,
 0.269361, 0.260182, 0.228577,  0.24188,
 0.281398, 0.400394, 0.156558,  0.16165,
 0.356575,  0.40805, 0.032542, 0.202832,
  0.27223, 0.544266, 0.007929, 0.175574,
 0.234896, 0.227621, 0.020937, 0.516546,
 0.266837, 0.036936, 0.019913, 0.676313,
 0.162283, 0.049092, 0.027929, 0.760696} 

{0.564612,  0.05304, 0.036344, 0.346004,
 0.267931, 0.304877, 0.223794, 0.203398,
 0.196069, 0.414834, 0.187707,  0.20139,
 0.252521, 0.502687, 0.088125, 0.156667,
 0.153358, 0.494371, 0.101015, 0.251255,
 0.027421, 0.122425, 0.036204, 0.813949,
 0.054064, 0.052682,  0.03848, 0.854775,
 0.105518,  0.04491, 0.061041,  0.78853} 

{0.520987, 0.116949, 0.024836, 0.337228,
 0.299459, 0.329036,  0.23128, 0.140225,
 0.169581, 0.455967, 0.174467, 0.199985,
 0.328985, 0.460879, 0.100581, 0.109555,
 0.230609, 0.351534, 0.131582, 0.286275,
 0.027597, 0.061275, 0.040607, 0.870521,
 0.101379, 0.067503, 0.150934, 0.680184,
 0.421266, 0.072472, 0.038149, 0.468113} 

{0.490125, 0.120472,  0.14981, 0.239593,
 0.302575,   0.3389, 0.233306,  0.12522,
 0.186313, 0.427957, 0.161846, 0.223883,
 0.113809, 0.559322, 0.106345, 0.220524,
 0.076936, 0.354037, 0.188493, 0.380534,
 0.071491, 0.203256, 0.559849, 0.165404,
 0.261542, 0.223464, 0.294082, 0.220911,
 0.581161, 0.096321, 0.153346, 0.169171} 

{0.445571,  0.18563, 0.169217, 0.199582,
 0.304175, 0.334763, 0.243184, 0.117878,
 0.149512, 0.451386, 0.185913, 0.213189,
 0.083909, 0.365011, 0.054602, 0.496478,
 0.107432, 0.609247, 0.046054, 0.237267,
 0.168943, 0.440593, 0.179113, 0.211351,
 0.116424, 0.222821,  0.57814, 0.082615,
 0.025092, 0.042936, 0.909692,  0.02228} 

{0.510856,   0.1838, 0.107826, 0.197519,
 0.341592, 0.322358, 0.229173, 0.106877,
 0.136027, 0.461833, 0.191933, 0.210207,
 0.101134, 0.301288, 0.086234, 0.511344,
 0.017026, 0.372294, 0.265146, 0.345534,
 0.020727, 0.113947, 0.780766, 0.084561,
 0.025571, 0.017883, 0.886846,   0.0697,
 0.091448, 0.004207, 0.809897, 0.094448} 

{ 0.56863, 0.110259, 0.069467, 0.251644,
 0.361392, 0.318273, 0.205186, 0.115148,
 0.152115,  0.49919, 0.134359, 0.214336,
 0.048883, 0.460959,  0.16522, 0.324937,
 0.018685, 0.769717, 0.131241, 0.080357,
 0.033802,  0.58876, 0.257911, 0.119527,
 0.040953, 0.033369,  0.83205, 0.093628,
 0.110799,  0.01969,  0.78128, 0.088231} 

{0.569042, 0.102404, 0.083153, 0.245401,
 0.353423, 0.312592, 0.215228, 0.118756,
 0.150211, 0.513429, 0.149388, 0.186973,
 0.139874, 0.423747, 0.175104, 0.261275,
 0.175381, 0.565029, 0.107698, 0.151892,
 0.123255, 0.205252, 0.546718, 0.124774,
 0.150369, 0.113371, 0.588062, 0.148197,
 0.273017, 0.073309, 0.639337, 0.014337} 

{0.509054, 0.228779, 0.025316, 0.236851,
 0.356748, 0.309287, 0.209621, 0.124345,
 0.215171, 0.407386, 0.153415, 0.224027,
 0.142031, 0.297647, 0.131143, 0.429179,
 0.250006, 0.267932, 0.276803, 0.205259,
 0.234132, 0.109116, 0.510666, 0.146086,
 0.507185, 0.030026, 0.274972, 0.187816,
 0.029756, 0.000804,  0.96108,  0.00836} 

{0.516751,    0.268, 0.016353, 0.198896,
 0.365234, 0.303926, 0.205423, 0.125417,
 0.237475, 0.357492, 0.167725, 0.237308,
 0.200938, 0.450744, 0.157126, 0.191192,
 0.099759,  0.25111, 0.598174, 0.050957,
 0.603439, 0.148843, 0.189531, 0.058186,
 0.195441, 0.009274, 0.777957, 0.017328,
 0.143941, 0.011153, 0.833956,  0.01095} 

{0.720561, 0.145621, 0.014983, 0.118835,
 0.368737, 0.285164, 0.201329, 0.144769,
  0.19743, 0.430574, 0.148197, 0.223799,
 0.063079, 0.428668, 0.421704, 0.086549,
 0.222617, 0.541212, 0.179504, 0.056667,
 0.296826, 0.065702, 0.593843, 0.043629,
 0.047616, 0.003354, 0.940773, 0.008257,
  0.06599, 0.013433, 0.886993, 0.033583} 

{0.724827,  0.12977, 0.032948, 0.112456,
 0.379764,  0.28143, 0.194741, 0.144065,
 0.217573, 0.342551, 0.203206,  0.23667,
 0.093028, 0.663612, 0.192509, 0.050851,
 0.142934, 0.553375,  0.24117, 0.062521,
 0.143651, 0.078362, 0.748035, 0.029952,
 0.149156, 0.107916, 0.724532, 0.018396,
 0.431799, 0.086249, 0.447549, 0.034403} 

{0.779359, 0.081438, 0.044971, 0.094232,
 0.370071, 0.278187, 0.199563,  0.15218,
 0.207222, 0.345076, 0.212138, 0.235563,
 0.097461, 0.680312, 0.155287,  0.06694,
 0.097281, 0.427902, 0.394549, 0.080268,
 0.078614, 0.121801, 0.758563, 0.041022,
 0.118481, 0.103245,  0.76651, 0.011765,
 0.025367, 0.019293, 0.954987, 0.000354} 

{0.761316,  0.03682, 0.068893, 0.132972,
 0.388547, 0.267209, 0.214241, 0.130004,
 0.214509, 0.332373, 0.208738,  0.24438,
 0.182529, 0.540957, 0.192264, 0.084249,
 0.271362, 0.347411, 0.333382, 0.047846,
 0.250796, 0.213243, 0.447916, 0.088045,
 0.084642, 0.018514, 0.881905, 0.014939,
 0.070906, 0.023166, 0.882793, 0.023134} 

{0.653799, 0.156033, 0.072868,   0.1173,
 0.329141, 0.286844, 0.233901, 0.150115,
 0.198472, 0.421671,  0.18071, 0.199148,
 0.204209, 0.322379, 0.203447, 0.269965,
 0.285724, 0.206121, 0.040111, 0.468045,
 0.351803, 0.051199, 0.381994, 0.215004,
 0.347113, 0.049117, 0.477508, 0.126263,
 0.354054, 0.250975, 0.203519, 0.191452} 

{0.726552, 0.120478,  0.07041,  0.08256,
 0.331554,  0.28707, 0.230684, 0.150692,
 0.214002, 0.433963, 0.150862, 0.201173,
 0.392951, 0.320547, 0.026249, 0.260253,
 0.241042, 0.143036, 0.263778, 0.352144,
 0.253297, 0.138599, 0.462615, 0.145489,
 0.216057, 0.495762, 0.205441, 0.082739,
 0.582463, 0.078089, 0.230766, 0.108682} 

{0.763502, 0.113145, 0.050979, 0.072374,
 0.324265, 0.275026, 0.251675, 0.149034,
