hostis : 3982 documents
 0.208536, 0.172304, 0.336412, 0.282749,
  0.15709, 0.338598, 0.323214, 0.181097,
 0.261735, 0.291124, 0.256687, 0.190454,
 0.291696, 0.275604, 0.284968, 0.147733} 

{0.258884, 0.184698, 0.247808, 0.308609,
   0.2184, 0.273262, 0.212216, 0.296123,
 0.249573, 0.285972, 0.278411, 0.186044,
 0.309394, 0.108151, 0.297864, 0.284592,
 0.209954, 0.174076, 0.336299, 0.279671,
 0.140094, 0.343762, 0.317866, 0.198278,
 0.268375, 0.289407, 0.252538, 0.189679,
 0.300645, 0.286792,  0.29714, 0.115423} 

{0.258738, 0.184714, 0.248074, 0.308474,
 0.218912, 0.271909, 0.212518, 0.296661,
 0.243837, 0.289263, 0.277782, 0.189119,
 0.299326,  0.10741, 0.314907, 0.278356,
 0.210893, 0.173951, 0.335035, 0.280121,
 0.141512, 0.349361, 0.328755, 0.180371,
  0.27204, 0.287729, 0.251203, 0.189028,
 0.264041, 0.397483, 0.259407, 0.079069} 

{0.259003, 0.184359, 0.248032, 0.308606,
 0.218866, 0.271785, 0.212002, 0.297346,
 0.241344, 0.289162,  0.27988, 0.189614,
  0.29753, 0.102014, 0.324808, 0.275648,
 0.210146, 0.171668, 0.336769, 0.281416,
 0.142162, 0.352758, 0.314167, 0.190912,
 0.271296, 0.288398, 0.249172, 0.191134,
 0.280509, 0.369498, 0.259968, 0.090025} 

{0.259668, 0.184179, 0.247708, 0.308445,
 0.218728, 0.272145, 0.210543, 0.298583,
 0.240043, 0.291944, 0.279541, 0.188472,
 0.299514, 0.103814, 0.317718, 0.278954,
 0.211735,  0.17412,  0.33402, 0.280125,
 0.123999, 0.352116, 0.313457, 0.210428,
 0.274524, 0.292453, 0.245556, 0.187467,
 0.334203, 0.361848, 0.214609,  0.08934} 

{0.258923, 0.185205, 0.247119, 0.308754,
 0.217669, 0.273345,  0.21019, 0.298797,
 0.240742, 0.292249, 0.280578,  0.18643,
 0.303284,  0.10571, 0.321105,   0.2699,
 0.212363, 0.173672, 0.334389, 0.279577,
 0.127045, 0.352217, 0.317647, 0.203091,
 0.279248, 0.284116, 0.246582, 0.190054,
 0.327415, 0.392773, 0.210024, 0.069787} 

{0.259315,  0.18529, 0.246677, 0.308718,
 0.216591, 0.273007, 0.210081, 0.300321,
 0.238602, 0.291297,  0.28023, 0.189871,
 0.306477, 0.116719, 0.334806, 0.241998,
 0.212216, 0.174313, 0.334786, 0.278685,
 0.118508, 0.351587, 0.317485, 0.212419,
 0.271509, 0.277877, 0.245846, 0.204768,
 0.336446, 0.392547, 0.197302, 0.073705} 

{0.259879, 0.185848, 0.247437, 0.306837,
 0.215792, 0.273267, 0.210395, 0.300547,
 0.237915, 0.295169, 0.276546,  0.19037,
 0.293724, 0.116334, 0.319332, 0.270611,
 0.211944, 0.172531, 0.336249, 0.279276,
 0.119339, 0.373233, 0.298754, 0.208674,
 0.266351, 0.276525, 0.244464,  0.21266,
 0.268849, 0.488653, 0.165359, 0.077139} 

{0.259795, 0.185865, 0.246999, 0.307341,
 0.218513, 0.269518, 0.210537, 0.301432,
 0.238393, 0.296001,  0.27706, 0.188545,
 0.301831, 0.114245, 0.298754, 0.285169,
 0.212421, 0.172132, 0.336248, 0.279199,
 0.119031, 0.369935,  0.30762, 0.203414,
 0.268911, 0.269905, 0.245095, 0.216089,
 0.249941, 0.478796, 0.146831, 0.124432} 

{0.260256, 0.185831, 0.246469, 0.307444,
 0.219299,  0.26977, 0.208922, 0.302009,
 0.239854, 0.293766,  0.28135,  0.18503,
 0.298103, 0.110863, 0.288458, 0.302576,
 0.213285, 0.171815, 0.335354, 0.279546,
 0.112903, 0.388623, 0.287316, 0.211158,
  0.26843, 0.269315, 0.242025,  0.22023,
 0.222416,   0.5115, 0.137029, 0.129055} 

{0.260479, 0.186151, 0.246546, 0.306825,
 0.219306,  0.26916, 0.208776, 0.302758,
  0.24029, 0.300586, 0.278737, 0.180387,
  0.30295, 0.127549, 0.273216, 0.296284,
 0.213643, 0.170704, 0.333967, 0.281687,
 0.111574, 0.398668,  0.27695, 0.212808,
 0.259274, 0.276731, 0.241221, 0.222774,
 0.180184, 0.592386, 0.108321, 0.119108} 

{ 0.26085,  0.18695, 0.245879, 0.306321,
 0.219611, 0.266109, 0.209298, 0.304982,
  0.23916, 0.302303, 0.274883, 0.183653,
  0.30549, 0.128592, 0.281317, 0.284601,
  0.21197, 0.171695, 0.332992, 0.283343,
 0.105022, 0.386896, 0.232243, 0.275839,
 0.264169, 0.276463, 0.241324, 0.218044,
 0.136968, 0.545086, 0.228054, 0.089892} 

{0.261201, 0.186248, 0.245861,  0.30669,
  0.21912, 0.266865, 0.208951, 0.305065,
  0.24019, 0.302074, 0.274866,  0.18287,
 0.328332,  0.12646,   0.2736, 0.271608,
 0.212778, 0.171727,  0.33268, 0.282815,
 0.107575, 0.390841, 0.227975,  0.27361,
 0.257577, 0.275177, 0.245247,    0.222,
 0.133845, 0.552305, 0.237014, 0.076836} 

{0.261095,  0.18606, 0.245487, 0.307358,
 0.219479, 0.266438, 0.210399, 0.303684,
 0.237318, 0.303231, 0.276138, 0.183313,
 0.301509, 0.125637, 0.295054,   0.2778,
 0.214552, 0.172698, 0.329067, 0.283683,
 0.112462, 0.398842, 0.233246,  0.25545,
  0.26221, 0.262286, 0.250717, 0.224788,
 0.158056, 0.561135, 0.233771, 0.047037} 

{0.260705,  0.18608,  0.24561, 0.307605,
 0.219508, 0.267063, 0.209686, 0.303743,
 0.238395, 0.300976,  0.27651, 0.184119,
 0.302302, 0.136959, 0.265943, 0.294796,
 0.212096, 0.173666, 0.328689, 0.285549,
 0.108985, 0.404534, 0.230224, 0.256257,
 0.266608, 0.256767, 0.251473, 0.225152,
 0.093733, 0.506603, 0.278056, 0.121607} 

{0.261393, 0.186048, 0.245305, 0.307254,
 0.218564, 0.270095, 0.210369, 0.300972,
 0.237872, 0.299486, 0.278765, 0.183876,
 0.299917, 0.133341, 0.267279, 0.299463,
 0.213693, 0.171074, 0.329377, 0.285856,
 0.103121, 0.414106, 0.228701, 0.254072,
 0.262672, 0.255742, 0.254072, 0.227515,
 0.149715, 0.505115, 0.244876, 0.100294} 

{0.262373, 0.186658, 0.243055, 0.307915,
 0.217766, 0.268035, 0.213254, 0.300946,
 0.231931, 0.297781, 0.282362, 0.187925,
 0.319236, 0.130253, 0.261892, 0.288619,
 0.215808, 0.170996, 0.326431, 0.286764,
 0.096859, 0.427992, 0.227367, 0.247782,
 0.277086,  0.24163, 0.255323, 0.225961,
 0.116483, 0.458117, 0.184115, 0.241285} 

{0.262699, 0.186042, 0.242935, 0.308324,
 0.219073, 0.268182,  0.21256, 0.300185,
  0.23251, 0.297474, 0.281964, 0.188052,
 0.320874, 0.133335, 0.265134, 0.280657,
 0.216124, 0.171256, 0.323484, 0.289136,
 0.096879,  0.44059, 0.214682, 0.247849,
  0.28383, 0.244144, 0.244829, 0.227198,
 0.146673, 0.469959, 0.131999, 0.251369} 

{0.263266, 0.186501, 0.243005, 0.307228,
 0.217986, 0.268991, 0.212658, 0.300364,
 0.235453, 0.296016, 0.281138, 0.187393,
 0.320317, 0.134719, 0.263728, 0.281236,
 0.215844, 0.166002,  0.32735, 0.290804,
  0.11007, 0.439128, 0.209593, 0.241209,
 0.280821, 0.237607, 0.255084, 0.226489,
 0.150422,  0.49748,  0.13742, 0.214678} 

{0.263506, 0.186696, 0.243185, 0.306613,
 0.218112, 0.268865, 0.212943, 0.300079,
 0.236431, 0.295683, 0.279915, 0.187971,
 0.329665, 0.127707, 0.267524, 0.275105,
 0.214586, 0.165306, 0.328021, 0.292087,
 0.110229, 0.423743,  0.21199, 0.254039,
 0.285295, 0.236997, 0.249096, 0.228613,
 0.185438, 0.505971, 0.133923, 0.174668} 

{0.263614, 0.187212, 0.242809, 0.306365,
 0.217253, 0.267821, 0.215443, 0.299483,
 0.238843, 0.295907, 0.277462, 0.187789,
 0.325241, 0.124289, 0.276457, 0.274012,
  0.21505,  0.16492,  0.32842, 0.291611,
 0.111421, 0.415368, 0.213275, 0.259937,
  0.29068, 0.234194,  0.24998, 0.225146,
 0.215235,  0.53047, 0.114457, 0.139838} 

{0.264379, 0.186963, 0.242791, 0.305867,
 0.218549, 0.267533, 0.216572, 0.297346,
 0.238887, 0.296223, 0.277098, 0.187791,
 0.329424,  0.11212, 0.280086,  0.27837,
 0.215491, 0.163137, 0.326273, 0.295099,
  0.11355, 0.382687, 0.241863,   0.2619,
 0.289774, 0.236536, 0.249298, 0.224392,
 0.177362, 0.578194, 0.111862, 0.132582} 

{0.264721, 0.186901, 0.242377, 0.306001,
 0.218768,  0.26616, 0.215684, 0.299388,
  0.23711, 0.297768, 0.278278, 0.186843,
 0.324755, 0.104805, 0.282791,  0.28765,
  0.21447, 0.162998, 0.325893, 0.296639,
 0.113385, 0.387021, 0.241596, 0.257998,
 0.296366, 0.234414, 0.249722, 0.219499,
  0.18996, 0.546013,  0.10846, 0.155567} 

{0.264499,  0.18612, 0.242528, 0.306853,
 0.220804, 0.267256, 0.212416, 0.299523,
 0.238469, 0.300234, 0.277893, 0.183405,
 0.352293, 0.112365, 0.302156, 0.233186,
 0.214069, 0.163438, 0.325483,  0.29701,
 0.115562, 0.387503, 0.240365, 0.256571,
 0.295946, 0.231869, 0.255207, 0.216978,
 0.155483, 0.536583, 0.102032, 0.205903} 

{0.265193, 0.187061, 0.240797, 0.306949,
  0.22078, 0.267054, 0.212742, 0.299424,
 0.238877, 0.297724, 0.280098,   0.1833,
 0.333989,  0.10735, 0.317112,  0.24155,
 0.213623, 0.163187, 0.325913, 0.297277,
  0.11942, 0.363036, 0.236003, 0.281541,
  0.29294, 0.235846, 0.255155, 0.216059,
 0.130326, 0.579693, 0.095421,  0.19456} 

{0.265161, 0.186166, 0.240489, 0.308184,
  0.21988, 0.268833, 0.211598, 0.299689,
 0.238708, 0.296809, 0.279455, 0.185028,
 0.333598, 0.106255, 0.322425, 0.237721,
 0.212353, 0.162988, 0.327062, 0.297597,
 0.111862,  0.37163, 0.203501, 0.313007,
 0.293864, 0.239163, 0.255732, 0.211242,
 0.132155, 0.487602, 0.176262, 0.203981} 

{0.265037, 0.187212, 0.241243, 0.306508,
 0.219759, 0.269574, 0.211213, 0.299454,
 0.238129, 0.297246, 0.278815, 0.185811,
 0.343268,  0.11985, 0.318633, 0.218249,
  0.21372, 0.164176, 0.327732, 0.294372,
  0.11204, 0.369199,  0.19057, 0.328191,
 0.286904, 0.237057, 0.263989,  0.21205,
 0.140195, 0.408636, 0.236254, 0.214916} 

{0.264813, 0.186318, 0.242534, 0.306335,
 0.219626,  0.26862, 0.210358, 0.301397,
 0.239837, 0.297739, 0.276363, 0.186062,
 0.345135, 0.106159, 0.334617, 0.214089,
 0.214262,  0.16482, 0.326929, 0.293988,
 0.111251, 0.371951, 0.184051, 0.332748,
 0.313254, 0.233636, 0.251084, 0.202026,
 0.157405, 0.412612, 0.212436, 0.217548} 

{0.263945, 0.185677, 0.243934, 0.306444,
 0.219589, 0.268775, 0.211838, 0.299798,
 0.248612, 0.295141, 0.273071, 0.183176,
 0.339583, 0.096669, 0.345217, 0.218531,
 0.216001,  0.16483, 0.325183, 0.293986,
 0.097656, 0.396216, 0.183004, 0.323123,
 0.310209, 0.234834, 0.250788, 0.204169,
 0.253266, 0.332659, 0.187713, 0.226362} 

{0.264601, 0.185884, 0.244401, 0.305114,
 0.221372, 0.266107, 0.214839, 0.297682,
  0.25121, 0.285808, 0.276925, 0.186058,
 0.335933, 0.100128, 0.336754, 0.227185,
 0.216858, 0.165053, 0.325385, 0.292704,
 0.092066, 0.387354, 0.178216, 0.342364,
 0.310017, 0.228853, 0.257857, 0.203273,
  0.19932, 0.343869, 0.201353, 0.255458} 

{ 0.26471, 0.186647, 0.244378, 0.304264,
 0.220225, 0.265211, 0.217643,  0.29692,
 0.255419, 0.284979, 0.274929, 0.184673,
 0.338185, 0.104195,  0.30941,  0.24821,
 0.215626, 0.165309, 0.327714, 0.291351,
 0.090385, 0.393816, 0.175768, 0.340031,
 0.316898, 0.225231,  0.25801, 0.199862,
 0.209407, 0.553851, 0.178208, 0.058533} 

{0.264327, 0.187342, 0.244886, 0.303446,
 0.220531, 0.265379, 0.218048, 0.296043,
 0.253244,  0.28644, 0.276571, 0.183745,
  0.32823, 0.120453, 0.303275, 0.248043,
 0.215915,  0.16518, 0.328048, 0.290857,
 0.091679, 0.407022, 0.169817, 0.331482,
 0.314012, 0.219136, 0.268863, 0.197989,
 0.209069, 0.505254, 0.156719, 0.128958} 

{0.264595, 0.187753, 0.244323,  0.30333,
 0.218604, 0.265732, 0.217897, 0.297767,
 0.253168, 0.287357, 0.276419, 0.183056,
 0.313321, 0.120201, 0.313354, 0.253124,
 0.213289, 0.166759, 0.327959, 0.291993,
 0.094986, 0.407943, 0.168215, 0.328856,
  0.30843, 0.222089, 0.270603, 0.198878,
 0.214605,  0.56895, 0.128058, 0.088387} 

{ 0.26439, 0.187265, 0.243942, 0.304403,
 0.218951, 0.262413, 0.218889, 0.299747,
 0.256859, 0.287258, 0.275356, 0.180527,
 0.307145, 0.119737,  0.31408, 0.259037,
 0.211613, 0.166919, 0.328143, 0.293325,
 0.096763, 0.405886, 0.165913, 0.331437,
 0.311864, 0.219034, 0.272336, 0.196766,
 0.219939, 0.515614, 0.141109, 0.123338} 

{0.264112, 0.187709,  0.24493, 0.303249,
 0.218025,  0.26149, 0.219608, 0.300877,
 0.260587,  0.28433, 0.275016, 0.180067,
 0.313094, 0.124081, 0.327738, 0.235086,
 0.212184,    0.167, 0.327259, 0.293556,
  0.11747, 0.393444, 0.163445, 0.325641,
  0.31468, 0.217276, 0.275843, 0.192201,
 0.149111, 0.512709, 0.236796, 0.101384} 

{0.264357, 0.187213, 0.245927, 0.302503,
 0.218903, 0.261847, 0.220733, 0.298518,
 0.260595, 0.285131, 0.276792, 0.177482,
 0.311755, 0.125832, 0.311005, 0.251408,
 0.211638, 0.166408, 0.327789, 0.294164,
 0.119435, 0.403245,  0.16212,   0.3152,
 0.310913, 0.219363,  0.28065, 0.189074,
 0.123503, 0.501189, 0.251478,  0.12383} 

{0.263755, 0.187408, 0.246307,  0.30253,
 0.220234,  0.26214,   0.2208, 0.296826,
 0.260943, 0.288964, 0.276599, 0.173493,
 0.310272, 0.110378, 0.308404, 0.270946,
 0.212767, 0.165898, 0.327359, 0.293976,
  0.15016, 0.400326, 0.168855, 0.280659,
 0.313411, 0.215993, 0.279512, 0.191084,
 0.157522, 0.478151, 0.255853, 0.108474} 

{0.261571, 0.189137, 0.246342,  0.30295,
 0.219208, 0.261306, 0.225446,  0.29404,
 0.261328, 0.288607, 0.275547, 0.174517,
 0.306988, 0.110646, 0.310013, 0.272353,
 0.213104, 0.166268, 0.325949, 0.294679,
 0.140211, 0.404258, 0.176525, 0.279006,
 0.311404, 0.218258, 0.281685, 0.188653,
 0.176041, 0.476672,  0.24382, 0.103467} 

{0.261613, 0.188812, 0.246471, 0.303104,
 0.218816, 0.266118, 0.223769, 0.291296,
 0.261148, 0.290231,  0.27585,  0.17277,
 0.311703, 0.109362, 0.311083, 0.267852,
 0.212688, 0.166111, 0.325633, 0.295567,
 0.159712, 0.395703, 0.173006, 0.271579,
 0.313759, 0.214295, 0.281858, 0.190089,
 0.132794, 0.376466, 0.320261, 0.170479} 

{0.262193, 0.189068, 0.246241, 0.302498,
 0.219239, 0.267753, 0.221254, 0.291754,
  0.26069, 0.287146,  0.28096, 0.171205,
  0.30292, 0.108584, 0.316089, 0.272408,
 0.213101, 0.166313, 0.324418, 0.296167,
 0.162644,   0.3917,  0.17763, 0.268025,
 0.310064, 0.223048, 0.280561, 0.186327,
 0.136697, 0.379058, 0.323172, 0.161073} 

{0.261348, 0.190219, 0.245749, 0.302684,
 0.218962, 0.267285, 0.221397, 0.292357,
  0.26146, 0.291943, 0.281705, 0.164893,
 0.292141, 0.107031, 0.309389, 0.291439,
 0.213175, 0.167057, 0.320853, 0.298915,
 0.156606, 0.406064, 0.180517, 0.256813,
 0.301632, 0.224032, 0.289042, 0.185294,
 0.099071,  0.41077,  0.34107, 0.149089} 

{0.262043, 0.189882, 0.244146, 0.303929,
 0.221185, 0.264716, 0.221519,  0.29258,
 0.261646, 0.289315, 0.283634, 0.165405,
 0.266211, 0.099018, 0.314424, 0.320348,
 0.213147, 0.166946, 0.319239, 0.300669,
 0.163007, 0.385783, 0.181992, 0.269218,
 0.300627, 0.225401, 0.287018, 0.186954,
 0.136709, 0.406737, 0.292073, 0.164481} 

{0.262718, 0.189642, 0.242796, 0.304845,
  0.22183, 0.262712, 0.222064, 0.293394,
  0.25985, 0.288159, 0.285777, 0.166214,
 0.256846, 0.106817, 0.316595, 0.319742,
 0.213708, 0.166981, 0.319039, 0.300272,
  0.16525, 0.375187, 0.201497, 0.258066,
 0.303318, 0.227995, 0.283631, 0.185056,
 0.179598, 0.377604,  0.27948, 0.163318} 

{0.263144, 0.189052,  0.24272, 0.305085,
 0.220822, 0.262205, 0.223102,  0.29387,
 0.259362, 0.289789, 0.285224, 0.165625,
 0.250473, 0.116624, 0.313662, 0.319241,
 0.215967,  0.16743, 0.317664, 0.298938,
 0.142724, 0.387672, 0.200598, 0.269005,
 0.312452, 0.241622, 0.278253, 0.167673,
 0.167473, 0.382409,  0.24548, 0.204638} 

{0.263508, 0.189165, 0.242823, 0.304504,
 0.220848, 0.263682, 0.224101,  0.29137,
 0.259169, 0.289213, 0.288948, 0.162671,
 0.257507, 0.121235, 0.326899, 0.294359,
 0.216123,  0.16444, 0.318491, 0.300946,
 0.148721, 0.358898, 0.207966, 0.284415,
 0.316704, 0.240105, 0.275604, 0.167587,
 0.175779,  0.36009, 0.232416, 0.231716} 

{0.262709,  0.18961, 0.243439, 0.304242,
 0.221125,  0.26497, 0.224221, 0.289685,
 0.261342, 0.288281, 0.287459, 0.162918,
 0.259877, 0.121906, 0.314892, 0.303325,
 0.216423, 0.164045, 0.319262,  0.30027,
 0.153247,  0.35441, 0.210597, 0.281746,
 0.322532, 0.238876, 0.255374, 0.183218,
  0.19813, 0.381903, 0.247528, 0.172438} 

{0.261898, 0.189847, 0.243471, 0.304784,
  0.22089, 0.265626, 0.223404,  0.29008,
 0.260057, 0.290796, 0.284416, 0.164732,
 0.256852, 0.121606, 0.325911, 0.295631,
 0.214374, 0.167329, 0.318207, 0.300091,
 0.150153, 0.336865, 0.240878, 0.272105,
 0.321303, 0.236153, 0.254181, 0.188363,
 0.249934, 0.378294, 0.204855, 0.166917} 

{0.261606, 0.191791, 0.243029, 0.303574,
 0.222781,  0.26524, 0.223821, 0.288157,
 0.260045, 0.290047, 0.284441, 0.165468,
 0.259826, 0.119822, 0.317745, 0.302607,
 0.215099, 0.166541, 0.318464, 0.299896,
 0.149553, 0.344776, 0.233022, 0.272649,
 0.318349, 0.240616, 0.253803, 0.187232,
 0.209882, 0.346174, 0.217935, 0.226009} 

{ 0.26152, 0.191567, 0.243001, 0.303911,
 0.223045, 0.264049, 0.223505, 0.289401,
 0.263185, 0.286895, 0.282745, 0.167175,
 0.260835, 0.111094, 0.323677, 0.304394,
 0.214793, 0.166526, 0.319412, 0.299269,
 0.130728, 0.312258, 0.287063, 0.269951,
 0.318221, 0.241359, 0.253413, 0.187007,
 0.216192, 0.371021, 0.153178, 0.259609} 

{0.262861, 0.192239, 0.242884, 0.302015,
 0.224238, 0.264158, 0.222493,  0.28911,
 0.263026, 0.287223, 0.281047, 0.168704,
  0.26412, 0.115744, 0.322315, 0.297821,
 0.210613, 0.167916, 0.322413, 0.299058,
 0.164381, 0.294432, 0.281171, 0.260017,
  0.32016,  0.23763, 0.253336, 0.188874,
  0.25699, 0.356313, 0.249824, 0.136873} 

{0.262796, 0.193408, 0.242904, 0.300891,
 0.222012, 0.263904, 0.223179, 0.290905,
  0.26204, 0.287315, 0.282946, 0.167699,
 0.257184, 0.115307,  0.33823, 0.289279,
 0.210487, 0.167899, 0.321849, 0.299765,
  0.16892, 0.293385, 0.280782, 0.256913,
  0.32541, 0.231053, 0.255564, 0.187973,
 0.268149, 0.374626, 0.220586, 0.136639} 

{0.262242, 0.192708, 0.243563, 0.301487,
 0.221488, 0.264475, 0.224454, 0.289582,
 0.261893, 0.285981, 0.284988, 0.167137,
 0.264699, 0.118775, 0.330934, 0.285593,
 0.212073, 0.165587, 0.323958, 0.298382,
 0.166892,  0.29788, 0.278565, 0.256663,
  0.31832, 0.228201, 0.266299,  0.18718,
 0.228476, 0.313638, 0.193122, 0.264764} 

{0.261764, 0.193038, 0.243137,  0.30206,
 0.222138, 0.264527, 0.222653, 0.290682,
 0.258837, 0.285942, 0.285048, 0.170173,
 0.247456, 0.119256, 0.341932, 0.291356,
 0.211954, 0.165963, 0.320778, 0.301304,
 0.160837, 0.315881, 0.269459, 0.253822,
 0.313173, 0.227348, 0.269113, 0.190366,
 0.269594, 0.402429, 0.158539, 0.169439} 

{0.260873, 0.193382, 0.242943, 0.302802,
 0.221834, 0.265754, 0.222275, 0.290137,
 0.253499, 0.289829, 0.285617, 0.171055,
 0.238668, 0.119462, 0.349523, 0.292347,
 0.211126, 0.166634, 0.321062, 0.301178,
 0.161726, 0.301465, 0.268258, 0.268552,
 0.309111, 0.229909, 0.269929, 0.191051,
  0.28186, 0.370705,  0.18376, 0.163674} 

{0.261117, 0.193402, 0.242931, 0.302551,
 0.222346, 0.268475,  0.21934, 0.289839,
 0.250939, 0.286752, 0.291006, 0.171303,
 0.242202, 0.121553, 0.339574, 0.296672,
 0.214407, 0.166463, 0.320643, 0.298486,
  0.14773, 0.307519,  0.27609, 0.268661,
 0.312128, 0.224243, 0.269639,  0.19399,
 0.230689,  0.42258, 0.200098, 0.146633} 

{0.261507, 0.193962,  0.24303, 0.301501,
 0.223219, 0.268173, 0.219853, 0.288755,
 0.252428, 0.290387, 0.294262, 0.162923,
  0.26411, 0.113903, 0.305926, 0.316061,
 0.215358, 0.166387, 0.320459, 0.297796,
 0.148708,   0.2955, 0.291283, 0.264509,
 0.313279, 0.226746, 0.268157, 0.191818,
 0.171693, 0.524312, 0.203949, 0.100045} 

{ 0.26134,  0.19257, 0.243421, 0.302669,
 0.222184, 0.268906,  0.22035,  0.28856,
 0.249331, 0.291981, 0.294089, 0.164598,
 0.262741,  0.11948, 0.305221, 0.312558,
 0.216767, 0.167196, 0.321353, 0.294683,
 0.141366, 0.321978, 0.273494, 0.263162,
 0.314516, 0.223709, 0.268344, 0.193431,
 0.131745, 0.550737, 0.219751, 0.097768} 

{0.261753, 0.193235, 0.242261,  0.30275,
 0.222155, 0.268844, 0.220628, 0.288373,
 0.249952, 0.288978, 0.296229, 0.164842,
 0.265032,  0.12961, 0.299395, 0.305963,
  0.21725,  0.16657, 0.323243, 0.292937,
 0.133912,  0.30563, 0.281678, 0.278781,
 0.307785, 0.221635, 0.271124, 0.199456,
 0.139673, 0.486921,  0.24892, 0.124486} 

{0.261099, 0.194238,   0.2423, 0.302363,
 0.222383, 0.269352, 0.219809, 0.288455,
 0.251126, 0.288932, 0.296075, 0.163866,
  0.27449,  0.10722, 0.301803, 0.316487,
 0.219487, 0.168345, 0.326794, 0.285374,
  0.13326, 0.300934, 0.285538, 0.280268,
 0.316399, 0.222194, 0.265109, 0.196299,
 0.113811, 0.505341, 0.268914, 0.111934} 

{0.261596,  0.19546, 0.241057, 0.301888,
 0.221472, 0.270862, 0.219596,  0.28807,
 0.251011, 0.287939, 0.296016, 0.165034,
  0.29097, 0.121223, 0.252314, 0.335494,
 0.217231, 0.169216, 0.327047, 0.286506,
 0.114796, 0.308239, 0.289004, 0.287961,
 0.315358, 0.226863, 0.262714, 0.195064,
 0.253161, 0.442077, 0.208132,  0.09663} 

{0.260688, 0.195358, 0.241477, 0.302476,
 0.222647, 0.270121, 0.218743, 0.288489,
 0.250995, 0.288531, 0.294768, 0.165705,
 0.287869, 0.112749, 0.258677, 0.340706,
 0.217077, 0.170192, 0.325897, 0.286834,
 0.136271, 0.270125, 0.316629, 0.276975,
 0.318245, 0.225739,   0.2615, 0.194515,
 0.189955,  0.38563, 0.333164, 0.091251} 

{0.261329, 0.195764, 0.241789, 0.301118,
 0.221595, 0.269317, 0.218308,  0.29078,
  0.25143, 0.289778, 0.292217, 0.166575,
 0.286878, 0.112102, 0.257007, 0.344013,
  0.21622, 0.170957, 0.328138, 0.284684,
 0.134607,  0.26484, 0.325715, 0.274837,
 0.317419, 0.224399, 0.266549, 0.191633,
 0.262741, 0.298533, 0.362152, 0.076574} 

{0.261347, 0.196652, 0.241811,  0.30019,
 0.222467, 0.269519,  0.21703, 0.290984,
 0.253306, 0.288385, 0.291874, 0.166436,
 0.285508, 0.117044, 0.262343, 0.335105,
 0.214411, 0.172342, 0.327457,  0.28579,
 0.130019, 0.267142,  0.31238, 0.290459,
 0.320465, 0.221953, 0.260266, 0.197315,
 0.232992, 0.241605, 0.472327, 0.053076} 

{0.259377, 0.199774, 0.239205, 0.301643,
 0.221879, 0.269703, 0.217155, 0.291263,
 0.252486,  0.28766, 0.292559, 0.167296,
 0.286905, 0.105692, 0.271936, 0.335466,
 0.213158,  0.17285, 0.325952,  0.28804,
  0.13889, 0.224175, 0.328959, 0.307976,
 0.320068, 0.226257, 0.256471, 0.197204,
 0.219887, 0.329144, 0.382111, 0.068858} 

{0.258668, 0.199284, 0.239397, 0.302652,
 0.223064, 0.270933, 0.216338, 0.289665,
 0.248648, 0.289424, 0.297328, 0.164601,
 0.288397, 0.121453,  0.26485, 0.325301,
 0.213142,  0.17347,  0.32573, 0.287658,
 0.109292, 0.221029, 0.338085, 0.331594,
 0.323604, 0.223621, 0.256292, 0.196483,
  0.25228, 0.296814,  0.37023, 0.080676} 

{0.258052, 0.198971, 0.239374, 0.303603,
  0.22216,  0.27151, 0.217323, 0.289007,
 0.250541, 0.285346, 0.299375, 0.164738,
 0.283189, 0.123971, 0.268409, 0.324431,
 0.213903, 0.174752, 0.326043, 0.285303,
 0.103144, 0.223565, 0.341512, 0.331779,
 0.324022, 0.221214,   0.2569, 0.197863,
 0.265728, 0.325369, 0.311155, 0.097749} 

{0.257985, 0.198347,  0.24003, 0.303639,
 0.221579, 0.272617, 0.217466, 0.288338,
 0.252981, 0.287763, 0.290573, 0.168683,
  0.25919, 0.134806, 0.273137, 0.332866,
 0.213821,  0.17355,  0.32896, 0.283669,
 0.082003, 0.228181, 0.348186,  0.34163,
 0.334245, 0.211338, 0.254436, 0.199981,
 0.260487, 0.340149, 0.327014,  0.07235} 

{0.256932, 0.198508,  0.23954,  0.30502,
 0.222957, 0.271799, 0.215885, 0.289359,
 0.253663, 0.289751, 0.289448, 0.167138,
 0.271396, 0.120005, 0.269369, 0.339231,
 0.215826, 0.170322, 0.331684, 0.282169,
 0.093169, 0.244554,  0.34234, 0.319937,
 0.337176, 0.209051, 0.250298, 0.203475,
 0.269287, 0.335226,  0.33632, 0.059168} 

{0.256536,  0.19954, 0.240096, 0.303828,
 0.222847, 0.272124, 0.216231, 0.288798,
 0.253731, 0.293759,  0.28701,   0.1655,
 0.279533,  0.12114, 0.265337, 0.333989,
 0.215588, 0.169215, 0.333817, 0.281379,
 0.097518, 0.227795, 0.359978, 0.314708,
 0.334066, 0.213025, 0.251033, 0.201875,
 0.291433, 0.343633, 0.297459, 0.067475} 

{0.255334, 0.199987,  0.24075, 0.303929,
 0.223649, 0.272856, 0.216572, 0.286923,
 0.251659, 0.294556,  0.28768, 0.166106,
 0.267585, 0.130288, 0.275965, 0.326162,
 0.215183, 0.170861, 0.333546,  0.28041,
