jus : 3619 documents
 0.052461, 0.833439, 0.058285, 0.055816} 

{0.414737, 0.016999,  0.32687, 0.241393,
 0.282449, 0.050475, 0.341414, 0.325662,
    0.195, 0.223169, 0.346055, 0.235776,
 0.433399, 0.136423, 0.273902, 0.156275,
 0.226648, 0.065666, 0.371956,  0.33573,
 0.154548, 0.048573,  0.44741, 0.349469,
 0.322476, 0.085352, 0.350402,  0.24177,
 0.051665, 0.834798, 0.057824, 0.055713} 

{0.415479, 0.016174, 0.325903, 0.242445,
 0.282076, 0.050744, 0.343556, 0.323624,
 0.194792, 0.223304, 0.345674, 0.236231,
 0.409554, 0.192178, 0.250698, 0.147571,
 0.223741, 0.074146,  0.36091, 0.341203,
  0.16771, 0.046538,  0.44018, 0.345572,
 0.323112, 0.090766, 0.350024, 0.236099,
 0.051735, 0.839138,  0.05447, 0.054657} 

{0.418567, 0.015927, 0.322507, 0.242998,
 0.279963, 0.049666, 0.342928, 0.327443,
 0.193295, 0.223691, 0.345518, 0.237496,
 0.409667, 0.191548, 0.249088, 0.149697,
 0.242635,  0.08061, 0.350675,  0.32608,
 0.179349, 0.047566, 0.413189, 0.359895,
 0.320789, 0.085226, 0.354129, 0.239856,
 0.051699, 0.839875, 0.054714, 0.053712} 

{ 0.41281, 0.016897, 0.328805, 0.241488,
  0.27429, 0.049737, 0.349726, 0.326247,
 0.193072,  0.22482, 0.343564, 0.238544,
 0.417269,  0.19059, 0.235821, 0.156319,
 0.241529, 0.071563, 0.345782, 0.341127,
 0.184806, 0.053438, 0.401821, 0.359936,
 0.336247, 0.080625, 0.371763, 0.211365,
 0.050751, 0.839612, 0.055297, 0.054341} 

{0.413097, 0.017068, 0.328752, 0.241083,
 0.273963, 0.049579, 0.352473, 0.323984,
 0.192367, 0.226848, 0.342589, 0.238197,
  0.40019,  0.21276, 0.245452, 0.141598,
 0.235652, 0.071821, 0.356329, 0.336198,
 0.206379,  0.07985, 0.391679, 0.322092,
 0.331179, 0.074527, 0.376214, 0.218081,
 0.050703, 0.838371, 0.055137, 0.055788} 

{0.412078, 0.019033, 0.327753, 0.241136,
 0.277004, 0.046306,  0.35098, 0.325711,
 0.191712, 0.227596, 0.342421, 0.238271,
 0.393617, 0.218455, 0.255582, 0.132345,
  0.23751, 0.071179, 0.356575, 0.334735,
 0.212112, 0.079277, 0.390853, 0.317758,
 0.331294, 0.067987, 0.389356, 0.211363,
 0.052262, 0.837261, 0.055508, 0.054968} 

{0.412731, 0.019805,  0.32812, 0.239344,
 0.278155, 0.044099, 0.349818, 0.327929,
 0.190584,  0.22902, 0.343328, 0.237068,
 0.382387, 0.176742, 0.309413, 0.131459,
 0.239903, 0.063001, 0.359023, 0.338072,
 0.225919, 0.082625, 0.373989, 0.317467,
 0.341422, 0.071552, 0.387999, 0.199028,
 0.050761, 0.839191, 0.055436, 0.054613} 

{ 0.41255, 0.020552, 0.327563, 0.239335,
 0.279365, 0.044096, 0.351196, 0.325343,
 0.190283, 0.229309, 0.343478,  0.23693,
 0.375511, 0.187093, 0.307255, 0.130142,
 0.236352, 0.061909, 0.356522, 0.345217,
 0.230987, 0.084227, 0.366681, 0.318105,
 0.342924, 0.074047, 0.392966, 0.190063,
 0.049876, 0.841334, 0.054619, 0.054171} 

{0.408068, 0.026053, 0.326468, 0.239412,
  0.28077, 0.040956,  0.35447, 0.323804,
 0.189465, 0.229301, 0.344215, 0.237019,
 0.356102, 0.169791, 0.358171, 0.115935,
 0.238121, 0.062005, 0.359562, 0.340312,
  0.22849, 0.085343, 0.361564, 0.324602,
 0.352742, 0.068542, 0.382977, 0.195739,
  0.04997, 0.841281, 0.054447, 0.054301} 

{0.405251, 0.032449, 0.324295, 0.238005,
 0.281984, 0.041393, 0.352198, 0.324426,
  0.18891, 0.228047, 0.345066, 0.237977,
 0.359179, 0.154284, 0.375756, 0.110781,
 0.239599, 0.057282, 0.359216, 0.343904,
 0.233759, 0.073125, 0.355351, 0.337765,
 0.346682, 0.065565, 0.390911, 0.196842,
 0.047068,  0.84424, 0.054198, 0.054494} 

{0.403202, 0.032897,  0.32468, 0.239222,
 0.281995,  0.04257, 0.352267, 0.323169,
 0.188629, 0.227801, 0.345534, 0.238035,
 0.362173, 0.162315, 0.359497, 0.116015,
 0.240585, 0.056999, 0.360424, 0.341992,
 0.233933, 0.080064, 0.355219, 0.330784,
    0.351, 0.059234, 0.407344, 0.182422,
 0.046767, 0.845978, 0.053755, 0.053499} 

{0.400797, 0.033285, 0.326032, 0.239885,
 0.280871, 0.041898, 0.354809, 0.322421,
 0.188093, 0.226603, 0.345841, 0.239463,
 0.358725, 0.157853, 0.355959, 0.127463,
 0.249478, 0.057569, 0.359496, 0.333457,
 0.237057, 0.067693, 0.351839,  0.34341,
 0.371761, 0.037455,  0.42237, 0.168414,
 0.050706, 0.845217, 0.051355, 0.052722} 

{0.399942, 0.033324,  0.32441, 0.242324,
 0.281281, 0.043134,  0.35465, 0.320936,
 0.187966, 0.225896, 0.347879,  0.23826,
 0.278399, 0.217522, 0.383649, 0.120429,
 0.253037,  0.06193, 0.352989, 0.332044,
 0.225566, 0.080443, 0.338946, 0.355045,
 0.367587, 0.047428, 0.434388, 0.150598,
  0.04873, 0.846469, 0.052097, 0.052704} 

{0.398237, 0.033253, 0.325963, 0.242547,
  0.28202, 0.043121, 0.354494, 0.320364,
 0.187728, 0.226027, 0.347757, 0.238488,
 0.266036, 0.148496, 0.375767, 0.209701,
 0.254167,  0.07035, 0.347105, 0.328378,
 0.221806, 0.065895, 0.351784, 0.360515,
  0.37186, 0.046243, 0.428353, 0.153544,
 0.048319, 0.847651, 0.051324, 0.052706} 

{0.401779, 0.033131, 0.322718, 0.242372,
 0.278931, 0.044179, 0.367156, 0.309734,
 0.187177, 0.226119, 0.348152, 0.238552,
 0.252884, 0.169978, 0.409967, 0.167171,
 0.253535, 0.068304, 0.344544, 0.333616,
 0.221257, 0.061017, 0.359006,  0.35872,
 0.370577, 0.050752, 0.430571,   0.1481,
 0.049041,  0.84729, 0.051337, 0.052332} 

{0.401837, 0.034005, 0.318608,  0.24555,
 0.280504, 0.043471, 0.365381, 0.310644,
 0.187276, 0.227562, 0.351511, 0.233651,
 0.237536, 0.184088, 0.414993, 0.163382,
 0.256479, 0.068626, 0.344097, 0.330798,
 0.224121, 0.058426, 0.359265, 0.358188,
 0.361303, 0.060558, 0.426577, 0.151562,
 0.048491, 0.848876, 0.050547, 0.052087} 

{0.399885, 0.033767, 0.322391, 0.243957,
  0.28288, 0.044183, 0.362224, 0.310713,
 0.186852, 0.229555, 0.350893, 0.232701,
 0.240322,  0.19419, 0.415403, 0.150085,
 0.259073, 0.074157,  0.33077,    0.336,
 0.217126, 0.050639, 0.364747, 0.367488,
 0.355823,  0.05934, 0.431716, 0.153122,
 0.048411, 0.850432,  0.04881, 0.052348} 

{0.399486, 0.031168,  0.32366, 0.245685,
 0.284168,   0.0456, 0.358537, 0.311694,
 0.187203, 0.229843, 0.350618, 0.232335,
 0.247966, 0.179135, 0.416637, 0.156262,
 0.260094, 0.062285, 0.333175, 0.344446,
 0.220645, 0.054258, 0.366898, 0.358199,
 0.372698, 0.061607, 0.423095,   0.1426,
 0.046951, 0.850382, 0.050257,  0.05241} 

{ 0.39948, 0.028194, 0.327015, 0.245311,
 0.286011, 0.043631, 0.357417, 0.312941,
 0.187657, 0.229438, 0.350103, 0.232802,
 0.217392, 0.200611,  0.37879, 0.203207,
 0.258044, 0.060819, 0.335507, 0.345631,
 0.222531, 0.062244, 0.355278, 0.359947,
  0.38122, 0.052804, 0.413497, 0.152479,
 0.046571, 0.852286, 0.049328, 0.051815} 

{0.399921, 0.028418, 0.326862, 0.244799,
 0.285009,  0.04252, 0.359528, 0.312943,
 0.187773, 0.229625, 0.350465, 0.232137,
 0.230166, 0.154338, 0.450615, 0.164882,
 0.246087, 0.058074, 0.346304, 0.349534,
 0.222469, 0.061969, 0.372135, 0.343427,
 0.373946, 0.059085, 0.414751, 0.152218,
 0.047282, 0.850446, 0.049211, 0.053061} 

{0.400768, 0.028617, 0.326677, 0.243938,
 0.282988, 0.041855, 0.362543, 0.312614,
  0.18767, 0.229844, 0.350774, 0.231712,
 0.211596, 0.150675, 0.458974, 0.178754,
 0.250172, 0.064332, 0.345565, 0.339931,
 0.222687, 0.065037, 0.367169, 0.345107,
  0.36937, 0.064273, 0.415173, 0.151184,
 0.045786,  0.85094,  0.05026, 0.053014} 

{0.400029, 0.028399,  0.32918, 0.242391,
 0.284582, 0.038708, 0.361777, 0.314933,
 0.187853, 0.228837, 0.352287, 0.231023,
 0.213268,  0.24698, 0.387457, 0.152295,
 0.250435, 0.064639, 0.343748, 0.341178,
 0.223333, 0.066435, 0.372749, 0.337483,
 0.363963, 0.068665, 0.418729, 0.148643,
 0.046297, 0.851653, 0.049507, 0.052543} 

{0.401582, 0.028715, 0.327872, 0.241831,
  0.28563, 0.035559,  0.36445, 0.314361,
 0.188959, 0.228531, 0.351438, 0.231072,
  0.25185, 0.230852, 0.373586, 0.143712,
 0.249119, 0.062031, 0.324117, 0.364732,
 0.231684, 0.064273, 0.367706, 0.336336,
 0.363637, 0.071629, 0.411931, 0.152804,
 0.045336, 0.851374, 0.048814, 0.054476} 

{0.400436, 0.028823, 0.328231,  0.24251,
 0.287007,  0.03526, 0.362783,  0.31495,
 0.187618, 0.227059, 0.354702, 0.230621,
 0.236089,  0.23221, 0.363008, 0.168693,
 0.247409, 0.060836, 0.326149, 0.365606,
 0.236689, 0.062152, 0.374183, 0.326976,
 0.352108, 0.071101,   0.4127, 0.164091,
 0.046193, 0.852037, 0.048019, 0.053751} 

{0.400424, 0.029039, 0.328143, 0.242394,
  0.28725, 0.033385, 0.366796, 0.312569,
 0.188026, 0.226938,  0.35523, 0.229807,
 0.264783,  0.19629, 0.332581, 0.206347,
 0.246535, 0.062394, 0.326617, 0.364454,
 0.231806,  0.05299, 0.368376, 0.346829,
  0.35521,  0.07056, 0.406427, 0.167803,
 0.045822, 0.853312, 0.047907, 0.052959} 

{0.399029, 0.028768, 0.324539, 0.247664,
 0.284919, 0.033292, 0.367472, 0.314317,
  0.18907,  0.22665, 0.357665, 0.226614,
  0.28714, 0.158228, 0.339181,  0.21545,
 0.253762, 0.042811, 0.324985, 0.378442,
 0.240845, 0.045965, 0.352741, 0.360448,
 0.350461, 0.072101, 0.411193, 0.166245,
 0.047761, 0.850609, 0.047927, 0.053703} 

{  0.3987, 0.029271, 0.325191, 0.246837,
 0.283292, 0.032223, 0.365277, 0.319208,
 0.189574, 0.225287, 0.358331, 0.226807,
 0.276489, 0.153491, 0.351616, 0.218403,
 0.260745, 0.047052, 0.324362, 0.367842,
  0.24568, 0.041674, 0.341557, 0.371089,
 0.379533, 0.070355, 0.399859, 0.150254,
 0.047891, 0.853329, 0.048062, 0.050717} 

{0.399351, 0.030407, 0.323549, 0.246693,
   0.2807, 0.034552,  0.36316, 0.321587,
 0.189719,  0.22618, 0.357935, 0.226166,
 0.284254, 0.141584, 0.343936, 0.230225,
 0.269917, 0.047744, 0.318035, 0.364305,
 0.255018, 0.042805, 0.331444, 0.370733,
 0.382549, 0.078227, 0.395536, 0.143688,
 0.047827, 0.854573, 0.048621,  0.04898} 

{0.400266, 0.032291, 0.321114, 0.246328,
 0.280152, 0.036026, 0.360382,  0.32344,
 0.190784, 0.226822, 0.358315, 0.224078,
 0.287524, 0.137129, 0.307503, 0.267843,
 0.272631, 0.046563, 0.308518, 0.372288,
   0.2601, 0.041351, 0.334102, 0.364447,
 0.377567, 0.078293, 0.391502, 0.152638,
 0.047008, 0.857719, 0.047993,  0.04728} 

{0.401836, 0.032962, 0.317251, 0.247952,
 0.281255, 0.035783, 0.358226, 0.324737,
 0.190315, 0.226748, 0.358308, 0.224629,
 0.259931,    0.127, 0.333934, 0.279135,
 0.285259, 0.047551, 0.294035, 0.373156,
 0.250941, 0.053352, 0.339633, 0.356074,
 0.374388, 0.082677, 0.387518, 0.155417,
 0.047902,  0.85659, 0.048443, 0.047065} 

{0.403984, 0.031899, 0.313004, 0.251114,
  0.28398, 0.035725, 0.357584,  0.32271,
 0.188521, 0.226792, 0.359457,  0.22523,
 0.248828, 0.124148, 0.351608, 0.275416,
 0.293077, 0.047317, 0.286149, 0.373457,
 0.247217, 0.051229, 0.348424,  0.35313,
 0.375779, 0.085679, 0.384486, 0.154056,
 0.048293, 0.858477, 0.046892, 0.046338} 

{0.404427, 0.035352, 0.311903, 0.248318,
 0.288881, 0.035797,  0.35762, 0.317703,
 0.188461, 0.226272, 0.357987,  0.22728,
 0.253007, 0.104843, 0.380169, 0.261981,
 0.293495, 0.049384, 0.289009, 0.368111,
   0.2346, 0.052983, 0.355761, 0.356656,
 0.376112, 0.084069, 0.377579,  0.16224,
 0.046936, 0.859471, 0.047134, 0.046458} 

{0.404094, 0.034304, 0.312852,  0.24875,
 0.285321, 0.037192, 0.360018, 0.317469,
 0.188829, 0.226888,  0.35606, 0.228223,
 0.264508, 0.097281, 0.349773, 0.288438,
 0.295775, 0.049664, 0.287404, 0.367157,
 0.233897, 0.045023, 0.363509, 0.357571,
 0.379941, 0.079102, 0.379249, 0.161708,
 0.046165, 0.862131, 0.046633, 0.045071} 

{0.403239, 0.035642, 0.312336, 0.248783,
 0.283496, 0.036922, 0.361618, 0.317964,
 0.190314, 0.226099, 0.355903, 0.227684,
 0.252748, 0.089899, 0.344863,  0.31249,
 0.287368, 0.052574, 0.283299, 0.376759,
 0.236479, 0.046206, 0.367859, 0.349455,
 0.361861, 0.066013, 0.410206,  0.16192,
 0.046081, 0.860411, 0.047616, 0.045892} 

{0.404399, 0.036511, 0.309123, 0.249967,
 0.285694,  0.03654, 0.360911, 0.316855,
 0.188649,  0.22664, 0.356449, 0.228262,
 0.297391, 0.077406, 0.309593,  0.31561,
 0.281518, 0.056657, 0.281229, 0.380597,
 0.216383, 0.047167, 0.381981, 0.354469,
 0.354367, 0.062648,  0.42459, 0.158394,
 0.045079, 0.864057,  0.04595, 0.044914} 

{0.403131, 0.035011, 0.308262, 0.253596,
 0.278328, 0.036386, 0.362249, 0.323036,
 0.190442, 0.226756, 0.356178, 0.226624,
 0.325497, 0.102621, 0.288813, 0.283069,
  0.27909, 0.062415, 0.277467, 0.381028,
  0.21635, 0.056416, 0.379112, 0.348122,
 0.355392, 0.066028, 0.417128, 0.161452,
   0.0457,   0.8632, 0.046391, 0.044709} 

{0.403069, 0.031049, 0.312195, 0.253687,
 0.281136, 0.031213, 0.362388, 0.325262,
 0.190661, 0.227063, 0.356185, 0.226091,
 0.309743, 0.105477, 0.307662, 0.277118,
 0.274599, 0.059821, 0.274385, 0.391195,
 0.213324, 0.060806, 0.379594, 0.346276,
 0.359733, 0.064158, 0.416424, 0.159685,
 0.045509, 0.863876,  0.04608, 0.044536} 

{0.398825, 0.029204, 0.315393, 0.256578,
 0.281905,  0.03095, 0.363592, 0.323553,
 0.190106, 0.226118, 0.356066, 0.227709,
 0.350371, 0.114562, 0.256455, 0.278612,
 0.269319, 0.061359, 0.276977, 0.392345,
 0.222296, 0.053266, 0.355995, 0.368443,
 0.351422, 0.062889, 0.430297, 0.155391,
  0.04809, 0.860704, 0.046463, 0.044742} 

{0.398002, 0.029183, 0.316549, 0.256267,
  0.28572, 0.031637, 0.358718, 0.323925,
 0.190304, 0.225832, 0.356131, 0.227733,
 0.360173, 0.108502, 0.248618, 0.282707,
 0.270392,  0.06275, 0.274321, 0.392537,
 0.223597, 0.055064,  0.36315, 0.358189,
 0.342361, 0.068273, 0.435048, 0.154317,
  0.04673, 0.860133,  0.04729, 0.045847} 

{0.397426, 0.030118, 0.317401, 0.255055,
 0.289379, 0.029448, 0.358312, 0.322861,
 0.189425, 0.225978, 0.356989, 0.227608,
 0.305131, 0.147257, 0.315218, 0.232393,
 0.266838, 0.063321, 0.276188, 0.393654,
  0.22388,  0.05757, 0.364662, 0.353889,
 0.338829, 0.079091, 0.430422, 0.151658,
  0.05337, 0.851763, 0.049126, 0.045741} 

{0.401466, 0.028696, 0.314301, 0.255538,
 0.290283, 0.029299, 0.357898, 0.322519,
  0.18929,  0.22536, 0.357169, 0.228181,
 0.345144, 0.163482, 0.347867, 0.143507,
 0.265338, 0.058969, 0.274303,  0.40139,
 0.213059,   0.0574, 0.368906, 0.360635,
  0.33469, 0.073187, 0.428625, 0.163498,
 0.053091, 0.852872, 0.048515, 0.045522} 

{0.403441, 0.029097, 0.316158, 0.251304,
 0.287426,  0.03245, 0.355763, 0.324361,
 0.190126, 0.223063, 0.357999, 0.228812,
 0.303759, 0.207203, 0.349533, 0.139505,
 0.270665, 0.069951, 0.269792, 0.389592,
 0.190756, 0.077976, 0.363582, 0.367686,
 0.331536,  0.09039, 0.420651, 0.157423,
 0.053848, 0.850316, 0.049718, 0.046118} 

{  0.4037, 0.028341, 0.315838,  0.25212,
 0.287636, 0.031486, 0.358714, 0.322164,
 0.189988, 0.223466, 0.358007, 0.228539,
 0.307018, 0.186158, 0.353072, 0.153751,
 0.271066, 0.069612, 0.269547, 0.389774,
 0.193697, 0.072275, 0.365833, 0.368195,
 0.344689, 0.077297, 0.423455, 0.154559,
 0.054768, 0.846108, 0.051496, 0.047629} 

{0.404097, 0.025327, 0.311681, 0.258895,
 0.287345, 0.034222,  0.35753, 0.320904,
 0.191834,  0.22287, 0.357303, 0.227994,
 0.304921, 0.190678, 0.377626, 0.126775,
 0.269244, 0.072517, 0.268251, 0.389987,
 0.184303, 0.079774, 0.360747, 0.375176,
 0.346531, 0.081048, 0.414669, 0.157752,
 0.054247, 0.846676, 0.051397,  0.04768} 

{0.401985, 0.024991, 0.315511, 0.257513,
 0.282397,  0.03505, 0.360335, 0.322217,
  0.18959, 0.223002, 0.357052, 0.230356,
 0.314544,  0.19154, 0.346604, 0.147313,
 0.260435, 0.066649, 0.268076,  0.40484,
 0.171179, 0.074555, 0.357596,  0.39667,
 0.345722, 0.085622,  0.41689, 0.151766,
 0.054557, 0.845943, 0.051452, 0.048048} 

{0.401511, 0.025154, 0.315832, 0.257504,
 0.285968, 0.035658, 0.351316, 0.327057,
 0.189869, 0.223653, 0.357556, 0.228922,
 0.330637, 0.199147, 0.326371, 0.143845,
 0.266193, 0.066456,  0.27327, 0.394081,
  0.17381, 0.078012, 0.358858,  0.38932,
 0.357199, 0.090257, 0.407221, 0.145322,
 0.055428,  0.84494, 0.052009, 0.047623} 

{0.403843, 0.019321, 0.316201, 0.260635,
 0.285048, 0.037419, 0.348393, 0.329141,
 0.191606, 0.222977, 0.356315, 0.229103,
 0.301049, 0.174251, 0.374188, 0.150512,
 0.273051, 0.067257, 0.270596, 0.389097,
   0.1706, 0.073387,   0.3589, 0.397113,
 0.350595, 0.095022, 0.403924, 0.150459,
 0.054454,  0.84631, 0.051725, 0.047511} 

{0.405545,  0.01969, 0.318391, 0.256373,
 0.284106, 0.036027, 0.349456, 0.330411,
 0.191306, 0.222847,  0.35606, 0.229787,
 0.280645, 0.199882, 0.402966, 0.116507,
 0.275501, 0.072534, 0.269203, 0.382762,
 0.189496, 0.071833, 0.338013, 0.400658,
 0.349483, 0.103324, 0.396793, 0.150399,
 0.054561, 0.844392, 0.052317,  0.04873} 

{0.406074, 0.020864, 0.316709, 0.256353,
 0.287256, 0.036085, 0.351462, 0.325198,
 0.190996, 0.219699,   0.3586, 0.230704,
  0.26588, 0.219032, 0.390145, 0.124943,
 0.281489, 0.062332, 0.271992, 0.384187,
 0.182935, 0.076729, 0.344179, 0.396158,
 0.331556, 0.105717, 0.404518, 0.158209,
 0.053857, 0.844662, 0.053177, 0.048304} 

{0.400718, 0.023287, 0.318623, 0.257372,
 0.287003,    0.037, 0.350266, 0.325732,
  0.19254, 0.219112, 0.357335, 0.231013,
 0.307638, 0.202476,  0.32021, 0.169676,
 0.285386, 0.064514, 0.272738, 0.377362,
 0.211538, 0.079837, 0.357695, 0.350931,
 0.325738, 0.109763, 0.401702, 0.162796,
 0.051969, 0.847932, 0.051608,  0.04849} 

{0.402427, 0.022934, 0.318327, 0.256312,
 0.286402, 0.037107, 0.348492,    0.328,
 0.194885, 0.218754, 0.355658, 0.230703,
 0.308356, 0.194284, 0.313222, 0.184138,
 0.286356, 0.068116, 0.271624, 0.373904,
 0.210528, 0.059939, 0.359883,  0.36965,
  0.31533, 0.104131, 0.408139, 0.172401,
 0.051224, 0.848666, 0.051846, 0.048264} 

{0.406424, 0.022837, 0.317448,  0.25329,
 0.288041, 0.033359, 0.349475, 0.329125,
 0.195162, 0.219222, 0.354131, 0.231485,
 0.331813, 0.149157, 0.317736, 0.201295,
 0.287812, 0.066046, 0.281195, 0.364948,
 0.209792, 0.058444, 0.358263, 0.373502,
 0.311429, 0.103147, 0.412221, 0.173204,
 0.046631, 0.853085,  0.05184, 0.048444} 

{0.406133, 0.022094, 0.317658, 0.254114,
 0.288164, 0.033258, 0.351146, 0.327432,
 0.194796, 0.220316, 0.353804, 0.231084,
 0.329143, 0.168252, 0.296949, 0.205656,
 0.288154, 0.064856, 0.280276, 0.366714,
 0.212134, 0.057724, 0.367308, 0.362833,
 0.301933, 0.099814, 0.414987, 0.183266,
 0.045913, 0.855489, 0.052723, 0.045875} 

{0.406193, 0.020503,  0.31627, 0.257034,
 0.288466,  0.03543, 0.350978, 0.325125,
 0.197027, 0.220965, 0.349861, 0.232146,
  0.31927, 0.167337, 0.313849, 0.199545,
 0.279644, 0.064602, 0.284757, 0.370998,
 0.210776, 0.066255, 0.367574, 0.355395,
 0.300164, 0.102731, 0.407614, 0.189491,
 0.045523, 0.855315, 0.053036, 0.046126} 

{0.408245, 0.020837, 0.315282, 0.255636,
 0.285842, 0.038138, 0.342568, 0.333453,
 0.197902, 0.222027, 0.346851,  0.23322,
 0.304947,  0.16093, 0.321902, 0.212221,
 0.280094, 0.064519,  0.28139, 0.373997,
 0.220163, 0.074157, 0.362963, 0.342717,
 0.308376, 0.101096, 0.404647, 0.185881,
 0.045895, 0.854911, 0.052782, 0.046412} 

{0.406917, 0.020634, 0.317181, 0.255269,
  0.28576, 0.038247, 0.341532,  0.33446,
 0.198234, 0.225836, 0.343801, 0.232129,
 0.312971, 0.162253, 0.320324, 0.204452,
 0.272502, 0.068581, 0.278666, 0.380251,
 0.222317, 0.071378, 0.368924, 0.337382,
 0.302008, 0.098655, 0.409629, 0.189708,
 0.047568, 0.850871, 0.051906, 0.049655} 

{0.408437, 0.020765, 0.314866, 0.255932,
 0.284902, 0.039213, 0.343198, 0.332686,
 0.197991, 0.225205, 0.346739, 0.230065,
 0.331204, 0.147523, 0.313829, 0.207444,
 0.278476, 0.062527, 0.272709, 0.386288,
 0.228016, 0.071286, 0.359241, 0.341456,
 0.298493, 0.094561, 0.409711, 0.197235,
 0.048241,  0.84997, 0.051545, 0.050244} 

{0.407169,  0.02101, 0.316021, 0.255801,
 0.283906, 0.040803,  0.34288, 0.332411,
 0.197133, 0.225463, 0.346833, 0.230571,
 0.368525, 0.151223, 0.290104, 0.190148,
 0.271777, 0.060205, 0.283788,  0.38423,
 0.230128, 0.076196, 0.357192, 0.336483,
 0.283616, 0.101086,  0.41515, 0.200148,
 0.048243, 0.848874, 0.052913,  0.04997} 

{0.407384, 0.020793, 0.316258, 0.255564,
  0.28203, 0.047228, 0.340259, 0.330483,
 0.197701, 0.224051, 0.347573, 0.230675,
 0.363635, 0.162038, 0.296578, 0.177749,
 0.269347, 0.062067, 0.286111, 0.382476,
 0.189931, 0.085384, 0.375254, 0.349431,
  0.28672, 0.099573, 0.417147,  0.19656,
 0.047617, 0.848638, 0.053629, 0.050116} 

{0.406732, 0.025573, 0.315271, 0.252424,
 0.283297, 0.045712, 0.337644, 0.333347,
 0.198255, 0.224234, 0.346567, 0.230944,
 0.366739, 0.161695, 0.289215,  0.18235,
 0.280767, 0.054352, 0.285189, 0.379692,
  0.19007,  0.08072, 0.384183, 0.345027,
 0.283187, 0.095623, 0.419027, 0.202163,
 0.046771, 0.849923, 0.053383, 0.049924} 

{0.402867, 0.029277, 0.315413, 0.252443,
 0.283133, 0.048382, 0.334614, 0.333872,
 0.198211, 0.224966,  0.34631, 0.230514,
 0.391454, 0.165629, 0.270393, 0.172525,
 0.273432, 0.055042, 0.284566,  0.38696,
 0.176819, 0.072952, 0.377729,   0.3725,
 0.285104, 0.093596, 0.416423, 0.204877,
 0.046917, 0.849814, 0.053358,  0.04991} 

{0.404966, 0.028612, 0.313013,  0.25341,
 0.287924, 0.044411,  0.33364, 0.334025,
 0.197301, 0.224293, 0.346399, 0.232007,
 0.399292, 0.153932, 0.285784, 0.160992,
 0.272793, 0.054275, 0.286432,   0.3865,
 0.175811, 0.065025, 0.387843, 0.371321,
 0.290024, 0.095469, 0.413661, 0.200846,
 0.047426, 0.848501, 0.053622, 0.050451} 

{ 0.40446, 0.028247, 0.312312,  0.25498,
 0.288556, 0.045911, 0.331779, 0.333754,
 0.196163, 0.225983, 0.345845, 0.232008,
 0.357846,  0.11411, 0.305958, 0.222086,
 0.278136,  0.05416, 0.284058, 0.383646,
 0.189867, 0.060896, 0.384433, 0.364804,
 0.296976, 0.097909, 0.411766,  0.19335,
 0.047646, 0.850297, 0.051262, 0.050795} 

{0.404484, 0.028164, 0.313718, 0.253633,
 0.287705, 0.044092, 0.335789, 0.332414,
 0.195764, 0.225646, 0.346374, 0.232215,
 0.357616, 0.144592, 0.303985, 0.193807,
  0.28223, 0.050064, 0.282842, 0.384864,
 0.178784, 0.091876, 0.372324, 0.357016,
 0.289115, 0.093636, 0.422127, 0.195122,
  0.04794, 0.848165,  0.05308, 0.050815} 

{0.410929,  0.02764, 0.310046, 0.251386,
 0.291401, 0.044709, 0.338785, 0.325105,
 0.195897, 0.225806, 0.346115, 0.232182,
 0.355512, 0.136721,  0.31694, 0.190827,
 0.277915, 0.046838, 0.288897, 0.386349,
 0.175543, 0.087238, 0.374807, 0.362412,
 0.298067,  0.09124, 0.413003,  0.19769,
 0.048345, 0.848471, 0.053177, 0.050006} 

{0.412513, 0.026384, 0.307276, 0.253827,
 0.293715, 0.040807, 0.339652, 0.325826,
 0.194835, 0.225877, 0.347043, 0.232246,
  0.36427, 0.182109, 0.253697, 0.199925,
  0.26903, 0.055909, 0.286237, 0.388824,
 0.169996, 0.095109, 0.367228, 0.367667,
 0.313226, 0.094662, 0.403798, 0.188314,
 0.047582, 0.852234, 0.052951, 0.047233} 

{0.411368, 0.027605, 0.307359, 0.253668,
 0.291682, 0.039729, 0.342698, 0.325891,
 0.193436, 0.226639, 0.347462, 0.232462,
 0.347868, 0.161992, 0.289959, 0.200181,
  0.26213, 0.055451, 0.293139,  0.38928,
 0.165166,  0.09976, 0.369073, 0.366001,
 0.314894, 0.076319, 0.405762, 0.203025,
 0.048725, 0.850182, 0.053124, 0.047969} 

{ 0.40559, 0.027297, 0.311573,  0.25554,
 0.290969, 0.039189, 0.343173, 0.326669,
 0.193146, 0.226458, 0.348341, 0.232055,
 0.301402, 0.148753, 0.367114, 0.182731,
 0.263088, 0.055984, 0.292687, 0.388242,
  0.16496, 0.107001, 0.362486, 0.365553,
 0.305337, 0.083007, 0.401955, 0.209702,
 0.048646, 0.851219, 0.052322, 0.047813} 

{ 0.40613, 0.026829, 0.311106, 0.255934,
 0.292789, 0.039516, 0.346022, 0.321673,
 0.192553, 0.226456, 0.348444, 0.232546,
 0.280823, 0.165409, 0.393066, 0.160703,
 0.270125, 0.058172, 0.295042, 0.376661,
 0.170311, 0.110226, 0.357394, 0.362069,
 0.309149, 0.081782, 0.407475, 0.201594,
 0.049084, 0.851039, 0.052201, 0.047676} 

