sanctus : 4341 documents
 0.248733, 0.220652, 0.216501, 0.314114} 

{0.233519, 0.198412, 0.255765, 0.312304,
  0.26102, 0.269675, 0.199383, 0.269923,
  0.24758, 0.248205, 0.295795,  0.20842,
 0.166261, 0.215432,  0.27615, 0.342158,
 0.325056, 0.230522, 0.227897, 0.216524,
 0.247329, 0.262004, 0.158969, 0.331698,
 0.290313, 0.183093,  0.34869, 0.177904,
 0.248473, 0.222558,  0.21369, 0.315279} 

{0.212392, 0.199894, 0.260187, 0.327527,
 0.271432, 0.259264, 0.192916, 0.276388,
 0.247371,  0.24809, 0.296494, 0.208045,
 0.162073, 0.217096, 0.279631,   0.3412,
 0.326532,   0.2298, 0.228256, 0.215413,
 0.247698, 0.260703, 0.158532, 0.333066,
 0.281461,  0.19503, 0.350094, 0.173416,
 0.249696, 0.227216, 0.206896, 0.316192} 

{0.216253, 0.216983, 0.258336, 0.308428,
 0.268709, 0.260142, 0.191251, 0.279897,
 0.246837,  0.24843, 0.296748, 0.207985,
 0.161561, 0.221907, 0.277328, 0.339205,
 0.326619, 0.231148, 0.227821, 0.214412,
 0.244626, 0.262295, 0.157424, 0.335655,
 0.270288, 0.195294, 0.355299, 0.179119,
 0.249809,  0.22666, 0.205531, 0.317999} 

{0.215577, 0.199351, 0.256014, 0.329058,
 0.266356,  0.27677, 0.180199, 0.276676,
 0.247581, 0.249033, 0.295676,  0.20771,
 0.160032, 0.226361, 0.277809, 0.335797,
 0.325855, 0.231004,  0.22782, 0.215321,
 0.244926, 0.261767,  0.16094, 0.332367,
 0.287687, 0.193973, 0.341705, 0.176636,
 0.247633, 0.227683, 0.206791, 0.317894} 

{0.268026, 0.202556, 0.234552, 0.294866,
 0.265606, 0.274033, 0.181563, 0.278798,
 0.246986, 0.248733, 0.296231, 0.208049,
 0.159908, 0.225232, 0.278582, 0.336278,
 0.325727,  0.23167, 0.227826, 0.214778,
 0.244579, 0.263419, 0.160435, 0.331567,
  0.31319, 0.187931, 0.336027, 0.162852,
 0.247554, 0.226578, 0.206736, 0.319133} 

{0.242288, 0.202288, 0.240104,  0.31532,
 0.268508, 0.272599, 0.177068, 0.281824,
 0.246621, 0.248552, 0.296683, 0.208144,
 0.160747, 0.228615, 0.280925, 0.329712,
 0.325145, 0.232411, 0.228142, 0.214302,
 0.244083, 0.264819, 0.162374, 0.328723,
 0.311378,  0.19039, 0.339768, 0.158464,
 0.247276, 0.228698,  0.20629, 0.317736} 

{0.242905, 0.196578, 0.228297,  0.33222,
 0.280469, 0.274595, 0.169009, 0.275928,
 0.246166, 0.249055, 0.296623, 0.208156,
  0.16163, 0.230367, 0.280932, 0.327072,
 0.325956, 0.232165,  0.22846, 0.213418,
 0.247167, 0.267683, 0.167823, 0.317327,
 0.310519, 0.180905, 0.340167, 0.168409,
 0.246164,  0.23041,  0.20693, 0.316496} 

{0.245276, 0.197124, 0.226049,  0.33155,
 0.280986,  0.27541, 0.168513,  0.27509,
 0.245792, 0.248952, 0.297299, 0.207957,
 0.162293, 0.229678, 0.279406, 0.328622,
 0.325752, 0.232948, 0.227863, 0.213437,
 0.246328, 0.274532, 0.168064, 0.311075,
 0.313985, 0.176468, 0.332729, 0.176818,
 0.247329, 0.230102, 0.206757, 0.315812} 

{0.244277, 0.199111, 0.219245, 0.337367,
 0.277317, 0.275513, 0.171798, 0.275373,
 0.246542, 0.248203, 0.297949, 0.207306,
  0.16305, 0.227052, 0.280444, 0.329454,
 0.325678, 0.233159, 0.227399, 0.213764,
 0.246146, 0.278562, 0.161342,  0.31395,
 0.317797,  0.17451,  0.33157, 0.176124,
 0.247481, 0.232757, 0.205709, 0.314053} 

{0.238682, 0.192856,   0.2267, 0.341762,
 0.281199, 0.278664,  0.16824, 0.271897,
  0.24751, 0.247821, 0.297967, 0.206703,
 0.165479, 0.226786, 0.278581, 0.329154,
 0.325827, 0.232127, 0.226797, 0.215249,
 0.245716, 0.278222, 0.162297, 0.313765,
  0.31418, 0.178175, 0.330626, 0.177018,
 0.248655, 0.232197,  0.20652, 0.312628} 

{0.244221, 0.183282, 0.223624, 0.348873,
  0.28212, 0.272385, 0.171965, 0.273531,
 0.249856, 0.247226, 0.297086, 0.205832,
 0.164922,   0.2251, 0.279657, 0.330321,
 0.325021, 0.232146, 0.227156, 0.215677,
 0.244331, 0.281346, 0.159323,    0.315,
 0.312152, 0.176466, 0.337513, 0.173869,
 0.247983, 0.232179, 0.206392, 0.313446} 

{0.244104, 0.211172, 0.211388, 0.333337,
 0.267693, 0.276212, 0.177888, 0.278206,
 0.250604, 0.246703, 0.296885, 0.205808,
 0.165112, 0.225996, 0.280305, 0.328588,
 0.323527, 0.232985, 0.227692, 0.215797,
  0.24421, 0.282551, 0.155683, 0.317556,
 0.312701, 0.179704, 0.330767, 0.176828,
 0.249394, 0.231442, 0.206484, 0.312681} 

{0.252945, 0.213663, 0.195153, 0.338239,
 0.255339, 0.280205, 0.178137, 0.286318,
 0.250948, 0.246908, 0.296617, 0.205527,
 0.163619, 0.229201, 0.281813, 0.325368,
  0.32368, 0.233046, 0.227834,  0.21544,
 0.244079, 0.279694, 0.158916, 0.317311,
  0.30994, 0.180671, 0.336437, 0.172951,
    0.246,  0.23911, 0.205278, 0.309613} 

{0.252668, 0.216773, 0.185113, 0.345445,
 0.250192, 0.281365, 0.183607, 0.284837,
 0.250948,  0.24651, 0.296331, 0.206211,
 0.163058, 0.226031, 0.278166, 0.332745,
 0.322813, 0.232956, 0.228954, 0.215277,
 0.243961, 0.280912, 0.157243, 0.317885,
 0.314552, 0.181237, 0.337991,  0.16622,
 0.249139, 0.236009, 0.205705, 0.309148} 

{0.255004,  0.21851, 0.176745, 0.349741,
 0.251267, 0.281191, 0.181068, 0.286474,
 0.250984, 0.246726, 0.296201, 0.206089,
 0.160518, 0.224834, 0.278246, 0.336402,
 0.322574, 0.233339, 0.229489, 0.214598,
 0.242776, 0.281041, 0.158579, 0.317604,
 0.318168,  0.16981, 0.345522,   0.1665,
 0.248643, 0.239726, 0.200478, 0.311153} 

{0.261562, 0.212392,  0.17744, 0.348606,
 0.244955, 0.287143,  0.17961, 0.288292,
 0.250483,  0.24963, 0.294833, 0.205054,
 0.163601, 0.220774, 0.279424, 0.336201,
 0.322307, 0.233125, 0.230015, 0.214552,
 0.231904, 0.286202, 0.156319, 0.325575,
 0.323932, 0.168124, 0.343102, 0.164842,
 0.249168, 0.239113, 0.198707, 0.313012} 

{0.267929, 0.197696, 0.176408, 0.357967,
 0.245844, 0.290427, 0.177633, 0.286096,
  0.25163, 0.248362, 0.294269,  0.20574,
 0.162407, 0.227304, 0.277419, 0.332871,
 0.320737, 0.233699, 0.230362, 0.215202,
 0.230294, 0.285463, 0.158288, 0.325955,
 0.324647, 0.170502, 0.340891, 0.163959,
 0.249658, 0.239289, 0.199491, 0.311562} 

{0.299824, 0.162728, 0.171611, 0.365838,
 0.248286, 0.285263, 0.178101, 0.288349,
 0.251367, 0.248146, 0.294927,  0.20556,
 0.163787, 0.227011, 0.277729, 0.331473,
 0.320993, 0.232745, 0.230607, 0.215655,
 0.229833, 0.281553, 0.159176, 0.329438,
 0.336651, 0.167234, 0.333745,  0.16237,
  0.24798, 0.241566, 0.198602, 0.311852} 

{0.299304, 0.161349, 0.168006, 0.371341,
 0.248267, 0.289385, 0.177943, 0.284406,
 0.251553, 0.248258, 0.294042, 0.206147,
 0.158968, 0.232503, 0.277884, 0.330644,
 0.321406, 0.234384, 0.229223, 0.214987,
 0.232509, 0.282993, 0.158341, 0.326157,
 0.333238, 0.170906, 0.338917, 0.156939,
 0.248363, 0.242004, 0.198204, 0.311429} 

{0.331248, 0.152778, 0.155227, 0.360748,
  0.23934,  0.28727, 0.183865, 0.289524,
  0.25105, 0.248368, 0.294194, 0.206388,
  0.15888, 0.231623, 0.281278, 0.328219,
 0.321202,  0.23444, 0.229432, 0.214925,
  0.23145, 0.282603, 0.158275, 0.327672,
 0.326007, 0.168865, 0.344072, 0.161056,
 0.248689,  0.24115, 0.198798, 0.311362} 

{0.326566, 0.126349, 0.151328, 0.395756,
 0.238995,  0.28804, 0.185577, 0.287388,
 0.256481, 0.247557, 0.291586, 0.204376,
 0.161139, 0.225134,  0.28213, 0.331597,
 0.321683, 0.233974, 0.228717, 0.215626,
   0.2295, 0.285273, 0.158344, 0.326883,
 0.336479, 0.141646, 0.352589, 0.169286,
 0.248969, 0.240617, 0.200019, 0.310395} 

{0.334576, 0.127206, 0.150776, 0.387442,
 0.240206, 0.288572, 0.184487, 0.286735,
 0.256404, 0.246127, 0.293121, 0.204348,
 0.161707, 0.226253, 0.277843, 0.334198,
 0.321217, 0.234412, 0.228504, 0.215867,
 0.221035, 0.291216, 0.159038, 0.328711,
 0.339192, 0.144597, 0.344413, 0.171798,
 0.248119, 0.242457, 0.200057, 0.309366} 

{0.322528, 0.147831, 0.143589, 0.386052,
 0.242542, 0.283999, 0.181135, 0.292324,
 0.256391, 0.246395, 0.290813,   0.2064,
 0.160201, 0.225828, 0.280339, 0.333632,
 0.321004, 0.234466, 0.230409, 0.214121,
 0.219201, 0.292474, 0.160646, 0.327679,
  0.32129, 0.144073, 0.359611, 0.175026,
 0.249631,  0.23389, 0.201605, 0.314874} 

{0.334208, 0.148854, 0.139718,  0.37722,
 0.245808, 0.280207, 0.181871, 0.292114,
 0.256681, 0.244806, 0.291322, 0.207191,
 0.158485, 0.225034, 0.281467, 0.335014,
 0.320994, 0.234924, 0.230692,  0.21339,
 0.213436, 0.296981, 0.160357, 0.329225,
 0.327966, 0.141098,  0.36025, 0.170686,
 0.249743,  0.23415, 0.202205, 0.313901} 

{ 0.31645, 0.121541,  0.15072, 0.411288,
 0.253528, 0.271538, 0.180824,  0.29411,
 0.257588,  0.24422, 0.290254, 0.207938,
 0.160271, 0.225233, 0.281005, 0.333492,
 0.321183, 0.235212, 0.230365,  0.21324,
 0.216484, 0.299479, 0.161645, 0.322392,
 0.327819, 0.140388, 0.360716, 0.171077,
 0.251198, 0.234934, 0.202334, 0.311534} 

{0.320174, 0.115605, 0.155734, 0.408487,
 0.252601, 0.272339, 0.178922, 0.296138,
  0.25897, 0.242905, 0.291153, 0.206973,
 0.162039, 0.223939, 0.281806, 0.332216,
 0.319392, 0.237819, 0.229808, 0.212981,
 0.218759, 0.298745, 0.160637,  0.32186,
 0.318184, 0.138613, 0.361651, 0.181553,
 0.251312, 0.234962, 0.202875, 0.310851} 

{0.327581, 0.121091,  0.16466, 0.386668,
 0.263756, 0.266909, 0.175326, 0.294009,
 0.258875, 0.242496, 0.291591, 0.207037,
  0.16187, 0.224685, 0.283165,  0.33028,
  0.32126,  0.23874, 0.230314, 0.209685,
 0.218836, 0.297106, 0.161254, 0.322804,
 0.312079, 0.148943, 0.353946, 0.185033,
 0.252445, 0.235592, 0.198818, 0.313145} 

{0.329862, 0.122846, 0.155147, 0.392145,
 0.266964, 0.251878, 0.177059, 0.304099,
 0.258452, 0.243125, 0.291866, 0.206558,
 0.163642, 0.223345, 0.283256, 0.329757,
 0.321418, 0.238114, 0.231511, 0.208956,
 0.220201, 0.300046, 0.161897, 0.317857,
 0.319396, 0.152227,  0.35215, 0.176226,
 0.254089, 0.234349, 0.196681,  0.31488} 

{0.327084, 0.124281, 0.157056, 0.391579,
 0.272145, 0.250123,  0.17932, 0.298412,
 0.260151, 0.243366, 0.291633,  0.20485,
 0.162498,  0.22282, 0.286741, 0.327941,
 0.322453, 0.238485, 0.230711, 0.208352,
 0.223612, 0.300053, 0.161734, 0.314602,
 0.318556, 0.147069, 0.345187, 0.189188,
 0.256173, 0.233789, 0.200055, 0.309983} 

{0.333535, 0.126102, 0.159877, 0.380486,
 0.277235, 0.244435,  0.17762, 0.300709,
  0.26175, 0.243673, 0.291489, 0.203088,
 0.161876, 0.222759, 0.285366, 0.329999,
 0.322724, 0.236007, 0.232408, 0.208861,
 0.230488, 0.298768, 0.155687, 0.315057,
 0.317638,  0.15513, 0.339715, 0.187517,
 0.253704, 0.235056, 0.200152, 0.311088} 

{0.331519, 0.134014, 0.156045, 0.378422,
  0.28328, 0.240435, 0.175712, 0.300574,
 0.262149, 0.243855, 0.291247,  0.20275,
 0.160266, 0.223133,  0.28503, 0.331571,
  0.32325, 0.237313,  0.23128, 0.208156,
 0.227687, 0.297623, 0.151325, 0.323365,
 0.310828,  0.15687, 0.337868, 0.194435,
 0.253149, 0.229339, 0.200565, 0.316946} 

{ 0.31568, 0.139295, 0.164657, 0.380368,
 0.286772, 0.236883, 0.175668, 0.300677,
 0.260522, 0.244447, 0.292122, 0.202909,
 0.159808, 0.223464, 0.285941, 0.330787,
 0.323983, 0.237405, 0.230819, 0.207793,
 0.225028, 0.297859, 0.152922,  0.32419,
 0.299404, 0.168734, 0.329735, 0.202127,
 0.251832, 0.230254, 0.200367, 0.317548} 

{0.306892, 0.142799, 0.173342, 0.376967,
 0.285904, 0.237196,  0.17745,  0.29945,
 0.258722, 0.244864, 0.292976, 0.203438,
 0.159764, 0.219508, 0.287036, 0.333692,
 0.323535, 0.236781, 0.229313, 0.210371,
 0.230664, 0.296292, 0.152463, 0.320581,
 0.293078, 0.171371, 0.334357, 0.201194,
 0.252869, 0.226899, 0.201658, 0.318573} 

{0.272431, 0.144119, 0.170106, 0.413344,
 0.286001, 0.242185, 0.178074,  0.29374,
 0.258696,   0.2448, 0.293148, 0.203356,
 0.159663, 0.221844, 0.286108, 0.332385,
 0.323393, 0.236769, 0.229427,  0.21041,
  0.22968, 0.298172, 0.154318,  0.31783,
 0.289952, 0.173464, 0.334433,  0.20215,
  0.25467, 0.227834, 0.199103, 0.318392} 

{0.276968, 0.148714, 0.146663, 0.427655,
 0.277849, 0.241588, 0.184028, 0.296534,
 0.259006, 0.245169, 0.291864, 0.203961,
  0.15985, 0.220273, 0.287091, 0.332786,
 0.323413, 0.237639, 0.228328, 0.210621,
 0.233297, 0.296855, 0.151983, 0.317866,
 0.291063, 0.178659, 0.325226, 0.205052,
 0.253179, 0.226181, 0.201197, 0.319444} 

{0.277085, 0.140615, 0.150295, 0.432006,
  0.27779, 0.239593, 0.184145, 0.298472,
 0.259147, 0.245413, 0.292371, 0.203069,
 0.160788, 0.217677, 0.287271, 0.334265,
  0.32439, 0.238087, 0.227814, 0.209709,
  0.23339, 0.295058, 0.152138, 0.319415,
 0.287968, 0.181168, 0.326725, 0.204139,
 0.254371, 0.226876, 0.201274, 0.317478} 

{0.281924, 0.141229, 0.142399, 0.434448,
 0.284292, 0.233562, 0.187355, 0.294791,
 0.261219, 0.245803, 0.290067,  0.20291,
  0.16264, 0.220024, 0.281855, 0.335481,
 0.323715, 0.238525,  0.22752, 0.210239,
 0.231075,  0.28981, 0.166021, 0.313095,
 0.298968, 0.194562, 0.312583, 0.193887,
 0.249906, 0.228307, 0.204078, 0.317709} 

{0.280159, 0.148099,  0.14627, 0.425472,
 0.282837, 0.229748, 0.190072, 0.297342,
 0.260635, 0.245558, 0.289905, 0.203902,
 0.163199, 0.221467, 0.278208, 0.337125,
 0.326764, 0.238537, 0.226514, 0.208184,
 0.231933, 0.291476, 0.165806, 0.310785,
 0.305794, 0.190406, 0.315733, 0.188067,
 0.247915, 0.230598, 0.204693, 0.316794} 

{0.295695, 0.148236, 0.156479, 0.399589,
 0.280764, 0.231747,  0.19093, 0.296559,
 0.260871,  0.24524, 0.289237, 0.204653,
 0.163992, 0.215765,  0.28303, 0.337213,
  0.32764,   0.2374, 0.226906, 0.208054,
  0.23024, 0.287929, 0.167784, 0.314046,
 0.305739, 0.196495, 0.311552, 0.186214,
 0.246086, 0.227188, 0.208245, 0.318481} 

{0.289111, 0.148472, 0.157639, 0.404778,
 0.279962, 0.229778,  0.18866,   0.3016,
 0.260128, 0.245379, 0.289275, 0.205217,
  0.16469, 0.216498, 0.281945, 0.336867,
 0.326857, 0.237282, 0.228878, 0.206983,
 0.231614, 0.287585, 0.166351,  0.31445,
 0.305336, 0.205392, 0.317168, 0.172104,
 0.247561, 0.226487, 0.208298, 0.317654} 

{0.282929, 0.154163, 0.153525, 0.409382,
   0.2811, 0.226918,  0.18925, 0.302733,
 0.261998, 0.245731, 0.287516, 0.204756,
 0.155146, 0.219188, 0.279562, 0.346104,
 0.324531, 0.236568, 0.228092, 0.210809,
 0.236237, 0.287178, 0.171003, 0.305582,
 0.304962, 0.206636, 0.315359, 0.173043,
 0.248551, 0.225702, 0.208863, 0.316884} 

{ 0.27921, 0.142416, 0.173459, 0.404915,
 0.286898,  0.22156, 0.189468, 0.302074,
 0.262266, 0.245805, 0.284437, 0.207492,
  0.15582, 0.219774, 0.277713, 0.346693,
 0.322366, 0.236765, 0.229325, 0.211544,
 0.236525, 0.288351, 0.177163, 0.297961,
 0.306095, 0.224192, 0.294237, 0.175476,
  0.24963, 0.224889, 0.207296, 0.318185} 

{0.276963, 0.130764, 0.170224, 0.422049,
 0.291738, 0.228045, 0.192053, 0.288163,
 0.260596, 0.246237, 0.285585, 0.207582,
 0.155849, 0.218482, 0.280184, 0.345484,
 0.322465, 0.236867, 0.230782, 0.209886,
 0.238987, 0.290985, 0.170768,  0.29926,
 0.311633, 0.210238, 0.298678,  0.17945,
 0.252068, 0.221696, 0.205993, 0.320243} 

{0.276444, 0.132953, 0.170765, 0.419838,
 0.296336, 0.229277, 0.189172, 0.285215,
  0.25968, 0.246972, 0.285723, 0.207625,
 0.154821, 0.219008, 0.279788, 0.346383,
 0.322489, 0.236763, 0.230885, 0.209862,
 0.237765, 0.289957, 0.174003, 0.298275,
 0.315453, 0.201015,  0.30339, 0.180142,
 0.257511, 0.219219, 0.205456, 0.317814} 

{0.269803, 0.138966,  0.18597, 0.405261,
 0.291673, 0.235939, 0.185426, 0.286963,
 0.258878, 0.247867, 0.284707, 0.208548,
 0.154289, 0.217265,  0.27916, 0.349286,
 0.323147, 0.236048, 0.230762, 0.210043,
 0.241516, 0.288039, 0.171772, 0.298673,
 0.321104, 0.200442, 0.299222, 0.179232,
 0.257122, 0.219986, 0.205168, 0.317725} 

{0.281624, 0.139787, 0.183131, 0.395459,
  0.28894, 0.230899, 0.196396, 0.283765,
 0.258964, 0.246808, 0.285102, 0.209126,
 0.153151, 0.211996, 0.282368, 0.352485,
 0.320938, 0.235036, 0.231602, 0.212424,
 0.233283,  0.28879, 0.173799, 0.304128,
  0.32623, 0.191007, 0.298449, 0.184313,
 0.257146, 0.220223, 0.205444, 0.317187} 

{0.255216, 0.158561, 0.184596, 0.401628,
 0.293149, 0.228175, 0.197877, 0.280799,
 0.259907, 0.246402, 0.285238, 0.208452,
 0.154977, 0.212509, 0.285013,   0.3475,
 0.321373, 0.235831, 0.230535, 0.212262,
 0.217981, 0.294109, 0.176791, 0.311119,
 0.329847,   0.1893, 0.296891, 0.183962,
 0.258445, 0.218806, 0.205345, 0.317404} 

{0.238625, 0.158481, 0.191619, 0.411275,
 0.300826, 0.227539, 0.189417, 0.282218,
 0.258952, 0.247148, 0.285117, 0.208783,
 0.156953,  0.20964, 0.287603, 0.345804,
 0.321726, 0.235701, 0.230774, 0.211799,
 0.218075, 0.290693, 0.177237, 0.313995,
 0.327179, 0.182701, 0.294373, 0.195747,
 0.257725, 0.219868, 0.205521, 0.316885} 

{0.231642, 0.161304, 0.216736, 0.390318,
 0.298451, 0.226049, 0.187653, 0.287847,
 0.259138, 0.247407, 0.285226,  0.20823,
 0.157503, 0.209897, 0.286396, 0.346204,
 0.322224, 0.235444, 0.229813,  0.21252,
 0.215412, 0.292725, 0.177309, 0.314553,
 0.316545, 0.187815, 0.291567, 0.204073,
 0.260269, 0.220308, 0.202845, 0.316579} 

{ 0.24947,  0.15658, 0.205668, 0.388283,
 0.287806, 0.230063, 0.194003, 0.288128,
 0.258892, 0.248117, 0.284032, 0.208959,
 0.151318, 0.210939, 0.287471, 0.350272,
 0.322406, 0.236173, 0.228539, 0.212881,
 0.214603, 0.292463,  0.18055, 0.312384,
 0.319934, 0.180006, 0.297078, 0.202981,
 0.261381, 0.219988, 0.202985, 0.315646} 

{0.236366, 0.163283,  0.20871, 0.391641,
 0.290187, 0.224454,  0.19412, 0.291239,
   0.2588, 0.247742, 0.284362, 0.209096,
 0.155535, 0.202275, 0.290827, 0.351363,
 0.323419, 0.236019, 0.227631, 0.212931,
 0.218242, 0.288687, 0.180656, 0.312415,
 0.324909, 0.171798, 0.296748, 0.206545,
 0.264715, 0.218161, 0.202379, 0.314746} 

{0.247946, 0.171672, 0.190748, 0.389634,
 0.291458, 0.224281, 0.197947, 0.286314,
 0.259082, 0.247269, 0.285177, 0.208472,
 0.155123, 0.201073, 0.292297, 0.351508,
 0.324743, 0.236982, 0.226723, 0.211552,
 0.218289,  0.29138, 0.181066, 0.309266,
 0.324971, 0.171672, 0.297652, 0.205704,
 0.264263, 0.219317, 0.202029, 0.314392} 

{0.249697, 0.200641, 0.182829, 0.366833,
 0.288952, 0.226204, 0.199904, 0.284941,
 0.258609, 0.247236,   0.2848, 0.209355,
 0.151586, 0.201768, 0.294275, 0.352372,
 0.325115, 0.237742, 0.225785, 0.211358,
 0.221107, 0.297515, 0.178061, 0.303317,
 0.322676, 0.173969, 0.306479, 0.196876,
 0.267942, 0.217342,  0.20224, 0.312476} 

{0.247941, 0.191445, 0.179856, 0.380758,
 0.287436, 0.224754, 0.197009, 0.290802,
 0.258826, 0.246991, 0.285181, 0.209002,
 0.148698, 0.208893, 0.293191, 0.349219,
 0.320835, 0.238454, 0.227599, 0.213112,
 0.215527, 0.305596, 0.179628,  0.29925,
 0.323056, 0.168097, 0.302593, 0.206254,
 0.264451, 0.215874,  0.19705, 0.322625} 

{0.248233, 0.191981, 0.182063, 0.377723,
 0.289663, 0.225745, 0.197263, 0.287328,
 0.258195, 0.247864, 0.284027, 0.209914,
 0.149396, 0.207599, 0.291959, 0.351046,
 0.322563, 0.239225, 0.223982,  0.21423,
 0.216683, 0.307307, 0.180298, 0.295712,
 0.318708, 0.171754, 0.309799, 0.199739,
 0.262276, 0.215946,  0.19732, 0.324457} 

{0.256366,  0.19996, 0.167668, 0.376006,
 0.293045, 0.216246,  0.20075,  0.28996,
 0.257708, 0.245991, 0.287526, 0.208775,
 0.155554, 0.207338,  0.28984, 0.347268,
 0.323391,  0.23844, 0.224763, 0.213406,
 0.219615, 0.310624, 0.179978, 0.289783,
 0.317694, 0.167098, 0.311588,  0.20362,
 0.261404, 0.214436, 0.199824, 0.324336} 

{0.212561, 0.195343, 0.210794, 0.381302,
 0.291911,  0.21653, 0.201215, 0.290344,
 0.257942, 0.246264, 0.286561, 0.209233,
 0.156117, 0.205779, 0.290836, 0.347267,
 0.322288, 0.239228, 0.223946, 0.214538,
 0.214778, 0.312631, 0.188808, 0.283783,
 0.325908,  0.16373, 0.308016, 0.202346,
 0.261982, 0.216039, 0.198028, 0.323951} 

{0.207837, 0.175415,   0.2383, 0.378448,
 0.296798, 0.219424, 0.195896, 0.287882,
 0.256721, 0.246405, 0.286678, 0.210196,
 0.156731,  0.20611, 0.291778, 0.345381,
 0.323165, 0.239877, 0.222147, 0.214811,
 0.220124, 0.311716, 0.193392, 0.274768,
 0.325422, 0.158764, 0.319362, 0.196452,
 0.263905, 0.215091, 0.197625, 0.323379} 

{0.209618, 0.172931, 0.235742, 0.381709,
 0.305177, 0.217536, 0.191635, 0.285652,
 0.258635, 0.243965, 0.288793, 0.208607,
 0.155739, 0.208292,  0.29239, 0.343579,
 0.324582, 0.238774, 0.222286, 0.214358,
 0.218408,  0.31501, 0.193279, 0.273302,
 0.321721, 0.168488, 0.316213, 0.193578,
 0.262523, 0.219343, 0.197091, 0.321042} 

{0.203698,  0.17571, 0.247486, 0.373105,
 0.305437, 0.216297,  0.19463, 0.283636,
 0.257896, 0.242755, 0.291576, 0.207773,
  0.15402, 0.211207, 0.292685, 0.342088,
 0.325461, 0.238135, 0.220924, 0.215479,
 0.218362, 0.315341, 0.192372, 0.273925,
 0.326926, 0.169927, 0.317508, 0.185639,
 0.261085, 0.223658, 0.196594, 0.318664} 

{0.216379, 0.161979, 0.233515, 0.388127,
 0.320485, 0.212064, 0.189596, 0.277855,
 0.256954, 0.242326, 0.290887, 0.209833,
 0.154825, 0.212584, 0.293891,   0.3387,
 0.324066, 0.237467, 0.221818, 0.216649,
 0.216261, 0.313796, 0.193749, 0.276194,
 0.327006, 0.172694, 0.315432, 0.184868,
 0.261275,  0.22418, 0.196267, 0.318278} 

{0.209231,  0.16104, 0.228951, 0.400778,
  0.32244, 0.203447, 0.193923,  0.28019,
 0.256558,  0.24306, 0.290629, 0.209752,
 0.154363, 0.212892, 0.294065,  0.33868,
 0.323432, 0.238061, 0.220039, 0.218468,
 0.218315, 0.315416, 0.193781, 0.272489,
 0.316144,  0.17861, 0.307895, 0.197351,
  0.26194, 0.225377, 0.195816, 0.316867} 

{0.230467, 0.165629, 0.226009, 0.377895,
 0.309758, 0.206061, 0.198624, 0.285558,
 0.253851, 0.242968, 0.291353, 0.211828,
 0.153325, 0.211653, 0.295234, 0.339788,
 0.322605,  0.23763, 0.220022, 0.219743,
 0.216335, 0.318872, 0.194649, 0.270144,
 0.317642, 0.175428, 0.317472, 0.189457,
  0.26077, 0.223603, 0.197389, 0.318239} 

{0.247484, 0.162695, 0.216414, 0.373408,
 0.305231, 0.207887, 0.198513, 0.288369,
  0.25499, 0.243552, 0.291222, 0.210236,
 0.154931,   0.2115, 0.294224, 0.339346,
 0.322758, 0.237952, 0.220173, 0.219117,
 0.219383, 0.322278, 0.196816, 0.261523,
 0.327243, 0.172473, 0.309003, 0.191281,
 0.260191, 0.223387, 0.198787, 0.317635} 

{0.249212, 0.162278, 0.214047, 0.374463,
 0.308464, 0.207061, 0.196114, 0.288361,
 0.254999, 0.243724, 0.291165, 0.210112,
 0.153873, 0.211606, 0.296259, 0.338262,
 0.325703, 0.236373, 0.219827, 0.218097,
 0.217326, 0.321021, 0.197124, 0.264529,
 0.325073, 0.174765,  0.30927, 0.190891,
 0.260513, 0.225972, 0.194321, 0.319194} 

{0.262301, 0.146783, 0.213853, 0.377063,
 0.308441, 0.202334, 0.198541, 0.290684,
 0.254673, 0.243566, 0.291274, 0.210487,
 0.154454, 0.211537, 0.294623, 0.339385,
 0.326056, 0.236453, 0.219677, 0.217813,
 0.214578, 0.323473, 0.197238, 0.264711,
 0.338181,  0.16206, 0.312394, 0.187364,
 0.260431, 0.230203, 0.193258, 0.316108} 

{0.267484,  0.14267, 0.217728, 0.372119,
 0.305102, 0.200444, 0.199781, 0.294673,
 0.254626, 0.243603, 0.291245, 0.210525,
 0.155422, 0.211974, 0.289582, 0.343022,
 0.325046,  0.23608, 0.219664,  0.21921,
 0.216682, 0.329463, 0.190311, 0.263544,
 0.336983, 0.158668, 0.308076, 0.196273,
  0.26086, 0.228412, 0.193756, 0.316971} 

{0.264024,  0.14089,  0.22219, 0.372895,
  0.30839,  0.19588, 0.200096, 0.295634,
 0.254307, 0.243181, 0.292445, 0.210067,
 0.156119, 0.211845, 0.287835, 0.344201,
 0.324396, 0.234417, 0.220625, 0.220563,
 0.214015, 0.332296, 0.190977, 0.262712,
 0.328494, 0.168143, 0.300703,  0.20266,
  0.27055, 0.226883, 0.191422, 0.311146} 

{0.278032, 0.147875, 0.212513,  0.36158,
 0.297282, 0.203032, 0.199159, 0.300527,
 0.254092, 0.243679,  0.29227, 0.209958,
  0.15446, 0.213552, 0.286141, 0.345847,
 0.325004, 0.234439, 0.220705, 0.219852,
 0.214467, 0.333713, 0.190341,  0.26148,
  0.31536,  0.17315, 0.307642, 0.203848,
 0.272657,  0.22679, 0.190808, 0.309745} 

