scriptura : 666 documents
 0.313695, 0.247234, 0.223369, 0.215702,
 0.140906,  0.18843, 0.259023, 0.411641,
 0.223073, 0.277193, 0.293636, 0.206099,
 0.268139, 0.157327, 0.306283,  0.26825,
 0.347742, 0.124664, 0.382584, 0.145011,
 0.153335, 0.342259, 0.307768, 0.196637} 

{0.803499, 0.109816, 0.010031, 0.076654,
 0.157021, 0.294764, 0.167835,  0.38038,
 0.314211,  0.25076, 0.215566, 0.219463,
 0.163878, 0.201396, 0.246272, 0.388453,
 0.224108, 0.276099, 0.295321, 0.204472,
 0.258245, 0.175485, 0.301067, 0.265203,
 0.313964, 0.080172, 0.439001, 0.166862,
 0.138969, 0.339738, 0.324392,   0.1969} 

{0.699013, 0.083975, 0.101072,  0.11594,
 0.143181, 0.302577, 0.159653, 0.394589,
 0.319976, 0.252906, 0.207291, 0.219828,
 0.177361, 0.212271, 0.240058,  0.37031,
 0.222913, 0.264208, 0.298948, 0.213931,
 0.283721, 0.158508, 0.302889, 0.254882,
 0.276927, 0.149657, 0.382166,  0.19125,
 0.138196, 0.359151, 0.321939, 0.180713} 

{0.707292, 0.095407, 0.060168, 0.137133,
 0.162713, 0.312104, 0.150339, 0.374844,
 0.319937, 0.250349, 0.211068, 0.218646,
  0.16991, 0.252382,  0.22808, 0.349628,
 0.225173, 0.266226, 0.300238, 0.208364,
 0.258186, 0.152884, 0.351893, 0.237038,
 0.268245, 0.149268, 0.381568, 0.200919,
 0.151455, 0.349757, 0.319304, 0.179484} 

{0.693094, 0.058296,  0.04121, 0.207401,
 0.174207, 0.290279, 0.152888, 0.382626,
 0.322789, 0.254799,  0.20025, 0.222162,
 0.202439, 0.201239, 0.254179, 0.342143,
 0.242098, 0.255741, 0.295569, 0.206592,
 0.252491, 0.156668, 0.347539, 0.243303,
 0.303928, 0.046279, 0.444091, 0.205702,
 0.153465, 0.349636, 0.309829,  0.18707} 

{0.817039, 0.039615, 0.033747, 0.109599,
 0.174851, 0.284706, 0.161443, 0.379001,
 0.321299, 0.256085, 0.207283, 0.215333,
 0.203709, 0.187564, 0.260373, 0.348355,
 0.241454, 0.254584, 0.299325, 0.204636,
 0.245702, 0.156228, 0.362025, 0.236045,
 0.370865, 0.025272, 0.433227, 0.170635,
 0.158939,  0.36191, 0.303034, 0.176116} 

{0.453628, 0.097781, 0.183228, 0.265364,
  0.18001, 0.270351, 0.163075, 0.386564,
 0.317988, 0.255519, 0.210988, 0.215505,
 0.207431, 0.184294, 0.252187, 0.356088,
 0.236688,  0.24877, 0.292995, 0.221546,
 0.244777, 0.152528, 0.352885,  0.24981,
 0.410952, 0.050265, 0.390041, 0.148743,
 0.152762, 0.347531, 0.306176, 0.193531} 

{0.589542, 0.092778, 0.089748, 0.227931,
 0.184978, 0.263997, 0.160155,  0.39087,
 0.315467, 0.254736, 0.214245, 0.215551,
 0.211124, 0.196351, 0.251754, 0.340771,
 0.231142, 0.253604, 0.295998, 0.219256,
 0.256906, 0.138301, 0.347788, 0.257005,
 0.363546, 0.146146, 0.335666, 0.154642,
 0.154199, 0.347696, 0.312078, 0.186028} 

{0.720061, 0.110677, 0.075553, 0.093709,
 0.195323, 0.278269, 0.162292, 0.364117,
 0.316146,  0.25564, 0.212518, 0.215696,
 0.203387, 0.186386, 0.275275, 0.334952,
 0.228279,  0.25176, 0.299712, 0.220248,
 0.235293, 0.144604, 0.373436, 0.246667,
 0.376777, 0.184772, 0.317583, 0.120868,
  0.15346, 0.348798,  0.31386, 0.183882} 

{0.653298, 0.090697, 0.116059, 0.139946,
 0.189785, 0.298465,  0.15868,  0.35307,
 0.320478, 0.257936, 0.210595, 0.210991,
 0.099244, 0.210749, 0.338785, 0.351222,
 0.224724,  0.25524, 0.304785, 0.215251,
 0.235333, 0.148556, 0.366717, 0.249394,
 0.378452, 0.158441, 0.369834, 0.093273,
 0.161235, 0.334589,  0.31921, 0.184967} 

{0.631315, 0.191091, 0.065871, 0.111723,
 0.202929, 0.300196,  0.16682, 0.330055,
 0.316712, 0.252433, 0.213822, 0.217033,
  0.09262, 0.231726, 0.348597, 0.327058,
 0.224858, 0.267332, 0.299286, 0.208524,
 0.187339, 0.185135, 0.375801, 0.251726,
 0.423807, 0.116137, 0.350924, 0.109132,
 0.164554, 0.339284, 0.318084, 0.178079} 

{0.617704, 0.292995, 0.017794, 0.071507,
 0.222847, 0.303579, 0.161129, 0.312445,
 0.314934, 0.257795, 0.218255, 0.209016,
 0.086297, 0.263316, 0.335714, 0.314673,
  0.22791, 0.268369, 0.293172, 0.210549,
 0.195798, 0.161078, 0.388401, 0.254723,
 0.416799, 0.114114, 0.337162, 0.131924,
 0.173257, 0.333691, 0.317151, 0.175901} 

{ 0.87915, 0.074735, 0.007485, 0.038629,
 0.229315, 0.295785, 0.145252, 0.329648,
  0.32005, 0.247129, 0.215243, 0.217578,
  0.09095, 0.284641, 0.297239,  0.32717,
 0.223464,  0.26568, 0.301495, 0.209361,
 0.191072, 0.163777, 0.390423, 0.254728,
  0.52718,  0.12983, 0.228742, 0.114248,
 0.165662, 0.333243, 0.310234, 0.190861} 

{0.942359, 0.031481, 0.009455, 0.016705,
 0.220733, 0.291851, 0.147425, 0.339991,
 0.318483, 0.253356, 0.214115, 0.214046,
 0.083883, 0.239729,  0.27124, 0.405148,
 0.220347, 0.249225, 0.318984, 0.211444,
  0.19293, 0.166786, 0.400444,  0.23984,
 0.515706, 0.126891, 0.230835, 0.126567,
 0.163037, 0.316848, 0.320284,  0.19983} 

{0.718295, 0.036378, 0.010782, 0.234545,
 0.212324, 0.285607, 0.174264, 0.327805,
 0.331041, 0.253991, 0.211553, 0.203415,
 0.095975, 0.211571, 0.276363, 0.416091,
 0.232983, 0.232388, 0.326424, 0.208205,
 0.176509, 0.174847, 0.417388, 0.231256,
 0.472164, 0.122755, 0.294593, 0.110487,
 0.149568, 0.314027, 0.323197, 0.213208} 

{0.525865,   0.0426, 0.032243, 0.399292,
 0.213649, 0.307731, 0.166068, 0.312552,
 0.329748, 0.262055, 0.208535, 0.199662,
 0.073638, 0.242934, 0.289891, 0.393537,
  0.23686, 0.229551, 0.329881, 0.203707,
 0.170732, 0.179343, 0.421053, 0.228871,
 0.521055, 0.098915, 0.257184, 0.122845,
 0.141135,  0.29504, 0.324397, 0.239428} 

{0.589829, 0.033116, 0.036368, 0.340686,
 0.211396, 0.293367, 0.183032, 0.312204,
 0.329819, 0.259824, 0.209649, 0.200708,
 0.073142, 0.247626, 0.290996, 0.388236,
 0.272538, 0.215609, 0.313639, 0.198213,
 0.172943, 0.173187, 0.416305, 0.237565,
 0.580905, 0.065452, 0.223706, 0.129937,
 0.174716, 0.283277, 0.310487,  0.23152} 

{0.477787, 0.076195, 0.061269,  0.38475,
 0.211971, 0.319304, 0.175574, 0.293151,
 0.342633, 0.254065, 0.206209, 0.197093,
 0.130783, 0.227882,  0.26657, 0.374765,
 0.272913,  0.21972, 0.317428, 0.189939,
 0.177168, 0.196247, 0.364271, 0.262314,
 0.545095, 0.072926, 0.220522, 0.161457,
 0.178408, 0.264453,   0.3181, 0.239039} 

{0.554411, 0.058102, 0.061082, 0.326405,
 0.197289,  0.31422, 0.168057, 0.320434,
 0.326817, 0.257929, 0.210294, 0.204961,
 0.146991, 0.218722, 0.298064, 0.336223,
 0.276168, 0.215962, 0.324785, 0.183086,
 0.172507, 0.194993, 0.365193, 0.267306,
 0.487732, 0.069456, 0.317974, 0.124837,
 0.183201, 0.274251, 0.291487, 0.251061} 

{0.566749, 0.042018, 0.047577, 0.343657,
  0.19112, 0.318477, 0.164381, 0.326021,
 0.326598, 0.257768, 0.214767, 0.200866,
 0.114754, 0.228091,  0.32528, 0.331875,
 0.267022, 0.228562,  0.32205, 0.182367,
 0.187283, 0.182896, 0.362467, 0.267354,
 0.455207, 0.080663,  0.33411,  0.13002,
 0.193602, 0.266369, 0.290986, 0.249043} 

{0.660989, 0.035299, 0.079068, 0.224644,
 0.180648, 0.293892, 0.169198, 0.356262,
  0.33094, 0.248662, 0.219678,  0.20072,
 0.107973, 0.228521, 0.344195,  0.31931,
 0.262581, 0.230315, 0.324906, 0.182198,
 0.176235, 0.177559, 0.381433, 0.264773,
 0.445427, 0.157377, 0.291611, 0.105585,
 0.179316, 0.302251, 0.269972, 0.248461} 

{0.640471, 0.135963, 0.035976,  0.18759,
 0.217932, 0.275006, 0.162289, 0.344773,
 0.342136, 0.250342, 0.209669, 0.197854,
 0.097241, 0.251326, 0.317499, 0.333934,
   0.2601, 0.231222, 0.332021, 0.176657,
 0.194222, 0.166579, 0.372196, 0.267003,
 0.422021, 0.150853, 0.324987,  0.10214,
 0.182139, 0.298952, 0.270414, 0.248496} 

{0.846159, 0.022914, 0.024114, 0.106812,
  0.21489, 0.279841, 0.153424, 0.351845,
 0.347651, 0.247662, 0.208856, 0.195831,
 0.076361, 0.222171, 0.349488,  0.35198,
 0.229354, 0.237528, 0.346386, 0.186732,
 0.195964, 0.164535, 0.388568, 0.250934,
 0.437783, 0.133239,  0.25879, 0.170187,
 0.206497, 0.283424, 0.251915, 0.258163} 

{0.858852, 0.023746, 0.024012,  0.09339,
 0.250884, 0.264981, 0.146656, 0.337479,
  0.34339, 0.250194, 0.207078, 0.199338,
  0.11595, 0.201949, 0.347506, 0.334594,
  0.23321, 0.233584, 0.343787, 0.189419,
 0.194582, 0.164494,  0.37737, 0.263554,
 0.415275, 0.067869,  0.30248, 0.214375,
 0.197427, 0.292166, 0.256741, 0.253666} 

{0.814432, 0.111161,  0.03095, 0.043457,
  0.25114, 0.260472, 0.141866, 0.346522,
  0.33825, 0.249792,  0.21601, 0.195948,
 0.116776, 0.202796, 0.307371, 0.373057,
 0.223444, 0.239642,  0.34263, 0.194285,
 0.209704, 0.163731, 0.360438, 0.266127,
 0.393401, 0.101216, 0.287414, 0.217968,
 0.204053, 0.300788, 0.240764, 0.254394} 

{0.451476, 0.311037, 0.047146, 0.190342,
 0.243357, 0.254884,  0.14462, 0.357138,
 0.341645, 0.243325, 0.217987, 0.197043,
 0.115977, 0.194134, 0.334281, 0.355608,
 0.225177, 0.240109, 0.343344, 0.191369,
 0.196795, 0.186008, 0.368135, 0.249062,
 0.415053, 0.121788, 0.252635, 0.210524,
 0.205902, 0.297105, 0.229627, 0.267366} 

{0.350334, 0.292637, 0.063767, 0.293262,
 0.240659, 0.252308, 0.139986, 0.367047,
 0.346306, 0.239603, 0.217828, 0.196263,
 0.133643, 0.225921,  0.27266, 0.367776,
 0.226222, 0.243201,  0.33752, 0.193057,
 0.200571, 0.201121, 0.362293, 0.236015,
 0.439768, 0.074567, 0.231466, 0.254198,
 0.200112, 0.298544, 0.235627, 0.265717} 

{0.457606, 0.242851, 0.025219, 0.274324,
  0.24251, 0.258956, 0.139533, 0.359001,
 0.349994, 0.236396, 0.217968, 0.195642,
 0.148166, 0.228474,   0.2648,  0.35856,
 0.222499,  0.24684, 0.341031,  0.18963,
 0.207759, 0.187169,   0.3322, 0.272872,
 0.339278, 0.069664, 0.332772, 0.258285,
 0.201175, 0.302582, 0.229763,  0.26648} 

{0.376821, 0.270481, 0.040261, 0.312437,
  0.23647, 0.272125,  0.12904, 0.362366,
 0.355862, 0.239581, 0.222954, 0.181603,
  0.13137, 0.221212, 0.283116, 0.364301,
 0.221284, 0.249622, 0.339836, 0.189258,
 0.210726, 0.186529, 0.318954, 0.283792,
 0.386693, 0.104445, 0.219561,   0.2893,
 0.200616, 0.321488, 0.214229, 0.263668} 

{0.353611, 0.357391, 0.040828,  0.24817,
  0.24194, 0.262772, 0.132309, 0.362979,
 0.355248, 0.241039,  0.22311, 0.180603,
 0.092542, 0.175509, 0.294429, 0.437521,
 0.221682, 0.256006, 0.332838, 0.189474,
 0.202998, 0.166657, 0.328603, 0.301742,
 0.454795, 0.064088, 0.234876, 0.246241,
 0.195356,    0.332, 0.211925, 0.260719} 

{0.406389, 0.240233, 0.011788, 0.341589,
 0.289129, 0.247497, 0.134934,  0.32844,
 0.363002, 0.240619, 0.217646, 0.178734,
 0.151166,  0.15621, 0.330609, 0.362015,
  0.22956, 0.247333, 0.330904, 0.192203,
 0.183108, 0.174328, 0.351928, 0.290636,
  0.40787,  0.05826, 0.259037, 0.274833,
 0.228045, 0.333886,  0.19935, 0.238719} 

{0.429838, 0.233004, 0.020354, 0.316804,
 0.239655, 0.270355, 0.142642, 0.347347,
 0.365147, 0.237569, 0.213325, 0.183959,
 0.132987, 0.207839, 0.315217, 0.343957,
 0.236255, 0.249845, 0.322091, 0.191809,
 0.208004, 0.183935, 0.371308, 0.236753,
 0.390283, 0.041079, 0.275844, 0.292794,
 0.224997, 0.339427, 0.200889, 0.234687} 

{0.458727, 0.215961, 0.036792,  0.28852,
 0.254503, 0.270129, 0.144361, 0.331007,
 0.351755, 0.238866,  0.22653, 0.182849,
 0.142866, 0.221749, 0.258531, 0.376854,
 0.234462,   0.2547,   0.3149, 0.195938,
 0.198942, 0.170828, 0.374899, 0.255331,
 0.371758, 0.072551, 0.314444, 0.241248,
 0.226516, 0.338848, 0.196341, 0.238295} 

{0.697303, 0.115903, 0.022362, 0.164432,
 0.260928,  0.26818, 0.138247, 0.332645,
 0.343378, 0.240871, 0.224852, 0.190899,
 0.134133, 0.222488, 0.264849, 0.378529,
 0.239986,  0.25202, 0.320704,  0.18729,
 0.188549, 0.170468, 0.386341, 0.254643,
  0.41774, 0.081085, 0.267054, 0.234122,
 0.236571, 0.335435, 0.195535, 0.232459} 

{ 0.70228, 0.031343,  0.12589, 0.140487,
 0.250098, 0.253943, 0.160298,  0.33566,
 0.349758, 0.241391, 0.222427, 0.186424,
 0.170287,  0.19433, 0.284679, 0.350704,
 0.233032, 0.253075, 0.328504, 0.185389,
 0.215144, 0.153988, 0.376696, 0.254171,
 0.432687, 0.055614, 0.247595, 0.264104,
 0.231335, 0.351902, 0.192881, 0.223882} 

{0.579535, 0.081018, 0.128048,   0.2114,
 0.259539, 0.265222,   0.1549, 0.320338,
 0.352475, 0.236283, 0.223469, 0.187773,
 0.156941, 0.214492, 0.274903, 0.353664,
 0.231777, 0.255521, 0.329806, 0.182896,
 0.208724, 0.155041, 0.370264,  0.26597,
 0.349651,  0.14467, 0.320013, 0.185666,
 0.226891, 0.362088, 0.179302,  0.23172} 

{0.682435, 0.080442, 0.086039, 0.151084,
 0.262223, 0.268022, 0.162009, 0.307746,
 0.349136, 0.235324, 0.227024, 0.188517,
 0.160482, 0.238076, 0.284802,  0.31664,
 0.228924,  0.24977, 0.326837, 0.194468,
 0.224835, 0.172423, 0.330316, 0.272426,
  0.39823, 0.067003, 0.351184, 0.183583,
 0.223806, 0.355703, 0.187535, 0.232957} 

{0.792811, 0.013127, 0.013517, 0.180546,
 0.231062, 0.286832, 0.170429, 0.311677,
 0.349958, 0.232413, 0.232126, 0.185504,
 0.137444, 0.210234, 0.246502,  0.40582,
 0.245656, 0.256122, 0.313548, 0.184673,
 0.176523, 0.180833, 0.350191, 0.292453,
 0.501585, 0.034551, 0.310788, 0.153075,
 0.233947, 0.357665, 0.180736, 0.227652} 

{0.548868, 0.031625, 0.019334, 0.400174,
 0.241808,  0.25624, 0.180837, 0.321115,
 0.332058, 0.241681, 0.237264, 0.188997,
 0.152409, 0.206787, 0.217061, 0.423743,
 0.244388, 0.249332, 0.324846, 0.181434,
 0.175361, 0.175461, 0.344655, 0.304523,
 0.501644,  0.05015, 0.237963, 0.210243,
  0.24494, 0.375505, 0.167252, 0.212303} 

{0.504723, 0.135025, 0.076705, 0.283547,
 0.244442,  0.23748, 0.191655, 0.326423,
 0.328721, 0.244986, 0.241421, 0.184872,
 0.150305, 0.237659, 0.213306,  0.39873,
 0.243576,  0.25355, 0.327821, 0.175054,
 0.168517, 0.183476, 0.333943, 0.314064,
 0.439403, 0.085103, 0.234195, 0.241299,
 0.272113, 0.347829, 0.167009, 0.213049} 

{0.552306, 0.106501, 0.098749, 0.242444,
 0.251146, 0.228775, 0.192429,  0.32765,
 0.329354, 0.245126,  0.23931,  0.18621,
  0.13149, 0.251392, 0.228499, 0.388619,
 0.230761, 0.253323, 0.329865, 0.186052,
  0.21965, 0.174583, 0.318282, 0.287485,
 0.424167, 0.076681,  0.22372, 0.275432,
  0.29013, 0.325996, 0.170928, 0.212945} 

{0.593687, 0.084414,  0.09976, 0.222139,
 0.231959, 0.215404, 0.187607,  0.36503,
 0.318158, 0.237585, 0.252489, 0.191768,
 0.134557, 0.264551, 0.225502, 0.375391,
 0.226257, 0.256029, 0.330168, 0.187546,
 0.226188, 0.178578, 0.314074,  0.28116,
 0.407138, 0.112248, 0.181458, 0.299157,
 0.293571, 0.321974, 0.170228, 0.214227} 

{ 0.67657, 0.114849, 0.025395, 0.183187,
 0.235421, 0.222192, 0.211591, 0.330797,
 0.320414, 0.241329, 0.251198, 0.187058,
 0.147629, 0.263207, 0.225024,  0.36414,
  0.23652, 0.250323, 0.324493, 0.188664,
 0.222599, 0.176134, 0.323963, 0.277304,
 0.387691, 0.093049, 0.212634, 0.306626,
 0.300829, 0.341606, 0.163726, 0.193839} 

{0.743266, 0.063708, 0.057078, 0.135949,
 0.238262, 0.237284,  0.19657, 0.327883,
 0.321976, 0.238493,  0.24667,  0.19286,
 0.136684, 0.264675, 0.235047, 0.363594,
 0.228599, 0.262085, 0.323403, 0.185913,
 0.221428, 0.153245, 0.334481, 0.290846,
 0.455686, 0.052218, 0.233512, 0.258583,
 0.301627,  0.35597, 0.158601, 0.183803} 

{0.624158, 0.110863, 0.076567, 0.188412,
 0.218177, 0.250491, 0.204547, 0.326784,
  0.32809, 0.228782,  0.25294, 0.190187,
 0.132605,  0.31232, 0.230848, 0.324227,
  0.22794, 0.263157,  0.32214, 0.186763,
 0.214331, 0.151126, 0.347311, 0.287232,
 0.421753, 0.049537, 0.258176, 0.270534,
 0.300225, 0.341073, 0.169073, 0.189628} 

{0.591159, 0.112657, 0.127117, 0.169067,
 0.219393, 0.252383, 0.210277, 0.317947,
 0.331468, 0.227686, 0.251283, 0.189563,
 0.125465, 0.342858, 0.187625, 0.344051,
  0.21993, 0.273014, 0.320893, 0.186163,
 0.227006, 0.157894, 0.315065, 0.300036,
 0.435708, 0.056133, 0.250182, 0.257978,
 0.301095, 0.347568,  0.17134, 0.179997} 

{0.633187, 0.110988, 0.009662, 0.246164,
 0.225896, 0.224997, 0.224188, 0.324918,
 0.329326, 0.224184, 0.261303, 0.185187,
 0.122043, 0.350275, 0.230717, 0.296964,
 0.229593, 0.271994, 0.318486, 0.179926,
  0.19879, 0.175311, 0.319984, 0.305915,
 0.480535, 0.037875, 0.228787, 0.252803,
  0.30303, 0.341102, 0.178056, 0.177812} 

{0.750344,  0.05838,  0.01493, 0.176345,
 0.247273,   0.1856, 0.264213, 0.302914,
 0.328708, 0.222854, 0.260683, 0.187755,
 0.138631, 0.303913, 0.240179, 0.317276,
 0.220102, 0.303927, 0.298657, 0.177314,
    0.208, 0.179993,  0.30648, 0.305527,
 0.517407, 0.033668, 0.235995,  0.21293,
 0.284051, 0.355546, 0.182576, 0.177827} 

{0.772914, 0.041915, 0.022892, 0.162278,
 0.243386, 0.176042, 0.287434, 0.293138,
 0.320505,  0.21564, 0.279327, 0.184528,
 0.153937, 0.324164, 0.184811, 0.337088,
 0.230893, 0.289874, 0.307383,  0.17185,
 0.202867, 0.191738, 0.271326, 0.334069,
  0.51215, 0.053813, 0.222479, 0.211558,
 0.298904, 0.371928,  0.17309, 0.156079} 

{0.724709, 0.118368, 0.036744, 0.120179,
 0.245794, 0.186762, 0.281989, 0.285456,
 0.319859, 0.214203, 0.285347, 0.180591,
 0.093431, 0.288493,  0.18463, 0.433447,
 0.236722, 0.291332, 0.305404, 0.166542,
 0.211799,  0.18495, 0.268195, 0.335056,
 0.479908, 0.059096, 0.230242, 0.230755,
 0.288512, 0.378265, 0.177715, 0.155508} 

{0.680265, 0.156372, 0.016652, 0.146711,
 0.251458,  0.17037, 0.285152, 0.293019,
 0.319985, 0.218867, 0.281061, 0.180088,
  0.10745, 0.304504, 0.188893, 0.399153,
 0.237958, 0.287136, 0.315367, 0.159539,
 0.193852, 0.186258, 0.274903, 0.344987,
 0.511354, 0.040408, 0.227688,  0.22055,
  0.28835,  0.39915, 0.151639, 0.160861} 

{0.766831,  0.11482, 0.019027, 0.099323,
 0.243243, 0.168057, 0.264077, 0.324623,
 0.315314, 0.223212, 0.284857, 0.176618,
 0.110459, 0.335955, 0.174157, 0.379429,
 0.231981, 0.288346, 0.306963, 0.172711,
 0.179912, 0.205243, 0.276056, 0.338789,
 0.536329, 0.044174, 0.231986, 0.187512,
 0.289692, 0.400125, 0.150933,  0.15925} 

{0.687542, 0.145359, 0.030232, 0.136867,
 0.232935, 0.169246, 0.272889,  0.32493,
 0.311477,  0.22804, 0.286304, 0.174179,
 0.119494, 0.334626, 0.175562, 0.370319,
 0.233814, 0.281531, 0.318765,  0.16589,
 0.188204, 0.190408,  0.28969, 0.331699,
 0.455414, 0.092828, 0.269878, 0.181881,
 0.283345,  0.39993, 0.150268, 0.166457} 

{0.711368, 0.034021, 0.097117, 0.157495,
 0.229303, 0.177069, 0.258267, 0.335361,
 0.317866,  0.22772, 0.284477, 0.169938,
 0.092216, 0.335396, 0.237321, 0.335067,
 0.236566, 0.280508, 0.320773, 0.162153,
 0.183231, 0.192464, 0.290281, 0.334023,
  0.45581, 0.084665,  0.25522, 0.204305,
 0.285642, 0.404436, 0.147711, 0.162211} 

{ 0.77656, 0.006131, 0.098537, 0.118772,
 0.228244, 0.179607, 0.253639, 0.338511,
 0.314037, 0.225809, 0.291838, 0.168315,
 0.081035,  0.35183, 0.245963, 0.321172,
 0.241045, 0.288107, 0.311409, 0.159439,
 0.170631, 0.186016,  0.29398, 0.349373,
 0.486363, 0.055461, 0.257979, 0.200198,
 0.277898, 0.406029, 0.156423,  0.15965} 

{0.834576, 0.009994,  0.02725, 0.128181,
 0.243345, 0.171315, 0.273993, 0.311347,
  0.31403, 0.222776, 0.288357, 0.174838,
 0.054454, 0.351496,  0.25473,  0.33932,
  0.23647, 0.294766, 0.322268, 0.146496,
 0.183682, 0.192841, 0.300715, 0.322761,
 0.507827, 0.074334,  0.23791, 0.179929,
 0.286974, 0.391909, 0.159153, 0.161964} 

{0.834814, 0.010929, 0.040296, 0.113962,
 0.219481, 0.167799, 0.281032, 0.331687,
 0.322889, 0.228538,  0.27637, 0.172202,
 0.105964, 0.308767, 0.256931, 0.328339,
 0.237418, 0.290973, 0.326679,  0.14493,
   0.2021, 0.194228, 0.294813, 0.308859,
  0.42303, 0.112803, 0.228439, 0.235728,
 0.291144, 0.384376, 0.150565, 0.173915} 

{0.777136,  0.01204, 0.019203,  0.19162,
 0.230319, 0.167437, 0.284405, 0.317839,
 0.328509, 0.228017, 0.277573, 0.165901,
 0.109038,  0.30965, 0.257719, 0.323593,
 0.240689, 0.291242, 0.316517, 0.151551,
 0.209336, 0.197292, 0.296861, 0.296511,
 0.424701, 0.195196, 0.204601, 0.175501,
 0.294107, 0.376428, 0.156645,  0.17282} 

{0.870743, 0.032734, 0.015433,  0.08109,
 0.210306, 0.174785, 0.278731, 0.336178,
 0.332288,  0.22276, 0.277496, 0.167457,
 0.188551,  0.23846, 0.230408, 0.342581,
 0.242557, 0.293093, 0.307554, 0.156796,
 0.203112, 0.202322, 0.301462, 0.293104,
 0.403646, 0.202051,  0.19046, 0.203843,
 0.270603, 0.375103, 0.193746, 0.160548} 

{0.769296, 0.017508, 0.031385, 0.181811,
 0.211582, 0.162229, 0.286852, 0.339337,
 0.337859, 0.226107,  0.27763, 0.158404,
 0.195695, 0.243692, 0.237733,  0.32288,
 0.224009, 0.293415, 0.306238, 0.176338,
 0.204101, 0.201124, 0.292304, 0.302471,
 0.469623, 0.093357, 0.216477, 0.220543,
  0.28426, 0.366164, 0.190478, 0.159098} 

{0.726671, 0.071016, 0.037048, 0.165265,
 0.199527, 0.154212, 0.313675, 0.332586,
  0.33172, 0.224195, 0.262997, 0.181088,
 0.140259, 0.234045, 0.245138, 0.380558,
 0.237096, 0.296187, 0.275963, 0.190753,
 0.208823,  0.19598, 0.289053, 0.306144,
 0.467414, 0.120833, 0.228284, 0.183469,
  0.30516, 0.368601, 0.142624, 0.183614} 

{0.670277,  0.11253, 0.037641, 0.179551,
 0.192094, 0.163435, 0.282451,  0.36202,
 0.339032, 0.218436, 0.275598, 0.166933,
 0.138251, 0.212192, 0.210787,  0.43877,
 0.227704, 0.298934, 0.282006, 0.191356,
 0.217237, 0.209657, 0.251167, 0.321939,
 0.541648, 0.123332, 0.223054, 0.111966,
 0.318753, 0.370308, 0.129956, 0.180983} 

{0.717642, 0.046738,  0.09314, 0.142479,
 0.179441, 0.161253, 0.273498, 0.385808,
 0.328136,  0.22553, 0.271922, 0.174412,
 0.128302, 0.207898, 0.216161,  0.44764,
 0.222943, 0.304799, 0.280477, 0.191781,
 0.211362, 0.238393, 0.233514, 0.316731,
 0.474125, 0.203178, 0.203194, 0.119503,
 0.309698, 0.381437, 0.129494, 0.179371} 

{0.799485, 0.036752, 0.020129, 0.143634,
  0.17899, 0.155119, 0.278668, 0.387223,
 0.322615, 0.231557,  0.26846, 0.177368,
 0.136167, 0.213186, 0.235663, 0.414985,
 0.221681, 0.313885, 0.272971, 0.191463,
 0.212735, 0.231416, 0.256305, 0.299544,
 0.517553, 0.151924, 0.222934,  0.10759,
 0.304083, 0.373598, 0.144921, 0.177398} 

{0.796036, 0.075788, 0.016665,  0.11151,
 0.176833, 0.153234, 0.296721, 0.373213,
 0.329549, 0.231655, 0.266328, 0.172468,
  0.11944, 0.229918, 0.183965, 0.466677,
 0.215837, 0.326642, 0.266951,  0.19057,
 0.198343, 0.245459, 0.262478,  0.29372,
 0.492313, 0.125014, 0.256821, 0.125851,
 0.305633, 0.380116, 0.133173, 0.181078} 

{0.824496, 0.037688, 0.049619, 0.088198,
 0.183486, 0.174587, 0.292746, 0.349182,
 0.334193, 0.224334, 0.267761, 0.173712,
 0.097173, 0.261189, 0.177925, 0.463712,
 0.219559, 0.329303,  0.26284, 0.188298,
 0.193837, 0.243332, 0.267311,  0.29552,
 0.504828, 0.126975, 0.244399, 0.123798,
 0.305093, 0.368485, 0.134981, 0.191441} 

{0.840866, 0.068709, 0.024316, 0.066109,
 0.186584, 0.160689, 0.287477, 0.365251,
 0.320391, 0.230032, 0.271504, 0.178073,
 0.089625, 0.261399, 0.173553, 0.475422,
 0.214331, 0.337216,  0.25811, 0.190343,
  0.17446, 0.225459, 0.294335, 0.305745,
 0.464786, 0.134694,  0.24691, 0.153609,
  0.28321, 0.406746, 0.130309, 0.179734} 

{0.867222, 0.019962, 0.022299, 0.090518,
  0.18698, 0.164213, 0.271293, 0.377514,
 0.306935, 0.241693, 0.263241, 0.188131,
 0.084056, 0.256296, 0.190026, 0.469621,
 0.214313, 0.326897, 0.260868, 0.197922,
   0.1728, 0.230448, 0.296073, 0.300678,
  0.47564, 0.104878, 0.227099, 0.192383,
 0.285668, 0.404686, 0.127105, 0.182541} 

{0.735042, 0.010057, 0.028248, 0.226653,
 0.177247, 0.166768,  0.27854, 0.377444,
 0.320545, 0.237117,  0.25657, 0.185768,
  0.06425, 0.287507,  0.18142, 0.466822,
 0.213043, 0.325249, 0.254789,  0.20692,
 0.175451,  0.23614, 0.296611, 0.291798,
  0.44071, 0.098509,  0.21398, 0.246801,
 0.263075,  0.41398,  0.12714, 0.195805} 

{0.665719, 0.035765, 0.015838, 0.282678,
 0.171589, 0.175419, 0.268887, 0.384106,
  0.32999, 0.237408, 0.275494, 0.157108,
