potestas : 2112 documents
 0.197601,  0.14581, 0.320618, 0.335972,
 0.166217, 0.485907,  0.18377, 0.164106} 

{0.495912, 0.172685, 0.135803, 0.195601,
 0.369437, 0.201969, 0.210497, 0.218097,
 0.288234, 0.195412, 0.323677, 0.192677,
 0.279603, 0.280147, 0.090225, 0.350024,
  0.15033, 0.477001, 0.191138, 0.181531,
 0.195355, 0.397289,  0.09409, 0.313266,
 0.165743, 0.135608, 0.371944, 0.326705,
 0.168274, 0.490819, 0.184605, 0.156302} 

{0.494908, 0.170959, 0.135132, 0.199001,
 0.369025, 0.201532, 0.211811, 0.217632,
 0.288565, 0.193076, 0.325897, 0.192462,
 0.295052, 0.287444, 0.080091, 0.337412,
 0.151682, 0.475618, 0.192647, 0.180053,
 0.237826, 0.369814, 0.088962, 0.303398,
 0.145422, 0.157101, 0.377544, 0.319933,
 0.164186,  0.49472, 0.184808, 0.156286} 

{0.493437, 0.171132, 0.137158, 0.198273,
 0.373702, 0.185402, 0.216627, 0.224268,
  0.28755, 0.192377, 0.321654, 0.198418,
 0.306845, 0.289533, 0.069056, 0.334566,
 0.155223, 0.464027,  0.19709, 0.183661,
 0.238639, 0.379413, 0.076882, 0.305067,
  0.15159, 0.144991, 0.365023, 0.338396,
 0.162744,  0.49059, 0.188376,  0.15829} 

{0.490214, 0.170779, 0.136554, 0.202453,
 0.374527, 0.185273, 0.216238, 0.223962,
 0.284883, 0.194557, 0.322301,  0.19826,
 0.292378,  0.28555,  0.07165, 0.350422,
 0.157377, 0.465367, 0.191527, 0.185729,
 0.263416, 0.375944, 0.076593, 0.284047,
 0.143196, 0.173249,  0.35002, 0.333535,
 0.154192,  0.49047, 0.193231, 0.162106} 

{0.494572, 0.171063, 0.136314, 0.198052,
 0.375896, 0.182998, 0.214763, 0.226343,
 0.284026, 0.193429, 0.322484, 0.200061,
 0.306226, 0.258305, 0.086901, 0.348568,
 0.141778, 0.476195, 0.192356, 0.189671,
 0.237306, 0.371103,  0.08232, 0.309271,
  0.13888, 0.189209, 0.347246, 0.324665,
 0.156167, 0.487291, 0.192439, 0.164102} 

{0.491557,  0.17762, 0.133483,  0.19734,
 0.372999, 0.183523, 0.215851, 0.227628,
 0.286044, 0.192988,  0.32069, 0.200277,
 0.277865, 0.262458, 0.077784, 0.381892,
 0.140185,  0.47654, 0.191843, 0.191432,
 0.222486, 0.373039, 0.095902, 0.308574,
 0.140432, 0.172308, 0.334552, 0.352708,
 0.147105, 0.493927, 0.192177, 0.166791} 

{0.493431,  0.17383, 0.135329,  0.19741,
  0.37345,   0.1851, 0.214818, 0.226632,
  0.28653, 0.192668, 0.321937, 0.198865,
  0.24452, 0.276823,  0.07389, 0.404767,
 0.136782, 0.475199,  0.19011,  0.19791,
 0.225815, 0.379057, 0.097066, 0.298062,
 0.155908, 0.172104, 0.324456, 0.347532,
 0.154502, 0.489338, 0.191138, 0.165022} 

{ 0.49756, 0.173442, 0.132709,  0.19629,
 0.369633, 0.186179,  0.21644, 0.227748,
 0.286752, 0.191701, 0.321983, 0.199565,
 0.244361, 0.273375, 0.088188, 0.394077,
  0.14054, 0.473921,  0.18911, 0.196429,
 0.217182, 0.358515, 0.115376, 0.308927,
 0.160062, 0.175956, 0.326947, 0.337035,
 0.152096, 0.494082, 0.189275, 0.164548} 

{0.490766, 0.174028,   0.1365, 0.198706,
 0.371584, 0.187385, 0.216459, 0.224572,
 0.286428, 0.190374, 0.323517, 0.199681,
 0.256341, 0.279218, 0.114386, 0.350055,
 0.142364, 0.475344, 0.186718, 0.195574,
  0.22677, 0.352378, 0.117209, 0.303642,
 0.156492, 0.179982, 0.333783, 0.329743,
 0.145035, 0.499633, 0.189519, 0.165814} 

{0.486301, 0.172757, 0.136776, 0.204165,
 0.375101, 0.189251,  0.20977, 0.225878,
 0.288382, 0.189768, 0.321152, 0.200698,
 0.235873, 0.296842, 0.113317, 0.353968,
 0.143743, 0.487106, 0.177674, 0.191477,
 0.223008, 0.353627, 0.113117, 0.310248,
 0.159056, 0.167353, 0.338899, 0.334692,
 0.144074, 0.509045, 0.184363, 0.162519} 

{0.487262, 0.170749, 0.137387, 0.204601,
 0.366958, 0.190446, 0.210074, 0.232522,
 0.282451, 0.189422, 0.325462, 0.202665,
 0.232583, 0.297015, 0.118528, 0.351874,
 0.143426, 0.486966, 0.177294, 0.192314,
 0.222456, 0.348553, 0.104465, 0.324525,
 0.147062, 0.179146, 0.334051, 0.339742,
 0.142632, 0.517461, 0.183421, 0.156486} 

{0.488648,  0.17146, 0.136278, 0.203614,
 0.367281, 0.190943, 0.210299, 0.231477,
 0.279163, 0.188966,  0.32658, 0.205291,
 0.210629, 0.315581,  0.11439, 0.359401,
 0.141695, 0.481632, 0.178366, 0.198307,
 0.217767, 0.344628, 0.108157, 0.329448,
 0.143897, 0.171235, 0.340712, 0.344156,
 0.149402, 0.517882, 0.175652, 0.157063} 

{0.491073, 0.167287, 0.137268, 0.204373,
 0.365264, 0.191381, 0.212735, 0.230619,
 0.281072, 0.190351, 0.324422, 0.204155,
 0.192505, 0.319774, 0.131912, 0.355809,
 0.144149, 0.481524, 0.179608, 0.194719,
 0.227126, 0.332878, 0.105685, 0.334312,
  0.15526, 0.180499, 0.331337, 0.332904,
  0.15361, 0.514794, 0.175843, 0.155752} 

{0.490318, 0.169752, 0.136228, 0.203702,
 0.367078,  0.19255, 0.211049, 0.229323,
 0.285761, 0.189468, 0.321812, 0.202959,
 0.173586, 0.327582, 0.122427, 0.376405,
 0.147344, 0.489329, 0.173167, 0.190161,
 0.232799, 0.334917, 0.105634,  0.32665,
 0.156916, 0.179254, 0.336818, 0.327012,
 0.155155, 0.518558, 0.170562, 0.155725} 

{0.488162, 0.174075, 0.131075, 0.206687,
 0.370479, 0.194347, 0.211591, 0.223583,
 0.285603, 0.189773, 0.321226, 0.203398,
 0.191599, 0.299586, 0.124534,  0.38428,
 0.146247, 0.488531, 0.172901, 0.192321,
 0.250089, 0.321337, 0.106298, 0.322277,
 0.159523, 0.132468, 0.314453, 0.393556,
 0.154082,  0.52306, 0.170631, 0.152226} 

{0.485997,  0.17354, 0.130854, 0.209609,
 0.368289, 0.195901, 0.208576, 0.227235,
 0.284842, 0.190247, 0.320261,  0.20465,
 0.239345, 0.314462,  0.11176, 0.334432,
 0.145944, 0.486698, 0.176151, 0.191206,
 0.273183, 0.343327, 0.114322, 0.269167,
 0.142907, 0.176612, 0.292006, 0.388475,
 0.153816, 0.522406, 0.170727, 0.153052} 

{ 0.48219, 0.178474, 0.127879, 0.211457,
 0.364152, 0.200197, 0.206731,  0.22892,
 0.287955, 0.191573,  0.31386, 0.206612,
 0.235647, 0.316345,  0.11418, 0.333829,
 0.151162,  0.48655, 0.178343, 0.183946,
 0.247492, 0.376083, 0.119777, 0.256648,
 0.132905, 0.165247, 0.350951, 0.350897,
 0.148242, 0.526841, 0.170017,   0.1549} 

{0.483318, 0.179736, 0.126597, 0.210349,
 0.363933, 0.202253, 0.206025, 0.227789,
 0.288906, 0.190938, 0.314455, 0.205701,
 0.271569, 0.318717, 0.088625, 0.321088,
 0.146149, 0.487375, 0.178498, 0.187978,
 0.233105, 0.346405, 0.163955, 0.256535,
 0.152876, 0.176776, 0.312106, 0.358242,
 0.148971, 0.520173, 0.170656, 0.160199} 

{0.481522, 0.177008, 0.135001, 0.206469,
 0.362927, 0.200762, 0.207623, 0.228688,
 0.289073, 0.191628, 0.315267, 0.204032,
 0.270231, 0.317285, 0.078022, 0.334462,
 0.148963, 0.490935, 0.174618, 0.185484,
 0.229666, 0.330123, 0.175452, 0.264759,
 0.164176, 0.183284, 0.322027, 0.330513,
 0.152599, 0.518786, 0.172125, 0.156491} 

{0.483824, 0.177369, 0.131712, 0.207096,
 0.364691, 0.199345, 0.205253, 0.230712,
 0.289572, 0.191965, 0.314559, 0.203904,
 0.280992, 0.290845, 0.080576, 0.347587,
 0.144583, 0.497448, 0.175831, 0.182138,
 0.220868,  0.31257, 0.203414, 0.263149,
 0.174893, 0.197729,  0.28665, 0.340727,
 0.151063, 0.520055, 0.172266, 0.156616} 

{0.483902, 0.177639, 0.132811, 0.205647,
 0.363531, 0.200022, 0.205253, 0.231194,
 0.290003, 0.190472, 0.314303, 0.205221,
 0.259478, 0.273332, 0.109393, 0.357796,
 0.142494, 0.516046, 0.158461, 0.182999,
 0.248042, 0.327172, 0.204929, 0.219857,
  0.16489, 0.196161, 0.287695, 0.351254,
  0.15207, 0.524207, 0.172193, 0.151531} 

{0.483267, 0.178435,  0.13402, 0.204278,
 0.357096, 0.203612, 0.207861, 0.231431,
 0.288955, 0.189347,  0.31581, 0.205888,
 0.239607, 0.236303, 0.176646, 0.347443,
 0.155129, 0.508203,  0.15507, 0.181599,
 0.224089,  0.32164, 0.241194, 0.213077,
 0.166081, 0.184701, 0.294022, 0.355196,
  0.15595, 0.522325, 0.167817, 0.153908} 

{0.482612, 0.179122, 0.131828, 0.206437,
 0.356727, 0.202192, 0.209287, 0.231794,
 0.291756, 0.189394, 0.318768, 0.200081,
 0.258404, 0.227595, 0.160724, 0.353277,
 0.155343, 0.508777,  0.15394,  0.18194,
 0.222032, 0.305093,  0.26822, 0.204655,
 0.190988, 0.185145, 0.277035, 0.346832,
 0.158129, 0.524014, 0.168348, 0.149509} 

{0.483285,  0.17829, 0.132416, 0.206009,
 0.353038, 0.203016, 0.206742, 0.237204,
 0.293148, 0.189534, 0.320186, 0.197131,
 0.310604, 0.230339, 0.159071, 0.299986,
 0.159006, 0.506766, 0.152692, 0.181536,
 0.204851, 0.333262, 0.244783, 0.217104,
 0.189629, 0.179962, 0.304688, 0.325721,
 0.153598, 0.533005, 0.167326, 0.146071} 

{0.489798, 0.170589, 0.131536, 0.208077,
  0.35382, 0.204732, 0.206438, 0.235009,
 0.293155, 0.190503, 0.319564, 0.196777,
 0.340481, 0.257815, 0.115515, 0.286188,
 0.155344, 0.512326, 0.149267, 0.183063,
 0.206126, 0.359814, 0.209897, 0.224163,
  0.18862, 0.164983, 0.303443, 0.342954,
 0.149595, 0.534356, 0.168162, 0.147887} 

{0.491137, 0.170646, 0.131615, 0.206601,
 0.357805, 0.199673, 0.209819, 0.232703,
 0.294043, 0.189301, 0.319868, 0.196787,
 0.336317, 0.233267, 0.122482, 0.307933,
  0.15951, 0.511538, 0.150261, 0.178691,
 0.221966,  0.35946, 0.231185, 0.187389,
  0.19583, 0.164769, 0.303477, 0.335925,
 0.150168, 0.531875, 0.171245, 0.146712} 

{ 0.48678, 0.174753, 0.130967,   0.2075,
 0.363148, 0.197745, 0.207828, 0.231279,
 0.293609, 0.185729, 0.317901, 0.202761,
  0.32819, 0.241586, 0.132055, 0.298169,
 0.154872, 0.522609,  0.14663, 0.175889,
 0.222568, 0.374863, 0.232212, 0.170356,
 0.216434, 0.156422, 0.303287, 0.323857,
 0.143295, 0.546152, 0.173519, 0.137034} 

{0.480491, 0.177828, 0.131998, 0.209683,
 0.364138, 0.194289, 0.208747, 0.232826,
 0.295713, 0.185287, 0.316796, 0.202204,
  0.34109, 0.272716, 0.173487, 0.212707,
 0.155416, 0.511923, 0.154369, 0.178292,
 0.224274, 0.383635, 0.225116, 0.166974,
 0.170813, 0.159905, 0.343189, 0.326093,
 0.142541, 0.552863, 0.176009, 0.128587} 

{0.479181, 0.179084, 0.132116, 0.209618,
 0.358958, 0.197223, 0.207395, 0.236423,
 0.295778, 0.184963, 0.316243, 0.203016,
 0.320828, 0.260802, 0.176341, 0.242029,
 0.156179, 0.508601, 0.156557, 0.178664,
 0.222508, 0.342932, 0.268659, 0.165901,
 0.209462, 0.153428, 0.324122, 0.312988,
 0.137107, 0.549862, 0.183631,   0.1294} 

{0.481687,  0.17915, 0.132279, 0.206885,
 0.362237, 0.195097, 0.207199, 0.235467,
 0.295962, 0.184852, 0.315562, 0.203624,
 0.252286, 0.281969, 0.184524, 0.281221,
 0.157495, 0.507688, 0.155143, 0.179674,
 0.234879, 0.373452, 0.220205, 0.171464,
 0.221121, 0.151903, 0.295763, 0.331214,
 0.141507, 0.546213, 0.183951,  0.12833} 

{ 0.48514, 0.180732, 0.130091, 0.204038,
 0.362584, 0.191434, 0.210751, 0.235231,
  0.29554, 0.184612, 0.317977,  0.20187,
 0.250495, 0.293015, 0.139326, 0.317163,
 0.155868, 0.508131, 0.156092, 0.179909,
 0.238239, 0.359656, 0.238676, 0.163428,
 0.204216, 0.148536, 0.284617, 0.362632,
 0.139687, 0.552543, 0.180483, 0.127287} 

{0.488049, 0.178155, 0.128519, 0.205278,
  0.36403, 0.191301, 0.211878,  0.23279,
  0.29057, 0.185297, 0.320878, 0.203255,
  0.29846, 0.279846, 0.127883,  0.29381,
 0.152617, 0.512906,  0.15541, 0.179066,
 0.227106, 0.374373,  0.22509, 0.173432,
 0.197224, 0.158576, 0.302189, 0.342011,
 0.142452,  0.55158, 0.179461, 0.126507} 

{0.485315, 0.178516, 0.129734, 0.206435,
 0.359292, 0.189807, 0.219072, 0.231829,
 0.291759, 0.186579,  0.32031, 0.201352,
 0.260247, 0.286552, 0.130841, 0.322361,
 0.159189, 0.500304, 0.152694, 0.187814,
 0.228268, 0.380112, 0.211054, 0.180566,
 0.204874, 0.203537, 0.307216, 0.284373,
 0.138882, 0.549132, 0.178653, 0.133333} 

{0.484201, 0.175124, 0.130301, 0.210375,
 0.354776,  0.19135, 0.221268, 0.232606,
 0.292806, 0.186641, 0.318746, 0.201807,
 0.266175, 0.286443, 0.131449, 0.315933,
 0.156088, 0.503678, 0.149341, 0.190893,
 0.229559, 0.374175, 0.215112, 0.181154,
 0.205217,  0.20958, 0.299885, 0.285318,
 0.133814, 0.547985, 0.181743, 0.136457} 

{0.484761,   0.1765, 0.128283, 0.210455,
  0.35515, 0.191252, 0.220339,  0.23326,
 0.293001, 0.187055, 0.317067, 0.202877,
 0.256481, 0.297211, 0.136254, 0.310053,
 0.148808, 0.504833, 0.155193, 0.191165,
 0.241742, 0.371542, 0.197666, 0.189049,
 0.213914,  0.21792, 0.295334, 0.272832,
 0.134065, 0.551852, 0.178731, 0.135351} 

{0.482536, 0.175826, 0.131186, 0.210452,
 0.356011, 0.196807, 0.221818, 0.225365,
 0.291206, 0.186266, 0.317292, 0.205236,
 0.287736, 0.269578, 0.112957, 0.329729,
 0.149698, 0.505327, 0.153837, 0.191138,
 0.289554, 0.355172, 0.199612, 0.155662,
  0.21536, 0.220866, 0.290459, 0.273315,
 0.136153, 0.548734, 0.180502, 0.134611} 

{0.479079, 0.173848, 0.132665, 0.214408,
 0.352787, 0.196516, 0.222157,  0.22854,
 0.295294, 0.179052, 0.318039, 0.207615,
 0.277297,  0.27418, 0.122268, 0.326255,
 0.163264, 0.491281, 0.155326, 0.190129,
 0.257269,  0.34779, 0.198491, 0.196451,
 0.221505, 0.229371, 0.275085, 0.274039,
 0.130908, 0.554021, 0.180011, 0.135061} 

{ 0.48548, 0.167965, 0.129483, 0.217072,
 0.350906, 0.198906, 0.223155, 0.227033,
  0.29725, 0.180133,  0.31766, 0.204957,
 0.304097, 0.278639, 0.123749, 0.293515,
 0.166476, 0.486772, 0.153025, 0.193728,
 0.251872, 0.341331, 0.193229, 0.213568,
 0.205456, 0.204048, 0.272842, 0.317654,
 0.128799,  0.54452, 0.178971,  0.14771} 

{0.489957,  0.17132, 0.124091, 0.214632,
 0.339085, 0.201125, 0.228185, 0.231605,
 0.299999, 0.178524, 0.314445, 0.207033,
 0.304194,  0.27162, 0.125247, 0.298939,
 0.169176, 0.494299, 0.147043, 0.189481,
 0.251067,   0.3509, 0.191522, 0.206511,
 0.206513, 0.210113,   0.2553, 0.328073,
 0.132234, 0.542327, 0.178877, 0.146562} 

{0.492876, 0.168593, 0.123851,  0.21468,
 0.341285, 0.199695, 0.227929,  0.23109,
 0.301013, 0.178881, 0.312544, 0.207562,
 0.281505,  0.28404, 0.122696, 0.311759,
 0.170393,  0.48783,  0.15063, 0.191147,
 0.260283, 0.344643, 0.181199, 0.213875,
 0.217547,  0.20934, 0.250077, 0.323036,
 0.142208, 0.538729, 0.170937, 0.148127} 

{0.492886, 0.164048,  0.12149, 0.221575,
 0.339467, 0.199708, 0.228703, 0.232121,
 0.303012, 0.176767, 0.313753, 0.206469,
 0.280817,  0.29043, 0.118869, 0.309883,
 0.176054, 0.488142, 0.149994, 0.185809,
 0.239439, 0.332785, 0.188928, 0.238848,
 0.223573, 0.220977, 0.255018, 0.300432,
 0.142924, 0.541806, 0.168615, 0.146655} 

{0.494083, 0.162009, 0.122066, 0.221842,
 0.338393, 0.195184, 0.237821, 0.228602,
 0.302776, 0.176974, 0.312015, 0.208235,
 0.274221, 0.294843, 0.106311, 0.324624,
 0.176705, 0.495261,  0.14477, 0.183263,
 0.279799, 0.310477, 0.159435, 0.250289,
 0.216512, 0.234329,  0.23553,  0.31363,
  0.14191, 0.544107, 0.165461, 0.148523} 

{0.495353, 0.160258, 0.120623, 0.223766,
 0.338576, 0.194392, 0.250031, 0.217001,
 0.303879, 0.177227, 0.311787, 0.207107,
 0.283057, 0.324025, 0.106059, 0.286859,
 0.170748, 0.501028, 0.146004, 0.182221,
  0.27902,  0.29924, 0.165885, 0.255855,
 0.218066,   0.2374,  0.23159, 0.312943,
 0.142726, 0.539788, 0.167044, 0.150442} 

{ 0.49447, 0.160563, 0.122833, 0.222134,
 0.334313,  0.19496, 0.249394, 0.221333,
 0.302492, 0.179192,  0.30893, 0.209387,
 0.254523, 0.312917, 0.121321,  0.31124,
 0.171146, 0.500382, 0.146331,  0.18214,
  0.26974, 0.324996, 0.154697, 0.250567,
 0.212179, 0.235989, 0.228067, 0.323766,
 0.140256, 0.539961, 0.168743, 0.151039} 

{0.492811, 0.160803, 0.123299, 0.223087,
 0.333303, 0.196664, 0.246723,  0.22331,
 0.305307, 0.179092, 0.304937, 0.210664,
 0.265912, 0.302647, 0.113925, 0.317515,
 0.173558,  0.49139, 0.149435, 0.185617,
 0.253444, 0.328198, 0.126153, 0.292206,
 0.215369, 0.238554,  0.23371, 0.312367,
 0.139525, 0.539219, 0.168512, 0.152744} 

{0.490146, 0.155141,  0.13052, 0.224193,
 0.339169,  0.19685, 0.237502, 0.226479,
 0.305873, 0.179548, 0.304914, 0.209664,
 0.235943, 0.321274, 0.156724, 0.286059,
 0.176007, 0.486845, 0.151173, 0.185975,
 0.245679, 0.327468, 0.138391, 0.288462,
 0.227921, 0.230112, 0.263557,  0.27841,
 0.138838, 0.534823, 0.172482, 0.153856} 

{0.489665,  0.15574, 0.129996, 0.224599,
 0.333696, 0.203135, 0.239401, 0.223768,
 0.306558, 0.178827, 0.307263, 0.207351,
 0.209082, 0.364108, 0.168038, 0.258773,
 0.178154, 0.485845, 0.152656, 0.183345,
 0.245902, 0.331808, 0.132308, 0.289982,
   0.2179, 0.242474, 0.261539, 0.278087,
 0.133161, 0.534217, 0.173612,  0.15901} 

{0.487677, 0.158036, 0.129173, 0.225114,
  0.33266,  0.20344, 0.242697, 0.221204,
 0.307561, 0.181264, 0.304965, 0.206209,
 0.233209, 0.320153, 0.156895, 0.289743,
  0.17821, 0.489925, 0.151805,  0.18006,
 0.242086, 0.343522, 0.123707, 0.290685,
  0.21939, 0.259797, 0.239393, 0.281421,
  0.12522,  0.53863, 0.175536, 0.160614} 

{  0.4898,  0.15888, 0.126842, 0.224478,
  0.33263, 0.202803, 0.242608, 0.221959,
 0.306406, 0.182555, 0.303302, 0.207738,
 0.214055, 0.327716, 0.180728, 0.277502,
 0.177137, 0.488001, 0.149171, 0.185691,
 0.244031, 0.335134, 0.130498, 0.290336,
 0.225504, 0.277233, 0.231108, 0.266156,
 0.125957,  0.54312, 0.176128, 0.154796} 

{ 0.48847, 0.161178, 0.126457, 0.223896,
 0.326627, 0.205282, 0.244718, 0.223373,
 0.309051, 0.183126,  0.30374, 0.204083,
 0.218625, 0.328552, 0.176743, 0.276079,
 0.178048, 0.489188, 0.152126, 0.180637,
 0.258889, 0.287378, 0.146301, 0.307432,
 0.245906,  0.27934,  0.22008, 0.254675,
 0.122678,  0.55654, 0.169399, 0.151383} 

{0.487309, 0.164869, 0.126927, 0.220895,
 0.324245, 0.205958, 0.245588, 0.224209,
 0.307193, 0.184073,  0.30375, 0.204983,
 0.218442,  0.33214, 0.188393, 0.261024,
 0.173624, 0.498367, 0.149746, 0.178264,
  0.24452, 0.281568, 0.141553, 0.332359,
 0.244358, 0.237832, 0.245282, 0.272528,
  0.11469, 0.562523, 0.171487,   0.1513} 

{0.485941, 0.165758, 0.126481,  0.22182,
 0.325707, 0.205087, 0.244488, 0.224718,
 0.308646, 0.184599,  0.30065, 0.206106,
 0.252047, 0.260076, 0.223131, 0.264746,
 0.176351, 0.490139, 0.146994, 0.186515,
 0.269493, 0.301099, 0.158102, 0.271306,
 0.239861, 0.256378, 0.218908, 0.284853,
 0.117028, 0.555308, 0.174074,  0.15359} 

{ 0.48965,  0.16528, 0.127047, 0.218024,
 0.327051, 0.205203,  0.24585, 0.221897,
 0.307522, 0.184396, 0.302049, 0.206033,
 0.262129,  0.21608, 0.237077, 0.284714,
 0.176698, 0.483467, 0.152153, 0.187683,
 0.256155, 0.335969, 0.160349, 0.247527,
 0.241672, 0.254547, 0.235796, 0.267985,
 0.118055, 0.552759,  0.17709, 0.152097} 

{0.489933, 0.163188, 0.126862, 0.220016,
 0.324293,  0.20667, 0.244415, 0.224622,
 0.307304, 0.183772, 0.302183,  0.20674,
 0.259899, 0.240196, 0.227776, 0.272129,
 0.176985, 0.490551, 0.147816, 0.184648,
 0.258551, 0.318888, 0.186937, 0.235624,
 0.253359, 0.245268, 0.220858, 0.280515,
  0.11858, 0.554201,  0.17518, 0.152038} 

{0.489112, 0.163932, 0.127936,  0.21902,
 0.328978, 0.208626, 0.235773, 0.226624,
 0.307665, 0.185334,  0.30252, 0.204481,
 0.255582, 0.251178, 0.221107, 0.272133,
 0.176117,  0.49167, 0.150016, 0.182197,
 0.253512, 0.317795, 0.207203,  0.22149,
 0.260056, 0.229868, 0.249694, 0.260383,
 0.120965, 0.548404, 0.177253, 0.153379} 

{0.489277, 0.163677, 0.126358, 0.220689,
 0.330191, 0.201803, 0.234136,  0.23387,
 0.310196, 0.186666, 0.299839, 0.203299,
 0.274443, 0.278275, 0.250245, 0.197037,
 0.175533, 0.492641, 0.151514, 0.180312,
 0.244776, 0.328216, 0.213788, 0.213221,
 0.248452, 0.196941, 0.294501, 0.260106,
 0.123269,   0.5507, 0.173152, 0.152878} 

{0.490675, 0.164592, 0.128063, 0.216669,
  0.33558, 0.197386, 0.231749, 0.235284,
 0.310307, 0.188279, 0.297927, 0.203486,
 0.277041, 0.282324, 0.247013, 0.193621,
 0.175522, 0.496576,  0.14603, 0.181873,
  0.23603, 0.350555,  0.20052, 0.212895,
 0.233261, 0.202106, 0.274072,  0.29056,
 0.115857, 0.542265, 0.190209, 0.151669} 

{0.488893, 0.164232, 0.128512, 0.218363,
 0.334291, 0.198916, 0.231195, 0.235598,
 0.311357, 0.189107, 0.297597, 0.201939,
 0.309106, 0.247803, 0.268803, 0.174288,
 0.162815, 0.506294, 0.151228, 0.179662,
 0.251757, 0.349627, 0.180028, 0.218588,
  0.25433, 0.198549, 0.248119, 0.299002,
 0.115396, 0.536738, 0.191837, 0.156029} 

{0.487084, 0.162729, 0.127318, 0.222868,
 0.329607, 0.200848, 0.231883, 0.237661,
 0.311234, 0.190195, 0.297009, 0.201562,
 0.296114, 0.284437, 0.245691, 0.173758,
 0.180107, 0.496277, 0.151596,  0.17202,
  0.25235,  0.36649, 0.185706, 0.195455,
 0.228188, 0.186378, 0.254462, 0.330972,
 0.115576, 0.541037, 0.191353, 0.152034} 

{ 0.49395, 0.156598, 0.126045, 0.223407,
 0.326296, 0.200441, 0.234241, 0.239021,
 0.310659,  0.18934,  0.29902, 0.200981,
 0.314443, 0.280856, 0.236152,  0.16855,
  0.17291, 0.500008, 0.155789, 0.171293,
 0.275503, 0.323674, 0.178847, 0.221976,
  0.23372, 0.152884, 0.277025, 0.336371,
 0.116114, 0.548892, 0.188025, 0.146969} 

{0.492073,  0.15549, 0.130655, 0.221782,
  0.32418, 0.201568, 0.237675, 0.236577,
 0.312574, 0.187569, 0.299892, 0.199965,
 0.332294, 0.278057, 0.209501, 0.180148,
 0.173585, 0.501499, 0.154439, 0.170476,
 0.291207, 0.303913, 0.191988, 0.212893,
 0.238789, 0.157981, 0.267056, 0.336174,
 0.116182, 0.546572,  0.18614, 0.151107} 

{0.491279, 0.153204,   0.1308, 0.224717,
 0.327438, 0.196197, 0.238604, 0.237762,
 0.311954, 0.189948, 0.297614, 0.200485,
 0.335099, 0.267863, 0.216815, 0.180223,
 0.172392, 0.494962, 0.170025, 0.162621,
 0.282825, 0.312679, 0.183881, 0.220615,
 0.239932, 0.148825, 0.272235, 0.339008,
 0.114547, 0.553569,  0.17928, 0.152604} 

{0.486278, 0.155653, 0.134373, 0.223695,
 0.329029, 0.193213, 0.238746, 0.239012,
 0.313478, 0.186184, 0.299504, 0.200833,
 0.330489, 0.268315, 0.222048, 0.179147,
 0.175885, 0.491659, 0.165867, 0.166588,
 0.284722, 0.342911, 0.158775, 0.213593,
 0.229279, 0.163662, 0.275766, 0.331292,
 0.111117, 0.563547, 0.172892, 0.152443} 

{0.485135, 0.154844, 0.135031,  0.22499,
 0.325705, 0.191704, 0.242488, 0.240103,
 0.315713, 0.184293,  0.29893, 0.201064,
 0.310738,  0.26703, 0.225313, 0.196919,
 0.178256, 0.493506, 0.163486, 0.164752,
 0.284218, 0.341479, 0.163664, 0.210639,
 0.208669, 0.151986, 0.324176, 0.315169,
  0.12313, 0.555605, 0.171475, 0.149791} 

{0.485659, 0.154334,  0.13507, 0.224937,
 0.323219, 0.194959, 0.239971, 0.241851,
 0.315601, 0.183778, 0.299657, 0.200965,
 0.302941, 0.274822, 0.236671, 0.185567,
 0.171817, 0.498223, 0.164401, 0.165559,
 0.285956, 0.328592, 0.164598, 0.220853,
 0.219669, 0.154344, 0.309673, 0.316314,
 0.122364, 0.553999, 0.171247, 0.152389} 

{0.486543, 0.155068, 0.133071, 0.225318,
 0.321021, 0.196306, 0.237084, 0.245589,
  0.31603, 0.183691, 0.297746, 0.202533,
 0.298846, 0.275779, 0.231899, 0.193476,
 0.174333, 0.502652, 0.158853, 0.164162,
  0.28302, 0.317225, 0.183353, 0.216402,
 0.220097, 0.110209, 0.318061, 0.351633,
 0.122338,  0.55928, 0.168147, 0.150235} 

{0.489732,  0.15055, 0.136066, 0.223652,
 0.320304, 0.197491, 0.234712, 0.247493,
 0.315771, 0.183056, 0.301006, 0.200167,
 0.305101, 0.275749, 0.227004, 0.192145,
 0.173189, 0.501139, 0.161249, 0.164423,
 0.265699, 0.323568, 0.207669, 0.203063,
 0.202673, 0.128188, 0.333008, 0.336132,
 0.118382, 0.562921, 0.168373, 0.150323} 

{0.494785, 0.146433, 0.134098, 0.224684,
 0.322552, 0.192037, 0.235781,  0.24963,
 0.316497,  0.18198, 0.300903,  0.20062,
 0.268924, 0.296235, 0.225204, 0.209638,
 0.178047, 0.493906, 0.161342, 0.166705,
 0.265196, 0.313774, 0.211116, 0.209915,
 0.200541, 0.148018, 0.304528, 0.346912,
 0.120205, 0.563404, 0.167831, 0.148559} 

{ 0.50037, 0.144447, 0.127688, 0.227494,
 0.324569, 0.189203, 0.237108,  0.24912,
 0.316781, 0.181318, 0.302304, 0.199597,
 0.295055, 0.308712, 0.144021, 0.252212,
 0.176787,  0.49826, 0.153868, 0.171086,
  0.26259, 0.314789, 0.214545, 0.208076,
 0.204635, 0.150305, 0.305161,   0.3399,
