acerbus : 191 documents
 0.564532,  0.23951, 0.138412, 0.057545,
 0.272076, 0.191324, 0.446487, 0.090113,
 0.334726, 0.201411, 0.364816, 0.099047,
 0.169169, 0.243074, 0.394432, 0.193326,
 0.518572, 0.099111, 0.061615, 0.320702} 

{0.333995, 0.096134, 0.209265, 0.360606,
 0.163192, 0.261907, 0.183932, 0.390969,
 0.222359, 0.428934, 0.149464, 0.199242,
 0.277066,  0.19774, 0.165659, 0.359535,
 0.269641, 0.330295, 0.171717, 0.228347,
 0.271005, 0.314235, 0.345982, 0.068778,
 0.159532, 0.225824, 0.384363, 0.230281,
 0.652699, 0.248278, 0.008604, 0.090419} 

{0.328184, 0.096368, 0.221557,  0.35389,
 0.156352,  0.27899, 0.204242, 0.360415,
 0.194124, 0.387497, 0.220864, 0.197515,
 0.288837,  0.25987,  0.29813, 0.153164,
 0.444765, 0.334061, 0.122767, 0.098407,
 0.358361, 0.222402, 0.336783, 0.082454,
 0.156636, 0.210089, 0.396698, 0.236577,
 0.835114, 0.041205, 0.053171, 0.070511} 

{0.333612, 0.076611, 0.237073, 0.352704,
 0.135586, 0.287917, 0.221174, 0.355324,
  0.17935, 0.410881, 0.203371, 0.206399,
 0.121899, 0.264487, 0.328036, 0.285579,
 0.205208, 0.315198, 0.162595, 0.316999,
 0.316176, 0.338384, 0.270939, 0.074502,
 0.233236, 0.190969, 0.375907, 0.199887,
 0.304488, 0.035782, 0.290559, 0.369171} 

{0.326588, 0.071784, 0.247069,  0.35456,
 0.123487, 0.283099, 0.231481, 0.361933,
 0.216612, 0.388196, 0.217062, 0.178129,
 0.183989, 0.139931, 0.422421, 0.253659,
 0.360617, 0.269111, 0.269279, 0.100993,
 0.515906, 0.252856, 0.171741, 0.059497,
 0.236854, 0.184588, 0.385172, 0.193385,
 0.441209, 0.131541, 0.345623, 0.081626} 

{ 0.33572, 0.077611, 0.258189, 0.328479,
 0.123351, 0.279196, 0.232589, 0.364864,
  0.21188, 0.398146, 0.187628, 0.202346,
 0.267933, 0.185439, 0.491076, 0.055552,
 0.139856, 0.506391, 0.115941, 0.237811,
 0.212598, 0.246088, 0.486326, 0.054988,
 0.299092, 0.198199, 0.292567, 0.210142,
 0.727937, 0.114139,  0.06921, 0.088714} 

{0.310316, 0.081191, 0.258671, 0.349822,
 0.127959, 0.282763, 0.239489, 0.349789,
 0.261424, 0.370574, 0.180307, 0.187694,
 0.088683,   0.1582, 0.577772, 0.175345,
 0.059749, 0.110637, 0.455169, 0.374446,
 0.193803, 0.372181, 0.156569, 0.277447,
 0.275512, 0.229518, 0.287732, 0.207238,
  0.64262, 0.164588, 0.093676, 0.099115} 

{0.330659, 0.093893, 0.216033, 0.359416,
 0.145286, 0.276044, 0.223748, 0.354922,
 0.247244, 0.349812, 0.192855, 0.210089,
 0.113085, 0.143282, 0.402847, 0.340786,
 0.112602, 0.101461, 0.480303, 0.305634,
 0.207596, 0.213333, 0.314105, 0.264966,
 0.236639, 0.234367,  0.30824, 0.220754,
 0.665072, 0.068706, 0.181214, 0.085008} 

{0.269237, 0.112841, 0.219576, 0.398345,
 0.164867, 0.273153, 0.210964, 0.351016,
 0.255552, 0.358541, 0.170122, 0.215785,
 0.076801, 0.102391, 0.460222, 0.360585,
 0.052011, 0.157877, 0.574315, 0.215797,
 0.223416, 0.276965, 0.264764, 0.234856,
 0.250887, 0.191531, 0.351052, 0.206529,
 0.446071, 0.262306, 0.209102, 0.082522} 

{0.279061, 0.121431, 0.247375, 0.352132,
 0.168366, 0.236608, 0.218985,  0.37604,
 0.226982, 0.369418, 0.182951,  0.22065,
 0.086744, 0.123546, 0.359835, 0.429875,
 0.101226, 0.179499, 0.391106,  0.32817,
 0.146328, 0.214501, 0.380305, 0.258866,
 0.188476, 0.184814, 0.407403, 0.219306,
 0.491249, 0.129546, 0.208942, 0.170264} 

{0.281441, 0.113593, 0.255208, 0.349758,
 0.179255, 0.223829, 0.216915, 0.380001,
  0.23888, 0.353692, 0.189944, 0.217485,
 0.062463, 0.128684, 0.663502, 0.145351,
 0.434993, 0.227333, 0.248464,  0.08921,
 0.072204, 0.199182, 0.310655, 0.417959,
 0.219524, 0.191265, 0.410192, 0.179019,
 0.544904, 0.274028, 0.048038,  0.13303} 

{0.276875, 0.111446, 0.282509,  0.32917,
 0.185017, 0.240781, 0.188763, 0.385439,
 0.241935, 0.335152, 0.204271, 0.218641,
 0.322191, 0.258097, 0.260171, 0.159542,
  0.43217, 0.199496, 0.277134,   0.0912,
 0.337276, 0.125315, 0.217675, 0.319734,
 0.246222, 0.255422,  0.34155, 0.156806,
 0.443303, 0.090817, 0.332935, 0.132946} 

{0.297023, 0.086432, 0.307656, 0.308888,
 0.177905,  0.25711, 0.189019, 0.375966,
  0.26616, 0.369535, 0.153832, 0.210473,
 0.153762,  0.19149, 0.514355, 0.140394,
 0.208755, 0.260718, 0.257265, 0.273262,
 0.230706, 0.152356, 0.207807, 0.409131,
 0.265665, 0.282722,  0.29677, 0.154843,
 0.529404, 0.045593, 0.107545, 0.317458} 

{0.320858,  0.09936, 0.245168, 0.334614,
 0.173879, 0.247852, 0.188245, 0.390023,
  0.29389,  0.40038, 0.112511, 0.193218,
 0.279838, 0.165644, 0.248104, 0.306414,
 0.168146, 0.147148, 0.077126,  0.60758,
 0.264409, 0.077996, 0.113725, 0.543869,
 0.221481, 0.297145, 0.315074,   0.1663,
 0.149541, 0.070422, 0.233666, 0.546371} 

{0.323697, 0.093335, 0.255042, 0.327926,
 0.161414, 0.287233, 0.167181, 0.384172,
 0.329845, 0.386954, 0.083405, 0.199796,
 0.194044, 0.197279,  0.18458, 0.424097,
 0.255213, 0.145099, 0.061905, 0.537784,
 0.500174, 0.070004,  0.14832, 0.281502,
 0.191948, 0.289687, 0.412097, 0.106269,
  0.26383,  0.13091, 0.074511, 0.530749} 

{0.302871, 0.099314, 0.303464,  0.29435,
 0.166863, 0.279823,  0.16498, 0.388335,
 0.300418, 0.400315, 0.085195, 0.214073,
 0.123307, 0.722322, 0.076971, 0.077399,
  0.25179,  0.54236, 0.106368, 0.099482,
 0.324795, 0.240554, 0.357658, 0.076994,
  0.14148, 0.244375, 0.461393, 0.152751,
 0.650367, 0.033812, 0.157808, 0.158012} 

{0.289687, 0.120538, 0.314498, 0.275277,
 0.160095,  0.29195, 0.159733, 0.388222,
 0.295306, 0.417582, 0.078072,  0.20904,
 0.234379, 0.380492, 0.314639, 0.070491,
 0.409043,  0.45041,  0.10501, 0.035536,
 0.220198, 0.409094, 0.250887, 0.119821,
 0.134121, 0.351905, 0.360485, 0.153489,
 0.129781, 0.383547, 0.034095, 0.452577} 

{0.313999, 0.130328, 0.285537, 0.270135,
 0.164542, 0.291604, 0.153829, 0.390024,
 0.243943, 0.324992, 0.104918, 0.326146,
 0.139189, 0.617608,  0.09625, 0.146953,
 0.429393, 0.373551, 0.103692, 0.093365,
  0.18599, 0.341373, 0.328835, 0.143801,
 0.274708, 0.258144, 0.328715, 0.138432,
 0.333896, 0.360052, 0.060556, 0.245496} 

{0.313967, 0.116924, 0.298445, 0.270664,
 0.177752, 0.252485, 0.161603, 0.408161,
 0.184126, 0.380503, 0.149101,  0.28627,
 0.378591, 0.306532, 0.086502, 0.228376,
 0.274531, 0.235567, 0.055069, 0.434833,
 0.269558, 0.260658, 0.341631, 0.128153,
 0.234516, 0.294013, 0.318541, 0.152929,
 0.407008, 0.113478, 0.230834,  0.24868} 

{0.311277, 0.097704, 0.310876, 0.280143,
 0.157039, 0.262101, 0.203959,   0.3769,
 0.253071,  0.34949, 0.148252, 0.249187,
  0.27596, 0.311202, 0.128913, 0.283926,
 0.362249, 0.329601,  0.09718,  0.21097,
 0.187386,  0.48423, 0.218641, 0.109744,
 0.157826, 0.332718, 0.348381, 0.161075,
 0.499601, 0.112166, 0.058206, 0.330027} 

{0.348741, 0.090553, 0.307485,  0.25322,
 0.160938, 0.246639, 0.216792, 0.375632,
 0.202157, 0.351623, 0.165673, 0.280547,
 0.419406, 0.296126, 0.123031, 0.161437,
 0.316805, 0.387829, 0.138658, 0.156708,
 0.211183, 0.448095, 0.221475, 0.119248,
 0.192557, 0.266786,   0.3332, 0.207457,
 0.573801,   0.1151, 0.154014, 0.157086} 

{0.316594, 0.082941, 0.319766, 0.280698,
 0.148756, 0.237335, 0.235891, 0.378019,
 0.224257, 0.378856, 0.102642, 0.294246,
 0.227207, 0.406054, 0.249533, 0.117205,
 0.216476, 0.334657, 0.302621, 0.146246,
 0.097374, 0.229656, 0.449531,  0.22344,
 0.211174, 0.269007, 0.317591, 0.202229,
 0.379209, 0.140547, 0.208576, 0.271668} 

{0.303816, 0.069677, 0.342883, 0.283624,
 0.155328, 0.240568, 0.219807, 0.384297,
 0.206725, 0.415981, 0.070211, 0.307083,
 0.096979, 0.452513, 0.305516, 0.144992,
 0.143396, 0.260016, 0.501062, 0.095525,
 0.182318,   0.1869,  0.45168, 0.179102,
 0.230007, 0.240612, 0.365863, 0.163519,
 0.388481,  0.25903, 0.062851, 0.289638} 

{0.299009, 0.065435, 0.319271, 0.316285,
 0.170975,  0.24867, 0.207094, 0.373261,
 0.229446, 0.428252, 0.085758, 0.256543,
 0.087761, 0.538903, 0.225357, 0.147979,
 0.133519, 0.332863, 0.213884, 0.319734,
  0.03086, 0.327132, 0.337086, 0.304921,
 0.208246, 0.247669,  0.35924, 0.184844,
 0.210515, 0.260207, 0.221034, 0.308243} 

{0.285208, 0.067648, 0.322598, 0.324546,
 0.155778, 0.258878,  0.21351, 0.371834,
 0.225659,   0.4125, 0.116078, 0.245763,
 0.207527, 0.517611, 0.132358, 0.142505,
 0.106135, 0.469576, 0.137037, 0.287252,
 0.075589, 0.151758, 0.227923,  0.54473,
 0.118881,  0.24149, 0.393177, 0.246451,
  0.13691, 0.239081, 0.253059, 0.370951} 

{0.256246, 0.092133,  0.31504, 0.336581,
 0.162103, 0.257709, 0.212011, 0.368177,
 0.175805, 0.420895, 0.125421,  0.27788,
 0.131409,  0.61718, 0.155433, 0.095977,
 0.379769, 0.150917, 0.154784,  0.31453,
 0.150955, 0.208978,  0.24162, 0.398447,
  0.10583,  0.23185, 0.419995, 0.242325,
 0.081386, 0.117611, 0.300521, 0.500482} 

{0.270701, 0.070296, 0.321526, 0.337477,
 0.164717, 0.242889, 0.218599, 0.373795,
 0.164348, 0.405682, 0.128775, 0.301195,
 0.109727, 0.670169, 0.135154,  0.08495,
 0.435376, 0.322779, 0.157083, 0.084761,
 0.138618, 0.547322, 0.176547, 0.137513,
  0.21584, 0.202441,  0.35949, 0.222229,
 0.471333, 0.268646, 0.175653, 0.084368} 

{0.280613, 0.060177, 0.350032, 0.309178,
 0.216889, 0.252403, 0.214901, 0.315808,
 0.139999, 0.449885, 0.128227, 0.281889,
 0.080087,  0.57778,   0.2318, 0.110333,
  0.25011, 0.319778, 0.268035, 0.162076,
 0.189396, 0.405971, 0.211458, 0.193175,
 0.306046, 0.183265, 0.312142, 0.198546,
 0.630785, 0.118171, 0.105041, 0.146004} 

{0.302931, 0.056037, 0.325092, 0.315939,
 0.202729, 0.257242, 0.233197, 0.306831,
 0.114769, 0.478071, 0.123165, 0.283995,
 0.137328, 0.541629, 0.143142, 0.177902,
 0.188864, 0.343533, 0.286973, 0.180631,
  0.13497, 0.309762, 0.275997,  0.27927,
 0.323947, 0.184115, 0.359153, 0.132786,
 0.583368, 0.047935, 0.338923, 0.029774} 

{0.285391, 0.050942, 0.342174, 0.321493,
  0.20929, 0.265549, 0.213801,  0.31136,
 0.098138, 0.527727, 0.094224, 0.279911,
 0.108993, 0.464933, 0.156121, 0.269953,
 0.028766, 0.304314, 0.549624, 0.117297,
 0.155063,  0.41587, 0.169126, 0.259941,
 0.198224, 0.201051, 0.403653, 0.197072,
 0.305487, 0.101501,  0.40727, 0.185743} 

{0.274413, 0.061636, 0.335155, 0.328796,
 0.207349, 0.260089, 0.216871,  0.31569,
  0.09356, 0.514997, 0.096416, 0.295027,
 0.147172, 0.525032, 0.185812, 0.141984,
 0.216427, 0.224332, 0.443361,  0.11588,
 0.276528, 0.362048, 0.207938, 0.153486,
 0.194149, 0.236515, 0.385479, 0.183858,
 0.335471,  0.03716, 0.464739, 0.162631} 

{0.276336,  0.08642, 0.329859, 0.307386,
 0.180888, 0.284078, 0.241436, 0.293599,
 0.113001, 0.499716, 0.077894, 0.309389,
 0.189376, 0.357534, 0.286445, 0.166646,
  0.40384,  0.22114, 0.282199, 0.092821,
 0.350458, 0.285473, 0.193193, 0.170876,
 0.194873, 0.217414, 0.428756, 0.158956,
 0.300468, 0.021986, 0.134622, 0.542924} 

{0.271653, 0.080747, 0.337687, 0.309913,
  0.16718, 0.279487, 0.253108, 0.300225,
 0.113922, 0.541061, 0.051987,  0.29303,
 0.129887, 0.397809, 0.338688, 0.133616,
  0.08033, 0.266466, 0.459607, 0.193598,
 0.185613, 0.465897, 0.175397, 0.173092,
  0.23782,  0.19219, 0.414457, 0.155534,
 0.451941, 0.078119, 0.118049, 0.351891} 

{0.270393, 0.077937, 0.331006, 0.320663,
 0.159931, 0.319068, 0.264273, 0.256728,
 0.109875, 0.533147, 0.134102, 0.222877,
 0.112922, 0.432212, 0.242139, 0.212726,
 0.138946, 0.288044, 0.360006, 0.213003,
 0.083462, 0.457924, 0.200014,   0.2586,
 0.226243, 0.196024, 0.411814,  0.16592,
  0.25594, 0.172107, 0.316314, 0.255638} 

{0.278229, 0.070275,  0.33349, 0.318007,
  0.17343, 0.284952,  0.24819, 0.293428,
 0.109983,  0.51962, 0.131268,  0.23913,
  0.12621, 0.277972, 0.417409,  0.17841,
 0.151731, 0.394656, 0.324515, 0.129099,
 0.137143, 0.492038, 0.162174, 0.208645,
 0.155183, 0.225769, 0.422102, 0.196946,
 0.270251, 0.147488, 0.304506, 0.277755} 

{0.274961, 0.073557, 0.346939, 0.304543,
 0.183865, 0.273663,  0.25867, 0.283802,
 0.130495, 0.527531, 0.123329, 0.218646,
 0.104079, 0.376627, 0.308263,  0.21103,
 0.346244,  0.22106, 0.187871, 0.244825,
 0.136004, 0.497475, 0.141738, 0.224783,
 0.140538, 0.222385, 0.433897,  0.20318,
 0.250908, 0.221466, 0.334567, 0.193058} 

{0.282727, 0.076811, 0.349303, 0.291159,
 0.187677, 0.275684, 0.274504, 0.262135,
 0.131214, 0.529214, 0.125578, 0.213993,
 0.196442, 0.658972, 0.086501, 0.058085,
  0.19614, 0.526012, 0.248673, 0.029176,
 0.122494, 0.603423, 0.176313,  0.09777,
 0.117016,  0.22822,  0.45501, 0.199754,
 0.503939, 0.020683, 0.263595, 0.211783} 

{0.288737, 0.075684, 0.354081, 0.281498,
 0.184442, 0.238911, 0.230483, 0.346164,
 0.129089, 0.549921, 0.132099,  0.18889,
 0.221618, 0.426021, 0.122676, 0.229685,
 0.352427, 0.273634, 0.136132, 0.237807,
 0.164757, 0.368013, 0.075903, 0.391327,
 0.140035, 0.234528, 0.342497,  0.28294,
 0.112437, 0.274967, 0.174051, 0.438546} 

{0.291538, 0.077971, 0.349853, 0.280639,
 0.196052, 0.229116, 0.230789, 0.344044,
 0.126843, 0.532825, 0.137341, 0.202992,
 0.209269, 0.478513, 0.196051, 0.116168,
 0.216312, 0.190541, 0.090322, 0.502825,
 0.203751, 0.425225, 0.126914,  0.24411,
  0.15061, 0.205473, 0.303703, 0.340215,
 0.101434, 0.267588, 0.071922, 0.559056} 

{0.284295, 0.078763, 0.344857, 0.292086,
 0.193772, 0.223901, 0.240798, 0.341529,
 0.126929, 0.511719, 0.140199, 0.221153,
 0.032205, 0.560472, 0.240646, 0.166676,
 0.125804,  0.32564, 0.239557, 0.308999,
 0.103243,  0.55466, 0.116024, 0.226072,
 0.138305, 0.185563, 0.316572, 0.359559,
 0.169134, 0.141047, 0.187485, 0.502333} 

{0.276764, 0.091313, 0.348695, 0.283228,
 0.208344, 0.231298, 0.241894, 0.318463,
 0.095259, 0.512919, 0.152568, 0.239254,
 0.047957, 0.306938, 0.128519, 0.516587,
 0.124675, 0.575221, 0.184163, 0.115941,
 0.182437, 0.333038, 0.235708, 0.248817,
 0.121008, 0.207176,   0.1819, 0.489916,
 0.418906, 0.247718,  0.16924, 0.164136} 

{0.258599, 0.089085, 0.360773, 0.291542,
 0.218815, 0.183339, 0.272432, 0.325414,
 0.112684, 0.538119, 0.108728, 0.240469,
 0.070795, 0.637469,  0.18402, 0.107716,
 0.115601, 0.548773, 0.174747, 0.160879,
 0.172918,  0.29253, 0.314736, 0.219815,
 0.116595, 0.200353, 0.228728, 0.454324,
 0.288148, 0.077746, 0.139202, 0.494904} 

{0.243138, 0.114996, 0.354627, 0.287239,
  0.21172,  0.18518, 0.278088, 0.325013,
 0.146638, 0.534416, 0.085119, 0.233827,
 0.127442, 0.482855, 0.173426, 0.216277,
 0.098892, 0.721508, 0.129063, 0.050536,
 0.151638, 0.376267, 0.155816, 0.316279,
 0.121398, 0.259488, 0.266151, 0.352963,
 0.456373, 0.080513, 0.078226, 0.384888} 

{0.272374, 0.098561, 0.343653, 0.285411,
 0.165758, 0.186098,  0.29897, 0.349174,
  0.13623, 0.574605, 0.088682, 0.200483,
 0.092765, 0.448741, 0.242294,   0.2162,
 0.277679,  0.55821, 0.108448, 0.055663,
 0.148227, 0.508022, 0.169748, 0.174004,
 0.124221,  0.24544, 0.301628, 0.328711,
  0.62586, 0.043761, 0.039111, 0.291268} 

{0.296105, 0.066595, 0.326611,  0.31069,
 0.168013, 0.182028, 0.285306, 0.364653,
 0.141041, 0.523937, 0.125131,  0.20989,
 0.131788, 0.381797, 0.332352, 0.154064,
 0.144345, 0.674314, 0.089155, 0.092185,
 0.120917, 0.549156, 0.160029, 0.169898,
 0.191796, 0.250557,  0.24107, 0.316577,
 0.494821, 0.171011, 0.026749, 0.307419} 

{0.292673, 0.070039, 0.317251, 0.320036,
 0.169593, 0.188982, 0.276403, 0.365022,
 0.147071, 0.547654, 0.140907, 0.164368,
 0.032084, 0.452635,  0.25861, 0.256671,
 0.199416, 0.480148, 0.214947, 0.105489,
 0.095803, 0.348821, 0.189213, 0.366164,
 0.182733, 0.258397,  0.23435,  0.32452,
 0.396426, 0.207886, 0.164743, 0.230945} 

{0.294685, 0.067004, 0.322565, 0.315746,
 0.174389, 0.184249, 0.276539, 0.364823,
 0.160563, 0.517631, 0.126184, 0.195621,
 0.140423, 0.454282, 0.249343, 0.155951,
 0.461763, 0.359792, 0.088495, 0.089951,
 0.066198, 0.595625,  0.17737, 0.160807,
 0.140685, 0.349728, 0.207899, 0.301688,
 0.311435, 0.337509, 0.070936,  0.28012} 

{0.304615, 0.066333, 0.289952,   0.3391,
 0.211564, 0.197727, 0.224309, 0.366399,
 0.179901, 0.537234, 0.119319, 0.163545,
 0.084324, 0.707598, 0.148719, 0.059359,
   0.2412, 0.548946, 0.132974, 0.076879,
 0.046294, 0.680235, 0.106127, 0.167343,
 0.139152, 0.317018, 0.242276, 0.301555,
 0.302856, 0.230219, 0.241783, 0.225142} 

{0.309372, 0.054404, 0.294383, 0.341842,
 0.194085, 0.205251, 0.234626, 0.366038,
 0.175318, 0.491807, 0.160243, 0.172632,
 0.128019, 0.694754, 0.118144, 0.059083,
 0.195253, 0.492988, 0.244518,  0.06724,
 0.150466, 0.693802, 0.093049, 0.062683,
 0.072192, 0.305784, 0.293466, 0.328558,
 0.393771, 0.259502, 0.122499, 0.224227} 

{0.319096,  0.04794, 0.295511, 0.337454,
 0.190386, 0.189112, 0.239201, 0.381301,
 0.170379, 0.488412, 0.159757, 0.181452,
 0.281876, 0.381064, 0.197515, 0.139546,
 0.126816,  0.53264, 0.212325, 0.128219,
 0.078023,  0.66442, 0.092179, 0.165378,
 0.075915, 0.348418, 0.267078, 0.308588,
 0.624928, 0.170196,  0.00433, 0.200547} 

{0.311901,  0.04219,  0.31968, 0.326228,
 0.202291, 0.190831, 0.236463, 0.370414,
 0.148156, 0.525416, 0.145793, 0.180635,
 0.359022, 0.313445, 0.187042, 0.140491,
 0.155936, 0.323607, 0.326723, 0.193735,
 0.046574, 0.599851, 0.231385,  0.12219,
  0.04482, 0.428878, 0.276409, 0.249892,
 0.401662,  0.19599, 0.191893, 0.210455} 

{0.326144, 0.045241, 0.303432, 0.325184,
 0.221113, 0.218954, 0.267545, 0.292387,
 0.180413, 0.484999, 0.164674, 0.169915,
 0.128582, 0.536579, 0.212616, 0.122223,
 0.143924, 0.362114, 0.253156, 0.240806,
 0.081425, 0.285182, 0.529233,  0.10416,
 0.044325, 0.473652, 0.235367, 0.246656,
 0.348359,  0.15502, 0.114187, 0.382434} 

{0.324166, 0.030172, 0.334574, 0.311088,
 0.201045, 0.248075, 0.260149, 0.290731,
 0.169772, 0.484244, 0.148652, 0.197332,
 0.146545, 0.209867,  0.41238, 0.231209,
 0.043377, 0.349645, 0.412498,  0.19448,
  0.04509, 0.338489, 0.322497, 0.293924,
 0.057868, 0.459129, 0.230553, 0.252451,
 0.165536, 0.059106, 0.199637,  0.57572} 

{ 0.33075, 0.037543, 0.302801, 0.328906,
 0.206334, 0.262585, 0.238826, 0.292255,
 0.243514, 0.485232, 0.137634, 0.133619,
 0.037319,  0.19579,  0.60881, 0.158081,
 0.024373, 0.360873, 0.455572, 0.159182,
 0.076244, 0.361623, 0.411756, 0.150378,
 0.110951, 0.436182, 0.208076, 0.244791,
 0.204093, 0.121005, 0.219529, 0.455373} 

{0.337783, 0.042691, 0.298091, 0.321435,
 0.198296, 0.238861, 0.277653,  0.28519,
 0.229874, 0.502249, 0.118584, 0.149294,
 0.039033, 0.308043, 0.444314, 0.208609,
 0.049434, 0.555204, 0.185914, 0.209448,
 0.066003, 0.251344, 0.416872, 0.265781,
 0.105568, 0.419531, 0.229852, 0.245049,
 0.218874, 0.339571, 0.259697, 0.181858} 

{0.341695, 0.038623, 0.302203, 0.317479,
 0.130524, 0.263841,  0.29351, 0.312125,
 0.198192, 0.481139, 0.141433, 0.179237,
 0.082236, 0.266727,  0.32576, 0.325277,
 0.095276, 0.396434, 0.340198, 0.168093,
 0.129372, 0.205608,  0.32391,  0.34111,
 0.082828, 0.321749, 0.353686, 0.241737,
 0.272919, 0.190746, 0.267948, 0.268386} 

{0.319687, 0.039518, 0.325348, 0.315447,
 0.133269, 0.267096, 0.311662, 0.287972,
 0.228122, 0.456276, 0.136528, 0.179074,
 0.074888, 0.340732, 0.461446, 0.122933,
 0.065187, 0.268194, 0.433079, 0.233541,
 0.177967, 0.190406,  0.39671, 0.234917,
 0.086068,  0.33103, 0.330721, 0.252182,
 0.546636, 0.214217, 0.116646, 0.122501} 

{0.307907, 0.056847, 0.331257, 0.303989,
 0.125602, 0.230904, 0.305145, 0.338349,
 0.303622, 0.411023, 0.115902, 0.169454,
 0.071496, 0.287934, 0.544719,  0.09585,
 0.082027, 0.068648, 0.800834, 0.048491,
 0.099089, 0.224354, 0.524438,  0.15212,
 0.104771, 0.320567, 0.338811, 0.235851,
 0.332772, 0.298319, 0.108289, 0.260621} 

{0.318981, 0.062668,  0.32259, 0.295761,
 0.128687, 0.236446,  0.28615, 0.348717,
 0.326522, 0.420297, 0.105976, 0.147205,
  0.03856, 0.088874, 0.755007, 0.117558,
 0.074059, 0.221358,  0.55998, 0.144602,
 0.112374, 0.179572, 0.259473, 0.448581,
 0.094534, 0.367952,  0.31427, 0.223245,
 0.166951, 0.340127, 0.094598, 0.398324} 

{0.283864, 0.093167, 0.318802, 0.304167,
 0.107789, 0.241951, 0.248029, 0.402231,
 0.312948, 0.415914, 0.133573, 0.137564,
 0.064243, 0.340014, 0.549948, 0.045795,
 0.041014, 0.312668, 0.322911, 0.323408,
 0.118985, 0.104968, 0.329557,  0.44649,
  0.09177, 0.311318, 0.294116, 0.302796,
 0.318582, 0.358989, 0.062185, 0.260244} 

{0.284232, 0.083771, 0.324928, 0.307068,
 0.100382, 0.239322, 0.252233, 0.408063,
 0.295161, 0.375322, 0.185079, 0.144438,
 0.113879, 0.395636, 0.405291, 0.085195,
 0.048491, 0.257455, 0.452055, 0.241998,
 0.061212, 0.201962, 0.319791, 0.417034,
  0.10835, 0.316061, 0.323844, 0.251745,
 0.147373,  0.57116, 0.073104, 0.208363} 

{0.317719,   0.0938, 0.305078, 0.283404,
  0.10287, 0.226469, 0.265162, 0.405499,
 0.317764, 0.372564,  0.15849, 0.151182,
 0.170157, 0.214978, 0.413077, 0.201788,
 0.073282, 0.260189, 0.365037, 0.301492,
 0.075012, 0.222547, 0.339196, 0.363245,
 0.099595, 0.331815, 0.302614, 0.265976,
 0.116658,  0.18511,  0.21149, 0.486741} 

{0.314218, 0.093401, 0.307081, 0.285299,
 0.112036, 0.268675, 0.251103, 0.368187,
 0.364327, 0.365064, 0.134985, 0.135624,
 0.104615, 0.369306, 0.214446, 0.311633,
 0.026233, 0.467257, 0.263922, 0.242588,
 0.140927,  0.26905, 0.327193,  0.26283,
 0.090959, 0.346567, 0.307438, 0.255035,
 0.058741, 0.366102, 0.285275, 0.289883} 

{0.318468,  0.09263, 0.307809, 0.281092,
 0.110296, 0.264795,  0.23856, 0.386349,
 0.327774, 0.407499, 0.123429, 0.141298,
 0.267451, 0.229433, 0.231287, 0.271828,
 0.216121, 0.455732, 0.206855, 0.121292,
 0.140403, 0.483844, 0.159738, 0.216015,
 0.076731, 0.345275, 0.279638, 0.298356,
 0.493204, 0.185155,  0.14306, 0.178582} 

{0.303828,  0.09069, 0.307443, 0.298038,
 0.092799, 0.266773, 0.236812, 0.403616,
 0.308881, 0.423679, 0.126471, 0.140968,
 0.349882, 0.389566, 0.168201, 0.092351,
 0.281767, 0.377157, 0.232551, 0.108526,
 0.235085,  0.32153,  0.29823, 0.145155,
 0.124024, 0.347249, 0.297341, 0.231385,
 0.235237, 0.393371, 0.246229, 0.125162} 

{0.311254, 0.066027, 0.326553, 0.296166,
 0.114124, 0.254802, 0.223076, 0.407998,
  0.33011, 0.418604, 0.095611, 0.155676,
 0.216739, 0.426655, 0.118424, 0.238182,
 0.178133, 0.231996,  0.33249, 0.257382,
  0.30274, 0.102655, 0.363056, 0.231549,
 0.148835, 0.414634, 0.314476, 0.122055,
 0.273916, 0.563179, 0.058774, 0.104131} 

{0.308311, 0.074965, 0.304994, 0.311729,
 0.100487, 0.254629, 0.218298, 0.426587,
 0.317857, 0.435837, 0.092892, 0.153414,
  0.16198, 0.507233, 0.176449, 0.154339,
 0.193796, 0.322279, 0.219251, 0.264674,
 0.160486, 0.160946, 0.552594, 0.125974,
 0.115923,  0.46698, 0.300975, 0.116122,
 0.393301, 0.221145, 0.312702, 0.072852} 

{0.276086,  0.08214, 0.263414, 0.378359,
 0.118789, 0.249116, 0.232477, 0.399617,
 0.332552, 0.471165, 0.047405, 0.148878,
 0.248585, 0.599363, 0.071827, 0.080226,
 0.129512, 0.428884, 0.366645, 0.074958,
 0.233266, 0.208004,  0.35048, 0.208251,
 0.094306, 0.466108, 0.329592, 0.109994,
 0.234923, 0.171039, 0.529949, 0.064089} 

{0.266115, 0.067245, 0.264392, 0.402248,
 0.127264, 0.247717,  0.21176, 0.413259,
 0.283175, 0.534208,  0.05005, 0.132567,
 0.423985, 0.360432, 0.146942, 0.068641,
  0.20202, 0.313883, 0.259689, 0.224408,
 0.069493,  0.31998, 0.371886, 0.238641,
 0.086644, 0.483581, 0.319152, 0.110623,
  0.12587, 0.386777, 0.435392, 0.051961} 

{0.353289, 0.039654, 0.236203, 0.370854,
 0.124153, 0.249033, 0.209855,  0.41696,
 0.285864,  0.53478, 0.061201, 0.118154,
 0.207726, 0.475305,  0.21295, 0.104019,
