imperator : 1610 documents
 0.254829,  0.13869, 0.289144, 0.317337,
 0.281582, 0.230711, 0.229208, 0.258498,
 0.309475, 0.258979, 0.168174, 0.263373,
 0.144891,  0.39302, 0.267451, 0.194638,
 0.249566, 0.229511, 0.288589, 0.232334,
 0.100042, 0.425211, 0.146394, 0.328353,
  0.05413, 0.578323, 0.273273, 0.094274} 

{0.091306, 0.114498, 0.314592, 0.479604,
 0.251305, 0.128973, 0.299571,  0.32015,
 0.278548, 0.231522,  0.23238,  0.25755,
 0.306447, 0.275031, 0.167692,  0.25083,
 0.145761,  0.38992, 0.267803, 0.196516,
  0.25613, 0.228475,  0.27576, 0.239636,
 0.098528, 0.428613, 0.144381, 0.328479,
 0.030577, 0.725146, 0.120548, 0.123729} 

{ 0.08994, 0.113963, 0.320253, 0.475845,
 0.247191, 0.127657, 0.300669, 0.324484,
 0.280658, 0.231574,  0.23204, 0.255729,
 0.316251, 0.262701, 0.171206, 0.249843,
 0.143383, 0.391976, 0.269296, 0.195345,
 0.245815, 0.230554, 0.273215, 0.250416,
 0.093166, 0.392534, 0.128193, 0.386107,
 0.080007,    0.455, 0.289226, 0.175768} 

{0.091629, 0.117989, 0.316482,   0.4739,
 0.231712, 0.139897, 0.305678, 0.322713,
 0.281287, 0.221028,  0.23778, 0.259905,
 0.304228, 0.267803, 0.173571, 0.254399,
  0.14382, 0.392817, 0.268242, 0.195121,
 0.243327, 0.245243, 0.285317, 0.226113,
 0.092874, 0.389914, 0.171471, 0.345742,
 0.034207, 0.197184, 0.110575, 0.658034} 

{0.092226, 0.118192, 0.311212,  0.47837,
  0.23014, 0.138495, 0.307197, 0.324168,
 0.277601, 0.221431, 0.239469, 0.261499,
 0.293423, 0.259532, 0.167881, 0.279164,
 0.144257, 0.390903, 0.270522, 0.194318,
 0.240771, 0.249105,  0.27074, 0.239384,
 0.131171,  0.35669,  0.15953, 0.352609,
 0.126737, 0.704428, 0.056548, 0.112286} 

{0.092664, 0.116525, 0.308391,  0.48242,
 0.230512, 0.135736, 0.310703,  0.32305,
 0.278434, 0.218183, 0.240786, 0.262596,
 0.278593, 0.248104, 0.199192, 0.274111,
 0.144259,  0.38798, 0.272496, 0.195265,
 0.224965, 0.254214, 0.289703, 0.231117,
 0.195145, 0.326131, 0.162239, 0.316485,
 0.556708, 0.118527, 0.218009, 0.106756} 

{0.093702, 0.112176, 0.304392,  0.48973,
 0.222401,  0.14071, 0.309864, 0.327025,
  0.27568, 0.224958, 0.237413, 0.261949,
 0.279316, 0.249918, 0.198289, 0.272477,
 0.144228, 0.389963, 0.271957, 0.193852,
 0.233416, 0.238102, 0.291392,  0.23709,
 0.193063, 0.340392, 0.168826, 0.297719,
 0.148803, 0.377885, 0.073036, 0.400276} 

{0.093531, 0.111924, 0.302841, 0.491704,
 0.210587, 0.145341, 0.306522,  0.33755,
 0.275127, 0.227169,  0.23638, 0.261324,
 0.275918,  0.26692, 0.180302, 0.276861,
  0.14766, 0.389834, 0.270287, 0.192219,
 0.238028, 0.248005, 0.273866, 0.240101,
 0.164143, 0.334075, 0.170815, 0.330968,
 0.024766, 0.941707, 0.008715, 0.024813} 

{0.093517, 0.116219, 0.297765, 0.492499,
 0.211842, 0.147035, 0.300707, 0.340416,
  0.27396, 0.225299, 0.238728, 0.262014,
 0.264701, 0.272024, 0.183398, 0.279877,
 0.148852, 0.388062, 0.270482, 0.192604,
 0.239153, 0.242844,  0.27373, 0.244272,
 0.181284, 0.380334, 0.170282,   0.2681,
 0.078963, 0.174054, 0.066371, 0.680613} 

{0.093568, 0.117006, 0.298558, 0.490868,
 0.211962, 0.142492, 0.293201, 0.352345,
 0.269825, 0.227295, 0.241422, 0.261459,
 0.266092, 0.270574, 0.176581, 0.286754,
 0.149102, 0.389579,  0.27206, 0.189259,
 0.210775, 0.247728, 0.282903, 0.258594,
 0.168462, 0.409438, 0.143087, 0.279014,
 0.152212, 0.436754, 0.136608, 0.274426} 

{0.096061, 0.114479, 0.301284, 0.488176,
 0.219447, 0.139811, 0.290521, 0.350221,
 0.269297, 0.232359,  0.23834, 0.260003,
 0.272579, 0.261213, 0.180038,  0.28617,
 0.148218, 0.391074, 0.271446, 0.189262,
 0.209065, 0.247438, 0.290508, 0.252989,
 0.135016, 0.446314, 0.134423, 0.284247,
 0.051348,  0.50898, 0.319463, 0.120209} 

{0.099505, 0.114004, 0.298851, 0.487641,
 0.215069, 0.147299, 0.285981, 0.351651,
 0.271022, 0.233992,  0.23603, 0.258956,
 0.267318, 0.269681, 0.176239, 0.286763,
 0.149937, 0.390581, 0.270376, 0.189106,
 0.205243, 0.249552, 0.288215, 0.256989,
 0.117374, 0.410137, 0.181518, 0.290971,
 0.057882, 0.679641, 0.098587,  0.16389} 

{0.100727, 0.111905, 0.298925, 0.488442,
 0.213928, 0.144663, 0.285565, 0.355844,
 0.268424, 0.230355, 0.241163, 0.260058,
 0.248754, 0.287671, 0.183628, 0.279946,
 0.146103, 0.391645, 0.270062, 0.192189,
 0.216555, 0.247265, 0.269626, 0.266553,
 0.131979, 0.421048, 0.193763, 0.253209,
 0.418219, 0.056023, 0.441718,  0.08404} 

{0.100336, 0.108712, 0.301203, 0.489749,
 0.211112, 0.144541, 0.289243, 0.355104,
 0.270958, 0.232967, 0.238435,  0.25764,
 0.243173, 0.305737, 0.180687, 0.270404,
 0.144786, 0.387673, 0.274019, 0.193523,
 0.214212, 0.240401, 0.276076, 0.269312,
  0.13157, 0.440893,   0.1672, 0.260337,
 0.041397, 0.851184, 0.037878, 0.069541} 

{0.096726, 0.108254, 0.300095, 0.494925,
 0.211483, 0.146913, 0.279872, 0.361733,
 0.266734, 0.238741, 0.237994, 0.256531,
 0.253989,   0.3084, 0.181742, 0.255869,
 0.144404, 0.388036, 0.276109, 0.191451,
  0.21097, 0.241738, 0.286639, 0.260653,
 0.115367, 0.421353, 0.202782, 0.260498,
 0.045495, 0.103109, 0.398727, 0.452669} 

{0.096057, 0.107483, 0.296639, 0.499821,
 0.217959,  0.14793, 0.272509, 0.361602,
 0.267649, 0.236153, 0.240654, 0.255545,
 0.253566, 0.308261, 0.182345, 0.255827,
 0.144872, 0.388403, 0.274483, 0.192241,
 0.210678, 0.256084, 0.272474, 0.260765,
 0.101635, 0.427755, 0.204253, 0.266357,
 0.119416, 0.116582, 0.609561, 0.154441} 

{0.096896, 0.106443, 0.297326, 0.499335,
 0.214127,  0.15508, 0.267449, 0.363345,
 0.264011, 0.231746, 0.248883,  0.25536,
 0.266356, 0.302866,  0.18381, 0.246968,
 0.148128, 0.388805, 0.276479, 0.186588,
 0.208488, 0.249903, 0.269252, 0.272357,
  0.09822, 0.436237,  0.21867, 0.246873,
 0.135486,  0.24158, 0.099148, 0.523786} 

{0.097011, 0.107246, 0.297609, 0.498133,
  0.22049,  0.14862, 0.271056, 0.359835,
   0.2661, 0.232411, 0.248114, 0.253375,
 0.288952, 0.285761, 0.182043, 0.243244,
 0.147528, 0.387902, 0.274095, 0.190475,
 0.218245, 0.253672, 0.282558, 0.245525,
 0.088764, 0.429878, 0.190252, 0.291106,
 0.005563, 0.955641, 0.015108, 0.023687} 

{0.095389, 0.108967,  0.29987, 0.495774,
 0.219228, 0.148594, 0.279207, 0.352972,
 0.268668, 0.231331, 0.246031,  0.25397,
 0.264315, 0.295708, 0.187972, 0.252005,
  0.14598, 0.389646, 0.275004,  0.18937,
 0.208952, 0.273751, 0.273633, 0.243664,
 0.088235, 0.404318, 0.209504, 0.297943,
 0.012079, 0.821575, 0.067508, 0.098839} 

{0.094794, 0.109754, 0.300804, 0.494649,
 0.219802, 0.148923, 0.273781, 0.357495,
 0.266294, 0.232844, 0.247238, 0.253625,
 0.250715, 0.308962, 0.191448, 0.248875,
 0.151647, 0.387516, 0.271715, 0.189122,
 0.200383, 0.272429, 0.281055, 0.246133,
 0.100651, 0.415775,  0.19229, 0.291285,
  0.14397, 0.266604, 0.044081, 0.545344} 

{0.091464, 0.111971, 0.298733, 0.497832,
 0.224453, 0.143925, 0.281029, 0.350594,
 0.263802, 0.235822, 0.243175, 0.257202,
 0.248373,  0.31498,  0.19567, 0.240977,
 0.152408, 0.388295, 0.270654, 0.188644,
 0.215781, 0.265751, 0.260502, 0.257965,
 0.083957, 0.425971, 0.191426, 0.298646,
 0.064732, 0.358025, 0.355613, 0.221631} 

{0.090703, 0.112072, 0.298836, 0.498389,
 0.225416, 0.143977, 0.279199, 0.351408,
 0.268756, 0.232491, 0.241606, 0.257148,
 0.242758, 0.320262, 0.189305, 0.247675,
 0.150316, 0.387976, 0.272154, 0.189555,
 0.223134, 0.265619, 0.259229, 0.252018,
 0.084475,  0.40414, 0.176627, 0.334758,
   0.0653, 0.894237, 0.019249, 0.021214} 

{ 0.08968, 0.109311, 0.300091, 0.500918,
 0.224469, 0.144217, 0.276442, 0.354871,
 0.272397, 0.224101, 0.242756, 0.260746,
 0.243567, 0.320977, 0.191052, 0.244403,
 0.148106, 0.393364, 0.270538, 0.187993,
 0.220889, 0.280041,  0.25113,  0.24794,
 0.081414, 0.443093, 0.143528, 0.331965,
  0.03423, 0.314152, 0.138533, 0.513085} 

{0.092041, 0.108347, 0.302088, 0.497524,
  0.22612, 0.144814, 0.276786, 0.352279,
  0.27273, 0.227045,  0.24266, 0.257566,
 0.274706, 0.323894, 0.175945, 0.225455,
  0.14413, 0.395061, 0.273036, 0.187773,
 0.219378, 0.253207, 0.257409, 0.270006,
 0.095899, 0.441692, 0.141638, 0.320771,
 0.053293,  0.20815,  0.14445, 0.594106} 

{0.097694, 0.107273, 0.299446, 0.495588,
 0.228411, 0.142527, 0.273247, 0.355815,
 0.275533, 0.227848, 0.246317, 0.250303,
 0.276981, 0.320673, 0.178879, 0.223468,
 0.146356, 0.402953, 0.259255, 0.191436,
 0.232341, 0.246822, 0.257502, 0.263335,
 0.116542, 0.432922, 0.135419, 0.315116,
 0.036686, 0.922225, 0.009011, 0.032079} 

{0.099777, 0.106831, 0.298507, 0.494884,
 0.231748, 0.144988, 0.263152, 0.360111,
 0.273335, 0.227407, 0.243793, 0.255465,
 0.280429, 0.315963, 0.181051, 0.222558,
 0.144432, 0.401274,  0.26073, 0.193565,
   0.2358, 0.236593, 0.258687,  0.26892,
 0.107543, 0.437012, 0.135314, 0.320131,
 0.046605, 0.737168, 0.018318, 0.197908} 

{0.094405, 0.109547, 0.299154, 0.496895,
 0.229736, 0.150002, 0.264055, 0.356208,
 0.270617, 0.231204,  0.24191, 0.256269,
 0.281245, 0.295165, 0.190897, 0.232693,
  0.14415, 0.402688, 0.260013, 0.193149,
 0.231016, 0.245901, 0.256969, 0.266114,
  0.10532, 0.459641,  0.11193, 0.323109,
  0.15966, 0.172489, 0.317321,  0.35053} 

{0.096024, 0.109266,  0.30194,  0.49277,
 0.234012, 0.153408, 0.251589, 0.360991,
  0.27035, 0.231874, 0.241642, 0.256133,
  0.29083, 0.306189, 0.191244, 0.211737,
 0.143971, 0.403475, 0.260578, 0.191976,
 0.239595, 0.237769, 0.251626,  0.27101,
 0.115153, 0.462298, 0.136309, 0.286241,
  0.01844,  0.62836, 0.088139, 0.265061} 

{0.086812, 0.103728, 0.301153, 0.508308,
 0.234882, 0.152231, 0.260452, 0.352435,
 0.268269, 0.233053, 0.241143, 0.257536,
 0.288482, 0.304578, 0.193657, 0.213282,
 0.145671, 0.402452, 0.261844, 0.190034,
 0.233994, 0.246871, 0.250099, 0.269035,
 0.105965, 0.480719, 0.142463, 0.270853,
 0.064222, 0.126375, 0.128278, 0.681125} 

{0.085521, 0.110338,  0.30281, 0.501331,
 0.235257, 0.146487, 0.264288, 0.353969,
 0.271156, 0.229871, 0.237214,  0.26176,
 0.294142, 0.279307, 0.208948, 0.217602,
 0.144729, 0.402723,  0.26033, 0.192219,
 0.262752, 0.232284, 0.239297, 0.265667,
 0.117562, 0.445048, 0.168865, 0.268524,
 0.239146, 0.325575, 0.240633, 0.194646} 

{0.085996, 0.109828,   0.3098, 0.494376,
 0.242221,  0.14977, 0.282757, 0.325252,
 0.268169, 0.231708, 0.235773,  0.26435,
 0.293439, 0.275438, 0.211101, 0.220022,
 0.145182, 0.401554, 0.260836, 0.192428,
 0.254849, 0.227134, 0.239799, 0.278217,
 0.125212, 0.413985, 0.167416, 0.293387,
 0.011134, 0.229943, 0.550035, 0.208889} 

{0.086303, 0.109952, 0.308647, 0.495098,
 0.240295,  0.15683, 0.283666, 0.319209,
 0.267997,  0.23248,  0.23582, 0.263703,
 0.309685, 0.260651,  0.21681, 0.212854,
 0.144924, 0.401641,  0.26033, 0.193105,
 0.269859, 0.221794, 0.237826, 0.270521,
 0.139103, 0.378385, 0.166584, 0.315928,
 0.198439, 0.116368, 0.249205, 0.435988} 

{0.086057, 0.115281, 0.303304, 0.495358,
 0.240477, 0.149581, 0.291488, 0.318454,
 0.267642, 0.232164, 0.235472, 0.264721,
 0.323259, 0.235791, 0.214799, 0.226151,
  0.14627, 0.402529, 0.259123, 0.192078,
 0.264313,  0.22571, 0.237764, 0.272213,
 0.171571, 0.359422, 0.165758, 0.303249,
 0.447907, 0.125697,  0.38513, 0.041267} 

{0.088487, 0.115849, 0.301736, 0.493928,
 0.241989, 0.149813, 0.293183, 0.315016,
 0.270096, 0.231546, 0.233908, 0.264451,
 0.320657, 0.233443, 0.219481, 0.226419,
 0.150608, 0.399613, 0.259773, 0.190006,
  0.26293, 0.239122, 0.233422, 0.264526,
 0.174172, 0.350656, 0.165081, 0.310091,
 0.011992, 0.068104, 0.235239, 0.684666} 

{0.084405, 0.117971,  0.30501, 0.492614,
 0.238279, 0.152071, 0.297902, 0.311749,
 0.272019, 0.233448, 0.238996, 0.255537,
 0.321935, 0.239781,  0.22161, 0.216674,
 0.158073, 0.391473, 0.259857, 0.190597,
 0.253306,  0.25327, 0.238469, 0.254956,
 0.137368, 0.472865, 0.131975, 0.257792,
  0.34326, 0.135412, 0.403144, 0.118183} 

{0.085338, 0.113431, 0.309908, 0.491323,
 0.239975, 0.151557, 0.299984, 0.308485,
 0.269277, 0.230394, 0.240032, 0.260297,
 0.332731,   0.2496, 0.223985, 0.193684,
 0.157687, 0.389476, 0.262234, 0.190603,
 0.271225, 0.260418,  0.18505, 0.283307,
 0.151113, 0.460977, 0.132596, 0.255315,
 0.073696, 0.188174, 0.019781,  0.71835} 

{0.086194, 0.108815, 0.312353, 0.492638,
  0.25057, 0.149536, 0.297382, 0.302512,
 0.268635, 0.233293, 0.241192, 0.256879,
 0.323107, 0.253578, 0.219882, 0.203434,
 0.158389, 0.388506, 0.261888, 0.191217,
 0.265706, 0.260317, 0.181194, 0.292783,
 0.216065, 0.374133, 0.147274, 0.262527,
 0.191261, 0.032731, 0.041197, 0.734811} 

{0.084483, 0.105871,  0.31448, 0.495166,
 0.245046, 0.147317, 0.296397,  0.31124,
 0.268282, 0.232076, 0.240223, 0.259419,
 0.324545, 0.252635, 0.218474, 0.204346,
 0.160309, 0.387667, 0.265491, 0.186533,
 0.286586, 0.261559, 0.166436, 0.285418,
 0.190545, 0.317095, 0.188985, 0.303375,
 0.028731, 0.210002, 0.016344, 0.744922} 

{0.089877, 0.105369, 0.311953, 0.492801,
 0.248953, 0.150341,  0.28981, 0.310896,
 0.270857, 0.237833, 0.227489, 0.263822,
 0.321739, 0.254058, 0.220376, 0.203827,
 0.163371, 0.391203, 0.259758, 0.185668,
 0.317887, 0.235943, 0.152727, 0.293444,
 0.208776, 0.307199, 0.181332, 0.302693,
 0.088546, 0.494575, 0.141766, 0.275113} 

{ 0.09231, 0.104771, 0.309338,  0.49358,
 0.244027, 0.144511, 0.296661,   0.3148,
 0.271092, 0.237018, 0.229443, 0.262447,
 0.337405, 0.251587, 0.210239, 0.200769,
 0.160472, 0.392748, 0.260382, 0.186398,
 0.290765, 0.277067, 0.159187, 0.272982,
 0.205036, 0.345676, 0.169074, 0.280214,
 0.125834, 0.407747,  0.29599, 0.170429} 

{0.090562, 0.104569, 0.307374, 0.497495,
 0.244085, 0.141993, 0.299361, 0.314561,
 0.272223, 0.236292,  0.23417, 0.257315,
 0.335136, 0.262955, 0.211164, 0.190745,
 0.156557, 0.392714, 0.262568,  0.18816,
 0.298066, 0.280867,  0.15737, 0.263697,
  0.24111, 0.238005, 0.184622, 0.336263,
 0.312834, 0.039837, 0.132537, 0.514792} 

{0.087953, 0.100218, 0.306735, 0.505095,
 0.246943, 0.142758, 0.310627, 0.299672,
 0.271618,  0.23508, 0.235415, 0.257887,
 0.335123, 0.263736, 0.233432, 0.167709,
 0.156698,  0.39177, 0.263453, 0.188078,
 0.307469, 0.245817, 0.171314,   0.2754,
 0.258484, 0.214265, 0.202598, 0.324652,
  0.15223, 0.167076, 0.204609, 0.476085} 

{0.089247,  0.09785, 0.310784, 0.502119,
 0.239375, 0.135502, 0.308375, 0.316748,
 0.273367, 0.235641, 0.231287, 0.259705,
 0.326735, 0.264865, 0.229803, 0.178597,
 0.153991, 0.390413, 0.264976, 0.190621,
 0.323691, 0.265353, 0.158044, 0.252911,
 0.250394, 0.190773, 0.224898, 0.333935,
 0.284131, 0.320527, 0.225925, 0.169417} 

{ 0.08932, 0.098499, 0.309632, 0.502549,
 0.242069, 0.120283, 0.312994, 0.324654,
 0.274614, 0.231964, 0.232089, 0.261332,
 0.313571, 0.270932, 0.233373, 0.182125,
 0.154466, 0.389841,  0.26293, 0.192763,
 0.300779, 0.274015, 0.165445, 0.259761,
 0.255198, 0.208583, 0.177243, 0.358975,
  0.10699, 0.276127, 0.064055, 0.552828} 

{0.079433, 0.098925, 0.313136, 0.508506,
  0.23954, 0.130988,  0.31133, 0.318142,
 0.271388, 0.231005, 0.238921, 0.258686,
 0.266589, 0.291484, 0.251573, 0.190355,
 0.157032, 0.387864, 0.261388, 0.193716,
 0.300514, 0.288189,  0.16138, 0.249917,
  0.24351, 0.181423, 0.157848, 0.417219,
 0.146401, 0.068961, 0.352481, 0.432157} 

{0.079412, 0.099203, 0.316203, 0.505182,
 0.237187, 0.130699, 0.305972, 0.326141,
 0.265208, 0.232466,  0.24063, 0.261697,
 0.261687, 0.289684, 0.251438, 0.197191,
 0.161659, 0.383941, 0.258411, 0.195989,
 0.309037, 0.293096, 0.143548, 0.254319,
 0.237264, 0.185947,  0.16143, 0.415359,
 0.031655, 0.065899, 0.087696,  0.81475} 

{0.078042, 0.100908, 0.314056, 0.506993,
 0.218936, 0.136788,  0.31779, 0.326486,
 0.265423,  0.23409, 0.242581, 0.257906,
 0.263401, 0.300392, 0.234227, 0.201981,
 0.158107, 0.385845, 0.257751, 0.198297,
 0.297609, 0.294155, 0.145967, 0.262269,
 0.253756, 0.170717, 0.173482, 0.402044,
 0.368535, 0.117259,  0.19935, 0.314856} 

{0.079334, 0.099592, 0.314921, 0.506153,
 0.211894,  0.14451, 0.319546, 0.324049,
   0.2682, 0.236606, 0.238479, 0.256716,
 0.258014, 0.302936, 0.235341, 0.203708,
 0.160719, 0.380534,  0.26351, 0.195236,
 0.303364, 0.276386, 0.151763, 0.268487,
 0.225836, 0.166484, 0.181284, 0.426396,
 0.749511, 0.032488, 0.123067, 0.094934} 

{0.080602,  0.09955,  0.31367, 0.506178,
  0.23275, 0.139076, 0.313106, 0.315068,
 0.264522, 0.236959, 0.239929,  0.25859,
 0.265883, 0.297047, 0.236819, 0.200251,
 0.159899, 0.379163,  0.26571, 0.195227,
 0.304847, 0.276593, 0.145633, 0.272927,
 0.218546, 0.155633, 0.194759, 0.431062,
 0.089257,  0.12496,  0.15131, 0.634474} 

{0.077034, 0.095657, 0.317612, 0.509698,
 0.239149, 0.145724, 0.308578, 0.306549,
 0.248441, 0.249455, 0.243139, 0.258966,
 0.262794, 0.300245, 0.235476, 0.201486,
 0.159667, 0.382984, 0.263993, 0.193356,
 0.275614, 0.299434, 0.152968, 0.271984,
 0.231023, 0.160448, 0.133363, 0.475166,
 0.302603, 0.061263, 0.160372, 0.475762} 

{0.075425, 0.104472,  0.31718, 0.502922,
 0.238916,  0.14948, 0.313333, 0.298272,
 0.250708, 0.251506,  0.24394, 0.253846,
 0.247814, 0.304138, 0.247829, 0.200219,
 0.159386, 0.383138, 0.265764, 0.191712,
 0.277843, 0.299177, 0.151172, 0.271808,
 0.213137, 0.203826, 0.125453, 0.457584,
 0.170825, 0.080239, 0.660484, 0.088451} 

{0.075441, 0.101552, 0.320122, 0.502885,
 0.245093, 0.151922, 0.306032, 0.296952,
 0.245431, 0.258542, 0.245052, 0.250974,
 0.224896,  0.29714, 0.252796, 0.225168,
 0.160971, 0.376194, 0.264367, 0.198468,
 0.281757, 0.307567, 0.146478, 0.264197,
 0.201993, 0.243994,   0.1115, 0.442514,
 0.099945, 0.234972, 0.055637, 0.609446} 

{ 0.07173, 0.100855, 0.320396,  0.50702,
 0.239403, 0.156034, 0.304853,  0.29971,
 0.243539, 0.259683, 0.248067, 0.248711,
 0.243128, 0.284033, 0.245513, 0.227326,
 0.161027, 0.379576, 0.258361, 0.201036,
 0.280592, 0.303313, 0.152303, 0.263791,
 0.206746, 0.265364, 0.110532, 0.417358,
 0.071184, 0.775255, 0.060404, 0.093157} 

{0.067374, 0.106543, 0.319946, 0.506137,
 0.247582, 0.153461, 0.297689, 0.301268,
 0.241214, 0.261114,  0.24544, 0.252232,
 0.242219, 0.278853, 0.246246, 0.232682,
 0.160959, 0.377503, 0.260969, 0.200569,
 0.290606, 0.313052, 0.146561, 0.249781,
 0.209083, 0.249132, 0.105539, 0.436246,
  0.54875, 0.131385, 0.096458, 0.223407} 

{0.066031, 0.107065, 0.327702, 0.499202,
  0.25015, 0.147586, 0.299257, 0.303007,
 0.241693, 0.258766, 0.247858, 0.251683,
 0.233018, 0.289508, 0.246532, 0.230941,
 0.162424, 0.375873, 0.261453, 0.200249,
 0.287404, 0.312779, 0.152277, 0.247539,
 0.240467,  0.25047, 0.135196, 0.373867,
 0.086643,  0.23224, 0.018095, 0.663022} 

{0.067995,  0.10781, 0.327441, 0.496754,
 0.252347, 0.146835, 0.295259,  0.30556,
 0.244039, 0.261846, 0.248761, 0.245354,
 0.250849, 0.282302, 0.247245, 0.219604,
 0.159922, 0.379896, 0.261139, 0.199043,
 0.294547, 0.311337, 0.140411, 0.253705,
 0.224157, 0.249397, 0.149304, 0.377142,
 0.194336, 0.384118, 0.164176,  0.25737} 

{0.064462,  0.10725,  0.33198, 0.496308,
 0.252803, 0.149581, 0.291738, 0.305878,
 0.242724, 0.264536, 0.248649, 0.244091,
 0.247166, 0.280699, 0.245146,  0.22699,
 0.157611, 0.379948, 0.260674, 0.201767,
 0.301064, 0.266705, 0.166657, 0.265574,
 0.226692,  0.27844,  0.15824, 0.336628,
 0.284056, 0.262572, 0.105524, 0.347847} 

{0.069217, 0.108287, 0.326538, 0.495958,
 0.251629, 0.158162, 0.285105, 0.305104,
 0.244984, 0.264902, 0.246691, 0.243423,
 0.249823, 0.273238, 0.239167, 0.237772,
 0.157687, 0.381204, 0.260852, 0.200257,
 0.304225, 0.264262, 0.164161, 0.267351,
  0.22252, 0.274858,  0.17673, 0.325892,
 0.120076, 0.153688, 0.110027, 0.616209} 

{0.067465, 0.108317, 0.325465, 0.498753,
  0.25419, 0.157656, 0.281024,  0.30713,
  0.24173, 0.262803, 0.253068, 0.242399,
 0.242913,  0.28366, 0.227469, 0.245957,
 0.158508, 0.381449, 0.262283,  0.19776,
 0.312158, 0.271788, 0.161938, 0.254116,
 0.200787, 0.281993, 0.194476, 0.322744,
 0.149999,  0.27248, 0.479437, 0.098084} 

{0.066694,  0.10748, 0.333139, 0.492687,
   0.2557, 0.156899, 0.277743, 0.309657,
 0.242498, 0.263137, 0.255154, 0.239212,
 0.241122, 0.299696, 0.239572,  0.21961,
 0.158687,  0.38187, 0.262221, 0.197221,
 0.303136,  0.25386, 0.200124, 0.242881,
 0.154423, 0.274038, 0.191448,  0.38009,
  0.09968, 0.356554,  0.13096, 0.412807} 

{0.066445, 0.108107, 0.333736, 0.491711,
 0.239759, 0.162334,  0.28398, 0.313928,
 0.243356,  0.25766, 0.258544,  0.24044,
 0.238765, 0.296802, 0.238037, 0.226396,
 0.160138, 0.385093, 0.261019,  0.19375,
 0.291577, 0.251865, 0.224375, 0.232183,
  0.14823, 0.342966, 0.129221, 0.379584,
  0.15823, 0.067673, 0.178865, 0.595232} 

{0.067413, 0.109244, 0.332023,  0.49132,
 0.242546, 0.162683, 0.277671, 0.317099,
 0.253046, 0.254547, 0.255693, 0.236714,
  0.24444, 0.293378,  0.23851, 0.223673,
 0.161045, 0.387175, 0.260887, 0.190893,
 0.286554, 0.245879, 0.228874, 0.238693,
 0.148392, 0.321587, 0.130202, 0.399819,
 0.248869, 0.271408, 0.349221, 0.130501} 

{0.064038, 0.109889, 0.329283,  0.49679,
 0.241555, 0.162476, 0.271069,   0.3249,
  0.25432, 0.257893,  0.25275, 0.235036,
 0.244816, 0.305634, 0.241691, 0.207859,
 0.163303, 0.386196, 0.262492, 0.188009,
 0.279126, 0.269073,  0.21782, 0.233982,
 0.128075, 0.334563, 0.157048, 0.380315,
 0.043325, 0.103624, 0.197693, 0.655358} 

{0.063174, 0.107863, 0.332595, 0.496368,
  0.23973,  0.16979, 0.269877, 0.320603,
 0.247585, 0.257895, 0.254956, 0.239565,
 0.234885, 0.316988,   0.2372, 0.210928,
 0.164474, 0.385151, 0.260438, 0.189937,
 0.267258, 0.290492, 0.211491, 0.230759,
 0.122046, 0.325252, 0.164699, 0.388003,
 0.066267, 0.203408, 0.047992, 0.682333} 

{0.061961, 0.107585, 0.330461, 0.499992,
  0.25286, 0.174542, 0.250906, 0.321692,
 0.259388, 0.253229, 0.255832, 0.231551,
 0.239792, 0.311139, 0.238021, 0.211048,
 0.162999, 0.384748, 0.258359, 0.193894,
 0.296914, 0.272698, 0.205135, 0.225253,
 0.117922, 0.324926,  0.16695, 0.390202,
 0.028103, 0.626562, 0.013305, 0.332029} 

{0.063116, 0.107884, 0.330125, 0.498875,
 0.261076, 0.172959, 0.245706, 0.320259,
 0.256108, 0.263607, 0.248751, 0.231533,
  0.24981, 0.298024,  0.24174, 0.210426,
 0.160432, 0.390583, 0.257241, 0.191744,
 0.314064, 0.284699, 0.180771, 0.220466,
 0.117515, 0.372963, 0.111125, 0.398397,
 0.129107, 0.142874, 0.617497, 0.110523} 

{0.064236, 0.110541, 0.328099, 0.497123,
 0.261981, 0.177258, 0.244805, 0.315955,
 0.255376, 0.262713, 0.244911,    0.237,
 0.252198, 0.301418, 0.243857, 0.202527,
 0.162003, 0.389613, 0.256259, 0.192124,
  0.31069, 0.286355, 0.182454, 0.220501,
 0.122705, 0.355802,   0.1036, 0.417893,
 0.080045, 0.208106, 0.045308, 0.666541} 

{0.063445, 0.114254, 0.325336, 0.496965,
 0.273556, 0.173133, 0.240844, 0.312467,
  0.25096, 0.267668, 0.246526, 0.234846,
 0.251119,  0.30514, 0.240902, 0.202838,
 0.162153, 0.390056, 0.256118, 0.191673,
 0.316966, 0.239465, 0.189028,  0.25454,
 0.103118, 0.368651, 0.108375, 0.419856,
 0.280326, 0.483824, 0.072591, 0.163258} 

{0.059911, 0.113053, 0.325293, 0.501743,
 0.275959, 0.177822, 0.237525, 0.308694,
 0.258092, 0.272688, 0.249026, 0.220194,
 0.257091, 0.308954, 0.238748, 0.195208,
 0.161869, 0.390538, 0.253655, 0.193938,
 0.327068, 0.225906,  0.20318, 0.243846,
 0.108098, 0.369013, 0.094819,  0.42807,
 0.392713, 0.393012, 0.064679, 0.149596} 

{0.062482, 0.109012,  0.32372, 0.504786,
 0.283808, 0.168479, 0.234633, 0.313079,
