titulus : 640 documents

{0.267665, 0.133124, 0.328719, 0.270492,
 0.254777, 0.199576, 0.294455, 0.251192,
 0.283254, 0.279525,  0.22322, 0.214001,
 0.084164, 0.105874, 0.233576, 0.576386,
  0.17884, 0.260643, 0.349322, 0.211195,
 0.369294, 0.231134, 0.114024, 0.285547,
 0.466551,   0.1353, 0.170895, 0.227254,
 0.246615, 0.197538, 0.300915, 0.254931} 

{0.301824, 0.137161, 0.322997, 0.238017,
 0.261071, 0.199763, 0.285242, 0.253924,
 0.284385, 0.277429, 0.224515, 0.213671,
 0.011558, 0.062919, 0.348344, 0.577179,
  0.19054, 0.284276, 0.315638, 0.209545,
 0.357491, 0.206359,  0.12314,  0.31301,
 0.462946, 0.141945, 0.160911, 0.234198,
 0.261966, 0.202579, 0.279035,  0.25642} 

{0.242262, 0.145553, 0.341452, 0.270733,
 0.261171, 0.200951, 0.284275, 0.253603,
 0.282357,  0.27648, 0.225149, 0.216014,
 0.178426, 0.060643, 0.331423, 0.429508,
 0.175639, 0.270215, 0.324557, 0.229588,
 0.386604, 0.196455, 0.109791, 0.307151,
  0.45766, 0.124432, 0.159367, 0.258541,
 0.266118, 0.207945,  0.29101, 0.234928} 

{0.254096, 0.150783, 0.284181, 0.310941,
 0.240465,  0.18148, 0.284199, 0.293857,
 0.276863, 0.275308, 0.230673, 0.217156,
 0.142055, 0.120818, 0.236213, 0.500913,
 0.150802, 0.269427, 0.284509, 0.295262,
 0.453575, 0.207881, 0.113603, 0.224942,
 0.451029, 0.139984, 0.153727,  0.25526,
 0.255443, 0.210641, 0.295569, 0.238347} 

{0.296688, 0.187359, 0.262474, 0.253479,
 0.234315, 0.177973, 0.288655, 0.299057,
 0.279382, 0.271634, 0.227321, 0.221663,
 0.409589, 0.136173, 0.201826, 0.252412,
 0.150371, 0.316487, 0.264102, 0.269041,
 0.406622, 0.227038,  0.12672,  0.23962,
 0.492562, 0.136878, 0.135339,  0.23522,
 0.245094, 0.215093, 0.299253,  0.24056} 

{0.331474,  0.16419, 0.236241, 0.268095,
 0.243897, 0.175942, 0.290431, 0.289729,
 0.279307, 0.273981,  0.22412, 0.222593,
 0.084614, 0.220167, 0.320307, 0.374912,
 0.150083, 0.290101, 0.289076, 0.270741,
 0.362767, 0.228021, 0.143542,  0.26567,
 0.405908, 0.174021, 0.107218, 0.312853,
 0.246413, 0.211948, 0.302139,   0.2395} 

{0.323886, 0.140882, 0.273897, 0.261335,
 0.240548, 0.170269, 0.292619, 0.296564,
 0.282321, 0.271862, 0.225194, 0.220623,
 0.253605, 0.091411, 0.426374,  0.22861,
  0.15874, 0.271325, 0.292415, 0.277521,
 0.372505, 0.224232, 0.123587, 0.279676,
 0.366496, 0.182811, 0.109762, 0.340931,
 0.258103, 0.229553, 0.278944, 0.233401} 

{0.338258, 0.132678,  0.28808, 0.240985,
 0.247703, 0.171862,  0.29885, 0.281585,
 0.278966, 0.273195, 0.224767, 0.223073,
 0.106487, 0.199537, 0.348947, 0.345028,
 0.161483, 0.272952, 0.285971, 0.279594,
 0.343684, 0.286591, 0.105645,  0.26408,
 0.388954, 0.171903, 0.105763,  0.33338,
 0.239634, 0.233396, 0.282403, 0.244567} 

{0.350167, 0.149752, 0.277658, 0.222424,
 0.235298, 0.175964, 0.302054, 0.286684,
 0.281088, 0.269411, 0.223033, 0.226468,
 0.074914, 0.047002, 0.520061, 0.358023,
 0.195745, 0.264185, 0.276102, 0.263969,
 0.340704, 0.335672, 0.101291, 0.222333,
 0.379383, 0.236139, 0.102983, 0.281495,
 0.233495, 0.214745, 0.281702, 0.270058} 

{0.310017, 0.155916, 0.299234, 0.234834,
 0.228634, 0.176694, 0.305709, 0.288964,
  0.27821,  0.26886, 0.226637, 0.226292,
 0.073473, 0.170274, 0.541568, 0.214685,
 0.198667, 0.260458,  0.30699, 0.233886,
 0.311695,  0.34383, 0.097348, 0.247127,
 0.358676, 0.174328, 0.193079, 0.273917,
 0.220973, 0.218111, 0.279838, 0.281078} 

{0.285671, 0.195948, 0.254088, 0.264293,
 0.228101, 0.174329, 0.307397, 0.290172,
 0.275252, 0.270366, 0.226283, 0.228099,
 0.063609, 0.063115, 0.676942, 0.196335,
 0.216842, 0.258305, 0.292751, 0.232102,
 0.329767, 0.303321, 0.102646, 0.264266,
 0.379199, 0.157451, 0.182718, 0.280632,
 0.223117, 0.219501, 0.273294, 0.284088} 

{0.193809, 0.203993, 0.319231, 0.282967,
  0.23749, 0.183087, 0.302787, 0.276637,
 0.274371, 0.271102,  0.22465, 0.229877,
 0.178992, 0.083781, 0.393823, 0.343404,
 0.187179, 0.235386, 0.351859, 0.225577,
 0.302286, 0.310234, 0.091708, 0.295771,
 0.327233, 0.171009, 0.167601, 0.334157,
  0.19958, 0.224735, 0.259239, 0.316446} 

{0.189035, 0.271772, 0.271863, 0.267329,
 0.226524, 0.174843, 0.329474, 0.269159,
 0.274863, 0.272597, 0.227677, 0.224863,
 0.064899, 0.292604, 0.376022, 0.266475,
 0.171882, 0.242276, 0.360166, 0.225676,
 0.297854, 0.313726, 0.132733, 0.255688,
 0.301079, 0.181036, 0.165666, 0.352219,
 0.209246, 0.223694, 0.234556, 0.332504} 

{0.260572, 0.224045, 0.254898, 0.260485,
  0.22887, 0.182055, 0.330272, 0.258803,
 0.274247, 0.270391, 0.224931, 0.230432,
 0.071375, 0.196683, 0.524796, 0.207146,
  0.20021, 0.178234,  0.38139, 0.240167,
 0.280752, 0.308422, 0.137192, 0.273634,
 0.275593, 0.180808, 0.167305, 0.376294,
 0.193911, 0.217836,  0.22304, 0.365213} 

{0.247982, 0.209008, 0.273293, 0.269717,
 0.208431, 0.185467, 0.337831, 0.268271,
 0.274966, 0.271972, 0.223277, 0.229785,
 0.112034, 0.074595, 0.569763, 0.243608,
 0.212319, 0.158921, 0.384642, 0.244118,
  0.34761, 0.281246, 0.115448, 0.255697,
 0.257152,  0.18376, 0.153978, 0.405109,
 0.198334, 0.227427, 0.204375, 0.369865} 

{0.298048, 0.181223,   0.2194,  0.30133,
 0.207915, 0.189357, 0.332844, 0.269884,
 0.286402, 0.262786, 0.221634, 0.229178,
 0.207848, 0.082318, 0.421865, 0.287969,
 0.217241, 0.156958, 0.371252,  0.25455,
 0.330185, 0.270929, 0.124122, 0.274763,
 0.269083, 0.127649, 0.135386, 0.467882,
 0.196042, 0.221602, 0.206824, 0.375532} 

{0.342735, 0.215912, 0.232877, 0.208476,
 0.207146, 0.192079,  0.33191, 0.268865,
 0.284857,  0.26948, 0.225862, 0.219801,
 0.108914, 0.217141, 0.450426,  0.22352,
 0.211751, 0.128231, 0.398872, 0.261145,
 0.357311, 0.231597, 0.123505, 0.287586,
 0.343343, 0.145902, 0.162721, 0.348035,
 0.234304, 0.217042, 0.196577, 0.352077} 

{0.360354,  0.19222, 0.262663, 0.184763,
 0.208448, 0.202246, 0.327004, 0.262303,
 0.284977, 0.264427, 0.223758, 0.226839,
 0.118254, 0.057214, 0.580307, 0.244226,
 0.146986,  0.18113, 0.419542, 0.252343,
 0.346569, 0.221152, 0.124504, 0.307774,
 0.296947, 0.173014, 0.183626, 0.346413,
  0.21706, 0.217361, 0.211793, 0.353786} 

{0.346324, 0.182961, 0.260634, 0.210081,
 0.203133, 0.204858, 0.334411, 0.257598,
 0.280316, 0.264048, 0.223539, 0.232096,
  0.08291, 0.255446, 0.389408, 0.272236,
 0.166642, 0.179547, 0.424379, 0.229432,
  0.33982,  0.20296, 0.156446, 0.300773,
 0.293605, 0.173411, 0.192183, 0.340801,
 0.203292, 0.222618, 0.219966, 0.354123} 

{0.339726, 0.202064, 0.263971, 0.194239,
 0.184333, 0.205838, 0.326214, 0.283615,
 0.274676, 0.263173, 0.228767, 0.233383,
 0.128329, 0.106927, 0.508488, 0.256255,
 0.159814, 0.211589, 0.412806,  0.21579,
 0.366519, 0.193506, 0.144256, 0.295719,
 0.341276, 0.177056, 0.172062, 0.309607,
  0.21591, 0.214047, 0.205515, 0.364528} 

{0.380432, 0.160572, 0.286513, 0.172483,
 0.182794, 0.209981, 0.322873, 0.284352,
 0.274389,  0.26824, 0.229787, 0.227584,
 0.031616, 0.144337, 0.607991, 0.216056,
 0.116225, 0.214754, 0.445798, 0.223224,
 0.324292, 0.197764, 0.164179, 0.313766,
 0.319625, 0.202439, 0.163046,  0.31489,
 0.186091, 0.205017, 0.222664, 0.386228} 

{0.344373, 0.191746, 0.305748, 0.158132,
  0.17364, 0.215622, 0.341496, 0.269242,
 0.271028, 0.271767, 0.229137, 0.228068,
 0.039361, 0.056713, 0.665814, 0.238112,
 0.120145, 0.207017, 0.444665, 0.228173,
  0.28763, 0.217092, 0.200201, 0.295077,
 0.327591, 0.196295, 0.150656, 0.325458,
 0.179353, 0.202692, 0.228445,  0.38951} 

{0.303009, 0.227538,  0.36264, 0.106813,
 0.169063, 0.200524, 0.333749, 0.296665,
 0.266738, 0.274879, 0.230917, 0.227467,
 0.124409,  0.02928,  0.40472, 0.441591,
 0.130325, 0.209474, 0.466254, 0.193947,
  0.28622,  0.23842, 0.192125, 0.283236,
 0.331683, 0.175874, 0.163391, 0.329052,
 0.181683, 0.201828, 0.233621, 0.382868} 

{0.332382, 0.169915, 0.381203, 0.116501,
 0.169572, 0.201186, 0.318998, 0.310244,
 0.271844, 0.260831, 0.235476, 0.231849,
 0.047295, 0.043768, 0.242657, 0.666281,
 0.141306, 0.176387, 0.468463, 0.213843,
 0.271845, 0.227124, 0.204715, 0.296316,
 0.355325,  0.10254, 0.146174, 0.395961,
 0.184666, 0.200418, 0.210852, 0.404065} 

{0.306195, 0.196659,  0.35364, 0.143505,
 0.166866, 0.184227, 0.331807,   0.3171,
 0.274076,  0.26076,  0.23421, 0.230953,
 0.094988, 0.078668,  0.56924, 0.257103,
 0.138776, 0.202028, 0.440806,  0.21839,
 0.308405, 0.199922, 0.241829, 0.249843,
 0.385065, 0.100167, 0.125338,  0.38943,
 0.187451, 0.203028, 0.205322, 0.404199} 

{0.319799, 0.200429, 0.325763, 0.154009,
 0.174414, 0.190985, 0.310409, 0.324193,
 0.270936, 0.261162, 0.234843, 0.233059,
 0.172193, 0.170251, 0.516706,  0.14085,
 0.172958, 0.197684, 0.417945, 0.211414,
 0.268958,  0.23696,  0.23997, 0.254111,
 0.346329, 0.101883, 0.128549, 0.423239,
 0.197638, 0.216567,  0.17591, 0.409885} 

{ 0.30843, 0.231714, 0.317897, 0.141959,
 0.168954, 0.189491, 0.309547, 0.332008,
 0.274269, 0.253875, 0.236488, 0.235369,
  0.09478, 0.108031, 0.716004, 0.081184,
 0.174786, 0.190516, 0.422206, 0.212491,
 0.288328, 0.222684, 0.229281, 0.259706,
 0.342718, 0.110552, 0.138545, 0.408185,
 0.199834, 0.231322, 0.167778, 0.401066} 

{0.253956, 0.258715, 0.303809,  0.18352,
  0.17124, 0.176861, 0.306096, 0.345803,
 0.274513, 0.256942, 0.232084, 0.236461,
 0.067483, 0.196953, 0.614265, 0.121299,
 0.190713, 0.189694,  0.42283, 0.196763,
 0.281537, 0.223522,  0.24274, 0.252201,
 0.308909, 0.118943, 0.142253, 0.429895,
 0.199986, 0.234085, 0.171052, 0.394878} 

{0.231492, 0.293876, 0.300786, 0.173845,
 0.165632, 0.174419, 0.299685, 0.360265,
 0.274473, 0.256048,  0.23259, 0.236889,
 0.086308, 0.110375, 0.334559, 0.468758,
  0.19601, 0.216949, 0.420583, 0.166458,
 0.267954,  0.21764,  0.25702, 0.257386,
 0.317719,  0.13581, 0.136674, 0.409797,
 0.198738, 0.233402, 0.172485, 0.395374} 

{0.214593, 0.326451, 0.291329, 0.167627,
  0.16576, 0.173842, 0.305559, 0.354839,
 0.271969, 0.255228, 0.235262, 0.237541,
 0.073394, 0.130429, 0.416009, 0.380169,
 0.196996, 0.198676, 0.455667, 0.148661,
 0.370194, 0.202848,  0.22685, 0.200108,
 0.279638, 0.145876, 0.159424, 0.415063,
 0.209521, 0.196864, 0.173077, 0.420539} 

{0.258544, 0.310033, 0.227459, 0.203963,
 0.162834, 0.170654, 0.310348, 0.356164,
 0.274145, 0.252415, 0.233809,  0.23963,
 0.083926, 0.237551, 0.332599, 0.345924,
  0.20402, 0.205565, 0.390072, 0.200344,
 0.427294, 0.205991,  0.15279, 0.213925,
 0.321144,  0.14083, 0.169825, 0.368202,
 0.214878, 0.202981, 0.167731,  0.41441} 

{0.299306,  0.32922, 0.091847, 0.279627,
 0.174694, 0.166346, 0.305782, 0.353178,
 0.272474, 0.253603, 0.233175, 0.240748,
 0.100555, 0.472585, 0.302727, 0.124132,
 0.218163, 0.203814, 0.394801, 0.183222,
 0.452097, 0.194756, 0.148871, 0.204276,
 0.296459, 0.129507, 0.146609, 0.427425,
 0.207248, 0.205771, 0.170408, 0.416573} 

{0.309788,  0.33309, 0.084041, 0.273082,
 0.172144, 0.169699, 0.302915, 0.355242,
 0.270743,  0.25529,   0.2317, 0.242266,
 0.169131, 0.152206, 0.336966, 0.341697,
 0.218778, 0.198347, 0.397962, 0.184913,
 0.435005, 0.229398, 0.152164, 0.183432,
   0.2957, 0.124941, 0.173042, 0.406317,
  0.19075, 0.217499, 0.162562, 0.429189} 

{0.296633, 0.342864, 0.097481, 0.263022,
 0.180934, 0.167424, 0.304114, 0.347528,
 0.273364, 0.256122, 0.231328, 0.239185,
 0.107205, 0.206765,  0.48981, 0.196219,
 0.228786, 0.198353, 0.383563, 0.189297,
 0.441971,  0.21675, 0.165558, 0.175722,
 0.246924,  0.14942, 0.229826,  0.37383,
 0.201252, 0.250012, 0.185105, 0.363631} 

{0.341746, 0.353174, 0.097784, 0.207296,
 0.182346, 0.163482, 0.302097, 0.352076,
 0.271455, 0.259637, 0.233266, 0.235642,
 0.186136, 0.219127, 0.452792, 0.141946,
 0.307846, 0.172194, 0.363018, 0.156943,
 0.388597, 0.239206, 0.182694, 0.189504,
 0.299377, 0.211116, 0.179657, 0.309851,
  0.20978, 0.255397,  0.17673, 0.358092} 

{0.335268, 0.346418, 0.118382, 0.199932,
 0.205957, 0.145533, 0.292729, 0.355781,
 0.269742, 0.264989, 0.234521, 0.230748,
 0.226067, 0.072177,  0.44363, 0.258125,
 0.295396, 0.126242, 0.406794, 0.171567,
 0.333201, 0.238159, 0.189147, 0.239493,
 0.347157, 0.229351,  0.12027, 0.303222,
  0.21195, 0.226438, 0.176568, 0.385044} 

{0.333301, 0.326533,  0.13574, 0.204427,
 0.204677, 0.143055, 0.299862, 0.352405,
 0.262153, 0.268875, 0.237579, 0.231393,
 0.248793, 0.093924,   0.4358, 0.221482,
 0.264299,  0.11635, 0.449357, 0.169994,
 0.291037, 0.245113, 0.163042, 0.300808,
 0.259929, 0.263884, 0.121455, 0.354731,
 0.218203,  0.25549, 0.152518, 0.373789} 

{0.377175, 0.358023, 0.140345, 0.124457,
 0.217342, 0.146408, 0.307815, 0.328435,
 0.263717, 0.266819, 0.237286, 0.232178,
 0.541946, 0.043935, 0.365421, 0.048698,
 0.226673, 0.137029, 0.438596, 0.197702,
  0.31804, 0.246327, 0.162404, 0.273229,
 0.223726, 0.278569, 0.127885,  0.36982,
 0.222552, 0.264872, 0.163426,  0.34915} 

{0.363157,  0.34834, 0.132121, 0.156383,
  0.21853, 0.156006,  0.30289, 0.322574,
 0.258322, 0.271791, 0.240227, 0.229659,
 0.182219, 0.191692, 0.579704, 0.046385,
 0.216575, 0.123014, 0.436129, 0.224282,
 0.278962, 0.253722, 0.179257, 0.288059,
 0.209281, 0.300139, 0.114465, 0.376115,
 0.226826,  0.26414, 0.167909, 0.341126} 

{0.370168, 0.298216, 0.159666,  0.17195,
 0.210299, 0.161613, 0.302306, 0.325781,
  0.25498, 0.276285, 0.239901, 0.228833,
 0.140581, 0.190667, 0.557795, 0.110957,
  0.17507, 0.186922, 0.399007, 0.239001,
 0.250716, 0.295108, 0.155492, 0.298684,
 0.209882,  0.28696, 0.081904, 0.421254,
 0.224314, 0.257732, 0.174907, 0.343047} 

{0.322591, 0.423607, 0.121163, 0.132639,
 0.222002, 0.159986, 0.291113,   0.3269,
 0.258803, 0.275225, 0.237129, 0.228843,
 0.132692, 0.083768, 0.605791, 0.177748,
 0.197469, 0.208639,  0.35272, 0.241171,
  0.28488, 0.234952,  0.13727, 0.342898,
 0.224737, 0.309367, 0.069009, 0.396887,
 0.221089, 0.270691, 0.184986, 0.323233} 

{ 0.30465, 0.433281,  0.12878, 0.133288,
 0.225203, 0.159617,  0.28424,  0.33094,
 0.258422, 0.271935, 0.243471, 0.226172,
 0.448049, 0.018888,  0.46543, 0.067633,
 0.206946, 0.194897, 0.350192, 0.247965,
 0.275313, 0.246748, 0.154423, 0.323515,
 0.211613,  0.27997, 0.151241, 0.357175,
 0.200443, 0.272289, 0.176688, 0.350579} 

{0.296965, 0.456419, 0.124792, 0.121824,
  0.23023, 0.159162,  0.27469, 0.335918,
 0.254744, 0.267201, 0.238018, 0.240037,
 0.165875, 0.094331, 0.706774,  0.03302,
 0.222571, 0.160572, 0.359676, 0.257181,
 0.260488, 0.226512, 0.185268, 0.327732,
 0.231491, 0.299461, 0.151727, 0.317321,
 0.223486, 0.259495,  0.16936, 0.347659} 

{ 0.36006,  0.36126, 0.151595, 0.127085,
 0.219275, 0.176144, 0.279902,  0.32468,
 0.254433, 0.267507,  0.23843, 0.239631,
 0.039672, 0.138492,  0.77229, 0.049547,
 0.264794, 0.155508, 0.313788,  0.26591,
 0.265658, 0.230219, 0.180675, 0.323448,
 0.228847, 0.354984, 0.149743, 0.266426,
 0.208112, 0.277095, 0.158748, 0.356046} 

{0.336134, 0.341634, 0.144222,  0.17801,
  0.20921, 0.175031, 0.281886, 0.333872,
 0.253302, 0.268316, 0.237639, 0.240743,
 0.077808,  0.11398,  0.67517, 0.133043,
 0.218219, 0.150313, 0.340384, 0.291084,
 0.276428, 0.313018, 0.128782, 0.281771,
   0.2227, 0.337715, 0.165618, 0.273967,
 0.204324, 0.273409, 0.155437,  0.36683} 

{0.362846, 0.284705,  0.16498, 0.187469,
 0.208924, 0.180853, 0.269616, 0.340607,
 0.253322, 0.265415, 0.244959, 0.236304,
 0.088407, 0.052317, 0.715734, 0.143542,
   0.2366, 0.153796, 0.335515, 0.274089,
 0.265945, 0.328864, 0.117396, 0.287796,
 0.251237, 0.247365, 0.197327, 0.304072,
 0.205381, 0.286558, 0.154793, 0.353268} 

{0.369359, 0.277974, 0.186613, 0.166054,
 0.213174, 0.170588, 0.269036, 0.347202,
 0.254978, 0.263929, 0.242043,  0.23905,
 0.078814, 0.095155, 0.313452, 0.512579,
 0.264441, 0.160869, 0.311706, 0.262985,
 0.281324, 0.303736, 0.151622, 0.263318,
 0.264994, 0.257792, 0.180992, 0.296222,
  0.21876, 0.279096, 0.159832, 0.342312} 

{0.410178, 0.222495, 0.221444, 0.145883,
 0.218558, 0.173415, 0.274025, 0.334002,
 0.258584, 0.261936, 0.243701, 0.235779,
 0.119918, 0.023979, 0.574449, 0.281653,
  0.27693, 0.160569,    0.308, 0.254501,
 0.283764,  0.27619, 0.153122, 0.286924,
 0.219292, 0.299586, 0.178283, 0.302839,
 0.208845, 0.286526, 0.158005, 0.346625} 

{0.349275,  0.28951, 0.198197, 0.163018,
 0.218644, 0.172265, 0.283439, 0.325652,
  0.25607, 0.265237,  0.24319, 0.235503,
  0.10673, 0.105915, 0.615974, 0.171381,
 0.262059, 0.164812, 0.319634, 0.253494,
 0.297396, 0.254833, 0.157871, 0.289901,
 0.210152, 0.257288, 0.178627, 0.353933,
 0.192548, 0.314035, 0.145683, 0.347735} 

{0.359332, 0.252184, 0.204941, 0.183543,
 0.219315, 0.177407, 0.280229,  0.32305,
  0.25389, 0.265005, 0.248206, 0.232899,
 0.124776, 0.121557, 0.625065, 0.128602,
 0.268268,   0.1663, 0.337182,  0.22825,
 0.338039, 0.257163, 0.125596, 0.279202,
 0.226815, 0.260163, 0.173485, 0.339537,
 0.229082, 0.283172, 0.148381, 0.339366} 

{0.401429, 0.226677, 0.185478, 0.186416,
 0.222302,  0.17356, 0.278424, 0.325715,
 0.256141, 0.261365, 0.242498, 0.239996,
 0.058911, 0.053456, 0.759278, 0.128355,
 0.261191, 0.179485, 0.325229, 0.234095,
  0.34933, 0.173409, 0.188274, 0.288988,
 0.217583, 0.247646, 0.189459, 0.345311,
 0.232541, 0.273713, 0.150787, 0.342958} 

{0.484836, 0.213573, 0.149922, 0.151669,
 0.221652, 0.195723, 0.267111, 0.315513,
 0.260618, 0.251558, 0.244742, 0.243082,
 0.116616, 0.170062, 0.587037, 0.126285,
 0.240908, 0.177444, 0.359968,  0.22168,
 0.362204, 0.169119, 0.172223, 0.296454,
 0.246787, 0.243629, 0.179005, 0.330579,
 0.214015, 0.274717, 0.167589, 0.343679} 

{0.482197, 0.216093, 0.140316, 0.161393,
 0.233469, 0.192045, 0.268827, 0.305659,
 0.261394, 0.258694, 0.232307, 0.247606,
 0.127292, 0.130469, 0.396467, 0.345772,
 0.239103, 0.169591, 0.344289, 0.247017,
 0.322722, 0.171479, 0.229118, 0.276682,
 0.239169, 0.235161,  0.18491,  0.34076,
 0.219331, 0.291528, 0.135672, 0.353469} 

{0.443046, 0.198413, 0.115927, 0.242614,
 0.235713, 0.190929,  0.26559, 0.307769,
 0.256037, 0.257119, 0.244161, 0.242683,
 0.141156,  0.18084, 0.565461, 0.112544,
 0.212291, 0.190536, 0.324692,  0.27248,
 0.377065, 0.195449, 0.184804, 0.242682,
 0.272663, 0.223512, 0.189593, 0.314232,
 0.223993, 0.282476, 0.128248, 0.365283} 

{0.372011, 0.245496, 0.110539, 0.271954,
 0.249072, 0.191036, 0.253414, 0.306478,
 0.255697, 0.253932, 0.248933, 0.241437,
  0.37108, 0.132215, 0.232853, 0.263852,
 0.215194, 0.194661, 0.319387, 0.270758,
 0.372576, 0.214315, 0.149008, 0.264101,
 0.283943,  0.18619,  0.18671, 0.343157,
 0.220205, 0.272882, 0.125158, 0.381754} 

{0.390738, 0.141792, 0.209755, 0.257715,
 0.249028, 0.192171, 0.255127, 0.303674,
 0.260326, 0.257077, 0.244467,  0.23813,
 0.041256, 0.177718, 0.562949, 0.218077,
 0.202894, 0.182303, 0.298382, 0.316422,
 0.340203, 0.219678, 0.130162, 0.309957,
 0.284001, 0.180743, 0.185278, 0.349979,
 0.219774, 0.251654, 0.140887, 0.387685} 

{0.381113, 0.138089, 0.240267, 0.240531,
 0.246205, 0.198187, 0.257314, 0.298294,
  0.26058, 0.259112, 0.244894, 0.235413,
  0.10891, 0.056453, 0.315114, 0.519522,
 0.191969, 0.129699, 0.352614, 0.325717,
 0.379793, 0.218081, 0.124983, 0.277143,
 0.270574, 0.170967, 0.211617, 0.346843,
 0.225131, 0.236046, 0.132817, 0.406006} 

{0.299666, 0.134177, 0.263639, 0.302518,
 0.245962, 0.202362, 0.263655, 0.288021,
 0.270969,  0.25986, 0.238719, 0.230452,
 0.143979, 0.118879, 0.560754, 0.176388,
 0.177566, 0.125586, 0.343573, 0.353275,
 0.335154, 0.243595, 0.105328, 0.315923,
 0.272952, 0.176866, 0.208179, 0.342004,
 0.220089, 0.253945, 0.118367, 0.407599} 

{ 0.34002, 0.143911, 0.236137, 0.279931,
 0.247983, 0.200498, 0.263302, 0.288217,
 0.272238,  0.25966, 0.237336, 0.230766,
 0.067551, 0.137491, 0.538161, 0.256797,
 0.220095, 0.153281, 0.329331, 0.297293,
 0.313946, 0.217609, 0.085366, 0.383079,
 0.262131, 0.180812, 0.210088, 0.346968,
 0.227392,   0.2569, 0.152584, 0.363124} 

{0.391974, 0.146115, 0.183961,  0.27795,
 0.248156, 0.202178,  0.27132, 0.278346,
 0.271948, 0.267526, 0.237695, 0.222831,
 0.163171, 0.340432,  0.39229, 0.104107,
 0.183269, 0.154508, 0.368513,  0.29371,
 0.343066, 0.172885, 0.093001, 0.391047,
 0.250156, 0.184216, 0.213458, 0.352169,
 0.254511, 0.225777, 0.160692, 0.359021} 

{0.453625, 0.136825, 0.157339, 0.252212,
 0.258741, 0.208547, 0.253382,  0.27933,
 0.271994,  0.26932, 0.236875, 0.221811,
 0.081764, 0.155379, 0.545123, 0.217734,
 0.204073, 0.138602,  0.36907, 0.288255,
 0.367724, 0.186733, 0.101529, 0.344014,
 0.285763,  0.21076, 0.179994, 0.323483,
 0.246618,  0.21854, 0.168671, 0.366172} 

{0.441282, 0.149538, 0.160652, 0.248528,
 0.257007,  0.21022, 0.249512, 0.283261,
 0.260978, 0.276711, 0.244561,  0.21775,
 0.310804, 0.128909, 0.369387,   0.1909,
 0.163506, 0.181199, 0.308325,  0.34697,
 0.344792, 0.184716, 0.107379, 0.363113,
 0.248869, 0.238643, 0.127272, 0.385216,
 0.271636, 0.200049,  0.17043, 0.357886} 

{0.454014, 0.139195, 0.155782,  0.25101,
 0.255509, 0.224385, 0.244974, 0.275132,
  0.25767, 0.277528, 0.245222, 0.219581,
 0.176682, 0.074484, 0.403112, 0.345722,
 0.190185, 0.178045, 0.279343, 0.352427,
 0.329418, 0.191919,  0.10839, 0.370273,
 0.243722, 0.240471, 0.154257, 0.361549,
 0.264117, 0.183166,  0.19939, 0.353327} 

{0.466942, 0.133393, 0.133566, 0.266099,
 0.245619, 0.215931, 0.273562, 0.264888,
 0.254655,  0.27598,  0.24762, 0.221746,
  0.11103,  0.08309, 0.279763, 0.526116,
 0.178196, 0.164711, 0.308251, 0.348842,
 0.283623,  0.23621, 0.104066, 0.376102,
 0.263271, 0.249889, 0.124512, 0.362327,
 0.293166, 0.159276, 0.209541, 0.338018} 

{0.462086, 0.131063, 0.138533, 0.268318,
 0.262318, 0.229882, 0.254621, 0.253179,
 0.254473,  0.27518, 0.247549, 0.222798,
 0.215998,   0.0618, 0.247491, 0.474712,
 0.197708, 0.169429, 0.312123, 0.320739,
 0.270211, 0.221866, 0.102395, 0.405528,
 0.267778, 0.259071, 0.106803, 0.366348,
 0.285709, 0.169033, 0.208819, 0.336439} 

{0.458036,  0.15752, 0.160279, 0.224165,
 0.279026, 0.225077, 0.278158, 0.217738,
 0.256905, 0.273164, 0.247612, 0.222319,
 0.113422, 0.322852,  0.16197, 0.401756,
 0.195395, 0.191563, 0.305202, 0.307839,
  0.24361,  0.20539, 0.161653, 0.389347,
 0.238672, 0.254851, 0.183963, 0.322514,
 0.291556, 0.172165, 0.196574, 0.339706} 

{0.422978, 0.188894, 0.158111, 0.230017,
 0.268859, 0.239371, 0.279307, 0.212462,
 0.257596, 0.272656, 0.245848, 0.223901,
 0.199214, 0.258958, 0.225664, 0.316164,
 0.197583, 0.186419, 0.298695, 0.317303,
 0.212495, 0.199621, 0.157388, 0.430496,
 0.253517, 0.288902, 0.135223, 0.322357,
 0.293896, 0.158116, 0.188057, 0.359931} 

{0.411955, 0.204398, 0.141432, 0.242215,
 0.267287, 0.237137, 0.280817,  0.21476,
 0.258646, 0.274166, 0.243763, 0.223425,
 0.115243, 0.210333, 0.327466, 0.346958,
  0.21241, 0.197008, 0.289757, 0.300825,
 0.236264,  0.18434, 0.124128, 0.455267,
 0.264043, 0.262156, 0.169791,  0.30401,
 0.302225, 0.158745, 0.172119, 0.366911} 

{0.419353, 0.264063, 0.147204,  0.16938,
 0.268647, 0.231427,  0.28396, 0.215966,
 0.260524, 0.272902, 0.242393, 0.224181,
  0.18957, 0.080568, 0.380359, 0.349503,
 0.232302, 0.217695, 0.261625, 0.288378,
 0.245494, 0.200279, 0.098145, 0.456082,
 0.351443, 0.228014, 0.120083, 0.300461,
 0.290114, 0.160769,   0.1877, 0.361417} 

{0.302244, 0.208672, 0.129992, 0.359093,
