poena : 1539 documents
 0.344547, 0.237796, 0.244483, 0.173174,
  0.27147,  0.21147, 0.286777, 0.230284,
 0.239839, 0.225352, 0.189898, 0.344911,
   0.2684, 0.200765, 0.383304, 0.147531,
 0.351203,  0.31379, 0.143235, 0.191771,
 0.189995,  0.31201, 0.135396,   0.3626,
 0.043032,  0.12533, 0.129327, 0.702312} 

{0.310731, 0.356069, 0.103538, 0.229662,
 0.345376,  0.23738, 0.243024,  0.17422,
     0.27, 0.212218, 0.288644, 0.229138,
  0.25365, 0.147775, 0.357676, 0.240899,
 0.273747, 0.192631, 0.389132, 0.144491,
 0.334793,  0.32443,  0.16959, 0.171187,
 0.172769, 0.332795, 0.140564, 0.353872,
 0.041544, 0.124364, 0.129093, 0.704998} 

{0.306182,  0.36206,  0.10274, 0.229018,
 0.346738, 0.239161, 0.242156, 0.171946,
  0.27058, 0.213551,  0.28837, 0.227499,
 0.090717,  0.16728, 0.553275, 0.188728,
 0.273625, 0.195827, 0.390082, 0.140467,
 0.348858, 0.330096, 0.185562, 0.135484,
 0.140962, 0.322864, 0.207119, 0.329055,
 0.046656, 0.121291, 0.130395, 0.701658} 

{0.301357,  0.36503, 0.102311, 0.231302,
 0.352989, 0.237241, 0.240526, 0.169243,
 0.272084, 0.213421, 0.286927, 0.227568,
 0.165302, 0.247436,  0.29497, 0.292292,
 0.273229, 0.202019, 0.385344, 0.139408,
 0.365366, 0.331548, 0.153883, 0.149202,
 0.146911, 0.310696, 0.207832, 0.334561,
 0.045371,   0.0999, 0.130649,  0.72408} 

{0.312516, 0.341707, 0.108754, 0.237024,
 0.350539, 0.240989, 0.240013, 0.168459,
 0.271274, 0.214247, 0.287611, 0.226868,
 0.143954, 0.296357, 0.308695, 0.250994,
 0.274556, 0.202653, 0.388425, 0.134366,
 0.329809, 0.312036, 0.179714, 0.178442,
 0.161436, 0.322591, 0.176923,  0.33905,
 0.044219, 0.103303, 0.130166, 0.722312} 

{0.305793, 0.341391, 0.106902, 0.245914,
 0.349439, 0.242734, 0.237242, 0.170585,
 0.269568,  0.21468, 0.288331, 0.227421,
 0.153495, 0.233421, 0.450504,  0.16258,
 0.272265, 0.206985, 0.380657, 0.140092,
 0.318572, 0.313723,  0.17887, 0.188835,
 0.182823, 0.310241, 0.187966, 0.318969,
 0.045849, 0.100387, 0.130171, 0.723593} 

{0.301457,  0.35092, 0.107679, 0.239944,
 0.351032, 0.245227, 0.232573, 0.171168,
 0.269161, 0.212668, 0.288737, 0.229434,
 0.147592, 0.225302, 0.447706, 0.179399,
 0.273969,  0.20069, 0.384141,   0.1412,
  0.31305, 0.302915, 0.195221, 0.188814,
 0.177108, 0.309086, 0.189582, 0.324225,
 0.052989, 0.097641, 0.126241, 0.723129} 

{0.303443, 0.353853, 0.108204, 0.234501,
 0.357019, 0.237894, 0.237561, 0.167526,
 0.273606, 0.216582, 0.283277, 0.226536,
 0.139466, 0.281509, 0.380407, 0.198618,
 0.254601, 0.207974, 0.391182, 0.146243,
 0.334177, 0.319253, 0.142852, 0.203718,
 0.189032, 0.292361, 0.182616, 0.335991,
 0.051794, 0.096022, 0.125872, 0.726312} 

{0.300506,  0.35761, 0.105871, 0.236013,
 0.359519, 0.240335, 0.237067, 0.163079,
 0.272484, 0.217078, 0.279485, 0.230953,
 0.129727, 0.120715, 0.460579,  0.28898,
 0.250979, 0.219099, 0.380704, 0.149218,
 0.328069,  0.29798, 0.135736, 0.238216,
 0.182482, 0.277035, 0.214381, 0.326102,
 0.047167, 0.098387, 0.128149, 0.726297} 

{0.303382, 0.358826, 0.100813, 0.236979,
 0.361135, 0.239361, 0.236355, 0.163149,
 0.277856, 0.215564, 0.277331,  0.22925,
 0.109356, 0.105205, 0.501153, 0.284286,
  0.26892, 0.212631, 0.372456, 0.145993,
 0.307617, 0.322022, 0.121249, 0.249112,
 0.195314, 0.278448, 0.208844, 0.317394,
  0.06068, 0.102955,  0.11598, 0.720386} 

{0.302994, 0.371825, 0.098692, 0.226488,
 0.359639, 0.239679, 0.237579, 0.163104,
 0.277555, 0.216554, 0.278087, 0.227805,
 0.052094, 0.339501, 0.330528, 0.277876,
 0.271502, 0.211893, 0.370703, 0.145903,
 0.320291, 0.311546, 0.129097, 0.239066,
 0.180751, 0.319258, 0.201377, 0.298614,
 0.057487, 0.102545, 0.123959, 0.716009} 

{0.300738, 0.374527,  0.09957, 0.225165,
 0.357262, 0.242159, 0.237631, 0.162948,
 0.275541, 0.215431, 0.277965, 0.231064,
 0.050552, 0.323508, 0.355869, 0.270071,
 0.267053, 0.215419, 0.374116, 0.143412,
 0.276281, 0.390317, 0.126223,  0.20718,
 0.175123, 0.320048, 0.184142, 0.320687,
 0.063397, 0.095818, 0.128103, 0.712682} 

{0.301546, 0.374942, 0.094972, 0.228541,
 0.356974, 0.241867, 0.237323, 0.163836,
 0.272595, 0.219658, 0.277262, 0.230485,
 0.061298, 0.391775, 0.286098, 0.260829,
 0.266884, 0.208245, 0.372962, 0.151909,
 0.270453, 0.409124, 0.115276, 0.205148,
 0.175862, 0.315552, 0.209282, 0.299304,
 0.063441, 0.086283, 0.142769, 0.707506} 

{ 0.30764, 0.366046, 0.095907, 0.230408,
 0.357004, 0.244257, 0.234166, 0.164573,
 0.271268, 0.219792, 0.278789, 0.230151,
  0.09485, 0.333874,  0.33831, 0.232966,
 0.252285, 0.215433, 0.381171,  0.15111,
 0.243788, 0.463421, 0.103989, 0.188802,
 0.175762, 0.336711, 0.174167,  0.31336,
  0.06545, 0.085951,  0.14614, 0.702459} 

{0.306183, 0.362246, 0.094257, 0.237314,
 0.356431, 0.246184, 0.234788, 0.162597,
 0.271766, 0.219709, 0.278719, 0.229806,
  0.19019,  0.34739, 0.157746, 0.304674,
 0.252319, 0.210782, 0.377646, 0.159254,
 0.305402, 0.448834, 0.100334, 0.145431,
 0.180243, 0.324222, 0.172575,  0.32296,
  0.05321, 0.083967, 0.155674,  0.70715} 

{ 0.31707, 0.355188, 0.089108, 0.238634,
 0.357241, 0.245001, 0.237511, 0.160248,
   0.2721, 0.222055, 0.273827, 0.232018,
 0.214091, 0.325056,  0.22865, 0.232204,
 0.250061, 0.213647, 0.374684, 0.161608,
 0.324642, 0.390923, 0.146801, 0.137634,
 0.152128, 0.346335, 0.172416, 0.329121,
 0.050463, 0.082248, 0.155177, 0.712111} 

{0.311166, 0.360913, 0.087986, 0.239935,
 0.361893, 0.238135, 0.237383, 0.162589,
 0.270992, 0.222205, 0.278897, 0.227906,
 0.277035, 0.261883, 0.203331, 0.257751,
 0.257277, 0.211175, 0.370958, 0.160589,
 0.306705, 0.392995, 0.139726, 0.160574,
 0.148312, 0.364431, 0.186993, 0.300264,
  0.05426, 0.089542,   0.1477, 0.708498} 

{0.311701, 0.362746, 0.087297, 0.238255,
 0.355094, 0.233772, 0.231113, 0.180021,
 0.272543,  0.22514, 0.272231, 0.230085,
 0.226778, 0.182062, 0.242639, 0.348521,
 0.259573, 0.215073, 0.367847, 0.157507,
 0.327856, 0.490252, 0.077552,  0.10434,
 0.166359, 0.367517, 0.185317, 0.280807,
 0.051659,  0.08761, 0.145819, 0.714912} 

{0.326066, 0.361726, 0.086426, 0.225781,
 0.355725, 0.234656, 0.232574, 0.177045,
   0.2735, 0.225289, 0.272726, 0.228485,
 0.315082, 0.175389, 0.229584, 0.279946,
 0.262164, 0.214835, 0.367062, 0.155938,
 0.321306, 0.466456, 0.095676, 0.116563,
 0.178258, 0.360061, 0.187278, 0.274403,
 0.055019, 0.086188, 0.143437, 0.715356} 

{0.316262, 0.362366, 0.089907, 0.231464,
 0.354947, 0.234649, 0.232396, 0.178009,
 0.275486, 0.225786, 0.272136, 0.226593,
 0.356273, 0.182054, 0.218798, 0.242875,
 0.266785, 0.214888, 0.362135, 0.156192,
 0.315991, 0.466349, 0.108488, 0.109172,
 0.186877, 0.352463, 0.181256, 0.279404,
  0.05452, 0.085129, 0.136384, 0.723967} 

{0.330111, 0.354654, 0.098826, 0.216409,
 0.358788, 0.239243, 0.234958, 0.167011,
 0.278508, 0.227498, 0.269381, 0.224613,
 0.328549, 0.131106, 0.299188, 0.241157,
 0.279122, 0.214653, 0.359333, 0.146893,
 0.298478,  0.47962, 0.103392,  0.11851,
 0.197632, 0.347502, 0.175934, 0.278933,
 0.051024, 0.086865,  0.14198, 0.720132} 

{0.333333, 0.353125, 0.098042, 0.215501,
 0.357931, 0.240188,  0.23599, 0.165891,
 0.278235, 0.228525, 0.270313, 0.222927,
 0.345733, 0.133524, 0.309513,  0.21123,
 0.285185, 0.209674, 0.361335, 0.143806,
 0.288429, 0.495251, 0.091526, 0.124794,
 0.219284,  0.40396, 0.125808, 0.250949,
 0.038511, 0.083884, 0.140017, 0.737588} 

{ 0.34354, 0.353083, 0.089667, 0.213709,
 0.357011, 0.242455, 0.236322, 0.164211,
  0.28082, 0.226618, 0.270076, 0.222486,
 0.291449, 0.148541, 0.347519, 0.212491,
 0.280066, 0.213814, 0.354989, 0.151131,
 0.292583, 0.528131, 0.080541, 0.098745,
 0.209689, 0.398782,  0.13988, 0.251649,
 0.039513, 0.082254, 0.146399, 0.731834} 

{0.337906, 0.348755, 0.094189,  0.21915,
  0.36089, 0.244627, 0.235172, 0.159312,
 0.280977,   0.2263, 0.270659, 0.222065,
 0.270653, 0.158305, 0.368739, 0.202303,
  0.28074, 0.222709, 0.346931,  0.14962,
 0.276668, 0.526622, 0.083486, 0.113224,
 0.203322, 0.417689, 0.154729,  0.22426,
 0.041891, 0.081109, 0.151494, 0.725506} 

{ 0.33982, 0.348382, 0.093982, 0.217817,
 0.358301, 0.248411, 0.236999, 0.156289,
 0.282705, 0.218783, 0.274435, 0.224076,
   0.2722, 0.170256,  0.40964, 0.147905,
 0.260706, 0.222414, 0.347147, 0.169732,
 0.273165,  0.53607, 0.093786, 0.096978,
 0.200063, 0.408086, 0.162482, 0.229369,
 0.041328, 0.080095, 0.149041, 0.729536} 

{0.343572, 0.336065,  0.09273, 0.227633,
 0.357443, 0.246531, 0.240821, 0.155205,
  0.27951, 0.216923, 0.281274, 0.222293,
 0.399789, 0.256225, 0.168883, 0.175104,
 0.264532, 0.222365, 0.342596, 0.170507,
 0.262511, 0.531119, 0.081952, 0.124419,
 0.208265, 0.392208, 0.182247,  0.21728,
 0.038699, 0.080133, 0.150693, 0.730475} 

{  0.3553, 0.330079, 0.090907, 0.223714,
 0.365306, 0.243207, 0.231099, 0.160388,
 0.281909, 0.216891, 0.284127, 0.217074,
 0.333228, 0.251461, 0.186875, 0.228437,
 0.261282, 0.222225, 0.345482, 0.171011,
 0.277667, 0.485789, 0.102615, 0.133929,
  0.19361, 0.375137, 0.173414, 0.257839,
 0.043178, 0.080423, 0.148373, 0.728026} 

{0.352023, 0.323485, 0.092879, 0.231613,
 0.364817, 0.240533, 0.231809, 0.162842,
 0.282887, 0.213981, 0.284411, 0.218722,
 0.243936, 0.313627, 0.192117,  0.25032,
 0.252195, 0.225575, 0.358273, 0.163957,
 0.313884, 0.461297, 0.087522, 0.137297,
 0.193298, 0.379192, 0.169657, 0.257853,
 0.042669,  0.07881, 0.148574, 0.729946} 

{   0.356, 0.327379, 0.083682, 0.232939,
 0.361018, 0.240931, 0.237566, 0.160485,
 0.282842, 0.214312,  0.28098, 0.221867,
 0.274525, 0.245123, 0.237179, 0.243173,
 0.254625, 0.227035, 0.355112, 0.163229,
 0.309656, 0.420815, 0.117465, 0.152064,
 0.195052, 0.364817, 0.180905, 0.259226,
  0.04192, 0.077025, 0.152027, 0.729028} 

{0.359112, 0.310856, 0.093166, 0.236865,
 0.364678, 0.242793, 0.231025, 0.161503,
 0.282439, 0.213591, 0.281176, 0.222793,
 0.289637, 0.240654, 0.240136, 0.229573,
 0.251653, 0.228182,  0.36132, 0.158845,
  0.31727, 0.417489, 0.111165, 0.154075,
 0.194294, 0.347466, 0.215054, 0.243186,
 0.053646, 0.092864, 0.160122, 0.693369} 

{0.362449, 0.310074,  0.09692, 0.230558,
 0.365312,  0.24144, 0.231868,  0.16138,
 0.282809, 0.213504, 0.280605, 0.223082,
 0.245912, 0.301565, 0.183908, 0.268615,
  0.25358, 0.226483, 0.365917, 0.154019,
 0.324723,  0.41845, 0.112483, 0.144344,
  0.22062, 0.330287, 0.204722, 0.244371,
  0.05763, 0.086056, 0.142809, 0.713505} 

{0.356873, 0.315085, 0.097273,  0.23077,
 0.364956, 0.239947, 0.232319, 0.162778,
 0.282805, 0.214111, 0.279737, 0.223348,
 0.315623, 0.312129, 0.164687,  0.20756,
 0.245382, 0.233421, 0.376774, 0.144423,
  0.33085, 0.385002, 0.132766, 0.151382,
 0.238505, 0.312801, 0.230421, 0.218273,
 0.058269, 0.085926, 0.136875,  0.71893} 

{  0.3562, 0.318431, 0.096135, 0.229234,
 0.364354, 0.237112, 0.235259, 0.163275,
 0.285323, 0.213254, 0.278815, 0.222608,
 0.243985, 0.348052, 0.214471, 0.193492,
 0.241366, 0.239426, 0.371594, 0.147614,
 0.299197, 0.347976,  0.20573, 0.147096,
 0.220225, 0.272741, 0.229406, 0.277628,
 0.063905, 0.084832, 0.139144, 0.712119} 

{0.349699, 0.318698, 0.096754, 0.234849,
 0.365611, 0.238121, 0.236295, 0.159973,
 0.285925, 0.215106, 0.277943, 0.221025,
  0.24753, 0.325136, 0.232312, 0.195021,
 0.238149, 0.252147, 0.371067, 0.138638,
 0.304722, 0.350655, 0.228274, 0.116348,
 0.223874, 0.276523, 0.213327, 0.286276,
 0.071579, 0.083189, 0.138189, 0.707043} 

{0.352618, 0.317373, 0.095418, 0.234591,
 0.364943, 0.239146,  0.23795, 0.157961,
 0.287021,  0.22007, 0.275528, 0.217381,
 0.228477,  0.36975, 0.243166, 0.158607,
 0.239981, 0.250247, 0.373601, 0.136172,
 0.322722, 0.384791, 0.168374, 0.124113,
 0.219128, 0.276488, 0.206662, 0.297722,
 0.059644, 0.092787, 0.141621, 0.705947} 

{0.357004, 0.315624, 0.098379, 0.228993,
 0.369733, 0.240131, 0.233812, 0.156324,
 0.283667, 0.222512, 0.275779, 0.218041,
 0.228585, 0.267817, 0.220713, 0.282885,
  0.23879, 0.254685, 0.358305,  0.14822,
  0.32411, 0.391879, 0.142285, 0.141726,
 0.208876, 0.286889, 0.219626, 0.284608,
 0.068921, 0.087995,  0.14095, 0.702134} 

{0.362149, 0.336309, 0.094369, 0.207172,
 0.363166,  0.23799, 0.233441, 0.165403,
 0.281924, 0.220566,  0.27501,   0.2225,
 0.225386, 0.223964, 0.368593, 0.182056,
 0.233929, 0.249039, 0.363959, 0.153073,
 0.334898, 0.406628, 0.170705, 0.087769,
 0.201752, 0.291725, 0.216796, 0.289727,
 0.059499, 0.093974, 0.142323, 0.704204} 

{0.360123, 0.333469, 0.094964, 0.211444,
 0.363038, 0.236857, 0.234581, 0.165524,
 0.283355, 0.219935, 0.277458, 0.219251,
 0.113409, 0.173773, 0.577598, 0.135219,
 0.253141, 0.241212,   0.3552, 0.150446,
 0.331767, 0.396932,  0.17246, 0.098841,
 0.194924, 0.271193, 0.212623,  0.32126,
 0.058758, 0.092306, 0.140598, 0.708337} 

{0.360415, 0.336353, 0.097227, 0.206005,
 0.362248, 0.236906, 0.238125, 0.162721,
 0.288359, 0.221428, 0.272458, 0.217754,
 0.120152, 0.141462, 0.611065, 0.127322,
 0.248705, 0.239992, 0.357099, 0.154204,
 0.358682,  0.43575, 0.098853, 0.106715,
 0.183159, 0.292942, 0.207841, 0.316057,
  0.05422, 0.093979, 0.140782, 0.711019} 

{0.364917, 0.336054, 0.104664, 0.194365,
 0.370741, 0.237054, 0.231355,  0.16085,
 0.288514,  0.22167, 0.272093, 0.217723,
 0.121269, 0.114668, 0.398688, 0.365374,
 0.247956, 0.241496, 0.360788,  0.14976,
 0.350926, 0.424359, 0.142258, 0.082457,
 0.182241, 0.313366, 0.188079, 0.316314,
 0.055483, 0.102958, 0.140108, 0.701451} 

{0.366313, 0.334011, 0.105294, 0.194382,
 0.370769, 0.235639, 0.229027, 0.164565,
 0.284935, 0.219246, 0.275113, 0.220706,
 0.125848, 0.163818, 0.298146, 0.412188,
  0.24464, 0.240655, 0.362349, 0.152356,
 0.369882, 0.421466, 0.133232,  0.07542,
 0.170685, 0.397514, 0.113194, 0.318607,
 0.055778, 0.100278, 0.150493, 0.693452} 

{0.397999,  0.30553, 0.100355, 0.196117,
 0.373173, 0.233655, 0.229286, 0.163886,
 0.284427, 0.218201, 0.277187, 0.220185,
 0.201865, 0.128706, 0.227944, 0.441485,
 0.240095, 0.239491, 0.368053, 0.152362,
  0.37291, 0.412403, 0.134296, 0.080391,
 0.183947, 0.375046, 0.091469, 0.349537,
 0.063465, 0.100706,  0.15523, 0.680599} 

{0.393701, 0.307702, 0.103715, 0.194882,
 0.365847, 0.233644, 0.225182, 0.175326,
 0.285666, 0.218024, 0.278172, 0.218138,
 0.181644, 0.237244, 0.192127, 0.388985,
 0.228896, 0.253311, 0.369759, 0.148035,
 0.336779, 0.399138, 0.187393, 0.076691,
 0.186838, 0.372756,  0.10238, 0.338026,
 0.063067, 0.101485,  0.14716, 0.688288} 

{0.388109, 0.304322,  0.10736, 0.200209,
 0.365776, 0.239503, 0.221052, 0.173669,
 0.282944, 0.219885,  0.27933, 0.217841,
 0.289232, 0.173292, 0.219632, 0.317844,
  0.22888,  0.25073, 0.376814, 0.143575,
  0.33674, 0.392954, 0.158575, 0.111731,
 0.185782, 0.359533, 0.119393, 0.335291,
 0.060898, 0.093483, 0.143718,   0.7019} 

{0.393746, 0.298949, 0.110501, 0.196803,
 0.365177, 0.240688, 0.221382, 0.172752,
 0.285036, 0.217446, 0.279656, 0.217862,
 0.308967, 0.174548, 0.202035,  0.31445,
 0.228745, 0.252127, 0.368694, 0.150434,
 0.311246, 0.407736, 0.153408,  0.12761,
 0.189102, 0.344574, 0.120181, 0.346143,
 0.058151, 0.094276, 0.141798, 0.705774} 

{0.394957, 0.297465, 0.109635, 0.197942,
 0.366522, 0.239496, 0.222762,  0.17122,
 0.287078, 0.217773, 0.279758, 0.215391,
 0.375983, 0.200491, 0.258736,  0.16479,
 0.228135, 0.250659, 0.371777, 0.149429,
 0.243715,  0.43263, 0.169426, 0.154229,
 0.186113, 0.338596, 0.124581, 0.350711,
 0.065743, 0.089184, 0.146539, 0.698534} 

{0.396611, 0.296401, 0.109281, 0.197707,
 0.369787,  0.23639, 0.223611, 0.170212,
 0.287745, 0.217895, 0.279183, 0.215177,
 0.283692,  0.16778, 0.332225, 0.216303,
 0.221653, 0.274592, 0.356471, 0.147284,
 0.224941, 0.418259, 0.168167, 0.188632,
 0.185743, 0.348754, 0.126618, 0.338885,
 0.068738,  0.09227,  0.14904, 0.689952} 

{0.379885, 0.305725, 0.111995, 0.202395,
 0.370926, 0.231073, 0.226732,  0.17127,
 0.282962,   0.2188, 0.281393, 0.216845,
 0.284441,  0.13638,  0.32726, 0.251919,
 0.220315, 0.282761, 0.352957, 0.143967,
 0.179906, 0.422151, 0.187944, 0.209999,
 0.197237, 0.331847, 0.105207, 0.365709,
 0.071252, 0.087835, 0.148075, 0.692838} 

{0.379366, 0.298355, 0.114095, 0.208184,
 0.375084, 0.228897, 0.225453, 0.170566,
 0.282489, 0.219054, 0.279945, 0.218512,
  0.30176, 0.079857, 0.376505, 0.241878,
 0.235902, 0.279402, 0.343679, 0.141017,
 0.178296, 0.436534, 0.147266, 0.237904,
 0.198616, 0.341052, 0.113554, 0.346777,
 0.066908, 0.088695, 0.151673, 0.692724} 

{0.384074,    0.295, 0.118692, 0.202234,
 0.377627,  0.22864, 0.224313,  0.16942,
 0.285015, 0.216195, 0.279705, 0.219084,
 0.160058, 0.109584, 0.363871, 0.366487,
 0.243042, 0.258328, 0.354327, 0.144303,
 0.210035, 0.524679, 0.185125,  0.08016,
 0.204448, 0.337996, 0.117806,  0.33975,
 0.062844, 0.081257,  0.15442, 0.701478} 

{ 0.37578, 0.300992, 0.124514, 0.198714,
 0.366112, 0.234239, 0.227808, 0.171841,
 0.285784, 0.216179,  0.28009, 0.217947,
 0.128928, 0.259917,  0.32729, 0.283865,
   0.2467, 0.254733, 0.356928, 0.141639,
 0.201088, 0.487906, 0.224491, 0.086516,
 0.213682, 0.337857, 0.114254, 0.334208,
 0.060694, 0.079415, 0.156246, 0.703644} 

{0.389926, 0.306498, 0.115888, 0.187689,
 0.363891, 0.233601, 0.228244, 0.174263,
 0.280778, 0.217158, 0.283458, 0.218606,
 0.155675, 0.389978, 0.274738,  0.17961,
 0.250221, 0.253005, 0.351981, 0.144792,
 0.197356, 0.471072, 0.246872,   0.0847,
 0.218276,  0.33127, 0.115058, 0.335396,
 0.057061, 0.081594, 0.157425,  0.70392} 

{0.384126,  0.30644, 0.120005,  0.18943,
 0.366107, 0.234123, 0.227802, 0.171968,
 0.281423, 0.219999, 0.283271, 0.215308,
 0.214639, 0.297284, 0.309762, 0.178316,
 0.251801, 0.255001, 0.352216, 0.140982,
 0.212371, 0.440944,  0.25045, 0.096235,
 0.188982, 0.353695,  0.13318, 0.324143,
 0.057848, 0.083137, 0.164065, 0.694951} 

{0.373777, 0.306033,   0.1282,  0.19199,
 0.368706, 0.229601, 0.228209, 0.173484,
 0.281744, 0.220027,  0.28309, 0.215139,
 0.229949, 0.347621, 0.192541, 0.229889,
 0.253534, 0.249847, 0.359561, 0.137057,
 0.348076,  0.35273, 0.192704, 0.106489,
 0.192999,  0.36098,  0.11561, 0.330411,
 0.057051,  0.07585, 0.169863, 0.697236} 

{0.378569,  0.30038, 0.126085, 0.194967,
 0.369108, 0.225485, 0.231916,  0.17349,
 0.281432, 0.223044, 0.281444,  0.21408,
   0.2499, 0.410575,  0.19031, 0.149215,
 0.260851, 0.244934, 0.356492, 0.137722,
 0.351812, 0.355996, 0.169041, 0.123152,
 0.195689, 0.398152, 0.122466, 0.283692,
  0.04264, 0.077186, 0.174044, 0.706131} 

{0.372249, 0.305533, 0.120882, 0.201336,
 0.376119, 0.224356, 0.231167, 0.168358,
   0.2812, 0.226508,  0.27964, 0.212652,
  0.29455,  0.35376, 0.194839, 0.156852,
 0.259936,   0.2475, 0.357517, 0.135048,
 0.359615, 0.354634, 0.154529, 0.131222,
 0.180186, 0.404877, 0.140569, 0.274368,
 0.038071, 0.070136,  0.17558, 0.716212} 

{0.370445, 0.307985, 0.117977, 0.203593,
 0.375541, 0.227224, 0.231726, 0.165509,
 0.284338, 0.226396, 0.275075, 0.214191,
 0.248516, 0.317779, 0.200403, 0.233303,
 0.262837, 0.252937, 0.354777,  0.12945,
 0.361266, 0.341511, 0.150888, 0.146334,
 0.172864,  0.41991, 0.138295, 0.268931,
 0.031562, 0.064479, 0.173865, 0.730094} 

{0.387866, 0.309639, 0.109223, 0.193271,
 0.378724, 0.233666, 0.222332, 0.165278,
 0.282942, 0.228051, 0.275291, 0.213716,
 0.203562, 0.397837, 0.206978, 0.191623,
 0.251049, 0.257214, 0.364337,   0.1274,
  0.32709, 0.380402, 0.169677, 0.122831,
 0.157766,  0.43717, 0.136021, 0.269042,
 0.031018, 0.061345, 0.178665, 0.728972} 

{0.391742, 0.307171, 0.109244, 0.191844,
 0.379095, 0.247469, 0.213377, 0.160059,
  0.28379, 0.228195, 0.274315,   0.2137,
 0.225917, 0.432531, 0.258197, 0.083355,
 0.245759, 0.258806, 0.365351, 0.130085,
 0.302359, 0.371421, 0.201373, 0.124847,
 0.214589, 0.410763, 0.124422, 0.250226,
  0.03456, 0.061956, 0.159548, 0.743936} 

{0.381144, 0.310093, 0.108068, 0.200695,
  0.36683, 0.244243, 0.229888, 0.159039,
 0.284436, 0.223027, 0.275692, 0.216845,
 0.222168, 0.479516, 0.207374, 0.090943,
  0.24283, 0.259902, 0.369334, 0.127934,
 0.293901, 0.353999, 0.201498, 0.150601,
 0.187856, 0.412094, 0.126505, 0.273545,
 0.033198, 0.060293, 0.160963, 0.745545} 

{0.373999, 0.306444, 0.110128, 0.209429,
 0.369675, 0.236926, 0.233169,  0.16023,
  0.28242,  0.22294, 0.275395, 0.219245,
 0.224262, 0.463014, 0.204123, 0.108601,
 0.255856, 0.253726, 0.363253, 0.127165,
 0.272652,  0.40446, 0.171148,  0.15174,
 0.181743, 0.422577, 0.122583, 0.273097,
 0.033263, 0.047372, 0.162517, 0.756848} 

{0.361061, 0.300725,  0.10882, 0.229394,
 0.369055, 0.234334, 0.232595, 0.164016,
 0.281863, 0.221796, 0.276076, 0.220265,
 0.314201, 0.136234, 0.376778, 0.172786,
 0.261415, 0.249981,   0.3589, 0.129704,
 0.269325, 0.434292, 0.150318, 0.146065,
 0.156291, 0.459616, 0.114867, 0.269226,
 0.033187, 0.049273, 0.161389, 0.756151} 

{0.364419, 0.301739, 0.114415, 0.219427,
 0.364378, 0.235862, 0.233364, 0.166396,
 0.281937, 0.223523, 0.274111, 0.220429,
 0.283761, 0.231893, 0.322829, 0.161517,
 0.264503, 0.250284, 0.358985, 0.126227,
 0.259398, 0.446649, 0.140098, 0.153854,
 0.156293, 0.469842, 0.096084, 0.277782,
 0.033205, 0.048418, 0.170624, 0.747753} 

{0.364777, 0.304297, 0.114941, 0.215985,
 0.364909, 0.235978, 0.232906, 0.166207,
 0.278997, 0.225899, 0.269672, 0.225433,
 0.334345, 0.251843, 0.169712,   0.2441,
 0.274124,   0.2559, 0.355917, 0.114059,
 0.266073, 0.421066, 0.170952, 0.141908,
 0.162991, 0.462513, 0.093801, 0.280696,
 0.031707, 0.052264, 0.165305, 0.750724} 

{0.356661, 0.305636, 0.112183, 0.225519,
 0.372703, 0.232743, 0.230817, 0.163737,
 0.277952, 0.225401, 0.271241, 0.225405,
 0.116251, 0.260199, 0.284714, 0.338837,
 0.274736, 0.255508, 0.356339, 0.113417,
 0.282243, 0.445009, 0.122352, 0.150397,
 0.153944, 0.450405, 0.109351,   0.2863,
 0.037069, 0.052355, 0.167345, 0.743231} 

{0.359938, 0.302994, 0.112118, 0.224949,
 0.374833, 0.229866,  0.23023, 0.165072,
 0.279029, 0.227313, 0.270499, 0.223159,
 0.142648, 0.323897,  0.33979, 0.193665,
 0.275993, 0.252943, 0.353335, 0.117729,
 0.276432, 0.471064, 0.132182, 0.120322,
 0.179032, 0.439867, 0.107605, 0.273496,
 0.036217, 0.051734, 0.164345, 0.747705} 

{0.365273, 0.300558, 0.115134, 0.219035,
 0.371221, 0.227366, 0.230005, 0.171409,
 0.280437, 0.227434,  0.26892,  0.22321,
 0.127638, 0.331943, 0.403579,  0.13684,
 0.278926, 0.250142, 0.351289, 0.119643,
 0.295318, 0.466714, 0.131907, 0.106061,
 0.157188, 0.447282, 0.106878, 0.288651,
 0.042202, 0.051477, 0.166234, 0.740087} 

{0.365637, 0.306208, 0.104456, 0.223699,
 0.372596, 0.228722, 0.227589, 0.171092,
 0.284017,  0.22885, 0.270486, 0.216647,
 0.189743, 0.344321, 0.360896,  0.10504,
 0.282069, 0.256507, 0.341156, 0.120268,
 0.309801, 0.458909, 0.110387, 0.120903,
  0.15792, 0.433326,  0.10037, 0.308385,
 0.041943, 0.051557,  0.17309, 0.733409} 

{0.362226, 0.307427, 0.108126, 0.222221,
 0.374324, 0.229127, 0.228807, 0.167742,
 0.284985, 0.229928, 0.270867,  0.21422,
 0.200851, 0.369047, 0.304342,  0.12576,
 0.280894, 0.255865, 0.344537, 0.118705,
 0.312068, 0.468497, 0.110213, 0.109223,
 0.156684, 0.438523, 0.113637, 0.291156,
  0.04194, 0.057368, 0.148536, 0.752156} 

{ 0.35556, 0.304603, 0.113125, 0.226712,
 0.372448, 0.231175, 0.230024, 0.166352,
