humanitas : 309 documents
 0.244141, 0.390256,  0.13592, 0.229683,
 0.467269, 0.137289, 0.274825, 0.120616,
 0.352204, 0.156297, 0.314797, 0.176702,
 0.312211, 0.426178, 0.129983, 0.131628,
 0.064309, 0.499464, 0.206489, 0.229739,
 0.232258, 0.336782, 0.283876, 0.147084} 

{0.075298, 0.131988, 0.610827, 0.181888,
 0.183659, 0.229346, 0.368635,  0.21836,
 0.239942, 0.380131,  0.15745, 0.222476,
 0.129603, 0.498977,  0.19171, 0.179709,
 0.347701, 0.159367, 0.318262, 0.174669,
 0.331417, 0.223464,  0.11173, 0.333389,
 0.147471, 0.390494, 0.212158, 0.249877,
 0.262407, 0.381978, 0.295853, 0.059762} 

{0.074043, 0.113389, 0.620566, 0.192001,
 0.176343, 0.210167, 0.395211,  0.21828,
 0.235615, 0.376942, 0.157125, 0.230319,
 0.321357, 0.395428, 0.186991, 0.096224,
 0.336724,  0.16062, 0.313852, 0.188804,
 0.219243, 0.232525,  0.13874, 0.409492,
 0.107514, 0.425354, 0.221136, 0.245996,
 0.263684, 0.438953, 0.236393, 0.060971} 

{0.082807, 0.126636, 0.639919, 0.150638,
 0.181037, 0.177805, 0.413024, 0.228133,
 0.211101,  0.40434, 0.164928, 0.219631,
 0.267017, 0.570555, 0.038105, 0.124323,
  0.34623, 0.147488, 0.307982, 0.198301,
 0.208151, 0.233568, 0.170187, 0.388094,
 0.129698, 0.441987, 0.215343, 0.212972,
 0.315435, 0.361613, 0.244904, 0.078048} 

{0.076715, 0.130099, 0.631925, 0.161262,
 0.172668, 0.171821, 0.411786, 0.243726,
 0.183861, 0.412825, 0.174409, 0.228905,
 0.359938, 0.202856, 0.201761, 0.235445,
 0.379446, 0.149104, 0.294855, 0.176596,
  0.25867, 0.243697, 0.125719, 0.371914,
 0.149229, 0.490637, 0.183421, 0.176712,
 0.311947,  0.32894, 0.233099, 0.126014} 

{0.073247, 0.142288, 0.629068, 0.155397,
 0.166088, 0.150477, 0.458931, 0.224504,
 0.187709,   0.4411, 0.159661,  0.21153,
 0.146249, 0.595461, 0.092833, 0.165457,
 0.388861, 0.173338, 0.266873, 0.170928,
 0.307278, 0.186288,  0.12267, 0.383764,
 0.117141, 0.438954, 0.143133, 0.300771,
 0.323631, 0.312166, 0.234532, 0.129671} 

{0.079441, 0.165294, 0.637123, 0.118142,
 0.178642, 0.161169, 0.453943, 0.206246,
 0.192269, 0.426658, 0.173727, 0.207347,
 0.227459, 0.244255, 0.121261, 0.407026,
 0.416532, 0.161856, 0.262548, 0.159064,
 0.256944, 0.190647,  0.12173,  0.43068,
 0.124426, 0.410793, 0.158664, 0.306117,
 0.341061,   0.3122, 0.200781, 0.145958} 

{0.058479, 0.179806, 0.637588, 0.124127,
 0.165684, 0.161637, 0.461301, 0.211378,
 0.160751, 0.457053,  0.19026, 0.191937,
 0.372441,    0.305, 0.159648, 0.162911,
 0.401306, 0.176768, 0.263812, 0.158115,
 0.186354, 0.226583, 0.236849, 0.350213,
 0.129208, 0.403619, 0.169399, 0.297774,
 0.317187, 0.360382, 0.181528, 0.140903} 

{ 0.05723, 0.176056, 0.599534,  0.16718,
   0.1627, 0.156123, 0.471095, 0.210082,
 0.220574,  0.37613, 0.194896,   0.2084,
 0.519695, 0.227719, 0.163641, 0.088945,
 0.381767, 0.207236, 0.252377,  0.15862,
 0.066397, 0.323246, 0.258189, 0.352168,
 0.109011, 0.391461, 0.205395, 0.294134,
 0.316035, 0.365859, 0.140156, 0.177951} 

{0.066112, 0.173849, 0.542526, 0.217513,
 0.153132, 0.261705, 0.402388, 0.182775,
 0.251066,  0.39127,  0.17325, 0.184415,
 0.575413,  0.20538, 0.094471, 0.124736,
 0.370954, 0.208834, 0.264901, 0.155311,
 0.128985, 0.332045,   0.2147,  0.32427,
 0.106563, 0.411794, 0.165176, 0.316468,
 0.325852, 0.354714, 0.133733, 0.185701} 

{0.073903, 0.179318, 0.539472, 0.207306,
 0.164249, 0.261514, 0.428358, 0.145879,
 0.269578,  0.38601, 0.189182,  0.15523,
 0.376046, 0.244007, 0.047254, 0.332693,
 0.356196,  0.21482, 0.269461, 0.159523,
 0.171322, 0.447963, 0.220836, 0.159879,
 0.103352, 0.441244, 0.147372, 0.308032,
 0.282552, 0.376101, 0.130973, 0.210375} 

{0.073196, 0.161469, 0.553219, 0.212116,
 0.164449, 0.263068, 0.431095, 0.141388,
 0.263973, 0.375227, 0.196133, 0.164667,
  0.21986, 0.387034, 0.113385, 0.279721,
 0.351254, 0.210141, 0.288937, 0.149669,
 0.104498, 0.477651, 0.269269, 0.148582,
  0.12513, 0.351866, 0.208873,  0.31413,
 0.269315, 0.411314, 0.106016, 0.213355} 

{0.064066, 0.183949, 0.552744,  0.19924,
 0.167778, 0.290841, 0.415586, 0.125795,
 0.256511, 0.356013, 0.229047, 0.158429,
 0.029466, 0.473415, 0.302869,  0.19425,
 0.348567, 0.221945, 0.280361, 0.149127,
 0.090665,  0.52325, 0.207638, 0.178447,
 0.128003, 0.345342, 0.190269, 0.336385,
 0.262981, 0.394024, 0.137177, 0.205818} 

{0.070736, 0.190867, 0.526199, 0.212197,
 0.119904, 0.373727, 0.392557, 0.113811,
 0.248391, 0.324594, 0.211659, 0.215356,
 0.065539, 0.650368,  0.17281, 0.111283,
 0.352627, 0.210709, 0.265824,  0.17084,
 0.152481,  0.50519, 0.214817, 0.127512,
  0.12279, 0.344476,  0.20486, 0.327874,
 0.213547, 0.444896, 0.179048, 0.162509} 

{0.068298, 0.187183, 0.536945, 0.207575,
 0.111294, 0.376215, 0.388097, 0.124394,
 0.250136,  0.32726, 0.215086, 0.207518,
 0.304522, 0.424023,  0.10922, 0.162236,
 0.368355, 0.219798, 0.232165, 0.179682,
 0.175198, 0.492439, 0.185925, 0.146439,
 0.094317, 0.360795, 0.215499, 0.329389,
 0.233409, 0.398903, 0.201704, 0.165984} 

{0.068908, 0.183526, 0.538838, 0.208728,
 0.084755,  0.31309,  0.43166, 0.170495,
 0.256812, 0.361301, 0.193702, 0.188184,
 0.132538,  0.29623, 0.365163,  0.20607,
 0.375525,  0.22885, 0.232371, 0.163254,
 0.221399, 0.514115, 0.136362, 0.128124,
 0.099942, 0.391283, 0.220598, 0.288177,
 0.204269, 0.400849, 0.257823, 0.137059} 

{0.082283, 0.174026, 0.552777, 0.190915,
  0.08862, 0.321417, 0.419559, 0.170404,
 0.257696, 0.369187, 0.188584, 0.184533,
 0.323772, 0.535021, 0.064049, 0.077159,
  0.37781, 0.239428, 0.219088, 0.163674,
 0.202624, 0.521479, 0.119046, 0.156851,
 0.132586, 0.487536, 0.199061, 0.180818,
 0.501666,  0.23381, 0.206023,   0.0585} 

{0.079599, 0.148684, 0.569139, 0.202577,
 0.094449, 0.292589, 0.446687, 0.166275,
 0.268296, 0.379516, 0.186201, 0.165988,
 0.267837, 0.421845, 0.078845, 0.231473,
 0.376268, 0.250825, 0.201944, 0.170963,
 0.181925, 0.567198, 0.177078, 0.073799,
 0.127462, 0.497092, 0.202483, 0.172963,
 0.497436, 0.242427, 0.222077,  0.03806} 

{0.083891, 0.169583, 0.554128, 0.192398,
 0.164956, 0.306211, 0.344021, 0.184812,
 0.283838, 0.380627, 0.179375, 0.156161,
 0.199257, 0.486475, 0.203825, 0.110443,
 0.384093,   0.2455, 0.202244, 0.168164,
 0.291633, 0.509976, 0.126642, 0.071749,
 0.096544, 0.434249, 0.179664, 0.289544,
 0.512682, 0.233489, 0.208793, 0.045036} 

{0.071898, 0.151346, 0.577947, 0.198808,
 0.158801, 0.306838, 0.350551,  0.18381,
 0.270986, 0.376219, 0.200496, 0.152299,
 0.196762, 0.539459, 0.072429,  0.19135,
 0.375782, 0.229361, 0.219805, 0.175052,
 0.412773, 0.363359, 0.126554, 0.097314,
 0.189708, 0.398884, 0.182697, 0.228711,
 0.502176, 0.228097, 0.180173, 0.089554} 

{0.078338, 0.151807, 0.610954,   0.1589,
 0.163243, 0.314134,  0.32945, 0.193173,
 0.259094, 0.384456, 0.203619,  0.15283,
  0.20964, 0.499559,  0.21186, 0.078941,
 0.380173, 0.244892, 0.191247, 0.183688,
 0.308565, 0.429351, 0.103548, 0.158537,
 0.169724, 0.422878, 0.204633, 0.202764,
 0.501578, 0.210445, 0.194723, 0.093254} 

{0.077173, 0.178739, 0.585227, 0.158862,
 0.151975, 0.331754, 0.350893, 0.165377,
 0.252122, 0.383078, 0.209104, 0.155697,
 0.349758, 0.350406, 0.246009, 0.053827,
 0.386262, 0.222359, 0.187752, 0.203627,
 0.383891, 0.297962, 0.113597, 0.204551,
 0.174446, 0.422725,  0.22471, 0.178119,
 0.495123, 0.209139, 0.206169, 0.089568} 

{0.079122, 0.174665, 0.586671, 0.159543,
 0.196879, 0.264917, 0.352954, 0.185249,
 0.235076, 0.381392, 0.215001, 0.168531,
 0.241091, 0.427928,  0.15634, 0.174641,
 0.383201, 0.217656, 0.182712, 0.216431,
  0.37037, 0.282453, 0.199646, 0.147531,
 0.172501, 0.443839, 0.209275, 0.174386,
 0.515959, 0.207523, 0.197303, 0.079216} 

{ 0.08415, 0.168398, 0.577133, 0.170319,
 0.191161, 0.253345, 0.339759, 0.215734,
 0.227121, 0.393691, 0.193783, 0.185405,
 0.262239, 0.434597,  0.04529, 0.257875,
 0.350266,  0.22331, 0.195326, 0.231098,
 0.197944, 0.444283, 0.151277, 0.206495,
 0.107838, 0.454468, 0.257117, 0.180577,
  0.47583, 0.230805, 0.215039, 0.078327} 

{0.095216, 0.156991, 0.567176, 0.180616,
 0.187282, 0.292086,  0.30948, 0.211152,
 0.228718, 0.400722, 0.193679,  0.17688,
 0.346604, 0.344784, 0.174644, 0.133968,
 0.341396, 0.207839, 0.216056, 0.234709,
  0.18819, 0.489799, 0.135281, 0.186729,
 0.104058, 0.458459,  0.26648, 0.171003,
 0.431979, 0.245033, 0.229378, 0.093611} 

{0.058696, 0.169547, 0.583422, 0.188335,
 0.176353, 0.294808, 0.320188, 0.208651,
  0.22788, 0.389486,  0.21282, 0.169814,
 0.331595,  0.30346, 0.151464, 0.213481,
 0.339616, 0.193399, 0.230333, 0.236652,
 0.165832, 0.532188, 0.102339, 0.199641,
 0.100427, 0.393977, 0.256478, 0.249118,
 0.416219, 0.256367, 0.217547, 0.109867} 

{0.074545, 0.161291, 0.574338, 0.189827,
 0.200126, 0.267666,  0.30738, 0.224829,
 0.243425,  0.39298, 0.230048, 0.133547,
 0.688258, 0.124858, 0.109475, 0.077409,
 0.355796, 0.178389, 0.234715,   0.2311,
 0.225122,  0.35364, 0.166047, 0.255192,
 0.066146, 0.414717, 0.276063, 0.243073,
 0.452639, 0.296531, 0.186304, 0.064527} 

{0.069594, 0.174285, 0.577728, 0.178392,
 0.172402, 0.281315, 0.305974, 0.240308,
 0.233814, 0.401908, 0.213333, 0.150945,
 0.361317, 0.351846, 0.095851, 0.190986,
 0.355251, 0.174632, 0.241082, 0.229035,
 0.118202, 0.425092, 0.189981, 0.266725,
 0.124176,  0.42545,  0.24392, 0.206454,
 0.502677, 0.253917, 0.162328, 0.081079} 

{0.069182, 0.170236, 0.567948, 0.192635,
  0.13791, 0.276335, 0.317459, 0.268296,
 0.202763, 0.426454, 0.194587, 0.176196,
  0.29737, 0.295552, 0.293977, 0.113101,
 0.360891, 0.179052, 0.245405, 0.214652,
 0.125814, 0.382369, 0.167774, 0.324042,
 0.113521, 0.452791, 0.244831, 0.188858,
 0.458715, 0.285551, 0.162275, 0.093459} 

{0.074383, 0.147371, 0.551707, 0.226539,
 0.124008, 0.271503, 0.324268,  0.28022,
 0.196194, 0.437325, 0.179938, 0.186544,
 0.570113, 0.158814, 0.182335, 0.088738,
 0.358007, 0.178162, 0.251592,  0.21224,
 0.169231, 0.321414, 0.088135,  0.42122,
 0.133627, 0.390371, 0.282757, 0.193244,
 0.448446,  0.34405, 0.109178, 0.098327} 

{0.081324, 0.146441, 0.515593, 0.256641,
 0.119018, 0.292576, 0.325897, 0.262509,
 0.164606, 0.453487, 0.194598,  0.18731,
 0.502032, 0.311845,  0.10836, 0.077763,
  0.34974, 0.187225, 0.244787, 0.218247,
 0.137958, 0.344861,  0.14046, 0.376721,
 0.114157, 0.426659,  0.27513, 0.184053,
 0.477719,   0.3299, 0.111807, 0.080574} 

{0.084791, 0.111857, 0.548278, 0.255073,
 0.102061, 0.247906, 0.331776, 0.318256,
 0.172741, 0.463662, 0.192465, 0.171132,
 0.284506, 0.382645, 0.128892, 0.203957,
 0.332246, 0.209213, 0.254105, 0.204437,
 0.117539, 0.324607, 0.164169, 0.393685,
 0.144219, 0.372636, 0.280753, 0.202391,
 0.451216, 0.358976, 0.102626, 0.087182} 

{0.088953, 0.084594, 0.570868, 0.255585,
 0.085454, 0.239322, 0.307747, 0.367477,
  0.15457, 0.457424, 0.226489, 0.161517,
    0.215, 0.481244,  0.19639, 0.107366,
 0.330435, 0.195989, 0.271095, 0.202481,
 0.123118, 0.280078, 0.157007, 0.439798,
 0.140217,  0.37405, 0.289739, 0.195995,
 0.452638, 0.356253, 0.119556, 0.071553} 

{0.078078,  0.08497, 0.574222, 0.262729,
 0.104407,  0.26298, 0.299212, 0.333401,
 0.157182, 0.447352, 0.232081, 0.163384,
 0.314431, 0.469115, 0.104506, 0.111948,
 0.355015, 0.190928, 0.269395, 0.184663,
 0.131496, 0.242097, 0.142873, 0.483534,
 0.167693, 0.364383, 0.294869, 0.173055,
 0.584754, 0.216317,  0.13047, 0.068459} 

{0.104214,  0.08488, 0.573694, 0.237212,
 0.123453, 0.259237, 0.304791, 0.312519,
 0.162694, 0.456409, 0.239795, 0.141103,
 0.282765,  0.32253, 0.202998, 0.191707,
 0.349573,  0.18618, 0.274451, 0.189797,
 0.134422, 0.231304, 0.149907, 0.484367,
  0.16915,  0.39612, 0.242089, 0.192641,
  0.58023, 0.200698,  0.12164, 0.097433} 

{ 0.12434, 0.105348, 0.531314, 0.238998,
  0.13875, 0.245199, 0.303445, 0.312606,
 0.156981, 0.460335, 0.254959, 0.127725,
 0.171087, 0.514615,  0.12308, 0.191219,
 0.343167, 0.178271, 0.289874, 0.188687,
 0.119153, 0.269154, 0.167614, 0.444079,
 0.176694, 0.399375, 0.245168, 0.178763,
 0.540725,  0.23461,  0.13109, 0.093576} 

{0.137222, 0.113479, 0.520175, 0.229124,
  0.12791, 0.239126, 0.318263, 0.314701,
  0.14864, 0.446841, 0.268216, 0.136304,
 0.218367, 0.478919, 0.121441, 0.181273,
  0.33076, 0.165137, 0.321135, 0.182969,
 0.262419, 0.201494, 0.164561, 0.371525,
 0.210037, 0.369071, 0.230071,  0.19082,
 0.512542, 0.238103, 0.159369, 0.089986} 

{0.130277, 0.150584, 0.499962, 0.219177,
 0.133581, 0.295003, 0.247648, 0.323769,
 0.159627, 0.446213, 0.261772, 0.132388,
 0.162399, 0.623633, 0.089919,  0.12405,
 0.332023, 0.166477, 0.327506, 0.173994,
 0.258264, 0.197343, 0.204592, 0.339801,
 0.178252, 0.354897,  0.22047,  0.24638,
 0.483374, 0.261039,   0.1813, 0.074287} 

{0.123635, 0.164148, 0.480119, 0.232097,
 0.130181, 0.307872, 0.291767, 0.270179,
 0.171211, 0.431642, 0.260329, 0.136819,
 0.221705, 0.427153, 0.277523, 0.073619,
  0.32699, 0.162274, 0.333438, 0.177299,
 0.231785, 0.200835, 0.185533, 0.381847,
 0.182318,  0.34151,  0.22182, 0.254352,
 0.481238, 0.224277,  0.17425, 0.120235} 

{0.099044, 0.161131, 0.501517, 0.238308,
 0.109354, 0.316584, 0.287285, 0.286777,
 0.171585, 0.429621, 0.270732, 0.128062,
 0.388796,  0.29321, 0.277932, 0.040062,
 0.329258, 0.160433, 0.334577, 0.175733,
 0.250119, 0.146253, 0.173567, 0.430061,
 0.162681,   0.3593, 0.238142, 0.239877,
 0.565006, 0.198485, 0.142283, 0.094226} 

{0.094142, 0.146593, 0.502091, 0.257174,
 0.102495, 0.279326, 0.263742, 0.354437,
 0.151781,  0.45167, 0.258097, 0.138452,
 0.670404,  0.21049, 0.074773, 0.044332,
 0.299392, 0.160461, 0.346656,  0.19349,
 0.359624, 0.097574, 0.102509, 0.440293,
 0.157844, 0.339444,  0.26615, 0.236562,
 0.509183,  0.23075, 0.153412, 0.106655} 

{ 0.08596, 0.152778, 0.500258, 0.261003,
 0.090293, 0.253081, 0.307879, 0.348747,
 0.144312,  0.45351, 0.259562, 0.142616,
 0.487877, 0.201861, 0.152376, 0.157887,
 0.314361,  0.19357, 0.304549,  0.18752,
 0.326607, 0.173254, 0.102166, 0.397973,
 0.208946,  0.32243, 0.253867, 0.214758,
 0.463611,   0.2747, 0.165227, 0.096462} 

{0.078632,  0.15903, 0.516951, 0.245387,
 0.095529, 0.300708, 0.294492, 0.309271,
 0.167474, 0.441894, 0.256643, 0.133989,
 0.308545, 0.288438, 0.175755, 0.227261,
 0.299584,  0.19511, 0.316976,  0.18833,
 0.362997, 0.155695, 0.124031, 0.357277,
 0.218107, 0.303984, 0.292533, 0.185376,
 0.474602, 0.261781, 0.201476, 0.062141} 

{0.076747, 0.156744, 0.507635, 0.258874,
 0.087264, 0.276175, 0.325153, 0.311409,
 0.160589, 0.441117, 0.261803,  0.13649,
 0.191324, 0.263999, 0.400731, 0.143946,
 0.305906, 0.186056, 0.319569, 0.188468,
 0.448966,  0.22019, 0.186931, 0.143913,
 0.237161, 0.330109, 0.297844, 0.134886,
 0.453661, 0.267062, 0.201377,   0.0779} 

{0.081888, 0.165459, 0.450049, 0.302603,
 0.097232, 0.250141, 0.330195, 0.322432,
 0.165992, 0.494117,  0.20672,  0.13317,
 0.242525, 0.409639, 0.237073, 0.110763,
 0.316932, 0.183241, 0.310818,  0.18901,
 0.489445, 0.201916, 0.154778, 0.153861,
 0.141133,  0.39784, 0.306382, 0.154645,
 0.431216, 0.254866, 0.221373, 0.092545} 

{ 0.09101, 0.181801, 0.447905, 0.279285,
 0.130321, 0.267273, 0.323758, 0.278648,
  0.16667, 0.510099, 0.207309, 0.115922,
 0.422594, 0.378066, 0.117968, 0.081372,
   0.3123,  0.19129, 0.291696, 0.204715,
  0.39436, 0.272013, 0.131511, 0.202116,
 0.135357, 0.394885, 0.301413, 0.168346,
 0.269129, 0.381191, 0.155602, 0.194078} 

{0.095446, 0.191138, 0.448481, 0.264935,
 0.150494,  0.25617, 0.343573, 0.249764,
 0.175818, 0.528414, 0.173725, 0.122043,
 0.084837, 0.610313, 0.104417, 0.200433,
 0.317755, 0.183479, 0.294208, 0.204558,
 0.359607, 0.345941, 0.127873, 0.166579,
 0.209218, 0.345671, 0.267113, 0.177998,
 0.247654, 0.413568, 0.161424, 0.177354} 

{0.093485, 0.196309, 0.447547, 0.262659,
 0.141058, 0.195541, 0.322865, 0.340536,
 0.135621, 0.581807, 0.146231, 0.136341,
 0.247531, 0.489002, 0.198536,  0.06493,
 0.330002, 0.193978, 0.262548, 0.213472,
  0.24202, 0.433772, 0.168723, 0.155484,
 0.195779, 0.359706, 0.267324, 0.177192,
 0.266274, 0.400374, 0.157575, 0.175777} 

{0.065805,  0.19774, 0.453167, 0.283288,
 0.130246, 0.193035, 0.340194, 0.336525,
 0.142862, 0.577361, 0.145946, 0.133831,
 0.261691, 0.453392, 0.172206, 0.112711,
 0.324319,  0.19712, 0.251532,  0.22703,
 0.219241, 0.374719, 0.250996, 0.155043,
  0.22672, 0.340414, 0.263483, 0.169383,
 0.284831, 0.387454, 0.137372, 0.190343} 

{0.083293, 0.204799, 0.455781, 0.256127,
 0.143999, 0.189193,  0.35344, 0.313368,
 0.115827, 0.548286, 0.212622, 0.123264,
 0.103055,  0.45749, 0.242606, 0.196848,
 0.329429, 0.197279, 0.238734, 0.234558,
 0.165712, 0.369041,  0.26487, 0.200376,
 0.231397, 0.304515, 0.295154, 0.168933,
 0.270598, 0.378964, 0.123714, 0.226723} 

{0.081223, 0.153811, 0.516317, 0.248649,
 0.151318, 0.224245, 0.410577, 0.213861,
   0.1211, 0.537193, 0.217312, 0.124394,
 0.171473, 0.322089, 0.369732, 0.136706,
 0.315535, 0.195522, 0.245392, 0.243551,
 0.165542, 0.413317, 0.246352,  0.17479,
  0.16731,   0.3138,  0.35423,  0.16466,
 0.213924, 0.352858, 0.156299, 0.276919} 

{0.108131, 0.156042, 0.513814, 0.222013,
 0.157483, 0.265749,  0.32436, 0.252409,
  0.13741, 0.539206, 0.198739, 0.124645,
 0.114886, 0.534389, 0.231191, 0.119534,
 0.336738, 0.194366, 0.255131, 0.213766,
 0.211061, 0.348218, 0.204208, 0.236513,
 0.199433,  0.30471, 0.351008, 0.144849,
 0.194947, 0.339184, 0.192791, 0.273078} 

{0.108491, 0.145409, 0.552912, 0.193188,
 0.156036, 0.267962, 0.335148, 0.240855,
   0.1667, 0.513655, 0.186789, 0.132856,
 0.180131,  0.20119, 0.107067, 0.511612,
 0.327628, 0.197466, 0.258791, 0.216114,
 0.169787, 0.354271, 0.243141,   0.2328,
 0.184576, 0.335095, 0.353278, 0.127051,
 0.198445, 0.331931, 0.164907, 0.304717} 

{0.111635, 0.124251, 0.568556, 0.195558,
 0.132183, 0.312501, 0.314755, 0.240562,
 0.159148,  0.49789, 0.205031, 0.137932,
 0.371869,  0.19094, 0.295289, 0.141901,
 0.337564, 0.201754, 0.247567, 0.213115,
  0.27045, 0.256547, 0.216341, 0.256661,
 0.214522, 0.325056, 0.343189, 0.117233,
 0.214706, 0.411137, 0.075003, 0.299154} 

{0.106554, 0.114292, 0.595884,  0.18327,
 0.156993, 0.302638, 0.346896, 0.193473,
   0.1137, 0.514492, 0.220712, 0.151095,
 0.323111, 0.233501, 0.246492, 0.196896,
 0.345805, 0.208218, 0.242541, 0.203436,
 0.309172, 0.213653, 0.203665,  0.27351,
 0.206092, 0.310397, 0.333914, 0.149597,
 0.245289, 0.413258, 0.094347, 0.247105} 

{0.096066, 0.118058, 0.635771, 0.150105,
 0.150243, 0.295197, 0.350872, 0.203688,
 0.139577, 0.520539,   0.1939, 0.145984,
 0.285794, 0.362466, 0.188378, 0.163363,
 0.336272, 0.218492, 0.240322, 0.204915,
 0.267202,  0.22249, 0.204151, 0.306157,
 0.277537, 0.291319, 0.310204, 0.120941,
 0.295135, 0.393408,   0.1033, 0.208157} 

{0.104514,  0.16233, 0.571588, 0.161568,
 0.130073,   0.2978, 0.384165, 0.187962,
 0.156948, 0.462854, 0.248519, 0.131679,
 0.128732, 0.660152, 0.098774, 0.112341,
 0.342194, 0.226704, 0.212293,  0.21881,
 0.208745, 0.251605, 0.205223, 0.334427,
 0.237172, 0.309887, 0.329755, 0.123186,
 0.275635,  0.41109, 0.135338, 0.177937} 

{0.105543,  0.16145, 0.548094, 0.184912,
 0.161678, 0.299164, 0.343126, 0.196032,
 0.149741, 0.449208, 0.271676, 0.129375,
 0.615133, 0.275489, 0.067188,  0.04219,
 0.358029, 0.227253, 0.204776, 0.209942,
 0.200037, 0.242806, 0.194196, 0.362961,
 0.228349, 0.310891, 0.297451, 0.163309,
 0.260699, 0.381907, 0.141131, 0.216263} 

{0.111756, 0.164284, 0.539205, 0.184755,
 0.181773, 0.288375, 0.319112,  0.21074,
 0.168651, 0.406583, 0.298012, 0.126754,
 0.488875, 0.349059, 0.053545,  0.10852,
 0.347935, 0.230489, 0.195164, 0.226412,
 0.239266, 0.319688, 0.081458, 0.359588,
 0.094369, 0.337882, 0.334087, 0.233661,
 0.297954, 0.387862, 0.125999, 0.188185} 

{0.092643, 0.181994, 0.540736, 0.184627,
 0.183127, 0.319973, 0.313433, 0.183466,
 0.137594, 0.443258, 0.263151, 0.155997,
 0.501454, 0.345674, 0.090625, 0.062247,
 0.357951, 0.237135, 0.203527, 0.201388,
 0.349272, 0.270437, 0.151924, 0.228367,
 0.102579,  0.34619, 0.338838, 0.212393,
 0.401784, 0.273881, 0.117503, 0.206832} 

{0.096487, 0.187979,  0.52815, 0.187384,
 0.177732, 0.318491, 0.297471, 0.206306,
 0.156315, 0.439558,  0.27534, 0.128787,
 0.137412, 0.563857, 0.225986, 0.072745,
 0.354436, 0.260774, 0.195465, 0.189325,
 0.265661, 0.283045, 0.131969, 0.319325,
 0.100418, 0.391084, 0.291294, 0.217204,
 0.392723, 0.271029, 0.115073, 0.221175} 

{0.117647, 0.165872, 0.525935, 0.190546,
 0.152407, 0.266289, 0.260574,  0.32073,
 0.130523, 0.443547, 0.278464, 0.147466,
 0.292778, 0.212771, 0.204304, 0.290147,
 0.366172, 0.258194, 0.184431, 0.191202,
 0.242742, 0.326667, 0.166278, 0.264312,
 0.108525, 0.366057, 0.281037,  0.24438,
 0.416532, 0.256609, 0.140814, 0.186046} 

{0.122979, 0.172025, 0.528096,   0.1769,
 0.164126, 0.250998, 0.254666,  0.33021,
 0.143127, 0.422205, 0.281769, 0.152899,
 0.104473, 0.339936, 0.386103, 0.169487,
 0.365416, 0.251014, 0.191109,  0.19246,
 0.128504, 0.359752,  0.21616, 0.295583,
 0.102733, 0.405248, 0.254513, 0.237506,
 0.424475, 0.248155,  0.14485,  0.18252} 

{0.115958, 0.176458, 0.537555,  0.17003,
 0.144181, 0.286489,  0.25585,  0.31348,
 0.161729, 0.420562, 0.272625, 0.145084,
 0.081228, 0.311905, 0.278688, 0.328179,
 0.351977, 0.241756, 0.194095, 0.212171,
 0.102559, 0.416928, 0.204014, 0.276498,
 0.114939, 0.412924,  0.24676, 0.225377,
 0.423346, 0.238033, 0.160114, 0.178507} 

{0.124878,  0.19111, 0.522657, 0.161355,
 0.144103, 0.272282, 0.255484, 0.328131,
 0.118135, 0.438316, 0.299253, 0.144296,
 0.064154, 0.456688, 0.372578, 0.106581,
  0.34187, 0.243316, 0.208314,   0.2065,
 0.211599, 0.387308, 0.213065, 0.188028,
 0.115735, 0.348398, 0.254952, 0.280915,
 0.429892, 0.238557, 0.183052, 0.148499} 

{0.123597, 0.149155, 0.595958,  0.13129,
 0.198883, 0.269951, 0.205918, 0.325248,
 0.118535, 0.434954, 0.311887, 0.134625,
 0.083176, 0.382301,   0.4556, 0.078923,
 0.320192, 0.289419, 0.195875, 0.194515,
 0.099437,  0.43644, 0.273961, 0.190162,
  0.09951,  0.32398, 0.341645, 0.234865,
  0.48766, 0.290879,  0.10856, 0.112901} 

{0.131813, 0.149777, 0.596507, 0.121902,
 0.200746, 0.273344, 0.207118, 0.318792,
 0.143815,  0.45565, 0.258761, 0.141774,
 0.136897, 0.498941, 0.328673, 0.035489,
 0.325486, 0.283195, 0.195011, 0.196308,
 0.111808, 0.539138, 0.186572, 0.162481,
 0.216134, 0.362836, 0.203427, 0.217603,
 0.490829, 0.278392, 0.119265, 0.111515} 

{0.136069, 0.163071,  0.59666,   0.1042,
 0.179924, 0.293365, 0.222139, 0.304572,
  0.16053, 0.444057, 0.248858, 0.146555,
 0.199041,  0.45071, 0.100269,  0.24998,
 0.315151, 0.275838, 0.212213, 0.196797,
 0.108385, 0.439775, 0.189109, 0.262731,
 0.194653, 0.375791, 0.213346,  0.21621,
 0.474697, 0.272617, 0.116759, 0.135927} 

{0.155595, 0.158878, 0.581456, 0.104071,
 0.199267, 0.254235, 0.302463, 0.244035,
 0.145665, 0.410111, 0.268156, 0.176068,
 0.082026,  0.40986, 0.365277, 0.142837,
 0.346133, 0.263646, 0.187502, 0.202719,
 0.131176,  0.41437, 0.199557, 0.254897,
 0.194417, 0.353368, 0.220159, 0.232057,
 0.431961, 0.313071, 0.154434, 0.100534} 

{0.150381, 0.177132,  0.55147, 0.121017,
 0.214653, 0.247688, 0.275225, 0.262434,
 0.144658, 0.412506, 0.270537, 0.172299,
