senatus : 2078 documents
 0.378087, 0.197511, 0.274947, 0.149456,
 0.259917,  0.28897, 0.261146, 0.189967,
 0.928844, 0.040095, 0.020566, 0.010496} 

{0.240561, 0.263295, 0.188263, 0.307882,
 0.203753, 0.262565, 0.233964, 0.299717,
 0.179895, 0.259706, 0.177843, 0.382556,
 0.144467, 0.438012, 0.152041, 0.265479,
 0.111655,  0.80244, 0.033022, 0.052882,
 0.369976, 0.209816, 0.249186, 0.171021,
 0.268765, 0.284518, 0.259558,  0.18716,
 0.829265, 0.029949, 0.112212, 0.028574} 

{0.240938, 0.261554, 0.189233, 0.308274,
 0.205126, 0.265701, 0.234772, 0.294402,
 0.171744, 0.264748, 0.175977, 0.387531,
 0.114155, 0.495921, 0.140052, 0.249872,
 0.111239, 0.775941, 0.054712, 0.058108,
 0.322175, 0.222683, 0.252344, 0.202798,
 0.266776, 0.299179, 0.275513, 0.158532,
  0.77515, 0.019282, 0.065502, 0.140066} 

{0.240769,  0.25984, 0.191489, 0.307902,
 0.201769, 0.264829, 0.233755, 0.299647,
 0.177532,  0.25916,   0.1784, 0.384907,
 0.131593,  0.47348, 0.191701, 0.203226,
  0.17895, 0.583453, 0.079518, 0.158079,
 0.349531, 0.231232, 0.244464, 0.174774,
  0.26598,  0.29387, 0.283493, 0.156656,
  0.87298, 0.031247, 0.059929, 0.035845} 

{0.240044, 0.261271,  0.19098, 0.307705,
 0.196858, 0.268033,  0.23391, 0.301199,
 0.173089, 0.259815, 0.174365, 0.392731,
 0.118909, 0.509134, 0.183568,  0.18839,
 0.183044, 0.625456, 0.057674, 0.133826,
 0.304452,  0.25166, 0.308685, 0.135203,
 0.256668, 0.305791, 0.277697, 0.159844,
 0.822007, 0.086821, 0.045952,  0.04522} 

{0.239439, 0.260814, 0.191014, 0.308734,
 0.196331, 0.272585, 0.232076, 0.299008,
 0.161546,  0.26235, 0.178615, 0.397489,
 0.109591, 0.438445, 0.245007, 0.206957,
 0.058835, 0.751799, 0.071784, 0.117582,
 0.301805, 0.254124, 0.340935, 0.103137,
 0.269329, 0.301885, 0.272353, 0.156432,
 0.305378, 0.354898, 0.100798, 0.238926} 

{0.237966,  0.26187, 0.191574,  0.30859,
 0.195394, 0.269291, 0.234197, 0.301119,
 0.159424, 0.263741, 0.182569, 0.394266,
 0.129203, 0.446915, 0.247779, 0.176103,
  0.03115, 0.813879, 0.103379, 0.051591,
 0.299312, 0.255996, 0.347683, 0.097008,
  0.25595, 0.291608, 0.299882,  0.15256,
 0.652738,  0.10808, 0.087639, 0.151543} 

{0.238139, 0.261744, 0.192719, 0.307398,
 0.194979, 0.266028, 0.234146, 0.304848,
 0.164476, 0.256498, 0.178433, 0.400592,
  0.13194, 0.384573, 0.272147, 0.211339,
 0.075838, 0.797116, 0.080461, 0.046585,
 0.234367, 0.199412, 0.441416, 0.124805,
 0.256517, 0.285125, 0.277756, 0.180601,
 0.481315, 0.165061,  0.32201, 0.031614} 

{0.237957, 0.261766, 0.192686, 0.307591,
 0.195814,  0.26578, 0.235313, 0.303093,
 0.168535, 0.250122, 0.182176, 0.399167,
 0.179604, 0.379682, 0.255202, 0.185512,
 0.078784, 0.804683, 0.067497, 0.049037,
 0.178557, 0.180327, 0.520739, 0.120377,
 0.264589, 0.288709,  0.27183, 0.174872,
 0.419945, 0.268914, 0.209211,  0.10193} 

{0.237284,  0.26272,  0.19256, 0.307436,
 0.194435, 0.264833, 0.235359, 0.305373,
 0.159096,  0.24739, 0.188289, 0.405225,
 0.194502, 0.397192, 0.239754, 0.168552,
 0.034494,  0.81173, 0.087148, 0.066627,
  0.15241, 0.212968, 0.481973, 0.152649,
 0.263183, 0.284941, 0.280169, 0.171706,
 0.689031, 0.238628, 0.022071,  0.05027} 

{0.237084, 0.262111, 0.193466, 0.307339,
 0.190212, 0.263171,  0.24264, 0.303976,
  0.16286, 0.253096, 0.189418, 0.394626,
   0.1681, 0.334376, 0.297455, 0.200069,
 0.021819, 0.864801, 0.046331, 0.067049,
 0.163369, 0.169294, 0.479599, 0.187738,
 0.269805, 0.274365, 0.271724, 0.184106,
 0.662034, 0.262686, 0.059059, 0.016221} 

{0.237273, 0.261774, 0.192663,  0.30829,
 0.188079, 0.263262, 0.241393, 0.307266,
 0.168016, 0.236661, 0.193061, 0.402262,
 0.177291, 0.349558,   0.2864, 0.186751,
 0.028779, 0.699423, 0.179565, 0.092232,
 0.147391, 0.187633, 0.391297, 0.273678,
 0.306576, 0.260609, 0.243799, 0.189016,
 0.747557, 0.182643, 0.043301, 0.026499} 

{0.238349, 0.262823, 0.190487, 0.308341,
 0.188404, 0.263113, 0.241004, 0.307478,
 0.165437, 0.236679, 0.199838, 0.398046,
 0.144424, 0.305605, 0.298728, 0.251243,
 0.104041, 0.621724, 0.163395, 0.110839,
 0.162494, 0.185686, 0.353073, 0.298746,
 0.303996, 0.260049, 0.240179, 0.195775,
 0.765867,  0.15624, 0.016523,  0.06137} 

{0.241523, 0.263762, 0.188291, 0.306424,
 0.183271, 0.266168, 0.242484, 0.308078,
 0.168085, 0.226301, 0.209757, 0.395857,
 0.156064, 0.279909, 0.339928,   0.2241,
 0.100618, 0.631485, 0.056576, 0.211321,
 0.243784, 0.119722, 0.359312, 0.277182,
 0.302791, 0.256473, 0.237382, 0.203354,
  0.75293, 0.179675, 0.050745, 0.016651} 

{0.241364, 0.263221, 0.189398, 0.306017,
 0.184153, 0.265531, 0.239876,  0.31044,
 0.167957, 0.227408, 0.205897, 0.398738,
 0.196285, 0.256141, 0.360481, 0.187093,
 0.123324,  0.66186, 0.054667, 0.160149,
 0.294877, 0.149531, 0.290869, 0.264723,
 0.274597, 0.248997, 0.241542, 0.234864,
 0.925247, 0.033403, 0.025329,  0.01602} 

{0.241166, 0.264428, 0.187686,  0.30672,
 0.184694, 0.267849, 0.238554, 0.308904,
 0.162765, 0.236703, 0.212405, 0.388126,
 0.204424, 0.275798,   0.3221, 0.197678,
 0.119367, 0.665689, 0.055495, 0.159449,
 0.245198, 0.137796, 0.413178, 0.203829,
 0.304185, 0.233424, 0.246688, 0.215703,
 0.682682, 0.101897, 0.190123, 0.025299} 

{0.241719, 0.263118, 0.187781, 0.307382,
 0.183452, 0.266797, 0.241941,  0.30781,
 0.164794, 0.232922, 0.207422, 0.394862,
 0.227446, 0.261466, 0.344051, 0.167037,
 0.248847, 0.555455, 0.089621, 0.106078,
 0.310401, 0.137725, 0.281387, 0.270488,
 0.302159, 0.232957, 0.244117, 0.220766,
  0.45121, 0.293093, 0.134275, 0.121423} 

{0.239945, 0.263585, 0.187771, 0.308699,
 0.184241, 0.267033,   0.2419, 0.306827,
 0.158552, 0.231788,  0.20942,  0.40024,
 0.202994, 0.261823, 0.429461, 0.105721,
 0.254886, 0.559899, 0.116393, 0.068822,
 0.258847, 0.135071, 0.306381, 0.299702,
 0.294924, 0.235465, 0.248389, 0.221222,
 0.398792, 0.354593,  0.17361, 0.073006} 

{ 0.24047, 0.264141, 0.188265, 0.307124,
 0.185885, 0.267072, 0.241758, 0.305285,
 0.157059, 0.229981, 0.214066, 0.398894,
 0.266164, 0.306152, 0.311921, 0.115762,
 0.112086, 0.703588, 0.084168, 0.100158,
 0.260149, 0.049385, 0.428337, 0.262129,
 0.305291, 0.203996, 0.264194, 0.226518,
 0.519845, 0.136324, 0.304291,  0.03954} 

{0.241274,  0.26657, 0.183221, 0.308935,
 0.185484, 0.266547, 0.244555, 0.303414,
 0.159945, 0.229839, 0.217189, 0.393027,
 0.285316, 0.281238, 0.339119, 0.094327,
  0.15676, 0.573941, 0.112796, 0.156503,
 0.276355,  0.03717, 0.498773, 0.187702,
 0.293226, 0.201712, 0.273343, 0.231719,
 0.857015, 0.043159,  0.03328, 0.066547} 

{0.237578, 0.268139, 0.183623,  0.31066,
 0.185413,  0.26886, 0.242862, 0.302864,
 0.154409,  0.23086, 0.218348, 0.396384,
 0.298164, 0.273501, 0.324828, 0.103507,
  0.30842, 0.491734, 0.107197, 0.092649,
 0.283711, 0.091163, 0.467262, 0.157864,
 0.301546,  0.19319, 0.265724, 0.239541,
 0.803286, 0.099201, 0.030709, 0.066805} 

{0.238128, 0.268087,  0.18415, 0.309635,
 0.185384, 0.270394,  0.24579, 0.298432,
 0.155829, 0.226492, 0.220019, 0.397659,
 0.296761, 0.220674, 0.342872, 0.139692,
  0.27231, 0.468915, 0.150765,  0.10801,
  0.26884, 0.209071, 0.367441, 0.154648,
 0.304182, 0.179892, 0.278703, 0.237224,
 0.518286, 0.279466, 0.054626, 0.147621} 

{0.237397, 0.267964,  0.18523, 0.309409,
 0.186539,  0.27197, 0.244948, 0.296543,
 0.153421,  0.22681, 0.220214, 0.399555,
 0.304197, 0.224915, 0.314413, 0.156474,
 0.173031, 0.559379, 0.210978, 0.056612,
 0.257113, 0.215037, 0.385356, 0.142494,
 0.309349, 0.185715, 0.266893, 0.238042,
 0.614156, 0.077526,  0.08421, 0.224107} 

{0.237352, 0.266871, 0.184681, 0.311097,
 0.185191, 0.273318, 0.244883, 0.296608,
 0.162043, 0.228088, 0.212053, 0.397816,
 0.321038, 0.236024, 0.336551, 0.106387,
 0.166631, 0.555934, 0.225876, 0.051559,
 0.301938, 0.162383,  0.45515,  0.08053,
 0.286183, 0.209891, 0.272897, 0.231029,
  0.45591, 0.322917, 0.100612,  0.12056} 

{0.237432, 0.266253, 0.184188, 0.312127,
 0.184847,  0.27486, 0.244765, 0.295528,
 0.163061, 0.223453, 0.211857, 0.401628,
 0.329751, 0.237653, 0.339094, 0.093502,
 0.177184, 0.555379, 0.217929, 0.049508,
 0.290218, 0.155932, 0.472832, 0.081018,
 0.321061, 0.209291, 0.261791, 0.207857,
 0.469122, 0.356989, 0.107236, 0.066653} 

{0.236029, 0.268111, 0.184079, 0.311781,
 0.184419, 0.276227, 0.243224,  0.29613,
 0.158417, 0.223347, 0.210226, 0.408009,
 0.347475, 0.241391, 0.328078, 0.083057,
 0.196395, 0.556488, 0.216335, 0.030782,
 0.276968, 0.208722, 0.457417, 0.056893,
 0.323394, 0.209315, 0.254239, 0.213053,
 0.427838, 0.401072, 0.086636, 0.084453} 

{0.236485, 0.268446, 0.183834, 0.311235,
 0.184191,  0.27718, 0.242029,   0.2966,
 0.154952, 0.223852, 0.212847, 0.408349,
 0.336272, 0.243573,  0.31324, 0.106915,
 0.118478, 0.737028,  0.11122, 0.033274,
 0.241182, 0.276153, 0.423351, 0.059314,
 0.322736, 0.209088,  0.23378, 0.234395,
 0.342361,  0.42495, 0.096281, 0.136409} 

{0.237166, 0.268587,  0.18481, 0.309437,
 0.184275, 0.278285,  0.24234, 0.295101,
 0.155037, 0.227435, 0.216492, 0.401036,
 0.295555, 0.283952, 0.338243, 0.082251,
 0.132231, 0.642945, 0.124557, 0.100267,
 0.268452, 0.252776, 0.400843, 0.077929,
 0.319905,  0.21159,  0.22767, 0.240835,
 0.555031, 0.230516, 0.076321, 0.138132} 

{0.237528, 0.268237, 0.184621, 0.309614,
 0.185482, 0.278516, 0.241553,  0.29445,
 0.154427, 0.231769, 0.210331, 0.403472,
 0.282952, 0.337354, 0.263298, 0.116396,
 0.044792, 0.877003, 0.038683, 0.039522,
  0.27098, 0.238466, 0.389993, 0.100562,
 0.318603, 0.209608, 0.231228, 0.240562,
 0.489129, 0.411658, 0.064859, 0.034354} 

{0.237312, 0.268861, 0.184006, 0.309821,
 0.185159, 0.279204, 0.241749, 0.293888,
 0.156795, 0.235665, 0.211428, 0.396112,
 0.283407, 0.358424, 0.246965, 0.111204,
 0.042162,  0.89094, 0.041126, 0.025773,
 0.234498, 0.264631,  0.38459, 0.116282,
  0.30865, 0.220784,   0.2309, 0.239665,
 0.292006,  0.32334, 0.093368, 0.291286} 

{0.238519, 0.267668, 0.183497, 0.310315,
 0.185075, 0.277209, 0.244437, 0.293279,
 0.155202, 0.226206, 0.210491, 0.408101,
 0.275363,  0.28024, 0.239664, 0.204733,
 0.056447, 0.797429, 0.108521, 0.037603,
 0.256338, 0.147771, 0.488728, 0.107163,
 0.296192, 0.233113, 0.231244, 0.239451,
 0.430245, 0.039967, 0.454055, 0.075733} 

{0.239731,  0.26701, 0.182665, 0.310594,
 0.188183, 0.277963, 0.248193, 0.285661,
 0.155202, 0.226374, 0.206836, 0.411587,
 0.306537, 0.298454, 0.217724, 0.177285,
 0.055096, 0.571827, 0.271082, 0.101994,
 0.335067,  0.25436, 0.269367, 0.141206,
 0.288883, 0.228942, 0.228781, 0.253394,
 0.609466, 0.036061, 0.260225, 0.094248} 

{0.239618, 0.267627, 0.182586, 0.310169,
 0.187054, 0.276917, 0.252662, 0.283367,
 0.158767, 0.201449, 0.224142, 0.415642,
 0.291829, 0.299714, 0.213975, 0.194483,
 0.073675, 0.608211, 0.222172, 0.095942,
  0.30545, 0.307936, 0.255536, 0.131077,
 0.299475, 0.230976, 0.249323, 0.220225,
 0.278289, 0.013115, 0.345888, 0.362708} 

{0.239635, 0.266354, 0.184016, 0.309995,
 0.186877, 0.275747, 0.255451, 0.281925,
 0.157807, 0.203002, 0.219282, 0.419909,
 0.332169, 0.249598, 0.145435, 0.272797,
 0.092086, 0.662459, 0.147851, 0.097604,
  0.36548, 0.294788, 0.279902,  0.05983,
 0.275897, 0.249754, 0.255291, 0.219059,
 0.303181, 0.112746, 0.337599, 0.246474} 

{0.240624, 0.264001, 0.184499, 0.310876,
 0.188067, 0.276834, 0.255684, 0.279415,
 0.155731,  0.20358, 0.219516, 0.421173,
  0.29324, 0.267297, 0.172645, 0.266819,
 0.162352, 0.690007, 0.069017, 0.078624,
 0.429818, 0.189365, 0.291548, 0.089269,
 0.284477,   0.2594, 0.253526, 0.202597,
 0.413903, 0.130755, 0.415219, 0.040124} 

{0.240896, 0.263582, 0.185497, 0.310025,
 0.192244, 0.274095, 0.254984, 0.278677,
 0.154156, 0.210419, 0.215476, 0.419949,
 0.340062, 0.266265, 0.136082, 0.257591,
 0.131358, 0.675011, 0.057354, 0.136278,
 0.392237, 0.211575, 0.308517,  0.08767,
 0.307885, 0.258802, 0.241885, 0.191428,
 0.499817, 0.281803, 0.118761, 0.099619} 

{0.241163, 0.263532, 0.185395,  0.30991,
 0.192683, 0.274301, 0.255339, 0.277677,
   0.1464, 0.247744, 0.204303, 0.401553,
 0.340456, 0.297257, 0.126172, 0.236115,
 0.139395, 0.651883, 0.078362,  0.13036,
 0.397546, 0.256271, 0.264274, 0.081908,
 0.304888, 0.259132, 0.238133, 0.197847,
 0.416292, 0.374824, 0.135695, 0.073189} 

{0.241066,  0.26356, 0.185775, 0.309599,
 0.190246, 0.275204, 0.255936, 0.278614,
  0.14192, 0.249581, 0.206631, 0.401868,
  0.32484, 0.301962, 0.106427, 0.266771,
 0.174464, 0.703788, 0.059275, 0.062473,
 0.382975, 0.314621, 0.221247, 0.081157,
 0.299212, 0.245347, 0.241249, 0.214192,
  0.43126, 0.378865, 0.091608, 0.098267} 

{0.239892, 0.265441, 0.185532, 0.309136,
    0.191, 0.275442,  0.25396, 0.279597,
 0.171673, 0.234987, 0.207362, 0.385978,
  0.30119, 0.334258, 0.145951, 0.218601,
 0.154899, 0.796782, 0.033189,  0.01513,
  0.34989, 0.363262, 0.209069, 0.077779,
 0.299154, 0.236721, 0.237694, 0.226431,
 0.377962, 0.270971, 0.112037,  0.23903} 

{0.239116,  0.26522, 0.185859, 0.309806,
   0.1919, 0.270896, 0.256456, 0.280748,
 0.167604, 0.223105, 0.202316, 0.406975,
 0.366116, 0.312757, 0.144398, 0.176729,
 0.208245, 0.710993, 0.047703, 0.033058,
 0.432675, 0.210019, 0.265537, 0.091769,
 0.303377, 0.249144, 0.213205, 0.234274,
 0.572065, 0.186753, 0.105418, 0.135764} 

{0.240076,  0.26413, 0.185851, 0.309943,
 0.191098, 0.274646, 0.255962, 0.278294,
 0.169027, 0.222599, 0.202133, 0.406241,
 0.288062, 0.366829, 0.136505, 0.208604,
 0.203139, 0.678401, 0.035133, 0.083327,
 0.402691, 0.191967, 0.257536, 0.147807,
 0.297339, 0.242001, 0.224786, 0.235874,
 0.747456, 0.079613, 0.152787, 0.020144} 

{0.240239, 0.266019, 0.185553, 0.308188,
 0.190017, 0.274414, 0.257098, 0.278472,
 0.162841, 0.218761, 0.207482, 0.410916,
 0.299837, 0.377656, 0.170768, 0.151739,
 0.177716, 0.765713,  0.02302, 0.033551,
 0.344699, 0.212553, 0.276931, 0.165817,
 0.287796, 0.263591, 0.220751, 0.227862,
 0.339342, 0.346398,   0.0797,  0.23456} 

{0.241773, 0.265422, 0.185109, 0.307696,
 0.190325, 0.275056, 0.255694, 0.278925,
  0.16522, 0.219899,  0.20086, 0.414021,
  0.34865, 0.375899, 0.132545, 0.142906,
 0.076003, 0.805807, 0.066627, 0.051563,
 0.373844, 0.154208, 0.304752, 0.167197,
 0.274675, 0.274514, 0.193894, 0.256917,
 0.271301, 0.289103, 0.277197,   0.1624} 

{ 0.24145,  0.26464, 0.185614, 0.308297,
 0.189197, 0.275813,  0.25898,  0.27601,
 0.160192, 0.227409, 0.192012, 0.420387,
 0.398782, 0.355969,  0.15546, 0.089788,
 0.073515, 0.836238, 0.039093, 0.051153,
 0.300836, 0.185936, 0.361755, 0.151474,
 0.274635, 0.280777, 0.191506, 0.253082,
 0.423296, 0.317837, 0.138548, 0.120319} 

{0.240928, 0.265868, 0.185282, 0.307922,
  0.18895, 0.272782, 0.261192, 0.277076,
 0.164821, 0.228904, 0.189721, 0.416554,
 0.319273, 0.395783,  0.17934, 0.105604,
 0.072691, 0.801903, 0.023709, 0.101698,
 0.273614, 0.213293, 0.343147, 0.169947,
 0.262609, 0.291569,  0.17838, 0.267442,
 0.303882, 0.435653,  0.14875, 0.111715} 

{0.242247, 0.265402, 0.185712, 0.306639,
 0.189662, 0.272352, 0.260787, 0.277198,
  0.16055, 0.230035, 0.191518, 0.417897,
 0.290748, 0.376122, 0.211691, 0.121439,
 0.062474, 0.684316,  0.04911, 0.204101,
 0.273472, 0.194843, 0.340115,  0.19157,
 0.244695, 0.270351, 0.226302, 0.258652,
 0.248688, 0.414283, 0.108294, 0.228735} 

{ 0.24193, 0.265304, 0.185736,  0.30703,
 0.188777, 0.269459, 0.261479, 0.280284,
 0.162185, 0.233184, 0.193141,  0.41149,
 0.306991, 0.356867, 0.177476, 0.158665,
 0.032573, 0.804323, 0.067964,  0.09514,
 0.283973, 0.214555, 0.302419, 0.199053,
 0.260206, 0.289458, 0.182803, 0.267532,
 0.281912, 0.534724,  0.11788, 0.065484} 

{0.241349, 0.263573, 0.185471, 0.309607,
 0.187207, 0.273869, 0.260342, 0.278583,
 0.153701, 0.232114, 0.203686, 0.410499,
 0.292761,  0.32887, 0.205412, 0.172957,
 0.092224, 0.752132, 0.024241, 0.131403,
 0.303599, 0.216938, 0.260896, 0.218568,
 0.259517, 0.290962, 0.184536, 0.264985,
 0.356943,  0.47356,  0.13159, 0.037907} 

{ 0.24044, 0.262645, 0.185571, 0.311344,
 0.187185,  0.27436, 0.259403, 0.279052,
 0.149815, 0.229766, 0.205703, 0.414716,
 0.301487,  0.34421, 0.108216, 0.246087,
 0.028011, 0.848503, 0.022066,  0.10142,
 0.341302, 0.249775, 0.247486, 0.161438,
 0.272665, 0.289361, 0.175968, 0.262007,
 0.239252,  0.54358, 0.084282, 0.132886} 

{0.239011, 0.263419, 0.186378, 0.311191,
  0.18763, 0.272455, 0.262137, 0.277778,
 0.152609, 0.238588,  0.20715, 0.401652,
 0.246623,  0.35117, 0.169536,  0.23267,
 0.066689, 0.858462, 0.025248,   0.0496,
 0.289482, 0.209558, 0.381722, 0.119238,
 0.270485, 0.285725, 0.185037, 0.258754,
 0.394235, 0.558652, 0.031352, 0.015761} 

{0.237171, 0.266472, 0.186046, 0.310312,
 0.188071, 0.271763, 0.262871, 0.277295,
 0.166581, 0.234134,  0.20276, 0.396525,
 0.343589, 0.318708, 0.157154, 0.180549,
 0.076451, 0.851193, 0.020644, 0.051712,
 0.285131, 0.269734, 0.336896, 0.108239,
 0.240924, 0.294941, 0.184425, 0.279709,
 0.646701, 0.174887, 0.140696, 0.037716} 

{0.238204,  0.26604, 0.185417, 0.310339,
 0.186803, 0.273813,  0.26299, 0.276394,
 0.172189, 0.221338, 0.202116, 0.404356,
 0.342958, 0.345989, 0.157984,  0.15307,
 0.082364, 0.854812, 0.016143,  0.04668,
 0.307433, 0.254093, 0.327836, 0.110638,
 0.240864, 0.290219, 0.171793, 0.297123,
 0.552473, 0.191475, 0.129001, 0.127052} 

{0.237636, 0.265363, 0.185131, 0.311869,
 0.186886, 0.275412, 0.262332,  0.27537,
 0.175242,  0.22294, 0.202223, 0.399596,
 0.326255, 0.284635, 0.225681, 0.163429,
 0.148824, 0.691611, 0.134285,  0.02528,
 0.215232, 0.266286, 0.438301,  0.08018,
 0.235846, 0.297882, 0.170217, 0.296054,
 0.635589, 0.118511, 0.088346, 0.157554} 

{0.239733, 0.263315, 0.185298, 0.311654,
 0.187546, 0.272097, 0.263939, 0.276418,
 0.181419, 0.222818, 0.202416, 0.393347,
 0.315346,  0.26921, 0.250878, 0.164566,
 0.161621, 0.672701, 0.127671, 0.038007,
 0.225785, 0.229235, 0.471214, 0.073765,
 0.242125, 0.319521, 0.204334, 0.234021,
 0.450704, 0.306488, 0.101804, 0.141005} 

{0.240583, 0.263104, 0.184322, 0.311991,
 0.184007, 0.273583,  0.26598,  0.27643,
 0.179651, 0.222282, 0.204246, 0.393821,
 0.426847, 0.238857, 0.163733, 0.170563,
 0.162215, 0.527399, 0.205839, 0.104547,
 0.323314, 0.134953, 0.460561, 0.081172,
 0.223649, 0.316236, 0.228689, 0.231426,
 0.483657, 0.268662, 0.078361,  0.16932} 

{0.238791, 0.263716, 0.183392, 0.314101,
 0.187171,  0.27703, 0.268843, 0.266956,
 0.183339, 0.228377, 0.194843, 0.393441,
 0.350747, 0.196653, 0.145423, 0.307177,
 0.230333, 0.544904, 0.105099, 0.119664,
  0.32254, 0.152996, 0.451996, 0.072468,
 0.217232, 0.303234, 0.241333, 0.238202,
 0.745314, 0.145366, 0.019531,  0.08979} 

{0.236229, 0.262892, 0.184636, 0.316243,
 0.189895, 0.274642,  0.26875, 0.266712,
 0.196601, 0.228752, 0.194976, 0.379671,
 0.302926, 0.236209, 0.157873, 0.302992,
 0.098573, 0.694825, 0.122426, 0.084176,
 0.299675, 0.112089, 0.507689, 0.080547,
 0.211171, 0.308541, 0.245071, 0.235217,
  0.34001, 0.316316, 0.213764, 0.129909} 

{0.235563, 0.263237, 0.184151, 0.317049,
 0.190194, 0.269889,  0.27203, 0.267887,
 0.199108, 0.228664, 0.201224, 0.371005,
 0.244561, 0.252244, 0.193843, 0.309352,
 0.114155, 0.664535, 0.117664, 0.103646,
  0.19693, 0.129916, 0.517682, 0.155472,
 0.205063, 0.299683, 0.243212, 0.252043,
 0.346414, 0.532996, 0.096023, 0.024566} 

{0.235395, 0.263681, 0.183383, 0.317542,
 0.191448,   0.2702, 0.273555, 0.264797,
 0.194489, 0.229517, 0.206013, 0.369981,
 0.248499, 0.208606, 0.202345,  0.34055,
 0.081236,  0.60504, 0.157028, 0.156695,
 0.224781, 0.149394, 0.469172, 0.156652,
 0.197405, 0.302286,  0.25144, 0.248869,
 0.191223, 0.657298, 0.060952, 0.090526} 

{0.235939, 0.263633, 0.182872, 0.317556,
  0.19127, 0.267835, 0.274643, 0.266252,
 0.208794, 0.231942, 0.201741, 0.357523,
 0.247527, 0.236707, 0.201858, 0.313908,
 0.084979, 0.628041, 0.077774, 0.209205,
 0.168252, 0.188141, 0.535973, 0.107634,
 0.185452, 0.301683, 0.276807, 0.236059,
 0.173465, 0.618089,  0.05443, 0.154016} 

{0.236179, 0.262403, 0.184532, 0.316886,
 0.190913, 0.269001, 0.273101, 0.266986,
 0.209697, 0.232973, 0.202889, 0.354441,
  0.18696, 0.277147, 0.238711, 0.297182,
  0.12637, 0.611107, 0.094612, 0.167911,
 0.191316, 0.119413, 0.564963, 0.124307,
 0.224503, 0.303368, 0.216522, 0.255606,
  0.26476,  0.45284, 0.052385, 0.230015} 

{0.237576, 0.260631, 0.184981, 0.316811,
 0.192012, 0.269726,  0.27172, 0.266541,
 0.212399, 0.229248, 0.198149, 0.360205,
 0.201851, 0.207724, 0.249189, 0.341236,
 0.095343, 0.616809, 0.182135, 0.105712,
 0.183341, 0.099003, 0.612646,  0.10501,
  0.23282, 0.281901, 0.230713, 0.254567,
 0.292188, 0.562218, 0.081451, 0.064142} 

{0.239444, 0.259264, 0.184963, 0.316329,
 0.192344, 0.270032, 0.271218, 0.266406,
  0.20495, 0.233022, 0.189125, 0.372903,
 0.221099, 0.210476, 0.260661, 0.307764,
 0.082257, 0.638966, 0.138754, 0.140022,
 0.332895,  0.06504,   0.5185, 0.083564,
 0.165137, 0.281063, 0.276577, 0.277223,
 0.344255, 0.485807, 0.088932, 0.081006} 

{0.239735, 0.258971, 0.185484, 0.315809,
 0.192966,  0.27087, 0.270675, 0.265488,
  0.20697, 0.236926, 0.186404,   0.3697,
  0.27429, 0.237339, 0.260601, 0.227771,
   0.0618,  0.80156,  0.08439,  0.05225,
 0.268862, 0.100357, 0.499939, 0.130842,
  0.16591, 0.279173,  0.27432, 0.280597,
 0.444218, 0.267144, 0.146617, 0.142021} 

{0.241129, 0.258732, 0.185095, 0.315044,
 0.193135, 0.271507, 0.269922, 0.265437,
 0.207095, 0.237007, 0.185808, 0.370089,
 0.254219, 0.264856, 0.225637, 0.255288,
 0.056145, 0.784475, 0.079144, 0.080236,
 0.307656, 0.080621, 0.476118, 0.135605,
 0.178815, 0.283391, 0.269299, 0.268495,
 0.379674, 0.426194, 0.122538, 0.071594} 

{0.239515, 0.259188, 0.185417, 0.315879,
 0.192693, 0.272204, 0.269804, 0.265299,
 0.213424, 0.235347,    0.176, 0.375229,
 0.272122, 0.224511, 0.233138, 0.270229,
 0.170933, 0.672687, 0.074603, 0.081777,
 0.330204, 0.084265, 0.413753, 0.171777,
 0.178279,  0.28611, 0.260326, 0.275285,
 0.603904, 0.158576, 0.044983, 0.192537} 

{ 0.23832,    0.259, 0.186736, 0.315944,
 0.190488, 0.271341, 0.266782,  0.27139,
 0.217203, 0.235327, 0.175781,  0.37169,
 0.250191, 0.216079, 0.199815, 0.333915,
 0.104974, 0.742393,  0.08524, 0.067393,
  0.29015, 0.084445,   0.3892, 0.236205,
  0.20601, 0.263288, 0.252091,  0.27861,
 0.442377, 0.158013, 0.169937, 0.229672} 

{0.238855, 0.259698,  0.18535, 0.316097,
 0.191178, 0.270832, 0.266143, 0.271848,
 0.222587, 0.220375, 0.179589, 0.377448,
 0.212188, 0.279299, 0.140453,  0.36806,
 0.104131, 0.721067, 0.093152,  0.08165,
 0.282833, 0.077924, 0.394911, 0.244332,
 0.209523, 0.262678,  0.24905, 0.278749,
 0.502538, 0.255755, 0.155196, 0.086511} 

{0.240363, 0.259763, 0.182008, 0.317867,
 0.191683, 0.272049, 0.263075, 0.273193,
 0.219989, 0.223643, 0.181803, 0.374565,
 0.246377, 0.284247, 0.139523, 0.329853,
 0.101537, 0.718163, 0.104061, 0.076239,
 0.186962, 0.225628, 0.380986, 0.206423,
 0.206135, 0.280438, 0.235867, 0.277561,
 0.649299, 0.126887, 0.071348, 0.152466} 

{0.241233, 0.258661, 0.181894, 0.318213,
 0.192338, 0.272201, 0.261341,  0.27412,
 0.219563, 0.219169, 0.185317, 0.375951,
 0.204469, 0.309344, 0.111325, 0.374862,
 0.145538, 0.665678, 0.077028, 0.111756,
 0.178154, 0.237792, 0.456298, 0.127756,
