voluntas : 1566 documents
 0.291126, 0.284265, 0.124645, 0.299964,
 0.314722, 0.206162, 0.255278, 0.223838,
 0.292911, 0.283807,  0.25057, 0.172711,
  0.49342, 0.240312, 0.124253, 0.142015,
 0.261533, 0.287854, 0.220171, 0.230442,
 0.169122, 0.349131, 0.192054, 0.289693} 

{0.197577, 0.205901, 0.401271, 0.195251,
 0.253622, 0.219404, 0.279254,  0.24772,
 0.292088, 0.284967, 0.124687, 0.298258,
   0.3078, 0.200619,  0.28616, 0.205421,
 0.294185,  0.28725, 0.252541, 0.166024,
 0.495111, 0.232024, 0.131344, 0.141522,
  0.30345, 0.303511, 0.208552, 0.184487,
 0.149777,  0.33676,  0.21849, 0.294973} 

{0.201019, 0.200908, 0.398703,  0.19937,
 0.256322, 0.218691, 0.277664, 0.247323,
 0.293221, 0.284912, 0.122731, 0.299136,
 0.341659, 0.208948, 0.248083, 0.201309,
 0.294891, 0.287425, 0.251363, 0.166321,
 0.505401, 0.242214, 0.129707, 0.122678,
 0.332762, 0.275826, 0.203112,   0.1883,
 0.147984, 0.332236, 0.235109,  0.28467} 

{0.202238, 0.203974, 0.401031, 0.192758,
 0.258044,  0.22352, 0.275455, 0.242981,
 0.290521, 0.285782, 0.123431, 0.300267,
 0.371289, 0.186154, 0.245383, 0.197174,
 0.290108, 0.291043, 0.252858, 0.165991,
 0.504416, 0.237628, 0.129906, 0.128051,
 0.393756, 0.303106, 0.156678,  0.14646,
 0.147429, 0.317864,   0.2348, 0.299907} 

{0.205088, 0.208829, 0.396271, 0.189812,
 0.254927, 0.234502, 0.271399, 0.239172,
 0.287119, 0.289029, 0.123429, 0.300423,
 0.417908, 0.133212, 0.276802, 0.172077,
 0.291767, 0.291977, 0.254176, 0.162081,
 0.500755, 0.233175, 0.142448, 0.123622,
 0.334421, 0.341816, 0.168268, 0.155495,
 0.152267, 0.324095, 0.224012, 0.299626} 

{0.208108, 0.212607, 0.388617, 0.190668,
 0.258166, 0.231723, 0.271174, 0.238936,
 0.286673, 0.294541, 0.120439, 0.298348,
 0.390081, 0.149993, 0.287925, 0.172001,
 0.286835, 0.290598, 0.254166, 0.168401,
  0.49196, 0.239554, 0.142879, 0.125606,
 0.335038, 0.338238, 0.170596, 0.156128,
 0.154314,  0.32494, 0.223848, 0.296898} 

{0.209735, 0.209624, 0.390996, 0.189644,
 0.256935, 0.238574, 0.277077, 0.227414,
 0.281671, 0.297932, 0.120528, 0.299869,
 0.462517, 0.197024, 0.217203, 0.123256,
  0.28981, 0.290509, 0.252008, 0.167673,
 0.485129, 0.228655,  0.16512, 0.121096,
 0.297161,  0.40201, 0.173955, 0.126873,
 0.147698, 0.340915, 0.214637, 0.296749} 

{0.211959, 0.196912, 0.391664, 0.199465,
 0.249585, 0.245344, 0.278709, 0.226362,
 0.278055, 0.300096, 0.119887, 0.301962,
 0.465422, 0.218649, 0.223621, 0.092308,
 0.291011,  0.28019, 0.256541, 0.172258,
 0.494984, 0.220998, 0.156855, 0.127163,
 0.296562,  0.41628, 0.164337,  0.12282,
 0.152787, 0.345868,  0.20306, 0.298285} 

{0.209878, 0.203664, 0.388895, 0.197564,
 0.246151, 0.235315,  0.29644, 0.222094,
  0.27386, 0.299938, 0.119698, 0.306504,
  0.46935, 0.183289, 0.234589, 0.112772,
 0.284888, 0.286153, 0.255325, 0.173634,
 0.487911, 0.221425, 0.161177, 0.129487,
   0.3065, 0.408015, 0.163855, 0.121629,
  0.15115, 0.346138, 0.204371,  0.29834} 

{0.207585, 0.201256, 0.391288, 0.199871,
 0.244727, 0.233962, 0.297343, 0.223969,
 0.273279, 0.297979, 0.120552,  0.30819,
 0.516509, 0.189285, 0.175349, 0.118857,
 0.284325, 0.288416, 0.256527, 0.170732,
  0.47875, 0.227926, 0.160164,  0.13316,
 0.303479, 0.414885, 0.173257, 0.108379,
 0.148623, 0.339985, 0.207625, 0.303767} 

{0.207163, 0.200035, 0.396455, 0.196346,
 0.248735,  0.23098, 0.297287, 0.222998,
 0.273377, 0.296852, 0.119703, 0.310068,
  0.43009, 0.229321,  0.11776, 0.222829,
 0.286012, 0.288661, 0.256721, 0.168606,
 0.478455, 0.231337, 0.157721, 0.132487,
 0.278926,  0.45549, 0.168876, 0.096708,
 0.151228, 0.324409, 0.210086, 0.314276} 

{0.209078, 0.200687, 0.397314,  0.19292,
 0.251426, 0.234731, 0.295366, 0.218476,
 0.277046, 0.295378, 0.113907,  0.31367,
 0.374068, 0.287529, 0.149167, 0.189236,
 0.285039, 0.288013, 0.256903, 0.170045,
 0.469543, 0.224805, 0.164148, 0.141504,
 0.243878, 0.461192, 0.162176, 0.132754,
 0.150472, 0.315568,  0.21534,  0.31862} 

{0.206368, 0.203298, 0.398112, 0.192223,
 0.254127, 0.238682, 0.305212, 0.201979,
 0.272618, 0.295881, 0.115231,  0.31627,
 0.379325, 0.264274, 0.156451,  0.19995,
 0.285472, 0.289805, 0.252537, 0.172185,
 0.468202,  0.22474, 0.163974, 0.143084,
 0.234586,  0.48175, 0.160304, 0.123361,
 0.158072, 0.310657, 0.212124, 0.319147} 

{0.204552, 0.204872, 0.402275, 0.188302,
 0.261723,   0.2429, 0.298248,  0.19713,
 0.273946, 0.293244, 0.116789, 0.316021,
 0.344615, 0.277592, 0.141365, 0.236427,
 0.280231, 0.293844, 0.249016, 0.176909,
 0.476313, 0.218333, 0.162987, 0.142367,
 0.253409, 0.463334,  0.13327, 0.149987,
 0.153294, 0.308044, 0.208313, 0.330349} 

{0.205445, 0.204373, 0.402414, 0.187768,
 0.263557, 0.236533, 0.299839, 0.200071,
 0.274688, 0.292276, 0.117711, 0.315325,
 0.285187, 0.346994, 0.180009,  0.18781,
 0.284304,  0.29295, 0.250031, 0.172714,
 0.474899, 0.212798,  0.16653, 0.145773,
 0.237593, 0.487878, 0.163978, 0.110551,
 0.131589, 0.309883, 0.212292, 0.346236} 

{0.202349, 0.199909, 0.414372,  0.18337,
 0.262517, 0.229863,  0.30204,  0.20558,
 0.274331, 0.290269, 0.121984, 0.313415,
 0.369201,  0.29435, 0.085697, 0.250753,
 0.291139, 0.296552, 0.233963, 0.178347,
 0.471376, 0.217426, 0.168903, 0.142294,
 0.275271, 0.450194, 0.162696, 0.111839,
 0.133017, 0.313858, 0.208344, 0.344781} 

{0.203182, 0.201724, 0.406937, 0.188157,
 0.260229, 0.225618, 0.305786, 0.208366,
 0.272453, 0.289279,  0.12607, 0.312199,
 0.355086, 0.278203,  0.10011, 0.266601,
 0.290299, 0.297333,  0.23342, 0.178948,
 0.476491, 0.222523, 0.164638, 0.136348,
 0.277877,  0.45297, 0.158829, 0.110324,
 0.133919, 0.308271, 0.204935, 0.352875} 

{0.205968, 0.199925, 0.410675, 0.183432,
 0.258984,  0.22673, 0.305579, 0.208707,
 0.272534, 0.287128, 0.125891, 0.314447,
 0.330629, 0.282026, 0.057894, 0.329452,
 0.294344, 0.296412, 0.231222, 0.178022,
 0.467942, 0.219848, 0.177843, 0.134367,
 0.296532, 0.435401, 0.132528, 0.135538,
 0.135349, 0.295483,  0.20429, 0.364878} 

{0.200727, 0.204317, 0.414167, 0.180789,
 0.262787, 0.232614, 0.299021, 0.205578,
 0.274239, 0.281265, 0.127777, 0.316719,
 0.323368, 0.257974, 0.065224, 0.353434,
 0.296161,  0.30013, 0.226348, 0.177361,
 0.466155, 0.216571,  0.18016, 0.137114,
 0.322837, 0.433906, 0.134136, 0.109121,
 0.139192, 0.280103, 0.212856, 0.367849} 

{0.201767, 0.206203, 0.416051, 0.175979,
 0.262151, 0.235087, 0.294634, 0.208128,
 0.275861, 0.279856,  0.12707, 0.317213,
 0.315149, 0.228483, 0.081106, 0.375262,
 0.300996, 0.301636,  0.21788, 0.179488,
 0.464614, 0.209342,  0.17989, 0.146154,
 0.322922, 0.432986, 0.128641, 0.115451,
 0.137311,  0.28712, 0.203548, 0.372021} 

{0.204296, 0.208449,   0.4115, 0.175754,
 0.259547, 0.233203, 0.292446, 0.214804,
 0.272692,  0.28205, 0.125258, 0.319999,
 0.304779,  0.33291, 0.115336, 0.246974,
 0.297798, 0.304535, 0.216279, 0.181389,
 0.466516, 0.201267, 0.182204, 0.150013,
  0.33791, 0.408817, 0.136104,  0.11717,
 0.151777, 0.265656, 0.195586, 0.386981} 

{0.206058, 0.212116, 0.405306,  0.17652,
 0.260474, 0.229221,  0.29336, 0.216944,
 0.269902,  0.28263, 0.128186, 0.319283,
  0.28458, 0.342511, 0.126505, 0.246404,
 0.297506, 0.299963, 0.220706, 0.181826,
 0.478891, 0.196372, 0.178533, 0.146203,
 0.353701, 0.374421, 0.141952, 0.129925,
 0.154024, 0.265946, 0.191444, 0.388587} 

{0.205985, 0.210102, 0.407309, 0.176604,
 0.261627, 0.233148, 0.286766, 0.218459,
 0.264748, 0.284518, 0.127559, 0.323175,
 0.252833, 0.368584, 0.101921, 0.276663,
 0.296413, 0.302241, 0.220504, 0.180842,
 0.475123, 0.194425, 0.177592,  0.15286,
 0.345431, 0.371795, 0.145166, 0.137608,
 0.158003,  0.25565, 0.192941, 0.393406} 

{0.206597, 0.216828, 0.401409, 0.175167,
 0.270161, 0.228448, 0.288738, 0.212653,
 0.264435, 0.281834, 0.130536, 0.323195,
 0.230453, 0.379925, 0.116752,  0.27287,
 0.288634, 0.306204, 0.222725, 0.182437,
 0.474851,  0.19262, 0.178945, 0.153584,
 0.364049, 0.399689, 0.103381, 0.132881,
 0.155042, 0.259798,  0.19566,   0.3895} 

{0.206501, 0.217052, 0.401103, 0.175344,
 0.262812, 0.239074, 0.290811, 0.207303,
 0.263001, 0.280424, 0.129621, 0.326954,
 0.225366, 0.390296,  0.11506, 0.269278,
 0.287964,  0.30749,  0.22156, 0.182986,
 0.481624, 0.178325, 0.181494, 0.158556,
 0.370987, 0.392689, 0.105464,  0.13086,
 0.154614, 0.264299, 0.197152, 0.383935} 

{0.205067, 0.216839, 0.407502, 0.170591,
 0.250091,  0.24376,  0.29459, 0.211559,
 0.262423, 0.280227, 0.128607, 0.328744,
  0.22489,  0.42249, 0.083513, 0.269107,
 0.293148, 0.303719, 0.221273,  0.18186,
 0.492153, 0.190214, 0.161284, 0.156348,
 0.361097, 0.398945, 0.099644, 0.140314,
 0.156929, 0.273405, 0.191618, 0.378048} 

{ 0.19684, 0.216125, 0.415985,  0.17105,
 0.234213,  0.24341,  0.29406, 0.228317,
 0.262706, 0.279722, 0.130949, 0.326622,
 0.230288, 0.414172, 0.065578, 0.289962,
 0.292827, 0.304086,  0.22085, 0.182237,
 0.485421, 0.197689, 0.165533, 0.151357,
 0.391085, 0.366219, 0.100601, 0.142096,
 0.168546, 0.272369, 0.167141, 0.391944} 

{0.196792, 0.221373, 0.408394, 0.173441,
 0.228036, 0.256142, 0.295708, 0.220114,
 0.263467, 0.277068, 0.129531, 0.329934,
 0.276255, 0.379864, 0.042469, 0.301412,
 0.292225, 0.304036, 0.219354, 0.184385,
 0.482345, 0.203614, 0.161968, 0.152073,
 0.396721, 0.343687,  0.11129, 0.148303,
 0.155029, 0.270002, 0.179919,  0.39505} 

{0.199907, 0.215292,  0.41307, 0.171732,
 0.228259, 0.257917, 0.294673, 0.219152,
 0.262692, 0.279143, 0.129069, 0.329095,
 0.315884,  0.36414, 0.058789, 0.261187,
 0.291337, 0.306222, 0.220257, 0.182184,
 0.480261, 0.193616,  0.16348, 0.162644,
 0.397099, 0.343457, 0.094348, 0.165096,
 0.155547, 0.272495, 0.177794, 0.394163} 

{0.200821, 0.216533, 0.409123, 0.173523,
  0.23213, 0.252969, 0.302119, 0.212782,
 0.263267, 0.280973, 0.126383, 0.329377,
 0.318539, 0.368187, 0.053526, 0.259748,
 0.293352, 0.303234, 0.220141, 0.183273,
 0.476095, 0.189448, 0.171229, 0.163228,
 0.409847, 0.340995, 0.089205, 0.159952,
 0.154528, 0.267034, 0.188343, 0.390094} 

{0.203022, 0.219023, 0.406876, 0.171078,
 0.226041, 0.252303, 0.310399, 0.211257,
 0.264644, 0.280003, 0.124703, 0.330649,
 0.280001, 0.333835, 0.094669, 0.291496,
 0.291777, 0.307065, 0.218439, 0.182719,
 0.471655, 0.184924, 0.182656, 0.160764,
 0.358972, 0.423819, 0.073128, 0.144081,
 0.143165,  0.26562, 0.196107, 0.395109} 

{0.197824, 0.223591, 0.405834, 0.172751,
 0.220199, 0.246703, 0.319159,  0.21394,
 0.260609, 0.280312, 0.124802, 0.334276,
 0.390836,  0.28479, 0.078664, 0.245711,
 0.288689, 0.306931, 0.218802, 0.185579,
 0.475369,  0.18633, 0.175453, 0.162848,
 0.328007, 0.377943, 0.091898, 0.202152,
 0.144341, 0.267051, 0.190853, 0.397756} 

{ 0.19489, 0.222317, 0.405139, 0.177654,
 0.218047, 0.254466, 0.316137, 0.211349,
 0.261459, 0.280881, 0.124486, 0.333174,
 0.410987, 0.237164, 0.062435, 0.289414,
 0.291714, 0.310932, 0.215861, 0.181493,
 0.477429, 0.184171, 0.178203, 0.160197,
 0.287929, 0.397565, 0.095653, 0.218853,
 0.137502,  0.27248, 0.192255, 0.397763} 

{0.201095, 0.204986, 0.413714, 0.180205,
 0.219012, 0.243834, 0.328121, 0.209033,
 0.263216, 0.283331, 0.124254,   0.3292,
 0.361998, 0.265333, 0.079899, 0.292771,
 0.294781, 0.314798,  0.21539, 0.175031,
 0.477711, 0.186061, 0.178952, 0.157276,
 0.321168, 0.390744, 0.089618,  0.19847,
 0.156822, 0.248478, 0.194293, 0.400407} 

{0.201157, 0.201366, 0.409284, 0.188193,
 0.219927, 0.242874, 0.330468,  0.20673,
 0.261769, 0.286818, 0.123547, 0.327866,
 0.340234, 0.263038, 0.077152, 0.319575,
 0.296017, 0.314855, 0.215645, 0.173483,
 0.481402, 0.176442, 0.178829, 0.163326,
 0.322569, 0.381227, 0.092078, 0.204126,
 0.156013, 0.253039, 0.190031, 0.400918} 

{0.200414, 0.200047, 0.413311, 0.186228,
 0.222326, 0.242735, 0.326271, 0.208668,
 0.267311, 0.284811, 0.121433, 0.326445,
 0.300684, 0.237305, 0.107345, 0.354667,
 0.291503, 0.313673, 0.220261, 0.174563,
 0.485342, 0.170898, 0.180456, 0.163303,
 0.322331, 0.361948, 0.119509, 0.196212,
 0.155049, 0.253873, 0.189423, 0.401655} 

{0.198012, 0.197958, 0.419844, 0.184187,
 0.227658, 0.242903, 0.327809,  0.20163,
 0.265581, 0.286847, 0.121101, 0.326471,
 0.312917, 0.251303,   0.1065,  0.32928,
 0.284107, 0.315859, 0.223733, 0.176301,
 0.488299, 0.171619, 0.172931, 0.167152,
 0.324856, 0.340046, 0.145583, 0.189515,
 0.160058, 0.254814, 0.185727, 0.399401} 

{0.203724, 0.206697, 0.410083, 0.179495,
 0.227142, 0.240592, 0.323354, 0.208912,
 0.265445, 0.284872, 0.124577, 0.325106,
 0.389128, 0.220192, 0.107049, 0.283631,
 0.283424, 0.308979, 0.226495, 0.181102,
 0.486652, 0.167554, 0.173634,  0.17216,
 0.306816, 0.381837, 0.175378, 0.135969,
 0.185394, 0.243744, 0.183081, 0.387781} 

{0.201015, 0.206925, 0.408414, 0.183646,
 0.226863, 0.241326, 0.319242,  0.21257,
 0.264475, 0.285601,   0.1202, 0.329724,
  0.27763, 0.263183, 0.135997,  0.32319,
 0.283602, 0.310808, 0.227348, 0.178242,
 0.497535, 0.172199, 0.153737, 0.176529,
 0.300545, 0.376893, 0.172978, 0.149584,
 0.183936,  0.25705, 0.178806, 0.380208} 

{0.202011, 0.212368, 0.412344, 0.173277,
 0.229101, 0.241747, 0.317432, 0.211719,
 0.264534, 0.286591, 0.120817, 0.328058,
 0.298236, 0.320206, 0.138728,  0.24283,
 0.279713, 0.314337, 0.229208, 0.176742,
 0.502165,  0.17153, 0.147616, 0.178689,
 0.277861, 0.397181, 0.173279, 0.151679,
    0.182,  0.27191, 0.176708, 0.369382} 

{0.202169, 0.216223, 0.410645, 0.170963,
 0.235535, 0.225321, 0.318187, 0.220957,
 0.263604, 0.284472, 0.120527, 0.331398,
 0.308372, 0.325867, 0.149091, 0.216669,
 0.279714, 0.315987, 0.227554, 0.176745,
 0.514099, 0.172149, 0.145292,  0.16846,
 0.208617, 0.459917,  0.17149, 0.159976,
 0.179188, 0.265423,  0.19096, 0.364429} 

{0.191541, 0.218033, 0.419219, 0.171208,
 0.223375,  0.23004, 0.322244, 0.224341,
 0.261373, 0.285781, 0.121632, 0.331214,
 0.202006,  0.32429, 0.178154,  0.29555,
 0.276884, 0.306114, 0.237761, 0.179241,
 0.519106, 0.173085, 0.142596, 0.165213,
  0.21266, 0.483137, 0.152539, 0.151665,
  0.18154, 0.255831,  0.18554, 0.377089} 

{0.191128, 0.228664, 0.411756, 0.168452,
 0.216028, 0.238424, 0.327948,   0.2176,
 0.260422, 0.288277, 0.120655, 0.330645,
 0.210806, 0.385514, 0.116475, 0.287206,
 0.273084, 0.310617, 0.236722, 0.179577,
 0.505335, 0.184597, 0.139139, 0.170929,
 0.218767, 0.465362, 0.149268, 0.166604,
 0.179195, 0.257416, 0.180635, 0.382755} 

{0.191163, 0.231532, 0.405577, 0.171728,
  0.21332, 0.243904, 0.327285, 0.215491,
 0.262728, 0.286994, 0.121618, 0.328659,
 0.163046, 0.509672, 0.104448, 0.222834,
 0.267341, 0.308374, 0.241774, 0.182511,
 0.511699,    0.174, 0.140949, 0.173351,
 0.226003, 0.437378, 0.161156, 0.175462,
 0.183503, 0.263293, 0.174275, 0.378929} 

{ 0.18872, 0.236082, 0.404896, 0.170302,
 0.213224, 0.241475, 0.329426, 0.215875,
 0.258946, 0.283218, 0.131979, 0.325857,
   0.1612, 0.529466, 0.106812, 0.202522,
 0.266193, 0.307272, 0.240638, 0.185896,
 0.512117, 0.170765, 0.151276, 0.165842,
 0.238745, 0.433602,  0.15665, 0.171003,
 0.180458, 0.270696, 0.165743, 0.383103} 

{0.185071, 0.235832, 0.405296, 0.173801,
 0.208764,  0.23796, 0.341022, 0.212254,
 0.257921, 0.281904, 0.135223, 0.324952,
 0.188656, 0.521531,  0.07897, 0.210843,
 0.269702, 0.306391, 0.241674, 0.182233,
 0.527035, 0.166312, 0.146449, 0.160203,
  0.24411, 0.434244, 0.156023, 0.165624,
  0.18774, 0.269851, 0.164923, 0.377486} 

{0.186408, 0.234441, 0.408511, 0.170641,
 0.205085,  0.24541, 0.344844, 0.204661,
 0.257548, 0.280752, 0.133657, 0.328043,
 0.205101,  0.49283, 0.114217, 0.187852,
 0.269942, 0.307448, 0.241719, 0.180891,
 0.520901, 0.163602, 0.148745, 0.166753,
 0.254226, 0.430033, 0.151149, 0.164593,
 0.187849, 0.273688, 0.164677, 0.373786} 

{0.183709, 0.234889,  0.41375, 0.167652,
 0.214483, 0.249012, 0.334719, 0.201786,
 0.257515, 0.280844,  0.13435, 0.327292,
 0.171912,  0.48269, 0.148226, 0.197173,
 0.269091, 0.306143, 0.244682, 0.180084,
 0.529473, 0.164937, 0.135197, 0.170394,
 0.220036, 0.479385, 0.137043, 0.163535,
 0.192562, 0.275686, 0.158901,  0.37285} 

{0.182462, 0.233651, 0.415682, 0.168205,
 0.210396, 0.255373, 0.337159, 0.197073,
 0.258036, 0.282514,    0.132,  0.32745,
 0.149518, 0.538824, 0.074473, 0.237184,
 0.271967, 0.300916, 0.244686, 0.182431,
  0.53493, 0.157913, 0.132919, 0.174238,
 0.210803, 0.445571, 0.134785, 0.208841,
 0.202179, 0.267209,  0.16667, 0.363943} 

{0.185245, 0.231765, 0.416662, 0.166328,
 0.205154, 0.258949,  0.33751, 0.198386,
  0.25658, 0.284378, 0.132779, 0.326263,
  0.14835, 0.513452, 0.073248,  0.26495,
 0.271741, 0.302898, 0.247549, 0.177812,
 0.550902, 0.154078, 0.125466, 0.169555,
 0.224019, 0.442055, 0.132189, 0.201737,
 0.198126, 0.269743, 0.168481,  0.36365} 

{0.186929, 0.237343, 0.423097, 0.152631,
 0.201546, 0.258017, 0.331101, 0.209336,
 0.255529, 0.285884,  0.13253, 0.326057,
 0.143129, 0.475139, 0.118954, 0.262779,
 0.274174, 0.300505, 0.247936, 0.177386,
 0.543838, 0.152206, 0.131447, 0.172509,
 0.244687, 0.468989, 0.106606, 0.179717,
 0.197809, 0.266071, 0.166009,  0.37011} 

{0.175972, 0.249113,  0.42063, 0.154285,
 0.204639, 0.257581, 0.325473, 0.212308,
 0.251742, 0.287279, 0.137777, 0.323203,
  0.19789, 0.432832, 0.142043, 0.227236,
 0.277144, 0.295605, 0.249822, 0.177429,
  0.54449, 0.145798, 0.132748, 0.176964,
 0.263777, 0.484704, 0.111864, 0.139655,
 0.180284, 0.270707, 0.168165, 0.380844} 

{0.177748, 0.265111, 0.408461,  0.14868,
  0.20508, 0.258975, 0.324142, 0.211804,
 0.250857, 0.289014, 0.138799,  0.32133,
 0.195843, 0.434919, 0.063757, 0.305481,
 0.276739, 0.294006, 0.248989, 0.180266,
 0.537014, 0.150572, 0.136057, 0.176358,
 0.260417, 0.483178, 0.109825,  0.14658,
 0.204738, 0.267357, 0.171328, 0.356577} 

{0.183782, 0.263528, 0.408245, 0.144445,
 0.215606, 0.266662, 0.296502,  0.22123,
 0.249969, 0.287619, 0.141997, 0.320415,
 0.227995, 0.368101, 0.085886, 0.318019,
 0.276153,  0.29192, 0.252671, 0.179256,
  0.53799, 0.149305, 0.138975,  0.17373,
 0.248677, 0.467285, 0.118641, 0.165398,
 0.205635, 0.275405, 0.175691, 0.343268} 

{0.182535, 0.263467, 0.410057, 0.143941,
 0.207189, 0.264015, 0.309453, 0.219342,
 0.249717, 0.286239, 0.142643, 0.321401,
 0.252413, 0.359564, 0.104812, 0.283211,
 0.277473, 0.291847, 0.250953, 0.179727,
 0.539703, 0.147411, 0.142777, 0.170109,
 0.311555, 0.431027, 0.110435, 0.146982,
 0.202982, 0.280507, 0.173136, 0.343375} 

{0.182432, 0.263399, 0.416181, 0.137988,
  0.21261, 0.260547, 0.308833,  0.21801,
 0.250433, 0.291946, 0.141039, 0.316582,
 0.204509, 0.418901, 0.122157, 0.254432,
 0.279616, 0.292069,  0.24714, 0.181175,
 0.542752, 0.144495, 0.153036, 0.159717,
 0.273075, 0.451009, 0.120051, 0.155865,
 0.202627, 0.280249,  0.16917, 0.347954} 

{0.185372,  0.25852,  0.41651, 0.139598,
 0.213778, 0.262898, 0.303108, 0.220216,
 0.247807, 0.292242, 0.141697, 0.318254,
 0.217771, 0.352873, 0.126388, 0.302968,
 0.281998, 0.290431, 0.245707, 0.181864,
 0.545254, 0.143861, 0.146506, 0.164379,
 0.321982, 0.432168, 0.076803, 0.169047,
 0.198887, 0.281656, 0.171815, 0.347642} 

{0.192115, 0.257674, 0.411273, 0.138938,
 0.223353, 0.260982, 0.302451, 0.213213,
 0.249156, 0.289093, 0.142181, 0.319571,
 0.183616, 0.278068, 0.281426,  0.25689,
 0.287494,  0.29139, 0.240965, 0.180151,
 0.551419, 0.145653, 0.130074, 0.172854,
 0.327526, 0.384921, 0.115056, 0.172496,
 0.198681, 0.281403, 0.165655, 0.354262} 

{0.195543, 0.247429, 0.416886, 0.140141,
  0.22491, 0.258874, 0.303713, 0.212503,
 0.249845, 0.289632, 0.140452, 0.320071,
 0.207609, 0.347647, 0.317317, 0.127426,
 0.289957, 0.288883, 0.238328, 0.182832,
 0.543318,  0.14847,  0.13325, 0.174961,
  0.31828, 0.363452, 0.133815, 0.184454,
  0.20317, 0.278782, 0.165168,  0.35288} 

{0.190599,  0.25048, 0.419904, 0.139018,
 0.222862, 0.259365,  0.30841, 0.209363,
  0.24081, 0.289577, 0.137148, 0.332465,
 0.153531, 0.424376, 0.257775, 0.164319,
 0.290393, 0.292294, 0.238164, 0.179148,
 0.541777, 0.146271, 0.133978, 0.177973,
 0.369739, 0.335347, 0.126306, 0.168607,
 0.201422,   0.2817, 0.160458,  0.35642} 

{0.195718, 0.247803, 0.416776, 0.139703,
 0.218936, 0.259788, 0.309449, 0.211827,
 0.239884, 0.286928, 0.136805, 0.336382,
 0.155876, 0.405666,  0.28984, 0.148618,
  0.28965, 0.292889, 0.235489, 0.181972,
 0.551869,  0.14618, 0.127176, 0.174775,
 0.400174, 0.285979, 0.138323, 0.175525,
  0.21019, 0.282737, 0.143615, 0.363458} 

{0.192705, 0.246619,  0.42193, 0.138745,
 0.218418, 0.258932, 0.308216, 0.214433,
 0.240496, 0.285901, 0.135292, 0.338311,
 0.212702,  0.36443, 0.239283, 0.183585,
 0.290247, 0.292251,  0.23656, 0.180942,
 0.558712, 0.145673, 0.128399, 0.167216,
 0.407267, 0.291655, 0.142122, 0.158956,
 0.203113, 0.277297, 0.150254, 0.369336} 

{0.194899, 0.248969, 0.420006, 0.136125,
 0.217991, 0.259486,  0.30134, 0.221183,
 0.241426, 0.288004, 0.133044, 0.337527,
 0.169532, 0.351456, 0.198749, 0.280263,
  0.29007, 0.292694,  0.23585, 0.181386,
 0.545818, 0.165316, 0.125942, 0.162924,
 0.402255, 0.332136, 0.145187, 0.120422,
 0.202315, 0.269276, 0.147425, 0.380984} 

{0.198646, 0.254203, 0.409927, 0.137224,
 0.211512, 0.261389, 0.297364, 0.229735,
 0.240951, 0.289065,  0.13224, 0.337743,
 0.223202, 0.401447, 0.167424, 0.207928,
  0.29461, 0.283322, 0.238587, 0.183482,
 0.533324, 0.162313, 0.122121, 0.182243,
 0.399842, 0.296503, 0.197262, 0.106393,
  0.19115, 0.256665, 0.144308, 0.407877} 

{0.197574, 0.253868, 0.414608,  0.13395,
 0.207166, 0.272481, 0.293178, 0.227175,
 0.242233, 0.286948, 0.133928, 0.336892,
  0.21193, 0.373688, 0.097693, 0.316689,
 0.291215, 0.283879, 0.243531, 0.181375,
 0.547417, 0.150287,  0.12272, 0.179576,
  0.39647, 0.295979, 0.184093, 0.123459,
 0.193723, 0.261401, 0.135493, 0.409383} 

{0.193747, 0.250531, 0.418381, 0.137341,
 0.203792, 0.280257, 0.287452, 0.228498,
 0.234277, 0.291728, 0.135474, 0.338521,
 0.266988, 0.242627,  0.12518, 0.365205,
 0.290789, 0.285693, 0.238716, 0.184802,
 0.546607, 0.166286, 0.117032, 0.170075,
 0.378932, 0.318156, 0.178141, 0.124772,
 0.207624, 0.266147, 0.142544, 0.383685} 

{ 0.19637, 0.247745, 0.415904, 0.139981,
 0.205001, 0.279917,  0.28052, 0.234562,
 0.228244, 0.292979, 0.138558, 0.340218,
 0.264872, 0.259012, 0.140944, 0.335171,
 0.289762, 0.286514, 0.238531, 0.185192,
 0.547104, 0.164581, 0.116203, 0.172112,
 0.388413, 0.319174, 0.172482, 0.119931,
 0.212258, 0.246729, 0.146346, 0.394667} 

{0.195381,  0.25344, 0.405344, 0.145834,
  0.20165, 0.275833, 0.294695, 0.227822,
 0.228683, 0.292575, 0.139604, 0.339138,
 0.259173, 0.263651, 0.126556, 0.350621,
 0.281254, 0.289454, 0.241973, 0.187319,
 0.548041, 0.159808, 0.126017, 0.166134,
 0.395779, 0.309707, 0.173365,  0.12115,
 0.208971, 0.246683, 0.148725, 0.395621} 

{0.192824, 0.252134, 0.392814, 0.162228,
 0.193892, 0.283312, 0.294164, 0.228631,
 0.231958, 0.295171, 0.141268, 0.331602,
 0.277882, 0.272834, 0.142441, 0.306843,
 0.282865, 0.289038, 0.241047,  0.18705,
 0.549217, 0.167338,  0.11935, 0.164096,
 0.369265, 0.355146, 0.137723, 0.137866,
 0.208692, 0.250175, 0.144441, 0.396693} 

{0.192552, 0.250659,  0.39221, 0.164579,
 0.195565, 0.278401, 0.299492, 0.226542,
 0.232122, 0.293598,  0.13882, 0.335459,
