beatus : 1175 documents
 0.155571,  0.12845,  0.54103, 0.174949,
 0.248239, 0.212405, 0.293917, 0.245439,
 0.205191, 0.458914, 0.043692, 0.292203,
  0.37813, 0.209567, 0.102173,  0.31013,
 0.267872, 0.212221, 0.248505, 0.271403,
 0.195506, 0.378014, 0.127107, 0.299373,
 0.417851, 0.371863, 0.098563, 0.111724} 

{0.016496, 0.011673, 0.945686, 0.026146,
  0.14451, 0.134679,  0.54641, 0.174401,
 0.245588, 0.211751, 0.297663, 0.244998,
 0.205346, 0.460066, 0.042241, 0.292347,
 0.376291, 0.214508, 0.100795, 0.308406,
 0.270018, 0.229918, 0.243473, 0.256591,
  0.21846, 0.371295, 0.121585,  0.28866,
  0.41532, 0.387716,  0.12233, 0.074634} 

{0.012262, 0.011361,  0.94357, 0.032808,
 0.139552, 0.159263, 0.529623, 0.171562,
 0.243906, 0.209542, 0.297883,  0.24867,
 0.206085, 0.459752, 0.042026, 0.292137,
 0.378757, 0.210011, 0.099553, 0.311679,
 0.251028, 0.244252,  0.24786, 0.256861,
 0.201745, 0.354524, 0.163799, 0.279932,
 0.402391, 0.383341, 0.143309, 0.070959} 

{0.015491, 0.018857, 0.935515, 0.030137,
 0.135164, 0.144139, 0.533245, 0.187451,
 0.243219, 0.207855, 0.300338, 0.248588,
  0.20092,  0.46859, 0.041202, 0.289288,
 0.381617, 0.214121, 0.097806, 0.306456,
 0.292559, 0.224254, 0.233729, 0.249458,
 0.172996, 0.352153, 0.148937, 0.325915,
 0.418799, 0.374031, 0.116705, 0.090465} 

{0.017217, 0.016278, 0.945284, 0.021221,
  0.13078, 0.146562, 0.536187, 0.186471,
 0.245431,  0.20692, 0.301299,  0.24635,
 0.200053, 0.466634, 0.042043, 0.291269,
 0.389972, 0.211624, 0.094672, 0.303732,
 0.301404, 0.214553, 0.223509, 0.260534,
 0.233378, 0.332679, 0.121716, 0.312228,
 0.403483, 0.372507, 0.115303, 0.108707} 

{0.027489, 0.020438, 0.935006, 0.017067,
 0.133113, 0.148689, 0.536844, 0.181353,
 0.229616,  0.21019, 0.306702, 0.253492,
 0.200564, 0.473661, 0.041157, 0.284618,
 0.393526, 0.207194, 0.097365, 0.301916,
 0.295721, 0.216389, 0.226749, 0.261141,
 0.237138, 0.326722, 0.115439, 0.320701,
 0.381822, 0.355406, 0.151886, 0.110886} 

{ 0.02714, 0.007956, 0.948235, 0.016668,
 0.131555, 0.141431, 0.546035, 0.180979,
 0.228576, 0.208237, 0.307816,  0.25537,
 0.206971, 0.467865, 0.041766, 0.283398,
 0.387346, 0.209161, 0.096414, 0.307079,
  0.28216, 0.208029, 0.220646, 0.289165,
 0.240951, 0.340445, 0.114377, 0.304227,
 0.395458, 0.351975, 0.153881, 0.098687} 

{0.028637, 0.005999, 0.949449, 0.015914,
  0.13254,  0.15878, 0.553303, 0.155377,
 0.223529, 0.208849, 0.312402, 0.255221,
 0.206137,  0.46914, 0.042234, 0.282489,
 0.389993,   0.2087, 0.096184, 0.305123,
 0.275981, 0.199343, 0.224254, 0.300422,
 0.319604, 0.313407, 0.090978, 0.276011,
 0.406544, 0.379987, 0.157549,  0.05592} 

{0.034254, 0.006243, 0.939109, 0.020393,
 0.131437,  0.16287, 0.549331, 0.156362,
 0.215623, 0.208683, 0.318139, 0.257555,
 0.203934, 0.469034, 0.045207, 0.281824,
 0.387763, 0.209903, 0.097601, 0.304733,
 0.307729, 0.178477, 0.216877, 0.296917,
 0.358835, 0.288945, 0.091016, 0.261204,
 0.383569, 0.374976,  0.16451, 0.076945} 

{0.034401, 0.012388, 0.931972, 0.021239,
 0.130776, 0.168064, 0.542211,  0.15895,
 0.220111, 0.213326, 0.313488, 0.253075,
 0.207234, 0.470811, 0.043928, 0.278028,
 0.388488, 0.211671, 0.097721,  0.30212,
 0.307903, 0.172872, 0.217502, 0.301723,
 0.366449, 0.260052, 0.117993, 0.255506,
  0.39634,  0.36604, 0.138395, 0.099225} 

{0.036072, 0.013221, 0.927891, 0.022816,
 0.127282, 0.171907, 0.549215, 0.151596,
 0.219555, 0.214059, 0.316823, 0.249562,
 0.197702, 0.477489, 0.042638, 0.282171,
 0.386987, 0.213521, 0.097488, 0.302004,
  0.31268, 0.174489,  0.20396, 0.308871,
  0.35552, 0.261982, 0.125891, 0.256608,
 0.371872,  0.38906, 0.163583, 0.075485} 

{0.035705, 0.013394, 0.925329, 0.025572,
 0.131579, 0.171017, 0.547815, 0.149589,
 0.220941, 0.214402, 0.318467, 0.246191,
 0.198447, 0.472798, 0.042489, 0.286266,
 0.391709, 0.215435, 0.099379, 0.293477,
 0.316192, 0.172794, 0.184937, 0.326078,
 0.313638,  0.27538, 0.179847, 0.231135,
 0.442431, 0.343813, 0.146434, 0.067321} 

{ 0.04744, 0.012789, 0.914287, 0.025484,
  0.12874, 0.178372, 0.531937, 0.160951,
 0.220226, 0.213529, 0.319144, 0.247101,
 0.195322, 0.480096, 0.044401, 0.280181,
 0.387972, 0.221682, 0.101454, 0.288893,
 0.304091, 0.204816, 0.180724, 0.310368,
 0.335583, 0.258756, 0.160654, 0.245007,
 0.464568,  0.32268, 0.152964, 0.059788} 

{0.049805,  0.01125, 0.924518, 0.014427,
 0.123908, 0.182163, 0.534176, 0.159752,
 0.219265, 0.208657, 0.319885, 0.252194,
 0.193616, 0.480131, 0.044737, 0.281515,
 0.377879, 0.224936, 0.104332, 0.292852,
 0.299437, 0.219178, 0.179679, 0.301706,
 0.341023, 0.270602, 0.153604,  0.23477,
 0.452141, 0.341836, 0.143853,  0.06217} 

{0.042734, 0.006813, 0.925257, 0.025196,
 0.120126, 0.185916, 0.527052, 0.166905,
 0.225295, 0.216665, 0.312793, 0.245247,
 0.197096,  0.47772, 0.046499, 0.278686,
   0.3853, 0.213779, 0.107605, 0.293316,
 0.333443, 0.214344, 0.166735, 0.285478,
 0.338762, 0.262853,  0.15725, 0.241134,
 0.440616, 0.368497, 0.141135, 0.049752} 

{0.035222, 0.009368, 0.914706, 0.040703,
 0.120353, 0.181256,  0.53143, 0.166961,
 0.229237, 0.215355, 0.312814, 0.242594,
 0.198746,  0.48824, 0.045287, 0.267728,
  0.38663, 0.205116, 0.119838, 0.288416,
 0.325455, 0.212582,  0.17917, 0.282794,
 0.387743, 0.216766, 0.162925, 0.232565,
 0.417988, 0.367042, 0.123162, 0.091807} 

{0.026817, 0.009673, 0.930786, 0.032723,
 0.120471, 0.182941, 0.532077,  0.16451,
 0.229928, 0.213293, 0.314014, 0.242766,
 0.196008, 0.491311, 0.045922, 0.266759,
 0.387175, 0.206916, 0.119411, 0.286498,
 0.288634, 0.244081, 0.223316, 0.243969,
 0.395127, 0.233092, 0.173327, 0.198455,
 0.396482, 0.389515, 0.099223,  0.11478} 

{0.046395, 0.009022, 0.915943, 0.028641,
 0.134314, 0.186146, 0.535663, 0.143877,
 0.232698, 0.216066, 0.309553, 0.241683,
 0.197383, 0.490493, 0.042219, 0.269905,
  0.39383, 0.202522,  0.11959, 0.284058,
 0.293519, 0.242179, 0.226179, 0.238123,
 0.387059, 0.275951, 0.124369, 0.212621,
 0.391772,  0.38181, 0.100687, 0.125731} 

{0.026959, 0.015285, 0.920525, 0.037231,
 0.136666, 0.182358, 0.530712, 0.150264,
 0.232666, 0.216325, 0.308364, 0.242644,
 0.194639, 0.499057, 0.041103,   0.2652,
  0.39358, 0.201737, 0.118949, 0.285734,
 0.287612, 0.237176, 0.228122, 0.247089,
 0.376188, 0.278173, 0.099917, 0.245722,
 0.318977, 0.493716, 0.083499, 0.103808} 

{0.022364, 0.013524, 0.927897, 0.036215,
  0.14545, 0.162393, 0.536504, 0.155653,
 0.236351, 0.221734, 0.295085,  0.24683,
 0.190665, 0.501591, 0.040901, 0.266843,
 0.395679, 0.201647, 0.117556, 0.285118,
  0.27584, 0.239989,  0.23938, 0.244791,
 0.397785, 0.284614, 0.088402, 0.229199,
 0.320748, 0.518755, 0.084488, 0.076009} 

{0.034105, 0.013176, 0.919777, 0.032942,
 0.164693, 0.144419,  0.53461, 0.156278,
 0.240578, 0.223491, 0.288419, 0.247511,
 0.191185, 0.495973, 0.043048, 0.269794,
 0.398178, 0.201769, 0.117757, 0.282296,
 0.283033,   0.2388,  0.24064, 0.237527,
 0.381874, 0.280808, 0.091667, 0.245651,
 0.311499, 0.495094,  0.13764, 0.055767} 

{0.039855, 0.022357, 0.896911, 0.040877,
  0.15919, 0.145147,  0.53664, 0.159024,
 0.235014, 0.224004, 0.284334, 0.256648,
 0.195458, 0.483612, 0.045678, 0.275252,
 0.393395, 0.202431, 0.116119, 0.288055,
 0.272636, 0.243524, 0.253591, 0.230248,
 0.364104, 0.256939, 0.084132, 0.294824,
 0.311692, 0.489332, 0.133984, 0.064992} 

{0.035941, 0.016753, 0.897555, 0.049751,
 0.143308,  0.13839, 0.545139, 0.173163,
 0.231497, 0.225109, 0.281482, 0.261911,
 0.200008, 0.475598, 0.049798, 0.274596,
 0.388547, 0.203637, 0.120374, 0.287442,
 0.283732, 0.232886, 0.253593, 0.229789,
 0.281552, 0.295506, 0.082131,  0.34081,
 0.304735, 0.476545, 0.133501, 0.085219} 

{0.031871, 0.023603, 0.897649, 0.046877,
 0.154642, 0.128221,  0.54676, 0.170377,
 0.234009, 0.227851, 0.277224, 0.260916,
 0.213086, 0.473397, 0.049337, 0.264179,
 0.386214, 0.202057, 0.123747, 0.287982,
 0.300519, 0.225124,   0.2621, 0.212257,
 0.295742, 0.291148, 0.084998, 0.328112,
 0.283465, 0.491423, 0.115552,  0.10956} 

{0.021006, 0.024531, 0.906603, 0.047859,
 0.131161, 0.129438, 0.579482, 0.159919,
  0.23441, 0.225232, 0.272124, 0.268234,
 0.218512, 0.463219,  0.05139, 0.266879,
 0.388079, 0.201571, 0.122024, 0.288326,
 0.301879, 0.248048, 0.256651, 0.193422,
  0.28388, 0.307665, 0.077501, 0.330954,
 0.309401, 0.448158, 0.138282, 0.104158} 

{0.016515, 0.022459, 0.917618, 0.043408,
 0.124775, 0.127789, 0.589696,  0.15774,
  0.23482, 0.221112, 0.262018, 0.282049,
 0.214775, 0.464542, 0.050956, 0.269726,
 0.381416, 0.204552, 0.121957, 0.292074,
 0.312557,  0.23869, 0.255643,  0.19311,
 0.281143, 0.328896, 0.072765, 0.317196,
  0.33704, 0.434238, 0.137985, 0.090738} 

{0.018917, 0.022423,  0.89811,  0.06055,
 0.107114, 0.131821, 0.594945,  0.16612,
 0.230605, 0.217336, 0.267525, 0.284534,
 0.215594, 0.466064, 0.051108, 0.267233,
 0.376021, 0.214043, 0.121298, 0.288638,
 0.304935, 0.274384, 0.216846, 0.203835,
  0.28818, 0.319561, 0.078017, 0.314242,
 0.311577, 0.465825, 0.123321, 0.099277} 

{0.018362, 0.021943, 0.921557, 0.038138,
 0.107599, 0.125481, 0.601267, 0.165653,
  0.22856, 0.224858, 0.263374, 0.283208,
 0.216307, 0.460694, 0.059089,  0.26391,
 0.381469, 0.210285, 0.120202, 0.288044,
 0.294628, 0.278925, 0.224756, 0.201692,
 0.313092, 0.293752, 0.084989, 0.308167,
 0.322354, 0.465105, 0.121958, 0.090583} 

{0.023647, 0.019205, 0.929297, 0.027851,
 0.109438, 0.134136, 0.596324, 0.160101,
 0.230234, 0.220445, 0.261775, 0.287547,
 0.209288, 0.458565, 0.061869, 0.270278,
 0.380712, 0.208933, 0.121562, 0.288793,
 0.302889, 0.284357, 0.211239, 0.201514,
 0.318853, 0.280432, 0.077107, 0.323608,
 0.332509, 0.409621, 0.106946, 0.150924} 

{0.045722, 0.020038, 0.908987, 0.025253,
 0.109258,  0.13343, 0.595082,  0.16223,
 0.229023, 0.221263, 0.260951, 0.288763,
 0.209805, 0.457687, 0.061133, 0.271375,
 0.383691, 0.215344, 0.118383, 0.282581,
 0.298602, 0.290678, 0.208229, 0.202491,
   0.2982, 0.276367, 0.056044, 0.369389,
  0.31204, 0.446422, 0.106825, 0.134714} 

{ 0.03765, 0.019924, 0.914904, 0.027523,
 0.111219, 0.137653, 0.581866, 0.169262,
 0.223087, 0.224277, 0.256154, 0.296482,
  0.20021, 0.466165, 0.060245,  0.27338,
 0.384043, 0.217466, 0.119486, 0.279005,
  0.30739, 0.289026,  0.20619, 0.197394,
 0.288384, 0.221663, 0.113677, 0.376276,
 0.357837,  0.41133, 0.115714, 0.115119} 

{0.048145, 0.012196, 0.911388, 0.028272,
 0.116054,  0.13218,  0.57355, 0.178217,
 0.229242, 0.228274, 0.263902, 0.278582,
 0.193955, 0.474568, 0.060744, 0.270733,
 0.384309, 0.219693,  0.11806, 0.277937,
 0.318987, 0.290267,  0.20806, 0.182686,
 0.321236,  0.21977,  0.11399, 0.345003,
 0.379267, 0.398835, 0.126119, 0.095779} 

{0.048373, 0.011282, 0.914233, 0.026113,
 0.091069, 0.141144, 0.585499, 0.182288,
 0.214622, 0.229318, 0.268041,  0.28802,
 0.192787, 0.478936, 0.060115, 0.268163,
 0.377074, 0.224803, 0.117314, 0.280809,
 0.333756, 0.297151, 0.202815, 0.166278,
 0.340664, 0.199573, 0.123231, 0.336532,
 0.381198, 0.404156, 0.123519, 0.091127} 

{0.053518, 0.015348,  0.87122, 0.059914,
 0.090559, 0.146341, 0.582068, 0.181032,
 0.214292, 0.230254, 0.265665,  0.28979,
 0.195804, 0.478542, 0.068882, 0.256772,
 0.383132, 0.227523, 0.108552, 0.280793,
 0.341096, 0.281065, 0.201135, 0.176704,
 0.343556, 0.191534, 0.129199, 0.335711,
 0.363459, 0.385059,   0.1317, 0.119782} 

{ 0.09438, 0.017614, 0.829411, 0.058595,
 0.094804, 0.147713, 0.580832, 0.176651,
 0.217345, 0.226938, 0.267771, 0.287946,
 0.195753, 0.480744, 0.068342, 0.255162,
 0.387342, 0.230554, 0.109711, 0.272393,
 0.351481, 0.280597, 0.197627, 0.170295,
 0.328641, 0.217181, 0.140772, 0.313407,
 0.402163, 0.349214, 0.139465, 0.109158} 

{0.101975, 0.011029, 0.829167, 0.057829,
 0.092578, 0.152174,  0.57886, 0.176388,
 0.215053, 0.230145, 0.264671, 0.290131,
 0.197439, 0.488146, 0.069861, 0.244555,
 0.389344, 0.227865, 0.111373, 0.271418,
 0.357541, 0.310341, 0.205633, 0.126485,
 0.324641,  0.22634,  0.13074, 0.318278,
 0.375496, 0.349302, 0.148137, 0.127065} 

{0.085451, 0.014764, 0.837463, 0.062323,
  0.09688,  0.15666, 0.570703, 0.175758,
 0.216431, 0.233511,  0.25665, 0.293409,
  0.20789, 0.481309, 0.067868, 0.242933,
 0.385992, 0.229339, 0.113857, 0.270812,
  0.33617, 0.315516, 0.220287, 0.128027,
  0.30025, 0.224414, 0.138031, 0.337305,
 0.346863, 0.326088, 0.157665, 0.169384} 

{0.080302, 0.011519, 0.844009,  0.06417,
 0.097768, 0.156997, 0.580872, 0.164363,
 0.213643, 0.229232, 0.255091, 0.302034,
  0.20865, 0.485071, 0.066422, 0.239857,
 0.378094, 0.236294, 0.117068, 0.268543,
 0.329505, 0.317632, 0.212218, 0.140645,
 0.298019, 0.209319, 0.134353,  0.35831,
 0.342648,  0.30509, 0.156989, 0.195273} 

{0.071713, 0.020922,  0.84972, 0.057645,
 0.094322, 0.146672, 0.601684, 0.157321,
 0.210451, 0.224887, 0.249062,   0.3156,
 0.222505, 0.485175, 0.060079, 0.232241,
 0.380655, 0.234948, 0.121216, 0.263182,
 0.289587,  0.28631,  0.19677, 0.227332,
 0.294089, 0.236842, 0.166033, 0.303036,
 0.381757,   0.2998, 0.141394,  0.17705} 

{0.074843, 0.016348, 0.857716, 0.051092,
 0.094459,  0.15043, 0.604978, 0.150133,
 0.212111, 0.228606, 0.243581, 0.315702,
 0.233909, 0.479732, 0.058848, 0.227511,
 0.387081, 0.235222, 0.118195, 0.259503,
 0.302107, 0.273703,  0.18833,  0.23586,
 0.313313, 0.252814, 0.102407, 0.331466,
 0.404097, 0.304478, 0.134455,  0.15697} 

{0.073167, 0.013842, 0.867265, 0.045726,
 0.092887, 0.150737, 0.596866,  0.15951,
 0.219038, 0.229389, 0.242076, 0.309498,
 0.239952, 0.474524, 0.058681, 0.226842,
 0.383271, 0.233585, 0.120699, 0.262445,
 0.291839,  0.30036, 0.179672, 0.228129,
 0.322411, 0.264397, 0.091973, 0.321219,
 0.398922, 0.318048, 0.133944, 0.149085} 

{0.067266, 0.010111,  0.87905, 0.043573,
 0.095026, 0.144673, 0.602337, 0.157964,
 0.214735, 0.229964,  0.24389, 0.311411,
 0.239726, 0.473204, 0.053001, 0.234069,
 0.376154, 0.234948, 0.118682, 0.270216,
 0.276463, 0.300524, 0.191148, 0.231864,
 0.300365, 0.280632, 0.093789, 0.325215,
 0.415241, 0.308714, 0.128635,  0.14741} 

{0.073402, 0.016932, 0.876011, 0.033655,
 0.109101, 0.150146, 0.587846, 0.152907,
 0.214515,  0.23934, 0.240011, 0.306134,
 0.238522, 0.476023, 0.054979, 0.230476,
 0.377301, 0.236576,  0.11467, 0.271453,
 0.296699, 0.317101, 0.175344, 0.210855,
 0.258622, 0.260787, 0.110114, 0.370476,
 0.408966, 0.259456,  0.17274, 0.158838} 

{0.079423, 0.006131, 0.893422, 0.021025,
 0.104466, 0.153539, 0.589978, 0.152018,
 0.206922, 0.237216, 0.255837, 0.300024,
 0.240749, 0.483696,  0.04803, 0.227525,
 0.372753, 0.234504, 0.113647, 0.279096,
 0.299486, 0.314608, 0.183121, 0.202785,
  0.25787,   0.2935, 0.105988, 0.342643,
 0.386169, 0.274429, 0.155533, 0.183869} 

{0.079345, 0.012889, 0.888914, 0.018851,
 0.100715, 0.139474, 0.609246, 0.150565,
 0.213173, 0.236275, 0.255392, 0.295159,
 0.243827, 0.483148, 0.049541, 0.223484,
 0.379038, 0.238914, 0.111791, 0.270256,
 0.305716, 0.309884, 0.184386, 0.200014,
 0.212501, 0.318633,  0.07808, 0.390786,
 0.416839, 0.282919,  0.16624, 0.134002} 

{0.081318, 0.013332, 0.889198, 0.016153,
 0.100459, 0.139386, 0.610563, 0.149591,
 0.222301, 0.232611, 0.252739, 0.292349,
 0.243944, 0.483947, 0.049673, 0.222435,
 0.380825, 0.236835, 0.114613, 0.267727,
 0.288136, 0.331134, 0.192787, 0.187944,
 0.197511, 0.322242, 0.097396, 0.382851,
 0.442978, 0.283893, 0.165924, 0.107206} 

{0.074232, 0.022076, 0.885028, 0.018664,
 0.102232, 0.137903, 0.615028, 0.144837,
 0.225439, 0.226359,  0.25072, 0.297482,
  0.24706, 0.480708,  0.05146, 0.220772,
 0.377569, 0.240499, 0.114122, 0.267811,
  0.26324, 0.386146, 0.188328, 0.162286,
 0.202594,  0.30879, 0.094256, 0.394361,
 0.460365, 0.280145,  0.15373,  0.10576} 

{0.084909,  0.01838,  0.88175, 0.014962,
 0.095939,  0.13799, 0.617324, 0.148746,
 0.224114, 0.228087, 0.250502, 0.297297,
  0.25096, 0.473998, 0.051537, 0.223505,
 0.375086, 0.232327, 0.113868, 0.278718,
 0.248332, 0.390988, 0.182015, 0.178666,
 0.208215, 0.303123, 0.098393,  0.39027,
 0.402026, 0.318978, 0.158508, 0.120487} 

{0.094295, 0.012344, 0.874934, 0.018427,
 0.103656, 0.148388, 0.587903, 0.160053,
 0.217079, 0.220931, 0.255249, 0.306741,
 0.252568, 0.475276, 0.048902, 0.223253,
 0.383029, 0.232121, 0.113408, 0.271441,
 0.254347,  0.38349, 0.189569, 0.172594,
 0.224056, 0.271174, 0.099443, 0.405327,
 0.373579, 0.325354, 0.163218,  0.13785} 

{0.090191, 0.006932, 0.884252, 0.018626,
 0.099128, 0.142508, 0.612631, 0.145732,
 0.213973, 0.223689, 0.245107, 0.317231,
 0.254075, 0.475178, 0.048631, 0.222117,
 0.382743, 0.231016, 0.105707, 0.280534,
 0.258666, 0.388787, 0.175713, 0.176834,
 0.218872, 0.267098, 0.099411, 0.414619,
 0.347894, 0.285748, 0.165419, 0.200939} 

{0.093537,  0.01726, 0.869426, 0.019778,
 0.098249, 0.150972, 0.602271, 0.148509,
 0.205358, 0.226546, 0.247999, 0.320097,
 0.252826, 0.473769, 0.051409, 0.221995,
 0.384663, 0.225037, 0.108808, 0.281492,
 0.242496, 0.384573, 0.198692, 0.174239,
 0.221048, 0.262068, 0.097521, 0.419363,
 0.395321, 0.302077, 0.214291, 0.088311} 

{0.099166,  0.01203, 0.863602, 0.025202,
 0.101233, 0.150384, 0.607798, 0.140584,
 0.204125, 0.222386, 0.257253, 0.316235,
 0.253034, 0.474742, 0.049607, 0.222618,
 0.391804, 0.224206, 0.108066, 0.275924,
 0.242074, 0.395579, 0.190569, 0.171778,
 0.235948,    0.276, 0.119771, 0.368281,
 0.403197, 0.324949, 0.188677, 0.083176} 

{0.089854, 0.011259, 0.859959, 0.038928,
 0.101757, 0.157336, 0.595256,  0.14565,
 0.206938,   0.2198, 0.257535, 0.315727,
 0.265911,  0.46929, 0.045734, 0.219065,
 0.394226, 0.223213, 0.107964, 0.274596,
  0.27782, 0.384077, 0.165882,  0.17222,
 0.245622, 0.294548, 0.121148, 0.338682,
 0.414518,  0.32029,  0.19861, 0.066583} 

{0.084571, 0.011345,  0.87384, 0.030244,
  0.10421, 0.154902,  0.59072, 0.150168,
 0.208405, 0.213014, 0.264846, 0.313735,
 0.273255, 0.466239,  0.04658, 0.213926,
 0.390594, 0.233424, 0.099937, 0.276046,
 0.271875, 0.381827, 0.165331, 0.180966,
  0.25266, 0.287941, 0.115158,  0.34424,
 0.400181, 0.316148, 0.213325, 0.070346} 

{0.079459, 0.028349, 0.862446, 0.029747,
 0.105342, 0.157694, 0.583712, 0.153251,
 0.206545, 0.212513,  0.26457, 0.316372,
 0.272271, 0.465329, 0.047435, 0.214966,
 0.377233,  0.23852,  0.09881, 0.285436,
 0.257835, 0.386352, 0.170411, 0.185403,
 0.199599,   0.3216,  0.09768, 0.381122,
  0.43218, 0.271128, 0.200087, 0.096605} 

{0.083111, 0.039463, 0.845874, 0.031551,
 0.105265, 0.166864, 0.566386, 0.161486,
 0.209772, 0.205431, 0.265458, 0.319339,
 0.270604, 0.459359, 0.057078, 0.212959,
 0.378031, 0.237646, 0.098743,  0.28558,
 0.281832, 0.361754, 0.161982, 0.194432,
 0.188142, 0.337239, 0.092836, 0.381782,
 0.487646,   0.2435, 0.159527, 0.109327} 

{ 0.11195, 0.024886, 0.831759, 0.031405,
 0.103733, 0.171426, 0.564914, 0.159927,
 0.208034, 0.205087,  0.26364, 0.323239,
 0.279948, 0.452939, 0.057407, 0.209706,
 0.384584, 0.238034, 0.088757, 0.288625,
  0.33716, 0.299644, 0.174242, 0.188954,
 0.194588,  0.35215, 0.089136, 0.364126,
 0.456106, 0.249075, 0.163494, 0.131325} 

{0.093035,  0.04157, 0.840088, 0.025307,
 0.098726, 0.161669, 0.587564, 0.152041,
 0.207392, 0.203963, 0.263234, 0.325411,
 0.278801, 0.454352, 0.058044, 0.208802,
 0.383875, 0.240035, 0.088982, 0.287108,
 0.360565, 0.283048, 0.169707,  0.18668,
 0.165253, 0.349488, 0.089436, 0.395823,
 0.430829, 0.262161, 0.171637, 0.135373} 

{ 0.06813, 0.019006, 0.874216, 0.038648,
 0.094327, 0.157579, 0.585957, 0.162137,
 0.204916, 0.205036, 0.262101, 0.327947,
 0.276827, 0.448756, 0.065105, 0.209311,
 0.382712,   0.2376, 0.091692, 0.287997,
 0.360136, 0.286894, 0.169252, 0.183718,
 0.167576, 0.359391, 0.080341, 0.392691,
 0.484121, 0.247018, 0.160252,  0.10861} 

{  0.0513, 0.022696,  0.90553, 0.020474,
   0.0922, 0.159521, 0.582267, 0.166011,
  0.20618, 0.205571,  0.25927,  0.32898,
 0.275055, 0.450303, 0.065491, 0.209151,
 0.387251, 0.225978, 0.093711,  0.29306,
 0.333787, 0.284387, 0.193253, 0.188574,
 0.181523, 0.358805, 0.109373, 0.350299,
 0.528534, 0.252661, 0.126327, 0.092478} 

{0.043849, 0.019356, 0.922796, 0.013999,
 0.093603,  0.14824, 0.591871, 0.166287,
 0.210245,  0.21118, 0.255407, 0.323168,
 0.281461, 0.449752, 0.059976,  0.20881,
 0.387288, 0.225141, 0.095334, 0.292237,
 0.336867, 0.273167, 0.200379, 0.189587,
 0.158675, 0.357549, 0.155995,  0.32778,
 0.520449, 0.250453, 0.131474, 0.097624} 

{  0.0301, 0.007636, 0.945479, 0.016785,
 0.104409, 0.138669, 0.578487, 0.178436,
 0.213913, 0.208755, 0.257637, 0.319696,
 0.270492, 0.444141, 0.064088, 0.221279,
 0.384417, 0.226465, 0.095214, 0.293904,
 0.328903, 0.302368, 0.215711, 0.153018,
 0.163196, 0.366578, 0.145887, 0.324339,
 0.443066, 0.298507, 0.144463, 0.113964} 

{0.026055, 0.008143, 0.929475, 0.036327,
 0.110504, 0.133085, 0.576907, 0.179504,
 0.214965, 0.208301, 0.254866, 0.321868,
  0.27006, 0.445434, 0.065423, 0.219083,
 0.396856, 0.217752, 0.093082,  0.29231,
 0.328427, 0.320663, 0.214021, 0.136888,
 0.175293, 0.368061, 0.148744, 0.307902,
 0.451122, 0.302145, 0.134359, 0.112374} 

{0.020552, 0.005851, 0.935242, 0.038354,
 0.115671, 0.126085, 0.571407, 0.186837,
 0.216033, 0.207446, 0.254352, 0.322169,
 0.271985, 0.449704, 0.057461, 0.220849,
  0.39714, 0.218623,  0.09499, 0.289247,
 0.323341, 0.352322, 0.208367,  0.11597,
 0.183602, 0.345148, 0.148512, 0.322738,
 0.456895, 0.302589, 0.121698, 0.118819} 

{0.038729, 0.009435, 0.915154, 0.036682,
 0.118033, 0.123769, 0.573142, 0.185055,
 0.221072, 0.209159, 0.245616, 0.324153,
 0.265606, 0.448396, 0.057792, 0.228206,
 0.397273, 0.218821, 0.096269, 0.287637,
 0.339832, 0.339259,  0.18593,  0.13498,
 0.191883, 0.337588, 0.168992, 0.301536,
 0.430812, 0.338845,  0.10564, 0.124702} 

{ 0.03024, 0.005817, 0.932174, 0.031768,
 0.123245, 0.120102, 0.575465, 0.181188,
 0.218338, 0.209501, 0.246962, 0.325199,
 0.267714, 0.454824, 0.058658, 0.218804,
 0.393283,  0.21838, 0.100356,  0.28798,
 0.334492, 0.331063, 0.182013, 0.152432,
   0.1887, 0.345912,  0.16465, 0.300738,
 0.411786, 0.368418, 0.117696, 0.102099} 

{ 0.03164, 0.006265,  0.91577, 0.046326,
 0.111474, 0.113714, 0.579347, 0.195465,
 0.214944, 0.207609, 0.242522, 0.334925,
 0.270407,  0.45165, 0.058898, 0.219045,
 0.396302, 0.216629, 0.098927, 0.288142,
  0.35809, 0.323906, 0.188262, 0.129742,
 0.179925, 0.349524, 0.177743, 0.292808,
 0.401578, 0.395706, 0.127881, 0.074835} 

{0.027366, 0.015716, 0.909669, 0.047248,
 0.113311, 0.109574, 0.566051, 0.211064,
 0.222791, 0.215836, 0.238325, 0.323048,
 0.266496, 0.454341, 0.060315, 0.218848,
 0.396648, 0.218177, 0.098689, 0.286486,
  0.36162, 0.321871, 0.188191, 0.128318,
 0.180196, 0.346631, 0.174758, 0.298414,
 0.400017, 0.388925, 0.130728,  0.08033} 

{0.022819, 0.010781, 0.927451, 0.038949,
 0.117871, 0.106196, 0.554995, 0.220938,
  0.23148, 0.206514, 0.241976,  0.32003,
 0.265943, 0.452106, 0.065698, 0.216253,
 0.390657, 0.221981,  0.09909, 0.288272,
 0.359985, 0.338233, 0.193331, 0.108452,
 0.177691, 0.322581, 0.175628, 0.324101,
 0.418095, 0.447171, 0.082516, 0.052218} 

{0.014375, 0.013867, 0.932577,  0.03918,
 0.106483, 0.110908, 0.564642, 0.217968,
