virtus : 2751 documents
 0.164389,  0.22728, 0.516321,  0.09201,
 0.264123, 0.275092, 0.260262, 0.200523,
 0.396376, 0.145728, 0.310877, 0.147019,
 0.239219, 0.231116, 0.263154,  0.26651,
 0.228024, 0.314066, 0.193993, 0.263918} 

{0.165382, 0.287404, 0.195508, 0.351706,
 0.231566, 0.247701, 0.253135, 0.267598,
 0.197056, 0.326202, 0.187259, 0.289484,
 0.148443, 0.217715, 0.542035, 0.091808,
 0.265979, 0.273612, 0.259254, 0.201155,
 0.396968, 0.146027, 0.311742, 0.145264,
 0.237965, 0.227505, 0.270175, 0.264355,
   0.2236, 0.322066, 0.193184,  0.26115} 

{0.165402, 0.286981, 0.195088, 0.352528,
 0.231416, 0.248058,  0.25581, 0.264716,
 0.196824, 0.330387, 0.185476, 0.287314,
 0.113282, 0.252537, 0.529638, 0.104543,
  0.26517, 0.272511, 0.260477, 0.201842,
 0.403488, 0.148673, 0.304409, 0.143431,
  0.25201, 0.221016, 0.263985, 0.262988,
 0.228569, 0.315085, 0.194612, 0.261734} 

{0.166175, 0.288061, 0.194018, 0.351746,
 0.231931, 0.245212,  0.25697, 0.265887,
 0.197832, 0.330427, 0.186492, 0.285249,
 0.114561,  0.23877, 0.540193, 0.106475,
 0.265509, 0.271551, 0.261356, 0.201585,
 0.408572, 0.147998, 0.301123, 0.142307,
 0.249581, 0.223515, 0.260025, 0.266879,
  0.23276, 0.300952, 0.207359, 0.258929} 

{0.164683,  0.28746, 0.195665, 0.352193,
   0.2327, 0.245272, 0.257367, 0.264661,
 0.198453, 0.319296, 0.188386, 0.293865,
 0.125802, 0.220103, 0.545837, 0.108258,
 0.266265, 0.268247, 0.262638,  0.20285,
 0.407637, 0.146996, 0.304747,  0.14062,
 0.251776, 0.223486, 0.259946, 0.264793,
 0.231744, 0.291227, 0.224695, 0.252334} 

{0.164248, 0.289804, 0.195172, 0.350777,
 0.233581, 0.244983, 0.254523, 0.266913,
 0.205294, 0.320347, 0.189114, 0.285245,
  0.12517, 0.224761, 0.544002, 0.106067,
 0.262947, 0.265514, 0.263002, 0.208536,
 0.407751, 0.150111, 0.303652, 0.138485,
 0.249568,  0.22323, 0.256624, 0.270578,
 0.233646, 0.284885, 0.227722, 0.253747} 

{0.164578, 0.289902, 0.193474, 0.352046,
 0.235929, 0.245167, 0.250854,  0.26805,
 0.204402, 0.322864, 0.187812, 0.284922,
 0.124108, 0.224981, 0.545907, 0.105004,
 0.262818, 0.269496, 0.259996,  0.20769,
 0.408357, 0.150591, 0.306741, 0.134312,
 0.251449, 0.218815, 0.259888, 0.269847,
 0.230156, 0.285245, 0.235098, 0.249501} 

{0.163577, 0.290786, 0.192781, 0.352856,
 0.234114, 0.246204, 0.251809, 0.267873,
 0.203535, 0.325936, 0.187231, 0.283297,
 0.113033, 0.220387, 0.551409, 0.115171,
 0.259328, 0.268884, 0.264162, 0.207626,
 0.416479,  0.14858, 0.301243, 0.133698,
 0.248721, 0.223543, 0.260542, 0.267194,
  0.22343,  0.28946, 0.233892, 0.253219} 

{ 0.16384, 0.291266, 0.192424, 0.352469,
 0.234956, 0.242941, 0.253321, 0.268782,
 0.204236, 0.328578, 0.183195,  0.28399,
 0.117762, 0.196284, 0.566134,  0.11982,
 0.261614, 0.271213, 0.259605, 0.207569,
 0.420374, 0.152298, 0.302831, 0.124497,
 0.259891, 0.221912, 0.257813, 0.260384,
 0.220928, 0.287308, 0.240763, 0.251001} 

{0.162933, 0.289199, 0.195559, 0.352308,
 0.235569, 0.243378, 0.252484, 0.268568,
 0.204188, 0.329791, 0.183307, 0.282714,
 0.118822, 0.206616, 0.545533, 0.129029,
 0.256891, 0.283098, 0.254939, 0.205072,
 0.424392, 0.154222, 0.299373, 0.122013,
 0.264791, 0.220036, 0.256718, 0.258454,
 0.224016, 0.281856,  0.24046, 0.253668} 

{0.162821, 0.289628, 0.195126, 0.352424,
 0.235327, 0.243402, 0.252167, 0.269104,
 0.204043, 0.330376, 0.182431,  0.28315,
 0.106632, 0.231938, 0.535423, 0.126006,
 0.255954, 0.282469, 0.254279, 0.207298,
 0.420561, 0.160442, 0.297246,  0.12175,
  0.26676, 0.219828, 0.254835, 0.258577,
 0.217984,  0.27958, 0.242743, 0.259693} 

{0.164023, 0.288711, 0.194822, 0.352444,
 0.235123, 0.244727, 0.251935, 0.268215,
 0.201645, 0.332061, 0.182318, 0.283977,
 0.111538, 0.248724, 0.520987, 0.118751,
  0.25294, 0.284975,  0.25475, 0.207335,
 0.419093, 0.162401, 0.293622, 0.124883,
 0.265777, 0.219518, 0.258306, 0.256398,
 0.222676, 0.276095, 0.242358, 0.258871} 

{0.162164, 0.289313, 0.194678, 0.353845,
 0.235142, 0.246441, 0.250125, 0.268292,
 0.196905, 0.327481, 0.198074,  0.27754,
 0.106839, 0.251197, 0.535718, 0.106246,
 0.249324, 0.282086, 0.257663, 0.210927,
 0.427418, 0.160942, 0.291393, 0.120247,
 0.263158,  0.21759, 0.263158, 0.256093,
 0.221903, 0.285386, 0.225293, 0.267418} 

{0.159355,  0.29106, 0.192938, 0.356648,
 0.232617, 0.248892, 0.250004, 0.268487,
 0.192008, 0.330996, 0.200101, 0.276895,
 0.119944, 0.250323, 0.514079, 0.115653,
 0.255155, 0.281477, 0.253987, 0.209381,
 0.431263, 0.160892, 0.290472, 0.117373,
 0.259264, 0.215036, 0.266612, 0.259088,
 0.224045, 0.289255, 0.224313, 0.262387} 

{0.159483, 0.293558, 0.191821, 0.355138,
 0.234617, 0.244294, 0.248396, 0.272693,
 0.193399, 0.329102, 0.199406, 0.278093,
  0.11514, 0.232252,  0.52162, 0.130987,
 0.253564, 0.276088, 0.266219, 0.204129,
 0.425049, 0.162024,  0.29646, 0.116467,
 0.256557,  0.21504, 0.268172, 0.260231,
 0.222649,  0.28967, 0.226323, 0.261359} 

{0.159288, 0.294211, 0.191635, 0.354866,
 0.231006, 0.246725, 0.249421, 0.272849,
 0.193045, 0.328427, 0.198594, 0.279934,
 0.114656, 0.234383, 0.509089, 0.141872,
 0.257396, 0.272496, 0.262143, 0.207965,
  0.41052, 0.165565, 0.307284, 0.116632,
 0.256224, 0.213376, 0.272094, 0.258306,
  0.22759, 0.287352, 0.226778, 0.258281} 

{0.159902, 0.294313, 0.191473, 0.354312,
 0.230556,  0.24854, 0.252988, 0.267916,
 0.191631, 0.322762, 0.201372, 0.284235,
 0.128693, 0.228362, 0.507425,  0.13552,
 0.262827, 0.271787, 0.260055, 0.205331,
 0.411208, 0.166027, 0.311404, 0.111361,
 0.254302, 0.214504, 0.275241, 0.255953,
 0.218682, 0.280548, 0.236976, 0.263795} 

{0.159251, 0.299573, 0.190615, 0.350561,
 0.229154, 0.247858, 0.257238,  0.26575,
 0.194227, 0.316592, 0.204135, 0.285047,
 0.119476, 0.192165, 0.554239,  0.13412,
  0.26436, 0.271454, 0.259445, 0.204741,
 0.410331, 0.161104,    0.318, 0.110565,
 0.252125, 0.222334, 0.269358, 0.256183,
 0.222669, 0.279581, 0.223668, 0.274083} 

{0.159499, 0.299417, 0.189905, 0.351179,
 0.230113, 0.247411, 0.256816,  0.26566,
 0.190381, 0.321479, 0.203646, 0.284494,
 0.106691, 0.196908, 0.560968, 0.135432,
 0.267593,  0.27226, 0.258847, 0.201299,
  0.40628,  0.16614, 0.317923, 0.109657,
 0.249819,   0.2193, 0.274129, 0.256752,
 0.221672, 0.284758, 0.220895, 0.272675} 

{0.158999, 0.296548, 0.191387, 0.353065,
  0.22942, 0.246659, 0.255633, 0.268287,
 0.190738, 0.321855, 0.202759, 0.284648,
 0.103789, 0.201587, 0.541289, 0.153334,
 0.273642,  0.26985, 0.258437, 0.198071,
 0.417498, 0.154186, 0.317261, 0.111055,
 0.246543, 0.221676, 0.275398, 0.256383,
 0.227073, 0.280148, 0.219851, 0.272928} 

{0.158825,  0.29566, 0.191935, 0.353581,
 0.225101, 0.247522, 0.255418, 0.271959,
 0.188742, 0.324424, 0.201281, 0.285553,
 0.102166,  0.21273, 0.531724, 0.153379,
 0.275116, 0.269443, 0.260765, 0.194677,
 0.420141, 0.152209, 0.316076, 0.111574,
 0.246462, 0.221619, 0.275825, 0.256094,
 0.222568, 0.283725, 0.226954, 0.266753} 

{0.159551,  0.29442, 0.192657, 0.353372,
 0.224783, 0.246144, 0.257196, 0.271877,
 0.189696, 0.325925,  0.20013, 0.284249,
 0.108927, 0.204447, 0.535004, 0.151621,
 0.273283, 0.273592, 0.260626,   0.1925,
 0.417977, 0.153468,  0.31727, 0.111286,
 0.246916, 0.214755, 0.280087, 0.258241,
 0.224253,  0.28353,  0.22689, 0.265326} 

{0.159161, 0.293888,  0.19265, 0.354301,
 0.225938, 0.246599, 0.256208, 0.271255,
 0.185766, 0.325457, 0.194835, 0.293943,
 0.115134,  0.23532, 0.503718, 0.145829,
 0.272426, 0.277249, 0.260515,  0.18981,
 0.416003, 0.162766, 0.311818, 0.109413,
 0.254268, 0.215249,  0.27935, 0.251133,
 0.222208,  0.28103, 0.234069, 0.262693} 

{0.159388, 0.292081, 0.193043, 0.355487,
 0.228612, 0.248586, 0.251575, 0.271226,
 0.186661, 0.321187, 0.192105, 0.300047,
 0.120529, 0.225686,  0.49612, 0.157665,
 0.273106, 0.273571, 0.262932, 0.190391,
 0.416736, 0.162206, 0.314323, 0.106736,
 0.258592, 0.208974, 0.277787, 0.254646,
 0.221497, 0.278926, 0.233316,  0.26626} 

{0.160809, 0.291098, 0.192951, 0.355142,
 0.227965, 0.249172, 0.251137, 0.271726,
  0.18692, 0.316672, 0.193272, 0.303136,
  0.12795, 0.221519, 0.492996, 0.157536,
 0.273867, 0.274859, 0.261961, 0.189313,
 0.417311, 0.163822, 0.313334, 0.105533,
 0.260656, 0.208163, 0.275311,  0.25587,
 0.221588, 0.286417, 0.222615,  0.26938} 

{0.161459, 0.291161, 0.192723, 0.354657,
 0.230024, 0.248366, 0.251133, 0.270478,
  0.18983, 0.307575, 0.196198, 0.306397,
 0.141999, 0.206707, 0.499044,  0.15225,
 0.260693, 0.282325, 0.265256, 0.191727,
 0.409038, 0.161415, 0.317844, 0.111703,
 0.255768,  0.20368, 0.276983, 0.263569,
 0.219417, 0.280838, 0.227951, 0.271794} 

{0.162255,  0.29016, 0.192996, 0.354589,
 0.229562, 0.246726,  0.25504, 0.268673,
 0.191013, 0.312439, 0.186388,  0.31016,
 0.145071, 0.229933, 0.474902, 0.150093,
  0.26051, 0.283376, 0.265604,  0.19051,
  0.40729, 0.164058, 0.315931, 0.112721,
 0.254696, 0.201513, 0.277404, 0.266387,
 0.218865,  0.27513, 0.231625, 0.274379} 

{0.161092, 0.289508,  0.19442, 0.354979,
 0.229807, 0.247091, 0.255194, 0.267908,
 0.189862, 0.313248, 0.192011, 0.304878,
 0.138863, 0.247429,  0.48495, 0.128757,
 0.260521, 0.284984, 0.264571, 0.189924,
 0.396007, 0.164425, 0.324229,  0.11534,
 0.254059, 0.201144, 0.276895, 0.267902,
 0.214977, 0.270334,  0.22131, 0.293379} 

{0.160414, 0.291912, 0.192929, 0.354746,
 0.229176, 0.246141, 0.255087, 0.269595,
 0.182888, 0.315235, 0.198361, 0.303517,
 0.142553, 0.224926, 0.480754, 0.151766,
  0.26006, 0.286454, 0.264102, 0.189383,
 0.393485, 0.165944, 0.327128, 0.113443,
 0.253474, 0.199632, 0.280384,  0.26651,
 0.218948, 0.276353, 0.223492, 0.281207} 

{0.160814, 0.290359, 0.193711, 0.355117,
 0.227398, 0.248613, 0.251223, 0.272766,
 0.184381, 0.317321, 0.192469, 0.305829,
 0.165606, 0.229158, 0.448737, 0.156499,
 0.260495, 0.287639, 0.261575,  0.19029,
  0.39079, 0.168205, 0.324976, 0.116029,
 0.251649, 0.197592, 0.281088, 0.269671,
  0.21825, 0.283042, 0.219362, 0.279346} 

{0.161417, 0.291095, 0.193318,  0.35417,
  0.22791, 0.246123, 0.250707,  0.27526,
 0.182229, 0.316567, 0.192404, 0.308799,
 0.163475, 0.243922, 0.435714, 0.156889,
 0.255435, 0.288978, 0.264268, 0.191319,
 0.392961, 0.168442, 0.320652, 0.117945,
 0.250137, 0.192923,  0.28866, 0.268281,
 0.219094, 0.290628, 0.213766, 0.276512} 

{0.162283, 0.289477, 0.193244, 0.354996,
 0.225471, 0.242914, 0.253968, 0.277647,
 0.181417, 0.320151, 0.192072,  0.30636,
 0.164239, 0.243155, 0.439535, 0.153071,
 0.257174, 0.288395, 0.263743, 0.190688,
 0.391619, 0.172367,  0.31684, 0.119174,
 0.246278, 0.193659, 0.289967, 0.270096,
 0.220634, 0.285579, 0.215079, 0.278708} 

{0.165011, 0.289274, 0.192494, 0.353221,
 0.228323, 0.241414, 0.255492, 0.274772,
 0.180748, 0.317012, 0.189145, 0.313095,
 0.157126, 0.296642, 0.394165, 0.152067,
 0.251578, 0.289076, 0.264778, 0.194567,
 0.389377, 0.166043, 0.326126, 0.118454,
 0.245306, 0.192796, 0.291796, 0.270103,
 0.214908, 0.279422, 0.219903, 0.285766} 

{0.166924, 0.291044, 0.192628, 0.349404,
 0.226302, 0.242735, 0.259652, 0.271311,
 0.179342, 0.317785, 0.191996, 0.310876,
 0.169073,  0.30827, 0.381626, 0.141031,
  0.24887, 0.290169, 0.261593, 0.199367,
 0.396879, 0.170999, 0.314776, 0.117347,
 0.238018, 0.201326, 0.288901, 0.271755,
 0.220637, 0.269586, 0.220644, 0.289133} 

{0.167954, 0.292015, 0.193195, 0.346836,
 0.227604,    0.245, 0.261248, 0.266149,
 0.173119, 0.319176, 0.193139, 0.314566,
 0.175309, 0.294066, 0.387929, 0.142696,
 0.250094, 0.290249, 0.259751, 0.199906,
 0.392075, 0.174093, 0.313541, 0.120291,
 0.229833, 0.207726, 0.294802, 0.267639,
 0.217983, 0.264892, 0.218181, 0.298945} 

{0.168311, 0.292601, 0.192694, 0.346393,
 0.226361, 0.242745, 0.262824,  0.26807,
 0.172501, 0.315632, 0.195148,  0.31672,
 0.176802, 0.266389, 0.411624, 0.145185,
 0.249414, 0.289793, 0.261428, 0.199365,
 0.389651, 0.177149, 0.313551,  0.11965,
 0.233939, 0.203992, 0.294448, 0.267621,
 0.214149,  0.26179, 0.229458, 0.294603} 

{0.168141,  0.29324, 0.192188, 0.346431,
 0.232639, 0.239825, 0.259353, 0.268183,
 0.173569, 0.316077,  0.19586, 0.314495,
 0.182136,  0.24288,  0.43034, 0.144644,
 0.250223, 0.292722, 0.257614, 0.199441,
 0.390269,  0.17852, 0.311523, 0.119688,
 0.231466, 0.203851, 0.293077, 0.271606,
 0.225442, 0.250774, 0.230193,  0.29359} 

{0.168432,  0.29303, 0.192861, 0.345677,
 0.232938,  0.24017, 0.259973, 0.266918,
 0.172385, 0.315337, 0.204508, 0.307771,
 0.184956, 0.212287, 0.479937,  0.12282,
 0.252646, 0.287097, 0.261153, 0.199104,
 0.384048, 0.181174, 0.317669, 0.117109,
 0.237201, 0.201917, 0.295759, 0.265123,
 0.226252,  0.24846, 0.230504, 0.294784} 

{0.171534, 0.295918, 0.191584, 0.340964,
 0.232674, 0.238598, 0.260208,  0.26852,
 0.169727, 0.308583, 0.201711, 0.319979,
 0.181469, 0.209847, 0.487588, 0.121096,
  0.25116, 0.286987,  0.26293, 0.198923,
 0.373506, 0.180874, 0.332042, 0.113577,
 0.244347, 0.198785, 0.297541, 0.259327,
 0.225573, 0.246893, 0.232256, 0.295277} 

{0.172779,  0.29533, 0.190655, 0.341237,
 0.228146, 0.239357, 0.262605, 0.269892,
 0.168792, 0.311158,  0.19991,  0.32014,
  0.18268, 0.216974, 0.471998, 0.128347,
 0.249095, 0.287729, 0.263773, 0.199404,
 0.377955,  0.17475, 0.334385, 0.112909,
  0.24431, 0.190346, 0.302047, 0.263298,
 0.224689, 0.242007, 0.234934, 0.298369} 

{0.171498, 0.295982, 0.193504, 0.339016,
  0.22918, 0.236756, 0.262999, 0.271064,
 0.174158, 0.314931,  0.20248, 0.308431,
 0.185235, 0.210593, 0.473728, 0.130444,
 0.249351, 0.288822, 0.262952, 0.198875,
 0.380514, 0.170504, 0.336523, 0.112459,
 0.247451, 0.192872, 0.296437,  0.26324,
 0.229937, 0.241084,  0.23797, 0.291009} 

{0.173062, 0.294928, 0.190337, 0.341673,
 0.229919,  0.23611, 0.263364, 0.270607,
 0.175944, 0.305972, 0.205683, 0.312402,
 0.199815, 0.214817,   0.4421, 0.143268,
 0.251033, 0.288613, 0.264473,  0.19588,
 0.384467, 0.169523, 0.334483, 0.111528,
 0.245396, 0.197125,  0.30086, 0.256619,
 0.227526, 0.243669, 0.232156, 0.296649} 

{ 0.16975, 0.290401, 0.199213, 0.340635,
 0.233618, 0.229693, 0.265013, 0.271677,
 0.177581, 0.305497, 0.202031, 0.314891,
 0.191699, 0.200849, 0.453171, 0.154281,
 0.248318, 0.289813,  0.26687, 0.194998,
 0.379699, 0.168554, 0.332522, 0.119224,
 0.242886, 0.201517, 0.302393, 0.253203,
 0.226168, 0.246096, 0.233985, 0.293751} 

{0.167792, 0.291319, 0.203506, 0.337382,
 0.235141, 0.229956, 0.263157, 0.271746,
 0.177706, 0.306673, 0.200323, 0.315298,
 0.198562, 0.193712, 0.454317, 0.153409,
 0.247886, 0.287285, 0.269317, 0.195512,
 0.377061, 0.172202, 0.327367,  0.12337,
 0.244304,  0.19814, 0.303367, 0.254189,
 0.225947, 0.240891, 0.238272,  0.29489} 

{0.166059, 0.290516, 0.204827, 0.338598,
 0.234364, 0.235606, 0.264005, 0.266024,
  0.17548, 0.306281, 0.205701, 0.312539,
 0.219987, 0.193853, 0.432863, 0.153297,
 0.248305, 0.286347, 0.267188,  0.19816,
  0.37367, 0.175577,  0.32722, 0.123534,
 0.237892, 0.200511, 0.313596, 0.248001,
 0.225334, 0.249922,  0.24095, 0.283794} 

{0.162032, 0.291178, 0.206514, 0.340276,
 0.230404, 0.236184, 0.265448, 0.267964,
 0.178602, 0.312076, 0.208917, 0.300405,
 0.189308, 0.189523, 0.444081, 0.177089,
 0.247419, 0.286745, 0.267567, 0.198269,
 0.373201, 0.176748, 0.326282, 0.123769,
 0.248276,  0.19333, 0.317602, 0.240792,
 0.217739, 0.253001, 0.244572, 0.284688} 

{0.161076, 0.289814, 0.207359, 0.341751,
  0.23153, 0.237559, 0.258749, 0.272163,
 0.177963, 0.311438, 0.210046, 0.300552,
 0.189634, 0.186478,  0.43447, 0.189419,
 0.246112, 0.281506, 0.263213, 0.209169,
 0.371488,  0.17972, 0.325788, 0.123004,
 0.245958, 0.193514, 0.319067, 0.241462,
 0.220356, 0.251108, 0.244023, 0.284513} 

{0.162713, 0.290101, 0.207235, 0.339951,
 0.230518, 0.237663, 0.259189, 0.272631,
 0.174723,  0.31235, 0.205453, 0.307474,
 0.192916, 0.182378, 0.436467, 0.188239,
 0.244996, 0.283775, 0.262175, 0.209054,
 0.359451, 0.183494, 0.324464, 0.132591,
 0.248395, 0.190333, 0.317987, 0.243285,
  0.21353, 0.241159, 0.260923, 0.284388} 

{0.162159, 0.286983, 0.208443, 0.342415,
  0.23057, 0.238311, 0.257955, 0.273163,
 0.181843, 0.318561, 0.191115,  0.30848,
 0.186311, 0.190818, 0.438521, 0.184349,
 0.246207, 0.281586, 0.262133, 0.210073,
 0.361134, 0.184051, 0.320828, 0.133987,
 0.253425, 0.185895, 0.309564, 0.251116,
 0.223667,  0.23176, 0.262697, 0.281877} 

{0.159737, 0.287639, 0.209526, 0.343098,
 0.228072, 0.237547, 0.260442,  0.27394,
 0.181594, 0.312464, 0.192043, 0.313898,
 0.179018,   0.1974, 0.430055, 0.193527,
 0.259634, 0.287747, 0.237003, 0.215616,
 0.367356, 0.184937, 0.312042, 0.135665,
  0.25566, 0.184293, 0.310842, 0.249205,
 0.216952, 0.230583, 0.264731, 0.287733} 

{0.159258, 0.284713, 0.210461, 0.345569,
 0.227541, 0.239448, 0.260753, 0.272258,
 0.181957, 0.313428, 0.188746, 0.315869,
 0.194016,  0.20581, 0.411091, 0.189083,
 0.257265, 0.284464, 0.238024, 0.220246,
 0.371268, 0.175716, 0.315051, 0.137965,
 0.254888, 0.183923, 0.314986, 0.246203,
 0.229118, 0.226264, 0.257357, 0.287261} 

{0.161173, 0.279956, 0.210667, 0.348204,
  0.22843, 0.236079, 0.261952, 0.273539,
 0.183208, 0.308829, 0.190274, 0.317689,
 0.206898, 0.205773, 0.399746, 0.187583,
 0.255865, 0.286644, 0.238671,  0.21882,
 0.371344, 0.174171, 0.314868, 0.139616,
 0.256898,  0.18141, 0.318553, 0.243139,
 0.233376, 0.231569, 0.258738, 0.276316} 

{0.160841, 0.281376, 0.209422, 0.348362,
 0.228783, 0.237377, 0.259914, 0.273926,
 0.181875, 0.314647, 0.190145, 0.313333,
 0.183374,  0.23654, 0.398642, 0.181445,
 0.255071, 0.285439, 0.238111,  0.22138,
 0.367732,  0.17845, 0.311809, 0.142009,
 0.257139, 0.182891, 0.317561, 0.242408,
 0.235816, 0.222258, 0.260223, 0.281703} 

{0.160557, 0.280927, 0.212205, 0.346311,
 0.228942, 0.239198, 0.257738, 0.274122,
 0.177658, 0.321373, 0.187735, 0.313234,
 0.174162, 0.248637, 0.408398, 0.168803,
 0.256471, 0.283908, 0.239086, 0.220535,
 0.364682, 0.177016, 0.316197, 0.142105,
 0.256234, 0.195216, 0.308444, 0.240105,
 0.237965, 0.224442, 0.254865, 0.282728} 

{0.160365, 0.280737, 0.212488,  0.34641,
   0.2303, 0.238863, 0.260622, 0.270214,
 0.176419, 0.326838, 0.187162, 0.309581,
 0.182718, 0.249597, 0.402786, 0.164899,
 0.256274, 0.282397, 0.238037, 0.223292,
 0.373298, 0.172569, 0.313198, 0.140935,
 0.261627,  0.19383, 0.306716, 0.237827,
 0.242091, 0.219342, 0.250424, 0.288142} 

{0.160106,  0.27983, 0.214048, 0.346016,
 0.229696, 0.238875, 0.260806, 0.270622,
 0.177818, 0.324434, 0.189771, 0.307977,
 0.162003, 0.236788, 0.425478, 0.175731,
 0.257073, 0.281034, 0.238214, 0.223679,
 0.366579, 0.172968, 0.316853,   0.1436,
 0.259404, 0.193113, 0.306299, 0.241184,
 0.239988, 0.218288, 0.250518, 0.291205} 

{ 0.16166, 0.276097, 0.215064, 0.347179,
 0.228747, 0.239711, 0.260876, 0.270666,
 0.180435, 0.327123, 0.187746, 0.304696,
   0.1505, 0.246088, 0.428614, 0.174798,
 0.261308, 0.279325, 0.235277,  0.22409,
 0.361545, 0.171458, 0.313599, 0.153398,
 0.258381, 0.195512, 0.304967,  0.24114,
 0.239229, 0.221934,  0.24132, 0.297516} 

{0.162427, 0.274815,  0.21421, 0.348548,
 0.229229, 0.240367, 0.259659, 0.270745,
 0.188054, 0.322839, 0.186333, 0.302774,
 0.203167, 0.241793, 0.371837, 0.183202,
 0.259246, 0.278589, 0.234597, 0.227567,
 0.362908, 0.173455, 0.316138,   0.1475,
 0.258689, 0.195981, 0.304714, 0.240615,
 0.237606, 0.226603, 0.243078, 0.292713} 

{0.163625, 0.274375, 0.213485, 0.348515,
 0.228269, 0.239558, 0.261186, 0.270987,
 0.185699, 0.328392, 0.187118, 0.298791,
 0.201698, 0.246775, 0.360705, 0.190823,
 0.260895, 0.277933, 0.231212,  0.22996,
 0.362388, 0.170028, 0.315969, 0.151615,
 0.252123,  0.19531, 0.304852, 0.247715,
 0.239142, 0.226825, 0.241185, 0.292848} 

{0.163281, 0.274527, 0.211262, 0.350929,
 0.228433, 0.240042, 0.261256, 0.270269,
 0.183142, 0.328413, 0.187458, 0.300987,
 0.202926, 0.242033, 0.375308, 0.179733,
 0.260123, 0.283993, 0.227513, 0.228372,
 0.357426, 0.178999, 0.313877, 0.149697,
 0.253899, 0.197827, 0.301911, 0.246363,
 0.246775, 0.232545, 0.232775, 0.287904} 

{0.164567,  0.27034, 0.213753, 0.351339,
 0.231993, 0.241447, 0.259383, 0.267177,
 0.176972, 0.349891, 0.170688, 0.302448,
 0.199507, 0.262335, 0.388433, 0.149725,
 0.264784, 0.287064, 0.222347, 0.225805,
 0.356756, 0.175438, 0.308199, 0.159607,
 0.255112, 0.196644, 0.302454,  0.24579,
 0.247611, 0.231067, 0.235629, 0.285693} 

{0.162328, 0.272377, 0.213297, 0.351998,
 0.230039, 0.244656, 0.258901, 0.266404,
 0.175188, 0.349218, 0.173758, 0.301836,
 0.195749, 0.249368, 0.404374, 0.150509,
 0.266564,  0.28875, 0.219762, 0.224924,
 0.350109, 0.179454, 0.303959, 0.166477,
 0.249285, 0.197102, 0.300982,  0.25263,
 0.251106, 0.231945,  0.23507, 0.281879} 

{0.160542, 0.275964, 0.212822, 0.350672,
 0.232615, 0.242193, 0.258302, 0.266889,
 0.171122, 0.354021, 0.174352, 0.300505,
 0.207305, 0.243325, 0.416305, 0.133064,
 0.266203, 0.288178, 0.222587, 0.223033,
 0.349517, 0.177589, 0.306689, 0.166205,
 0.251989, 0.196407, 0.297742, 0.253862,
 0.251628, 0.238652, 0.229054, 0.280666} 

{0.159645, 0.274467,  0.21698, 0.348908,
 0.231131, 0.244506, 0.256742,  0.26762,
 0.164533, 0.346842, 0.170666, 0.317959,
 0.206237, 0.235915, 0.414048, 0.143801,
 0.266431, 0.286704, 0.226473, 0.220392,
 0.347309, 0.175622, 0.306472, 0.170597,
 0.251629, 0.197138, 0.297267, 0.253966,
 0.254025, 0.239677, 0.230586, 0.275711} 

{0.158094, 0.276261, 0.217029, 0.348615,
 0.230736, 0.245685, 0.255413, 0.268165,
 0.165193, 0.348573, 0.169225, 0.317009,
 0.215857, 0.243878, 0.407239, 0.133026,
 0.265607, 0.286348, 0.225668, 0.222377,
  0.34776, 0.175133, 0.308218,  0.16889,
 0.243071, 0.202888, 0.296137, 0.257904,
 0.247003, 0.233216, 0.226965, 0.292815} 

{0.158646, 0.275418, 0.216714, 0.349223,
 0.230991, 0.242235,  0.25692, 0.269855,
 0.165981, 0.347579, 0.170525, 0.315915,
 0.198732, 0.263637, 0.396544, 0.141087,
 0.267323,  0.28653, 0.225842, 0.220305,
 0.344852, 0.177931, 0.305038, 0.172179,
 0.241238, 0.203651, 0.302514, 0.252597,
 0.251582, 0.234727, 0.225531,  0.28816} 

{0.157537, 0.276241, 0.217359, 0.348863,
  0.22898, 0.241462, 0.258407, 0.271151,
 0.165186, 0.346377, 0.171883, 0.316554,
 0.212528, 0.222885, 0.421528, 0.143059,
 0.268112, 0.286363, 0.225118, 0.220406,
 0.347933, 0.179602, 0.302806, 0.169659,
 0.244672, 0.203052, 0.295895, 0.256381,
 0.240338, 0.235754, 0.215624, 0.308284} 

{0.155695, 0.275813, 0.218618, 0.349874,
 0.225848, 0.242667, 0.258012, 0.273473,
 0.166033,  0.34722, 0.168687,  0.31806,
 0.218595, 0.187902, 0.452975, 0.140528,
   0.2662, 0.285856, 0.227451, 0.220493,
  0.34948, 0.180958, 0.300075, 0.169487,
   0.2484, 0.204779, 0.287699, 0.259121,
 0.232976,  0.23244, 0.230277, 0.304307} 

{0.156879, 0.274352, 0.218509,  0.35026,
  0.22479, 0.242827, 0.259403, 0.272979,
   0.1663, 0.348127,  0.16916, 0.316413,
 0.210062, 0.183848, 0.439107, 0.166983,
 0.271268,  0.28965, 0.223794, 0.215288,
 0.348349, 0.179633, 0.296483, 0.175535,
  0.24334, 0.207124,  0.29384, 0.255696,
 0.226676, 0.239942, 0.221075, 0.312307} 

{ 0.15723, 0.277541, 0.216481, 0.348748,
 0.223977, 0.244967, 0.259176,  0.27188,
 0.166378, 0.348457, 0.168584, 0.316581,
 0.216144, 0.187232, 0.432981, 0.163644,
