itero : 109 documents
 0.183667, 0.490968, 0.272611, 0.052754} 

{0.180341, 0.374284, 0.127972, 0.317403,
 0.230662, 0.264702, 0.207548, 0.297088,
  0.46436, 0.072148, 0.169054, 0.294437,
 0.695416, 0.024357,  0.14552, 0.134707,
 0.268179, 0.070932, 0.232389,   0.4285,
 0.157383, 0.083159, 0.395165, 0.364294,
 0.183851, 0.256018, 0.226694, 0.333436,
 0.150549,   0.5267, 0.229416, 0.093335} 

{0.145268, 0.471557, 0.119514, 0.263661,
 0.233301, 0.263651, 0.235936, 0.267112,
 0.328326, 0.114402, 0.254142,  0.30313,
 0.731282, 0.052072,  0.09589, 0.120756,
  0.26787, 0.149481, 0.289008,  0.29364,
 0.139746,  0.08183,  0.61483, 0.163594,
 0.125299, 0.182914,  0.42593, 0.265857,
 0.146026, 0.385288, 0.312979, 0.155707} 

{0.114266,  0.24535, 0.136387, 0.503998,
 0.279106, 0.266129, 0.262263, 0.192502,
 0.326164,  0.13718, 0.246207, 0.290448,
 0.534198, 0.097872, 0.244345, 0.123585,
 0.235858, 0.109975, 0.356685, 0.297483,
 0.159442, 0.049797, 0.412658, 0.378103,
 0.080141, 0.272779, 0.461689, 0.185391,
 0.134177,  0.39033, 0.319816, 0.155677} 

{0.178193, 0.209027, 0.237595, 0.375185,
  0.28752, 0.261372, 0.255961, 0.195147,
 0.340526, 0.138318, 0.255668, 0.265488,
 0.343773,  0.15974, 0.320987, 0.175501,
 0.139166, 0.090694, 0.330636, 0.439504,
 0.073719, 0.113981, 0.346756, 0.465544,
 0.078671, 0.222039, 0.607325, 0.091964,
 0.141081, 0.348182, 0.314104, 0.196634} 

{ 0.27522, 0.089914, 0.229177, 0.405689,
 0.256226, 0.266425, 0.271632, 0.205717,
 0.387592, 0.169206, 0.316514, 0.126688,
 0.393187, 0.279607, 0.228977, 0.098229,
 0.177602, 0.152194, 0.320491, 0.349714,
 0.090529, 0.116413,  0.45932, 0.333738,
  0.08587, 0.245815, 0.460833, 0.207482,
 0.166266, 0.177402, 0.510656, 0.145677} 

{0.516898, 0.178773,  0.09843, 0.205898,
 0.249834, 0.283709, 0.234945, 0.231512,
 0.427499, 0.172445, 0.232244, 0.167812,
 0.362053, 0.090001, 0.423993, 0.123953,
 0.279605, 0.026887, 0.389032, 0.304476,
 0.083493, 0.210844, 0.362063, 0.343599,
 0.058447, 0.320944, 0.490818, 0.129791,
   0.1167, 0.221539, 0.551056, 0.110706} 

{0.334277, 0.217938, 0.190967, 0.256818,
 0.235159,  0.28918, 0.245455, 0.230205,
 0.483349, 0.107351, 0.265285, 0.144015,
 0.173813, 0.128104, 0.198052, 0.500031,
 0.279894, 0.235528, 0.154681, 0.329898,
  0.21012, 0.111067, 0.497671, 0.181142,
 0.199186, 0.333997, 0.218911, 0.247906,
 0.088956,  0.23452, 0.600357, 0.076168} 

{0.276179, 0.155603, 0.319519, 0.248699,
 0.216324, 0.303676, 0.236525, 0.243475,
  0.51758, 0.124691, 0.215105, 0.142624,
 0.276616, 0.258572, 0.112712,   0.3521,
 0.244145, 0.168061, 0.095646, 0.492148,
 0.170159, 0.079687, 0.482617, 0.267537,
 0.165374, 0.386801, 0.228163, 0.219662,
 0.082839, 0.377649,  0.47921, 0.060302} 

{0.462012, 0.151899, 0.212488, 0.173601,
 0.240671, 0.302269, 0.225314, 0.231746,
 0.505964, 0.143356,  0.20924,  0.14144,
 0.446274, 0.144957, 0.256832, 0.151937,
 0.322089, 0.104519, 0.143136, 0.430257,
 0.178186, 0.093968, 0.227375, 0.500472,
 0.030481, 0.208867, 0.081005, 0.679647,
 0.066937, 0.348006,  0.52962, 0.055437} 

{0.334722, 0.179952, 0.213269, 0.272057,
 0.237014, 0.306579,  0.21918, 0.237227,
 0.469853, 0.154467, 0.205886, 0.169794,
 0.588142, 0.088122, 0.210415, 0.113322,
 0.261165,  0.06425,  0.24668, 0.427905,
 0.040173,  0.22005, 0.095308, 0.644469,
 0.034695, 0.298569, 0.078091, 0.588645,
 0.083023, 0.489732, 0.399039, 0.028206} 

{0.252337, 0.210349, 0.268967, 0.268347,
 0.234135, 0.319029, 0.232794, 0.214042,
  0.38183, 0.176038, 0.227297, 0.214834,
 0.428334, 0.119431, 0.311921, 0.140313,
 0.183637, 0.099501, 0.378711, 0.338152,
 0.035571, 0.187769, 0.074375, 0.702284,
 0.021926, 0.322666, 0.534709, 0.120699,
 0.064141, 0.648085, 0.206627, 0.081148} 

{0.309444, 0.220814, 0.150499, 0.319242,
 0.253418, 0.299283, 0.245483, 0.201815,
 0.451516,  0.14506, 0.212183, 0.191241,
 0.696936, 0.142093, 0.105999, 0.054973,
 0.163541, 0.118392,  0.31046, 0.407607,
 0.038052, 0.053224, 0.397076, 0.511648,
 0.026628, 0.372828, 0.477529, 0.123014,
 0.143223, 0.566586, 0.211773, 0.078418} 

{0.278166, 0.251478, 0.152488, 0.317868,
 0.248416, 0.316252, 0.228316, 0.207016,
  0.47053, 0.091464,  0.17866, 0.259347,
 0.611439, 0.051759, 0.164225, 0.172577,
  0.23828, 0.201779, 0.311124, 0.248817,
 0.106746,  0.44458,  0.29083, 0.157844,
 0.066572, 0.349235, 0.402066, 0.182127,
 0.130645, 0.546864, 0.260017, 0.062473} 

{0.222137, 0.183288, 0.423311, 0.171265,
 0.256969, 0.320409, 0.218524, 0.204098,
 0.531084, 0.115018, 0.129885, 0.224013,
 0.334595,  0.15163, 0.103523, 0.410253,
 0.130443, 0.193666, 0.320921, 0.354969,
 0.158261, 0.352969, 0.254519, 0.234252,
 0.038837, 0.380115, 0.373027, 0.208021,
 0.101443,  0.55558, 0.254278, 0.088699} 

{0.268164, 0.283906, 0.312214, 0.135717,
 0.287115,  0.32662,  0.18691, 0.199354,
 0.525239, 0.114359, 0.136813, 0.223588,
 0.556562, 0.048084, 0.076905, 0.318449,
 0.186587, 0.128038, 0.273459, 0.411917,
 0.324091, 0.187041, 0.157167,   0.3317,
 0.036796, 0.234146, 0.545076, 0.183981,
 0.078304, 0.568067, 0.246785, 0.106843} 

{0.143076, 0.314824, 0.433202, 0.108898,
 0.289251, 0.371914, 0.159715,  0.17912,
 0.546037, 0.127871, 0.142071, 0.184021,
 0.415893, 0.294618,  0.09234,  0.19715,
 0.133821, 0.121424, 0.371243, 0.373511,
 0.031752, 0.252601, 0.474089, 0.241558,
 0.063102, 0.267205, 0.382765, 0.286928,
 0.062813, 0.586305, 0.246019, 0.104862} 

{0.224299, 0.420832, 0.201177, 0.153692,
 0.342351, 0.319264, 0.174473, 0.163912,
  0.48946, 0.152919, 0.231818, 0.125802,
  0.56101, 0.106119, 0.133239, 0.199632,
 0.150157, 0.107345, 0.358306, 0.384192,
 0.069384, 0.121817, 0.389064, 0.419735,
 0.052917, 0.395808, 0.340752, 0.210523,
 0.135986, 0.604605, 0.238427, 0.020981} 

{0.362945, 0.324931, 0.134943, 0.177181,
 0.326903, 0.335239, 0.158392, 0.179465,
 0.433688, 0.214846,   0.2118, 0.139667,
  0.15223, 0.197812, 0.328806, 0.321151,
 0.149515, 0.115937, 0.405911, 0.328638,
 0.039535, 0.145989, 0.254081, 0.560396,
 0.145207, 0.358104, 0.294118,  0.20257,
 0.171655, 0.580159, 0.194704, 0.053482} 

{ 0.18068, 0.610429, 0.128719, 0.080173,
 0.265905, 0.388659, 0.162644, 0.182791,
 0.456592,  0.13776, 0.255253, 0.150395,
 0.475611,  0.11849, 0.268667, 0.137231,
 0.282265, 0.079875, 0.362945, 0.274915,
  0.11851, 0.063283, 0.251854, 0.566354,
 0.247349, 0.385898,   0.2369, 0.129853,
 0.117713, 0.513978, 0.341367, 0.026943} 

{0.090537, 0.540992, 0.141384, 0.227086,
 0.239214, 0.412686, 0.160056, 0.188044,
 0.379694, 0.106297, 0.301565, 0.212443,
  0.30224, 0.219838,  0.36009, 0.117831,
  0.21443, 0.041766,  0.38828, 0.355524,
 0.176418, 0.191841, 0.073751,  0.55799,
 0.266469, 0.374342, 0.184578, 0.174612,
  0.15168, 0.541409, 0.272728, 0.034183} 

{0.332535, 0.313812, 0.178694, 0.174959,
 0.242334, 0.404792, 0.174456, 0.178418,
 0.350451, 0.151913, 0.276368, 0.221268,
 0.557545,  0.04009, 0.185589, 0.216776,
 0.164229, 0.066505, 0.477076,  0.29219,
 0.286235,  0.06534, 0.159468, 0.488957,
 0.221376, 0.352834, 0.250872, 0.174919,
 0.107535, 0.671694, 0.169553, 0.051217} 

{0.240937, 0.314962, 0.221254, 0.222847,
 0.281216,  0.36107, 0.162368, 0.195346,
 0.341802, 0.196633, 0.240734, 0.220831,
  0.49919, 0.063347, 0.324964, 0.112499,
 0.228297, 0.122167, 0.358316,  0.29122,
 0.189896, 0.051687, 0.125774, 0.632642,
 0.134565,  0.20628, 0.259369, 0.399787,
   0.0946, 0.670019, 0.184921,  0.05046} 

{0.159748,  0.23963, 0.351756, 0.248866,
 0.280457, 0.343226, 0.184868, 0.191449,
  0.38761, 0.179105, 0.249694,  0.18359,
 0.544254, 0.050229, 0.259596,  0.14592,
 0.427262, 0.095913, 0.211868, 0.264957,
 0.078353, 0.083981, 0.132903, 0.704763,
 0.068829, 0.245851, 0.407416, 0.277904,
  0.08234,   0.7463, 0.087092, 0.084268} 

{0.148738, 0.248512, 0.426541, 0.176209,
 0.250698, 0.337823, 0.144175, 0.267304,
 0.380697, 0.209107, 0.210689, 0.199507,
 0.642627, 0.092867, 0.190696,  0.07381,
 0.411267, 0.120458, 0.264948, 0.203327,
 0.141222, 0.238538, 0.261021, 0.359219,
 0.060862, 0.340629,  0.33043, 0.268079,
 0.040815, 0.703262, 0.080899, 0.175024} 

{0.310055, 0.307381, 0.139335, 0.243229,
 0.255243, 0.338017, 0.140764, 0.265976,
  0.34739, 0.189937, 0.220716, 0.241958,
 0.668501, 0.089295,  0.10795, 0.134254,
 0.318775, 0.213902, 0.232726, 0.234597,
 0.166998, 0.144512, 0.194386, 0.494104,
 0.059269,  0.40855, 0.253781,   0.2784,
 0.020914,  0.69918, 0.073374, 0.206533} 

{0.214996, 0.322878, 0.192419, 0.269707,
  0.24961, 0.304579, 0.175192, 0.270619,
 0.328114, 0.196958, 0.259491, 0.215438,
 0.532842,  0.12604, 0.087247, 0.253871,
 0.404505, 0.247716, 0.060585, 0.287194,
 0.040616,  0.38216, 0.186353, 0.390871,
  0.04386, 0.551921, 0.210802, 0.193417,
 0.021134, 0.609048, 0.133331, 0.236488} 

{0.327451, 0.242294, 0.211855, 0.218401,
 0.274114, 0.312161,  0.15153, 0.262194,
  0.32553, 0.123455, 0.306029, 0.244986,
 0.456823, 0.129225, 0.344686, 0.069266,
 0.526231, 0.211279, 0.066073, 0.196417,
 0.039974, 0.101329, 0.572965, 0.285732,
 0.050151, 0.366728, 0.328767, 0.254354,
  0.01614, 0.483921, 0.116944, 0.382995} 

{0.298211, 0.398134,  0.19935, 0.104305,
 0.283406, 0.260076, 0.152763, 0.303755,
 0.347579, 0.097467, 0.316377, 0.238578,
 0.553066, 0.108004,   0.2959,  0.04303,
 0.200255, 0.130036,  0.47912, 0.190589,
 0.069442, 0.095309, 0.585991, 0.249257,
 0.110303, 0.414357, 0.209734, 0.265606,
 0.047237, 0.535001, 0.132479, 0.285283} 

{0.329926, 0.431314, 0.120577, 0.118183,
 0.304098, 0.272991, 0.121473, 0.301439,
 0.321331, 0.130408, 0.312697, 0.235564,
 0.424559, 0.093119, 0.343505, 0.138817,
 0.307739, 0.102302, 0.387583, 0.202375,
 0.106976, 0.151424, 0.459259,  0.28234,
 0.144214, 0.447179, 0.186822, 0.221785,
 0.122748, 0.490545, 0.144816, 0.241891} 

{0.332464, 0.319649, 0.137129, 0.210758,
 0.335732, 0.252919, 0.123176, 0.288173,
 0.314632, 0.127764, 0.285837, 0.271767,
 0.536632, 0.041175, 0.335291, 0.086902,
 0.301404,   0.0435, 0.373242, 0.281854,
 0.201082, 0.101859, 0.456953, 0.240107,
  0.11758, 0.464652, 0.155322, 0.262447,
 0.163315, 0.544153, 0.214688, 0.077844} 

{ 0.36079, 0.286133, 0.064812, 0.288265,
 0.355201, 0.242465, 0.088641, 0.313693,
 0.318982, 0.089047, 0.324776, 0.267195,
   0.3112, 0.063914, 0.450539, 0.174348,
 0.237795,  0.07777, 0.303807, 0.380627,
 0.049302, 0.086013, 0.522376, 0.342309,
  0.13834, 0.365412, 0.334776, 0.161472,
 0.118834, 0.467584, 0.365182, 0.048399} 

{0.242945, 0.380732, 0.163534, 0.212789,
 0.353371, 0.242571, 0.085714, 0.318344,
 0.407368, 0.084923, 0.286158, 0.221551,
 0.520003,  0.07773, 0.315394, 0.086873,
 0.304579, 0.107127, 0.322262, 0.266031,
  0.19892, 0.047471, 0.342491, 0.411119,
 0.027798, 0.400664, 0.378958,  0.19258,
 0.141989, 0.486256, 0.330954, 0.040801} 

{0.126833, 0.392913,  0.19719, 0.283064,
 0.336033, 0.272897, 0.070066, 0.321004,
  0.37451, 0.105437, 0.292836, 0.227217,
 0.453987, 0.038314,  0.41571, 0.091989,
 0.350977,  0.02593, 0.298496, 0.324596,
   0.1204, 0.114457, 0.535217, 0.229926,
 0.032875, 0.431266, 0.306614, 0.229246,
  0.12355, 0.522553, 0.306693, 0.047204} 

{0.216858, 0.346061, 0.213705, 0.223377,
 0.367799,  0.26146, 0.067425, 0.303315,
 0.442227, 0.085527, 0.253234, 0.219011,
 0.461823, 0.042531, 0.265909, 0.229737,
 0.546424, 0.036836, 0.296057, 0.120683,
 0.211333, 0.034215, 0.565884, 0.188569,
 0.103802, 0.302094, 0.334643,  0.25946,
 0.121454, 0.508867, 0.323711, 0.045968} 

{0.266765, 0.202365, 0.322463, 0.208408,
 0.353793, 0.263866, 0.095826, 0.286515,
 0.425927, 0.054891, 0.321761, 0.197421,
 0.460356, 0.029268, 0.341356,  0.16902,
 0.435271, 0.059999, 0.336443, 0.168286,
  0.19958, 0.168472, 0.566393, 0.065556,
 0.104831, 0.317349, 0.336052, 0.241768,
 0.174198, 0.412437, 0.312099, 0.101266} 

{0.201695, 0.149939, 0.431642, 0.216723,
 0.316716, 0.286363, 0.116478, 0.280442,
 0.502066, 0.066379, 0.158393, 0.273161,
 0.444691, 0.149067, 0.263071, 0.143171,
  0.42991, 0.090384, 0.205236,  0.27447,
 0.038094, 0.207815, 0.471966, 0.282125,
 0.107321, 0.494046, 0.148365, 0.250267,
  0.15159, 0.372681, 0.374159, 0.101569} 

{0.165272, 0.351638, 0.198687, 0.284404,
 0.293253, 0.292935, 0.105538, 0.308274,
 0.529707, 0.043233, 0.149337, 0.277723,
 0.606726, 0.049851, 0.051946, 0.291477,
 0.362689, 0.041606, 0.241638, 0.354066,
 0.052175, 0.288053, 0.220502, 0.439271,
 0.066392, 0.600632, 0.211251, 0.121725,
 0.095833,  0.40973, 0.396368, 0.098069} 

{0.283286, 0.229939, 0.294344, 0.192431,
 0.249542, 0.269076,  0.19517, 0.286212,
 0.475512, 0.024526, 0.164248, 0.335715,
 0.624217,   0.0328, 0.093624, 0.249359,
 0.303884, 0.060845, 0.085331,  0.54994,
 0.155638,  0.23611, 0.234888, 0.373365,
 0.041756, 0.500399, 0.199605,  0.25824,
 0.150551, 0.446529, 0.309839, 0.093082} 

{0.103674, 0.239608, 0.339718,    0.317,
 0.235977, 0.295405, 0.161142, 0.307477,
 0.469017,  0.03609, 0.189131, 0.305762,
 0.492243, 0.043564, 0.168995, 0.295199,
 0.337674, 0.061837, 0.066762, 0.533728,
 0.274458, 0.216789, 0.100308, 0.408445,
 0.077153, 0.567747, 0.174916, 0.180183,
 0.169176, 0.528464, 0.231367, 0.070993} 

{0.051809, 0.157171, 0.314097, 0.476924,
 0.248248, 0.275326, 0.173746,  0.30268,
 0.504252, 0.044442, 0.213353, 0.237953,
 0.512599,   0.0435, 0.158394, 0.285507,
 0.226409, 0.048446, 0.193409, 0.531736,
 0.189709, 0.184323,  0.07084, 0.555128,
 0.114793, 0.478207, 0.163036, 0.243964,
  0.19534, 0.481345, 0.236914, 0.086401} 

{0.091728, 0.154488, 0.330991, 0.422793,
 0.234269, 0.284102,  0.19104, 0.290588,
 0.430288, 0.101317,  0.23513, 0.233264,
 0.215177, 0.041839, 0.651071, 0.091912,
 0.216001, 0.079266, 0.167595, 0.537138,
 0.130749, 0.177352, 0.066635, 0.625263,
  0.13726, 0.461293, 0.111175, 0.290272,
 0.150117, 0.628302, 0.155005, 0.066576} 

{0.135829, 0.156326, 0.291074, 0.416771,
 0.228651, 0.273978, 0.204587, 0.292784,
 0.457892, 0.084033, 0.196979, 0.261096,
 0.552408, 0.226054, 0.083922, 0.137616,
 0.358952, 0.166922, 0.117529, 0.356597,
 0.102273,  0.13056, 0.054811, 0.712355,
  0.13982, 0.448269, 0.143256, 0.268655,
 0.117128,  0.63488, 0.182455, 0.065536} 

{0.103805, 0.265678, 0.276158, 0.354359,
 0.229506, 0.281861, 0.205502,  0.28313,
 0.445495, 0.133261, 0.188781, 0.232462,
 0.752132, 0.115656, 0.048585, 0.083627,
 0.346096, 0.103632, 0.116296, 0.433976,
 0.099297, 0.298335, 0.093493, 0.508875,
 0.075101, 0.560053, 0.109702, 0.255144,
 0.189344, 0.550925, 0.111918, 0.147812} 

{0.189054,  0.19523, 0.301115, 0.314601,
 0.248865, 0.301937, 0.214787, 0.234411,
 0.471839, 0.112643, 0.183682, 0.231836,
 0.346513, 0.206174,  0.19398, 0.253333,
 0.347998, 0.121631, 0.097229, 0.433142,
 0.179026, 0.189855, 0.119619,   0.5115,
 0.174189, 0.414949, 0.041982,  0.36888,
 0.204513, 0.496435,  0.13068, 0.168372} 

{0.177805, 0.217126, 0.294306, 0.310762,
 0.267424, 0.345843, 0.195976, 0.190758,
 0.488523,   0.1049, 0.162366, 0.244211,
 0.424536, 0.086678, 0.184903, 0.303883,
  0.36337, 0.124236,  0.07095, 0.441444,
 0.375764, 0.094552, 0.055872, 0.473812,
 0.106663, 0.544222, 0.051684, 0.297431,
 0.207792,  0.49575, 0.128142, 0.168316} 

{0.149155, 0.156633, 0.291782,  0.40243,
 0.241935,  0.30223, 0.231851, 0.223984,
 0.469729, 0.068491, 0.229901, 0.231879,
 0.373197, 0.182683, 0.080233, 0.363887,
 0.313281, 0.123281, 0.140293, 0.423145,
 0.262058, 0.175051, 0.085025, 0.477867,
 0.156578, 0.232118,  0.11453, 0.496774,
 0.198545, 0.488943, 0.147332,  0.16518} 

{0.163111, 0.101383, 0.215256,  0.52025,
 0.267927, 0.287618, 0.222627, 0.221828,
 0.472003, 0.067041,  0.21207, 0.248885,
 0.310698, 0.132761, 0.113395, 0.443146,
 0.314052, 0.178536, 0.178359, 0.329053,
 0.089419, 0.086992, 0.080331, 0.743259,
 0.069379, 0.247516, 0.180865, 0.502239,
 0.241189, 0.450637, 0.147733,  0.16044} 

{ 0.17418, 0.151878,  0.20117, 0.472772,
 0.226077, 0.267811, 0.221322,  0.28479,
 0.434004, 0.135696, 0.221835, 0.208464,
 0.476957, 0.046932, 0.245857, 0.230253,
 0.416087, 0.092377, 0.160522, 0.331013,
 0.147918,  0.19638, 0.250913, 0.404788,
 0.077411,  0.50341,  0.06008, 0.359098,
 0.203397, 0.493455, 0.140697, 0.162451} 

{0.135899, 0.172825, 0.321477,   0.3698,
 0.224491, 0.283499, 0.192033, 0.299977,
 0.473335, 0.083029, 0.244452, 0.199184,
 0.479392, 0.146937, 0.235401, 0.138271,
 0.399095, 0.122277,  0.14853, 0.330098,
 0.117742,  0.14915, 0.444077, 0.289032,
 0.111496, 0.530929, 0.052857, 0.304717,
 0.221909, 0.519719, 0.163415, 0.094957} 

{0.235796, 0.136792, 0.261456, 0.365956,
 0.240961,  0.27286, 0.192902, 0.293277,
 0.407027,  0.13885, 0.200971, 0.253151,
 0.566778, 0.114774, 0.185653, 0.132795,
 0.584472,  0.04166, 0.141807, 0.232061,
 0.057368, 0.400819, 0.085699, 0.456114,
 0.046684, 0.604334, 0.064871, 0.284111,
 0.235543, 0.425579, 0.190493, 0.148385} 

{0.136787, 0.116885, 0.279681, 0.466647,
 0.240924, 0.248775, 0.198719, 0.311583,
  0.39484, 0.171815,  0.21251, 0.220835,
 0.644878, 0.060048, 0.227239, 0.067835,
 0.568725, 0.078922,  0.09441, 0.257943,
 0.109026, 0.428952, 0.120838, 0.341184,
 0.080053, 0.427035, 0.109236, 0.383676,
 0.145101, 0.495482, 0.267224, 0.092193} 

{ 0.08711, 0.173061, 0.312361, 0.427468,
 0.251646, 0.263179, 0.193916, 0.291259,
 0.385085, 0.215763, 0.204345, 0.194806,
 0.471447,  0.03727, 0.173542,  0.31774,
 0.644334, 0.122114, 0.105437, 0.128115,
 0.255629, 0.209059, 0.123624, 0.411687,
 0.165005, 0.429689, 0.095142, 0.310164,
 0.145144, 0.485069, 0.259476, 0.110311} 

{ 0.06316, 0.096555, 0.204627, 0.635659,
 0.228503, 0.276772, 0.207728, 0.286997,
 0.495992, 0.070294,  0.20706, 0.226654,
 0.576906, 0.035718,  0.21087, 0.176506,
 0.536172, 0.084499, 0.157742, 0.221587,
 0.301664, 0.126981, 0.321686, 0.249668,
 0.122493, 0.353569, 0.102226, 0.421713,
 0.225333, 0.415884, 0.265991, 0.092792} 

{0.192342, 0.213306, 0.174744, 0.419608,
 0.213274, 0.296167, 0.219876, 0.270682,
 0.582929, 0.096713, 0.132998,  0.18736,
 0.269957, 0.024302, 0.332399, 0.373343,
 0.673573, 0.042041, 0.080733, 0.203653,
 0.127069, 0.124369,  0.18177, 0.566791,
 0.208559, 0.353302, 0.068588, 0.369551,
 0.206201, 0.355659, 0.222554, 0.215586} 

{0.292598, 0.141166,  0.19421, 0.372026,
 0.232634,  0.26592, 0.233162, 0.268283,
 0.563352, 0.084811, 0.134807,  0.21703,
 0.441462, 0.031772, 0.474506, 0.052261,
 0.714985, 0.064499, 0.084231, 0.136285,
 0.249932, 0.212046, 0.026277, 0.511745,
 0.157446, 0.342759, 0.107704, 0.392091,
 0.295218,  0.35091, 0.194978, 0.158895} 

{0.254254, 0.146088, 0.327371, 0.272287,
 0.238329, 0.267289, 0.227746, 0.266636,
 0.530679, 0.067194, 0.128931, 0.273197,
 0.699779, 0.014863, 0.242605, 0.042754,
 0.422098, 0.072418, 0.159334,  0.34615,
 0.094835, 0.073304, 0.257001, 0.574859,
 0.075123, 0.376119, 0.135804, 0.412953,
 0.307408, 0.338158, 0.235068, 0.119366} 

{0.249486, 0.069045, 0.367779, 0.313689,
 0.220196, 0.327346, 0.188655, 0.263803,
  0.48857, 0.078334, 0.080081, 0.353015,
  0.49399, 0.121743, 0.306819, 0.077449,
 0.360895, 0.104468, 0.173931, 0.360706,
  0.13295, 0.052927, 0.093473,  0.72065,
 0.063216, 0.118171, 0.521019, 0.297594,
 0.314932, 0.361544, 0.241426, 0.082097} 

{0.299437, 0.086729, 0.260223, 0.353611,
  0.20669, 0.331734, 0.216415, 0.245162,
  0.41349,  0.09919,  0.16943, 0.317891,
 0.486508, 0.069182, 0.376388, 0.067923,
 0.395278,  0.05802, 0.282248, 0.264453,
 0.254288, 0.052575, 0.112881, 0.580256,
 0.171532,  0.16869, 0.275451, 0.384328,
 0.248468, 0.359939, 0.323128, 0.068465} 

{0.215235, 0.209441, 0.218356, 0.356968,
 0.192699,  0.29442, 0.242537, 0.270344,
 0.383593, 0.057723, 0.223138, 0.335546,
 0.223207, 0.102128, 0.576838, 0.097827,
 0.275328, 0.109406, 0.377594, 0.237672,
 0.153698, 0.075494, 0.357118, 0.413689,
 0.141152, 0.080868, 0.540646, 0.237334,
 0.287091, 0.316676, 0.337218, 0.059016} 

{0.158088, 0.139233, 0.282822, 0.419857,
 0.188103, 0.297849, 0.325404, 0.188643,
  0.47545, 0.044286, 0.256582, 0.223683,
  0.34943, 0.023083, 0.161585, 0.465902,
 0.317894, 0.050919, 0.247287,   0.3839,
 0.133431, 0.068398, 0.308451, 0.489721,
 0.103993, 0.070707, 0.703313, 0.121988,
 0.278146, 0.273958, 0.417423, 0.030473} 

{0.371258, 0.101956, 0.214216, 0.312569,
 0.205443, 0.238431, 0.355559, 0.200566,
 0.540914, 0.051027, 0.212703, 0.195356,
 0.662904, 0.026138, 0.210173, 0.100784,
 0.292622, 0.099498, 0.164861, 0.443018,
  0.08155, 0.070518, 0.269791,  0.57814,
 0.124757, 0.140055, 0.575737, 0.159451,
 0.480979, 0.316967, 0.175038, 0.027016} 

{0.472648,   0.0643, 0.183249, 0.279803,
 0.187178, 0.242626, 0.352623, 0.217573,
 0.532696, 0.045924, 0.212303, 0.209077,
    0.302, 0.106606, 0.189272, 0.402122,
 0.182452, 0.103077, 0.231224, 0.483247,
 0.203417, 0.072181, 0.203459, 0.520943,
 0.214745, 0.241046,  0.36766, 0.176549,
 0.494986, 0.296868, 0.172515, 0.035631} 

{0.139029, 0.098832, 0.236473, 0.525666,
 0.198653, 0.213391, 0.295347, 0.292609,
 0.545766, 0.043368, 0.196835,  0.21403,
 0.138285,  0.02494, 0.622971, 0.213803,
 0.235946,  0.12315, 0.189253,  0.45165,
 0.091552, 0.145798, 0.442649, 0.320002,
 0.169311, 0.266825, 0.397809, 0.166054,
 0.632088, 0.214193, 0.136943, 0.016776} 

{0.185813, 0.094841, 0.291387, 0.427958,
  0.19819, 0.230048, 0.295423,  0.27634,
  0.39522, 0.060353, 0.341594, 0.202834,
 0.172303, 0.244685, 0.447429, 0.135582,
 0.195695, 0.181014, 0.317194, 0.306097,
 0.348921, 0.089754, 0.267313, 0.294013,
 0.194977, 0.171295, 0.497717, 0.136011,
  0.61722, 0.225996, 0.145612, 0.011172} 

{0.309778, 0.096797, 0.254984, 0.338441,
 0.233359, 0.215684, 0.329104, 0.221853,
 0.438763, 0.083144, 0.299319, 0.178773,
 0.396864, 0.193746,  0.31093,  0.09846,
 0.240115, 0.106585, 0.282675, 0.370625,
 0.149844, 0.031094, 0.252391, 0.566671,
 0.231417, 0.148337, 0.476379, 0.143866,
  0.32241, 0.359411,  0.30307, 0.015109} 

{0.274511, 0.255835, 0.265642, 0.204011,
 0.218824, 0.280048, 0.275295, 0.225833,
 0.466808, 0.084309, 0.197486, 0.251398,
 0.317651,  0.04778, 0.346488,  0.28808,
 0.392492, 0.081208,  0.29445,  0.23185,
 0.095229, 0.110166, 0.370403, 0.424202,
 0.202016, 0.182604,  0.47094,  0.14444,
  0.32289, 0.340461, 0.243081, 0.093568} 

{0.434512, 0.250601,  0.16426, 0.150628,
 0.236302, 0.282882, 0.305407,  0.17541,
 0.471292, 0.087227, 0.192524, 0.248958,
  0.36241, 0.176551, 0.255505, 0.205534,
  0.22048, 0.198593, 0.257712, 0.323215,
 0.287927, 0.139603, 0.138824, 0.433645,
 0.228859, 0.137315,  0.40246, 0.231366,
  0.30442, 0.351242, 0.241624, 0.102714} 

{0.385149, 0.296757, 0.161041, 0.157054,
 0.273323, 0.286805, 0.272346, 0.167526,
 0.469879, 0.057762, 0.176705, 0.295654,
 0.413428, 0.018466, 0.287196, 0.280909,
 0.212804, 0.135043, 0.221754, 0.430399,
 0.118113,  0.05807, 0.315069, 0.508748,
 0.155575, 0.114683, 0.601981, 0.127761,
 0.188895, 0.286235, 0.361669, 0.163201} 

{0.254427, 0.192016, 0.443714, 0.109842,
 0.244936,  0.26586, 0.318026, 0.171178,
 0.426324, 0.044336, 0.256364, 0.272976,
 0.377169, 0.052455, 0.131183, 0.439193,
 0.260302,  0.04905, 0.253217, 0.437432,
 0.166164, 0.022584, 0.310223, 0.501028,
 0.181269, 0.195674, 0.441305, 0.181752,
 0.213378, 0.379825, 0.273444, 0.133353} 

