civitas : 3471 documents
 0.291951, 0.374825, 0.152876, 0.180348,
 0.294793, 0.263736, 0.236651,  0.20482,
 0.204131, 0.194137, 0.307241, 0.294492,
  0.27978, 0.267088, 0.311369, 0.141764,
 0.394239,  0.24735, 0.290196, 0.068215} 

{0.214569, 0.301593, 0.179793, 0.304045,
 0.231267, 0.313875, 0.199881, 0.254977,
 0.259466, 0.284341, 0.201618, 0.254575,
 0.281776, 0.375341, 0.157016, 0.185866,
  0.29591, 0.264506, 0.235199, 0.204384,
 0.208044, 0.185522, 0.311911, 0.294523,
 0.320337,  0.26319, 0.270754, 0.145718,
 0.395372,  0.23952, 0.296236, 0.068871} 

{0.214372, 0.301369, 0.179486, 0.304773,
 0.232357, 0.312743, 0.198355, 0.256544,
 0.259573,  0.28494, 0.201547, 0.253941,
 0.280965, 0.372449, 0.161541, 0.185045,
 0.294539,  0.26682, 0.234478, 0.204163,
 0.211229, 0.194314, 0.293584, 0.300873,
 0.314659, 0.260478, 0.278177, 0.146686,
 0.395432, 0.240025, 0.290669, 0.073874} 

{0.213598, 0.302133, 0.179125, 0.305144,
 0.233785, 0.311889, 0.197674, 0.256652,
 0.262779, 0.283155, 0.201104, 0.252962,
  0.28014, 0.375604, 0.158937, 0.185319,
 0.293956, 0.269453,  0.23384, 0.202751,
 0.216686, 0.201468, 0.289157, 0.292688,
 0.319645,  0.25916, 0.282767, 0.138428,
 0.394651, 0.236831, 0.295602, 0.072916} 

{0.211532, 0.305026, 0.179052,  0.30439,
 0.232564, 0.309547, 0.198057, 0.259831,
 0.262377, 0.282795, 0.201296, 0.253531,
 0.286644, 0.369653, 0.158402, 0.185301,
 0.293765, 0.269146, 0.234677, 0.202411,
 0.212306, 0.199514, 0.279191, 0.308989,
  0.31557, 0.269673, 0.277775, 0.136982,
   0.3737, 0.258267,  0.29064, 0.077393} 

{0.210492, 0.302696, 0.178808, 0.308004,
  0.23327, 0.309063,  0.19859, 0.259078,
 0.262893, 0.282517, 0.201161, 0.253429,
 0.284813, 0.373013, 0.162139, 0.180036,
 0.292255, 0.269914,  0.23682, 0.201011,
 0.203303, 0.205527, 0.280968, 0.310203,
 0.290966, 0.283701, 0.282448, 0.142885,
 0.363666, 0.252178, 0.298742, 0.085414} 

{0.212347, 0.302686,  0.17957, 0.305397,
 0.233279, 0.309504, 0.199332, 0.257886,
 0.261814, 0.281657, 0.203088, 0.253442,
 0.294658, 0.375157, 0.154935,  0.17525,
 0.293616,  0.27074,  0.23534, 0.200304,
 0.219619, 0.198368, 0.269196, 0.312816,
 0.284818, 0.278449,  0.28575, 0.150983,
 0.364552, 0.248619, 0.301322, 0.085507} 

{0.215538, 0.302178, 0.178896, 0.303388,
 0.233232, 0.312142, 0.196537, 0.258089,
 0.261241, 0.281157, 0.202785, 0.254817,
 0.295285, 0.377219, 0.154807,  0.17269,
 0.295254, 0.269892, 0.234231, 0.200623,
   0.2216, 0.198394, 0.263119, 0.316887,
 0.285459, 0.276191, 0.285203, 0.153147,
 0.366584, 0.247776, 0.295108, 0.090532} 

{0.215352, 0.300373, 0.179919, 0.304357,
 0.231244, 0.311436, 0.197012, 0.260308,
 0.260316, 0.280616, 0.202308,  0.25676,
 0.298154, 0.374227, 0.154744, 0.172875,
 0.294681, 0.269764, 0.235093, 0.200462,
 0.222293, 0.196877, 0.275362, 0.305468,
 0.262606, 0.283793, 0.292977, 0.160625,
 0.355389, 0.260163, 0.299913, 0.084535} 

{0.219729, 0.300599, 0.179379, 0.300293,
 0.234458, 0.309392, 0.196799, 0.259351,
  0.25995, 0.280245, 0.201083, 0.258722,
 0.298916,  0.37376, 0.154505, 0.172819,
 0.295847, 0.269248, 0.234258, 0.200648,
 0.229532, 0.185297, 0.281875, 0.303296,
 0.249278, 0.271897, 0.274273, 0.204552,
 0.356519,  0.26314, 0.296167, 0.084174} 

{0.218869,  0.30081, 0.178193, 0.302128,
 0.230032, 0.308115, 0.202074, 0.259779,
 0.262419,  0.27832, 0.198964, 0.260297,
 0.297381, 0.372813, 0.155717,  0.17409,
 0.294717,  0.26829, 0.235793,   0.2012,
 0.227299, 0.179978, 0.289968, 0.302756,
 0.232634,  0.29795, 0.308876,  0.16054,
 0.353991, 0.263731, 0.300329, 0.081949} 

{0.216955, 0.298877, 0.181707,  0.30246,
 0.231431, 0.310662, 0.200764, 0.257143,
 0.261683, 0.279252, 0.199102, 0.259963,
 0.302602, 0.370771, 0.156756, 0.169871,
 0.294873, 0.266225, 0.236314, 0.202588,
 0.226438, 0.178963, 0.289826, 0.304773,
 0.241828, 0.294208, 0.306718, 0.157246,
 0.361336, 0.260459, 0.299494,  0.07871} 

{0.218071, 0.300085, 0.181581, 0.300263,
 0.233749, 0.304775, 0.204127,  0.25735,
 0.262708, 0.278251, 0.199331, 0.259709,
  0.29809, 0.369058, 0.152743,  0.18011,
 0.294711, 0.265412, 0.235647, 0.204229,
  0.22677, 0.182454, 0.281681, 0.309095,
 0.245453, 0.293777, 0.317509, 0.143261,
 0.373159, 0.261851, 0.287664, 0.077327} 

{0.217925, 0.298722, 0.182238, 0.301115,
 0.237444, 0.303884,  0.20291, 0.255762,
 0.262861, 0.277657, 0.198337, 0.261145,
 0.304147,  0.36932, 0.145563,  0.18097,
 0.295944, 0.265043, 0.235611, 0.203403,
 0.230359, 0.193568, 0.256719, 0.319355,
 0.235376, 0.300518, 0.331597, 0.132509,
 0.371665, 0.264659, 0.284395, 0.079281} 

{0.216554, 0.299678, 0.182663, 0.301104,
 0.237772, 0.302969, 0.202607, 0.256652,
  0.25898, 0.277648,  0.19752, 0.265852,
 0.311734, 0.363153, 0.143323,  0.18179,
 0.293757,  0.26582,  0.23508, 0.205343,
 0.228889, 0.192457, 0.256622, 0.322033,
 0.237771, 0.316898, 0.306343, 0.138988,
 0.380012, 0.267229, 0.280163, 0.072596} 

{ 0.21682, 0.299984,  0.18161, 0.301586,
 0.239466, 0.299836,   0.2029, 0.257797,
 0.258103, 0.278566, 0.195613, 0.267719,
 0.319657, 0.359664, 0.138951, 0.181729,
 0.294079, 0.265404, 0.234222, 0.206295,
 0.224152, 0.220381, 0.224686, 0.330781,
 0.258266, 0.297146, 0.301832, 0.142757,
 0.359616, 0.274304, 0.291538, 0.074542} 

{0.219278, 0.297271, 0.181607, 0.301845,
 0.240509,  0.29707,  0.20258, 0.259841,
 0.256511, 0.277556, 0.194188, 0.271745,
 0.321874, 0.356786, 0.139587, 0.181752,
 0.295211, 0.265321, 0.233293, 0.206175,
 0.237307, 0.216672, 0.209869, 0.336152,
 0.232269, 0.302583, 0.318226, 0.146922,
 0.339088, 0.274434, 0.310734, 0.075744} 

{0.218821, 0.300223, 0.179836, 0.301119,
 0.239826, 0.295823, 0.205981,  0.25837,
 0.257342, 0.274348, 0.194716, 0.273594,
 0.319715, 0.357347, 0.137045, 0.185893,
 0.294904, 0.264468, 0.234154, 0.206474,
 0.241058,  0.21614, 0.211395, 0.331406,
 0.232156, 0.291992, 0.308352,   0.1675,
 0.341159, 0.268665,  0.31245, 0.077725} 

{0.218734, 0.301693, 0.179656, 0.299917,
 0.241252, 0.295753, 0.204719, 0.258276,
 0.260598, 0.274726, 0.193651, 0.271025,
 0.328856, 0.347118, 0.138196, 0.185829,
 0.294554, 0.266214, 0.232305, 0.206928,
 0.240814,  0.21419, 0.209654, 0.335341,
 0.233464, 0.281495,  0.31798, 0.167062,
  0.34401, 0.274814, 0.314885, 0.066291} 

{0.217922, 0.302264, 0.179888, 0.299927,
 0.241372,  0.29545, 0.204451, 0.258726,
 0.257546, 0.270854, 0.204874, 0.266726,
 0.326739, 0.336013, 0.135482, 0.201766,
 0.295162,  0.26581, 0.232024, 0.207004,
 0.237094, 0.213263, 0.216371, 0.333272,
 0.246464, 0.250085, 0.314558, 0.188893,
 0.342737, 0.275224, 0.316199, 0.065841} 

{0.218214, 0.305636, 0.178037, 0.298113,
 0.238798, 0.296278, 0.204404,  0.26052,
 0.257506, 0.270382,  0.20619, 0.265923,
 0.327964, 0.336311,  0.13415, 0.201574,
 0.294967, 0.265924,  0.23221, 0.206899,
 0.248636, 0.201413, 0.214158, 0.335793,
 0.256209, 0.249525, 0.308342, 0.185924,
 0.338946, 0.266867, 0.329436, 0.064751} 

{0.217756, 0.306416, 0.178275, 0.297553,
 0.240151, 0.297233, 0.202888, 0.259728,
 0.260122, 0.269987, 0.204158, 0.265733,
 0.323515, 0.339523, 0.135122,  0.20184,
 0.294914, 0.265955, 0.232222, 0.206909,
 0.243087, 0.199203,  0.21098,  0.34673,
 0.243489, 0.218812, 0.348781, 0.188919,
  0.34128, 0.266108, 0.328733,  0.06388} 

{0.217484, 0.305889, 0.179235, 0.297393,
 0.240613, 0.295739, 0.202202, 0.261445,
 0.259724, 0.269589, 0.204085, 0.266603,
 0.323683, 0.338537, 0.134254, 0.203527,
 0.292595, 0.270261, 0.231024,  0.20612,
 0.236182, 0.195558, 0.216398, 0.351861,
  0.30556, 0.199088, 0.300737, 0.194615,
 0.335724, 0.266822, 0.332632, 0.064822} 

{0.217305, 0.307789, 0.179168, 0.295738,
 0.236165, 0.301011,  0.20095, 0.261873,
  0.26101, 0.270085,  0.20442, 0.264485,
 0.318819, 0.341605, 0.135841, 0.203735,
 0.291865, 0.269281, 0.231118, 0.207736,
 0.245427, 0.190968, 0.215286, 0.348319,
 0.315694, 0.201852, 0.294312, 0.188142,
 0.334537, 0.270768, 0.331723, 0.062973} 

{0.218557,  0.30702, 0.176627, 0.297796,
 0.237933, 0.298048, 0.202798,  0.26122,
 0.263834,  0.26805, 0.206696, 0.261419,
 0.319452,  0.33996, 0.135912, 0.204677,
 0.294073, 0.269927, 0.230311, 0.205689,
  0.25439, 0.188987, 0.220496, 0.336128,
 0.305413, 0.195858, 0.315535, 0.183193,
 0.352553, 0.264115, 0.331845, 0.051487} 

{0.223061, 0.306322, 0.176701, 0.293916,
 0.239181, 0.297777, 0.203535, 0.259508,
 0.263729, 0.268343, 0.206829, 0.261099,
   0.3163, 0.335661, 0.123736, 0.224303,
 0.292426, 0.269279,  0.23073, 0.207565,
 0.259824, 0.185369, 0.218679, 0.336128,
 0.312633, 0.197761, 0.327829, 0.161777,
 0.342589, 0.262558,  0.33749, 0.057363} 

{0.224222, 0.304985, 0.176075, 0.294719,
 0.236425, 0.297081, 0.205474, 0.261021,
 0.264131, 0.270338, 0.209502, 0.256029,
 0.330237, 0.333194, 0.116573, 0.219995,
 0.292742, 0.269085, 0.229792, 0.208381,
 0.250828, 0.186499, 0.224409, 0.338264,
 0.308574, 0.190296, 0.338977, 0.162153,
 0.346379, 0.252891,  0.34711,  0.05362} 

{ 0.22208, 0.307938, 0.175966, 0.294016,
 0.231103, 0.296047, 0.206109, 0.266741,
 0.261359, 0.268489, 0.209248, 0.260903,
 0.332176, 0.322549, 0.126733, 0.218541,
 0.292249, 0.270015, 0.229582, 0.208154,
 0.248484, 0.185397, 0.216128, 0.349992,
  0.31762, 0.171248, 0.353953, 0.157179,
 0.350026, 0.253426, 0.340422, 0.056126} 

{0.222251, 0.307873, 0.174314, 0.295563,
 0.230786, 0.292745, 0.209386, 0.267083,
 0.261222, 0.267856, 0.209115, 0.261808,
 0.338628, 0.323777, 0.128139, 0.209457,
 0.291903,  0.27142, 0.229601, 0.207076,
 0.245826, 0.190074, 0.215556, 0.348544,
 0.321739, 0.174957, 0.343514,  0.15979,
 0.346865, 0.249416, 0.344382, 0.059336} 

{0.223424, 0.306888, 0.174607, 0.295081,
 0.228791, 0.295378, 0.207082, 0.268749,
 0.262027, 0.267383, 0.207563, 0.263027,
 0.341108, 0.323937, 0.127472, 0.207482,
 0.291099, 0.271672, 0.229454, 0.207774,
 0.253088,  0.17147, 0.212809, 0.362633,
 0.324172, 0.181697,  0.33614, 0.157991,
 0.342687, 0.245461, 0.349601, 0.062251} 

{0.224205, 0.307609, 0.175016,  0.29317,
 0.229947, 0.292846, 0.206408, 0.270799,
 0.264364, 0.268354, 0.205119, 0.262162,
 0.354353, 0.329353, 0.125914,  0.19038,
  0.29155, 0.269562, 0.230285, 0.208604,
 0.244329, 0.176649, 0.207623, 0.371398,
 0.326343, 0.185056, 0.319203, 0.169398,
 0.349194, 0.244192, 0.346363, 0.060251} 

{0.224123, 0.308043, 0.175491, 0.292343,
 0.227934, 0.292767, 0.206867, 0.272432,
 0.265219, 0.268424, 0.204934, 0.261423,
 0.355265, 0.326024, 0.128804, 0.189907,
 0.291455, 0.268425, 0.227625, 0.212495,
 0.248536, 0.176721, 0.207141, 0.367602,
 0.300922, 0.173734, 0.321225, 0.204119,
 0.348519, 0.245864, 0.344939, 0.060678} 

{0.226815, 0.305516, 0.177094, 0.290575,
 0.228908, 0.295051, 0.203369, 0.272672,
 0.264874, 0.268154, 0.204566, 0.262407,
 0.367034, 0.326641, 0.126132, 0.180193,
 0.291239, 0.266577, 0.228558, 0.213626,
  0.25332,  0.16681, 0.213173, 0.366697,
 0.302621,  0.16893, 0.331688, 0.196761,
 0.354472, 0.239793, 0.341526, 0.064208} 

{0.225934, 0.305789, 0.176619, 0.291658,
 0.227988, 0.299491, 0.199534, 0.272987,
 0.264761, 0.269364, 0.203785, 0.262091,
  0.37055, 0.311852, 0.135941, 0.181656,
 0.292282, 0.266469, 0.228518,  0.21273,
 0.253528, 0.164132, 0.214011, 0.368329,
 0.308944, 0.167658, 0.311734, 0.211664,
 0.336267, 0.241329,  0.34189, 0.080514} 

{0.225816, 0.305521, 0.176381, 0.292282,
 0.226214, 0.303083, 0.199951, 0.270752,
 0.266276,  0.26942, 0.201694, 0.262611,
  0.36954,  0.30933, 0.137875, 0.183255,
 0.291377, 0.267072, 0.228323, 0.213228,
 0.233421,  0.17877, 0.238655, 0.349154,
 0.311956, 0.181557, 0.291922, 0.214564,
 0.334983, 0.244342, 0.339183, 0.081492} 

{0.226583, 0.306386, 0.174112, 0.292919,
 0.226994, 0.303436, 0.200485, 0.269086,
 0.265502, 0.269845,  0.20183, 0.262824,
  0.36862, 0.310974, 0.138609, 0.181797,
 0.293648, 0.264167, 0.227653, 0.214532,
 0.232672, 0.179884, 0.239421, 0.348022,
 0.311486, 0.181268, 0.287827, 0.219419,
 0.332196, 0.247295, 0.339874, 0.080635} 

{0.227568, 0.307304, 0.176712, 0.288416,
 0.226199, 0.302013, 0.200434, 0.271354,
 0.262605,  0.26943, 0.202657, 0.265308,
 0.369245, 0.309744, 0.139934, 0.181077,
  0.29416, 0.263879, 0.227503, 0.214459,
  0.23732, 0.179724, 0.239433, 0.343523,
 0.312437, 0.180233, 0.274599, 0.232731,
 0.344592, 0.231894,  0.34382, 0.079693} 

{0.226949, 0.307567, 0.177403, 0.288081,
 0.225136, 0.299784, 0.201572, 0.273508,
  0.26354, 0.270626, 0.201322, 0.264511,
 0.368088, 0.308626, 0.140524, 0.182762,
 0.294976, 0.263239, 0.227861, 0.213924,
 0.239048, 0.183936, 0.234273, 0.342743,
 0.333951,  0.19415, 0.304405, 0.167494,
 0.346199, 0.233158, 0.338721, 0.081922} 

{0.225724, 0.308464,  0.17784, 0.287972,
 0.222713, 0.297745, 0.211278, 0.268265,
 0.261337, 0.276113, 0.197644, 0.264906,
  0.36314, 0.316264, 0.140587, 0.180009,
 0.295705, 0.262671, 0.227545, 0.214079,
 0.242938, 0.163657, 0.241284, 0.352121,
  0.29674, 0.204153, 0.321035, 0.178072,
 0.365503, 0.228163, 0.326083, 0.080251} 

{0.227419, 0.308099,  0.17886, 0.285622,
 0.223772, 0.299435, 0.209212, 0.267581,
 0.261932, 0.274708,  0.19793,  0.26543,
 0.363223, 0.317489,   0.1415, 0.177788,
 0.294247, 0.263363,   0.2282,  0.21419,
 0.240184, 0.160173, 0.240386, 0.359256,
 0.264001, 0.201008, 0.365038, 0.169952,
 0.364197,  0.22279, 0.328964, 0.084049} 

{0.227309, 0.308783, 0.175459, 0.288448,
  0.22951, 0.298282, 0.207617, 0.264591,
  0.26053,   0.2806, 0.196517, 0.262353,
 0.355427, 0.326004, 0.138689,  0.17988,
 0.293923, 0.265099, 0.229148,  0.21183,
  0.24588,  0.16108, 0.239818, 0.353222,
 0.260073, 0.205373, 0.359059, 0.175494,
 0.366509, 0.226868, 0.324234, 0.082389} 

{0.226978, 0.308695,  0.17658, 0.287746,
 0.229694, 0.298433, 0.206011, 0.265862,
 0.261315, 0.281152, 0.194416, 0.263117,
 0.355921, 0.304073,  0.15086, 0.189146,
 0.294261, 0.263592, 0.229701, 0.212446,
 0.244329, 0.164022, 0.245189,  0.34646,
 0.280542, 0.203254, 0.354951, 0.161253,
 0.376532, 0.227161, 0.315095, 0.081212} 

{0.227214, 0.309277, 0.176943, 0.286566,
 0.228105,  0.30209,  0.20466, 0.265145,
 0.260341, 0.281012,  0.19464, 0.264007,
 0.353225,  0.30974, 0.148444, 0.188591,
  0.29482, 0.263746, 0.228568, 0.212866,
 0.250464, 0.176181, 0.224241, 0.349114,
  0.27315, 0.195791, 0.339604, 0.191454,
 0.372423, 0.235509, 0.314823, 0.077245} 

{0.227842, 0.309319, 0.176297, 0.286543,
 0.229824, 0.301638, 0.201982, 0.266556,
 0.263197, 0.284724, 0.190884, 0.261194,
 0.353468, 0.307674, 0.150236, 0.188623,
  0.29845, 0.263027, 0.226953,  0.21157,
 0.247101,  0.17797, 0.224957, 0.349973,
 0.267435, 0.194974, 0.346816, 0.190775,
 0.375089, 0.235171, 0.312735, 0.077005} 

{0.226925, 0.308424, 0.177599, 0.287052,
 0.230344, 0.302229, 0.202366,  0.26506,
 0.258985, 0.286803, 0.193194, 0.261018,
 0.355657, 0.308336, 0.150568, 0.185439,
 0.298378, 0.263314, 0.226685, 0.211623,
 0.256245, 0.186547, 0.216913, 0.340295,
 0.269336, 0.204423, 0.340398, 0.185843,
 0.375113, 0.238623, 0.310076, 0.076188} 

{0.226475, 0.307737, 0.176652, 0.289136,
 0.226829, 0.304527, 0.205849, 0.262794,
 0.259166, 0.288473, 0.195934, 0.256427,
  0.36049, 0.307798, 0.145654, 0.186058,
 0.298417, 0.263657, 0.225151, 0.212775,
 0.253384, 0.177842, 0.239574, 0.329201,
 0.270724, 0.188965, 0.351585, 0.188727,
 0.361677, 0.247889,  0.31594, 0.074494} 

{0.226173, 0.307777, 0.176631, 0.289419,
 0.222896, 0.306164, 0.208784, 0.262156,
 0.259283, 0.285982, 0.196906,  0.25783,
 0.370001, 0.309291, 0.136525, 0.184182,
  0.29905, 0.263349,  0.22465, 0.212951,
  0.25004, 0.171905, 0.240315,  0.33774,
 0.302796, 0.180671, 0.334648, 0.181885,
 0.360996,  0.25215,  0.30833, 0.078524} 

{0.227301, 0.308333, 0.175723, 0.288642,
 0.221647, 0.306226, 0.208742, 0.263385,
 0.258828, 0.284969, 0.196837, 0.259366,
 0.374418, 0.309124, 0.131189, 0.185269,
 0.298986, 0.264707,  0.22418, 0.212128,
 0.238776, 0.168519, 0.267723, 0.324982,
 0.322549, 0.177095, 0.324283, 0.176072,
 0.361412, 0.248398, 0.311763, 0.078426} 

{ 0.22781, 0.306261, 0.175796, 0.290132,
 0.223151,  0.30589, 0.210379,  0.26058,
 0.261387, 0.287825, 0.195849,  0.25494,
  0.37498, 0.307272, 0.132055, 0.185693,
 0.299752, 0.264147, 0.224558, 0.211543,
 0.241803, 0.161665, 0.266834, 0.329697,
 0.328786, 0.173105, 0.329653, 0.168456,
 0.360625, 0.248341, 0.308795,  0.08224} 

{0.228037, 0.306056, 0.175612, 0.290295,
 0.220184, 0.306591, 0.209519, 0.263707,
 0.259688, 0.288115,  0.19896, 0.253237,
 0.378911, 0.309978, 0.134497, 0.176614,
 0.299029, 0.265035, 0.224022, 0.211914,
 0.243349, 0.160939, 0.263115, 0.332597,
 0.328262, 0.169363, 0.334246, 0.168129,
 0.350926, 0.254114, 0.316103, 0.078858} 

{0.229991, 0.304364, 0.175801, 0.289845,
 0.217023, 0.305691, 0.207122, 0.270164,
 0.259715, 0.288824, 0.198868, 0.252594,
 0.382063, 0.307435, 0.136498, 0.174004,
 0.297238, 0.265603, 0.225794, 0.211365,
 0.236934, 0.159812, 0.265014, 0.338239,
 0.329926, 0.170321, 0.332701, 0.167052,
 0.345099, 0.261062, 0.318202, 0.075637} 

{ 0.22955, 0.304417, 0.175068, 0.290965,
 0.219182, 0.306031, 0.204325, 0.270462,
  0.25767, 0.291225, 0.196763, 0.254343,
  0.37787, 0.308476, 0.136476, 0.177177,
 0.296177, 0.265793, 0.226394, 0.211637,
 0.243232, 0.153379,  0.26606, 0.337329,
  0.33054, 0.167809, 0.337105, 0.164546,
 0.351002, 0.245491,  0.32835, 0.075157} 

{ 0.22937,  0.30661, 0.177988, 0.286033,
 0.222394, 0.306684, 0.202811, 0.268111,
 0.260171, 0.290675, 0.195976, 0.253177,
 0.388795, 0.304946, 0.135795, 0.170464,
 0.296516,  0.26503, 0.226513, 0.211941,
 0.243611, 0.152711, 0.289292, 0.314386,
 0.321536, 0.173326, 0.340973, 0.164165,
 0.344158, 0.245645, 0.327983, 0.082213} 

{0.229109, 0.308194, 0.176991, 0.285707,
 0.223833, 0.307373, 0.201051, 0.267743,
 0.259866, 0.289864, 0.196902, 0.253368,
 0.392781, 0.304101, 0.137061, 0.166057,
 0.294345, 0.267067, 0.225936, 0.212651,
   0.2448, 0.152411, 0.285951, 0.316838,
 0.316716, 0.170664, 0.352825, 0.159795,
 0.343441, 0.248657, 0.325147, 0.082755} 

{0.228892, 0.311016, 0.174624, 0.285468,
 0.227225, 0.304624, 0.200999, 0.267152,
 0.258478, 0.290353, 0.197234, 0.253935,
 0.393023, 0.303513, 0.139716, 0.163748,
 0.294583, 0.266543, 0.226113, 0.212761,
 0.244692, 0.155782, 0.278706,  0.32082,
 0.293127, 0.225203, 0.319614, 0.162056,
 0.345034,  0.24734,  0.32227, 0.085356} 

{0.228081, 0.311421, 0.174813, 0.285686,
 0.229006, 0.302179, 0.202418, 0.266397,
 0.260254, 0.289586, 0.197254, 0.252906,
 0.393318, 0.300907, 0.138639, 0.167137,
 0.294046, 0.266181, 0.226094, 0.213678,
 0.246737, 0.152333, 0.279039, 0.321891,
 0.281819, 0.216396, 0.331626, 0.170159,
 0.332215,  0.25383, 0.332388, 0.081568} 

{0.228683, 0.311865, 0.174413, 0.285039,
 0.226045, 0.304564, 0.200983, 0.268408,
 0.261727, 0.288641, 0.201814, 0.247819,
 0.392858, 0.306241, 0.138855, 0.162046,
  0.29387, 0.266138, 0.225859, 0.214133,
 0.242027, 0.155984, 0.279848, 0.322142,
 0.280333, 0.219999, 0.328537,  0.17113,
 0.322788, 0.255584, 0.338653, 0.082975} 

{0.228551, 0.313336, 0.173828, 0.284285,
 0.231691, 0.303475, 0.200391, 0.264443,
 0.263127,  0.28795, 0.201583, 0.247339,
 0.392646, 0.303954, 0.138436, 0.164965,
 0.294044, 0.265631, 0.225491, 0.214834,
 0.241866, 0.155485, 0.281512, 0.321138,
 0.283278, 0.203712,   0.3448,  0.16821,
  0.31983, 0.256295,   0.3418, 0.082075} 

{0.227635, 0.312228, 0.173908, 0.286229,
 0.224833, 0.304245, 0.204919, 0.266003,
 0.266851, 0.287699, 0.200376, 0.245075,
 0.382204, 0.309673,  0.14227, 0.165853,
 0.294422, 0.265289, 0.225122, 0.215167,
 0.251572, 0.151528, 0.274121, 0.322779,
 0.285575, 0.209264, 0.333522, 0.171638,
   0.3225, 0.257596, 0.337447, 0.082457} 

{0.227268, 0.309967, 0.173614,  0.28915,
 0.223933, 0.305565,  0.20466, 0.265841,
 0.268801,  0.28864, 0.198626, 0.243933,
 0.379168, 0.311676, 0.142827, 0.166328,
 0.294732, 0.267723, 0.222917, 0.214627,
 0.253653, 0.152929, 0.258542, 0.334875,
 0.265509, 0.210014, 0.339174, 0.185303,
 0.323981, 0.259908, 0.335065, 0.081045} 

{0.227191, 0.309644, 0.171436, 0.291728,
  0.22227, 0.304248, 0.206929, 0.266553,
 0.271068, 0.288879, 0.199689, 0.240364,
 0.384665, 0.310629, 0.140553, 0.164153,
 0.294613, 0.268821, 0.222411, 0.214155,
 0.260815, 0.159198,  0.25034, 0.329647,
 0.242138, 0.222387, 0.334317, 0.201159,
 0.329322, 0.255076, 0.334802,   0.0808} 

{0.223702, 0.308416, 0.174581,   0.2933,
 0.223827, 0.304235, 0.204641, 0.267297,
 0.272082,  0.28879, 0.199318,  0.23981,
 0.384774,  0.30599, 0.138987, 0.170249,
 0.295105, 0.267864, 0.223224, 0.213807,
 0.269677, 0.150006, 0.255106, 0.325211,
 0.240447, 0.217971, 0.343353, 0.198228,
 0.326754, 0.259751,  0.32638, 0.087116} 

{0.224229, 0.308767, 0.170742, 0.296262,
 0.222629, 0.305473, 0.202496, 0.269402,
 0.272596, 0.289384,  0.19896, 0.239061,
  0.38224, 0.314741, 0.143026, 0.159994,
 0.294158, 0.266695, 0.225514, 0.213633,
 0.272093, 0.153269, 0.250336, 0.324301,
   0.2394, 0.186896, 0.395454,  0.17825,
 0.322066, 0.255244, 0.324502, 0.098189} 

{0.223776, 0.307196,  0.17017, 0.298858,
  0.22378, 0.299919,  0.20507, 0.271231,
 0.273147,  0.28749, 0.199831, 0.239532,
 0.392391, 0.308705, 0.136075, 0.162828,
  0.29451, 0.267373, 0.225443, 0.212675,
 0.276711, 0.155369, 0.243332, 0.324588,
 0.229984, 0.186779, 0.393526,  0.18971,
 0.331638, 0.258075,   0.3064, 0.103887} 

{0.224368, 0.307217, 0.170414, 0.298002,
 0.222609, 0.300175, 0.206018, 0.271198,
 0.274671, 0.288826, 0.199781, 0.236721,
 0.398141, 0.301037, 0.139599, 0.161223,
 0.296294, 0.267236, 0.222842, 0.213628,
 0.275269, 0.154661,  0.24609,  0.32398,
 0.230411, 0.182657, 0.398672, 0.188259,
 0.330276, 0.257938, 0.307342, 0.104444} 

{0.227015,  0.30671, 0.167103, 0.299172,
 0.222736, 0.299598, 0.206055, 0.271612,
  0.27429, 0.288396, 0.200016, 0.237298,
 0.394449, 0.298753, 0.142149, 0.164649,
 0.294933, 0.267977, 0.223069, 0.214021,
   0.2668, 0.158675, 0.249045, 0.325481,
 0.224134, 0.194749, 0.403202, 0.177915,
 0.329687, 0.264847, 0.298519, 0.106947} 

{0.225726, 0.306522, 0.166881, 0.300872,
  0.21573, 0.303051, 0.205464, 0.275755,
  0.27411, 0.289157, 0.199065, 0.237668,
 0.390793, 0.298564, 0.134272,  0.17637,
  0.29355, 0.268384, 0.223603, 0.214464,
 0.265674, 0.158215, 0.266132, 0.309979,
 0.233644, 0.203167, 0.394827, 0.168362,
 0.320721, 0.261968, 0.298628, 0.118683} 

{0.225077, 0.306052, 0.167123, 0.301748,
 0.221437, 0.299323, 0.203195, 0.276045,
 0.273134, 0.289911, 0.199169, 0.237786,
 0.394179, 0.300145, 0.131366,  0.17431,
 0.293296, 0.268392, 0.224121,  0.21419,
 0.268233, 0.156495, 0.262806, 0.312467,
 0.226767, 0.208474, 0.388615, 0.176144,
 0.315143, 0.260239, 0.290779, 0.133839} 

{0.224778, 0.305161,  0.16826, 0.301801,
 0.221173, 0.298407, 0.203308, 0.277112,
 0.276138, 0.288409, 0.199565, 0.235888,
  0.39411, 0.291634, 0.130959, 0.183297,
 0.293249, 0.268431, 0.225198, 0.213122,
 0.252424, 0.148082, 0.263736, 0.335758,
 0.232798, 0.192149, 0.397111, 0.177942,
 0.317859, 0.260553, 0.287189, 0.134399} 

{0.224837, 0.304774, 0.168912, 0.301477,
 0.222327,  0.29886, 0.202997, 0.275816,
 0.276174, 0.288866, 0.199907, 0.235053,
 0.393178, 0.297639, 0.130289, 0.178894,
