pontifex : 675 documents
 0.633123, 0.038763,  0.23172, 0.096393,
 0.232538, 0.296666, 0.265629, 0.205168,
 0.177208, 0.419248, 0.292039, 0.111505,
 0.176422, 0.269679, 0.339303, 0.214595,
 0.114443, 0.344697, 0.219565, 0.321295,
 0.229367, 0.316063, 0.174007, 0.280562,
 0.151006, 0.243788, 0.229045, 0.376161} 

{0.842541, 0.011563, 0.015586, 0.130309,
 0.618679, 0.042486, 0.233776, 0.105059,
 0.240954, 0.267609, 0.268051, 0.223387,
 0.167654, 0.419136, 0.302986, 0.110224,
 0.178639, 0.236938, 0.365183,  0.21924,
 0.163367, 0.297558, 0.234569, 0.304507,
 0.243893, 0.308443, 0.174617, 0.273046,
 0.149897, 0.260669, 0.226236, 0.363198} 

{0.838731, 0.011514, 0.009924, 0.139831,
 0.652789, 0.053178,  0.23884, 0.055194,
 0.242747, 0.272379, 0.277452, 0.207422,
 0.178185, 0.412789, 0.278806,  0.13022,
 0.186608, 0.225046, 0.388922, 0.199423,
 0.174833, 0.296771, 0.259325, 0.269071,
 0.242653, 0.311154,   0.1736, 0.272593,
 0.152774, 0.262727, 0.224524, 0.359975} 

{0.835575, 0.023418, 0.011681, 0.129326,
 0.622397, 0.060633, 0.220088, 0.096882,
 0.242972, 0.257499, 0.297472, 0.202057,
 0.177306, 0.401764, 0.273624, 0.147306,
 0.193861, 0.206498, 0.395721, 0.203919,
 0.182446, 0.305505, 0.241047, 0.271002,
 0.256789, 0.313021,  0.17611, 0.254081,
 0.156635, 0.241079,  0.22714, 0.375146} 

{0.853059, 0.018594, 0.013171, 0.115176,
 0.602534, 0.062544, 0.235834, 0.099089,
 0.233633, 0.242659, 0.311707, 0.212001,
 0.193381, 0.392011, 0.272923, 0.141685,
 0.189245, 0.206776, 0.397781, 0.206198,
 0.189612, 0.295415, 0.234727, 0.280246,
 0.260241, 0.315751, 0.171435, 0.252573,
 0.134416, 0.253417, 0.227321, 0.384845} 

{0.859136, 0.009083, 0.025335, 0.106446,
 0.618878, 0.055907, 0.228638, 0.096578,
 0.239615, 0.235918, 0.316093, 0.208374,
 0.195723, 0.385799, 0.275659,  0.14282,
 0.194265, 0.198566, 0.397433, 0.209736,
 0.179155, 0.280767, 0.245043, 0.295036,
 0.262601, 0.315439,  0.16798,  0.25398,
 0.124043, 0.259882, 0.222492, 0.393582} 

{0.862852, 0.011524, 0.024472, 0.101152,
 0.617726, 0.053288, 0.237301, 0.091685,
 0.251593, 0.235144, 0.309239, 0.204024,
 0.203862, 0.381887, 0.271678, 0.142572,
 0.214457, 0.198222, 0.389266, 0.198056,
 0.165028,  0.30757, 0.210171, 0.317231,
 0.266402, 0.297129, 0.162012, 0.274457,
 0.137677, 0.252686, 0.226874, 0.382763} 

{0.869246, 0.010236, 0.023268, 0.097251,
 0.581086, 0.053548, 0.286608, 0.078758,
 0.246838, 0.229199, 0.325275, 0.198688,
 0.207198, 0.387094, 0.276058,  0.12965,
  0.21781, 0.212395, 0.366482, 0.203313,
 0.178914, 0.356274, 0.205198, 0.259613,
 0.255464, 0.293259, 0.185128, 0.266148,
 0.132118, 0.234811, 0.251269, 0.381802} 

{0.861954, 0.013047, 0.033825, 0.091174,
 0.546421, 0.072612, 0.303304, 0.077662,
  0.20953, 0.220766, 0.309691, 0.260012,
 0.199986, 0.384498, 0.277986,  0.13753,
 0.215718,  0.21589, 0.367031, 0.201362,
 0.186853, 0.362783, 0.213254,  0.23711,
 0.253219, 0.291055, 0.182329, 0.273397,
 0.135355,  0.21204, 0.264342, 0.388264} 

{0.829398, 0.027868, 0.041547, 0.101186,
 0.603222, 0.067554,  0.24914, 0.080084,
 0.233375, 0.213311, 0.304387, 0.248927,
 0.170538, 0.413558, 0.279743,  0.13616,
 0.220401, 0.223082,  0.38022, 0.176298,
 0.189011, 0.377351, 0.229893, 0.203745,
 0.260336, 0.299306, 0.184661, 0.255697,
 0.133002, 0.214636, 0.255889, 0.396473} 

{0.821048, 0.041307, 0.018114, 0.119532,
 0.615203, 0.073403,  0.23941, 0.071984,
  0.22455, 0.231657,  0.31178, 0.232013,
 0.168863, 0.416653, 0.282271, 0.132214,
 0.211879, 0.224991, 0.378901, 0.184228,
 0.175898, 0.364645,  0.21475, 0.244707,
 0.255596, 0.280463, 0.184593, 0.279347,
 0.133793, 0.216965, 0.253091, 0.396151} 

{0.802024, 0.039077, 0.050971, 0.107928,
 0.634366, 0.081513, 0.215727, 0.068394,
 0.224695,  0.22992, 0.310868, 0.234517,
 0.158531, 0.415476, 0.284742, 0.141251,
 0.211906, 0.229497, 0.376911, 0.181686,
  0.14798, 0.372743, 0.215597,  0.26368,
 0.258628, 0.271629, 0.188044,   0.2817,
 0.133269, 0.217999, 0.256287, 0.392445} 

{0.820351, 0.021795, 0.043823, 0.114031,
 0.623307, 0.095828,  0.21595, 0.064915,
 0.215435, 0.240923, 0.302637, 0.241005,
 0.147865, 0.421055, 0.290786, 0.140294,
 0.211841, 0.262246, 0.364241, 0.161671,
 0.156237, 0.357942, 0.221641, 0.264181,
 0.241304, 0.270395, 0.193701, 0.294601,
 0.133306, 0.215877, 0.252768, 0.398049} 

{0.843412, 0.031828, 0.022635, 0.102125,
 0.636373, 0.099202, 0.192347, 0.072078,
  0.22168,  0.23798,  0.29623,  0.24411,
 0.145945,  0.42097, 0.291724,  0.14136,
 0.208727, 0.269107, 0.368824, 0.153343,
  0.15045, 0.363747, 0.254242, 0.231561,
 0.221076, 0.278921, 0.194418, 0.305584,
   0.1373, 0.221925,  0.24955, 0.391224} 

{0.857913, 0.030731, 0.009705, 0.101652,
 0.621403,  0.10779, 0.172958,  0.09785,
 0.209741, 0.237694, 0.325171, 0.227395,
 0.134166, 0.427322, 0.296602,  0.14191,
 0.217884, 0.259079, 0.368843, 0.154194,
 0.151063, 0.366693, 0.249839, 0.232406,
 0.218726, 0.284099, 0.189904, 0.307271,
 0.134126, 0.215452, 0.268909, 0.381513} 

{0.883917, 0.009757, 0.016604, 0.089722,
 0.667762, 0.083197, 0.176818, 0.072222,
 0.237189, 0.256814, 0.283515, 0.222482,
 0.140077, 0.426493, 0.295076, 0.138354,
  0.17037, 0.284442, 0.395326, 0.149862,
 0.159688, 0.354306, 0.271687, 0.214319,
  0.21699,  0.28389, 0.202819, 0.296302,
 0.135453, 0.219735, 0.251585, 0.393227} 

{0.843152, 0.018488, 0.025568, 0.112792,
 0.556294, 0.108602, 0.214903, 0.120201,
 0.240996, 0.261515, 0.276766, 0.220723,
 0.145882, 0.424107, 0.313143, 0.116869,
 0.195211, 0.273431, 0.377263, 0.154095,
 0.138487, 0.347781, 0.289639, 0.224093,
 0.213555, 0.283625, 0.201722, 0.301098,
 0.135833,  0.21997, 0.251493, 0.392703} 

{ 0.85484, 0.017656, 0.014102, 0.113402,
 0.571477, 0.080424,  0.20975, 0.138348,
 0.180782, 0.278972, 0.289428, 0.250817,
 0.147634, 0.424308, 0.310276, 0.117782,
 0.192455, 0.265485, 0.378371, 0.163689,
 0.126939, 0.367838, 0.276595, 0.228628,
 0.204811, 0.295093, 0.196936, 0.303161,
 0.136435, 0.217248, 0.251852, 0.394466} 

{ 0.84767, 0.014323, 0.029409, 0.108598,
  0.49054, 0.084645, 0.266052, 0.158763,
 0.161865, 0.262693, 0.330238, 0.245203,
 0.149189, 0.417019, 0.306059, 0.127733,
 0.220639, 0.270901, 0.349297, 0.159164,
 0.131262, 0.370536, 0.266578, 0.231624,
 0.208245, 0.302921, 0.180069, 0.308765,
 0.151313, 0.201545, 0.254582,  0.39256} 

{0.858909, 0.017257,  0.02218, 0.101655,
 0.481832, 0.089819, 0.289095, 0.139254,
 0.173518, 0.260841, 0.331325, 0.234316,
 0.152803, 0.431815, 0.279683, 0.135699,
 0.203915, 0.270655, 0.349895, 0.175536,
 0.120091, 0.398161, 0.254974, 0.226774,
 0.207836, 0.319373, 0.159461, 0.313329,
 0.157228, 0.207925, 0.247445, 0.387403} 

{0.837557, 0.011571, 0.010521, 0.140352,
 0.442007, 0.115961, 0.305098, 0.136933,
 0.181378, 0.269166, 0.337124, 0.212333,
 0.147802, 0.430836, 0.287554, 0.133808,
 0.221696,  0.26959, 0.347476, 0.161239,
 0.131813, 0.394509,  0.25067, 0.223008,
 0.210978, 0.313499,  0.15983, 0.315693,
 0.161143, 0.208703, 0.239511, 0.390642} 

{0.791795, 0.018149, 0.009124, 0.180933,
 0.446867, 0.118864,  0.31327, 0.120999,
 0.187882, 0.262445, 0.346825, 0.202847,
 0.132683, 0.439728, 0.286232, 0.141357,
 0.209823, 0.253944, 0.386031, 0.150202,
  0.15294, 0.371248, 0.215088, 0.260725,
 0.213283, 0.301869, 0.182691, 0.302157,
 0.160924, 0.220928,  0.22622, 0.391928} 

{0.787692, 0.018805, 0.018793,  0.17471,
 0.428912, 0.116698, 0.324086, 0.130304,
 0.186276, 0.276043, 0.316135, 0.221546,
 0.130243, 0.438949, 0.291904, 0.138903,
 0.211074, 0.262004, 0.379249, 0.147672,
 0.150873, 0.372782, 0.219794, 0.256551,
 0.220845, 0.299169, 0.182716, 0.297271,
 0.156845, 0.226964,  0.24275, 0.373441} 

{0.827155,  0.01743, 0.006955,  0.14846,
 0.403132, 0.178868, 0.282814, 0.135186,
 0.193576, 0.268199, 0.315148, 0.223077,
 0.135433, 0.426571, 0.296193, 0.141803,
 0.199137,   0.2624, 0.398018, 0.140445,
 0.157261, 0.355819, 0.263961, 0.222959,
 0.207472, 0.294576, 0.191115, 0.306837,
 0.157547, 0.228236,  0.23748, 0.376736} 

{0.844739, 0.022205, 0.007324, 0.125732,
 0.414789, 0.155718, 0.273347, 0.156146,
   0.2033, 0.257672, 0.315279,  0.22375,
 0.139557, 0.427568, 0.293739, 0.139136,
 0.211846, 0.269517, 0.381911, 0.136725,
 0.150376, 0.362425, 0.238782, 0.248418,
 0.212573, 0.298787, 0.191992, 0.296649,
 0.153007, 0.227849, 0.241364, 0.377779} 

{ 0.84338, 0.019519, 0.016838, 0.120263,
 0.483752, 0.099007, 0.300868, 0.116373,
 0.185017,  0.26471, 0.339949, 0.210324,
 0.175675, 0.411805,  0.28509,  0.12743,
 0.220345, 0.235211, 0.390827, 0.153618,
 0.148912, 0.353192, 0.254416,  0.24348,
 0.218661, 0.305812, 0.189536, 0.285991,
 0.138147, 0.235609, 0.233464,  0.39278} 

{0.819898, 0.025255, 0.020886, 0.133962,
 0.500534, 0.098356, 0.289868, 0.111242,
 0.191994, 0.299266,  0.28545,  0.22329,
 0.168028, 0.410237, 0.291019, 0.130716,
 0.198721, 0.235859, 0.396268, 0.169152,
 0.148852, 0.363925, 0.244392, 0.242831,
 0.219688, 0.316658, 0.188325, 0.275329,
 0.142893, 0.239904, 0.228122,  0.38908} 

{0.793475, 0.010536, 0.008287, 0.187702,
 0.514448, 0.081181, 0.294425, 0.109945,
 0.192935, 0.312737, 0.257925, 0.236404,
 0.175081, 0.396338, 0.281831, 0.146751,
  0.20637, 0.238506, 0.377389, 0.177734,
  0.14806, 0.361883, 0.249969, 0.240087,
  0.22045, 0.311358, 0.181624, 0.286568,
 0.140847, 0.228677, 0.226908, 0.403569} 

{0.771348, 0.018391, 0.017821,  0.19244,
 0.505905, 0.098912, 0.287253,  0.10793,
 0.237703, 0.311056, 0.227868, 0.223372,
 0.173589, 0.404741, 0.284338, 0.137332,
 0.204052, 0.235618, 0.374986, 0.185344,
 0.213241, 0.330003, 0.228676,  0.22808,
 0.217974, 0.286448, 0.173287, 0.322291,
 0.141388, 0.227153, 0.227835, 0.403624} 

{0.792011,  0.00802, 0.023797, 0.176173,
 0.518253, 0.087546, 0.286107, 0.108095,
 0.230452, 0.314821,  0.23589, 0.218837,
 0.167279, 0.432108, 0.283894, 0.116719,
 0.193407, 0.225003, 0.399168, 0.182422,
 0.205621,  0.31947, 0.227772, 0.247138,
  0.22195, 0.281835, 0.167913, 0.328301,
  0.14559, 0.225834, 0.226623, 0.401953} 

{0.811371, 0.005693, 0.017506,  0.16543,
 0.497722, 0.077063, 0.305159, 0.120056,
 0.234523,  0.27045, 0.253674, 0.241354,
 0.149836, 0.480899, 0.258188, 0.111076,
 0.198084, 0.195258, 0.400854, 0.205804,
 0.181111, 0.338114,  0.21837, 0.262406,
 0.235972, 0.280267, 0.169723, 0.314039,
 0.143383, 0.231947,  0.22503,  0.39964} 

{0.816105, 0.002003,  0.01266, 0.169233,
 0.522113, 0.079036, 0.271459, 0.127392,
 0.238552, 0.294855, 0.244336, 0.222256,
 0.147278, 0.472465, 0.252835, 0.127422,
 0.200358, 0.188305, 0.403965, 0.207372,
 0.185286, 0.357275, 0.201516, 0.255923,
  0.22274,  0.28426, 0.173154, 0.319846,
 0.139095, 0.234954, 0.224541, 0.401411} 

{0.794554, 0.003178, 0.024429, 0.177839,
 0.557939, 0.079548, 0.235206, 0.127306,
 0.265908, 0.238096, 0.266244, 0.229752,
 0.147374, 0.455228, 0.275179, 0.122219,
 0.200366, 0.204995, 0.392334, 0.202304,
 0.168539, 0.338389,   0.1788, 0.314271,
 0.218021,  0.28387, 0.179471, 0.318638,
 0.116722, 0.239635, 0.232438, 0.411205} 

{0.800713, 0.002849, 0.024721, 0.171718,
 0.513959, 0.065379, 0.262756, 0.157906,
 0.269443, 0.226161, 0.268549, 0.235847,
 0.149079, 0.453574, 0.267089, 0.130258,
 0.191443,   0.1961, 0.387779, 0.224678,
 0.150802, 0.367829, 0.179284, 0.302085,
 0.212395, 0.288537, 0.180845, 0.318223,
 0.114985, 0.248874, 0.231249, 0.404892} 

{0.797727, 0.015058, 0.032363, 0.154852,
 0.446396, 0.047599, 0.328366, 0.177638,
 0.269505, 0.244442, 0.248824, 0.237229,
 0.152396,  0.45211, 0.275636, 0.119859,
 0.206604, 0.200171, 0.350948, 0.242277,
 0.145475, 0.329573,   0.2361, 0.288852,
 0.207168, 0.290388, 0.204232, 0.298212,
 0.114857, 0.251616, 0.236777,  0.39675} 

{0.815144, 0.013442, 0.002289, 0.169125,
 0.426252, 0.103792, 0.318327, 0.151628,
 0.265126, 0.252839, 0.243372, 0.238663,
 0.146266, 0.464694, 0.280804, 0.108236,
 0.204594, 0.197254, 0.369128, 0.229024,
 0.197866, 0.307425, 0.215304, 0.279405,
 0.212044, 0.273226, 0.201721, 0.313009,
   0.1177, 0.243342, 0.238305, 0.400653} 

{ 0.74148,  0.00462, 0.004833, 0.249067,
 0.393995, 0.105555, 0.358439, 0.142011,
 0.247934, 0.254421, 0.266606, 0.231039,
 0.139481, 0.475796, 0.286752, 0.097971,
 0.198067, 0.212978, 0.350488, 0.238468,
 0.242823, 0.279906, 0.202686, 0.274584,
 0.223667,  0.24934, 0.206105, 0.320888,
 0.113839, 0.237191, 0.241891, 0.407079} 

{0.740363, 0.007819, 0.010454, 0.241364,
 0.432221, 0.109482, 0.303608, 0.154689,
 0.249183, 0.259199, 0.263868, 0.227751,
 0.128666, 0.469836, 0.282167, 0.119331,
 0.194438, 0.211042, 0.353864, 0.240656,
 0.235687, 0.296568, 0.187024, 0.280721,
 0.234466, 0.247744, 0.183114, 0.334676,
 0.117595, 0.233929, 0.234998, 0.413478} 

{0.732556, 0.013357, 0.019049, 0.235038,
 0.455793,  0.10712,  0.28882, 0.148266,
 0.240589, 0.297248, 0.263436, 0.198727,
 0.127982, 0.459108, 0.274336, 0.138574,
 0.172095, 0.198946, 0.417044, 0.211915,
 0.232747, 0.303294, 0.173977, 0.289982,
 0.208763, 0.260424,  0.17658, 0.354233,
 0.123842, 0.232688, 0.237212, 0.406258} 

{0.763478, 0.006118, 0.027901, 0.202504,
 0.444893, 0.101421, 0.273577,  0.18011,
 0.235728, 0.288931, 0.272661, 0.202679,
 0.153452, 0.431859, 0.272168, 0.142522,
 0.167525, 0.194366, 0.412472, 0.225637,
 0.232921, 0.342998, 0.154485, 0.269596,
  0.19512, 0.272188, 0.172379, 0.360313,
 0.120363, 0.227795, 0.233318, 0.418524} 

{ 0.78197, 0.006202, 0.029085, 0.182742,
 0.452428, 0.107408, 0.301744,  0.13842,
 0.223369, 0.324787, 0.275664,  0.17618,
 0.144283, 0.434958, 0.269531, 0.151228,
 0.171235, 0.188982, 0.411638, 0.228145,
 0.245209, 0.338815, 0.153371, 0.262604,
 0.191962, 0.283936, 0.165949, 0.358153,
 0.117016, 0.239236,  0.22696, 0.416787} 

{0.797943, 0.006238,  0.01806, 0.177758,
 0.404835, 0.091872, 0.395412, 0.107881,
 0.224664, 0.331623, 0.286653, 0.157059,
 0.135721, 0.432707,  0.27456, 0.157012,
 0.169492, 0.199122, 0.401623, 0.229764,
 0.251538, 0.320138, 0.159525, 0.268799,
  0.19417, 0.287297, 0.161132, 0.357401,
 0.116204, 0.239782, 0.229888, 0.414126} 

{0.771579, 0.012964, 0.022482, 0.192975,
 0.468521, 0.078592, 0.334371, 0.118517,
 0.223391, 0.310082, 0.305401, 0.161126,
 0.136353, 0.420835, 0.283471, 0.159341,
 0.171422, 0.191699, 0.418435, 0.218444,
 0.251716, 0.272994, 0.169044, 0.306245,
 0.203473, 0.283157, 0.159002, 0.354369,
 0.124115, 0.237683, 0.219758, 0.418444} 

{0.759292, 0.015614, 0.027705, 0.197389,
 0.461799,   0.0711,  0.32387, 0.143232,
 0.224338, 0.310581, 0.284366, 0.180715,
  0.13346, 0.427629, 0.291703, 0.147209,
 0.163519, 0.204136, 0.408459, 0.223886,
 0.256444, 0.287315, 0.179033, 0.277208,
 0.226276, 0.277446, 0.152858, 0.343421,
 0.126178, 0.233838, 0.223035,  0.41695} 

{0.776817, 0.019152, 0.024098, 0.179933,
  0.47509, 0.073278, 0.326127, 0.125505,
 0.236252, 0.324605,  0.27158, 0.167562,
 0.128205, 0.429651, 0.293265, 0.148879,
 0.176077, 0.207161, 0.429687, 0.187075,
 0.241649, 0.299611,  0.16335, 0.295389,
 0.242991, 0.273281, 0.171669, 0.312059,
 0.131259, 0.226883, 0.225192, 0.416666} 

{0.796798, 0.008883, 0.027409,  0.16691,
 0.457002, 0.068443, 0.311225,  0.16333,
 0.236632, 0.288405, 0.319613,  0.15535,
 0.131188, 0.421702, 0.304029, 0.143082,
 0.151235,  0.23113, 0.433235, 0.184399,
 0.248134, 0.298344, 0.140862,  0.31266,
  0.23863, 0.279342, 0.171588, 0.310441,
 0.142923, 0.259974, 0.169741, 0.427361} 

{0.791666, 0.003046, 0.041431, 0.163857,
 0.402492, 0.058735, 0.305484, 0.233288,
 0.210587, 0.301522,  0.32737, 0.160521,
   0.1354, 0.425236, 0.302359, 0.137006,
   0.1404, 0.235047, 0.437326, 0.187227,
 0.256183, 0.316958, 0.158525, 0.268334,
 0.230397, 0.289286, 0.170376, 0.309941,
 0.146441, 0.268543,  0.15873, 0.426286} 

{0.819237, 0.008176, 0.056848, 0.115739,
 0.403611, 0.077658, 0.305984, 0.212747,
 0.210023,  0.26254, 0.337841, 0.189595,
 0.138027, 0.435217, 0.304634, 0.122121,
 0.146967, 0.226149, 0.441539, 0.185346,
  0.25792, 0.304092, 0.165856, 0.272132,
 0.227878,  0.27404, 0.164699, 0.333384,
 0.149564, 0.260725, 0.166425, 0.423285} 

{ 0.83383, 0.020323, 0.039717,  0.10613,
 0.402213, 0.103569, 0.322975, 0.171243,
 0.209375, 0.267065, 0.333338, 0.190222,
  0.13273, 0.440974, 0.305968, 0.120329,
 0.146311, 0.224075, 0.445579, 0.184035,
 0.269543, 0.318681, 0.171288, 0.240488,
 0.221317, 0.275312, 0.171786, 0.331585,
 0.142813, 0.262799, 0.168836, 0.425553} 

{ 0.83724, 0.015725, 0.044212, 0.102822,
 0.411658, 0.064588, 0.329299, 0.194455,
 0.194528, 0.266993, 0.331897, 0.206582,
 0.127082, 0.438944, 0.308071, 0.125902,
 0.143142, 0.230421, 0.407877, 0.218559,
 0.247874, 0.326734, 0.168422,  0.25697,
 0.220718, 0.264382, 0.176274, 0.338626,
  0.13995, 0.269174, 0.162854, 0.428022} 

{0.838566, 0.010982, 0.052594, 0.097858,
 0.388402, 0.060698, 0.364543, 0.186358,
 0.201637, 0.270408,  0.33465, 0.193304,
 0.118999, 0.445687, 0.313086, 0.122228,
 0.140387, 0.223583, 0.400994, 0.235037,
  0.24877, 0.339553, 0.158349, 0.253327,
 0.227835, 0.258929, 0.166174, 0.347062,
 0.147339, 0.261363, 0.168497, 0.422801} 

{0.815129, 0.006184, 0.077192, 0.101495,
 0.409559, 0.045117, 0.368273, 0.177051,
 0.218487, 0.258978, 0.324298, 0.198237,
 0.127069, 0.437886,  0.31789, 0.117155,
 0.136302, 0.228825, 0.398667, 0.236206,
 0.191394,  0.32958, 0.183017, 0.296008,
 0.221819, 0.258042, 0.169524, 0.350615,
 0.147619, 0.248836, 0.165988, 0.437557} 

{0.895521, 0.004531, 0.031798,  0.06815,
 0.364692, 0.130479, 0.366174, 0.138655,
 0.244363, 0.258645, 0.288203,  0.20879,
 0.126801, 0.437518, 0.318649, 0.117032,
  0.13106, 0.226933, 0.410497, 0.231509,
 0.196588, 0.326609, 0.172641, 0.304162,
 0.242345, 0.252169, 0.149208, 0.356278,
 0.144586, 0.239294, 0.164452, 0.451668} 

{0.839969, 0.045108, 0.034567, 0.080356,
 0.401233, 0.080786, 0.365883, 0.152099,
 0.239385, 0.263738,  0.28264, 0.214237,
 0.136425, 0.425252,  0.33297, 0.105353,
 0.129538,  0.22847, 0.420783,  0.22121,
 0.159684, 0.342252, 0.200259, 0.297805,
 0.241999, 0.238991, 0.168064, 0.350946,
 0.139203, 0.250697, 0.170637, 0.439463} 

{0.850057, 0.029339, 0.050053,  0.07055,
 0.413535, 0.077495, 0.360136, 0.148834,
 0.230614, 0.291334, 0.274213, 0.203839,
 0.138348, 0.430706, 0.327466,  0.10348,
 0.130318, 0.230836, 0.429561, 0.209285,
  0.15329, 0.339131, 0.208738,  0.29884,
 0.232756, 0.254055,  0.16695, 0.346239,
 0.137851, 0.263608, 0.164687, 0.433854} 

{0.897447, 0.019215,   0.0197, 0.063638,
 0.365034, 0.068126, 0.393348, 0.173492,
 0.234829, 0.291471, 0.280004, 0.193697,
 0.135138, 0.439629, 0.326551, 0.098683,
 0.126944, 0.250578, 0.433502, 0.188976,
 0.176673, 0.339507, 0.193488, 0.290332,
 0.234726, 0.256581, 0.172691, 0.336002,
 0.140225, 0.265862, 0.166302, 0.427611} 

{0.906071, 0.021436, 0.010108, 0.062385,
 0.466627, 0.072677, 0.324237, 0.136459,
  0.25272, 0.259241, 0.275322, 0.212718,
 0.138249, 0.439244, 0.320137,  0.10237,
 0.122706, 0.246507, 0.427219, 0.203568,
 0.168017, 0.357278, 0.159255,  0.31545,
  0.21025, 0.258352, 0.168173, 0.363224,
 0.151933, 0.260828, 0.164121, 0.423119} 

{0.892431, 0.024048, 0.013582, 0.069938,
 0.451076, 0.082903, 0.325659, 0.140362,
 0.232536, 0.293307, 0.264989, 0.209168,
 0.140892, 0.436547, 0.323864, 0.098697,
 0.127415, 0.253207, 0.417109,  0.20227,
 0.167295, 0.316117, 0.168612, 0.347976,
 0.188388, 0.271073, 0.168099,  0.37244,
 0.151096, 0.265223, 0.161182, 0.422499} 

{ 0.90171, 0.020876, 0.009488, 0.067926,
 0.509291, 0.079193, 0.305939, 0.105577,
 0.244573, 0.292556,  0.26041, 0.202462,
  0.14316, 0.435017, 0.321828, 0.099995,
 0.120942, 0.239347, 0.421253, 0.218458,
 0.135565, 0.327193, 0.170534, 0.366707,
 0.209732, 0.259977, 0.165187, 0.365104,
 0.151546, 0.265323, 0.165938, 0.417193} 

{0.895256, 0.029023, 0.002232, 0.073488,
 0.498004, 0.096245,  0.29698, 0.108771,
 0.319609, 0.262853, 0.237102, 0.180435,
 0.135685, 0.483382, 0.302899, 0.078034,
 0.112335, 0.236489, 0.421034, 0.230142,
 0.144211, 0.274133, 0.167537, 0.414119,
 0.191433, 0.283866, 0.170053, 0.354648,
 0.152429,  0.27123, 0.163047, 0.413293} 

{0.871615, 0.019455, 0.030969, 0.077961,
 0.500228, 0.095464,  0.29629, 0.108018,
 0.318076, 0.257797, 0.240892, 0.183235,
 0.156084, 0.470445, 0.294106, 0.079366,
 0.107477, 0.240074, 0.421172, 0.231277,
 0.167301, 0.284323, 0.168225,  0.38015,
 0.178824, 0.293715, 0.175186, 0.352276,
 0.168988, 0.277484, 0.166792, 0.386736} 

{0.891993, 0.016702,  0.03403, 0.057275,
 0.541099, 0.064292, 0.259423, 0.135186,
 0.309044, 0.235311, 0.236692, 0.218953,
 0.157718, 0.454891, 0.304032, 0.083359,
 0.135658, 0.226061, 0.422271,  0.21601,
 0.157546, 0.278605, 0.159954, 0.403895,
  0.17409, 0.293198, 0.193729, 0.338984,
 0.148342, 0.301133, 0.165315,  0.38521} 

{0.922923, 0.013143, 0.018965, 0.044969,
 0.523622, 0.084982, 0.250642, 0.140753,
 0.308016, 0.234895,  0.24074, 0.216349,
 0.157173, 0.456304, 0.302068, 0.084455,
 0.137828, 0.226841, 0.418732, 0.216599,
  0.17562, 0.315707, 0.160505, 0.348168,
 0.171506, 0.283335,  0.20091, 0.344249,
 0.141869, 0.324831, 0.157442, 0.375858} 

{0.890136, 0.024388, 0.028897, 0.056578,
 0.471963, 0.164979, 0.194141, 0.168916,
 0.318271, 0.208381, 0.268868,  0.20448,
 0.156595, 0.455384, 0.301352, 0.086669,
 0.146255, 0.223663, 0.425244, 0.204838,
 0.190399, 0.327331,  0.17192,  0.31035,
  0.17511, 0.302066,  0.18881, 0.334014,
 0.147625, 0.320676, 0.155923, 0.375776} 

{  0.8604, 0.060586, 0.013907, 0.065107,
 0.429696, 0.116207, 0.259668, 0.194429,
 0.316307, 0.236665, 0.243119, 0.203909,
 0.144791, 0.463383,  0.30849, 0.083336,
 0.147573, 0.225476, 0.420538, 0.206412,
 0.196553, 0.311055, 0.192044, 0.300348,
 0.183851, 0.295751, 0.191461, 0.328936,
  0.14922, 0.319736, 0.153667, 0.377378} 

{0.862541, 0.066043, 0.009244, 0.062173,
 0.475355, 0.115066, 0.290386, 0.119193,
 0.314917, 0.249696, 0.250834, 0.184553,
 0.147671, 0.457788, 0.310416, 0.084124,
 0.157462, 0.231593, 0.389219, 0.221727,
 0.204019, 0.330646, 0.170021, 0.295314,
 0.184941, 0.304844, 0.176578, 0.333637,
 0.164813, 0.315422, 0.159851, 0.359914} 

{0.884907, 0.058925, 0.005802, 0.050366,
 0.437257, 0.103015, 0.312323, 0.147405,
 0.303939,  0.25796, 0.239399, 0.198702,
 0.173571, 0.441658, 0.303667, 0.081105,
 0.149736, 0.255992, 0.388201, 0.206071,
 0.189069, 0.330328, 0.172859, 0.307743,
 0.193375, 0.293499, 0.165627, 0.347499,
  0.17057, 0.310512,  0.16236, 0.356558} 

{0.888274, 0.046249, 0.006236, 0.059241,
 0.423916, 0.097101, 0.292533, 0.186449,
  0.34783, 0.277224, 0.224128, 0.150818,
 0.173623, 0.448525, 0.304626, 0.073226,
 0.160799, 0.253185, 0.388567, 0.197449,
 0.175767, 0.341504, 0.192969,  0.28976,
 0.190041, 0.297762, 0.167595, 0.344602,
 0.177452, 0.298909, 0.166609,  0.35703} 

{0.892815, 0.023662,  0.02754, 0.055983,
 0.444901, 0.107205, 0.268346, 0.179549,
 0.339778,  0.26878, 0.212779, 0.178663,
 0.169853, 0.448933, 0.307012, 0.074202,
 0.158766, 0.253999, 0.387833, 0.199401,
  0.17039, 0.373232, 0.173263, 0.283115,
 0.223229, 0.298152, 0.158621, 0.319998,
  0.18561, 0.294922,  0.16152, 0.357949} 

{0.876267, 0.041741, 0.026085, 0.055906,
 0.464702, 0.108969, 0.242388,  0.18394,
