licet : 2592 documents

{0.242201,   0.3112, 0.249566, 0.197034,
 0.232773, 0.223321, 0.276316,  0.26759,
 0.319678, 0.266503, 0.227133, 0.186686,
 0.395769, 0.280057, 0.174485, 0.149689,
 0.173867, 0.245104, 0.300336, 0.280692,
 0.181215, 0.346213, 0.310692, 0.161881,
  0.23335, 0.178827, 0.312207, 0.275616,
 0.203616, 0.369814, 0.274299,  0.15227} 

{0.245467, 0.308504, 0.246678, 0.199351,
 0.232345, 0.225767,  0.27574, 0.266148,
 0.319786, 0.268157, 0.222916, 0.189141,
 0.383628, 0.252949, 0.161828, 0.201595,
 0.173485, 0.244273, 0.300723, 0.281519,
 0.191147, 0.345384,  0.30658, 0.156888,
   0.2341, 0.175882, 0.327118, 0.262901,
 0.203706, 0.362644, 0.275305, 0.158345} 

{0.245375, 0.305747, 0.258735, 0.190143,
 0.238273, 0.227143, 0.271027, 0.263557,
 0.322038, 0.265431, 0.223723, 0.188808,
 0.423083, 0.197484, 0.163137, 0.216296,
 0.174488, 0.243892, 0.301168, 0.280452,
 0.189873, 0.353466, 0.300387, 0.156274,
 0.226582, 0.168349, 0.327351, 0.277718,
 0.203129, 0.357854,  0.27924, 0.159778} 

{0.247631, 0.300004, 0.256312, 0.196053,
 0.238084, 0.227285, 0.270538, 0.264092,
 0.321423, 0.265214, 0.225035, 0.188328,
 0.463983, 0.190528, 0.146304, 0.199185,
 0.174268, 0.244151, 0.298969, 0.282612,
 0.188156, 0.365949, 0.288919, 0.156975,
 0.228068, 0.175096, 0.337298, 0.259538,
 0.195069, 0.360587, 0.280904, 0.163439} 

{0.245545, 0.301142,   0.2591, 0.194213,
 0.239108, 0.228607,   0.2687, 0.263585,
 0.322302, 0.265137, 0.223552, 0.189009,
 0.440598, 0.208769, 0.129388, 0.221246,
 0.173545, 0.248137, 0.297451, 0.280866,
 0.187744, 0.367633, 0.290261, 0.154362,
 0.242403, 0.170154, 0.323384, 0.264059,
 0.203306,  0.36274, 0.266897, 0.167057} 

{0.245376,  0.30143, 0.259043,  0.19415,
 0.239463, 0.225809, 0.270472, 0.264256,
 0.321195,  0.26472, 0.225609, 0.188476,
 0.426345, 0.204671, 0.118534,  0.25045,
 0.174075, 0.241743, 0.303552, 0.280629,
 0.187031, 0.371312, 0.280427,  0.16123,
 0.229272, 0.173072, 0.329475, 0.268181,
 0.208664, 0.352958, 0.271392, 0.166985} 

{0.249984, 0.289742, 0.263322, 0.196951,
 0.238337, 0.224076, 0.270007, 0.267581,
 0.321822, 0.264273, 0.226231, 0.187675,
 0.391555, 0.222551, 0.126215,  0.25968,
 0.174023, 0.242076, 0.302279, 0.281623,
 0.186697, 0.372944, 0.278932, 0.161428,
 0.232493, 0.165256, 0.333098, 0.269153,
 0.204417, 0.350185, 0.282033, 0.163365} 

{0.250351, 0.291235, 0.263892, 0.194523,
 0.240054, 0.222734, 0.267836, 0.269376,
 0.321649, 0.264011, 0.225792, 0.188547,
 0.360667, 0.215595, 0.143552, 0.280185,
 0.173447, 0.240706, 0.304787, 0.281059,
 0.194273, 0.365551, 0.285194, 0.154982,
 0.238428, 0.159458, 0.335358, 0.266756,
 0.208661, 0.345515, 0.278686, 0.167138} 

{0.249259, 0.294941,  0.26542,  0.19038,
 0.238694, 0.220949, 0.270069, 0.270288,
 0.322921, 0.263011, 0.225098, 0.188969,
  0.43361, 0.182131, 0.116743, 0.267515,
 0.171476, 0.241833,  0.30542,  0.28127,
 0.191501, 0.354129, 0.303225, 0.151146,
 0.238456, 0.160225, 0.335268, 0.266051,
 0.204976, 0.349549, 0.274494,  0.17098} 

{0.250356,  0.29248, 0.268694,  0.18847,
 0.238282, 0.220634, 0.267536, 0.273548,
 0.319615, 0.266219,  0.22318, 0.190987,
 0.418942, 0.196702, 0.113538, 0.270818,
 0.173409, 0.243392, 0.305466, 0.277733,
  0.19023, 0.356645, 0.304258, 0.148867,
 0.245672, 0.160281, 0.325074, 0.268973,
  0.20322, 0.364771, 0.262137, 0.169871} 

{0.246909, 0.290392,  0.27525, 0.187449,
 0.240569, 0.221689, 0.262135, 0.275606,
  0.31896, 0.265454, 0.221851, 0.193736,
 0.352601, 0.269163, 0.096136,   0.2821,
 0.173204,  0.24282, 0.306561, 0.277415,
 0.189135, 0.360335, 0.297278, 0.153252,
 0.240204, 0.164901, 0.325179, 0.269715,
 0.207253, 0.364554, 0.271084, 0.157109} 

{0.247346, 0.289272, 0.276042,  0.18734,
 0.239124, 0.219924, 0.266519, 0.274433,
 0.321082, 0.262508, 0.221936, 0.194473,
 0.300005, 0.268549, 0.208262, 0.223184,
 0.167944,  0.24706, 0.304671, 0.280326,
  0.19751, 0.352482, 0.295749, 0.154258,
 0.231552, 0.161669, 0.315785, 0.290994,
 0.206128, 0.359836, 0.276665, 0.157371} 

{0.248216, 0.288735,  0.27551, 0.187539,
 0.240435, 0.220296,  0.26614, 0.273129,
 0.320624, 0.262035, 0.222905, 0.194437,
 0.262748, 0.268189, 0.221833,  0.24723,
 0.169508, 0.247304, 0.302599, 0.280589,
  0.20324, 0.349024, 0.296136,   0.1516,
 0.230661, 0.165731, 0.311348, 0.292261,
  0.20246, 0.366153, 0.272349, 0.159038} 

{0.250088, 0.278101, 0.281913, 0.189898,
 0.241183, 0.221882,  0.26742, 0.269516,
 0.321087, 0.262767, 0.222607, 0.193538,
 0.261916, 0.310064, 0.193994, 0.234026,
 0.172997, 0.247121, 0.301061, 0.278821,
 0.206274, 0.352982, 0.290699, 0.150045,
 0.221477, 0.203682, 0.309562, 0.265279,
 0.195819, 0.360529, 0.278705, 0.164947} 

{0.242707, 0.279578, 0.285908, 0.191808,
 0.244099, 0.220489,  0.26627, 0.269141,
 0.322171, 0.262354,  0.22158, 0.193895,
 0.213812, 0.317551, 0.256538, 0.212098,
 0.171403, 0.245379, 0.303459, 0.279759,
  0.20575, 0.350054, 0.293463, 0.150733,
 0.221072, 0.203727, 0.314668, 0.260534,
 0.192865, 0.358516, 0.283213, 0.165406} 

{0.243204, 0.272772, 0.286202, 0.197822,
 0.244682, 0.220266, 0.266411, 0.268641,
 0.324078, 0.261439, 0.219859, 0.194624,
 0.216739, 0.291625, 0.241409, 0.250228,
 0.174525, 0.243138, 0.303124, 0.279213,
 0.230602,  0.34002, 0.281445, 0.147933,
 0.216878, 0.235689, 0.299033,   0.2484,
  0.19708, 0.374951, 0.273292, 0.154677} 

{0.241897, 0.273003,  0.28445,  0.20065,
  0.24306,  0.21991, 0.265111, 0.271919,
 0.325922, 0.262361, 0.216682, 0.195035,
 0.218146, 0.305204, 0.239192, 0.237458,
 0.176785, 0.241075, 0.305757, 0.276383,
 0.245488, 0.337534, 0.270326, 0.146652,
 0.222591, 0.244494, 0.283665,  0.24925,
  0.19825, 0.375816,  0.27281, 0.153124} 

{0.244366, 0.273229, 0.274671, 0.207733,
  0.24306, 0.219674, 0.264622, 0.272644,
 0.325123, 0.262343, 0.216537, 0.195997,
 0.199695, 0.291716, 0.262007, 0.246582,
 0.176973, 0.241062, 0.306367, 0.275599,
 0.237274,  0.34277, 0.272559, 0.147397,
 0.218849, 0.249201, 0.281453, 0.250497,
 0.181949, 0.375648, 0.276971, 0.165433} 

{ 0.24168, 0.270868, 0.276453, 0.210998,
    0.243, 0.217705,  0.26527, 0.274025,
 0.323742, 0.262381, 0.219357,  0.19452,
 0.199742, 0.269207, 0.262286, 0.268765,
 0.176933, 0.242325, 0.303348, 0.277393,
 0.229843, 0.337677,  0.27869, 0.153791,
   0.2204, 0.262447, 0.280667, 0.236486,
 0.183195, 0.380089, 0.278498, 0.158218} 

{0.239153, 0.270072,  0.27646, 0.214316,
 0.242257, 0.220341, 0.264976, 0.272426,
 0.322542, 0.262634, 0.220165, 0.194658,
 0.185103, 0.284359, 0.236651, 0.293887,
 0.170945, 0.244435, 0.305303, 0.279316,
 0.234406, 0.331921, 0.273645, 0.160028,
 0.224636, 0.262385,  0.29075, 0.222229,
 0.184349, 0.380068, 0.277594, 0.157989} 

{0.244213, 0.264155, 0.277165, 0.214466,
 0.241303, 0.220653, 0.263203,  0.27484,
 0.320965, 0.261993, 0.219799, 0.197243,
 0.164072, 0.339799, 0.225025, 0.271104,
 0.171602, 0.243584, 0.306491, 0.278324,
 0.243328,  0.32475, 0.274356, 0.157566,
 0.231347, 0.258526,  0.29575, 0.214376,
 0.179478, 0.367617, 0.301762, 0.151142} 

{0.243479,  0.26276, 0.278419, 0.215343,
 0.243489, 0.219558, 0.262447, 0.274505,
 0.322859, 0.260901, 0.219805, 0.196436,
 0.306582, 0.254071, 0.204521, 0.234825,
 0.169734, 0.247474, 0.305492,   0.2773,
 0.244673, 0.323619, 0.276629, 0.155079,
 0.219284, 0.263107, 0.306479,  0.21113,
 0.177757, 0.358388, 0.312609, 0.151245} 

{0.243527, 0.257426, 0.271511, 0.227536,
 0.243098, 0.216661, 0.263303, 0.276938,
 0.323344, 0.260336,  0.21851, 0.197811,
 0.346302,  0.29285, 0.211879, 0.148969,
 0.171728, 0.248962, 0.299252, 0.280058,
 0.246878, 0.326111, 0.268808, 0.158204,
 0.225766, 0.257906, 0.307202, 0.209126,
 0.178063, 0.352596, 0.308839, 0.160502} 

{0.243349, 0.257142, 0.271801, 0.227707,
 0.243583, 0.218024, 0.260654, 0.277738,
 0.324589, 0.260613, 0.220477,  0.19432,
 0.399755, 0.281435, 0.161471, 0.157339,
  0.17189, 0.250644, 0.299614, 0.277852,
 0.246009, 0.326897, 0.270145, 0.156949,
 0.209963, 0.263732, 0.312313, 0.213992,
 0.181128, 0.345654, 0.303668,  0.16955} 

{0.246339, 0.251938, 0.270522, 0.231201,
 0.242128, 0.218146, 0.264149, 0.275578,
  0.32722, 0.259988, 0.218801,  0.19399,
 0.403481, 0.275445, 0.154186, 0.166889,
 0.161479,  0.25423, 0.304007, 0.280285,
 0.262385, 0.324052, 0.247335, 0.166228,
 0.194627,  0.26216, 0.329703,  0.21351,
 0.182715, 0.345172, 0.306262, 0.165851} 

{0.252572, 0.242892, 0.270025, 0.234511,
 0.243294, 0.217365, 0.264698, 0.274643,
  0.33037, 0.257663, 0.216845, 0.195123,
 0.414875, 0.300053, 0.160548, 0.124525,
 0.166264, 0.251852,  0.30904, 0.272844,
 0.261978,  0.32543,  0.24602, 0.166572,
 0.200434, 0.266873, 0.322367, 0.210326,
 0.177211, 0.338813, 0.313078, 0.170898} 

{0.255852, 0.246632, 0.272044, 0.225473,
 0.244526, 0.221313, 0.259568, 0.274594,
  0.33146, 0.255484, 0.217683, 0.195374,
 0.400178, 0.314148, 0.161075,   0.1246,
 0.166375, 0.250838, 0.311582, 0.271206,
 0.259919, 0.322126, 0.258573, 0.159382,
 0.198874, 0.259819, 0.333577, 0.207729,
 0.181779, 0.339164, 0.307483, 0.171574} 

{0.256261, 0.246519, 0.272941, 0.224278,
 0.242165, 0.221932, 0.264929, 0.270974,
 0.331092,  0.25479, 0.220031, 0.194087,
 0.380887,  0.33876, 0.153495, 0.126858,
 0.166307, 0.254226, 0.308722, 0.270745,
 0.258131, 0.323156,  0.26068, 0.158034,
 0.197388, 0.254874,  0.34605, 0.201687,
 0.186024, 0.346101, 0.299814, 0.168062} 

{0.249045, 0.253424,  0.27817, 0.219362,
 0.242329, 0.218122, 0.268433, 0.271116,
 0.330719, 0.254014, 0.220862, 0.194405,
 0.341736, 0.336821, 0.181738, 0.139705,
 0.172393, 0.250054, 0.307882,  0.26967,
 0.254557, 0.323331, 0.265891, 0.156221,
 0.191941, 0.257496, 0.355612, 0.194951,
   0.1883, 0.349066, 0.305029, 0.157605} 

{0.249546, 0.250635, 0.279901, 0.219918,
 0.242989, 0.217779, 0.267063, 0.272168,
 0.331147, 0.254123, 0.219367, 0.195364,
 0.327093, 0.334514, 0.199041, 0.139353,
 0.171189, 0.260475,  0.30331, 0.265026,
 0.254274, 0.317981, 0.271598, 0.156146,
 0.185729, 0.263412, 0.362504, 0.188355,
 0.193362,  0.35081, 0.305869,  0.14996} 

{0.247271, 0.250101, 0.282143, 0.220484,
 0.243172, 0.216575, 0.267299, 0.272954,
 0.329527, 0.254305, 0.218994, 0.197174,
 0.345112, 0.362159,  0.17662, 0.116108,
  0.17055,  0.26084,  0.30383,  0.26478,
 0.246989, 0.326214, 0.268071, 0.158726,
 0.200396, 0.239702, 0.362383, 0.197519,
 0.193571, 0.355722, 0.301257,  0.14945} 

{0.247869, 0.245981, 0.284846, 0.221303,
 0.245764,  0.21523, 0.266451, 0.272555,
 0.329291, 0.255827, 0.218756, 0.196126,
 0.353822, 0.353315, 0.155819, 0.137044,
 0.168473, 0.266309, 0.300659, 0.264559,
 0.234109, 0.355875, 0.257238, 0.152778,
 0.210559, 0.247293, 0.331924, 0.210224,
 0.203743, 0.354605, 0.290467, 0.151185} 

{ 0.24788,  0.24186, 0.288686, 0.221575,
 0.244015, 0.217853, 0.265933,   0.2722,
 0.329159, 0.257409, 0.220524, 0.192908,
 0.301816, 0.349648, 0.170138, 0.178398,
 0.170786, 0.267902, 0.301719, 0.259593,
  0.22818, 0.357951,  0.25755, 0.156318,
 0.211819, 0.254224, 0.331013, 0.202945,
 0.195418,  0.36615,   0.2847, 0.153732} 

{0.246066, 0.243079, 0.290627, 0.220228,
 0.243426, 0.216751, 0.266363,  0.27346,
 0.331077, 0.257274,  0.21992, 0.191729,
 0.313483, 0.303992, 0.172481, 0.210044,
 0.168645, 0.273834, 0.300579, 0.256942,
  0.22984,  0.35631, 0.256149, 0.157701,
 0.209626, 0.243971, 0.319936, 0.226466,
 0.195415, 0.370506, 0.277692, 0.156387} 

{0.243978, 0.242851, 0.289504, 0.223668,
 0.245073, 0.216755,  0.26514, 0.273032,
 0.330494, 0.255189, 0.221184, 0.193133,
 0.321698, 0.317616,  0.14291, 0.217776,
 0.165402, 0.274826, 0.299666, 0.260107,
  0.22282, 0.364897, 0.253241, 0.159042,
  0.23051, 0.226284, 0.319623, 0.223582,
 0.192681, 0.369609,  0.27516,  0.16255} 

{ 0.24253, 0.241878, 0.292021,  0.22357,
 0.242982,  0.21772, 0.266579, 0.272718,
 0.329274, 0.254412, 0.222585, 0.193729,
 0.348051, 0.302258, 0.128629, 0.221062,
 0.161925, 0.273923, 0.306194, 0.257959,
 0.223244, 0.364169, 0.255203, 0.157385,
 0.237201, 0.233919, 0.299123, 0.229757,
 0.183363, 0.375851, 0.276017, 0.164769} 

{0.240365, 0.243853,  0.29773, 0.218052,
 0.238014, 0.218526, 0.267992, 0.275468,
  0.32873, 0.254282,  0.22255, 0.194438,
 0.334283, 0.287273, 0.162753, 0.215691,
 0.160333, 0.275113, 0.302285, 0.262269,
 0.221268, 0.361411, 0.250996, 0.166325,
 0.246271, 0.239303, 0.290328, 0.224098,
  0.20266, 0.375028, 0.261684, 0.160628} 

{ 0.24294, 0.235474, 0.302497, 0.219089,
 0.238991, 0.218874, 0.266305, 0.275831,
 0.329007, 0.254214, 0.222686, 0.194093,
 0.310388, 0.296032,   0.1756,  0.21798,
 0.165155, 0.271237, 0.303214, 0.260394,
 0.222317, 0.359545, 0.245974, 0.172164,
 0.246207, 0.235093, 0.287069,  0.23163,
 0.199219,  0.37286, 0.263105, 0.164817} 

{0.231221, 0.242093, 0.307991, 0.218695,
 0.235772,  0.22075, 0.266181, 0.277297,
 0.328235, 0.255814, 0.222164, 0.193787,
 0.310047, 0.283499, 0.213325, 0.193128,
 0.168381, 0.270304, 0.298577, 0.262738,
 0.228719, 0.361489, 0.246813, 0.162978,
 0.246722, 0.238939, 0.271136, 0.243202,
 0.202765, 0.359355, 0.259083, 0.178797} 

{0.230184, 0.245771, 0.305771, 0.218274,
 0.236276, 0.221243, 0.265561,  0.27692,
 0.329512, 0.255272, 0.221484, 0.193732,
 0.282421, 0.293762, 0.157047,  0.26677,
 0.164071, 0.266574, 0.306553, 0.262802,
 0.254636, 0.326835, 0.250042, 0.168487,
 0.236513, 0.234594, 0.293463,  0.23543,
 0.213201, 0.357871, 0.249034, 0.179894} 

{0.229415, 0.247882, 0.304327, 0.218377,
 0.236249, 0.224013, 0.266335, 0.273403,
 0.330216, 0.255828, 0.219309, 0.194648,
   0.3249, 0.341612, 0.154718, 0.178771,
 0.164471, 0.264245, 0.308241, 0.263043,
  0.23398,   0.3341, 0.257273, 0.174647,
 0.236744,  0.23395, 0.290208, 0.239097,
 0.213303, 0.355815,  0.25107, 0.179812} 

{0.233763,  0.24876, 0.297345, 0.220132,
 0.237202, 0.223306, 0.268342, 0.271151,
 0.331697, 0.254844, 0.221237, 0.192222,
 0.336166, 0.300506, 0.155039, 0.208288,
 0.160468, 0.270233,  0.30086, 0.268439,
 0.236994,  0.34538, 0.246495, 0.171131,
 0.210826, 0.220961, 0.301585, 0.266627,
  0.21738, 0.360716, 0.247401, 0.174503} 

{0.236424, 0.247694, 0.294973, 0.220909,
 0.238013, 0.224056, 0.267403, 0.270528,
 0.331016, 0.254054, 0.220728, 0.194202,
 0.346946, 0.300122, 0.156814, 0.196118,
 0.159034, 0.267486, 0.303064, 0.270416,
 0.233565, 0.342535, 0.244389, 0.179511,
 0.208716,  0.20881, 0.321519, 0.260955,
 0.204758, 0.363527, 0.258584, 0.173131} 

{0.239697, 0.243236, 0.295109, 0.221957,
 0.242322, 0.215777, 0.270708, 0.271194,
 0.332171, 0.252869, 0.221236, 0.193724,
   0.3257, 0.273631, 0.179389, 0.221281,
 0.154745, 0.269962, 0.300771, 0.274522,
 0.237501, 0.337838, 0.244273, 0.180388,
 0.229554, 0.207377, 0.310152, 0.252917,
 0.207151, 0.359814, 0.261744, 0.171291} 

{ 0.23936, 0.241945, 0.296364, 0.222331,
 0.241718,  0.21594, 0.270623, 0.271719,
 0.333112, 0.254045, 0.217842, 0.195001,
 0.372371,  0.25983, 0.170186, 0.197613,
 0.154359, 0.269657, 0.302018, 0.273967,
  0.22421, 0.335129, 0.245244, 0.195418,
 0.227903, 0.209594, 0.307267, 0.255235,
 0.205918, 0.361052, 0.261272, 0.171758} 

{0.237532, 0.245806, 0.283595, 0.233067,
 0.244793, 0.208618, 0.271014, 0.275575,
 0.334096, 0.254543,  0.21881, 0.192551,
 0.289092, 0.293802, 0.203789, 0.213316,
 0.157549, 0.265737, 0.300636, 0.276078,
 0.224057, 0.329034, 0.249973, 0.196936,
 0.236651, 0.208542, 0.302686, 0.252122,
 0.203547, 0.362109, 0.258989, 0.175355} 

{0.250528, 0.244816, 0.270947, 0.233709,
 0.247246, 0.206444, 0.271403, 0.274907,
 0.332722, 0.255546, 0.220267, 0.191465,
 0.270128, 0.308201, 0.201576, 0.220095,
 0.154943, 0.266655, 0.300718, 0.277683,
 0.221361,  0.32577,  0.25558, 0.197288,
 0.231116, 0.189632, 0.298996, 0.280255,
 0.203703, 0.360028, 0.260973, 0.175295} 

{0.249548, 0.248321, 0.273429, 0.228702,
 0.238567, 0.211109, 0.273912, 0.276412,
 0.331845, 0.254866,   0.2197, 0.193589,
 0.307629, 0.270654, 0.200601, 0.221116,
 0.153601, 0.263819, 0.305428, 0.277152,
 0.221795,  0.32482, 0.252082, 0.201304,
 0.224149, 0.186643, 0.319608,   0.2696,
  0.20249, 0.363177, 0.259033,   0.1753} 

{0.256374, 0.246346, 0.266034, 0.231245,
 0.236604, 0.213429, 0.273173, 0.276794,
 0.331476, 0.255462, 0.220314, 0.192749,
 0.308832, 0.222094, 0.218815, 0.250258,
 0.152918, 0.263932, 0.307007, 0.276143,
 0.221493, 0.326466, 0.253995, 0.198046,
 0.217596, 0.188846, 0.328118,  0.26544,
 0.198803, 0.353694, 0.265212, 0.182291} 

{0.256204, 0.250309, 0.262258, 0.231228,
 0.234438, 0.213047, 0.275049, 0.277466,
 0.330797,  0.25487, 0.219948, 0.194385,
 0.289519, 0.266697, 0.211733, 0.232052,
 0.151273, 0.263726, 0.306373, 0.278629,
  0.21905, 0.325119, 0.254259, 0.201572,
 0.215262, 0.191839, 0.327281, 0.265619,
 0.191943, 0.356526, 0.266941, 0.184589} 

{0.257941, 0.248063,  0.26147, 0.232526,
 0.235909,   0.2122, 0.274566, 0.277325,
  0.33162, 0.256038,  0.22085, 0.191492,
 0.298471, 0.267741, 0.284514, 0.149274,
 0.149406, 0.260884, 0.308996, 0.280714,
 0.224614, 0.315756,  0.25511,  0.20452,
 0.212715, 0.184346, 0.344025, 0.258914,
 0.194179, 0.355273, 0.271102, 0.179446} 

{0.261989, 0.247531, 0.259709,  0.23077,
 0.232871, 0.210393,  0.28152, 0.275216,
 0.329842, 0.256543, 0.220433, 0.193182,
 0.289232, 0.278741, 0.294684, 0.137343,
 0.149347, 0.259874,  0.31119, 0.279588,
  0.22796,   0.3111, 0.254835, 0.206104,
 0.216322, 0.183985, 0.336839, 0.262854,
 0.188931, 0.348398, 0.268819, 0.193852} 

{0.259639, 0.243927, 0.253949, 0.242486,
  0.23098, 0.211018, 0.282323,  0.27568,
 0.326796,   0.2572, 0.221178, 0.194826,
 0.307831, 0.285575, 0.271836, 0.134757,
 0.148541, 0.264754, 0.310263, 0.276442,
 0.229519, 0.310927, 0.255782, 0.203771,
 0.220647, 0.192403,  0.33396,  0.25299,
 0.189696,  0.35627, 0.273535, 0.180499} 

{0.262736, 0.246815, 0.255421, 0.235028,
 0.231345, 0.206215, 0.284598, 0.277842,
 0.326856,  0.25918, 0.221765, 0.192198,
 0.337288, 0.324812, 0.174199, 0.163701,
 0.149093, 0.258326, 0.314995, 0.277586,
 0.228395, 0.322786, 0.248657, 0.200161,
 0.221282, 0.183168, 0.326841,  0.26871,
  0.20962, 0.350991, 0.264426, 0.174962} 

{0.260486, 0.247705, 0.257609,   0.2342,
 0.231055, 0.203845, 0.283214, 0.281886,
 0.326929, 0.259098, 0.221816, 0.192157,
 0.351861, 0.301523, 0.182123, 0.164493,
 0.145493,  0.25863, 0.316369, 0.279507,
 0.232277, 0.322855, 0.245063, 0.199805,
 0.222324, 0.219758,  0.30247, 0.255447,
 0.215453,  0.33935, 0.266821, 0.178376} 

{0.272749, 0.242319, 0.252191,  0.23274,
 0.234496, 0.203988, 0.280695, 0.280821,
 0.326838, 0.260359,  0.22092, 0.191884,
 0.343438, 0.312441, 0.200465, 0.143655,
 0.146901, 0.251412, 0.319148, 0.282539,
 0.227938, 0.327159, 0.239727, 0.205176,
 0.211052, 0.216897, 0.307911,  0.26414,
   0.2176, 0.331379, 0.265797, 0.185225} 

{0.280004, 0.241936, 0.247427, 0.230634,
 0.238679,  0.20516, 0.274623, 0.281538,
 0.324876, 0.262645, 0.218742, 0.193737,
 0.315496, 0.334156, 0.193091, 0.157256,
 0.146015, 0.250283, 0.320682,  0.28302,
 0.213663, 0.326492, 0.256167, 0.203677,
 0.213927, 0.219938, 0.307762, 0.258373,
 0.215563, 0.341385,  0.25968, 0.183372} 

{0.275657, 0.243747, 0.248559, 0.232036,
 0.238967, 0.204608, 0.272863, 0.283562,
 0.325872, 0.261393, 0.219663, 0.193072,
 0.321149, 0.343906, 0.181525,  0.15342,
 0.147629, 0.252706, 0.317009, 0.282656,
 0.220899, 0.313614, 0.271207,  0.19428,
 0.212437,  0.22257, 0.306867, 0.258125,
 0.216691, 0.341409, 0.259148, 0.182752} 

{0.273854, 0.241727,  0.25369, 0.230729,
 0.237179, 0.203535,  0.27374, 0.285547,
 0.325479,  0.26256, 0.219556, 0.192404,
  0.25582, 0.296611, 0.236156, 0.211414,
 0.147853, 0.251989, 0.316778,  0.28338,
 0.222717,  0.31898, 0.265526, 0.192778,
 0.215481,   0.2238, 0.303263, 0.257456,
 0.215465, 0.342218,  0.26414, 0.178177} 

{0.273492,  0.24281, 0.253179, 0.230519,
 0.239565, 0.203062, 0.270741, 0.286633,
 0.323778, 0.264464, 0.219365, 0.192393,
 0.254006, 0.380551, 0.207625, 0.157818,
 0.148932, 0.252331, 0.314263, 0.284474,
 0.224241, 0.327392, 0.254615, 0.193752,
  0.21641, 0.210934, 0.312303, 0.260353,
 0.205386, 0.347336, 0.267722, 0.179556} 

{0.272318, 0.246067, 0.254636, 0.226979,
 0.239391, 0.199356, 0.274831, 0.286422,
 0.321874, 0.265486, 0.219475, 0.193166,
  0.26598, 0.384397, 0.181054, 0.168569,
 0.146594, 0.249744,  0.31748, 0.286182,
 0.222373, 0.331179,  0.24807, 0.198379,
 0.204297, 0.206148, 0.327097, 0.262457,
 0.216711, 0.335773, 0.258058, 0.189458} 

{ 0.27595, 0.246253, 0.253136, 0.224661,
 0.240396, 0.198058, 0.275914, 0.285632,
 0.319882, 0.264113, 0.223422, 0.192583,
 0.311124, 0.367612, 0.169668, 0.151596,
 0.146759, 0.247792, 0.315764, 0.289685,
 0.223274, 0.316293, 0.242153,  0.21828,
 0.205755, 0.239351, 0.299426, 0.255468,
 0.216148, 0.335144, 0.254798,  0.19391} 

{ 0.27506, 0.249994, 0.253321, 0.221625,
 0.242837, 0.196902, 0.273836, 0.286425,
 0.320514,  0.26525, 0.221698, 0.192537,
  0.31908, 0.336845, 0.199064, 0.145011,
 0.146198, 0.247036, 0.322077, 0.284689,
 0.223745, 0.313613, 0.240979, 0.221663,
 0.201776, 0.256816, 0.287565, 0.253844,
 0.220675, 0.327164, 0.259711,  0.19245} 

{0.273245, 0.256028, 0.255364, 0.215363,
 0.243176, 0.193791,   0.2761, 0.286933,
  0.31599, 0.271044, 0.220777, 0.192189,
 0.339878, 0.296316, 0.217731, 0.146075,
 0.146176, 0.247646, 0.320821, 0.285356,
 0.223931, 0.311293, 0.239045,  0.22573,
 0.201517, 0.235571,  0.28985, 0.273062,
 0.215681,  0.32256, 0.261803, 0.199956} 

{0.271984,  0.25553, 0.255032, 0.217453,
 0.241911, 0.193599, 0.278249, 0.286241,
 0.314672, 0.272654, 0.220113, 0.192561,
  0.35416, 0.173501, 0.288062, 0.184277,
 0.151249, 0.246199, 0.316169, 0.286383,
  0.22611, 0.311222, 0.235217, 0.227451,
 0.209762, 0.227643, 0.301218, 0.261377,
 0.213908, 0.321741, 0.258706, 0.205646} 

{0.275369, 0.248148, 0.256198, 0.220284,
 0.240267, 0.192233, 0.278754, 0.288745,
 0.314161, 0.273078,  0.21998, 0.192781,
 0.381191, 0.184557, 0.234238, 0.200014,
 0.149623, 0.237294, 0.319947, 0.293136,
 0.230335, 0.308636,  0.23505, 0.225979,
 0.211308, 0.223614, 0.301104, 0.263974,
 0.212196, 0.323185, 0.259007, 0.205612} 

{0.276952, 0.246433, 0.260637, 0.215978,
 0.239753, 0.194947, 0.273323, 0.291978,
 0.314334, 0.271905, 0.220296, 0.193465,
 0.311172, 0.160583,  0.31892, 0.209325,
 0.145054, 0.240652,  0.31885, 0.295444,
 0.230667, 0.311068,  0.23294, 0.225325,
 0.207662, 0.224678, 0.329477, 0.238183,
 0.214254, 0.316755, 0.262807, 0.206184} 

{ 0.27633, 0.244981, 0.263551, 0.215138,
 0.238106,  0.19869, 0.272274, 0.290931,
 0.315036, 0.269809, 0.219273, 0.195882,
 0.264432, 0.177242, 0.325477, 0.232849,
 0.144343, 0.241857, 0.317882, 0.295917,
 0.222939, 0.315439, 0.232562, 0.229061,
 0.212759, 0.213425,  0.32364, 0.250176,
 0.214881, 0.310297, 0.277777, 0.197046} 

{0.276211, 0.240369, 0.263118, 0.220302,
 0.237233, 0.201007, 0.269859,   0.2919,
 0.313886, 0.270646, 0.219535, 0.195933,
 0.274448, 0.198727, 0.294636, 0.232189,
 0.145747, 0.243545,  0.31544, 0.295269,
 0.204552, 0.306567, 0.246741,  0.24214,
 0.211675, 0.214694, 0.322013, 0.251618,
 0.217305, 0.316991, 0.285739, 0.179965} 

{0.276349, 0.241297, 0.261868, 0.220486,
