sensus : 1586 documents
 0.206214, 0.368292, 0.160455,  0.26504} 

{0.353302, 0.194365, 0.173166, 0.279166,
 0.256219, 0.269359, 0.290404, 0.184017,
 0.176887, 0.281494, 0.243422, 0.298197,
 0.117004, 0.298693, 0.397733,  0.18657,
 0.479474, 0.183939, 0.186244, 0.150343,
 0.233901,  0.24359, 0.298402, 0.224106,
 0.324439, 0.233874, 0.198007,  0.24368,
  0.20707, 0.372195, 0.152699, 0.268036} 

{0.358328, 0.198489, 0.178683,   0.2645,
 0.252136, 0.270163, 0.294086, 0.183614,
 0.175878, 0.289154, 0.241567, 0.293401,
 0.093272, 0.288873, 0.413955,   0.2039,
 0.480306,  0.18273, 0.184427, 0.152536,
  0.22832, 0.243712, 0.314073, 0.213895,
 0.303057, 0.248424, 0.156608, 0.291911,
 0.211082, 0.370989, 0.146668, 0.271261} 

{0.360133, 0.198796, 0.178811,  0.26226,
 0.256073, 0.274012, 0.287194, 0.182721,
 0.176536,  0.28215, 0.247795, 0.293518,
 0.169889, 0.284171, 0.368442, 0.177498,
 0.478942, 0.182638, 0.187412, 0.151007,
 0.198172, 0.246847, 0.334309, 0.220673,
 0.304415, 0.243316, 0.152674, 0.299596,
 0.210852,  0.37168, 0.148999, 0.268469} 

{ 0.35797,   0.1902, 0.187864, 0.263966,
 0.252044, 0.276472, 0.284984, 0.186499,
  0.17796, 0.284819,  0.25439, 0.282831,
 0.111618, 0.291834, 0.413843, 0.182705,
 0.481338, 0.181018, 0.186812, 0.150831,
 0.194802, 0.257602, 0.329499, 0.218096,
 0.285448, 0.244218,  0.15964, 0.310695,
 0.214898, 0.366766,  0.15101, 0.267325} 

{0.360067, 0.193614, 0.178981, 0.267338,
 0.250899, 0.269877, 0.289378, 0.189847,
 0.177577,   0.2829, 0.255398, 0.284124,
 0.135793,  0.25858, 0.410228, 0.195399,
 0.478673,  0.18462, 0.186623, 0.150084,
 0.196295, 0.257129, 0.317514, 0.229063,
 0.273106, 0.241704, 0.170298, 0.314891,
 0.212766, 0.365185, 0.151619, 0.270429} 

{0.361171, 0.180876, 0.189147, 0.268806,
 0.250185, 0.268071, 0.285776, 0.195968,
 0.177472, 0.285627, 0.247488, 0.289413,
  0.21634, 0.231288, 0.375456, 0.176915,
 0.476224, 0.185407, 0.184915, 0.153454,
 0.191346, 0.263959, 0.313161, 0.231534,
 0.271998, 0.261046,  0.17056, 0.296396,
  0.20807, 0.365424, 0.153826,  0.27268} 

{0.361184, 0.182349, 0.193314, 0.263153,
  0.25041, 0.273282, 0.285123, 0.191185,
 0.178782, 0.285116, 0.249452, 0.286651,
  0.14617, 0.330499, 0.312252, 0.211078,
 0.476353, 0.183257, 0.185545, 0.154845,
  0.19225, 0.264237, 0.315994, 0.227519,
 0.294621,   0.2391, 0.162056, 0.304223,
 0.212806, 0.357491, 0.150209, 0.279494} 

{0.356192, 0.185955, 0.194923,  0.26293,
 0.254554, 0.282821, 0.272041, 0.190585,
 0.178158, 0.283131, 0.250721,  0.28799,
 0.195527, 0.380731,  0.19946, 0.224283,
 0.478821, 0.179952, 0.185362, 0.155865,
 0.190761, 0.257099, 0.310427, 0.241713,
 0.283084,  0.25223, 0.153899, 0.310787,
 0.210542, 0.366755, 0.148998, 0.273705} 

{0.363818, 0.192577, 0.199879, 0.243726,
 0.255859, 0.281685,   0.2704, 0.192056,
 0.184092, 0.275891, 0.251882, 0.288135,
 0.098371, 0.429609, 0.214251, 0.257769,
 0.483136,  0.17515, 0.186007, 0.155707,
 0.181941, 0.258042, 0.312168, 0.247849,
 0.273338, 0.238311, 0.189028, 0.299323,
  0.20737, 0.366249, 0.154799, 0.271582} 

{0.356462, 0.201355, 0.196216, 0.245967,
 0.255741, 0.285563, 0.266969, 0.191726,
 0.182978, 0.276193, 0.252513, 0.288316,
 0.082056, 0.407024, 0.163864, 0.347057,
 0.473558, 0.182987, 0.187125,  0.15633,
 0.184737, 0.259235, 0.309773, 0.246254,
 0.255517, 0.260875, 0.182657, 0.300951,
 0.200988, 0.377481, 0.149886, 0.271646} 

{0.342454, 0.205308, 0.206212, 0.246025,
 0.256421, 0.284774, 0.264222, 0.194582,
 0.181469, 0.276609, 0.249601, 0.292321,
  0.10503, 0.390557, 0.173485, 0.330927,
 0.473267, 0.182104, 0.187017, 0.157613,
 0.181655, 0.254064, 0.323379, 0.240902,
 0.265308, 0.261101,  0.17636, 0.297231,
  0.20319, 0.383914, 0.147437, 0.265459} 

{0.338579, 0.203698, 0.199267, 0.258455,
 0.254034,  0.27956,  0.26188, 0.204526,
 0.181884,  0.27876, 0.251375, 0.287981,
 0.107157, 0.504097, 0.208414, 0.180332,
 0.480373, 0.179608, 0.184478, 0.155541,
 0.181436, 0.253587, 0.322821, 0.242156,
 0.270954,  0.26499, 0.148504, 0.315551,
 0.198259, 0.392456, 0.140872, 0.268413} 

{0.338221, 0.206275, 0.195637, 0.259867,
 0.249917, 0.282436,  0.26212, 0.205527,
 0.183965, 0.279197, 0.248907,  0.28793,
 0.135378, 0.451469, 0.229614,  0.18354,
 0.478048, 0.181996, 0.182749, 0.157207,
 0.179099, 0.260307,  0.31134, 0.249254,
 0.256774, 0.315328, 0.108909,  0.31899,
 0.188494, 0.399175, 0.143356, 0.268974} 

{0.358774, 0.198708, 0.189116, 0.253402,
  0.24682, 0.288506, 0.262717, 0.201957,
 0.182783, 0.284209, 0.247174, 0.285834,
 0.201676, 0.339638, 0.235363, 0.223323,
 0.475324, 0.182748,  0.18359, 0.158337,
 0.168488, 0.269405, 0.311705, 0.250403,
 0.277021, 0.300427,  0.14009, 0.282463,
 0.193943, 0.408345, 0.138079, 0.259634} 

{0.356431, 0.200421, 0.187511, 0.255636,
 0.247257, 0.284251, 0.269965, 0.198527,
 0.182249, 0.291117, 0.245015, 0.281619,
 0.201448, 0.338271, 0.248844, 0.211438,
 0.471149, 0.184516, 0.186508, 0.157827,
 0.172586, 0.264653, 0.295464, 0.267297,
 0.261467, 0.302271, 0.131174, 0.305087,
  0.19354, 0.403032, 0.145134, 0.258293} 

{0.367576, 0.193066, 0.187953, 0.251404,
 0.249747, 0.286857, 0.273553, 0.189844,
 0.181962, 0.292165, 0.249929, 0.275944,
 0.117136, 0.416942, 0.228335, 0.237586,
 0.474068, 0.183769, 0.182153,  0.16001,
 0.172538, 0.266867, 0.291024, 0.269571,
 0.268165, 0.270682, 0.122804, 0.338349,
  0.18877, 0.404732, 0.155891, 0.250606} 

{0.364169, 0.198707, 0.183688, 0.253436,
 0.246274, 0.286121, 0.275895,  0.19171,
 0.176149, 0.296082, 0.252921, 0.274849,
   0.1697, 0.396439, 0.213061, 0.220799,
 0.472366, 0.184344, 0.183287, 0.160004,
 0.170611, 0.266808,  0.28143, 0.281151,
 0.268117, 0.265133,  0.11987,  0.34688,
  0.19394, 0.390518, 0.178873, 0.236669} 

{0.353857, 0.203283, 0.193193, 0.249667,
 0.248957, 0.287382,  0.27458, 0.189081,
 0.177676, 0.292339, 0.254397, 0.275589,
 0.144263, 0.357208, 0.305208, 0.193321,
 0.469836, 0.183001, 0.181638, 0.165525,
 0.165433, 0.263358, 0.285166, 0.286043,
 0.237554, 0.284861, 0.124166, 0.353419,
 0.193916, 0.374446, 0.193015, 0.238623} 

{0.364601, 0.197387, 0.188889, 0.249123,
 0.254367, 0.281825,  0.27353, 0.190278,
 0.180568, 0.292513, 0.251671, 0.275249,
 0.130712, 0.538685, 0.182427, 0.148176,
 0.477588, 0.181844, 0.181665, 0.158904,
 0.165348, 0.266909, 0.285899, 0.281844,
 0.233177, 0.280724, 0.147808, 0.338291,
 0.193522,  0.37535,  0.19407, 0.237058} 

{0.360725, 0.199325, 0.184596, 0.255354,
 0.248237, 0.281143, 0.284022, 0.186599,
 0.178745, 0.291033, 0.251304, 0.278919,
 0.127931, 0.409993, 0.167841, 0.294235,
 0.471486,  0.18282, 0.189553, 0.156141,
 0.166622, 0.278347, 0.270209, 0.284823,
 0.233525, 0.282044, 0.141932,   0.3425,
 0.190129, 0.373758, 0.196028, 0.240085} 

{0.362473, 0.198087, 0.181208, 0.258232,
 0.246472, 0.282806, 0.281796, 0.188926,
 0.180677, 0.292914, 0.250894, 0.275516,
 0.144441, 0.458219, 0.212579,  0.18476,
 0.470873, 0.178502, 0.194311, 0.156313,
 0.172884, 0.278824, 0.261176, 0.287116,
 0.257121, 0.265464,  0.15358, 0.323835,
 0.188273, 0.372465,  0.19433, 0.244932} 

{ 0.36708, 0.194858, 0.179191, 0.258871,
  0.23924, 0.283374, 0.281832, 0.195554,
 0.184877, 0.289824, 0.250995, 0.274303,
 0.108926, 0.485126, 0.222905, 0.183044,
  0.47282, 0.177782, 0.194198,   0.1552,
 0.171621, 0.275032, 0.267313, 0.286035,
 0.246385,  0.27285, 0.144805,  0.33596,
 0.191435, 0.364878, 0.195218, 0.248469} 

{0.359783, 0.209624, 0.174666, 0.255928,
 0.246859, 0.284683, 0.281046, 0.187412,
 0.184559, 0.290783,  0.25076, 0.273898,
 0.090963, 0.451729, 0.194011, 0.263297,
 0.475619, 0.175342, 0.193979,  0.15506,
 0.179948, 0.270995, 0.265912, 0.283145,
 0.248893, 0.276653, 0.136254, 0.338201,
 0.213075, 0.356525, 0.184124, 0.246276} 

{0.375727, 0.208961, 0.163336, 0.251977,
 0.250958, 0.291319, 0.270598, 0.187125,
 0.185862, 0.294061, 0.249302, 0.270775,
 0.077726, 0.379309, 0.176735,  0.36623,
 0.472699, 0.174316, 0.194669, 0.158316,
 0.175594, 0.276068, 0.267828, 0.280509,
 0.229727, 0.275199, 0.160461, 0.334613,
  0.21282, 0.356969, 0.184482, 0.245728} 

{0.380517, 0.208235, 0.152296, 0.258952,
 0.253926, 0.289743,  0.26936, 0.186972,
 0.192989, 0.292439, 0.246681, 0.267891,
 0.068582,  0.25334, 0.486199, 0.191879,
   0.4739, 0.176163, 0.194323, 0.155614,
 0.178587, 0.267956, 0.276731, 0.276726,
 0.279961, 0.235437, 0.149923, 0.334678,
 0.210409, 0.353309, 0.187612,  0.24867} 

{0.379319,  0.20546, 0.167581,  0.24764,
 0.254505, 0.286634, 0.271857, 0.187004,
 0.195706, 0.289428, 0.244139, 0.270727,
 0.105064, 0.345199, 0.384813, 0.164925,
  0.47702, 0.175825,  0.19313, 0.154025,
   0.1704,  0.26061, 0.288284, 0.280706,
 0.257483, 0.267719, 0.168167, 0.306631,
 0.208716, 0.356803, 0.188243, 0.246238} 

{ 0.36284, 0.213697, 0.168318, 0.255146,
 0.255783, 0.287813, 0.271066, 0.185338,
 0.197383, 0.288189, 0.242942, 0.271486,
 0.117233, 0.348306, 0.387039, 0.147422,
  0.47559, 0.177004, 0.192969, 0.154438,
 0.166293, 0.262384, 0.289981, 0.281341,
 0.297494,  0.28462, 0.157221, 0.260664,
 0.211826, 0.359474, 0.192784, 0.235916} 

{0.372305,  0.21206, 0.163711, 0.251924,
 0.254266, 0.288136, 0.272366, 0.185232,
 0.199857, 0.284157, 0.249865, 0.266121,
 0.102451, 0.287822, 0.478564, 0.131163,
 0.478771, 0.172125, 0.193224,  0.15588,
 0.171102, 0.260109, 0.288826, 0.279964,
 0.293681, 0.288817, 0.156367, 0.261135,
 0.211576, 0.359997, 0.190073, 0.238354} 

{ 0.37466, 0.218782, 0.163331, 0.243227,
 0.256934, 0.283325,  0.27306, 0.186681,
 0.199993, 0.283068, 0.249458, 0.267481,
 0.053797, 0.339608, 0.473862, 0.132733,
  0.47637, 0.169219, 0.200944, 0.153467,
 0.168888, 0.292492, 0.274617, 0.264003,
 0.292824, 0.281116, 0.153032, 0.273027,
 0.203458, 0.359506, 0.180473, 0.256564} 

{0.372535,  0.21794, 0.165986, 0.243539,
 0.252071, 0.281496, 0.268677, 0.197756,
 0.198639, 0.279167, 0.255311, 0.266883,
 0.065884, 0.323139, 0.508737,  0.10224,
  0.47874, 0.170865, 0.201761, 0.148635,
 0.170074,  0.31278, 0.249076,  0.26807,
 0.290939, 0.282989, 0.160582,  0.26549,
 0.202067, 0.359657, 0.181144, 0.257133} 

{ 0.38679, 0.224572, 0.163643, 0.224996,
 0.255374, 0.286483, 0.264635, 0.193508,
 0.197537, 0.278383, 0.249997, 0.274083,
 0.045635, 0.305683, 0.494302,  0.15438,
 0.479869, 0.170955,  0.20086, 0.148316,
 0.176978, 0.302471, 0.245632,  0.27492,
  0.27637, 0.291052, 0.175994, 0.256584,
 0.191471, 0.356106, 0.189527, 0.262896} 

{0.395412, 0.222379, 0.160696, 0.221514,
 0.254975, 0.286503, 0.263821, 0.194701,
 0.200097, 0.280729, 0.242686, 0.276488,
 0.056913, 0.302652, 0.533143, 0.107292,
 0.479428, 0.169883, 0.199239, 0.151449,
  0.17572, 0.310348, 0.240155, 0.273778,
 0.294805, 0.282244, 0.172893, 0.250058,
  0.19612, 0.353258, 0.186435, 0.264186} 

{ 0.39426, 0.208397, 0.166349, 0.230993,
 0.243329, 0.291702, 0.265999, 0.198969,
  0.20158, 0.276385, 0.244614, 0.277421,
 0.041887, 0.343848, 0.426148, 0.188118,
 0.470511, 0.170681, 0.203005, 0.155803,
  0.17486, 0.300441, 0.252674, 0.272026,
 0.300704, 0.290648, 0.168353, 0.240295,
 0.190481, 0.357194, 0.190294, 0.262031} 

{0.394731, 0.202994, 0.165569, 0.236706,
 0.240396, 0.290527, 0.268266, 0.200811,
 0.200021, 0.278387, 0.248888, 0.272704,
 0.048758, 0.284858, 0.441711, 0.224674,
 0.477496,  0.16148, 0.204116, 0.156907,
 0.180427, 0.297169, 0.250956, 0.271448,
 0.292082, 0.320363, 0.160507, 0.227048,
 0.195586, 0.362133, 0.178075, 0.264206} 

{0.398568, 0.208134, 0.157218, 0.236079,
 0.244351, 0.294393,  0.26219, 0.199066,
  0.20048, 0.279488, 0.247664, 0.272368,
 0.056629, 0.258144, 0.434109, 0.251118,
  0.47839,  0.16152, 0.204036, 0.156054,
 0.193733,  0.27811, 0.258465, 0.269692,
 0.262751, 0.335174,  0.16657, 0.235505,
 0.204151, 0.365521, 0.170483, 0.259846} 

{0.405084, 0.200524, 0.158778, 0.235613,
 0.238409, 0.296777,  0.26461, 0.200204,
   0.2032, 0.273043, 0.247647,  0.27611,
 0.061611, 0.219086, 0.491338, 0.227966,
 0.471177, 0.169643, 0.203445, 0.155735,
 0.179828, 0.284714, 0.258805, 0.276654,
 0.260905, 0.334871, 0.163768, 0.240456,
 0.204786, 0.367335, 0.168138, 0.259741} 

{0.404501, 0.200311, 0.159973, 0.235216,
   0.2413, 0.296694, 0.262844, 0.199162,
 0.205313, 0.273165, 0.246947, 0.274574,
 0.056207, 0.203434, 0.507773, 0.232585,
 0.477361, 0.168076, 0.198139, 0.156425,
 0.193309, 0.271317, 0.255392, 0.279981,
 0.264959, 0.327759, 0.161689, 0.245594,
 0.201415, 0.371566, 0.169799, 0.257219} 

{0.387791, 0.207896, 0.160946, 0.243367,
 0.243109, 0.298564, 0.269572, 0.188755,
 0.200982, 0.273331, 0.248856, 0.276832,
 0.057892, 0.227651, 0.502894, 0.211563,
 0.477654, 0.165608, 0.199559,  0.15718,
 0.212093, 0.253603, 0.255322, 0.278981,
 0.269431, 0.314183, 0.161967, 0.254418,
  0.18762,  0.36255, 0.176875, 0.272955} 

{0.384691,  0.21239, 0.167773, 0.235146,
 0.249921, 0.297649, 0.263938, 0.188492,
 0.203402, 0.282485, 0.236428, 0.277685,
  0.06428, 0.240054, 0.472333, 0.223334,
 0.480542, 0.163971, 0.198051, 0.157436,
 0.213672,  0.24853, 0.255453, 0.282345,
 0.266636, 0.305091, 0.168957, 0.259317,
  0.18773, 0.358529,  0.17258, 0.281162} 

{0.388125,   0.2086, 0.160113, 0.243162,
 0.249689, 0.304821, 0.262103, 0.183387,
 0.200129, 0.281296, 0.233649, 0.284926,
 0.149121, 0.264822, 0.462748, 0.123309,
  0.47514, 0.164643, 0.196444, 0.163773,
 0.224605,  0.24261, 0.256956, 0.275829,
 0.243383, 0.304617, 0.174388, 0.277612,
 0.179597,  0.36711, 0.172045, 0.281249} 

{ 0.39044, 0.207748, 0.158217, 0.243594,
  0.24961, 0.305775, 0.259337, 0.185278,
 0.201273, 0.284523, 0.233836, 0.280368,
 0.096367, 0.300196, 0.485578, 0.117859,
 0.474077, 0.164349, 0.196462, 0.165113,
 0.227255, 0.244188, 0.257524, 0.271033,
 0.237923, 0.323794,  0.16948, 0.268803,
 0.174246, 0.364841, 0.178942, 0.281971} 

{0.393295, 0.190406, 0.152791, 0.263508,
 0.251903, 0.305531, 0.258704, 0.183863,
 0.198993, 0.283217,  0.23967,  0.27812,
 0.114165, 0.331089, 0.444699, 0.110048,
 0.474418, 0.163698, 0.196224,  0.16566,
 0.218277, 0.257562, 0.244051, 0.280111,
 0.225354, 0.325427, 0.185047, 0.264172,
 0.176589, 0.361503, 0.177811, 0.284097} 

{0.390132,  0.18422, 0.151819, 0.273828,
 0.258629, 0.303787, 0.257713, 0.179871,
 0.195776, 0.287252, 0.239324, 0.277648,
 0.135762,  0.35728, 0.347079, 0.159878,
 0.477103, 0.163883, 0.192061, 0.166953,
 0.217573, 0.255944, 0.244357, 0.282125,
 0.207728, 0.336022, 0.188251, 0.267999,
 0.169316, 0.363298, 0.178837, 0.288549} 

{0.386336, 0.190021,  0.14148, 0.282163,
 0.256291, 0.305479,  0.25713,   0.1811,
 0.193107, 0.287748, 0.241149, 0.277997,
 0.110709, 0.405537, 0.291086, 0.192668,
 0.470068, 0.166951, 0.195487, 0.167494,
 0.197272, 0.257437, 0.249594, 0.295697,
 0.210487, 0.326349, 0.187019, 0.276144,
 0.173982, 0.348481, 0.175979, 0.301557} 

{0.387403, 0.193466, 0.147455, 0.271675,
 0.256798, 0.308548, 0.254585, 0.180069,
 0.193569, 0.285192, 0.241786, 0.279453,
 0.074795, 0.412197, 0.327521, 0.185487,
 0.468342, 0.168155, 0.196158, 0.167344,
  0.18749, 0.265449, 0.255366, 0.291696,
 0.194143, 0.326804,  0.19635, 0.282703,
 0.172383, 0.351082, 0.173022, 0.303513} 

{0.376309, 0.191903, 0.145649,  0.28614,
 0.257012, 0.312163, 0.252122, 0.178704,
 0.188807, 0.284675, 0.243319, 0.283199,
 0.110434, 0.481607, 0.264698,  0.14326,
 0.464738, 0.168409, 0.196886, 0.169967,
 0.182404, 0.264115, 0.267086, 0.286395,
 0.203512, 0.316119, 0.212061, 0.268308,
 0.175871, 0.341961,  0.17705, 0.305118} 

{0.370529, 0.198531,  0.14395,  0.28699,
 0.257134,  0.31381, 0.246356,   0.1827,
 0.189154, 0.281226, 0.240383, 0.289238,
 0.117021, 0.497634, 0.237428, 0.147918,
 0.460315, 0.168698, 0.198998,  0.17199,
 0.183264, 0.274047, 0.274394, 0.268295,
  0.19558, 0.315341, 0.222269,  0.26681,
 0.171048,   0.3391, 0.176461,  0.31339} 

{0.375145, 0.186863, 0.148675, 0.289316,
  0.26117,  0.31369, 0.244459,  0.18068,
 0.190068,  0.28245, 0.241555, 0.285927,
 0.196782, 0.384191, 0.278703, 0.140323,
 0.459479, 0.166945, 0.204298, 0.169277,
 0.183002, 0.271167, 0.278212, 0.267619,
 0.195832, 0.301521, 0.233021, 0.269626,
 0.176887, 0.335534,  0.17529, 0.312289} 

{0.373215, 0.190132, 0.139849, 0.296804,
 0.258347, 0.309163, 0.242165, 0.190325,
 0.188959, 0.276082, 0.245806, 0.289152,
 0.207477, 0.348867, 0.274681, 0.168976,
 0.453636, 0.165869, 0.213721, 0.166775,
 0.181838, 0.287226, 0.263816,  0.26712,
 0.199547, 0.299796, 0.218272, 0.282385,
 0.181464, 0.338843, 0.172896, 0.306797} 

{0.382186, 0.189864, 0.127564, 0.300386,
 0.254673, 0.313711, 0.241874, 0.189742,
 0.188084,  0.27832, 0.244755, 0.288841,
 0.150542, 0.323556, 0.336549, 0.189353,
 0.455306, 0.163183, 0.213636, 0.167875,
 0.182851, 0.291671, 0.264525, 0.260954,
 0.210053, 0.297777, 0.197244, 0.294926,
 0.184357,  0.33509,  0.17489, 0.305663} 

{0.381179, 0.184387, 0.125669, 0.308764,
 0.258714, 0.310962, 0.244088, 0.186236,
 0.189446, 0.278361, 0.243184, 0.289008,
 0.181668,  0.32655, 0.341395, 0.150387,
 0.462673, 0.163158, 0.213199,  0.16097,
 0.190718, 0.304951, 0.246972, 0.257359,
 0.214336, 0.324012, 0.206264, 0.255388,
 0.187349, 0.341131, 0.178507, 0.293013} 

{0.380449, 0.180108,  0.13578, 0.303664,
 0.264317, 0.312975, 0.240717,  0.18199,
 0.190358, 0.279263, 0.244765, 0.285614,
 0.132299, 0.332059, 0.358355, 0.177288,
 0.457901, 0.166852, 0.210867,  0.16438,
 0.184307, 0.308749, 0.246216, 0.260728,
 0.211784, 0.347147, 0.202516, 0.238554,
 0.181398, 0.341037, 0.176311, 0.301254} 

{0.385864, 0.176814, 0.134113, 0.303209,
 0.265532, 0.313882, 0.237235, 0.183351,
 0.186562, 0.280389, 0.245006, 0.288042,
 0.120376, 0.399324, 0.342623, 0.137677,
 0.459994,  0.16203, 0.213398, 0.164578,
 0.183362, 0.308562,  0.24924, 0.258835,
 0.219456, 0.344851, 0.194944, 0.240749,
 0.177243, 0.353473, 0.174188, 0.295096} 

{0.386694, 0.174465, 0.132882, 0.305959,
 0.265048, 0.313682, 0.237127, 0.184143,
   0.1839, 0.279988, 0.247006, 0.289106,
 0.101064,   0.3512,  0.26519, 0.282545,
 0.469263, 0.160663, 0.212069, 0.158004,
 0.180196, 0.303236, 0.251853, 0.264715,
  0.23428, 0.334585, 0.196512, 0.234624,
 0.176441, 0.355973, 0.175834, 0.291753} 

{0.388422, 0.173423, 0.132861, 0.305295,
 0.269449, 0.310954, 0.233737,  0.18586,
 0.179523, 0.288855, 0.245899, 0.285723,
 0.099164, 0.272312, 0.327957, 0.300566,
  0.46836, 0.160681, 0.212598, 0.158361,
 0.186819,  0.29699, 0.253255, 0.262936,
 0.239632, 0.407731, 0.170035, 0.182601,
 0.186271, 0.350759, 0.178078, 0.284892} 

{0.401736,  0.17968, 0.134329, 0.284255,
 0.269298, 0.312193, 0.233784, 0.184726,
 0.176706, 0.290576, 0.247356, 0.285363,
 0.071741, 0.269962, 0.372682, 0.285615,
 0.468582, 0.159727, 0.213236, 0.158454,
 0.183706, 0.302681, 0.257932, 0.255682,
 0.234191,  0.40593, 0.165232, 0.194647,
 0.181171, 0.359298, 0.176805, 0.282726} 

{0.398746, 0.162697, 0.144101, 0.294456,
 0.265637, 0.309741, 0.239962,  0.18466,
 0.177817, 0.285402, 0.253844, 0.282937,
  0.12707, 0.258614, 0.377733, 0.236583,
 0.464339, 0.159291, 0.218392, 0.157978,
 0.188444, 0.305086, 0.256275, 0.250195,
  0.24392, 0.405285, 0.154326, 0.196469,
 0.183324, 0.371303, 0.180948, 0.264425} 

{0.403201, 0.160094, 0.145223, 0.291482,
 0.268729, 0.312029, 0.245516, 0.173726,
 0.177311, 0.284442, 0.253173, 0.285074,
 0.134792, 0.253567, 0.342818, 0.268823,
 0.463196, 0.162055, 0.217382, 0.157368,
 0.185972, 0.300657, 0.254002, 0.259369,
   0.2229, 0.426912, 0.132786, 0.217401,
 0.182649, 0.374221, 0.176541, 0.266589} 

{0.405852, 0.162646, 0.143596, 0.287907,
  0.26979, 0.310057,  0.24584, 0.174313,
 0.181388, 0.279792, 0.252202, 0.286618,
 0.160358, 0.216132, 0.389156, 0.234354,
 0.457762, 0.157587, 0.228032, 0.156619,
 0.183394, 0.303873, 0.260235, 0.252497,
 0.236529, 0.415667, 0.156766, 0.191038,
 0.182021, 0.379558, 0.166255, 0.272166} 

{0.405635, 0.159162, 0.150818, 0.284385,
 0.275886, 0.309561, 0.242538, 0.172015,
 0.178999, 0.281239,    0.254, 0.285762,
 0.193642, 0.288113, 0.312153, 0.206092,
 0.461351,  0.15421, 0.226492, 0.157947,
 0.189732,  0.29982, 0.256273, 0.254175,
  0.24315, 0.433785, 0.149867, 0.173197,
 0.178318, 0.382282, 0.168388, 0.271012} 

{0.406018, 0.161142, 0.149384, 0.283456,
 0.269483, 0.315078, 0.240294, 0.175145,
 0.178819, 0.278679, 0.255047, 0.287455,
 0.191893, 0.237716, 0.341332, 0.229059,
 0.456532, 0.159626, 0.221793, 0.162048,
 0.184331, 0.283172, 0.283783, 0.248713,
 0.248635,  0.43322, 0.151818, 0.166328,
 0.176803,  0.38294, 0.168294, 0.271963} 

{0.399438, 0.167232, 0.148771, 0.284559,
 0.270798, 0.310478, 0.243904, 0.174821,
 0.178731, 0.278821, 0.258347,   0.2841,
 0.198247, 0.267606, 0.357718, 0.176428,
 0.467199, 0.161515, 0.225283, 0.146004,
 0.185701, 0.284123, 0.288193, 0.241983,
 0.254663, 0.376029, 0.187265, 0.182043,
 0.177691, 0.379769,  0.16833,  0.27421} 

{0.394112, 0.176756, 0.149151, 0.279981,
 0.269071, 0.307171, 0.244417, 0.179341,
 0.178987, 0.282401, 0.255528, 0.283084,
 0.150538,  0.29382, 0.372621, 0.183021,
 0.462983, 0.159934, 0.229055, 0.148029,
 0.190841,  0.27805, 0.288436, 0.242672,
 0.280266, 0.376659, 0.165572, 0.177503,
  0.17903, 0.390302, 0.158523, 0.272146} 

{0.390159, 0.172228, 0.155004, 0.282609,
 0.268221, 0.310649, 0.243189, 0.177941,
 0.179974, 0.284163, 0.253707, 0.282156,
  0.13786, 0.321837, 0.347723,  0.19258,
 0.463017, 0.159541, 0.227127, 0.150315,
 0.189513, 0.287684, 0.281517, 0.241285,
  0.29152, 0.345009, 0.168811,  0.19466,
 0.175272, 0.406897, 0.148005, 0.269825} 

{0.376911, 0.177896, 0.156278, 0.288914,
 0.276141, 0.301668, 0.244277, 0.177913,
 0.178679, 0.283607, 0.254532, 0.283182,
 0.097151, 0.321979, 0.358117, 0.222753,
 0.463402, 0.161226, 0.221999, 0.153373,
 0.190333, 0.276859, 0.290886, 0.241922,
 0.286413, 0.353329, 0.202647, 0.157612,
 0.171454, 0.407828, 0.150472, 0.270247} 

{0.367839, 0.184975, 0.161454, 0.285732,
 0.278753, 0.296109, 0.244328,  0.18081,
 0.180699, 0.282112, 0.254271, 0.282919,
 0.115504,  0.36809, 0.321797,  0.19461,
 0.463421,   0.1612, 0.222757, 0.152623,
 0.201191, 0.270691, 0.292708,  0.23541,
 0.298509, 0.348297, 0.166368, 0.186827,
 0.185394, 0.398443,  0.15363, 0.262533} 

{ 0.36677, 0.185908, 0.161077, 0.286244,
 0.282553,  0.29684, 0.245122, 0.175485,
 0.178898, 0.282047,  0.25763, 0.281425,
 0.092878,  0.42299,  0.31167, 0.172463,
  0.46332,   0.1622, 0.223227, 0.151253,
 0.206618, 0.276748,  0.29076, 0.225874,
 0.283645, 0.348315, 0.183365, 0.184675,
 0.183893, 0.392357, 0.155732, 0.268017} 

{0.363043, 0.190852, 0.154111, 0.291993,
 0.281078,  0.29727, 0.245374, 0.176278,
 0.173695, 0.284468, 0.261992, 0.279845,
 0.066282, 0.449724, 0.331392, 0.152602,
 0.458756,  0.16248, 0.230287, 0.148477,
 0.206793,  0.27638,  0.29085, 0.225976,
 0.274843, 0.343923,  0.19078, 0.190454,
 0.182175, 0.390821, 0.154573, 0.272432} 

{ 0.36366, 0.188225, 0.156589, 0.291526,
 0.285939, 0.297393, 0.241849,  0.17482,
 0.176968, 0.282765, 0.261782, 0.278485,
 0.075144, 0.457557, 0.324089,  0.14321,
 0.461818, 0.163326, 0.227652, 0.147205,
 0.204077, 0.272498, 0.296289, 0.227136,
 0.281379,  0.31937, 0.191937, 0.207314,
 0.179962,  0.40322, 0.148441, 0.268378} 

