necessarius : 1385 documents
 0.257807, 0.157357, 0.293899, 0.290937,
 0.473675, 0.326229, 0.084644, 0.115452,
 0.221596, 0.365865, 0.202279,  0.21026,
 0.180023, 0.379648, 0.212194, 0.228134,
 0.182801, 0.333126, 0.247043,  0.23703,
 0.164218, 0.252299, 0.281093, 0.302391} 

{0.208363, 0.307386,  0.35607, 0.128181,
 0.393944, 0.227861, 0.205999, 0.172196,
 0.265932, 0.157676, 0.295052,  0.28134,
 0.532853, 0.282107, 0.074956, 0.110084,
 0.221486, 0.366171, 0.202685, 0.209658,
 0.180712,  0.37982, 0.198712, 0.240756,
 0.177273, 0.326837, 0.248412, 0.247478,
 0.163645, 0.249905,  0.28141,  0.30504} 

{0.213656, 0.306793, 0.352247, 0.127304,
 0.395624, 0.231932, 0.199453, 0.172991,
 0.270412, 0.155583, 0.292852, 0.281153,
 0.484421, 0.283092, 0.104344, 0.128142,
 0.222151, 0.369758, 0.199078, 0.209012,
 0.191911, 0.384466, 0.184038, 0.239586,
 0.188106, 0.322166, 0.248868,  0.24086,
 0.164038, 0.256113, 0.282492, 0.297358} 

{0.213625, 0.312196, 0.348545, 0.125634,
  0.39776, 0.228914, 0.204916,  0.16841,
  0.27098, 0.155253, 0.294209, 0.279558,
 0.440531, 0.263312, 0.105396,  0.19076,
 0.222134, 0.369922, 0.196063, 0.211881,
 0.193088,  0.40795, 0.169957, 0.229005,
 0.201169, 0.314766, 0.250944, 0.233121,
 0.167831, 0.267005, 0.274499, 0.290664} 

{ 0.20294, 0.315417, 0.347258, 0.134385,
  0.40144, 0.226884, 0.205726,  0.16595,
 0.268891, 0.148802, 0.293597, 0.288709,
 0.274966, 0.306891, 0.207276, 0.210868,
 0.221263, 0.370175, 0.197837, 0.210725,
 0.187549, 0.409049, 0.166824, 0.236578,
 0.207148, 0.316418, 0.241085, 0.235349,
 0.174679, 0.261839, 0.280664, 0.282818} 

{0.199297, 0.326144, 0.336855, 0.137705,
 0.405006,  0.22504, 0.203501, 0.166453,
 0.273154, 0.147996, 0.289976, 0.288874,
 0.294245, 0.367825, 0.121643, 0.216287,
 0.219983, 0.367409, 0.200113, 0.212496,
 0.186722, 0.403657, 0.166349, 0.243272,
 0.214057, 0.305754, 0.247159,  0.23303,
 0.180681, 0.268226, 0.273442, 0.277651} 

{0.200805, 0.329286, 0.329334, 0.140575,
 0.407197, 0.217987, 0.206742, 0.168074,
 0.272255, 0.144691, 0.289787, 0.293267,
 0.249461, 0.306549, 0.117615, 0.326375,
 0.219878, 0.365613, 0.198159,  0.21635,
 0.178674, 0.411918, 0.169759, 0.239649,
 0.202229, 0.303844, 0.272463, 0.221464,
 0.179924, 0.266426, 0.277028, 0.276622} 

{0.201843, 0.328199,  0.32892, 0.141038,
 0.406516, 0.221935, 0.204971, 0.166578,
 0.272216, 0.134217, 0.289121, 0.304446,
 0.233887, 0.248131, 0.061703, 0.456279,
 0.215283, 0.367281, 0.199986,  0.21745,
 0.179421, 0.390384, 0.171325,  0.25887,
 0.206399, 0.313909, 0.283825, 0.195866,
 0.171759, 0.271163, 0.278502, 0.278576} 

{0.199882, 0.320775, 0.338064, 0.141279,
 0.403257, 0.225541, 0.200202,    0.171,
 0.270713, 0.132523, 0.284248, 0.312516,
 0.244001, 0.259022, 0.048961, 0.448016,
 0.212915, 0.366485,  0.20283,  0.21777,
 0.169088, 0.382267, 0.172432, 0.276212,
 0.200284, 0.298386, 0.276165, 0.225165,
 0.176321, 0.275778, 0.268498, 0.279403} 

{ 0.20419, 0.317258, 0.341357, 0.137195,
 0.406242, 0.223398, 0.203206, 0.167155,
 0.268648, 0.135522,  0.28252, 0.313309,
 0.275525, 0.303172, 0.079407, 0.341896,
 0.210569, 0.366937, 0.205001, 0.217493,
 0.161602, 0.390123, 0.158953, 0.289323,
 0.216939, 0.268162, 0.280415, 0.234484,
 0.176174, 0.273807, 0.270787, 0.279232} 

{0.208186, 0.308775,  0.34446, 0.138579,
 0.407655, 0.232401, 0.197615, 0.162329,
 0.258274, 0.139372, 0.287315, 0.315039,
 0.318566, 0.278844, 0.080047, 0.322543,
 0.210457, 0.367379,  0.20704, 0.215124,
 0.152196, 0.409005, 0.150145, 0.288654,
 0.216241, 0.261861, 0.280342, 0.241556,
 0.175004, 0.269304,  0.27143, 0.284262} 

{0.202895, 0.300999, 0.363555, 0.132551,
 0.409034, 0.233643, 0.201686, 0.155636,
 0.258355, 0.146817, 0.280381, 0.314446,
 0.377598, 0.239865, 0.062227,  0.32031,
 0.210907, 0.367068, 0.207248, 0.214777,
 0.170738, 0.385305, 0.151395, 0.292562,
 0.227437, 0.262701, 0.271933, 0.237929,
 0.177243, 0.259203,  0.27481, 0.288744} 

{0.206279, 0.299745, 0.363863, 0.130113,
  0.40482, 0.231647, 0.214969, 0.148564,
 0.266467, 0.145222, 0.279524, 0.308788,
 0.471048, 0.192732, 0.102394, 0.233826,
 0.207647, 0.368752, 0.209445, 0.214157,
  0.16827, 0.383774, 0.161312, 0.286643,
 0.230441, 0.259944, 0.270168, 0.239448,
 0.182605, 0.263764, 0.271788, 0.281843} 

{ 0.20715, 0.293527, 0.364923, 0.134399,
 0.409053, 0.228286, 0.217594, 0.145067,
 0.267726, 0.147052, 0.288003,  0.29722,
 0.440986, 0.154693, 0.061678, 0.342644,
 0.205978, 0.369842,  0.21074, 0.213439,
 0.209025, 0.366904, 0.160206, 0.263865,
 0.240791, 0.260862, 0.272955, 0.225392,
 0.186061, 0.261573,  0.27285, 0.279516} 

{0.209868, 0.288167,  0.36375, 0.138215,
 0.411482, 0.227661, 0.218742, 0.142115,
 0.268656, 0.146382, 0.282601, 0.302361,
 0.346157, 0.175199, 0.054388, 0.424256,
 0.200136, 0.376603, 0.211327, 0.211934,
 0.215686,  0.39542, 0.151768, 0.237127,
 0.184393, 0.302012, 0.300645,  0.21295,
 0.171385, 0.247965, 0.285837, 0.294813} 

{0.216051, 0.282876, 0.354943,  0.14613,
 0.434589, 0.222043, 0.204849, 0.138519,
 0.274224, 0.143727, 0.279623, 0.302427,
 0.355487, 0.169916, 0.079817,  0.39478,
 0.199039, 0.375167, 0.211874,  0.21392,
 0.190635, 0.382218, 0.181693, 0.245455,
  0.18529, 0.302064, 0.304395,  0.20825,
 0.173222, 0.236847,  0.28052, 0.309411} 

{0.222186, 0.276483, 0.354997, 0.146335,
   0.4339,  0.22192, 0.203901, 0.140279,
 0.263413, 0.141138, 0.270048, 0.325401,
 0.258754, 0.173865, 0.093434, 0.473947,
 0.199346, 0.374153, 0.212806, 0.213695,
  0.18325,  0.38412, 0.197329,   0.2353,
 0.182438, 0.271967, 0.326815,  0.21878,
 0.174748, 0.236843, 0.268111, 0.320298} 

{0.223328, 0.269745, 0.361493, 0.145434,
 0.436557, 0.221943, 0.203804, 0.137695,
 0.263818,  0.14026, 0.270897, 0.325025,
 0.293106, 0.125951, 0.087175, 0.493768,
 0.198952, 0.374885, 0.212314,  0.21385,
 0.191486, 0.384828, 0.192239, 0.231446,
 0.177707, 0.273478, 0.323767, 0.225049,
 0.177414, 0.237733, 0.260055, 0.324798} 

{0.232374, 0.273803,  0.35372, 0.140103,
 0.412404, 0.224186, 0.206373, 0.157036,
 0.265714,   0.1391, 0.271867, 0.323319,
 0.251556, 0.111629, 0.054826, 0.581989,
 0.209876, 0.368933, 0.208745, 0.212446,
 0.199933, 0.353117, 0.202164, 0.244786,
 0.183536, 0.258557, 0.339072, 0.218835,
 0.168126, 0.242811, 0.266748, 0.322315} 

{0.231417, 0.271567, 0.357894, 0.139122,
 0.403918, 0.237679, 0.203035, 0.155368,
 0.263211, 0.140121, 0.271334, 0.325334,
 0.297296, 0.257456, 0.056417, 0.388832,
 0.205872, 0.365381, 0.216603, 0.212143,
 0.196535, 0.368599, 0.194833, 0.240033,
 0.195863, 0.237656, 0.340826, 0.225655,
 0.167329, 0.233567, 0.269264,  0.32984} 

{0.227747, 0.273372, 0.357631,  0.14125,
 0.398414, 0.242257, 0.199994, 0.159335,
 0.266797, 0.140053, 0.268238, 0.324912,
 0.389252, 0.170177, 0.106148, 0.334423,
 0.204497, 0.361122, 0.221266, 0.213116,
 0.203911, 0.364244, 0.181044, 0.250801,
 0.184699,  0.21366, 0.348875, 0.252765,
 0.181067, 0.224037,  0.26576, 0.329136} 

{0.229048, 0.277364, 0.360676, 0.132911,
 0.407243, 0.233208, 0.200349,   0.1592,
 0.274015, 0.140187, 0.272206, 0.313593,
 0.337667, 0.170146, 0.131929, 0.360259,
 0.206272, 0.361567, 0.219287, 0.212874,
 0.165085, 0.395386, 0.182615, 0.256913,
 0.191831, 0.210957, 0.350585, 0.246627,
 0.180141, 0.224333, 0.266313, 0.329213} 

{0.228372, 0.277171, 0.360105, 0.134352,
 0.408824, 0.233871, 0.196938, 0.160367,
  0.27665, 0.137978, 0.277216, 0.308156,
 0.302834, 0.139523, 0.093094,  0.46455,
 0.206097, 0.360862, 0.220431, 0.212609,
  0.18226, 0.418028, 0.167905, 0.231807,
 0.176274, 0.222386, 0.349194, 0.252146,
 0.179924,  0.22652,  0.26304, 0.330516} 

{ 0.22666, 0.277844,  0.35923, 0.136266,
 0.409932, 0.234629, 0.192441, 0.162998,
 0.276289, 0.130293,  0.28839, 0.305028,
 0.325909,  0.12447, 0.069802, 0.479819,
 0.208667, 0.357767, 0.221276, 0.212291,
 0.192667, 0.385031, 0.171129, 0.251173,
 0.175119, 0.220032, 0.319582, 0.285267,
 0.183502, 0.234274, 0.259998, 0.322225} 

{0.217124, 0.267645,  0.37594,  0.13929,
   0.4033, 0.239463, 0.193678, 0.163559,
 0.272176, 0.132949, 0.289273, 0.305602,
 0.350954, 0.106238, 0.109766, 0.433042,
 0.207043, 0.359124, 0.221467, 0.212367,
 0.209563, 0.402611,  0.13996, 0.247866,
 0.174487, 0.248124, 0.320792, 0.256597,
 0.183844, 0.235129,  0.25864, 0.322387} 

{0.220689, 0.268712, 0.368074, 0.142525,
 0.418372,  0.23621, 0.188301, 0.157117,
 0.267382, 0.133014, 0.292846, 0.306757,
 0.327806, 0.114231, 0.104689, 0.453275,
 0.210043, 0.356802, 0.222977, 0.210178,
 0.202352, 0.399311, 0.147422, 0.250915,
 0.168753, 0.242844, 0.325693,  0.26271,
 0.184462, 0.241312,  0.25336, 0.320866} 

{0.219378, 0.275446, 0.364571, 0.140605,
   0.4289, 0.230675, 0.184908, 0.155517,
 0.275365, 0.129113, 0.296003, 0.299519,
 0.347507,  0.10649, 0.081774, 0.464229,
 0.210643, 0.358612, 0.221401, 0.209344,
 0.193273, 0.393348,  0.14444, 0.268939,
 0.152536, 0.248569, 0.338594, 0.260301,
 0.184362, 0.239288, 0.254293, 0.322056} 

{0.218167,  0.27887, 0.369869, 0.133094,
 0.429231, 0.231593, 0.184034, 0.155142,
 0.276586, 0.125721, 0.297731, 0.299962,
 0.357973, 0.180549, 0.058753, 0.402724,
 0.211118, 0.357961, 0.221347, 0.209574,
 0.187306, 0.394359, 0.148039, 0.270296,
 0.151872, 0.261283, 0.297493, 0.289352,
 0.185205,  0.23938, 0.256277, 0.319138} 

{ 0.21955, 0.280495, 0.368148, 0.131807,
  0.43021, 0.238754, 0.176481, 0.154555,
 0.276629, 0.116566, 0.308871, 0.297933,
 0.307849, 0.197799, 0.071291,  0.42306,
 0.211786,   0.3566, 0.222182, 0.209432,
 0.185372, 0.387575, 0.157782, 0.269271,
 0.158997, 0.245221, 0.315707, 0.280075,
 0.172675,  0.25493, 0.252723, 0.319672} 

{0.232149, 0.278098, 0.359098, 0.130655,
 0.427486,  0.23778, 0.174211, 0.160523,
 0.283726, 0.117441, 0.299655, 0.299178,
 0.401073, 0.286844, 0.096732, 0.215351,
 0.212117, 0.353655,  0.22802, 0.206209,
 0.178192, 0.396956, 0.156293, 0.268559,
 0.159576, 0.273154, 0.288156, 0.279114,
 0.178821,   0.2575,  0.25085, 0.312829} 

{0.232683, 0.278081, 0.358079, 0.131157,
 0.432456, 0.239735,  0.17397, 0.153839,
 0.284771, 0.118791, 0.299887, 0.296551,
 0.387149, 0.298418, 0.089301, 0.225131,
 0.207421,  0.35261, 0.227148, 0.212821,
 0.184812, 0.386932, 0.164987,  0.26327,
  0.17759, 0.272723,  0.28328, 0.266406,
 0.196141, 0.247646, 0.246299, 0.309914} 

{0.217658, 0.286966, 0.361908, 0.133468,
 0.426856,  0.23812, 0.176478, 0.158546,
 0.290776, 0.122774,  0.29427,  0.29218,
 0.366361, 0.271896, 0.136479, 0.225264,
 0.206713, 0.356172, 0.224308, 0.212807,
 0.196753, 0.385082, 0.169849, 0.248315,
 0.143298, 0.264505, 0.290093, 0.302103,
 0.197767, 0.250592, 0.249879, 0.301762} 

{0.217559, 0.296241, 0.349606, 0.136593,
 0.429124, 0.235918, 0.175717, 0.159241,
 0.299039, 0.122218, 0.297606, 0.281137,
 0.337068, 0.190201, 0.127216, 0.345515,
 0.205913,  0.35509,  0.22502, 0.213977,
 0.213519, 0.363916, 0.172182, 0.250383,
  0.14419, 0.262141, 0.320145, 0.273524,
 0.199873, 0.249537, 0.251413, 0.299178} 

{0.217929, 0.299044, 0.347634, 0.135393,
 0.440895, 0.245236, 0.152947, 0.160922,
  0.28845, 0.122468,  0.30354, 0.285542,
 0.440368, 0.179167, 0.129319, 0.251146,
 0.207502, 0.352056, 0.225419, 0.215023,
 0.223686, 0.366003, 0.168816, 0.241495,
 0.147768, 0.238161,  0.33936,  0.27471,
 0.197084, 0.246709, 0.234503, 0.321705} 

{ 0.22346, 0.292094, 0.344313, 0.140134,
 0.441519, 0.243885, 0.153483, 0.161113,
 0.287529, 0.128165, 0.300557, 0.283749,
 0.386603, 0.188388, 0.139462, 0.285547,
 0.206135, 0.354175, 0.224976, 0.214714,
 0.226491, 0.372626, 0.180532,  0.22035,
 0.167852, 0.261671, 0.319397, 0.251081,
  0.18696, 0.235001, 0.246875, 0.331164} 

{0.221417, 0.287945, 0.343233, 0.147404,
 0.441891, 0.237574, 0.164312, 0.156223,
 0.278663, 0.127035, 0.300003,   0.2943,
 0.319402, 0.256294, 0.111997, 0.312306,
 0.205277, 0.358498, 0.222793, 0.213432,
 0.191543, 0.388946, 0.184048, 0.235463,
 0.174678, 0.241478, 0.336225, 0.247619,
 0.187527, 0.235744,  0.24952, 0.327209} 

{0.219118, 0.289712, 0.345805, 0.145365,
 0.442167, 0.239451, 0.162577, 0.155805,
  0.27601, 0.123602, 0.297543, 0.302844,
 0.420269,  0.24245, 0.090567, 0.246713,
 0.204047, 0.362151, 0.220697, 0.213106,
 0.187582, 0.383526, 0.189639, 0.239253,
 0.197555, 0.231236, 0.323829,  0.24738,
 0.188663, 0.236731, 0.252109, 0.322497} 

{0.217955, 0.297223, 0.338127, 0.146695,
 0.447145, 0.235056, 0.161764, 0.156035,
 0.279442, 0.125113, 0.294108, 0.301336,
 0.391831, 0.251036, 0.165164, 0.191969,
  0.20092, 0.365022, 0.221126, 0.212932,
 0.184772, 0.382196, 0.191107, 0.241925,
 0.250408, 0.227172, 0.307433, 0.214988,
 0.189245, 0.236238, 0.254596,  0.31992} 

{0.215654,  0.30054, 0.336779, 0.147028,
 0.446957, 0.230827, 0.165215, 0.157001,
 0.285337, 0.122127, 0.292916,  0.29962,
 0.375885, 0.182301, 0.194298, 0.247516,
 0.201699, 0.360724, 0.223152, 0.214425,
  0.18634, 0.365611,  0.19178, 0.256269,
 0.244526, 0.201393, 0.304234, 0.249847,
 0.190317, 0.242764, 0.247789,  0.31913} 

{0.218823, 0.301285, 0.334135, 0.145757,
  0.44112, 0.222008, 0.162011, 0.174861,
 0.286751, 0.120392, 0.293596, 0.299261,
 0.366482, 0.164601, 0.142176, 0.326741,
 0.195914, 0.364231, 0.223426, 0.216429,
 0.182398,  0.35707, 0.212915, 0.247617,
 0.238483, 0.230766, 0.293472, 0.237279,
 0.186427, 0.244206, 0.245986, 0.323382} 

{0.217317, 0.301924, 0.330694, 0.150065,
 0.442845, 0.218534, 0.161903, 0.176717,
 0.288919, 0.124906, 0.291881, 0.294294,
 0.317194, 0.157023, 0.149315, 0.376468,
 0.198167,  0.36639, 0.222734, 0.212709,
  0.20115, 0.362064, 0.172951, 0.263835,
 0.236092, 0.240864, 0.296071, 0.226972,
 0.187063, 0.245151, 0.247388, 0.320398} 

{0.213431, 0.301972, 0.334921, 0.149676,
 0.445764, 0.216904,  0.16047, 0.176862,
 0.286686, 0.126029, 0.304366, 0.282918,
 0.281175, 0.147027, 0.140146, 0.431652,
 0.198565, 0.366329, 0.222705, 0.212401,
 0.209923, 0.350197, 0.177465, 0.262415,
 0.199373, 0.254995, 0.310446, 0.235185,
 0.189149, 0.244409, 0.245099, 0.321343} 

{0.211947, 0.302285, 0.334049, 0.151719,
 0.443981, 0.217398, 0.161218, 0.177403,
 0.283272, 0.140654, 0.301319, 0.274755,
 0.357371, 0.170228, 0.147931, 0.324469,
 0.195962,   0.3749, 0.219014, 0.210123,
 0.216567, 0.319698, 0.191524, 0.272211,
 0.202129, 0.267557, 0.273189, 0.257125,
 0.189608, 0.245651, 0.241386, 0.323355} 

{0.210343, 0.296821, 0.335895, 0.156941,
 0.440643, 0.218038, 0.166221, 0.175097,
 0.276083, 0.139349, 0.300089, 0.284479,
 0.258989, 0.217404,  0.16921, 0.354397,
 0.195787, 0.374474, 0.222284, 0.207455,
 0.213039, 0.309433, 0.198008, 0.279521,
 0.214491, 0.259369, 0.274661, 0.251479,
 0.190647, 0.245865, 0.239021, 0.324468} 

{0.210158, 0.294247, 0.337374, 0.158221,
 0.442189, 0.209328, 0.174759, 0.173724,
 0.278536, 0.139048, 0.297796,  0.28462,
 0.315292, 0.200057, 0.118365, 0.366286,
 0.194692, 0.377406, 0.222837, 0.205066,
 0.212724, 0.319185, 0.203164, 0.264927,
 0.214254, 0.249251, 0.275206,  0.26129,
 0.196447, 0.246705, 0.235509, 0.321338} 

{ 0.20377, 0.295601, 0.341436, 0.159192,
 0.440302, 0.222817, 0.175096, 0.161785,
 0.272347, 0.140823, 0.299972, 0.286859,
 0.341155, 0.168751, 0.139558, 0.350536,
 0.195565, 0.374424, 0.223345, 0.206666,
 0.214289, 0.328046, 0.204824, 0.252841,
 0.156135, 0.263175, 0.298686, 0.282004,
 0.189927, 0.242643, 0.236773, 0.330657} 

{0.204476,  0.29526, 0.338461, 0.161802,
 0.450591, 0.224755, 0.163289, 0.161366,
 0.269817, 0.140116, 0.301327, 0.288741,
 0.339385, 0.155556, 0.140251, 0.364809,
 0.192295, 0.373898, 0.226985, 0.206822,
 0.214973, 0.323701, 0.206248, 0.255078,
 0.155555, 0.283504, 0.280422, 0.280519,
 0.189961, 0.237515, 0.240072, 0.332452} 

{0.202014, 0.307746, 0.330663, 0.159577,
 0.441594, 0.228031, 0.166939, 0.163436,
 0.271902, 0.136747, 0.290943, 0.300408,
 0.338625, 0.140025, 0.161581, 0.359768,
 0.192084, 0.373718, 0.227748, 0.206451,
 0.203178,  0.34441, 0.198086, 0.254327,
 0.142666, 0.286399, 0.300716, 0.270218,
 0.187105, 0.243524, 0.237913, 0.331458} 

{0.204613, 0.297973, 0.340282, 0.157132,
 0.438377,  0.22698, 0.175996, 0.158647,
 0.272043, 0.135411, 0.290018, 0.302527,
 0.189748, 0.119419, 0.225828, 0.465005,
  0.19715, 0.372298, 0.228214, 0.202338,
 0.207737, 0.367038, 0.184472, 0.240753,
 0.135754, 0.265903, 0.296883,  0.30146,
 0.186672, 0.244007,  0.24411,  0.32521} 

{0.196126, 0.301937, 0.345032, 0.156906,
 0.440593, 0.225149, 0.176506, 0.157752,
 0.272756, 0.140046, 0.290309, 0.296889,
 0.185821, 0.233294,    0.169, 0.411885,
  0.19443, 0.372625, 0.228406, 0.204538,
 0.187638, 0.380965, 0.181537,  0.24986,
 0.160228, 0.289698, 0.268381, 0.281693,
 0.182191, 0.234598, 0.267163, 0.316048} 

{0.195025, 0.298794, 0.347414, 0.158767,
 0.440798, 0.221751, 0.178678, 0.158772,
 0.261425, 0.140744, 0.296444, 0.301387,
 0.201356, 0.197556, 0.169805, 0.431283,
 0.194711,  0.37113,  0.22806,   0.2061,
 0.188389,  0.37753, 0.192319, 0.241762,
 0.145743, 0.300117, 0.265008, 0.289132,
 0.174438, 0.233553, 0.276411, 0.315598} 

{0.197317, 0.302656, 0.341596, 0.158431,
 0.436206, 0.226473, 0.182025, 0.155296,
 0.262467,  0.14124, 0.296781, 0.299512,
 0.281616, 0.180469,  0.17319, 0.364725,
 0.194877, 0.368725, 0.230095, 0.206303,
 0.211202, 0.382504, 0.208051, 0.198243,
 0.148973, 0.298489, 0.274488, 0.278051,
 0.184337, 0.237535, 0.264217, 0.313911} 

{0.204405, 0.313976, 0.316231, 0.165388,
 0.433124, 0.230099, 0.180138,  0.15664,
 0.273403,  0.14127, 0.299979, 0.285347,
 0.310099, 0.148291, 0.148807, 0.392803,
 0.193886, 0.367863, 0.228909, 0.209341,
 0.206807, 0.361948, 0.224569, 0.206677,
 0.138346, 0.276746, 0.326923, 0.257985,
  0.18278, 0.236904, 0.268449, 0.311867} 

{  0.1984, 0.319354,   0.3173, 0.164945,
 0.436196, 0.229353, 0.183602, 0.150849,
  0.26709, 0.141342, 0.305922, 0.285646,
 0.319162, 0.171587, 0.138548, 0.370703,
 0.192569,  0.36781, 0.229239, 0.210382,
 0.222133, 0.342897, 0.232304, 0.202666,
 0.144614, 0.283453, 0.318262, 0.253671,
 0.186706, 0.232731, 0.265034, 0.315529} 

{0.198766,  0.31739, 0.317374,  0.16647,
 0.437013, 0.228974, 0.184326, 0.149687,
  0.26693, 0.147326, 0.302123, 0.283621,
  0.31196, 0.137784, 0.176525,  0.37373,
 0.191618, 0.366542, 0.231931,  0.20991,
 0.219669, 0.359406, 0.220301, 0.200624,
 0.146098, 0.288466, 0.284712, 0.280725,
 0.189173,  0.23547, 0.272034, 0.303323} 

{0.204949,  0.31046, 0.317826, 0.166765,
 0.431464,  0.22731, 0.185859, 0.155368,
  0.27427, 0.142767, 0.299408, 0.283555,
   0.3562, 0.165774, 0.145421, 0.332605,
 0.192615, 0.364214,  0.22962, 0.213551,
 0.223607, 0.368486, 0.220609, 0.187299,
 0.147915, 0.284504, 0.291204, 0.276376,
 0.190946, 0.237075, 0.268037, 0.303943} 

{0.201686, 0.318516, 0.319601, 0.160197,
 0.428511,  0.22535,  0.18756, 0.158579,
 0.275529, 0.146442,  0.29464, 0.283389,
 0.320386, 0.203504, 0.088771,  0.38734,
 0.192007, 0.365501, 0.230456, 0.212036,
 0.213252, 0.387464, 0.215191, 0.184092,
 0.119394, 0.286251, 0.302854, 0.291501,
 0.194104, 0.233311, 0.271511, 0.301074} 

{0.196261, 0.316587,  0.31487, 0.172282,
 0.433358, 0.227525, 0.186067,  0.15305,
 0.279026, 0.141645, 0.293401, 0.285928,
 0.300079,  0.13976, 0.215446, 0.344715,
 0.190617,  0.37312, 0.226407, 0.209857,
 0.209756, 0.383863,  0.20868, 0.197702,
 0.121073, 0.274449, 0.298332, 0.306146,
 0.173958, 0.245476,  0.27239, 0.308175} 

{0.189829, 0.316304, 0.318457,  0.17541,
 0.436669, 0.221061, 0.187145, 0.155125,
 0.273143, 0.141016, 0.291013, 0.294828,
 0.260601, 0.148487, 0.238507, 0.352405,
 0.193035, 0.367714, 0.227115, 0.212137,
 0.215027, 0.376991, 0.209911, 0.198071,
 0.167277, 0.274034, 0.296563, 0.262125,
 0.174808, 0.250179, 0.270593,  0.30442} 

{0.188098, 0.300797, 0.318164, 0.192941,
 0.432244, 0.222376, 0.185505, 0.159875,
 0.265469, 0.153399, 0.295382,  0.28575,
 0.300835, 0.153692, 0.236291, 0.309183,
 0.193669, 0.365822, 0.224536, 0.215973,
 0.222609, 0.342028, 0.214849, 0.220514,
 0.179121, 0.290866, 0.232966, 0.297047,
 0.173664, 0.266332, 0.266205, 0.293799} 

{0.192608, 0.307994, 0.307018, 0.192381,
 0.435311,  0.22271, 0.182677, 0.159302,
 0.263509, 0.159618, 0.288446, 0.288427,
 0.235763, 0.292681, 0.227144, 0.244412,
 0.193861, 0.367461, 0.224967, 0.213711,
 0.229437, 0.336543, 0.221125, 0.212895,
 0.188155,  0.27639, 0.244602, 0.290853,
 0.170329, 0.270085, 0.269156, 0.290429} 

{0.195442, 0.300969, 0.307484, 0.196105,
  0.43757, 0.219376, 0.183774, 0.159279,
 0.267003, 0.159725, 0.285848, 0.287423,
 0.321795, 0.284994, 0.067584, 0.325627,
 0.192569, 0.368071,  0.22395,  0.21541,
 0.244492, 0.296116, 0.252851, 0.206541,
 0.179919, 0.281915, 0.251656,  0.28651,
 0.172438,  0.27332, 0.261666, 0.292575} 

{0.200548, 0.292524,  0.30883, 0.198098,
  0.43492, 0.218479, 0.190916, 0.155685,
 0.266145, 0.157276, 0.285503, 0.291075,
 0.279196, 0.322557,  0.07667, 0.321577,
 0.194176, 0.365354,   0.2259, 0.214569,
 0.225222, 0.309766, 0.259703,  0.20531,
 0.165493, 0.282191, 0.232461, 0.319855,
 0.187972, 0.265427, 0.257344, 0.289257} 

{0.183973, 0.308329, 0.303271, 0.204427,
 0.431974, 0.218599,  0.19652, 0.152906,
 0.261253, 0.157341, 0.288939, 0.292468,
 0.224394, 0.292497, 0.131471, 0.351638,
 0.194134, 0.364264, 0.224865, 0.216736,
 0.234277, 0.305283,  0.26237,  0.19807,
 0.163437,  0.27799, 0.245184, 0.313389,
 0.185291, 0.260166, 0.260188, 0.294355} 

{0.183605, 0.306122, 0.302335, 0.207938,
 0.425371, 0.229706, 0.191524, 0.153399,
 0.260135, 0.158785, 0.287675, 0.293405,
 0.230329, 0.316313, 0.098774, 0.354584,
 0.196849, 0.367485, 0.222034, 0.213632,
 0.233582, 0.295997, 0.270025, 0.200396,
 0.158627,  0.25601, 0.241147, 0.344216,
 0.185794, 0.262947, 0.256762, 0.294497} 

{0.179887, 0.308857, 0.305759, 0.205496,
 0.430679, 0.212939, 0.196347, 0.160035,
 0.257142, 0.156241, 0.295233, 0.291384,
 0.226684, 0.318895, 0.119105, 0.335316,
 0.196569, 0.367737,   0.2234, 0.212295,
 0.224774, 0.314125, 0.268471,  0.19263,
 0.170237, 0.251434,  0.22161, 0.356719,
 0.186573, 0.250046, 0.265881,   0.2975} 

{0.182954, 0.303495, 0.305158, 0.208393,
 0.431068, 0.211978, 0.197613, 0.159342,
 0.266136,  0.15379, 0.290506, 0.289568,
 0.227626, 0.315425, 0.218969,  0.23798,
 0.197116, 0.364257, 0.224651, 0.213976,
 0.230778, 0.329785, 0.239588, 0.199849,
 0.163319, 0.281566, 0.222926, 0.332189,
 0.185159, 0.254385,  0.25565, 0.304806} 

{0.178904, 0.297172, 0.306789, 0.217135,
 0.426885, 0.217653,  0.19312, 0.162342,
 0.260067, 0.152093, 0.293873, 0.293967,
 0.158827, 0.416511, 0.227657, 0.197005,
 0.197984, 0.362518, 0.224433, 0.215065,
 0.222402, 0.321728, 0.249653, 0.206218,
 0.166832, 0.255168, 0.232522, 0.345478,
 0.182856, 0.257993, 0.256356, 0.302795} 

{0.179893, 0.296538,  0.31103, 0.212539,
 0.430922, 0.212959, 0.194784, 0.161335,
 0.269101, 0.152647, 0.278994, 0.299258,
 0.267576, 0.210284, 0.257863, 0.264277,
 0.197596, 0.364866, 0.223314, 0.214224,
 0.230034, 0.319977, 0.243382, 0.206607,
 0.175007, 0.254607, 0.248995,  0.32139,
 0.193226, 0.246428, 0.259539, 0.300807} 

{0.178207, 0.290581, 0.321094, 0.210117,
 0.434156, 0.215915, 0.192158, 0.157771,
 0.267389, 0.153913,  0.27908, 0.299618,
