dolus : 285 documents
 0.401894, 0.117268, 0.315677, 0.165161} 

{0.525836, 0.214593, 0.152453, 0.107118,
 0.227595, 0.338916, 0.168471, 0.265018,
 0.147535,   0.0831, 0.353282, 0.416083,
 0.151729, 0.423925, 0.125051, 0.299294,
 0.242908, 0.192319, 0.405607, 0.159166,
 0.313132, 0.337213, 0.164565,  0.18509,
 0.167656, 0.088698, 0.323047, 0.420599,
 0.301607, 0.369508, 0.231933, 0.096953} 

{0.503393, 0.211984, 0.168752, 0.115871,
 0.240693,  0.35191, 0.155805, 0.251592,
  0.13483, 0.088057, 0.330794,  0.44632,
 0.120741, 0.272581, 0.224131, 0.382547,
 0.229777, 0.112077, 0.328449, 0.329697,
 0.462965, 0.090426, 0.203956, 0.242654,
 0.142321,  0.09363, 0.340415, 0.423633,
 0.487581, 0.245853, 0.165043, 0.101522} 

{0.503765, 0.223468, 0.154702, 0.118066,
 0.209455,  0.35858,  0.15646, 0.275505,
 0.142091, 0.091765, 0.327012, 0.439132,
 0.162525, 0.263132, 0.250663, 0.323679,
  0.23009, 0.125454, 0.359633, 0.284824,
 0.445769, 0.147465, 0.173573, 0.233192,
 0.152949, 0.066696, 0.363698, 0.416657,
 0.615301, 0.071594, 0.172108, 0.140997} 

{0.514496, 0.208859, 0.155553, 0.121093,
 0.222284,  0.35825, 0.151729, 0.267736,
  0.14509, 0.092961, 0.334947, 0.427002,
 0.098512, 0.240214, 0.309078, 0.352197,
 0.224573,  0.16286, 0.385353, 0.227213,
 0.368091, 0.147363, 0.165366,  0.31918,
  0.13821, 0.074721, 0.341662, 0.445408,
 0.643234, 0.097285,  0.09245, 0.167031} 

{0.521129, 0.197671, 0.163667, 0.117534,
 0.224462, 0.351504, 0.157473,  0.26656,
  0.15922, 0.103928, 0.337513, 0.399339,
 0.346404, 0.222159, 0.185791, 0.245646,
 0.234199, 0.201994, 0.349592, 0.214215,
 0.395042,  0.13487, 0.157415, 0.312673,
 0.142253, 0.120138,  0.47326, 0.264349,
 0.527103, 0.071986, 0.283076, 0.117835} 

{0.485669, 0.179957, 0.155862, 0.178512,
 0.208296, 0.350324,  0.17675, 0.264631,
 0.155386, 0.097531, 0.336808, 0.410275,
 0.457694, 0.158859,  0.22021, 0.163236,
 0.232262, 0.184619, 0.374147, 0.208973,
 0.361351, 0.203883, 0.154774, 0.279992,
 0.188742, 0.217726, 0.341954, 0.251578,
 0.556526, 0.022095, 0.266723, 0.154656} 

{0.472387, 0.183332, 0.168556, 0.175725,
 0.183063, 0.373465, 0.150919, 0.292553,
 0.152002, 0.111679, 0.330248, 0.406071,
 0.210443, 0.246803,   0.2801, 0.262655,
 0.275486, 0.070971, 0.393453,  0.26009,
 0.287512, 0.140305, 0.182679, 0.389504,
 0.159956, 0.211602, 0.274521, 0.353921,
 0.429706, 0.106965, 0.255639,  0.20769} 

{0.503104, 0.193236, 0.157141, 0.146518,
 0.189284, 0.344452, 0.165236, 0.301028,
 0.152983, 0.110148, 0.334629,  0.40224,
 0.259031, 0.247824, 0.151795,  0.34135,
 0.331623, 0.107752,  0.27549, 0.285135,
  0.30913, 0.061942, 0.198534, 0.430394,
 0.070043, 0.234576, 0.320317, 0.375065,
 0.436025, 0.113565, 0.244039, 0.206371} 

{ 0.49484, 0.191344, 0.161904, 0.151912,
    0.265, 0.327749, 0.121242, 0.286008,
 0.151964, 0.112242, 0.329653, 0.406141,
 0.161239, 0.214473,  0.21304, 0.411248,
 0.278972,  0.11832, 0.305969, 0.296738,
 0.268242, 0.126447, 0.249106, 0.356205,
 0.099317, 0.208852, 0.325431, 0.366399,
 0.381258, 0.123362, 0.304745, 0.190635} 

{ 0.45873,   0.1521, 0.154167, 0.235003,
 0.267664, 0.325963, 0.127911, 0.278462,
 0.146806,  0.11219, 0.328716, 0.412289,
 0.108532, 0.270432, 0.228042, 0.392994,
 0.316431, 0.128066, 0.234172,  0.32133,
 0.251505, 0.154288, 0.235368, 0.358839,
 0.133128, 0.101315, 0.289698, 0.475859,
  0.44149, 0.195706, 0.195562, 0.167241} 

{ 0.44674, 0.162991, 0.153346, 0.236923,
 0.269785, 0.327477, 0.129383, 0.273355,
 0.146909, 0.106678, 0.330739, 0.415675,
 0.272126, 0.185566, 0.238441, 0.303867,
 0.392104, 0.122668, 0.222474, 0.262754,
 0.264943, 0.131754, 0.268469, 0.334834,
 0.104333, 0.117935, 0.278656, 0.499076,
 0.261907, 0.164018,  0.43142, 0.142655} 

{0.440955, 0.177829, 0.150631, 0.230584,
 0.255733, 0.321022, 0.160214, 0.263031,
  0.15109, 0.101632, 0.329502, 0.417775,
 0.236056, 0.168256, 0.263574, 0.332115,
 0.338602, 0.183136, 0.218715, 0.259547,
 0.243357, 0.122492, 0.252407, 0.381743,
  0.09581, 0.225932, 0.244159, 0.434099,
 0.672629, 0.120467, 0.106025,  0.10088} 

{0.387644, 0.264472, 0.147894,  0.19999,
 0.239406, 0.356138, 0.137418, 0.267037,
 0.146545, 0.100952, 0.334483, 0.418019,
 0.164371,  0.12304, 0.234924, 0.477666,
 0.347509, 0.169745, 0.237786, 0.244961,
 0.226789, 0.158287, 0.249778, 0.365147,
 0.095999, 0.242341,  0.32899,  0.33267,
 0.397059, 0.054492, 0.397524, 0.150925} 

{0.389112, 0.253886, 0.176058, 0.180944,
 0.232782, 0.366084, 0.138554,  0.26258,
 0.137896, 0.106012, 0.337673, 0.418419,
 0.117699, 0.114384, 0.175376, 0.592541,
  0.44719, 0.136479, 0.218673, 0.197658,
 0.226553, 0.146781,  0.33305, 0.293616,
 0.338305, 0.147971, 0.298677, 0.215047,
  0.39438, 0.065536, 0.339489, 0.200595} 

{ 0.35311, 0.322332, 0.149934, 0.174624,
 0.235233, 0.366626, 0.138167, 0.259974,
  0.13796, 0.105519, 0.340509, 0.416012,
 0.112325, 0.181575, 0.139088, 0.567012,
 0.472129, 0.129833, 0.192436, 0.205603,
 0.211001, 0.131699, 0.305323, 0.351978,
 0.207887,  0.20248, 0.457738, 0.131896,
 0.413809, 0.056124, 0.279601, 0.250467} 

{0.363368, 0.327056, 0.125678, 0.183898,
 0.253086, 0.325042, 0.142227, 0.279645,
 0.128685, 0.112494,  0.33363, 0.425192,
 0.206033, 0.295015, 0.128517, 0.370436,
 0.421352, 0.142214, 0.215987, 0.220446,
 0.246483, 0.124821,  0.30767, 0.321026,
 0.195665, 0.137287, 0.523341, 0.143707,
 0.483216, 0.043322, 0.204652,  0.26881} 

{0.360184, 0.328643, 0.124986, 0.186188,
  0.28611, 0.289897, 0.133495, 0.290498,
 0.129237, 0.114954, 0.321825, 0.433984,
 0.142731, 0.272794, 0.134057, 0.450418,
 0.382071, 0.115453, 0.213401, 0.289075,
 0.178695, 0.279656, 0.214522, 0.327128,
 0.197061, 0.152281, 0.445693, 0.204965,
 0.347165, 0.246676, 0.140682, 0.265477} 

{0.383371, 0.315509, 0.100007, 0.201113,
 0.253614, 0.354981, 0.136839, 0.254566,
 0.128639, 0.114047,  0.33201, 0.425304,
 0.125753, 0.257257, 0.075475, 0.541515,
 0.341846, 0.093037, 0.239781, 0.325335,
 0.249972, 0.213756, 0.199243, 0.337029,
 0.203238, 0.162772, 0.440978, 0.193013,
 0.431123, 0.141999, 0.264644, 0.162234} 

{ 0.37514, 0.285165, 0.139901, 0.199795,
 0.269121, 0.367388, 0.124725, 0.238766,
 0.119974, 0.115677, 0.320823, 0.443527,
 0.058564, 0.206677, 0.053475, 0.681284,
 0.347332, 0.085597,  0.27314,  0.29393,
 0.214404, 0.108784, 0.247871,  0.42894,
 0.247813, 0.135085, 0.378578, 0.238524,
 0.225467, 0.171028, 0.403109, 0.200397} 

{0.386963,  0.31112, 0.120351, 0.181566,
  0.25315, 0.365587, 0.129494, 0.251769,
 0.128604, 0.114014, 0.323043, 0.434338,
  0.05148, 0.386649, 0.158357, 0.403514,
 0.339533, 0.090201, 0.238162, 0.332105,
 0.249353, 0.108098, 0.269757, 0.372793,
 0.261715, 0.114888, 0.390147,  0.23325,
 0.234913, 0.196622, 0.282542, 0.285923} 

{0.383622, 0.279065,  0.18093, 0.156382,
 0.249203,   0.3515, 0.145812, 0.253485,
 0.126485,  0.11633, 0.322437, 0.434749,
 0.109039, 0.346524,  0.12718, 0.417257,
 0.319078, 0.124376, 0.280754, 0.275792,
 0.279908,  0.06507, 0.223875, 0.431147,
 0.282382, 0.119503, 0.442344, 0.155772,
 0.216967, 0.305842, 0.241388, 0.235803} 

{0.387087, 0.279453, 0.171144, 0.162316,
 0.205012, 0.365713, 0.167553, 0.261722,
  0.13022, 0.113426,  0.31363, 0.442724,
 0.151582, 0.373094, 0.197306, 0.278018,
 0.317392, 0.132399, 0.269274, 0.280935,
  0.28914, 0.078144, 0.225549, 0.407167,
 0.263598, 0.148926,  0.39588, 0.191596,
 0.137346, 0.374214, 0.245177, 0.243263} 

{0.342677, 0.304963, 0.187106, 0.165254,
  0.21056, 0.367814, 0.151325, 0.270302,
 0.113774,  0.11812, 0.318489, 0.449617,
 0.272499, 0.252014, 0.236052, 0.239435,
 0.314449, 0.102662, 0.345011, 0.237878,
  0.30388, 0.130805, 0.269528, 0.295786,
 0.285841, 0.214318, 0.343635, 0.156206,
 0.366097,  0.21529, 0.193144, 0.225469} 

{0.350859,  0.29206, 0.179574, 0.177507,
 0.192099, 0.393402, 0.149204, 0.265296,
 0.113311, 0.122054, 0.318519, 0.446116,
 0.148951,  0.29346, 0.054735, 0.502855,
  0.28508, 0.106855, 0.347742, 0.260324,
 0.316126, 0.141825,  0.33739,  0.20466,
 0.535966, 0.172087, 0.185061, 0.106886,
 0.294528, 0.128533, 0.315848, 0.261091} 

{0.350807, 0.261068, 0.188275,  0.19985,
 0.200475, 0.389662, 0.149735, 0.260128,
 0.111545, 0.135416, 0.311667, 0.441373,
 0.094892, 0.279842, 0.075791, 0.549475,
 0.243436, 0.059817, 0.318763, 0.377984,
 0.371665, 0.158705, 0.332683, 0.136947,
 0.363764, 0.268028, 0.246767, 0.121441,
 0.372655, 0.047368, 0.396868, 0.183109} 

{0.375467,  0.27083, 0.156593, 0.197111,
  0.20687, 0.371689, 0.150114, 0.271327,
 0.111839, 0.133978, 0.322797, 0.431386,
 0.242701, 0.189394, 0.178178, 0.389726,
 0.274473,  0.07088, 0.326263, 0.328383,
  0.40794, 0.155722, 0.345372, 0.090966,
 0.187764, 0.271658, 0.324344, 0.216234,
 0.221771, 0.114746, 0.473641, 0.189842} 

{0.353654, 0.287425, 0.167371, 0.191551,
 0.200687, 0.365308, 0.144476, 0.289529,
 0.114651, 0.137222, 0.320893, 0.427234,
 0.086359, 0.238096, 0.265805, 0.409739,
  0.28893, 0.069542, 0.344237,  0.29729,
 0.341431, 0.125605,  0.42228, 0.110684,
 0.184315, 0.220913, 0.346852,  0.24792,
 0.297703, 0.117652, 0.330313, 0.254332} 

{0.384873,  0.27231, 0.159163, 0.183654,
 0.219841,  0.37934, 0.132817, 0.268001,
 0.117326, 0.138123, 0.320699, 0.423851,
 0.060546, 0.331257, 0.277055, 0.331142,
 0.243369, 0.125945, 0.318355, 0.312331,
 0.349199, 0.086461,  0.32153, 0.242811,
  0.20392, 0.157744, 0.327312, 0.311024,
 0.288868, 0.093927, 0.529123, 0.088083} 

{0.477677,  0.23915, 0.127372, 0.155801,
 0.218122, 0.375071, 0.147968, 0.258839,
 0.090104, 0.154674, 0.318358, 0.436865,
 0.089686, 0.297005, 0.411015, 0.202294,
 0.259591, 0.112408,  0.31978, 0.308221,
 0.515273, 0.100154, 0.258716, 0.125857,
  0.24437, 0.149954, 0.264305,  0.34137,
 0.200181, 0.098406, 0.621416, 0.079997} 

{0.520099, 0.228309, 0.115779, 0.135812,
 0.239537,  0.34205,   0.1487, 0.269713,
 0.087894, 0.144722, 0.319416, 0.447967,
 0.129259, 0.398455, 0.213651, 0.258636,
 0.226917,  0.11786, 0.326642, 0.328581,
 0.692908, 0.081193, 0.100335, 0.125564,
 0.163185, 0.114354, 0.508991,  0.21347,
 0.207404, 0.055619,  0.64999, 0.086986} 

{ 0.41909, 0.329461, 0.125073, 0.126376,
 0.252815, 0.340226, 0.132211, 0.274748,
  0.09773, 0.148773, 0.311823, 0.441675,
 0.100607,   0.4336, 0.092723,  0.37307,
 0.332747, 0.069482, 0.325018, 0.272753,
 0.697267, 0.037759,   0.1558, 0.109174,
 0.389694, 0.060803, 0.360342, 0.189161,
  0.30487, 0.165684, 0.340267,  0.18918} 

{0.431996, 0.291252, 0.163496, 0.113256,
 0.239623, 0.331495, 0.132141, 0.296742,
 0.099575, 0.150718, 0.298579, 0.451129,
 0.181538, 0.234632, 0.192205, 0.391625,
 0.374076, 0.061206,  0.30255, 0.262167,
 0.617631, 0.100574, 0.155019, 0.126776,
 0.272988, 0.139885, 0.448747,  0.13838,
 0.342316, 0.144243, 0.320471,  0.19297} 

{ 0.40608, 0.340753,  0.14933, 0.103837,
 0.227584, 0.332947,  0.14427, 0.295199,
 0.115799, 0.145961, 0.295369, 0.442871,
  0.24267, 0.128783, 0.193751, 0.434796,
 0.321004,  0.07198, 0.330921, 0.276094,
 0.614126, 0.110745, 0.135338, 0.139791,
  0.28283, 0.073072, 0.518595, 0.125503,
 0.370163,  0.07202, 0.345816, 0.212001} 

{0.364943, 0.359399, 0.179372, 0.096286,
 0.199768, 0.348361, 0.142527, 0.309344,
  0.14776,  0.14582, 0.289223, 0.417197,
  0.17014, 0.116521, 0.396543, 0.316796,
 0.202744, 0.123165, 0.392594, 0.281497,
 0.661841, 0.043479, 0.143818, 0.150862,
 0.295765, 0.095395, 0.469767, 0.139074,
 0.309039,  0.38321, 0.122155, 0.185596} 

{0.369981, 0.351819, 0.194823, 0.083377,
 0.191126, 0.338935, 0.164797, 0.305141,
 0.131043, 0.145948, 0.297515, 0.425495,
 0.067027, 0.188783, 0.318044, 0.426146,
 0.239666, 0.158073, 0.353324, 0.248937,
 0.545708, 0.121176, 0.209492, 0.123625,
 0.373345, 0.041287, 0.425067,   0.1603,
  0.30457, 0.500359,  0.15097,   0.0441} 

{0.381358, 0.325006, 0.198286,  0.09535,
 0.199547, 0.319932,  0.19237,  0.28815,
 0.135475, 0.146844, 0.298016, 0.419664,
 0.085014, 0.142524,  0.32623, 0.446232,
 0.224177, 0.167393, 0.337326, 0.271104,
 0.398991, 0.079146, 0.222288, 0.299574,
 0.373634, 0.156048, 0.354524, 0.115794,
 0.333635, 0.340822, 0.170272, 0.155271} 

{ 0.38956, 0.260893, 0.270511, 0.079036,
 0.194591, 0.315171, 0.181639, 0.308598,
 0.102584, 0.157223, 0.307538, 0.432655,
 0.136803, 0.135043, 0.299326, 0.428829,
 0.198518, 0.148744, 0.388382, 0.264355,
 0.345866,  0.17781, 0.220018, 0.256306,
 0.400995, 0.178987, 0.315201, 0.104818,
 0.445306, 0.274891, 0.234939, 0.044863} 

{0.391398, 0.274334, 0.206153, 0.128115,
  0.20155, 0.324254, 0.155824, 0.318372,
 0.112872, 0.149632, 0.294224, 0.443272,
 0.142282, 0.425279, 0.138569,  0.29387,
 0.231885, 0.098881, 0.380461, 0.288774,
 0.386176, 0.131479, 0.231846,   0.2505,
 0.313121, 0.096166, 0.440025, 0.150688,
 0.217707, 0.321216, 0.402422, 0.058655} 

{0.373636, 0.217882, 0.246045, 0.162436,
 0.204422, 0.371725, 0.131541, 0.292312,
 0.109143, 0.181627, 0.285062, 0.424168,
 0.148315, 0.270294, 0.257951, 0.323441,
 0.239467, 0.096375, 0.396117, 0.268041,
 0.436948, 0.060235, 0.245603, 0.257214,
 0.211201, 0.093004,  0.56293, 0.132865,
 0.289028, 0.170268, 0.392191, 0.148513} 

{0.361346, 0.225595, 0.242727, 0.170332,
  0.21421, 0.379375, 0.122228, 0.284186,
 0.111335, 0.190523, 0.291713, 0.406429,
 0.114788, 0.366006, 0.233666, 0.285541,
 0.268646, 0.097258, 0.362647, 0.271448,
 0.457997, 0.073749, 0.273504,  0.19475,
 0.167211, 0.183229, 0.549677, 0.099883,
 0.292871, 0.401793,  0.18772, 0.117616} 

{0.324361, 0.229029, 0.254944, 0.191666,
 0.217464, 0.371206, 0.131867, 0.279463,
 0.112596, 0.191289, 0.287648, 0.408467,
 0.193026, 0.290379,  0.16983, 0.346764,
 0.236207, 0.125456, 0.419711, 0.218626,
 0.418179, 0.048273, 0.286059, 0.247489,
 0.189386, 0.282799, 0.375909, 0.151907,
 0.400388, 0.386579, 0.163952, 0.049081} 

{0.336011, 0.195742, 0.286016,  0.18223,
 0.195704, 0.380777, 0.123339, 0.300181,
 0.118264, 0.187103, 0.297318, 0.397315,
 0.139461, 0.284928, 0.147334, 0.428277,
 0.219471, 0.121941, 0.426093, 0.232495,
 0.286681, 0.131811, 0.303394, 0.278115,
 0.206262, 0.448449, 0.192461, 0.152827,
 0.432385, 0.348624, 0.175203, 0.043787} 

{0.317722, 0.191923, 0.296889, 0.193466,
 0.198213, 0.373853, 0.130765,  0.29717,
 0.120119,  0.19032, 0.306232, 0.383329,
 0.061625, 0.164893, 0.494456, 0.279026,
  0.22625, 0.209126, 0.366912, 0.197712,
 0.476723, 0.116974, 0.265916, 0.140386,
 0.217105,  0.48193, 0.184409, 0.116556,
  0.39087, 0.361573, 0.194566, 0.052991} 

{0.331037,  0.18125, 0.319406, 0.168307,
 0.196789,  0.36803, 0.163863, 0.271318,
 0.116206, 0.232131, 0.287042, 0.364621,
 0.100211, 0.180552, 0.474998, 0.244238,
 0.276499, 0.126407, 0.348664,  0.24843,
 0.391826, 0.119093, 0.348275, 0.140805,
 0.288179, 0.375605, 0.243121, 0.093095,
 0.417321,  0.26741, 0.232647, 0.082622} 

{0.369497, 0.177095, 0.293712, 0.159696,
 0.192274, 0.350345, 0.165524, 0.291856,
 0.118024, 0.230753, 0.283453,  0.36777,
 0.119031, 0.118694, 0.470517, 0.291758,
 0.326728, 0.085362, 0.350934, 0.236976,
 0.432647, 0.183153, 0.199644, 0.184555,
 0.190961, 0.389021, 0.306502, 0.113517,
 0.468183, 0.224768, 0.218019, 0.089029} 

{0.337942, 0.172842, 0.314909, 0.174307,
 0.174231, 0.362861, 0.168505, 0.294402,
 0.108476, 0.241369, 0.282428, 0.367727,
 0.153742, 0.195951, 0.420016, 0.230292,
 0.376245, 0.092168, 0.311667,  0.21992,
 0.416688, 0.266424,  0.16892, 0.147967,
 0.186221, 0.407723, 0.288031, 0.118026,
   0.2474, 0.454835, 0.208917, 0.088848} 

{0.351837, 0.159442, 0.311909, 0.176812,
 0.176278, 0.358891, 0.172748, 0.292083,
 0.108178,  0.22643,  0.28094, 0.384452,
 0.199918, 0.141644, 0.361266, 0.297172,
 0.330793, 0.129288, 0.308336, 0.231584,
 0.393598, 0.285459, 0.178072, 0.142871,
 0.215513,  0.39102, 0.247179, 0.146288,
  0.19123,   0.3578, 0.224164, 0.226807} 

{0.339909, 0.231372, 0.221393, 0.207326,
 0.166239, 0.336022, 0.156034, 0.341705,
 0.105265, 0.214584, 0.293047, 0.387103,
 0.216047, 0.178942, 0.337527, 0.267484,
 0.369934, 0.119595, 0.297017, 0.213454,
 0.378788, 0.235993, 0.209292, 0.175928,
 0.272392, 0.341312,  0.19977, 0.186527,
 0.189515, 0.352741, 0.223931, 0.233813} 

{0.316374, 0.245598, 0.229836, 0.208193,
 0.187513, 0.348043,  0.16124, 0.303203,
 0.130865, 0.188208, 0.291959, 0.388968,
 0.286034, 0.355146, 0.169929, 0.188891,
  0.35112, 0.112184, 0.319988, 0.216709,
 0.339957, 0.263965, 0.207423, 0.188654,
 0.230941, 0.395118,  0.17537, 0.198572,
 0.305135, 0.412812, 0.217361, 0.064693} 

{0.320903, 0.254821, 0.237053, 0.187222,
 0.177256, 0.364268, 0.144188, 0.314287,
 0.137997, 0.179235, 0.287581, 0.395187,
 0.464198, 0.153997, 0.265201, 0.116604,
 0.338974, 0.094961, 0.360014, 0.206051,
 0.301792, 0.259176, 0.203457, 0.235575,
 0.363259, 0.287877, 0.160229, 0.188635,
 0.245223,  0.46028, 0.233353, 0.061144} 

{0.314715, 0.276365, 0.235697, 0.173223,
 0.209718, 0.343953, 0.142469, 0.303859,
 0.143792, 0.164128, 0.294111, 0.397969,
 0.488446, 0.130968, 0.211396,  0.16919,
 0.293055, 0.172086, 0.369413, 0.165446,
 0.485428, 0.094366, 0.218624, 0.201582,
 0.309125, 0.354945, 0.154852, 0.181077,
 0.199637, 0.590131, 0.140157, 0.070075} 

{0.290028, 0.299863,  0.22125, 0.188859,
 0.171766, 0.363265, 0.152707, 0.312261,
 0.139003, 0.159532, 0.309333, 0.392132,
 0.509636, 0.150814, 0.233526, 0.106024,
 0.339994, 0.142632, 0.370832, 0.146543,
 0.474568, 0.082349, 0.209777, 0.233306,
 0.208501, 0.303961, 0.285344, 0.202194,
 0.241647, 0.220066, 0.400876, 0.137411} 

{0.286207,  0.32476, 0.185923,  0.20311,
 0.174872, 0.352064, 0.165467, 0.307598,
 0.137161, 0.159017, 0.305681, 0.398141,
 0.522175, 0.100836, 0.227779, 0.149209,
  0.32514, 0.148863, 0.394808, 0.131189,
 0.368286, 0.218547, 0.223435, 0.189732,
 0.178569, 0.212176, 0.273622, 0.335633,
 0.279149,  0.12625, 0.391759, 0.202843} 

{0.232775,  0.31317,  0.18354, 0.270516,
 0.169306, 0.352141, 0.173077, 0.305476,
 0.134563, 0.166053, 0.290908, 0.408476,
 0.196796, 0.065076, 0.606028,   0.1321,
  0.33761, 0.151507, 0.382712, 0.128171,
 0.399241, 0.220848, 0.217629, 0.162282,
  0.16652,  0.11683, 0.284341, 0.432309,
 0.142907,  0.08297,  0.49399, 0.280133} 

{0.231053, 0.314273, 0.194068, 0.260606,
 0.170426, 0.364355, 0.174002, 0.291217,
 0.133444, 0.172036, 0.288128, 0.406392,
 0.569613,  0.10293, 0.093365, 0.234092,
 0.366204, 0.171348, 0.330062, 0.132386,
 0.395825, 0.149897, 0.275478,   0.1788,
 0.226368, 0.135093, 0.221341, 0.417197,
 0.283285, 0.056016, 0.325576, 0.335123} 

{0.226879, 0.304808, 0.206416, 0.261896,
 0.185956, 0.345727, 0.179365, 0.288952,
 0.144024, 0.172899, 0.279482, 0.403595,
 0.317538, 0.077558, 0.365703, 0.239202,
 0.415347, 0.194731, 0.245415, 0.144507,
 0.356502,  0.11244, 0.368742, 0.162315,
 0.197894,  0.12505, 0.331497, 0.345559,
 0.208675, 0.313769,  0.16618, 0.311376} 

{0.194951, 0.268182, 0.208744, 0.328123,
 0.184268, 0.346257, 0.207007, 0.262467,
 0.139355, 0.160436,  0.29835, 0.401859,
  0.08298, 0.138039, 0.415368, 0.363613,
 0.384517, 0.248441, 0.239286, 0.127755,
 0.248516, 0.208704, 0.275979, 0.266801,
 0.107987, 0.192872, 0.123742, 0.575398,
 0.149079, 0.360139, 0.100357, 0.390425} 

{0.228305, 0.267257, 0.206375, 0.298063,
 0.171188,  0.31047, 0.243152, 0.275189,
 0.125794, 0.154995, 0.319324, 0.399887,
 0.186641, 0.345971, 0.212981, 0.254407,
 0.372226,  0.25906, 0.234361, 0.134354,
 0.206851, 0.228703, 0.260769, 0.303677,
 0.185622, 0.192841, 0.223729, 0.397808,
 0.257049, 0.338149, 0.052485, 0.352316} 

{0.227016, 0.261634, 0.193799, 0.317551,
 0.188565, 0.309221, 0.211897, 0.290317,
 0.130109, 0.162713, 0.318255, 0.388923,
 0.217254, 0.331822, 0.263194,  0.18773,
 0.388506,  0.24119, 0.247809, 0.122495,
 0.370722, 0.216431, 0.148103, 0.264744,
 0.176593, 0.192435, 0.243677, 0.387295,
 0.213329, 0.142217, 0.150122, 0.494332} 

{ 0.24188, 0.269323, 0.176891, 0.311907,
 0.193637, 0.317394, 0.207722, 0.281247,
 0.131074, 0.155949, 0.315017,  0.39796,
 0.130894, 0.376743, 0.278784, 0.213579,
 0.375448, 0.237311, 0.249763, 0.137477,
 0.310359, 0.133872, 0.115182, 0.440587,
 0.143275, 0.256674, 0.244893, 0.355158,
 0.249134, 0.280244, 0.184137, 0.286485} 

{0.253392, 0.327621,    0.126, 0.292987,
 0.192505, 0.317537, 0.182369, 0.307589,
 0.155217, 0.148828, 0.286491, 0.409464,
 0.117702, 0.349565,  0.30399, 0.228742,
 0.327734, 0.275695, 0.279687, 0.116884,
 0.313011, 0.110948, 0.117544, 0.458498,
 0.180438, 0.246327, 0.150703, 0.422532,
 0.339838, 0.136845, 0.243682, 0.279634} 

{0.242161, 0.360861, 0.117701, 0.279277,
 0.212106, 0.298232, 0.199351, 0.290311,
 0.136748, 0.150021, 0.293341,  0.41989,
 0.134302, 0.291623, 0.252158, 0.321917,
 0.208033, 0.302558, 0.362272, 0.127137,
 0.235881, 0.082304, 0.251308, 0.430507,
 0.178097, 0.251884,  0.25633, 0.313688,
  0.24802, 0.335155,  0.17616, 0.240665} 

{0.244526,  0.35767, 0.119358, 0.278447,
 0.192636, 0.310565, 0.202435, 0.294364,
 0.138517, 0.152042, 0.295659, 0.413782,
 0.100908, 0.467675, 0.093722, 0.337695,
 0.274126, 0.178493,  0.39267,  0.15471,
 0.387277, 0.069971, 0.239518, 0.303235,
 0.162232, 0.232192, 0.240111, 0.365465,
 0.228651, 0.215029, 0.296547, 0.259773} 

{0.230048, 0.347334, 0.124749, 0.297869,
  0.20274, 0.306041, 0.201356, 0.289863,
 0.132377, 0.144653, 0.236919, 0.486051,
  0.07332, 0.496969,  0.18737, 0.242341,
 0.287349, 0.186796,  0.36123, 0.164625,
   0.4035, 0.058392,  0.24856, 0.289549,
 0.052352,  0.31878,  0.29206, 0.336808,
 0.183303, 0.329132, 0.263968, 0.223596} 

{0.208573, 0.355004, 0.122414, 0.314008,
 0.174481, 0.311926, 0.196188, 0.317405,
 0.123372, 0.149627, 0.227793, 0.499208,
 0.303894,  0.31083,  0.21888, 0.166397,
 0.318124, 0.157807, 0.333877, 0.190193,
 0.346438, 0.063349, 0.315706, 0.274507,
  0.05085, 0.260585, 0.421667, 0.266898,
 0.147306, 0.331649,    0.264, 0.257045} 

{0.203124, 0.367856, 0.128802, 0.300218,
 0.154171, 0.294356, 0.190575, 0.360898,
 0.121403, 0.155601, 0.229047, 0.493949,
 0.168805, 0.288225, 0.239662, 0.303308,
 0.308715, 0.185762,  0.32593, 0.179592,
 0.253419, 0.132622,  0.38727, 0.226689,
 0.077971, 0.169243, 0.437569, 0.315217,
 0.215526, 0.297043, 0.248284, 0.239146} 

{0.187968, 0.394091,  0.11733, 0.300611,
 0.165348, 0.328171, 0.174917, 0.331564,
   0.1243, 0.160693, 0.227872, 0.487135,
 0.223844, 0.321514, 0.218106, 0.236536,
 0.263661, 0.186077, 0.262429, 0.287833,
 0.232756, 0.096542, 0.371338, 0.299364,
 0.100405, 0.168924, 0.438796, 0.291875,
 0.262841, 0.358734, 0.189671, 0.188753} 

{0.194378, 0.430369, 0.117526, 0.257726,
  0.14806, 0.333172, 0.185172, 0.333596,
 0.141347, 0.160781, 0.222044, 0.475828,
 0.190772,  0.36542, 0.205227, 0.238582,
 0.203561, 0.188588, 0.284596, 0.323255,
 0.192958, 0.250537, 0.404463, 0.152041,
 0.080871, 0.142907, 0.577064, 0.199157,
 0.099223, 0.068958, 0.109142, 0.722676} 

{0.189255, 0.445522, 0.113809, 0.251414,
  0.16478,  0.33402, 0.189733, 0.311467,
 0.150386, 0.144832, 0.230699, 0.474083,
 0.210754, 0.286799, 0.240634, 0.261812,
 0.270388, 0.201272, 0.251447, 0.276893,
 0.272497,  0.17437, 0.411723, 0.141409,
 0.111301, 0.264238, 0.358667, 0.265794,
 0.308975, 0.081996, 0.161832, 0.447196} 

