ancilla : 210 documents
 0.290846,  0.02018, 0.300628, 0.388346,
 0.332165,  0.04118, 0.134007, 0.492648,
 0.464831, 0.019715, 0.017132, 0.498322} 

{0.059247, 0.256811, 0.281098, 0.402844,
 0.208595, 0.146975, 0.248214, 0.396216,
 0.448944, 0.111502, 0.141162, 0.298393,
 0.064713, 0.183065, 0.159847, 0.592375,
 0.463671, 0.175478, 0.135896, 0.224955,
 0.172077, 0.032363, 0.373581, 0.421978,
 0.352407, 0.017263,  0.05181, 0.578519,
   0.4527, 0.038801, 0.031923, 0.476576} 

{0.049242,   0.2272, 0.384493, 0.339065,
  0.20314, 0.162623, 0.268624, 0.365613,
 0.445222, 0.104121, 0.140034, 0.310623,
 0.079018, 0.192374, 0.166764, 0.561844,
 0.452377, 0.217223, 0.158352, 0.172048,
 0.141091, 0.024124, 0.441851, 0.392934,
 0.435994, 0.013747, 0.159188,  0.39107,
 0.450167, 0.025991, 0.040398, 0.483443} 

{0.065837, 0.217023, 0.417941, 0.299198,
 0.199111, 0.126769,  0.27557,  0.39855,
 0.501242, 0.109411, 0.146888, 0.242458,
 0.123274,  0.17364,  0.11603, 0.587055,
 0.418513, 0.190408, 0.148445, 0.242634,
 0.178084, 0.013008, 0.442794, 0.366114,
 0.356213,   0.0098, 0.121353, 0.512634,
 0.463173, 0.013727, 0.025105, 0.497995} 

{0.035444, 0.181589, 0.414089, 0.368878,
 0.236382, 0.165764, 0.223872, 0.373982,
  0.48407, 0.104734, 0.135304, 0.275892,
 0.149897, 0.125519, 0.097438, 0.627146,
 0.480174, 0.148298, 0.144614, 0.226914,
 0.146904, 0.034787,  0.47734, 0.340969,
 0.367704, 0.018287, 0.108653, 0.505357,
  0.42913, 0.049501, 0.026562, 0.494807} 

{0.031768, 0.150651, 0.483391,  0.33419,
 0.262441, 0.102647, 0.233622, 0.401291,
 0.500447, 0.107418, 0.127163, 0.264972,
  0.12999, 0.092172,  0.10825, 0.669587,
  0.45769, 0.235843, 0.149469, 0.156997,
   0.1562, 0.021172, 0.501854, 0.320774,
  0.39931, 0.036344, 0.126898, 0.437448,
 0.449011, 0.040332, 0.029786, 0.480871} 

{0.033067, 0.142808, 0.388425,   0.4357,
 0.291063, 0.071679, 0.232779, 0.404479,
 0.505745,  0.11993, 0.134145,  0.24018,
 0.188301, 0.117189, 0.088167, 0.606343,
 0.446412,  0.23159, 0.157123, 0.164876,
 0.154093, 0.056436, 0.482969, 0.306502,
 0.417346, 0.076919, 0.259451, 0.246284,
 0.467942, 0.038705, 0.032775, 0.460579} 

{0.060637, 0.154938, 0.342673, 0.441752,
 0.304423, 0.085987, 0.221029,  0.38856,
 0.512989, 0.120565, 0.129639, 0.236808,
 0.468964, 0.177095, 0.122945, 0.230996,
 0.367739,    0.181, 0.136966, 0.314294,
 0.204905, 0.085456, 0.387208, 0.322431,
 0.467289, 0.036102, 0.188678, 0.307931,
  0.36574, 0.033917,  0.03885, 0.561493} 

{0.036172, 0.133577, 0.439026, 0.391224,
 0.324644,   0.0925, 0.175239, 0.407617,
 0.519915,  0.11899, 0.121939, 0.239155,
  0.39076, 0.237503,  0.15672, 0.215017,
 0.359929, 0.177588,  0.13947, 0.323013,
 0.188968, 0.030098, 0.549352, 0.231582,
 0.591774, 0.055044, 0.029995, 0.323187,
  0.37996, 0.047138, 0.020723, 0.552179} 

{0.044866, 0.140028, 0.391036, 0.424071,
 0.342391, 0.075611, 0.196935, 0.385064,
 0.513403, 0.128858,  0.11705, 0.240689,
 0.123512, 0.414213, 0.230086,  0.23219,
 0.399109, 0.200827, 0.064139, 0.335925,
 0.151192, 0.063373, 0.530413, 0.255023,
 0.206957, 0.111629, 0.246024,  0.43539,
  0.30984, 0.057845,  0.02648, 0.605835} 

{0.138893, 0.128716, 0.263866, 0.468525,
 0.246518, 0.093281, 0.238334, 0.421868,
 0.517533, 0.121489, 0.109896, 0.251082,
 0.294634, 0.408357, 0.098945, 0.198063,
 0.379136, 0.129047, 0.066281, 0.425536,
 0.139086, 0.045703, 0.554865, 0.260346,
 0.426137, 0.092549, 0.339078, 0.142237,
  0.30758, 0.051127,  0.01632, 0.624973} 

{0.104095, 0.118651, 0.421541, 0.355713,
 0.240031, 0.100039, 0.251819,  0.40811,
  0.46465, 0.137919,  0.12706, 0.270372,
 0.240718, 0.409743, 0.010208, 0.339331,
 0.405466, 0.129764, 0.085987, 0.378783,
 0.103475, 0.088081, 0.529024,  0.27942,
 0.259638,  0.05221, 0.222356, 0.465796,
 0.256196, 0.003292, 0.067451, 0.673061} 

{0.082298, 0.138948, 0.389339, 0.389414,
 0.237646,   0.0859, 0.240892, 0.435562,
 0.475034, 0.127191, 0.141346, 0.256429,
 0.070737, 0.472064, 0.086389,  0.37081,
 0.542243, 0.171732, 0.071127, 0.214898,
  0.06557,  0.41624, 0.400413, 0.117776,
  0.16416, 0.069464, 0.173671, 0.592705,
 0.273724, 0.008473, 0.032053,  0.68575} 

{0.082711, 0.134956, 0.383903,  0.39843,
 0.240234, 0.119575, 0.234041, 0.406151,
 0.491207, 0.120692, 0.133344, 0.254757,
 0.234047, 0.365242,  0.11526,  0.28545,
 0.534919,  0.14173, 0.086936, 0.236415,
 0.104459, 0.387762, 0.335525, 0.172255,
 0.262565, 0.016169, 0.268188, 0.453079,
 0.250521, 0.002808, 0.020534, 0.726138} 

{0.088836, 0.132309,  0.32953, 0.449325,
 0.300597, 0.104461, 0.236363, 0.358578,
 0.481504, 0.116696, 0.138073, 0.263727,
 0.221898, 0.463857, 0.039909, 0.274337,
 0.443149, 0.174522, 0.109951, 0.272378,
  0.05246, 0.276812, 0.522875, 0.147853,
 0.213928, 0.028763, 0.174669,  0.58264,
 0.248998, 0.007056, 0.008287, 0.735658} 

{0.102783, 0.079079, 0.333925, 0.484213,
 0.313673, 0.122681, 0.190133, 0.373513,
 0.487521, 0.114551, 0.143636, 0.254292,
   0.3134, 0.461818, 0.057084, 0.167698,
 0.453563, 0.158391, 0.107058, 0.280988,
 0.135937, 0.085176, 0.382626, 0.396261,
 0.073113, 0.021361, 0.143632, 0.761894,
 0.201401, 0.018062, 0.014279, 0.766258} 

{0.036699,  0.09757, 0.348042, 0.517689,
 0.326464, 0.119942,  0.22661, 0.326984,
 0.490852, 0.113939,  0.13527, 0.259939,
 0.144715, 0.151649, 0.377513, 0.326123,
 0.458536, 0.180816, 0.118663, 0.241984,
 0.203296, 0.068241, 0.368872, 0.359591,
 0.122462, 0.036029,  0.06238, 0.779129,
 0.186875, 0.017461,  0.01749, 0.778175} 

{ 0.19383, 0.073405, 0.331129, 0.401637,
 0.326595, 0.143069, 0.228638, 0.301698,
 0.476275, 0.111036, 0.138687, 0.274002,
  0.50312, 0.177093, 0.197369, 0.122418,
 0.520197, 0.116795, 0.102309, 0.260698,
  0.17995, 0.062456, 0.368003, 0.389591,
 0.443923,  0.05061, 0.144911, 0.360555,
 0.236438, 0.019089,  0.02556, 0.718913} 

{0.169181, 0.077714, 0.334307, 0.418798,
 0.325219, 0.154061, 0.233402, 0.287318,
 0.481571, 0.113248, 0.135113, 0.270068,
 0.416946,  0.29398, 0.142251, 0.146823,
 0.455463, 0.141746, 0.089412, 0.313379,
 0.136447, 0.055841, 0.453659, 0.354053,
 0.501503, 0.088581, 0.149109, 0.260807,
 0.301115, 0.021687,  0.00777, 0.669428} 

{0.036607, 0.072225, 0.372277, 0.518892,
 0.308542,  0.17003, 0.241535, 0.279893,
 0.497071, 0.117383, 0.124934, 0.260611,
 0.282197, 0.334835, 0.174426, 0.208541,
 0.502886, 0.140338, 0.151767, 0.205008,
 0.122672, 0.046898, 0.459271, 0.371159,
 0.576487, 0.021491, 0.146353, 0.255669,
  0.26313, 0.002938, 0.044334, 0.689598} 

{0.039261, 0.110153, 0.367061, 0.483525,
 0.330535, 0.151481, 0.216472, 0.301512,
 0.492381, 0.141095,  0.12749, 0.239034,
  0.33748, 0.341389, 0.107069, 0.214061,
 0.605147, 0.136244, 0.110907, 0.147702,
 0.093915, 0.039875, 0.498135, 0.368075,
 0.569894, 0.016036, 0.184479,  0.22959,
 0.243498, 0.002474, 0.019348,  0.73468} 

{0.053053, 0.076287, 0.260493, 0.610166,
 0.343881, 0.128314, 0.210604, 0.317201,
 0.491426, 0.147811, 0.127852,  0.23291,
  0.40974,  0.22984,  0.15863,  0.20179,
 0.675962, 0.082837, 0.110745, 0.130456,
 0.098552, 0.022109, 0.468646, 0.410693,
 0.210702, 0.011467, 0.107815, 0.670016,
 0.283015, 0.002156, 0.019457, 0.695372} 

{0.059971, 0.079168, 0.291915, 0.568946,
 0.355198, 0.128343, 0.207261, 0.309198,
 0.494522, 0.149126, 0.109878, 0.246475,
 0.305084, 0.278068,  0.21661, 0.200238,
  0.64073, 0.113722, 0.093826, 0.151722,
 0.152645, 0.015084, 0.454133, 0.378137,
 0.167873, 0.032374, 0.126679, 0.673074,
 0.277408,  0.01006, 0.053468, 0.659065} 

{0.046405, 0.057949, 0.279093, 0.616553,
 0.337848, 0.136519, 0.195241, 0.330392,
 0.475656,  0.14909, 0.101866, 0.273389,
   0.3052, 0.268151, 0.082064, 0.344585,
  0.55938, 0.092862,  0.11154, 0.236218,
 0.141108, 0.023702,  0.40776,  0.42743,
 0.181285, 0.015324, 0.135472, 0.667919,
 0.301316, 0.027821, 0.028412, 0.642451} 

{0.051338, 0.079823,  0.27717, 0.591668,
 0.319276, 0.131778, 0.205953, 0.342994,
 0.442079,  0.14697, 0.095765, 0.315187,
 0.286686, 0.239159, 0.160593, 0.313562,
 0.674772, 0.059586, 0.096013, 0.169629,
 0.203221,  0.03526, 0.206793, 0.554725,
 0.150755, 0.032008, 0.215886, 0.601351,
  0.29416, 0.035441, 0.033618, 0.636781} 

{0.026805, 0.096985, 0.461063, 0.415148,
 0.294166, 0.113048, 0.217483, 0.375303,
 0.450111,   0.1469, 0.089689,   0.3133,
  0.31424, 0.207211, 0.177667, 0.300882,
 0.531946, 0.062255, 0.073898, 0.331901,
 0.177987, 0.023932, 0.229106, 0.568975,
 0.146144, 0.026881, 0.061403, 0.765571,
 0.320112,  0.02694, 0.006894, 0.646054} 

{0.037851, 0.137414, 0.482452, 0.342283,
 0.257822, 0.068214, 0.217819, 0.456145,
 0.436818, 0.150101, 0.096009, 0.317073,
  0.30878, 0.307678, 0.113177, 0.270364,
  0.52543, 0.053785, 0.080713, 0.340072,
 0.088608, 0.031631, 0.231249, 0.648512,
 0.195199, 0.036367, 0.044434,    0.724,
 0.346356, 0.027771, 0.010378, 0.615496} 

{0.128485, 0.131389,  0.32048, 0.419646,
 0.274623, 0.077714,  0.18608, 0.461584,
 0.419308, 0.175021, 0.096191,  0.30948,
 0.248901, 0.101487, 0.215183, 0.434429,
 0.549738, 0.042873, 0.077769, 0.329621,
 0.051033, 0.021814, 0.135681, 0.791471,
 0.184442, 0.027114, 0.038171, 0.750273,
 0.250743, 0.012598, 0.016883, 0.719776} 

{0.065615, 0.143198, 0.220341, 0.570846,
  0.26498, 0.098239, 0.175832,  0.46095,
 0.446926, 0.187632, 0.099674, 0.265768,
 0.269598, 0.087934,   0.2493, 0.393168,
  0.43787,  0.09466, 0.095772, 0.371698,
 0.071625, 0.016791, 0.114299, 0.797285,
 0.266028, 0.018961, 0.076389, 0.638622,
  0.22377, 0.012905, 0.048286, 0.715039} 

{0.030251, 0.146054, 0.223042, 0.600653,
 0.272899, 0.120451,  0.18375, 0.422899,
 0.448012, 0.182916, 0.091689, 0.277383,
 0.380658, 0.217348, 0.142669, 0.259325,
 0.367497, 0.088129, 0.161161, 0.383213,
 0.110057, 0.051938, 0.146925, 0.691079,
 0.034473, 0.010263, 0.034126, 0.921137,
 0.239919, 0.039088, 0.015608, 0.705385} 

{0.029749, 0.197387, 0.292261, 0.480603,
 0.326179, 0.137675, 0.167891, 0.368255,
 0.428788, 0.188003,  0.10301, 0.280199,
 0.288604, 0.260801, 0.186566, 0.264029,
 0.380212, 0.080534, 0.146492, 0.392762,
 0.108827, 0.034714, 0.235543, 0.620917,
 0.083694, 0.055833, 0.119315, 0.741159,
 0.297817, 0.014907, 0.055141, 0.632135} 

{0.134354, 0.153917, 0.333129,   0.3786,
 0.341598, 0.123686, 0.173244, 0.361472,
 0.434442, 0.187058, 0.099475, 0.279026,
 0.185409, 0.493128, 0.175955, 0.145508,
  0.38434, 0.103357, 0.121812, 0.390491,
 0.142001, 0.021709, 0.210403, 0.625886,
  0.55477, 0.013091, 0.017372, 0.414767,
 0.303126, 0.022027, 0.022397, 0.652451} 

{0.145231,  0.19764, 0.324627, 0.332501,
 0.314026, 0.152432, 0.173816, 0.359726,
 0.463776, 0.186002, 0.100772,  0.24945,
 0.161602,  0.50755, 0.131379,  0.19947,
 0.431848, 0.164634, 0.143254, 0.260264,
 0.197662, 0.022694, 0.201153, 0.578491,
 0.478424, 0.013033, 0.033684, 0.474858,
 0.352146, 0.025311, 0.042793,  0.57975} 

{0.153739, 0.182402, 0.332465, 0.331393,
 0.406009, 0.143318, 0.146425, 0.304248,
 0.466036, 0.149474, 0.129008, 0.255482,
 0.239592, 0.525178, 0.056674, 0.178556,
 0.405833, 0.191973, 0.167743, 0.234451,
 0.239132, 0.020362, 0.165954, 0.574551,
 0.401606, 0.030268, 0.078535, 0.489591,
  0.45859, 0.028028,  0.00431, 0.509072} 

{0.151481, 0.098786, 0.390461, 0.359271,
 0.411151,   0.1381,  0.13249, 0.318259,
  0.47035, 0.145641, 0.136656, 0.247352,
 0.247473, 0.460055, 0.037013, 0.255458,
 0.413877, 0.185531,  0.17306, 0.227532,
 0.268384, 0.052072, 0.194785, 0.484758,
 0.285111, 0.032111, 0.018158, 0.664619,
 0.193246, 0.018649, 0.008081, 0.780024} 

{0.221253, 0.053097, 0.377839, 0.347811,
 0.394792, 0.123469,  0.12624, 0.355499,
 0.464387, 0.139486, 0.130384, 0.265742,
 0.172612, 0.604518, 0.053512, 0.169358,
 0.441811, 0.201534, 0.109646,  0.24701,
  0.25213, 0.042022, 0.171372, 0.534476,
 0.399092,  0.04362, 0.019527, 0.537761,
 0.255283, 0.037957, 0.014919, 0.691841} 

{0.238555, 0.038105, 0.383585, 0.339754,
 0.347484, 0.135055, 0.121889, 0.395571,
 0.444725, 0.140164,   0.1378, 0.277311,
 0.122143, 0.420163, 0.043581, 0.414113,
  0.46436, 0.164615, 0.097178, 0.273847,
 0.291872, 0.097284, 0.185712, 0.425132,
 0.314131, 0.056671, 0.044374, 0.584824,
   0.1107, 0.024682, 0.021228,  0.84339} 

{0.217652, 0.074006, 0.319176, 0.389166,
 0.338994, 0.130484,  0.13249, 0.398032,
 0.446848, 0.121024, 0.146277, 0.285851,
  0.06165, 0.214264, 0.049898, 0.674188,
 0.476055, 0.188451, 0.099397, 0.236097,
 0.398686, 0.109338, 0.114661, 0.377315,
 0.098223, 0.077907, 0.034534, 0.789336,
 0.121805, 0.053217, 0.016787, 0.808191} 

{ 0.04412, 0.183201,  0.35359, 0.419089,
 0.359408, 0.085688, 0.133724, 0.421181,
 0.451624, 0.140643,  0.13044, 0.277293,
 0.057709, 0.135113, 0.304065, 0.503113,
 0.458277, 0.133857, 0.141363, 0.266503,
 0.201467, 0.204493, 0.156779, 0.437261,
 0.107076, 0.023229, 0.083416, 0.786278,
 0.125258, 0.037892, 0.023502, 0.813347} 

{0.061303, 0.183638, 0.274602, 0.480458,
 0.351107, 0.077317, 0.137793, 0.433783,
 0.449878,  0.15294, 0.116969, 0.280214,
 0.072033,  0.14918, 0.081336, 0.697451,
 0.485811, 0.140161,   0.1426, 0.231427,
 0.206242, 0.154415, 0.176547, 0.462796,
 0.119783, 0.038352, 0.071034,  0.77083,
  0.13128, 0.010673, 0.037781, 0.820266} 

{0.019835, 0.239335, 0.297867, 0.442963,
 0.344714,  0.08139, 0.158961, 0.414935,
 0.431256, 0.162474, 0.138112, 0.268158,
 0.124954, 0.129549, 0.132376, 0.613121,
 0.501523, 0.131244, 0.128395, 0.238838,
 0.198709, 0.107338, 0.186436, 0.507517,
  0.12785, 0.031205,  0.16579, 0.675155,
 0.095669, 0.071798, 0.075412, 0.757121} 

{0.028491, 0.267443, 0.336704, 0.367362,
 0.271678, 0.068281,  0.17136, 0.488681,
 0.452299, 0.179462, 0.132457, 0.235782,
 0.158598, 0.110878, 0.181537, 0.548987,
 0.535734, 0.130035, 0.103003, 0.231228,
  0.25367, 0.132835, 0.119986, 0.493509,
 0.044591, 0.050417, 0.047428, 0.857564,
 0.121421, 0.096059,  0.04161,  0.74091} 

{0.053803, 0.250342, 0.277334, 0.418521,
   0.2764, 0.055982, 0.189382, 0.478236,
 0.453566, 0.167624,  0.14837,  0.23044,
  0.26849, 0.248817, 0.283801, 0.198892,
  0.53983, 0.152664, 0.105675, 0.201831,
 0.299242, 0.112294,  0.19989, 0.388573,
 0.133809, 0.081577, 0.122504,  0.66211,
  0.13319, 0.094747,  0.04724, 0.724823} 

{0.082236, 0.227617, 0.306281, 0.383867,
 0.256663,  0.07804, 0.206342, 0.458954,
 0.452461, 0.167138, 0.136843, 0.243558,
 0.303198, 0.348092, 0.200645, 0.148066,
    0.485, 0.164547, 0.127976, 0.222477,
 0.317847, 0.159437, 0.177298, 0.345419,
 0.458294, 0.069395, 0.092125, 0.380186,
 0.152489, 0.093493, 0.048975, 0.705042} 

{0.030072, 0.163577, 0.399562, 0.406789,
 0.244477, 0.081244, 0.220418, 0.453861,
 0.460937, 0.157374, 0.146732, 0.234957,
 0.401305, 0.207777, 0.181877, 0.209041,
 0.521656, 0.185815, 0.120363, 0.172166,
 0.336546, 0.109475, 0.206875, 0.347104,
 0.497698, 0.071872, 0.124593, 0.305837,
 0.108256, 0.080749, 0.069033, 0.741962} 

{0.023384, 0.129659, 0.409426, 0.437532,
 0.245607, 0.070718, 0.225092, 0.458584,
 0.459872, 0.153842, 0.149986,   0.2363,
 0.227228, 0.300898, 0.168512, 0.303362,
 0.548001, 0.183518, 0.096243, 0.172238,
 0.354998, 0.091745,  0.21246, 0.340797,
 0.288163, 0.053785, 0.055529, 0.602522,
 0.098412, 0.080927, 0.039074, 0.781588} 

{0.043891, 0.133473, 0.410033, 0.412602,
 0.190434, 0.077519, 0.238247, 0.493799,
 0.461512, 0.162277, 0.140676, 0.235536,
 0.303262, 0.194097, 0.148044, 0.354596,
 0.631379, 0.144101, 0.088625, 0.135895,
  0.38092, 0.080297, 0.238771, 0.300012,
 0.226534,  0.06793, 0.029601, 0.675935,
 0.110564, 0.100185, 0.054908, 0.734343} 

{0.026321, 0.172299, 0.400246, 0.401135,
 0.210727, 0.073162, 0.216016, 0.500095,
 0.430894, 0.153781, 0.185697, 0.229628,
 0.085432, 0.162779, 0.221634, 0.530154,
 0.479603,  0.11071, 0.095363, 0.314324,
 0.410377, 0.077441, 0.222352,  0.28983,
 0.304706, 0.176778, 0.051886,  0.46663,
 0.333801, 0.032629, 0.027283, 0.606287} 

{0.062688, 0.195893, 0.324825, 0.416593,
 0.238926, 0.084281, 0.167417, 0.509375,
 0.429095, 0.153941, 0.187178, 0.229786,
 0.110796, 0.219933, 0.092862, 0.576409,
 0.475497, 0.153352, 0.096285, 0.274867,
 0.358786, 0.091129, 0.250643, 0.299442,
 0.486423, 0.036143, 0.082595, 0.394839,
 0.286584, 0.060703, 0.068815, 0.583898} 

{0.074436, 0.272485, 0.208324, 0.444755,
 0.260294, 0.063935,   0.1698,  0.50597,
 0.423965, 0.149847, 0.164059, 0.262129,
 0.280876, 0.259004, 0.054201,  0.40592,
 0.457318, 0.166609, 0.102276, 0.273798,
 0.385595, 0.048769, 0.308343, 0.257293,
 0.555825, 0.020549, 0.087737,  0.33589,
 0.322527, 0.040574, 0.018164, 0.618735} 

{0.025996, 0.308403,  0.25185, 0.413751,
 0.271049, 0.055383, 0.163088,  0.51048,
 0.449467,  0.15715, 0.153249, 0.240133,
 0.425781, 0.092423, 0.102089, 0.379707,
 0.482884, 0.122047, 0.148965, 0.246104,
 0.184558, 0.043203, 0.404703, 0.367536,
  0.45285, 0.117477, 0.094182, 0.335492,
 0.315747, 0.063142, 0.090759, 0.530351} 

{0.064037, 0.243694, 0.232506, 0.459763,
 0.236603, 0.049776, 0.174097, 0.539523,
 0.439387, 0.158051, 0.148327, 0.254236,
  0.27499, 0.289614, 0.121747, 0.313649,
 0.478625, 0.111944, 0.114223, 0.295209,
 0.264305,  0.04201, 0.383715, 0.309969,
  0.31127,  0.10135, 0.373622, 0.213757,
 0.269429, 0.074988, 0.024772, 0.630811} 

{ 0.05901, 0.212204, 0.389827, 0.338958,
 0.235695, 0.096482, 0.143718, 0.524105,
 0.433581, 0.183839, 0.137543, 0.245038,
  0.13237, 0.307285,   0.1151, 0.445244,
 0.424496, 0.185057, 0.138083, 0.252364,
  0.26535, 0.036472, 0.339148, 0.359031,
 0.333538, 0.076608, 0.217255,   0.3726,
 0.286637, 0.055019,  0.05165, 0.606694} 

{0.097695, 0.249402, 0.286629, 0.366273,
 0.258582, 0.100287, 0.158948, 0.482184,
 0.427964, 0.187373,  0.13822, 0.246443,
 0.249438, 0.182573, 0.161256, 0.406732,
 0.429299, 0.131284, 0.191252, 0.248165,
 0.246784,  0.09565, 0.312439, 0.345127,
  0.30684,  0.04085, 0.228179, 0.424131,
 0.211676, 0.031294, 0.077363, 0.679668} 

{0.082612, 0.261737, 0.320977, 0.334674,
 0.259606, 0.107372, 0.141353, 0.491669,
 0.442686, 0.196213, 0.123334, 0.237768,
 0.255632, 0.250827, 0.130688, 0.362853,
 0.435388, 0.129444, 0.226619,  0.20855,
 0.180563, 0.129656, 0.307753, 0.382028,
 0.081198, 0.007463, 0.109201, 0.802137,
  0.20771, 0.052271, 0.073799,  0.66622} 

{0.072176, 0.254239, 0.391229, 0.282356,
 0.265751, 0.092857, 0.126934, 0.514458,
 0.425778, 0.204303, 0.128227, 0.241692,
  0.28462, 0.214734, 0.101716, 0.398931,
 0.475444, 0.113563, 0.166033, 0.244961,
 0.130963, 0.126082, 0.278941, 0.464014,
 0.189885, 0.040008, 0.370894, 0.399213,
 0.224591, 0.021217, 0.056359, 0.697832} 

{0.045929, 0.220947, 0.456076, 0.277049,
 0.285951, 0.087723,  0.12831, 0.498015,
 0.419153, 0.200663, 0.129164, 0.251021,
 0.287976,  0.20817, 0.052595, 0.451259,
 0.509241, 0.113885, 0.133319, 0.243555,
 0.192023, 0.053407, 0.293265, 0.461305,
 0.186471,  0.04044, 0.177517, 0.595572,
 0.196222, 0.027948, 0.042335, 0.733494} 

{0.050012, 0.189651,  0.51146, 0.248878,
 0.329419, 0.099913, 0.215611, 0.355058,
 0.422116, 0.186331, 0.128595, 0.262957,
 0.264524, 0.232042,  0.09005, 0.413383,
 0.603113, 0.111698, 0.066417, 0.218772,
 0.226443, 0.045074, 0.272329, 0.456154,
 0.169338, 0.003057, 0.131588, 0.696017,
 0.204228, 0.037759, 0.011778, 0.746235} 

{  0.1138, 0.198445, 0.440177, 0.247578,
 0.300538, 0.096658, 0.241695, 0.361109,
 0.427286, 0.192276, 0.119599, 0.260839,
 0.210313, 0.213074,  0.09716, 0.479453,
 0.652767, 0.102666, 0.060334, 0.184233,
 0.143718, 0.030672,  0.35552,  0.47009,
  0.27747,  0.05143, 0.155804, 0.515297,
 0.211554, 0.022783, 0.075915, 0.689748} 

{0.268509, 0.122553, 0.375907, 0.233032,
 0.299642, 0.099633, 0.250592, 0.350134,
 0.434218, 0.181209, 0.123914, 0.260659,
  0.41522, 0.085474, 0.105332, 0.393974,
 0.587743, 0.103215, 0.065406, 0.243636,
 0.121458, 0.117049, 0.311773, 0.449721,
 0.062772, 0.136922, 0.135699, 0.664607,
 0.196135, 0.027515,  0.06135,    0.715} 

{0.218768, 0.097991, 0.365298, 0.317942,
 0.325074, 0.081103, 0.241567, 0.352256,
 0.425595,   0.1395, 0.116802, 0.318103,
 0.491608, 0.150448, 0.073261, 0.284683,
  0.61115, 0.108108, 0.059375, 0.221366,
   0.1834, 0.102066,  0.24549, 0.469043,
 0.282928, 0.090014, 0.254989, 0.372069,
 0.219676, 0.031929, 0.037913, 0.710482} 

{0.169704,  0.11793, 0.315361, 0.397005,
 0.324189, 0.136402, 0.188951, 0.350457,
 0.443618, 0.147079, 0.102221, 0.307081,
 0.340122,   0.2181, 0.099301, 0.342478,
  0.57007,  0.09651, 0.090993, 0.242427,
 0.183422, 0.104548, 0.278374, 0.433657,
 0.033438,  0.01519, 0.016744, 0.934628,
 0.164174, 0.035612, 0.030197, 0.770017} 

{0.146229, 0.111127, 0.322714,  0.41993,
 0.330355, 0.131412, 0.195022, 0.343211,
 0.458609, 0.147597, 0.104891, 0.288903,
 0.291412,  0.25326, 0.052234, 0.403095,
 0.594668, 0.099726, 0.066007, 0.239598,
 0.167693, 0.079693, 0.256874,  0.49574,
 0.051088, 0.014888, 0.090624,   0.8434,
 0.188221, 0.049595, 0.073431, 0.688754} 

{0.102485,  0.08458,  0.33304, 0.479895,
 0.327652, 0.136011, 0.195825, 0.340512,
 0.474256, 0.159085, 0.097754, 0.268905,
 0.469584, 0.281272, 0.100021, 0.149123,
 0.391536, 0.134634, 0.126675, 0.347154,
  0.16274, 0.102034, 0.298968, 0.436259,
 0.032707,  0.00758, 0.036169, 0.923544,
 0.148179, 0.037076, 0.024562, 0.790183} 

{0.071308, 0.140597,  0.33158, 0.456515,
 0.346828, 0.159405, 0.185988, 0.307778,
 0.475741, 0.166523, 0.090552, 0.267183,
 0.291863, 0.360025, 0.097044, 0.251068,
 0.293002,  0.21802, 0.142743, 0.346235,
 0.211085, 0.087703, 0.267274, 0.433938,
 0.124231, 0.008669, 0.063742, 0.803359,
 0.156124, 0.071869, 0.004777, 0.767231} 

{0.060489, 0.097171, 0.390069, 0.452271,
 0.349583, 0.163761, 0.176646,  0.31001,
 0.466129, 0.178527, 0.093937, 0.261406,
 0.275589, 0.222917, 0.182626, 0.318868,
 0.226838, 0.190457, 0.105401, 0.477303,
  0.21474, 0.109118, 0.256545, 0.419597,
 0.122488, 0.024734,  0.01595, 0.836828,
 0.165245, 0.116329,  0.00746, 0.710966} 

{0.062178, 0.086606, 0.442976,  0.40824,
 0.355561, 0.139466, 0.176155, 0.328818,
 0.458715, 0.182746, 0.101344, 0.257196,
 0.230592, 0.395975, 0.172682, 0.200751,
 0.227045, 0.186088, 0.106655, 0.480212,
 0.262978,    0.107, 0.291185, 0.338837,
 0.259489, 0.055854, 0.041496, 0.643161,
 0.174733,   0.1186, 0.013836, 0.692831} 

{0.112871, 0.090071, 0.479107, 0.317951,
 0.295851, 0.133138, 0.237404, 0.333607,
 0.441061, 0.201425, 0.100896, 0.256618,
 0.165061, 0.353288, 0.129507, 0.352144,
 0.249889, 0.235411, 0.062857, 0.451843,
 0.273406, 0.129847, 0.274838, 0.321908,
 0.229034, 0.046308, 0.057196, 0.667461,
 0.170438, 0.069961,  0.04544, 0.714161} 

{0.040898, 0.087618, 0.437646, 0.433839,
 0.266169, 0.132747, 0.231838, 0.369245,
 0.450396, 0.190879, 0.097299, 0.261425,
 0.101435, 0.458574, 0.165422, 0.274569,
 0.306582, 0.313908, 0.099229, 0.280281,
 0.259868, 0.068236, 0.372568, 0.299328,
 0.189928, 0.014253, 0.116479,  0.67934,
 0.211411, 0.085218, 0.054483, 0.648888} 

{0.080089, 0.095949, 0.409461,   0.4145,
 0.261041, 0.162645, 0.220528, 0.355786,
 0.435873,  0.19476, 0.100661, 0.268706,
 0.270315,  0.31202, 0.113291, 0.304374,
 0.354751, 0.275302, 0.089724, 0.280223,
 0.431534, 0.047398, 0.369624, 0.151444,
