sacramentum : 817 documents
 0.054331, 0.166059, 0.520639,  0.25897,
 0.331899, 0.044927, 0.330207, 0.292967,
 0.181516, 0.394315, 0.286818, 0.137351} 

{0.513271, 0.033305, 0.272283,  0.18114,
 0.584501, 0.053593, 0.118266,  0.24364,
 0.201321, 0.260538, 0.150777, 0.387364,
 0.211394, 0.309619, 0.270857,  0.20813,
 0.321202, 0.233697, 0.248988, 0.196113,
 0.104377, 0.191626, 0.462297,   0.2417,
 0.339375, 0.036437, 0.335493, 0.288695,
    0.175, 0.398074, 0.288342, 0.138584} 

{0.535378, 0.063488, 0.238115,  0.16302,
 0.559267, 0.073604, 0.126845, 0.240283,
 0.208798, 0.263911, 0.146322, 0.380969,
 0.220915, 0.286029, 0.269288, 0.223768,
 0.319926, 0.231519, 0.249515,  0.19904,
 0.114066,  0.19163, 0.490624,  0.20368,
 0.329648, 0.037377, 0.347026, 0.285949,
 0.171505, 0.400977, 0.294796, 0.132723} 

{0.523756, 0.106454, 0.233256, 0.136534,
 0.596578, 0.069834, 0.107462, 0.226126,
 0.216094, 0.267072, 0.136685, 0.380149,
 0.213655, 0.308624, 0.258913, 0.218808,
 0.305811, 0.249897, 0.238497, 0.205795,
 0.327607, 0.131477, 0.351839, 0.189077,
 0.324574, 0.045999, 0.341754, 0.287673,
 0.167008, 0.397748, 0.302172, 0.133071} 

{0.564372, 0.076777, 0.228176, 0.130674,
 0.551554,  0.07034, 0.124368, 0.253738,
 0.213886, 0.265601, 0.135226, 0.385288,
 0.210469, 0.304716, 0.250823, 0.233991,
 0.302857, 0.251905, 0.243112, 0.202125,
 0.336266, 0.157326, 0.356417, 0.149992,
 0.306231, 0.048637, 0.347218, 0.297915,
 0.176628,  0.39386, 0.298376, 0.131135} 

{0.637023, 0.054056, 0.218114, 0.090807,
 0.544936, 0.061239, 0.141006, 0.252819,
 0.216545, 0.281181, 0.129886, 0.372388,
 0.213127,   0.3053, 0.263297, 0.218276,
 0.311736, 0.250388, 0.227975,   0.2099,
 0.343441, 0.091347, 0.352735, 0.212477,
 0.350968, 0.093922, 0.219174, 0.335937,
 0.176706, 0.397824, 0.300158, 0.125313} 

{0.649578, 0.100077, 0.157216, 0.093129,
 0.534203, 0.061537, 0.143463, 0.260797,
 0.215711, 0.278649, 0.127836, 0.377804,
 0.215368, 0.322272, 0.265613, 0.196746,
 0.307315, 0.253231, 0.227222, 0.212232,
 0.441322, 0.148091, 0.255226, 0.155361,
 0.341923, 0.058661, 0.242821, 0.356595,
 0.175759, 0.399646, 0.300296, 0.124298} 

{0.606408, 0.085914, 0.162307, 0.145371,
 0.562574, 0.061437, 0.128967, 0.247022,
 0.214704, 0.279285, 0.134218, 0.371793,
 0.217639, 0.308764, 0.293532, 0.180065,
 0.305242, 0.252414, 0.224247, 0.218097,
 0.327584, 0.197801,    0.288, 0.186615,
   0.3275, 0.066216, 0.284104,  0.32218,
 0.177946, 0.399994,  0.29926,   0.1228} 

{0.571822, 0.076659, 0.139319,   0.2122,
 0.580402, 0.048291, 0.121392, 0.249915,
 0.214017, 0.281177, 0.135312, 0.369493,
 0.231497, 0.311593, 0.285566, 0.171343,
 0.302783, 0.262744, 0.217423,  0.21705,
  0.39979, 0.195488, 0.162964, 0.241758,
 0.283939, 0.140631, 0.255622, 0.319808,
 0.179435, 0.398206, 0.296662, 0.125696} 

{0.564938, 0.075766, 0.156052, 0.203244,
 0.576317, 0.064979, 0.113183, 0.245521,
 0.216233, 0.277608, 0.136797, 0.369362,
 0.229902, 0.313699, 0.274266, 0.182133,
  0.28721, 0.259891, 0.222732, 0.230167,
 0.307264, 0.195791, 0.189083, 0.307861,
 0.327574, 0.122325, 0.242341,  0.30776,
 0.179771, 0.400284, 0.296588, 0.123357} 

{0.588019, 0.034499, 0.185686, 0.191795,
 0.575286, 0.071585, 0.108359,  0.24477,
 0.204152,  0.28618, 0.131363, 0.378305,
 0.224956, 0.301134, 0.285391, 0.188519,
 0.290158, 0.261791, 0.209976, 0.238075,
  0.29736, 0.191356, 0.230659, 0.280625,
   0.3224, 0.134592, 0.236791, 0.306217,
  0.17652, 0.403778, 0.296159, 0.123542} 

{0.538818, 0.036404, 0.224079, 0.200698,
 0.574772, 0.073332, 0.106068, 0.245828,
 0.202598, 0.296407, 0.130095,   0.3709,
 0.226221, 0.302396, 0.288746, 0.182637,
 0.281065, 0.275928, 0.208812, 0.234194,
 0.242605, 0.221632, 0.250141, 0.285623,
 0.263053, 0.140564, 0.189392, 0.406991,
 0.175036, 0.402738, 0.300064, 0.122162} 

{0.605903, 0.047384, 0.128371, 0.218342,
 0.579869, 0.085153, 0.087046, 0.247932,
 0.200785, 0.296424, 0.135552, 0.367238,
 0.250231, 0.294337, 0.283412, 0.172021,
 0.279982, 0.266205, 0.215883, 0.237931,
 0.224863, 0.233484, 0.267943,  0.27371,
 0.258926, 0.156181, 0.193609, 0.391283,
 0.172864,  0.40667, 0.299248, 0.121218} 

{0.700321, 0.022804, 0.117273, 0.159602,
 0.561158,  0.11467, 0.073743, 0.250429,
 0.194769, 0.296216, 0.132947, 0.376069,
  0.25113, 0.317554, 0.256753, 0.174563,
 0.280483, 0.271198, 0.217225, 0.231093,
  0.20354, 0.250797, 0.276069, 0.269594,
 0.201264, 0.185064, 0.217017, 0.396655,
 0.176545,  0.39853, 0.298377, 0.126548} 

{0.627413,  0.06228, 0.138807,   0.1715,
 0.556478, 0.118416, 0.086793, 0.238313,
 0.206112,  0.27855, 0.134679, 0.380659,
 0.260008, 0.308633, 0.253629,  0.17773,
 0.282686, 0.260534, 0.223239,  0.23354,
 0.195382, 0.271711, 0.260216, 0.272691,
 0.247945, 0.210663, 0.194581, 0.346811,
 0.180988, 0.398837, 0.301288, 0.118887} 

{0.686715, 0.069369, 0.124857, 0.119059,
  0.52578, 0.120229, 0.098122,  0.25587,
 0.209215,  0.28065, 0.130364, 0.379771,
 0.258602,  0.31757, 0.249579,  0.17425,
 0.284083, 0.251714, 0.233123,  0.23108,
 0.156822, 0.218869, 0.233961, 0.390349,
 0.296663, 0.196745, 0.193982,  0.31261,
 0.180149, 0.396293,  0.30438, 0.119178} 

{0.679786, 0.085274, 0.130214, 0.104726,
 0.525371, 0.111682, 0.112785, 0.250162,
  0.21855, 0.283191, 0.116297, 0.381962,
 0.251881, 0.307738, 0.254354, 0.186027,
 0.284636,   0.2427, 0.229217, 0.243447,
 0.150882, 0.253012, 0.229482, 0.366624,
 0.297955, 0.180587, 0.175068,  0.34639,
 0.178649, 0.393293, 0.308242, 0.119817} 

{0.705661, 0.083438, 0.118975, 0.091926,
 0.498883, 0.151553, 0.109173, 0.240391,
 0.216291, 0.282109, 0.112377, 0.389223,
 0.247441, 0.319431, 0.261177,  0.17195,
 0.276436, 0.234407, 0.244459, 0.244697,
 0.187289, 0.150864, 0.302152, 0.359695,
  0.38993, 0.153982, 0.173216, 0.282872,
 0.178103, 0.386728, 0.311621, 0.123548} 

{0.732845, 0.084343, 0.114057, 0.068755,
 0.531883, 0.124519, 0.086249, 0.257349,
 0.215881, 0.282796, 0.109706, 0.391617,
 0.261044, 0.321578, 0.243002, 0.174376,
 0.274076, 0.246586, 0.244602, 0.234736,
 0.170888, 0.171874, 0.375222, 0.282016,
  0.35892, 0.161831, 0.191658, 0.287592,
 0.178658, 0.387866, 0.310638, 0.122837} 

{0.826471, 0.037404, 0.082426, 0.053699,
 0.554199, 0.116743, 0.088604, 0.240454,
 0.214852, 0.267106, 0.109754, 0.408289,
 0.269972, 0.295091, 0.238791, 0.196146,
 0.235457, 0.263931, 0.259179, 0.241433,
 0.182185, 0.187063, 0.372094, 0.258659,
 0.319019, 0.124252, 0.240365, 0.316364,
 0.172476,  0.39204, 0.312146, 0.123339} 

{0.655885, 0.113925, 0.130651,  0.09954,
 0.530723, 0.119176, 0.100715, 0.249386,
 0.202236, 0.255913, 0.125654, 0.416197,
 0.219598, 0.344877, 0.258029, 0.177495,
 0.245043, 0.251719, 0.263914, 0.239324,
  0.15547, 0.193764, 0.385865, 0.264902,
 0.340385, 0.114327, 0.247698,  0.29759,
 0.174685, 0.391493, 0.312082,  0.12174} 

{0.698576, 0.096776, 0.107807, 0.096841,
   0.5232, 0.120808, 0.114701, 0.241291,
 0.197195, 0.268193, 0.125518, 0.409094,
 0.236383, 0.287721, 0.274465, 0.201432,
 0.248043, 0.253211,  0.25856, 0.240185,
 0.223231, 0.155891, 0.341022, 0.279856,
 0.364084, 0.140703, 0.223409, 0.271805,
 0.175223, 0.388277, 0.314083, 0.122417} 

{0.712577, 0.058926,   0.1221, 0.106398,
 0.506957, 0.130646, 0.114593, 0.247805,
 0.185583, 0.271756,  0.14091, 0.401751,
 0.210697, 0.313195, 0.294493, 0.181615,
 0.248855, 0.250589, 0.263425, 0.237131,
 0.270044, 0.103451, 0.299412, 0.327093,
 0.280239, 0.121713, 0.287044, 0.311003,
 0.176541, 0.385753,  0.31054, 0.127166} 

{0.731262, 0.052927, 0.102339, 0.113473,
 0.533199, 0.112194, 0.107592, 0.247014,
 0.192449, 0.277637, 0.141559, 0.388355,
 0.244967, 0.233922, 0.312775, 0.208336,
 0.244573, 0.246627, 0.271741, 0.237058,
 0.197498, 0.124919, 0.357575, 0.320009,
 0.294702, 0.130377, 0.242199, 0.332722,
 0.179365, 0.387161,  0.30733, 0.126145} 

{0.632612, 0.122318, 0.134301,  0.11077,
 0.546383, 0.112912, 0.117119, 0.223586,
 0.193194, 0.278737, 0.135866, 0.392204,
 0.255793, 0.212966, 0.330081, 0.201161,
 0.243115, 0.251768,  0.26397, 0.241147,
  0.15202, 0.122086, 0.392746, 0.333147,
 0.315252, 0.099585, 0.249426, 0.335737,
 0.181748, 0.388243, 0.307725, 0.122284} 

{0.601363,  0.07211,   0.2105, 0.116027,
 0.476822, 0.129537, 0.134808, 0.258833,
  0.19443, 0.278394, 0.137325, 0.389851,
 0.250839, 0.195841, 0.337424, 0.215897,
 0.250255, 0.234027, 0.265786, 0.249932,
 0.155576, 0.167351, 0.293989, 0.383085,
 0.312191, 0.113577, 0.266725, 0.307507,
  0.18241, 0.391903, 0.303828, 0.121859} 

{0.575142, 0.069897, 0.264789, 0.090172,
  0.48952,  0.10851, 0.132162, 0.269807,
 0.197892,  0.29069, 0.114433, 0.396985,
 0.248738, 0.210395, 0.336863, 0.204005,
 0.255865, 0.233351, 0.266588, 0.244196,
 0.196489,  0.14938, 0.175016, 0.479114,
 0.285157, 0.134879, 0.277441, 0.302523,
 0.184287, 0.393473, 0.305529, 0.116711} 

{0.543659, 0.080565, 0.302462, 0.073314,
 0.485514, 0.132425, 0.134689, 0.247372,
 0.202446, 0.294586, 0.106611, 0.396357,
 0.249632,  0.20667, 0.332116, 0.211582,
 0.251788,  0.23181, 0.269952, 0.246451,
 0.172452,  0.09192,  0.22219, 0.513438,
 0.309507, 0.106554, 0.292726, 0.291213,
 0.186612, 0.391519, 0.299932, 0.121936} 

{0.524515, 0.134281, 0.249795, 0.091409,
  0.48027, 0.126143, 0.148983, 0.244605,
 0.201594, 0.293924, 0.103303, 0.401178,
 0.234175, 0.237722, 0.305013,  0.22309,
 0.248634, 0.227507, 0.274213, 0.249647,
 0.136415, 0.101946, 0.255627, 0.506012,
 0.332701, 0.116189, 0.245007, 0.306104,
 0.182973, 0.390778, 0.305587, 0.120662} 

{0.543536, 0.153609, 0.206964, 0.095891,
 0.517522, 0.113426, 0.152138, 0.216914,
 0.205398, 0.304534, 0.095745, 0.394323,
 0.241898, 0.231773, 0.300496, 0.225833,
 0.245632,  0.22575, 0.269968,  0.25865,
  0.26387, 0.099029, 0.368816, 0.268285,
 0.371418, 0.098247, 0.237441, 0.292895,
 0.183692, 0.396378,  0.29918, 0.120751} 

{0.565483,  0.09777,  0.18617, 0.150578,
 0.513255, 0.104369,   0.1585, 0.223875,
 0.200455, 0.303938, 0.096145, 0.399462,
 0.250552, 0.231451, 0.297879, 0.220118,
 0.232057, 0.229787, 0.278738, 0.259417,
 0.247003, 0.108647, 0.373048, 0.271302,
 0.388285, 0.065863, 0.243568, 0.302284,
  0.18208,  0.39677, 0.299328, 0.121822} 

{0.595085, 0.129067,  0.14775, 0.128098,
 0.501909, 0.112375, 0.164908, 0.220808,
 0.199927, 0.304251, 0.100434, 0.395388,
 0.206708, 0.251971, 0.297963, 0.243358,
 0.238827, 0.231943, 0.271392, 0.257837,
 0.283428, 0.171238, 0.336405, 0.208929,
 0.416676, 0.073431, 0.217959, 0.291934,
  0.18664, 0.396257, 0.300708, 0.116395} 

{0.618887,  0.09803, 0.131674,  0.15141,
 0.510558, 0.113829,  0.16061, 0.215002,
  0.19386, 0.298918, 0.113119, 0.394104,
 0.213456, 0.258624, 0.292719, 0.235202,
 0.236886, 0.231502, 0.283638, 0.247974,
 0.288635, 0.138675, 0.334419, 0.238271,
  0.42127, 0.092459, 0.220203, 0.266068,
  0.18879, 0.390878, 0.301772,  0.11856} 

{0.568872, 0.095615,  0.18461, 0.150903,
 0.540529, 0.101871, 0.163415, 0.194184,
 0.202784, 0.303997, 0.111887, 0.381332,
 0.221613, 0.239299, 0.311195, 0.227893,
 0.237042, 0.236213, 0.278336,  0.24841,
 0.246474, 0.192033, 0.315814, 0.245679,
 0.387609, 0.070449, 0.244322,  0.29762,
 0.187141, 0.390892, 0.303794, 0.118173} 

{0.572328, 0.096241, 0.207347, 0.124084,
 0.552955, 0.093584, 0.168208, 0.185253,
 0.205231, 0.313867, 0.113785, 0.367117,
 0.217858, 0.250058, 0.297027, 0.235057,
 0.235889, 0.229468, 0.283571, 0.251072,
 0.237696, 0.194706, 0.273193, 0.294405,
 0.370493, 0.067472, 0.248283, 0.313752,
 0.183035, 0.394776, 0.302161, 0.120028} 

{0.531733, 0.091882, 0.174155, 0.202229,
 0.553574, 0.094647, 0.175155, 0.176624,
 0.193542, 0.319306, 0.114434, 0.372718,
 0.238888, 0.244854, 0.282944, 0.233314,
  0.23802, 0.237745, 0.282965, 0.241271,
 0.093212, 0.240143, 0.360362, 0.306283,
 0.370384, 0.067937, 0.245633, 0.316047,
 0.182724, 0.401463, 0.299811, 0.116002} 

{0.562789, 0.074009, 0.169654, 0.193549,
 0.556578, 0.095269, 0.171622, 0.176532,
 0.194303, 0.319491, 0.109434, 0.376772,
 0.234219, 0.246604, 0.269903, 0.249274,
 0.239359, 0.244507, 0.280332, 0.235802,
 0.060741,  0.28913, 0.319534, 0.330595,
 0.345172, 0.078239,  0.22133,  0.35526,
 0.182088, 0.391023,  0.30806, 0.118829} 

{0.568271, 0.068157, 0.173633, 0.189938,
 0.502681, 0.089129, 0.183333, 0.224858,
 0.192303, 0.331452, 0.088298, 0.387947,
 0.224243,  0.29615, 0.245714, 0.233894,
 0.246601, 0.236601, 0.273236, 0.243562,
 0.052141, 0.254612, 0.363994, 0.329253,
 0.341666,  0.07696, 0.223274,   0.3581,
 0.182666, 0.390705, 0.313345, 0.113283} 

{0.604547, 0.049602, 0.180264, 0.165588,
 0.513976, 0.083599, 0.174928, 0.227497,
 0.190045, 0.343429, 0.085755, 0.380771,
 0.218204, 0.339781, 0.234743, 0.207272,
 0.249138, 0.240565, 0.279188, 0.231109,
 0.127467,  0.25237, 0.200735, 0.419428,
 0.294737, 0.091772, 0.243415, 0.370076,
  0.18644, 0.387694,  0.31364, 0.112225} 

{0.575548, 0.056608,   0.1962, 0.171645,
 0.468543, 0.110868, 0.208168, 0.212421,
 0.192268, 0.341749,   0.0881, 0.377883,
 0.225293, 0.325555, 0.238565, 0.210587,
 0.245037, 0.241481, 0.280378, 0.233103,
 0.213553, 0.237649, 0.189262, 0.359536,
 0.280816,  0.10566,    0.262, 0.351524,
 0.186723, 0.387459, 0.314387, 0.111431} 

{ 0.55974, 0.102334,  0.21309, 0.124835,
 0.470842, 0.100951,  0.19044, 0.237767,
 0.201295, 0.341427, 0.086638,  0.37064,
 0.222104, 0.329256, 0.229954, 0.218686,
 0.254025, 0.256898, 0.261233, 0.227844,
 0.197491,  0.22446, 0.187802, 0.390247,
 0.279289, 0.052343,  0.28605, 0.382319,
 0.186349, 0.387676, 0.314325,  0.11165} 

{0.577486, 0.068734, 0.214416, 0.139363,
  0.45964, 0.088978, 0.204966, 0.246416,
 0.191982, 0.323408, 0.096218, 0.388392,
 0.227519, 0.302061, 0.236979,  0.23344,
 0.262518, 0.253989, 0.264015, 0.219477,
 0.210888, 0.184306,  0.20949, 0.395316,
 0.248467, 0.065413, 0.279306, 0.406815,
 0.181778, 0.387812, 0.318858, 0.111553} 

{0.598665, 0.049982, 0.214083, 0.137269,
 0.433495, 0.100207,  0.21424, 0.252058,
 0.194838, 0.336496, 0.094306,  0.37436,
 0.229915, 0.328725, 0.227458, 0.213903,
 0.261478, 0.249764, 0.271983, 0.216775,
 0.168338, 0.173689, 0.269899, 0.388074,
 0.247193, 0.060955, 0.346333, 0.345519,
 0.168981, 0.390937, 0.320027, 0.120055} 

{0.565078, 0.066196, 0.220081, 0.148645,
 0.447553, 0.062398, 0.209397, 0.280652,
 0.194489, 0.331729,  0.09132, 0.382462,
 0.210338, 0.326541, 0.237784, 0.225337,
 0.261866, 0.256721, 0.268804, 0.212609,
  0.08309, 0.328108, 0.214617, 0.374185,
 0.259698, 0.071517, 0.318023, 0.350762,
  0.16769, 0.393994, 0.316937, 0.121379} 

{0.550094, 0.081318, 0.223879, 0.144708,
 0.467304,   0.0661, 0.196904, 0.269693,
 0.194444, 0.326849, 0.092154, 0.386553,
 0.236526,  0.31916, 0.212854,  0.23146,
 0.279666, 0.253686, 0.259202, 0.207446,
 0.124392, 0.300737, 0.174908, 0.399964,
  0.27482, 0.087842, 0.290913, 0.346425,
 0.167347, 0.392816, 0.316108,  0.12373} 

{0.498777,  0.09635,  0.23614, 0.168734,
 0.476113,  0.06605, 0.200865, 0.256971,
 0.194391, 0.330066,  0.08845, 0.387093,
 0.224054, 0.339187, 0.217987, 0.218772,
  0.28259, 0.253291, 0.263198, 0.200921,
 0.128907, 0.280076, 0.130995, 0.460022,
 0.283482, 0.089298, 0.262907, 0.364313,
 0.165298, 0.395026,  0.31637, 0.123306} 

{ 0.56725, 0.085295, 0.205509, 0.141947,
 0.470189, 0.042438, 0.214557, 0.272815,
 0.196933, 0.315274, 0.095919, 0.391874,
 0.223955, 0.348441,  0.19565, 0.231954,
 0.285399,  0.24586, 0.266572,  0.20217,
 0.107998, 0.215565, 0.097387,  0.57905,
 0.286777, 0.089184, 0.276076, 0.347962,
 0.162403, 0.394462, 0.318681, 0.124454} 

{0.637201,  0.06066, 0.194031, 0.108108,
 0.415601, 0.045128, 0.233361,  0.30591,
   0.2043, 0.312761, 0.095166, 0.387773,
 0.238388, 0.346958,  0.19171, 0.222944,
 0.273878, 0.249341, 0.265381,   0.2114,
  0.13026, 0.188286, 0.128838, 0.552616,
 0.294783, 0.062977, 0.279385, 0.362856,
 0.164129, 0.393987,  0.31731, 0.124573} 

{0.632401, 0.037933,  0.20122, 0.128446,
 0.424991, 0.040871, 0.226004, 0.308135,
 0.203675, 0.318841, 0.095025,  0.38246,
 0.248431, 0.338289, 0.200578, 0.212702,
 0.278879, 0.243988, 0.260637, 0.216495,
 0.159035,  0.26001, 0.153344,  0.42761,
 0.326573, 0.071109, 0.276823, 0.325494,
 0.166607, 0.384029, 0.321947, 0.127416} 

{0.610217, 0.094092, 0.204544, 0.091147,
  0.51357, 0.039923,  0.17802, 0.268487,
 0.208513, 0.324547, 0.097192, 0.369748,
 0.253848, 0.301981, 0.227515, 0.216656,
  0.26763, 0.259655, 0.258977, 0.213738,
 0.138369, 0.167582, 0.163438, 0.530611,
 0.263291, 0.032762,  0.31994, 0.384007,
 0.169591, 0.380952, 0.322081, 0.127375} 

{0.719315, 0.053317, 0.153038, 0.074329,
 0.510413, 0.046347, 0.172823, 0.270417,
 0.207322,   0.3277, 0.092472, 0.372507,
 0.253599, 0.309795, 0.221944, 0.214663,
 0.272429, 0.255456, 0.258769, 0.213345,
 0.082773, 0.159772, 0.152222, 0.605232,
 0.259212, 0.037628, 0.318052, 0.385108,
 0.172269,  0.37715, 0.320863, 0.129718} 

{0.666169, 0.033946, 0.178152, 0.121733,
 0.511822, 0.047816, 0.172364, 0.267997,
 0.203265, 0.331847, 0.097159, 0.367729,
 0.245198, 0.284103, 0.251893, 0.218806,
 0.242139, 0.253384, 0.298831, 0.205645,
 0.145542, 0.157063,  0.18267, 0.514725,
  0.25207, 0.039838, 0.280561, 0.427531,
 0.173263, 0.375074, 0.319754, 0.131909} 

{0.562099, 0.031873, 0.184493, 0.221536,
 0.519602,  0.04588, 0.156908,  0.27761,
 0.216202, 0.326706, 0.095999, 0.361093,
   0.2314, 0.276754, 0.245375, 0.246472,
 0.238363, 0.255586, 0.300768, 0.205283,
 0.170767, 0.146805,  0.19777, 0.484657,
 0.301628, 0.076051, 0.240108, 0.382213,
  0.17858, 0.371556, 0.321034, 0.128829} 

{0.578225, 0.027799, 0.166161, 0.227815,
 0.516559,  0.05022, 0.159607, 0.273613,
 0.229279, 0.319561, 0.093685, 0.357474,
 0.234799, 0.231357, 0.261885, 0.271959,
  0.23702, 0.247964, 0.314352, 0.200664,
 0.284695,  0.13664, 0.249934, 0.328732,
 0.281303, 0.060443, 0.291818, 0.366436,
 0.185075, 0.372251, 0.314729, 0.127945} 

{0.594546, 0.036238, 0.164343, 0.204872,
   0.5158,   0.0481, 0.148883, 0.287217,
 0.232731, 0.315811,  0.09558, 0.355878,
 0.226118, 0.250437, 0.269833, 0.253612,
 0.240985, 0.246537,  0.31222, 0.200257,
 0.302962, 0.205527, 0.178013, 0.313498,
 0.299944, 0.086431, 0.305564,  0.30806,
 0.189602, 0.369306, 0.313427, 0.127665} 

{0.577682,  0.06793,  0.13031, 0.224078,
  0.51908, 0.061571, 0.118641, 0.300709,
 0.234792, 0.301759, 0.097739, 0.365711,
 0.228034,  0.24179, 0.275204, 0.254972,
 0.241211, 0.244082, 0.312403, 0.202304,
 0.234145, 0.281481, 0.235209, 0.249164,
 0.303452, 0.081347, 0.333018, 0.282182,
 0.194312, 0.372656, 0.308947, 0.124085} 

{0.458592, 0.091517, 0.216251,  0.23364,
 0.532397, 0.074255, 0.138742, 0.254605,
 0.247899, 0.304514, 0.097785, 0.349802,
 0.225823, 0.275796, 0.260425, 0.237956,
 0.229941, 0.243345, 0.307844,  0.21887,
 0.219412, 0.238157, 0.273885, 0.268546,
  0.30238, 0.098266, 0.329855, 0.269498,
 0.196923, 0.379505, 0.298869, 0.124704} 

{0.430874, 0.055246, 0.264417, 0.249463,
 0.562104, 0.070592, 0.131284,  0.23602,
 0.245481, 0.309151, 0.097519, 0.347849,
 0.192402, 0.281632, 0.285239, 0.240727,
 0.233133, 0.228303, 0.316203, 0.222362,
 0.257251, 0.264837, 0.322082,  0.15583,
 0.303062, 0.064178, 0.320544, 0.312217,
 0.194909, 0.377197, 0.297683,  0.13021} 

{ 0.38789, 0.093525, 0.275999, 0.242586,
 0.538295, 0.070576,  0.11984, 0.271289,
 0.261115,   0.3063, 0.097493, 0.335092,
 0.273398, 0.268058, 0.252546, 0.205997,
 0.233136, 0.229844, 0.315482, 0.221538,
 0.244115, 0.244157, 0.329358,  0.18237,
 0.315536,  0.06485, 0.310894,  0.30872,
 0.198627, 0.371785, 0.297689, 0.131898} 

{ 0.42906, 0.120176, 0.210293,  0.24047,
 0.547656, 0.075941, 0.114672, 0.261731,
 0.265684, 0.301504, 0.090564, 0.342248,
 0.269162, 0.256641, 0.247225, 0.226972,
 0.232442, 0.226383, 0.317975, 0.223201,
 0.293026, 0.257737, 0.298288, 0.150949,
 0.320952, 0.047703, 0.331493, 0.299852,
 0.199058, 0.370466, 0.300385, 0.130091} 

{ 0.45971, 0.076638, 0.246344, 0.217309,
 0.539934,  0.07697, 0.119906, 0.263191,
 0.263798, 0.298511, 0.083703, 0.353988,
 0.287222, 0.247855, 0.237728, 0.227195,
 0.226145, 0.230182, 0.316949, 0.226725,
 0.314197, 0.251673, 0.297048, 0.137082,
 0.330633,  0.03938, 0.329941, 0.300046,
 0.198892, 0.371676,  0.30269, 0.126742} 

{0.445037, 0.066764, 0.242316, 0.245883,
 0.528939, 0.069083, 0.121483, 0.280496,
 0.264274, 0.296444, 0.089727, 0.349555,
 0.281511, 0.232563, 0.247849, 0.238077,
 0.216814, 0.246204, 0.307932,  0.22905,
  0.29949, 0.292597, 0.270206, 0.137707,
 0.337282, 0.087508, 0.305009, 0.270201,
 0.197013, 0.373292, 0.299868, 0.129828} 

{0.444407, 0.058683, 0.204745, 0.292165,
 0.496121, 0.073071, 0.123117, 0.307691,
 0.262216, 0.299614, 0.089542, 0.348627,
 0.269207, 0.234483, 0.267856, 0.228454,
 0.217919, 0.253823,  0.30265, 0.225608,
 0.248404, 0.256674, 0.328835, 0.166088,
 0.323144,   0.1062, 0.299045, 0.271611,
 0.193955, 0.372691, 0.300664,  0.13269} 

{0.430507, 0.078802, 0.206261,  0.28443,
  0.49695, 0.074103,  0.12073, 0.308217,
 0.263338, 0.301132, 0.087389, 0.348141,
 0.219458, 0.221693, 0.296755, 0.262094,
 0.219115, 0.242892, 0.301742, 0.236251,
 0.196984, 0.232128, 0.346651, 0.224237,
 0.316989, 0.101736,  0.31115, 0.270124,
 0.192217, 0.372261, 0.303643, 0.131879} 

{ 0.43869, 0.090705, 0.209664, 0.260941,
 0.495613,  0.06633, 0.124709, 0.313349,
  0.26314, 0.294989, 0.089347, 0.352524,
  0.21284, 0.225366, 0.295998, 0.265796,
 0.217982, 0.245107, 0.303224, 0.233687,
 0.257393, 0.263957, 0.285988, 0.192663,
 0.343421, 0.060182, 0.319438, 0.276959,
 0.199686, 0.359803, 0.308244, 0.132266} 

{0.506574, 0.091771, 0.134285,  0.26737,
 0.506342, 0.097379, 0.139128, 0.257151,
 0.259377, 0.301244, 0.090512, 0.348867,
 0.234048, 0.201613, 0.288136, 0.276203,
 0.213903, 0.273324, 0.281215, 0.231559,
 0.153334, 0.323669, 0.329279, 0.193718,
 0.348976,  0.04669, 0.322206, 0.282129,
 0.200033, 0.349858, 0.314415, 0.135694} 

{0.624965, 0.070096, 0.184734, 0.120205,
 0.523945, 0.090277, 0.121995, 0.263783,
 0.259983, 0.299424, 0.092007, 0.348587,
 0.246671,   0.2118, 0.261648,  0.27988,
 0.210842, 0.278845, 0.282429, 0.227885,
 0.152826, 0.370641, 0.314394, 0.162138,
 0.369332, 0.046671, 0.317919, 0.266078,
 0.204082, 0.353037, 0.313796, 0.129084} 

{0.466176, 0.105108, 0.222834, 0.205882,
 0.511763, 0.089875, 0.123596, 0.274765,
 0.248268, 0.305731, 0.084184, 0.361817,
 0.216524, 0.215554, 0.257098, 0.310824,
 0.212763, 0.267856, 0.287209, 0.232172,
 0.170668, 0.352589, 0.335853,  0.14089,
 0.359257, 0.048891, 0.338906, 0.252946,
 0.203294, 0.345953, 0.318849, 0.131904} 

{0.412757, 0.205228, 0.187349, 0.194666,
 0.539764, 0.074454, 0.132122,  0.25366,
 0.246295, 0.311143, 0.085392,  0.35717,
 0.222079, 0.212542, 0.254541, 0.310838,
 0.223208, 0.266148,  0.28302, 0.227624,
 0.155926, 0.379357, 0.359348, 0.105369,
 0.367747, 0.085297, 0.290429, 0.256527,
 0.206084, 0.346267, 0.310428, 0.137221} 

{0.432816, 0.173421, 0.207036, 0.186727,
 0.518073, 0.096791,  0.13001, 0.255126,
 0.244709, 0.314564, 0.086085, 0.354642,
 0.219484,  0.21718, 0.263482, 0.299855,
 0.222679, 0.274028, 0.284555, 0.218738,
 0.161713, 0.399389, 0.307443, 0.131455,
