nepos : 569 documents
 0.110161, 0.138337, 0.196397, 0.555105,
 0.087307, 0.410855, 0.198997, 0.302841,
 0.034569, 0.141134, 0.562692, 0.261604} 

{0.212138, 0.211292, 0.415511, 0.161058,
 0.163344, 0.259003,  0.26618, 0.311474,
 0.207945, 0.377598, 0.230585, 0.183872,
 0.155615, 0.168139, 0.418839, 0.257407,
 0.103343, 0.264029, 0.317114, 0.315514,
 0.073995, 0.086993, 0.200266, 0.638746,
  0.09007, 0.391163, 0.200552, 0.318214,
 0.015641, 0.291231,  0.50616, 0.186968} 

{0.218529, 0.223366, 0.408317, 0.149789,
 0.164519, 0.247793, 0.268208, 0.319479,
  0.21074, 0.377697, 0.228963,   0.1826,
 0.278522, 0.221436, 0.260563,  0.23948,
 0.110749, 0.288855, 0.282355,  0.31804,
 0.100237, 0.081347, 0.224813, 0.593604,
 0.037243, 0.363407, 0.310912, 0.288437,
 0.012385, 0.412667, 0.346175, 0.228773} 

{0.250565, 0.152979, 0.419514, 0.176941,
 0.165123, 0.257199, 0.284011, 0.293667,
 0.213387, 0.373272, 0.232992, 0.180349,
 0.274406,  0.23357, 0.215786, 0.276237,
  0.10532, 0.337881, 0.260358, 0.296441,
  0.11565, 0.052483, 0.357638, 0.474229,
 0.048082, 0.378293, 0.365046, 0.208579,
 0.020244, 0.134986, 0.597563, 0.247208} 

{0.243591, 0.149702, 0.438388, 0.168319,
 0.165211, 0.256667, 0.282012,  0.29611,
 0.209034, 0.375105, 0.233107, 0.182753,
 0.264894, 0.246612, 0.178414, 0.310079,
 0.096762, 0.347509, 0.251642, 0.304087,
 0.111779,  0.11238, 0.402078, 0.373763,
 0.023508, 0.336573, 0.374182, 0.265738,
 0.005983, 0.150442, 0.637587, 0.205988} 

{ 0.23493, 0.147204, 0.448565, 0.169301,
 0.164335, 0.252161, 0.284628, 0.298876,
 0.201448, 0.373527, 0.239418, 0.185607,
 0.339263, 0.243576, 0.212547, 0.204613,
 0.107351,  0.34553, 0.241423, 0.305696,
 0.089207, 0.113051, 0.372165, 0.425576,
 0.034033, 0.313885, 0.386185, 0.265898,
 0.061785, 0.136925, 0.662785, 0.138506} 

{0.236467, 0.148019,  0.43336, 0.182154,
 0.171513, 0.249809, 0.287341, 0.291338,
 0.196692, 0.380816, 0.238236, 0.184256,
 0.213062, 0.319972, 0.175454, 0.291512,
 0.088424, 0.334475, 0.280761,  0.29634,
 0.063608, 0.231925, 0.308342, 0.396125,
 0.100594, 0.308387, 0.359648, 0.231372,
 0.039081,    0.016, 0.846443, 0.098477} 

{0.236503, 0.172376, 0.392215, 0.198906,
 0.168382, 0.260483, 0.286485, 0.284649,
 0.191853,  0.38776, 0.234212, 0.186175,
  0.23074, 0.335583, 0.215732, 0.217945,
 0.083685, 0.344168,  0.29528, 0.276867,
 0.075873, 0.127891, 0.234667, 0.561569,
 0.090611, 0.226346, 0.399178, 0.283864,
 0.137654, 0.085033, 0.638753,  0.13856} 

{0.248085,  0.17658, 0.405349, 0.169986,
 0.169473, 0.242672, 0.300696, 0.287158,
 0.193079, 0.386966, 0.231623, 0.188333,
 0.261584, 0.338063, 0.226704, 0.173649,
 0.074246, 0.331266, 0.310926, 0.283562,
 0.067485,  0.14108, 0.169387, 0.622048,
 0.079024,  0.20673, 0.497503, 0.216743,
 0.010449, 0.083429, 0.854738, 0.051384} 

{0.231384, 0.210822, 0.402664, 0.155131,
 0.169671, 0.255545,  0.29216, 0.282625,
 0.195758, 0.381421, 0.231919, 0.190902,
 0.266058, 0.327914, 0.246559, 0.159469,
  0.07294, 0.325781, 0.324126, 0.277153,
 0.069598, 0.176285, 0.188065, 0.566052,
  0.08885, 0.180499, 0.465044, 0.265607,
 0.288669, 0.110191, 0.462107, 0.139033} 

{ 0.24106,  0.24118,  0.37382, 0.143939,
 0.170895, 0.261883, 0.293848, 0.273373,
 0.196166, 0.381263, 0.235929, 0.186642,
 0.254262, 0.413058, 0.203918, 0.128763,
 0.072446, 0.327088, 0.317906,  0.28256,
 0.114623, 0.148109, 0.144063, 0.593204,
 0.068237, 0.207765, 0.480981, 0.243017,
 0.037701,  0.02007, 0.579489,  0.36274} 

{0.236295, 0.240079, 0.379205, 0.144421,
 0.174516, 0.260241, 0.295055, 0.270188,
 0.193649, 0.382002, 0.234343, 0.190006,
 0.283279,  0.39758, 0.192008, 0.127132,
 0.095959, 0.308621, 0.308757, 0.286662,
 0.221598, 0.328705, 0.156169, 0.293529,
 0.097541, 0.265183, 0.389249, 0.248026,
 0.166794, 0.168389, 0.440915, 0.223902} 

{0.229449,  0.24141, 0.372535, 0.156607,
 0.179552, 0.262304, 0.298083, 0.260061,
 0.184826, 0.377334,  0.23615,  0.20169,
 0.309069, 0.361401, 0.226402, 0.103128,
 0.113008, 0.352508, 0.335183, 0.199301,
 0.073905, 0.353093, 0.198281, 0.374721,
 0.085885, 0.235757, 0.462272, 0.216086,
 0.009169, 0.074527, 0.635962, 0.280342} 

{0.185666, 0.303346, 0.370056, 0.140932,
 0.180474, 0.258102, 0.302186, 0.259238,
 0.187217,   0.3812, 0.233035, 0.198548,
 0.309325, 0.377835,  0.23072,  0.08212,
 0.143832, 0.329204,   0.3228, 0.204163,
 0.093687, 0.309351, 0.194187, 0.402776,
 0.078888, 0.326866, 0.397949, 0.196298,
 0.010936, 0.509928, 0.338008, 0.141128} 

{0.192923, 0.241244, 0.397835, 0.167997,
 0.178522, 0.281275, 0.300973,  0.23923,
 0.178608, 0.390449, 0.231331, 0.199611,
  0.29796, 0.359682, 0.243737, 0.098622,
 0.148251, 0.340359,  0.30762,  0.20377,
 0.110948, 0.329344, 0.251746, 0.307962,
 0.073148, 0.342262, 0.386744, 0.197846,
 0.146345, 0.245768, 0.317086,   0.2908} 

{0.205289, 0.218357, 0.410622, 0.165731,
 0.175932, 0.279036, 0.308503, 0.236529,
 0.175712, 0.393026, 0.228933, 0.202329,
 0.314956, 0.351945, 0.244129, 0.088971,
 0.138197, 0.355576, 0.298164, 0.208064,
 0.067243, 0.316939, 0.191616, 0.424202,
 0.060572, 0.304335, 0.467689, 0.167403,
 0.134528, 0.522333, 0.204228,  0.13891} 

{0.210196, 0.213811, 0.406011, 0.169983,
 0.184052, 0.262861, 0.312414, 0.240673,
 0.176652, 0.394538, 0.218246, 0.210565,
 0.253608, 0.441371,  0.22069, 0.084331,
 0.128783, 0.334526, 0.300069, 0.236623,
 0.084749, 0.308263, 0.110182, 0.496807,
 0.051702, 0.306429, 0.400353, 0.241517,
 0.042402, 0.253399, 0.216672, 0.487526} 

{0.207477, 0.209994,  0.40945, 0.173079,
 0.176802, 0.279454,  0.30147, 0.242273,
 0.176506, 0.390393,  0.22336, 0.209741,
 0.248587,  0.47952, 0.203993, 0.067899,
  0.12145, 0.323365, 0.296131, 0.259054,
 0.080831, 0.332159, 0.199472, 0.387538,
 0.049095, 0.293189, 0.390782, 0.266934,
 0.050217, 0.255183, 0.287744, 0.406856} 

{0.206144, 0.216915, 0.383378, 0.193563,
 0.177826, 0.288585, 0.291757, 0.241831,
 0.178228, 0.388759, 0.223337, 0.209677,
  0.30145,  0.45267, 0.180802, 0.065078,
 0.115175, 0.333542, 0.288696, 0.262587,
   0.1345, 0.217209, 0.265865, 0.382426,
 0.055997, 0.316158, 0.374924, 0.252921,
  0.04097, 0.104197, 0.549101, 0.305732} 

{0.238084, 0.197059, 0.368739, 0.196119,
 0.170628, 0.309287, 0.294483, 0.225603,
 0.178346,  0.39188, 0.222654, 0.207119,
 0.312325, 0.455273, 0.162063, 0.070339,
 0.115773, 0.306319,  0.30511, 0.272798,
 0.146827, 0.258948, 0.239289, 0.354936,
 0.062918, 0.312267, 0.382007, 0.242808,
 0.026341, 0.210814, 0.651229, 0.111615} 

{   0.211, 0.182655, 0.354033, 0.252312,
 0.167793, 0.310148, 0.299716, 0.222343,
 0.181633, 0.398952, 0.210563, 0.208852,
 0.291775, 0.472463, 0.168977, 0.066786,
 0.107287, 0.309473, 0.301753, 0.281488,
 0.212308,  0.12372, 0.225077, 0.438895,
 0.078527,  0.25504,  0.37958, 0.286853,
 0.021697, 0.193945, 0.595821, 0.188536} 

{0.226642, 0.190165, 0.353461, 0.229731,
  0.16687, 0.310518, 0.299052,  0.22356,
 0.181777, 0.402408, 0.210023, 0.205792,
 0.267534, 0.471866, 0.199359, 0.061241,
 0.112839, 0.298784, 0.311527,  0.27685,
 0.230473,  0.18188, 0.168949, 0.418697,
 0.074444, 0.254374, 0.359545, 0.311637,
 0.051812, 0.110622,   0.3564, 0.481165} 

{0.226513, 0.199241, 0.342382, 0.231864,
 0.169413, 0.303131, 0.305422, 0.222034,
  0.18433, 0.401598,  0.21246, 0.201612,
 0.199338,   0.4178,  0.29735, 0.085513,
 0.113539, 0.293795, 0.323142, 0.269525,
 0.084209,  0.09467, 0.169482, 0.651638,
 0.072817, 0.292437, 0.371611, 0.263135,
 0.097289, 0.096046, 0.611943, 0.194723} 

{ 0.22017, 0.197728, 0.373578, 0.208524,
 0.170111, 0.305265, 0.305888, 0.218736,
 0.189519, 0.404346, 0.202735,   0.2034,
 0.208663, 0.405803, 0.279444,  0.10609,
 0.111009,  0.31263, 0.308694, 0.267666,
  0.07749, 0.040546, 0.138318, 0.743647,
 0.060082, 0.331883, 0.356763, 0.251272,
 0.036256, 0.316376, 0.321508, 0.325861} 

{0.226777, 0.195669, 0.351515, 0.226038,
 0.168984, 0.309215, 0.290947, 0.230853,
 0.188741, 0.402343, 0.206328, 0.202589,
 0.201052, 0.360637, 0.311225, 0.127085,
 0.136223, 0.310093, 0.293396, 0.260288,
  0.06978,  0.04783, 0.190637, 0.691753,
 0.080424, 0.359076, 0.359237, 0.201263,
 0.025545,  0.21728, 0.655793, 0.101383} 

{0.142887, 0.210359, 0.403747, 0.243007,
 0.165695, 0.312041, 0.286072, 0.236193,
 0.186693,  0.40237, 0.206591, 0.204346,
 0.237021, 0.311434, 0.350454, 0.101091,
  0.20203, 0.303982, 0.285201, 0.208787,
  0.10715, 0.064269, 0.279043, 0.549538,
 0.068656, 0.272639, 0.304382, 0.354324,
 0.042951, 0.070635, 0.755045, 0.131369} 

{0.142009, 0.212559, 0.401992,  0.24344,
 0.170965, 0.296243,  0.29436, 0.238432,
 0.190307, 0.384087, 0.213834, 0.211773,
 0.273527, 0.268542, 0.322084, 0.135847,
 0.212818, 0.301214, 0.283879, 0.202088,
 0.152142, 0.195698, 0.196277, 0.455883,
 0.129532, 0.248525, 0.317811, 0.304133,
 0.403804, 0.159725, 0.218109, 0.218362} 

{0.143814, 0.208841, 0.439244, 0.208101,
 0.172494, 0.299616, 0.281474, 0.246416,
 0.193412, 0.381825, 0.212995, 0.211768,
 0.234993, 0.221861, 0.358396, 0.184749,
 0.196597, 0.319277,  0.30764, 0.176487,
 0.167274, 0.164807, 0.183053, 0.484865,
 0.120676, 0.361317, 0.305211, 0.212796,
 0.199565, 0.212807, 0.317752, 0.269875} 

{0.124092, 0.185973, 0.490298, 0.199637,
 0.175634, 0.297827, 0.283833, 0.242706,
 0.194722,  0.38388,  0.20982, 0.211578,
  0.20586, 0.223538, 0.389349, 0.181253,
 0.222608, 0.333056, 0.266507, 0.177828,
 0.170034, 0.198527, 0.153754, 0.477685,
  0.15618, 0.328925,  0.32478, 0.190115,
 0.062122, 0.399838, 0.211514, 0.326526} 

{ 0.14708, 0.198743, 0.535217,  0.11896,
 0.173114, 0.296461, 0.283849, 0.246576,
  0.19197, 0.389488, 0.207168, 0.211374,
 0.200967, 0.250651, 0.363915, 0.184467,
  0.19941, 0.346462, 0.282345, 0.171784,
 0.140488,  0.18872, 0.200428, 0.470364,
 0.134267, 0.289899, 0.432192, 0.143642,
 0.093315, 0.080975, 0.653529, 0.172181} 

{0.138307,  0.19408, 0.546806, 0.120807,
 0.173735, 0.290711, 0.287611, 0.247943,
 0.187781, 0.393802, 0.210183, 0.208233,
 0.189897, 0.313653, 0.363348, 0.133102,
 0.167491, 0.381145, 0.283449, 0.167915,
 0.043244, 0.180069, 0.209838, 0.566849,
 0.047963, 0.299412, 0.480549, 0.172076,
 0.305945,  0.06225, 0.533811, 0.097993} 

{0.138136,  0.19245, 0.545656, 0.123759,
 0.173926, 0.290319, 0.287674, 0.248081,
 0.188817, 0.391161,  0.20943, 0.210593,
  0.22991, 0.306744, 0.300547, 0.162799,
 0.151838,   0.3427, 0.318936, 0.186526,
 0.060431, 0.168372, 0.222373, 0.548825,
  0.05788, 0.277239, 0.449042,  0.21584,
 0.063997, 0.089029, 0.788486, 0.058488} 

{ 0.14023, 0.171208, 0.579009, 0.109553,
 0.176384, 0.288855, 0.284223, 0.250538,
 0.194351, 0.390296, 0.211362, 0.203991,
 0.190629, 0.350531, 0.324903, 0.133936,
  0.14412, 0.371263, 0.304739, 0.179878,
 0.033075, 0.209861,  0.21644, 0.540624,
 0.057688, 0.290612, 0.406921, 0.244779,
 0.050865, 0.111307, 0.670265, 0.167564} 

{0.165734, 0.189469, 0.502783, 0.142013,
 0.171016, 0.286075, 0.291003, 0.251906,
 0.194933, 0.379592, 0.217443, 0.208033,
 0.154854, 0.362173,  0.36014, 0.122834,
 0.151871, 0.347312, 0.298788, 0.202028,
 0.038534, 0.199974, 0.262867, 0.498626,
  0.10053, 0.329432, 0.295741, 0.274297,
 0.069547, 0.284245, 0.451097, 0.195111} 

{0.162098, 0.198149, 0.499159, 0.140594,
 0.174685, 0.294028, 0.288083, 0.243204,
 0.195394,  0.38327, 0.216132, 0.205204,
 0.172382, 0.318728, 0.387178, 0.121712,
  0.14016, 0.352612, 0.311775, 0.195453,
 0.054398, 0.192168, 0.154534,   0.5989,
 0.062693, 0.286162, 0.362554, 0.288591,
 0.057937, 0.261691, 0.468326, 0.212046} 

{0.175989, 0.217621, 0.484551, 0.121838,
 0.167448, 0.284157, 0.301494, 0.246902,
 0.182195, 0.388289, 0.220854, 0.208662,
 0.165222, 0.268862, 0.395573, 0.170343,
 0.187426, 0.286786, 0.309653, 0.216135,
 0.194613, 0.241209, 0.121056, 0.443121,
 0.045703, 0.226912, 0.371648, 0.355737,
 0.035121, 0.109509, 0.594044, 0.261326} 

{0.180226,  0.24428, 0.447338, 0.128156,
 0.162277, 0.293711, 0.299188, 0.244824,
 0.186301, 0.388925, 0.216647, 0.208127,
 0.181052, 0.340416, 0.222251, 0.256281,
 0.192011, 0.306144, 0.283168, 0.218677,
 0.099773, 0.115437, 0.138124, 0.646666,
 0.078946, 0.248327, 0.353836, 0.318891,
 0.008189, 0.183916, 0.517059, 0.290837} 

{0.166941, 0.235025, 0.477647, 0.120387,
 0.163583, 0.298347,  0.29751,  0.24056,
 0.187349, 0.392276, 0.220424, 0.199952,
 0.228508, 0.324207, 0.235001, 0.212284,
 0.162604, 0.328645, 0.269218, 0.239533,
 0.050984, 0.116037, 0.131965, 0.701015,
 0.080539,  0.23516, 0.347529, 0.336771,
  0.00646, 0.540961, 0.203727, 0.248852} 

{ 0.17681,  0.22808, 0.454298, 0.140813,
 0.165355, 0.296944, 0.298524, 0.239176,
 0.186895, 0.393841, 0.217702, 0.201562,
 0.212253, 0.322133, 0.260304,  0.20531,
 0.160302, 0.343959, 0.251178, 0.244561,
 0.132681, 0.144548, 0.085236, 0.637534,
 0.114979, 0.230618, 0.371447, 0.282955,
 0.052223, 0.065522, 0.724267, 0.157988} 

{0.159687, 0.230791, 0.471948, 0.137573,
 0.164744, 0.303948, 0.295154, 0.236154,
 0.200932, 0.387916, 0.212275, 0.198877,
 0.204435, 0.313218, 0.325786,  0.15656,
 0.202666, 0.320588, 0.252845, 0.223901,
 0.172041, 0.127709, 0.146043, 0.554207,
 0.172208, 0.193087, 0.399195,  0.23551,
 0.037257, 0.085558, 0.796241, 0.080944} 

{0.143103, 0.244529,  0.47954, 0.132827,
 0.163843, 0.320132,  0.29373, 0.222295,
 0.206613, 0.399507, 0.185065, 0.208816,
 0.239047, 0.305734,  0.32446, 0.130759,
 0.222481, 0.337105, 0.236559, 0.203854,
 0.127845, 0.326157, 0.205712, 0.340286,
 0.195172,  0.24183, 0.319937, 0.243061,
 0.134853, 0.278194, 0.431069, 0.155883} 

{ 0.13087, 0.295183, 0.447074, 0.126872,
 0.162781, 0.320243, 0.287745, 0.229232,
 0.202489, 0.398598, 0.184665, 0.214248,
 0.236117, 0.254676,  0.35789, 0.151316,
 0.092059, 0.396257, 0.278595, 0.233089,
 0.143299, 0.181772, 0.272451, 0.402479,
 0.204586, 0.222939, 0.338862, 0.233613,
 0.052219, 0.157103, 0.548472, 0.242206} 

{ 0.16555, 0.289198, 0.429981, 0.115271,
 0.161636, 0.324207, 0.282705, 0.231453,
 0.206432, 0.386433, 0.188997, 0.218138,
 0.251714, 0.224656, 0.362687, 0.160943,
 0.090905, 0.419068, 0.243148,  0.24688,
 0.180918, 0.094819, 0.185969, 0.538295,
 0.191035, 0.241663, 0.347502, 0.219801,
 0.027828,  0.04129, 0.820619, 0.110264} 

{0.152172, 0.281413, 0.454114, 0.112302,
    0.161, 0.331292, 0.276999, 0.230709,
 0.199293, 0.394508, 0.187068, 0.219131,
 0.249943, 0.212303, 0.356875, 0.180879,
 0.086317, 0.434923, 0.230971, 0.247789,
 0.108394, 0.159443, 0.201217, 0.530946,
  0.16987, 0.247004, 0.302133, 0.280993,
 0.171369, 0.044125, 0.622736, 0.161771} 

{  0.1575, 0.281418,  0.45973, 0.101352,
 0.161428, 0.334195, 0.275638, 0.228739,
 0.198131, 0.398233, 0.193747, 0.209889,
 0.229142, 0.220621, 0.389329, 0.160907,
 0.097132, 0.428322, 0.244748, 0.229798,
 0.165967, 0.198639, 0.253868, 0.381526,
  0.21733, 0.205232, 0.352694, 0.224744,
 0.059197, 0.277983, 0.262625, 0.400194} 

{0.158896, 0.244028,  0.48724, 0.109836,
 0.170497, 0.335077, 0.273547, 0.220879,
 0.204567, 0.397969, 0.193994,  0.20347,
 0.251086, 0.240439, 0.357007, 0.151468,
  0.08611,  0.42637, 0.242769, 0.244751,
 0.166833, 0.326587, 0.148442, 0.358139,
  0.12799, 0.236276, 0.373185, 0.262548,
 0.056233, 0.129155, 0.500944, 0.313668} 

{0.154535, 0.230546, 0.504363, 0.110557,
  0.17488, 0.322853, 0.282102, 0.220165,
 0.204048, 0.401584, 0.190413, 0.203955,
 0.291272, 0.238784, 0.357388, 0.112556,
 0.098489, 0.371536, 0.255054, 0.274921,
 0.162988,  0.27523, 0.088957, 0.472825,
 0.106522, 0.296791, 0.365236, 0.231451,
  0.17748, 0.122236, 0.282787, 0.417497} 

{0.153709, 0.249118, 0.495179, 0.101994,
 0.178868, 0.328946, 0.276256, 0.215931,
 0.212018, 0.386787, 0.190722, 0.210473,
 0.265055,   0.2484, 0.341706, 0.144839,
 0.080396, 0.375712, 0.264241, 0.279651,
 0.063817,  0.27246, 0.080612, 0.583111,
  0.12845,  0.28617, 0.386126, 0.199254,
 0.015921, 0.360157, 0.241412, 0.382511} 

{ 0.14226, 0.255769, 0.501703, 0.100268,
 0.177238, 0.335661, 0.272476, 0.214625,
 0.212641, 0.383565, 0.193251, 0.210543,
 0.276145, 0.267216, 0.309778, 0.146861,
 0.069668, 0.351929, 0.271007, 0.307396,
 0.039284, 0.226911,  0.11015, 0.623654,
 0.132646,  0.31916, 0.303886, 0.244308,
 0.045293, 0.561949,  0.24843, 0.144328} 

{0.136676, 0.262388, 0.522205, 0.078731,
 0.181983,  0.33706, 0.274242, 0.206715,
 0.215092, 0.383363, 0.187446,   0.2141,
 0.286762, 0.266538, 0.262339, 0.184361,
 0.071003, 0.335218, 0.303248, 0.290531,
 0.043797,  0.23655, 0.146767, 0.572886,
 0.140815, 0.315634, 0.327672, 0.215879,
 0.106668, 0.062883, 0.670805, 0.159645} 

{0.137828, 0.249871, 0.523594, 0.088707,
 0.184629, 0.340568, 0.277817, 0.196985,
 0.218692, 0.390704, 0.178944,  0.21166,
 0.210777, 0.283475, 0.301658,  0.20409,
 0.074807, 0.336146, 0.348891, 0.240156,
 0.047519,  0.23073, 0.296392, 0.425359,
  0.04227, 0.268572, 0.306133, 0.383025,
 0.123846,   0.0603, 0.404132, 0.411722} 

{0.196545, 0.235132, 0.483473, 0.084849,
 0.184639, 0.336164, 0.282758,  0.19644,
 0.218804, 0.396734, 0.181542, 0.202919,
  0.21732, 0.284304, 0.321416, 0.176959,
 0.096703, 0.299333, 0.314729, 0.289235,
   0.0353, 0.288162, 0.143613, 0.532925,
 0.080731,  0.30503,   0.2669, 0.347339,
 0.041968, 0.253215, 0.454823, 0.249994} 

{0.115938, 0.251441, 0.513957, 0.118663,
 0.178314, 0.334711, 0.286625,  0.20035,
 0.216699, 0.394764, 0.186773, 0.201764,
  0.20086, 0.320515, 0.299342, 0.179282,
 0.100858, 0.281887, 0.323252, 0.294004,
 0.068297, 0.155448, 0.187991, 0.588264,
 0.091892, 0.286357, 0.275001, 0.346749,
 0.118966, 0.272242,  0.42667, 0.182122} 

{0.137652, 0.251445,  0.49004, 0.120863,
  0.18208, 0.326198, 0.293063, 0.198659,
 0.217361, 0.396905, 0.186408, 0.199326,
 0.159401, 0.350749, 0.337808, 0.152043,
 0.107966, 0.286729,  0.31887, 0.286436,
  0.05337, 0.096745, 0.321323, 0.528562,
 0.069994, 0.284017, 0.275767, 0.370222,
 0.023653, 0.159898, 0.695013, 0.121436} 

{0.145325, 0.254465, 0.488015, 0.112195,
  0.18768, 0.312215,  0.29939, 0.200716,
 0.219368, 0.402773, 0.185567, 0.192292,
 0.185701, 0.300772, 0.354257, 0.159269,
 0.094377,  0.33863, 0.314654, 0.252339,
 0.040413, 0.081928, 0.223191, 0.654468,
  0.07769, 0.256796, 0.282837, 0.382676,
 0.009999, 0.127382, 0.481708, 0.380911} 

{0.105621, 0.293876, 0.497809, 0.102694,
  0.18736, 0.318153, 0.312445, 0.182041,
  0.21645, 0.410534, 0.180729, 0.192287,
 0.175483, 0.289791, 0.363649, 0.171076,
 0.084706, 0.344382, 0.303635, 0.267277,
 0.057561, 0.068644, 0.233798, 0.639998,
 0.078236, 0.200397, 0.279727, 0.441639,
 0.086218, 0.176637, 0.198671, 0.538474} 

{0.128722, 0.231113,  0.53094, 0.109225,
 0.191592, 0.326978, 0.303495, 0.177935,
 0.216528,   0.4129, 0.175382,  0.19519,
 0.157083, 0.269482, 0.451515,  0.12192,
 0.089112,  0.30791, 0.298679, 0.304298,
 0.024792, 0.086965, 0.349576, 0.538667,
 0.092752, 0.222308, 0.252391, 0.432549,
 0.056725, 0.160471, 0.421837, 0.360966} 

{0.089987, 0.203485, 0.583282, 0.123246,
 0.198205, 0.308588, 0.306639, 0.186568,
 0.216366, 0.414853, 0.172993, 0.195788,
 0.177895,  0.28206, 0.466451, 0.073595,
 0.089658, 0.328183, 0.287304, 0.294855,
 0.019595, 0.164906, 0.311416, 0.504083,
 0.085152,  0.23264, 0.291587, 0.390621,
 0.056152, 0.152652, 0.322149, 0.469047} 

{0.101157, 0.196981, 0.587248, 0.114614,
  0.20299, 0.309397,  0.30297, 0.184643,
 0.222273, 0.411575, 0.172539, 0.193613,
  0.22631, 0.286106, 0.406704,  0.08088,
  0.07981, 0.306073, 0.291718, 0.322399,
 0.041222, 0.198326, 0.262573,  0.49788,
  0.08669, 0.257672,  0.25976, 0.395878,
 0.016606, 0.236201, 0.493251, 0.253943} 

{0.067717, 0.202484, 0.633119,  0.09668,
 0.205952, 0.313936, 0.296588, 0.183524,
 0.220506,  0.41183, 0.172633, 0.195031,
 0.209183, 0.181971, 0.527322, 0.081524,
 0.078862, 0.295133, 0.299713, 0.326292,
 0.023076, 0.223516,   0.3052, 0.448208,
 0.062354, 0.321633, 0.291775, 0.324238,
  0.01776, 0.303967, 0.442333,  0.23594} 

{0.135731, 0.229618, 0.550891,  0.08376,
 0.208997, 0.315677, 0.291869, 0.183457,
 0.213863, 0.424082, 0.170547, 0.191507,
 0.168787, 0.173531, 0.546732, 0.110951,
  0.08435, 0.267364, 0.298487, 0.349799,
 0.042655,  0.22485,  0.28575, 0.446745,
 0.078489, 0.310379, 0.299322, 0.311811,
 0.069397, 0.129057, 0.471609, 0.329937} 

{0.174506,  0.22878, 0.496318, 0.100397,
  0.21483, 0.310902,  0.28878, 0.185488,
 0.217891, 0.427283, 0.159155, 0.195671,
 0.182176, 0.154518, 0.541902, 0.121404,
 0.086722, 0.250818, 0.308926, 0.353533,
 0.042647, 0.113818, 0.419357, 0.424178,
 0.080139, 0.284534, 0.286093, 0.349234,
 0.086967, 0.173175, 0.454966, 0.284893} 

{0.157746, 0.235914, 0.504618, 0.101722,
 0.235279, 0.302329, 0.277564, 0.184828,
 0.217805, 0.425216, 0.160255, 0.196724,
 0.182491, 0.149337, 0.465301, 0.202871,
 0.080586, 0.241646, 0.331152, 0.346615,
  0.02989, 0.205172, 0.318502, 0.446437,
 0.090642, 0.290774, 0.256852, 0.361731,
 0.115611, 0.144881, 0.252475, 0.487032} 

{0.168491, 0.240535, 0.486742, 0.104233,
 0.238444, 0.305115, 0.277053, 0.179388,
 0.212437, 0.424277, 0.166777, 0.196509,
 0.168153, 0.180764, 0.452135, 0.198947,
 0.067683, 0.205138, 0.362274, 0.364905,
 0.024131, 0.191929, 0.333207, 0.450734,
 0.110398, 0.247325, 0.342119, 0.300158,
 0.110364, 0.136054, 0.424276, 0.329306} 

{ 0.19226, 0.221117, 0.470031, 0.116592,
 0.236985, 0.309475, 0.276465, 0.177075,
 0.207569, 0.426509, 0.170922,    0.195,
 0.192588, 0.175432, 0.496675, 0.135305,
 0.072513, 0.219389, 0.362139, 0.345959,
 0.033127, 0.189054, 0.322002, 0.455818,
 0.167522, 0.247695, 0.292584, 0.292199,
 0.036191, 0.039656, 0.751252, 0.172901} 

{0.195922, 0.285021, 0.399712, 0.119345,
 0.244869, 0.298046, 0.281979, 0.175105,
 0.215291,  0.41991, 0.169118, 0.195682,
 0.254472, 0.153691, 0.455845, 0.135992,
 0.072681, 0.258865,  0.34711, 0.321343,
 0.062418, 0.202644, 0.298565, 0.436373,
 0.166936,    0.257, 0.274862, 0.301203,
 0.114912, 0.453532, 0.160418, 0.271137} 

{ 0.21666, 0.225051, 0.428553, 0.129736,
 0.246652, 0.296852, 0.284157,  0.17234,
 0.212187, 0.422324, 0.171533, 0.193956,
 0.250565, 0.126271, 0.497361, 0.125803,
 0.077733, 0.234384, 0.361964, 0.325919,
 0.052136, 0.255075, 0.276363, 0.416426,
 0.143164, 0.261305, 0.270584, 0.324947,
 0.120581, 0.379917, 0.207949, 0.291553} 

{0.253712, 0.241077, 0.408275, 0.096937,
 0.243432, 0.300144, 0.285605, 0.170819,
  0.20552, 0.426017, 0.168686, 0.199777,
 0.185506, 0.165132, 0.521231, 0.128131,
  0.10978, 0.218263, 0.358209, 0.313748,
 0.040041,  0.24184, 0.228112, 0.490007,
 0.053251, 0.190116, 0.180435, 0.576199,
 0.083407, 0.284255, 0.362558,  0.26978} 

{0.259989, 0.230715, 0.422795,   0.0865,
 0.245879, 0.300696, 0.281835, 0.171591,
 0.203439, 0.430081, 0.168215, 0.198265,
 0.237468,  0.18043, 0.430775, 0.151328,
 0.109522, 0.208037, 0.355686, 0.326756,
 0.095212,  0.24067, 0.248943, 0.415175,
 0.052994,   0.2477, 0.195045, 0.504262,
 0.073519, 0.078825, 0.445485, 0.402171} 

{0.304136, 0.268688, 0.340867, 0.086309,
 0.246729, 0.297304,  0.28175, 0.174217,
 0.206179, 0.434958, 0.162271, 0.196592,
 0.235917,  0.19803, 0.417739, 0.148314,
 0.118145, 0.194841,   0.3794, 0.307614,
 0.026496, 0.212329, 0.261794, 0.499381,
