257 documents , 1 concepts , 440 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -420, end 230, times 33, dT 20, I 100


map[]

===============  per type  ===============
0.05054795284886066   T=0,K=0:  6933 (0.157) ; 68449 (0.087) ; 71882 (0.066) ; 66838 (0.046) ; 63772 (0.042) ; 75552 (0.028) ; 67225 (0.027) ; 46568 (0.014) ; 38466 (0.014) ; 100495 (0.014) ; 
0.1743364644463664   T=7,K=3:  15047 (0.069) ; 106974 (0.044) ; 65552 (0.040) ; 71882 (0.035) ; 79904 (0.019) ; 58429 (0.015) ; 93815 (0.015) ; 67230 (0.014) ; nlsj10342 (0.014) ; 46195 (0.013) ; 
0.07511884336723841   T=7,K=4:  66494 (0.038) ; 62698 (0.031) ; 15047 (0.026) ; 31236 (0.025) ; 21920 (0.024) ; 6933 (0.022) ; 73672 (0.020) ; 83732 (0.020) ; 103341 (0.020) ; 4490 (0.019) ; 

Time=8  
0.3459127519740001   T=8,K=0:  6933 (0.072) ; 63772 (0.051) ; 71882 (0.048) ; 66838 (0.046) ; 45996 (0.043) ; 34366 (0.028) ; 100495 (0.022) ; 104421 (0.021) ; 84535 (0.021) ; 33494 (0.019) ; 
0.0743307958832144   T=8,K=1:  68449 (0.099) ; 38466 (0.033) ; 51148 (0.032) ; 67225 (0.032) ; 71882 (0.027) ; 15047 (0.027) ; 50917 (0.026) ; 83774 (0.021) ; 4430 (0.019) ; 87805 (0.019) ; 
0.2101355149333558   T=8,K=2:  63772 (0.155) ; 15047 (0.093) ; 45984 (0.069) ; 103341 (0.045) ; 71882 (0.032) ; 45996 (0.029) ; 92378 (0.024) ; 98417 (0.021) ; 12243 (0.016) ; 60535 (0.016) ; 
0.3171095665936143   T=8,K=3:  15047 (0.032) ; 65552 (0.028) ; 71882 (0.026) ; 79904 (0.023) ; 106974 (0.020) ; 93815 (0.020) ; 58429 (0.019) ; 34806 (0.017) ; 46195 (0.017) ; 4490 (0.014) ; 
0.05251137061581537   T=8,K=4:  21920 (0.033) ; 31236 (0.031) ; 66494 (0.026) ; 62698 (0.025) ; 73672 (0.023) ; 4490 (0.023) ; 15047 (0.022) ; 6933 (0.019) ; 63772 (0.016) ; 32957 (0.015) ; 

Time=9  
0.34326026058011844   T=9,K=0:  6933 (0.088) ; 63772 (0.062) ; 66838 (0.050) ; 71882 (0.041) ; 100495 (0.030) ; 45996 (0.030) ; 68449 (0.027) ; 90504 (0.020) ; 33494 (0.020) ; 34366 (0.020) ; 
0.07821939856340743   T=9,K=1:  68449 (0.089) ; 67225 (0.038) ; 38466 (0.035) ; 15047 (0.021) ; 83774 (0.020) ; 71882 (0.019) ; 4430 (0.018) ; 50917 (0.018) ; 51148 (0.016) ; 18912 (0.016) ; 
0.25575695448923713   T=9,K=2:  63772 (0.109) ; 15047 (0.096) ; 103341 (0.066) ; 45984 (0.045) ; 71882 (0.027) ; 45996 (0.024) ; 98417 (0.022) ; 60535 (0.020) ; 4430 (0.020) ; 92378 (0.020) ; 
0.2823146554489435   T=9,K=3:  79904 (0.031) ; 93815 (0.026) ; 15047 (0.025) ; 71882 (0.023) ; 58429 (0.023) ; 65552 (0.023) ; 4490 (0.022) ; 106974 (0.020) ; 10543 (0.016) ; 34806 (0.013) ; 
0.04044873091829348   T=9,K=4:  66494 (0.031) ; 4490 (0.027) ; 32957 (0.024) ; 21920 (0.022) ; 6933 (0.021) ; 15047 (0.020) ; 62698 (0.018) ; 31236 (0.017) ; 19082 (0.016) ; 33426 (0.016) ; 

Time=10  
0.24812855675207607   T=10,K=0:  6933 (0.064) ; 66838 (0.054) ; 63772 (0.045) ; 71882 (0.040) ; 100495 (0.033) ; 68449 (0.024) ; 45996 (0.021) ; 34366 (0.021) ; 90504 (0.018) ; 104421 (0.017) ; 
0.1137327501788542   T=10,K=1:  68449 (0.068) ; 38466 (0.057) ; 67225 (0.034) ; 83774 (0.019) ; 87805 (0.017) ; 51148 (0.016) ; 15047 (0.016) ; 50917 (0.016) ; 4430 (0.012) ; 34806 (0.011) ; 
0.10929210281362063   T=10,K=2:  63772 (0.112) ; 15047 (0.070) ; 103341 (0.066) ; 92378 (0.032) ; 45984 (0.023) ; 98417 (0.022) ; 60535 (0.021) ; 4430 (0.020) ; 71882 (0.018) ; 45996 (0.011) ; 
0.34438742835037534   T=10,K=3:  93815 (0.041) ; 79904 (0.036) ; 4490 (0.033) ; 65552 (0.025) ; 15047 (0.020) ; 10543 (0.020) ; 106974 (0.017) ; 67230 (0.015) ; 88071 (0.014) ; 34806 (0.014) ; 
0.18445916190507372   T=10,K=4:  66494 (0.037) ; 6933 (0.026) ; 31236 (0.021) ; 15047 (0.021) ; 19082 (0.018) ; 32957 (0.018) ; 62698 (0.017) ; 21920 (0.014) ; 4490 (0.013) ; 73672 (0.013) ; 

Time=11  
0.28521523243910846   T=11,K=0:  6933 (0.089) ; 66838 (0.045) ; 71882 (0.032) ; 63772 (0.031) ; 45996 (0.023) ; 100495 (0.019) ; 90504 (0.019) ; 68449 (0.018) ; 34366 (0.016) ; 84535 (0.016) ; 
0.22248273483935496   T=11,K=1:  68449 (0.102) ; 38466 (0.042) ; 67225 (0.038) ; 87805 (0.024) ; 50917 (0.017) ; 51148 (0.016) ; 83774 (0.014) ; 22389 (0.013) ; 15047 (0.012) ; 43206 (0.012) ; 
0.18631588410684766   T=11,K=2:  63772 (0.080) ; 15047 (0.059) ; 103341 (0.056) ; 98417 (0.030) ; 92378 (0.030) ; 45996 (0.028) ; 45984 (0.027) ; 4430 (0.027) ; 60535 (0.018) ; 71882 (0.016) ; 
0.1250441570375689   T=11,K=3:  93815 (0.056) ; 79904 (0.053) ; 10543 (0.019) ; 65552 (0.016) ; 15047 (0.016) ; 106974 (0.015) ; 34806 (0.015) ; 4490 (0.015) ; 16765 (0.013) ; nlsj10342 (0.012) ; 
0.18094199157712013   T=11,K=4:  66494 (0.040) ; 31236 (0.028) ; 19082 (0.019) ; 15047 (0.018) ; 32957 (0.017) ; 4490 (0.016) ; 57522 (0.015) ; 21920 (0.015) ; 83732 (0.013) ; 49875 (0.013) ; 

Time=12  
0.1233858603766388   T=12,K=0:  6933 (0.069) ; 71882 (0.052) ; 66838 (0.040) ; 63772 (0.028) ; 90504 (0.026) ; 45996 (0.016) ; 67225 (0.016) ; 100495 (0.016) ; 34366 (0.014) ; 68449 (0.013) ; 
0.2114681848968973   T=12,K=1:  68449 (0.069) ; 38466 (0.046) ; 67225 (0.020) ; 43206 (0.016) ; 50917 (0.015) ; 83774 (0.013) ; 19082 (0.012) ; 4430 (0.011) ; 15047 (0.011) ; 34806 (0.010) ; 
0.10266650393821071   T=12,K=2:  63772 (0.064) ; 98417 (0.060) ; 15047 (0.037) ; 103341 (0.036) ; 92378 (0.030) ; 45984 (0.028) ; 45996 (0.022) ; 4430 (0.021) ; 71882 (0.018) ; 27438 (0.016) ; 
0.11803585504336296   T=12,K=3:  93815 (0.073) ; 79904 (0.038) ; 65552 (0.020) ; 10543 (0.018) ; 4490 (0.017) ; 71882 (0.015) ; 11036 (0.011) ; 37212 (0.011) ; 106974 (0.011) ; 38466 (0.009) ; 
0.44444359574489034   T=12,K=4:  66494 (0.021) ; 19082 (0.021) ; 31236 (0.019) ; 32957 (0.018) ; 33426 (0.015) ; 103341 (0.015) ; 49875 (0.014) ; 4490 (0.012) ; 57522 (0.012) ; 73672 (0.012) ; 

Time=13  
0.1176427712315461   T=13,K=0:  6933 (0.050) ; 71882 (0.047) ; 66838 (0.046) ; 90504 (0.036) ; 63772 (0.020) ; 45996 (0.019) ; 100495 (0.018) ; 34366 (0.014) ; 115210 (0.012) ; 38466 (0.011) ; 
0.14495197598449278   T=13,K=1:  38466 (0.048) ; 68449 (0.043) ; 50917 (0.020) ; 43206 (0.014) ; 15047 (0.013) ; 67225 (0.013) ; 19082 (0.013) ; 83774 (0.011) ; 18912 (0.011) ; 103374 (0.011) ; 
0.13392382775975326   T=13,K=2:  63772 (0.084) ; 98417 (0.046) ; 103341 (0.044) ; 15047 (0.029) ; 45984 (0.028) ; 27438 (0.022) ; 92378 (0.022) ; 93815 (0.019) ; 45996 (0.016) ; 4430 (0.015) ; 
0.1473677957471894   T=13,K=3:  79904 (0.031) ; 93815 (0.026) ; 65552 (0.018) ; 106974 (0.016) ; 4490 (0.016) ; 41858 (0.013) ; 12973 (0.012) ; 71882 (0.010) ; 10543 (0.010) ; 16400 (0.010) ; 
0.4561136292770184   T=13,K=4:  19082 (0.025) ; 31236 (0.021) ; 33426 (0.016) ; 57522 (0.016) ; 66494 (0.015) ; 32957 (0.014) ; 69292 (0.014) ; 4490 (0.012) ; 83732 (0.011) ; 103341 (0.011) ; 

Time=14  
0.13420611202159674   T=14,K=0:  71882 (0.040) ; 6933 (0.033) ; 34366 (0.026) ; 45996 (0.025) ; 90504 (0.020) ; 63772 (0.020) ; 66838 (0.020) ; 115210 (0.015) ; 100495 (0.013) ; 75552 (0.013) ; 
0.0484511956768328   T=14,K=1:  38466 (0.040) ; 68449 (0.040) ; 50917 (0.019) ; 43206 (0.016) ; 28592 (0.015) ; 83774 (0.014) ; 59708 (0.011) ; 18912 (0.011) ; nlsj4891 (0.010) ; 15047 (0.009) ; 
0.18491120072309145   T=14,K=2:  63772 (0.064) ; 103341 (0.049) ; 45984 (0.039) ; 15047 (0.028) ; 92378 (0.027) ; 98417 (0.023) ; 27438 (0.019) ; 93815 (0.018) ; 38466 (0.014) ; 97547 (0.012) ; 
0.17345197441188961   T=14,K=3:  79904 (0.030) ; 93815 (0.020) ; 4490 (0.019) ; 15047 (0.016) ; 71882 (0.015) ; 65552 (0.013) ; 10543 (0.012) ; 67225 (0.012) ; 12973 (0.011) ; 106974 (0.011) ; 
0.4589795171665894   T=14,K=4:  19082 (0.024) ; 83732 (0.019) ; 31236 (0.018) ; 45996 (0.013) ; 103341 (0.013) ; 33426 (0.013) ; 47931 (0.013) ; 32957 (0.013) ; 69292 (0.012) ; 1093 (0.012) ; 

Time=15  
0.1725551415140791   T=15,K=0:  6933 (0.036) ; 71882 (0.031) ; 66838 (0.025) ; 45996 (0.024) ; 63772 (0.022) ; 115210 (0.017) ; 90504 (0.017) ; 34366 (0.015) ; 2665 (0.014) ; 38466 (0.012) ; 
0.06730564673310019   T=15,K=1:  68449 (0.035) ; 50917 (0.021) ; 38466 (0.017) ; 43206 (0.015) ; nlsj65911 (0.013) ; 103374 (0.012) ; nlsj4891 (0.012) ; 18912 (0.011) ; 59708 (0.011) ; 67225 (0.010) ; 
0.1418643797243381   T=15,K=2:  103341 (0.061) ; 63772 (0.044) ; 92378 (0.026) ; 71882 (0.026) ; 45984 (0.024) ; 98417 (0.019) ; 38466 (0.019) ; 15047 (0.017) ; 93815 (0.016) ; 27438 (0.016) ; 
0.2345765270515114   T=15,K=3:  79904 (0.022) ; 15047 (0.018) ; 65552 (0.017) ; 67225 (0.016) ; 4490 (0.015) ; 68273 (0.014) ; 16765 (0.013) ; 12973 (0.013) ; 72852 (0.011) ; 67541 (0.011) ; 
0.38369830497697116   T=15,K=4:  19082 (0.023) ; 83732 (0.017) ; 31236 (0.017) ; 32957 (0.016) ; 1093 (0.015) ; 45996 (0.015) ; 49875 (0.014) ; nlsj2437 (0.014) ; 69292 (0.013) ; 75326 (0.012) ; 

Time=16  
0.1970481284161031   T=16,K=0:  71882 (0.023) ; 66838 (0.022) ; 63772 (0.022) ; 6933 (0.021) ; 45996 (0.020) ; 115210 (0.018) ; 90504 (0.013) ; 38466 (0.012) ; 67225 (0.012) ; 104421 (0.011) ; 
0.08181059446255057   T=16,K=1:  68449 (0.032) ; 38466 (0.016) ; 50917 (0.015) ; 103374 (0.015) ; 59708 (0.012) ; 24340 (0.012) ; nlsj65911 (0.011) ; nlsj744 (0.011) ; 18912 (0.011) ; 88443 (0.011) ; 
0.13825608095391675   T=16,K=2:  103341 (0.070) ; 71882 (0.043) ; 63772 (0.030) ; 15047 (0.023) ; 92378 (0.022) ; 45984 (0.020) ; 38466 (0.017) ; 98417 (0.016) ; 97547 (0.015) ; 93815 (0.014) ; 
0.25499281939843016   T=16,K=3:  67225 (0.021) ; 79904 (0.019) ; 12973 (0.016) ; 4490 (0.015) ; 65552 (0.015) ; 10543 (0.013) ; 11036 (0.012) ; 16051 (0.012) ; 15047 (0.012) ; 80761 (0.011) ; 
0.3278923767689994   T=16,K=4:  19082 (0.032) ; 32957 (0.028) ; 1093 (0.024) ; 83732 (0.017) ; nlsj2437 (0.015) ; 45996 (0.012) ; 1587 (0.012) ; 57643 (0.012) ; 84234 (0.011) ; 31236 (0.011) ; 

Time=17  
0.09327306900366131   T=17,K=0:  71882 (0.022) ; 66838 (0.020) ; 45996 (0.020) ; 63772 (0.015) ; 90504 (0.013) ; 38466 (0.012) ; 104421 (0.011) ; 6933 (0.011) ; 115210 (0.011) ; nlsj9721 (0.010) ; 
0.1366595366645462   T=17,K=1:  68449 (0.036) ; 38466 (0.019) ; 59708 (0.018) ; nlsj744 (0.015) ; 50917 (0.014) ; 103374 (0.013) ; 75326 (0.012) ; 28592 (0.010) ; 31607 (0.010) ; 32957 (0.010) ; 
0.11883450698591846   T=17,K=2:  103341 (0.054) ; 97547 (0.032) ; 71882 (0.028) ; 45984 (0.025) ; 63772 (0.021) ; 98417 (0.018) ; 27438 (0.017) ; 66494 (0.012) ; 93815 (0.012) ; 4430 (0.012) ; 
0.41494336663921755   T=17,K=3:  79904 (0.031) ; 10543 (0.017) ; 16051 (0.016) ; 37212 (0.015) ; 106974 (0.014) ; 80761 (0.014) ; 4490 (0.013) ; 12973 (0.013) ; 67225 (0.012) ; 28569 (0.011) ; 
0.2362895207066565   T=17,K=4:  32957 (0.029) ; 19082 (0.026) ; 1093 (0.023) ; nlsj2437 (0.016) ; 20198 (0.012) ; 57643 (0.012) ; 31236 (0.012) ; 113864 (0.011) ; 49875 (0.011) ; 69292 (0.011) ; 

Time=18  
0.17472945477609322   T=18,K=0:  71882 (0.022) ; 45996 (0.014) ; 6933 (0.014) ; 66838 (0.014) ; 63772 (0.013) ; 23878 (0.012) ; 106602 (0.012) ; 36615 (0.010) ; 116382 (0.010) ; 74621 (0.010) ; 
0.14998020379505694   T=18,K=1:  68449 (0.024) ; 24436 (0.019) ; 59708 (0.018) ; 50917 (0.012) ; 38466 (0.012) ; 103374 (0.012) ; nlsj4891 (0.011) ; 104421 (0.011) ; 34806 (0.010) ; 70564 (0.010) ; 
0.06777597637434501   T=18,K=2:  103341 (0.058) ; 71882 (0.043) ; 97547 (0.024) ; 63772 (0.020) ; 45984 (0.015) ; 98417 (0.015) ; 4430 (0.013) ; 27438 (0.012) ; 24044 (0.011) ; 75552 (0.011) ; 
0.4354437074289478   T=18,K=3:  79904 (0.027) ; 12973 (0.020) ; 30989 (0.017) ; 37212 (0.016) ; 80761 (0.012) ; 16051 (0.012) ; 16400 (0.011) ; 28549 (0.011) ; 10543 (0.011) ; 68273 (0.010) ; 
0.17207065762555696   T=18,K=4:  32957 (0.030) ; 19082 (0.025) ; nlsj2437 (0.019) ; 1093 (0.019) ; 49875 (0.014) ; 31236 (0.013) ; 69292 (0.012) ; 83732 (0.011) ; 12243 (0.010) ; 112662 (0.010) ; 

Time=19  
0.17164144868150152   T=19,K=0:  66838 (0.022) ; 71882 (0.018) ; 45996 (0.016) ; nlsj9721 (0.015) ; 6933 (0.013) ; 23878 (0.013) ; 74621 (0.013) ; 106602 (0.013) ; 16400 (0.013) ; 82451 (0.010) ; 
0.29818382519361947   T=19,K=1:  103374 (0.023) ; 59708 (0.019) ; 24436 (0.013) ; 66342 (0.011) ; 68449 (0.011) ; 70564 (0.011) ; 104421 (0.010) ; 47291 (0.010) ; 34806 (0.010) ; 24340 (0.010) ; 
0.06468503615328904   T=19,K=2:  103341 (0.057) ; 71882 (0.023) ; 45984 (0.022) ; 97547 (0.021) ; 63772 (0.017) ; 98417 (0.015) ; 28592 (0.011) ; 24044 (0.011) ; 4430 (0.011) ; 47617 (0.010) ; 
0.3261031136102256   T=19,K=3:  12973 (0.032) ; 30989 (0.020) ; 79904 (0.015) ; 68273 (0.011) ; 1093 (0.011) ; 16400 (0.011) ; 37212 (0.011) ; 16051 (0.010) ; 71944 (0.010) ; 71882 (0.010) ; 
0.1393865763613643   T=19,K=4:  19082 (0.035) ; nlsj2437 (0.020) ; 49875 (0.019) ; 32957 (0.018) ; 1093 (0.017) ; 112662 (0.015) ; 83732 (0.014) ; 78765 (0.013) ; nlsj76838 (0.012) ; 113864 (0.012) ; 

Time=20  
0.2807763816397331   T=20,K=0:  71882 (0.018) ; 106602 (0.018) ; 23878 (0.016) ; 82451 (0.014) ; 16400 (0.014) ; nlsj9721 (0.013) ; 66838 (0.012) ; 74621 (0.011) ; 31598 (0.011) ; 63772 (0.010) ; 
0.13327595864552405   T=20,K=1:  103374 (0.038) ; 59708 (0.017) ; 24436 (0.015) ; 68449 (0.014) ; 49875 (0.013) ; 47291 (0.012) ; 34806 (0.011) ; 70564 (0.011) ; 24340 (0.011) ; 67225 (0.010) ; 
0.13675548924759362   T=20,K=2:  103341 (0.038) ; 71882 (0.028) ; 45984 (0.019) ; 97547 (0.017) ; 28592 (0.014) ; 46612 (0.014) ; 63772 (0.014) ; 4430 (0.011) ; 98982 (0.011) ; 98417 (0.010) ; 
0.16975250503880443   T=20,K=3:  12973 (0.051) ; 30989 (0.017) ; 79904 (0.015) ; 1093 (0.014) ; 80761 (0.012) ; 28549 (0.012) ; 68273 (0.011) ; 16400 (0.011) ; 34366 (0.010) ; 106602 (0.009) ; 
0.2794396654283448   T=20,K=4:  19082 (0.045) ; 1093 (0.016) ; 32957 (0.015) ; 112662 (0.014) ; 49875 (0.014) ; 79676 (0.013) ; nlsj2437 (0.012) ; 78765 (0.011) ; 75326 (0.010) ; 113864 (0.010) ; 

Time=21  
0.2140500530850201   T=21,K=0:  71882 (0.021) ; 106602 (0.019) ; 74621 (0.017) ; 31598 (0.015) ; 23878 (0.015) ; 62203 (0.012) ; 83945 (0.011) ; 63772 (0.011) ; 66306 (0.010) ; 66342 (0.010) ; 
0.044100809747251044   T=21,K=1:  103374 (0.025) ; 59708 (0.018) ; 70564 (0.014) ; 24436 (0.013) ; nlsj4891 (0.013) ; 49875 (0.013) ; 115887 (0.012) ; 34806 (0.011) ; 24340 (0.011) ; 66516 (0.010) ; 
0.08599219607257177   T=21,K=2:  103341 (0.027) ; 45984 (0.020) ; 75552 (0.020) ; 28592 (0.018) ; 97547 (0.014) ; 71882 (0.014) ; 63772 (0.012) ; 16765 (0.012) ; 98417 (0.010) ; 4490 (0.010) ; 
0.1073897428540186   T=21,K=3:  12973 (0.069) ; 79904 (0.019) ; 30989 (0.014) ; 16400 (0.012) ; 93815 (0.012) ; 80761 (0.011) ; 26943 (0.011) ; 1093 (0.010) ; nlsj27484 (0.010) ; 31609 (0.010) ; 
0.5484671982411384   T=21,K=4:  19082 (0.050) ; 32957 (0.020) ; 1093 (0.019) ; nlsj76838 (0.012) ; 78765 (0.012) ; 84234 (0.011) ; nlsj9483 (0.011) ; 70708 (0.011) ; 83732 (0.010) ; 49875 (0.010) ; 

Time=22  
0.327622465904899   T=22,K=0:  71882 (0.034) ; 106602 (0.027) ; 31598 (0.015) ; 66838 (0.012) ; 67260 (0.012) ; 23878 (0.012) ; 45996 (0.011) ; 47291 (0.011) ; 74621 (0.010) ; 66342 (0.010) ; 
0.0894222976628037   T=22,K=1:  59708 (0.020) ; 49875 (0.019) ; 24436 (0.018) ; 66516 (0.015) ; 115887 (0.014) ; 88071 (0.013) ; 103374 (0.013) ; nlsj4891 (0.011) ; 70564 (0.011) ; 33494 (0.011) ; 
0.16731422202707585   T=22,K=2:  103341 (0.024) ; 63772 (0.019) ; 28592 (0.015) ; 116408 (0.015) ; 16765 (0.014) ; 75552 (0.012) ; 71882 (0.011) ; 98417 (0.011) ; 20198 (0.011) ; 34589 (0.011) ; 
0.12740320479885853   T=22,K=3:  12973 (0.034) ; 16400 (0.020) ; 79904 (0.016) ; 80761 (0.015) ; 30989 (0.015) ; 93815 (0.013) ; 31609 (0.010) ; 106602 (0.009) ; 73819 (0.009) ; 1093 (0.009) ; 
0.2882378096063629   T=22,K=4:  19082 (0.038) ; 1093 (0.017) ; 75552 (0.015) ; 80761 (0.014) ; nlsj9483 (0.014) ; 32957 (0.013) ; 78765 (0.013) ; 75326 (0.013) ; 70708 (0.013) ; nlsj2437 (0.012) ; 

Time=23  
0.2069820052594467   T=23,K=0:  71882 (0.038) ; 106602 (0.018) ; 75552 (0.015) ; 67260 (0.014) ; 16400 (0.014) ; 45996 (0.014) ; 74621 (0.012) ; nlsj71220 (0.012) ; 23878 (0.012) ; 116382 (0.010) ; 
0.1910480933344164   T=23,K=1:  59708 (0.022) ; 49875 (0.017) ; 24436 (0.015) ; 66516 (0.014) ; 103374 (0.012) ; 70564 (0.012) ; 115887 (0.011) ; 33494 (0.011) ; nlsj4891 (0.010) ; 79904 (0.010) ; 
0.1412594126427772   T=23,K=2:  65552 (0.017) ; 103341 (0.016) ; 116408 (0.016) ; 63772 (0.016) ; nlsj71220 (0.013) ; 71882 (0.013) ; 20198 (0.013) ; 75552 (0.013) ; 45984 (0.013) ; 91280 (0.012) ; 
0.19450540505762492   T=23,K=3:  12973 (0.038) ; 16400 (0.028) ; 67352 (0.011) ; 1093 (0.011) ; 63772 (0.010) ; 47465 (0.010) ; 57460 (0.009) ; 16051 (0.009) ; 34366 (0.009) ; 80761 (0.009) ; 
0.2662050837057347   T=23,K=4:  19082 (0.056) ; nlsj9483 (0.018) ; 1093 (0.017) ; 80761 (0.017) ; 75552 (0.016) ; 32957 (0.015) ; 70708 (0.014) ; 45996 (0.013) ; 57643 (0.012) ; 84234 (0.012) ; 

Time=24  
0.20165955024002907   T=24,K=0:  71882 (0.030) ; 74621 (0.020) ; 106602 (0.019) ; 39375 (0.016) ; 16400 (0.014) ; 67260 (0.014) ; 51148 (0.013) ; 68262 (0.012) ; 46612 (0.011) ; 47291 (0.010) ; 
0.11834680270028947   T=24,K=1:  49875 (0.031) ; 59708 (0.025) ; 24436 (0.021) ; 70564 (0.015) ; 33494 (0.013) ; 97112 (0.012) ; 66516 (0.012) ; 103374 (0.011) ; 79904 (0.011) ; nlsj4891 (0.011) ; 
0.333525733208305   T=24,K=2:  32651 (0.016) ; 71882 (0.015) ; 20198 (0.015) ; 16765 (0.013) ; 65552 (0.013) ; 63772 (0.013) ; 116408 (0.012) ; 70708 (0.012) ; 103341 (0.011) ; 15047 (0.010) ; 
0.20129360101621938   T=24,K=3:  12973 (0.028) ; 16400 (0.021) ; 1093 (0.017) ; 67352 (0.016) ; 16527 (0.010) ; 24292 (0.010) ; 34366 (0.009) ; 16765 (0.008) ; 28003 (0.008) ; nlsj53463 (0.008) ; 
0.1451743128351571   T=24,K=4:  19082 (0.055) ; nlsj9483 (0.026) ; 1093 (0.018) ; 27372 (0.016) ; 75326 (0.016) ; 80761 (0.014) ; 78765 (0.014) ; 70708 (0.014) ; 45996 (0.013) ; 75552 (0.012) ; 

Time=25  
0.2862951932774266   T=25,K=0:  106602 (0.030) ; 71882 (0.021) ; 61791 (0.015) ; 51148 (0.015) ; 65552 (0.014) ; 74621 (0.013) ; 47291 (0.012) ; 45996 (0.012) ; 74545 (0.012) ; 16400 (0.011) ; 
0.05593044471932279   T=25,K=1:  49875 (0.025) ; 24436 (0.022) ; 59708 (0.017) ; 103374 (0.015) ; 70564 (0.014) ; 115887 (0.014) ; 88071 (0.011) ; 33494 (0.011) ; nlsj4891 (0.010) ; 43206 (0.010) ; 
0.3423386627942914   T=25,K=2:  20198 (0.020) ; 65552 (0.015) ; 15047 (0.014) ; 8583 (0.014) ; 32651 (0.012) ; 76703 (0.011) ; 84234 (0.011) ; 15682 (0.011) ; 16765 (0.010) ; 116408 (0.010) ; 
0.1894397645436793   T=25,K=3:  16400 (0.036) ; 12973 (0.035) ; 67352 (0.023) ; 81343 (0.014) ; 1093 (0.014) ; 60034 (0.011) ; 73819 (0.010) ; 16051 (0.010) ; nlsj11198 (0.010) ; 24292 (0.009) ; 
0.12599593466527995   T=25,K=4:  19082 (0.077) ; nlsj9483 (0.026) ; 75326 (0.023) ; 27372 (0.020) ; 31951 (0.016) ; 16051 (0.015) ; 80761 (0.014) ; 37200 (0.013) ; 57643 (0.012) ; 70708 (0.012) ; 

Time=26  
0.2031418073944515   T=26,K=0:  106602 (0.031) ; 23878 (0.021) ; 45996 (0.017) ; 71882 (0.016) ; 66342 (0.016) ; 61791 (0.015) ; 74545 (0.014) ; 74621 (0.013) ; 16400 (0.013) ; 65552 (0.012) ; 
0.08588368200264794   T=26,K=1:  24436 (0.020) ; 103374 (0.019) ; 49875 (0.017) ; 52572 (0.017) ; 59708 (0.014) ; 70564 (0.013) ; 43206 (0.012) ; 115972 (0.010) ; nlsj4891 (0.010) ; 104412 (0.010) ; 
0.4651521008855204   T=26,K=2:  20198 (0.022) ; nlsj1101 (0.021) ; 76703 (0.019) ; 16765 (0.016) ; 46858 (0.015) ; 15047 (0.014) ; 98982 (0.013) ; 8583 (0.012) ; 103341 (0.012) ; 15682 (0.012) ; 
0.1051731478029916   T=26,K=3:  12973 (0.040) ; 16400 (0.036) ; 67352 (0.023) ; 43620 (0.016) ; 109018 (0.015) ; nlsj11198 (0.012) ; 1093 (0.012) ; 73819 (0.011) ; 28003 (0.011) ; 11760 (0.010) ; 
0.1406492619143885   T=26,K=4:  19082 (0.056) ; nlsj9483 (0.030) ; 75326 (0.027) ; 27372 (0.026) ; 113864 (0.018) ; 45996 (0.017) ; 37200 (0.015) ; 31951 (0.014) ; 80761 (0.012) ; 70708 (0.012) ; 

Time=27  
0.3056743415756502   T=27,K=0:  106602 (0.026) ; 74545 (0.022) ; 23878 (0.021) ; 71882 (0.019) ; 45996 (0.018) ; 61791 (0.017) ; 65552 (0.017) ; 47291 (0.017) ; 66342 (0.013) ; 39375 (0.011) ; 
0.1278249757665787   T=27,K=1:  52572 (0.022) ; 24436 (0.021) ; 49875 (0.020) ; 103374 (0.015) ; 104412 (0.013) ; 115972 (0.013) ; 39754 (0.012) ; 97112 (0.011) ; 59708 (0.010) ; 70564 (0.010) ; 
0.3403325752826349   T=27,K=2:  20198 (0.022) ; nlsj1101 (0.021) ; 70708 (0.020) ; 76703 (0.019) ; 98982 (0.015) ; 16765 (0.013) ; 80761 (0.012) ; 116408 (0.012) ; 15047 (0.012) ; 46858 (0.012) ; 
0.07978619904040504   T=27,K=3:  16400 (0.047) ; 67352 (0.021) ; 12973 (0.021) ; 109018 (0.016) ; nlsj11198 (0.014) ; 46123 (0.012) ; 97112 (0.012) ; 30030 (0.011) ; 1093 (0.010) ; 73819 (0.010) ; 
0.1463819083347312   T=27,K=4:  19082 (0.054) ; 27372 (0.035) ; 113864 (0.030) ; 75326 (0.030) ; 70708 (0.021) ; 45996 (0.019) ; 37200 (0.018) ; 80761 (0.018) ; 83945 (0.017) ; 101851 (0.015) ; 

Time=28  
0.49573559002516054   T=28,K=0:  71882 (0.026) ; 47291 (0.020) ; 74545 (0.020) ; 45996 (0.020) ; 106602 (0.017) ; 23878 (0.016) ; 61791 (0.016) ; 84494 (0.015) ; 30989 (0.015) ; 65552 (0.012) ; 
0.06906690154963897   T=28,K=1:  24436 (0.025) ; 103374 (0.020) ; 52572 (0.016) ; nlsj3705 (0.015) ; 49875 (0.015) ; 97112 (0.014) ; 81343 (0.012) ; 78765 (0.012) ; 70564 (0.012) ; 26226 (0.012) ; 
