45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 11, dT 100, I 1000


map[]

===============  per type  ===============
2.9789427109083325e-10   T=0,K=0:  57460 (0.065) ; 83209 (0.062) ; 14362 (0.059) ; 69419 (0.049) ; 29624 (0.043) ; 55497 (0.037) ; 31562 (0.034) ; 67132 (0.032) ; 83834 (0.030) ; 116416 (0.026) ; 
0.5422096929050306   T=1,K=10:  101851 (0.187) ; 53956 (0.068) ; 22100 (0.064) ; 22209 (0.062) ; 20413 (0.059) ; 76157 (0.056) ; 70495 (0.055) ; nlsj76740 (0.051) ; 19641 (0.049) ; 83665 (0.027) ; 
3.598270365399321e-47   T=1,K=11:  4562 (0.192) ; 22467 (0.139) ; 2224 (0.090) ; 47745 (0.075) ; 51647 (0.058) ; 98234 (0.038) ; 19268 (0.031) ; 32263 (0.028) ; 75352 (0.028) ; 84295 (0.025) ; 
2.4013434463952682e-08   T=1,K=12:  9757 (0.200) ; 41271 (0.127) ; nlsj47984 (0.089) ; 108652 (0.044) ; 101982 (0.030) ; 94677 (0.030) ; 54990 (0.028) ; 57262 (0.025) ; 84295 (0.023) ; 73277 (0.023) ; 
1.174958886960884e-06   T=1,K=13:  108780 (0.163) ; 66173 (0.162) ; 22209 (0.126) ; 93812 (0.115) ; 59005 (0.069) ; 17183 (0.054) ; 8665 (0.022) ; 21487 (0.021) ; nlsj9526 (0.018) ; 98955 (0.018) ; 
3.0618581542379034e-09   T=1,K=14:  61016 (0.116) ; 65934 (0.111) ; 45513 (0.084) ; 112720 (0.074) ; 31333 (0.063) ; 52571 (0.056) ; 106566 (0.051) ; 113881 (0.045) ; 31964 (0.035) ; 35244 (0.032) ; 

Time=2  
3.753318488630808e-05   T=2,K=0:  14362 (0.064) ; 69419 (0.062) ; 75595 (0.050) ; 83209 (0.044) ; 57460 (0.039) ; 55497 (0.033) ; 114972 (0.031) ; 29624 (0.030) ; 116416 (0.027) ; 64448 (0.026) ; 
2.4228506045686707e-09   T=2,K=1:  70495 (0.160) ; 79223 (0.092) ; 83665 (0.056) ; 45996 (0.053) ; 26447 (0.041) ; 48504 (0.040) ; 28569 (0.037) ; 114587 (0.037) ; 71976 (0.033) ; 73672 (0.030) ; 
7.176899654721333e-16   T=2,K=2:  42830 (0.176) ; 5132 (0.099) ; 35570 (0.084) ; 83434 (0.077) ; 76910 (0.060) ; 85665 (0.057) ; 53442 (0.052) ; 103085 (0.034) ; 12625 (0.026) ; 67009 (0.019) ; 
7.513111722667335e-14   T=2,K=3:  50679 (0.128) ; 59708 (0.112) ; 17381 (0.103) ; 63352 (0.065) ; 43206 (0.047) ; 28355 (0.046) ; 69419 (0.040) ; 54990 (0.029) ; 12641 (0.028) ; 14362 (0.023) ; 
1.6527477250048993e-20   T=2,K=4:  22209 (0.365) ; 31562 (0.071) ; 24436 (0.069) ; 33770 (0.050) ; 52035 (0.049) ; 70495 (0.040) ; nlsj71743 (0.039) ; 63550 (0.031) ; 12409 (0.029) ; 41271 (0.026) ; 
1.7766669289231163e-09   T=2,K=5:  15380 (0.175) ; 51647 (0.103) ; 21920 (0.094) ; 68539 (0.057) ; 62258 (0.042) ; 39847 (0.040) ; nlsj70384 (0.037) ; nlsj86871 (0.026) ; 18062 (0.023) ; 102474 (0.022) ; 
1.0201004963580681e-12   T=2,K=6:  52571 (0.406) ; 67485 (0.100) ; 41271 (0.049) ; nlsj11198 (0.048) ; 15121 (0.041) ; 69469 (0.030) ; 15380 (0.026) ; 19282 (0.025) ; 11058 (0.022) ; 34848 (0.021) ; 
6.866838106145038e-07   T=2,K=7:  31964 (0.350) ; 91800 (0.083) ; 65552 (0.070) ; 13098 (0.059) ; 22209 (0.058) ; 31236 (0.055) ; nlsj12527 (0.049) ; 80327 (0.042) ; 115193 (0.027) ; 98031 (0.027) ; 
2.8125738552697838e-11   T=2,K=8:  nlsj11198 (0.095) ; 15121 (0.067) ; 106676 (0.055) ; 75306 (0.055) ; 75316 (0.051) ; 71404 (0.046) ; 15609 (0.043) ; 111764 (0.041) ; 75595 (0.038) ; 96106 (0.035) ; 
5.825910242802976e-10   T=2,K=9:  61925 (0.132) ; 1984 (0.103) ; 22100 (0.096) ; 53442 (0.075) ; 69419 (0.069) ; 26447 (0.055) ; 114816 (0.050) ; 85417 (0.040) ; 106502 (0.036) ; nlsj32160 (0.022) ; 
0.999961221823028   T=2,K=10:  101851 (0.198) ; 22100 (0.070) ; 53956 (0.060) ; 83665 (0.060) ; nlsj76740 (0.056) ; 20413 (0.052) ; 22209 (0.049) ; 19641 (0.038) ; 100964 (0.038) ; 70495 (0.036) ; 
4.794953402200785e-48   T=2,K=11:  4562 (0.239) ; 22467 (0.125) ; 47745 (0.085) ; 51647 (0.082) ; 2224 (0.062) ; 98234 (0.031) ; 75352 (0.031) ; 19268 (0.026) ; 84295 (0.026) ; 76564 (0.022) ; 
7.483003493339234e-10   T=2,K=12:  9757 (0.171) ; nlsj47984 (0.126) ; 41271 (0.091) ; 84295 (0.034) ; 54990 (0.034) ; 108652 (0.033) ; 76157 (0.031) ; 101982 (0.028) ; 94677 (0.026) ; 17183 (0.026) ; 
5.315651551464918e-07   T=2,K=13:  22209 (0.173) ; 66173 (0.110) ; 93812 (0.103) ; 59005 (0.094) ; 108780 (0.087) ; 17183 (0.070) ; 110639 (0.021) ; nlsj9526 (0.021) ; 8665 (0.020) ; 62204 (0.020) ; 
2.1183489067669395e-08   T=2,K=14:  65934 (0.113) ; 61016 (0.112) ; 45513 (0.080) ; 112720 (0.067) ; 31333 (0.055) ; 52571 (0.051) ; 106566 (0.043) ; 35244 (0.041) ; 36165 (0.035) ; 113881 (0.033) ; 

Time=3  
0.20369935198085537   T=3,K=0:  69419 (0.073) ; 14362 (0.066) ; 75595 (0.047) ; 57460 (0.046) ; 83209 (0.041) ; 55497 (0.036) ; 29624 (0.034) ; 83834 (0.032) ; 112833 (0.028) ; 57466 (0.025) ; 
0.23018288005632156   T=3,K=1:  70495 (0.117) ; 83665 (0.073) ; 26447 (0.070) ; 45996 (0.064) ; 79223 (0.058) ; 48504 (0.048) ; 71976 (0.048) ; 28569 (0.042) ; 114587 (0.035) ; 73672 (0.026) ; 
4.201845458622313e-12   T=3,K=2:  5132 (0.151) ; 42830 (0.131) ; 85665 (0.085) ; 83434 (0.070) ; 35570 (0.063) ; 76910 (0.063) ; 103085 (0.038) ; 53442 (0.037) ; 12625 (0.028) ; 12641 (0.018) ; 
8.5736326059464e-08   T=3,K=3:  63352 (0.126) ; 59708 (0.102) ; 17381 (0.086) ; 50679 (0.073) ; 43206 (0.061) ; 12641 (0.037) ; 69419 (0.036) ; 14362 (0.035) ; 28355 (0.031) ; 54990 (0.028) ; 
3.57833956545603e-09   T=3,K=4:  22209 (0.352) ; 31562 (0.064) ; 52035 (0.060) ; nlsj71743 (0.051) ; 12409 (0.049) ; 24436 (0.048) ; 100964 (0.040) ; 63550 (0.039) ; 33770 (0.034) ; 70495 (0.025) ; 
0.0018407973948167864   T=3,K=5:  15380 (0.146) ; 21920 (0.115) ; 51647 (0.106) ; 68539 (0.059) ; nlsj70384 (0.056) ; 62258 (0.041) ; nlsj86871 (0.031) ; 18062 (0.028) ; 101982 (0.023) ; 63814 (0.022) ; 
3.18166974633555e-06   T=3,K=6:  52571 (0.355) ; 67485 (0.103) ; 41271 (0.075) ; nlsj11198 (0.059) ; 69469 (0.049) ; 19282 (0.038) ; 3327 (0.029) ; 15121 (0.028) ; 11058 (0.027) ; 34848 (0.027) ; 
0.03986820055796439   T=3,K=7:  31964 (0.271) ; 22209 (0.091) ; 31236 (0.082) ; 91800 (0.067) ; 65552 (0.064) ; 115193 (0.048) ; 13098 (0.047) ; nlsj12527 (0.037) ; 49629 (0.036) ; 47876 (0.033) ; 
0.08074494681956283   T=3,K=8:  15121 (0.066) ; nlsj11198 (0.064) ; 106676 (0.061) ; 71404 (0.055) ; 15609 (0.050) ; 75595 (0.049) ; 70105 (0.044) ; 70495 (0.040) ; 19641 (0.035) ; 111764 (0.035) ; 
0.02537330660357497   T=3,K=9:  61925 (0.168) ; 1984 (0.116) ; 69419 (0.070) ; 53442 (0.060) ; 114816 (0.049) ; 85417 (0.044) ; 26447 (0.043) ; 22209 (0.043) ; 22100 (0.033) ; 54990 (0.031) ; 
0.22939370669748815   T=3,K=10:  101851 (0.176) ; nlsj76740 (0.084) ; 22100 (0.067) ; 20413 (0.061) ; 53956 (0.053) ; 19641 (0.050) ; 83665 (0.045) ; 76157 (0.045) ; 70495 (0.043) ; 100964 (0.033) ; 
5.3023839725811686e-42   T=3,K=11:  4562 (0.243) ; 22467 (0.176) ; 47745 (0.126) ; 2224 (0.069) ; 51647 (0.055) ; 84295 (0.031) ; 18062 (0.027) ; 62204 (0.023) ; 75352 (0.018) ; 19268 (0.017) ; 
0.0006358929513100813   T=3,K=12:  9757 (0.165) ; nlsj47984 (0.133) ; 94677 (0.057) ; 41271 (0.053) ; 108652 (0.043) ; 101982 (0.033) ; 57262 (0.030) ; 54990 (0.027) ; 84295 (0.027) ; 90433 (0.024) ; 
0.07602066295226015   T=3,K=13:  22209 (0.183) ; 66173 (0.169) ; 108780 (0.081) ; 93812 (0.079) ; 59005 (0.066) ; 17183 (0.045) ; 13098 (0.028) ; 21487 (0.026) ; 49506 (0.024) ; 8665 (0.022) ; 
0.11223698299723198   T=3,K=14:  61016 (0.141) ; 65934 (0.105) ; 45513 (0.077) ; 112720 (0.077) ; 52571 (0.068) ; 12641 (0.044) ; 113881 (0.033) ; 36165 (0.032) ; 31333 (0.029) ; 106566 (0.029) ; 

Time=4  
4.7453705337796015e-07   T=4,K=0:  69419 (0.118) ; 57460 (0.050) ; 14362 (0.046) ; 75595 (0.037) ; 83209 (0.033) ; 29624 (0.032) ; 55497 (0.031) ; 64448 (0.029) ; 83834 (0.026) ; 83665 (0.026) ; 
3.2635402596309763e-12   T=4,K=1:  83665 (0.116) ; 45996 (0.082) ; 70495 (0.071) ; 48504 (0.057) ; 26447 (0.050) ; 79223 (0.045) ; 28569 (0.038) ; 45980 (0.030) ; 73672 (0.026) ; 65552 (0.023) ; 
8.092778092982152e-11   T=4,K=2:  5132 (0.153) ; 42830 (0.138) ; 83434 (0.094) ; 85665 (0.075) ; 35570 (0.064) ; 76910 (0.041) ; 101982 (0.035) ; 103085 (0.031) ; 53442 (0.027) ; 94365 (0.019) ; 
1.7061327555686848e-09   T=4,K=3:  50679 (0.094) ; 63352 (0.094) ; 59708 (0.093) ; 17381 (0.061) ; 43206 (0.049) ; 23283 (0.042) ; 69419 (0.035) ; 58271 (0.035) ; 28355 (0.033) ; 14362 (0.032) ; 
2.160977122997871e-08   T=4,K=4:  22209 (0.350) ; 24436 (0.068) ; 12409 (0.062) ; 31562 (0.061) ; 33770 (0.044) ; 100964 (0.040) ; 52035 (0.039) ; nlsj71743 (0.032) ; 63550 (0.027) ; 21901 (0.025) ; 
0.0004099173367173143   T=4,K=5:  21920 (0.140) ; 15380 (0.116) ; nlsj70384 (0.095) ; 62258 (0.069) ; 51647 (0.064) ; 68539 (0.040) ; nlsj86871 (0.034) ; 18062 (0.027) ; 112070 (0.023) ; 101982 (0.020) ; 
8.617184837325638e-12   T=4,K=6:  52571 (0.452) ; 67485 (0.077) ; 41271 (0.061) ; nlsj11198 (0.050) ; 69469 (0.044) ; 11058 (0.035) ; 34848 (0.028) ; 15121 (0.025) ; 3327 (0.025) ; 19282 (0.020) ; 
0.042190297203963764   T=4,K=7:  31964 (0.203) ; 65552 (0.096) ; 22209 (0.079) ; 31236 (0.073) ; 91800 (0.067) ; 98031 (0.055) ; 13098 (0.052) ; 115193 (0.049) ; 66494 (0.045) ; nlsj12527 (0.037) ; 
0.47680212252739745   T=4,K=8:  15121 (0.082) ; 15609 (0.071) ; 71404 (0.053) ; 75595 (0.050) ; 70105 (0.047) ; 106676 (0.044) ; nlsj11198 (0.043) ; 75306 (0.041) ; 70495 (0.039) ; 32657 (0.032) ; 
6.658323274842236e-05   T=4,K=9:  61925 (0.136) ; 69419 (0.102) ; 1984 (0.073) ; 53442 (0.070) ; 114816 (0.059) ; 22100 (0.047) ; 22209 (0.046) ; 26447 (0.040) ; 54990 (0.034) ; 85417 (0.033) ; 
0.0023365635642570107   T=4,K=10:  101851 (0.175) ; nlsj76740 (0.102) ; 19641 (0.082) ; 22100 (0.072) ; 20413 (0.065) ; 83665 (0.047) ; 53956 (0.043) ; 70495 (0.039) ; 100964 (0.033) ; 76157 (0.033) ; 
2.377986692787362e-47   T=4,K=11:  4562 (0.255) ; 47745 (0.188) ; 22467 (0.147) ; 51647 (0.081) ; 2224 (0.068) ; 18062 (0.022) ; 13098 (0.018) ; 75352 (0.017) ; 76564 (0.014) ; 62204 (0.013) ; 
0.38919321819629915   T=4,K=12:  nlsj47984 (0.168) ; 9757 (0.080) ; 108652 (0.076) ; 41271 (0.073) ; 94677 (0.060) ; 57262 (0.036) ; 54990 (0.035) ; 84295 (0.028) ; 90433 (0.025) ; 108882 (0.023) ; 
0.02172116961816346   T=4,K=13:  66173 (0.241) ; 22209 (0.141) ; 93812 (0.086) ; 108780 (0.074) ; 59005 (0.067) ; 17183 (0.039) ; 70958 (0.030) ; 13098 (0.024) ; 4562 (0.023) ; 21487 (0.023) ; 
0.0672796303746877   T=4,K=14:  61016 (0.212) ; 65934 (0.131) ; 52571 (0.072) ; 112720 (0.054) ; 45513 (0.037) ; 113881 (0.036) ; 5132 (0.030) ; 31333 (0.025) ; 36165 (0.023) ; nlsj33345 (0.022) ; 

Time=5  
0.002567534595465842   T=5,K=0:  69419 (0.070) ; 14362 (0.058) ; 55497 (0.050) ; 29624 (0.044) ; 83209 (0.041) ; 57460 (0.039) ; 83665 (0.033) ; 114972 (0.032) ; 17381 (0.028) ; 83834 (0.026) ; 
2.5348541222480814e-11   T=5,K=1:  83665 (0.096) ; 45996 (0.090) ; 70495 (0.071) ; 48504 (0.066) ; 26447 (0.044) ; nlsj71743 (0.038) ; 28569 (0.038) ; 79223 (0.029) ; 11305 (0.027) ; 96106 (0.024) ; 
1.0224143916227942e-11   T=5,K=2:  42830 (0.127) ; 5132 (0.115) ; 83434 (0.097) ; 35570 (0.085) ; 85665 (0.057) ; 53442 (0.045) ; 103085 (0.034) ; 76910 (0.033) ; 101982 (0.033) ; 94365 (0.024) ; 
1.7783117831757417e-09   T=5,K=3:  50679 (0.101) ; 59708 (0.076) ; 63352 (0.068) ; 14362 (0.062) ; 17381 (0.060) ; 43206 (0.048) ; 69419 (0.038) ; 58271 (0.038) ; 23283 (0.034) ; 54990 (0.026) ; 
1.755172791158863e-07   T=5,K=4:  22209 (0.341) ; 31562 (0.072) ; 24436 (0.057) ; 52035 (0.053) ; 12409 (0.045) ; 33770 (0.042) ; 21901 (0.039) ; 63550 (0.034) ; 100964 (0.025) ; 70495 (0.024) ; 
1.876694197886952e-09   T=5,K=5:  21920 (0.171) ; nlsj70384 (0.096) ; 15380 (0.082) ; 51647 (0.077) ; 62258 (0.050) ; 68539 (0.037) ; nlsj86871 (0.033) ; 18062 (0.026) ; 63814 (0.023) ; 86352 (0.022) ; 
1.2300422606233107e-15   T=5,K=6:  52571 (0.323) ; 69469 (0.097) ; 67485 (0.093) ; 41271 (0.070) ; nlsj11198 (0.044) ; 11058 (0.039) ; 3327 (0.033) ; 34848 (0.031) ; 19282 (0.029) ; 23283 (0.024) ; 
0.986956190560592   T=5,K=7:  31964 (0.282) ; 31236 (0.073) ; 65552 (0.064) ; 13098 (0.057) ; 115193 (0.055) ; 22209 (0.054) ; 91800 (0.054) ; 66494 (0.044) ; nlsj12527 (0.041) ; 49629 (0.039) ; 
0.007383983518150689   T=5,K=8:  15121 (0.116) ; 70105 (0.069) ; 15609 (0.051) ; nlsj11198 (0.045) ; 71404 (0.045) ; 75595 (0.039) ; 70495 (0.038) ; 32657 (0.037) ; 106676 (0.033) ; 75306 (0.029) ; 
0.00038476499248216677   T=5,K=9:  61925 (0.132) ; 53442 (0.075) ; 114816 (0.070) ; 69419 (0.068) ; 26447 (0.063) ; 1984 (0.057) ; 22100 (0.054) ; 101982 (0.034) ; 22209 (0.032) ; 54990 (0.032) ; 
0.0003134664103345237   T=5,K=10:  101851 (0.144) ; 19641 (0.093) ; nlsj76740 (0.089) ; 83665 (0.064) ; 53956 (0.063) ; 22100 (0.063) ; 20413 (0.058) ; 70495 (0.034) ; 76157 (0.034) ; 22209 (0.024) ; 
2.9253559680903314e-50   T=5,K=11:  22467 (0.242) ; 4562 (0.200) ; 47745 (0.175) ; 2224 (0.083) ; 51647 (0.046) ; 18062 (0.027) ; 75352 (0.020) ; 76564 (0.018) ; 62204 (0.014) ; 19268 (0.013) ; 
0.0015757305913567715   T=5,K=12:  nlsj47984 (0.150) ; 108652 (0.103) ; 9757 (0.090) ; 41271 (0.062) ; 94677 (0.045) ; 108882 (0.031) ; 54990 (0.029) ; 90433 (0.025) ; 84295 (0.024) ; 17183 (0.022) ; 
1.8780366882856495e-07   T=5,K=13:  66173 (0.423) ; 22209 (0.085) ; 93812 (0.074) ; 59005 (0.060) ; 108780 (0.045) ; 17183 (0.036) ; 4562 (0.020) ; 62204 (0.020) ; 49506 (0.018) ; 70958 (0.016) ; 
0.0008179623200898777   T=5,K=14:  61016 (0.196) ; 65934 (0.092) ; 112720 (0.063) ; 52571 (0.062) ; 113881 (0.038) ; 45513 (0.035) ; 36165 (0.035) ; 31333 (0.034) ; 59124 (0.032) ; 5132 (0.031) ; 

Time=6  
4.85289240446474e-06   T=6,K=0:  69419 (0.059) ; 75595 (0.041) ; 29624 (0.039) ; 57460 (0.039) ; 14362 (0.035) ; 17381 (0.035) ; 64448 (0.034) ; 55497 (0.033) ; 57466 (0.032) ; 92927 (0.028) ; 
1.7606603668703537e-14   T=6,K=1:  48504 (0.085) ; 83665 (0.080) ; 45996 (0.068) ; 26447 (0.049) ; 70495 (0.046) ; nlsj71743 (0.042) ; 45917 (0.035) ; 28569 (0.034) ; 26034 (0.032) ; 114587 (0.030) ; 
1.4620770658254612e-12   T=6,K=2:  5132 (0.122) ; 83434 (0.106) ; 42830 (0.104) ; 35570 (0.062) ; 85665 (0.061) ; 53442 (0.052) ; 101982 (0.041) ; 76910 (0.034) ; 66173 (0.026) ; 103085 (0.022) ; 
7.754449299400271e-09   T=6,K=3:  50679 (0.085) ; 17381 (0.073) ; 63352 (0.065) ; 69419 (0.060) ; 14362 (0.059) ; 43206 (0.054) ; 59708 (0.052) ; 23283 (0.035) ; 76910 (0.034) ; 52571 (0.033) ; 
8.640146865850131e-07   T=6,K=4:  22209 (0.301) ; 52035 (0.073) ; 24436 (0.067) ; 31562 (0.051) ; 21901 (0.049) ; 63550 (0.043) ; 33770 (0.041) ; 73707 (0.035) ; 12409 (0.028) ; 70495 (0.026) ; 
0.001160187638503718   T=6,K=5:  nlsj70384 (0.106) ; 21920 (0.092) ; 15380 (0.088) ; 51647 (0.075) ; 62258 (0.062) ; nlsj86871 (0.058) ; 112070 (0.036) ; 68539 (0.036) ; 86352 (0.028) ; 18062 (0.025) ; 
1.36409467792035e-13   T=6,K=6:  52571 (0.244) ; 67485 (0.158) ; 69469 (0.127) ; 41271 (0.067) ; 11058 (0.062) ; 3327 (0.040) ; 34848 (0.029) ; 19282 (0.029) ; nlsj11198 (0.024) ; 35417 (0.023) ; 
0.2875535573322122   T=6,K=7:  31964 (0.133) ; 115193 (0.092) ; 22209 (0.079) ; 66494 (0.075) ; 91800 (0.074) ; 65552 (0.072) ; nlsj12527 (0.047) ; 31236 (0.045) ; 13098 (0.045) ; 98031 (0.042) ; 
8.571787619187188e-05   T=6,K=8:  70105 (0.100) ; 15121 (0.080) ; 71404 (0.048) ; nlsj11198 (0.042) ; 70495 (0.041) ; 75595 (0.039) ; 106676 (0.037) ; 32657 (0.035) ; 113711 (0.032) ; 67485 (0.030) ; 
0.7103228566517986   T=6,K=9:  114816 (0.083) ; 61925 (0.080) ; 1984 (0.074) ; 22100 (0.063) ; 53442 (0.060) ; 26447 (0.054) ; 26207 (0.049) ; 69419 (0.043) ; 54990 (0.032) ; 22209 (0.029) ; 
3.169843271146125e-05   T=6,K=10:  nlsj76740 (0.118) ; 22100 (0.079) ; 19641 (0.076) ; 101851 (0.067) ; 76157 (0.056) ; 53956 (0.054) ; 20413 (0.048) ; 70495 (0.039) ; 4562 (0.033) ; 1199 (0.033) ; 
3.19132741554551e-45   T=6,K=11:  22467 (0.366) ; 4562 (0.184) ; 47745 (0.109) ; 2224 (0.094) ; 51647 (0.031) ; 62204 (0.028) ; 76564 (0.019) ; 18062 (0.019) ; 75352 (0.016) ; 98234 (0.009) ; 
4.484297614964483e-06   T=6,K=12:  108652 (0.129) ; 9757 (0.128) ; nlsj47984 (0.107) ; 94677 (0.037) ; 54990 (0.036) ; 41271 (0.036) ; 108882 (0.035) ; 90433 (0.030) ; 52332 (0.028) ; 57262 (0.023) ; 
3.1468167984609954e-06   T=6,K=13:  66173 (0.453) ; 22209 (0.087) ; 108780 (0.084) ; 93812 (0.069) ; 59005 (0.031) ; 17183 (0.028) ; 62204 (0.020) ; 4562 (0.020) ; 70958 (0.016) ; 21487 (0.015) ; 
0.0008326262910119768   T=6,K=14:  61016 (0.204) ; 65934 (0.133) ; 113881 (0.075) ; 112720 (0.042) ; 52571 (0.034) ; 36165 (0.032) ; 84552 (0.031) ; 45513 (0.031) ; 31333 (0.031) ; 5132 (0.029) ; 

Time=7  
0.3663945446026766   T=7,K=0:  69419 (0.064) ; 75595 (0.047) ; 29624 (0.046) ; 92927 (0.036) ; 67009 (0.036) ; 57466 (0.033) ; 64448 (0.033) ; 55497 (0.031) ; 14362 (0.029) ; 114972 (0.029) ; 
9.493238407939474e-08   T=7,K=1:  83665 (0.102) ; 48504 (0.083) ; nlsj71743 (0.060) ; 70495 (0.052) ; 45917 (0.047) ; 28569 (0.044) ; 45996 (0.042) ; 114587 (0.036) ; 26034 (0.034) ; 26447 (0.030) ; 
5.928033483855598e-09   T=7,K=2:  35570 (0.122) ; 5132 (0.116) ; 83434 (0.106) ; 42830 (0.066) ; 85665 (0.059) ; 101982 (0.037) ; 103085 (0.030) ; 53442 (0.029) ; 66173 (0.023) ; 67009 (0.023) ; 
0.006587289137327789   T=7,K=3:  14362 (0.074) ; 17381 (0.069) ; 63352 (0.060) ; 43206 (0.059) ; 59708 (0.056) ; 50679 (0.055) ; 69419 (0.053) ; 23283 (0.036) ; 52571 (0.035) ; 58271 (0.030) ; 
0.23579749219213145   T=7,K=4:  22209 (0.208) ; 52035 (0.088) ; 63550 (0.079) ; 31562 (0.068) ; 24436 (0.058) ; 70495 (0.055) ; 21901 (0.041) ; 33770 (0.033) ; 33969 (0.029) ; 100964 (0.025) ; 
0.3124188368836301   T=7,K=5:  nlsj70384 (0.116) ; 15380 (0.100) ; 51647 (0.066) ; nlsj86871 (0.057) ; 62258 (0.056) ; 21920 (0.054) ; 68539 (0.047) ; 112070 (0.039) ; 17381 (0.024) ; 49955 (0.022) ; 
3.247115127553302e-12   T=7,K=6:  52571 (0.266) ; 67485 (0.206) ; 69469 (0.129) ; 41271 (0.064) ; 19282 (0.051) ; 11058 (0.045) ; 3327 (0.031) ; nlsj11198 (0.026) ; 34848 (0.018) ; 15121 (0.018) ; 
0.0028075783676401542   T=7,K=7:  31964 (0.192) ; 66494 (0.097) ; 22209 (0.096) ; 91800 (0.082) ; 115193 (0.079) ; 65552 (0.061) ; 98031 (0.046) ; nlsj12527 (0.041) ; 80327 (0.034) ; 47876 (0.029) ; 
7.511919900553765e-05   T=7,K=8:  70105 (0.092) ; 15121 (0.073) ; 67485 (0.050) ; 71404 (0.042) ; 113711 (0.041) ; 72275 (0.040) ; 32657 (0.039) ; 106676 (0.036) ; 70495 (0.035) ; 75316 (0.033) ; 
0.016304166194865438   T=7,K=9:  22100 (0.083) ; 61925 (0.079) ; 53442 (0.064) ; 1984 (0.061) ; 26447 (0.059) ; 69419 (0.057) ; 114816 (0.051) ; 26207 (0.044) ; 101982 (0.038) ; 85417 (0.034) ; 
9.894009110947162e-06   T=7,K=10:  19641 (0.127) ; nlsj76740 (0.104) ; 53956 (0.067) ; 22100 (0.061) ; 76157 (0.052) ; 101851 (0.049) ; 83665 (0.036) ; 100964 (0.035) ; 20413 (0.034) ; 34476 (0.033) ; 
3.5853926541014235e-43   T=7,K=11:  22467 (0.295) ; 4562 (0.168) ; 47745 (0.107) ; 2224 (0.089) ; 51647 (0.062) ; 62204 (0.038) ; 76564 (0.028) ; 18062 (0.025) ; 75352 (0.017) ; 73221 (0.017) ; 
0.05656820563741145   T=7,K=12:  nlsj47984 (0.123) ; 108652 (0.120) ; 54990 (0.069) ; 9757 (0.048) ; 90433 (0.037) ; 108882 (0.036) ; 94677 (0.034) ; 25949 (0.032) ; 73277 (0.029) ; 41271 (0.029) ; 
6.594266816449541e-06   T=7,K=13:  66173 (0.370) ; 93812 (0.135) ; 108780 (0.079) ; 22209 (0.056) ; 17183 (0.048) ; 59005 (0.032) ; 62204 (0.028) ; 4562 (0.025) ; 49506 (0.020) ; 63814 (0.018) ; 
0.003030178645719507   T=7,K=14:  65934 (0.188) ; 61016 (0.163) ; 112720 (0.069) ; 113881 (0.052) ; 5132 (0.035) ; 52571 (0.029) ; 31333 (0.026) ; 12641 (0.024) ; 45513 (0.022) ; 63550 (0.021) ; 

Time=8  
0.048616867837221356   T=8,K=0:  57460 (0.042) ; 29624 (0.042) ; 64448 (0.037) ; 69419 (0.034) ; 14362 (0.032) ; 75595 (0.032) ; 114972 (0.030) ; 67009 (0.030) ; 55497 (0.030) ; 67132 (0.028) ; 
0.31207705930466384   T=8,K=1:  83665 (0.123) ; 48504 (0.094) ; 28569 (0.049) ; nlsj71743 (0.044) ; 114587 (0.041) ; 26447 (0.039) ; 45996 (0.039) ; 26034 (0.038) ; 45917 (0.036) ; 11305 (0.030) ; 
1.3368502940748237e-07   T=8,K=2:  83434 (0.116) ; 35570 (0.080) ; 85665 (0.076) ; 42830 (0.067) ; 5132 (0.056) ; 101982 (0.046) ; 53442 (0.032) ; 66173 (0.032) ; 103085 (0.030) ; 67009 (0.029) ; 
0.24481500741485787   T=8,K=3:  14362 (0.093) ; 17381 (0.089) ; 63352 (0.064) ; 69419 (0.063) ; 50679 (0.058) ; 43206 (0.055) ; 59708 (0.044) ; 58271 (0.035) ; 52571 (0.031) ; 12409 (0.029) ; 
0.0006103830643084243   T=8,K=4:  22209 (0.207) ; 63550 (0.084) ; 31562 (0.079) ; 52035 (0.060) ; 24436 (0.058) ; 70495 (0.056) ; 21901 (0.052) ; 33969 (0.041) ; 33770 (0.034) ; nlsj71743 (0.030) ; 
0.010838791225162708   T=8,K=5:  nlsj70384 (0.128) ; 68539 (0.089) ; 15380 (0.073) ; 62258 (0.073) ; 51647 (0.062) ; 112070 (0.053) ; nlsj86871 (0.052) ; 39847 (0.033) ; 49955 (0.027) ; 67974 (0.027) ; 
3.8665885855604904e-08   T=8,K=6:  52571 (0.260) ; 67485 (0.177) ; 69469 (0.146) ; 41271 (0.075) ; 11058 (0.059) ; 3327 (0.040) ; 19282 (0.040) ; 15121 (0.020) ; 34848 (0.018) ; nlsj11198 (0.015) ; 
0.0025856359398553357   T=8,K=7:  31964 (0.180) ; 22209 (0.132) ; 115193 (0.079) ; 66494 (0.072) ; 91800 (0.058) ; 13098 (0.053) ; 65552 (0.051) ; 31236 (0.049) ; 80327 (0.048) ; 98031 (0.040) ; 
