0.14454908274458378   T=6,K=0:  96466 (0.150) ; 56980 (0.115) ; 62204 (0.065) ; 51052 (0.060) ; 25905 (0.043) ; 61791 (0.039) ; nlsj3501 (0.034) ; 7667 (0.034) ; 98584 (0.025) ; 48291 (0.025) ; 
0.03865081035208923   T=6,K=1:  84933 (0.101) ; 67352 (0.080) ; 28345 (0.067) ; 23069 (0.055) ; 63845 (0.051) ; 55580 (0.050) ; 34354 (0.041) ; 87484 (0.038) ; 19683 (0.035) ; 105524 (0.032) ; 
0.015960534448792307   T=6,K=2:  nlsj71220 (0.219) ; 110639 (0.119) ; 42827 (0.077) ; 51849 (0.064) ; 32383 (0.061) ; 16527 (0.055) ; 54469 (0.042) ; 38293 (0.033) ; 110166 (0.031) ; 15281 (0.027) ; 
0.041136897449375674   T=6,K=3:  100957 (0.203) ; 16527 (0.176) ; 15473 (0.119) ; 101841 (0.102) ; 48661 (0.065) ; 48273 (0.044) ; 49908 (0.042) ; 30796 (0.030) ; 15893 (0.027) ; 112720 (0.018) ; 
0.02277728501474009   T=6,K=4:  47897 (0.157) ; 72202 (0.084) ; 108536 (0.077) ; 41082 (0.064) ; nlsj9649 (0.064) ; 110166 (0.057) ; 58771 (0.053) ; nlsj76838 (0.039) ; 91137 (0.035) ; 30866 (0.032) ; 
0.017067024529674856   T=6,K=5:  101445 (0.070) ; 12409 (0.051) ; 70910 (0.040) ; 55139 (0.037) ; 103046 (0.035) ; 3369 (0.034) ; 73277 (0.033) ; 13831 (0.033) ; 39299 (0.032) ; 13061 (0.032) ; 
0.014032728297317137   T=6,K=6:  108536 (0.093) ; 1564 (0.082) ; 25916 (0.072) ; 82289 (0.050) ; 6871 (0.050) ; 102992 (0.041) ; 22209 (0.040) ; 46249 (0.037) ; 42214 (0.036) ; 84566 (0.033) ; 
0.022176007718578725   T=6,K=7:  43206 (0.089) ; 94720 (0.083) ; 101655 (0.069) ; 55149 (0.054) ; 7159 (0.044) ; 21861 (0.043) ; 42827 (0.040) ; 84234 (0.038) ; 110114 (0.037) ; 24388 (0.037) ; 
0.12865482118418484   T=6,K=8:  8756 (0.080) ; 75037 (0.064) ; 48291 (0.062) ; 16051 (0.057) ; 97148 (0.055) ; 70991 (0.051) ; 75552 (0.050) ; nlsj71743 (0.038) ; 47876 (0.035) ; 31236 (0.034) ; 
0.07032980990801214   T=6,K=9:  86112 (0.202) ; 2668 (0.127) ; 47007 (0.067) ; 65552 (0.061) ; 85306 (0.046) ; 100787 (0.043) ; nlsj107632 (0.036) ; 4958 (0.033) ; 46892 (0.030) ; nlsj2752 (0.026) ; 
0.16180226053773314   T=6,K=10:  12641 (0.111) ; nlsj52509 (0.105) ; nlsj6024 (0.092) ; 45996 (0.057) ; 47973 (0.035) ; 85306 (0.030) ; 112720 (0.027) ; 111545 (0.026) ; 1083 (0.025) ; 90504 (0.023) ; 
0.07374968963503417   T=6,K=11:  49875 (0.112) ; nlsj8205 (0.062) ; 84434 (0.056) ; 65552 (0.052) ; 64517 (0.049) ; 41858 (0.042) ; 103681 (0.041) ; nlsj76838 (0.037) ; 41705 (0.034) ; 79595 (0.032) ; 
0.0173823108562987   T=6,K=12:  27148 (0.069) ; 4548 (0.054) ; 24369 (0.043) ; 69863 (0.038) ; 41082 (0.037) ; 23658 (0.035) ; 11075 (0.035) ; 31945 (0.034) ; 74621 (0.026) ; 34270 (0.026) ; 
0.1710294480354808   T=6,K=13:  50824 (0.094) ; 19546 (0.067) ; 100693 (0.063) ; 68891 (0.060) ; 105946 (0.047) ; 72323 (0.044) ; 83706 (0.040) ; 110639 (0.039) ; 111486 (0.033) ; 31642 (0.030) ; 
0.060701289288104456   T=6,K=14:  86371 (0.116) ; 48372 (0.078) ; 108676 (0.065) ; nlsj8671 (0.063) ; 93471 (0.052) ; 104508 (0.044) ; 60646 (0.039) ; 84234 (0.038) ; 111908 (0.035) ; 30796 (0.034) ; 



-----------------------
 kappa_c 1.870089 , kappa_f 10.000000
