1396 documents , 1 concepts , 3528 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03904885367599057   T=0,K=0:  85306 (0.035) ; 61056 (0.024) ; 22209 (0.022) ; 86187 (0.018) ; 8665 (0.017) ; 58429 (0.014) ; 106601 (0.014) ;  (0.012) ; 15893 (0.011) ; 63772 (0.010) ; 
0.037070277634237044   T=7,K=1:  26887 (0.037) ; 71308 (0.019) ; 64866 (0.013) ; 63772 (0.013) ; 42214 (0.013) ; 8665 (0.012) ; 48291 (0.012) ; 15893 (0.011) ; 112720 (0.011) ; 103012 (0.011) ; 
0.07452327485303897   T=7,K=2:   (0.014) ; 260 (0.013) ; 45996 (0.012) ; 65552 (0.010) ; 22209 (0.010) ; 114624 (0.009) ; 60308 (0.008) ; 15133 (0.008) ; 47917 (0.008) ; 28002 (0.008) ; 
0.09342469365452297   T=7,K=3:  31236 (0.018) ; 260 (0.015) ; 45996 (0.013) ;  (0.012) ; 26886 (0.012) ; 68641 (0.011) ; 8665 (0.011) ; 45370 (0.010) ; 26887 (0.009) ; 84513 (0.009) ; 
0.19954681905406219   T=7,K=4:  63772 (0.016) ;  (0.016) ; 65552 (0.014) ; 45996 (0.013) ; 8665 (0.013) ; 28002 (0.011) ; 68641 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 104429 (0.010) ; 
0.06363867992989337   T=7,K=5:  22209 (0.023) ; 85306 (0.015) ; 45996 (0.014) ;  (0.012) ; 62204 (0.011) ; 75552 (0.009) ; nlsj40132 (0.009) ; 114624 (0.008) ; 48291 (0.008) ; 72627 (0.008) ; 
0.06299090005042936   T=7,K=6:  nlsj14967 (0.014) ; 52093 (0.012) ; 85306 (0.011) ; 61265 (0.010) ; 68754 (0.010) ; 65552 (0.010) ; 45996 (0.009) ; 43206 (0.009) ; 8665 (0.009) ; nlsj32160 (0.009) ; 
0.07721223237690882   T=7,K=7:   (0.015) ; 106094 (0.015) ; 22209 (0.014) ; 85306 (0.010) ; nlsj59172 (0.010) ; 11058 (0.009) ; 102117 (0.009) ; 66173 (0.008) ; 42214 (0.008) ; 65313 (0.008) ; 
0.19283453855821756   T=7,K=8:  45996 (0.034) ; 85306 (0.017) ; nlsj71743 (0.015) ; 22209 (0.015) ; 90504 (0.012) ; 8665 (0.012) ;  (0.011) ; 65552 (0.010) ; 49875 (0.010) ; 28002 (0.010) ; 
0.09553819971587235   T=7,K=9:   (0.022) ; 85306 (0.018) ; 28002 (0.015) ; 62204 (0.012) ; 42214 (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 67868 (0.011) ; 11058 (0.011) ; 47513 (0.010) ; 

Time=8  
0.07141306780268493   T=8,K=0:  48291 (0.020) ; 85306 (0.016) ; 45996 (0.013) ; 22209 (0.013) ; 86917 (0.012) ; nlsj10957 (0.012) ; 72627 (0.010) ; 63772 (0.009) ;  (0.009) ; 67868 (0.008) ; 
0.042217174221792005   T=8,K=1:  26887 (0.020) ; 8665 (0.019) ; 71308 (0.015) ; 63772 (0.014) ; 110639 (0.014) ; 42214 (0.012) ; 64866 (0.012) ; 15893 (0.012) ; 84505 (0.011) ; 103012 (0.011) ; 
0.11823241786456053   T=8,K=2:  260 (0.014) ; 45996 (0.011) ; 22209 (0.010) ; 84234 (0.009) ; 22100 (0.009) ;  (0.008) ; 102000 (0.008) ; 86184 (0.008) ; 65552 (0.008) ; 115887 (0.007) ; 
0.13553419713068857   T=8,K=3:  31236 (0.018) ; 45996 (0.014) ; 260 (0.013) ; 8665 (0.013) ; nlsj61372 (0.012) ; 84234 (0.012) ;  (0.010) ; 63772 (0.010) ; 22209 (0.010) ; 52774 (0.009) ; 
0.09258256641619883   T=8,K=4:  63772 (0.020) ;  (0.013) ; 8665 (0.013) ; 84494 (0.013) ; 68641 (0.013) ; 28002 (0.012) ; 45996 (0.011) ; 65552 (0.010) ; 19972 (0.010) ; 115887 (0.010) ; 
0.10263427645176486   T=8,K=5:  22209 (0.019) ;  (0.013) ; 85306 (0.013) ; 62204 (0.013) ; 75552 (0.010) ; nlsj40132 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 112720 (0.009) ; 102000 (0.009) ; 
0.10489512487142275   T=8,K=6:  61265 (0.016) ; 45996 (0.014) ; nlsj14967 (0.013) ; 8665 (0.011) ; 52093 (0.009) ; nlsj32160 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 26887 (0.007) ; 64866 (0.007) ; 
0.05746769010018236   T=8,K=7:  106094 (0.021) ; 22209 (0.020) ; 85306 (0.019) ;  (0.016) ; 84234 (0.012) ; 39125 (0.012) ; 28569 (0.011) ; nlsj59172 (0.011) ; 28002 (0.010) ; 84421 (0.009) ; 
0.1890723673819577   T=8,K=8:  45996 (0.029) ; 28002 (0.014) ; 90504 (0.013) ; 65552 (0.012) ; 8665 (0.012) ; 22209 (0.011) ; 79526 (0.010) ;  (0.009) ; nlsj71743 (0.009) ; 28569 (0.009) ; 
0.0859511177587473   T=8,K=9:  85306 (0.016) ;  (0.016) ; 28002 (0.013) ; 90504 (0.013) ; 45996 (0.012) ; 47513 (0.011) ; 86184 (0.011) ; 22209 (0.010) ; 11583 (0.010) ; 11058 (0.010) ; 

Time=9  
0.048896527934888905   T=9,K=0:  22209 (0.013) ; 48291 (0.012) ; 63772 (0.012) ; 72627 (0.011) ; 80610 (0.011) ; 85306 (0.010) ;  (0.010) ; 11583 (0.010) ; 86917 (0.010) ; 65552 (0.009) ; 
0.07535101850600787   T=9,K=1:  8665 (0.025) ; 63772 (0.020) ; 26887 (0.016) ; 71308 (0.015) ; 15893 (0.012) ; 110639 (0.010) ; 102115 (0.010) ; 112720 (0.009) ; 84505 (0.009) ; 39125 (0.008) ; 
0.07436179872583204   T=9,K=2:  22100 (0.021) ; 260 (0.015) ; 8909 (0.013) ; 45996 (0.011) ; 90504 (0.010) ; 52332 (0.010) ; nlsj14967 (0.010) ; 102000 (0.009) ; 47917 (0.009) ; 65552 (0.008) ; 
0.09602682439370842   T=9,K=3:  260 (0.023) ; 84234 (0.018) ;  (0.016) ; 31236 (0.015) ; nlsj61372 (0.014) ; 8665 (0.013) ; 72627 (0.010) ; 63772 (0.010) ; 102000 (0.009) ; 86184 (0.009) ; 
0.14597911482296777   T=9,K=4:  63772 (0.020) ; 68641 (0.015) ; 22209 (0.013) ;  (0.012) ; 45996 (0.011) ; 28002 (0.011) ; 52571 (0.010) ; 115887 (0.010) ; 19972 (0.009) ; 8665 (0.009) ; 
0.09783949552262708   T=9,K=5:  48291 (0.016) ; 85306 (0.016) ; 45996 (0.015) ; 22209 (0.014) ; 84234 (0.011) ; nlsj40132 (0.011) ;  (0.011) ; 102000 (0.011) ; 62204 (0.010) ; 112720 (0.009) ; 
0.07977627009394901   T=9,K=6:  45996 (0.023) ; 8665 (0.019) ; nlsj14967 (0.018) ; 61265 (0.016) ; 64866 (0.010) ; 74621 (0.010) ; 43206 (0.010) ;  (0.010) ; nlsj32160 (0.009) ; 85306 (0.009) ; 
0.11175054635991516   T=9,K=7:  106094 (0.022) ; 85306 (0.021) ; 22209 (0.018) ;  (0.014) ; 84234 (0.010) ; nlsj59172 (0.010) ; 84421 (0.009) ; 28569 (0.009) ; 39125 (0.008) ; 66173 (0.008) ; 
0.0869283332506628   T=9,K=8:  22209 (0.021) ; 45996 (0.020) ; 8665 (0.013) ; 65552 (0.011) ; 260 (0.011) ; 63772 (0.010) ; 90504 (0.010) ; 11583 (0.010) ; 85306 (0.009) ; nlsj71743 (0.009) ; 
0.18309007038944083   T=9,K=9:  86184 (0.017) ; 22209 (0.015) ;  (0.015) ; 85306 (0.014) ; 74735 (0.011) ; 63772 (0.011) ; 45996 (0.010) ; 90504 (0.010) ; 8909 (0.009) ; 75552 (0.009) ; 

Time=10  
0.11846100010708868   T=10,K=0:  22209 (0.015) ; 45996 (0.014) ; 48291 (0.014) ; 115887 (0.011) ; 86917 (0.011) ; 72627 (0.010) ; 67868 (0.009) ;  (0.009) ; nlsj10957 (0.008) ; 11583 (0.008) ; 
0.07637191659088968   T=10,K=1:  102115 (0.021) ; 8665 (0.020) ; 63772 (0.019) ; 15893 (0.017) ; 26887 (0.015) ; 71308 (0.013) ; 70603 (0.012) ; 84505 (0.010) ; 112720 (0.010) ; 42214 (0.009) ; 
0.16082829069115503   T=10,K=2:  260 (0.020) ; 45996 (0.017) ; 22100 (0.015) ; 8909 (0.013) ; 52332 (0.013) ; 90504 (0.013) ; 102000 (0.010) ; 59339 (0.009) ;  (0.009) ; 65552 (0.009) ; 
0.08624967399263397   T=10,K=3:  31236 (0.021) ; 260 (0.019) ; 84234 (0.016) ; nlsj61372 (0.012) ;  (0.011) ; 75555 (0.010) ; 8665 (0.010) ; 102115 (0.010) ; 19972 (0.009) ; 63845 (0.009) ; 
0.13289110858172495   T=10,K=4:  71023 (0.026) ; 68641 (0.019) ; 63772 (0.018) ; 52571 (0.015) ; 45996 (0.014) ; 75552 (0.012) ; 22209 (0.012) ; 80011 (0.012) ;  (0.011) ; 115887 (0.011) ; 
0.08737486240239876   T=10,K=5:  102000 (0.017) ; 45996 (0.016) ; 48291 (0.014) ; 112720 (0.012) ; 84234 (0.010) ; 43260 (0.010) ; nlsj40132 (0.010) ; 22209 (0.010) ; nlsj14967 (0.010) ;  (0.009) ; 
0.09933388836478219   T=10,K=6:  45996 (0.033) ; 61265 (0.018) ; nlsj14967 (0.015) ; 8665 (0.013) ; 74621 (0.012) ;  (0.009) ; 43206 (0.008) ; 64866 (0.008) ; nlsj71743 (0.008) ; 80011 (0.008) ; 
0.1000817054447858   T=10,K=7:   (0.027) ; 106094 (0.020) ; 84234 (0.017) ; 22209 (0.016) ; nlsj59172 (0.014) ; nlsj2499 (0.013) ; 84434 (0.012) ; 85306 (0.012) ; 28569 (0.009) ; 66494 (0.009) ; 
0.046890865397594024   T=10,K=8:  22209 (0.026) ; 65552 (0.016) ; 8665 (0.013) ; 260 (0.013) ; 85306 (0.013) ; 11583 (0.011) ; 63772 (0.010) ; 33819 (0.010) ; 45996 (0.010) ; 28002 (0.009) ; 
0.09151668842694687   T=10,K=9:  85306 (0.020) ; 22209 (0.019) ; 8909 (0.017) ;  (0.017) ; 84234 (0.014) ; 63772 (0.012) ; 45996 (0.012) ; 74735 (0.011) ; 86184 (0.011) ; 11583 (0.009) ; 

Time=11  
0.09531276636300193   T=11,K=0:  22209 (0.015) ; 48291 (0.013) ; 45996 (0.010) ; 72627 (0.010) ; 86187 (0.010) ; 51366 (0.010) ; 67868 (0.009) ; 63772 (0.009) ; nlsj10957 (0.009) ; 85306 (0.009) ; 
0.10131939046825304   T=11,K=1:  102115 (0.025) ; 8665 (0.021) ; 110598 (0.020) ; 15893 (0.018) ; 63772 (0.016) ; 26887 (0.014) ; 71308 (0.013) ; 112720 (0.012) ; 73064 (0.012) ; 84505 (0.012) ; 
0.0649942080054614   T=11,K=2:  260 (0.019) ; 90504 (0.018) ; 8909 (0.013) ; 73277 (0.012) ; 80043 (0.012) ; 103922 (0.011) ; 47917 (0.010) ; 45996 (0.010) ; 65552 (0.009) ; 22100 (0.009) ; 
0.17525879014968054   T=11,K=3:  31236 (0.015) ; 260 (0.013) ; 84234 (0.012) ; 102115 (0.011) ; nlsj61372 (0.011) ; 8665 (0.011) ; 72627 (0.010) ; 86184 (0.010) ; 19972 (0.009) ; 73277 (0.009) ; 
0.14232479242336035   T=11,K=4:  71023 (0.042) ; 80011 (0.020) ; 52571 (0.016) ; 22209 (0.016) ; 63772 (0.015) ;  (0.014) ; 68641 (0.014) ; 95641 (0.010) ; 46195 (0.010) ; 110639 (0.010) ; 
0.05287170666294791   T=11,K=5:  84494 (0.017) ; nlsj14967 (0.016) ; 59794 (0.015) ; 84234 (0.014) ; 48291 (0.013) ; 45996 (0.013) ; 112720 (0.011) ; 62204 (0.011) ; 22209 (0.011) ; 102000 (0.011) ; 
0.048792152554715154   T=11,K=6:  45996 (0.039) ; 61265 (0.028) ; nlsj14967 (0.015) ; 74621 (0.012) ;  (0.010) ; 8665 (0.009) ; nlsj71743 (0.009) ; 85306 (0.008) ; nlsj96033 (0.008) ; 103701 (0.008) ; 
0.06087611939105034   T=11,K=7:   (0.044) ; 106094 (0.028) ; nlsj2499 (0.015) ; nlsj59172 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 12973 (0.011) ; 85306 (0.010) ; 84434 (0.008) ; 39125 (0.008) ; 
0.06265369875451585   T=11,K=8:  22209 (0.030) ; 65552 (0.018) ; 8665 (0.017) ; 33819 (0.014) ; 260 (0.010) ; 85306 (0.009) ; 39125 (0.009) ; 22825 (0.009) ; 11583 (0.008) ; 113388 (0.008) ; 
0.19559637522701348   T=11,K=9:  85306 (0.023) ; 8909 (0.022) ;  (0.017) ; 22209 (0.014) ; 63772 (0.013) ; 42214 (0.011) ; 46646 (0.011) ; 67868 (0.011) ; 49875 (0.009) ; 83665 (0.008) ; 

Time=12  
0.06036149502720268   T=12,K=0:  48291 (0.017) ; 45996 (0.016) ; 51366 (0.015) ; 67868 (0.013) ; 22209 (0.013) ; 85306 (0.011) ; 86187 (0.011) ; 22526 (0.011) ; 72627 (0.010) ; nlsj41805 (0.010) ; 
0.08930933154825521   T=12,K=1:  102115 (0.034) ; 15893 (0.023) ; 8665 (0.022) ; 110598 (0.017) ; 71308 (0.017) ; 26887 (0.016) ; 63772 (0.015) ; 112720 (0.015) ; 70603 (0.014) ; 39125 (0.013) ; 
0.050491086975317505   T=12,K=2:  260 (0.022) ; 90504 (0.019) ; 59339 (0.014) ; 103922 (0.014) ; 8909 (0.014) ; 65552 (0.013) ; 73277 (0.012) ; nlsj14967 (0.012) ; 80043 (0.011) ; 47917 (0.009) ; 
0.06822086581267611   T=12,K=3:  72627 (0.017) ; 260 (0.014) ; 8665 (0.012) ; 31236 (0.011) ; nlsj61372 (0.011) ; 83774 (0.010) ; 84234 (0.010) ; 73277 (0.009) ; 102115 (0.008) ;  (0.008) ; 
0.06119437687298743   T=12,K=4:  71023 (0.032) ; 52571 (0.023) ; 80011 (0.022) ; 97505 (0.013) ; 22209 (0.013) ; 45996 (0.011) ; 95641 (0.011) ; 63772 (0.010) ; 46195 (0.009) ; 260 (0.009) ; 
0.048178706815007896   T=12,K=5:  59794 (0.017) ; 102000 (0.016) ; 84494 (0.016) ; 85306 (0.015) ; 62204 (0.015) ; 45996 (0.012) ; 25132 (0.011) ; 48291 (0.011) ; 112720 (0.011) ;  (0.010) ; 
0.059573074151287625   T=12,K=6:  45996 (0.043) ; 61265 (0.031) ; 103701 (0.011) ; nlsj14967 (0.010) ; 85306 (0.009) ;  (0.009) ; nlsj32160 (0.008) ; 3630 (0.008) ; 43206 (0.008) ; 74621 (0.008) ; 
0.029978762453160168   T=12,K=7:   (0.056) ; 106094 (0.035) ; nlsj2499 (0.015) ; nlsj59172 (0.013) ; 84234 (0.011) ; 12973 (0.011) ; 22209 (0.011) ; 28569 (0.010) ; 85306 (0.010) ; 66494 (0.008) ; 
0.09768916993202471   T=12,K=8:  22209 (0.026) ; 65552 (0.020) ; 85306 (0.018) ; 8665 (0.018) ; 11583 (0.012) ; 33819 (0.012) ; 28002 (0.009) ; 24567 (0.009) ; 39125 (0.009) ; 104429 (0.008) ; 
0.4350031304120806   T=12,K=9:  8909 (0.025) ;  (0.022) ; 63772 (0.018) ; 11058 (0.016) ; 22209 (0.015) ; 46646 (0.014) ; 85306 (0.014) ; 65552 (0.011) ; nlsj96033 (0.010) ; 42214 (0.009) ; 



-----------------------
 kappa_c 2.498660 , kappa_f 10.000000
