0.0026209629223495953   T=0,K=0:  15281 (0.257) ; 63772 (0.098) ; 112720 (0.043) ; 65552 (0.036) ; 11894 (0.025) ; 40001 (0.024) ; 76029 (0.020) ; 103922 (0.018) ; 25068 (0.018) ; nlsj1605 (0.017) ; 
7.21514160311861e-05   T=0,K=1:  116416 (0.109) ; 5227 (0.031) ; 114404 (0.030) ; 15047 (0.029) ; 64165 (0.026) ; nlsj35831 (0.022) ; 114548 (0.020) ; 63772 (0.019) ; 43206 (0.019) ; 52035 (0.018) ; 
0.0037242812752546475   T=0,K=2:  66306 (0.050) ; 100990 (0.041) ; 19477 (0.039) ; 97779 (0.033) ; 9070 (0.033) ; nlsj112815 (0.028) ; 18550 (0.025) ; 58066 (0.022) ; 37650 (0.022) ; 110734 (0.022) ; 
0.004627880433417008   T=0,K=3:  6339 (0.058) ; 47735 (0.049) ; 45252 (0.048) ; 100693 (0.040) ; nlsj76838 (0.039) ; 110639 (0.037) ; 68891 (0.033) ; nlsj61372 (0.032) ; 64866 (0.023) ; 91349 (0.023) ; 
3.749966985034424e-05   T=0,K=4:  110639 (0.164) ; 102115 (0.055) ; 48051 (0.054) ; 17453 (0.052) ; 43206 (0.045) ; 54631 (0.041) ; 99647 (0.037) ; 49536 (0.027) ; 2219 (0.026) ; 75019 (0.023) ; 
0.0005035644126952407   T=0,K=5:  31236 (0.106) ; 49780 (0.065) ; 14096 (0.051) ; 56723 (0.045) ; 65295 (0.044) ; 1837 (0.036) ; 22755 (0.029) ; 48579 (0.026) ; 76029 (0.021) ; 18610 (0.020) ; 
0.13702122661945457   T=0,K=6:  44964 (0.077) ; 55714 (0.069) ; 1587 (0.043) ; 65565 (0.040) ; 25024 (0.036) ; 93491 (0.028) ; 8909 (0.024) ; 42522 (0.024) ; 81634 (0.023) ; 3261 (0.021) ; 
0.002085557906060092   T=0,K=7:  98481 (0.071) ; 103871 (0.052) ; 252 (0.047) ; 112833 (0.041) ; 35154 (0.032) ; 46692 (0.030) ; 115301 (0.029) ; 27847 (0.024) ; 22209 (0.024) ; 85696 (0.022) ; 
0.01075350875526692   T=0,K=8:  36180 (0.078) ; 58157 (0.056) ; 35708 (0.050) ; 67222 (0.042) ; 69982 (0.037) ; 6325 (0.033) ; 61245 (0.031) ; nlsj32160 (0.030) ; 12485 (0.023) ; 88498 (0.021) ; 
0.5444254160520063   T=0,K=9:  106263 (0.060) ; 48479 (0.044) ; 50440 (0.040) ; 92316 (0.033) ; 71620 (0.032) ; 102117 (0.028) ; 57460 (0.025) ; 61265 (0.025) ; 36165 (0.024) ; 3261 (0.021) ; 
0.15378907804808362   T=0,K=10:  77699 (0.064) ; nlsj97867 (0.057) ; 98241 (0.048) ; 75552 (0.037) ; nlsj77146 (0.035) ; 37720 (0.033) ; 75595 (0.032) ; 61411 (0.027) ; 110581 (0.023) ; 67260 (0.019) ; 
0.0007132652595849214   T=0,K=11:  nlsj106503 (0.054) ; 114753 (0.037) ; 93491 (0.033) ; 5227 (0.029) ; 63772 (0.020) ; 45794 (0.018) ; 48504 (0.018) ; 5257 (0.018) ; 24988 (0.017) ; 98414 (0.017) ; 
0.003433488742437178   T=0,K=12:  76570 (0.197) ; 115887 (0.040) ; 55595 (0.028) ; 116416 (0.025) ; 45996 (0.018) ; 113388 (0.017) ; 61411 (0.016) ; 102000 (0.016) ; 110243 (0.015) ; 64316 (0.014) ; 
0.12030603727066268   T=0,K=13:  92783 (0.040) ; nlsj39496 (0.039) ; 22209 (0.029) ; 67762 (0.028) ; 37776 (0.023) ; 65975 (0.023) ; 43357 (0.022) ; 86276 (0.019) ; 39487 (0.018) ; 62204 (0.017) ; 
0.015886081216845756   T=0,K=14:  31607 (0.100) ; 16943 (0.075) ; 31945 (0.041) ; 91547 (0.038) ; nlsj5576 (0.033) ; nlsj5408 (0.029) ; 110243 (0.026) ; 7211 (0.024) ; 46425 (0.023) ; 99507 (0.019) ; 

Time=1  
0.0001329168926454038   T=1,K=0:  15281 (0.186) ; 65552 (0.058) ; 63772 (0.057) ; 112720 (0.039) ; 40001 (0.032) ; 76029 (0.029) ; nlsj1605 (0.027) ; 70839 (0.025) ; 25068 (0.022) ; 11894 (0.020) ; 
6.0078396677344404e-05   T=1,K=1:  116416 (0.073) ; 15047 (0.032) ; 43206 (0.032) ; 114404 (0.024) ; 64165 (0.023) ; 13096 (0.022) ; 63772 (0.019) ; 110639 (0.018) ; 23332 (0.015) ; 114548 (0.015) ; 
0.0034801599200283543   T=1,K=2:  66306 (0.058) ; 19477 (0.038) ; 100990 (0.034) ; 18550 (0.031) ; 9070 (0.031) ; 83987 (0.031) ; 112833 (0.029) ; 97779 (0.025) ; 82483 (0.023) ; 110734 (0.021) ; 
9.940729521201341e-05   T=1,K=3:  6339 (0.060) ; 45252 (0.054) ; nlsj76838 (0.043) ; 100693 (0.041) ; 110639 (0.035) ; 47735 (0.030) ; nlsj61372 (0.030) ; 91349 (0.029) ; 42162 (0.028) ; 68891 (0.027) ; 
1.6282292488721713e-05   T=1,K=4:  110639 (0.134) ; 54631 (0.056) ; 17453 (0.056) ; 102115 (0.053) ; 43206 (0.052) ; 48051 (0.051) ; 99647 (0.028) ; 56593 (0.026) ; 24184 (0.026) ; 49536 (0.025) ; 
0.00016546471244934365   T=1,K=5:  31236 (0.091) ; 1837 (0.052) ; 49780 (0.044) ; 56723 (0.038) ; 65295 (0.038) ; 18610 (0.036) ; 48579 (0.035) ; 22755 (0.029) ; 14096 (0.028) ; 95100 (0.020) ; 
0.00588316179236242   T=1,K=6:  44964 (0.090) ; 55714 (0.083) ; 25024 (0.062) ; 1587 (0.031) ; 8909 (0.028) ; 93491 (0.027) ; 65565 (0.026) ; 3261 (0.025) ; 12409 (0.023) ; 19183 (0.020) ; 
0.0017522291402039336   T=1,K=7:  98481 (0.072) ; 112833 (0.041) ; 252 (0.039) ; 115301 (0.035) ; 103871 (0.033) ; 46692 (0.032) ; 22209 (0.032) ; 35154 (0.025) ; 111537 (0.024) ; 85696 (0.021) ; 
0.0005513495565006631   T=1,K=8:  36180 (0.077) ; 58157 (0.076) ; 69982 (0.056) ; nlsj32160 (0.045) ; 35708 (0.045) ; 6325 (0.028) ; 61245 (0.024) ; 55149 (0.021) ; 46712 (0.021) ; 53957 (0.020) ; 
0.8738225941733501   T=1,K=9:  106263 (0.081) ; 71620 (0.036) ; 92316 (0.033) ; 50440 (0.029) ; 48479 (0.028) ; 57460 (0.027) ; 41357 (0.026) ; 100990 (0.025) ; 3261 (0.018) ; 92639 (0.018) ; 
0.05329090138540329   T=1,K=10:  77699 (0.069) ; 98241 (0.046) ; nlsj97867 (0.041) ; 75552 (0.036) ; 110581 (0.033) ; 61411 (0.033) ; nlsj77146 (0.032) ; 37720 (0.025) ; 67260 (0.023) ; 62204 (0.022) ; 
0.0013338191490733253   T=1,K=11:  114753 (0.038) ; 93491 (0.038) ; nlsj106503 (0.032) ; 5257 (0.030) ; 98414 (0.022) ; 24988 (0.022) ; 112472 (0.020) ; 101851 (0.019) ; nlsj76838 (0.019) ; 63772 (0.019) ; 
0.0036550081743451633   T=1,K=12:  76570 (0.132) ; 115887 (0.036) ; 55595 (0.025) ; 45996 (0.023) ; 113388 (0.021) ; nlsj80964 (0.017) ; 116416 (0.017) ; 61411 (0.016) ; 114413 (0.016) ; 102000 (0.015) ; 
0.05567933039941379   T=1,K=13:  nlsj39496 (0.039) ; 92783 (0.038) ; 83622 (0.024) ; 37776 (0.021) ; 63772 (0.021) ; 67762 (0.019) ; 65975 (0.018) ; 21920 (0.017) ; 22209 (0.017) ; 86276 (0.017) ; 
7.729671984628601e-05   T=1,K=14:  31607 (0.090) ; 16943 (0.055) ; 7211 (0.038) ; 31945 (0.037) ; 46425 (0.031) ; nlsj5408 (0.030) ; 115887 (0.026) ; 91547 (0.026) ; 110243 (0.024) ; 26057 (0.023) ; 

Time=2  
0.0002558953916847966   T=2,K=0:  15281 (0.127) ; 65552 (0.064) ; 63772 (0.055) ; 70839 (0.041) ; nlsj1605 (0.033) ; 76029 (0.032) ; 40001 (0.029) ; 112720 (0.026) ; 25068 (0.025) ; 11894 (0.022) ; 
0.000984422488395577   T=2,K=1:  116416 (0.044) ; 43206 (0.037) ; 114404 (0.035) ; 64165 (0.023) ; 105829 (0.021) ; 110639 (0.021) ; 84234 (0.019) ; 63772 (0.018) ; 52571 (0.017) ; 67868 (0.016) ; 
0.0040776414623523004   T=2,K=2:  66306 (0.068) ; 100990 (0.040) ; 112833 (0.034) ; 19477 (0.034) ; 18550 (0.033) ; 15281 (0.031) ; 58066 (0.028) ; 110734 (0.023) ; 9070 (0.021) ; nlsj112815 (0.020) ; 
0.001000822801238458   T=2,K=3:  6339 (0.098) ; 45252 (0.059) ; 100693 (0.043) ; nlsj76838 (0.040) ; 110639 (0.033) ; 47735 (0.032) ; 91349 (0.031) ; nlsj61372 (0.028) ; 42162 (0.024) ; 84234 (0.018) ; 
1.8773512002411105e-05   T=2,K=4:  110639 (0.134) ; 48051 (0.064) ; 102115 (0.050) ; 54631 (0.049) ; 43206 (0.045) ; 17453 (0.043) ; 49536 (0.038) ; 2219 (0.030) ; 73277 (0.029) ; 99647 (0.025) ; 
0.0026635650199614965   T=2,K=5:  31236 (0.099) ; 65295 (0.060) ; 14096 (0.042) ; 49780 (0.042) ; 18610 (0.034) ; 1837 (0.030) ; 76029 (0.029) ; 56723 (0.023) ; 22755 (0.022) ; 48579 (0.017) ; 
0.013572964097402404   T=2,K=6:  44964 (0.113) ; 55714 (0.087) ; 1587 (0.049) ; 25024 (0.046) ; 8909 (0.034) ; 93491 (0.031) ; 41798 (0.028) ; 42522 (0.021) ; 65565 (0.019) ; 12409 (0.016) ; 
0.017869824226542867   T=2,K=7:  98481 (0.061) ; 252 (0.040) ; 111537 (0.040) ; 22209 (0.035) ; 112833 (0.029) ; 103871 (0.027) ; 115301 (0.026) ; 52571 (0.024) ; 46692 (0.021) ; 27847 (0.021) ; 
0.0012346636752998447   T=2,K=8:  36180 (0.085) ; nlsj32160 (0.063) ; 69982 (0.056) ; 58157 (0.049) ; 35708 (0.029) ; 31236 (0.028) ; 55149 (0.021) ; 76703 (0.021) ; 6325 (0.020) ; 53957 (0.017) ; 
0.38678839985840846   T=2,K=9:  106263 (0.119) ; 48479 (0.032) ; 92316 (0.031) ; 71620 (0.031) ; 50440 (0.027) ; 57460 (0.025) ; 98414 (0.022) ; 92639 (0.021) ; 100990 (0.020) ; 103922 (0.016) ; 
0.49606144599393925   T=2,K=10:  nlsj97867 (0.067) ; 75552 (0.057) ; 77699 (0.041) ; 40124 (0.032) ; 98241 (0.030) ; nlsj77146 (0.030) ; 110581 (0.025) ; 48535 (0.025) ; 62204 (0.024) ; 61411 (0.022) ; 
0.005017209310964525   T=2,K=11:  114753 (0.036) ; nlsj106503 (0.032) ; 24988 (0.028) ; 45794 (0.028) ; 5257 (0.027) ; 93491 (0.024) ; 5227 (0.019) ; 112472 (0.018) ; 82887 (0.017) ; 63772 (0.017) ; 
0.022184263742964658   T=2,K=12:  76570 (0.091) ; 55595 (0.041) ; 115887 (0.036) ; 84234 (0.025) ; nlsj80964 (0.025) ; 113388 (0.019) ; 102000 (0.018) ; 45996 (0.017) ; 57460 (0.017) ; 22209 (0.016) ; 
0.04789411284208374   T=2,K=13:  92783 (0.058) ; nlsj39496 (0.052) ; 63772 (0.034) ; 67762 (0.024) ; 65975 (0.024) ; 21920 (0.023) ; 83622 (0.021) ; 22209 (0.020) ; 41345 (0.018) ; 16924 (0.016) ; 
0.0003759955767588925   T=2,K=14:  31607 (0.093) ; 31945 (0.055) ; 16943 (0.054) ; 7211 (0.039) ; 110243 (0.027) ; 115887 (0.025) ; 91547 (0.024) ; 31236 (0.022) ; 63772 (0.022) ; 26057 (0.022) ; 

Time=3  
0.00041566199683248315   T=3,K=0:  15281 (0.157) ; 65552 (0.059) ; 63772 (0.046) ; 70839 (0.042) ; 25068 (0.035) ; nlsj1605 (0.029) ; 11894 (0.028) ; 40001 (0.027) ; 76029 (0.024) ; 95898 (0.020) ; 
0.006460895096008141   T=3,K=1:  43206 (0.042) ; 116416 (0.039) ; 114404 (0.035) ; 64165 (0.032) ; 15047 (0.025) ; 52571 (0.020) ; 105829 (0.020) ; 84234 (0.019) ; 13096 (0.018) ; 31236 (0.017) ; 
0.03480150335316545   T=3,K=2:  66306 (0.046) ; 100990 (0.041) ; 58066 (0.037) ; 112833 (0.034) ; nlsj112815 (0.033) ; 18550 (0.028) ; 15281 (0.027) ; 83987 (0.026) ; 19477 (0.024) ; 97779 (0.023) ; 
0.002203153618015159   T=3,K=3:  110639 (0.053) ; 6339 (0.051) ; 47735 (0.046) ; nlsj76838 (0.042) ; 45252 (0.038) ; 84234 (0.032) ; nlsj61372 (0.031) ; 42162 (0.023) ; 100693 (0.022) ; 68891 (0.022) ; 
0.00014073264194389596   T=3,K=4:  110639 (0.085) ; 48051 (0.081) ; 54631 (0.071) ; 17453 (0.061) ; 102115 (0.058) ; 43206 (0.040) ; 99647 (0.038) ; 95661 (0.033) ; 73277 (0.030) ; 2219 (0.024) ; 
0.0012732347817448841   T=3,K=5:  31236 (0.122) ; 14096 (0.047) ; 1837 (0.040) ; 65295 (0.039) ; 49780 (0.027) ; 56723 (0.023) ; 48579 (0.021) ; 95100 (0.018) ; 18610 (0.018) ; 6227 (0.018) ; 
0.00551345940034709   T=3,K=6:  55714 (0.130) ; 44964 (0.074) ; 25024 (0.052) ; 1587 (0.039) ; 8909 (0.037) ; 41798 (0.034) ; 93491 (0.030) ; 97908 (0.023) ; 42522 (0.019) ; 29974 (0.016) ; 
0.014558038109209087   T=3,K=7:  98481 (0.063) ; 115301 (0.038) ; 22209 (0.035) ; 252 (0.033) ; 111537 (0.031) ; 52571 (0.024) ; 27847 (0.023) ; 112833 (0.019) ; 110114 (0.019) ; 15001 (0.019) ; 
0.03368676726840284   T=3,K=8:  36180 (0.075) ; 76703 (0.044) ; nlsj32160 (0.043) ; 58157 (0.041) ; 69982 (0.033) ; 12485 (0.031) ; 31236 (0.026) ; 88498 (0.020) ; 35708 (0.020) ; 6325 (0.017) ; 
0.597438588148353   T=3,K=9:  106263 (0.097) ; 48479 (0.033) ; 92639 (0.032) ; 71620 (0.031) ; 115972 (0.025) ; 100990 (0.023) ; 61265 (0.022) ; 92316 (0.022) ; 103922 (0.022) ; 57460 (0.019) ; 
0.0017505151168516289   T=3,K=10:  nlsj97867 (0.087) ; 75552 (0.061) ; 77699 (0.043) ; nlsj77146 (0.037) ; 40124 (0.028) ; 110581 (0.024) ; 98241 (0.022) ; 63772 (0.018) ; 64791 (0.018) ; 112833 (0.017) ; 
0.012688214191025792   T=3,K=11:  114753 (0.050) ; 93491 (0.036) ; 45794 (0.033) ; 101851 (0.028) ; 24988 (0.024) ; 5257 (0.022) ; nlsj106503 (0.022) ; 98414 (0.021) ; 74602 (0.020) ; 84234 (0.018) ; 
0.10722898096649697   T=3,K=12:  76570 (0.065) ; 55595 (0.041) ; 115887 (0.036) ; 84234 (0.030) ; nlsj80964 (0.026) ; 92783 (0.021) ; 22209 (0.019) ; 57460 (0.019) ; 102000 (0.018) ; 32322 (0.017) ; 
0.1803505939886385   T=3,K=13:  92783 (0.049) ; 63772 (0.043) ; nlsj39496 (0.034) ; 45996 (0.026) ; 65975 (0.025) ; 62204 (0.025) ; 43357 (0.022) ; 22209 (0.020) ; 83622 (0.018) ; 67762 (0.017) ; 
0.0014896613229649941   T=3,K=14:  31607 (0.110) ; 16943 (0.079) ; 31945 (0.049) ; 7211 (0.041) ; 63772 (0.034) ; 110243 (0.026) ; 91547 (0.025) ; 102000 (0.022) ; 115887 (0.021) ; 26057 (0.019) ; 

Time=4  
0.038938169110795125   T=4,K=0:  15281 (0.096) ; 65552 (0.062) ; 63772 (0.041) ; 70839 (0.036) ; 11894 (0.033) ; 25068 (0.032) ; 95898 (0.026) ; nlsj1605 (0.026) ; 76029 (0.026) ; 40001 (0.025) ; 
0.2172286501371249   T=4,K=1:  43206 (0.050) ; 64165 (0.031) ; 114404 (0.028) ; 13096 (0.022) ; 84234 (0.022) ; 52571 (0.021) ; 116416 (0.020) ; 110639 (0.020) ; 105829 (0.020) ; 15047 (0.019) ; 
0.14787386520332005   T=4,K=2:  66306 (0.067) ; 112833 (0.040) ; 100990 (0.037) ; 58066 (0.037) ; 19477 (0.036) ; 15281 (0.031) ; 48910 (0.025) ; 46225 (0.019) ; 83987 (0.019) ; nlsj112815 (0.019) ; 
0.03302089455165367   T=4,K=3:  6339 (0.064) ; 110639 (0.046) ; 100693 (0.041) ; 47735 (0.040) ; nlsj61372 (0.035) ; 84234 (0.034) ; nlsj76838 (0.030) ; 29974 (0.027) ; 45252 (0.025) ; 3722 (0.019) ; 
0.0031005729297950246   T=4,K=4:  48051 (0.098) ; 54631 (0.078) ; 102115 (0.077) ; 110639 (0.062) ; 99647 (0.048) ; 17453 (0.038) ; 95661 (0.032) ; 43206 (0.026) ; 49536 (0.026) ; 22346 (0.022) ; 
0.020236315990965533   T=4,K=5:  31236 (0.078) ; 65295 (0.050) ; 1837 (0.048) ; 56723 (0.031) ; 95100 (0.029) ; 14096 (0.029) ; 49780 (0.027) ; 6227 (0.025) ; 34138 (0.022) ; 1564 (0.020) ; 
0.04885921387286513   T=4,K=6:  55714 (0.107) ; 1587 (0.053) ; 25024 (0.049) ; 44964 (0.048) ; 93491 (0.033) ; 8909 (0.029) ; 41798 (0.027) ; 42522 (0.024) ; 97908 (0.019) ; 77928 (0.017) ; 
0.018658028667325997   T=4,K=7:  98481 (0.050) ; 22209 (0.043) ; 111537 (0.040) ; 252 (0.024) ; 115301 (0.024) ; 27847 (0.022) ; nlsj46904 (0.021) ; 52571 (0.021) ; 85696 (0.017) ; 110114 (0.017) ; 
0.015717326283151145   T=4,K=8:  36180 (0.067) ; 76703 (0.046) ; nlsj32160 (0.043) ; 6325 (0.041) ; 69982 (0.033) ; 31236 (0.029) ; 35708 (0.028) ; 12485 (0.023) ; 58157 (0.023) ; 88498 (0.022) ; 
0.04865451047377057   T=4,K=9:  106263 (0.099) ; 48479 (0.031) ; 103922 (0.027) ; 71620 (0.025) ; 61265 (0.023) ; 50440 (0.022) ; 57460 (0.020) ; 115972 (0.020) ; 68641 (0.018) ; 92639 (0.018) ; 
0.0076724764560479105   T=4,K=10:  77699 (0.059) ; 75552 (0.055) ; nlsj97867 (0.055) ; 110581 (0.039) ; nlsj77146 (0.033) ; 63772 (0.029) ; 62204 (0.025) ; 98241 (0.021) ; 64791 (0.021) ; 15281 (0.018) ; 
0.05985182519154143   T=4,K=11:  45794 (0.042) ; 93491 (0.038) ; 114753 (0.033) ; 84234 (0.032) ; 101851 (0.023) ; 112472 (0.022) ; 24104 (0.022) ; 24988 (0.021) ; 98414 (0.020) ; 86278 (0.016) ; 
0.17358841626485993   T=4,K=12:  115887 (0.044) ; 76570 (0.038) ; 84234 (0.025) ; 32322 (0.022) ; 55595 (0.021) ; 92783 (0.021) ; 35983 (0.020) ; 114684 (0.019) ; 114413 (0.017) ; 22209 (0.016) ; 
0.16108580820179585   T=4,K=13:  92783 (0.058) ; 65975 (0.046) ; nlsj39496 (0.040) ; 43357 (0.034) ; 63772 (0.033) ; 62204 (0.029) ; 116416 (0.024) ; 83622 (0.022) ; 45996 (0.021) ; 67762 (0.016) ; 
0.00551392666498759   T=4,K=14:  31607 (0.094) ; 16943 (0.068) ; 31945 (0.035) ; 91547 (0.035) ; 7211 (0.031) ; 63772 (0.031) ; 102000 (0.029) ; 72627 (0.028) ; 31236 (0.024) ; 26057 (0.018) ; 

Time=5  
0.0009136675107742006   T=5,K=0:  15281 (0.080) ; 65552 (0.042) ; 63772 (0.038) ; 31236 (0.032) ; nlsj1605 (0.031) ; 70839 (0.030) ; 76029 (0.029) ; 11894 (0.027) ; 95898 (0.027) ; 40001 (0.024) ; 
0.2807770140159628   T=5,K=1:  43206 (0.041) ; 64165 (0.027) ; 110639 (0.026) ; 105829 (0.026) ; 13096 (0.024) ; 114404 (0.022) ; 15047 (0.021) ; 116416 (0.021) ; 8909 (0.020) ; 5227 (0.018) ; 
0.25647472983770553   T=5,K=2:  66306 (0.076) ; 19477 (0.040) ; 112833 (0.035) ; 100990 (0.033) ; 58066 (0.030) ; 15281 (0.024) ; 48910 (0.022) ; 83987 (0.021) ; 26207 (0.019) ; 46767 (0.019) ; 
0.005393951956442689   T=5,K=3:  6339 (0.076) ; 110639 (0.056) ; nlsj61372 (0.042) ; 100693 (0.038) ; 47735 (0.037) ; nlsj76838 (0.033) ; 90504 (0.029) ; 84234 (0.024) ; 68891 (0.023) ; 29974 (0.022) ; 
0.009929819721850336   T=5,K=4:  48051 (0.109) ; 102115 (0.073) ; 54631 (0.072) ; 110639 (0.061) ; 99647 (0.047) ; 17453 (0.039) ; 95661 (0.029) ; 83928 (0.029) ; 49536 (0.026) ; 43206 (0.024) ; 
0.013916288253718666   T=5,K=5:  31236 (0.141) ; 65295 (0.054) ; 95100 (0.029) ; 1837 (0.028) ; 34138 (0.027) ; 76029 (0.021) ; 56723 (0.020) ; 75774 (0.019) ; 48579 (0.019) ; 49780 (0.019) ; 
0.009429405286642257   T=5,K=6:  55714 (0.084) ; 1587 (0.049) ; 41798 (0.040) ; 25024 (0.039) ; 44964 (0.038) ; 93491 (0.026) ; 8909 (0.024) ; 65565 (0.020) ; 46756 (0.019) ; 29974 (0.019) ; 
0.039214576090838324   T=5,K=7:  111537 (0.036) ; 115301 (0.032) ; 22209 (0.029) ; 101851 (0.024) ; 27847 (0.023) ; 98481 (0.023) ; 102911 (0.021) ; 85696 (0.021) ; 84234 (0.019) ; 92323 (0.018) ; 
0.06674888114533234   T=5,K=8:  36180 (0.070) ; 76703 (0.044) ; 88498 (0.039) ; 6325 (0.035) ; nlsj32160 (0.029) ; 12485 (0.029) ; 31236 (0.027) ; 46712 (0.026) ; 35708 (0.025) ; 69982 (0.023) ; 
0.012451370809937778   T=5,K=9:  106263 (0.080) ; 57460 (0.029) ; 50440 (0.027) ; 71620 (0.027) ; 103922 (0.024) ; 48479 (0.024) ; 115972 (0.020) ; 68641 (0.019) ; 92639 (0.019) ; 77169 (0.016) ; 
0.0647129195882006   T=5,K=10:  77699 (0.069) ; 75552 (0.050) ; nlsj97867 (0.034) ; 63772 (0.032) ; 110581 (0.032) ; nlsj77146 (0.031) ; 62204 (0.027) ; 64791 (0.021) ; 98241 (0.021) ; 69475 (0.018) ; 
0.03466488864138883   T=5,K=11:  45794 (0.041) ; 114753 (0.037) ; 84234 (0.037) ; 24104 (0.031) ; 93491 (0.031) ; 101851 (0.027) ; 86278 (0.023) ; 112472 (0.019) ; 98414 (0.016) ; 51881 (0.016) ; 
0.1511592289958649   T=5,K=12:  115887 (0.046) ; 32322 (0.030) ; 35983 (0.030) ; 76570 (0.026) ; 84234 (0.023) ; 85306 (0.021) ; 55595 (0.020) ; 45996 (0.018) ; 92783 (0.017) ; 22209 (0.015) ; 
0.02558532309469269   T=5,K=13:  92783 (0.063) ; 65975 (0.054) ; 62204 (0.039) ; nlsj39496 (0.029) ; 83622 (0.025) ; 116416 (0.025) ; 43357 (0.025) ; 63772 (0.025) ; 21920 (0.019) ; 12485 (0.016) ; 
0.028627935050647847   T=5,K=14:  31607 (0.109) ; 16943 (0.054) ; 63772 (0.035) ; 31236 (0.027) ; 72627 (0.027) ; 31945 (0.026) ; 15618 (0.025) ; 91547 (0.024) ; 7211 (0.024) ; 99507 (0.021) ; 

Time=6  
0.0012308344476870878   T=6,K=0:  15281 (0.061) ; 63772 (0.041) ; 84234 (0.038) ; 70839 (0.037) ; 65552 (0.036) ; 76029 (0.034) ; 11894 (0.031) ; 40001 (0.028) ; 25068 (0.027) ; 62143 (0.025) ; 
0.11271725407351534   T=6,K=1:  62306 (0.030) ; 43206 (0.029) ; 15047 (0.028) ; 110639 (0.028) ; 64165 (0.028) ; 105829 (0.028) ; 8909 (0.026) ; 13096 (0.023) ; 116416 (0.019) ; 114404 (0.017) ; 
0.014873668804190658   T=6,K=2:  66306 (0.042) ; 58066 (0.036) ; 19477 (0.034) ; 112833 (0.033) ; 100990 (0.032) ; 15281 (0.026) ; 17540 (0.025) ; 9070 (0.021) ; 26207 (0.019) ; 31236 (0.019) ; 
0.0866293337091024   T=6,K=3:  6339 (0.091) ; 84234 (0.048) ; 110639 (0.036) ; nlsj61372 (0.033) ; 47735 (0.032) ; nlsj76838 (0.032) ; 90504 (0.029) ; 100693 (0.027) ; 52571 (0.024) ; 26447 (0.024) ; 
0.015033259707930843   T=6,K=4:  48051 (0.128) ; 110639 (0.063) ; 54631 (0.063) ; 102115 (0.061) ; 17453 (0.038) ; 99647 (0.034) ; 83928 (0.034) ; 48038 (0.027) ; 49536 (0.023) ; 56593 (0.022) ; 
0.016435215865765802   T=6,K=5:  31236 (0.158) ; 65295 (0.027) ; 56723 (0.022) ; 1837 (0.022) ; 49780 (0.020) ; 95100 (0.018) ; 26804 (0.018) ; 76029 (0.018) ; 6227 (0.017) ; 72627 (0.017) ; 
0.04947890964464741   T=6,K=6:  44964 (0.044) ; 65565 (0.040) ; 55714 (0.033) ; 41798 (0.030) ; 1587 (0.026) ; 25024 (0.026) ; 93491 (0.025) ; 8909 (0.020) ; 64137 (0.019) ; 77928 (0.019) ; 
0.0021501223856294823   T=6,K=7:  111537 (0.033) ; 15893 (0.029) ; 115301 (0.027) ; 52571 (0.026) ; 15274 (0.025) ; 84234 (0.024) ; 46712 (0.024) ; 22209 (0.021) ; 85696 (0.021) ; 98481 (0.021) ; 
0.025236818845306704   T=6,K=8:  76703 (0.046) ; 88498 (0.039) ; 31236 (0.033) ; 12485 (0.032) ; 6325 (0.031) ; 46712 (0.030) ; 81774 (0.028) ; 36180 (0.028) ; 55149 (0.025) ; nlsj32160 (0.022) ; 
0.003910385198444095   T=6,K=9:  106263 (0.051) ; 57460 (0.034) ; 71620 (0.033) ; 84534 (0.032) ; 92639 (0.024) ; 61265 (0.023) ; 68641 (0.022) ; 48479 (0.021) ; nlsj68228 (0.021) ; 42827 (0.020) ; 
0.2423779910441987   T=6,K=10:  77699 (0.080) ; 75552 (0.046) ; 63772 (0.029) ; nlsj97867 (0.028) ; nlsj77146 (0.026) ; 75595 (0.024) ; 110581 (0.024) ; 69475 (0.022) ; nlsj32160 (0.021) ; 37720 (0.020) ; 
0.1989685236764242   T=6,K=11:  114753 (0.034) ; 84234 (0.032) ; 86278 (0.028) ; 93491 (0.027) ; 45794 (0.026) ; 101851 (0.023) ; 24104 (0.022) ; 57460 (0.020) ; 112980 (0.019) ; 98414 (0.015) ; 
0.04009148263876175   T=6,K=12:  32322 (0.024) ; 84234 (0.023) ; 55595 (0.023) ; 76570 (0.023) ; 115887 (0.022) ; 35983 (0.021) ; 45996 (0.018) ; 85306 (0.017) ; 1564 (0.017) ; 93711 (0.016) ; 
0.0039237062642885545   T=6,K=13:  65975 (0.056) ; 92783 (0.050) ; 63772 (0.045) ; 62204 (0.028) ; 116416 (0.025) ; nlsj39496 (0.024) ; 21920 (0.018) ; 83622 (0.018) ; 67762 (0.018) ; 12485 (0.017) ; 
0.18694249369410687   T=6,K=14:  31607 (0.074) ; 63772 (0.048) ; 15618 (0.039) ; 16943 (0.036) ; 31945 (0.029) ; 46861 (0.024) ; 7211 (0.023) ; 91547 (0.022) ; 99507 (0.020) ; 72627 (0.018) ; 

Time=7  
0.020288754741557325   T=7,K=0:  63772 (0.055) ; 84234 (0.052) ; 76029 (0.046) ; 65552 (0.044) ; 15281 (0.040) ; 70839 (0.036) ; 11894 (0.034) ; 112720 (0.018) ; 40001 (0.017) ; 95898 (0.017) ; 
